Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  62312 57397        5.9318   440        7.0000        5.8312  8907618   16.70%
  62422 57499        5.8501   624        7.0000        5.8312  8920967   16.70%
Elapsed time = 2049.18 sec. (2392137.84 ticks, tree = 1760.68 MB, solutions = 2)
  62532 57605        5.9056   441        7.0000        5.8312  8935284   16.70%
  62618 57684        5.8649   594        7.0000        5.8312  8950072   16.70%
  62743 57805        5.9367   512        7.0000        5.8312  8965210   16.70%
  62854 57908        5.8583   745        7.0000        5.8312  8979040   16.70%
  62943 57989    infeasible              7.0000        5.8312  8994052   16.70%
  63046 58078        5.8673   485        7.0000        5.8312  9008426   16.70%
  63163 58191        5.9732   375        7.0000        5.8312  9023122   16.70%
  63225 58239        5.8637   507        7.0000        5.8312  9037929   16.70%
  63369 58375    infeasible              7.0000        5.8312  9052899   16.70%
  63468 58468        5.8697   473        7.0000        5.8312  9067295   16.70%
Elapsed time = 2082.01 sec. (2430627.09 ticks, tree = 1795.60 MB, solutions = 2)
  63565 58545        5.8613   506        7.0000        5.8312  9082879   16.70%
  63682 58658        5.9080   474        7.0000        5.8312  9098046   16.70%
  63822 58790        5.8330   634        7.0000        5.8313  9113140   16.70%
  63915 58879        6.0000   424        7.0000        5.8313  9127544   16.70%
  64000 58957        5.9672   440        7.0000        5.8313  9141227   16.70%
  64113 59062        5.8702   602        7.0000        5.8313  9155559   16.70%
  64233 59178        5.9783   375        7.0000        5.8313  9169871   16.70%
  64315 59250        5.9057   464        7.0000        5.8313  9184643   16.70%
  64439 59370        6.0000   343        7.0000        5.8313  9199530   16.70%
  64555 59476        5.8908   465        7.0000        5.8313  9214513   16.70%
Elapsed time = 2115.31 sec. (2469468.56 ticks, tree = 1824.20 MB, solutions = 2)
  64653 59560        5.9009   471        7.0000        5.8313  9229761   16.70%
  64789 59688        5.8578   498        7.0000        5.8313  9244263   16.70%
  64896 59791        5.9333   418        7.0000        5.8313  9257113   16.70%
  64991 59863        5.8773   487        7.0000        5.8313  9272427   16.70%
  65116 59984        5.9941   441        7.0000        5.8313  9286889   16.70%
  65219 60075        5.8479   728        7.0000        5.8313  9301674   16.70%
  65309 60161        5.9525   499        7.0000        5.8313  9315714   16.70%
  65385 60225        5.8775   469        7.0000        5.8313  9331794   16.70%
  65481 60315        5.9456   477        7.0000        5.8313  9346508   16.70%
  65594 60418    infeasible              7.0000        5.8313  9361463   16.70%
Elapsed time = 2148.28 sec. (2508203.32 ticks, tree = 1852.96 MB, solutions = 2)
  65637 60449        5.8584   738        7.0000        5.8313  9374030   16.70%
  65753 60561        5.9203   456        7.0000        5.8313  9388995   16.70%
  65890 60691        5.8699   511        7.0000        5.8313  9404002   16.70%
  65985 60776        5.8480   533        7.0000        5.8313  9419095   16.70%
  66085 60872        5.9082   503        7.0000        5.8313  9433752   16.70%
  66209 60986        5.8428   621        7.0000        5.8313  9448429   16.70%
  66304 61077        5.9319   441        7.0000        5.8313  9463312   16.70%
  66421 61178        5.8460   625        7.0000        5.8313  9477201   16.70%
  66536 61289        5.9603   358        7.0000        5.8313  9491923   16.70%
  66619 61364        5.9554   407        7.0000        5.8313  9506873   16.70%
Elapsed time = 2181.02 sec. (2546761.43 ticks, tree = 1887.13 MB, solutions = 2)
  66727 61461        5.9010   413        7.0000        5.8313  9521669   16.70%
  66861 61587        5.8324   532        7.0000        5.8313  9535637   16.70%
  66951 61670        5.9049   573        7.0000        5.8313  9550681   16.70%
  67041 61748    infeasible              7.0000        5.8313  9565878   16.70%
  67145 61846        5.9214   413        7.0000        5.8313  9580564   16.70%
  67252 61945        5.9067   474        7.0000        5.8313  9595406   16.70%
  67344 62027        5.8441   508        7.0000        5.8313  9610437   16.70%
  67475 62154        5.9750   437        7.0000        5.8313  9625148   16.70%
  67571 62242        6.0000   299        7.0000        5.8313  9641239   16.70%
  67672 62331        5.8691   494        7.0000        5.8313  9656364   16.70%
Elapsed time = 2202.38 sec. (2585714.23 ticks, tree = 1919.05 MB, solutions = 2)
  67791 62442        5.8783   510        7.0000        5.8313  9670976   16.70%
  67874 62521        6.0000   354        7.0000        5.8313  9686148   16.70%
  67968 62605        6.0000   337        7.0000        5.8314  9701467   16.69%
  68062 62689        5.8603   533        7.0000        5.8314  9716108   16.69%
  68157 62780        5.9404   403        7.0000        5.8314  9730970   16.69%
  68265 62880        5.8785   463        7.0000        5.8314  9745411   16.69%
  68390 62997        5.8372   588        7.0000        5.8314  9760248   16.69%
  68481 63084        5.9098   435        7.0000        5.8314  9774912   16.69%
  68563 63154        5.9329   421        7.0000        5.8314  9789804   16.69%
  68690 63273        5.9135   545        7.0000        5.8314  9805052   16.69%
Elapsed time = 2220.37 sec. (2624647.44 ticks, tree = 1953.20 MB, solutions = 2)
  68813 63386        5.8996   525        7.0000        5.8314  9819160   16.69%
  68909 63472        5.9483   530        7.0000        5.8314  9833596   16.69%
  69033 63584        5.8703   488        7.0000        5.8314  9848235   16.69%
  69157 63700        5.9234   441        7.0000        5.8314  9863272   16.69%
  69217 63760        5.9851   367        7.0000        5.8314  9878221   16.69%
  69320 63852        5.9340   525        7.0000        5.8314  9893061   16.69%
  69433 63955        5.9302   415        7.0000        5.8314  9907725   16.69%
  69546 64058        5.9655   424        7.0000        5.8314  9922480   16.69%
  69656 64160        5.8806   468        7.0000        5.8314  9936180   16.69%
  69785 64283    infeasible              7.0000        5.8314  9951103   16.69%
Elapsed time = 2238.27 sec. (2663254.58 ticks, tree = 1987.32 MB, solutions = 2)
  69844 64332        5.9055   439        7.0000        5.8314  9965838   16.69%
  69981 64461        5.8628   627        7.0000        5.8314  9980509   16.69%
  70094 64570        5.9467   364        7.0000        5.8314  9993598   16.69%
  70164 64636        5.9682   426        7.0000        5.8314 10007660   16.69%
  70278 64732        5.8550   641        7.0000        5.8314 10022208   16.69%
  70400 64850        5.9524   349        7.0000        5.8314 10036473   16.69%
  70502 64944        5.9629   435        7.0000        5.8314 10051507   16.69%
  70606 65032        5.8384   699        7.0000        5.8314 10066878   16.69%
  70742 65160        5.9853   372        7.0000        5.8314 10081620   16.69%
  70835 65245        5.9569   441        7.0000        5.8314 10096891   16.69%
Elapsed time = 2256.30 sec. (2701947.75 ticks, tree = 2018.13 MB, solutions = 2)
  70947 65349        5.8541   512        7.0000        5.8314 10112638   16.69%
  71062 65456        5.8550   604        7.0000        5.8314 10127268   16.69%
  71152 65534        5.8368   639        7.0000        5.8314 10141963   16.69%
  71248 65626        5.9247   413        7.0000        5.8314 10155146   16.69%
  71356 65724        5.8634   489        7.0000        5.8314 10169662   16.69%
  71445 65809        5.9956   320        7.0000        5.8314 10184684   16.69%
  71598 65946        5.8516   541        7.0000        5.8314 10199051   16.69%
  71705 66049        5.9388   408        7.0000        5.8314 10211723   16.69%
  71773 66107        5.9220   428        7.0000        5.8314 10225387   16.69%
  71884 66204        5.8488   534        7.0000        5.8314 10240302   16.69%
Elapsed time = 2274.09 sec. (2740508.69 ticks, tree = 2043.96 MB, solutions = 2)
  72009 66323    infeasible              7.0000        5.8315 10254321   16.69%
  72101 66409        5.9779   383        7.0000        5.8315 10269132   16.69%
  72220 66520        6.0135   457        7.0000        5.8315 10283815   16.69%
  72327 66615        5.8839   457        7.0000        5.8315 10298226   16.69%
  72452 66732    infeasible              7.0000        5.8315 10313162   16.69%
  72536 66805        6.1466   341        7.0000        5.8315 10328534   16.69%
  72652 66913        5.8929   460        7.0000        5.8315 10342939   16.69%
  72782 67033        5.8621   475        7.0000        5.8315 10357683   16.69%
  72879 67126        5.9179   456        7.0000        5.8315 10372551   16.69%
  73007 67250        5.9579   527        7.0000        5.8315 10386715   16.69%
Elapsed time = 2292.08 sec. (2778807.06 ticks, tree = 2076.81 MB, solutions = 2)
Nodefile size = 29.13 MB (29.13 MB after compression)
  73115 67348    infeasible              7.0000        5.8315 10403818   16.69%
  73197 67424        5.8928   559        7.0000        5.8315 10418794   16.69%
  73295 67514        5.8495   544        7.0000        5.8315 10433749   16.69%
  73415 67630        5.9491   401        7.0000        5.8315 10448013   16.69%
  73521 67728        5.9085   571        7.0000        5.8315 10462620   16.69%
  73646 67839        5.8786   472        7.0000        5.8315 10477268   16.69%
  73786 67971        5.8375   547        7.0000        5.8315 10491718   16.69%
  73884 68053    infeasible              7.0000        5.8315 10506318   16.69%
  73999 68158        5.9043   434        7.0000        5.8315 10520989   16.69%
  74120 68271        5.8570   527        7.0000        5.8315 10534569   16.69%
Elapsed time = 2310.63 sec. (2817860.48 ticks, tree = 2113.80 MB, solutions = 2)
Nodefile size = 66.03 MB (66.03 MB after compression)
  74215 68362        5.9991   421        7.0000        5.8315 10549867   16.69%
  74333 68472        5.8890   479        7.0000        5.8315 10564440   16.69%
  74436 68565        5.8606   547        7.0000        5.8315 10579201   16.69%
  74529 68652        6.0254   476        7.0000        5.8315 10594763   16.69%
  74639 68742        5.8610   598        7.0000        5.8315 10609400   16.69%
  74753 68852        5.9861   372        7.0000        5.8315 10624526   16.69%
  74845 68936        5.9410   408        7.0000        5.8315 10639779   16.69%
  74938 69020        5.8809   474        7.0000        5.8315 10654015   16.69%
  75080 69154        5.8473   544        7.0000        5.8315 10669068   16.69%
  75215 69285        5.9634   410        7.0000        5.8315 10683982   16.69%
Elapsed time = 2329.02 sec. (2857081.86 ticks, tree = 2127.64 MB, solutions = 2)
Nodefile size = 79.86 MB (79.86 MB after compression)
  75257 69324        5.9901   394        7.0000        5.8315 10697148   16.69%
  75364 69419        5.8713   509        7.0000        5.8315 10711868   16.69%
  75498 69545        5.8401   615        7.0000        5.8315 10726825   16.69%
  75593 69632        5.9877   370        7.0000        5.8315 10741522   16.69%
  75680 69709        5.9733   411        7.0000        5.8315 10756425   16.69%
  75762 69783        5.8926   431        7.0000        5.8315 10770807   16.69%
  75849 69862    infeasible              7.0000        5.8315 10786802   16.69%
  75946 69955        5.9325   438        7.0000        5.8316 10801085   16.69%
  76068 70067        5.9185   526        7.0000        5.8316 10816430   16.69%
  76154 70149        5.9716   406        7.0000        5.8316 10831000   16.69%
Elapsed time = 2347.34 sec. (2895983.22 ticks, tree = 2153.43 MB, solutions = 2)
Nodefile size = 106.10 MB (106.10 MB after compression)
  76283 70266        5.8779   484        7.0000        5.8316 10846320   16.69%
  76401 70376        5.8886   475        7.0000        5.8316 10859415   16.69%
  76495 70456        5.8968   553        7.0000        5.8316 10874377   16.69%
  76644 70598        6.0222   407        7.0000        5.8316 10888655   16.69%
  76739 70689        5.9044   418        7.0000        5.8316 10903456   16.69%
  76816 70754        5.8724   593        7.0000        5.8316 10916442   16.69%
  76938 70872        6.0000   253        7.0000        5.8316 10931062   16.69%
  77024 70950        5.8713   502        7.0000        5.8316 10946161   16.69%
  77128 71036        5.8322   625        7.0000        5.8316 10960865   16.69%
  77209 71113        5.8585   639        7.0000        5.8316 10973219   16.69%
Elapsed time = 2365.56 sec. (2934662.69 ticks, tree = 2180.82 MB, solutions = 2)
Nodefile size = 133.40 MB (133.39 MB after compression)
  77315 71213        5.9221   410        7.0000        5.8316 10987973   16.69%
  77438 71328        5.9021   462        7.0000        5.8316 11002895   16.69%
  77513 71391        5.9174   486        7.0000        5.8316 11017940   16.69%
  77642 71512        5.8476   530        7.0000        5.8316 11032134   16.69%
  77765 71631        5.9687   374        7.0000        5.8316 11046836   16.69%
  77816 71673        5.9237   414        7.0000        5.8316 11060837   16.69%
  77932 71781        5.9804   341        7.0000        5.8316 11075579   16.69%
  77990 71821        5.8380   635        7.0000        5.8316 11091027   16.69%
  78102 71929        5.8888   451        7.0000        5.8316 11105103   16.69%
  78223 72042        5.8753   496        7.0000        5.8316 11119980   16.69%
Elapsed time = 2383.60 sec. (2973138.78 ticks, tree = 2200.96 MB, solutions = 2)
Nodefile size = 153.50 MB (153.46 MB after compression)
  78314 72130        5.9782   378        7.0000        5.8316 11134926   16.69%
  78412 72216        5.9197   441        7.0000        5.8316 11149908   16.69%
  78534 72330        5.8766   502        7.0000        5.8316 11163862   16.69%
  78614 72398        5.8541   556        7.0000        5.8316 11178618   16.69%
  78904 72676        5.8414   550        7.0000        5.8316 11193149   16.69%
  79006 72774        5.9000   438        7.0000        5.8316 11207801   16.69%
  79123 72884        5.9233   441        7.0000        5.8316 11222945   16.69%
  79236 72989        5.8443   517        7.0000        5.8316 11237365   16.69%
  79389 73134        6.2045   336        7.0000        5.8316 11252287   16.69%
  79550 73277        5.9587   416        7.0000        5.8316 11267638   16.69%
Elapsed time = 2402.01 sec. (3011944.59 ticks, tree = 2241.93 MB, solutions = 2)
Nodefile size = 194.40 MB (194.36 MB after compression)
  79648 73359        5.8635   495        7.0000        5.8316 11281116   16.69%
  79761 73468        5.9452   436        7.0000        5.8316 11295693   16.69%
  79864 73563        5.8804   503        7.0000        5.8316 11310023   16.69%
  79999 73688        5.8398   524        7.0000        5.8316 11325051   16.69%
  80091 73776        5.9026   445        7.0000        5.8316 11339057   16.69%
  80212 73889        5.8957   469        7.0000        5.8316 11353833   16.69%
  80304 73971        5.8614   475        7.0000        5.8317 11368754   16.69%
  80426 74087        5.9573   358        7.0000        5.8317 11382646   16.69%
  80536 74183    infeasible              7.0000        5.8317 11397251   16.69%
  80643 74272    infeasible              7.0000        5.8317 11412155   16.69%
Elapsed time = 2420.11 sec. (3050244.81 ticks, tree = 2277.94 MB, solutions = 2)
Nodefile size = 230.22 MB (230.18 MB after compression)
  80734 74357        5.8686   615        7.0000        5.8317 11427507   16.69%
  80842 74453        5.8564   603        7.0000        5.8317 11442317   16.69%
  80967 74574        5.9992   356        7.0000        5.8317 11456814   16.69%
  81080 74679        5.9452   386        7.0000        5.8317 11471583   16.69%
  81136 74731        5.9223   476        7.0000        5.8317 11484150   16.69%
  81279 74860        5.8427   619        7.0000        5.8317 11498579   16.69%
  81393 74970        5.9495   431        7.0000        5.8317 11513085   16.69%
  81511 75080        5.9641   414        7.0000        5.8317 11528639   16.69%
  81617 75164        5.8587   641        7.0000        5.8317 11543092   16.69%
  81758 75301        5.9833   386        7.0000        5.8317 11558206   16.69%
Elapsed time = 2443.21 sec. (3089047.84 ticks, tree = 2311.53 MB, solutions = 2)
Nodefile size = 263.78 MB (263.72 MB after compression)
  81847 75382        5.9190   456        7.0000        5.8317 11573293   16.69%
  81928 75445    infeasible              7.0000        5.8317 11588867   16.69%
  82031 75542        5.8822   507        7.0000        5.8317 11602927   16.69%
  82169 75672        5.8422   729        7.0000        5.8317 11617917   16.69%
  82268 75759        5.9717   334        7.0000        5.8317 11633324   16.69%
  82377 75860        5.9032   425        7.0000        5.8317 11647953   16.69%
  82507 75982        5.8350   620        7.0000        5.8317 11662389   16.69%
  82583 76044        5.8348   542        7.0000        5.8317 11677159   16.69%
  82720 76175        5.9362   382        7.0000        5.8317 11692347   16.69%
  82832 76279        5.8914   478        7.0000        5.8317 11705966   16.69%
Elapsed time = 2476.18 sec. (3127476.68 ticks, tree = 2334.83 MB, solutions = 2)
Nodefile size = 287.07 MB (287.00 MB after compression)
  82958 76397        5.8423   541        7.0000        5.8317 11721812   16.69%
  83067 76502        5.9064   535        7.0000        5.8317 11736067   16.69%
  83192 76623        5.9879   476        7.0000        5.8317 11750614   16.69%
  83293 76713        5.8399   545        7.0000        5.8317 11764826   16.69%
  83394 76810        5.9043   425        7.0000        5.8317 11779570   16.69%
  83522 76928        5.8972   438        7.0000        5.8317 11794148   16.69%
  83598 76996        5.8969   551        7.0000        5.8317 11808621   16.69%
  83684 77078        5.9300   406        7.0000        5.8317 11821214   16.69%
  83797 77183        5.8661   498        7.0000        5.8317 11836000   16.69%
  83892 77260        5.8611   492        7.0000        5.8317 11850967   16.69%
Elapsed time = 2509.63 sec. (3166150.66 ticks, tree = 2365.99 MB, solutions = 2)
Nodefile size = 318.90 MB (318.83 MB after compression)
  84021 77385        6.0000   350        7.0000        5.8317 11865491   16.69%
  84129 77485        5.8801   442        7.0000        5.8317 11880039   16.69%
  84240 77591        5.9807   403        7.0000        5.8317 11894942   16.69%
  84330 77671        5.8497   530        7.0000        5.8317 11909901   16.69%
  84422 77759        5.8982   458        7.0000        5.8317 11922664   16.69%
  84516 77833        5.9835   383        7.0000        5.8317 11938088   16.69%
  84617 77918        5.9029   446        7.0000        5.8317 11952781   16.69%
  84740 78033        5.8579   602        7.0000        5.8317 11967054   16.69%
  84836 78125        6.0000   255        7.0000        5.8317 11981652   16.69%
  84910 78193        5.9723   413        7.0000        5.8317 11997575   16.69%
Elapsed time = 2544.26 sec. (3204527.04 ticks, tree = 2397.72 MB, solutions = 2)
Nodefile size = 350.48 MB (350.41 MB after compression)
  85015 78290        5.8961   492        7.0000        5.8318 12012220   16.69%
  85126 78391        6.0000   385        7.0000        5.8318 12026824   16.69%
  85227 78484        5.8441   521        7.0000        5.8318 12041542   16.69%
  85345 78598        5.9734   434        7.0000        5.8318 12056441   16.69%
  85449 78694        6.0000   302        7.0000        5.8318 12070697   16.69%
  85543 78778        5.8737   566        7.0000        5.8318 12085758   16.69%
  85652 78880        5.9232   431        7.0000        5.8318 12099672   16.69%
  85722 78940        5.8663   603        7.0000        5.8318 12114888   16.69%
  85854 79064    infeasible              7.0000        5.8318 12129863   16.69%
  85962 79166        5.9475   443        7.0000        5.8318 12144636   16.69%
Elapsed time = 2578.97 sec. (3243040.73 ticks, tree = 2431.41 MB, solutions = 2)
Nodefile size = 384.38 MB (384.31 MB after compression)
  86018 79218        6.0106   472        7.0000        5.8318 12155884   16.69%
  86164 79352        5.8466   517        7.0000        5.8318 12170698   16.69%
  86270 79454        5.9419   438        7.0000        5.8318 12184834   16.69%
  86374 79550        5.9459   544        7.0000        5.8318 12199651   16.69%
  86475 79641        5.8857   522        7.0000        5.8318 12214111   16.69%
  86580 79738        5.8477   524        7.0000        5.8318 12228858   16.69%
  86685 79821        5.8636   674        7.0000        5.8318 12244134   16.69%
  86772 79900        5.8837   468        7.0000        5.8318 12258676   16.69%
  86894 80018        5.9775   405        7.0000        5.8318 12272981   16.69%
  86964 80078        5.8881   459        7.0000        5.8318 12288142   16.69%
Elapsed time = 2613.54 sec. (3281566.98 ticks, tree = 2459.78 MB, solutions = 2)
Nodefile size = 412.40 MB (412.33 MB after compression)
  87084 80190        5.8620   688        7.0000        5.8318 12302624   16.69%
  87220 80312        5.9214   542        7.0000        5.8318 12317057   16.69%
  87282 80368        5.9215   421        7.0000        5.8318 12332083   16.69%
  87403 80479        5.9029   471        7.0000        5.8318 12346574   16.69%
  87523 80591        5.8362   493        7.0000        5.8318 12361763   16.69%
  87608 80666        5.9569   422        7.0000        5.8318 12376683   16.69%
  87726 80776        5.9717   371        7.0000        5.8318 12391615   16.69%
  87833 80875        5.9170   527        7.0000        5.8318 12406271   16.69%
  87918 80948        5.8581   514        7.0000        5.8318 12421089   16.69%
  88027 81053        5.9463   456        7.0000        5.8318 12434395   16.69%
Elapsed time = 2647.99 sec. (3319942.13 ticks, tree = 2494.78 MB, solutions = 2)
Nodefile size = 446.85 MB (446.78 MB after compression)
  88147 81165        5.9582   415        7.0000        5.8318 12449754   16.69%
  88260 81260        5.8332   629        7.0000        5.8318 12464830   16.69%
  88379 81375        5.9690   405        7.0000        5.8318 12479761   16.69%
  88483 81471        5.8950   463        7.0000        5.8318 12494750   16.69%
  88579 81554        5.9244   433        7.0000        5.8318 12510075   16.69%
  88714 81681        5.8768   483        7.0000        5.8318 12524834   16.69%
  88830 81787        5.8481   613        7.0000        5.8318 12540232   16.69%
  88885 81828        5.8877   465        7.0000        5.8318 12555880   16.69%
  88992 81927        5.8589   599        7.0000        5.8318 12570041   16.69%
  89110 82041        5.9490   434        7.0000        5.8318 12584788   16.69%
Elapsed time = 2682.96 sec. (3358767.66 ticks, tree = 2524.46 MB, solutions = 2)
Nodefile size = 477.33 MB (477.26 MB after compression)
  89179 82098        5.8787   591        7.0000        5.8318 12601032   16.69%
  89304 82219        5.9904   381        7.0000        5.8318 12616197   16.69%
  89407 82314        5.9182   449        7.0000        5.8318 12630835   16.69%
  89495 82394        5.8782   497        7.0000        5.8319 12645761   16.69%
  89600 82493        5.9276   432        7.0000        5.8319 12659038   16.69%
  89720 82605        5.8332   527        7.0000        5.8319 12673125   16.69%
  89837 82710        5.8523   569        7.0000        5.8319 12688141   16.69%
  89953 82822        5.9428   430        7.0000        5.8319 12702583   16.69%
  90083 82944        5.8479   521        7.0000        5.8319 12717525   16.69%
  90188 83045        6.0256   463        7.0000        5.8319 12732368   16.69%
Elapsed time = 2717.65 sec. (3397328.77 ticks, tree = 2550.84 MB, solutions = 2)
Nodefile size = 503.14 MB (503.06 MB after compression)
  90343 83180        5.9022   456        7.0000        5.8319 12747004   16.69%
  90474 83303        5.8514   623        7.0000        5.8319 12761780   16.69%
  90607 83423        5.8342   621        7.0000        5.8319 12776662   16.69%
  90693 83503        5.8616   514        7.0000        5.8319 12791099   16.69%
  90847 83653        5.9931   353        7.0000        5.8319 12806052   16.69%
  90994 83790        5.9469   436        7.0000        5.8319 12820674   16.69%
  91076 83864        5.8912   482        7.0000        5.8319 12835434   16.69%
  91218 83998        5.8479   555        7.0000        5.8319 12849192   16.69%
  91359 84135        5.9442   383        7.0000        5.8319 12863988   16.69%
  91400 84172        6.0000   325        7.0000        5.8319 12876982   16.69%
Elapsed time = 2752.49 sec. (3435871.51 ticks, tree = 2585.61 MB, solutions = 2)
Nodefile size = 538.23 MB (538.15 MB after compression)
  91486 84246        5.9270   410        7.0000        5.8319 12892516   16.69%
  91616 84368    infeasible              7.0000        5.8319 12907364   16.69%
  91702 84450        6.0067   470        7.0000        5.8319 12921530   16.69%
  92000 84714        5.8619   565        7.0000        5.8319 12936293   16.69%
  92115 84825        5.9065   529        7.0000        5.8319 12951077   16.69%
  92203 84906        5.9390   442        7.0000        5.8319 12966116   16.69%
  92286 84977    infeasible              7.0000        5.8319 12981025   16.69%
  92356 85041        5.8814   520        7.0000        5.8319 12995223   16.69%
  92477 85158        5.9888   397        7.0000        5.8319 13009739   16.69%
  92563 85236        5.9178   562        7.0000        5.8319 13024054   16.69%
Elapsed time = 2787.55 sec. (3474872.78 ticks, tree = 2623.81 MB, solutions = 2)
Nodefile size = 576.22 MB (576.09 MB after compression)
  92661 85326        5.8934   454        7.0000        5.8319 13039000   16.69%
  92794 85451    infeasible              7.0000        5.8319 13054142   16.69%
  92899 85552        5.9096   403        7.0000        5.8319 13068354   16.69%
  93026 85667        5.8887   571        7.0000        5.8319 13083656   16.69%
  93134 85769        5.9571   426        7.0000        5.8319 13098337   16.69%
  93253 85880        5.8651   490        7.0000        5.8319 13111880   16.69%
  93348 85967        5.8700   590        7.0000        5.8319 13126739   16.69%
  93457 86069        5.9552   380        7.0000        5.8319 13141431   16.69%
  93554 86158        5.9777   409        7.0000        5.8319 13156157   16.69%
  93650 86248        5.9758   409        7.0000        5.8319 13170436   16.69%
Elapsed time = 2822.18 sec. (3513384.92 ticks, tree = 2660.26 MB, solutions = 2)
Nodefile size = 612.93 MB (612.81 MB after compression)
  93748 86338        5.8858   442        7.0000        5.8319 13184955   16.69%
  93884 86465        5.8422   631        7.0000        5.8319 13199553   16.69%
  93980 86555        5.9039   446        7.0000        5.8319 13214534   16.69%
  94109 86676        5.8711   480        7.0000        5.8319 13229400   16.69%
  94244 86803        5.8346   527        7.0000        5.8319 13244116   16.69%
  94312 86865        5.9478   390        7.0000        5.8319 13258781   16.69%
  94451 86994        5.8591   528        7.0000        5.8319 13272255   16.69%
  94554 87093        5.8889   556        7.0000        5.8319 13286816   16.69%
  94670 87193        6.0128   448        7.0000        5.8319 13302475   16.69%
  94769 87285        5.9062   434        7.0000        5.8319 13317191   16.69%
Elapsed time = 2856.87 sec. (3552027.99 ticks, tree = 2688.45 MB, solutions = 2)
Nodefile size = 641.06 MB (640.89 MB after compression)
  94890 87398        5.8504   517        7.0000        5.8319 13331842   16.69%
  94966 87464        5.9092   458        7.0000        5.8319 13346346   16.69%
  95093 87581        5.8360   619        7.0000        5.8319 13361108   16.69%
  95196 87680        5.8672   569        7.0000        5.8319 13375972   16.69%
  95285 87765        5.9407   520        7.0000        5.8319 13389871   16.69%
  95391 87861        5.8413   630        7.0000        5.8319 13404848   16.69%
  95499 87965        5.9194   390        7.0000        5.8319 13419421   16.69%
  95614 88072        5.9466   489        7.0000        5.8319 13433267   16.69%
  95777 88225    infeasible              7.0000        5.8319 13448221   16.69%
  95875 88317        5.9237   450        7.0000        5.8319 13462343   16.69%
Elapsed time = 2888.66 sec. (3590591.54 ticks, tree = 2725.51 MB, solutions = 2)
Nodefile size = 677.69 MB (677.53 MB after compression)
  95962 88396        5.9497   536        7.0000        5.8319 13477396   16.69%
  96076 88502        5.8342   531        7.0000        5.8319 13490911   16.69%
  96203 88625        5.9496   428        7.0000        5.8320 13505648   16.69%
  96308 88720        5.8970   478        7.0000        5.8320 13521421   16.69%
  96404 88810        5.9289   401        7.0000        5.8320 13535965   16.69%
  96532 88930        5.9250   450        7.0000        5.8320 13550529   16.69%
  96667 89053        5.8930   587        7.0000        5.8320 13565050   16.69%
  96761 89131        5.9267   445        7.0000        5.8320 13579666   16.69%
  96866 89224        5.8419   523        7.0000        5.8320 13592575   16.69%
  96966 89321        6.0000   370        7.0000        5.8320 13607124   16.69%
Elapsed time = 2923.65 sec. (3629264.95 ticks, tree = 2761.76 MB, solutions = 2)
Nodefile size = 714.41 MB (714.25 MB after compression)
  97080 89427        5.8544   543        7.0000        5.8320 13622239   16.69%
  97205 89544        5.8443   616        7.0000        5.8320 13636665   16.69%
  97323 89654    infeasible              7.0000        5.8320 13651840   16.69%
  97424 89747        5.8527   564        7.0000        5.8320 13666468   16.69%
  97545 89864        5.9409   411        7.0000        5.8320 13680986   16.69%
  97644 89955        5.8428   638        7.0000        5.8320 13695266   16.69%
  97709 90010        5.8933   401        7.0000        5.8320 13709643   16.69%
  97843 90136        5.8629   594        7.0000        5.8320 13723904   16.69%
  97934 90223        5.9082   602        7.0000        5.8320 13739275   16.69%
  98393 90662        5.9586   430        7.0000        5.8320 13797609   16.69%
Elapsed time = 2969.08 sec. (3679430.58 ticks, tree = 2807.58 MB, solutions = 2)
Nodefile size = 760.39 MB (760.21 MB after compression)
  98816 91043    infeasible              7.0000        5.8320 13856467   16.69%
  99254 91447        5.8642   501        7.0000        5.8320 13914206   16.69%
  99710 91880        5.9327   432        7.0000        5.8320 13972333   16.69%
 100095 92231        5.9210   428        7.0000        5.8320 14026956   16.69%
 100447 92555        5.8978   536        7.0000        5.8320 14082446   16.69%
 100885 92969        5.9186   397        7.0000        5.8320 14140820   16.69%
 101305 93357        5.9065   438        7.0000        5.8320 14198436   16.69%
 101713 93739        5.9396   443        7.0000        5.8320 14258395   16.69%
 102139 94141        5.8468   683        7.0000        5.8321 14315378   16.68%
 102565 94535        5.8366   518        7.0000        5.8321 14371465   16.68%
Elapsed time = 3107.10 sec. (3832643.24 ticks, tree = 2930.37 MB, solutions = 2)
