Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1908.52 sec. (2427722.01 ticks, tree = 222.11 MB, solutions = 1)
 199225 194731        5.7011   376        7.0000        5.6452 13185913   19.35%
 199630 195124        5.7141   360        7.0000        5.6452 13208315   19.35%
 199888 195378        5.7958   307        7.0000        5.6452 13229972   19.35%
 200243 195733        5.7585   347        7.0000        5.6452 13252612   19.35%
 200613 196101        5.6660   461        7.0000        5.6452 13273203   19.35%
 201013 196501        5.6923   507        7.0000        5.6452 13295915   19.35%
 201405 196887        5.6743   446        7.0000        5.6452 13316897   19.35%
 201804 197286        5.6992   427        7.0000        5.6452 13338672   19.35%
 202203 197685        5.6477   444        7.0000        5.6452 13360315   19.35%
 202605 198077        5.7037   429        7.0000        5.6452 13383365   19.35%
Elapsed time = 1945.83 sec. (2466262.35 ticks, tree = 226.15 MB, solutions = 1)
 202995 198451        6.0013   160        7.0000        5.6452 13409081   19.35%
 203321 198771        5.8078   257        7.0000        5.6452 13430298   19.35%
 203651 199101        5.7399   375        7.0000        5.6452 13451757   19.35%
 203988 199432        6.0000    98        7.0000        5.6452 13477218   19.35%
 204274 199712        5.7646   330        7.0000        5.6452 13499124   19.35%
 204643 200070        5.7439   358        7.0000        5.6452 13520681   19.35%
 205065 200484        5.6970   447        7.0000        5.6453 13544159   19.35%
 205406 200825        5.6794   433        7.0000        5.6453 13565062   19.35%
 205818 201229        5.7274   408        7.0000        5.6453 13587184   19.35%
 206049 201460        5.7490   350        7.0000        5.6453 13608673   19.35%
Elapsed time = 1982.92 sec. (2504685.58 ticks, tree = 229.80 MB, solutions = 1)
 206500 201901        6.0000    11        7.0000        5.6453 13629309   19.35%
 206780 202167        6.0000   263        7.0000        5.6453 13651364   19.35%
 207202 202565        5.6497   473        7.0000        5.6453 13674966   19.35%
 207564 202927        5.8499   201        7.0000        5.6453 13696029   19.35%
 207845 203201        5.7858   332        7.0000        5.6453 13718772   19.35%
 208237 203575        5.7408   371        7.0000        5.6453 13741519   19.35%
 208625 203961        5.6761   438        7.0000        5.6453 13762927   19.35%
 209101 204435        5.7794   280        7.0000        5.6453 13786738   19.35%
 209440 204769        5.7018   389        7.0000        5.6453 13808686   19.35%
 209807 205128        5.6895   435        7.0000        5.6453 13831017   19.35%
Elapsed time = 2019.83 sec. (2542995.57 ticks, tree = 233.94 MB, solutions = 1)
 210165 205486        5.7609   313        7.0000        5.6453 13853130   19.35%
 210531 205845    infeasible              7.0000        5.6453 13876966   19.35%
 210770 206074        5.6875   396        7.0000        5.6453 13900280   19.35%
 211174 206462        5.8719   172        7.0000        5.6453 13923599   19.35%
 211550 206830        5.8083   252        7.0000        5.6453 13945368   19.35%
 211942 207222        6.0000    33        7.0000        5.6453 13968639   19.35%
 212265 207538        5.8241   221        7.0000        5.6453 13990332   19.35%
 212640 207881        5.7533   343        7.0000        5.6453 14013754   19.35%
 213000 208227        5.6651   480        7.0000        5.6454 14038133   19.35%
 213342 208569        5.8415   162        7.0000        5.6454 14058490   19.35%
Elapsed time = 2055.83 sec. (2581364.99 ticks, tree = 237.67 MB, solutions = 1)
 213780 208987        5.7859   301        7.0000        5.6454 14079855   19.35%
 214043 209250        5.7313   363        7.0000        5.6454 14102592   19.35%
 214426 209629        5.6894   401        7.0000        5.6454 14122906   19.35%
 214780 209969        5.6718   414        7.0000        5.6454 14144077   19.35%
 215252 210441        5.7264   379        7.0000        5.6454 14169068   19.35%
 215602 210787        5.7353   380        7.0000        5.6454 14190579   19.35%
 216056 211231        5.7647   316        7.0000        5.6454 14216465   19.35%
 216467 211642        6.0000    44        7.0000        5.6454 14237976   19.35%
 216791 211942        5.6720   484        7.0000        5.6454 14259073   19.35%
 217203 212338        5.6591   476        7.0000        5.6454 14283861   19.35%
Elapsed time = 2091.35 sec. (2619941.81 ticks, tree = 241.76 MB, solutions = 1)
 217558 212693        5.8550   164        7.0000        5.6454 14305587   19.35%
 217987 213114    infeasible              7.0000        5.6454 14329932   19.35%
 218307 213424        5.8194   234        7.0000        5.6454 14350520   19.35%
 218646 213755        5.7169   379        7.0000        5.6454 14371855   19.35%
 219004 214113        5.6575   443        7.0000        5.6454 14395282   19.35%
 219409 214516        5.6840   449        7.0000        5.6454 14417029   19.35%
 219789 214884        5.7158   384        7.0000        5.6454 14438987   19.35%
 220087 215166        5.7348   367        7.0000        5.6454 14461155   19.35%
 220402 215475        5.6788   405        7.0000        5.6454 14482403   19.35%
 220800 215871        5.8216   245        7.0000        5.6454 14503620   19.35%
Elapsed time = 2119.28 sec. (2658479.04 ticks, tree = 245.57 MB, solutions = 1)
 221137 216202        5.8293   227        7.0000        5.6455 14526161   19.35%
 221404 216461        5.6942   405        7.0000        5.6455 14546505   19.35%
 221802 216855        5.7217   386        7.0000        5.6455 14567588   19.35%
 222198 217237        5.6625   400        7.0000        5.6455 14590474   19.35%
 222579 217618        5.8882   140        7.0000        5.6455 14611038   19.35%
 222828 217867        5.7221   351        7.0000        5.6455 14631264   19.35%
 223110 218149        5.7682   249        7.0000        5.6455 14653889   19.35%
 223460 218493        5.7459   355        7.0000        5.6455 14676085   19.35%
 223813 218840        5.6863   407        7.0000        5.6455 14699330   19.35%
 224199 219218    infeasible              7.0000        5.6455 14724423   19.35%
Elapsed time = 2156.40 sec. (2696885.31 ticks, tree = 249.18 MB, solutions = 1)
 224442 219457        6.0000    62        7.0000        5.6455 14742146   19.35%
 224925 219926        6.0000    63        7.0000        5.6455 14767953   19.35%
 225318 220295    infeasible              7.0000        5.6455 14791302   19.35%
 225649 220596        5.7944   290        7.0000        5.6455 14814103   19.35%
 225975 220912        5.6911   439        7.0000        5.6455 14836399   19.35%
 226400 221329        6.0000   101        7.0000        5.6455 14857523   19.35%
 226740 221661        5.7789   297        7.0000        5.6455 14877789   19.35%
 226927 221848        5.8116   261        7.0000        5.6455 14898560   19.35%
 227207 222128        5.6862   415        7.0000        5.6455 14919510   19.35%
 227598 222509        5.7017   461        7.0000        5.6455 14942687   19.35%
Elapsed time = 2193.65 sec. (2735321.51 ticks, tree = 252.73 MB, solutions = 1)
 227818 222725        6.0000   271        7.0000        5.6455 14963461   19.35%
 228212 223106        5.7440   331        7.0000        5.6455 14987129   19.35%
 228733 223599        5.8052   208        7.0000        5.6455 15010952   19.35%
 229066 223923        5.8501   178        7.0000        5.6456 15032811   19.35%
 229401 224242        5.7317   433        7.0000        5.6456 15053591   19.35%
 229811 224618        5.6915   385        7.0000        5.6456 15075846   19.35%
 230172 224963        5.6773   450        7.0000        5.6456 15098464   19.35%
 230573 225353        5.6660   406        7.0000        5.6456 15119691   19.35%
 230836 225616        5.7137   363        7.0000        5.6456 15139302   19.35%
 231200 225970        5.7004   444        7.0000        5.6456 15162443   19.35%
Elapsed time = 2231.51 sec. (2774363.69 ticks, tree = 256.46 MB, solutions = 1)
 231610 226374        6.0000   309        7.0000        5.6456 15185652   19.35%
 232029 226793        5.7066   375        7.0000        5.6456 15211430   19.35%
 232403 227165        5.6562   473        7.0000        5.6456 15232020   19.35%
 232804 227560        5.6794   441        7.0000        5.6456 15253851   19.35%
 233223 227967        5.6731   467        7.0000        5.6456 15280016   19.35%
 233735 228467        5.8218   177        7.0000        5.6456 15302445   19.35%
 234144 228867        5.8497   172        7.0000        5.6456 15325701   19.35%
 234605 229312        5.6679   432        7.0000        5.6456 15348653   19.35%
 234818 229519        5.7018   424        7.0000        5.6456 15366597   19.35%
 235164 229865        5.8514   213        7.0000        5.6456 15388075   19.35%
Elapsed time = 2269.49 sec. (2813133.30 ticks, tree = 263.11 MB, solutions = 1)
 235602 230277        5.6506   477        7.0000        5.6456 15411238   19.35%
 235846 230511        5.7251   341        7.0000        5.6456 15431970   19.35%
 236214 230875        5.6712   464        7.0000        5.6456 15454579   19.35%
 236594 231245        5.7207   383        7.0000        5.6456 15476131   19.35%
 236913 231562        5.7761   260        7.0000        5.6456 15496883   19.35%
 237210 231855        5.7024   493        7.0000        5.6456 15515795   19.35%
 237603 232242        5.6589   470        7.0000        5.6457 15537516   19.35%
 237913 232548        6.0000    19        7.0000        5.6457 15559917   19.35%
 238360 232983        5.6747   465        7.0000        5.6457 15584409   19.35%
 238741 233352        5.6906   426        7.0000        5.6457 15606460   19.35%
Elapsed time = 2306.19 sec. (2851645.38 ticks, tree = 266.87 MB, solutions = 1)
 239174 233739    infeasible              7.0000        5.6457 15632537   19.35%
 239576 234119        6.0000    12        7.0000        5.6457 15654753   19.35%
 239826 234359        6.0000   196        7.0000        5.6457 15674034   19.35%
 240172 234689        5.7306   366        7.0000        5.6457 15697218   19.35%
 240604 235091        5.7358   359        7.0000        5.6457 15720606   19.35%
 241003 235452        5.6587   479        7.0000        5.6457 15743657   19.35%
 241386 235825        6.0000    50        7.0000        5.6457 15766091   19.35%
 241732 236165        5.8433   148        7.0000        5.6457 15788655   19.35%
 242044 236467        5.7768   309        7.0000        5.6457 15811016   19.35%
 242424 236829        5.7746   300        7.0000        5.6457 15832944   19.35%
Elapsed time = 2342.46 sec. (2889915.22 ticks, tree = 270.65 MB, solutions = 1)
 242745 237140        5.7111   407        7.0000        5.6457 15852769   19.35%
 243082 237463        6.0000    20        7.0000        5.6457 15876625   19.35%
 243325 237696        5.7130   478        7.0000        5.6457 15897203   19.35%
 243702 238063        5.8742   142        7.0000        5.6457 15918281   19.35%
 243970 238311        5.7068   497        7.0000        5.6457 15942689   19.35%
 244374 238703        5.6605   448        7.0000        5.6457 15965065   19.35%
 244746 239065        5.6658   408        7.0000        5.6457 15986989   19.35%
 245101 239409        5.6591   493        7.0000        5.6457 16011358   19.35%
 245457 239761        5.8605   184        7.0000        5.6457 16034348   19.35%
 245807 240099        6.0000    18        7.0000        5.6457 16055682   19.35%
Elapsed time = 2379.66 sec. (2928498.80 ticks, tree = 274.17 MB, solutions = 1)
 246334 240590        5.6593   484        7.0000        5.6457 16079704   19.35%
 246686 240934        5.8903   116        7.0000        5.6457 16101228   19.35%
 246835 241077        6.0000    56        7.0000        5.6457 16121590   19.35%
 247276 241500        5.8199   179        7.0000        5.6457 16145762   19.35%
 247724 241933        5.6621   444        7.0000        5.6457 16170733   19.35%
 247982 242177        5.7186   347        7.0000        5.6457 16195529   19.35%
 248370 242551        5.6857   459        7.0000        5.6457 16217188   19.35%
 248731 242904        5.6536   450        7.0000        5.6457 16238317   19.35%
 249203 243320        5.6501   480        7.0000        5.6457 16263931   19.35%
 249478 243591        5.7813   317        7.0000        5.6457 16285182   19.35%
Elapsed time = 2416.11 sec. (2966765.58 ticks, tree = 277.94 MB, solutions = 1)
 249863 243962        6.0000    22        7.0000        5.6458 16309105   19.35%
 250372 244455        5.6531   460        7.0000        5.6458 16334260   19.35%
 250802 244859        5.6505   471        7.0000        5.6458 16357264   19.35%
 251203 245242        5.6500   461        7.0000        5.6458 16382174   19.35%
 251526 245552        5.6671   432        7.0000        5.6458 16405968   19.35%
 252081 246079        6.0000    37        7.0000        5.6458 16431100   19.35%
 252400 246382        5.7147   412        7.0000        5.6458 16453353   19.35%
 252769 246740        6.0000   228        7.0000        5.6458 16474859   19.35%
 253203 247137        5.6831   436        7.0000        5.6458 16500450   19.35%
 253550 247476        5.8954   118        7.0000        5.6458 16522460   19.35%
Elapsed time = 2452.53 sec. (3005355.72 ticks, tree = 282.14 MB, solutions = 1)
 253932 247846    infeasible              7.0000        5.6458 16548871   19.35%
 254214 248102        5.6813   499        7.0000        5.6458 16574290   19.35%
 254626 248500        5.6810   449        7.0000        5.6458 16597626   19.35%
 255019 248883        5.6839   475        7.0000        5.6458 16620787   19.35%
 255511 249367        6.0000    11        7.0000        5.6458 16642541   19.35%
 255951 249799        6.0000    10        7.0000        5.6458 16667043   19.35%
 256222 250060        5.7262   379        7.0000        5.6458 16689312   19.35%
 256600 250426        5.7302   370        7.0000        5.6458 16712656   19.35%
 257010 250816        5.6953   362        7.0000        5.6458 16735814   19.35%
 257402 251204        5.6501   460        7.0000        5.6459 16758644   19.34%
Elapsed time = 2486.42 sec. (3043918.24 ticks, tree = 286.16 MB, solutions = 1)
 257868 251658        6.0000    79        7.0000        5.6459 16783865   19.34%
 258311 252099        5.7945   313        7.0000        5.6459 16806613   19.34%
 258692 252478        6.0000    27        7.0000        5.6459 16828304   19.34%
 259034 252800        5.7128   415        7.0000        5.6459 16854325   19.34%
 259402 253160        5.6718   448        7.0000        5.6459 16875992   19.34%
 259748 253498        5.7403   389        7.0000        5.6459 16898522   19.34%
 260124 253856        5.6681   428        7.0000        5.6459 16923909   19.34%
 260485 254207        5.9290    86        7.0000        5.6459 16945232   19.34%
 260772 254481        5.7853   286        7.0000        5.6459 16967838   19.34%
 261213 254902        6.0000    25        7.0000        5.6459 16989493   19.34%
Elapsed time = 2521.03 sec. (3082282.55 ticks, tree = 290.14 MB, solutions = 1)
 261796 255445        6.0000    27        7.0000        5.6459 17018329   19.34%
 262120 255748        5.7245   377        7.0000        5.6459 17043028   19.34%
 262478 256096        5.6960   472        7.0000        5.6459 17064324   19.34%
 262961 256539        5.6673   432        7.0000        5.6459 17091384   19.34%
 263353 256905        5.7125   421        7.0000        5.6459 17115278   19.34%
 263872 257398        6.0015    72        7.0000        5.6459 17142188   19.34%
 264206 257713        5.6594   466        7.0000        5.6459 17165167   19.34%
 264564 258056        5.7021   412        7.0000        5.6459 17188854   19.34%
 265006 258460        5.7056   444        7.0000        5.6459 17213597   19.34%
 265380 258814        5.7598   356        7.0000        5.6459 17238323   19.34%
Elapsed time = 2554.92 sec. (3120777.32 ticks, tree = 294.39 MB, solutions = 1)
 265615 259037        6.0000   308        7.0000        5.6459 17259711   19.34%
 266175 259547        5.7714   320        7.0000        5.6459 17285252   19.34%
 266518 259881        5.7522   345        7.0000        5.6459 17307148   19.34%
 266883 260234        5.6772   415        7.0000        5.6459 17331863   19.34%
 267263 260590        5.6839   464        7.0000        5.6459 17355167   19.34%
 267691 261000        5.7472   382        7.0000        5.6459 17380037   19.34%
 268082 261379        5.7095   380        7.0000        5.6459 17404858   19.34%
 268471 261740        5.6598   482        7.0000        5.6459 17429096   19.34%
 268737 262000        6.0000    83        7.0000        5.6459 17450801   19.34%
 269171 262408        5.8088   248        7.0000        5.6459 17475535   19.34%
Elapsed time = 2589.26 sec. (3159366.84 ticks, tree = 298.29 MB, solutions = 1)
 269668 262887        6.0000   323        7.0000        5.6459 17500802   19.34%
 270135 263320        5.7304   349        7.0000        5.6460 17525435   19.34%
 270502 263669        5.6786   429        7.0000        5.6460 17547880   19.34%
 270865 264022        5.7581   322        7.0000        5.6460 17573602   19.34%
 271360 264505        6.0000    33        7.0000        5.6460 17596348   19.34%
 271720 264843        5.6643   448        7.0000        5.6460 17619967   19.34%
 272047 265164        5.8435   174        7.0000        5.6460 17640901   19.34%
 272444 265547        5.6820   419        7.0000        5.6460 17664359   19.34%
 272861 265943        5.6821   434        7.0000        5.6460 17690881   19.34%
 273223 266295        5.6827   422        7.0000        5.6460 17713781   19.34%
Elapsed time = 2624.05 sec. (3198123.54 ticks, tree = 302.51 MB, solutions = 1)
 273556 266618    infeasible              7.0000        5.6460 17739302   19.34%
 273945 266995    infeasible              7.0000        5.6460 17764392   19.34%
 274375 267399        6.0000    34        7.0000        5.6460 17787632   19.34%
 274749 267753        6.0000   203        7.0000        5.6460 17812872   19.34%
 275164 268158        5.8164   247        7.0000        5.6460 17838224   19.34%
 275426 268402    infeasible              7.0000        5.6460 17861783   19.34%
 275820 268782        5.6705   428        7.0000        5.6460 17885511   19.34%
 276215 269167    infeasible              7.0000        5.6460 17907797   19.34%
 276651 269580        6.0000    49        7.0000        5.6460 17933246   19.34%
 277200 270093        5.6633   425        7.0000        5.6460 17958234   19.34%
Elapsed time = 2657.59 sec. (3236452.56 ticks, tree = 306.62 MB, solutions = 1)
 277623 270504        5.8475   184        7.0000        5.6460 17983374   19.34%
 277941 270810        5.7717   310        7.0000        5.6460 18004065   19.34%
 278246 271105        5.7175   415        7.0000        5.6460 18027960   19.34%
 278728 271565        6.0000    48        7.0000        5.6460 18054012   19.34%
 279162 271977    infeasible              7.0000        5.6460 18079521   19.34%
 279500 272285        5.7965   244        7.0000        5.6460 18102103   19.34%
 279951 272720    infeasible              7.0000        5.6460 18124049   19.34%
 280224 272977        5.6654   441        7.0000        5.6460 18146362   19.34%
 280576 273317        5.6892   420        7.0000        5.6461 18170357   19.34%
 281056 273777        5.6904   395        7.0000        5.6461 18193181   19.34%
Elapsed time = 2692.39 sec. (3274874.18 ticks, tree = 313.56 MB, solutions = 1)
 281555 274244        6.0000    24        7.0000        5.6461 18220907   19.34%
 281951 274630        5.8202   223        7.0000        5.6461 18243202   19.34%
 282273 274932        5.6473   475        7.0000        5.6461 18264790   19.34%
 282651 275298        5.7301   359        7.0000        5.6461 18287763   19.34%
 283270 275895        6.0000     9        7.0000        5.6461 18313717   19.34%
 283647 276252    infeasible              7.0000        5.6461 18337114   19.34%
 284125 276714        5.6653   496        7.0000        5.6461 18362159   19.34%
 284588 277147        5.7121   389        7.0000        5.6461 18389255   19.34%
 284989 277536        5.7708   323        7.0000        5.6461 18411564   19.34%
 285363 277886        6.0000   190        7.0000        5.6461 18437038   19.34%
Elapsed time = 2726.89 sec. (3313378.47 ticks, tree = 318.03 MB, solutions = 1)
 285984 278487        6.0000   104        7.0000        5.6461 18463287   19.34%
 286336 278827        6.0038   240        7.0000        5.6461 18489105   19.34%
 286788 279267        5.9017   137        7.0000        5.6461 18510533   19.34%
 287020 279487        5.7275   377        7.0000        5.6461 18531564   19.34%
 287358 279807        5.8707   178        7.0000        5.6461 18557497   19.34%
 287801 280234        6.0000   168        7.0000        5.6461 18580522   19.34%
 288292 280693        5.6645   455        7.0000        5.6461 18608787   19.34%
 288727 281120        6.0000    96        7.0000        5.6461 18630819   19.34%
 289304 281665        6.0000    10        7.0000        5.6461 18658756   19.34%
 289794 282109        6.0000   156        7.0000        5.6461 18684326   19.34%
Elapsed time = 2761.46 sec. (3351777.34 ticks, tree = 322.63 MB, solutions = 1)
 290208 282499        5.7061   394        7.0000        5.6461 18708921   19.34%
 290508 282779        5.8240   249        7.0000        5.6461 18734360   19.34%
 290961 283220        5.7178   372        7.0000        5.6461 18757942   19.34%
 291325 283568        6.0000   117        7.0000        5.6461 18782516   19.34%
 291671 283896        5.9327    83        7.0000        5.6461 18804411   19.34%
 292026 284237        6.0000   388        7.0000        5.6461 18828020   19.34%
 292460 284639        5.7171   414        7.0000        5.6461 18853448   19.34%
 292868 285024        5.6723   414        7.0000        5.6461 18877302   19.34%
 293285 285419        5.6997   413        7.0000        5.6461 18901963   19.34%
 293836 285958        6.0000    82        7.0000        5.6462 18926145   19.34%
Elapsed time = 2795.52 sec. (3390122.79 ticks, tree = 326.80 MB, solutions = 1)
 294173 286277        5.6760   411        7.0000        5.6462 18949787   19.34%
 294539 286626        5.6847   443        7.0000        5.6462 18973451   19.34%
 294996 287039        5.7504   356        7.0000        5.6462 18999463   19.34%
 295564 287593        6.0000    21        7.0000        5.6462 19027172   19.34%
 295884 287903        5.8484   186        7.0000        5.6462 19048589   19.34%
 296178 288185        5.6830   375        7.0000        5.6462 19073119   19.34%
 296561 288557        5.7871   299        7.0000        5.6462 19097274   19.34%
 296990 288966        6.0000   160        7.0000        5.6462 19117401   19.34%
 297392 289334        5.7887   350        7.0000        5.6462 19145325   19.34%
 297736 289658        5.7701   353        7.0000        5.6462 19168232   19.34%
Elapsed time = 2829.76 sec. (3428640.52 ticks, tree = 330.81 MB, solutions = 1)
 298118 290020        5.7040   414        7.0000        5.6462 19190878   19.34%
 298455 290343        5.6820   432        7.0000        5.6462 19218039   19.34%
 298850 290728        5.8314   168        7.0000        5.6462 19239200   19.34%
 299156 291015        5.7461   364        7.0000        5.6462 19261212   19.34%
 299509 291335        5.7869   280        7.0000        5.6462 19286496   19.34%
 299993 291804        5.7042   407        7.0000        5.6462 19309477   19.34%
 300283 292088        5.8253   296        7.0000        5.6462 19331356   19.34%
 300674 292467        5.8271   245        7.0000        5.6462 19353836   19.34%
 301002 292783        5.7834   292        7.0000        5.6462 19376399   19.34%
 301323 293092        6.0000    12        7.0000        5.6462 19399837   19.34%
Elapsed time = 2863.85 sec. (3466908.66 ticks, tree = 334.53 MB, solutions = 1)
 301687 293434        6.0000   350        7.0000        5.6462 19421317   19.34%
 302360 294081    infeasible              7.0000        5.6462 19449127   19.34%
 302893 294556        6.0000    77        7.0000        5.6462 19476041   19.34%
 303329 294974        5.7428   346        7.0000        5.6462 19499858   19.34%
 303804 295437        6.0000    67        7.0000        5.6462 19524859   19.34%
 304182 295797        5.6806   408        7.0000        5.6462 19547108   19.34%
 304619 296226        6.0000   155        7.0000        5.6462 19572887   19.34%
 305073 296654        5.6754   456        7.0000        5.6462 19598500   19.34%
 305523 297076        5.6624   449        7.0000        5.6462 19622492   19.34%
 305884 297423        5.6722   458        7.0000        5.6462 19645371   19.34%
Elapsed time = 2897.61 sec. (3505432.75 ticks, tree = 339.25 MB, solutions = 1)
 306309 297824        5.6738   413        7.0000        5.6463 19668610   19.34%
 306724 298225        5.7505   477        7.0000        5.6463 19691138   19.34%
 307063 298554        5.6823   442        7.0000        5.6463 19714049   19.34%
 307350 298835        6.0000    12        7.0000        5.6463 19736178   19.34%
 307787 299236        5.6771   438        7.0000        5.6463 19760464   19.34%
 308222 299655        6.0000    18        7.0000        5.6463 19783489   19.34%
 308620 300021        6.0000    29        7.0000        5.6463 19808736   19.34%
 308958 300349        5.7449   341        7.0000        5.6463 19831809   19.34%
 309358 300727        6.0000   151        7.0000        5.6463 19854065   19.34%
 309704 301055        5.6829   426        7.0000        5.6463 19878843   19.34%
Elapsed time = 2932.25 sec. (3543957.90 ticks, tree = 343.22 MB, solutions = 1)
 310157 301450        5.6629   414        7.0000        5.6463 19901804   19.34%
 310599 301878    infeasible              7.0000        5.6463 19925668   19.34%
 310940 302189        5.8785   183        7.0000        5.6463 19949145   19.34%
 311260 302497        5.8707   213        7.0000        5.6463 19971708   19.34%
 311515 302738        5.7361   393        7.0000        5.6463 20000085   19.34%
 311867 303080        5.7609   327        7.0000        5.6463 20022698   19.34%
 312280 303467        6.0000   122        7.0000        5.6463 20046746   19.34%
 312614 303781        5.6839   409        7.0000        5.6463 20070365   19.34%
 313019 304162        5.7969   315        7.0000        5.6463 20094049   19.34%
 313358 304481        5.6667   415        7.0000        5.6463 20120703   19.34%
Elapsed time = 2966.67 sec. (3582320.17 ticks, tree = 346.95 MB, solutions = 1)
 313725 304822        5.7150   389        7.0000        5.6463 20143562   19.34%
 314122 305205        6.0000   249        7.0000        5.6463 20167816   19.34%
 314658 305717        5.6520   439        7.0000        5.6463 20195052   19.34%
 315035 306084        5.6769   428        7.0000        5.6463 20217187   19.34%
 315446 306481        5.6696   450        7.0000        5.6463 20244598   19.34%
 315993 307004        5.6565   473        7.0000        5.6463 20270310   19.34%
 316215 307220    infeasible              7.0000        5.6463 20291254   19.34%
 316609 307596        5.7048   384        7.0000        5.6463 20316290   19.34%
 317027 307998        6.0000    30        7.0000        5.6463 20339713   19.34%
 317488 308424        5.6698   450        7.0000        5.6463 20364230   19.34%
Elapsed time = 3000.71 sec. (3621028.42 ticks, tree = 351.23 MB, solutions = 1)
 317860 308785        6.0000   131        7.0000        5.6463 20387989   19.34%
 318375 309280        5.6626   438        7.0000        5.6463 20416509   19.34%
 318857 309753        6.0000    20        7.0000        5.6463 20441768   19.34%
 319330 310186        5.6869   420        7.0000        5.6464 20467899   19.34%
 319880 310725        6.0000    18        7.0000        5.6464 20494528   19.34%
 320290 311093        5.7528   338        7.0000        5.6464 20520022   19.34%
 320774 311554        5.6914   423        7.0000        5.6464 20545115   19.34%
 321228 311984        5.7102   393        7.0000        5.6464 20571564   19.34%
 321721 312451        5.6760   404        7.0000        5.6464 20599713   19.34%
 322209 312921        6.0000    63        7.0000        5.6464 20625229   19.34%
Elapsed time = 3035.59 sec. (3659861.10 ticks, tree = 356.10 MB, solutions = 1)
 322677 313365        5.6553   422        7.0000        5.6464 20650685   19.34%
 323051 313719        6.0000   198        7.0000        5.6464 20676565   19.34%
 323527 314177        5.6818   442        7.0000        5.6464 20698953   19.34%
 323990 314608        5.6493   474        7.0000        5.6464 20725811   19.34%
 324540 315126        6.0000    72        7.0000        5.6464 20752580   19.34%
 324847 315423        6.0000    39        7.0000        5.6464 20776505   19.34%
 325263 315829        6.0000     8        7.0000        5.6464 20800004   19.34%
 325750 316256        6.0000    51        7.0000        5.6464 20826585   19.34%
 326296 316780        5.6748   477        7.0000        5.6464 20850789   19.34%
 327910 318327        6.0000    17        7.0000        5.6464 20947707   19.34%
Elapsed time = 3079.76 sec. (3709714.78 ticks, tree = 361.96 MB, solutions = 1)
 330135 320427        5.6671   444        7.0000        5.6465 21056465   19.34%
 331824 322035        5.7835   245        7.0000        5.6465 21157521   19.34%
 333383 323540        5.6692   458        7.0000        5.6465 21257998   19.34%
 335296 325384        6.0035    98        7.0000        5.6465 21358441   19.34%
 337085 327056        5.6658   450        7.0000        5.6465 21455733   19.34%
 338565 328457        5.6606   454        7.0000        5.6465 21549673   19.34%
 340122 329948        5.7131   398        7.0000        5.6465 21644595   19.34%
 342023 331763        5.6728   439        7.0000        5.6466 21745455   19.33%
 343891 333543        5.6617   489        7.0000        5.6466 21846491   19.33%
 345381 334967        5.6594   470        7.0000        5.6466 21945710   19.33%
Elapsed time = 3219.04 sec. (3862954.54 ticks, tree = 383.54 MB, solutions = 1)
 347370 336846        5.7304   355        7.0000        5.6466 22052405   19.33%
 349188 338563    infeasible              7.0000        5.6466 22154822   19.33%
 351283 340574        5.6696   424        7.0000        5.6466 22256484   19.33%
 353133 342339    infeasible              7.0000        5.6467 22355278   19.33%
 355148 344221        5.6574   488        7.0000        5.6467 22461766   19.33%
 357052 346032        5.7266   364        7.0000        5.6467 22560873   19.33%
 359302 348160        5.6624   464        7.0000        5.6467 22661289   19.33%
 360937 349719        5.6583   450        7.0000        5.6467 22763982   19.33%
 362806 351488    infeasible              7.0000        5.6468 22865423   19.33%
 364491 353123        5.6492   486        7.0000        5.6468 22962581   19.33%
Elapsed time = 3352.59 sec. (4015920.96 ticks, tree = 403.21 MB, solutions = 1)
 366751 355300        6.0247    56        7.0000        5.6468 23069529   19.33%
 368639 357101        5.7028   371        7.0000        5.6468 23173889   19.33%
 370712 359070        6.0000    91        7.0000        5.6468 23276031   19.33%
 373025 361277        5.6610   440        7.0000        5.6469 23382044   19.33%
 374679 362871        5.7639   481        7.0000        5.6469 23482721   19.33%
 376658 364729        5.7040   463        7.0000        5.6469 23592470   19.33%
 378533 366518        5.6626   435        7.0000        5.6469 23694211   19.33%
 380758 368636        5.7154   394        7.0000        5.6469 23796923   19.33%
 382351 370178        6.0000    55        7.0000        5.6469 23891707   19.33%
 384153 371912        5.6693   509        7.0000        5.6469 23988382   19.33%
