Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.01 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  23945 22040        7.6469   648       12.0000        6.6946  6925841   44.21%
  23988 22083        7.8048   611       12.0000        6.6946  6933875   44.21%
  24067 22162        8.2188   641       12.0000        6.6946  6942211   44.21%
  24128 22217        7.2519   692       12.0000        6.6946  6952512   44.21%
  24139 22228        7.5813   657       12.0000        6.6946  6961872   44.21%
  24214 22303        8.0715   619       12.0000        6.6946  6970634   44.21%
  24308 22389        6.7143   793       12.0000        6.6946  6983353   44.21%
  24320 22401        6.8076   687       12.0000        6.6946  6991055   44.21%
  24348 22427        7.2447   765       12.0000        6.6946  6999202   44.21%
Elapsed time = 2840.75 sec. (3242933.11 ticks, tree = 1204.35 MB, solutions = 2)
  24408 22485        8.0665   543       12.0000        6.6946  7009661   44.21%
  24545 22620        9.2440   190       12.0000        6.6946  7019218   44.21%
  24621 22673        7.2555   797       12.0000        6.6946  7031285   44.21%
  24625 22677        7.2566   799       12.0000        6.6946  7045168   44.21%
  24631 22681        7.6189   618       12.0000        6.6946  7054309   44.21%
  24650 22698        8.0248   655       12.0000        6.6946  7063425   44.21%
  24688 22730        8.7396   494       12.0000        6.6946  7072353   44.21%
  24733 22773        9.1109   428       12.0000        6.6946  7080964   44.21%
  24783 22809        7.2591   902       12.0000        6.6947  7090889   44.21%
  24786 22812        7.2979   799       12.0000        6.6947  7100394   44.21%
Elapsed time = 2880.50 sec. (3286783.62 ticks, tree = 1233.05 MB, solutions = 2)
  24811 22837        7.4925   720       12.0000        6.6947  7108533   44.21%
  24860 22884        8.1467   613       12.0000        6.6947  7117237   44.21%
  24933 22957        8.9936   459       12.0000        6.6947  7125422   44.21%
  24969 22987        7.0170   753       12.0000        6.6947  7134474   44.21%
  24992 23010        7.1345   741       12.0000        6.6947  7142119   44.21%
  25005 23015        7.3164   788       12.0000        6.6948  7154135   44.21%
  25011 23021        7.3202   784       12.0000        6.6948  7165362   44.21%
  25018 23028        7.6604   607       12.0000        6.6948  7173677   44.21%
  25030 23036        7.5167   635       12.0000        6.6948  7181443   44.21%
  25044 23050        7.7561   609       12.0000        6.6948  7190633   44.21%
Elapsed time = 2920.69 sec. (3329404.34 ticks, tree = 1247.22 MB, solutions = 2)
  25068 23072        8.3969   590       12.0000        6.6948  7200132   44.21%
  25123 23127        9.0000   328       12.0000        6.6948  7208941   44.21%
  25192 23187    infeasible             12.0000        6.6948  7218667   44.21%
  25209 23196        7.0098   648       12.0000        6.6954  7226855   44.20%
  25236 23223        7.7730   705       12.0000        6.6954  7235153   44.20%
  25316 23303        8.5574   528       12.0000        6.6954  7243198   44.20%
  25323 23306        7.2684   695       12.0000        6.6955  7256096   44.20%
  25346 23329        7.4598   773       12.0000        6.6955  7264874   44.20%
  25360 23341        8.0000   493       12.0000        6.6955  7273677   44.20%
  25416 23395        8.5223   624       12.0000        6.6955  7282850   44.20%
Elapsed time = 2959.35 sec. (3370642.37 ticks, tree = 1266.69 MB, solutions = 2)
  25551 23528        9.5341   414       12.0000        6.6955  7291343   44.20%
  25613 23562        6.8295   741       12.0000        6.6959  7301380   44.20%
  25618 23567        6.8627   831       12.0000        6.6959  7310325   44.20%
  25621 23570        7.9286   769       12.0000        6.6959  7319381   44.20%
  25623 23572        7.9305   767       12.0000        6.6959  7328486   44.20%
  25627 23576        7.9299   674       12.0000        6.6959  7339451   44.20%
  25632 23579        7.7071   633       12.0000        6.6959  7348268   44.20%
  25641 23588        8.1714   694       12.0000        6.6959  7358539   44.20%
  25666 23613        8.1420   660       12.0000        6.6959  7367589   44.20%
  25712 23657        9.0349   530       12.0000        6.6959  7378432   44.20%
Elapsed time = 2998.23 sec. (3411930.78 ticks, tree = 1273.15 MB, solutions = 2)
  25852 23769        6.7737   688       12.0000        6.6961  7388640   44.20%
  25867 23784        7.3686   694       12.0000        6.6961  7396636   44.20%
  25900 23817        7.7144   733       12.0000        6.6961  7404584   44.20%
  25997 23914        9.0000   302       12.0000        6.6961  7412685   44.20%
  26023 23934        6.8360   626       12.0000        6.6961  7420561   44.20%
  26046 23957        7.4227   779       12.0000        6.6961  7428284   44.20%
  26083 23994        7.6684   632       12.0000        6.6961  7436143   44.20%
  26153 24064        8.3667   537       12.0000        6.6961  7444337   44.20%
  26205 24108        6.7820   875       12.0000        6.6962  7452230   44.20%
  26230 24133        7.3664   782       12.0000        6.6962  7460220   44.20%
Elapsed time = 3035.00 sec. (3451244.46 ticks, tree = 1309.30 MB, solutions = 2)
  26263 24166        7.6385   736       12.0000        6.6962  7468019   44.20%
  26327 24230        8.3970   480       12.0000        6.6962  7475863   44.20%
  26369 24266        6.8660   972       12.0000        6.6965  7483553   44.20%
  26389 24286        7.4392   777       12.0000        6.6965  7492115   44.20%
  26460 24357        8.0135   504       12.0000        6.6965  7500299   44.20%
  26512 24393        6.8333   685       12.0000        6.6966  7508729   44.20%
  26520 24401        7.3668   688       12.0000        6.6966  7517446   44.20%
  26526 24407        7.1428   748       12.0000        6.6966  7525360   44.20%
  26541 24420        7.3110   687       12.0000        6.6966  7533329   44.20%
  26562 24439        8.0000   394       12.0000        6.6966  7541440   44.20%
Elapsed time = 3071.90 sec. (3490527.53 ticks, tree = 1332.70 MB, solutions = 2)
  26573 24450        8.1067   586       12.0000        6.6966  7549376   44.20%
  26582 24459        8.0868   750       12.0000        6.6966  7559300   44.20%
  26622 24499        9.0000   303       12.0000        6.6966  7567470   44.20%
  26644 24517        9.0418   454       12.0000        6.6966  7576723   44.20%
  26774 24631        7.2748   692       12.0000        6.6967  7586198   44.19%
  26787 24644        7.8164   796       12.0000        6.6967  7594052   44.19%
  26817 24674        7.8954   590       12.0000        6.6967  7599843   44.19%
  26886 24743        8.0420   691       12.0000        6.6967  7607256   44.19%
  26940 24797        8.4276   536       12.0000        6.6967  7615052   44.19%
  27030 24881        6.9055   829       12.0000        6.6967  7624257   44.19%
Elapsed time = 3107.90 sec. (3530969.64 ticks, tree = 1347.99 MB, solutions = 2)
  27047 24898        7.5427   640       12.0000        6.6967  7632084   44.19%
  27082 24933        7.8417   625       12.0000        6.6967  7640173   44.19%
  27149 24998        8.4236   566       12.0000        6.6967  7648199   44.19%
  27186 25029        7.0288   755       12.0000        6.6968  7656376   44.19%
  27200 25043        7.5781   666       12.0000        6.6968  7663705   44.19%
  27257 25100        7.7249   813       12.0000        6.6968  7671327   44.19%
  27330 25173        8.2455   536       12.0000        6.6968  7679196   44.19%
  27371 25208        7.3076  1083       12.0000        6.6970  7687142   44.19%
  27384 25221        7.8578   604       12.0000        6.6970  7695212   44.19%
  27418 25255        7.9452   585       12.0000        6.6970  7702840   44.19%
Elapsed time = 3146.16 sec. (3571803.48 ticks, tree = 1364.12 MB, solutions = 2)
  27489 25326        8.4056   628       12.0000        6.6970  7710723   44.19%
  27568 25405        9.0972   466       12.0000        6.6970  7718796   44.19%
  27614 25439        7.3371   791       12.0000        6.6970  7727026   44.19%
  27629 25452        7.5290   826       12.0000        6.6970  7735268   44.19%
  27646 25467        7.6958   641       12.0000        6.6970  7743989   44.19%
  27683 25502        9.0000   416       12.0000        6.6970  7752334   44.19%
  27738 25555        9.1314   598       12.0000        6.6970  7761950   44.19%
  27822 25631       10.0007   212       12.0000        6.6970  7771631   44.19%
  27908 25693        6.7139   986       12.0000        6.6971  7780790   44.19%
  27920 25705        7.2952   796       12.0000        6.6971  7788616   44.19%
Elapsed time = 3181.21 sec. (3610755.59 ticks, tree = 1386.95 MB, solutions = 2)
  27963 25748        7.5944   647       12.0000        6.6971  7796480   44.19%
  28022 25807        8.3163   461       12.0000        6.6971  7802295   44.19%
  28053 25832        7.3128   698       12.0000        6.6972  7810005   44.19%
  28091 25870        7.7257   731       12.0000        6.6972  7817959   44.19%
  28143 25918        7.0943  1003       12.0000        6.6974  7826174   44.19%
  28170 25945        7.6918   612       12.0000        6.6974  7834191   44.19%
  28238 26013        8.0237   652       12.0000        6.6974  7842207   44.19%
  28317 26092        9.0120   449       12.0000        6.6974  7850503   44.19%
  28347 26118        7.3273  1088       12.0000        6.6974  7858937   44.19%
  28370 26141        7.8892   684       12.0000        6.6974  7867429   44.19%
Elapsed time = 3217.45 sec. (3649404.55 ticks, tree = 1398.42 MB, solutions = 2)
  28447 26218        8.0243   720       12.0000        6.6974  7874945   44.19%
  28507 26278        8.7086   561       12.0000        6.6974  7882876   44.19%
  28624 26387        7.2762   797       12.0000        6.6976  7894894   44.19%
  28642 26405        7.3133   881       12.0000        6.6976  7903357   44.19%
  28666 26427        7.5737   937       12.0000        6.6976  7912181   44.19%
  28683 26444        8.4418   750       12.0000        6.6976  7920873   44.19%
Starting limited solution polishing.
  28728 26487        9.0120   683       12.0000        6.6976  7930061   44.19%
  28745 26504        9.0644   497       12.0000        6.6976  7939324   44.19%
  28847 26594       10.2545   408       12.0000        6.6976  7948106   44.19%
  28949 26685        7.2726   791       12.0000        6.6977  7957708   44.19%
Elapsed time = 3253.86 sec. (3690568.11 ticks, tree = 1439.81 MB, solutions = 2)
  28974 26710        7.8406   596       12.0000        6.6977  7965758   44.19%
  29027 26763        8.0073   641       12.0000        6.6977  7973405   44.19%
  29074 26810        8.6396   507       12.0000        6.6977  7981547   44.19%
  29117 26847        7.2813   693       12.0000        6.6979  7990138   44.18%
  29142 26872        7.8455   600       12.0000        6.6979  7998080   44.18%
  29204 26934        8.0297   637       12.0000        6.6979  8005261   44.18%
  29269 26999        9.0000   341       12.0000        6.6979  8013588   44.18%
  29298 27024        6.7614   687       12.0000        6.6980  8021927   44.18%
  29314 27040        7.3713   690       12.0000        6.6980  8030373   44.18%
  29345 27071        7.6376   641       12.0000        6.6980  8037991   44.18%
Elapsed time = 3290.02 sec. (3729683.95 ticks, tree = 1469.20 MB, solutions = 2)
  29422 27144        8.3437   525       12.0000        6.6980  8045777   44.18%
  29460 27176        7.2469   703       12.0000        6.6981  8054182   44.18%
  29490 27206        7.5768   655       12.0000        6.6981  8062236   44.18%
  29537 27253        7.7253   595       12.0000        6.6981  8070410   44.18%
  29600 27316        8.3972   403       12.0000        6.6981  8078260   44.18%
  29612 27322        6.8711   681       12.0000        6.6982  8086331   44.18%
  29618 27328        7.3553   688       12.0000        6.6982  8094978   44.18%
  29626 27336        7.7457   739       12.0000        6.6982  8103416   44.18%
  29644 27352        8.1770   928       12.0000        6.6982  8111265   44.18%
  29685 27389        9.0000   216       12.0000        6.6982  8120106   44.18%
Elapsed time = 3327.71 sec. (3769906.03 ticks, tree = 1493.42 MB, solutions = 2)
  29708 27412        9.0455   510       12.0000        6.6982  8129611   44.18%
  29723 27425        9.0961   425       12.0000        6.6982  8138380   44.18%
  29810 27508       10.0000    80       12.0000        6.6982  8147459   44.18%
  29911 27588        6.7838   879       12.0000        6.6985  8156954   44.18%
  29933 27610        7.4455   776       12.0000        6.6985  8165705   44.18%
  30000 27677        7.9721   522       12.0000        6.6985  8172821   44.18%
  30066 27739        6.9217   732       12.0000        6.6986  8181576   44.18%
  30095 27766        7.5289   653       12.0000        6.6986  8190693   44.18%
  30165 27836        8.0181   621       12.0000        6.6986  8198518   44.18%
  30235 27904        9.0000   409       12.0000        6.6986  8207037   44.18%
Elapsed time = 3363.45 sec. (3810349.39 ticks, tree = 1523.08 MB, solutions = 2)
  30275 27936        6.8651   744       12.0000        6.6987  8215569   44.18%
  30294 27955        7.4326   872       12.0000        6.6987  8223535   44.18%
  30316 27977        7.6834   838       12.0000        6.6987  8231373   44.18%
  30372 28033        8.0000   490       12.0000        6.6987  8239003   44.18%
  30433 28094        8.4570   591       12.0000        6.6987  8247384   44.18%
  30495 28148        7.2560   697       12.0000        6.6987  8255893   44.18%
  30518 28171        7.4088   773       12.0000        6.6987  8263814   44.18%
  30586 28239        7.6901   766       12.0000        6.6987  8271649   44.18%
  30666 28315        9.0521   406       12.0000        6.6987  8279786   44.18%
  30719 28360        6.8646   838       12.0000        6.6990  8287697   44.18%
Elapsed time = 3400.21 sec. (3849794.12 ticks, tree = 1557.90 MB, solutions = 2)
  30735 28376        7.4215   675       12.0000        6.6990  8295874   44.18%
  30751 28392        7.6494   841       12.0000        6.6990  8303969   44.18%
  30800 28441        7.8715   621       12.0000        6.6990  8310424   44.18%
  30881 28520        8.4144   578       12.0000        6.6990  8319021   44.18%
  30908 28543        7.3760   744       12.0000        6.6993  8327323   44.17%
  30926 28561        7.6813   734       12.0000        6.6993  8335534   44.17%
  30970 28605        7.8258   761       12.0000        6.6993  8343423   44.17%
  31043 28674        6.8197   684       12.0000        6.6995  8351519   44.17%
  31058 28689        7.3878   690       12.0000        6.6995  8359362   44.17%
  31081 28712        7.6558   743       12.0000        6.6995  8367077   44.17%
Elapsed time = 3437.53 sec. (3889306.70 ticks, tree = 1584.58 MB, solutions = 2)
  31166 28797        8.1884   597       12.0000        6.6995  8374608   44.17%
  31206 28831        7.2575   699       12.0000        6.6996  8382162   44.17%
  31216 28841        7.3823   681       12.0000        6.6996  8390126   44.17%
  31223 28848        7.7784   655       12.0000        6.6996  8397823   44.17%
  31246 28867        8.2956   600       12.0000        6.6996  8405766   44.17%
  31280 28901        8.5246   579       12.0000        6.6996  8414441   44.17%
  31308 28929        8.6210   549       12.0000        6.6996  8422477   44.17%
  31351 28972        9.0869   577       12.0000        6.6996  8432349   44.17%
  31419 29035       10.0000   170       12.0000        6.6996  8441700   44.17%
  31481 29081       10.0525   364       12.0000        6.6996  8452073   44.17%
Elapsed time = 3473.26 sec. (3929625.09 ticks, tree = 1611.66 MB, solutions = 2)
  31517 29106        7.3211   697       12.0000        6.6998  8460513   44.17%
  31539 29128        7.8527   792       12.0000        6.6998  8468598   44.17%
  31575 29164        8.0069   609       12.0000        6.6998  8476243   44.17%
  31675 29262        9.0313   466       12.0000        6.6998  8483676   44.17%
  31708 29289        7.2488   704       12.0000        6.6999  8491512   44.17%
  31733 29314        7.5660   756       12.0000        6.6999  8499059   44.17%
  31777 29358        7.6743   796       12.0000        6.6999  8506371   44.17%
  31821 29402        8.1230   601       12.0000        6.6999  8513949   44.17%
  31890 29465        6.8710   739       12.0000        6.7002  8521448   44.16%
  31910 29485        7.4979   643       12.0000        6.7002  8529889   44.16%
Elapsed time = 3509.72 sec. (3968833.09 ticks, tree = 1642.53 MB, solutions = 2)
  31965 29540        7.8887   530       12.0000        6.7002  8537742   44.16%
  32026 29597        6.8106   843       12.0000        6.7002  8545476   44.16%
  32043 29614        7.4851   669       12.0000        6.7002  8553624   44.16%
  32071 29642        8.4074   755       12.0000        6.7002  8562165   44.16%
  32155 29726       10.0000   176       12.0000        6.7002  8569921   44.16%
  32249 29805        7.5807   717       12.0000        6.7004  8579154   44.16%
  32269 29825        7.2981   784       12.0000        6.7004  8587404   44.16%
  32284 29838        7.9310   687       12.0000        6.7004  8596016   44.16%
  32300 29854        7.9917   582       12.0000        6.7004  8604290   44.16%
  32334 29888        8.3798   586       12.0000        6.7004  8612256   44.16%
Elapsed time = 3545.69 sec. (4008413.89 ticks, tree = 1673.22 MB, solutions = 2)
  32373 29925        8.7350   599       12.0000        6.7004  8620047   44.16%
  32401 29953        8.9841   504       12.0000        6.7004  8627542   44.16%
  32416 29962        7.0878   720       12.0000        6.7005  8635579   44.16%
  32446 29988        8.0000   541       12.0000        6.7005  8643670   44.16%
  32509 30051        8.4485   486       12.0000        6.7005  8651943   44.16%
  32561 30093        7.0630   754       12.0000        6.7010  8660557   44.16%
  32586 30116        7.7303   832       12.0000        6.7010  8668458   44.16%
  32650 30180        8.0411   533       12.0000        6.7010  8675585   44.16%
  32727 30251        6.8353   737       12.0000        6.7012  8683541   44.16%
  32737 30259        7.4132   647       12.0000        6.7012  8693162   44.16%
Elapsed time = 3581.74 sec. (4048023.65 ticks, tree = 1701.47 MB, solutions = 2)
  32745 30267        7.1835   699       12.0000        6.7012  8701759   44.16%
  32783 30303        8.0000   304       12.0000        6.7012  8710393   44.16%
  32796 30316        8.2349   671       12.0000        6.7012  8719832   44.16%
  32843 30361        9.0000   336       12.0000        6.7012  8727410   44.16%
  32879 30393        9.0762   378       12.0000        6.7012  8736695   44.16%

Cone linearizations applied:  8215

Root node processing (before b&c):
  Real time             =  726.83 sec. (685920.85 ticks)
Sequential b&c:
  Real time             = 2873.18 sec. (3382654.29 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4068575.14 ticks)
