Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  21008 20616        6.8088   874       13.0000        6.7371  5561560   48.18%
  21030 20638        7.3289   691       13.0000        6.7371  5570372   48.18%
  21063 20671        7.4300   830       13.0000        6.7371  5578296   48.18%
  21098 20706        7.4941   947       13.0000        6.7371  5586167   48.18%
  21151 20759        7.6631   791       13.0000        6.7371  5593771   48.18%
  21200 20808        7.7465   550       13.0000        6.7371  5597936   48.18%
Elapsed time = 1568.67 sec. (2814804.71 ticks, tree = 1562.41 MB, solutions = 1)
  21208 20816        7.1540  1038       13.0000        6.7375  5607581   48.17%
  21218 20826        7.4194   802       13.0000        6.7375  5615993   48.17%
  21249 20857        7.5544   782       13.0000        6.7375  5623978   48.17%
  21291 20899        7.7218   716       13.0000        6.7375  5631533   48.17%
  21389 20997        7.8598   728       13.0000        6.7375  5639073   48.17%
  21411 21019        6.9033   757       13.0000        6.7376  5647288   48.17%
  21440 21048        7.3955   785       13.0000        6.7376  5655842   48.17%
  21478 21086        7.4682   752       13.0000        6.7376  5663576   48.17%
  21517 21125        7.5877   870       13.0000        6.7376  5671165   48.17%
  21560 21168        7.6768   818       13.0000        6.7376  5678834   48.17%
Elapsed time = 1590.07 sec. (2853824.71 ticks, tree = 1589.81 MB, solutions = 1)
  21603 21211        6.7615   967       13.0000        6.7380  5686743   48.17%
  21616 21224        6.9030   823       13.0000        6.7380  5696295   48.17%
  21651 21259        7.3872   777       13.0000        6.7380  5705239   48.17%
  21698 21306        7.5068   774       13.0000        6.7380  5713178   48.17%
  21758 21366        7.6075   756       13.0000        6.7380  5721298   48.17%
  21802 21410        7.1343   748       13.0000        6.7381  5732622   48.17%
  21809 21417        7.1567   932       13.0000        6.7381  5741764   48.17%
  21816 21424        7.4351   809       13.0000        6.7381  5751403   48.17%
  21827 21435        7.4600   895       13.0000        6.7381  5760658   48.17%
  21861 21469        7.7342   603       13.0000        6.7381  5770193   48.17%
Elapsed time = 1613.06 sec. (2894896.28 ticks, tree = 1612.73 MB, solutions = 1)
  21905 21511        7.6925   621       13.0000        6.7381  5778216   48.17%
  21992 21582        7.8257   504       13.0000        6.7381  5785958   48.17%
  22009 21599        7.1137   750       13.0000        6.7381  5795229   48.17%
  22030 21620        7.3921   708       13.0000        6.7381  5803808   48.17%
  22059 21649        7.4713  1054       13.0000        6.7381  5810743   48.17%
  22101 21691        7.5511  1000       13.0000        6.7381  5818584   48.17%
  22165 21753        7.6727   812       13.0000        6.7381  5826026   48.17%
  22205 21793        7.0177   754       13.0000        6.7393  5835313   48.16%
  22221 21809        7.3201   809       13.0000        6.7393  5844008   48.16%
  22262 21850        7.4753   862       13.0000        6.7393  5852340   48.16%
Elapsed time = 1635.08 sec. (2934551.56 ticks, tree = 1641.66 MB, solutions = 1)
  22321 21907        7.6800   789       13.0000        6.7393  5860281   48.16%
  22387 21973        7.7787   798       13.0000        6.7393  5868099   48.16%
  22402 21988        7.2407   772       13.0000        6.7401  5874052   48.15%
  22410 21996        7.3347   706       13.0000        6.7401  5883865   48.15%
  22421 22007        7.5484   651       13.0000        6.7401  5893134   48.15%
  22450 22036        7.6709   835       13.0000        6.7401  5901195   48.15%
  22488 22074        7.7771   796       13.0000        6.7401  5908867   48.15%
  22523 22109        7.8873   816       13.0000        6.7401  5916820   48.15%
  22566 22152        7.9511   772       13.0000        6.7401  5924869   48.15%
  22605 22191        7.2554   692       13.0000        6.7402  5934121   48.15%
Elapsed time = 1657.93 sec. (2975803.99 ticks, tree = 1667.30 MB, solutions = 1)
  22611 22197        7.5267   757       13.0000        6.7402  5947686   48.15%
  22638 22224        7.6503   743       13.0000        6.7402  5956202   48.15%
  22669 22255        7.7221   721       13.0000        6.7402  5964293   48.15%
  22710 22296        7.8506   767       13.0000        6.7402  5972149   48.15%
  22751 22337        7.9340   876       13.0000        6.7402  5979729   48.15%
  22800 22386        8.0192   686       13.0000        6.7402  5985538   48.15%
  22804 22390        7.5750   858       13.0000        6.7410  5994961   48.15%
  22811 22395        7.3517   884       13.0000        6.7410  6003460   48.15%
  22815 22399        7.5774   761       13.0000        6.7410  6013308   48.15%
  22827 22411        7.8911   771       13.0000        6.7410  6023839   48.15%
Elapsed time = 1680.96 sec. (3016807.32 ticks, tree = 1683.97 MB, solutions = 1)
  22845 22429        7.7353   814       13.0000        6.7410  6033602   48.15%
  22863 22447        7.8049   816       13.0000        6.7410  6042471   48.15%
  22886 22470        8.0198   675       13.0000        6.7410  6050566   48.15%
  22919 22503        8.2314   445       13.0000        6.7410  6059644   48.15%
  22956 22540        8.3374   486       13.0000        6.7410  6068409   48.15%
  23002 22586        6.9760   650       13.0000        6.7416  6078543   48.14%
  23024 22608        7.3213   696       13.0000        6.7416  6086960   48.14%
  23052 22636        7.4290   924       13.0000        6.7416  6094919   48.14%
  23078 22662        7.5190   793       13.0000        6.7416  6102620   48.14%
  23126 22710        7.6985   789       13.0000        6.7416  6110159   48.14%
Elapsed time = 1702.49 sec. (3056902.05 ticks, tree = 1706.73 MB, solutions = 1)
  23186 22770        7.8424   812       13.0000        6.7416  6117982   48.14%
  23207 22791        7.1107   843       13.0000        6.7418  6123804   48.14%
  23235 22819        7.2256   818       13.0000        6.7418  6132032   48.14%
  23268 22852        7.3007   955       13.0000        6.7418  6139639   48.14%
  23303 22887        7.3710  1088       13.0000        6.7418  6147261   48.14%
  23345 22929        7.4320   950       13.0000        6.7418  6154436   48.14%
  23405 22989        6.8837   859       13.0000        6.7420  6161901   48.14%
  23428 23012        7.3965   697       13.0000        6.7420  6170621   48.14%
  23460 23044        7.5041   850       13.0000        6.7420  6178363   48.14%
  23496 23080        7.5796   773       13.0000        6.7420  6186175   48.14%
Elapsed time = 1723.74 sec. (3095614.78 ticks, tree = 1734.89 MB, solutions = 1)
  23528 23112        7.6759   829       13.0000        6.7420  6194074   48.14%
  23600 23184        7.7813   541       13.0000        6.7420  6201977   48.14%
  23614 23196        7.5097   754       13.0000        6.7424  6211925   48.14%
  23622 23204        7.2493   706       13.0000        6.7424  6220858   48.14%
  23640 23222        7.6169   742       13.0000        6.7424  6229747   48.14%
  23672 23254        7.5063   763       13.0000        6.7424  6238463   48.14%
  23708 23288        7.7520   827       13.0000        6.7424  6247825   48.14%
  23734 23312        8.1136   545       13.0000        6.7424  6256504   48.14%
  23782 23354        8.2345   439       13.0000        6.7424  6265555   48.14%
  23816 23386        8.3365   532       13.0000        6.7424  6274028   48.14%
Elapsed time = 1746.07 sec. (3136784.43 ticks, tree = 1758.19 MB, solutions = 1)
  23867 23433        8.6393   356       13.0000        6.7424  6282939   48.14%
  23939 23489        7.0000   756       13.0000        6.7431  6294227   48.13%
  23955 23505        7.3087   699       13.0000        6.7431  6302890   48.13%
  23992 23542        7.4716   770       13.0000        6.7431  6310977   48.13%
  24025 23575        7.5603   827       13.0000        6.7431  6316843   48.13%
  24070 23620        7.6549   859       13.0000        6.7431  6324476   48.13%
  24121 23671        7.7610   776       13.0000        6.7431  6332218   48.13%
  24202 23750        7.1968   703       13.0000        6.7434  6341372   48.13%
  24216 23764        7.4990   664       13.0000        6.7434  6350130   48.13%
  24265 23813        7.6969   620       13.0000        6.7434  6358202   48.13%
Elapsed time = 1767.76 sec. (3176708.55 ticks, tree = 1790.70 MB, solutions = 1)
  24314 23862        7.8295   644       13.0000        6.7434  6366195   48.13%
  24379 23927        8.0225   706       13.0000        6.7434  6374247   48.13%
  24414 23962        7.1811   728       13.0000        6.7447  6381591   48.12%
  24442 23990        7.4952   847       13.0000        6.7447  6390048   48.12%
  24473 24021        7.5639   909       13.0000        6.7447  6398136   48.12%
  24519 24067        7.6809   773       13.0000        6.7447  6405916   48.12%
  24590 24138        7.8653   762       13.0000        6.7447  6413698   48.12%
  24610 24158        7.1107   915       13.0000        6.7448  6422366   48.12%
  24635 24183        7.4117   888       13.0000        6.7448  6430540   48.12%
  24678 24226        7.5619   853       13.0000        6.7448  6438428   48.12%
Elapsed time = 1788.97 sec. (3215497.92 ticks, tree = 1822.12 MB, solutions = 1)
  24726 24274        7.6982   596       13.0000        6.7448  6446106   48.12%
  24802 24348        7.1988   709       13.0000        6.7456  6456726   48.11%
  24809 24355        7.7331   708       13.0000        6.7456  6469120   48.11%
  24814 24360        7.5099   865       13.0000        6.7456  6481545   48.11%
  24822 24366        7.4904   668       13.0000        6.7456  6492007   48.11%
  24843 24387        7.7006   612       13.0000        6.7456  6501022   48.11%
  24881 24425        8.0041   624       13.0000        6.7456  6509850   48.11%
  24929 24471        8.2836   440       13.0000        6.7456  6518247   48.11%
  24969 24509        8.3549   439       13.0000        6.7456  6526660   48.11%
  25005 24541        6.8006   778       13.0000        6.7459  6536392   48.11%
Elapsed time = 1812.82 sec. (3259032.32 ticks, tree = 1846.10 MB, solutions = 1)
  25016 24552        7.0631   715       13.0000        6.7459  6544987   48.11%
  25040 24576        7.3515   781       13.0000        6.7459  6553181   48.11%
  25086 24622        7.4682   825       13.0000        6.7459  6561215   48.11%
  25120 24656        7.5392   762       13.0000        6.7459  6569230   48.11%
  25182 24718        7.6585   627       13.0000        6.7459  6576958   48.11%
  25225 24761        7.7217   621       13.0000        6.7459  6581136   48.11%
  25280 24810        6.7769   778       13.0000        6.7468  6591396   48.10%
  25290 24820        7.0287   938       13.0000        6.7468  6601247   48.10%
  25318 24848        7.3530   693       13.0000        6.7468  6609641   48.10%
  25363 24893        7.4580   843       13.0000        6.7468  6617542   48.10%
Elapsed time = 1834.79 sec. (3298410.66 ticks, tree = 1872.82 MB, solutions = 1)
  25402 24932        7.5697   787       13.0000        6.7468  6625452   48.10%
  25454 24984        7.6752   707       13.0000        6.7468  6633407   48.10%
  25543 25067        7.2000   702       13.0000        6.7471  6645007   48.10%
  25560 25084        7.5187   757       13.0000        6.7471  6653836   48.10%
  25600 25124        7.7045   662       13.0000        6.7471  6661386   48.10%
  25667 25191        7.9337   542       13.0000        6.7471  6669235   48.10%
  25802 25326        7.1552   709       13.0000        6.7475  6678556   48.10%
  25811 25335        7.5162   771       13.0000        6.7475  6689135   48.10%
  25817 25341        7.8151   594       13.0000        6.7475  6701101   48.10%
  25834 25358        7.9915   535       13.0000        6.7475  6710390   48.10%
Elapsed time = 1858.48 sec. (3341812.13 ticks, tree = 1908.19 MB, solutions = 1)
  25854 25378        8.1409   694       13.0000        6.7475  6720591   48.10%
  25887 25411        8.3156   566       13.0000        6.7475  6729553   48.10%
  25920 25444        8.4054   556       13.0000        6.7475  6738124   48.10%
  25976 25500        8.5898   546       13.0000        6.7475  6746680   48.10%
  26005 25525        7.2264   796       13.0000        6.7479  6755244   48.09%
  26017 25537        7.4948   856       13.0000        6.7479  6764220   48.09%
  26064 25584        7.6308   724       13.0000        6.7479  6772628   48.09%
  26108 25628        7.7455   819       13.0000        6.7479  6780562   48.09%
  26159 25679        7.8239   787       13.0000        6.7479  6788797   48.09%
  26213 25729        7.0407   744       13.0000        6.7485  6796741   48.09%
Elapsed time = 1880.02 sec. (3380766.88 ticks, tree = 1936.43 MB, solutions = 1)
  26243 25759        7.4084   778       13.0000        6.7485  6805519   48.09%
  26280 25796        7.5037   822       13.0000        6.7485  6813616   48.09%
  26318 25834        7.5965   934       13.0000        6.7485  6821294   48.09%
  26393 25909        7.7386   636       13.0000        6.7485  6828984   48.09%
  26487 25995        7.1552   710       13.0000        6.7488  6839079   48.09%
  26499 26007        7.4342   865       13.0000        6.7488  6848307   48.09%
  26527 26035        7.5372   655       13.0000        6.7488  6856363   48.09%
  26567 26075        7.6485   897       13.0000        6.7488  6864427   48.09%
  26600 26108        7.7363   872       13.0000        6.7488  6872167   48.09%
  26651 26159        7.8526   737       13.0000        6.7488  6880196   48.09%
Elapsed time = 1901.75 sec. (3420692.56 ticks, tree = 1969.16 MB, solutions = 1)
  26702 26210        8.0391   634       13.0000        6.7488  6888479   48.09%
  26781 26283        6.7799   777       13.0000        6.7494  6897704   48.08%
  26790 26292        7.2412   714       13.0000        6.7494  6906778   48.08%
  26800 26302        7.4267   777       13.0000        6.7494  6918199   48.08%
  26815 26317        7.5119   752       13.0000        6.7494  6927941   48.08%
  26846 26348        7.5920   763       13.0000        6.7494  6936709   48.08%
  26878 26378        8.0698   665       13.0000        6.7494  6945132   48.08%
  26927 26425        8.2983   621       13.0000        6.7494  6953433   48.08%
  26956 26454        8.3415   633       13.0000        6.7494  6962097   48.08%
  26985 26483        8.4499   608       13.0000        6.7494  6970652   48.08%
Elapsed time = 1924.83 sec. (3463113.82 ticks, tree = 1993.67 MB, solutions = 1)
  27005 26503        7.0574   716       13.0000        6.7495  6979293   48.08%
  27016 26514        7.3445   965       13.0000        6.7495  6988312   48.08%
  27048 26546        7.4579   781       13.0000        6.7495  6996157   48.08%
  27081 26579        7.5594   763       13.0000        6.7495  7003711   48.08%
  27119 26617        7.6790   830       13.0000        6.7495  7011576   48.08%
  27152 26650        7.7621   925       13.0000        6.7495  7019122   48.08%
  27190 26686        7.8328   961       13.0000        6.7495  7027009   48.08%
  27210 26706        7.0861   911       13.0000        6.7501  7035964   48.08%
  27238 26734        7.4032   785       13.0000        6.7501  7044089   48.08%
  27278 26774        7.5439   887       13.0000        6.7501  7051658   48.08%
Elapsed time = 1946.59 sec. (3502527.87 ticks, tree = 2015.81 MB, solutions = 1)
  27307 26803        7.6467   832       13.0000        6.7501  7059573   48.08%
  27375 26871        7.8184   817       13.0000        6.7501  7066964   48.08%
  27405 26899        7.1623   705       13.0000        6.7504  7075703   48.07%
  27414 26908        7.4934   762       13.0000        6.7504  7084514   48.07%
  27452 26946        7.6113   821       13.0000        6.7504  7092550   48.07%
  27490 26984        7.7125   841       13.0000        6.7504  7100762   48.07%
  27537 27031        7.8190   845       13.0000        6.7504  7108857   48.07%
  27586 27080        8.0281   559       13.0000        6.7504  7117166   48.07%
  27693 27183        8.3945   462       13.0000        6.7504  7125332   48.07%
  27712 27198        7.4540   771       13.0000        6.7509  7137374   48.07%
Elapsed time = 1968.23 sec. (3542109.47 ticks, tree = 2048.08 MB, solutions = 1)
Nodefile size = 0.97 MB (0.94 MB after compression)
  27717 27203        7.2109  1108       13.0000        6.7509  7147741   48.07%
  27721 27207        7.2516   802       13.0000        6.7509  7158734   48.07%
  27726 27212        7.5192   763       13.0000        6.7509  7170137   48.07%
  27735 27221        7.6051   620       13.0000        6.7509  7180322   48.07%
  27761 27247        7.9223   587       13.0000        6.7509  7190823   48.07%
  27791 27277        7.9227   626       13.0000        6.7509  7199411   48.07%
  27820 27306        8.1427   563       13.0000        6.7509  7208159   48.07%
  27878 27358        9.0000   377       13.0000        6.7509  7216637   48.07%
  27953 27431        8.3485   508       13.0000        6.7509  7224941   48.07%
  27978 27456        9.0000   237       13.0000        6.7509  7234900   48.07%
Elapsed time = 1990.86 sec. (3583013.22 ticks, tree = 2067.68 MB, solutions = 1)
Nodefile size = 20.52 MB (20.27 MB after compression)
  28010 27486        7.1668   794       13.0000        6.7513  7244032   48.07%
  28049 27525        7.5772   753       13.0000        6.7513  7252569   48.07%
  28086 27562        7.6541   816       13.0000        6.7513  7260738   48.07%
  28122 27598        7.7376   798       13.0000        6.7513  7268783   48.07%
  28165 27641        7.8666   677       13.0000        6.7513  7276597   48.07%
  28202 27678        6.9856   651       13.0000        6.7514  7285644   48.07%
  28229 27705        7.3211   796       13.0000        6.7514  7294242   48.07%
  28262 27738        7.4576   770       13.0000        6.7514  7302303   48.07%
  28306 27782        7.5947   827       13.0000        6.7514  7309964   48.07%
  28354 27830        7.7445   773       13.0000        6.7514  7318039   48.07%
Elapsed time = 2012.78 sec. (3622824.66 ticks, tree = 2096.13 MB, solutions = 1)
Nodefile size = 48.93 MB (48.64 MB after compression)
  28393 27867        7.8331   639       13.0000        6.7514  7326239   48.07%
  28405 27879        7.0336   849       13.0000        6.7518  7334747   48.06%
  28428 27902        7.3527   709       13.0000        6.7518  7343151   48.06%
  28459 27933        7.4730   775       13.0000        6.7518  7351094   48.06%
  28502 27976        7.5754   824       13.0000        6.7518  7358794   48.06%
  28576 28048        7.8254   629       13.0000        6.7518  7366860   48.06%
  28613 28085        7.0609   743       13.0000        6.7528  7375244   48.06%
  28646 28118        7.4280   769       13.0000        6.7528  7383603   48.06%
  28684 28156        7.5271   913       13.0000        6.7528  7391569   48.06%
  28725 28197        7.7177   730       13.0000        6.7528  7399786   48.06%
Elapsed time = 2034.45 sec. (3662123.21 ticks, tree = 2124.05 MB, solutions = 1)
Nodefile size = 76.44 MB (76.14 MB after compression)
  28763 28235        7.8854   653       13.0000        6.7528  7407955   48.06%
  28803 28275        6.8142   937       13.0000        6.7529  7416911   48.05%
  28811 28281        7.0974   822       13.0000        6.7529  7427162   48.05%
  28818 28288        7.4222   798       13.0000        6.7529  7435722   48.05%
  28830 28300        7.3927   775       13.0000        6.7529  7445165   48.05%
  28862 28330        7.9994   545       13.0000        6.7529  7454210   48.05%
  28888 28356        7.8264   603       13.0000        6.7529  7462768   48.05%
  28914 28378        8.2473   521       13.0000        6.7529  7471751   48.05%
  28966 28420        8.4341   415       13.0000        6.7529  7480612   48.05%
  29005 28457        6.8882   817       13.0000        6.7532  7489471   48.05%
Elapsed time = 2056.19 sec. (3701927.71 ticks, tree = 2143.81 MB, solutions = 1)
Nodefile size = 96.09 MB (95.79 MB after compression)
  29012 28464        6.9647   624       13.0000        6.7532  7498300   48.05%
  29021 28473        7.3792   678       13.0000        6.7532  7508604   48.05%
  29058 28510        7.5334   764       13.0000        6.7532  7516652   48.05%
  29082 28534        7.6478   708       13.0000        6.7532  7524894   48.05%
  29121 28573        8.1360   665       13.0000        6.7532  7533160   48.05%
  29181 28633        8.2946   453       13.0000        6.7532  7541478   48.05%
* 29200+28650                           12.0000        6.7532            43.72%
  29202 28654        7.2674   777       12.0000        6.7537  7545157   43.72%
  29218 28670        7.5699   740       12.0000        6.7537  7553837   43.72%
  29242 28694        7.6979   810       12.0000        6.7537  7559710   43.72%
  29251 28703        7.7277   802       12.0000        6.7537  7562330   43.72%
Elapsed time = 2078.45 sec. (3741533.81 ticks, tree = 2162.56 MB, solutions = 2)
Nodefile size = 114.78 MB (114.48 MB after compression)
  29270 28722        8.1484   750       12.0000        6.7537  7566897   43.72%
  29290 28742        8.2150   638       12.0000        6.7537  7571493   43.72%
  29320 28772        8.3176   631       12.0000        6.7537  7579118   43.72%
  29354 28804        8.6531   550       12.0000        6.7537  7587195   43.72%
  29400 28850        8.8601   381       12.0000        6.7537  7594479   43.72%
  29416 28866        7.6384   800       12.0000        6.7540  7603567   43.72%
  29440 28890        7.7740   707       12.0000        6.7540  7609043   43.72%
  29460 28910        7.9632   667       12.0000        6.7540  7614165   43.72%
  29492 28942        8.1096   796       12.0000        6.7540  7621355   43.72%
  29520 28970        8.3590   813       12.0000        6.7540  7628199   43.72%
Elapsed time = 2100.92 sec. (3783279.01 ticks, tree = 2183.55 MB, solutions = 2)
Nodefile size = 136.15 MB (135.85 MB after compression)
  29560 29010        8.4958   645       12.0000        6.7540  7636184   43.72%
  29598 29044        8.8120   507       12.0000        6.7540  7644400   43.72%
  29616 29062        7.6387   828       12.0000        6.7540  7652778   43.72%
  29646 29092        7.8020   622       12.0000        6.7540  7659119   43.72%
  29675 29121        8.0132   826       12.0000        6.7540  7667324   43.72%
  29718 29164        8.2310   717       12.0000        6.7540  7674668   43.72%
  29745 29191        8.3536   713       12.0000        6.7540  7680758   43.72%
  29796 29242        8.6108   450       12.0000        6.7540  7688584   43.72%
  29807 29253        7.0704   726       12.0000        6.7541  7697220   43.72%
  29816 29262        7.6163   602       12.0000        6.7541  7706346   43.72%
Elapsed time = 2121.98 sec. (3821989.36 ticks, tree = 2206.50 MB, solutions = 2)
Nodefile size = 159.25 MB (158.95 MB after compression)
  29842 29288        8.0346   646       12.0000        6.7541  7714465   43.72%
  29873 29319        8.3399   725       12.0000        6.7541  7723411   43.72%
  29896 29342        8.3477   450       12.0000        6.7541  7732025   43.72%
  29954 29396        8.5443   427       12.0000        6.7541  7740611   43.72%
  30000 29438        8.7457   418       12.0000        6.7541  7748018   43.72%
  30014 29452        7.6847   648       12.0000        6.7541  7758064   43.72%
  30042 29480        7.7890   813       12.0000        6.7541  7766220   43.72%
  30075 29513        7.9034   839       12.0000        6.7541  7773799   43.72%
  30098 29536        8.0319   803       12.0000        6.7541  7781466   43.72%
  30121 29559        8.0846   644       12.0000        6.7541  7789382   43.72%
Elapsed time = 2143.37 sec. (3861327.78 ticks, tree = 2229.84 MB, solutions = 2)
Nodefile size = 182.54 MB (182.24 MB after compression)
  30142 29580        8.5182   542       12.0000        6.7541  7797510   43.72%
  30188 29626        8.9341   430       12.0000        6.7541  7807261   43.72%
  30209 29647        7.3030   681       12.0000        6.7543  7819212   43.71%
  30223 29661        7.5540   742       12.0000        6.7543  7828579   43.71%
  30251 29689        7.6683   809       12.0000        6.7543  7837109   43.71%
  30280 29718        7.9954   632       12.0000        6.7543  7845273   43.71%
  30315 29753        8.1773   733       12.0000        6.7543  7853372   43.71%
  30370 29808        8.3835   749       12.0000        6.7543  7859100   43.71%
  30403 29839        7.2343   780       12.0000        6.7551  7868848   43.71%
  30416 29852        7.5088   839       12.0000        6.7551  7877861   43.71%
Elapsed time = 2165.49 sec. (3901120.57 ticks, tree = 2247.46 MB, solutions = 2)
Nodefile size = 199.49 MB (199.08 MB after compression)
  30441 29877        7.6246   723       12.0000        6.7551  7885900   43.71%
  30467 29903        7.7540   795       12.0000        6.7551  7894276   43.71%
  30496 29928        8.0400   629       12.0000        6.7551  7901007   43.71%
  30536 29968        8.2921   648       12.0000        6.7551  7909068   43.71%
  30563 29995        8.4231   589       12.0000        6.7551  7916948   43.71%
  30611 30041        8.7096   555       12.0000        6.7551  7925065   43.71%
  30691 30113        9.0769   264       12.0000        6.7551  7933295   43.71%
  30732 30140        7.7788   695       12.0000        6.7560  7942459   43.70%
  30743 30149        7.9164   843       12.0000        6.7560  7951697   43.70%
  30770 30176        8.1380   752       12.0000        6.7560  7960182   43.70%
Elapsed time = 2186.80 sec. (3940094.63 ticks, tree = 2272.93 MB, solutions = 2)
Nodefile size = 225.38 MB (224.97 MB after compression)
  30802 30206        8.3061   648       12.0000        6.7560  7966846   43.70%
  30840 30244        8.4832   617       12.0000        6.7560  7975406   43.70%
  30874 30278        8.4951   529       12.0000        6.7560  7984104   43.70%
  30903 30303        8.5989   425       12.0000        6.7560  7992547   43.70%
  30940 30338        8.6543   534       12.0000        6.7560  8000671   43.70%
  30960 30354        8.8553   350       12.0000        6.7560  8008305   43.70%
  30984 30378        8.7224   611       12.0000        6.7560  8016885   43.70%
  31005 30397        6.9952   652       12.0000        6.7562  8025573   43.70%
  31020 30412        7.3159   808       12.0000        6.7562  8033918   43.70%
  31043 30435        7.3759   788       12.0000        6.7562  8039153   43.70%
Elapsed time = 2208.15 sec. (3980294.61 ticks, tree = 2293.27 MB, solutions = 2)
Nodefile size = 245.29 MB (244.64 MB after compression)
  31072 30464        7.4619   934       12.0000        6.7562  8046980   43.70%
  31109 30501        7.5415   855       12.0000        6.7562  8054304   43.70%
  31137 30529        7.6225   801       12.0000        6.7562  8059924   43.70%
  31192 30582        7.7848   587       12.0000        6.7562  8067445   43.70%
  31217 30605        7.5706   747       12.0000        6.7570  8075646   43.69%
  31262 30650        7.7065   709       12.0000        6.7570  8083646   43.69%
  31303 30691        7.8358   829       12.0000        6.7570  8091686   43.69%
  31367 30755        7.9768   707       12.0000        6.7570  8099462   43.69%
  31406 30790        7.2572   767       12.0000        6.7581  8108392   43.68%
  31414 30796        7.5554   650       12.0000        6.7581  8117840   43.68%
Elapsed time = 2229.55 sec. (4019561.49 ticks, tree = 2321.58 MB, solutions = 2)
Nodefile size = 273.74 MB (273.08 MB after compression)
  31432 30814        8.0340   889       12.0000        6.7581  8126525   43.68%
  31455 30835        8.0107   643       12.0000        6.7581  8134623   43.68%
  31483 30863        8.4294   669       12.0000        6.7581  8142850   43.68%
  31517 30891        8.6755   503       12.0000        6.7581  8151133   43.68%
  31538 30912        9.0000   418       12.0000        6.7581  8159152   43.68%
  31572 30940       10.2596   314       12.0000        6.7581  8167740   43.68%
  31688 31045       11.0000   178       12.0000        6.7581  8175860   43.68%
  31705 31054        7.0197   841       12.0000        6.7583  8184610   43.68%
  31728 31077        7.5961   826       12.0000        6.7583  8192892   43.68%
  31761 31110        7.9434   728       12.0000        6.7583  8200987   43.68%
Elapsed time = 2250.38 sec. (4058279.38 ticks, tree = 2346.42 MB, solutions = 2)
Nodefile size = 298.67 MB (298.02 MB after compression)
  31793 31142        8.0322   848       12.0000        6.7583  8208573   43.68%
  31823 31172        8.4239   703       12.0000        6.7583  8216414   43.68%
  31858 31207        8.7405   502       12.0000        6.7583  8224169   43.68%
  31907 31256        9.0040   346       12.0000        6.7583  8232238   43.68%
  31999 31340        7.1108   802       12.0000        6.7587  8240485   43.68%
  32009 31350        7.3150   892       12.0000        6.7587  8253996   43.68%
  32024 31365        7.6783  1001       12.0000        6.7587  8263562   43.68%
  32048 31389        7.7639   810       12.0000        6.7587  8271749   43.68%
  32074 31415        8.0799   720       12.0000        6.7587  8279819   43.68%
  32109 31450        8.1736   701       12.0000        6.7587  8287587   43.68%
Elapsed time = 2272.78 sec. (4099133.32 ticks, tree = 2373.53 MB, solutions = 2)
Nodefile size = 325.69 MB (325.02 MB after compression)
  32143 31484        8.3144   745       12.0000        6.7587  8295673   43.68%
  32216 31557        8.5614   623       12.0000        6.7587  8303671   43.68%
  32278 31617        9.0242   411       12.0000        6.7587  8312452   43.68%
  32334 31663        7.0006   746       12.0000        6.7587  8321572   43.68%
  32355 31684        7.5723   644       12.0000        6.7587  8329929   43.68%
  32388 31717        7.6793   715       12.0000        6.7587  8338357   43.68%
  32432 31761        7.8168   680       12.0000        6.7587  8346027   43.68%
  32458 31787        7.9772   730       12.0000        6.7587  8353331   43.68%
  32495 31824        8.3149   624       12.0000        6.7587  8362072   43.68%
  32668 31997        7.6863   802       12.0000        6.7588  8394496   43.68%
Elapsed time = 2300.90 sec. (4150450.10 ticks, tree = 2417.15 MB, solutions = 2)
Nodefile size = 370.06 MB (369.32 MB after compression)
  32808 32137        7.1257   701       12.0000        6.7593  8426991   43.67%
  32911 32240        8.0000   566       12.0000        6.7593  8459363   43.67%
  33031 32354        7.5961   831       12.0000        6.7594  8491661   43.67%
  33145 32468        8.1872   595       12.0000        6.7594  8522504   43.67%
  33266 32587        7.6736   710       12.0000        6.7595  8552071   43.67%
  33409 32728        7.0143   741       12.0000        6.7603  8583922   43.66%
  33539 32856        8.0132   644       12.0000        6.7603  8615319   43.66%
  33662 32979        7.6405   714       12.0000        6.7604  8645907   43.66%
  33807 33122        6.9654   650       12.0000        6.7608  8677809   43.66%
  33936 33249        9.0000   325       12.0000        6.7608  8711791   43.66%
