Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.01 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  26211 25999        6.9588   686       12.0000        6.9570   664954   42.02%
Elapsed time = 2559.45 sec. (2520030.11 ticks, tree = 38.48 MB, solutions = 1)
  26250 26038        6.9629   638       12.0000        6.9570   665726   42.02%
  26292 26080        6.9691   589       12.0000        6.9570   666560   42.02%
  26338 26126        6.9770   536       12.0000        6.9570   667476   42.02%
  26386 26174        6.9887   480       12.0000        6.9570   668473   42.02%
  26422 26210        6.9603   666       12.0000        6.9570   669258   42.02%
  26457 26245        6.9646   625       12.0000        6.9570   670063   42.02%
  26491 26279        6.9693   585       12.0000        6.9570   670890   42.02%
  26531 26319        6.9768   539       12.0000        6.9570   671803   42.02%
  26579 26367        6.9884   483       12.0000        6.9570   672821   42.02%
  26620 26408        6.9589   683       12.0000        6.9570   673654   42.02%
Elapsed time = 2601.31 sec. (2558699.55 ticks, tree = 39.09 MB, solutions = 1)
  26660 26448        6.9631   634       12.0000        6.9570   674447   42.02%
  26702 26490        6.9693   585       12.0000        6.9570   675286   42.02%
  26748 26536        6.9780   531       12.0000        6.9570   676202   42.02%
  26797 26585        6.9903   474       12.0000        6.9570   677215   42.02%
  26831 26619        6.9608   656       12.0000        6.9570   677947   42.02%
  26872 26660        6.9662   606       12.0000        6.9570   678745   42.02%
  26915 26703        6.9738   556       12.0000        6.9570   679630   42.02%
  26962 26750        6.9834   501       12.0000        6.9570   680582   42.02%
  27009 26797        6.9574   694       12.0000        6.9570   681565   42.02%
  27057 26845        7.0000   637       12.0000        6.9570   682308   42.02%
Elapsed time = 2643.31 sec. (2597296.00 ticks, tree = 39.74 MB, solutions = 1)
  27120 26908        7.0000   558       12.0000        6.9570   683128   42.02%
  27197 26985        7.0000   464       12.0000        6.9570   684111   42.02%
  27244 27032        7.0000   644       12.0000        6.9570   684845   42.02%
  27298 27080        6.9570  1005       12.0000        6.9570   685644   42.02%
  27335 27117        6.9614   651       12.0000        6.9570   686373   42.02%
  27377 27159        6.9668   600       12.0000        6.9570   687174   42.02%
  27420 27202        6.9742   550       12.0000        6.9570   688054   42.02%
  27465 27247        6.9860   497       12.0000        6.9570   689033   42.02%
  27516 27298        6.9996   438       12.0000        6.9570   690112   42.02%
  27550 27328        6.9615   649       12.0000        6.9570   690867   42.02%
Elapsed time = 2685.71 sec. (2635818.39 ticks, tree = 40.47 MB, solutions = 1)
  27590 27368        6.9669   599       12.0000        6.9570   691706   42.02%
  27630 27408        6.9742   552       12.0000        6.9570   692519   42.02%
  27676 27454        6.9863   498       12.0000        6.9570   693498   42.02%
  27728 27504    infeasible             12.0000        6.9570   694588   42.02%
  27765 27537        6.9601   656       12.0000        6.9570   695341   42.02%
  27805 27577        6.9655   608       12.0000        6.9570   696135   42.02%
  27848 27620        6.9731   558       12.0000        6.9570   697002   42.02%
  27892 27664        6.9833   509       12.0000        6.9570   697943   42.02%
  27941 27713        6.9964   452       12.0000        6.9570   699001   42.02%
  27982 27750        6.9607   652       12.0000        6.9570   699834   42.02%
Elapsed time = 2727.34 sec. (2674363.13 ticks, tree = 41.11 MB, solutions = 1)
  28021 27789        6.9655   607       12.0000        6.9570   700610   42.02%
  28064 27832        6.9733   557       12.0000        6.9570   701488   42.02%
  28110 27878        6.9855   503       12.0000        6.9570   702463   42.02%
  28160 27928        6.9985   445       12.0000        6.9570   703549   42.02%
  28199 27963        7.0000   655       12.0000        6.9570   704233   42.02%
  28236 28000        7.0000   612       12.0000        6.9570   704881   42.02%
  28278 28042        7.0000   563       12.0000        6.9570   705582   42.02%
  28315 28079        7.0000   520       12.0000        6.9570   706332   42.02%
  28347 28111        7.0068   592       12.0000        6.9570   707152   42.02%
  28378 28142        7.0173   561       12.0000        6.9570   708010   42.02%
Elapsed time = 2770.15 sec. (2713111.70 ticks, tree = 41.67 MB, solutions = 1)
  28401 28165        7.0271   522       12.0000        6.9570   708650   42.02%
  28441 28205        7.0000   630       12.0000        6.9570   709285   42.02%
  28484 28248        7.0000   573       12.0000        6.9570   709985   42.02%
  28527 28291        7.0000   522       12.0000        6.9570   710751   42.02%
  28561 28325        7.0056   566       12.0000        6.9570   711568   42.02%
  28594 28358        7.0166   531       12.0000        6.9570   712461   42.02%
  28627 28391        7.0000   671       12.0000        6.9570   713062   42.02%
  28660 28424        7.0000   626       12.0000        6.9570   713590   42.02%
  28696 28460        7.0000   577       12.0000        6.9570   714166   42.02%
  28734 28498        7.0000   530       12.0000        6.9570   714774   42.02%
Elapsed time = 2814.09 sec. (2751850.14 ticks, tree = 42.09 MB, solutions = 1)
  28775 28539        7.0000   480       12.0000        6.9570   715430   42.02%
  28811 28575        7.0000   688       12.0000        6.9570   716009   42.02%
  28840 28604        7.0000   644       12.0000        6.9570   716473   42.02%
  28870 28634        7.0000   609       12.0000        6.9570   716953   42.02%
  28901 28665        7.0000   573       12.0000        6.9570   717455   42.02%
  28933 28697        7.0000   536       12.0000        6.9570   717980   42.02%
  28965 28729        7.0000   499       12.0000        6.9570   718524   42.02%
  28993 28757        7.0000   465       12.0000        6.9570   719086   42.02%
  29020 28784        7.0000   677       12.0000        6.9570   719565   42.02%
  29050 28814        7.0000   642       12.0000        6.9570   720045   42.02%
Elapsed time = 2859.09 sec. (2790586.67 ticks, tree = 42.36 MB, solutions = 1)
  29080 28844        7.0000   604       12.0000        6.9570   720525   42.02%
  29111 28875        7.0000   567       12.0000        6.9570   721027   42.02%
  29143 28907        7.0000   530       12.0000        6.9570   721559   42.02%
  29175 28939        7.0000   493       12.0000        6.9570   722112   42.02%
  29200 28964        7.0000   464       12.0000        6.9570   722628   42.02%
  29238 29002        6.9611   654       12.0000        6.9570   723379   42.02%
  29280 29044        6.9670   602       12.0000        6.9570   724196   42.02%
  29323 29087        6.9749   552       12.0000        6.9570   725076   42.02%
  29370 29134        6.9849   497       12.0000        6.9570   726046   42.02%
  29415 29179        6.9598   670       12.0000        6.9570   727001   42.02%
Elapsed time = 2902.90 sec. (2829473.25 ticks, tree = 42.82 MB, solutions = 1)
  29454 29218        6.9646   620       12.0000        6.9570   727789   42.02%
  29496 29260        6.9710   571       12.0000        6.9570   728651   42.02%
  29540 29304        6.9817   519       12.0000        6.9570   729581   42.02%
  29587 29351        6.9952   462       12.0000        6.9570   730632   42.02%
  29629 29391        6.9608   659       12.0000        6.9570   731477   42.02%
  29670 29432        6.9660   608       12.0000        6.9570   732281   42.02%
  29713 29475        6.9732   558       12.0000        6.9570   733159   42.02%
  29759 29521        6.9855   504       12.0000        6.9570   734128   42.02%
  29806 29568        6.9588   686       12.0000        6.9570   735152   42.02%
  29844 29606        6.9637   627       12.0000        6.9570   735918   42.02%
Elapsed time = 2945.57 sec. (2868302.81 ticks, tree = 43.46 MB, solutions = 1)
  29885 29647        6.9697   579       12.0000        6.9570   736759   42.02%
  29928 29690        6.9790   529       12.0000        6.9570   737690   42.02%
  29973 29735        6.9894   479       12.0000        6.9570   738691   42.02%
  30016 29778        7.0000   678       12.0000        6.9570   739522   42.02%
  30050 29812        7.0000   639       12.0000        6.9570   740066   42.02%
  30085 29847        7.0000   594       12.0000        6.9570   740629   42.02%
  30122 29884        7.0000   538       12.0000        6.9570   741221   42.02%
  30161 29923        7.0000   493       12.0000        6.9570   741845   42.02%
  30200 29962        7.0000   447       12.0000        6.9570   742525   42.02%
  30237 29999        6.9609   655       12.0000        6.9570   743257   42.02%
Elapsed time = 2990.09 sec. (2907110.14 ticks, tree = 43.96 MB, solutions = 1)
  30277 30039        6.9662   607       12.0000        6.9570   744050   42.02%
  30320 30082        6.9735   557       12.0000        6.9570   744924   42.02%
  30366 30128        6.9834   503       12.0000        6.9570   745896   42.02%
  30410 30172        6.9592   679       12.0000        6.9570   746830   42.02%
  30444 30206        6.9630   635       12.0000        6.9570   747611   42.02%
  30486 30248        6.9697   582       12.0000        6.9570   748454   42.02%
  30530 30292        6.9780   531       12.0000        6.9570   749351   42.02%
  30579 30341        6.9898   474       12.0000        6.9570   750374   42.02%
  30620 30382        6.9583   680       12.0000        6.9570   751239   42.02%
  30660 30422        6.9626   633       12.0000        6.9570   752020   42.02%
Elapsed time = 3032.86 sec. (2945680.93 ticks, tree = 44.59 MB, solutions = 1)
  30702 30464        6.9690   584       12.0000        6.9570   752856   42.02%
  30761 30523        7.0000   514       12.0000        6.9570   753757   42.02%
  30818 30580        6.9589   670       12.0000        6.9570   754645   42.02%
  30858 30620        6.9639   623       12.0000        6.9570   755435   42.02%
  30900 30662        6.9707   574       12.0000        6.9570   756290   42.02%
  30947 30709        6.9804   522       12.0000        6.9570   757248   42.02%
  30994 30756        6.9923   467       12.0000        6.9570   758273   42.02%
  31030 30792        7.0000   664       12.0000        6.9570   758889   42.02%
  31064 30826        7.0000   625       12.0000        6.9570   759434   42.02%
  31100 30862        7.0000   573       12.0000        6.9570   760012   42.02%
Elapsed time = 3076.87 sec. (2984485.36 ticks, tree = 45.21 MB, solutions = 1)
  31139 30901        7.0000   516       12.0000        6.9570   760636   42.02%
  31180 30942        7.0000   468       12.0000        6.9570   761302   42.02%
  31214 30976        7.0000   665       12.0000        6.9570   761932   42.02%
  31259 31021        7.0000   607       12.0000        6.9570   762601   42.02%
  31300 31062        7.0000   559       12.0000        6.9570   763288   42.02%
  31339 31101        7.0000   514       12.0000        6.9570   764075   42.02%
  31370 31132        7.0081   580       12.0000        6.9570   764873   42.02%
  31402 31164        7.0000   700       12.0000        6.9570   765730   42.02%
  31430 31192        7.0000   662       12.0000        6.9570   766178   42.02%
  31460 31222        7.0000   627       12.0000        6.9570   766658   42.02%
Elapsed time = 3122.11 sec. (3023181.66 ticks, tree = 45.62 MB, solutions = 1)
  31490 31252        7.0000   592       12.0000        6.9570   767144   42.02%
  31522 31284        7.0000   555       12.0000        6.9570   767661   42.02%
  31553 31315        7.0000   518       12.0000        6.9570   768188   42.02%
  31583 31345        7.0000   483       12.0000        6.9570   768750   42.02%
  31611 31373        6.9585   694       12.0000        6.9570   769325   42.02%
  31650 31412        6.9622   644       12.0000        6.9570   770091   42.02%
  31692 31454        6.9681   595       12.0000        6.9570   770921   42.02%
  31737 31499        6.9769   543       12.0000        6.9570   771824   42.02%
  31781 31543        6.9874   491       12.0000        6.9570   772798   42.02%
  31822 31584        6.9602   666       12.0000        6.9570   773682   42.02%
Elapsed time = 3166.75 sec. (3061903.22 ticks, tree = 46.07 MB, solutions = 1)
  31863 31625        6.9652   616       12.0000        6.9570   774480   42.02%
  31905 31667        6.9720   567       12.0000        6.9570   775339   42.02%
  31950 31712        6.9816   515       12.0000        6.9570   776265   42.02%
  31999 31761        6.9944   458       12.0000        6.9570   777323   42.02%
  32037 31799        7.0000   661       12.0000        6.9570   777996   42.02%
  32097 31859        7.0000   576       12.0000        6.9570   778796   42.02%
  32171 31933        7.0000   489       12.0000        6.9570   779718   42.02%
  32230 31992        7.0000   658       12.0000        6.9570   780589   42.02%
  32287 32049        7.0000   601       12.0000        6.9570   781395   42.02%
  32326 32084        7.0000   658       12.0000        6.9570   782065   42.02%
Elapsed time = 3210.21 sec. (3100515.45 ticks, tree = 46.81 MB, solutions = 1)
  32363 32121        7.0000   615       12.0000        6.9570   782712   42.02%
  32402 32160        7.0000   570       12.0000        6.9570   783362   42.02%
  32440 32198        7.0000   525       12.0000        6.9570   784106   42.02%
  32472 32230        7.0058   591       12.0000        6.9570   784899   42.02%
  32503 32261        7.0167   552       12.0000        6.9570   785742   42.02%
  32535 32293        7.0306   506       12.0000        6.9570   786627   42.02%
  32570 32328        7.0505   468       12.0000        6.9570   787591   42.02%
  32606 32364        7.0000   696       12.0000        6.9570   788538   42.02%
  32634 32392        7.0000   661       12.0000        6.9570   788986   42.02%
  32663 32421        7.0000   623       12.0000        6.9570   789450   42.02%
Elapsed time = 3254.89 sec. (3139188.29 ticks, tree = 47.25 MB, solutions = 1)
  32693 32451        7.0000   588       12.0000        6.9570   789936   42.02%
  32725 32483        7.0000   551       12.0000        6.9570   790450   42.02%
  32757 32515        7.0000   514       12.0000        6.9570   790994   42.02%
  32786 32544        7.0000   480       12.0000        6.9570   791547   42.02%
  32815 32573        7.0000   679       12.0000        6.9570   792079   42.02%
  32849 32607        7.0000   640       12.0000        6.9570   792623   42.02%
  32883 32641        7.0000   598       12.0000        6.9570   793170   42.02%
  32920 32678        7.0000   542       12.0000        6.9570   793762   42.02%
  32960 32718        7.0000   494       12.0000        6.9570   794402   42.02%
  33000 32758        7.0000   447       12.0000        6.9570   795071   42.02%
Elapsed time = 3300.89 sec. (3177970.69 ticks, tree = 47.58 MB, solutions = 1)
  33038 32796        6.9614   651       12.0000        6.9570   795814   42.02%
  33078 32836        6.9668   603       12.0000        6.9570   796611   42.02%
  33119 32877        6.9735   556       12.0000        6.9570   797486   42.02%
  33163 32921        6.9854   504       12.0000        6.9570   798431   42.02%
  33206 32964        6.9571   700       12.0000        6.9570   799368   42.02%
  33243 33001        6.9613   645       12.0000        6.9570   800119   42.02%
  33284 33042        6.9673   592       12.0000        6.9570   800939   42.02%
  33326 33084        6.9758   543       12.0000        6.9570   801829   42.02%
  33371 33129        6.9877   490       12.0000        6.9570   802815   42.02%
  33415 33173        6.9592   678       12.0000        6.9570   803762   42.02%
Elapsed time = 3343.86 sec. (3216471.11 ticks, tree = 49.58 MB, solutions = 1)
  33454 33212        6.9651   616       12.0000        6.9570   804546   42.02%
  33495 33253        6.9717   568       12.0000        6.9570   805391   42.02%
  33539 33297        6.9819   517       12.0000        6.9570   806325   42.02%
  33586 33344        6.9942   462       12.0000        6.9570   807360   42.02%
  33622 33380        7.0000   677       12.0000        6.9570   808027   42.02%
  33656 33414        7.0000   637       12.0000        6.9570   808571   42.02%
  33691 33449        7.0000   593       12.0000        6.9570   809131   42.02%
  33729 33487        7.0000   545       12.0000        6.9570   809739   42.02%
  33769 33527        7.0000   494       12.0000        6.9570   810379   42.02%
  33809 33567        6.9580   682       12.0000        6.9570   811094   42.02%
Elapsed time = 3388.25 sec. (3255014.48 ticks, tree = 50.08 MB, solutions = 1)
  33847 33605        6.9636   622       12.0000        6.9570   811861   42.02%
  33889 33647        6.9701   573       12.0000        6.9570   812709   42.02%
  33933 33691        6.9800   522       12.0000        6.9570   813612   42.02%
  33979 33737        6.9914   470       12.0000        6.9570   814640   42.02%
  34021 33779        7.0000   656       12.0000        6.9570   815451   42.02%
  34066 33824        7.0000   591       12.0000        6.9570   816137   42.02%
  34111 33869        7.0000   528       12.0000        6.9570   816886   42.02%
  34151 33909        7.0045   556       12.0000        6.9570   817710   42.02%
  34186 33944        7.0162   521       12.0000        6.9570   818632   42.02%
  34217 33975        7.0000   664       12.0000        6.9570   819302   42.02%
Elapsed time = 3432.20 sec. (3293523.94 ticks, tree = 50.64 MB, solutions = 1)
  34246 34004        7.0000   626       12.0000        6.9570   819766   42.02%
  34277 34035        7.0000   588       12.0000        6.9570   820268   42.02%
  34310 34068        7.0000   549       12.0000        6.9570   820796   42.02%
  34343 34101        7.0000   510       12.0000        6.9570   821354   42.02%
  34374 34132        7.0000   471       12.0000        6.9570   821928   42.02%
  34401 34159        7.0000   439       12.0000        6.9570   822506   42.02%
  34436 34194        6.9601   656       12.0000        6.9570   823216   42.02%
  34476 34234        6.9655   608       12.0000        6.9570   824010   42.02%
  34519 34277        6.9731   558       12.0000        6.9570   824877   42.02%
  34564 34322        6.9854   505       12.0000        6.9570   825831   42.02%
Elapsed time = 3477.48 sec. (3332323.90 ticks, tree = 51.03 MB, solutions = 1)
  34609 34367        6.9578   684       12.0000        6.9570   826833   42.02%
  34647 34405        6.9625   633       12.0000        6.9570   827593   42.02%
  34688 34446        6.9684   585       12.0000        6.9570   828427   42.02%
  34732 34490        6.9788   533       12.0000        6.9570   829320   42.02%
  34778 34536        6.9901   480       12.0000        6.9570   830329   42.02%
  34820 34578        7.0000   665       12.0000        6.9570   831160   42.02%
  34865 34623        7.0000   598       12.0000        6.9570   831839   42.02%
  34910 34668        7.0000   535       12.0000        6.9570   832585   42.02%
  34951 34709        7.0027   559       12.0000        6.9570   833409   42.02%
  34988 34746        7.0118   517       12.0000        6.9570   834305   42.02%
Elapsed time = 3521.65 sec. (3371140.88 ticks, tree = 51.63 MB, solutions = 1)
  35024 34782        6.9584   677       12.0000        6.9570   835095   42.02%
  35064 34822        6.9634   626       12.0000        6.9570   835871   42.02%
  35107 34865        6.9708   575       12.0000        6.9570   836726   42.02%
  35160 34918        7.0000   513       12.0000        6.9570   837651   42.02%
  35215 34973        7.0000   685       12.0000        6.9570   838404   42.02%
  35249 35007        7.0000   644       12.0000        6.9570   838948   42.02%
  35283 35041        7.0000   601       12.0000        6.9570   839492   42.02%
  35320 35078        7.0000   544       12.0000        6.9570   840084   42.02%
  35360 35118        7.0000   495       12.0000        6.9570   840724   42.02%
  35402 35160        6.9574   694       12.0000        6.9570   841427   42.02%
Elapsed time = 3566.06 sec. (3409883.78 ticks, tree = 52.16 MB, solutions = 1)
  35440 35198        6.9615   644       12.0000        6.9570   842183   42.02%
  35481 35239        6.9676   592       12.0000        6.9570   843011   42.02%
  35526 35284        6.9777   539       12.0000        6.9570   843927   42.02%
  35600 35358        7.0000   451       12.0000        6.9570   844891   42.02%
  35635 35393        7.0000   654       12.0000        6.9570   845540   42.02%
  35670 35428        7.0000   613       12.0000        6.9570   846213   42.02%
  35710 35468        7.0000   566       12.0000        6.9570   846936   42.02%

Root node processing (before b&c):
  Real time             =   35.20 sec. (62418.06 ticks)
Sequential b&c:
  Real time             = 3564.81 sec. (3377793.34 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3440211.40 ticks)
