Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.03 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1499.28 sec. (2499569.01 ticks, tree = 128.83 MB, solutions = 3)
  66291 61875        7.5986   432       10.0000        7.3171 10677226   26.83%
  66380 61956        7.5132   428       10.0000        7.3171 10694096   26.83%
  66476 62044        7.6629   387       10.0000        7.3171 10710002   26.83%
  66596 62158        7.7186   374       10.0000        7.3172 10725491   26.83%
  66671 62229        7.5094   512       10.0000        7.3172 10740712   26.83%
  66754 62312        7.7466   445       10.0000        7.3172 10755367   26.83%
  66863 62414        7.6985   386       10.0000        7.3172 10773145   26.83%
  66945 62486        9.0000    53       10.0000        7.3172 10789861   26.83%
  67048 62577        7.6532   468       10.0000        7.3172 10806169   26.83%
  67152 62675        7.3605   582       10.0000        7.3172 10821360   26.83%
Elapsed time = 1529.91 sec. (2538669.71 ticks, tree = 130.73 MB, solutions = 3)
  67257 62778        7.9831   272       10.0000        7.3172 10836846   26.83%
  67391 62908        7.6729   336       10.0000        7.3172 10851488   26.83%
  67502 63010        7.6920   341       10.0000        7.3173 10866840   26.83%
  67564 63063        7.7259   626       10.0000        7.3173 10883382   26.83%
  67613 63112        8.0262   317       10.0000        7.3173 10899854   26.83%
  67772 63240        7.4015   499       10.0000        7.3173 10918079   26.83%
  67878 63342        7.4964   446       10.0000        7.3173 10933301   26.83%
  67992 63452        7.3369   528       10.0000        7.3174 10948634   26.83%
  68081 63541        7.5434   463       10.0000        7.3174 10959738   26.83%
  68236 63682        7.6550   470       10.0000        7.3174 10975272   26.83%
Elapsed time = 1560.61 sec. (2577615.86 ticks, tree = 132.81 MB, solutions = 3)
  68410 63840        7.4342   444       10.0000        7.3174 10990249   26.83%
  68455 63882        9.0000   255       10.0000        7.3174 11006016   26.83%
  68557 63976        7.5338   487       10.0000        7.3174 11022847   26.83%
  68709 64124        7.7502   328       10.0000        7.3174 11038501   26.83%
  68800 64209        7.7730   356       10.0000        7.3175 11052816   26.83%
  68881 64286        7.7524   368       10.0000        7.3175 11068386   26.83%
  68973 64372        7.8718   415       10.0000        7.3175 11083579   26.82%
  69095 64474        7.4326   512       10.0000        7.3175 11099349   26.82%
  69224 64599        7.5058   499       10.0000        7.3175 11114784   26.82%
  69327 64696        7.5122   548       10.0000        7.3175 11131408   26.82%
Elapsed time = 1591.43 sec. (2616895.41 ticks, tree = 134.93 MB, solutions = 3)
  69435 64796        7.3889   453       10.0000        7.3176 11147225   26.82%
  69490 64851        7.7000   353       10.0000        7.3176 11164303   26.82%
  69554 64909        7.5974   502       10.0000        7.3176 11180585   26.82%
  69710 65062        9.0000    14       10.0000        7.3176 11197459   26.82%
  69790 65134        7.4775   495       10.0000        7.3176 11213255   26.82%
  69960 65294        7.6953   507       10.0000        7.3176 11228962   26.82%
  70053 65381        7.5315   510       10.0000        7.3176 11245611   26.82%
  70183 65505        9.0000   201       10.0000        7.3176 11261276   26.82%
  70349 65653        7.9111   304       10.0000        7.3177 11277675   26.82%
  70389 65687        7.6887   417       10.0000        7.3177 11293493   26.82%
Elapsed time = 1621.92 sec. (2655913.37 ticks, tree = 139.79 MB, solutions = 3)
  70432 65728        7.9277   351       10.0000        7.3177 11306483   26.82%
  70605 65869        7.5333   514       10.0000        7.3177 11322919   26.82%
  70736 66000        8.0513   347       10.0000        7.3177 11337867   26.82%
  70898 66142        7.6710   391       10.0000        7.3177 11352372   26.82%
  71015 66255        7.6614   380       10.0000        7.3178 11368161   26.82%
  71099 66333        8.0414   456       10.0000        7.3178 11383696   26.82%
  71185 66413        8.2486   370       10.0000        7.3178 11399876   26.82%
  71367 66561        9.0000    75       10.0000        7.3178 11415725   26.82%
  71458 66638        7.5023   432       10.0000        7.3179 11430949   26.82%
  71622 66790        7.4169   484       10.0000        7.3179 11447621   26.82%
Elapsed time = 1651.98 sec. (2694426.80 ticks, tree = 142.03 MB, solutions = 3)
  71671 66839        7.4713   552       10.0000        7.3179 11462626   26.82%
  71841 66999        8.5758   202       10.0000        7.3179 11477884   26.82%
  71976 67128        7.6064   435       10.0000        7.3179 11492605   26.82%
  72099 67241        7.3992   457       10.0000        7.3179 11505711   26.82%
  72143 67283        7.8535   356       10.0000        7.3179 11521203   26.82%
  72254 67370        7.6080   402       10.0000        7.3179 11535947   26.82%
  72400 67508        7.4493   439       10.0000        7.3180 11549804   26.82%
  72493 67601        7.7781   378       10.0000        7.3180 11564965   26.82%
  72701 67795        7.4992   494       10.0000        7.3180 11579481   26.82%
  72798 67886        7.4880   384       10.0000        7.3180 11596275   26.82%
Elapsed time = 1682.22 sec. (2733400.83 ticks, tree = 144.28 MB, solutions = 3)
  72854 67941        7.8865   327       10.0000        7.3180 11610518   26.82%
  72897 67980        7.8366   389       10.0000        7.3180 11626687   26.82%
  72980 68059        9.0000   112       10.0000        7.3180 11642827   26.82%
  73064 68133        7.5926   372       10.0000        7.3182 11658240   26.82%
  73200 68265        7.8574   343       10.0000        7.3182 11673691   26.82%
  73275 68334        7.5268   416       10.0000        7.3184 11688384   26.82%
  73329 68384        7.4862   608       10.0000        7.3184 11705442   26.82%
  73465 68514        7.4102   446       10.0000        7.3185 11720659   26.82%
  73522 68557        7.3250   461       10.0000        7.3185 11736582   26.82%
  73639 68670        7.9996   232       10.0000        7.3185 11751309   26.82%
Elapsed time = 1712.70 sec. (2772268.24 ticks, tree = 145.92 MB, solutions = 3)
  73702 68729        7.8692   340       10.0000        7.3185 11767562   26.82%
  73802 68825        8.1003   401       10.0000        7.3185 11783539   26.82%
  73882 68897        7.5593   475       10.0000        7.3185 11800091   26.82%
  74024 69025        7.3726   500       10.0000        7.3185 11816623   26.81%
  74052 69053        8.0349   433       10.0000        7.3185 11831946   26.81%
  74162 69159    infeasible             10.0000        7.3185 11850068   26.81%
  74240 69235        7.5323   468       10.0000        7.3185 11865823   26.81%
  74340 69329        7.5198   515       10.0000        7.3186 11880486   26.81%
  74461 69446        7.4665   457       10.0000        7.3187 11893970   26.81%
  74584 69563        7.4685   487       10.0000        7.3187 11909134   26.81%
Elapsed time = 1743.50 sec. (2811472.30 ticks, tree = 147.75 MB, solutions = 3)
  74743 69718        8.2987   315       10.0000        7.3187 11924109   26.81%
  74804 69771        7.6722   489       10.0000        7.3187 11938052   26.81%
  74898 69847        7.6962   381       10.0000        7.3188 11953593   26.81%
  74955 69898        7.5775   484       10.0000        7.3188 11969909   26.81%
  75069 70002        7.4394   535       10.0000        7.3189 11986362   26.81%
  75169 70096        7.4506   581       10.0000        7.3189 12002427   26.81%
  75224 70149        7.7970   356       10.0000        7.3189 12010947   26.81%
  75280 70199        7.7899   489       10.0000        7.3190 12026652   26.81%
  75335 70252        8.2151   353       10.0000        7.3190 12042968   26.81%
  75491 70388        7.5768   428       10.0000        7.3190 12059054   26.81%
Elapsed time = 1774.20 sec. (2850693.30 ticks, tree = 149.46 MB, solutions = 3)
  75567 70458        7.7721   374       10.0000        7.3190 12075244   26.81%
  75637 70522        7.4503   483       10.0000        7.3191 12086968   26.81%
  75747 70628        7.4932   554       10.0000        7.3191 12106022   26.81%
  75836 70711        7.4086   470       10.0000        7.3191 12122052   26.81%
  75849 70724        7.7960   487       10.0000        7.3191 12139120   26.81%
  75936 70809        9.0000    79       10.0000        7.3191 12155263   26.81%
  76025 70894        7.8026   353       10.0000        7.3191 12170753   26.81%
  76097 70962        7.9581   364       10.0000        7.3191 12188100   26.81%
  76195 71049        7.4750   423       10.0000        7.3191 12205483   26.81%
  76250 71104        7.5440   397       10.0000        7.3191 12220927   26.81%
Elapsed time = 1805.69 sec. (2890387.39 ticks, tree = 151.04 MB, solutions = 3)
  76353 71203        7.5341   505       10.0000        7.3192 12236925   26.81%
  76433 71279        7.4188   542       10.0000        7.3192 12251640   26.81%
  76465 71307        7.8422   394       10.0000        7.3192 12268235   26.81%
  76512 71344        7.5148   519       10.0000        7.3192 12284234   26.81%
  76665 71497        8.1921   294       10.0000        7.3192 12298644   26.81%
  76795 71621        7.9829   249       10.0000        7.3192 12313298   26.81%
  76900 71722        7.8632   303       10.0000        7.3192 12328518   26.81%
  76992 71806        7.7847   427       10.0000        7.3193 12343239   26.81%
  77134 71932        7.4736   596       10.0000        7.3193 12361756   26.81%
  77176 71974        7.7823   414       10.0000        7.3193 12377668   26.81%
Elapsed time = 1836.45 sec. (2929728.11 ticks, tree = 152.86 MB, solutions = 3)
  77266 72057        7.4473   532       10.0000        7.3193 12392757   26.81%
  77364 72149    infeasible             10.0000        7.3193 12409621   26.81%
  77430 72211        7.8529   423       10.0000        7.3193 12424752   26.81%
  77531 72306        7.8742   421       10.0000        7.3194 12439950   26.81%
  77600 72367        7.7528   377       10.0000        7.3195 12455399   26.80%
  77671 72434        8.0000   204       10.0000        7.3195 12472193   26.80%
  77727 72486        7.6382   457       10.0000        7.3195 12487897   26.80%
  77799 72558        8.0000   203       10.0000        7.3195 12504185   26.80%
  77885 72642        9.0000   222       10.0000        7.3195 12521440   26.80%
  77980 72723        7.6914   451       10.0000        7.3196 12536868   26.80%
Elapsed time = 1868.37 sec. (2970031.41 ticks, tree = 154.42 MB, solutions = 3)
  78083 72822        7.4064   443       10.0000        7.3197 12552122   26.80%
  78208 72939    infeasible             10.0000        7.3197 12567911   26.80%
  78230 72959        7.4768   752       10.0000        7.3197 12583800   26.80%
  78304 73031        7.7547   386       10.0000        7.3197 12599680   26.80%
  78437 73146        7.4204   432       10.0000        7.3197 12615397   26.80%
  78537 73244        7.9288   325       10.0000        7.3197 12631355   26.80%
  78563 73266        7.7510   415       10.0000        7.3197 12648292   26.80%
  78651 73352        9.0000    48       10.0000        7.3197 12663579   26.80%
  78731 73422        7.4777   503       10.0000        7.3197 12681309   26.80%
  78772 73463        8.0997   562       10.0000        7.3197 12697700   26.80%
Elapsed time = 1899.40 sec. (3009027.63 ticks, tree = 155.93 MB, solutions = 3)
  78920 73601        7.3999   519       10.0000        7.3199 12713882   26.80%
  79034 73711        7.3621   517       10.0000        7.3199 12729067   26.80%
  79099 73776        7.5826   421       10.0000        7.3199 12743943   26.80%
  79175 73844        8.0000   215       10.0000        7.3199 12759995   26.80%
  79253 73916        8.0369   295       10.0000        7.3199 12777789   26.80%
  79420 74055        7.6599   427       10.0000        7.3199 12795044   26.80%
  79615 74236        7.4111   551       10.0000        7.3199 12810530   26.80%
  79694 74313        7.8684   367       10.0000        7.3199 12825991   26.80%
  79830 74443        7.9701   330       10.0000        7.3199 12840662   26.80%
  79908 74517        7.8581   378       10.0000        7.3199 12855768   26.80%
Elapsed time = 1930.54 sec. (3048602.68 ticks, tree = 158.08 MB, solutions = 3)
  79958 74557        7.5861   487       10.0000        7.3200 12871249   26.80%
  79996 74591        8.1355   325       10.0000        7.3200 12887499   26.80%
  80135 74716        7.3286   470       10.0000        7.3201 12902270   26.80%
  80223 74804        7.9763   274       10.0000        7.3201 12918773   26.80%
  80325 74902        7.8734   348       10.0000        7.3201 12934690   26.80%
  80446 75011        7.4748   510       10.0000        7.3201 12949804   26.80%
  80517 75082        8.0865   328       10.0000        7.3201 12967126   26.80%
  80681 75234        7.7170   479       10.0000        7.3201 12982751   26.80%
  80800 75343        7.3962   516       10.0000        7.3201 12993746   26.80%
  80836 75377        8.1385   419       10.0000        7.3201 13009376   26.80%
Elapsed time = 1961.28 sec. (3087656.82 ticks, tree = 159.82 MB, solutions = 3)
  81003 75523        7.5672   505       10.0000        7.3202 13030162   26.80%
  81094 75614        7.8317   578       10.0000        7.3202 13044752   26.80%
  81200 75710        7.3493   511       10.0000        7.3202 13059674   26.80%
  81264 75774        7.6192   439       10.0000        7.3202 13075372   26.80%
  81403 75899        7.4813   441       10.0000        7.3202 13091305   26.80%
  81509 76001        7.4889   435       10.0000        7.3202 13106958   26.80%
  81616 76104        7.6390   435       10.0000        7.3203 13123289   26.80%
  81656 76144        8.2951   442       10.0000        7.3203 13139281   26.80%
  81807 76289        7.3408   618       10.0000        7.3203 13157807   26.80%
  81885 76367        7.5136   323       10.0000        7.3203 13173064   26.80%
Elapsed time = 1993.58 sec. (3128622.75 ticks, tree = 161.81 MB, solutions = 3)
  81985 76460        7.3384   457       10.0000        7.3203 13189781   26.80%
  82053 76528        7.7228   338       10.0000        7.3203 13205870   26.80%
  82130 76601        7.4763   491       10.0000        7.3204 13221309   26.80%
  82283 76740        7.4472   469       10.0000        7.3204 13238377   26.80%
  82386 76841        7.8385   449       10.0000        7.3204 13253188   26.80%
  82516 76955        7.6757   636       10.0000        7.3204 13267076   26.80%
  82616 77047        9.0000    16       10.0000        7.3204 13282765   26.80%
  82749 77168        7.6331   422       10.0000        7.3205 13299141   26.80%
  82866 77278        7.5321   414       10.0000        7.3205 13315210   26.80%
  83009 77411        7.8575   322       10.0000        7.3205 13331015   26.79%
Elapsed time = 2024.21 sec. (3167672.12 ticks, tree = 163.97 MB, solutions = 3)
  83046 77442        7.5645   440       10.0000        7.3207 13346375   26.79%
  83081 77477        7.9714   515       10.0000        7.3207 13362469   26.79%
  83188 77578        9.0000    23       10.0000        7.3207 13377965   26.79%
  83281 77659        7.4952   499       10.0000        7.3207 13393431   26.79%
  83381 77753        7.4906   469       10.0000        7.3208 13409231   26.79%
  83445 77817        7.6740   350       10.0000        7.3208 13424977   26.79%
  83553 77921        7.4725   574       10.0000        7.3208 13440381   26.79%
  83689 78055        8.1186   337       10.0000        7.3208 13454936   26.79%
  83829 78189        7.5981   386       10.0000        7.3209 13470597   26.79%
  83890 78244        7.6720   419       10.0000        7.3209 13487020   26.79%
Elapsed time = 2054.71 sec. (3206325.16 ticks, tree = 165.82 MB, solutions = 3)
  83913 78267        8.0000   239       10.0000        7.3209 13502222   26.79%
  83941 78293        8.0653   574       10.0000        7.3209 13520027   26.79%
  83959 78311        8.0004   368       10.0000        7.3209 13536212   26.79%
  84354 78560        9.0717    92       10.0000        7.3209 13555891   26.79%
  84423 78625        7.5367   451       10.0000        7.3210 13568253   26.79%
  84658 78822        7.3679   543       10.0000        7.3210 13584183   26.79%
  84706 78870        7.4209   412       10.0000        7.3210 13599165   26.79%
  84832 78996        8.0334   343       10.0000        7.3210 13614755   26.79%
  84950 79107        7.3839   515       10.0000        7.3210 13630003   26.79%
  85137 79286        7.4190   451       10.0000        7.3210 13646781   26.79%
Elapsed time = 2086.13 sec. (3245956.28 ticks, tree = 167.89 MB, solutions = 3)
  85200 79349        9.0000   239       10.0000        7.3210 13662174   26.79%
  85364 79493        7.3249   539       10.0000        7.3210 13679905   26.79%
  85376 79505        7.4060   570       10.0000        7.3210 13698240   26.79%
  85392 79521        7.4730   653       10.0000        7.3210 13714245   26.79%
  85443 79568        7.7818   542       10.0000        7.3210 13728756   26.79%
  85513 79638        8.1705   313       10.0000        7.3210 13744243   26.79%
  85620 79729        7.4902   520       10.0000        7.3211 13759207   26.79%
  85773 79882        7.9281   348       10.0000        7.3211 13773982   26.79%
  85983 80076        7.3692   460       10.0000        7.3211 13790170   26.79%
  86013 80104        7.5874   418       10.0000        7.3211 13802232   26.79%
Elapsed time = 2117.79 sec. (3285823.42 ticks, tree = 169.54 MB, solutions = 3)
  86134 80221        7.3648   445       10.0000        7.3211 13818125   26.79%
  86207 80294        7.4951   506       10.0000        7.3211 13833668   26.79%
  86386 80467        7.4198   526       10.0000        7.3211 13848552   26.79%
  86411 80490        7.6243   564       10.0000        7.3211 13862539   26.79%
  86560 80634        9.0000    29       10.0000        7.3211 13878332   26.79%
  86687 80753        7.8820   497       10.0000        7.3211 13893203   26.79%
  86861 80915        7.3655   452       10.0000        7.3212 13908714   26.79%
  86969 81023        8.0000   262       10.0000        7.3212 13924199   26.79%
  87036 81082        7.7115   477       10.0000        7.3212 13939766   26.79%
  87200 81240        7.5715   453       10.0000        7.3214 13954993   26.79%
Elapsed time = 2149.19 sec. (3325755.37 ticks, tree = 171.86 MB, solutions = 3)
  87298 81328        7.4818   519       10.0000        7.3215 13971091   26.79%
  87326 81354        8.1944   565       10.0000        7.3215 13986189   26.79%
  87447 81471        9.0000   131       10.0000        7.3215 14003348   26.79%
  87534 81554        7.6879   330       10.0000        7.3215 14018646   26.78%
  87714 81726        7.3835   590       10.0000        7.3216 14033786   26.78%
  87780 81790        7.7061   365       10.0000        7.3216 14048390   26.78%
  87960 81958        7.4548   523       10.0000        7.3217 14063491   26.78%
  88084 82076        7.5641   551       10.0000        7.3217 14077121   26.78%
  88119 82111        8.3550   356       10.0000        7.3217 14092720   26.78%
  88272 82248        7.6553   370       10.0000        7.3218 14108411   26.78%
Elapsed time = 2179.80 sec. (3364372.45 ticks, tree = 173.96 MB, solutions = 3)
  88400 82366        7.6898   439       10.0000        7.3218 14123527   26.78%
  88466 82426        7.6364   715       10.0000        7.3218 14138576   26.78%
  88590 82544        7.5421   539       10.0000        7.3218 14157710   26.78%
  88715 82669        7.8868   422       10.0000        7.3218 14171818   26.78%
  88849 82793        7.5209   575       10.0000        7.3219 14185795   26.78%
  88940 82875        9.0000   290       10.0000        7.3219 14199978   26.78%
  89092 83017    infeasible             10.0000        7.3219 14216133   26.78%
  89200 83125        7.6282   347       10.0000        7.3219 14230955   26.78%
  89330 83251        7.5852   481       10.0000        7.3219 14246235   26.78%
  89479 83396        7.6869   429       10.0000        7.3219 14261646   26.78%
Elapsed time = 2211.21 sec. (3404132.03 ticks, tree = 176.34 MB, solutions = 3)
  89577 83486        7.6443   442       10.0000        7.3219 14276261   26.78%
  89633 83538        7.8759   418       10.0000        7.3219 14291509   26.78%
  89768 83664        9.0000   160       10.0000        7.3219 14308241   26.78%
  89880 83768        7.3518   605       10.0000        7.3220 14323810   26.78%
  90037 83923    infeasible             10.0000        7.3220 14338614   26.78%
  90138 84014        7.6171   654       10.0000        7.3220 14356187   26.78%
  90276 84152        7.9434   455       10.0000        7.3220 14370082   26.78%
  90326 84196        7.5458   598       10.0000        7.3220 14386289   26.78%
  90354 84222        7.7163   477       10.0000        7.3220 14401655   26.78%
  90440 84306        9.0000    23       10.0000        7.3220 14416124   26.78%
Elapsed time = 2242.51 sec. (3443738.73 ticks, tree = 178.23 MB, solutions = 3)
  90773 84616        7.6391   478       10.0000        7.3221 14436852   26.78%
  90977 84808        7.3903   475       10.0000        7.3221 14453365   26.78%
  91073 84896        7.6418   473       10.0000        7.3221 14471282   26.78%
  91095 84918        7.9853   489       10.0000        7.3221 14487037   26.78%
  91200 85023        9.0000    26       10.0000        7.3221 14503142   26.78%
  91324 85139        7.3917   523       10.0000        7.3221 14519615   26.78%
  91439 85252        9.0000    29       10.0000        7.3221 14535250   26.78%
  91558 85361        7.5051   485       10.0000        7.3222 14550987   26.78%
  91716 85511        9.0000    25       10.0000        7.3222 14562246   26.78%
  91869 85658        7.7498   336       10.0000        7.3222 14577446   26.78%
Elapsed time = 2273.41 sec. (3483086.02 ticks, tree = 180.94 MB, solutions = 3)
  91940 85721        7.7686   413       10.0000        7.3222 14592922   26.78%
  91989 85770        8.0031   388       10.0000        7.3222 14608933   26.78%
  92305 86016        7.4747   593       10.0000        7.3222 14626909   26.78%
  92440 86145        7.3758   524       10.0000        7.3222 14641034   26.78%
  92502 86207        7.4722   613       10.0000        7.3222 14656648   26.78%
  92651 86352        8.1645   352       10.0000        7.3222 14671520   26.78%
  92793 86486        7.7299   476       10.0000        7.3222 14687736   26.78%
  92906 86595        7.3814   432       10.0000        7.3222 14699933   26.78%
  93026 86709        7.7726   511       10.0000        7.3222 14716067   26.78%
  93089 86772        9.0000    42       10.0000        7.3222 14731371   26.78%
Elapsed time = 2304.44 sec. (3522534.13 ticks, tree = 183.21 MB, solutions = 3)
  93228 86893        7.4644   503       10.0000        7.3223 14744297   26.78%
  93382 87039        7.6240   440       10.0000        7.3223 14760297   26.78%
  93532 87179        7.5779   493       10.0000        7.3223 14775356   26.78%
  93706 87335        7.4143   512       10.0000        7.3224 14790117   26.78%
  93776 87401        7.9581   390       10.0000        7.3224 14805798   26.78%
  93921 87534        7.5699   507       10.0000        7.3224 14822085   26.78%
  94035 87648        7.9023   433       10.0000        7.3224 14834377   26.78%
  94244 87839        7.5697   422       10.0000        7.3225 14851054   26.77%
  94367 87954        7.6746   622       10.0000        7.3225 14866480   26.77%
  94506 88083        9.0000    23       10.0000        7.3225 14882217   26.77%
Elapsed time = 2334.88 sec. (3561717.14 ticks, tree = 185.87 MB, solutions = 3)
  94637 88188        7.6720   477       10.0000        7.3225 14898254   26.77%
  94829 88372        9.0057   171       10.0000        7.3225 14914188   26.77%
  94910 88449        7.3895   427       10.0000        7.3225 14930042   26.77%
  95060 88595        7.3515   522       10.0000        7.3225 14945013   26.77%
  95181 88714        7.7852   309       10.0000        7.3225 14960092   26.77%
  95249 88774        7.5583   427       10.0000        7.3225 14971399   26.77%
  95357 88876        7.6258   478       10.0000        7.3226 14987332   26.77%
  95387 88906        7.8397   449       10.0000        7.3226 15003698   26.77%
  95495 89010        9.0000    56       10.0000        7.3226 15020065   26.77%
  95600 89103        7.4782   515       10.0000        7.3226 15033168   26.77%
Elapsed time = 2365.59 sec. (3600752.45 ticks, tree = 187.94 MB, solutions = 3)
  95756 89253        7.4394   554       10.0000        7.3226 15048525   26.77%
  95881 89372        7.4218   591       10.0000        7.3226 15063427   26.77%
  96006 89491        7.3743   518       10.0000        7.3226 15078009   26.77%
  96076 89559        7.6753   370       10.0000        7.3226 15093301   26.77%
  96153 89628        7.7700   533       10.0000        7.3226 15110846   26.77%
  96261 89730        9.0000    51       10.0000        7.3226 15125610   26.77%
  96342 89801        7.9034   357       10.0000        7.3226 15142074   26.77%
  96512 89967        7.7357   419       10.0000        7.3226 15156841   26.77%
  96619 90060        7.7530   422       10.0000        7.3227 15173307   26.77%
  96801 90238        8.1772   438       10.0000        7.3227 15186983   26.77%
Elapsed time = 2396.58 sec. (3640000.67 ticks, tree = 190.38 MB, solutions = 3)
  96952 90382        7.8080   343       10.0000        7.3227 15201686   26.77%
  97104 90530        7.5724   393       10.0000        7.3227 15216666   26.77%
  97276 90694        7.8645   403       10.0000        7.3227 15231495   26.77%
  97413 90825        7.7154   499       10.0000        7.3227 15246634   26.77%
  97636 91043        9.0000    18       10.0000        7.3227 15261542   26.77%
  97675 91070        7.5084   510       10.0000        7.3227 15277371   26.77%
  97726 91119        8.1120   464       10.0000        7.3227 15293164   26.77%
  97853 91234        7.4458   448       10.0000        7.3228 15309666   26.77%
  98011 91386        7.5085   408       10.0000        7.3228 15323145   26.77%
  98152 91519        7.7604   419       10.0000        7.3228 15338026   26.77%
Elapsed time = 2426.99 sec. (3678688.22 ticks, tree = 193.07 MB, solutions = 3)
  98383 91738        9.0000    79       10.0000        7.3228 15353746   26.77%
  98423 91774        7.8088   550       10.0000        7.3228 15370188   26.77%
  98472 91823        9.0000   157       10.0000        7.3228 15386083   26.77%
  98624 91965        7.5602   441       10.0000        7.3228 15404875   26.77%
  98760 92089        7.3630   520       10.0000        7.3229 15420101   26.77%
  98908 92233        7.9112   308       10.0000        7.3229 15434547   26.77%
  99075 92392        8.0524   366       10.0000        7.3229 15448983   26.77%
  99242 92546        7.3699   498       10.0000        7.3229 15464445   26.77%
  99384 92688        8.0355   355       10.0000        7.3229 15480137   26.77%
  99533 92821        7.6144   488       10.0000        7.3229 15495759   26.77%
Elapsed time = 2457.64 sec. (3717872.66 ticks, tree = 195.73 MB, solutions = 3)
  99600 92888        7.8888   316       10.0000        7.3229 15509539   26.77%
  99716 92994        7.4710   447       10.0000        7.3229 15527624   26.77%
  99855 93127        7.4039   500       10.0000        7.3230 15542597   26.77%
  99976 93244        7.3303   500       10.0000        7.3230 15559138   26.77%
 100019 93287        7.5161   425       10.0000        7.3230 15569581   26.77%
 100162 93426        7.3512   528       10.0000        7.3230 15585146   26.77%
 100321 93579        7.4241   525       10.0000        7.3231 15600169   26.77%
 100364 93620        7.7673   548       10.0000        7.3231 15615346   26.77%
 100407 93661        8.1206   390       10.0000        7.3231 15624861   26.77%
 101035 94240        7.5719   495       10.0000        7.3231 15687540   26.77%
Elapsed time = 2497.77 sec. (3769120.62 ticks, tree = 198.71 MB, solutions = 3)
 101537 94714        9.0000     6       10.0000        7.3231 15751344   26.77%
 102252 95393        7.6336   482       10.0000        7.3232 15810847   26.77%
 102729 95845        7.6350   351       10.0000        7.3233 15871337   26.77%
 103091 96191        7.6743   483       10.0000        7.3234 15930644   26.77%
 103568 96642        7.7353   381       10.0000        7.3234 15992038   26.77%
 104132 97168        8.0183   361       10.0000        7.3235 16051900   26.76%
 104534 97536        7.3533   500       10.0000        7.3236 16115704   26.76%
 104828 97820        7.4962   509       10.0000        7.3236 16179116   26.76%
 105310 98286        8.0000   250       10.0000        7.3236 16238807   26.76%
 105866 98810        7.3947   493       10.0000        7.3237 16299777   26.76%
Elapsed time = 2617.82 sec. (3922042.69 ticks, tree = 208.17 MB, solutions = 3)
 106382 99302        7.3355   495       10.0000        7.3237 16363575   26.76%
 106545 99461        8.0147   253       10.0000        7.3237 16428613   26.76%
 107048 99922        7.8706   547       10.0000        7.3238 16493082   26.76%
 107465 100309        8.0428   480       10.0000        7.3240 16553685   26.76%
 107892 100696        7.5834   481       10.0000        7.3241 16617435   26.76%
 108372 101140        7.5705   436       10.0000        7.3242 16680747   26.76%
 108657 101375        7.5942   490       10.0000        7.3243 16740030   26.76%
 109136 101824        7.5358   496       10.0000        7.3245 16798780   26.76%
 109571 102223        7.4353   496       10.0000        7.3246 16859983   26.75%
 110150 102766        7.5879   539       10.0000        7.3246 16919600   26.75%
Elapsed time = 2739.11 sec. (4076108.56 ticks, tree = 216.19 MB, solutions = 3)
 110280 102896        9.0000    26       10.0000        7.3246 16982258   26.75%
 110719 103305        7.7479   443       10.0000        7.3247 17041977   26.75%
 111175 103725        7.5000   417       10.0000        7.3248 17098690   26.75%
 111722 104256        7.7511   313       10.0000        7.3249 17158694   26.75%
 112121 104633        7.8626   352       10.0000        7.3249 17221004   26.75%
 112800 105280        7.7950   285       10.0000        7.3249 17279410   26.75%
 113223 105663        7.3859   555       10.0000        7.3250 17343040   26.75%
 113668 106086        7.5534   509       10.0000        7.3251 17400760   26.75%
 114037 106430        7.6953   514       10.0000        7.3251 17464191   26.75%
 114414 106792        7.4887   408       10.0000        7.3252 17520394   26.75%
Elapsed time = 2860.57 sec. (4229422.59 ticks, tree = 224.38 MB, solutions = 3)
 114772 107130        7.7740   436       10.0000        7.3252 17585915   26.75%
 115333 107659        7.5104   436       10.0000        7.3252 17643811   26.75%
 115673 107989        9.0000    63       10.0000        7.3252 17708693   26.75%
 116210 108499        7.9877   483       10.0000        7.3253 17769356   26.75%
 116697 108956    infeasible             10.0000        7.3253 17830975   26.75%
 117278 109479        7.3462   505       10.0000        7.3255 17892239   26.74%
 117742 109901        7.5511   386       10.0000        7.3256 17952551   26.74%
 118361 110492        8.1073   378       10.0000        7.3256 18013820   26.74%
 118714 110809        7.3533   442       10.0000        7.3258 18076977   26.74%
