Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  62590 60201        6.7482   622        9.0000        6.5006  7501288   27.77%
  62774 60371        6.6672   648        9.0000        6.5008  7514344   27.77%
  62876 60473        7.3053   459        9.0000        6.5008  7524469   27.77%
  62991 60582        7.0000   356        9.0000        6.5008  7536369   27.77%
  63034 60621        7.2329   347        9.0000        6.5008  7547921   27.77%
  63284 60843        7.0000   416        9.0000        6.5009  7561768   27.77%
  63395 60952        7.4661   341        9.0000        6.5009  7573503   27.77%
  63507 61054        7.0715   424        9.0000        6.5009  7584560   27.77%
  63684 61225        6.6484   528        9.0000        6.5009  7596047   27.77%
Elapsed time = 1678.91 sec. (2447447.67 ticks, tree = 1766.91 MB, solutions = 1)
  63864 61399        6.5037   754        9.0000        6.5010  7607674   27.77%
  63924 61459        7.1099   545        9.0000        6.5010  7618657   27.77%
  64090 61613        6.7152   501        9.0000        6.5011  7628186   27.77%
  64182 61705        8.0000    21        9.0000        6.5011  7639982   27.77%
  64310 61825        7.1932   387        9.0000        6.5011  7653162   27.77%
  64469 61978        6.7985   504        9.0000        6.5012  7665124   27.76%
  64590 62099        7.4700   373        9.0000        6.5012  7676546   27.76%
  64708 62211        6.9881   542        9.0000        6.5012  7689311   27.76%
  64869 62370        8.0000   158        9.0000        6.5012  7700748   27.76%
  64931 62428        7.1003   465        9.0000        6.5012  7711944   27.76%
Elapsed time = 1710.42 sec. (2485924.02 ticks, tree = 1813.99 MB, solutions = 1)
  65034 62531        7.6891   339        9.0000        6.5012  7723533   27.76%
  65116 62605        7.0229   599        9.0000        6.5013  7734961   27.76%
  65261 62748        8.0000   185        9.0000        6.5013  7746787   27.76%
  65349 62830        7.1866   436        9.0000        6.5013  7758586   27.76%
  65531 63008        7.0764   400        9.0000        6.5013  7770955   27.76%
  65676 63147        6.6545   690        9.0000        6.5014  7782456   27.76%
  65812 63283        7.5345   395        9.0000        6.5014  7794019   27.76%
  65969 63432        7.1397   465        9.0000        6.5014  7806249   27.76%
  66109 63560        6.5744   582        9.0000        6.5014  7817568   27.76%
  66139 63590        7.0082   505        9.0000        6.5014  7829359   27.76%
Elapsed time = 1742.68 sec. (2524678.86 ticks, tree = 1864.07 MB, solutions = 1)
  66321 63756        6.6923   501        9.0000        6.5014  7842282   27.76%
  66452 63887        8.0000   259        9.0000        6.5014  7853707   27.76%
  66565 63997        7.0202   512        9.0000        6.5015  7864608   27.76%
  66669 64095        6.8177   552        9.0000        6.5016  7876198   27.76%
  66783 64209        7.4327   436        9.0000        6.5016  7887578   27.76%
  66905 64321        6.7992   486        9.0000        6.5017  7897994   27.76%
  67003 64419        7.2993   511        9.0000        6.5017  7909133   27.76%
  67108 64518        6.7708   610        9.0000        6.5017  7922001   27.76%
  67197 64607        8.0000    57        9.0000        6.5017  7934079   27.76%
  67318 64714        6.9672   460        9.0000        6.5018  7947928   27.76%
Elapsed time = 1774.55 sec. (2563556.87 ticks, tree = 1882.74 MB, solutions = 1)
  67433 64829        7.6875   210        9.0000        6.5018  7959936   27.76%
  67573 64961        7.1327   391        9.0000        6.5018  7971101   27.76%
  67705 65087        7.0947   423        9.0000        6.5019  7982721   27.76%
  67872 65244        6.7517   454        9.0000        6.5019  7994082   27.76%
  67983 65355        7.4034   372        9.0000        6.5019  8005929   27.76%
  68069 65435        6.8934   473        9.0000        6.5021  8017268   27.75%
  68174 65534        8.0000    15        9.0000        6.5021  8028925   27.75%
  68280 65636        7.1284   469        9.0000        6.5021  8041195   27.75%
  68455 65801    infeasible              9.0000        6.5021  8052892   27.75%
  68561 65907        7.3516   402        9.0000        6.5021  8064503   27.75%
Elapsed time = 1806.59 sec. (2601987.50 ticks, tree = 1944.62 MB, solutions = 1)
  68678 66016        7.0372   566        9.0000        6.5021  8076141   27.75%
  68840 66172        6.7665   492        9.0000        6.5022  8088532   27.75%
  68977 66309        8.0000    42        9.0000        6.5022  8100263   27.75%
  69029 66354        6.9868   525        9.0000        6.5023  8112474   27.75%
  69171 66496        8.0000    25        9.0000        6.5023  8124123   27.75%
  69309 66624        6.9478   530        9.0000        6.5023  8136388   27.75%
  69470 66777        6.6316   583        9.0000        6.5024  8148398   27.75%
  69550 66857        7.1824   563        9.0000        6.5024  8159688   27.75%
  69654 66955        6.5495   668        9.0000        6.5025  8169462   27.75%
  69713 67014        7.0918   484        9.0000        6.5025  8180341   27.75%
Elapsed time = 1838.78 sec. (2640863.90 ticks, tree = 1973.81 MB, solutions = 1)
  69816 67117        7.5873   297        9.0000        6.5025  8192053   27.75%
  69935 67232        7.0060   455        9.0000        6.5026  8203925   27.75%
  70090 67379        6.6035   517        9.0000        6.5027  8216489   27.75%
  70162 67451        8.0000    31        9.0000        6.5027  8228429   27.75%
  70331 67610        7.1064   540        9.0000        6.5028  8240919   27.75%
  70470 67741        6.8448   491        9.0000        6.5029  8252562   27.75%
  70652 67917        6.5139   681        9.0000        6.5029  8264052   27.75%
  70751 68016        8.0000   376        9.0000        6.5029  8275723   27.75%
  70948 68201        7.1648   427        9.0000        6.5030  8286830   27.74%
  71094 68341        6.6790   521        9.0000        6.5031  8300158   27.74%
Elapsed time = 1870.40 sec. (2680021.51 ticks, tree = 1984.58 MB, solutions = 1)
  71190 68437        8.0000   112        9.0000        6.5031  8311419   27.74%
  71322 68565        7.0403   484        9.0000        6.5032  8323427   27.74%
  71483 68718        6.6439   553        9.0000        6.5032  8336194   27.74%
  71682 68913        8.0000   127        9.0000        6.5032  8348052   27.74%
  71766 68989        7.0986   500        9.0000        6.5033  8359820   27.74%
  71921 69136        6.9609   520        9.0000        6.5033  8371647   27.74%
  72080 69295        7.6050   329        9.0000        6.5033  8381386   27.74%
  72141 69352        7.0503   470        9.0000        6.5034  8393872   27.74%
  72278 69489        8.0000    55        9.0000        6.5034  8406136   27.74%
  72365 69558        7.0556   492        9.0000        6.5034  8420251   27.74%
Elapsed time = 1902.97 sec. (2718759.76 ticks, tree = 2035.35 MB, solutions = 1)
  72529 69716        7.0000   320        9.0000        6.5035  8433262   27.74%
  72674 69857        6.7438   575        9.0000        6.5035  8446037   27.74%
  72837 70014        6.5339   603        9.0000        6.5036  8456596   27.74%
  72880 70057        6.9340   447        9.0000        6.5036  8467416   27.74%
  73049 70214        6.5039   689        9.0000        6.5036  8479042   27.74%
  73086 70251        7.0975   437        9.0000        6.5036  8490444   27.74%
  73245 70404        6.6461   539        9.0000        6.5038  8502295   27.74%
  73385 70544        7.4845   379        9.0000        6.5038  8513874   27.74%
  73477 70630        7.0562   483        9.0000        6.5038  8526610   27.74%
  73621 70766        6.8727   452        9.0000        6.5038  8539594   27.74%
Elapsed time = 1935.19 sec. (2757790.71 ticks, tree = 2086.00 MB, solutions = 1)
Nodefile size = 38.53 MB (38.47 MB after compression)
  73760 70897        6.6725   659        9.0000        6.5039  8551964   27.73%
  73831 70968        7.3015   426        9.0000        6.5039  8563342   27.73%
  73975 71102        6.7067   474        9.0000        6.5040  8576647   27.73%
  74028 71155        7.0246   389        9.0000        6.5040  8586657   27.73%
  74193 71314        8.0000    90        9.0000        6.5040  8599074   27.73%
  74249 71352        6.8013   479        9.0000        6.5040  8612648   27.73%
  74391 71494        8.0000    49        9.0000        6.5040  8624150   27.73%
  74486 71585        8.0000   149        9.0000        6.5040  8636339   27.73%
  74631 71722        7.3045   409        9.0000        6.5040  8648575   27.73%
  74753 71840        7.0035   557        9.0000        6.5041  8660869   27.73%
Elapsed time = 1967.57 sec. (2797030.21 ticks, tree = 2131.89 MB, solutions = 1)
Nodefile size = 84.82 MB (84.62 MB after compression)
  75019 72066        6.6708   645        9.0000        6.5041  8673237   27.73%
  75077 72122        7.1197   438        9.0000        6.5041  8684293   27.73%
  75139 72184        7.5074   361        9.0000        6.5041  8696478   27.73%
  75245 72280        6.8374   447        9.0000        6.5042  8709231   27.73%
  75410 72441        6.6439   671        9.0000        6.5045  8721715   27.73%
  75527 72558        7.3259   401        9.0000        6.5045  8732950   27.73%
  75716 72733        6.6398   551        9.0000        6.5045  8745785   27.73%
  75800 72817        7.2734   412        9.0000        6.5045  8757091   27.73%
  75903 72914        6.7896   516        9.0000        6.5046  8768645   27.73%
  76000 73011        7.3452   399        9.0000        6.5046  8779549   27.73%
Elapsed time = 2001.45 sec. (2837391.01 ticks, tree = 2149.64 MB, solutions = 1)
Nodefile size = 101.82 MB (101.56 MB after compression)
  76121 73122        6.9084   535        9.0000        6.5046  8791860   27.73%
  76180 73181        7.2509   421        9.0000        6.5046  8803223   27.73%
  76355 73342        6.6332   578        9.0000        6.5046  8815936   27.73%
  76412 73399        7.0145   505        9.0000        6.5046  8826135   27.73%
  76536 73517        7.0769   538        9.0000        6.5046  8838391   27.73%
  76657 73638        7.6025   364        9.0000        6.5046  8849667   27.73%
  76780 73757        7.1650   390        9.0000        6.5046  8861657   27.73%
  76948 73917        6.8744   550        9.0000        6.5047  8874963   27.73%
  77144 74107        6.6218   574        9.0000        6.5047  8886430   27.73%
  77190 74153        7.0048   488        9.0000        6.5047  8898961   27.73%
Elapsed time = 2033.71 sec. (2876527.71 ticks, tree = 2169.32 MB, solutions = 1)
Nodefile size = 121.64 MB (121.28 MB after compression)
  77343 74300        8.0000    73        9.0000        6.5047  8911166   27.73%
  77418 74353        6.7978   518        9.0000        6.5047  8924870   27.73%
  77534 74469        7.3397   511        9.0000        6.5047  8936166   27.73%
  77660 74589        6.7379   626        9.0000        6.5048  8947158   27.72%
  77754 74683        7.5072   352        9.0000        6.5048  8958523   27.72%
  77882 74804        6.7836   483        9.0000        6.5049  8969883   27.72%
  77995 74917        7.3611   443        9.0000        6.5049  8980990   27.72%
  78107 75021        6.6108   547        9.0000        6.5050  8993090   27.72%
  78188 75102        8.0000   404        9.0000        6.5050  9004593   27.72%
  78282 75192        7.0080   508        9.0000        6.5051  9015666   27.72%
Elapsed time = 2065.49 sec. (2915065.23 ticks, tree = 2220.99 MB, solutions = 1)
Nodefile size = 173.92 MB (173.39 MB after compression)
  78504 75394        6.7252   460        9.0000        6.5051  9028777   27.72%
  78635 75525        7.4956   310        9.0000        6.5051  9040437   27.72%
  78765 75645        6.9932   443        9.0000        6.5051  9051640   27.72%
  78896 75776        7.6532   289        9.0000        6.5051  9062914   27.72%
  79055 75927        6.8430   517        9.0000        6.5052  9074595   27.72%
  79226 76092    infeasible              9.0000        6.5052  9087236   27.72%
  79251 76117        6.9793   549        9.0000        6.5052  9098861   27.72%
  79308 76174        8.0000   421        9.0000        6.5052  9109760   27.72%
  79469 76325        6.9334   543        9.0000        6.5052  9123161   27.72%
  79597 76447        7.0577   639        9.0000        6.5053  9135185   27.72%
Elapsed time = 2098.44 sec. (2953803.37 ticks, tree = 2274.44 MB, solutions = 1)
Nodefile size = 226.47 MB (225.72 MB after compression)
  79677 76525        7.5215   412        9.0000        6.5053  9143621   27.72%
  79827 76663        7.0186   493        9.0000        6.5053  9155810   27.72%
  79986 76816        6.6481   591        9.0000        6.5054  9167558   27.72%
  80021 76851        7.0690   420        9.0000        6.5054  9176421   27.72%
  80141 76965        7.0349   584        9.0000        6.5054  9188544   27.72%
  80237 77061        8.0000   271        9.0000        6.5054  9200132   27.72%
  80339 77159        7.0923   407        9.0000        6.5054  9211941   27.72%
  80495 77311    infeasible              9.0000        6.5054  9224267   27.72%
  80527 77341        7.1210   412        9.0000        6.5054  9236423   27.72%
  80680 77488        6.7144   586        9.0000        6.5055  9248184   27.72%
Elapsed time = 2123.30 sec. (2992651.59 ticks, tree = 2308.43 MB, solutions = 1)
Nodefile size = 261.08 MB (260.13 MB after compression)
  80829 77627        6.9563   414        9.0000        6.5055  9261085   27.72%
  81027 77817        6.5255   811        9.0000        6.5055  9272042   27.72%
  81057 77847        7.2196   368        9.0000        6.5055  9284342   27.72%
  81172 77954        6.5764   605        9.0000        6.5055  9296241   27.72%
  81239 78021        7.2749   412        9.0000        6.5055  9306232   27.72%
  81419 78195        8.0000    27        9.0000        6.5057  9318912   27.71%
  81621 78365        7.0723   528        9.0000        6.5058  9333655   27.71%
  81771 78509        6.6235   520        9.0000        6.5058  9346240   27.71%
  81855 78593        7.3173   367        9.0000        6.5058  9357528   27.71%
  82007 78741        6.9342   502        9.0000        6.5058  9367610   27.71%
Elapsed time = 2142.31 sec. (3031763.38 ticks, tree = 2370.82 MB, solutions = 1)
Nodefile size = 323.26 MB (322.13 MB after compression)
  82040 78772        8.0000   377        9.0000        6.5058  9379646   27.71%
  82228 78938        7.1853   490        9.0000        6.5058  9391374   27.71%
  82368 79078        7.6672   325        9.0000        6.5058  9402924   27.71%
  82435 79139        7.1009   505        9.0000        6.5059  9414499   27.71%
  82611 79309        6.7237   480        9.0000        6.5060  9426360   27.71%
  82693 79389        7.4594   350        9.0000        6.5060  9437827   27.71%
  82828 79516        6.7077   648        9.0000        6.5060  9449872   27.71%
  82906 79594        7.4795   343        9.0000        6.5060  9461124   27.71%
  83037 79721        6.7693   510        9.0000        6.5060  9473288   27.71%
  83089 79773        7.1773   572        9.0000        6.5060  9485177   27.71%
Elapsed time = 2161.09 sec. (3070484.85 ticks, tree = 2412.01 MB, solutions = 1)
Nodefile size = 364.41 MB (363.12 MB after compression)
  83242 79922        7.6302   292        9.0000        6.5060  9496331   27.71%
  83363 80026        6.6344   574        9.0000        6.5060  9509424   27.71%
  83436 80097        7.4429   462        9.0000        6.5060  9520668   27.71%
  83572 80225        6.8416   455        9.0000        6.5061  9533240   27.71%
  83645 80296        7.4553   443        9.0000        6.5061  9541361   27.71%
  83790 80427        6.7612   562        9.0000        6.5062  9553344   27.71%
  83900 80537        8.0000    19        9.0000        6.5062  9564895   27.71%
  84003 80636        8.0000   435        9.0000        6.5062  9577064   27.71%
  84121 80744        6.9122   483        9.0000        6.5062  9590337   27.71%
  84142 80765        7.0859   468        9.0000        6.5062  9601989   27.71%
Elapsed time = 2179.68 sec. (3109768.78 ticks, tree = 2455.93 MB, solutions = 1)
Nodefile size = 408.60 MB (407.12 MB after compression)
  84271 80890        8.0000   140        9.0000        6.5062  9614542   27.71%
  84326 80937        7.1723   467        9.0000        6.5062  9626780   27.71%
  84463 81068        6.7397   561        9.0000        6.5064  9639340   27.71%
  84588 81193        7.4510   395        9.0000        6.5064  9650808   27.71%
  84693 81292        6.9083   457        9.0000        6.5065  9661730   27.71%
  84836 81431        6.5791   581        9.0000        6.5065  9672951   27.71%
  84888 81483        8.0000   357        9.0000        6.5065  9684380   27.71%
  84980 81569        7.0511   517        9.0000        6.5065  9696920   27.71%
  85119 81682        6.5325   566        9.0000        6.5065  9709831   27.71%
  85200 81761        8.0000   225        9.0000        6.5065  9720451   27.71%
Elapsed time = 2200.14 sec. (3149446.30 ticks, tree = 2501.79 MB, solutions = 1)
Nodefile size = 454.63 MB (452.95 MB after compression)
  85312 81867        7.1078   441        9.0000        6.5067  9733268   27.70%
  85495 82046        6.6293   563        9.0000        6.5069  9744633   27.70%
  85674 82219        8.0000   102        9.0000        6.5069  9756183   27.70%
  85739 82278        7.1161   453        9.0000        6.5069  9767745   27.70%
  85882 82417        7.0177   614        9.0000        6.5069  9779313   27.70%
  86057 82572        6.5551   577        9.0000        6.5070  9792984   27.70%
  86111 82626        8.0000   341        9.0000        6.5070  9804209   27.70%
  86260 82765        6.9005   472        9.0000        6.5070  9815675   27.70%
  86370 82875        7.6499   284        9.0000        6.5070  9827449   27.70%
  86489 82986        7.1842   422        9.0000        6.5071  9839478   27.70%
Elapsed time = 2219.26 sec. (3188323.49 ticks, tree = 2558.69 MB, solutions = 1)
Nodefile size = 510.89 MB (508.92 MB after compression)
  86667 83156        6.7309   478        9.0000        6.5072  9851239   27.70%
  86806 83293        8.0000    46        9.0000        6.5072  9862869   27.70%
  86826 83309        7.0602   513        9.0000        6.5072  9873508   27.70%
  86937 83418        8.0000    18        9.0000        6.5072  9885680   27.70%
  87006 83473        7.0109   477        9.0000        6.5072  9899511   27.70%
  87184 83639        6.8365   463        9.0000        6.5073  9911132   27.70%
  87345 83800        8.0000    39        9.0000        6.5073  9922733   27.70%
  87403 83852        7.0332   438        9.0000        6.5073  9934792   27.70%
  87567 84002        7.2449   417        9.0000        6.5073  9947075   27.70%
  87717 84146        6.6819   529        9.0000        6.5074  9957772   27.70%
Elapsed time = 2238.01 sec. (3227296.78 ticks, tree = 2601.69 MB, solutions = 1)
Nodefile size = 554.59 MB (552.19 MB after compression)
  87735 84164        7.1107   479        9.0000        6.5074  9970057   27.70%
  87864 84277        6.8402   444        9.0000        6.5075  9983913   27.69%
  88018 84425        7.0000   500        9.0000        6.5076  9995828   27.69%
  88146 84547        6.7088   599        9.0000        6.5076 10007746   27.69%
  88214 84615        7.4200   426        9.0000        6.5076 10018950   27.69%
  88332 84725        6.9081   545        9.0000        6.5077 10030393   27.69%
  88446 84835        6.6558   668        9.0000        6.5077 10044564   27.69%
  88577 84958        8.0000   171        9.0000        6.5077 10056753   27.69%
  88623 85000        7.0583   440        9.0000        6.5077 10068293   27.69%
  88780 85153        6.8583   597        9.0000        6.5078 10080832   27.69%
Elapsed time = 2256.95 sec. (3266464.17 ticks, tree = 2651.91 MB, solutions = 1)
Nodefile size = 604.87 MB (602.39 MB after compression)
  88868 85238        6.6973   486        9.0000        6.5078 10092853   27.69%
  88985 85355        7.4167   419        9.0000        6.5078 10104397   27.69%
  89118 85480        6.8025   525        9.0000        6.5080 10117090   27.69%
  89233 85595        7.6485   352        9.0000        6.5080 10129030   27.69%
  89320 85674        6.9328   477        9.0000        6.5080 10142165   27.69%
  89365 85715        8.0000   347        9.0000        6.5080 10153774   27.69%
  89496 85836        6.6992   592        9.0000        6.5080 10166427   27.69%
  89603 85943        8.0000    69        9.0000        6.5080 10177343   27.69%
  89651 85987        7.0803   523        9.0000        6.5081 10188564   27.69%
  89835 86165    infeasible              9.0000        6.5081 10199926   27.69%
Elapsed time = 2275.45 sec. (3304916.22 ticks, tree = 2678.23 MB, solutions = 1)
Nodefile size = 630.89 MB (628.22 MB after compression)
  89896 86226        7.2052   561        9.0000        6.5082 10210994   27.69%
  90073 86403        8.0000   105        9.0000        6.5082 10221052   27.69%
  90153 86479        7.4205   468        9.0000        6.5083 10233187   27.69%
  90315 86633        6.6536   512        9.0000        6.5084 10244881   27.68%
  90361 86675        6.6133   582        9.0000        6.5084 10255841   27.68%
  90428 86742        7.3300   534        9.0000        6.5084 10267492   27.68%
  90583 86895    infeasible              9.0000        6.5084 10279664   27.68%
  90631 86935        6.6832   600        9.0000        6.5087 10291120   27.68%
  90748 87052        7.2495   395        9.0000        6.5087 10301954   27.68%
  90880 87176        6.7939   498        9.0000        6.5088 10313577   27.68%
Elapsed time = 2294.36 sec. (3343760.36 ticks, tree = 2729.45 MB, solutions = 1)
Nodefile size = 682.04 MB (679.04 MB after compression)
  91028 87318    infeasible              9.0000        6.5088 10325983   27.68%
  91073 87357        7.1335   573        9.0000        6.5089 10339206   27.68%
  91248 87522        6.7461   459        9.0000        6.5089 10351147   27.68%
  91415 87686        6.5398   659        9.0000        6.5090 10363994   27.68%
  91562 87827        6.5980   571        9.0000        6.5091 10376305   27.68%
  91670 87935        8.0000    45        9.0000        6.5091 10387804   27.68%
  91762 88021        7.5391   521        9.0000        6.5091 10400513   27.68%
  91884 88137        6.9825   432        9.0000        6.5092 10413299   27.68%
  91957 88210        7.2457   403        9.0000        6.5092 10424507   27.68%
  92061 88296        6.7476   552        9.0000        6.5092 10437606   27.68%
Elapsed time = 2313.31 sec. (3383445.96 ticks, tree = 2764.08 MB, solutions = 1)
Nodefile size = 716.37 MB (713.02 MB after compression)
  92226 88455        8.0000   125        9.0000        6.5092 10449743   27.68%
  92290 88515        7.1732   458        9.0000        6.5093 10462100   27.67%
  92400 88623        7.6221   419        9.0000        6.5093 10473513   27.67%
  92467 88684        7.2501   451        9.0000        6.5093 10485663   27.67%
  92590 88801        6.5409   598        9.0000        6.5093 10497907   27.67%
  92612 88823        7.1041   567        9.0000        6.5093 10508899   27.67%
  92755 88964        7.6582   313        9.0000        6.5093 10519933   27.67%
  92801 89006        6.7439   557        9.0000        6.5093 10530210   27.67%
  92837 89040        7.0191   492        9.0000        6.5093 10541750   27.67%
  92921 89124        8.0000   209        9.0000        6.5093 10553681   27.67%
Elapsed time = 2332.50 sec. (3423212.06 ticks, tree = 2789.51 MB, solutions = 1)
Nodefile size = 742.11 MB (738.49 MB after compression)
  93012 89207        7.1459   464        9.0000        6.5094 10565449   27.67%
  93167 89354        6.5784   606        9.0000        6.5094 10577670   27.67%
  93244 89431        7.5753   389        9.0000        6.5094 10589308   27.67%
  93362 89545        6.9193   612        9.0000        6.5095 10601139   27.67%
  93520 89701        8.0000   109        9.0000        6.5095 10612096   27.67%
  93590 89763        7.0175   438        9.0000        6.5095 10623381   27.67%
  93732 89901        7.7588   219        9.0000        6.5095 10634620   27.67%
  93800 89957        7.1436   473        9.0000        6.5096 10646755   27.67%
  93910 90067        7.4799   398        9.0000        6.5096 10657905   27.67%
  94136 90271    infeasible              9.0000        6.5096 10671304   27.67%
Elapsed time = 2351.17 sec. (3462102.20 ticks, tree = 2847.68 MB, solutions = 1)
Nodefile size = 800.31 MB (796.40 MB after compression)
  94185 90310        7.0240   507        9.0000        6.5096 10682997   27.67%
  94337 90454        7.0000   349        9.0000        6.5096 10694940   27.67%
  94395 90506        7.0783   452        9.0000        6.5096 10705831   27.67%
  94491 90598        6.9168   541        9.0000        6.5098 10717602   27.67%
  94662 90765        8.0699   209        9.0000        6.5098 10729916   27.67%
  94721 90808        6.7669   575        9.0000        6.5102 10741675   27.66%
  94769 90854        7.3161   405        9.0000        6.5102 10752792   27.66%
  94885 90964        7.0018   544        9.0000        6.5102 10764231   27.66%
  95037 91112        7.0473   602        9.0000        6.5102 10776657   27.66%
  95265 91330        8.0000    97        9.0000        6.5102 10787972   27.66%
Elapsed time = 2369.83 sec. (3501034.57 ticks, tree = 2874.66 MB, solutions = 1)
Nodefile size = 826.84 MB (822.64 MB after compression)
  95312 91371        7.1691   549        9.0000        6.5103 10799283   27.66%
  95492 91551        7.8310   262        9.0000        6.5103 10810438   27.66%
  95565 91618        7.1678   405        9.0000        6.5103 10822067   27.66%
  95715 91764        8.0000   132        9.0000        6.5103 10833489   27.66%
  95743 91784        6.8683   465        9.0000        6.5103 10844098   27.66%
  95788 91829        7.2091   462        9.0000        6.5103 10855261   27.66%
  95947 91976        6.7203   552        9.0000        6.5104 10868265   27.66%
  96099 92126        7.4400   427        9.0000        6.5104 10879423   27.66%
  96221 92240        7.0000   431        9.0000        6.5104 10890599   27.66%
  96405 92416        6.6829   543        9.0000        6.5104 10902231   27.66%
Elapsed time = 2388.73 sec. (3540205.59 ticks, tree = 2917.40 MB, solutions = 1)
Nodefile size = 870.35 MB (865.91 MB after compression)
  96561 92570        8.0000    31        9.0000        6.5104 10913717   27.66%
  96693 92694        8.0000   218        9.0000        6.5104 10926029   27.66%
  96822 92817        6.9393   444        9.0000        6.5105 10937779   27.66%
  96862 92857        7.3897   378        9.0000        6.5105 10949982   27.66%
  97004 92993        7.0000   330        9.0000        6.5105 10962099   27.66%
  97136 93123        8.0000    86        9.0000        6.5105 10974270   27.66%
  97200 93181        7.2375   389        9.0000        6.5106 10985827   27.66%
  97359 93336        6.7885   513        9.0000        6.5106 10997791   27.66%
  97422 93399        7.5034   370        9.0000        6.5106 11009414   27.66%
  97562 93533        7.0291   458        9.0000        6.5106 11021377   27.66%
Elapsed time = 2414.88 sec. (3579137.11 ticks, tree = 2962.67 MB, solutions = 1)
Nodefile size = 914.92 MB (910.25 MB after compression)
  97725 93692        8.0000    37        9.0000        6.5106 11031796   27.66%
  97776 93737        7.0040   494        9.0000        6.5107 11043793   27.66%
  97932 93887        8.0000    44        9.0000        6.5107 11056287   27.66%
  97998 93947        7.2430   401        9.0000        6.5107 11067604   27.66%
  98138 94084        7.0272   456        9.0000        6.5108 11078891   27.66%
  98337 94273    infeasible              9.0000        6.5108 11090869   27.66%
  98398 94332        7.2441   401        9.0000        6.5109 11101756   27.66%
  98536 94462        7.0000   374        9.0000        6.5109 11114192   27.66%
  98687 94609        7.7221   322        9.0000        6.5109 11125174   27.66%
  98764 94678        7.1537   450        9.0000        6.5109 11136489   27.66%
Elapsed time = 2445.59 sec. (3617791.15 ticks, tree = 3020.83 MB, solutions = 1)
Nodefile size = 973.70 MB (968.70 MB after compression)
  98967 94857        6.5457   606        9.0000        6.5109 11147256   27.66%
  99009 94899        8.0000   404        9.0000        6.5109 11158270   27.66%
  99151 95035        7.0283   449        9.0000        6.5110 11170385   27.66%
  99288 95162        6.6054   543        9.0000        6.5110 11180697   27.66%
  99369 95243        7.2964   424        9.0000        6.5110 11191713   27.66%
  99602 95454        6.6844   526        9.0000        6.5110 11203932   27.66%
  99699 95551        7.3093   398        9.0000        6.5110 11214926   27.66%
  99826 95672        6.7000   612        9.0000        6.5113 11227043   27.65%
 100050 95866        6.5391   539        9.0000        6.5113 11240463   27.65%
 100200 96014        8.0000    46        9.0000        6.5113 11252906   27.65%
Elapsed time = 2477.40 sec. (3656876.68 ticks, tree = 3085.27 MB, solutions = 1)
Nodefile size = 1037.47 MB (1032.20 MB after compression)
 100272 96080        6.9012   453        9.0000        6.5114 11265208   27.65%
 100406 96214        8.0014   260        9.0000        6.5114 11277125   27.65%
 100468 96272        7.2313   532        9.0000        6.5114 11287794   27.65%
 100616 96418        7.6893   272        9.0000        6.5114 11298812   27.65%
 100736 96532        7.2526   414        9.0000        6.5114 11311093   27.65%
 100878 96670        6.9400   521        9.0000        6.5115 11323005   27.65%
 100916 96708        8.0000   405        9.0000        6.5115 11334130   27.65%
 101056 96840    infeasible              9.0000        6.5115 11347513   27.65%
 101157 96935        7.3685   457        9.0000        6.5115 11358726   27.65%
 101623 97381        6.6856   537        9.0000        6.5118 11405202   27.65%
Elapsed time = 2517.79 sec. (3707007.23 ticks, tree = 3137.78 MB, solutions = 1)
Nodefile size = 1089.90 MB (1084.23 MB after compression)
 101962 97713        8.0000   195        9.0000        6.5118 11450677   27.65%
 102409 98131        7.2910   524        9.0000        6.5119 11496953   27.65%
 102832 98532    infeasible              9.0000        6.5121 11544700   27.64%
 103261 98947        6.6602   700        9.0000        6.5122 11591337   27.64%
 103693 99363        6.9422   440        9.0000        6.5122 11637315   27.64%
 104147 99795        7.6329   258        9.0000        6.5123 11685278   27.64%
 104656 100278        6.9920   462        9.0000        6.5125 11732751   27.64%
 105057 100663        7.0444   454        9.0000        6.5125 11779217   27.64%
 105574 101166        6.7265   600        9.0000        6.5127 11825190   27.64%
 105945 101523        7.7390   282        9.0000        6.5128 11870225   27.64%
Elapsed time = 2647.28 sec. (3859999.41 ticks, tree = 3326.92 MB, solutions = 1)
Nodefile size = 1279.89 MB (1273.00 MB after compression)
 106458 102008        7.3830   370        9.0000        6.5128 11917691   27.64%
 106854 102384        8.0000    17        9.0000        6.5130 11962731   27.63%
