Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 121180 120366        8.0000    23        9.0000        6.5682 13361111   27.02%
 121360 120546        7.5099   365        9.0000        6.5682 13382537   27.02%
 121548 120734        7.4414   380        9.0000        6.5682 13404168   27.02%
Elapsed time = 1315.49 sec. (2402611.78 ticks, tree = 171.66 MB, solutions = 1)
 121742 120928        7.2970   400        9.0000        6.5682 13424253   27.02%
 121840 121024        7.2681   497        9.0000        6.5683 13446097   27.02%
 122015 121199        6.8452   465        9.0000        6.5683 13468163   27.02%
 122218 121400        6.8704   393        9.0000        6.5683 13489817   27.02%
 122412 121594        6.9642   431        9.0000        6.5683 13509841   27.02%
 122611 121793        6.8688   536        9.0000        6.5683 13532060   27.02%
 122807 121981        6.7260   620        9.0000        6.5683 13549295   27.02%
 123006 122176        6.7593   612        9.0000        6.5683 13572101   27.02%
 123210 122378        6.7572   573        9.0000        6.5683 13594543   27.02%
 123410 122576        6.8225   421        9.0000        6.5683 13616231   27.02%
Elapsed time = 1336.83 sec. (2441327.05 ticks, tree = 174.26 MB, solutions = 1)
 123616 122782        6.8828   383        9.0000        6.5683 13638001   27.02%
 123815 122981        6.9402   438        9.0000        6.5683 13658970   27.02%
 124012 123178        6.6548   488        9.0000        6.5683 13680731   27.02%
 124200 123366        7.7193   274        9.0000        6.5683 13702697   27.02%
 124414 123576        6.9062   521        9.0000        6.5683 13723482   27.02%
 124629 123791        7.1995   419        9.0000        6.5684 13746167   27.02%
 124845 124007        8.0000   311        9.0000        6.5684 13766599   27.02%
 124999 124157        7.0454   543        9.0000        6.5684 13789016   27.02%
 125221 124379        6.9858   389        9.0000        6.5684 13811336   27.02%
 125427 124585        7.0072   494        9.0000        6.5684 13832609   27.02%
Elapsed time = 1358.13 sec. (2480006.30 ticks, tree = 177.10 MB, solutions = 1)
 125621 124779        6.7598   544        9.0000        6.5684 13854243   27.02%
 125813 124971        6.7488   498        9.0000        6.5684 13875778   27.02%
 125992 125134        6.8589   501        9.0000        6.5684 13898541   27.02%
 126208 125350        6.7821   555        9.0000        6.5685 13919346   27.02%
 126419 125561        7.0706   459        9.0000        6.5685 13940985   27.02%
 126616 125750        6.9944   381        9.0000        6.5685 13963916   27.02%
 126812 125946        6.6037   534        9.0000        6.5685 13986004   27.02%
 126910 126042        7.3837   417        9.0000        6.5685 14007144   27.02%
 127048 126178        7.1266   543        9.0000        6.5686 14029439   27.02%
 127262 126392        7.2477   482        9.0000        6.5686 14050816   27.02%
Elapsed time = 1379.39 sec. (2518669.88 ticks, tree = 179.64 MB, solutions = 1)
 127431 126561        7.1256   545        9.0000        6.5686 14072938   27.02%
 127693 126821        7.2714   374        9.0000        6.5686 14093883   27.02%
 127823 126949        6.7693   541        9.0000        6.5686 14117010   27.02%
 128011 127123        6.9004   648        9.0000        6.5686 14139488   27.02%
 128210 127322        6.7867   562        9.0000        6.5686 14163615   27.02%
 128418 127530        6.7136   434        9.0000        6.5687 14184541   27.01%
 128607 127717        6.7825   640        9.0000        6.5687 14205822   27.01%
 128811 127919        6.7135   539        9.0000        6.5687 14227176   27.01%
 128859 127967        7.0890   581        9.0000        6.5687 14248196   27.01%
 129002 128108        6.6773   634        9.0000        6.5687 14270451   27.01%
Elapsed time = 1400.87 sec. (2557653.01 ticks, tree = 182.07 MB, solutions = 1)
 129118 128224        7.4027   334        9.0000        6.5687 14293300   27.01%
 129326 128430        7.2432   356        9.0000        6.5687 14315248   27.01%
 129514 128618        8.0000   243        9.0000        6.5688 14336975   27.01%
 129759 128859        7.4120   265        9.0000        6.5688 14357272   27.01%
 130002 129100        6.6957   619        9.0000        6.5689 14379893   27.01%
 130217 129311        6.8782   463        9.0000        6.5689 14401651   27.01%
 130422 129516        7.2039   569        9.0000        6.5689 14421695   27.01%
 130625 129711        7.1704   536        9.0000        6.5689 14443928   27.01%
 130820 129906        7.1814   461        9.0000        6.5690 14466328   27.01%
 131023 130105        7.1771   516        9.0000        6.5690 14489676   27.01%
Elapsed time = 1422.17 sec. (2596106.51 ticks, tree = 184.89 MB, solutions = 1)
 131228 130310        7.2137   504        9.0000        6.5690 14512363   27.01%
 131472 130554        7.2394   462        9.0000        6.5690 14533611   27.01%
 131760 130841        7.4272   324        9.0000        6.5690 14555039   27.01%
 131889 130970        7.3465   381        9.0000        6.5690 14576405   27.01%
 132049 131126        7.1465   434        9.0000        6.5691 14597820   27.01%
 132228 131305        7.0289   451        9.0000        6.5691 14619809   27.01%
 132414 131491        7.0460   493        9.0000        6.5691 14642238   27.01%
 132596 131669        7.0469   535        9.0000        6.5691 14665122   27.01%
 132816 131889        6.8948   499        9.0000        6.5691 14687659   27.01%
 132952 132025        7.5735   229        9.0000        6.5691 14710008   27.01%
Elapsed time = 1443.64 sec. (2634774.99 ticks, tree = 190.57 MB, solutions = 1)
 133150 132223        8.0000   119        9.0000        6.5691 14731969   27.01%
 133343 132414        7.3644   344        9.0000        6.5692 14753381   27.01%
 133567 132636        7.5298   335        9.0000        6.5692 14775137   27.01%
 133786 132855        7.4892   292        9.0000        6.5692 14796769   27.01%
 133874 132943        7.3531   469        9.0000        6.5692 14818713   27.01%
 134035 133100        7.0165   431        9.0000        6.5692 14842010   27.01%
 134217 133282        7.1188   455        9.0000        6.5692 14864526   27.01%
 134432 133495        7.0017   546        9.0000        6.5693 14885595   27.01%
 134628 133689        6.9026   605        9.0000        6.5693 14907551   27.01%
 134819 133876        6.9954   545        9.0000        6.5693 14928932   27.01%
Elapsed time = 1464.96 sec. (2673395.82 ticks, tree = 193.18 MB, solutions = 1)
 134966 134021        8.0000   222        9.0000        6.5693 14951077   27.01%
 135134 134187        7.2690   423        9.0000        6.5693 14972099   27.01%
 135383 134434        7.4681   300        9.0000        6.5693 14993183   27.01%
 135602 134653        6.6605   528        9.0000        6.5694 15014660   27.01%
 135814 134863        7.0530   598        9.0000        6.5694 15035544   27.01%
 136016 135063        6.8866   465        9.0000        6.5694 15059510   27.01%
 136221 135266        7.0664   497        9.0000        6.5694 15080889   27.01%
 136420 135465        6.9517   580        9.0000        6.5694 15102413   27.01%
 136624 135669        6.8222   563        9.0000        6.5694 15124591   27.01%
 136808 135851        6.6517   568        9.0000        6.5695 15146753   27.01%
Elapsed time = 1486.14 sec. (2711947.61 ticks, tree = 195.96 MB, solutions = 1)
 136942 135983        7.5823   265        9.0000        6.5695 15169146   27.01%
 137200 136235        8.0000   101        9.0000        6.5695 15190348   27.01%
 137411 136440        6.6728   561        9.0000        6.5695 15214422   27.01%
 137605 136634        6.5757   563        9.0000        6.5695 15235874   27.01%
 137802 136831        6.5951   549        9.0000        6.5695 15257294   27.01%
 137829 136858        6.9972   497        9.0000        6.5695 15279560   27.01%
 138002 137027        6.6155   631        9.0000        6.5695 15303466   27.01%
 138202 137227        6.6845   650        9.0000        6.5695 15328101   27.01%
 138415 137440        6.9294   495        9.0000        6.5695 15348971   27.01%
 138619 137644        7.0766   584        9.0000        6.5695 15370238   27.01%
Elapsed time = 1507.80 sec. (2751198.72 ticks, tree = 198.49 MB, solutions = 1)
 138847 137866        7.2970   399        9.0000        6.5696 15391055   27.00%
 139027 138042        7.0298   416        9.0000        6.5696 15413898   27.00%
 139230 138245        7.0475   483        9.0000        6.5696 15435756   27.00%
 139414 138429        6.9844   429        9.0000        6.5696 15458403   27.00%
 139626 138641        6.9997   430        9.0000        6.5697 15479349   27.00%
 139813 138828        7.2249   443        9.0000        6.5697 15500229   27.00%
 140005 139020        6.7249   602        9.0000        6.5697 15522601   27.00%
 140208 139223        6.7751   511        9.0000        6.5697 15544589   27.00%
 140423 139434        7.0252   580        9.0000        6.5697 15566472   27.00%
 140676 139685        7.2264   483        9.0000        6.5697 15587668   27.00%
Elapsed time = 1529.13 sec. (2789905.20 ticks, tree = 201.38 MB, solutions = 1)
 140815 139824        7.0298   592        9.0000        6.5697 15609640   27.00%
 141008 140017        6.5746   554        9.0000        6.5697 15632741   27.00%
 141202 140211        6.6937   681        9.0000        6.5698 15655155   27.00%
 141409 140418        6.7463   424        9.0000        6.5698 15676999   27.00%
 141617 140622        6.6862   516        9.0000        6.5698 15698217   27.00%
 141808 140811        6.8451   478        9.0000        6.5698 15720768   27.00%
 142004 141001        6.6221   723        9.0000        6.5698 15743216   27.00%
 142166 141163        7.4001   343        9.0000        6.5698 15764540   27.00%
 142359 141356        7.5481   343        9.0000        6.5699 15785643   27.00%
 142513 141510        7.1758   499        9.0000        6.5699 15806657   27.00%
Elapsed time = 1550.53 sec. (2828791.72 ticks, tree = 203.96 MB, solutions = 1)
 142633 141630        7.1943   434        9.0000        6.5699 15828527   27.00%
 142816 141813        6.7507   527        9.0000        6.5699 15850941   27.00%
 142903 141900        8.0000   123        9.0000        6.5699 15872218   27.00%
 143050 142043        7.1775   486        9.0000        6.5699 15895698   27.00%
 143237 142230        7.1177   518        9.0000        6.5699 15917952   27.00%
 143445 142434        7.2694   371        9.0000        6.5699 15939436   27.00%
 143625 142614        7.1490   374        9.0000        6.5700 15963748   27.00%
 143829 142814        7.1238   532        9.0000        6.5700 15986676   27.00%
 143996 142963        6.8329   555        9.0000        6.5700 16011619   27.00%
 144220 143187        7.0739   495        9.0000        6.5700 16032755   27.00%
Elapsed time = 1571.90 sec. (2867400.58 ticks, tree = 206.39 MB, solutions = 1)
 144453 143416        7.3086   395        9.0000        6.5700 16053527   27.00%
 144661 143618        7.2483   411        9.0000        6.5701 16076117   27.00%
 144798 143751        6.8675   577        9.0000        6.5701 16098633   27.00%
 145015 143966        6.9567   414        9.0000        6.5701 16122752   27.00%
 145218 144169        7.0268   587        9.0000        6.5701 16146318   27.00%
 145534 144481        8.0000    43        9.0000        6.5702 16169026   27.00%
 145760 144705        8.0000   111        9.0000        6.5702 16191642   27.00%
 145870 144815        7.4259   396        9.0000        6.5702 16213306   27.00%
 146013 144958        6.8151   522        9.0000        6.5702 16236541   27.00%
 146211 145156        6.8852   438        9.0000        6.5702 16259446   27.00%
Elapsed time = 1593.16 sec. (2905891.21 ticks, tree = 209.20 MB, solutions = 1)
 146413 145358        6.8459   488        9.0000        6.5702 16280217   27.00%
 146620 145565        7.0000   338        9.0000        6.5702 16302722   27.00%
 146810 145755        7.0749   483        9.0000        6.5702 16323504   27.00%
 147008 145942        6.7629   511        9.0000        6.5702 16346868   27.00%
 147200 146130        6.7116   573        9.0000        6.5703 16369138   27.00%
 147404 146332        6.7686   513        9.0000        6.5703 16391920   27.00%
 147608 146528        6.6832   602        9.0000        6.5703 16415298   27.00%
 147803 146723        6.6215   531        9.0000        6.5703 16437311   27.00%
 147836 146756        7.0809   430        9.0000        6.5703 16460117   27.00%
 148064 146980        7.2854   371        9.0000        6.5703 16484710   27.00%
Elapsed time = 1614.64 sec. (2944633.98 ticks, tree = 211.76 MB, solutions = 1)
 148327 147229        7.6186   284        9.0000        6.5703 16508121   27.00%
 148497 147395        7.2265   387        9.0000        6.5703 16529868   27.00%
 148683 147577        7.4216   355        9.0000        6.5703 16552656   27.00%
 148871 147759        7.5597   347        9.0000        6.5703 16574612   27.00%
 149118 148000        8.0000   285        9.0000        6.5703 16597835   27.00%
 149295 148171        7.3235   393        9.0000        6.5703 16620526   27.00%
 149573 148443        6.5964   629        9.0000        6.5704 16643698   27.00%
 149751 148617        8.0000    36        9.0000        6.5704 16664424   27.00%
 149925 148783        8.0000    17        9.0000        6.5704 16687893   27.00%
 150176 149022        7.4970   280        9.0000        6.5704 16708776   27.00%
Elapsed time = 1635.80 sec. (2983109.58 ticks, tree = 214.68 MB, solutions = 1)
 150384 149226        6.7397   465        9.0000        6.5704 16732731   27.00%
 150620 149460        6.7129   477        9.0000        6.5704 16754031   27.00%
 150808 149648        6.7282   614        9.0000        6.5704 16776331   27.00%
 150979 149810        8.0000    22        9.0000        6.5704 16798150   27.00%
 151190 150017        8.0000    17        9.0000        6.5704 16820139   27.00%
 151409 150232        6.8635   545        9.0000        6.5705 16843440   26.99%
 151610 150433        6.9605   451        9.0000        6.5705 16866131   26.99%
 151796 150615        6.7908   577        9.0000        6.5705 16887987   26.99%
 152002 150812        6.6512   642        9.0000        6.5705 16910294   26.99%
 152207 151017        6.8062   465        9.0000        6.5705 16931587   26.99%
Elapsed time = 1657.28 sec. (3022096.41 ticks, tree = 217.52 MB, solutions = 1)
 152406 151208        6.8115   568        9.0000        6.5705 16951153   26.99%
 152617 151419        6.7652   504        9.0000        6.5706 16973375   26.99%
 152805 151607        6.7275   711        9.0000        6.5706 16996024   26.99%
 152898 151700        8.0000    44        9.0000        6.5706 17017839   26.99%
 153111 151907        7.4682   307        9.0000        6.5706 17039567   26.99%
 153382 152164        6.6106   531        9.0000        6.5706 17062725   26.99%
 153594 152366        6.6197   633        9.0000        6.5706 17085296   26.99%
 153802 152572        6.6470   657        9.0000        6.5706 17108240   26.99%
 154005 152771        6.5749   543        9.0000        6.5706 17131102   26.99%
 154210 152976        6.7059   570        9.0000        6.5706 17151923   26.99%
Elapsed time = 1678.64 sec. (3060950.13 ticks, tree = 220.33 MB, solutions = 1)
 154410 153176        6.5900   544        9.0000        6.5706 17174076   26.99%
 154604 153370        6.6406   622        9.0000        6.5707 17195719   26.99%
 154804 153570        6.6468   532        9.0000        6.5707 17217814   26.99%
 154920 153686        8.0000    29        9.0000        6.5707 17239975   26.99%
 155154 153910        6.6015   555        9.0000        6.5707 17262475   26.99%
 155374 154122        6.5731   656        9.0000        6.5707 17282451   26.99%
 155575 154323        8.0000    60        9.0000        6.5707 17303235   26.99%
 155789 154529        6.7432   610        9.0000        6.5707 17325517   26.99%
 155920 154651        6.8337   470        9.0000        6.5707 17347684   26.99%
 156196 154919        6.7343   594        9.0000        6.5707 17370234   26.99%
Elapsed time = 1699.62 sec. (3099471.60 ticks, tree = 223.10 MB, solutions = 1)
 156392 155109        6.7117   633        9.0000        6.5707 17392227   26.99%
 156620 155333        7.0265   441        9.0000        6.5707 17414443   26.99%
 156817 155526        6.8469   493        9.0000        6.5708 17436583   26.99%
 156907 155614        7.4171   322        9.0000        6.5708 17458355   26.99%
 157049 155756        7.1084   494        9.0000        6.5708 17481048   26.99%
 157280 155985        7.1863   417        9.0000        6.5708 17502660   26.99%
 157450 156153        7.1680   461        9.0000        6.5708 17524377   26.99%
 157647 156350        7.1409   468        9.0000        6.5708 17545567   26.99%
 157829 156531        7.0252   495        9.0000        6.5708 17567931   26.99%
 158021 156717        6.7539   510        9.0000        6.5708 17591323   26.99%
Elapsed time = 1720.88 sec. (3138160.83 ticks, tree = 225.67 MB, solutions = 1)
 158207 156903        6.6674   523        9.0000        6.5708 17613872   26.99%
 158410 157106        6.7910   563        9.0000        6.5709 17636067   26.99%
 158625 157321        7.1128   446        9.0000        6.5709 17657919   26.99%
 158822 157516        7.2276   513        9.0000        6.5709 17678863   26.99%
 159021 157707        6.7581   466        9.0000        6.5709 17701942   26.99%
 159221 157907        6.7504   560        9.0000        6.5709 17723698   26.99%
 159419 158103        6.8260   469        9.0000        6.5709 17744842   26.99%
 159613 158297        6.9116   475        9.0000        6.5709 17767619   26.99%
 159814 158496        6.5807   716        9.0000        6.5709 17789190   26.99%
 159847 158529        7.1217   562        9.0000        6.5709 17810386   26.99%
Elapsed time = 1742.23 sec. (3177026.79 ticks, tree = 229.95 MB, solutions = 1)
 160032 158710        6.8744   477        9.0000        6.5710 17832201   26.99%
 160260 158938        7.2252   425        9.0000        6.5710 17854285   26.99%
 160415 159085        6.9345   526        9.0000        6.5710 17873666   26.99%
 160686 159356        7.3190   435        9.0000        6.5710 17894634   26.99%
 160880 159544        8.0000    36        9.0000        6.5710 17916488   26.99%
 161156 159800        6.7606   689        9.0000        6.5710 17938478   26.99%
 161401 160041        6.6357   529        9.0000        6.5710 17959455   26.99%
 161603 160241        6.6115   535        9.0000        6.5711 17982093   26.99%
 161775 160411        8.0000    41        9.0000        6.5711 18005467   26.99%
 161825 160461        6.7358   444        9.0000        6.5711 18028710   26.99%
Elapsed time = 1763.24 sec. (3215573.97 ticks, tree = 232.71 MB, solutions = 1)
 162002 160638        6.6489   649        9.0000        6.5711 18052883   26.99%
 162202 160836        6.6181   634        9.0000        6.5711 18075871   26.99%
 162414 161046        6.8377   532        9.0000        6.5711 18098383   26.99%
 162625 161257        6.9451   514        9.0000        6.5711 18121187   26.99%
 162816 161446        6.9258   520        9.0000        6.5711 18143165   26.99%
 162923 161553        7.4895   288        9.0000        6.5711 18165044   26.99%
 163044 161672        7.2734   377        9.0000        6.5711 18187614   26.99%
 163290 161914        7.4086   323        9.0000        6.5712 18207715   26.99%
 163604 162214        6.6475   519        9.0000        6.5713 18229158   26.99%
 163803 162413        6.6584   516        9.0000        6.5713 18251592   26.99%
Elapsed time = 1784.63 sec. (3254378.13 ticks, tree = 235.49 MB, solutions = 1)
 164008 162607        6.7378   545        9.0000        6.5713 18275991   26.99%
 164207 162802        6.7752   506        9.0000        6.5713 18298842   26.99%
 164418 163007        6.8105   477        9.0000        6.5714 18320361   26.98%
 164621 163210        7.0078   502        9.0000        6.5714 18344141   26.98%
 164820 163406        6.8900   448        9.0000        6.5714 18366757   26.98%
 165023 163609        6.9068   454        9.0000        6.5714 18390837   26.98%
 165230 163816        7.2329   409        9.0000        6.5714 18413517   26.98%
 165421 163999        6.8443   482        9.0000        6.5715 18436359   26.98%
 165643 164221        7.1267   433        9.0000        6.5715 18457656   26.98%
 165830 164406        7.1255   464        9.0000        6.5715 18480509   26.98%
Elapsed time = 1806.31 sec. (3293711.94 ticks, tree = 238.34 MB, solutions = 1)
 166005 164579        7.0000   194        9.0000        6.5715 18505503   26.98%
 166220 164792        6.9370   516        9.0000        6.5715 18528739   26.98%
 166426 164996        7.0644   460        9.0000        6.5715 18552053   26.98%
 166662 165232        7.3513   377        9.0000        6.5715 18573920   26.98%
 166821 165387        6.9849   500        9.0000        6.5715 18596570   26.98%
 167008 165566        6.7899   490        9.0000        6.5715 18620812   26.98%
 167224 165782        7.1143   578        9.0000        6.5715 18641346   26.98%
 167424 165982        6.8320   540        9.0000        6.5715 18664032   26.98%
 167608 166166        6.6714   568        9.0000        6.5715 18687807   26.98%
 167690 166248        7.2180   473        9.0000        6.5715 18710208   26.98%
Elapsed time = 1827.67 sec. (3332690.20 ticks, tree = 240.96 MB, solutions = 1)
 167821 166377        7.0327   497        9.0000        6.5715 18731625   26.98%
 168005 166551        6.7108   539        9.0000        6.5715 18755685   26.98%
 168209 166755        6.8273   475        9.0000        6.5716 18777179   26.98%
 168423 166969        6.9054   473        9.0000        6.5716 18798743   26.98%
 168619 167165        7.1638   479        9.0000        6.5716 18821374   26.98%
 168807 167349        7.0133   499        9.0000        6.5716 18844510   26.98%
 168962 167496        7.0806   389        9.0000        6.5716 18867840   26.98%
 169208 167727        6.9881   436        9.0000        6.5716 18890750   26.98%
 169429 167946        7.0474   494        9.0000        6.5716 18913875   26.98%
 169613 168124        7.1542   460        9.0000        6.5716 18935373   26.98%
Elapsed time = 1849.13 sec. (3371557.13 ticks, tree = 243.62 MB, solutions = 1)
 169813 168318        7.4064   364        9.0000        6.5716 18958202   26.98%
 170042 168535        7.4507   318        9.0000        6.5716 18980901   26.98%
 170250 168735        7.2931   348        9.0000        6.5717 19004089   26.98%
 170433 168908        7.3447   354        9.0000        6.5717 19026890   26.98%
 170663 169134        7.3039   309        9.0000        6.5717 19048707   26.98%
 170965 169418        8.0000    14        9.0000        6.5717 19072993   26.98%
 171196 169633        6.6302   545        9.0000        6.5717 19095584   26.98%
 171343 169780        8.0000    37        9.0000        6.5717 19117476   26.98%
 171436 169873        7.0406   403        9.0000        6.5717 19141326   26.98%
 171629 170066        6.7758   516        9.0000        6.5717 19163852   26.98%
Elapsed time = 1870.52 sec. (3410126.23 ticks, tree = 246.36 MB, solutions = 1)
 171811 170248        6.8830   633        9.0000        6.5717 19186026   26.98%
 171910 170347        8.0000    12        9.0000        6.5717 19208716   26.98%
 172071 170494        7.3773   344        9.0000        6.5717 19231575   26.98%
 172402 170819        6.5985   668        9.0000        6.5718 19254016   26.98%
 172589 171000        6.5981   649        9.0000        6.5718 19278942   26.98%
 172777 171188        8.0000    44        9.0000        6.5718 19301935   26.98%
 172845 171252        7.0347   559        9.0000        6.5718 19323366   26.98%
 172940 171345        7.4592   290        9.0000        6.5718 19345011   26.98%
 173048 171451        7.1830   383        9.0000        6.5718 19368878   26.98%
 173336 171739        7.6306   298        9.0000        6.5718 19390426   26.98%
Elapsed time = 1891.70 sec. (3448854.55 ticks, tree = 248.73 MB, solutions = 1)
 173592 171989        8.0000    61        9.0000        6.5718 19413119   26.98%
 173802 172193        6.6966   618        9.0000        6.5718 19437101   26.98%
 173874 172263        7.3719   341        9.0000        6.5718 19458834   26.98%
 174090 172475        8.0000   210        9.0000        6.5718 19482560   26.98%
 174288 172671        7.3701   428        9.0000        6.5719 19505835   26.98%
 174469 172852        7.1417   527        9.0000        6.5719 19527178   26.98%
 174653 173036        7.1610   393        9.0000        6.5719 19550366   26.98%
 174830 173210        7.0760   472        9.0000        6.5719 19572669   26.98%
 175029 173405        7.0487   542        9.0000        6.5719 19596359   26.98%
 175242 173618        7.1439   500        9.0000        6.5719 19618516   26.98%
Elapsed time = 1912.94 sec. (3487303.92 ticks, tree = 251.39 MB, solutions = 1)
 175434 173808        6.9697   463        9.0000        6.5719 19640764   26.98%
 175688 174062        7.4501   413        9.0000        6.5720 19662647   26.98%
 175831 174199        7.0394   567        9.0000        6.5720 19685223   26.98%
 175862 174230        8.0000   227        9.0000        6.5720 19708106   26.98%
 176083 174443        8.0000    49        9.0000        6.5720 19731075   26.98%
 176224 174576        7.0544   402        9.0000        6.5720 19755677   26.98%
 176433 174777        7.2082   379        9.0000        6.5721 19779769   26.98%
 176637 174975        7.4783   371        9.0000        6.5721 19802782   26.98%
 176825 175159        7.1306   489        9.0000        6.5721 19825661   26.98%
 177198 175527        8.0000   105        9.0000        6.5721 19851559   26.98%
Elapsed time = 1934.40 sec. (3526102.00 ticks, tree = 254.09 MB, solutions = 1)
 177391 175712        6.7640   547        9.0000        6.5721 19874155   26.98%
 177606 175927        6.7728   483        9.0000        6.5722 19897342   26.98%
 177816 176127        6.7319   592        9.0000        6.5722 19920187   26.98%
 177871 176182        7.3584   380        9.0000        6.5722 19941315   26.98%
 178020 176325        7.1655   347        9.0000        6.5722 19962740   26.98%
 178327 176620        8.0000   101        9.0000        6.5722 19985936   26.98%
 178584 176875        8.0000    38        9.0000        6.5722 20009230   26.98%
 178795 177078        6.6555   537        9.0000        6.5722 20032975   26.98%
 179002 177281        6.6550   540        9.0000        6.5722 20054584   26.98%
 179209 177488        6.7752   520        9.0000        6.5723 20076642   26.97%
Elapsed time = 1955.88 sec. (3565247.19 ticks, tree = 256.87 MB, solutions = 1)
 179402 177679        6.6174   531        9.0000        6.5723 20100771   26.97%
 179600 177871        6.8096   562        9.0000        6.5723 20123275   26.97%
 179806 178065        6.9169   427        9.0000        6.5723 20147597   26.97%
 180000 178249        8.0000    52        9.0000        6.5723 20171143   26.97%
 180207 178454        6.7765   484        9.0000        6.5724 20193145   26.97%
 180415 178662        6.8000   482        9.0000        6.5724 20214660   26.97%
 180656 178901        7.3644   338        9.0000        6.5724 20237140   26.97%
 180810 179049        6.8343   456        9.0000        6.5724 20260897   26.97%
 180873 179112        7.3273   272        9.0000        6.5724 20284333   26.97%
 181110 179341        7.8960   115        9.0000        6.5724 20306437   26.97%
Elapsed time = 1977.94 sec. (3605336.24 ticks, tree = 259.51 MB, solutions = 1)
 181267 179494        8.0000   109        9.0000        6.5724 20328135   26.97%
 181546 179743        8.0000   277        9.0000        6.5724 20351949   26.97%
 181678 179873        7.1796   484        9.0000        6.5724 20374846   26.97%
 181953 180146        8.0000    14        9.0000        6.5724 20396783   26.97%
 182206 180393        6.7815   574        9.0000        6.5725 20418849   26.97%
 182440 180621        7.0584   438        9.0000        6.5725 20440538   26.97%
 182655 180836        7.2494   489        9.0000        6.5725 20463390   26.97%
 182873 181054        8.0000    23        9.0000        6.5725 20485708   26.97%
 183077 181226        7.4314   301        9.0000        6.5725 20510684   26.97%
 183291 181440        7.4831   308        9.0000        6.5725 20532848   26.97%
Elapsed time = 1999.05 sec. (3643579.24 ticks, tree = 262.50 MB, solutions = 1)
 183593 181736        6.7400   607        9.0000        6.5725 20556201   26.97%
 183779 181916        6.8812   564        9.0000        6.5725 20579978   26.97%
 183884 182021        8.0000   134        9.0000        6.5725 20603284   26.97%
 184044 182171        6.9638   465        9.0000        6.5725 20627665   26.97%
 184280 182407        7.3306   396        9.0000        6.5725 20649207   26.97%
 184577 182698        8.0000    21        9.0000        6.5725 20671599   26.97%
 184802 182919        6.5932   556        9.0000        6.5726 20695539   26.97%
 184852 182969        7.2525   393        9.0000        6.5726 20717660   26.97%
 185081 183193        7.3646   419        9.0000        6.5726 20741379   26.97%
 185823 183907        6.8863   408        9.0000        6.5726 20829794   26.97%
Elapsed time = 2026.63 sec. (3693984.01 ticks, tree = 266.00 MB, solutions = 1)
 186695 184749        7.5816   341        9.0000        6.5726 20921798   26.97%
 187463 185468        7.1346   448        9.0000        6.5726 21014197   26.97%
 188390 186353        8.0000    16        9.0000        6.5727 21101484   26.97%
 189036 186987        6.9307   459        9.0000        6.5727 21183894   26.97%
 189849 187776        7.2712   480        9.0000        6.5727 21273822   26.97%
 190671 188555        7.2433   423        9.0000        6.5728 21361142   26.97%
 191300 189164        7.3827   450        9.0000        6.5728 21449809   26.97%
 192055 189887        7.0029   464        9.0000        6.5729 21543677   26.97%
 193003 190816        6.6801   621        9.0000        6.5729 21637332   26.97%
 193777 191579        6.8715   593        9.0000        6.5730 21721279   26.97%
Elapsed time = 2110.69 sec. (3847083.17 ticks, tree = 278.93 MB, solutions = 1)
 194634 192414        6.9517   352        9.0000        6.5730 21814666   26.97%
 195488 193230        7.2767   414        9.0000        6.5730 21904243   26.97%
 196202 193916        6.7904   515        9.0000        6.5731 21989676   26.97%
 197001 194669        8.0000    46        9.0000        6.5731 22077136   26.97%
 197838 195480        6.9726   568        9.0000        6.5732 22164067   26.96%
 198619 196249        6.9360   502        9.0000        6.5732 22250564   26.96%
 199528 197130        7.4054   411        9.0000        6.5733 22341623   26.96%
 200421 197996        7.1181   406        9.0000        6.5734 22430817   26.96%
 201200 198746        6.9733   444        9.0000        6.5734 22519704   26.96%
 202002 199531        6.6787   643        9.0000        6.5735 22610747   26.96%
Elapsed time = 2194.93 sec. (4000318.02 ticks, tree = 290.18 MB, solutions = 1)
 203022 200513        6.8985   534        9.0000        6.5735 22701170   26.96%
 203967 201420    infeasible              9.0000        6.5736 22787371   26.96%
 204730 202151        6.7703   589        9.0000        6.5737 22870152   26.96%
 205578 202969        7.1121   405        9.0000        6.5738 22956112   26.96%
 206592 203907        6.5958   637        9.0000        6.5738 23050420   26.96%
 207436 204718        7.0404   450        9.0000        6.5738 23139099   26.96%
