Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 162751 145886        5.9218   342        7.0000        5.8899 10762150   15.86%
 162887 146004        5.9932   434        7.0000        5.8899 10778420   15.86%
 163301 146382        6.2611   116        7.0000        5.8899 10796035   15.86%
 163499 146548        5.9069   528        7.0000        5.8899 10813569   15.86%
 163620 146651        5.9556   385        7.0000        5.8899 10828900   15.86%
 163928 146929        5.8918   399        7.0000        5.8899 10845908   15.86%
 164205 147187        6.0516   421        7.0000        5.8899 10862901   15.86%
 164531 147485        5.9356   369        7.0000        5.8899 10879641   15.86%
Elapsed time = 2079.66 sec. (2436013.85 ticks, tree = 1577.57 MB, solutions = 1)
 164844 147767        5.9064   362        7.0000        5.8899 10896812   15.86%
 165208 148098        6.0298   308        7.0000        5.8899 10914499   15.86%
 165481 148335        5.9983   420        7.0000        5.8900 10930445   15.86%
 165836 148635        5.9524   351        7.0000        5.8900 10948674   15.86%
 165989 148768        5.9665   384        7.0000        5.8900 10964572   15.86%
 166478 149226        6.0000   221        7.0000        5.8900 10980059   15.86%
 166727 149455        5.9497   391        7.0000        5.8900 10996653   15.86%
 167043 149717        5.9023   468        7.0000        5.8900 11014007   15.86%
 167330 149984        5.9869   345        7.0000        5.8900 11030719   15.86%
 167670 150264        5.9223   485        7.0000        5.8900 11046959   15.86%
Elapsed time = 2114.27 sec. (2474374.83 ticks, tree = 1617.97 MB, solutions = 1)
 167951 150513    infeasible              7.0000        5.8900 11065740   15.86%
 168277 150816        5.9049   415        7.0000        5.8900 11082553   15.86%
 168400 150927        5.9750   359        7.0000        5.8900 11098065   15.86%
 168853 151334        5.9080   378        7.0000        5.8900 11116077   15.86%
 168988 151457        6.0170   386        7.0000        5.8900 11133669   15.86%
 169317 151728        5.9784   341        7.0000        5.8900 11152037   15.86%
 169600 151967        5.8958   390        7.0000        5.8900 11170296   15.86%
 169845 152190        5.9920   352        7.0000        5.8900 11187095   15.86%
 170004 152326        5.9290   377        7.0000        5.8900 11202971   15.86%
 170145 152451        5.9829   387        7.0000        5.8900 11220202   15.86%
Elapsed time = 2149.38 sec. (2513270.80 ticks, tree = 1644.07 MB, solutions = 1)
 170666 152914        5.9347   383        7.0000        5.8900 11237824   15.86%
 171071 153292        6.0507   408        7.0000        5.8900 11254350   15.86%
 171227 153426        5.8975   437        7.0000        5.8900 11270483   15.86%
 171509 153679        5.9038   524        7.0000        5.8900 11287590   15.86%
 171676 153830        5.9532   387        7.0000        5.8900 11304220   15.86%
 171839 153971        6.1208   276        7.0000        5.8900 11321745   15.86%
 172331 154399        5.9395   382        7.0000        5.8900 11338695   15.86%
 172660 154698        6.0018   396        7.0000        5.8900 11357138   15.86%
 172889 154909        6.2058   193        7.0000        5.8900 11374879   15.86%
 173279 155248        5.9726   338        7.0000        5.8900 11391854   15.86%
Elapsed time = 2184.29 sec. (2551802.92 ticks, tree = 1684.31 MB, solutions = 1)
 173598 155512        5.9272   366        7.0000        5.8900 11409045   15.86%
 173916 155811        5.9518   363        7.0000        5.8900 11426071   15.86%
 174314 156183        5.9641   406        7.0000        5.8900 11443798   15.86%
 174711 156516        5.9586   330        7.0000        5.8901 11461290   15.86%
 174930 156683        6.1866   213        7.0000        5.8901 11479507   15.86%
 175321 157028        5.9801   340        7.0000        5.8901 11495058   15.86%
 175481 157171        6.0356   342        7.0000        5.8901 11512338   15.86%
 175872 157543        5.9588   489        7.0000        5.8901 11529151   15.86%
 176025 157674        5.9921   375        7.0000        5.8901 11544357   15.86%
 176192 157811        5.8949   476        7.0000        5.8901 11560836   15.86%
Elapsed time = 2218.91 sec. (2590178.07 ticks, tree = 1724.63 MB, solutions = 1)
 176503 158064        5.8989   556        7.0000        5.8901 11579521   15.86%
 176748 158287        6.2765   160        7.0000        5.8901 11597066   15.86%
 177063 158553        6.0016   392        7.0000        5.8901 11615185   15.86%
 177200 158674        5.9091   423        7.0000        5.8901 11631065   15.86%
 177595 159024        6.2607   145        7.0000        5.8901 11648773   15.86%
 177784 159177        5.9263   415        7.0000        5.8901 11665737   15.86%
 178082 159422        6.0540   374        7.0000        5.8901 11682421   15.86%
 178500 159806        6.1956   150        7.0000        5.8901 11698344   15.86%
 178811 160093        5.9179   370        7.0000        5.8901 11715605   15.86%
 179030 160285        6.2434   172        7.0000        5.8901 11732200   15.86%
Elapsed time = 2253.86 sec. (2628729.62 ticks, tree = 1756.33 MB, solutions = 1)
 179397 160620    infeasible              7.0000        5.8901 11748929   15.86%
 179680 160884        5.9452   370        7.0000        5.8901 11764529   15.86%
 179860 161044        5.9099   356        7.0000        5.8901 11781561   15.86%
 180123 161275        5.9520   381        7.0000        5.8901 11799531   15.86%
 180385 161515        5.8976   473        7.0000        5.8901 11815997   15.86%
 180683 161795        5.8985   512        7.0000        5.8901 11833745   15.86%
 180847 161943        5.9427   396        7.0000        5.8901 11849763   15.86%
 180982 162066        6.0257   393        7.0000        5.8901 11866062   15.86%
 181394 162416        5.9629   389        7.0000        5.8901 11883639   15.86%
 181656 162655        5.9555   349        7.0000        5.8901 11899667   15.86%
Elapsed time = 2288.32 sec. (2667133.88 ticks, tree = 1786.97 MB, solutions = 1)
 181963 162906        6.3311   120        7.0000        5.8901 11918018   15.86%
 182180 163098        6.0100   387        7.0000        5.8901 11935627   15.86%
 182606 163489        6.2286   138        7.0000        5.8901 11952644   15.86%
 183054 163907        5.9851   352        7.0000        5.8901 11968929   15.86%
 183321 164150        5.9575   474        7.0000        5.8901 11985954   15.86%
 183446 164263        6.0011   334        7.0000        5.8901 12002825   15.86%
 183854 164652        6.1926   270        7.0000        5.8902 12019081   15.85%
 184080 164854        6.0608   321        7.0000        5.8902 12035617   15.85%
 184390 165130        5.9926   347        7.0000        5.8902 12053127   15.85%
 184689 165402        6.0000   220        7.0000        5.8902 12070197   15.85%
Elapsed time = 2323.13 sec. (2705651.95 ticks, tree = 1818.35 MB, solutions = 1)
 184974 165655        6.0590   264        7.0000        5.8902 12089180   15.85%
 185461 166104        5.9579   489        7.0000        5.8902 12106908   15.85%
 185603 166230        5.9781   364        7.0000        5.8902 12123016   15.85%
 185915 166515        6.1858   269        7.0000        5.8902 12140039   15.85%
 186280 166851        5.9289   406        7.0000        5.8902 12155905   15.85%
 186775 167305        5.9591   392        7.0000        5.8902 12172839   15.85%
 187109 167607        5.9980   350        7.0000        5.8902 12187933   15.85%
 187391 167873        5.9890   346        7.0000        5.8902 12203109   15.85%
 187671 168129        5.9948   357        7.0000        5.8902 12219111   15.85%
 187937 168381        5.9548   375        7.0000        5.8902 12236292   15.85%
Elapsed time = 2357.76 sec. (2744066.64 ticks, tree = 1844.58 MB, solutions = 1)
 188093 168515        5.8938   448        7.0000        5.8902 12251896   15.85%
 188327 168735        6.1022   248        7.0000        5.8902 12268735   15.85%
 188771 169123        5.9798   410        7.0000        5.8902 12285195   15.85%
 189089 169425        6.1057   276        7.0000        5.8902 12301423   15.85%
 189340 169633        5.9738   342        7.0000        5.8902 12317605   15.85%
 189485 169758        5.9188   334        7.0000        5.8902 12334269   15.85%
 189663 169906        5.9187   351        7.0000        5.8902 12350200   15.85%
 189891 170118        6.2981   147        7.0000        5.8902 12367465   15.85%
 190183 170376        5.9390   397        7.0000        5.8902 12384952   15.85%
 190344 170521        5.9749   349        7.0000        5.8902 12401274   15.85%
Elapsed time = 2392.19 sec. (2782282.69 ticks, tree = 1868.37 MB, solutions = 1)
 190690 170843        6.0509   330        7.0000        5.8902 12419802   15.85%
 191064 171188        5.9330   373        7.0000        5.8902 12436855   15.85%
 191419 171529        5.9595   363        7.0000        5.8902 12452817   15.85%
 191767 171821        5.9051   515        7.0000        5.8902 12470699   15.85%
 192073 172093        5.9018   454        7.0000        5.8902 12487412   15.85%
 192415 172404        6.0328   368        7.0000        5.8902 12504075   15.85%
 192569 172538        5.9296   492        7.0000        5.8903 12520706   15.85%
 192745 172698        5.9985   369        7.0000        5.8903 12538077   15.85%
 193016 172943        5.9120   394        7.0000        5.8903 12553740   15.85%
 193330 173221        5.9640   405        7.0000        5.8903 12571195   15.85%
Elapsed time = 2426.92 sec. (2820674.57 ticks, tree = 1900.69 MB, solutions = 1)
 193644 173506        5.9346   365        7.0000        5.8903 12587042   15.85%
 193900 173744        5.9652   445        7.0000        5.8903 12604337   15.85%
 194205 173995        5.9128   376        7.0000        5.8903 12622201   15.85%
 194365 174127        5.9124   394        7.0000        5.8903 12638218   15.85%
 194508 174249    infeasible              7.0000        5.8903 12654573   15.85%
 194824 174541        5.9119   361        7.0000        5.8903 12670264   15.85%
 195187 174844        5.9935   324        7.0000        5.8903 12689365   15.85%
 195524 175158        6.2382   298        7.0000        5.8903 12706685   15.85%
 195928 175533        6.0120   314        7.0000        5.8903 12724159   15.85%
 196302 175837        6.1870   203        7.0000        5.8903 12741701   15.85%
Elapsed time = 2461.39 sec. (2859007.76 ticks, tree = 1932.00 MB, solutions = 1)
 196528 176029        6.0000   219        7.0000        5.8903 12758262   15.85%
 196909 176344        6.0136   306        7.0000        5.8903 12777061   15.85%
 197422 176842        6.0527   407        7.0000        5.8903 12794518   15.85%
 197784 177178    infeasible              7.0000        5.8903 12811761   15.85%
 197918 177290        5.9703   363        7.0000        5.8903 12828348   15.85%
 198232 177551        5.9243   385        7.0000        5.8903 12846704   15.85%
 198500 177792        5.9716   356        7.0000        5.8903 12862025   15.85%
 198797 178057        5.8987   437        7.0000        5.8903 12879517   15.85%
 198952 178194        5.9443   365        7.0000        5.8903 12895256   15.85%
 199258 178475        6.0946   216        7.0000        5.8903 12912637   15.85%
Elapsed time = 2487.20 sec. (2897387.60 ticks, tree = 1965.47 MB, solutions = 1)
 199482 178678        6.1359   303        7.0000        5.8903 12929117   15.85%
 199782 178946        5.9486   369        7.0000        5.8903 12946006   15.85%
 200123 179231        6.0215   337        7.0000        5.8903 12963273   15.85%
 200410 179484        5.8937   405        7.0000        5.8903 12979589   15.85%
 200565 179623        5.9658   393        7.0000        5.8903 12996746   15.85%
 200879 179880        5.9605   353        7.0000        5.8903 13015142   15.85%
 201200 180177        5.9553   364        7.0000        5.8903 13032693   15.85%
 201584 180541        6.0176   414        7.0000        5.8903 13050133   15.85%
 201753 180690        5.9570   390        7.0000        5.8903 13066896   15.85%
 202045 180968        5.9617   363        7.0000        5.8903 13083773   15.85%
Elapsed time = 2522.90 sec. (2935786.14 ticks, tree = 1994.38 MB, solutions = 1)
 202252 181161        6.1660   173        7.0000        5.8903 13100550   15.85%
 202422 181293        5.9005   424        7.0000        5.8904 13117175   15.85%
 202577 181418        5.9091   406        7.0000        5.8904 13133641   15.85%
 202738 181563        6.0000   354        7.0000        5.8904 13149611   15.85%
 202970 181779        6.1789   160        7.0000        5.8904 13166089   15.85%
 203150 181939        6.0287   328        7.0000        5.8904 13183157   15.85%
 203448 182205        5.9053   421        7.0000        5.8904 13199784   15.85%
 203765 182502        5.8969   385        7.0000        5.8904 13215242   15.85%
 204043 182736        5.8978   406        7.0000        5.8904 13232572   15.85%
 204536 183215        6.2919   122        7.0000        5.8904 13250031   15.85%
Elapsed time = 2558.51 sec. (2973989.72 ticks, tree = 2021.29 MB, solutions = 1)
 204866 183516        5.9408   437        7.0000        5.8904 13267222   15.85%
 205145 183762    infeasible              7.0000        5.8904 13284690   15.85%
 205313 183914        5.9685   400        7.0000        5.8904 13300318   15.85%
 205607 184187        5.9620   362        7.0000        5.8904 13316155   15.85%
 205905 184443        5.9352   416        7.0000        5.8904 13333569   15.85%
 206083 184591        5.8959   386        7.0000        5.8904 13350534   15.85%
 206197 184693        6.0156   418        7.0000        5.8904 13368625   15.85%
 206511 184947        6.0087   316        7.0000        5.8904 13385645   15.85%
 206786 185209        5.9688   350        7.0000        5.8904 13402226   15.85%
 206946 185347        5.8962   440        7.0000        5.8904 13418306   15.85%
Elapsed time = 2594.54 sec. (3012515.47 ticks, tree = 2052.88 MB, solutions = 1)
Nodefile size = 4.97 MB (4.90 MB after compression)
 207312 185682        5.9348   406        7.0000        5.8904 13435828   15.85%
 207750 186079        5.9435   441        7.0000        5.8904 13452368   15.85%
 208154 186463    infeasible              7.0000        5.8904 13469195   15.85%
 208305 186596        5.9090   427        7.0000        5.8904 13485666   15.85%
 208638 186848        5.9839   317        7.0000        5.8904 13502002   15.85%
 208971 187133        5.9089   413        7.0000        5.8904 13518495   15.85%
 209244 187386        5.9657   354        7.0000        5.8904 13535518   15.85%
 209369 187495        5.9577   478        7.0000        5.8904 13552608   15.85%
 209520 187618        5.9300   370        7.0000        5.8904 13569590   15.85%
 209840 187919        5.8987   384        7.0000        5.8904 13586614   15.85%
Elapsed time = 2631.28 sec. (3051079.80 ticks, tree = 2077.61 MB, solutions = 1)
Nodefile size = 29.69 MB (29.22 MB after compression)
 210060 188125        5.9598   440        7.0000        5.8904 13603554   15.85%
 210389 188395        5.9159   386        7.0000        5.8904 13620701   15.85%
 210750 188702        6.2132   175        7.0000        5.8904 13636812   15.85%
 211000 188914        5.9481   335        7.0000        5.8904 13653944   15.85%
 211291 189142        5.9247   495        7.0000        5.8905 13671019   15.85%
 211637 189432        5.9506   421        7.0000        5.8905 13688343   15.85%
 211933 189712        5.9913   387        7.0000        5.8905 13704906   15.85%
 212315 190073    infeasible              7.0000        5.8905 13722496   15.85%
 212472 190206        5.9161   400        7.0000        5.8905 13740117   15.85%
 212980 190667        6.3542    64        7.0000        5.8905 13757203   15.85%
Elapsed time = 2668.40 sec. (3089552.47 ticks, tree = 2121.30 MB, solutions = 1)
Nodefile size = 73.30 MB (72.37 MB after compression)
 213191 190856    infeasible              7.0000        5.8905 13773311   15.85%
 213340 190983        5.9437   457        7.0000        5.8905 13788834   15.85%
 213532 191150        5.9457   378        7.0000        5.8905 13805958   15.85%
 213747 191352        6.1262   201        7.0000        5.8905 13822430   15.85%
 213994 191560        5.9136   396        7.0000        5.8905 13837973   15.85%
 214362 191910        6.1099   322        7.0000        5.8905 13854826   15.85%
 214647 192149        5.9056   380        7.0000        5.8905 13871846   15.85%
 214977 192400        5.9463   380        7.0000        5.8905 13889447   15.85%
 215325 192722    infeasible              7.0000        5.8905 13906570   15.85%
 215486 192863        6.1005   351        7.0000        5.8905 13923671   15.85%
Elapsed time = 2704.66 sec. (3127839.65 ticks, tree = 2150.40 MB, solutions = 1)
Nodefile size = 102.62 MB (101.39 MB after compression)
 215682 193038        5.9576   357        7.0000        5.8905 13940816   15.85%
 216000 193304        5.8930   399        7.0000        5.8905 13958835   15.85%
 216294 193571        6.0052   393        7.0000        5.8905 13974766   15.85%
 216770 193989        6.2097   229        7.0000        5.8905 13991571   15.85%
 216947 194142        5.8973   428        7.0000        5.8905 14008043   15.85%
 217424 194602        6.0000   303        7.0000        5.8905 14023909   15.85%
 217548 194710        5.9117   423        7.0000        5.8905 14040900   15.85%
 217697 194837        5.9014   442        7.0000        5.8905 14057861   15.85%
 217993 195097        5.9755   351        7.0000        5.8905 14074174   15.85%
 218139 195217        5.9468   380        7.0000        5.8905 14090051   15.85%
Elapsed time = 2742.02 sec. (3166453.16 ticks, tree = 2186.12 MB, solutions = 1)
Nodefile size = 138.33 MB (136.70 MB after compression)
 218491 195533        5.9453   355        7.0000        5.8905 14106730   15.85%
 218802 195829        5.9448   342        7.0000        5.8905 14122669   15.85%
 219152 196132        6.0561   361        7.0000        5.8905 14140623   15.85%
 219587 196529        6.0345   408        7.0000        5.8905 14156021   15.85%
 219969 196842        5.9618   375        7.0000        5.8905 14172887   15.85%
 220406 197240        5.9724   392        7.0000        5.8905 14186522   15.85%
 220641 197449        5.9163   359        7.0000        5.8905 14203226   15.85%
 220778 197566        6.0685   357        7.0000        5.8906 14220483   15.85%
 221133 197871        6.0000   387        7.0000        5.8906 14236895   15.85%
 221352 198070        5.9081   390        7.0000        5.8906 14253213   15.85%
Elapsed time = 2779.51 sec. (3204957.94 ticks, tree = 2227.10 MB, solutions = 1)
Nodefile size = 179.99 MB (177.93 MB after compression)
 221660 198340        5.8946   403        7.0000        5.8906 14270781   15.85%
 222040 198708        6.2203   146        7.0000        5.8906 14287878   15.85%
 222258 198899        5.8929   516        7.0000        5.8906 14304204   15.85%
 222387 199014    infeasible              7.0000        5.8906 14319615   15.85%
 222702 199293        5.9905   352        7.0000        5.8906 14336954   15.85%
 222990 199553        5.8954   417        7.0000        5.8906 14352713   15.85%
 223225 199778        5.9465   340        7.0000        5.8906 14368571   15.85%
 223744 200283        6.0442   275        7.0000        5.8906 14385121   15.85%
 223989 200485        5.9035   379        7.0000        5.8906 14401006   15.85%
 224424 200857        6.2467   156        7.0000        5.8906 14416102   15.85%
Elapsed time = 2816.53 sec. (3243230.91 ticks, tree = 2262.04 MB, solutions = 1)
Nodefile size = 214.25 MB (211.84 MB after compression)
 224633 201044        5.9083   361        7.0000        5.8906 14433461   15.85%
 224969 201326    infeasible              7.0000        5.8906 14451020   15.85%
 225311 201637        5.9131   485        7.0000        5.8906 14467581   15.85%
 225467 201761    infeasible              7.0000        5.8906 14483932   15.85%
 225613 201885        5.9588   369        7.0000        5.8906 14499549   15.85%
 226151 202388        6.3255   131        7.0000        5.8906 14517002   15.85%
 226572 202743        5.9144   400        7.0000        5.8906 14533827   15.85%
 226745 202900        6.0000   281        7.0000        5.8906 14549440   15.85%
 226903 203034        6.0456   382        7.0000        5.8906 14568701   15.85%
 227197 203294        5.9017   529        7.0000        5.8906 14586476   15.85%
Elapsed time = 2853.80 sec. (3281880.29 ticks, tree = 2292.60 MB, solutions = 1)
Nodefile size = 245.34 MB (242.54 MB after compression)
 227535 203588        5.9451   371        7.0000        5.8906 14603577   15.85%
 227889 203922        6.0786   229        7.0000        5.8906 14619801   15.85%
 228409 204371        6.1489   272        7.0000        5.8906 14636916   15.85%
 228793 204701        5.8989   462        7.0000        5.8906 14654915   15.85%
 229085 204971        5.9327   411        7.0000        5.8906 14671891   15.85%
 229238 205098        5.8994   391        7.0000        5.8906 14687900   15.85%
 229508 205342        5.9074   372        7.0000        5.8906 14704965   15.85%
 229652 205466        6.0214   305        7.0000        5.8906 14721056   15.85%
 229997 205781        5.9277   431        7.0000        5.8906 14737164   15.85%
 230260 206029        5.9341   371        7.0000        5.8906 14752263   15.85%
Elapsed time = 2891.05 sec. (3320231.81 ticks, tree = 2331.93 MB, solutions = 1)
Nodefile size = 283.97 MB (280.74 MB after compression)
 230681 206428        5.9329   486        7.0000        5.8906 14770029   15.85%
 231259 206973        5.9386   379        7.0000        5.8906 14786565   15.85%
 231405 207103        5.9625   368        7.0000        5.8906 14802867   15.85%
 231693 207365        5.9899   360        7.0000        5.8906 14818383   15.85%
 231994 207628    infeasible              7.0000        5.8906 14838498   15.85%
 232267 207880        5.9447   381        7.0000        5.8906 14854614   15.85%
 232494 208091        6.2047   203        7.0000        5.8906 14873330   15.85%
 232838 208400        5.9709   326        7.0000        5.8906 14889730   15.85%
 233169 208693        5.8931   405        7.0000        5.8907 14906225   15.85%
 233290 208798        5.9626   367        7.0000        5.8907 14920677   15.85%
Elapsed time = 2928.91 sec. (3359097.41 ticks, tree = 2371.41 MB, solutions = 1)
Nodefile size = 324.13 MB (320.46 MB after compression)
 233585 209063        5.9245   431        7.0000        5.8907 14937092   15.85%
 233906 209344        5.9507   331        7.0000        5.8907 14953661   15.85%
 234194 209592        5.9185   376        7.0000        5.8907 14969846   15.85%
 234348 209724        5.9193   390        7.0000        5.8907 14987158   15.85%
 234671 210028        6.0126   417        7.0000        5.8907 15003887   15.85%
 234822 210158        5.8929   439        7.0000        5.8907 15020912   15.85%
 235097 210404        5.9481   454        7.0000        5.8907 15036840   15.85%
 235464 210752        6.1401   235        7.0000        5.8907 15053273   15.85%
 235703 210960        5.9200   380        7.0000        5.8907 15069198   15.85%
 236084 211318        6.1193   266        7.0000        5.8907 15085579   15.85%
Elapsed time = 2956.73 sec. (3397368.47 ticks, tree = 2395.47 MB, solutions = 1)
Nodefile size = 348.16 MB (344.22 MB after compression)
 236344 211558        5.9413   322        7.0000        5.8907 15101707   15.85%
 236490 211682        5.9027   403        7.0000        5.8907 15118156   15.85%
 236803 211973        5.8932   458        7.0000        5.8907 15134346   15.85%
 237201 212308        5.9413   365        7.0000        5.8907 15152288   15.85%
 237590 212684        6.0975   370        7.0000        5.8907 15169658   15.85%
 237959 213009        5.9172   371        7.0000        5.8907 15187005   15.85%
 238340 213348        6.1155   228        7.0000        5.8907 15203437   15.85%
 238618 213581        5.9396   377        7.0000        5.8907 15220146   15.85%
 238930 213876        5.8985   391        7.0000        5.8907 15236773   15.85%
 239076 213998        5.9301   379        7.0000        5.8907 15253644   15.85%
Elapsed time = 2977.12 sec. (3435757.06 ticks, tree = 2432.45 MB, solutions = 1)
Nodefile size = 384.47 MB (380.08 MB after compression)
 239423 214324        5.9040   408        7.0000        5.8907 15270068   15.85%
 239730 214605        5.9195   383        7.0000        5.8907 15285909   15.85%
 240105 214956        5.9592   355        7.0000        5.8907 15302659   15.85%
 240410 215241        5.9460   356        7.0000        5.8907 15319012   15.85%
 240570 215381        5.9528   457        7.0000        5.8907 15335426   15.85%
 240900 215692        6.3688   103        7.0000        5.8907 15352385   15.85%
 241103 215863        5.9087   419        7.0000        5.8907 15368924   15.85%
 241252 215992        5.9290   363        7.0000        5.8907 15386091   15.85%
 241707 216386        6.2526   148        7.0000        5.8907 15404038   15.85%
 241893 216541        5.9558   352        7.0000        5.8907 15420746   15.85%
Elapsed time = 2997.28 sec. (3473997.67 ticks, tree = 2460.56 MB, solutions = 1)
Nodefile size = 412.59 MB (407.78 MB after compression)
 242046 216678        6.0076   389        7.0000        5.8907 15437776   15.85%
 242510 217075        5.9202   373        7.0000        5.8907 15454176   15.85%
 242658 217201        5.8964   415        7.0000        5.8907 15471158   15.85%
 243051 217574        5.9471   438        7.0000        5.8907 15487820   15.85%
 243336 217836        5.9330   401        7.0000        5.8907 15504115   15.85%
 243624 218101        6.0000   273        7.0000        5.8908 15522020   15.85%
 243937 218367        5.9192   359        7.0000        5.8908 15538742   15.85%
 244083 218497        5.9033   521        7.0000        5.8908 15555996   15.85%
 244449 218837        6.0000   190        7.0000        5.8908 15572661   15.85%
 244561 218930        5.9042   408        7.0000        5.8908 15590094   15.85%
Elapsed time = 3017.53 sec. (3512546.85 ticks, tree = 2487.05 MB, solutions = 1)
Nodefile size = 439.53 MB (434.32 MB after compression)
 244737 219084        5.9495   351        7.0000        5.8908 15606551   15.85%
 245043 219346        6.0364   334        7.0000        5.8908 15625144   15.85%
 245411 219638        5.9334   407        7.0000        5.8908 15641610   15.85%
 245845 220021        5.9146   352        7.0000        5.8908 15659303   15.85%
 246002 220154        5.9687   358        7.0000        5.8908 15675014   15.85%
 246339 220470        6.0143   350        7.0000        5.8908 15692251   15.85%
 246680 220758        5.9458   399        7.0000        5.8908 15709268   15.85%
 246806 220868        5.9581   361        7.0000        5.8908 15724596   15.85%
 247223 221255        5.9223   366        7.0000        5.8908 15740432   15.85%
 247514 221533        6.0500   313        7.0000        5.8908 15756780   15.85%
Elapsed time = 3037.88 sec. (3550872.42 ticks, tree = 2528.54 MB, solutions = 1)
Nodefile size = 481.25 MB (475.68 MB after compression)
 247817 221809        6.0021   363        7.0000        5.8908 15773042   15.85%
 248130 222089        6.1534   281        7.0000        5.8908 15789902   15.85%
 248649 222569        5.9752   350        7.0000        5.8908 15807570   15.85%
 248801 222695        5.9929   376        7.0000        5.8908 15823868   15.85%
 249050 222912        6.1560   196        7.0000        5.8908 15841334   15.85%
 249252 223096        5.9708   409        7.0000        5.8908 15856118   15.85%
 249564 223377        6.0065   393        7.0000        5.8908 15872653   15.85%
 250010 223807        5.9755   440        7.0000        5.8908 15889849   15.85%
 250341 224095        5.9284   378        7.0000        5.8908 15905978   15.85%
 250577 224308        cutoff              7.0000        5.8908 15923838   15.85%
Elapsed time = 3058.21 sec. (3589400.70 ticks, tree = 2561.19 MB, solutions = 1)
Nodefile size = 513.93 MB (508.03 MB after compression)
 250894 224563        5.9398   356        7.0000        5.8908 15939739   15.85%
 251172 224811        5.9022   361        7.0000        5.8908 15956649   15.85%
 251515 225128        5.9041   402        7.0000        5.8908 15974077   15.85%
 251853 225442    infeasible              7.0000        5.8908 15991344   15.85%
 252036 225605        6.0533   287        7.0000        5.8908 16007041   15.85%
 252328 225858        5.9068   479        7.0000        5.8908 16023251   15.85%
 252793 226293        5.9013   393        7.0000        5.8908 16039660   15.85%
 253080 226566        5.9892   361        7.0000        5.8908 16055641   15.85%
 253373 226819    infeasible              7.0000        5.8908 16071924   15.85%
 253744 227175        6.0969   247        7.0000        5.8908 16088569   15.85%
Elapsed time = 3078.32 sec. (3627723.66 ticks, tree = 2585.21 MB, solutions = 1)
Nodefile size = 537.31 MB (531.03 MB after compression)
 254062 227442        6.1436   191        7.0000        5.8908 16105421   15.85%
 254258 227616        5.9478   358        7.0000        5.8908 16121861   15.85%
 254596 227914        5.8915   414        7.0000        5.8908 16138707   15.85%
 254722 228028        5.9409   362        7.0000        5.8908 16154489   15.85%
 254832 228120        6.0290   434        7.0000        5.8908 16171236   15.85%
 255296 228516        5.8954   416        7.0000        5.8908 16188065   15.85%
 255660 228817        6.0339   356        7.0000        5.8908 16205856   15.85%
 256240 229346        6.0522   303        7.0000        5.8909 16223122   15.84%
 256660 229722        5.9094   373        7.0000        5.8909 16239526   15.84%
 257608 230557        6.1643   289        7.0000        5.8909 16306915   15.84%
Elapsed time = 3104.70 sec. (3677636.48 ticks, tree = 2623.65 MB, solutions = 1)
Nodefile size = 575.77 MB (568.95 MB after compression)
 258915 231734        6.2055   149        7.0000        5.8909 16374279   15.84%
 260068 232790        5.9494   352        7.0000        5.8909 16441115   15.84%
 261285 233894        6.0027   334        7.0000        5.8909 16510305   15.84%
 262662 235092        5.8932   424        7.0000        5.8909 16577290   15.84%
 263621 235937        5.8958   422        7.0000        5.8909 16643308   15.84%
 264799 236955        5.9951   408        7.0000        5.8909 16710220   15.84%
 265681 237750        5.8995   420        7.0000        5.8910 16776636   15.84%
 266926 238889        6.1368   181        7.0000        5.8910 16844151   15.84%
 268201 240037        6.0821   259        7.0000        5.8910 16912683   15.84%
 269201 240951        5.9282   372        7.0000        5.8910 16977343   15.84%
Elapsed time = 3200.29 sec. (3830463.03 ticks, tree = 2768.51 MB, solutions = 1)
Nodefile size = 720.52 MB (712.29 MB after compression)
 270429 242085        5.8964   526        7.0000        5.8910 17045904   15.84%
 271681 243198        5.9589   365        7.0000        5.8910 17111537   15.84%
 272794 244184    infeasible              7.0000        5.8910 17179463   15.84%
 274256 245492        5.9693   331        7.0000        5.8910 17247746   15.84%
 275367 246503        5.8917   400        7.0000        5.8910 17314036   15.84%
 276831 247827        6.1761   154        7.0000        5.8910 17381693   15.84%
 277904 248755        6.2519   132        7.0000        5.8910 17448518   15.84%
 279170 249899        5.9327   386        7.0000        5.8910 17513791   15.84%
 280634 251185        5.9061   455        7.0000        5.8911 17581555   15.84%
