Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  30491 30267        7.1898   672        9.0000        6.8898  8585275   23.45%
  30604 30378        7.0003   922        9.0000        6.8898  8600056   23.45%
  30644 30418        7.1076   745        9.0000        6.8898  8613635   23.45%
  30683 30457        7.2193   774        9.0000        6.8898  8627932   23.45%
  30800 30574        7.5687   565        9.0000        6.8898  8641750   23.45%
  30811 30585        6.9751   624        9.0000        6.8898  8657015   23.45%
  30828 30602        7.0749   623        9.0000        6.8898  8673243   23.45%
Elapsed time = 3112.04 sec. (2532120.73 ticks, tree = 73.76 MB, solutions = 2)
  30856 30630        7.1541   612        9.0000        6.8898  8687899   23.45%
  30883 30657        7.2508   737        9.0000        6.8898  8704891   23.45%
  30924 30698        7.4495   647        9.0000        6.8898  8719965   23.45%
  31002 30774        6.9011   680        9.0000        6.8899  8736416   23.45%
  31025 30797        7.0585   845        9.0000        6.8899  8750853   23.45%
  31068 30840        7.1759   604        9.0000        6.8899  8765566   23.45%
  31136 30908        7.3526   747        9.0000        6.8899  8780045   23.45%
  31202 30974        6.9425   805        9.0000        6.8899  8794338   23.45%
  31219 30991        6.9660   991        9.0000        6.8899  8810223   23.45%
  31246 31018        7.0263   690        9.0000        6.8899  8824022   23.45%
Elapsed time = 3169.03 sec. (2572855.30 ticks, tree = 74.52 MB, solutions = 2)
  31277 31049        7.1123   667        9.0000        6.8899  8838928   23.45%
  31348 31120        7.3050   583        9.0000        6.8899  8853457   23.45%
  31410 31182        6.9411   860        9.0000        6.8899  8867487   23.45%
  31432 31204        7.0072   868        9.0000        6.8899  8881112   23.45%
  31487 31259        7.1444   742        9.0000        6.8899  8893533   23.45%
  31545 31317        7.3096   597        9.0000        6.8899  8907618   23.45%
  31612 31384        6.9506   719        9.0000        6.8901  8921719   23.44%
  31639 31411        7.0424   843        9.0000        6.8901  8936305   23.44%
  31691 31463        7.2517   757        9.0000        6.8901  8950161   23.44%
  31804 31576        7.1784   736        9.0000        6.8903  8966349   23.44%
Elapsed time = 3224.11 sec. (2612566.57 ticks, tree = 75.49 MB, solutions = 2)
  31819 31591        7.1838   726        9.0000        6.8903  8981175   23.44%
  31845 31617        7.2403   703        9.0000        6.8903  8996016   23.44%
  31877 31649        7.5172   610        9.0000        6.8903  9012607   23.44%
Starting limited solution polishing.
  31922 31694        7.5716   545        9.0000        6.8903  9028805   23.44%
  31980 31752        8.0000   237        9.0000        6.8903  9045659   23.44%
  32009 31781        7.0647   699        9.0000        6.8906  9060784   23.44%
  32039 31811        7.1308   768        9.0000        6.8906  9074102   23.44%
  32080 31852        7.2159   734        9.0000        6.8906  9087933   23.44%
  32133 31905        7.3778   731        9.0000        6.8906  9102610   23.44%
  32208 31980        7.0640   705        9.0000        6.8907  9116461   23.44%
Elapsed time = 3278.74 sec. (2651823.82 ticks, tree = 76.19 MB, solutions = 2)
  32231 32003        7.1117   786        9.0000        6.8907  9129805   23.44%
  32260 32032        7.1907   945        9.0000        6.8907  9143265   23.44%
  32297 32069        7.3029   685        9.0000        6.8907  9157608   23.44%
  32402 32174        6.9507   820        9.0000        6.8907  9175293   23.44%
  32408 32180        6.9527   909        9.0000        6.8907  9190842   23.44%
  32426 32198        6.9843   773        9.0000        6.8907  9204368   23.44%
  32480 32252        7.1043   753        9.0000        6.8907  9218057   23.44%
  32529 32301        7.2679   595        9.0000        6.8907  9232314   23.44%
  32602 32374        7.0695   805        9.0000        6.8907  9250624   23.44%
  32610 32382        7.0761   797        9.0000        6.8907  9266539   23.44%
Elapsed time = 3336.64 sec. (2693312.73 ticks, tree = 76.88 MB, solutions = 2)
  32629 32401        7.1141   784        9.0000        6.8907  9280218   23.44%
  32665 32437        7.2015   751        9.0000        6.8907  9294988   23.44%
  32708 32480        7.3025   797        9.0000        6.8907  9309349   23.44%
  32802 32574        6.9020   777        9.0000        6.8907  9322290   23.44%
  32812 32584        6.9357   751        9.0000        6.8907  9336043   23.44%
  32818 32590        7.0357   797        9.0000        6.8907  9350841   23.44%
  32838 32610        7.1530   637        9.0000        6.8907  9365231   23.44%
  32864 32636        7.1800   801        9.0000        6.8907  9381347   23.44%
  32924 32694        7.5802   576        9.0000        6.8907  9396693   23.44%
  32971 32741        7.6778   658        9.0000        6.8907  9413522   23.44%
Elapsed time = 3391.22 sec. (2732568.61 ticks, tree = 77.51 MB, solutions = 2)
  33021 32791        6.9632   856        9.0000        6.8907  9428022   23.44%
  33055 32825        7.0683   758        9.0000        6.8907  9442207   23.44%
  33102 32872        7.2193   736        9.0000        6.8907  9456682   23.44%
  33202 32972        6.9580   807        9.0000        6.8907  9474165   23.44%
  33210 32980        6.9668   704        9.0000        6.8907  9489125   23.44%
  33248 33018        7.0765   764        9.0000        6.8907  9502520   23.44%
  33278 33048        7.1445   667        9.0000        6.8907  9517283   23.44%
  33357 33127        7.4867   663        9.0000        6.8907  9531719   23.44%
  33418 33188        7.0975   695        9.0000        6.8909  9546073   23.43%
  33479 33249        7.2982   547        9.0000        6.8909  9560620   23.43%
Elapsed time = 3447.04 sec. (2772519.97 ticks, tree = 79.81 MB, solutions = 2)
  33609 33379        6.9189   874        9.0000        6.8910  9574399   23.43%
  33632 33402        6.9857   903        9.0000        6.8910  9587291   23.43%
  33661 33431        7.0750   949        9.0000        6.8910  9600519   23.43%
  33697 33467        7.1950   760        9.0000        6.8910  9614365   23.43%
  33800 33570        7.3834   714        9.0000        6.8910  9627579   23.43%
  33808 33578        7.1116   685        9.0000        6.8910  9644664   23.43%
  33833 33601        7.2760   660        9.0000        6.8910  9659900   23.43%
  33858 33626        7.3245   588        9.0000        6.8910  9674877   23.43%
  33934 33702        7.5860   484        9.0000        6.8910  9690525   23.43%
  33989 33757        8.0000   181        9.0000        6.8910  9708180   23.43%
Elapsed time = 3501.71 sec. (2811867.64 ticks, tree = 80.84 MB, solutions = 2)
  34012 33780        7.0205   910        9.0000        6.8910  9722628   23.43%
  34038 33806        7.0710   853        9.0000        6.8910  9735823   23.43%
  34073 33841        7.3483   900        9.0000        6.8910  9749363   23.43%
  34133 33901        7.4493   666        9.0000        6.8910  9762836   23.43%
  34211 33979        7.0736   698        9.0000        6.8912  9776591   23.43%
  34248 34016        7.1854   639        9.0000        6.8912  9791285   23.43%
  34302 34070        7.3963   643        9.0000        6.8912  9805693   23.43%
  34402 34170        7.0695   706        9.0000        6.8912  9823234   23.43%
  34423 34191        7.1163   688        9.0000        6.8912  9837363   23.43%
  34470 34238        7.2372   795        9.0000        6.8912  9851163   23.43%
Elapsed time = 3557.66 sec. (2852182.62 ticks, tree = 81.67 MB, solutions = 2)
  34525 34293        7.4449   622        9.0000        6.8912  9865347   23.43%
  34610 34378        6.9443   757        9.0000        6.8913  9878928   23.43%
  34658 34426        7.0950   700        9.0000        6.8913  9892939   23.43%
  34745 34513        7.5011   629        9.0000        6.8913  9907084   23.43%
  34805 34573        7.0809   792        9.0000        6.8914  9921454   23.43%
  34820 34588        7.2071   624        9.0000        6.8914  9936120   23.43%
  34863 34631        7.2676   561        9.0000        6.8914  9951875   23.43%
  34937 34705        7.5389   469        9.0000        6.8914  9967478   23.43%

Cone linearizations applied:  4423

Root node processing (before b&c):
  Real time             =   47.66 sec. (51389.64 ticks)
Sequential b&c:
  Real time             = 3552.35 sec. (2834367.72 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (2885757.36 ticks)
