Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.01 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  17779 17572        7.8369   783       11.0000        7.2660  5690211   33.95%
  17809 17602        7.6237   786       11.0000        7.2669  5698790   33.94%
  17816 17609        7.7122   722       11.0000        7.2669  5707470   33.94%
  17829 17622        7.8779   607       11.0000        7.2669  5718195   33.94%
  17872 17663        8.0944   659       11.0000        7.2669  5727402   33.94%
  17901 17692        9.0000   459       11.0000        7.2669  5736508   33.94%
Elapsed time = 1921.51 sec. (2885069.39 ticks, tree = 1158.08 MB, solutions = 2)
  17946 17731        8.2130   719       11.0000        7.2669  5744968   33.94%
  17977 17760        8.2249   793       11.0000        7.2669  5753913   33.94%
  18002 17783        7.5731  1001       11.0000        7.2670  5763258   33.94%
  18016 17797        7.6399   988       11.0000        7.2670  5771522   33.94%
  18031 17812        7.7162   747       11.0000        7.2670  5780255   33.94%
  18053 17834        7.7647   821       11.0000        7.2670  5788340   33.94%
  18086 17867        7.8168   685       11.0000        7.2670  5796482   33.94%
  18143 17924        7.8787   693       11.0000        7.2670  5804288   33.94%
  18202 17983        7.6307   705       11.0000        7.2671  5817306   33.94%
  18210 17991        7.6663   895       11.0000        7.2671  5826188   33.94%
Elapsed time = 1944.69 sec. (2926700.17 ticks, tree = 1179.86 MB, solutions = 2)
  18226 18007        7.7671   851       11.0000        7.2671  5834838   33.94%
  18249 18030        7.8479  1050       11.0000        7.2671  5842927   33.94%
  18282 18063        7.9075  1003       11.0000        7.2671  5850441   33.94%
  18320 18101        7.9627   826       11.0000        7.2671  5857882   33.94%
  18375 18156        8.0335   924       11.0000        7.2671  5865378   33.94%
  18407 18188        7.2945  1072       11.0000        7.2673  5872382   33.93%
  18414 18195        7.4341   721       11.0000        7.2673  5882972   33.93%
  18426 18207        7.4881   903       11.0000        7.2673  5891057   33.93%
  18443 18224        7.5597   847       11.0000        7.2673  5899448   33.93%
  18469 18250        7.6493   830       11.0000        7.2673  5907525   33.93%
Elapsed time = 1967.04 sec. (2967037.93 ticks, tree = 1180.39 MB, solutions = 2)
  18503 18284        7.7040   871       11.0000        7.2673  5915312   33.93%
  18560 18341        7.7886   925       11.0000        7.2673  5922869   33.93%
  18602 18383        7.6328   699       11.0000        7.2677  5934108   33.93%
  18605 18386        8.2388   701       11.0000        7.2677  5944483   33.93%
  18624 18405        8.7773   662       11.0000        7.2677  5953167   33.93%
  18656 18437        9.2120   726       11.0000        7.2677  5962886   33.93%
  18695 18476        9.3725   628       11.0000        7.2677  5971822   33.93%
  18759 18534        7.4274   809       11.0000        7.2680  5981634   33.93%
  18765 18540        7.4541   996       11.0000        7.2680  5991081   33.93%
  18772 18547        7.5870   838       11.0000        7.2680  5998970   33.93%
Elapsed time = 1990.61 sec. (3008778.51 ticks, tree = 1181.31 MB, solutions = 2)
  18783 18558        7.5947   720       11.0000        7.2680  6007463   33.93%
  18803 18578        7.6607   764       11.0000        7.2680  6016502   33.93%
  18823 18598        7.7881   540       11.0000        7.2680  6025038   33.93%
  18858 18631        8.0017   458       11.0000        7.2680  6033873   33.93%
  18902 18671        8.1220   596       11.0000        7.2680  6042930   33.93%
  18954 18723        8.2779   325       11.0000        7.2680  6051457   33.93%
  19004 18773        7.6235   898       11.0000        7.2682  6060397   33.93%
  19018 18787        7.6890   886       11.0000        7.2682  6068623   33.93%
  19035 18804        7.7756   830       11.0000        7.2682  6077413   33.93%
  19071 18840        7.8481   788       11.0000        7.2682  6085683   33.93%
Elapsed time = 2012.26 sec. (3048348.82 ticks, tree = 1202.56 MB, solutions = 2)
  19118 18887        7.9034   623       11.0000        7.2682  6093416   33.93%
  19202 18971        7.6342   798       11.0000        7.2682  6103180   33.93%
  19213 18982        7.6798  1066       11.0000        7.2682  6111954   33.93%
  19230 18999        7.8036   812       11.0000        7.2682  6119816   33.93%
  19270 19039        7.9206   712       11.0000        7.2682  6127835   33.93%
  19303 19072        7.9598   860       11.0000        7.2682  6135732   33.93%
  19363 19132        8.0468   877       11.0000        7.2682  6143287   33.93%
  19407 19176        7.3442   830       11.0000        7.2689  6152450   33.92%
  19414 19183        7.4836   760       11.0000        7.2689  6163737   33.92%
  19425 19194        7.5373   698       11.0000        7.2689  6172238   33.92%
Elapsed time = 2035.66 sec. (3090481.81 ticks, tree = 1212.87 MB, solutions = 2)
  19440 19209        7.6239   744       11.0000        7.2689  6180617   33.92%
  19465 19234        7.7037   788       11.0000        7.2689  6188637   33.92%
  19504 19273        7.7623   974       11.0000        7.2689  6196449   33.92%
  19548 19317        7.8253   905       11.0000        7.2689  6204204   33.92%
  19602 19371        7.4552   820       11.0000        7.2692  6211858   33.92%
  19616 19385        7.5189   901       11.0000        7.2692  6220086   33.92%
  19628 19397        7.5802   933       11.0000        7.2692  6228510   33.92%
  19652 19421        7.6528   890       11.0000        7.2692  6236741   33.92%
  19693 19462        7.7134   774       11.0000        7.2692  6244587   33.92%
  19750 19519        7.7783   784       11.0000        7.2692  6251932   33.92%
Elapsed time = 2057.86 sec. (3130739.67 ticks, tree = 1213.56 MB, solutions = 2)
  19802 19571        7.5367   711       11.0000        7.2701  6262907   33.91%
  19808 19577        7.5669   711       11.0000        7.2701  6273668   33.91%
  19816 19585        7.6825   594       11.0000        7.2701  6283409   33.91%
  19834 19603        7.7334   621       11.0000        7.2701  6292298   33.91%
  19863 19630        7.8013   675       11.0000        7.2701  6301110   33.91%
  19905 19670        8.0645   589       11.0000        7.2701  6310207   33.91%
  19953 19716        9.0000   459       11.0000        7.2701  6319153   33.91%
  19988 19749        9.0000   134       11.0000        7.2701  6328599   33.91%
  20004 19763        7.4188   915       11.0000        7.2706  6336847   33.90%
  20017 19776        7.4871   800       11.0000        7.2706  6345214   33.90%
Elapsed time = 2080.67 sec. (3171310.35 ticks, tree = 1228.61 MB, solutions = 2)
  20033 19792        7.5659   755       11.0000        7.2706  6353296   33.90%
  20049 19808        7.6265   732       11.0000        7.2706  6361251   33.90%
  20073 19832        7.6673   889       11.0000        7.2706  6369058   33.90%
  20109 19868        7.7274   828       11.0000        7.2706  6376792   33.90%
  20175 19934        7.7993   854       11.0000        7.2706  6383981   33.90%
  20208 19967        7.5616   796       11.0000        7.2708  6393000   33.90%
  20223 19982        7.6314   965       11.0000        7.2708  6401255   33.90%
  20242 20001        7.7297   730       11.0000        7.2708  6409560   33.90%
  20275 20034        7.7663   869       11.0000        7.2708  6417316   33.90%
  20314 20073        7.8366   888       11.0000        7.2708  6425272   33.90%
Elapsed time = 2102.28 sec. (3210314.63 ticks, tree = 1250.65 MB, solutions = 2)
  20382 20141        7.8994   752       11.0000        7.2708  6432849   33.90%
  20402 20161        7.5924   807       11.0000        7.2709  6439612   33.90%
  20418 20177        7.6711   880       11.0000        7.2709  6448133   33.90%
  20441 20200        7.7709   833       11.0000        7.2709  6456775   33.90%
  20486 20245        7.8496   750       11.0000        7.2709  6464648   33.90%
  20550 20309        7.9309   780       11.0000        7.2709  6472514   33.90%
  20603 20362        7.5476   973       11.0000        7.2711  6481817   33.90%
  20616 20375        7.6907   718       11.0000        7.2711  6490695   33.90%
  20633 20392        7.7631   871       11.0000        7.2711  6499291   33.90%
  20665 20424        7.8432   731       11.0000        7.2711  6507320   33.90%
Elapsed time = 2124.57 sec. (3250546.83 ticks, tree = 1257.87 MB, solutions = 2)
  20715 20474        7.8903   861       11.0000        7.2711  6515198   33.90%
  20791 20550        7.9412   701       11.0000        7.2711  6522735   33.90%
  20806 20565        7.6288   897       11.0000        7.2711  6528115   33.90%
  20811 20570        7.5217   913       11.0000        7.2711  6539429   33.90%
  20815 20574        7.3390   781       11.0000        7.2711  6548763   33.90%
  20821 20580        7.4357  1009       11.0000        7.2711  6557365   33.90%
  20830 20589        7.6443   838       11.0000        7.2711  6565766   33.90%
  20841 20600        7.5148   703       11.0000        7.2711  6574335   33.90%
  20853 20612        7.5899   628       11.0000        7.2711  6582699   33.90%
  20879 20638        7.9773   515       11.0000        7.2711  6591772   33.90%
Elapsed time = 2147.27 sec. (3291239.06 ticks, tree = 1262.82 MB, solutions = 2)
  20922 20681        8.1776   629       11.0000        7.2711  6600689   33.90%
  20965 20724        8.2136   443       11.0000        7.2711  6608889   33.90%
  21007 20766        7.2979  1067       11.0000        7.2711  6618748   33.90%
  21020 20779        7.4709   802       11.0000        7.2711  6627249   33.90%
  21036 20795        7.5602   677       11.0000        7.2711  6635762   33.90%
  21052 20811        7.6744   660       11.0000        7.2711  6643957   33.90%
  21104 20863        7.7894   869       11.0000        7.2711  6651636   33.90%
  21154 20913        7.8644   896       11.0000        7.2711  6659137   33.90%
  21202 20961        7.6188   989       11.0000        7.2712  6667928   33.90%
  21216 20975        7.6808   884       11.0000        7.2712  6675949   33.90%
Elapsed time = 2169.44 sec. (3331375.85 ticks, tree = 1287.91 MB, solutions = 2)
  21232 20991        7.7502   774       11.0000        7.2712  6684805   33.90%
  21252 21011        7.8278   726       11.0000        7.2712  6693123   33.90%
  21279 21038        7.8762   835       11.0000        7.2712  6701220   33.90%
  21339 21098        7.9456   682       11.0000        7.2712  6709004   33.90%
  21402 21161        7.6355   891       11.0000        7.2715  6718093   33.90%
  21417 21176        7.6908   881       11.0000        7.2715  6726535   33.90%
  21433 21192        7.8131   715       11.0000        7.2715  6734813   33.90%
  21457 21216        7.9059   706       11.0000        7.2715  6743028   33.90%
  21491 21250        7.9540   855       11.0000        7.2715  6751184   33.90%
  21552 21311        8.0571   784       11.0000        7.2715  6758704   33.90%
Elapsed time = 2191.46 sec. (3370947.79 ticks, tree = 1302.21 MB, solutions = 2)
  21605 21364        7.2900   781       11.0000        7.2715  6765649   33.90%
  21612 21371        7.4347  1009       11.0000        7.2715  6775464   33.90%
  21628 21387        7.5099   899       11.0000        7.2715  6783940   33.90%
  21646 21405        7.5873   836       11.0000        7.2715  6792046   33.90%
  21678 21437        7.7043   881       11.0000        7.2715  6800339   33.90%
  21723 21482        7.7748   761       11.0000        7.2715  6808072   33.90%
  21802 21561        7.4726   907       11.0000        7.2716  6817513   33.89%
  21808 21567        7.4982  1096       11.0000        7.2716  6825827   33.89%
  21815 21574        7.6139   927       11.0000        7.2716  6836627   33.89%
  21830 21587        7.8097   857       11.0000        7.2716  6845199   33.89%
Elapsed time = 2214.52 sec. (3412266.75 ticks, tree = 1304.37 MB, solutions = 2)
  21853 21610        7.9259   833       11.0000        7.2716  6854137   33.89%
  21870 21627        8.0115   886       11.0000        7.2716  6862532   33.89%
  21911 21666        8.2201   618       11.0000        7.2716  6871448   33.89%
  21943 21696        8.3554   468       11.0000        7.2716  6880049   33.89%
  21998 21751        8.5151   390       11.0000        7.2716  6888378   33.89%
  22008 21761        7.6499   791       11.0000        7.2717  6894934   33.89%
  22021 21774        7.7314   924       11.0000        7.2717  6903274   33.89%
  22038 21791        7.8351   806       11.0000        7.2717  6911904   33.89%
  22068 21821        7.9353   865       11.0000        7.2717  6919796   33.89%
  22105 21858        7.9925   833       11.0000        7.2717  6927478   33.89%
Elapsed time = 2235.97 sec. (3452090.69 ticks, tree = 1317.23 MB, solutions = 2)
  22163 21916        8.0687   837       11.0000        7.2717  6935211   33.89%
  22206 21959        7.4097   721       11.0000        7.2719  6944162   33.89%
  22220 21973        7.5737   688       11.0000        7.2719  6953506   33.89%
  22240 21993        7.7660   733       11.0000        7.2719  6962139   33.89%
  22276 22029        7.8389  1000       11.0000        7.2719  6970121   33.89%
  22344 22097        7.9639   793       11.0000        7.2719  6977235   33.89%
  22402 22155        7.4462   923       11.0000        7.2724  6985674   33.89%
  22420 22173        8.4597   604       11.0000        7.2724  6995320   33.89%
  22468 22221        9.1782   566       11.0000        7.2724  7004235   33.89%
  22517 22270        9.3649   564       11.0000        7.2724  7012647   33.89%
Elapsed time = 2257.77 sec. (3491519.88 ticks, tree = 1318.05 MB, solutions = 2)
  22602 22355        7.5517   801       11.0000        7.2727  7022310   33.88%
  22618 22371        7.6166   980       11.0000        7.2727  7030993   33.88%
  22635 22388        7.6996   671       11.0000        7.2727  7038974   33.88%
  22656 22409        7.7591   906       11.0000        7.2727  7047362   33.88%
  22687 22440        7.8061   751       11.0000        7.2727  7054873   33.88%
  22747 22500        7.8737   844       11.0000        7.2727  7062759   33.88%
  22802 22555        7.5469   711       11.0000        7.2734  7073168   33.88%
  22815 22568        7.7805   822       11.0000        7.2734  7082553   33.88%
  22835 22586        7.9531   661       11.0000        7.2734  7092593   33.88%
  22877 22628        8.1358   680       11.0000        7.2734  7101428   33.88%
Elapsed time = 2280.37 sec. (3532754.95 ticks, tree = 1322.78 MB, solutions = 2)
  22932 22683        8.2062   612       11.0000        7.2734  7110065   33.88%
  22987 22738        8.2946   464       11.0000        7.2734  7118252   33.88%
  23003 22752        7.4357   721       11.0000        7.2738  7127214   33.87%
  23019 22768        7.4978   807       11.0000        7.2738  7135390   33.87%
  23035 22784        7.5752   844       11.0000        7.2738  7143502   33.87%
  23052 22801        7.7365   788       11.0000        7.2738  7151684   33.87%
  23084 22833        7.7860   946       11.0000        7.2738  7159488   33.87%
  23122 22871        7.8283   826       11.0000        7.2738  7167437   33.87%
  23169 22918        7.8757   768       11.0000        7.2738  7174988   33.87%
  23200 22949        7.8933   668       11.0000        7.2738  7178843   33.87%
Elapsed time = 2301.85 sec. (3571994.61 ticks, tree = 1332.51 MB, solutions = 2)
  23208 22957        7.5290   800       11.0000        7.2738  7187537   33.87%
  23223 22972        7.6123   890       11.0000        7.2738  7195774   33.87%
  23243 22992        7.7030   927       11.0000        7.2738  7204238   33.87%
  23275 23024        7.7520   947       11.0000        7.2738  7212532   33.87%
  23332 23081        7.8120   797       11.0000        7.2738  7219909   33.87%
  23382 23131        7.8574   812       11.0000        7.2738  7227870   33.87%
  23402 23151        7.6017   811       11.0000        7.2739  7238776   33.87%
  23417 23166        7.6646   899       11.0000        7.2739  7246698   33.87%
  23433 23182        7.7327   973       11.0000        7.2739  7255083   33.87%
  23456 23205        7.8262   809       11.0000        7.2739  7263290   33.87%
Elapsed time = 2324.30 sec. (3612063.47 ticks, tree = 1336.85 MB, solutions = 2)
  23482 23231        7.8709   837       11.0000        7.2739  7271400   33.87%
  23525 23274        7.9208   891       11.0000        7.2739  7278992   33.87%
  23578 23327        7.9678   671       11.0000        7.2739  7286356   33.87%
  23604 23353        7.2955   881       11.0000        7.2739  7291609   33.87%
  23608 23357        7.3489   853       11.0000        7.2739  7300701   33.87%
  23611 23360        7.4390   722       11.0000        7.2739  7313195   33.87%
  23624 23373        7.4864   908       11.0000        7.2739  7322717   33.87%
  23638 23387        7.5478   986       11.0000        7.2739  7330892   33.87%
  23658 23407        7.6292   827       11.0000        7.2739  7339212   33.87%
  23687 23436        7.6866   887       11.0000        7.2739  7347031   33.87%
Elapsed time = 2346.70 sec. (3652212.08 ticks, tree = 1353.92 MB, solutions = 2)
  23728 23477        7.7396   758       11.0000        7.2739  7354547   33.87%
  23790 23539        7.8276   883       11.0000        7.2739  7361998   33.87%
  23807 23556        7.5280   810       11.0000        7.2744  7371720   33.87%
  23811 23560        7.3519   853       11.0000        7.2744  7381947   33.87%
  23831 23576        7.8014   664       11.0000        7.2744  7390666   33.87%
  23850 23595        8.0384   777       11.0000        7.2744  7399693   33.87%
  23895 23636        9.0000   553       11.0000        7.2744  7408445   33.87%
  23932 23671        9.0000   143       11.0000        7.2744  7417346   33.87%
  23966 23705        8.2782   820       11.0000        7.2744  7425917   33.87%
  24000 23739        8.3130   620       11.0000        7.2744  7433629   33.87%
Elapsed time = 2368.48 sec. (3692772.48 ticks, tree = 1376.34 MB, solutions = 2)
  24017 23754        7.6989   775       11.0000        7.2745  7442061   33.87%
  24040 23777        7.8674   655       11.0000        7.2745  7450065   33.87%
  24062 23799        7.9176   827       11.0000        7.2745  7458222   33.87%
  24094 23831        7.9630   736       11.0000        7.2745  7465724   33.87%
  24140 23877        8.0395   927       11.0000        7.2745  7473042   33.87%
  24202 23939        7.5716   868       11.0000        7.2745  7480577   33.87%
  24212 23949        7.7601   736       11.0000        7.2745  7490406   33.87%
  24229 23966        7.8519   724       11.0000        7.2745  7498763   33.87%
  24263 24000        7.9119   874       11.0000        7.2745  7506588   33.87%
  24316 24053        7.9826   714       11.0000        7.2745  7514248   33.87%
Elapsed time = 2389.69 sec. (3731589.47 ticks, tree = 1399.72 MB, solutions = 2)
  24400 24137        8.0498   639       11.0000        7.2745  7521189   33.87%
  24410 24147        7.5823   805       11.0000        7.2745  7529160   33.87%
  24427 24164        7.6831   789       11.0000        7.2745  7537453   33.87%
  24452 24189        7.7919   914       11.0000        7.2745  7545670   33.87%
  24505 24242        7.8627   755       11.0000        7.2745  7553509   33.87%
  24589 24326        7.9556   687       11.0000        7.2745  7561312   33.87%
  24608 24345        7.4316   812       11.0000        7.2749  7572321   33.86%
  24618 24355        7.5453   843       11.0000        7.2749  7582180   33.86%
  24631 24368        7.6337   851       11.0000        7.2749  7590875   33.86%
  24651 24388        7.7114   703       11.0000        7.2749  7598922   33.86%
Elapsed time = 2412.47 sec. (3772394.22 ticks, tree = 1406.76 MB, solutions = 2)
  24730 24467        7.8923   729       11.0000        7.2749  7606923   33.86%
  24802 24539        7.2803   769       11.0000        7.2749  7612995   33.86%
  24812 24549        7.5476   698       11.0000        7.2749  7621568   33.86%
  24823 24560        7.8232   701       11.0000        7.2749  7631215   33.86%
  24838 24575        7.7175   576       11.0000        7.2749  7640295   33.86%
  24858 24595        7.9949   883       11.0000        7.2749  7649277   33.86%
  24899 24636        8.0218   767       11.0000        7.2749  7657437   33.86%
  24938 24675        8.1736   681       11.0000        7.2749  7665389   33.86%
  24982 24719        8.3615   519       11.0000        7.2749  7673904   33.86%
  25010 24747        7.4697   708       11.0000        7.2750  7682500   33.86%
Elapsed time = 2434.24 sec. (3812037.80 ticks, tree = 1422.19 MB, solutions = 2)
  25030 24767        7.5755   776       11.0000        7.2750  7691303   33.86%
  25051 24788        7.6546   914       11.0000        7.2750  7699731   33.86%
  25090 24827        7.7183   851       11.0000        7.2750  7707769   33.86%
  25158 24895        7.7975   576       11.0000        7.2750  7715488   33.86%
  25207 24944        7.3057  1060       11.0000        7.2752  7724628   33.86%
  25218 24955        7.4798   891       11.0000        7.2752  7733121   33.86%
  25237 24974        7.5801   682       11.0000        7.2752  7741236   33.86%
  25257 24994        7.6922   776       11.0000        7.2752  7749930   33.86%
  25300 25037        7.7604   722       11.0000        7.2752  7757859   33.86%
  25376 25113        7.8832   483       11.0000        7.2752  7765528   33.86%
Elapsed time = 2456.24 sec. (3851939.00 ticks, tree = 1449.36 MB, solutions = 2)
  25403 25140        7.6408   705       11.0000        7.2755  7774715   33.86%
  25416 25153        7.6801   987       11.0000        7.2755  7782923   33.86%
  25434 25171        7.7746   781       11.0000        7.2755  7790890   33.86%
  25452 25189        7.8657   945       11.0000        7.2755  7799326   33.86%
  25471 25208        8.0018   998       11.0000        7.2755  7807166   33.86%
  25508 25245        8.0564   852       11.0000        7.2755  7814577   33.86%
  25565 25302        8.1125   942       11.0000        7.2755  7821729   33.86%
  25604 25341        7.5719   874       11.0000        7.2758  7828234   33.86%
  25620 25357        7.7345   708       11.0000        7.2758  7836880   33.86%
  25635 25372        7.8081   678       11.0000        7.2758  7845635   33.86%
Elapsed time = 2477.78 sec. (3890808.38 ticks, tree = 1468.59 MB, solutions = 2)
  25667 25404        7.8726   817       11.0000        7.2758  7854267   33.86%
  25714 25451        7.9263   739       11.0000        7.2758  7861685   33.86%
  25775 25512        8.0025   688       11.0000        7.2758  7869367   33.86%
  25805 25542        7.3693   820       11.0000        7.2763  7877993   33.85%
  25808 25545        7.4176   752       11.0000        7.2763  7890899   33.85%
  25810 25547        7.4648   766       11.0000        7.2763  7896541   33.85%
  25819 25554        7.7330   915       11.0000        7.2763  7906351   33.85%
  25836 25567        7.9953   714       11.0000        7.2763  7914718   33.85%
  25860 25591        8.0263   803       11.0000        7.2763  7923053   33.85%
  25894 25621        8.0039   791       11.0000        7.2763  7930900   33.85%
Elapsed time = 2500.62 sec. (3932166.39 ticks, tree = 1487.07 MB, solutions = 2)
  25931 25658        8.0787   675       11.0000        7.2763  7938732   33.85%
  25968 25693        8.2242   619       11.0000        7.2763  7947110   33.85%
  26000 25725        8.2861   684       11.0000        7.2763  7952792   33.85%
  26007 25732        7.5043   843       11.0000        7.2764  7961872   33.85%
  26021 25746        7.5712  1015       11.0000        7.2764  7970396   33.85%
  26038 25763        7.6439   777       11.0000        7.2764  7978823   33.85%
  26063 25788        7.7288   912       11.0000        7.2764  7986866   33.85%
  26104 25829        7.7858   938       11.0000        7.2764  7994933   33.85%
  26182 25907        7.8566   831       11.0000        7.2764  8003272   33.85%
  26209 25934        8.3772   646       11.0000        7.2766  8012137   33.85%
Elapsed time = 2522.86 sec. (3972701.34 ticks, tree = 1509.94 MB, solutions = 2)
  26252 25977        9.4135   419       11.0000        7.2766  8020943   33.85%
  26372 26089        7.7425   823       11.0000        7.2772  8031558   33.84%
  26388 26105        7.8073   903       11.0000        7.2772  8039803   33.84%
  26400 26117        7.8579   776       11.0000        7.2772  8046478   33.84%
  26432 26149        7.9204   917       11.0000        7.2772  8054897   33.84%
  26479 26196        7.9955  1016       11.0000        7.2772  8062689   33.84%
  26528 26245        8.0576   800       11.0000        7.2772  8070812   33.84%
  26600 26317        8.1287   633       11.0000        7.2772  8078204   33.84%
  26609 26326        7.7061   729       11.0000        7.2772  8091554   33.84%
  26620 26337        7.7635   813       11.0000        7.2772  8100881   33.84%
Elapsed time = 2547.00 sec. (4014151.43 ticks, tree = 1510.75 MB, solutions = 2)
  26640 26357        7.8317   893       11.0000        7.2772  8109160   33.84%
  26661 26378        7.8708   844       11.0000        7.2772  8116830   33.84%
  26700 26417        7.9297   724       11.0000        7.2772  8124695   33.84%
  26768 26485        7.9895   736       11.0000        7.2772  8132316   33.84%
  26811 26528        7.6595   690       11.0000        7.2773  8140364   33.84%
  26822 26539        7.8069   721       11.0000        7.2773  8148899   33.84%
  26856 26569        8.1448   579       11.0000        7.2773  8158022   33.84%
  26915 26626        8.4143   499       11.0000        7.2773  8166824   33.84%
  26979 26688        8.5585   405       11.0000        7.2773  8175066   33.84%
  27010 26719        7.6779   817       11.0000        7.2775  8183635   33.84%
Elapsed time = 2568.19 sec. (4053262.31 ticks, tree = 1524.65 MB, solutions = 2)
  27027 26736        7.7693   808       11.0000        7.2775  8192760   33.84%
  27058 26767        7.8306   867       11.0000        7.2775  8201340   33.84%
  27104 26813        7.9094   607       11.0000        7.2775  8209509   33.84%
  27171 26880        8.0012   853       11.0000        7.2775  8217237   33.84%
  27211 26920        7.3465   863       11.0000        7.2779  8225182   33.84%
  27224 26933        7.4893   988       11.0000        7.2779  8233982   33.84%
  27242 26951        7.5916   764       11.0000        7.2779  8242427   33.84%
  27276 26985        7.7180   782       11.0000        7.2779  8251446   33.84%
  27324 27033        7.7980   773       11.0000        7.2779  8259239   33.84%
  27373 27082        7.8782   769       11.0000        7.2779  8266796   33.84%
Elapsed time = 2590.12 sec. (4093044.19 ticks, tree = 1551.60 MB, solutions = 2)
  27406 27115        7.3521   813       11.0000        7.2779  8275389   33.84%
  27413 27122        7.4458   851       11.0000        7.2779  8285827   33.84%
  27430 27139        7.5784   759       11.0000        7.2779  8293908   33.84%
  27457 27166        7.6882   803       11.0000        7.2779  8302830   33.84%
  27515 27224        7.8270   750       11.0000        7.2779  8310585   33.84%
  27585 27294        7.9314   633       11.0000        7.2779  8318306   33.84%
  27608 27317        7.3358   949       11.0000        7.2782  8324091   33.83%
  27623 27332        7.5044   879       11.0000        7.2782  8332816   33.83%
  27638 27347        7.5845   857       11.0000        7.2782  8342058   33.83%
  27667 27376        7.7085   723       11.0000        7.2782  8350450   33.83%
Elapsed time = 2612.81 sec. (4133255.43 ticks, tree = 1573.43 MB, solutions = 2)
  27712 27421        7.8082   769       11.0000        7.2782  8358309   33.83%
  27759 27468        7.8821   804       11.0000        7.2782  8365754   33.83%
  27807 27516        7.5328   693       11.0000        7.2785  8375135   33.83%
  27816 27525        7.4468   748       11.0000        7.2785  8385159   33.83%
  27830 27539        7.7378   684       11.0000        7.2785  8393377   33.83%
  27847 27556        7.6884   715       11.0000        7.2785  8402513   33.83%
  27872 27579        7.8556   536       11.0000        7.2785  8411560   33.83%
  27934 27635        9.0000   199       11.0000        7.2785  8420970   33.83%
  27973 27668        9.0000   343       11.0000        7.2785  8430310   33.83%
  28001 27692        8.2155   610       11.0000        7.2785  8434879   33.83%
Elapsed time = 2634.58 sec. (4173577.42 ticks, tree = 1596.96 MB, solutions = 2)
  28013 27704        7.6860   965       11.0000        7.2793  8443436   33.82%
  28028 27719        7.7648   759       11.0000        7.2793  8452350   33.82%
  28057 27748        7.9168   862       11.0000        7.2793  8460520   33.82%
  28092 27783        7.9844   847       11.0000        7.2793  8468301   33.82%
  28144 27835        8.0721   881       11.0000        7.2793  8475690   33.82%
  28202 27893        7.5818   699       11.0000        7.2797  8483858   33.82%
  28227 27918        7.6957   872       11.0000        7.2797  8492131   33.82%
  28254 27945        7.7893   805       11.0000        7.2797  8501369   33.82%
  28297 27988        7.8518   928       11.0000        7.2797  8509383   33.82%
  28417 28108        7.5914  1027       11.0000        7.2799  8539666   33.82%
Elapsed time = 2662.95 sec. (4224948.69 ticks, tree = 1627.69 MB, solutions = 2)
  28537 28228        7.8743   948       11.0000        7.2799  8571132   33.82%
  28651 28342        7.8764   718       11.0000        7.2800  8602519   33.82%
  28809 28500        7.8323   854       11.0000        7.2802  8635991   33.82%
  28897 28584        8.0391   720       11.0000        7.2802  8669669   33.82%
  29013 28700        7.4633   882       11.0000        7.2803  8703429   33.82%
  29187 28874        7.9330   566       11.0000        7.2803  8735213   33.82%
  29264 28951        7.7115   759       11.0000        7.2804  8766877   33.81%
  29430 29117        7.8009   784       11.0000        7.2804  8798221   33.81%
  29600 29287        8.0540   835       11.0000        7.2804  8825328   33.81%
  29683 29370        7.7318   797       11.0000        7.2808  8858279   33.81%
Elapsed time = 2748.43 sec. (4380307.85 ticks, tree = 1721.37 MB, solutions = 2)
  29824 29509        7.6899   819       11.0000        7.2809  8891292   33.81%
  29968 29645        8.3403   663       11.0000        7.2809  8923607   33.81%
  30193 29860        7.2814   967       11.0000        7.2810  8955000   33.81%
  30247 29914        7.6537   851       11.0000        7.2810  8987544   33.81%
  30414 30081        7.6967   668       11.0000        7.2813  9018001   33.81%
  30536 30203        8.0550   955       11.0000        7.2813  9048954   33.81%
  30660 30327        7.8948   971       11.0000        7.2814  9080739   33.81%
  30810 30477        7.3180   859       11.0000        7.2815  9111676   33.80%
  30917 30580        8.3843   646       11.0000        7.2815  9145115   33.80%
  31027 30686        7.7103   900       11.0000        7.2815  9178350   33.80%
Elapsed time = 2831.33 sec. (4533575.87 ticks, tree = 1761.78 MB, solutions = 2)
  31209 30868        7.6785   827       11.0000        7.2817  9211626   33.80%
