Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 13.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1426 rows, 3926 columns, and 6539 nonzeros.
Reduced MIQCP has 1313 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 13 quadratic constraints.
Presolve time = 0.00 sec. (3.35 ticks)
Probing time = 0.02 sec. (3.53 ticks)
Clique table members: 1300.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  24214 23495        7.7678   857       11.0000        7.3207  5775507   33.45%
  24244 23523        8.2366   606       11.0000        7.3207  5784519   33.45%
  24294 23571        8.6306   515       11.0000        7.3207  5793013   33.45%
  24363 23640        8.8990   456       11.0000        7.3207  5801720   33.45%
  24391 23664        7.4869   975       11.0000        7.3209  5810008   33.45%
  24400 23673        7.7677  1037       11.0000        7.3209  5814971   33.45%
Elapsed time = 2007.06 sec. (2820901.11 ticks, tree = 1530.70 MB, solutions = 2)
  24417 23690        7.9332   946       11.0000        7.3209  5823202   33.45%
  24441 23714        8.0742   668       11.0000        7.3209  5831196   33.45%
  24485 23758        8.6343   571       11.0000        7.3209  5839583   33.45%
  24552 23825        9.0000   250       11.0000        7.3209  5848256   33.45%
  24608 23879        7.4324   993       11.0000        7.3212  5857214   33.44%
  24624 23893        7.8134   851       11.0000        7.3212  5865471   33.44%
  24646 23911        7.6478   965       11.0000        7.3213  5875916   33.44%
  24655 23920        8.1909   640       11.0000        7.3213  5884768   33.44%
  24667 23930        8.3109   751       11.0000        7.3213  5894417   33.44%
  24690 23953        8.5868   727       11.0000        7.3213  5903541   33.44%
Elapsed time = 2044.47 sec. (2860908.09 ticks, tree = 1552.15 MB, solutions = 2)
  24748 24009        9.0243   453       11.0000        7.3213  5912468   33.44%
  24786 24045       10.0000   173       11.0000        7.3213  5922114   33.44%
  24845 24100       10.0000   337       11.0000        7.3213  5930525   33.44%
  24913 24158        7.3265  1066       11.0000        7.3215  5939368   33.44%
  24924 24169        7.6628   887       11.0000        7.3215  5947974   33.44%
  24941 24186        7.7462   826       11.0000        7.3215  5956491   33.44%
  24954 24199        8.1287   594       11.0000        7.3215  5965202   33.44%
  25043 24288        8.6238   500       11.0000        7.3215  5973898   33.44%
  25158 24391        7.4524   906       11.0000        7.3222  5984750   33.43%
  25178 24411        7.6555   763       11.0000        7.3222  5993639   33.43%
Elapsed time = 2080.85 sec. (2901477.94 ticks, tree = 1587.15 MB, solutions = 2)
  25196 24429        7.9258   581       11.0000        7.3222  6002021   33.43%
  25247 24476        7.5565   982       11.0000        7.3224  6010353   33.43%
  25268 24497        7.9949   981       11.0000        7.3224  6018622   33.43%
  25288 24517        8.1133   736       11.0000        7.3224  6026963   33.43%
  25324 24553        8.3488   650       11.0000        7.3224  6034864   33.43%
  25380 24609        8.5176   611       11.0000        7.3224  6042766   33.43%
  25454 24683        9.0032   345       11.0000        7.3224  6051142   33.43%
  25538 24763        7.6323  1015       11.0000        7.3230  6060179   33.43%
  25565 24790        7.8038   706       11.0000        7.3230  6068547   33.43%
  25600 24825        8.0655   599       11.0000        7.3230  6076000   33.43%
Elapsed time = 2117.97 sec. (2941141.76 ticks, tree = 1593.06 MB, solutions = 2)
  25672 24895        8.5827   644       11.0000        7.3230  6084560   33.43%
  25732 24949        7.6024  1026       11.0000        7.3232  6093544   33.43%
  25743 24960        7.8488   569       11.0000        7.3232  6102980   33.43%
  25760 24977        8.4285   567       11.0000        7.3232  6112411   33.43%
  25819 25036        8.5395   492       11.0000        7.3232  6121571   33.43%
  25931 25144        9.0000    69       11.0000        7.3232  6130529   33.43%
  25987 25196        9.0060   314       11.0000        7.3232  6140933   33.43%
  26017 25226        7.6475   779       11.0000        7.3234  6148910   33.42%
  26033 25242        7.9772   879       11.0000        7.3234  6157130   33.42%
  26049 25258        8.2192   697       11.0000        7.3234  6165352   33.42%
Elapsed time = 2154.39 sec. (2980392.63 ticks, tree = 1617.70 MB, solutions = 2)
  26082 25291        8.6624   512       11.0000        7.3234  6173882   33.42%
  26156 25359        7.7716   725       11.0000        7.3234  6183951   33.42%
  26178 25381        8.5751   659       11.0000        7.3234  6192406   33.42%
  26202 25401        7.6105   789       11.0000        7.3236  6201507   33.42%
  26225 25422        8.0011   651       11.0000        7.3236  6209728   33.42%
  26259 25454        8.5434   517       11.0000        7.3236  6218445   33.42%
  26364 25559        8.9884   391       11.0000        7.3236  6227153   33.42%
  26385 25576        7.7109   858       11.0000        7.3248  6235441   33.41%
  26411 25602        8.0522   679       11.0000        7.3248  6243893   33.41%
  26460 25651        8.5503   526       11.0000        7.3248  6252728   33.41%
Elapsed time = 2191.98 sec. (3019859.57 ticks, tree = 1627.87 MB, solutions = 2)
  26538 25725        7.5301   967       11.0000        7.3249  6262935   33.41%
  26549 25736        7.6201   780       11.0000        7.3249  6271535   33.41%
  26558 25745        8.3940   757       11.0000        7.3249  6281029   33.41%
  26578 25763        8.4515   559       11.0000        7.3249  6289630   33.41%
  26643 25828        9.0000   200       11.0000        7.3249  6298009   33.41%
  26691 25872        9.1723   402       11.0000        7.3249  6307290   33.41%
  26781 25956        9.2639   313       11.0000        7.3249  6316070   33.41%
  26849 26016        7.5390  1006       11.0000        7.3250  6324438   33.41%
  26882 26049        7.9396   722       11.0000        7.3250  6332973   33.41%
  26919 26086        8.2031   573       11.0000        7.3250  6342081   33.41%
Elapsed time = 2228.59 sec. (3059974.71 ticks, tree = 1655.63 MB, solutions = 2)
  26987 26154        8.6815   533       11.0000        7.3250  6350899   33.41%
  27039 26198        7.6043  1041       11.0000        7.3257  6359437   33.40%
  27054 26213        7.7884   811       11.0000        7.3257  6367204   33.40%
  27078 26237        8.0714   648       11.0000        7.3257  6375991   33.40%
  27097 26252        7.7698   932       11.0000        7.3265  6384632   33.40%
  27120 26275        8.1127   720       11.0000        7.3265  6393212   33.40%
  27160 26315        8.7033   492       11.0000        7.3265  6401750   33.40%
  27245 26400        9.1034   368       11.0000        7.3265  6409669   33.40%
  27306 26457        7.7019   911       11.0000        7.3266  6419394   33.39%
  27316 26467        7.7234   607       11.0000        7.3266  6426932   33.39%
Elapsed time = 2265.82 sec. (3099534.50 ticks, tree = 1665.02 MB, solutions = 2)
  27335 26484        8.0092   702       11.0000        7.3266  6435030   33.39%
  27388 26535        9.0000   137       11.0000        7.3266  6444035   33.39%
  27441 26586        9.0055   343       11.0000        7.3266  6453913   33.39%
  27513 26654        7.3693  1162       11.0000        7.3272  6462475   33.39%
  27527 26668        7.7579  1061       11.0000        7.3272  6470652   33.39%
  27542 26683        7.8934   768       11.0000        7.3272  6479055   33.39%
  27568 26709        7.9602   648       11.0000        7.3272  6486814   33.39%
  27593 26734        8.2124   647       11.0000        7.3272  6495502   33.39%
  27657 26798        8.4121   606       11.0000        7.3272  6501270   33.39%
  27699 26836        8.8378   414       11.0000        7.3272  6510118   33.39%
Elapsed time = 2302.76 sec. (3139534.73 ticks, tree = 1681.82 MB, solutions = 2)
  27761 26894        7.4066  1122       11.0000        7.3275  6518477   33.39%
  27774 26907        7.6600   704       11.0000        7.3275  6526381   33.39%
  27790 26923        8.0497   701       11.0000        7.3275  6534173   33.39%
  27808 26941        8.3468   601       11.0000        7.3275  6542017   33.39%
  27903 27028        7.5254  1093       11.0000        7.3275  6550840   33.39%
  27923 27048        8.0531   822       11.0000        7.3275  6558867   33.39%
  27957 27082        8.2960   667       11.0000        7.3275  6567347   33.39%
  28058 27179        8.8474   547       11.0000        7.3275  6575680   33.39%
  28142 27255        7.5351   888       11.0000        7.3280  6585130   33.38%
  28163 27276        7.9577   882       11.0000        7.3280  6593920   33.38%
Elapsed time = 2340.52 sec. (3179430.67 ticks, tree = 1694.84 MB, solutions = 2)
  28190 27303        8.0377   673       11.0000        7.3280  6601739   33.38%
  28209 27318        7.5518   816       11.0000        7.3282  6610412   33.38%
  28240 27343        8.2539   720       11.0000        7.3282  6618743   33.38%
  28268 27369        8.3787   710       11.0000        7.3282  6627695   33.38%
  28406 27499        7.4037  1008       11.0000        7.3284  6637061   33.38%
  28424 27517        7.9261   872       11.0000        7.3284  6645249   33.38%
  28454 27547        8.0682   646       11.0000        7.3284  6653065   33.38%
  28495 27588        8.6569   568       11.0000        7.3284  6661598   33.38%
  28593 27684        9.1190   447       11.0000        7.3284  6670047   33.38%
  28632 27719        7.4609   884       11.0000        7.3284  6677652   33.38%
Elapsed time = 2375.64 sec. (3218472.77 ticks, tree = 1728.89 MB, solutions = 2)
  28646 27733        8.0061   922       11.0000        7.3284  6687258   33.38%
  28671 27758        8.2495   712       11.0000        7.3284  6695655   33.38%
  28719 27802        7.7487   796       11.0000        7.3289  6704787   33.37%
  28746 27827        8.0907   844       11.0000        7.3289  6713116   33.37%
  28785 27864        8.5737   518       11.0000        7.3289  6721838   33.37%
  28926 28005        9.1856   327       11.0000        7.3289  6729504   33.37%
  28957 28032        8.1053   800       11.0000        7.3294  6737523   33.37%
  28988 28063        8.2711   651       11.0000        7.3294  6745652   33.37%
  29101 28174        8.6807   446       11.0000        7.3294  6754069   33.37%
  29170 28233        7.7385   664       11.0000        7.3296  6764006   33.37%
Elapsed time = 2412.90 sec. (3258633.62 ticks, tree = 1762.48 MB, solutions = 2)
  29188 28249        8.1823   745       11.0000        7.3296  6772965   33.37%
  29224 28283        8.8604   531       11.0000        7.3296  6781446   33.37%
  29275 28332        9.1025   535       11.0000        7.3296  6790709   33.37%
  29317 28372        9.2854   414       11.0000        7.3296  6800146   33.37%
  29385 28436        9.6513   349       11.0000        7.3296  6809700   33.37%
  29488 28527        7.9351   858       11.0000        7.3300  6818380   33.36%
  29524 28563        8.7484   567       11.0000        7.3300  6826629   33.36%
  29620 28657       10.0000    41       11.0000        7.3300  6835318   33.36%
  29694 28721        8.1397   849       11.0000        7.3308  6843998   33.36%
  29723 28750        8.4242   566       11.0000        7.3308  6851856   33.36%
Elapsed time = 2448.15 sec. (3297420.58 ticks, tree = 1802.84 MB, solutions = 2)
  29784 28807        8.8772   485       11.0000        7.3308  6860182   33.36%
  29839 28858        7.4423   896       11.0000        7.3308  6868261   33.36%
  29868 28887        7.9157   914       11.0000        7.3308  6876776   33.36%
  29888 28907        8.1268   685       11.0000        7.3308  6885395   33.36%
  29979 28998        8.6071   487       11.0000        7.3308  6893479   33.36%
  30036 29045        7.5910   922       11.0000        7.3313  6900531   33.35%
  30058 29067        7.7430   751       11.0000        7.3313  6908348   33.35%
  30096 29105        7.9414   721       11.0000        7.3313  6916917   33.35%
  30200 29207        8.5221   463       11.0000        7.3313  6925339   33.35%
  30283 29282        7.6522   868       11.0000        7.3318  6934424   33.35%
Elapsed time = 2484.38 sec. (3336421.87 ticks, tree = 1826.39 MB, solutions = 2)
  30284 29283        7.9818   808       11.0000        7.3318  6944266   33.35%
  30293 29292        7.8270   736       11.0000        7.3318  6952215   33.35%
  30307 29306        8.0751   750       11.0000        7.3318  6961340   33.35%
  30331 29330        8.2866   728       11.0000        7.3318  6970422   33.35%
  30413 29412        9.0000    73       11.0000        7.3318  6979194   33.35%
  30480 29465        7.6407   866       11.0000        7.3320  6988563   33.35%
  30506 29491        7.8125   743       11.0000        7.3320  6996507   33.35%
  30529 29514        7.9975   698       11.0000        7.3320  7004662   33.35%
  30579 29562        8.4363   590       11.0000        7.3320  7012816   33.35%
  30661 29640        8.9813   456       11.0000        7.3320  7020885   33.35%
Elapsed time = 2519.95 sec. (3376090.97 ticks, tree = 1854.39 MB, solutions = 2)
  30719 29694        7.5657   654       11.0000        7.3322  7029558   33.34%
  30747 29722        7.9799   772       11.0000        7.3322  7037795   33.34%
  30770 29745        8.1798   676       11.0000        7.3322  7046536   33.34%
  30820 29793        8.6311   505       11.0000        7.3322  7054938   33.34%
  30890 29859        7.4834   750       11.0000        7.3326  7064038   33.34%
  30903 29872        7.7274   901       11.0000        7.3326  7072150   33.34%
  30926 29895        7.8770   642       11.0000        7.3326  7079672   33.34%
  30954 29919        7.5578   813       11.0000        7.3331  7088133   33.34%
  30982 29945        7.9575   675       11.0000        7.3331  7096546   33.34%
  31007 29970        8.4278   614       11.0000        7.3331  7105962   33.34%
Elapsed time = 2558.14 sec. (3416489.33 ticks, tree = 1880.47 MB, solutions = 2)
  31146 30109        9.0000   349       11.0000        7.3331  7114508   33.34%
  31181 30140        7.7668   648       11.0000        7.3336  7123849   33.33%
  31195 30152        7.9461   562       11.0000        7.3336  7132421   33.33%
  31216 30169        8.4781   619       11.0000        7.3336  7140560   33.33%
  31245 30198        9.0426   471       11.0000        7.3336  7148809   33.33%
  31297 30248        9.1706   491       11.0000        7.3336  7157483   33.33%
  31357 30298       10.0000   302       11.0000        7.3336  7165789   33.33%
  31422 30359        9.4331   313       11.0000        7.3336  7173865   33.33%
  31463 30392        7.6709   918       11.0000        7.3338  7182282   33.33%
  31484 30413        8.0425   814       11.0000        7.3338  7190084   33.33%
Elapsed time = 2593.29 sec. (3455818.71 ticks, tree = 1915.54 MB, solutions = 2)
  31507 30436        8.1867   589       11.0000        7.3338  7197751   33.33%
  31557 30484        8.7324   528       11.0000        7.3338  7205769   33.33%
  31607 30532        9.0133   487       11.0000        7.3338  7211770   33.33%
  31683 30598        7.5768  1070       11.0000        7.3344  7218897   33.32%
  31709 30624        8.1531   712       11.0000        7.3344  7226652   33.32%
  31741 30656        8.3808   635       11.0000        7.3344  7234659   33.32%
  31802 30717        8.6968   462       11.0000        7.3344  7242198   33.32%
  31915 30826        7.5309   958       11.0000        7.3344  7249364   33.32%
  31936 30847        8.0687   832       11.0000        7.3344  7257446   33.32%
  31951 30862        8.3245   895       11.0000        7.3344  7264952   33.32%
Elapsed time = 2629.94 sec. (3495102.43 ticks, tree = 1951.37 MB, solutions = 2)
  32000 30907        8.8960   430       11.0000        7.3344  7272158   33.32%
  32050 30951        7.8309  1006       11.0000        7.3346  7280469   33.32%
  32070 30971        7.9904   963       11.0000        7.3346  7288281   33.32%
  32092 30993        8.0686   909       11.0000        7.3346  7294987   33.32%
  32136 31037        8.6377   475       11.0000        7.3346  7304053   33.32%
  32171 31064        7.6801   887       11.0000        7.3348  7312020   33.32%
  32191 31084        8.0320   700       11.0000        7.3348  7320139   33.32%
  32221 31114        8.3418   602       11.0000        7.3348  7328114   33.32%
  32291 31182        8.7750   524       11.0000        7.3348  7336406   33.32%
  32388 31271        7.4089  1081       11.0000        7.3351  7347155   33.32%
Elapsed time = 2665.32 sec. (3535394.56 ticks, tree = 1984.02 MB, solutions = 2)
  32406 31289        7.7506   756       11.0000        7.3351  7355298   33.32%
  32452 31335        7.9421   641       11.0000        7.3351  7363786   33.32%
  32489 31369        7.6847   679       11.0000        7.3356  7372469   33.31%
  32512 31392        8.1516   955       11.0000        7.3356  7380481   33.31%
  32527 31405        8.6032   522       11.0000        7.3356  7388608   33.31%
  32645 31519        9.2204   427       11.0000        7.3356  7396903   33.31%
  32715 31585        7.5751   930       11.0000        7.3359  7404985   33.31%
  32734 31604        7.7326   809       11.0000        7.3359  7413052   33.31%
  32764 31634        7.8493   729       11.0000        7.3359  7420710   33.31%
  32820 31688        8.1871   514       11.0000        7.3359  7428853   33.31%
Elapsed time = 2701.99 sec. (3574623.61 ticks, tree = 2017.38 MB, solutions = 2)
  32871 31737        8.4505   560       11.0000        7.3359  7437364   33.31%
  32889 31749        7.8756   768       11.0000        7.3359  7446192   33.31%
  32910 31770        8.2220   648       11.0000        7.3359  7455229   33.31%
  32951 31811        8.5465   562       11.0000        7.3359  7463714   33.31%
  33006 31862        9.0000   264       11.0000        7.3359  7472509   33.31%
  33021 31877        9.1840   454       11.0000        7.3359  7482544   33.31%
  33040 31896        9.1670   476       11.0000        7.3359  7491680   33.31%
  33111 31963        9.2404   422       11.0000        7.3359  7500561   33.31%
  33183 32035       10.0000   227       11.0000        7.3359  7510350   33.31%
  33255 32101        7.9541   723       11.0000        7.3360  7519869   33.31%
Elapsed time = 2737.92 sec. (3614546.04 ticks, tree = 2050.38 MB, solutions = 2)
Nodefile size = 2.89 MB
  33278 32124        8.2992   647       11.0000        7.3360  7527629   33.31%
  33354 32200        9.0458   451       11.0000        7.3360  7535683   33.31%
  33451 32293        7.6078   858       11.0000        7.3360  7546041   33.31%
  33471 32313        7.6785   833       11.0000        7.3360  7554208   33.31%
  33492 32334        7.9529   849       11.0000        7.3360  7562153   33.31%
  33530 32372        8.0860   701       11.0000        7.3360  7569934   33.31%
  33599 32441        8.2409   661       11.0000        7.3360  7577436   33.31%
  33636 32474        7.3542  1059       11.0000        7.3362  7585003   33.31%
  33653 32491        7.6365   940       11.0000        7.3362  7592900   33.31%
  33674 32512        8.1796   591       11.0000        7.3362  7601408   33.31%
Elapsed time = 2775.16 sec. (3654415.35 ticks, tree = 2083.22 MB, solutions = 2)
Nodefile size = 35.72 MB (35.62 MB after compression)
  33760 32598        8.4352   554       11.0000        7.3362  7609685   33.31%
  33834 32670        9.0023   410       11.0000        7.3362  7618234   33.31%
  33889 32721        7.9642   804       11.0000        7.3366  7626971   33.30%
  33916 32748        8.2309   770       11.0000        7.3366  7635424   33.30%
  33998 32830        9.0000   407       11.0000        7.3366  7643618   33.30%
  34085 32914       10.0000   195       11.0000        7.3366  7650873   33.30%
  34138 32959        7.8983   829       11.0000        7.3369  7659339   33.30%
  34158 32975        8.2929   723       11.0000        7.3369  7668286   33.30%
  34180 32997        9.0000   180       11.0000        7.3369  7678352   33.30%
  34219 33034        9.0239   411       11.0000        7.3369  7687080   33.30%
Elapsed time = 2811.91 sec. (3694643.13 ticks, tree = 2124.97 MB, solutions = 2)
Nodefile size = 77.05 MB (76.88 MB after compression)
  34281 33096        9.2846   524       11.0000        7.3369  7695373   33.30%
  34351 33152       10.0000   290       11.0000        7.3369  7703944   33.30%
  34377 33174        7.9566   772       11.0000        7.3371  7713598   33.30%
  34403 33200        8.0748   750       11.0000        7.3371  7721759   33.30%
  34449 33246        8.5781   472       11.0000        7.3371  7729708   33.30%
  34514 33305        7.6303   833       11.0000        7.3375  7738314   33.30%
  34537 33328        8.1185   731       11.0000        7.3375  7747379   33.30%
  34641 33432        9.0000   131       11.0000        7.3375  7755640   33.30%
  34736 33519        7.3627   762       11.0000        7.3376  7764992   33.29%
  34757 33540        7.6699  1000       11.0000        7.3376  7773132   33.29%
Elapsed time = 2848.90 sec. (3734727.64 ticks, tree = 2165.40 MB, solutions = 2)
Nodefile size = 118.05 MB (117.73 MB after compression)
  34781 33564        8.0774   642       11.0000        7.3376  7781943   33.29%
  34832 33613        8.5090   611       11.0000        7.3376  7788047   33.29%
  34916 33693        8.9495   498       11.0000        7.3376  7796649   33.29%
  35013 33786        7.5963   848       11.0000        7.3379  7806642   33.29%
  35033 33806        8.1088   831       11.0000        7.3379  7814727   33.29%
  35063 33836        8.2556   598       11.0000        7.3379  7822846   33.29%
  35147 33920        8.8256   556       11.0000        7.3379  7831175   33.29%
  35211 33982        9.1123   478       11.0000        7.3379  7838876   33.29%
  35305 34064        7.7610   884       11.0000        7.3381  7848515   33.29%
  35326 34079        8.4850   507       11.0000        7.3381  7857985   33.29%
Elapsed time = 2886.61 sec. (3775130.60 ticks, tree = 2208.45 MB, solutions = 2)
Nodefile size = 160.89 MB (160.10 MB after compression)
  35352 34105        8.4992   743       11.0000        7.3381  7866625   33.29%
  35417 34170        9.0000   209       11.0000        7.3381  7874938   33.29%
  35456 34209       10.0000   280       11.0000        7.3381  7883544   33.29%
  35505 34256        9.3366   460       11.0000        7.3381  7891553   33.29%
  35580 34329       10.0000   202       11.0000        7.3381  7900638   33.29%
  35597 34342        7.8764   882       11.0000        7.3381  7909175   33.29%
  35627 34372        7.9688   633       11.0000        7.3381  7917250   33.29%
  35661 34406        8.3725   507       11.0000        7.3381  7925497   33.29%
  35741 34486        8.9139   375       11.0000        7.3381  7933887   33.29%
  35764 34505        7.6100  1039       11.0000        7.3383  7942105   33.29%
Elapsed time = 2922.65 sec. (3814354.68 ticks, tree = 2242.49 MB, solutions = 2)
Nodefile size = 195.31 MB (194.39 MB after compression)
  35794 34535        7.9331   838       11.0000        7.3383  7949821   33.29%
  35818 34559        8.0431   782       11.0000        7.3383  7957512   33.29%
  35900 34639        8.5042   484       11.0000        7.3383  7965284   33.29%
  35927 34662        8.1291   684       11.0000        7.3385  7973308   33.29%
  35966 34701        8.4508   642       11.0000        7.3385  7981700   33.29%
  36065 34798        9.0000   211       11.0000        7.3385  7990256   33.29%
  36099 34828        7.5694   642       11.0000        7.3386  7998591   33.29%
  36123 34852        7.9752   665       11.0000        7.3386  8007012   33.29%
  36142 34871        8.4585   599       11.0000        7.3386  8015665   33.29%
  36219 34948        8.8480   603       11.0000        7.3386  8023650   33.29%
Elapsed time = 2959.93 sec. (3853427.77 ticks, tree = 2277.88 MB, solutions = 2)
Nodefile size = 230.29 MB (229.25 MB after compression)
  36295 35020        9.2786   501       11.0000        7.3386  8031980   33.29%
  36346 35065        7.6104   859       11.0000        7.3389  8039657   33.28%
  36364 35083        7.8211   759       11.0000        7.3389  8048863   33.28%
  36422 35139        9.0000   230       11.0000        7.3389  8057208   33.28%
  36462 35177        9.0896   416       11.0000        7.3389  8066573   33.28%
  36538 35239        7.3686   835       11.0000        7.3389  8074842   33.28%
  36562 35263        7.7890   732       11.0000        7.3389  8082709   33.28%
  36578 35279        8.3451   696       11.0000        7.3389  8091248   33.28%
  36660 35359        8.8207   510       11.0000        7.3389  8099960   33.28%
  36762 35457       10.0000    20       11.0000        7.3389  8108939   33.28%
Elapsed time = 2996.82 sec. (3892789.98 ticks, tree = 2318.59 MB, solutions = 2)
Nodefile size = 270.95 MB (269.45 MB after compression)
  36800 35489        7.9288   590       11.0000        7.3389  8116468   33.28%
  36822 35511        8.0218   609       11.0000        7.3389  8124585   33.28%
  36848 35537        8.6601   488       11.0000        7.3389  8133198   33.28%
  36951 35638        9.1237   406       11.0000        7.3389  8141437   33.28%
  36990 35673        7.8427   893       11.0000        7.3390  8149453   33.28%
  37006 35689        7.9918   872       11.0000        7.3390  8157769   33.28%
  37054 35737        8.1066   607       11.0000        7.3390  8165553   33.28%
  37088 35771        8.3322   570       11.0000        7.3390  8173509   33.28%
  37150 35833        8.7057   490       11.0000        7.3390  8181882   33.28%
  37169 35846        7.5911   985       11.0000        7.3390  8189519   33.28%
Elapsed time = 3034.93 sec. (3932843.73 ticks, tree = 2349.67 MB, solutions = 2)
Nodefile size = 301.75 MB (300.10 MB after compression)
  37203 35878        8.2983   721       11.0000        7.3390  8197136   33.28%
  37381 36054       10.0127    15       11.0000        7.3390  8206004   33.28%
  37395 36064        7.9333   644       11.0000        7.3392  8214322   33.28%
  37415 36082        8.5914   611       11.0000        7.3392  8222987   33.28%
  37441 36108        9.0000   251       11.0000        7.3392  8231250   33.28%
  37507 36170        9.0763   455       11.0000        7.3392  8239603   33.28%
  37610 36261        7.4839   899       11.0000        7.3393  8247092   33.28%
  37633 36284        7.6586   812       11.0000        7.3393  8254975   33.28%
  37654 36305        7.7172   841       11.0000        7.3393  8262682   33.28%
  37691 36342        8.1400   615       11.0000        7.3393  8270727   33.28%
Elapsed time = 3071.64 sec. (3971640.16 ticks, tree = 2389.39 MB, solutions = 2)
Nodefile size = 341.65 MB (339.78 MB after compression)
  37778 36423        7.4035  1157       11.0000        7.3402  8278718   33.27%
  37792 36437        7.6537   837       11.0000        7.3402  8286290   33.27%
  37809 36454        8.0090   791       11.0000        7.3402  8293618   33.27%
  37826 36471        8.1531   762       11.0000        7.3402  8302273   33.27%
  37896 36537        9.0306   546       11.0000        7.3402  8310692   33.27%
  38029 36668        9.6620   305       11.0000        7.3402  8318812   33.27%
  38061 36696        7.4649   993       11.0000        7.3403  8325498   33.27%
  38074 36709        7.7948   951       11.0000        7.3403  8333250   33.27%
  38101 36736        7.8781   904       11.0000        7.3403  8340891   33.27%
  38116 36751        8.0023   676       11.0000        7.3403  8348707   33.27%
Elapsed time = 3109.75 sec. (4011459.44 ticks, tree = 2408.98 MB, solutions = 2)
Nodefile size = 361.88 MB (359.42 MB after compression)
  38167 36800        8.2774   612       11.0000        7.3403  8356232   33.27%
  38216 36845        8.7645   421       11.0000        7.3403  8363972   33.27%
  38274 36895        7.4940   951       11.0000        7.3409  8372288   33.26%
  38296 36917        7.9456   821       11.0000        7.3409  8380131   33.26%
  38319 36940        8.2218   643       11.0000        7.3409  8388694   33.26%
  38393 37010        8.8652   387       11.0000        7.3409  8397271   33.26%
  38416 37027        7.5579  1154       11.0000        7.3410  8402205   33.26%
  38428 37037        7.6119   685       11.0000        7.3410  8409465   33.26%
  38447 37050        8.2318   805       11.0000        7.3410  8418211   33.26%
  38465 37068        8.0664   666       11.0000        7.3410  8426122   33.26%
Elapsed time = 3147.02 sec. (4051191.60 ticks, tree = 2427.19 MB, solutions = 2)
Nodefile size = 379.31 MB (376.73 MB after compression)
  38483 37086        8.4301   692       11.0000        7.3410  8435086   33.26%
  38503 37104        8.6556   440       11.0000        7.3410  8443703   33.26%
  38584 37181        9.0000   301       11.0000        7.3410  8452784   33.26%
  38783 37353        7.6946   846       11.0000        7.3412  8462150   33.26%
  38819 37389        7.9415   593       11.0000        7.3412  8470105   33.26%
  38864 37434        8.2742   542       11.0000        7.3412  8478642   33.26%
  38953 37521        8.7661   622       11.0000        7.3412  8486489   33.26%
  39010 37578        9.1083   469       11.0000        7.3412  8495672   33.26%
  39084 37644        7.8113   670       11.0000        7.3413  8503904   33.26%
  39116 37676        8.2023   620       11.0000        7.3413  8511801   33.26%
Elapsed time = 3184.31 sec. (4091462.54 ticks, tree = 2476.56 MB, solutions = 2)
Nodefile size = 429.43 MB (426.77 MB after compression)
  39200 37760        8.8179   502       11.0000        7.3413  8519427   33.26%
  39289 37843        7.5190   890       11.0000        7.3413  8527991   33.26%
  39301 37855        8.0470   920       11.0000        7.3413  8535831   33.26%
  39331 37885        8.1563   802       11.0000        7.3413  8543872   33.26%
  39368 37916        7.6375   860       11.0000        7.3414  8553003   33.26%
  39398 37946        8.0944   740       11.0000        7.3414  8560936   33.26%
  39429 37977        8.4855   475       11.0000        7.3414  8569634   33.26%
  39511 38057        9.1497   387       11.0000        7.3414  8578035   33.26%
  39558 38100        7.7426   997       11.0000        7.3416  8589260   33.26%
  39662 38198        9.0000   336       11.0000        7.3416  8620640   33.26%
Elapsed time = 3235.02 sec. (4145005.90 ticks, tree = 2518.72 MB, solutions = 2)
Nodefile size = 471.47 MB (468.75 MB after compression)
Starting limited solution polishing.
  39866 38378        8.1945   814       11.0000        7.3419  8655243   33.26%
  40122 38624        7.8274   789       11.0000        7.3420  8686733   33.25%
  40340 38836        9.6357   297       11.0000        7.3420  8718227   33.25%
  40462 38946        7.8735   755       11.0000        7.3428  8750769   33.25%
  40529 39007        8.5712   601       11.0000        7.3428  8781888   33.25%
  40719 39189        9.4772    36       11.0000        7.3428  8815232   33.25%
  40875 39341        7.8549   801       11.0000        7.3443  8843494   33.23%
  41122 39568        7.8102   719       11.0000        7.3444  8874310   33.23%
  41381 39807        7.8155   788       11.0000        7.3450  8905457   33.23%
  41507 39929        8.4107   526       11.0000        7.3451  8936336   33.23%
Elapsed time = 3380.18 sec. (4299411.82 ticks, tree = 2633.88 MB, solutions = 2)
Nodefile size = 586.71 MB (583.82 MB after compression)
  41573 39979        8.2997   782       11.0000        7.3451  8966811   33.23%
