Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.00 sec. (3.66 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  18458 15871        8.3524   641       15.0000        7.4420  6596502   50.39%
  18503 15916        8.9047   572       15.0000        7.4420  6604271   50.39%
  18666 16071        7.8380  1004       15.0000        7.4421  6612535   50.39%
  18688 16093        8.1626   856       15.0000        7.4421  6620866   50.39%
  18714 16119        8.6145   970       15.0000        7.4421  6629532   50.39%
  18793 16198        9.0990   648       15.0000        7.4421  6637331   50.39%
  18890 16291        7.7536   764       15.0000        7.4423  6643467   50.38%
  18906 16307        8.0650   751       15.0000        7.4423  6651337   50.38%
  18926 16327        8.7756   697       15.0000        7.4423  6659156   50.38%
  18965 16366        9.0751   759       15.0000        7.4423  6666421   50.38%
Elapsed time = 2913.82 sec. (3433811.68 ticks, tree = 1253.67 MB, solutions = 1)
  19056 16457        9.4030   647       15.0000        7.4423  6673892   50.38%
  19129 16526        7.6219   777       15.0000        7.4423  6683283   50.38%
  19141 16536        7.7306   945       15.0000        7.4423  6691281   50.38%
  19150 16543        8.5042   741       15.0000        7.4423  6700700   50.38%
  19158 16551        8.1802   852       15.0000        7.4423  6708622   50.38%
  19177 16566        8.8384   845       15.0000        7.4423  6717160   50.38%
  19208 16591       10.0000   429       15.0000        7.4423  6724524   50.38%
  19347 16705       11.0000    16       15.0000        7.4423  6733793   50.38%
  19366 16718        7.5198   888       15.0000        7.4424  6742128   50.38%
  19384 16736        7.7831  1034       15.0000        7.4424  6749614   50.38%
Elapsed time = 2954.11 sec. (3475292.88 ticks, tree = 1283.73 MB, solutions = 1)
  19408 16760        8.5475   987       15.0000        7.4424  6757586   50.38%
  19447 16799        9.1603   744       15.0000        7.4424  6765496   50.38%
  19508 16856        7.5482  1063       15.0000        7.4425  6773744   50.38%
  19526 16874        7.6806  1045       15.0000        7.4425  6781346   50.38%
  19545 16893        8.4374   845       15.0000        7.4425  6789068   50.38%
  19579 16927        8.6945   773       15.0000        7.4425  6796467   50.38%
  19600 16948        8.8333   744       15.0000        7.4425  6800306   50.38%
  19669 17017        9.2102   665       15.0000        7.4425  6807933   50.38%
  19754 17096        7.8582   891       15.0000        7.4428  6815886   50.38%
  19775 17117        8.6004   694       15.0000        7.4428  6824046   50.38%
Elapsed time = 2993.50 sec. (3515741.59 ticks, tree = 1313.99 MB, solutions = 1)
  19798 17140        8.9327   745       15.0000        7.4428  6831857   50.38%
  19859 17201        9.6639   740       15.0000        7.4428  6839855   50.38%
  19962 17298        7.6822   885       15.0000        7.4429  6848532   50.38%
  19975 17311        7.9550   847       15.0000        7.4429  6855947   50.38%
  19995 17331        8.1490   918       15.0000        7.4429  6863685   50.38%
  20020 17356        8.9398   739       15.0000        7.4429  6871170   50.38%
  20100 17430        7.9680   691       15.0000        7.4430  6880019   50.38%
  20112 17440        8.5937   690       15.0000        7.4430  6890324   50.38%
  20117 17445        8.6417  1046       15.0000        7.4430  6899357   50.38%
  20130 17454        9.2303   658       15.0000        7.4430  6907747   50.38%
Elapsed time = 3034.03 sec. (3557775.23 ticks, tree = 1340.75 MB, solutions = 1)
  20147 17469        9.1634   602       15.0000        7.4430  6915914   50.38%
  20169 17491        9.2928   539       15.0000        7.4430  6923903   50.38%
  20205 17519       10.0217   480       15.0000        7.4430  6932787   50.38%
  20282 17592       11.0000   183       15.0000        7.4430  6941339   50.38%
  20322 17626        8.1656   880       15.0000        7.4432  6949722   50.38%
  20336 17640        8.7469  1073       15.0000        7.4432  6958035   50.38%
  20364 17668        9.1260   778       15.0000        7.4432  6966108   50.38%
  20412 17716        9.3934   736       15.0000        7.4432  6971839   50.38%
  20550 17837       10.6140   408       15.0000        7.4432  6980207   50.38%
  20593 17860        7.7001   729       15.0000        7.4448  6987503   50.37%
Elapsed time = 3070.42 sec. (3596898.09 ticks, tree = 1372.95 MB, solutions = 1)
  20609 17876        8.3320  1042       15.0000        7.4448  6995073   50.37%
  20634 17901        8.6125   829       15.0000        7.4448  7002615   50.37%
  20661 17928        8.7557   871       15.0000        7.4448  7009690   50.37%
  20715 17982        9.1953   729       15.0000        7.4448  7017147   50.37%
  20780 18043        7.5149   781       15.0000        7.4448  7024885   50.37%
  20795 18058        8.3897   816       15.0000        7.4448  7034031   50.37%
  20832 18095        8.7401   580       15.0000        7.4448  7041692   50.37%
  20896 18159        9.3908   530       15.0000        7.4448  7049588   50.37%
  21011 18268        7.5959   947       15.0000        7.4449  7057821   50.37%
  21031 18288        8.1668   616       15.0000        7.4449  7065817   50.37%
Elapsed time = 3109.47 sec. (3637097.40 ticks, tree = 1406.96 MB, solutions = 1)
  21083 18340        8.8715   607       15.0000        7.4449  7073612   50.37%
  21193 18446        8.2415   778       15.0000        7.4449  7083265   50.37%
  21201 18454        8.0395   766       15.0000        7.4449  7088773   50.37%
  21212 18461        8.6799   599       15.0000        7.4449  7096370   50.37%
  21222 18471        9.1544   611       15.0000        7.4449  7105589   50.37%
  21239 18486        9.1412   636       15.0000        7.4449  7113893   50.37%
  21310 18551       10.0000   271       15.0000        7.4449  7122649   50.37%
  21408 18641       11.0000    23       15.0000        7.4449  7131997   50.37%
* 21520+18690                           14.0000        7.4449            46.82%
  21529 18698        8.0856   786       14.0000        7.4449  7140779   46.82%
  21538 18707        8.1949  1148       14.0000        7.4449  7144133   46.82%
Elapsed time = 3146.59 sec. (3677213.45 ticks, tree = 1440.26 MB, solutions = 2)
  21556 18725        8.9115   853       14.0000        7.4449  7150847   46.82%
  21561 18730        8.9226   761       14.0000        7.4449  7151270   46.82%
  21580 18749        9.0580   816       14.0000        7.4449  7155989   46.82%
  21624 18793        9.3485   689       14.0000        7.4449  7162766   46.82%
  21645 18814        9.4357   744       14.0000        7.4449  7164564   46.82%
  21700 18869        9.7029   529       14.0000        7.4449  7168195   46.82%
  21760 18929        9.8987   502       14.0000        7.4449  7170047   46.82%
  21775 18940        8.2227  1123       14.0000        7.4451  7178484   46.82%
  21787 18950        8.5680   903       14.0000        7.4451  7186139   46.82%
  21820 18981        9.5207   788       14.0000        7.4451  7193897   46.82%
Elapsed time = 3188.58 sec. (3721523.56 ticks, tree = 1463.07 MB, solutions = 2)
  21837 18994        8.2847  1103       14.0000        7.4453  7201921   46.82%
  21848 19005        8.6741   908       14.0000        7.4453  7209548   46.82%
  21876 19029       10.3859   761       14.0000        7.4453  7217712   46.82%
  21925 19078       11.0402   507       14.0000        7.4453  7224808   46.82%
  22020 19171       12.0000   179       14.0000        7.4453  7231732   46.82%
  22036 19183        7.7388   893       14.0000        7.4454  7239458   46.82%
  22045 19192        7.8127   789       14.0000        7.4454  7243834   46.82%
  22061 19204        7.4482   958       14.0000        7.4458  7252111   46.82%
  22073 19216        7.5730   754       14.0000        7.4458  7260728   46.82%
  22080 19223        7.8364   732       14.0000        7.4458  7264617   46.82%
Elapsed time = 3227.19 sec. (3761898.75 ticks, tree = 1483.11 MB, solutions = 2)
  22089 19230        8.0572   855       14.0000        7.4458  7272554   46.82%
  22115 19250        8.7689   796       14.0000        7.4458  7280414   46.82%
  22136 19271        9.1567   640       14.0000        7.4458  7287006   46.82%
Starting limited solution polishing.
  22231 19352       10.0000   112       14.0000        7.4458  7296185   46.82%
  22346 19434        7.4550   787       14.0000        7.4459  7305724   46.82%
  22359 19447        7.6322  1060       14.0000        7.4459  7313813   46.82%
  22369 19457        8.1693  1053       14.0000        7.4459  7321997   46.82%
  22385 19473        8.4607   769       14.0000        7.4459  7329098   46.82%
  22414 19500        8.8892   677       14.0000        7.4459  7335461   46.82%
  22458 19544        9.0538   835       14.0000        7.4459  7342908   46.82%
Elapsed time = 3265.62 sec. (3802678.85 ticks, tree = 1509.85 MB, solutions = 2)
  22490 19576        9.4056   759       14.0000        7.4459  7349939   46.82%
  22554 19634       10.1555   635       14.0000        7.4459  7357327   46.82%
  22587 19663        7.4640   785       14.0000        7.4459  7370189   46.82%
  22588 19664        7.5289   871       14.0000        7.4459  7380312   46.82%
  22592 19668        7.5439   777       14.0000        7.4459  7392757   46.82%
  22602 19678        7.5847   962       14.0000        7.4459  7400566   46.82%
  22612 19688        8.2495  1029       14.0000        7.4459  7408410   46.82%
  22640 19716        8.4608  1116       14.0000        7.4459  7414290   46.82%
  22663 19735        7.9204   930       14.0000        7.4459  7429166   46.82%
  22673 19745        8.1988   821       14.0000        7.4459  7436462   46.82%
Elapsed time = 3318.53 sec. (3855362.95 ticks, tree = 1526.57 MB, solutions = 2)
  22700 19772        8.3570   857       14.0000        7.4459  7443298   46.82%
  22725 19797        8.8479   762       14.0000        7.4459  7450002   46.82%
  22788 19858        9.5070   495       14.0000        7.4459  7457846   46.82%
  22800 19866        7.5735   880       14.0000        7.4459  7462001   46.82%
  22817 19881        7.9298   744       14.0000        7.4459  7469334   46.82%
  22840 19904        8.5209   819       14.0000        7.4459  7476679   46.82%
  22867 19931        9.0000   623       14.0000        7.4459  7483995   46.82%
  22922 19986        9.4262   596       14.0000        7.4459  7491354   46.82%
  22951 20009        7.6816  1055       14.0000        7.4459  7500017   46.82%
  22956 20014        7.7082  1063       14.0000        7.4459  7508189   46.82%
Elapsed time = 3357.30 sec. (3895924.07 ticks, tree = 1548.87 MB, solutions = 2)
  22960 20018        8.2271  1057       14.0000        7.4459  7510763   46.82%
  22968 20026        8.5168   726       14.0000        7.4459  7518216   46.82%
  22982 20040        9.3040   853       14.0000        7.4459  7525871   46.82%
  22996 20054        9.4257   774       14.0000        7.4459  7533714   46.82%
  23020 20076        9.3626   762       14.0000        7.4459  7540681   46.82%
  23054 20108        9.3151   712       14.0000        7.4459  7548135   46.82%
  23108 20156       10.0000   259       14.0000        7.4459  7555676   46.82%
  23167 20207       11.0000   168       14.0000        7.4459  7564656   46.82%
  23274 20284        8.0179   899       14.0000        7.4461  7572229   46.81%
  23280 20290        8.2803   865       14.0000        7.4461  7577275   46.81%
Elapsed time = 3395.47 sec. (3937706.68 ticks, tree = 1571.92 MB, solutions = 2)
  23299 20309        8.7309   760       14.0000        7.4461  7584606   46.81%
  23333 20343        8.9639   932       14.0000        7.4461  7591883   46.81%
  23360 20370        9.1586   772       14.0000        7.4461  7596765   46.81%
  23435 20445       10.0000   400       14.0000        7.4461  7604179   46.81%
  23487 20491        7.6936  1138       14.0000        7.4461  7611500   46.81%
  23495 20499        7.9656   788       14.0000        7.4461  7619063   46.81%
  23509 20513        8.5752   705       14.0000        7.4461  7626065   46.81%
  23533 20537        8.6787   960       14.0000        7.4461  7633351   46.81%
  23567 20571        8.9964   657       14.0000        7.4461  7640363   46.81%
  23609 20613        9.3928   589       14.0000        7.4461  7645875   46.81%
Elapsed time = 3433.47 sec. (3977227.00 ticks, tree = 1599.16 MB, solutions = 2)
  23678 20674        7.8816   689       14.0000        7.4463  7653269   46.81%
  23688 20684        8.0558   994       14.0000        7.4463  7660398   46.81%
  23702 20698        8.6123   590       14.0000        7.4463  7667410   46.81%
  23720 20716        9.2760   573       14.0000        7.4463  7675510   46.81%
  23762 20758        9.8255   571       14.0000        7.4463  7682967   46.81%
  23836 20832       10.4957   480       14.0000        7.4463  7689856   46.81%
  23926 20916        7.8917   829       14.0000        7.4463  7697438   46.81%
  23943 20933        8.2247   713       14.0000        7.4463  7704860   46.81%
  23975 20965        9.0739   627       14.0000        7.4463  7712874   46.81%
  24038 21028       10.0000   433       14.0000        7.4463  7721287   46.81%
Elapsed time = 3470.65 sec. (4016699.89 ticks, tree = 1634.21 MB, solutions = 2)
  24086 21066        8.4048   898       14.0000        7.4464  7729014   46.81%
  24102 21078        8.8770   664       14.0000        7.4464  7737356   46.81%
  24127 21101        9.0804   737       14.0000        7.4464  7745499   46.81%
  24158 21126        9.3662   656       14.0000        7.4464  7753583   46.81%
  24207 21151        8.0795   869       14.0000        7.4464  7765403   46.81%
  24217 21161        8.1480   962       14.0000        7.4464  7773894   46.81%
  24225 21169        8.1734  1145       14.0000        7.4464  7781622   46.81%
  24243 21187        8.2788   852       14.0000        7.4464  7788544   46.81%
  24271 21215        8.3765  1033       14.0000        7.4464  7795372   46.81%
  24297 21239        8.9852   926       14.0000        7.4464  7802907   46.81%
Elapsed time = 3511.30 sec. (4058457.05 ticks, tree = 1652.01 MB, solutions = 2)
  24341 21283        9.2013   873       14.0000        7.4464  7810019   46.81%
  24402 21344        9.6838   764       14.0000        7.4464  7816705   46.81%
  24539 21475        7.5562   955       14.0000        7.4464  7823386   46.81%
  24556 21492        7.7839   804       14.0000        7.4464  7830737   46.81%
  24584 21520        8.2060   773       14.0000        7.4464  7838716   46.81%
  24624 21558        9.1708   692       14.0000        7.4464  7846290   46.81%
  24695 21625        7.5910   855       14.0000        7.4465  7854051   46.81%
  24716 21646        8.1324   762       14.0000        7.4465  7862216   46.81%
  24754 21682        8.6567   660       14.0000        7.4465  7869787   46.81%
  24807 21731    infeasible             14.0000        7.4465  7880495   46.81%
Elapsed time = 3549.40 sec. (4098882.88 ticks, tree = 1693.60 MB, solutions = 2)
  24814 21738        8.1884   938       14.0000        7.4465  7887945   46.81%
  24826 21750        8.5583   931       14.0000        7.4465  7895335   46.81%
  24853 21773        7.4797   977       14.0000        7.4470  7902993   46.81%
  24871 21787        9.2791   690       14.0000        7.4470  7912211   46.81%
  24894 21804        9.3578   651       14.0000        7.4470  7921003   46.81%
  24930 21832        9.8009   552       14.0000        7.4470  7928732   46.81%
  24974 21868       10.1022   454       14.0000        7.4470  7937550   46.81%
  25057 21926    infeasible             14.0000        7.4470  7946744   46.81%
  25079 21934        7.9725   928       14.0000        7.4476  7955698   46.80%
  25090 21945        8.2591  1134       14.0000        7.4476  7963522   46.80%
Elapsed time = 3587.05 sec. (4138739.93 ticks, tree = 1711.57 MB, solutions = 2)
  25111 21966        8.8370   987       14.0000        7.4476  7970196   46.80%
  25140 21995        9.2098   659       14.0000        7.4476  7977264   46.80%
  25194 22043       10.0000   477       14.0000        7.4476  7985406   46.80%

Cone linearizations applied:  9048

Root node processing (before b&c):
  Real time             =  590.76 sec. (694582.67 ticks)
Sequential b&c:
  Real time             = 3009.25 sec. (3458137.66 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4152720.32 ticks)
