Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  30437 30141        6.3091   726        8.0000        6.3080   544247   21.15%
Elapsed time = 2416.76 sec. (2471322.67 ticks, tree = 15.53 MB, solutions = 145)
  30474 30178        6.3105   670        8.0000        6.3080   544956   21.15%
  30512 30216        6.3129   615        8.0000        6.3080   545721   21.15%
  30555 30259        6.3161   545        8.0000        6.3080   546593   21.15%
  30602 30306        6.3080   778        8.0000        6.3080   547569   21.15%
  30631 30335        6.3088   735        8.0000        6.3080   548220   21.15%
  30668 30372        6.3103   678        8.0000        6.3080   548946   21.15%
  30716 30420        7.0000   530        8.0000        6.3080   549705   21.15%
  30773 30477        7.0000   457        8.0000        6.3080   550556   21.15%
  30816 30520        6.3082   759        8.0000        6.3080   551359   21.15%
  30848 30552        6.3097   705        8.0000        6.3080   552031   21.15%
Elapsed time = 2444.76 sec. (2509870.36 ticks, tree = 15.68 MB, solutions = 150)
  30885 30589        6.3113   653        8.0000        6.3080   552753   21.15%
  30926 30630        6.3137   593        8.0000        6.3080   553555   21.15%
  30970 30674        6.3188   521        8.0000        6.3080   554451   21.15%
  31012 30716        6.3082   765        8.0000        6.3080   555336   21.15%
  31044 30748        6.3095   711        8.0000        6.3080   556017   21.15%
  31081 30785        6.3111   655        8.0000        6.3080   556750   21.15%
  31122 30826        6.3136   597        8.0000        6.3080   557546   21.15%
  31163 30867        6.3184   525        8.0000        6.3080   558435   21.15%
  31207 30911        6.3081   770        8.0000        6.3080   559371   21.15%
  31237 30941        6.3094   722        8.0000        6.3080   560038   21.15%
Elapsed time = 2474.01 sec. (2548601.34 ticks, tree = 15.83 MB, solutions = 159)
  31274 30978        6.3106   665        8.0000        6.3080   560761   21.15%
  31313 31017        6.3131   609        8.0000        6.3080   561539   21.15%
  31356 31060        6.3162   543        8.0000        6.3080   562417   21.15%
  31403 31107        6.3158   683        8.0000        6.3080   563398   21.15%
  31440 31144        6.3181   610        8.0000        6.3080   564205   21.15%
  31478 31182        6.3473   572        8.0000        6.3080   565042   21.15%
  31518 31222        6.5577   501        8.0000        6.3080   565975   21.15%
  31560 31264        6.5852   447        8.0000        6.3080   566977   21.15%
  31605 31307        6.3159   681        8.0000        6.3080   568045   21.15%
  31640 31342        6.3182   646        8.0000        6.3080   568825   21.15%
Elapsed time = 2501.90 sec. (2587448.22 ticks, tree = 16.03 MB, solutions = 160)
  31674 31376        6.3446   598        8.0000        6.3080   569643   21.15%
  31713 31415        6.4924   506        8.0000        6.3080   570542   21.15%
  31754 31456        6.5060   465        8.0000        6.3080   571510   21.15%
  31804 31500        6.3081   682        8.0000        6.3080   572631   21.15%
  31872 31560        7.0000   590        8.0000        6.3080   573438   21.15%
  31957 31645        7.0000   482        8.0000        6.3080   574373   21.15%
  32025 31705        7.0000   657        8.0000        6.3080   575287   21.15%
  32100 31780        7.0000   553        8.0000        6.3080   576112   21.15%
  32190 31870        7.0000   449        8.0000        6.3080   577106   21.15%
  32228 31908        6.3090   726        8.0000        6.3080   577841   21.15%
Elapsed time = 2528.74 sec. (2626095.78 ticks, tree = 16.37 MB, solutions = 160)
  32265 31945        6.3105   670        8.0000        6.3080   578556   21.15%
  32316 31996        7.0000   518        8.0000        6.3080   579327   21.15%
  32373 32053        7.0000   450        8.0000        6.3080   580189   21.15%
  32412 32092        6.3082   760        8.0000        6.3080   580903   21.15%
  32445 32125        6.3097   703        8.0000        6.3080   581590   21.15%
  32485 32165        7.0000   559        8.0000        6.3080   582330   21.15%
  32540 32220        7.0000   487        8.0000        6.3080   583144   21.15%
  32593 32273        7.0000   424        8.0000        6.3080   584074   21.15%
  32627 32307        6.3090   727        8.0000        6.3080   584811   21.15%
  32663 32343        6.3104   672        8.0000        6.3080   585510   21.15%
Elapsed time = 2556.80 sec. (2664800.68 ticks, tree = 16.53 MB, solutions = 162)
  32713 32393        7.0000   523        8.0000        6.3080   586275   21.15%
  32770 32450        7.0000   451        8.0000        6.3080   587136   21.15%
  32815 32495        6.3083   753        8.0000        6.3080   587956   21.15%
  32848 32528        6.3097   702        8.0000        6.3080   588640   21.15%
  32885 32565        6.3114   649        8.0000        6.3080   589372   21.15%
  32926 32606        6.3137   592        8.0000        6.3080   590174   21.15%
  32968 32648        6.3187   521        8.0000        6.3080   591073   21.15%
  33010 32690        6.3082   762        8.0000        6.3080   591937   21.15%
  33041 32721        6.3094   718        8.0000        6.3080   592611   21.15%
  33082 32762        7.0000   570        8.0000        6.3080   593341   21.15%
Elapsed time = 2593.22 sec. (2703263.56 ticks, tree = 16.69 MB, solutions = 169)
  33137 32817        7.0000   499        8.0000        6.3080   594134   21.15%
  33195 32875        7.0000   426        8.0000        6.3080   595039   21.15%
  33250 32922        7.0000   612        8.0000        6.3080   595767   21.15%
  33331 33003        7.0000   503        8.0000        6.3080   596658   21.15%
  33408 33080        6.3081   770        8.0000        6.3080   597649   21.15%
  33438 33110        6.3092   725        8.0000        6.3080   598318   21.15%
  33475 33147        6.3106   666        8.0000        6.3080   599028   21.15%
  33527 33199        7.0000   514        8.0000        6.3080   599803   21.15%
  33585 33257        7.0000   438        8.0000        6.3080   600688   21.15%
  33622 33294        6.3085   743        8.0000        6.3080   601425   21.15%
Elapsed time = 2629.94 sec. (2741811.60 ticks, tree = 18.33 MB, solutions = 169)
  33657 33329        6.3100   689        8.0000        6.3080   602135   21.15%
  33693 33365        6.3119   637        8.0000        6.3080   602875   21.15%
  33735 33407        6.3148   569        8.0000        6.3080   603697   21.15%
  33779 33451        6.3247   501        8.0000        6.3080   604633   21.15%
  33817 33489        6.3082   758        8.0000        6.3080   605468   21.15%
  33850 33522        6.3097   704        8.0000        6.3080   606157   21.15%
  33888 33560        6.3114   650        8.0000        6.3080   606900   21.15%
  33929 33601        6.3137   592        8.0000        6.3080   607698   21.15%
  33971 33643        6.3190   519        8.0000        6.3080   608590   21.15%
  34012 33684        6.3082   765        8.0000        6.3080   609428   21.15%
Elapsed time = 2658.01 sec. (2780526.95 ticks, tree = 18.48 MB, solutions = 174)
  34043 33715        6.3095   714        8.0000        6.3080   610096   21.15%
  34080 33752        6.3110   658        8.0000        6.3080   610822   21.15%
  34120 33792        6.3134   601        8.0000        6.3080   611610   21.15%
  34162 33834        6.3167   535        8.0000        6.3080   612489   21.15%
  34207 33879        6.3081   770        8.0000        6.3080   613432   21.15%
  34237 33909        6.3094   722        8.0000        6.3080   614098   21.15%
  34274 33946        6.3106   669        8.0000        6.3080   614807   21.15%
  34326 33998        7.0000   516        8.0000        6.3080   615585   21.15%
  34383 34055        7.0000   440        8.0000        6.3080   616458   21.15%
  34419 34091        6.3083   751        8.0000        6.3080   617161   21.15%
Elapsed time = 2686.10 sec. (2819176.81 ticks, tree = 18.64 MB, solutions = 178)
  34451 34123        6.3097   703        8.0000        6.3080   617827   21.15%
  34488 34160        6.3114   647        8.0000        6.3080   618571   21.15%
  34530 34202        6.3140   589        8.0000        6.3080   619387   21.15%
  34573 34245        6.3200   517        8.0000        6.3080   620302   21.15%
  34614 34286        6.3083   753        8.0000        6.3080   621161   21.15%
  34647 34319        6.3097   702        8.0000        6.3080   621845   21.15%
  34687 34359        7.0000   558        8.0000        6.3080   622580   21.15%
  34741 34413        7.0000   488        8.0000        6.3080   623378   21.15%
  34795 34467        7.0000   424        8.0000        6.3080   624317   21.15%
  34826 34498        6.3087   738        8.0000        6.3080   624994   21.15%
Elapsed time = 2714.16 sec. (2857788.06 ticks, tree = 18.79 MB, solutions = 179)
  34860 34532        6.3100   687        8.0000        6.3080   625672   21.15%
  34898 34570        6.3120   633        8.0000        6.3080   626452   21.15%
  34940 34612        6.3148   568        8.0000        6.3080   627268   21.15%
  34985 34657        6.3238   505        8.0000        6.3080   628219   21.15%
  35021 34693        6.3085   742        8.0000        6.3080   628984   21.15%
  35056 34728        6.3100   687        8.0000        6.3080   629682   21.15%
  35100 34772        7.0000   545        8.0000        6.3080   630423   21.15%
  35155 34827        7.0000   478        8.0000        6.3080   631265   21.15%
  35204 34876        6.3081   776        8.0000        6.3080   632100   21.15%
  35234 34906        6.3092   725        8.0000        6.3080   632772   21.15%
Elapsed time = 2742.32 sec. (2896499.32 ticks, tree = 18.95 MB, solutions = 184)
  35271 34943        6.3106   666        8.0000        6.3080   633491   21.15%
  35310 34982        6.3131   610        8.0000        6.3080   634276   21.15%
  35352 35024        6.3161   546        8.0000        6.3080   635135   21.15%
  35400 35072        6.3342   473        8.0000        6.3080   636134   21.15%
  35430 35102        6.3088   734        8.0000        6.3080   636803   21.15%
  35467 35139        6.3104   677        8.0000        6.3080   637525   21.15%
  35515 35187        7.0000   529        8.0000        6.3080   638286   21.15%
  35569 35241        7.0000   454        8.0000        6.3080   639158   21.15%
  35610 35282        6.3081   766        8.0000        6.3080   639938   21.15%
  35641 35313        6.3094   718        8.0000        6.3080   640611   21.15%
Elapsed time = 2770.46 sec. (2935171.85 ticks, tree = 19.10 MB, solutions = 189)
  35679 35351        6.3110   658        8.0000        6.3080   641356   21.15%
  35719 35391        6.3134   601        8.0000        6.3080   642146   21.15%
  35760 35432        6.3173   529        8.0000        6.3080   643022   21.15%
  35806 35478        6.3081   770        8.0000        6.3080   643993   21.15%
  35837 35509        6.3094   718        8.0000        6.3080   644666   21.15%
  35874 35546        6.3107   663        8.0000        6.3080   645380   21.15%
  35913 35585        6.3131   607        8.0000        6.3080   646160   21.15%
  35954 35626        6.3164   537        8.0000        6.3080   647041   21.15%
  36001 35673        6.3310   477        8.0000        6.3080   648008   21.15%
  36031 35703        6.3089   728        8.0000        6.3080   648677   21.15%
Elapsed time = 2798.58 sec. (2973928.40 ticks, tree = 19.25 MB, solutions = 192)
  36068 35740        6.3105   672        8.0000        6.3080   649398   21.15%
  36118 35790        7.0000   518        8.0000        6.3080   650164   21.15%
  36170 35842        7.0000   454        8.0000        6.3080   651020   21.15%
  36214 35886        6.3083   751        8.0000        6.3080   651863   21.15%
  36248 35920        6.3099   696        8.0000        6.3080   652559   21.15%
  36289 35961        7.0000   556        8.0000        6.3080   653292   21.15%
  36344 36016        7.0000   486        8.0000        6.3080   654109   21.15%
  36398 36070        7.0000   418        8.0000        6.3080   655055   21.15%
  36427 36099        6.3088   737        8.0000        6.3080   655696   21.15%
  36462 36134        6.3102   682        8.0000        6.3080   656389   21.15%
Elapsed time = 2826.79 sec. (3012633.57 ticks, tree = 19.41 MB, solutions = 194)
  36508 36180        7.0000   537        8.0000        6.3080   657143   21.15%
  36566 36238        7.0000   461        8.0000        6.3080   657993   21.15%
  36612 36284        6.3082   762        8.0000        6.3080   658826   21.15%
  36644 36316        6.3095   712        8.0000        6.3080   659509   21.15%
  36681 36353        6.3119   660        8.0000        6.3080   660230   21.15%
  36737 36409        7.0000   504        8.0000        6.3080   661024   21.15%
  36794 36466        7.0000   432        8.0000        6.3080   661915   21.15%
  36827 36499        6.3088   736        8.0000        6.3080   662609   21.15%
  36862 36534        6.3102   681        8.0000        6.3080   663301   21.15%
  36900 36572        6.3122   630        8.0000        6.3080   664083   21.15%
Elapsed time = 2855.08 sec. (3051382.55 ticks, tree = 19.58 MB, solutions = 196)
  36943 36615        6.3151   562        8.0000        6.3080   664916   21.15%
  36989 36661        6.3254   498        8.0000        6.3080   665879   21.15%
  37023 36695        6.3085   743        8.0000        6.3080   666614   21.15%
  37058 36730        6.3100   688        8.0000        6.3080   667317   21.15%
  37102 36774        7.0000   545        8.0000        6.3080   668064   21.15%
  37160 36832        7.0000   473        8.0000        6.3080   668899   21.15%
  37210 36882        6.3081   766        8.0000        6.3080   669764   21.15%
  37241 36913        6.3094   718        8.0000        6.3080   670435   21.15%
  37279 36951        6.3108   662        8.0000        6.3080   671172   21.15%
  37333 37005        7.0000   502        8.0000        6.3080   671951   21.15%
Elapsed time = 2891.45 sec. (3090169.14 ticks, tree = 19.75 MB, solutions = 199)
  37385 37057        7.0000   441        8.0000        6.3080   672843   21.15%
  37421 37093        6.3083   750        8.0000        6.3080   673578   21.15%
  37455 37127        6.3099   695        8.0000        6.3080   674271   21.15%
  37497 37169        7.0000   553        8.0000        6.3080   675011   21.15%
  37554 37226        7.0000   480        8.0000        6.3080   675818   21.15%
  37606 37278        6.3081   770        8.0000        6.3080   676696   21.15%
  37637 37309        6.3094   718        8.0000        6.3080   677369   21.15%
  37674 37346        6.3107   663        8.0000        6.3080   678083   21.15%
  37729 37401        7.0000   501        8.0000        6.3080   678881   21.15%
  37789 37461        7.0000   426        8.0000        6.3080   679787   21.15%
Elapsed time = 2935.74 sec. (3128669.69 ticks, tree = 19.93 MB, solutions = 200)
  37824 37496        6.3085   743        8.0000        6.3080   680499   21.15%
  37859 37531        6.3100   688        8.0000        6.3080   681202   21.15%
  37895 37567        6.3118   638        8.0000        6.3080   681938   21.15%
  37937 37609        6.3145   576        8.0000        6.3080   682756   21.15%
  37981 37653        6.3213   510        8.0000        6.3080   683680   21.15%
  38019 37691        6.3084   746        8.0000        6.3080   684473   21.15%
  38052 37724        6.3099   695        8.0000        6.3080   685145   21.15%
  38094 37766        7.0000   553        8.0000        6.3080   685891   21.15%
  38152 37824        7.0000   481        8.0000        6.3080   686711   21.15%
  38206 37878        6.3081   770        8.0000        6.3080   687616   21.15%
Elapsed time = 2979.69 sec. (3167183.36 ticks, tree = 20.09 MB, solutions = 202)
  38236 37908        6.3092   725        8.0000        6.3080   688286   21.15%
  38273 37945        6.3106   666        8.0000        6.3080   689005   21.15%
  38311 37983        6.3130   613        8.0000        6.3080   689772   21.15%
  38353 38025        6.3161   545        8.0000        6.3080   690639   21.15%
  38400 38072        6.3341   473        8.0000        6.3080   691632   21.15%
  38430 38102        6.3089   728        8.0000        6.3080   692302   21.15%
  38467 38139        6.3105   672        8.0000        6.3080   693023   21.15%
  38517 38189        7.0000   518        8.0000        6.3080   693789   21.15%
  38570 38242        7.0000   452        8.0000        6.3080   694660   21.15%
  38614 38286        6.3082   759        8.0000        6.3080   695505   21.15%
Elapsed time = 3023.91 sec. (3205978.46 ticks, tree = 20.25 MB, solutions = 203)
  38646 38318        6.3097   706        8.0000        6.3080   696179   21.15%
  38684 38356        7.0000   565        8.0000        6.3080   696903   21.15%
  38740 38412        7.0000   493        8.0000        6.3080   697716   21.15%
  38793 38465        7.0000   431        8.0000        6.3080   698627   21.15%
  38826 38498        6.3088   735        8.0000        6.3080   699337   21.15%
  38861 38533        6.3102   680        8.0000        6.3080   700025   21.15%
  38899 38571        6.3125   626        8.0000        6.3080   700803   21.15%
  38941 38613        6.3151   561        8.0000        6.3080   701634   21.15%
  38987 38659        6.3254   497        8.0000        6.3080   702598   21.15%
  39023 38695        6.3085   744        8.0000        6.3080   703359   21.15%
Elapsed time = 3068.13 sec. (3244644.24 ticks, tree = 20.40 MB, solutions = 205)
  39058 38730        6.3100   689        8.0000        6.3080   704065   21.15%
  39100 38772        7.0000   550        8.0000        6.3080   704790   21.15%
  39159 38831        7.0000   476        8.0000        6.3080   705631   21.15%
  39209 38881        6.3081   767        8.0000        6.3080   706494   21.15%
  39240 38912        6.3094   718        8.0000        6.3080   707167   21.15%
  39278 38950        6.3108   662        8.0000        6.3080   707904   21.15%
  39331 39003        7.0000   511        8.0000        6.3080   708668   21.15%
  39389 39061        7.0000   436        8.0000        6.3080   709563   21.15%
  39425 39097        6.3088   736        8.0000        6.3080   710294   21.15%
  39460 39132        6.3101   681        8.0000        6.3080   710984   21.15%
Elapsed time = 3112.99 sec. (3283409.17 ticks, tree = 20.56 MB, solutions = 205)
  39507 39179        7.0000   536        8.0000        6.3080   711750   21.15%
  39560 39232        7.0000   471        8.0000        6.3080   712577   21.15%
  39614 39278        7.0000   675        8.0000        6.3080   713472   21.15%
  39686 39350        7.0000   578        8.0000        6.3080   714264   21.15%
  39772 39436        7.0000   477        8.0000        6.3080   715210   21.15%
  39842 39498        7.0000   620        8.0000        6.3080   716110   21.15%
  39921 39577        7.0000   517        8.0000        6.3080   716979   21.15%
  40007 39655    infeasible              8.0000        6.3080   717964   21.15%
  40077 39723        7.0000   587        8.0000        6.3080   718746   21.15%
  40161 39807        7.0000   482        8.0000        6.3080   719670   21.15%
Elapsed time = 3155.35 sec. (3321790.90 ticks, tree = 20.94 MB, solutions = 205)
  40218 39864        6.3084   746        8.0000        6.3080   720545   21.15%
  40251 39897        6.3099   695        8.0000        6.3080   721217   21.15%
  40293 39939        7.0000   549        8.0000        6.3080   721960   21.15%
  40348 39994        7.0000   476        8.0000        6.3080   722796   21.15%
  40400 40046        7.0000   415        8.0000        6.3080   723705   21.15%
  40430 40076        6.3089   733        8.0000        6.3080   724377   21.15%
  40467 40113        6.3103   678        8.0000        6.3080   725103   21.15%
  40515 40161        7.0000   528        8.0000        6.3080   725866   21.15%
  40573 40219        7.0000   453        8.0000        6.3080   726725   21.15%
  40617 40263        6.3085   744        8.0000        6.3080   727539   21.15%
Elapsed time = 3183.88 sec. (3360750.63 ticks, tree = 21.13 MB, solutions = 207)
  40651 40297        6.3100   690        8.0000        6.3080   728225   21.15%
  40694 40340        7.0000   550        8.0000        6.3080   728970   21.15%
  40753 40399        7.0000   478        8.0000        6.3080   729811   21.15%
  40806 40452        6.3081   775        8.0000        6.3080   730696   21.15%
  40837 40483        6.3095   714        8.0000        6.3080   731368   21.15%
  40874 40520        6.3108   662        8.0000        6.3080   732086   21.15%
  40913 40559        6.3131   606        8.0000        6.3080   732865   21.15%
  40956 40602        6.3165   536        8.0000        6.3080   733745   21.15%
  41004 40650        6.3081   777        8.0000        6.3080   734727   21.15%
  41034 40680        6.3093   722        8.0000        6.3080   735392   21.15%
Elapsed time = 3212.16 sec. (3399383.70 ticks, tree = 21.29 MB, solutions = 211)
  41071 40717        6.3106   669        8.0000        6.3080   736107   21.15%
  41123 40769        7.0000   514        8.0000        6.3080   736886   21.15%
  41176 40822        7.0000   446        8.0000        6.3080   737777   21.15%
  41216 40862        6.3082   760        8.0000        6.3080   738558   21.15%
  41248 40894        6.3095   711        8.0000        6.3080   739241   21.15%
  41286 40932        7.0000   574        8.0000        6.3080   739968   21.15%
  41342 40988        7.0000   496        8.0000        6.3080   740753   21.15%
  41400 41046        7.0000   427        8.0000        6.3080   741666   21.15%
  41430 41076        6.3089   733        8.0000        6.3080   742334   21.15%
  41467 41113        6.3103   678        8.0000        6.3080   743059   21.15%
Elapsed time = 3240.51 sec. (3438016.45 ticks, tree = 21.46 MB, solutions = 212)
  41504 41150        6.3126   623        8.0000        6.3080   743821   21.15%
  41548 41194        6.3155   551        8.0000        6.3080   744706   21.15%
  41594 41240        6.3290   480        8.0000        6.3080   745674   21.15%
  41626 41272        6.3088   736        8.0000        6.3080   746387   21.15%
  41661 41307        6.3101   685        8.0000        6.3080   747084   21.15%
  41698 41344        6.3122   630        8.0000        6.3080   747850   21.15%
  41741 41387        6.3149   566        8.0000        6.3080   748699   21.15%
  41787 41433        6.3257   494        8.0000        6.3080   749656   21.15%
  41822 41468        6.3084   745        8.0000        6.3080   750420   21.15%
  41856 41502        6.3099   698        8.0000        6.3080   751115   21.15%
Elapsed time = 3268.80 sec. (3476787.65 ticks, tree = 21.61 MB, solutions = 216)
  41893 41539        6.3114   647        8.0000        6.3080   751858   21.15%
  41935 41581        6.3141   586        8.0000        6.3080   752678   21.15%
  41978 41624        6.3197   517        8.0000        6.3080   753602   21.15%
  42016 41662        6.3082   759        8.0000        6.3080   754410   21.15%
  42049 41695        6.3097   704        8.0000        6.3080   755099   21.15%
  42089 41735        7.0000   563        8.0000        6.3080   755838   21.15%
  42146 41792        7.0000   489        8.0000        6.3080   756637   21.15%
  42202 41848        6.3080   778        8.0000        6.3080   757554   21.15%
  42231 41877        6.3088   735        8.0000        6.3080   758205   21.15%
  42268 41914        6.3103   678        8.0000        6.3080   758931   21.15%
Elapsed time = 3297.21 sec. (3515568.59 ticks, tree = 21.77 MB, solutions = 219)
  42317 41963        7.0000   530        8.0000        6.3080   759700   21.15%
  42376 42022        7.0000   455        8.0000        6.3080   760565   21.15%
  42418 42064        6.3083   752        8.0000        6.3080   761348   21.15%
  42450 42096        6.3097   702        8.0000        6.3080   762009   21.15%
  42491 42137        7.0000   560        8.0000        6.3080   762756   21.15%
  42549 42195        7.0000   489        8.0000        6.3080   763567   21.15%
  42604 42250        6.3081   777        8.0000        6.3080   764453   21.15%
  42634 42280        6.3094   722        8.0000        6.3080   765118   21.15%
  42671 42317        6.3106   669        8.0000        6.3080   765831   21.15%
  42725 42371        7.0000   511        8.0000        6.3080   766635   21.15%
Elapsed time = 3334.06 sec. (3554156.73 ticks, tree = 21.94 MB, solutions = 220)
  42782 42428        7.0000   435        8.0000        6.3080   767517   21.15%
  42820 42466        6.3085   743        8.0000        6.3080   768266   21.15%
  42855 42501        6.3100   688        8.0000        6.3080   768969   21.15%
  42891 42537        6.3117   638        8.0000        6.3080   769709   21.15%
  42934 42580        6.3147   570        8.0000        6.3080   770544   21.15%
  42980 42626        6.3288   506        8.0000        6.3080   771514   21.15%
  43020 42666        6.3085   742        8.0000        6.3080   772341   21.15%
  43055 42701        6.3100   687        8.0000        6.3080   773041   21.15%
  43100 42746        7.0000   541        8.0000        6.3080   773796   21.15%
  43270 42916        6.3105   672        8.0000        6.3080   776928   21.15%
Elapsed time = 3391.60 sec. (3604490.75 ticks, tree = 22.15 MB, solutions = 225)
  43452 43098        6.3099   695        8.0000        6.3080   780030   21.15%
  43632 43278        6.3094   719        8.0000        6.3080   783084   21.15%
  43820 43466        6.3085   744        8.0000        6.3080   786239   21.15%
  43977 43623        6.3230   506        8.0000        6.3080   789423   21.15%
  44134 43780        7.0000   504        8.0000        6.3080   792303   21.15%
  44296 43942        6.3120   632        8.0000        6.3080   795344   21.15%
  44448 44094        6.3097   705        8.0000        6.3080   798498   21.15%
  44609 44255        6.3081   767        8.0000        6.3080   801822   21.15%
  44757 44403        6.3165   538        8.0000        6.3080   804850   21.15%
  44900 44546        6.3125   624        8.0000        6.3080   807803   21.15%
Elapsed time = 3534.29 sec. (3757730.67 ticks, tree = 22.78 MB, solutions = 237)
  45060 44706        6.3102   679        8.0000        6.3080   811059   21.15%
  45240 44886        6.3095   710        8.0000        6.3080   814224   21.15%
  45421 45067        6.3085   742        8.0000        6.3080   817410   21.15%
  45579 45225        6.3247   501        8.0000        6.3080   820620   21.15%
  45724 45370        6.3137   591        8.0000        6.3080   823568   21.15%

Cover cuts applied:  4

Root node processing (before b&c):
  Real time             =    9.40 sec. (10832.84 ticks)
Sequential b&c:
  Real time             = 3590.61 sec. (3837221.58 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3848054.42 ticks)
