Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 151879 150601        6.7272   511        8.0000        6.5789  8915547   17.76%
 152205 150919        6.5902   645        8.0000        6.5789  8931015   17.76%
 152420 151134        6.6321   486        8.0000        6.5789  8944713   17.76%
Elapsed time = 2261.93 sec. (2468597.42 ticks, tree = 1992.08 MB, solutions = 1)
 152702 151416        6.8135   382        8.0000        6.5790  8959252   17.76%
 152984 151690        6.6040   623        8.0000        6.5790  8974997   17.76%
 153258 151964        6.7355   543        8.0000        6.5790  8989429   17.76%
 153494 152200        6.7724   403        8.0000        6.5790  9003904   17.76%
 153809 152511        6.6036   661        8.0000        6.5790  9018646   17.76%
 153851 152553        6.6915   450        8.0000        6.5790  9032419   17.76%
 154095 152795        6.7749   505        8.0000        6.5790  9047476   17.76%
 154414 153114        6.6341   553        8.0000        6.5790  9061552   17.76%
 154713 153413        6.8193   366        8.0000        6.5790  9075482   17.76%
 155002 153700        6.5821   559        8.0000        6.5790  9091723   17.76%
Elapsed time = 2296.20 sec. (2507020.88 ticks, tree = 2032.74 MB, solutions = 1)
 155209 153907        6.6096   617        8.0000        6.5790  9105409   17.76%
 155450 154148        6.7025   510        8.0000        6.5790  9119753   17.76%
 155780 154478        7.0000   275        8.0000        6.5791  9133628   17.76%
 155836 154534        6.6638   581        8.0000        6.5791  9146074   17.76%
 156010 154702        6.6114   562        8.0000        6.5791  9162259   17.76%
 156236 154928        6.7102   555        8.0000        6.5791  9176342   17.76%
 156459 155151        6.7756   474        8.0000        6.5791  9190467   17.76%
 156676 155368        6.7672   435        8.0000        6.5791  9204167   17.76%
 156857 155549        6.7701   500        8.0000        6.5791  9218698   17.76%
 157089 155779        6.8074   453        8.0000        6.5791  9234069   17.76%
Elapsed time = 2330.67 sec. (2545597.89 ticks, tree = 2056.12 MB, solutions = 1)
Nodefile size = 8.94 MB (8.82 MB after compression)
 157396 156086        6.9000   394        8.0000        6.5791  9249023   17.76%
 157608 156298        6.6079   552        8.0000        6.5791  9262398   17.76%
 157809 156499        6.5962   651        8.0000        6.5791  9276050   17.76%
 157981 156671        7.0000    33        8.0000        6.5791  9290213   17.76%
 158212 156902        6.6228   626        8.0000        6.5792  9303570   17.76%
 158492 157182        6.7704   482        8.0000        6.5792  9317752   17.76%
 158731 157421        6.8495   422        8.0000        6.5792  9332158   17.76%
 158828 157518        6.7089   559        8.0000        6.5792  9343940   17.76%
 159015 157695        6.6321   603        8.0000        6.5792  9357710   17.76%
 159236 157916        6.6677   598        8.0000        6.5792  9371700   17.76%
Elapsed time = 2365.35 sec. (2583948.09 ticks, tree = 2093.08 MB, solutions = 1)
Nodefile size = 45.63 MB (45.35 MB after compression)
 159595 158275        7.0000   132        8.0000        6.5792  9386563   17.76%
 159805 158485        6.6425   643        8.0000        6.5792  9400550   17.76%
 159870 158550        6.7236   562        8.0000        6.5792  9413889   17.76%
 160105 158781        6.7993   425        8.0000        6.5792  9429537   17.76%
 160356 159032        6.8461   438        8.0000        6.5793  9443419   17.76%
 160602 159278        6.6457   606        8.0000        6.5793  9456670   17.76%
 160810 159486        6.6946   573        8.0000        6.5793  9470552   17.76%
 160980 159656        7.0000   134        8.0000        6.5793  9485856   17.76%
 161235 159903        6.6581   618        8.0000        6.5793  9501594   17.76%
 161510 160178        6.8380   412        8.0000        6.5793  9516150   17.76%
Elapsed time = 2400.60 sec. (2622621.17 ticks, tree = 2133.19 MB, solutions = 1)
Nodefile size = 85.83 MB (85.05 MB after compression)
 161807 160475        6.5968   551        8.0000        6.5793  9530801   17.76%
 161893 160561        6.7615   484        8.0000        6.5793  9545584   17.76%
 162200 160866        6.9108   347        8.0000        6.5793  9559706   17.76%
 162418 161084        6.6270   493        8.0000        6.5793  9573344   17.76%
 162660 161326        6.7199   551        8.0000        6.5793  9588002   17.76%
 162878 161544        7.0000   290        8.0000        6.5793  9602880   17.76%
 163202 161866        6.6481   534        8.0000        6.5794  9617869   17.76%
 163558 162222        6.8899   279        8.0000        6.5794  9632684   17.76%
 163804 162468        6.6908   524        8.0000        6.5794  9647457   17.76%
 163980 162644        7.0000    53        8.0000        6.5794  9661518   17.76%
Elapsed time = 2435.91 sec. (2661197.98 ticks, tree = 2169.69 MB, solutions = 1)
Nodefile size = 121.71 MB (120.47 MB after compression)
 164205 162869        6.6599   599        8.0000        6.5794  9675586   17.76%
 164462 163126        6.7207   525        8.0000        6.5794  9689544   17.76%
 164717 163381        6.8259   377        8.0000        6.5794  9703519   17.76%
 164966 163620    infeasible              8.0000        6.5794  9720050   17.76%
 165207 163861        6.6061   685        8.0000        6.5794  9733728   17.76%
 165433 164087        6.7185   560        8.0000        6.5794  9748361   17.76%
 165787 164435        7.0000   187        8.0000        6.5794  9763536   17.76%
 165856 164500        6.7060   478        8.0000        6.5794  9776493   17.76%
 166135 164775        6.8534   493        8.0000        6.5794  9791315   17.76%
 166391 165031        6.8866   381        8.0000        6.5794  9805492   17.76%
Elapsed time = 2471.19 sec. (2699535.58 ticks, tree = 2206.79 MB, solutions = 1)
Nodefile size = 159.73 MB (157.92 MB after compression)
 166615 165253        6.6282   491        8.0000        6.5794  9819668   17.76%
 166811 165449        6.5996   586        8.0000        6.5794  9833844   17.76%
 166873 165511        6.7129   559        8.0000        6.5794  9847782   17.76%
 167055 165693        6.7687   539        8.0000        6.5794  9862329   17.76%
 167273 165911        6.7504   597        8.0000        6.5794  9876174   17.76%
 167550 166188        6.8887   241        8.0000        6.5795  9891137   17.76%
 167808 166442        6.6251   512        8.0000        6.5795  9905701   17.76%
 167907 166541        7.0000   345        8.0000        6.5795  9919929   17.76%
 168187 166817        6.8765   399        8.0000        6.5795  9933974   17.76%
 168434 167064        6.6586   570        8.0000        6.5795  9947773   17.76%
Elapsed time = 2506.20 sec. (2738072.64 ticks, tree = 2239.60 MB, solutions = 1)
Nodefile size = 192.03 MB (189.74 MB after compression)
 168712 167342        6.8239   418        8.0000        6.5795  9962118   17.76%
 168913 167543        7.0000    54        8.0000        6.5795  9977178   17.76%
 169203 167828        6.5872   511        8.0000        6.5795  9991910   17.76%
 169411 168036        6.6072   619        8.0000        6.5795 10005732   17.76%
 169639 168264        6.6708   582        8.0000        6.5795 10019993   17.76%
 169831 168456        6.7325   431        8.0000        6.5795 10035067   17.76%
 170089 168714        6.7758   492        8.0000        6.5796 10049557   17.76%
 170359 168984        6.8480   358        8.0000        6.5796 10063792   17.76%
 170599 169224        6.8987   342        8.0000        6.5796 10078050   17.76%
 170805 169430        6.6552   479        8.0000        6.5796 10092436   17.76%
Elapsed time = 2540.77 sec. (2776536.40 ticks, tree = 2264.82 MB, solutions = 1)
Nodefile size = 217.68 MB (215.07 MB after compression)
 170960 169583    infeasible              8.0000        6.5796 10107141   17.76%
 171186 169799        6.6848   538        8.0000        6.5796 10122238   17.76%
 171477 170084        6.7442   465        8.0000        6.5796 10136608   17.75%
 171808 170415        6.6779   602        8.0000        6.5796 10151010   17.75%
 172011 170618        6.6753   532        8.0000        6.5796 10166153   17.75%
 172234 170841        6.6511   552        8.0000        6.5796 10179431   17.75%
 172440 171047        6.6886   596        8.0000        6.5796 10192881   17.75%
 172804 171411        6.6345   556        8.0000        6.5797 10207632   17.75%
 172906 171513        6.7933   373        8.0000        6.5797 10222079   17.75%
 173149 171734        6.8405   457        8.0000        6.5797 10238493   17.75%
Elapsed time = 2575.83 sec. (2815117.16 ticks, tree = 2304.29 MB, solutions = 1)
Nodefile size = 256.41 MB (253.17 MB after compression)
 173407 171988        6.6095   543        8.0000        6.5797 10253527   17.75%
 173634 172215        6.6440   508        8.0000        6.5797 10266635   17.75%
 173815 172396        6.6397   544        8.0000        6.5797 10281371   17.75%
 173896 172477        6.7694   431        8.0000        6.5797 10295687   17.75%
 174102 172669        6.7639   493        8.0000        6.5797 10311921   17.75%
 174408 172975        6.6227   550        8.0000        6.5797 10325817   17.75%
 174623 173190        6.6387   504        8.0000        6.5797 10339841   17.75%
 174812 173379        6.6020   647        8.0000        6.5797 10353335   17.75%
 174999 173566        7.0000    40        8.0000        6.5797 10368710   17.75%
 175210 173777        6.6356   591        8.0000        6.5797 10382758   17.75%
Elapsed time = 2610.69 sec. (2853551.36 ticks, tree = 2323.42 MB, solutions = 1)
Nodefile size = 276.09 MB (272.54 MB after compression)
 175465 174032        6.7218   431        8.0000        6.5797 10397000   17.75%
 175802 174369        6.6490   584        8.0000        6.5797 10412647   17.75%
 175854 174421        6.8081   454        8.0000        6.5797 10425269   17.75%
 176102 174665        6.7750   511        8.0000        6.5797 10441024   17.75%
 176407 174970        6.6523   504        8.0000        6.5797 10455649   17.75%
 176672 175231        6.7468   434        8.0000        6.5797 10469932   17.75%
 176827 175386        6.6138   594        8.0000        6.5798 10482226   17.75%
 176923 175482        6.8174   483        8.0000        6.5798 10496441   17.75%
 177184 175743        6.8792   386        8.0000        6.5798 10510826   17.75%
 177410 175969        6.6268   602        8.0000        6.5798 10525061   17.75%
Elapsed time = 2645.47 sec. (2892193.14 ticks, tree = 2355.55 MB, solutions = 1)
Nodefile size = 307.78 MB (303.81 MB after compression)
 177666 176225        6.7600   438        8.0000        6.5798 10539596   17.75%
 177829 176388        6.6530   580        8.0000        6.5798 10552768   17.75%
 178004 176559        6.6205   645        8.0000        6.5798 10568287   17.75%
 178228 176783        6.6631   614        8.0000        6.5798 10582356   17.75%
 178473 177028        6.7212   601        8.0000        6.5798 10595896   17.75%
 178802 177357        6.6365   465        8.0000        6.5798 10610862   17.75%
 178999 177550        6.5973   558        8.0000        6.5798 10626801   17.75%
 179215 177766        6.6302   627        8.0000        6.5798 10640636   17.75%
 179487 178038        6.7436   537        8.0000        6.5798 10654580   17.75%
 179806 178357        6.6166   554        8.0000        6.5798 10670019   17.75%
Elapsed time = 2680.58 sec. (2930884.28 ticks, tree = 2392.14 MB, solutions = 1)
Nodefile size = 344.35 MB (339.85 MB after compression)
 179851 178402        6.7227   537        8.0000        6.5798 10682569   17.75%
 180031 178580        6.6583   459        8.0000        6.5798 10697303   17.75%
 180297 178846        6.7486   559        8.0000        6.5798 10711495   17.75%
 180555 179104        7.0000   240        8.0000        6.5799 10725630   17.75%
 180805 179354        6.6875   560        8.0000        6.5799 10740457   17.75%
 181015 179550        6.6273   613        8.0000        6.5799 10755924   17.75%
 181245 179776        6.7204   478        8.0000        6.5799 10770524   17.75%
 181541 180072        6.8285   413        8.0000        6.5799 10784423   17.75%
 181803 180334        6.5924   539        8.0000        6.5799 10798695   17.75%
 181977 180498        6.5959   621        8.0000        6.5799 10815831   17.75%
Elapsed time = 2715.40 sec. (2969451.39 ticks, tree = 2427.41 MB, solutions = 1)
Nodefile size = 379.81 MB (374.78 MB after compression)
 182213 180734        6.6164   557        8.0000        6.5799 10829563   17.75%
 182412 180933        6.6507   564        8.0000        6.5799 10843472   17.75%
 182659 181180        6.7034   468        8.0000        6.5799 10857539   17.75%
 182827 181348        6.6452   486        8.0000        6.5799 10871481   17.75%
 183106 181627        6.8350   431        8.0000        6.5799 10886710   17.75%
 183405 181926        6.5956   599        8.0000        6.5800 10901064   17.75%
 183641 182162        6.6690   444        8.0000        6.5800 10914887   17.75%
 183811 182332        6.6333   637        8.0000        6.5800 10928379   17.75%
 183879 182400        6.7308   488        8.0000        6.5800 10941861   17.75%
 184144 182665        6.8868   310        8.0000        6.5800 10956219   17.75%
Elapsed time = 2745.23 sec. (3007982.63 ticks, tree = 2463.22 MB, solutions = 1)
Nodefile size = 415.50 MB (410.03 MB after compression)
 184405 182924        6.5878   555        8.0000        6.5800 10969459   17.75%
 184620 183139        6.6824   576        8.0000        6.5800 10983710   17.75%
 184821 183336        6.6543   518        8.0000        6.5800 10997997   17.75%
 185002 183517        6.5809   493        8.0000        6.5800 11012306   17.75%
 185218 183733        6.6289   578        8.0000        6.5801 11026144   17.75%
 185440 183955        6.6736   522        8.0000        6.5801 11039662   17.75%
 185646 184161        6.6966   498        8.0000        6.5801 11052352   17.75%
 185832 184347        6.6507   501        8.0000        6.5801 11066813   17.75%
 186004 184519        6.5959   620        8.0000        6.5801 11080954   17.75%
 186216 184731        6.6283   558        8.0000        6.5801 11094776   17.75%
Elapsed time = 2766.55 sec. (3046588.71 ticks, tree = 2501.13 MB, solutions = 1)
Nodefile size = 453.13 MB (447.22 MB after compression)
 186462 184977        6.7026   558        8.0000        6.5801 11108737   17.75%
 186716 185231        6.8238   519        8.0000        6.5801 11123186   17.75%
 186833 185348        6.6614   583        8.0000        6.5801 11136038   17.75%
 187000 185511        6.6818   570        8.0000        6.5801 11151057   17.75%
 187296 185807        6.7905   483        8.0000        6.5801 11165524   17.75%
 187674 186185        6.7582   437        8.0000        6.5801 11179851   17.75%
 187824 186335        6.6386   545        8.0000        6.5801 11192978   17.75%
 188009 186520        6.6238   641        8.0000        6.5801 11208406   17.75%
 188250 186761        6.7026   491        8.0000        6.5801 11222327   17.75%
 188604 187115        6.5877   575        8.0000        6.5801 11236471   17.75%
Elapsed time = 2804.46 sec. (3085037.69 ticks, tree = 2531.04 MB, solutions = 1)
Nodefile size = 483.78 MB (477.25 MB after compression)
 188804 187315        6.7001   441        8.0000        6.5801 11250266   17.75%
 189037 187538        6.7752   460        8.0000        6.5801 11266345   17.75%
 189412 187913        6.6721   495        8.0000        6.5802 11282072   17.75%
 189694 188195        6.8176   445        8.0000        6.5802 11296200   17.75%
 189847 188348        6.6725   548        8.0000        6.5802 11310344   17.75%
 190013 188514        6.6788   599        8.0000        6.5802 11325536   17.75%
 190288 188789        6.8059   487        8.0000        6.5802 11339831   17.75%
 190604 189105        6.5867   500        8.0000        6.5802 11354489   17.75%
 190809 189310        6.6839   593        8.0000        6.5802 11369533   17.75%
 191003 189492        6.6327   601        8.0000        6.5802 11386104   17.75%
Elapsed time = 2843.08 sec. (3123662.26 ticks, tree = 2559.55 MB, solutions = 1)
Nodefile size = 511.66 MB (504.56 MB after compression)
 191234 189723        6.6732   640        8.0000        6.5802 11399751   17.75%
 191548 190037        6.8526   349        8.0000        6.5802 11414575   17.75%
 191815 190298        6.6389   528        8.0000        6.5803 11429137   17.75%
 192035 190514        6.7165   537        8.0000        6.5803 11444746   17.75%
 192299 190778        6.7665   567        8.0000        6.5803 11458335   17.75%
 192583 191062        6.9079   439        8.0000        6.5803 11472593   17.75%
 192810 191289        6.6955   590        8.0000        6.5803 11486933   17.75%
 193004 191479        6.5874   561        8.0000        6.5803 11502426   17.75%
 193227 191702        6.6967   552        8.0000        6.5803 11516507   17.75%
 193503 191978        6.7714   535        8.0000        6.5803 11530165   17.75%
Elapsed time = 2881.76 sec. (3162144.57 ticks, tree = 2596.77 MB, solutions = 1)
Nodefile size = 549.55 MB (541.54 MB after compression)
 193807 192282        6.6514   538        8.0000        6.5803 11544797   17.75%
 193870 192345        6.7212   471        8.0000        6.5803 11558029   17.75%
 194122 192595        6.8237   523        8.0000        6.5803 11573095   17.75%
 194400 192873        6.8883   395        8.0000        6.5803 11587255   17.75%
 194630 193103        6.6350   506        8.0000        6.5803 11600436   17.75%
 194818 193291        6.6851   476        8.0000        6.5803 11614503   17.75%
 195013 193486        6.6195   589        8.0000        6.5803 11629187   17.75%
 195258 193731        6.7161   568        8.0000        6.5803 11642620   17.75%
 195524 193997        6.8065   549        8.0000        6.5804 11656570   17.75%
 195809 194282        6.6586   615        8.0000        6.5804 11671603   17.74%
Elapsed time = 2920.28 sec. (3200800.86 ticks, tree = 2633.48 MB, solutions = 1)
Nodefile size = 585.52 MB (576.37 MB after compression)
 195989 194452        6.6398   536        8.0000        6.5804 11686900   17.74%
 196238 194701        6.6788   581        8.0000        6.5804 11701058   17.74%
 196527 194990        6.8190   440        8.0000        6.5804 11714998   17.74%
 196786 195249        6.8834   393        8.0000        6.5804 11729145   17.74%
 196927 195390        7.0000   169        8.0000        6.5804 11742791   17.74%
 197178 195633        6.5878   559        8.0000        6.5805 11757448   17.74%
 197418 195873        6.6197   583        8.0000        6.5805 11771003   17.74%
 197662 196117        6.7422   536        8.0000        6.5805 11785081   17.74%
 197848 196303        6.6798   466        8.0000        6.5805 11799324   17.74%
 198023 196478        6.6334   616        8.0000        6.5805 11814326   17.74%
Elapsed time = 2958.40 sec. (3239167.98 ticks, tree = 2660.36 MB, solutions = 1)
Nodefile size = 613.17 MB (603.12 MB after compression)
 198308 196763        6.8268   372        8.0000        6.5805 11828234   17.74%
 198591 197046        6.8795   415        8.0000        6.5805 11841189   17.74%
 198811 197266        6.6600   544        8.0000        6.5805 11855317   17.74%
 198997 197448        6.6226   667        8.0000        6.5805 11870976   17.74%
 199260 197711        6.7760   400        8.0000        6.5805 11884577   17.74%
 199570 198017        6.8703   498        8.0000        6.5805 11898385   17.74%
 199802 198249        6.5821   557        8.0000        6.5805 11911957   17.74%
 199915 198362        7.0000    83        8.0000        6.5805 11924019   17.74%
 200153 198586        6.5983   567        8.0000        6.5805 11940474   17.74%
 200414 198839        6.6842   479        8.0000        6.5805 11954337   17.74%
Elapsed time = 2996.62 sec. (3277619.73 ticks, tree = 2703.76 MB, solutions = 1)
Nodefile size = 656.22 MB (645.77 MB after compression)
 200678 199103        6.7333   485        8.0000        6.5806 11969102   17.74%
 200826 199251        6.6864   594        8.0000        6.5806 11983018   17.74%
 201016 199437        6.6319   505        8.0000        6.5806 11998700   17.74%
 201277 199698        6.7804   540        8.0000        6.5806 12012612   17.74%
 201607 200026        6.6032   633        8.0000        6.5806 12027137   17.74%
 201813 200232        6.6553   487        8.0000        6.5806 12041755   17.74%
 201898 200317        6.7769   506        8.0000        6.5806 12056513   17.74%
 202209 200626        6.6706   435        8.0000        6.5806 12071646   17.74%
 202606 201023        6.5955   610        8.0000        6.5806 12086227   17.74%
 202814 201231        6.6676   485        8.0000        6.5806 12100488   17.74%
Elapsed time = 3035.02 sec. (3316173.98 ticks, tree = 2732.20 MB, solutions = 1)
Nodefile size = 684.44 MB (673.75 MB after compression)
 202990 201407        7.0000    62        8.0000        6.5806 12115270   17.74%
 203209 201626        6.6113   536        8.0000        6.5806 12128537   17.74%
 203600 202017        7.0000   108        8.0000        6.5806 12142993   17.74%
 203885 202302        7.0000   159        8.0000        6.5806 12158294   17.74%
 204203 202614        6.5871   594        8.0000        6.5806 12174358   17.74%
 204440 202847        6.7048   548        8.0000        6.5806 12189161   17.74%
 204802 203209        6.6506   506        8.0000        6.5807 12205149   17.74%
 205018 203419        6.6651   499        8.0000        6.5807 12221193   17.74%
 205320 203719        6.8285   447        8.0000        6.5807 12235971   17.74%
 205623 204022        6.6205   605        8.0000        6.5807 12249942   17.74%
Elapsed time = 3073.55 sec. (3354925.54 ticks, tree = 2756.41 MB, solutions = 1)
Nodefile size = 708.78 MB (697.29 MB after compression)
 205830 204229        6.7410   534        8.0000        6.5807 12264027   17.74%
 206034 204433        6.7231   533        8.0000        6.5807 12278464   17.74%
 206337 204736        6.8427   447        8.0000        6.5807 12293683   17.74%
 206646 205045        6.7333   477        8.0000        6.5807 12307325   17.74%
 206836 205235        6.6600   446        8.0000        6.5807 12320796   17.74%
 206996 205395        7.0000    50        8.0000        6.5807 12335664   17.74%
 207232 205631        6.6493   485        8.0000        6.5807 12349232   17.74%
 207450 205849        6.6838   586        8.0000        6.5807 12363029   17.74%
 207803 206202        6.5827   568        8.0000        6.5808 12377660   17.74%
 207839 206238        6.7182   490        8.0000        6.5808 12390634   17.74%
Elapsed time = 3111.72 sec. (3393320.82 ticks, tree = 2785.19 MB, solutions = 1)
Nodefile size = 737.33 MB (725.37 MB after compression)
 208040 206437        6.6729   553        8.0000        6.5808 12404907   17.74%
 208408 206805        6.6033   543        8.0000        6.5808 12419537   17.74%
 208654 207051        6.7298   541        8.0000        6.5808 12433988   17.74%
 208950 207345        7.0000   194        8.0000        6.5808 12449776   17.74%
 209212 207601        6.6358   631        8.0000        6.5808 12465433   17.74%
 209467 207856        6.7434   620        8.0000        6.5808 12479610   17.74%
 209720 208109        6.8119   553        8.0000        6.5808 12493053   17.74%
 209836 208225        6.6835   463        8.0000        6.5808 12506964   17.74%
 210080 208467        6.7631   570        8.0000        6.5808 12521671   17.74%
 210411 208792        6.6725   483        8.0000        6.5808 12535638   17.74%
Elapsed time = 3149.98 sec. (3431807.21 ticks, tree = 2821.52 MB, solutions = 1)
Nodefile size = 774.01 MB (761.72 MB after compression)
 210682 209063        6.7829   536        8.0000        6.5808 12549382   17.74%
 210838 209219        6.6805   536        8.0000        6.5808 12563807   17.74%
 211070 209451        6.7655   490        8.0000        6.5809 12578531   17.74%
 211344 209725        6.8566   555        8.0000        6.5809 12592345   17.74%
 211663 210038        6.8373   454        8.0000        6.5809 12607205   17.74%
 211819 210184        6.7481   476        8.0000        6.5809 12621727   17.74%
 212023 210382        6.6553   530        8.0000        6.5809 12637071   17.74%
 212232 210591        6.7609   495        8.0000        6.5809 12651139   17.74%
 212485 210844        6.7614   514        8.0000        6.5809 12665113   17.74%
 212805 211164        6.6552   604        8.0000        6.5809 12679802   17.74%
Elapsed time = 3186.43 sec. (3470306.54 ticks, tree = 2849.90 MB, solutions = 1)
Nodefile size = 802.58 MB (789.87 MB after compression)
 212858 211217        6.6992   575        8.0000        6.5809 12693939   17.74%
 213059 211418        6.7328   505        8.0000        6.5809 12708520   17.74%
 213406 211763        6.6648   507        8.0000        6.5809 12722872   17.74%
 213661 212014        6.7803   576        8.0000        6.5809 12736087   17.74%
 213830 212183        6.6639   531        8.0000        6.5809 12750100   17.74%
 214030 212381        6.6935   493        8.0000        6.5809 12764710   17.74%
 214403 212752        6.5907   609        8.0000        6.5809 12779022   17.74%
 214607 212956        6.6004   654        8.0000        6.5809 12792351   17.74%
 214809 213158        6.6295   534        8.0000        6.5809 12805775   17.74%
 214987 213330    infeasible              8.0000        6.5809 12822795   17.74%
Elapsed time = 3224.97 sec. (3508726.07 ticks, tree = 2890.69 MB, solutions = 1)
Nodefile size = 843.20 MB (830.29 MB after compression)
 215200 213535        6.6226   636        8.0000        6.5809 12836309   17.74%
 215438 213773        6.7234   564        8.0000        6.5809 12850783   17.74%
 215733 214068        6.8384   418        8.0000        6.5810 12863708   17.74%
 215975 214304        6.6615   570        8.0000        6.5810 12880168   17.74%
 216255 214584        6.7492   574        8.0000        6.5810 12893663   17.74%
 216562 214891        7.0000   181        8.0000        6.5810 12908243   17.74%
 216815 215144        6.6670   611        8.0000        6.5810 12922527   17.74%
 216898 215227        7.0000   362        8.0000        6.5810 12936901   17.74%
 217211 215540        6.6399   698        8.0000        6.5810 12950824   17.74%
 217480 215809        6.7761   519        8.0000        6.5810 12964691   17.74%
Elapsed time = 3256.55 sec. (3547395.93 ticks, tree = 2932.54 MB, solutions = 1)
Nodefile size = 884.86 MB (871.65 MB after compression)
 217807 216136        6.7053   573        8.0000        6.5810 12979937   17.74%
 217985 216304    infeasible              8.0000        6.5810 12996375   17.74%
 218400 216715        7.0000   101        8.0000        6.5810 13011559   17.74%
 218641 216954        6.6968   604        8.0000        6.5810 13026071   17.74%
 218888 217201        6.8111   443        8.0000        6.5810 13041248   17.74%
 219193 217497        6.6440   555        8.0000        6.5810 13055672   17.74%
 219433 217731        6.7338   536        8.0000        6.5811 13070224   17.74%
 219809 218105        6.6219   648        8.0000        6.5811 13085178   17.74%
 220002 218298        6.6349   584        8.0000        6.5811 13100684   17.74%
 220239 218535        6.7252   547        8.0000        6.5811 13115127   17.74%
Elapsed time = 3295.55 sec. (3586146.40 ticks, tree = 2987.47 MB, solutions = 1)
Nodefile size = 940.34 MB (926.81 MB after compression)
 220535 218831        6.8448   561        8.0000        6.5811 13129173   17.74%
 220808 219104        6.6426   525        8.0000        6.5811 13143789   17.74%
 220977 219259        6.6599   552        8.0000        6.5811 13160571   17.74%
 221404 219686        6.5997   520        8.0000        6.5811 13175434   17.74%
 221618 219900        6.6582   545        8.0000        6.5811 13188342   17.74%
 221836 220118        6.7369   505        8.0000        6.5811 13203049   17.74%
 222089 220361        6.7885   506        8.0000        6.5811 13219225   17.74%
 222370 220642        6.8784   363        8.0000        6.5811 13233102   17.74%
 222614 220886        6.6531   522        8.0000        6.5811 13247931   17.74%
 222824 221096        6.7036   544        8.0000        6.5812 13263157   17.74%
Elapsed time = 3334.02 sec. (3624601.65 ticks, tree = 3032.75 MB, solutions = 1)
Nodefile size = 985.43 MB (971.68 MB after compression)
 223016 221288        6.6594   584        8.0000        6.5812 13279700   17.74%
 223267 221539        6.7489   459        8.0000        6.5812 13294010   17.74%
 223595 221867        7.0000    75        8.0000        6.5812 13308456   17.74%
 223812 222084        6.6903   596        8.0000        6.5812 13322924   17.74%
 224014 222267        6.6500   633        8.0000        6.5812 13339420   17.74%
 224334 222587        6.8416   482        8.0000        6.5812 13354337   17.74%
 224627 222880        6.6800   479        8.0000        6.5812 13368754   17.73%
 224850 223102        6.7399   433        8.0000        6.5812 13384705   17.73%
 225147 223399        7.0000   278        8.0000        6.5812 13399302   17.73%
 225416 223668        6.6633   602        8.0000        6.5812 13413653   17.73%
Elapsed time = 3372.33 sec. (3662985.17 ticks, tree = 3069.75 MB, solutions = 1)
Nodefile size = 1022.61 MB (1008.37 MB after compression)
 225700 223950        6.8268   435        8.0000        6.5812 13428068   17.73%
 225844 224094        7.0000   383        8.0000        6.5812 13442474   17.73%
 226014 224252        6.6632   569        8.0000        6.5812 13458772   17.73%
 226274 224512        6.7679   510        8.0000        6.5812 13473142   17.73%
 226615 224853        6.6449   616        8.0000        6.5812 13487567   17.73%
 226817 225055        6.7357   542        8.0000        6.5812 13501685   17.73%
 227037 225271        6.7070   578        8.0000        6.5812 13517679   17.73%
 227324 225558        6.8152   430        8.0000        6.5812 13531830   17.73%
 227610 225844        6.6194   568        8.0000        6.5812 13545960   17.73%
 228422 226654        6.6863   558        8.0000        6.5813 13604615   17.73%
Elapsed time = 3421.82 sec. (3712880.00 ticks, tree = 3111.77 MB, solutions = 1)
Nodefile size = 1064.52 MB (1049.79 MB after compression)
 229600 227809        7.0000   140        8.0000        6.5813 13665113   17.73%
 230523 228724        6.8575   455        8.0000        6.5813 13721509   17.73%
 231596 229797        6.8905   306        8.0000        6.5813 13779179   17.73%
 232634 230821        6.7473   487        8.0000        6.5814 13840732   17.73%
 233636 231803        6.7193   603        8.0000        6.5814 13899352   17.73%
 234802 232938        6.5872   668        8.0000        6.5814 13963955   17.73%
 235903 234025        6.6382   629        8.0000        6.5814 14025953   17.73%
 236981 235075        6.7011   608        8.0000        6.5815 14086227   17.73%
 238151 236213    infeasible              8.0000        6.5815 14146882   17.73%
 239133 237175        7.0000   282        8.0000        6.5815 14206984   17.73%
Elapsed time = 3574.20 sec. (3865725.71 ticks, tree = 3268.74 MB, solutions = 1)
Nodefile size = 1221.19 MB (1204.20 MB after compression)
 240218 238241        6.6887   537        8.0000        6.5815 14267566   17.73%

Clique cuts applied:  3
Cover cuts applied:  239
Flow cuts applied:  125
Mixed integer rounding cuts applied:  116
Lift and project cuts applied:  100
