Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  74806 71892        6.3432   466        9.0000        6.2981 10133022   30.02%
  74862 71946        7.2440   403        9.0000        6.2981 10150580   30.02%
  75019 72099        6.4844   482        9.0000        6.2982 10168494   30.02%
  75182 72258        7.5235   329        9.0000        6.2982 10183593   30.02%
  75289 72365        6.9641   340        9.0000        6.2984 10198805   30.02%
Elapsed time = 1715.28 sec. (2432114.32 ticks, tree = 134.29 MB, solutions = 1)
  75456 72526        6.7693   394        9.0000        6.2984 10215182   30.02%
  75623 72687        6.3859   484        9.0000        6.2989 10231786   30.01%
  75717 72779        7.3219   346        9.0000        6.2989 10248145   30.01%
  75828 72886        6.8546   474        9.0000        6.2989 10263688   30.01%
  75863 72921        7.2198   406        9.0000        6.2989 10279452   30.01%
  76018 73076        6.4064   465        9.0000        6.2991 10295972   30.01%
  76103 73161        7.1176   397        9.0000        6.2991 10312150   30.01%
  76262 73316        6.7278   532        9.0000        6.2991 10327507   30.01%
  76402 73449        6.3360   550        9.0000        6.2992 10345374   30.01%
  76495 73542        7.0737   393        9.0000        6.2992 10360623   30.01%
Elapsed time = 1753.42 sec. (2471070.64 ticks, tree = 136.40 MB, solutions = 1)
  76630 73675        6.4920   475        9.0000        6.2992 10376392   30.01%
  76741 73786        7.4631   316        9.0000        6.2992 10392398   30.01%
  76828 73867        6.7072   411        9.0000        6.2993 10409043   30.01%
  76895 73932        7.1772   319        9.0000        6.2993 10425478   30.01%
  77049 74082        6.6484   547        9.0000        6.2993 10441890   30.01%
  77115 74148        7.4332   323        9.0000        6.2993 10457862   30.01%
  77279 74304        6.9813   439        9.0000        6.2996 10473750   30.00%
  77466 74483        6.8679   513        9.0000        6.2996 10490271   30.00%
  77637 74649        6.6099   563        9.0000        6.2997 10508619   30.00%
  77760 74768        7.5825   270        9.0000        6.2997 10524897   30.00%
Elapsed time = 1791.80 sec. (2510374.42 ticks, tree = 138.60 MB, solutions = 1)
  77849 74853        7.0127   441        9.0000        6.3001 10541991   30.00%
  78002 75000        6.4601   477        9.0000        6.3001 10560028   30.00%
  78078 75076        7.0637   445        9.0000        6.3001 10576484   30.00%
  78222 75216        6.5927   565        9.0000        6.3003 10593065   30.00%
  78412 75396        6.3442   531        9.0000        6.3003 10610428   30.00%
  78482 75466        7.1392   389        9.0000        6.3003 10626247   30.00%
  78646 75625        6.6234   467        9.0000        6.3003 10641894   30.00%
  78802 75779        6.3367   533        9.0000        6.3004 10657883   30.00%
  78821 75796        6.6091   520        9.0000        6.3004 10674224   30.00%
  78862 75837        7.0436   400        9.0000        6.3004 10690980   30.00%
Elapsed time = 1831.03 sec. (2550418.92 ticks, tree = 140.52 MB, solutions = 1)
  79055 76028        6.7008   412        9.0000        6.3004 10708820   30.00%
  79174 76139        6.6001   560        9.0000        6.3004 10725780   30.00%
  79359 76322        8.0000    24        9.0000        6.3004 10741558   30.00%
  79464 76419        6.9748   309        9.0000        6.3005 10759001   29.99%
  79655 76600        6.8534   431        9.0000        6.3005 10775503   29.99%
  79807 76740        6.4623   473        9.0000        6.3005 10792605   29.99%
  79824 76757        6.6973   450        9.0000        6.3005 10809554   29.99%
  79877 76808        7.2108   391        9.0000        6.3005 10825993   29.99%
  80068 76989        6.8912   418        9.0000        6.3005 10842446   29.99%
  80268 77177        6.7407   393        9.0000        6.3005 10858447   29.99%
Elapsed time = 1868.87 sec. (2589203.15 ticks, tree = 142.93 MB, solutions = 1)
  80419 77326        6.6498   470        9.0000        6.3005 10874803   29.99%
  80618 77517        6.4842   566        9.0000        6.3006 10892170   29.99%
  80740 77637        7.4013   405        9.0000        6.3006 10907697   29.99%
  80840 77733        6.9754   358        9.0000        6.3006 10923509   29.99%
  81002 77885        6.3486   501        9.0000        6.3006 10940611   29.99%
  81112 77989        6.5695   476        9.0000        6.3007 10956455   29.99%
  81191 78068        7.3320   438        9.0000        6.3007 10972397   29.99%
  81315 78186        6.8564   443        9.0000        6.3007 10988171   29.99%
  81462 78326        6.6293   424        9.0000        6.3007 11004213   29.99%
  81629 78484        6.6951   429        9.0000        6.3008 11021389   29.99%
Elapsed time = 1907.37 sec. (2628439.84 ticks, tree = 145.28 MB, solutions = 1)
  81674 78525        7.0434   436        9.0000        6.3008 11038696   29.99%
  81898 78737    infeasible              9.0000        6.3008 11053469   29.99%
  82012 78835        6.9317   361        9.0000        6.3008 11064849   29.99%
  82227 79032        6.4417   446        9.0000        6.3009 11077324   29.99%
  82298 79101        7.1658   371        9.0000        6.3009 11088363   29.99%
  82421 79218        6.4041   495        9.0000        6.3011 11099286   29.99%
  82507 79300        7.3103   388        9.0000        6.3011 11110634   29.99%
  82663 79454        6.8148   430        9.0000        6.3011 11121320   29.99%
  82815 79596        6.5966   567        9.0000        6.3011 11132544   29.99%
  82840 79619        7.0000   403        9.0000        6.3011 11142767   29.99%
Elapsed time = 1944.41 sec. (2667623.45 ticks, tree = 183.02 MB, solutions = 1)
  83007 79782        6.3959   480        9.0000        6.3011 11153418   29.99%
  83188 79955        7.8140    96        9.0000        6.3011 11164856   29.99%
  83288 80053        7.2517   447        9.0000        6.3011 11175573   29.99%
  83438 80194        6.6015   562        9.0000        6.3012 11187030   29.99%
  83602 80352        6.3013   486        9.0000        6.3012 11197419   29.99%
  83700 80448        7.1851   395        9.0000        6.3012 11208394   29.99%
  83817 80559        6.6212   557        9.0000        6.3012 11218448   29.99%
  83879 80619        8.0000   240        9.0000        6.3012 11229748   29.99%
  84060 80794        6.6968   423        9.0000        6.3013 11240361   29.99%
  84202 80932        6.3578   590        9.0000        6.3013 11252166   29.99%
Elapsed time = 1980.44 sec. (2706072.12 ticks, tree = 234.92 MB, solutions = 1)
  84294 81020        6.3460   500        9.0000        6.3013 11264074   29.99%
  84381 81105        7.1262   455        9.0000        6.3013 11275051   29.99%
  84485 81202        6.8149   499        9.0000        6.3013 11286509   29.99%
  84690 81396        8.0000    31        9.0000        6.3013 11297989   29.99%
  84726 81423        6.7410   412        9.0000        6.3013 11309666   29.99%
  84763 81454        7.0519   436        9.0000        6.3013 11321041   29.99%
  85048 81731        7.0000   398        9.0000        6.3013 11332121   29.99%
  85171 81848        6.6353   443        9.0000        6.3013 11343096   29.99%
  85270 81945        8.0000   230        9.0000        6.3013 11352248   29.99%
  85447 82112        7.1413   388        9.0000        6.3014 11363777   29.98%
Elapsed time = 2017.10 sec. (2745086.93 ticks, tree = 282.83 MB, solutions = 1)
  85624 82283        6.5296   558        9.0000        6.3014 11375473   29.98%
  85756 82407        8.0000    12        9.0000        6.3014 11386347   29.98%
  85841 82490        7.0504   436        9.0000        6.3014 11398317   29.98%
  86032 82677        6.5884   552        9.0000        6.3014 11409078   29.98%
  86182 82821        8.0000    13        9.0000        6.3014 11419914   29.98%
  86278 82917        6.8089   459        9.0000        6.3015 11430567   29.98%
  86454 83092        6.6566   446        9.0000        6.3015 11441156   29.98%
  86627 83262        6.4548   471        9.0000        6.3015 11453287   29.98%
  86783 83412        7.7692   135        9.0000        6.3015 11464662   29.98%
  86830 83459        6.8917   387        9.0000        6.3015 11476263   29.98%
Elapsed time = 2053.15 sec. (2783660.73 ticks, tree = 338.50 MB, solutions = 1)
  87026 83653        6.4797   472        9.0000        6.3015 11489041   29.98%
  87098 83725        7.1297   374        9.0000        6.3015 11500384   29.98%
  87262 83883        6.7915   450        9.0000        6.3015 11512065   29.98%
  87402 84019        6.3563   563        9.0000        6.3015 11522642   29.98%
  87494 84111        7.2814   437        9.0000        6.3015 11533933   29.98%
  87626 84237        6.7330   410        9.0000        6.3015 11545334   29.98%
  87813 84419        7.0000   349        9.0000        6.3016 11557148   29.98%
  88019 84619        6.4599   566        9.0000        6.3016 11568246   29.98%
  88118 84718        7.4082   289        9.0000        6.3016 11579270   29.98%
  88262 84862        6.8111   522        9.0000        6.3016 11589955   29.98%
Elapsed time = 2089.41 sec. (2822414.00 ticks, tree = 417.67 MB, solutions = 1)
  88418 85010        6.5946   551        9.0000        6.3017 11602266   29.98%
  88607 85193        6.3966   483        9.0000        6.3017 11614027   29.98%
  88690 85270        7.0000   298        9.0000        6.3017 11625243   29.98%
  88800 85377        6.6005   492        9.0000        6.3017 11634579   29.98%
  88850 85427        6.9714   371        9.0000        6.3017 11645856   29.98%
  89045 85618        6.6649   438        9.0000        6.3017 11657045   29.98%
  89202 85767        6.3937   486        9.0000        6.3018 11668819   29.98%
  89286 85851        7.1609   351        9.0000        6.3018 11680583   29.98%
  89405 85963        7.2967   302        9.0000        6.3018 11692565   29.98%
  89600 86144        6.7456   475        9.0000        6.3018 11702682   29.98%
Elapsed time = 2127.80 sec. (2863444.17 ticks, tree = 462.58 MB, solutions = 1)
  89777 86297        6.4721   500        9.0000        6.3018 11714916   29.98%
  89826 86346        7.0051   432        9.0000        6.3018 11726453   29.98%
  89861 86381        7.1187   381        9.0000        6.3018 11737962   29.98%
  90034 86546        6.6361   456        9.0000        6.3019 11750125   29.98%
  90125 86633        6.6839   420        9.0000        6.3019 11762131   29.98%
  90257 86761        6.3742   570        9.0000        6.3019 11773932   29.98%
  90440 86940        8.0000    10        9.0000        6.3019 11784182   29.98%
  90668 87162        7.8844   100        9.0000        6.3019 11795632   29.98%
  90707 87191        6.5312   440        9.0000        6.3020 11806962   29.98%
  90764 87244        7.1576   324        9.0000        6.3020 11818243   29.98%
Elapsed time = 2164.66 sec. (2902839.18 ticks, tree = 497.72 MB, solutions = 1)
  90991 87451        6.3020   524        9.0000        6.3020 11829311   29.98%
  91139 87597        7.6942   186        9.0000        6.3020 11840506   29.98%
  91277 87724        7.0049   446        9.0000        6.3020 11851693   29.98%
  91450 87890        6.6719   421        9.0000        6.3021 11863152   29.98%
  91606 88041        6.4389   481        9.0000        6.3022 11874216   29.98%
  91698 88133        7.1913   411        9.0000        6.3022 11885440   29.98%
  91835 88268        7.0419   408        9.0000        6.3022 11897211   29.98%
  92021 88452        6.4155   578        9.0000        6.3022 11909166   29.98%
  92094 88525        7.0935   435        9.0000        6.3022 11920101   29.98%
  92271 88697        6.9507   315        9.0000        6.3023 11931964   29.97%
Elapsed time = 2200.88 sec. (2941744.34 ticks, tree = 560.93 MB, solutions = 1)
  92437 88858        6.6402   463        9.0000        6.3023 11943122   29.97%
  92603 89020        6.3386   473        9.0000        6.3023 11954674   29.97%
  92683 89100        7.0706   341        9.0000        6.3023 11966499   29.97%
  92814 89222        6.6850   428        9.0000        6.3024 11978226   29.97%
  92987 89394        8.0000    32        9.0000        6.3024 11990309   29.97%
  93088 89495        7.2118   354        9.0000        6.3024 12001534   29.97%
  93272 89669        6.9652   396        9.0000        6.3024 12012835   29.97%
  93448 89831        6.7573   408        9.0000        6.3024 12023864   29.97%
  93600 89969        8.0000    30        9.0000        6.3024 12035032   29.97%
  93728 90097        7.4298   366        9.0000        6.3024 12045609   29.97%
Elapsed time = 2237.19 sec. (2980581.03 ticks, tree = 615.45 MB, solutions = 1)
  93824 90187        6.9680   332        9.0000        6.3024 12056699   29.97%
  94028 90381        6.6478   543        9.0000        6.3024 12067775   29.97%
  94095 90442        7.3287   337        9.0000        6.3024 12078890   29.97%
  94252 90595        6.7175   481        9.0000        6.3024 12089867   29.97%
  94367 90710        7.5593   291        9.0000        6.3024 12102082   29.97%
  94457 90797        6.8807   380        9.0000        6.3025 12113485   29.97%
  94524 90860        6.6648   551        9.0000        6.3025 12124362   29.97%
  94593 90923        6.4074   508        9.0000        6.3025 12135528   29.97%
  94627 90957        6.8231   436        9.0000        6.3025 12146989   29.97%
  94744 91062        6.4910   568        9.0000        6.3025 12158341   29.97%
Elapsed time = 2274.09 sec. (3019533.05 ticks, tree = 648.06 MB, solutions = 1)
  94838 91156        7.5006   297        9.0000        6.3025 12168706   29.97%
  94958 91272        6.8213   336        9.0000        6.3027 12180291   29.97%
  95121 91427        6.6427   528        9.0000        6.3027 12191425   29.97%
  95266 91568        7.7492   168        9.0000        6.3027 12202311   29.97%
  95408 91695        6.9288   337        9.0000        6.3029 12213088   29.97%
  95602 91863        6.4387   579        9.0000        6.3029 12224802   29.97%
  95622 91883        6.6959   441        9.0000        6.3029 12234530   29.97%
  95720 91981        8.0000    65        9.0000        6.3029 12245929   29.97%
  95926 92173        6.6854   493        9.0000        6.3029 12258396   29.97%
  96024 92263        7.5533   243        9.0000        6.3029 12269711   29.97%
Elapsed time = 2310.28 sec. (3058089.01 ticks, tree = 685.88 MB, solutions = 1)
  96233 92450        6.7427   382        9.0000        6.3031 12280536   29.97%
  96355 92560        6.3840   529        9.0000        6.3032 12292819   29.96%
  96439 92640        6.4564   480        9.0000        6.3033 12304304   29.96%
  96585 92784        7.7500   132        9.0000        6.3033 12315827   29.96%
  96637 92833        6.5300   418        9.0000        6.3033 12326441   29.96%
  96671 92867        7.1605   438        9.0000        6.3033 12337506   29.96%
  96957 93133        6.4566   477        9.0000        6.3035 12349340   29.96%
  97104 93272        6.3848   462        9.0000        6.3035 12361400   29.96%
  97195 93363        7.5014   322        9.0000        6.3035 12373071   29.96%
  97427 93568        6.6004   446        9.0000        6.3035 12382865   29.96%
Elapsed time = 2346.86 sec. (3096916.76 ticks, tree = 738.99 MB, solutions = 1)
  97507 93644        6.4424   571        9.0000        6.3035 12393826   29.96%
  97704 93839        8.0000    12        9.0000        6.3035 12404552   29.96%
  97780 93903        6.6253   431        9.0000        6.3036 12416471   29.96%
  97838 93961        7.1288   403        9.0000        6.3036 12429336   29.96%
  98006 94119        6.3571   473        9.0000        6.3036 12440708   29.96%
  98125 94236        7.4240   390        9.0000        6.3036 12451980   29.96%
  98257 94368        6.8488   358        9.0000        6.3036 12463866   29.96%
  98420 94529        6.5766   434        9.0000        6.3036 12475243   29.96%
  98602 94707        6.3287   477        9.0000        6.3036 12486202   29.96%
  98803 94897        6.3616   504        9.0000        6.3037 12498015   29.96%
Elapsed time = 2383.40 sec. (3135879.20 ticks, tree = 790.04 MB, solutions = 1)
  98852 94944        7.0000   304        9.0000        6.3037 12509772   29.96%
  98866 94958        8.0000   183        9.0000        6.3037 12520985   29.96%
  99078 95166        7.0057   393        9.0000        6.3037 12532581   29.96%
  99235 95317        6.4964   477        9.0000        6.3038 12544038   29.96%
  99360 95434        8.0000   177        9.0000        6.3038 12554929   29.96%
  99517 95587        8.0000   225        9.0000        6.3038 12565788   29.96%
  99690 95758        7.0811   471        9.0000        6.3038 12575866   29.96%
  99821 95887        6.5951   482        9.0000        6.3038 12587406   29.96%
  99878 95936        7.0406   491        9.0000        6.3038 12598781   29.96%
 100002 96056        6.3358   481        9.0000        6.3038 12610445   29.96%
Elapsed time = 2420.41 sec. (3175228.25 ticks, tree = 836.65 MB, solutions = 1)
 100099 96153        7.1005   505        9.0000        6.3038 12621493   29.96%
 100243 96293        6.6189   553        9.0000        6.3039 12633477   29.96%
 100349 96397        7.5103   346        9.0000        6.3039 12644512   29.96%
 100462 96506        6.8820   434        9.0000        6.3040 12655094   29.96%
 100561 96596        6.7945   570        9.0000        6.3040 12665691   29.96%
 100738 96759        6.4626   505        9.0000        6.3040 12676971   29.96%
 100765 96786        6.5813   459        9.0000        6.3040 12687971   29.96%
 100838 96851        7.3425   385        9.0000        6.3040 12698790   29.96%
 100941 96942        6.8585   359        9.0000        6.3040 12710069   29.96%
 101135 97116        6.4507   582        9.0000        6.3041 12721331   29.95%
Elapsed time = 2456.65 sec. (3213939.23 ticks, tree = 880.25 MB, solutions = 1)
 101214 97195        7.1281   407        9.0000        6.3041 12730147   29.95%
 101449 97418        6.7961   430        9.0000        6.3041 12742292   29.95%
 101628 97585        6.6676   433        9.0000        6.3041 12753390   29.95%
 101751 97702        6.4287   505        9.0000        6.3041 12765023   29.95%
 101780 97731        6.6924   424        9.0000        6.3041 12777827   29.95%
 101822 97769        6.9846   334        9.0000        6.3041 12789116   29.95%
 102017 97957        6.4681   472        9.0000        6.3041 12800490   29.95%
 102207 98141        6.4556   482        9.0000        6.3041 12811458   29.95%
 102318 98250        8.0000   227        9.0000        6.3041 12822338   29.95%
 102474 98402        7.0600   393        9.0000        6.3041 12832919   29.95%
Elapsed time = 2493.07 sec. (3252702.20 ticks, tree = 922.60 MB, solutions = 1)
 102594 98516        6.8405   371        9.0000        6.3041 12844849   29.95%
 102760 98668        8.0000   244        9.0000        6.3042 12855650   29.95%
 103038 98912        6.6478   446        9.0000        6.3042 12866868   29.95%
 103149 99019        6.3405   486        9.0000        6.3043 12877935   29.95%
 103220 99090        6.8136   379        9.0000        6.3043 12886667   29.95%
 103402 99258        6.4566   562        9.0000        6.3044 12898469   29.95%
 103536 99390        7.4706   343        9.0000        6.3044 12909270   29.95%
 103681 99531        6.8672   453        9.0000        6.3044 12919474   29.95%
 103827 99667        7.0235   432        9.0000        6.3045 12931444   29.95%
 103973 99809        8.0000    53        9.0000        6.3045 12943099   29.95%
Elapsed time = 2529.48 sec. (3291686.29 ticks, tree = 982.03 MB, solutions = 1)
 104124 99956        8.0000    36        9.0000        6.3045 12954191   29.95%
 104260 100086        7.3071   319        9.0000        6.3045 12966138   29.95%
 104472 100288        6.9894   295        9.0000        6.3046 12976840   29.95%
 104651 100461        6.6237   466        9.0000        6.3047 12988293   29.95%
 104802 100608        6.3933   484        9.0000        6.3050 13000270   29.94%
 104838 100644        6.8626   381        9.0000        6.3050 13010185   29.94%
 104902 100707        8.0000    82        9.0000        6.3050 13021765   29.94%
 105077 100880        7.0403   320        9.0000        6.3050 13033569   29.94%
 105244 101042        6.7373   381        9.0000        6.3051 13044690   29.94%
 105419 101209        6.6653   457        9.0000        6.3051 13056794   29.94%
Elapsed time = 2566.01 sec. (3330485.01 ticks, tree = 1028.90 MB, solutions = 1)
 105602 101385        6.3329   477        9.0000        6.3051 13067841   29.94%
 105683 101466        7.3002   357        9.0000        6.3051 13079590   29.94%
 105812 101585        6.6392   561        9.0000        6.3052 13091238   29.94%
 105949 101718        8.0000    18        9.0000        6.3052 13102271   29.94%
 106064 101823        6.4251   540        9.0000        6.3053 13114918   29.94%
 106145 101900        6.6575   441        9.0000        6.3054 13126836   29.94%
 106337 102081        6.5886   572        9.0000        6.3055 13139694   29.94%
 106510 102252        8.0000    18        9.0000        6.3055 13150891   29.94%
 106605 102341        8.0000   269        9.0000        6.3056 13162566   29.94%
 106808 102530    infeasible              9.0000        6.3056 13176029   29.94%
Elapsed time = 2602.41 sec. (3369741.89 ticks, tree = 1089.19 MB, solutions = 1)
 106901 102605        6.8314   371        9.0000        6.3056 13187343   29.94%
 107087 102781        6.3696   579        9.0000        6.3057 13198361   29.94%
 107211 102899        6.4354   593        9.0000        6.3057 13209627   29.94%
 107329 103016        7.2780   294        9.0000        6.3057 13220624   29.94%
 107552 103215        7.0304   434        9.0000        6.3057 13232743   29.94%
 107729 103378        6.7058   428        9.0000        6.3057 13244507   29.94%
 107771 103418        6.7949   397        9.0000        6.3057 13256376   29.94%
 107792 103439        7.0235   438        9.0000        6.3057 13267660   29.94%
 108055 103690        6.5159   428        9.0000        6.3057 13279529   29.94%
 108194 103820        6.7131   425        9.0000        6.3058 13291118   29.94%
Elapsed time = 2639.44 sec. (3409077.99 ticks, tree = 1125.37 MB, solutions = 1)
 108398 104007        6.3717   574        9.0000        6.3058 13301978   29.94%
 108470 104079        6.8145   459        9.0000        6.3058 13310147   29.94%
 108608 104209        6.6770   372        9.0000        6.3059 13321513   29.93%
 108682 104277        6.7338   384        9.0000        6.3059 13333856   29.93%
 108871 104454        8.0000     6        9.0000        6.3059 13346044   29.93%
 109105 104681        7.3659   295        9.0000        6.3059 13357123   29.93%
 109249 104821        6.7770   527        9.0000        6.3059 13368093   29.93%
 109403 104973        6.4371   491        9.0000        6.3060 13379082   29.93%
 109523 105089        8.0000   225        9.0000        6.3060 13390159   29.93%
 109620 105181        6.7570   417        9.0000        6.3060 13396692   29.93%
Elapsed time = 2675.59 sec. (3447565.31 ticks, tree = 1191.55 MB, solutions = 1)
 109802 105347        6.3308   478        9.0000        6.3060 13407598   29.93%
 109834 105379        6.8987   373        9.0000        6.3060 13420258   29.93%
 110002 105543        6.3553   483        9.0000        6.3060 13431610   29.93%
 110088 105629        6.9966   402        9.0000        6.3060 13442390   29.93%
 110256 105793        6.6052   536        9.0000        6.3061 13453946   29.93%
 110402 105933        6.3422   486        9.0000        6.3061 13465217   29.93%
 110489 106020        6.9025   338        9.0000        6.3061 13476672   29.93%
 110657 106181        6.7424   510        9.0000        6.3063 13487577   29.93%
 110802 106324        6.4387   470        9.0000        6.3066 13500361   29.93%
 110863 106379        7.0240   374        9.0000        6.3066 13511971   29.93%
Elapsed time = 2712.83 sec. (3487248.15 ticks, tree = 1219.71 MB, solutions = 1)
 111014 106526        6.4920   527        9.0000        6.3066 13522663   29.93%
 111075 106587        7.1670   328        9.0000        6.3066 13533918   29.93%
 111182 106687        6.7709   416        9.0000        6.3066 13546375   29.93%
 111252 106753        6.4874   577        9.0000        6.3066 13557650   29.93%
 111372 106871        7.3424   305        9.0000        6.3066 13568245   29.93%
 111546 107027        6.7187   389        9.0000        6.3067 13579237   29.93%
 111635 107114        8.0000   206        9.0000        6.3067 13589328   29.93%
 111794 107250        7.0000   307        9.0000        6.3067 13600481   29.93%
 112002 107446        6.4181   473        9.0000        6.3068 13611649   29.92%
 112097 107541        7.3032   289        9.0000        6.3068 13623717   29.92%
Elapsed time = 2749.03 sec. (3526194.43 ticks, tree = 1257.00 MB, solutions = 1)
 112246 107687        6.6276   458        9.0000        6.3069 13635307   29.92%
 112408 107844        6.4405   473        9.0000        6.3070 13646255   29.92%
 112505 107934        7.0000   278        9.0000        6.3070 13657717   29.92%
 112571 107996        6.3966   624        9.0000        6.3070 13669992   29.92%
 112625 108050        8.0000   314        9.0000        6.3070 13681210   29.92%
 112874 108279        6.3392   592        9.0000        6.3070 13692822   29.92%
 112945 108350        6.9196   342        9.0000        6.3070 13704181   29.92%
 113084 108483        6.6679   530        9.0000        6.3071 13715112   29.92%
 113270 108653        6.4850   478        9.0000        6.3071 13725859   29.92%
 113363 108746        7.3690   310        9.0000        6.3071 13736857   29.92%
Elapsed time = 2785.11 sec. (3565045.53 ticks, tree = 1308.34 MB, solutions = 1)
 113544 108919        6.7045   536        9.0000        6.3071 13748480   29.92%
 113686 109061        8.0000    18        9.0000        6.3071 13758489   29.92%
 113776 109147        6.3573   537        9.0000        6.3072 13769559   29.92%
 113867 109236        8.0000    16        9.0000        6.3072 13780732   29.92%
 114092 109457        6.9844   318        9.0000        6.3073 13792116   29.92%
 114234 109595        6.6915   545        9.0000        6.3073 13802552   29.92%
 114402 109762        6.3685   524        9.0000        6.3073 13813811   29.92%
 114531 109891        7.5314   255        9.0000        6.3073 13825004   29.92%
 114697 110053        7.3511   302        9.0000        6.3073 13836028   29.92%
 114812 110166        6.6782   438        9.0000        6.3074 13846934   29.92%
Elapsed time = 2821.09 sec. (3603535.49 ticks, tree = 1349.51 MB, solutions = 1)
 115002 110356        6.3280   531        9.0000        6.3074 13858827   29.92%
 115084 110438        6.9425   366        9.0000        6.3074 13869866   29.92%
 115249 110598        6.7356   445        9.0000        6.3074 13881179   29.92%
 115408 110752        6.3135   509        9.0000        6.3074 13892451   29.92%
 115486 110830        6.8936   392        9.0000        6.3074 13904058   29.92%
 115628 110966        6.7099   431        9.0000        6.3075 13915187   29.92%
 115807 111141        6.5470   434        9.0000        6.3076 13926346   29.92%
 115869 111203        7.3767   331        9.0000        6.3076 13938315   29.92%
 116023 111343        6.5246   413        9.0000        6.3076 13950054   29.92%
 116105 111425        7.1964   414        9.0000        6.3076 13961047   29.92%
Elapsed time = 2857.71 sec. (3642838.44 ticks, tree = 1408.26 MB, solutions = 1)
 116265 111577        6.4138   488        9.0000        6.3076 13972758   29.92%
 116333 111645        7.3065   291        9.0000        6.3076 13984077   29.92%
 116602 111905        6.8291   383        9.0000        6.3076 13994874   29.92%
 116806 112088        6.3815   474        9.0000        6.3077 14007151   29.91%
 116838 112120        6.8156   511        9.0000        6.3077 14018912   29.91%
 116998 112275        8.0000    18        9.0000        6.3077 14030309   29.91%
 117075 112351        6.8811   449        9.0000        6.3077 14040850   29.91%
 117217 112490        6.4724   478        9.0000        6.3077 14050977   29.91%
 117299 112572        7.1586   399        9.0000        6.3077 14061755   29.91%
 117802 113061        6.3430   574        9.0000        6.3078 14105840   29.91%
Elapsed time = 2904.84 sec. (3693242.01 ticks, tree = 1459.00 MB, solutions = 1)
 118206 113452        6.7057   445        9.0000        6.3079 14148176   29.91%
 118661 113887        7.1785   412        9.0000        6.3081 14193942   29.91%
 119198 114395        8.0000    51        9.0000        6.3081 14238653   29.91%
 119780 114945        6.3172   487        9.0000        6.3082 14278148   29.91%
 120231 115374        6.5663   496        9.0000        6.3083 14323951   29.91%
 120695 115823        7.1126   397        9.0000        6.3084 14367452   29.91%
 121200 116310        6.7126   538        9.0000        6.3085 14410533   29.91%
 121679 116770        8.0000    13        9.0000        6.3085 14452823   29.91%
 122211 117264        6.4346   505        9.0000        6.3085 14497205   29.91%
 122670 117717        6.8094   381        9.0000        6.3087 14540891   29.90%
Elapsed time = 3049.37 sec. (3848078.36 ticks, tree = 1616.74 MB, solutions = 1)
 123217 118240        6.6550   507        9.0000        6.3087 14582004   29.90%
 123732 118728        7.7853   165        9.0000        6.3087 14625078   29.90%
 124087 119053        7.4309   295        9.0000        6.3089 14668743   29.90%
 124675 119608        6.9415   347        9.0000        6.3093 14711780   29.90%
 125121 120036        7.4177   296        9.0000        6.3093 14755704   29.90%
 125623 120513        7.2862   333        9.0000        6.3094 14799027   29.90%
 126257 121111        6.5905   495        9.0000        6.3096 14843270   29.89%
 126770 121595    infeasible              9.0000        6.3097 14887306   29.89%
 127072 121893        6.8593   459        9.0000        6.3097 14927723   29.89%
 127543 122349        6.7011   582        9.0000        6.3098 14969353   29.89%
Elapsed time = 3192.09 sec. (4000938.41 ticks, tree = 1807.22 MB, solutions = 1)
 128018 122802        6.5763   471        9.0000        6.3098 15012823   29.89%
 128496 123274        7.1533   345        9.0000        6.3104 15055404   29.88%
 129002 123744        7.1449   480        9.0000        6.3111 15098869   29.88%
 129482 124198        7.0311   428        9.0000        6.3113 15140720   29.87%
 129940 124622        6.3416   548        9.0000        6.3115 15185546   29.87%
 130320 124970        6.5506   469        9.0000        6.3116 15230398   29.87%
 130759 125383        7.2013   365        9.0000        6.3117 15276256   29.87%
 131230 125805        6.5598   440        9.0000        6.3121 15320060   29.87%
 131825 126342        6.8539   367        9.0000        6.3123 15361647   29.86%
 132539 127003        6.3666   538        9.0000        6.3124 15406745   29.86%
Elapsed time = 3330.35 sec. (4154678.26 ticks, tree = 1969.87 MB, solutions = 1)
 133000 127445        6.3494   643        9.0000        6.3125 15449696   29.86%
 133536 127955        6.5410   458        9.0000        6.3125 15493910   29.86%
 133954 128353        8.0000    70        9.0000        6.3125 15534152   29.86%
 134403 128784        6.4608   590        9.0000        6.3126 15577212   29.86%
