Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.02 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  53630 51569        7.3245   687        9.0000        6.9603  9727567   22.66%
  53805 51742        6.9841   832        9.0000        6.9604  9743864   22.66%
Elapsed time = 2189.48 sec. (2531245.20 ticks, tree = 92.07 MB, solutions = 2)
  53822 51759        7.2234   634        9.0000        6.9604  9758952   22.66%
  53835 51772        7.2322   598        9.0000        6.9604  9774750   22.66%
  53868 51805        7.3529   602        9.0000        6.9604  9789482   22.66%
  53920 51857        7.4732   506        9.0000        6.9604  9804273   22.66%
  54004 51939        7.0229   810        9.0000        6.9604  9821682   22.66%
  54059 51994        7.4855   555        9.0000        6.9604  9836491   22.66%
  54210 52145        7.2702   751        9.0000        6.9605  9851905   22.66%
  54366 52299        7.8699   260        9.0000        6.9605  9867761   22.66%
  54423 52348        7.2890   581        9.0000        6.9605  9884034   22.66%
  54604 52529        7.0108   777        9.0000        6.9607  9900212   22.66%
Elapsed time = 2226.06 sec. (2570807.11 ticks, tree = 93.44 MB, solutions = 2)
  54664 52589        7.4127   485        9.0000        6.9607  9915620   22.66%
  54783 52700        7.1152   678        9.0000        6.9607  9931824   22.66%
  54807 52720        7.3328   702        9.0000        6.9607  9947538   22.66%
  54980 52875        7.2228   710        9.0000        6.9608  9963840   22.66%
  55140 53033        8.0000    63        9.0000        6.9608  9980515   22.66%
  55173 53062        7.2023   832        9.0000        6.9608  9996661   22.66%
  55334 53223        7.7451   273        9.0000        6.9608 10011106   22.66%
  55389 53274        7.4886   554        9.0000        6.9609 10026942   22.66%
  55558 53439        7.0554   769        9.0000        6.9609 10043031   22.66%
  55682 53561        7.6978   432        9.0000        6.9609 10059148   22.66%
Elapsed time = 2262.11 sec. (2609645.77 ticks, tree = 95.28 MB, solutions = 2)
  55809 53672        7.2499   604        9.0000        6.9613 10076697   22.65%
  55827 53690        7.3941   683        9.0000        6.9613 10092706   22.65%
  55857 53720        7.4486   682        9.0000        6.9613 10107485   22.65%
  56006 53861        7.0166   656        9.0000        6.9613 10124859   22.65%
  56058 53913        7.3234   717        9.0000        6.9613 10139561   22.65%
  56207 54058        7.0820   818        9.0000        6.9614 10155095   22.65%
  56289 54140        7.3951   523        9.0000        6.9614 10169833   22.65%
  56406 54257        7.0802   668        9.0000        6.9614 10185602   22.65%
  56468 54319        7.4089   595        9.0000        6.9614 10200442   22.65%
  56603 54450        6.9911   610        9.0000        6.9614 10217186   22.65%
Elapsed time = 2298.52 sec. (2648953.55 ticks, tree = 96.82 MB, solutions = 2)
  56683 54528        8.0000   427        9.0000        6.9614 10231858   22.65%
  56786 54615        7.2475   605        9.0000        6.9615 10249534   22.65%
  56831 54660        7.5896   486        9.0000        6.9615 10264165   22.65%
  56990 54805        7.3065   621        9.0000        6.9616 10280721   22.65%
  57183 54996        8.0000   170        9.0000        6.9616 10297397   22.65%
  57214 55021        7.3949   706        9.0000        6.9617 10314313   22.65%
  57380 55183        7.0159   836        9.0000        6.9617 10330446   22.65%
  57431 55234        7.2726   529        9.0000        6.9617 10345095   22.65%
  57599 55396        7.0176   647        9.0000        6.9617 10360552   22.65%
  57640 55437        7.4147   645        9.0000        6.9617 10373021   22.65%
Elapsed time = 2334.46 sec. (2687480.87 ticks, tree = 98.57 MB, solutions = 2)
  57783 55578        8.0000   231        9.0000        6.9617 10388918   22.65%
  57815 55610        7.0747   694        9.0000        6.9619 10405908   22.65%
  57858 55649        8.0000   404        9.0000        6.9619 10421114   22.65%
  58010 55793        7.1087   598        9.0000        6.9620 10438388   22.64%
  58049 55832        7.5766   562        9.0000        6.9620 10453140   22.64%
  58199 55974        7.2382   638        9.0000        6.9621 10468739   22.64%
  58325 56100        7.5004   591        9.0000        6.9621 10483053   22.64%
  58420 56195        7.2049   620        9.0000        6.9621 10497668   22.64%
  58514 56289        7.5157   543        9.0000        6.9621 10512328   22.64%
  58619 56394        7.2332   687        9.0000        6.9625 10528418   22.64%
Elapsed time = 2372.63 sec. (2726828.07 ticks, tree = 100.24 MB, solutions = 2)
  58707 56482        7.5202   594        9.0000        6.9625 10543240   22.64%
  58805 56580        7.1863   694        9.0000        6.9625 10558695   22.64%
  58972 56741        8.0000    49        9.0000        6.9625 10574579   22.64%
  59026 56791        7.2351   695        9.0000        6.9628 10590631   22.64%
  59195 56952        7.0231   681        9.0000        6.9629 10606055   22.63%
  59278 57035        7.3895   447        9.0000        6.9629 10618805   22.63%
  59421 57178        7.2253   773        9.0000        6.9629 10635906   22.63%
  59570 57327        7.6923   426        9.0000        6.9629 10651173   22.63%
  59671 57428        7.3865   494        9.0000        6.9630 10666661   22.63%
  59807 57562        7.1800   622        9.0000        6.9632 10684093   22.63%
Elapsed time = 2410.43 sec. (2765989.47 ticks, tree = 102.28 MB, solutions = 2)
  59839 57594        7.2960   594        9.0000        6.9632 10699892   22.63%
  59895 57650        7.5250   521        9.0000        6.9632 10716759   22.63%
  59980 57727        7.2052   623        9.0000        6.9632 10732930   22.63%
  60102 57849        7.7222   328        9.0000        6.9632 10748488   22.63%
  60220 57953        7.5039   521        9.0000        6.9633 10765626   22.63%
  60364 58093        7.1451   586        9.0000        6.9633 10781851   22.63%
  60484 58211        8.0000   234        9.0000        6.9633 10797697   22.63%
  60598 58321        7.5531   461        9.0000        6.9633 10813698   22.63%
  60700 58415        7.3316   616        9.0000        6.9634 10830142   22.63%
  60847 58554        6.9861   818        9.0000        6.9634 10847921   22.63%
Elapsed time = 2438.46 sec. (2804710.76 ticks, tree = 104.03 MB, solutions = 2)
  60917 58624        7.3300   491        9.0000        6.9634 10863199   22.63%
  61047 58744        7.3140   786        9.0000        6.9635 10879942   22.63%
  61189 58880        8.0000   136        9.0000        6.9635 10895861   22.63%
  61231 58918        7.4463   564        9.0000        6.9635 10911261   22.63%
  61419 59088        7.0923   661        9.0000        6.9636 10927174   22.63%
  61539 59208        7.6297   455        9.0000        6.9636 10944071   22.63%
  61660 59313        7.3410   668        9.0000        6.9637 10960894   22.63%
  61687 59340        7.4240   609        9.0000        6.9637 10975730   22.63%
  61777 59430        7.7404   400        9.0000        6.9637 10991405   22.63%
  61940 59535        7.1809   578        9.0000        6.9637 11011072   22.63%
Elapsed time = 2469.83 sec. (2843476.04 ticks, tree = 105.76 MB, solutions = 2)
  62036 59631        7.4960   573        9.0000        6.9637 11025167   22.63%
  62178 59763        7.1341   684        9.0000        6.9637 11041066   22.63%
  62325 59910        7.8349   325        9.0000        6.9637 11057334   22.63%
  62430 60009        7.3428   457        9.0000        6.9638 11073395   22.62%
  62575 60148        7.1788   705        9.0000        6.9638 11089539   22.62%
  62700 60271        7.8086   377        9.0000        6.9638 11104880   22.62%
  62792 60357        7.5084   539        9.0000        6.9638 11121290   22.62%
  62905 60460        7.0237   678        9.0000        6.9640 11137581   22.62%
  63020 60575        7.5511   400        9.0000        6.9640 11153639   22.62%
  63129 60676        7.6361   553        9.0000        6.9640 11170701   22.62%
Elapsed time = 2507.50 sec. (2882306.23 ticks, tree = 107.76 MB, solutions = 2)
  63282 60821        7.1899   615        9.0000        6.9640 11187206   22.62%
  63348 60887        7.5368   528        9.0000        6.9640 11202713   22.62%
  63509 61040        7.0697   676        9.0000        6.9640 11218810   22.62%
  63625 61156        7.6353   423        9.0000        6.9640 11234693   22.62%
  63724 61243        7.2331   723        9.0000        6.9641 11250717   22.62%
  63753 61270        7.3737   581        9.0000        6.9641 11266049   22.62%
  63911 61418        7.0609   731        9.0000        6.9642 11282274   22.62%
  63953 61460        7.3731   484        9.0000        6.9642 11297356   22.62%
  64126 61623        6.9875   869        9.0000        6.9644 11313432   22.62%
  64154 61651        7.5503   577        9.0000        6.9644 11328407   22.62%
Elapsed time = 2544.83 sec. (2920779.91 ticks, tree = 109.48 MB, solutions = 2)
  64249 61742    infeasible              9.0000        6.9644 11344667   22.62%
  64292 61783        7.3122   630        9.0000        6.9644 11360229   22.62%
  64458 61949        7.7684   390        9.0000        6.9644 11375330   22.62%
  64556 62031        8.0000   364        9.0000        6.9644 11392260   22.62%
  64724 62191        7.3484   588        9.0000        6.9645 11408231   22.62%
  64885 62346        7.1377   686        9.0000        6.9645 11424961   22.62%
  64997 62456        7.6901   374        9.0000        6.9645 11441370   22.62%
  65186 62619        7.4990   426        9.0000        6.9645 11458121   22.62%
  65312 62741        7.3736   619        9.0000        6.9646 11472319   22.62%
  65484 62899        6.9966   834        9.0000        6.9646 11488864   22.62%
Elapsed time = 2575.48 sec. (2959510.71 ticks, tree = 111.67 MB, solutions = 2)
  65557 62972        7.3636   488        9.0000        6.9646 11504218   22.62%
  65681 63092        7.1751   506        9.0000        6.9646 11520079   22.62%
  65707 63118        7.4386   589        9.0000        6.9646 11535306   22.62%
  65855 63258        7.1202   696        9.0000        6.9647 11551408   22.61%
  65972 63373        7.7146   465        9.0000        6.9647 11567323   22.61%
  66075 63472        7.4491   568        9.0000        6.9647 11582868   22.61%
  66249 63640        6.9785   850        9.0000        6.9648 11599910   22.61%
  66281 63672        7.3309   612        9.0000        6.9648 11615050   22.61%
  66419 63804        7.0865   753        9.0000        6.9648 11630370   22.61%
  66530 63915        7.6605   477        9.0000        6.9648 11646281   22.61%
Elapsed time = 2595.95 sec. (2998369.94 ticks, tree = 113.45 MB, solutions = 2)
  66620 63997        7.3562   601        9.0000        6.9649 11663796   22.61%
  66786 64149        7.0960   736        9.0000        6.9650 11681984   22.61%
  66892 64255        7.5460   532        9.0000        6.9650 11697151   22.61%
  67013 64362        7.0669   690        9.0000        6.9650 11714695   22.61%
  67079 64428        7.4035   622        9.0000        6.9650 11729587   22.61%
  67238 64571        7.1864   696        9.0000        6.9650 11745563   22.61%
  67429 64750        8.0000   105        9.0000        6.9650 11762472   22.61%
  67516 64833        7.4706   447        9.0000        6.9654 11778973   22.61%
  67619 64930        7.2732   661        9.0000        6.9654 11796123   22.61%
  67728 65033        8.0000    31        9.0000        6.9654 11812213   22.61%
Elapsed time = 2616.42 sec. (3037438.47 ticks, tree = 115.41 MB, solutions = 2)
  67827 65112        7.1325   660        9.0000        6.9655 11829984   22.61%
  67886 65171        7.6206   549        9.0000        6.9655 11844825   22.61%
  68140 65403        6.9879   768        9.0000        6.9655 11861937   22.61%
  68159 65422        7.2139   810        9.0000        6.9655 11876662   22.61%
  68338 65601        8.0000   265        9.0000        6.9655 11892133   22.61%
  68409 65668        7.2544   498        9.0000        6.9656 11905530   22.60%
  68568 65819        7.1583   605        9.0000        6.9656 11921926   22.60%
  68779 66024        6.9723   737        9.0000        6.9656 11938028   22.60%
  68808 66051        7.3736   622        9.0000        6.9656 11954339   22.60%
  68843 66086        7.4232   524        9.0000        6.9656 11969258   22.60%
Elapsed time = 2636.85 sec. (3076354.24 ticks, tree = 120.07 MB, solutions = 2)
  69010 66251        7.0727   659        9.0000        6.9656 11988215   22.60%
  69159 66400        8.0000   155        9.0000        6.9656 12003930   22.60%
  69251 66492        7.3794   595        9.0000        6.9657 12019413   22.60%
  69408 66641        6.9981   686        9.0000        6.9657 12037537   22.60%
  69454 66687        7.3067   669        9.0000        6.9657 12052564   22.60%
  69609 66842        7.0109   679        9.0000        6.9658 12067964   22.60%
  69708 66941        7.4299   491        9.0000        6.9658 12083578   22.60%
  69809 67042        7.1301   611        9.0000        6.9658 12101099   22.60%
  69825 67058        7.2168   644        9.0000        6.9658 12115428   22.60%
  69847 67080        8.0000   348        9.0000        6.9658 12131105   22.60%
Elapsed time = 2657.60 sec. (3115777.66 ticks, tree = 121.82 MB, solutions = 2)
  69974 67199        8.0000    15        9.0000        6.9658 12147933   22.60%
  70041 67264        7.2344   632        9.0000        6.9658 12163637   22.60%
  70216 67433        7.2136   718        9.0000        6.9658 12180992   22.60%
  70356 67569        6.9727   814        9.0000        6.9659 12196974   22.60%
  70389 67602        7.3195   558        9.0000        6.9659 12212508   22.60%
  70495 67704        7.4804   484        9.0000        6.9659 12228079   22.60%
  70654 67855        7.1630   639        9.0000        6.9659 12243300   22.60%
  70826 68017        8.0000    31        9.0000        6.9659 12259839   22.60%
  70875 68060        7.2167   685        9.0000        6.9659 12274879   22.60%
  71062 68243        8.0000    92        9.0000        6.9659 12290320   22.60%
Elapsed time = 2683.22 sec. (3154497.51 ticks, tree = 123.86 MB, solutions = 2)
  71088 68265        7.1733   794        9.0000        6.9659 12306523   22.60%
  71191 68368        7.5105   508        9.0000        6.9659 12321379   22.60%
  71337 68490        7.1821   688        9.0000        6.9659 12337987   22.60%
  71459 68612        7.5345   629        9.0000        6.9659 12353289   22.60%
  71591 68734        7.2547   579        9.0000        6.9659 12368470   22.60%
  71776 68909        7.0766   796        9.0000        6.9659 12386069   22.60%
  71797 68928        7.2374   709        9.0000        6.9659 12401342   22.60%
  71829 68960        8.0000   207        9.0000        6.9659 12418175   22.60%
  71971 69092        7.2219   759        9.0000        6.9660 12435235   22.60%
  72068 69189        7.4937   461        9.0000        6.9660 12450351   22.60%
Elapsed time = 2720.03 sec. (3194180.28 ticks, tree = 125.51 MB, solutions = 2)
  72168 69281        7.2020   663        9.0000        6.9660 12467651   22.60%
  72367 69466        6.9880   659        9.0000        6.9660 12484825   22.60%
  72399 69498        7.3247   539        9.0000        6.9660 12499751   22.60%
  72618 69715        7.1764   807        9.0000        6.9661 12515128   22.60%
  72744 69839        8.0000   258        9.0000        6.9661 12530436   22.60%
  72818 69909        7.1668   719        9.0000        6.9661 12546223   22.60%
  72956 70039    infeasible              9.0000        6.9661 12562887   22.60%
  73042 70111        7.2968   502        9.0000        6.9662 12578974   22.60%
  73217 70284        7.1188   609        9.0000        6.9662 12594798   22.60%
  73320 70387        7.5993   488        9.0000        6.9662 12609977   22.60%
Elapsed time = 2756.60 sec. (3233622.69 ticks, tree = 127.62 MB, solutions = 2)
  73404 70467        7.2428   578        9.0000        6.9662 12626670   22.60%
  73563 70626        7.7747   382        9.0000        6.9662 12642418   22.60%
  73640 70701        7.2740   589        9.0000        6.9663 12658819   22.60%
  73806 70865        7.1611   567        9.0000        6.9664 12675165   22.60%
  73958 71011        8.0000   333        9.0000        6.9664 12693495   22.60%
  74019 71058        7.0993   734        9.0000        6.9664 12711533   22.60%
  74142 71181        7.6569   324        9.0000        6.9664 12727393   22.60%
  74228 71261        7.2725   583        9.0000        6.9664 12742905   22.60%
  74411 71440        7.0618   663        9.0000        6.9665 12758664   22.59%
  74516 71545        7.3565   614        9.0000        6.9665 12774095   22.59%
Elapsed time = 2792.49 sec. (3272467.35 ticks, tree = 129.64 MB, solutions = 2)
  74631 71660        7.2287   562        9.0000        6.9665 12789514   22.59%
  74805 71832        7.1418   731        9.0000        6.9665 12808837   22.59%
  74842 71867        7.4298   497        9.0000        6.9665 12823845   22.59%
  74988 72003        7.0104   709        9.0000        6.9666 12842600   22.59%
  75056 72067        7.4760   713        9.0000        6.9666 12857556   22.59%
  75186 72193    infeasible              9.0000        6.9666 12873282   22.59%
  75240 72245        7.3414   582        9.0000        6.9667 12889245   22.59%
  75403 72406        7.0130   782        9.0000        6.9667 12905547   22.59%
  75487 72490        7.6240   389        9.0000        6.9667 12921002   22.59%
  75601 72594        7.0953   779        9.0000        6.9667 12937275   22.59%
Elapsed time = 2816.41 sec. (3312087.46 ticks, tree = 131.49 MB, solutions = 2)
  75676 72669        7.5363   448        9.0000        6.9667 12952338   22.59%
  75749 72736        7.1875   730        9.0000        6.9668 12969359   22.59%
  75838 72821        8.0000   101        9.0000        6.9668 12985317   22.59%
  75926 72885        7.1570   635        9.0000        6.9669 13004378   22.59%
  76037 72996        7.7100   367        9.0000        6.9669 13018987   22.59%
  76146 73093        7.2624   603        9.0000        6.9669 13035022   22.59%
  76363 73300        7.0104   732        9.0000        6.9669 13051956   22.59%
  76416 73353        7.5450   586        9.0000        6.9669 13066922   22.59%
  76568 73499        7.2611   603        9.0000        6.9669 13084233   22.59%
  76746 73669        7.2334   682        9.0000        6.9670 13100734   22.59%
Elapsed time = 2836.43 sec. (3351294.90 ticks, tree = 133.37 MB, solutions = 2)
  76800 73719        7.6195   461        9.0000        6.9670 13115464   22.59%
  76893 73806        7.0999   673        9.0000        6.9670 13131834   22.59%
  77055 73964        8.0000   107        9.0000        6.9670 13148004   22.59%
  77150 74051        7.2612   702        9.0000        6.9671 13164464   22.59%
  77260 74161        7.7232   450        9.0000        6.9671 13178335   22.59%
  77355 74250        7.3662   558        9.0000        6.9672 13194791   22.59%
  77549 74440        7.1605   807        9.0000        6.9673 13209974   22.59%
  77618 74509        7.3679   586        9.0000        6.9673 13224551   22.59%
  77805 74686        7.1371   733        9.0000        6.9674 13240615   22.58%
  77833 74714        7.4456   588        9.0000        6.9674 13255496   22.58%
Elapsed time = 2856.52 sec. (3390265.76 ticks, tree = 135.19 MB, solutions = 2)
  78017 74882        7.2149   725        9.0000        6.9674 13274032   22.58%
  78202 75067        7.0116   735        9.0000        6.9675 13290504   22.58%
  78243 75108        7.2457   556        9.0000        6.9675 13305108   22.58%
  78410 75275        7.0020   686        9.0000        6.9676 13320283   22.58%
  78435 75300        7.3300   516        9.0000        6.9676 13335379   22.58%
  78602 75463        6.9801   792        9.0000        6.9677 13351460   22.58%
  78681 75542        7.3788   427        9.0000        6.9677 13367533   22.58%
  78817 75668        7.0277   650        9.0000        6.9678 13383275   22.58%
  78827 75678        7.1420   702        9.0000        6.9678 13397839   22.58%
  78866 75715        7.3557   518        9.0000        6.9678 13413412   22.58%
Elapsed time = 2876.75 sec. (3429148.45 ticks, tree = 136.95 MB, solutions = 2)
  78988 75821        7.0674   630        9.0000        6.9679 13431742   22.58%
  79053 75886        7.3571   544        9.0000        6.9679 13445630   22.58%
  79203 76026        7.0380   710        9.0000        6.9679 13463599   22.58%
  79318 76141        7.5798   375        9.0000        6.9679 13478712   22.58%
  79451 76264        7.4863   397        9.0000        6.9679 13494840   22.58%
  79554 76361        7.1555   549        9.0000        6.9679 13512091   22.58%
  79744 76537        7.0131   802        9.0000        6.9680 13529137   22.58%
  79782 76573        7.3441   636        9.0000        6.9680 13544646   22.58%
  79936 76715        7.0056   828        9.0000        6.9680 13563435   22.58%
  80000 76779        7.4129   475        9.0000        6.9680 13577805   22.58%
Elapsed time = 2897.12 sec. (3468761.71 ticks, tree = 138.82 MB, solutions = 2)
  80178 76949        7.1167   699        9.0000        6.9680 13593638   22.58%
  80248 77019        7.4999   551        9.0000        6.9680 13608481   22.58%
  80401 77164        7.1067   761        9.0000        6.9680 13624601   22.58%
  80498 77261        7.5942   416        9.0000        6.9680 13639791   22.58%
  80618 77373        7.3098   549        9.0000        6.9680 13654992   22.58%
  80811 77565        7.1216   695        9.0000        6.9681 13671157   22.58%
  80838 77592        7.3495   572        9.0000        6.9681 13686373   22.58%
  80962 77716        8.0000   165        9.0000        6.9681 13703758   22.58%
  81018 77764        7.3178   610        9.0000        6.9682 13721266   22.58%
  81193 77917        7.0751   763        9.0000        6.9682 13739003   22.58%
Elapsed time = 2917.20 sec. (3507798.48 ticks, tree = 140.81 MB, solutions = 2)
  81382 78100        7.0910   556        9.0000        6.9683 13755334   22.57%
  81566 78282        8.0000   165        9.0000        6.9683 13771098   22.57%
  81668 78380        7.4355   458        9.0000        6.9683 13786452   22.57%
  81810 78516        7.0613   719        9.0000        6.9683 13802947   22.57%
  81833 78539        8.0000   477        9.0000        6.9683 13818115   22.57%
  82003 78695        7.0567   676        9.0000        6.9684 13839046   22.57%
  82065 78757        7.4250   565        9.0000        6.9684 13854264   22.57%
  82211 78903        7.0528   799        9.0000        6.9684 13870889   22.57%
  82287 78979        7.4585   533        9.0000        6.9684 13885955   22.57%
  82416 79108        7.0757   756        9.0000        6.9684 13900618   22.57%
Elapsed time = 2937.55 sec. (3547164.71 ticks, tree = 142.90 MB, solutions = 2)
  82539 79231        7.6383   448        9.0000        6.9684 13916383   22.57%
  82625 79317        7.1142   727        9.0000        6.9684 13931221   22.57%
  82691 79383        7.3473   533        9.0000        6.9684 13945708   22.57%
  82808 79498        7.1076   743        9.0000        6.9685 13961648   22.57%
  82891 79577        8.0000    75        9.0000        6.9685 13977105   22.57%
  83020 79700        7.1136   746        9.0000        6.9685 13995428   22.57%
  83093 79773        7.3703   574        9.0000        6.9685 14010453   22.57%
  83225 79905        7.0616   743        9.0000        6.9685 14025836   22.57%
  83269 79949        7.4238   516        9.0000        6.9685 14040453   22.57%
  83381 80051        7.0645   752        9.0000        6.9686 14057587   22.57%
Elapsed time = 2957.56 sec. (3585978.86 ticks, tree = 144.54 MB, solutions = 2)
  83430 80100        7.3028   641        9.0000        6.9686 14072222   22.57%
  83611 80275        7.1415   739        9.0000        6.9686 14088664   22.57%
  83786 80448        8.0000   141        9.0000        6.9686 14105726   22.57%
  83826 80484        7.2844   484        9.0000        6.9686 14122152   22.57%
  83849 80507        7.4288   463        9.0000        6.9686 14137857   22.57%
  84000 80642        7.2902   553        9.0000        6.9686 14154317   22.57%
  84194 80832        8.0000   145        9.0000        6.9686 14171055   22.57%
  84241 80873        7.3123   656        9.0000        6.9687 14186737   22.57%
  84423 81055        7.1188   669        9.0000        6.9687 14202477   22.57%
  84595 81221    infeasible              9.0000        6.9687 14218293   22.57%
Elapsed time = 2977.93 sec. (3625550.55 ticks, tree = 146.60 MB, solutions = 2)
  84652 81278        7.2225   719        9.0000        6.9688 14233556   22.57%
  84809 81433        6.9913   651        9.0000        6.9688 14247675   22.57%
  84832 81454        7.2791   722        9.0000        6.9688 14263359   22.57%
  84920 81538        8.0000   241        9.0000        6.9688 14278715   22.57%
  85047 81659        7.4730   509        9.0000        6.9689 14294747   22.57%
  85155 81763        7.1998   587        9.0000        6.9689 14310436   22.57%
  85352 81942        6.9812   808        9.0000        6.9689 14327008   22.57%
  85395 81985        7.3688   525        9.0000        6.9689 14341982   22.57%
  85554 82138        7.0068   687        9.0000        6.9690 14359767   22.57%
  85599 82183        7.3125   498        9.0000        6.9690 14374448   22.57%
Elapsed time = 2998.06 sec. (3664576.84 ticks, tree = 148.27 MB, solutions = 2)
  85753 82331        7.1573   706        9.0000        6.9690 14390158   22.57%
  85817 82393        8.0000    35        9.0000        6.9690 14405382   22.57%
  85935 82495        6.9807   746        9.0000        6.9690 14424934   22.57%
  85985 82545        7.2955   487        9.0000        6.9690 14439858   22.57%
  86139 82693        7.0488   778        9.0000        6.9690 14456573   22.57%
  86251 82805        7.5552   436        9.0000        6.9690 14472435   22.57%
  86390 82934        7.3148   460        9.0000        6.9690 14490031   22.57%
  86605 83133        7.0987   574        9.0000        6.9691 14506684   22.57%
  86702 83230        7.4360   454        9.0000        6.9691 14521419   22.57%
  86815 83341        7.2747   668        9.0000        6.9691 14537350   22.57%
Elapsed time = 3018.15 sec. (3703832.20 ticks, tree = 150.31 MB, solutions = 2)
  87003 83497        7.0255   746        9.0000        6.9691 14556159   22.57%
  87058 83552        7.3983   581        9.0000        6.9691 14570803   22.57%
  87152 83636        7.1077   742        9.0000        6.9691 14589222   22.57%
  87225 83709        7.5781   432        9.0000        6.9691 14603178   22.57%
  87366 83840        7.1007   646        9.0000        6.9692 14619711   22.56%
  87437 83911        7.4136   474        9.0000        6.9692 14635078   22.56%
  87568 84034        7.1413   755        9.0000        6.9692 14650058   22.56%
  87631 84097        7.3348   593        9.0000        6.9692 14664711   22.56%
  87800 84262        7.1564   700        9.0000        6.9692 14680503   22.56%
  87978 84426        7.1375   638        9.0000        6.9692 14697793   22.56%
Elapsed time = 3038.23 sec. (3742966.80 ticks, tree = 152.20 MB, solutions = 2)
  88119 84561        6.9855   810        9.0000        6.9692 14713929   22.56%
  88158 84600        7.2130   736        9.0000        6.9692 14729058   22.56%
  88309 84751        7.7471   372        9.0000        6.9692 14744494   22.56%
  88398 84830        7.2065   637        9.0000        6.9693 14759492   22.56%
  88587 85011    infeasible              9.0000        6.9693 14775633   22.56%
  88633 85053        7.2088   628        9.0000        6.9694 14790652   22.56%
  88802 85218        6.9775   722        9.0000        6.9694 14806158   22.56%
  88830 85246        7.2778   566        9.0000        6.9694 14821126   22.56%
  88978 85378        8.0000   173        9.0000        6.9694 14839562   22.56%
  89047 85441        7.4841   449        9.0000        6.9695 14855247   22.56%
Elapsed time = 3058.24 sec. (3781726.60 ticks, tree = 153.98 MB, solutions = 2)
  89200 85586        7.1427   693        9.0000        6.9695 14870702   22.56%
  89270 85654        7.5637   502        9.0000        6.9695 14885900   22.56%
  89416 85790        7.1997   750        9.0000        6.9696 14901236   22.56%
  89518 85890        7.5771   340        9.0000        6.9696 14916143   22.56%
  89613 85971        7.1107   531        9.0000        6.9696 14932795   22.56%
  89793 86135        7.3173   587        9.0000        6.9696 14951189   22.56%
  89826 86168        7.6152   540        9.0000        6.9696 14966771   22.56%
  89955 86295        8.0000   196        9.0000        6.9696 14984213   22.56%
  90015 86343        7.1728   570        9.0000        6.9696 15000829   22.56%
  90558 86866        7.2233   587        9.0000        6.9697 15063848   22.56%
Elapsed time = 3084.51 sec. (3833193.52 ticks, tree = 156.47 MB, solutions = 2)
  91055 87329        6.9849   793        9.0000        6.9697 15128416   22.56%
  91464 87730        8.0000   106        9.0000        6.9697 15189209   22.56%
  91790 88042        7.3519   517        9.0000        6.9698 15249718   22.56%
  92219 88455        7.3341   507        9.0000        6.9698 15310797   22.56%
  92732 88944        7.4870   592        9.0000        6.9699 15370352   22.56%
  93035 89239        7.5448   419        9.0000        6.9700 15431782   22.56%
  93506 89700        7.5356   607        9.0000        6.9701 15492663   22.55%
  94016 90190        7.1667   672        9.0000        6.9701 15554428   22.55%
  94408 90566        7.2704   580        9.0000        6.9702 15615055   22.55%
  94750 90886        7.1142   749        9.0000        6.9703 15679459   22.55%
Elapsed time = 3164.03 sec. (3987273.89 ticks, tree = 163.49 MB, solutions = 2)
  94967 91093        7.4998   618        9.0000        6.9703 15739957   22.55%
  95322 91434        7.4015   574        9.0000        6.9703 15801502   22.55%
  95743 91836        8.0000   118        9.0000        6.9704 15864664   22.55%
  96195 92260        6.9733   643        9.0000        6.9704 15929690   22.55%
  96657 92712        7.1475   642        9.0000        6.9705 15992099   22.55%
  96910 92945        7.6082   433        9.0000        6.9705 16056319   22.55%
  97359 93374        7.4004   500        9.0000        6.9706 16117533   22.55%
  97755 93756        7.4306   606        9.0000        6.9706 16178757   22.55%
  98325 94300        6.9874   720        9.0000        6.9706 16243883   22.55%
Starting limited solution polishing.
  98631 94596        7.1525   726        9.0000        6.9707 16307199   22.55%
Elapsed time = 3243.61 sec. (4141279.89 ticks, tree = 170.03 MB, solutions = 2)
  98963 94902        7.1294   654        9.0000        6.9707 16369134   22.55%
  99340 95273        7.6519   454        9.0000        6.9708 16427852   22.55%
  99663 95578        7.1660   709        9.0000        6.9708 16485621   22.55%
 100088 95965        7.0503   728        9.0000        6.9709 16549357   22.55%
 100440 96311        7.6232   467        9.0000        6.9709 16608439   22.55%
 100897 96744        8.0000    40        9.0000        6.9709 16668593   22.55%
 101276 97087        7.7493   414        9.0000        6.9710 16732430   22.54%
