Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (1.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 292318 276595        5.5565   364        7.0000        5.5183 11394806   21.17%
 292752 277009        5.7240   297        7.0000        5.5183 11411878   21.17%
 293214 277446        5.5629   395        7.0000        5.5183 11428089   21.17%
 293577 277799        5.7206   288        7.0000        5.5183 11443022   21.17%
Elapsed time = 1446.52 sec. (2403365.28 ticks, tree = 2400.48 MB, solutions = 1)
Nodefile size = 353.13 MB (335.83 MB after compression)
 293915 278119        6.0289   169        7.0000        5.5183 11463074   21.17%
 294345 278522        5.6224   311        7.0000        5.5183 11484759   21.17%
 294876 279021        6.0000    97        7.0000        5.5184 11500950   21.17%
 295307 279426        5.8572   178        7.0000        5.5184 11517307   21.17%
 295643 279744        6.0000    73        7.0000        5.5184 11534210   21.17%
 296130 280208        6.0000    64        7.0000        5.5184 11551206   21.17%
 296501 280555        6.0000   287        7.0000        5.5184 11566973   21.17%
 296999 281015        5.5687   472        7.0000        5.5184 11584436   21.17%
 297529 281530        5.6318   332        7.0000        5.5184 11599808   21.17%
 297988 281969        5.5437   378        7.0000        5.5184 11615237   21.17%
Elapsed time = 1469.75 sec. (2441616.66 ticks, tree = 2437.07 MB, solutions = 1)
Nodefile size = 389.82 MB (369.71 MB after compression)
 298381 282340        5.7120   299        7.0000        5.5184 11631046   21.17%
 298872 282809        5.6413   243        7.0000        5.5184 11647421   21.17%
 299272 283191        6.0000   194        7.0000        5.5185 11665548   21.16%
 299754 283655        6.0177   170        7.0000        5.5185 11684013   21.16%
 300388 284216        5.5313   415        7.0000        5.5185 11699489   21.16%
 300777 284587        5.5482   406        7.0000        5.5185 11715998   21.16%
 301118 284912        5.7148   352        7.0000        5.5185 11732079   21.16%
 301479 285255        5.5570   314        7.0000        5.5185 11750544   21.16%
 301829 285579        5.6750   282        7.0000        5.5185 11769173   21.16%
 302418 286134        5.5446   338        7.0000        5.5185 11785135   21.16%
Elapsed time = 1493.03 sec. (2479926.28 ticks, tree = 2489.70 MB, solutions = 1)
Nodefile size = 442.28 MB (418.95 MB after compression)
 302723 286425        5.5440   381        7.0000        5.5185 11799366   21.16%
 303201 286880        5.5428   376        7.0000        5.5185 11817108   21.16%
 303578 287237        5.5403   390        7.0000        5.5185 11839235   21.16%
 303925 287567        5.7093   309        7.0000        5.5186 11857075   21.16%
 304412 288010        6.1960   170        7.0000        5.5186 11874862   21.16%
 304837 288402        5.5436   383        7.0000        5.5186 11898826   21.16%
 305278 288827        5.8817   123        7.0000        5.5186 11915910   21.16%
 305584 289107        6.0000   104        7.0000        5.5186 11933183   21.16%
 305918 289419        6.0001   160        7.0000        5.5186 11953585   21.16%
 306292 289769        5.6153   390        7.0000        5.5186 11974511   21.16%
Elapsed time = 1515.29 sec. (2518270.33 ticks, tree = 2508.45 MB, solutions = 1)
Nodefile size = 460.57 MB (435.69 MB after compression)
 306698 290153        5.6474   319        7.0000        5.5186 11990643   21.16%
 307310 290740        5.9493   195        7.0000        5.5186 12005412   21.16%
 307613 291020        5.8247   234        7.0000        5.5187 12022999   21.16%
 307986 291379        6.0000    43        7.0000        5.5187 12039703   21.16%
 308464 291816        5.6268   338        7.0000        5.5187 12057785   21.16%
 308928 292230        5.5276   462        7.0000        5.5187 12072417   21.16%
 309394 292676        6.0000    92        7.0000        5.5187 12088450   21.16%
 309837 293093        5.6813   308        7.0000        5.5187 12106390   21.16%
 310229 293469        5.7231   289        7.0000        5.5187 12122977   21.16%
 310779 293994        6.0000   196        7.0000        5.5187 12139210   21.16%
Elapsed time = 1538.64 sec. (2556478.12 ticks, tree = 2562.61 MB, solutions = 1)
Nodefile size = 515.58 MB (486.84 MB after compression)
 311207 294398        6.0000   218        7.0000        5.5187 12156382   21.16%
 311583 294750        5.6854   259        7.0000        5.5187 12176727   21.16%
 312011 295164        6.0000   109        7.0000        5.5187 12192908   21.16%
 312501 295626        5.5548   333        7.0000        5.5187 12209635   21.16%
 312825 295940        5.8479   140        7.0000        5.5188 12224144   21.16%
 313297 296389        5.5744   448        7.0000        5.5188 12240912   21.16%
 313685 296733        6.0000   313        7.0000        5.5188 12259690   21.16%
 314239 297260        5.7028   415        7.0000        5.5188 12284154   21.16%
 314538 297545        6.0000   111        7.0000        5.5188 12302590   21.16%
 315030 298012        6.0000    79        7.0000        5.5188 12322988   21.16%
Elapsed time = 1561.28 sec. (2594873.19 ticks, tree = 2587.21 MB, solutions = 1)
Nodefile size = 539.43 MB (508.68 MB after compression)
 315475 298423        6.0000   127        7.0000        5.5188 12342840   21.16%
 315726 298660        6.0000   201        7.0000        5.5188 12360907   21.16%
 316130 299040        5.7312   240        7.0000        5.5188 12381930   21.16%
 316574 299469        6.0495   199        7.0000        5.5188 12401464   21.16%
 317138 300000        5.5465   384        7.0000        5.5188 12424356   21.16%
 317392 300242        5.5774   443        7.0000        5.5188 12443856   21.16%
 317750 300588        5.6435   349        7.0000        5.5188 12460813   21.16%
 318362 301154        5.6508   367        7.0000        5.5188 12479585   21.16%
 318787 301553        5.5204   363        7.0000        5.5189 12496623   21.16%
 319119 301873        5.7202   262        7.0000        5.5189 12514911   21.16%
Elapsed time = 1583.68 sec. (2633378.27 ticks, tree = 2598.81 MB, solutions = 1)
Nodefile size = 551.01 MB (518.83 MB after compression)
 319534 302270        5.7636   166        7.0000        5.5189 12531595   21.16%
 319838 302546        5.6384   352        7.0000        5.5189 12549699   21.16%
 320162 302856        5.6577   340        7.0000        5.5189 12567263   21.16%
 320590 303266        6.0000   171        7.0000        5.5189 12584145   21.16%
 321082 303736        6.0000    84        7.0000        5.5189 12600744   21.16%
 321520 304148        5.8693   255        7.0000        5.5189 12617466   21.16%
 322031 304624    infeasible              7.0000        5.5189 12636301   21.16%
 322436 305005        5.6831   465        7.0000        5.5189 12653938   21.16%
 322707 305262        5.5529   386        7.0000        5.5189 12671728   21.16%
 323098 305643    infeasible              7.0000        5.5189 12691659   21.16%
Elapsed time = 1606.76 sec. (2671966.61 ticks, tree = 2633.19 MB, solutions = 1)
Nodefile size = 585.61 MB (551.04 MB after compression)
 323333 305866        5.6748   307        7.0000        5.5190 12706480   21.16%
 323733 306246        5.8605   142        7.0000        5.5190 12724813   21.16%
 324106 306571        5.5291   390        7.0000        5.5190 12742762   21.16%
 324619 307065        5.6438   352        7.0000        5.5190 12757229   21.16%
 324791 307231        5.6932   351        7.0000        5.5190 12775798   21.16%
 325228 307652        5.5445   397        7.0000        5.5190 12792944   21.16%
 325386 307810        5.8465   170        7.0000        5.5190 12807517   21.16%
 325950 308341        5.8353   140        7.0000        5.5190 12823453   21.16%
 326484 308845        6.1583   161        7.0000        5.5190 12840154   21.16%
 326862 309203        6.0000    59        7.0000        5.5190 12855945   21.16%
Elapsed time = 1629.81 sec. (2710205.56 ticks, tree = 2678.33 MB, solutions = 1)
Nodefile size = 630.55 MB (592.95 MB after compression)
 327419 309731        6.0000    69        7.0000        5.5190 12874079   21.16%
 327806 310096        5.6418   348        7.0000        5.5190 12891927   21.16%
 328328 310595        6.0000   273        7.0000        5.5190 12908676   21.16%
 328713 310960        5.8647   205        7.0000        5.5191 12925623   21.16%
 328986 311224        5.8754   225        7.0000        5.5191 12942263   21.16%
 329408 311622        5.5679   344        7.0000        5.5191 12959398   21.16%
 329793 311981        5.5758   367        7.0000        5.5191 12977170   21.16%
 330265 312433    infeasible              7.0000        5.5191 12994761   21.16%
 330794 312925        6.0000    85        7.0000        5.5191 13014557   21.16%
 331112 313225        6.0000   213        7.0000        5.5191 13032775   21.16%
Elapsed time = 1652.65 sec. (2748518.90 ticks, tree = 2711.88 MB, solutions = 1)
Nodefile size = 664.69 MB (624.25 MB after compression)
 331750 313837        5.6344   313        7.0000        5.5191 13047766   21.16%
 332246 314284        5.5593   440        7.0000        5.5191 13065409   21.16%
 332627 314654        5.6499   385        7.0000        5.5191 13081873   21.16%
 333034 315043        5.5965   380        7.0000        5.5191 13098217   21.16%
 333289 315288        5.8409   329        7.0000        5.5191 13113623   21.16%
 333728 315699        5.5407   385        7.0000        5.5191 13133429   21.16%
 334104 316055        5.6069   315        7.0000        5.5191 13150886   21.16%
 334618 316546        6.0000    73        7.0000        5.5192 13167678   21.15%
 334882 316788        5.6450   362        7.0000        5.5192 13187385   21.15%
 335142 317038        5.6450   324        7.0000        5.5192 13207669   21.15%
Elapsed time = 1675.89 sec. (2786841.90 ticks, tree = 2757.47 MB, solutions = 1)
Nodefile size = 710.13 MB (666.58 MB after compression)
 335501 317387        6.0000   173        7.0000        5.5192 13222959   21.15%
 335921 317791        5.9700   197        7.0000        5.5192 13240602   21.15%
 336394 318236        5.5447   412        7.0000        5.5192 13257575   21.15%
 336763 318586        5.5890   341        7.0000        5.5192 13275880   21.15%
 337170 318979        6.0000    63        7.0000        5.5192 13296670   21.15%
 337469 319260        5.6745   276        7.0000        5.5192 13317264   21.15%
 337789 319560        5.5472   435        7.0000        5.5192 13338564   21.15%
 338170 319927        5.7445   307        7.0000        5.5192 13356492   21.15%
 338502 320243        5.6704   358        7.0000        5.5193 13372930   21.15%
 338902 320625        6.0000   209        7.0000        5.5193 13392129   21.15%
Elapsed time = 1698.62 sec. (2825270.22 ticks, tree = 2787.21 MB, solutions = 1)
Nodefile size = 739.86 MB (693.97 MB after compression)
 339480 321179        6.0000    60        7.0000        5.5193 13410351   21.15%
 339808 321489        5.5551   365        7.0000        5.5193 13426538   21.15%
 340238 321905        5.5692   357        7.0000        5.5193 13441971   21.15%
 340691 322325        5.6169   319        7.0000        5.5193 13463662   21.15%
 341128 322746        6.0000    87        7.0000        5.5193 13484605   21.15%
 341477 323067        5.6736   347        7.0000        5.5193 13503591   21.15%
 341853 323413        6.1028   175        7.0000        5.5193 13524327   21.15%
 342273 323801        5.6392   315        7.0000        5.5193 13541151   21.15%
 342756 324251        5.5616   327        7.0000        5.5193 13558491   21.15%
 343150 324633        5.6032   305        7.0000        5.5194 13574542   21.15%
Elapsed time = 1721.51 sec. (2863530.03 ticks, tree = 2825.64 MB, solutions = 1)
Nodefile size = 777.96 MB (728.95 MB after compression)
 343509 324976        5.6625   327        7.0000        5.5194 13591104   21.15%
 343990 325441        6.0000    76        7.0000        5.5194 13607982   21.15%
 344535 325955        5.5414   415        7.0000        5.5194 13623236   21.15%
 344897 326297        5.5425   351        7.0000        5.5194 13639158   21.15%
 345210 326600        6.0000    76        7.0000        5.5194 13655113   21.15%
 345667 327035        5.5354   356        7.0000        5.5194 13671347   21.15%
 345923 327281        5.5667   355        7.0000        5.5194 13692426   21.15%
 346282 327624        6.0000   157        7.0000        5.5194 13710693   21.15%
 346689 328003        6.0026   205        7.0000        5.5194 13730232   21.15%
 347115 328394        5.6200   333        7.0000        5.5194 13747006   21.15%
Elapsed time = 1744.57 sec. (2901869.59 ticks, tree = 2866.59 MB, solutions = 1)
Nodefile size = 818.59 MB (766.58 MB after compression)
 347607 328862        5.5467   384        7.0000        5.5194 13763371   21.15%
 347938 329175        5.5429   354        7.0000        5.5195 13781641   21.15%
 348305 329526        5.6393   365        7.0000        5.5195 13804940   21.15%
 348734 329937        5.5678   340        7.0000        5.5195 13824919   21.15%
 348994 330183        5.5951   314        7.0000        5.5195 13844288   21.15%
 349345 330522        5.5838   346        7.0000        5.5195 13860243   21.15%
 349824 330981        5.6810   350        7.0000        5.5195 13877489   21.15%
 350295 331433        5.7559   256        7.0000        5.5195 13894976   21.15%
 350665 331785        5.8296   251        7.0000        5.5195 13910027   21.15%
 351066 332170        5.8025   285        7.0000        5.5195 13925734   21.15%
Elapsed time = 1767.55 sec. (2940360.34 ticks, tree = 2905.57 MB, solutions = 1)
Nodefile size = 858.28 MB (803.43 MB after compression)
 351405 332487        5.5424   503        7.0000        5.5195 13943060   21.15%
 351921 332988        5.6229   325        7.0000        5.5195 13959453   21.15%
 352411 333432    infeasible              7.0000        5.5195 13976828   21.15%
 352918 333911        5.5314   384        7.0000        5.5196 13991085   21.15%
 353264 334240        5.7848   182        7.0000        5.5196 14007647   21.15%
 353603 334561        6.0000   105        7.0000        5.5196 14024105   21.15%
 353960 334892        5.8026   278        7.0000        5.5196 14042896   21.15%
 354354 335274        6.0000   147        7.0000        5.5196 14058623   21.15%
 354768 335650        5.5384   445        7.0000        5.5196 14078017   21.15%
 355192 336060        5.5239   467        7.0000        5.5196 14096589   21.15%
Elapsed time = 1790.74 sec. (2978671.31 ticks, tree = 2946.48 MB, solutions = 1)
Nodefile size = 899.23 MB (841.25 MB after compression)
 355655 336507        5.6163   339        7.0000        5.5196 14112554   21.15%
 356075 336909        6.0000    56        7.0000        5.5196 14130391   21.15%
 356548 337356        5.5286   430        7.0000        5.5196 14147821   21.15%
 356918 337708        5.6500   357        7.0000        5.5196 14165470   21.15%
 357421 338186        5.6049   316        7.0000        5.5196 14181153   21.15%
 357742 338488        5.5750   353        7.0000        5.5196 14201020   21.15%
 358120 338844        6.0000   111        7.0000        5.5197 14217315   21.15%
 358605 339305        5.5246   382        7.0000        5.5197 14235002   21.15%
 358800 339490        6.0000   142        7.0000        5.5197 14252301   21.15%
 359324 339990        6.0000    60        7.0000        5.5197 14269040   21.15%
Elapsed time = 1814.24 sec. (3017157.47 ticks, tree = 2995.86 MB, solutions = 1)
Nodefile size = 947.88 MB (886.58 MB after compression)
 359905 340542        5.5403   451        7.0000        5.5197 14284623   21.15%
 360247 340864        6.0000    63        7.0000        5.5197 14300208   21.15%
 360554 341157        6.0000    78        7.0000        5.5197 14316133   21.15%
 360877 341460        5.7581   278        7.0000        5.5197 14336730   21.15%
 361364 341908        5.5476   372        7.0000        5.5197 14355285   21.15%
 361784 342313        5.7510   365        7.0000        5.5197 14369755   21.15%
 362187 342697        5.7771   277        7.0000        5.5198 14385968   21.15%
 362765 343248        5.6260   336        7.0000        5.5198 14403186   21.15%
 363261 343723        5.5648   351        7.0000        5.5198 14418911   21.15%
 363600 344054        5.7051   271        7.0000        5.5198 14433989   21.15%
Elapsed time = 1837.87 sec. (3055789.31 ticks, tree = 3044.81 MB, solutions = 1)
Nodefile size = 997.45 MB (932.59 MB after compression)
 364150 344586        5.6482   319        7.0000        5.5198 14450387   21.15%
 364535 344952        6.0269   221        7.0000        5.5198 14467193   21.15%
 365027 345418        5.5664   346        7.0000        5.5198 14482451   21.15%
 365446 345821        5.6532   453        7.0000        5.5198 14501496   21.15%
 365664 346035        5.9498   185        7.0000        5.5198 14519819   21.15%
 365988 346347        6.0000    60        7.0000        5.5198 14539509   21.15%
 366343 346689        5.8177   261        7.0000        5.5198 14558897   21.15%
 366592 346928        5.8027   287        7.0000        5.5198 14576267   21.15%
 367135 347440        5.5713   381        7.0000        5.5198 14591047   21.15%
 367506 347789        6.0200   172        7.0000        5.5199 14609574   21.14%
Elapsed time = 1860.94 sec. (3094116.32 ticks, tree = 3075.46 MB, solutions = 1)
Nodefile size = 1027.78 MB (960.31 MB after compression)
 367868 348133        5.6624   323        7.0000        5.5199 14625968   21.14%
 368452 348678        6.0000    64        7.0000        5.5199 14644747   21.14%
 368882 349081        5.5385   452        7.0000        5.5199 14669351   21.14%
 369283 349472        6.0000    46        7.0000        5.5199 14686634   21.14%
 369719 349882        5.7474   371        7.0000        5.5199 14707015   21.14%
 370016 350170        5.6788   411        7.0000        5.5199 14724179   21.14%
 370473 350582        5.5630   358        7.0000        5.5199 14743556   21.14%
 370930 350994        5.5780   376        7.0000        5.5199 14761544   21.14%
 371433 351475        5.5422   487        7.0000        5.5199 14777576   21.14%
 371760 351786        5.5405   374        7.0000        5.5199 14797125   21.14%
Elapsed time = 1883.64 sec. (3132583.78 ticks, tree = 3103.35 MB, solutions = 1)
Nodefile size = 1055.79 MB (985.82 MB after compression)
 372064 352078        6.0062   170        7.0000        5.5200 14817808   21.14%
 372456 352454        5.7899   271        7.0000        5.5200 14832896   21.14%
 372740 352725        6.0000    65        7.0000        5.5200 14850633   21.14%
 373194 353141        5.5783   344        7.0000        5.5200 14866479   21.14%
 373679 353566        5.5263   460        7.0000        5.5200 14882054   21.14%
 374093 353970        5.6470   319        7.0000        5.5200 14897649   21.14%
 374520 354387        6.0000   270        7.0000        5.5200 14912632   21.14%
 374820 354665        5.7018   326        7.0000        5.5200 14932027   21.14%
 375215 355048        5.6011   353        7.0000        5.5200 14948822   21.14%
 375595 355414        5.6813   369        7.0000        5.5200 14968504   21.14%
Elapsed time = 1906.81 sec. (3170861.39 ticks, tree = 3144.41 MB, solutions = 1)
Nodefile size = 1096.51 MB (1023.31 MB after compression)
 376039 355846        5.7366   243        7.0000        5.5200 14982938   21.14%
 376475 356264        5.6599   329        7.0000        5.5200 14999607   21.14%
 376730 356501        5.7147   205        7.0000        5.5200 15017151   21.14%
 377172 356925        5.5820   396        7.0000        5.5200 15032354   21.14%
 377598 357329    infeasible              7.0000        5.5200 15049954   21.14%
 377985 357684        5.6301   470        7.0000        5.5200 15069932   21.14%
 378363 358050        6.0000   184        7.0000        5.5200 15087828   21.14%
 378692 358361        5.5396   470        7.0000        5.5200 15104383   21.14%
 379042 358697        5.6156   319        7.0000        5.5201 15123926   21.14%
 379432 359071        5.5418   367        7.0000        5.5201 15141931   21.14%
Elapsed time = 1930.12 sec. (3209316.44 ticks, tree = 3187.71 MB, solutions = 1)
Nodefile size = 1140.10 MB (1063.74 MB after compression)
 379795 359410        5.6410   311        7.0000        5.5201 15162168   21.14%
 380280 359883        5.8281   249        7.0000        5.5201 15178147   21.14%
 380678 360255        5.5444   346        7.0000        5.5201 15195410   21.14%
 381013 360572        6.0449   150        7.0000        5.5201 15213719   21.14%
 381279 360830        5.6544   321        7.0000        5.5201 15233647   21.14%
 381609 361138        5.5301   400        7.0000        5.5201 15257057   21.14%
 382028 361542        5.6073   356        7.0000        5.5201 15273923   21.14%
 382495 361991        6.0000    85        7.0000        5.5201 15293550   21.14%
 382822 362302        6.0000   166        7.0000        5.5201 15310958   21.14%
 383439 362889        5.5545   396        7.0000        5.5201 15334614   21.14%
Elapsed time = 1952.91 sec. (3248064.02 ticks, tree = 3204.35 MB, solutions = 1)
Nodefile size = 1156.36 MB (1078.17 MB after compression)
 383749 363179        5.6419   454        7.0000        5.5201 15355500   21.14%
 384160 363574        6.0000   118        7.0000        5.5201 15371724   21.14%
 384515 363906        5.6776   323        7.0000        5.5202 15392726   21.14%
 384992 364361        6.0000   134        7.0000        5.5202 15411110   21.14%
 385345 364690        5.6173   333        7.0000        5.5202 15431940   21.14%
 385850 365181        6.1282   136        7.0000        5.5202 15448369   21.14%
 386267 365575        5.6039   366        7.0000        5.5202 15463986   21.14%
 386582 365874        5.6451   338        7.0000        5.5202 15480333   21.14%
 387024 366304        5.8020   285        7.0000        5.5202 15499675   21.14%
 387378 366642        5.5259   384        7.0000        5.5202 15517904   21.14%
Elapsed time = 1975.96 sec. (3286338.97 ticks, tree = 3238.69 MB, solutions = 1)
Nodefile size = 1191.26 MB (1109.92 MB after compression)
 387662 366918        5.7602   323        7.0000        5.5202 15534400   21.14%
 388035 367277    infeasible              7.0000        5.5202 15550811   21.14%
 388406 367636        6.0000    73        7.0000        5.5202 15566874   21.14%
 388696 367910        5.5710   339        7.0000        5.5202 15585130   21.14%
 389003 368207        5.6146   308        7.0000        5.5202 15603848   21.14%
 389414 368601        5.9240   199        7.0000        5.5202 15622344   21.14%
 389714 368881        5.5918   326        7.0000        5.5202 15638411   21.14%
 390115 369268        6.0000    99        7.0000        5.5202 15655389   21.14%
 390400 369535        5.5678   313        7.0000        5.5203 15673715   21.14%
 390900 370019        5.6175   382        7.0000        5.5203 15694612   21.14%
Elapsed time = 1999.14 sec. (3325082.59 ticks, tree = 3274.77 MB, solutions = 1)
Nodefile size = 1227.20 MB (1142.76 MB after compression)
 391293 370396        5.5231   506        7.0000        5.5203 15715521   21.14%
 391638 370733        5.5971   422        7.0000        5.5203 15733604   21.14%
 391920 371008        5.7493   460        7.0000        5.5203 15749607   21.14%
 392181 371251        5.5550   344        7.0000        5.5203 15768415   21.14%
 392661 371710        6.0000   271        7.0000        5.5203 15786484   21.14%
 393187 372202        5.6295   380        7.0000        5.5203 15803387   21.14%
 393690 372685        5.9149   194        7.0000        5.5203 15818271   21.14%
 394098 373067        5.7419   360        7.0000        5.5203 15834498   21.14%
 394719 373666        6.0000    52        7.0000        5.5203 15850735   21.14%
 395110 374038        5.6206   326        7.0000        5.5203 15868506   21.14%
Elapsed time = 2022.18 sec. (3363513.38 ticks, tree = 3318.60 MB, solutions = 1)
Nodefile size = 1271.11 MB (1183.10 MB after compression)
 395484 374392        6.0000   139        7.0000        5.5203 15885437   21.14%
 396000 374881        5.5894   318        7.0000        5.5204 15901697   21.14%
 396299 375172        5.8026   307        7.0000        5.5204 15917308   21.14%
 396763 375615        5.5665   371        7.0000        5.5204 15933552   21.14%
 397050 375891        5.7756   286        7.0000        5.5204 15949332   21.14%
 397382 376211        5.7118   356        7.0000        5.5204 15966179   21.14%
 397755 376562        5.7997   278        7.0000        5.5204 15984545   21.14%
 398079 376876        6.0000   128        7.0000        5.5204 16004327   21.14%
 398463 377244        5.8832   236        7.0000        5.5204 16022185   21.14%
 398800 377557        5.8198   209        7.0000        5.5204 16041553   21.14%
Elapsed time = 2045.25 sec. (3401984.89 ticks, tree = 3356.43 MB, solutions = 1)
Nodefile size = 1309.02 MB (1218.00 MB after compression)
 399200 377931        5.5460   447        7.0000        5.5204 16058862   21.14%
 399642 378332        6.0000   282        7.0000        5.5204 16075594   21.14%
 400082 378759        6.0000   302        7.0000        5.5204 16092279   21.14%
 400357 379017        5.6080   350        7.0000        5.5204 16116408   21.14%
 400737 379379        6.0000   224        7.0000        5.5204 16133364   21.14%
 401200 379825        5.6454   339        7.0000        5.5204 16148156   21.14%
 401520 380131        5.7872   249        7.0000        5.5204 16164697   21.14%
 401986 380564        5.6648   297        7.0000        5.5205 16184352   21.14%
 402344 380908        5.6875   375        7.0000        5.5205 16204196   21.14%
 402630 381182        5.5312   392        7.0000        5.5205 16219244   21.14%
Elapsed time = 2068.47 sec. (3441044.85 ticks, tree = 3388.58 MB, solutions = 1)
Nodefile size = 1340.87 MB (1247.23 MB after compression)
 403005 381541        5.6765   308        7.0000        5.5205 16235243   21.14%
 403450 381972        6.0000   149        7.0000        5.5205 16253525   21.14%
 403758 382268        5.6459   380        7.0000        5.5205 16275386   21.14%
 404050 382544        5.7349   276        7.0000        5.5205 16295019   21.14%
 404417 382897        5.6877   337        7.0000        5.5205 16310968   21.14%
 404853 383313        5.8023   278        7.0000        5.5205 16329050   21.14%
 405323 383726        5.6379   376        7.0000        5.5205 16346617   21.14%
 405701 384088        6.0000   212        7.0000        5.5205 16363169   21.14%
 406164 384524        5.5788   329        7.0000        5.5205 16380138   21.14%
 406607 384940        5.6192   391        7.0000        5.5205 16397918   21.14%
Elapsed time = 2091.48 sec. (3479710.38 ticks, tree = 3420.54 MB, solutions = 1)
Nodefile size = 1372.70 MB (1276.30 MB after compression)
 407025 385342        6.0000   251        7.0000        5.5206 16413270   21.13%
 407365 385666        5.6174   338        7.0000        5.5206 16431081   21.13%
 407608 385901        5.5920   331        7.0000        5.5206 16448072   21.13%
 408006 386271        5.5314   476        7.0000        5.5206 16464116   21.13%
 408449 386700        6.0000    84        7.0000        5.5206 16479583   21.13%
 408849 387080        5.5411   342        7.0000        5.5206 16495519   21.13%
 409096 387306        5.6527   244        7.0000        5.5206 16514268   21.13%
 409597 387789        5.6577   366        7.0000        5.5206 16531078   21.13%
 410000 388169        6.0000   330        7.0000        5.5206 16548219   21.13%
 410447 388605        6.0000   145        7.0000        5.5206 16565157   21.13%
Elapsed time = 2114.96 sec. (3518603.56 ticks, tree = 3460.71 MB, solutions = 1)
Nodefile size = 1413.22 MB (1313.55 MB after compression)
 410803 388947        6.0000    78        7.0000        5.5206 16582636   21.13%
 411176 389295        5.6158   336        7.0000        5.5206 16601608   21.13%
 411556 389657        5.6816   232        7.0000        5.5206 16620173   21.13%
 411786 389874        5.5848   342        7.0000        5.5206 16638574   21.13%
 412189 390266        5.6248   373        7.0000        5.5206 16657137   21.13%
 412614 390667        cutoff              7.0000        5.5207 16676175   21.13%
 413040 391081        5.9807   180        7.0000        5.5207 16691767   21.13%
 413386 391411        6.0000    62        7.0000        5.5207 16707001   21.13%
 413764 391771        5.5625   439        7.0000        5.5207 16726137   21.13%
 414192 392167        5.6117   362        7.0000        5.5207 16744272   21.13%
Elapsed time = 2138.08 sec. (3556942.08 ticks, tree = 3496.12 MB, solutions = 1)
Nodefile size = 1448.25 MB (1345.46 MB after compression)
 414633 392586        5.5250   478        7.0000        5.5207 16760378   21.13%
 415034 392975        5.6464   335        7.0000        5.5207 16776182   21.13%
 415466 393381        5.5857   365        7.0000        5.5207 16793985   21.13%
 415819 393718        5.6219   478        7.0000        5.5207 16812780   21.13%
 416185 394070        5.8228   247        7.0000        5.5207 16830212   21.13%
 416476 394347        5.6479   305        7.0000        5.5207 16848674   21.13%
 416823 394676        5.5909   323        7.0000        5.5207 16869691   21.13%
 417132 394977        5.7152   314        7.0000        5.5207 16889642   21.13%
 417519 395346        5.5470   387        7.0000        5.5207 16907249   21.13%
 417869 395678        5.5548   365        7.0000        5.5208 16926264   21.13%
Elapsed time = 2161.08 sec. (3595528.39 ticks, tree = 3520.76 MB, solutions = 1)
Nodefile size = 1472.82 MB (1367.61 MB after compression)
 418228 396030        6.0000    55        7.0000        5.5208 16941761   21.13%
 418532 396323        5.8192   278        7.0000        5.5208 16958647   21.13%
 418950 396717        5.5439   344        7.0000        5.5208 16978193   21.13%
 419180 396943        5.8824   177        7.0000        5.5208 16994682   21.13%
 419536 397281        5.5620   370        7.0000        5.5208 17012950   21.13%
 419857 397588        5.6256   363        7.0000        5.5208 17034664   21.13%
 420270 397989        5.5351   369        7.0000        5.5208 17050690   21.13%
 420543 398248        5.6168   324        7.0000        5.5208 17069147   21.13%
 420925 398618        5.6194   297        7.0000        5.5208 17083677   21.13%
 421361 399032        5.6195   394        7.0000        5.5208 17101802   21.13%
Elapsed time = 2183.94 sec. (3634539.08 ticks, tree = 3537.00 MB, solutions = 1)
Nodefile size = 1489.65 MB (1382.52 MB after compression)
 421760 399421        6.0000    93        7.0000        5.5208 17119589   21.13%
 422110 399757        6.0000   196        7.0000        5.5208 17137452   21.13%
 422620 400241        5.7662   260        7.0000        5.5208 17153572   21.13%
 423022 400631        5.7752   344        7.0000        5.5209 17169837   21.13%
 423263 400864    infeasible              7.0000        5.5209 17184953   21.13%
 423684 401263        5.5572   432        7.0000        5.5209 17201012   21.13%
 424026 401595        5.7294   243        7.0000        5.5209 17218219   21.13%
 424466 402011        5.5979   365        7.0000        5.5209 17236123   21.13%
 424705 402234        5.7003   348        7.0000        5.5209 17256971   21.13%
 426245 403708        6.0000    66        7.0000        5.5209 17326215   21.13%
Elapsed time = 2213.96 sec. (3684770.53 ticks, tree = 3577.97 MB, solutions = 1)
