Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 200632 190616        5.6837   353        7.0000        5.5279 10788379   21.03%
 200918 190884        5.7880   303        7.0000        5.5279 10805385   21.03%
 201264 191214        5.6819   362        7.0000        5.5279 10821963   21.03%
 201651 191583        5.5286   456        7.0000        5.5279 10838828   21.03%
 201981 191893        5.5553   451        7.0000        5.5279 10858623   21.03%
Elapsed time = 1391.73 sec. (2404127.89 ticks, tree = 2311.93 MB, solutions = 1)
Nodefile size = 264.04 MB (259.11 MB after compression)
 202283 192187        5.9111   219        7.0000        5.5279 10874396   21.03%
 202527 192415        5.5337   566        7.0000        5.5279 10892461   21.03%
 202889 192761        5.5979   394        7.0000        5.5279 10909207   21.03%
 203248 193088        6.0000   373        7.0000        5.5279 10927720   21.03%
 203637 193461        5.5791   391        7.0000        5.5280 10944401   21.03%
 203944 193756        5.8249   370        7.0000        5.5280 10960986   21.03%
 204265 194065        6.0000   107        7.0000        5.5280 10977799   21.03%
 204640 194420        5.5798   513        7.0000        5.5280 10996541   21.03%
 205043 194795        5.8039   314        7.0000        5.5280 11015243   21.03%
 205468 195208        6.0000    71        7.0000        5.5280 11031592   21.03%
Elapsed time = 1412.67 sec. (2442436.27 ticks, tree = 2351.55 MB, solutions = 1)
Nodefile size = 304.02 MB (298.12 MB after compression)
 205786 195514        5.7801   343        7.0000        5.5280 11048566   21.03%
 206086 195798        5.5509   531        7.0000        5.5280 11066394   21.03%
 206445 196143        5.6171   373        7.0000        5.5280 11083571   21.03%
 206664 196358        5.9425   246        7.0000        5.5280 11100581   21.03%
 207017 196691        5.7581   340        7.0000        5.5280 11116909   21.03%
 207293 196957        5.7346   261        7.0000        5.5280 11133089   21.03%
 207686 197320        5.6360   511        7.0000        5.5280 11152229   21.03%
 208007 197621        6.0000    89        7.0000        5.5281 11168287   21.03%
 208363 197955        5.7939   343        7.0000        5.5281 11185654   21.03%
 208721 198295        5.5396   462        7.0000        5.5281 11203028   21.03%
Elapsed time = 1433.87 sec. (2480938.39 ticks, tree = 2399.77 MB, solutions = 1)
Nodefile size = 352.72 MB (345.79 MB after compression)
 209050 198610        5.6399   406        7.0000        5.5281 11219920   21.03%
 209373 198917        5.8442   299        7.0000        5.5281 11238029   21.03%
 209667 199199        5.5741   439        7.0000        5.5281 11253753   21.03%
 209847 199373        6.0000   158        7.0000        5.5281 11268750   21.03%
 210242 199750        5.5595   435        7.0000        5.5281 11287273   21.03%
 210549 200041        5.8793   308        7.0000        5.5281 11305380   21.03%
 210933 200403        6.0000   221        7.0000        5.5281 11322995   21.03%
 211331 200777        5.5541   451        7.0000        5.5281 11340233   21.03%
 211550 200988        6.0000   128        7.0000        5.5281 11356213   21.03%
 211861 201277        5.8554   339        7.0000        5.5281 11373098   21.03%
Elapsed time = 1454.73 sec. (2519261.75 ticks, tree = 2437.61 MB, solutions = 1)
Nodefile size = 390.01 MB (382.01 MB after compression)
 212205 201609        6.0000   123        7.0000        5.5281 11389978   21.03%
 212748 202105        5.8340   316        7.0000        5.5281 11406487   21.03%
 212981 202328        5.6678   395        7.0000        5.5282 11421660   21.03%
 213272 202609        5.5962   476        7.0000        5.5282 11437969   21.03%
 213599 202924        5.6691   384        7.0000        5.5282 11455675   21.03%
 213953 203259        6.0000   197        7.0000        5.5282 11474024   21.03%
 214281 203569        5.7153   327        7.0000        5.5282 11490294   21.03%
 214623 203889        5.5469   465        7.0000        5.5282 11508297   21.03%
 214917 204175        5.7032   465        7.0000        5.5282 11523467   21.03%
 215163 204409        5.9727   230        7.0000        5.5282 11541384   21.03%
Elapsed time = 1493.34 sec. (2557685.17 ticks, tree = 2479.59 MB, solutions = 1)
Nodefile size = 431.94 MB (422.89 MB after compression)
 215525 204751        5.5459   472        7.0000        5.5282 11558189   21.03%
 215862 205066        5.5690   448        7.0000        5.5282 11575654   21.03%
 216154 205348        6.0000   107        7.0000        5.5282 11593135   21.03%
 216446 205626        5.6404   404        7.0000        5.5282 11611067   21.03%
 216781 205951        6.0000   177        7.0000        5.5282 11628583   21.03%
 217213 206342        5.8552   287        7.0000        5.5282 11644387   21.03%
 217490 206607        5.5968   369        7.0000        5.5282 11661519   21.03%
 217828 206933        5.9403   288        7.0000        5.5282 11679503   21.03%
 218182 207273        6.0000   187        7.0000        5.5283 11696233   21.02%
 218630 207703        5.9769   232        7.0000        5.5283 11715433   21.02%
Elapsed time = 1529.18 sec. (2596036.40 ticks, tree = 2519.34 MB, solutions = 1)
Nodefile size = 472.01 MB (461.92 MB after compression)
 218871 207932        5.7671   278        7.0000        5.5283 11731263   21.02%
 219200 208245        5.6983   359        7.0000        5.5283 11748310   21.02%
 219553 208584        5.5594   449        7.0000        5.5283 11766008   21.02%
 220005 209012        6.0000   101        7.0000        5.5283 11782808   21.02%
 220301 209290        6.0000   326        7.0000        5.5283 11801327   21.02%
 220656 209631        5.6934   394        7.0000        5.5283 11818583   21.02%
 220963 209920        5.8537   293        7.0000        5.5283 11837411   21.02%
 221304 210241        5.6709   387        7.0000        5.5283 11854247   21.02%
 221798 210719        6.0000   167        7.0000        5.5284 11871768   21.02%
 222111 211016        5.8616   286        7.0000        5.5284 11888791   21.02%
Elapsed time = 1564.40 sec. (2634486.67 ticks, tree = 2567.76 MB, solutions = 1)
Nodefile size = 519.83 MB (508.59 MB after compression)
 222503 211388    infeasible              7.0000        5.5284 11906564   21.02%
 222840 211715        5.8525   313        7.0000        5.5284 11923887   21.02%
 223134 211997        6.0000   283        7.0000        5.5284 11941251   21.02%
 223444 212293        5.6913   373        7.0000        5.5284 11958871   21.02%
 223829 212664        5.5597   461        7.0000        5.5284 11975556   21.02%
 224100 212923        5.5693   503        7.0000        5.5284 11992936   21.02%
 224488 213296        5.5563   480        7.0000        5.5284 12008484   21.02%
 224661 213465        5.7185   362        7.0000        5.5284 12024224   21.02%
 225020 213812        5.7409   384        7.0000        5.5285 12039702   21.02%
 225408 214184        5.7936   236        7.0000        5.5285 12056613   21.02%
Elapsed time = 1589.65 sec. (2673007.23 ticks, tree = 2617.66 MB, solutions = 1)
Nodefile size = 570.54 MB (558.18 MB after compression)
 225800 214565        5.8536   297        7.0000        5.5285 12072164   21.02%
 226022 214755        5.6416   459        7.0000        5.5285 12090019   21.02%
 226392 215113        5.8196   321        7.0000        5.5285 12106727   21.02%
 226689 215402        5.9188   107        7.0000        5.5285 12122492   21.02%
 227031 215730        5.7980   276        7.0000        5.5285 12139121   21.02%
 227200 215888        5.7649   392        7.0000        5.5285 12154328   21.02%
 227584 216260        6.0000   268        7.0000        5.5285 12172048   21.02%
 227970 216618        5.7481   374        7.0000        5.5285 12189660   21.02%
 228311 216947        5.6210   426        7.0000        5.5285 12206083   21.02%
 228584 217208        5.6590   420        7.0000        5.5285 12222235   21.02%
Elapsed time = 1610.70 sec. (2711417.46 ticks, tree = 2659.87 MB, solutions = 1)
Nodefile size = 611.90 MB (598.44 MB after compression)
 228962 217568        5.5967   393        7.0000        5.5285 12239083   21.02%
 229151 217746        5.8479   315        7.0000        5.5285 12256259   21.02%
 229619 218192        5.5497   536        7.0000        5.5286 12274376   21.02%
 229860 218411        6.0000   235        7.0000        5.5286 12291107   21.02%
 230222 218747        5.5365   443        7.0000        5.5286 12308800   21.02%
 230473 218982        5.8018   389        7.0000        5.5286 12325811   21.02%
 230857 219350        6.0000   206        7.0000        5.5286 12342032   21.02%
 231104 219579        5.7468   371        7.0000        5.5286 12360216   21.02%
 231415 219878        5.6364   438        7.0000        5.5286 12377966   21.02%
 231590 220049        6.0000    89        7.0000        5.5286 12393269   21.02%
Elapsed time = 1631.90 sec. (2750058.54 ticks, tree = 2708.80 MB, solutions = 1)
Nodefile size = 661.71 MB (647.09 MB after compression)
 231987 220422        6.0000   232        7.0000        5.5286 12411486   21.02%
 232284 220705        5.6246   387        7.0000        5.5286 12428705   21.02%
 232664 221073        5.5693   436        7.0000        5.5286 12445685   21.02%
 232812 221217        5.7327   449        7.0000        5.5286 12460244   21.02%
 233081 221474        5.7876   350        7.0000        5.5286 12477707   21.02%
 233411 221788        5.5865   400        7.0000        5.5286 12494168   21.02%
 233614 221981        5.8801   311        7.0000        5.5286 12511670   21.02%
 234053 222400        5.5607   471        7.0000        5.5286 12529404   21.02%
 234429 222760        5.5630   454        7.0000        5.5286 12546845   21.02%
 234706 223027        6.0000    58        7.0000        5.5286 12562983   21.02%
Elapsed time = 1652.80 sec. (2788377.84 ticks, tree = 2749.51 MB, solutions = 1)
Nodefile size = 701.79 MB (686.18 MB after compression)
 235086 223379        5.8211   290        7.0000        5.5286 12581931   21.02%
 235302 223587        5.7209   487        7.0000        5.5286 12598390   21.02%
 235655 223926        5.5405   430        7.0000        5.5287 12616188   21.02%
 235891 224152        6.0000   337        7.0000        5.5287 12632918   21.02%
 236218 224465        5.7941   388        7.0000        5.5287 12648705   21.02%
 236597 224830        5.5834   531        7.0000        5.5287 12664902   21.02%
 236884 225107        5.7539   348        7.0000        5.5287 12681296   21.02%
 237175 225384        5.6898   411        7.0000        5.5287 12697358   21.02%
 237493 225678        5.8762   259        7.0000        5.5287 12714899   21.02%
 237886 226054        5.8134   282        7.0000        5.5287 12732136   21.02%
Elapsed time = 1673.93 sec. (2826712.85 ticks, tree = 2794.14 MB, solutions = 1)
Nodefile size = 746.68 MB (730.07 MB after compression)
 238270 226410        6.0000   178        7.0000        5.5287 12749378   21.02%
 238594 226719        5.5441   434        7.0000        5.5287 12767040   21.02%
 238978 227089        6.0000   313        7.0000        5.5287 12784111   21.02%
 239333 227432        5.6779   474        7.0000        5.5287 12802447   21.02%
 239720 227807        5.6579   431        7.0000        5.5287 12819826   21.02%
 239913 227990        5.8626   292        7.0000        5.5287 12835530   21.02%
 240243 228304        5.5904   413        7.0000        5.5287 12851990   21.02%
 240576 228621        5.8180   326        7.0000        5.5287 12869013   21.02%
 240936 228967        5.8526   337        7.0000        5.5288 12885598   21.02%
 241158 229177        5.7127   477        7.0000        5.5288 12902686   21.02%
Elapsed time = 1695.18 sec. (2865329.43 ticks, tree = 2835.66 MB, solutions = 1)
Nodefile size = 788.29 MB (770.41 MB after compression)
 241504 229509        5.6176   475        7.0000        5.5288 12919084   21.02%
 241753 229742        5.5418   403        7.0000        5.5288 12937439   21.02%
 242171 230144        5.5601   492        7.0000        5.5288 12954212   21.02%
 242415 230368    infeasible              7.0000        5.5288 12971692   21.02%
 242902 230841        5.5643   417        7.0000        5.5288 12989383   21.02%
 243186 231107        5.9125   253        7.0000        5.5288 13005952   21.02%
 243521 231428        5.6952   435        7.0000        5.5288 13022449   21.02%
 243847 231740        5.8325   185        7.0000        5.5288 13040536   21.02%
 244215 232092        5.6430   489        7.0000        5.5288 13058747   21.02%
 244596 232453        5.6390   444        7.0000        5.5288 13077491   21.02%
Elapsed time = 1716.20 sec. (2903978.60 ticks, tree = 2868.26 MB, solutions = 1)
Nodefile size = 820.73 MB (801.78 MB after compression)
 244874 232719        5.6830   464        7.0000        5.5288 13094526   21.02%
 245131 232962        5.5463   454        7.0000        5.5288 13111774   21.02%
 245517 233332    infeasible              7.0000        5.5288 13129134   21.02%
 245860 233651        5.8437   295        7.0000        5.5288 13147430   21.02%
 246238 234013    infeasible              7.0000        5.5289 13165052   21.02%
 246528 234277        5.7587   455        7.0000        5.5289 13182720   21.02%
 246852 234588        5.7122   379        7.0000        5.5289 13198982   21.02%
 247232 234954        6.0000   254        7.0000        5.5289 13215866   21.02%
 247572 235274        5.6086   385        7.0000        5.5289 13233417   21.02%
 247957 235643        5.7406   378        7.0000        5.5289 13249752   21.02%
Elapsed time = 1737.39 sec. (2942394.66 ticks, tree = 2911.45 MB, solutions = 1)
Nodefile size = 864.01 MB (843.80 MB after compression)
 248285 235952        5.5369   577        7.0000        5.5289 13266898   21.02%
 248603 236256    infeasible              7.0000        5.5289 13284587   21.02%
 248890 236521        5.7291   372        7.0000        5.5289 13302063   21.02%
 249286 236899        5.6780   371        7.0000        5.5289 13318248   21.02%
 249729 237296        5.5732   440        7.0000        5.5289 13335894   21.02%
 250112 237666        6.0000   145        7.0000        5.5289 13352982   21.02%
 250503 238039        6.0000    96        7.0000        5.5289 13371330   21.02%
 250775 238297        5.6649   436        7.0000        5.5290 13387733   21.01%
 251106 238616        5.9257   204        7.0000        5.5290 13405017   21.01%
 251396 238888    infeasible              7.0000        5.5290 13421786   21.01%
Elapsed time = 1758.55 sec. (2980720.91 ticks, tree = 2957.31 MB, solutions = 1)
Nodefile size = 910.25 MB (888.54 MB after compression)
 251740 239210        5.5768   421        7.0000        5.5290 13439340   21.01%
 252019 239473        5.7758   470        7.0000        5.5290 13456144   21.01%
 252344 239782        5.6727   399        7.0000        5.5290 13473498   21.01%
 252721 240145        5.5824   376        7.0000        5.5290 13491279   21.01%
 253128 240539        5.5344   467        7.0000        5.5290 13508383   21.01%
 253411 240800        5.6509   472        7.0000        5.5290 13524679   21.01%
 253787 241162        5.6624   479        7.0000        5.5290 13540777   21.01%
 254060 241425        5.6545   374        7.0000        5.5290 13556922   21.01%
 254435 241788        5.5706   441        7.0000        5.5290 13572924   21.01%
 254773 242114        5.8608   292        7.0000        5.5290 13590551   21.01%
Elapsed time = 1779.67 sec. (3018951.11 ticks, tree = 3006.03 MB, solutions = 1)
Nodefile size = 958.44 MB (935.40 MB after compression)
 255240 242564        5.6610   399        7.0000        5.5290 13606756   21.01%
 255604 242914        5.7835   315        7.0000        5.5290 13624317   21.01%
 255914 243214        6.0000    86        7.0000        5.5290 13642076   21.01%
 256244 243526        5.8698   256        7.0000        5.5290 13659839   21.01%
 256637 243905        6.0000   129        7.0000        5.5290 13675545   21.01%
 257002 244244        5.5835   385        7.0000        5.5291 13693224   21.01%
 257271 244501        5.7105   470        7.0000        5.5291 13709671   21.01%
 257644 244854        5.5774   495        7.0000        5.5291 13727291   21.01%
 257934 245134        5.6612   395        7.0000        5.5291 13743708   21.01%
 258270 245458        5.8585   313        7.0000        5.5291 13761140   21.01%
Elapsed time = 1800.69 sec. (3057322.59 ticks, tree = 3035.21 MB, solutions = 1)
Nodefile size = 987.31 MB (962.86 MB after compression)
 258614 245788        5.6007   416        7.0000        5.5291 13778144   21.01%
 258894 246054        5.5698   488        7.0000        5.5291 13793682   21.01%
 259316 246458        5.6624   437        7.0000        5.5291 13811249   21.01%
 259692 246816        5.7232   337        7.0000        5.5291 13828977   21.01%
 260117 247224        6.0000   103        7.0000        5.5291 13845287   21.01%
 260449 247536        5.7854   329        7.0000        5.5291 13862184   21.01%
 260855 247928        5.6906   410        7.0000        5.5291 13877898   21.01%
 261203 248262        5.8071   236        7.0000        5.5291 13894652   21.01%
 261478 248523        5.6598   365        7.0000        5.5291 13911354   21.01%
 261777 248810        5.5698   451        7.0000        5.5291 13928575   21.01%
Elapsed time = 1821.85 sec. (3095757.84 ticks, tree = 3082.07 MB, solutions = 1)
Nodefile size = 1034.69 MB (1008.67 MB after compression)
 262199 249219        5.5646   550        7.0000        5.5291 13946343   21.01%
 262395 249405        5.7956   367        7.0000        5.5291 13962392   21.01%
 262768 249764        5.7637   445        7.0000        5.5291 13979261   21.01%
 263129 250109        5.9636   274        7.0000        5.5291 13995545   21.01%
 263491 250450        6.0000   163        7.0000        5.5291 14012495   21.01%
 263676 250623        5.7705   364        7.0000        5.5291 14029100   21.01%
 264162 251091        5.5415   443        7.0000        5.5292 14045503   21.01%
 264526 251437        5.6225   356        7.0000        5.5292 14063105   21.01%
 264751 251652        5.7159   485        7.0000        5.5292 14079610   21.01%
 265007 251896        5.6144   471        7.0000        5.5292 14097204   21.01%
Elapsed time = 1842.82 sec. (3134201.72 ticks, tree = 3118.54 MB, solutions = 1)
Nodefile size = 1071.06 MB (1043.68 MB after compression)
 265418 252293        5.6795   393        7.0000        5.5292 14113707   21.01%
 265790 252637        5.6075   376        7.0000        5.5292 14132947   21.01%
 266154 252985        5.5608   559        7.0000        5.5292 14151267   21.01%
 266536 253349        5.5852   389        7.0000        5.5292 14167642   21.01%
 266881 253672        5.8563   304        7.0000        5.5292 14185138   21.01%
 267267 254037        5.5292   457        7.0000        5.5292 14202322   21.01%
 267395 254153        5.7448   374        7.0000        5.5292 14219724   21.01%
 267752 254494        5.5725   390        7.0000        5.5292 14235092   21.01%
 267969 254695        5.5369   463        7.0000        5.5292 14253062   21.01%
 268356 255062        5.6380   397        7.0000        5.5293 14269600   21.01%
Elapsed time = 1863.74 sec. (3172688.02 ticks, tree = 3151.67 MB, solutions = 1)
Nodefile size = 1104.26 MB (1075.43 MB after compression)
 268601 255297        5.5601   486        7.0000        5.5293 14287352   21.01%
 268941 255625        5.6437   355        7.0000        5.5293 14303870   21.01%
 269195 255869        6.0000   105        7.0000        5.5293 14320900   21.01%
 269614 256270        5.6341   420        7.0000        5.5293 14339071   21.01%
 269974 256603        5.7425   394        7.0000        5.5293 14356936   21.01%
 270377 256992        6.0000    85        7.0000        5.5293 14375170   21.01%
 270777 257376        5.7523   325        7.0000        5.5293 14391922   21.01%
 271076 257659        5.5603   445        7.0000        5.5293 14410147   21.01%
 271437 258003        5.6365   418        7.0000        5.5293 14427877   21.01%
 271895 258422        5.6512   378        7.0000        5.5293 14445677   21.01%
Elapsed time = 1884.63 sec. (3211157.24 ticks, tree = 3184.04 MB, solutions = 1)
Nodefile size = 1136.67 MB (1106.42 MB after compression)
 272288 258799        5.5638   403        7.0000        5.5293 14463800   21.01%
 272475 258978        5.9054   309        7.0000        5.5293 14480756   21.01%
 272798 259284        5.8194   314        7.0000        5.5293 14498576   21.01%
 273068 259536        5.5829   401        7.0000        5.5294 14516189   21.01%
 273431 259891        6.0000   198        7.0000        5.5294 14532350   21.01%
 273605 260041        5.7350   380        7.0000        5.5294 14548022   21.01%
 274032 260452        6.0000    90        7.0000        5.5294 14564994   21.01%
 274358 260748        5.5989   458        7.0000        5.5294 14583465   21.01%
 274759 261137        6.0000   211        7.0000        5.5294 14600726   21.01%
 275044 261404        5.7403   363        7.0000        5.5294 14618249   21.01%
Elapsed time = 1905.51 sec. (3249560.04 ticks, tree = 3211.73 MB, solutions = 1)
Nodefile size = 1164.64 MB (1133.39 MB after compression)
 275484 261823        5.5355   557        7.0000        5.5294 14636318   21.01%
 275679 262006        5.7963   337        7.0000        5.5294 14653302   21.01%
 276110 262419        5.6195   413        7.0000        5.5294 14669093   21.01%
 276484 262769        6.3091    69        7.0000        5.5294 14686957   21.01%
 276852 263125        5.8061   325        7.0000        5.5294 14702474   21.01%
 277087 263352        5.7600   346        7.0000        5.5294 14718373   21.01%
 277385 263632        6.0000    95        7.0000        5.5294 14735849   21.01%
 277661 263896        5.6599   420        7.0000        5.5294 14751469   21.01%
 277986 264211        6.0000    89        7.0000        5.5294 14769326   21.01%
 278298 264508        5.6164   463        7.0000        5.5294 14786609   21.01%
Elapsed time = 1926.65 sec. (3287898.46 ticks, tree = 3256.60 MB, solutions = 1)
Nodefile size = 1209.51 MB (1176.92 MB after compression)
 278653 264852    infeasible              7.0000        5.5295 14804815   21.01%
 278929 265119        5.7715   378        7.0000        5.5295 14821923   21.01%
 279319 265462        5.6816   399        7.0000        5.5295 14838619   21.01%
 279685 265814        5.6806   418        7.0000        5.5295 14855456   21.01%
 280087 266189        5.5404   559        7.0000        5.5295 14873707   21.01%
 280322 266414        5.6317   502        7.0000        5.5295 14891150   21.01%
 280575 266655        6.0000   111        7.0000        5.5295 14907839   21.01%
 280955 267012        5.5712   427        7.0000        5.5295 14924413   21.01%
 281249 267296        5.8131   255        7.0000        5.5295 14939168   21.01%
 281589 267620        6.0000   157        7.0000        5.5295 14956883   21.01%
Elapsed time = 1947.85 sec. (3326729.49 ticks, tree = 3295.70 MB, solutions = 1)
Nodefile size = 1248.17 MB (1214.34 MB after compression)
 281910 267917        5.6427   410        7.0000        5.5295 14974871   21.01%
 282179 268176        5.6726   481        7.0000        5.5295 14989924   21.01%
 282433 268420        5.6054   367        7.0000        5.5295 15006666   21.01%
 282825 268800        5.6777   380        7.0000        5.5295 15023847   21.01%
 283076 269041        5.7139   389        7.0000        5.5295 15041225   21.01%
 283437 269387        5.6629   530        7.0000        5.5296 15057329   21.01%
 283767 269705        5.7375   394        7.0000        5.5296 15074071   21.01%
 284167 270091        5.6869   390        7.0000        5.5296 15091087   21.01%
 284531 270435        5.5854   361        7.0000        5.5296 15109303   21.01%
 284809 270705        5.6928   369        7.0000        5.5296 15125378   21.01%
Elapsed time = 1969.16 sec. (3365366.85 ticks, tree = 3346.56 MB, solutions = 1)
Nodefile size = 1299.22 MB (1263.76 MB after compression)
 285161 271035        5.7551   395        7.0000        5.5296 15142767   21.01%
 285489 271353        5.7920   202        7.0000        5.5296 15159591   21.01%
 285867 271705    infeasible              7.0000        5.5296 15177897   21.01%
 286103 271921        5.7051   484        7.0000        5.5296 15195937   21.01%
 286470 272280        5.8307   329        7.0000        5.5296 15211582   21.01%
 286800 272591        6.0017   294        7.0000        5.5296 15228794   21.01%
 287253 273014        5.7710   310        7.0000        5.5296 15244915   21.01%
 287559 273312        6.0000    97        7.0000        5.5296 15261367   21.01%
 287963 273700    infeasible              7.0000        5.5296 15279319   21.01%
 288227 273949    infeasible              7.0000        5.5296 15298404   21.01%
Elapsed time = 1990.31 sec. (3403702.99 ticks, tree = 3387.02 MB, solutions = 1)
Nodefile size = 1339.10 MB (1302.24 MB after compression)
 288652 274356        5.7394   390        7.0000        5.5296 15314350   21.01%
 288920 274610        5.6073   367        7.0000        5.5296 15331017   21.01%
 289279 274954        6.0000   265        7.0000        5.5296 15347371   21.01%
 289532 275193        5.9713   273        7.0000        5.5296 15364850   21.01%
 289884 275529        6.0000    93        7.0000        5.5297 15381801   21.00%
 290207 275830        6.0263   288        7.0000        5.5297 15398410   21.00%
 290607 276204        5.6054   363        7.0000        5.5297 15414367   21.00%
 290865 276452        5.8112   364        7.0000        5.5297 15429714   21.00%
 291206 276773        5.6066   492        7.0000        5.5297 15447438   21.00%
 291607 277148        5.5789   504        7.0000        5.5297 15465716   21.00%
Elapsed time = 2011.36 sec. (3442008.47 ticks, tree = 3436.94 MB, solutions = 1)
Nodefile size = 1389.18 MB (1351.44 MB after compression)
 291966 277491        5.6367   366        7.0000        5.5297 15483281   21.00%
 292144 277659        5.6871   361        7.0000        5.5297 15498969   21.00%
 292504 278005        5.7622   363        7.0000        5.5297 15514911   21.00%
 292841 278318        5.6527   421        7.0000        5.5297 15532456   21.00%
 293109 278576        5.6154   468        7.0000        5.5297 15548962   21.00%
 293519 278974        5.7941   334        7.0000        5.5297 15566232   21.00%
 293876 279317        5.5859   383        7.0000        5.5297 15583314   21.00%
 294157 279582        5.6369   517        7.0000        5.5297 15598690   21.00%
 294487 279899        5.8453   217        7.0000        5.5297 15616217   21.00%
 294775 280172        5.7047   386        7.0000        5.5297 15632683   21.00%
Elapsed time = 2032.04 sec. (3480305.12 ticks, tree = 3465.73 MB, solutions = 1)
Nodefile size = 1418.07 MB (1379.79 MB after compression)
 295129 280512    infeasible              7.0000        5.5297 15649013   21.00%
 295456 280821        5.6410   461        7.0000        5.5298 15667005   21.00%
 295849 281202        5.6817   348        7.0000        5.5298 15683615   21.00%
 296064 281411        5.7432   404        7.0000        5.5298 15698903   21.00%
 296478 281807        5.6192   469        7.0000        5.5298 15716737   21.00%
 296821 282140        5.7657   373        7.0000        5.5298 15734014   21.00%
 297112 282413        5.6100   453        7.0000        5.5298 15751708   21.00%
 297555 282841        5.6549   428        7.0000        5.5298 15768490   21.00%
 297909 283187        6.0000    56        7.0000        5.5298 15786105   21.00%
 298161 283423        5.6326   412        7.0000        5.5298 15803824   21.00%
Elapsed time = 2053.45 sec. (3518737.85 ticks, tree = 3511.27 MB, solutions = 1)
Nodefile size = 1463.90 MB (1424.80 MB after compression)
 298469 283715        5.5496   409        7.0000        5.5298 15821709   21.00%
 298767 284005        6.0000   111        7.0000        5.5298 15837973   21.00%
 299147 284364        5.6840   384        7.0000        5.5298 15855764   21.00%
 299530 284725        5.6881   381        7.0000        5.5298 15873223   21.00%
 299998 285175        5.6413   522        7.0000        5.5298 15889889   21.00%
 300247 285411        5.6765   383        7.0000        5.5298 15906887   21.00%
 300594 285744        5.6203   430        7.0000        5.5298 15923351   21.00%
 300993 286115    infeasible              7.0000        5.5298 15943245   21.00%
 301317 286428        5.8130   298        7.0000        5.5298 15959725   21.00%
 301799 286890        5.5703   432        7.0000        5.5298 15976332   21.00%
Elapsed time = 2074.99 sec. (3557277.67 ticks, tree = 3561.48 MB, solutions = 1)
Nodefile size = 1513.90 MB (1473.84 MB after compression)
 302061 287144        5.6160   439        7.0000        5.5298 15993144   21.00%
 302295 287364        5.8826   251        7.0000        5.5298 16009570   21.00%
 302709 287761        6.0000   149        7.0000        5.5299 16025655   21.00%
 303040 288074        5.7271   372        7.0000        5.5299 16044232   21.00%
 303399 288421        5.6356   411        7.0000        5.5299 16060102   21.00%
 303552 288558        5.5845   451        7.0000        5.5299 16076311   21.00%
 303952 288938        5.5437   413        7.0000        5.5299 16092876   21.00%
 304257 289223        5.7357   296        7.0000        5.5299 16110167   21.00%
 304715 289657        5.5504   435        7.0000        5.5299 16127192   21.00%
 304973 289899        6.0000   168        7.0000        5.5299 16144624   21.00%
Elapsed time = 2095.95 sec. (3595661.65 ticks, tree = 3593.54 MB, solutions = 1)
Nodefile size = 1546.09 MB (1505.35 MB after compression)
 305368 290275        5.6658   404        7.0000        5.5299 16162070   21.00%
 305681 290570        5.6976   421        7.0000        5.5299 16177830   21.00%
 306082 290949        5.6614   428        7.0000        5.5299 16194813   21.00%
 306358 291207        5.6972   368        7.0000        5.5299 16212737   21.00%
 306701 291538        5.5928   377        7.0000        5.5299 16229898   21.00%
 306933 291760        5.6948   423        7.0000        5.5299 16246637   21.00%
 307316 292131        5.6385   491        7.0000        5.5299 16264004   21.00%
 307606 292405        5.6660   398        7.0000        5.5299 16279962   21.00%
 307991 292776        5.6243   464        7.0000        5.5299 16296793   21.00%
 308269 293046        5.6782   486        7.0000        5.5299 16313877   21.00%
Elapsed time = 2117.08 sec. (3634204.42 ticks, tree = 3629.71 MB, solutions = 1)
Nodefile size = 1582.21 MB (1540.79 MB after compression)
 308714 293465        5.6647   434        7.0000        5.5299 16330865   21.00%
 308985 293720        5.7260   286        7.0000        5.5299 16349016   21.00%
 309295 294014        5.6538   503        7.0000        5.5299 16365955   21.00%
 309660 294353        5.9827   231        7.0000        5.5299 16382778   21.00%
 309930 294611        5.5913   497        7.0000        5.5300 16398779   21.00%
 310184 294841        5.5740   416        7.0000        5.5300 16415517   21.00%
 310602 295251        6.0000   135        7.0000        5.5300 16431762   21.00%
 310759 295394        5.6850   388        7.0000        5.5300 16448007   21.00%
 311113 295736        5.7462   373        7.0000        5.5300 16464585   21.00%
 312329 296892        5.6324   432        7.0000        5.5300 16530217   21.00%
Elapsed time = 2144.68 sec. (3684121.43 ticks, tree = 3682.38 MB, solutions = 1)
