Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  47335 46406        7.0474   478        9.0000        6.2481 10016826   30.58%
  47402 46473        6.3258   667        9.0000        6.2482 10028984   30.58%
  47446 46517        6.6905   566        9.0000        6.2482 10042187   30.58%
  47513 46584        7.0257   450        9.0000        6.2482 10057448   30.58%
  47603 46672        6.6408   548        9.0000        6.2483 10073788   30.57%
  47665 46734        6.9680   495        9.0000        6.2483 10088317   30.57%
  47738 46805        7.3743   471        9.0000        6.2483 10103604   30.57%
  47803 46870        6.7061   668        9.0000        6.2484 10119935   30.57%
  47832 46899        6.9320   530        9.0000        6.2484 10134935   30.57%
  47893 46960        8.0000   362        9.0000        6.2484 10150122   30.57%
Elapsed time = 2261.86 sec. (2467396.54 ticks, tree = 95.36 MB, solutions = 1)
  48031 47098        6.8121   694        9.0000        6.2484 10166792   30.57%
  48100 47167        7.2110   583        9.0000        6.2484 10182313   30.57%
  48215 47282        6.3771   631        9.0000        6.2484 10198575   30.57%
  48272 47339        6.7947   541        9.0000        6.2484 10213439   30.57%
  48400 47465        7.7976   167        9.0000        6.2484 10229360   30.57%
  48435 47500        6.6449   550        9.0000        6.2486 10244146   30.57%
  48486 47551        6.9289   505        9.0000        6.2486 10259469   30.57%
  48605 47668        6.3325   674        9.0000        6.2486 10276503   30.57%
  48657 47720        6.6808   500        9.0000        6.2486 10291003   30.57%
  48731 47794        7.0638   496        9.0000        6.2486 10306999   30.57%
Elapsed time = 2297.18 sec. (2506355.66 ticks, tree = 96.75 MB, solutions = 1)
  48807 47870        6.5370   592        9.0000        6.2487 10324709   30.57%
  48820 47883        6.4038   787        9.0000        6.2487 10338767   30.57%
  48833 47896        6.6130   668        9.0000        6.2487 10353316   30.57%
  48852 47915        6.7159   539        9.0000        6.2487 10367673   30.57%
  48868 47931        6.6969   522        9.0000        6.2487 10381973   30.57%
  48890 47953        6.8716   574        9.0000        6.2487 10397013   30.57%
  48930 47993        7.1381   566        9.0000        6.2487 10413769   30.57%
  49002 48065        6.2670   767        9.0000        6.2490 10430704   30.57%
  49045 48108        6.4767   551        9.0000        6.2490 10445689   30.57%
  49104 48167        6.7593   591        9.0000        6.2490 10460230   30.57%
Elapsed time = 2333.61 sec. (2546025.51 ticks, tree = 97.37 MB, solutions = 1)
  49159 48222        7.3742   357        9.0000        6.2490 10476430   30.57%
  49229 48290        6.5536   577        9.0000        6.2490 10491976   30.57%
  49295 48356        6.7639   653        9.0000        6.2490 10506293   30.57%
  49338 48397        7.1825   533        9.0000        6.2490 10521333   30.57%
  49409 48466        6.3984   692        9.0000        6.2490 10537393   30.57%
  49463 48520        6.8170   559        9.0000        6.2490 10552674   30.57%
  49541 48598        7.5920   258        9.0000        6.2490 10569201   30.57%
  49631 48688        6.5983   652        9.0000        6.2491 10584123   30.57%
  49711 48768        6.8190   538        9.0000        6.2491 10598755   30.57%
  49780 48837        7.5831   335        9.0000        6.2491 10615181   30.57%
Elapsed time = 2369.02 sec. (2584773.12 ticks, tree = 98.47 MB, solutions = 1)
  49809 48866        6.5740   581        9.0000        6.2492 10630993   30.56%
  49838 48893        7.0000   318        9.0000        6.2492 10647479   30.56%
  49929 48981        8.0000   132        9.0000        6.2492 10664871   30.56%
  50028 49078        6.5844   680        9.0000        6.2493 10679529   30.56%
  50100 49150        6.9410   445        9.0000        6.2493 10694357   30.56%
  50208 49258        6.3654   633        9.0000        6.2494 10710976   30.56%
  50264 49314        6.6355   651        9.0000        6.2494 10726744   30.56%
  50321 49371        7.1146   465        9.0000        6.2494 10742269   30.56%
  50400 49438        6.4160   620        9.0000        6.2495 10756360   30.56%
  50457 49495        6.6974   620        9.0000        6.2495 10770680   30.56%
Elapsed time = 2404.99 sec. (2623955.16 ticks, tree = 99.56 MB, solutions = 1)
  50519 49557        7.0000   426        9.0000        6.2495 10786142   30.56%
  50582 49620        7.4924   420        9.0000        6.2495 10802147   30.56%
  50623 49661        6.4311   635        9.0000        6.2496 10816609   30.56%
  50687 49725        6.6888   603        9.0000        6.2496 10831304   30.56%
  50736 49774        7.1619   486        9.0000        6.2496 10847621   30.56%
  50810 49848        6.4421   613        9.0000        6.2496 10865520   30.56%
  50852 49890        6.7746   549        9.0000        6.2496 10881916   30.56%
  50896 49934        7.0428   484        9.0000        6.2496 10899672   30.56%
  51018 50056        6.4338   568        9.0000        6.2497 10916161   30.56%
  51080 50118        6.9019   538        9.0000        6.2497 10931303   30.56%
Elapsed time = 2441.27 sec. (2663843.50 ticks, tree = 100.59 MB, solutions = 1)
  51162 50200        7.6822   261        9.0000        6.2497 10947990   30.56%
  51221 50257        6.6165   670        9.0000        6.2498 10963313   30.56%
  51277 50313        6.8890   581        9.0000        6.2498 10978938   30.56%
  51403 50437        6.4171   707        9.0000        6.2499 10998452   30.56%
  51457 50491        6.6973   750        9.0000        6.2499 11012568   30.56%
  51527 50561        7.2815   263        9.0000        6.2499 11028569   30.56%
  51613 50647        6.3883   658        9.0000        6.2500 11045155   30.56%
  51669 50703        6.6482   695        9.0000        6.2500 11059758   30.56%
  51766 50798        8.0000   251        9.0000        6.2500 11076565   30.56%
  51823 50855        6.6764   528        9.0000        6.2500 11092012   30.56%
Elapsed time = 2477.93 sec. (2703865.67 ticks, tree = 101.81 MB, solutions = 1)
  51873 50905        7.0000   431        9.0000        6.2500 11108752   30.56%
  51995 51025        8.0000    11        9.0000        6.2500 11125418   30.56%
  52045 51075        6.5418   558        9.0000        6.2501 11140062   30.55%
  52102 51132        6.8763   504        9.0000        6.2501 11156314   30.55%
  52204 51230        6.3433   735        9.0000        6.2501 11173326   30.55%
  52266 51292        6.8000   578        9.0000        6.2501 11188340   30.55%
  52350 51376        7.4784   327        9.0000        6.2501 11204813   30.55%
  52427 51453        6.6401   553        9.0000        6.2501 11220451   30.55%
  52504 51530        7.2262   408        9.0000        6.2501 11236479   30.55%
  52600 51620        6.4440   535        9.0000        6.2503 11252142   30.55%
Elapsed time = 2513.23 sec. (2742757.00 ticks, tree = 103.08 MB, solutions = 1)
  52660 51680        6.9027   510        9.0000        6.2503 11267725   30.55%
  52738 51758        7.5109   353        9.0000        6.2503 11283912   30.55%
  52815 51833        6.5314   574        9.0000        6.2506 11299613   30.55%
  52840 51858        6.8090   559        9.0000        6.2506 11315337   30.55%
  52900 51918        7.0018   468        9.0000        6.2506 11333848   30.55%
  53004 52022        6.5511   633        9.0000        6.2506 11350442   30.55%
  53099 52117        7.0053   552        9.0000        6.2506 11365600   30.55%
  53203 52219        6.4311   800        9.0000        6.2508 11385307   30.55%
  53255 52271        6.6752   603        9.0000        6.2508 11399768   30.55%
  53311 52327        7.0496   495        9.0000        6.2508 11415388   30.55%
Elapsed time = 2549.12 sec. (2782526.26 ticks, tree = 104.25 MB, solutions = 1)
  53409 52421        6.5440   524        9.0000        6.2508 11431943   30.55%
  53480 52492        6.9643   661        9.0000        6.2508 11446358   30.55%
  53600 52612        7.7776   243        9.0000        6.2508 11462580   30.55%
  53643 52655        6.6374   532        9.0000        6.2509 11477330   30.55%
  53717 52729        7.0317   495        9.0000        6.2509 11492591   30.55%
  53805 52817        6.5111   595        9.0000        6.2509 11511200   30.55%
  53830 52842        6.6933   565        9.0000        6.2509 11525674   30.55%
  53858 52870        6.8124   494        9.0000        6.2509 11540796   30.55%
  53898 52910        7.0191   563        9.0000        6.2509 11557551   30.55%
  54025 53037        6.5692   661        9.0000        6.2510 11573921   30.54%
Elapsed time = 2585.15 sec. (2822300.39 ticks, tree = 105.37 MB, solutions = 1)
  54102 53114        6.8278   561        9.0000        6.2510 11588997   30.54%
  54202 53214        6.6140   537        9.0000        6.2510 11609845   30.54%
  54258 53270        6.8212   701        9.0000        6.2510 11624654   30.54%
  54328 53338        7.1715   488        9.0000        6.2510 11640052   30.54%
  54413 53419        6.3417   657        9.0000        6.2511 11654916   30.54%
  54457 53463        6.5659   535        9.0000        6.2511 11669153   30.54%
  54519 53525        7.0032   416        9.0000        6.2511 11685350   30.54%
  54588 53591        6.5069   587        9.0000        6.2513 11701526   30.54%
  54657 53660        6.7696   563        9.0000        6.2513 11716557   30.54%
  54708 53711        7.2892   517        9.0000        6.2513 11732287   30.54%
Elapsed time = 2621.88 sec. (2862454.47 ticks, tree = 106.48 MB, solutions = 1)
  54803 53804        6.7206   624        9.0000        6.2513 11749432   30.54%
  54844 53845        8.0000   301        9.0000        6.2513 11764556   30.54%
  55023 54022        6.5715   570        9.0000        6.2514 11783354   30.54%
  55075 54074        6.7537   671        9.0000        6.2514 11797734   30.54%
  55116 54115        7.0697   482        9.0000        6.2514 11813576   30.54%
  55209 54202        6.3784   726        9.0000        6.2515 11830278   30.54%
  55264 54257        6.7633   493        9.0000        6.2515 11845438   30.54%
  55322 54315        7.1583   578        9.0000        6.2515 11861117   30.54%
  55408 54401        6.4071   705        9.0000        6.2515 11877349   30.54%
  55499 54492        7.0166   459        9.0000        6.2515 11893068   30.54%
Elapsed time = 2658.20 sec. (2901960.66 ticks, tree = 107.78 MB, solutions = 1)
  55610 54603        6.4305   750        9.0000        6.2515 11910151   30.54%
  55683 54676        6.8732   548        9.0000        6.2515 11925115   30.54%
  55753 54746        7.3936   466        9.0000        6.2515 11941476   30.54%
  55814 54805        6.7398   516        9.0000        6.2516 11959397   30.54%
  55842 54833        6.9103   506        9.0000        6.2516 11974062   30.54%
  55869 54860        7.0018   550        9.0000        6.2516 11988959   30.54%
  55912 54901        7.1267   546        9.0000        6.2516 12004388   30.54%
  55960 54945        7.2625   497        9.0000        6.2516 12019259   30.54%
  56006 54987        6.2976   668        9.0000        6.2517 12035367   30.54%
  56039 55020        6.6030   549        9.0000        6.2517 12049332   30.54%
Elapsed time = 2693.59 sec. (2941364.64 ticks, tree = 108.70 MB, solutions = 1)
  56098 55079        7.0034   446        9.0000        6.2517 12065239   30.54%
  56211 55188        6.3373   576        9.0000        6.2517 12081203   30.54%
  56256 55233        6.6936   556        9.0000        6.2517 12095855   30.54%
  56321 55298        7.0838   479        9.0000        6.2517 12111345   30.54%
  56402 55379        6.3217   624        9.0000        6.2517 12128392   30.54%
  56448 55425        6.6949   516        9.0000        6.2517 12142626   30.54%
  56508 55485        7.0378   548        9.0000        6.2517 12157899   30.54%
  56602 55579        6.3176   637        9.0000        6.2518 12175280   30.54%
  56686 55663        6.9870   378        9.0000        6.2518 12190656   30.54%
  56715 55686        6.6333   656        9.0000        6.2519 12206592   30.53%
Elapsed time = 2729.88 sec. (2981214.75 ticks, tree = 109.81 MB, solutions = 1)
  56765 55736        6.9016   524        9.0000        6.2519 12223042   30.53%
  57002 55953        6.3149   638        9.0000        6.2519 12239768   30.53%
  57055 56006        6.7345   582        9.0000        6.2519 12255268   30.53%
  57162 56109        7.6723   280        9.0000        6.2519 12271794   30.53%
  57228 56175        6.6840   628        9.0000        6.2519 12286255   30.53%
  57313 56260        7.0309   529        9.0000        6.2519 12301142   30.53%
  57402 56349        6.4649   700        9.0000        6.2519 12319161   30.53%
  57439 56386        6.6387   564        9.0000        6.2519 12333393   30.53%
  57501 56448        6.8852   605        9.0000        6.2519 12348148   30.53%
  57554 56499        7.2907   424        9.0000        6.2519 12363412   30.53%
Elapsed time = 2765.54 sec. (3020492.29 ticks, tree = 111.15 MB, solutions = 1)
  57604 56549        6.3024   768        9.0000        6.2520 12377598   30.53%
  57645 56590        6.6789   535        9.0000        6.2520 12391752   30.53%
  57727 56670        7.2742   367        9.0000        6.2520 12407511   30.53%
  57812 56751        6.6861   509        9.0000        6.2521 12423044   30.53%
  57849 56788        6.8209   457        9.0000        6.2521 12438903   30.53%
  57892 56830        7.1972   492        9.0000        6.2521 12454891   30.53%
  58019 56955        6.6256   543        9.0000        6.2521 12472624   30.53%
  58069 57005        6.8925   566        9.0000        6.2521 12488134   30.53%
  58202 57130        6.3258   614        9.0000        6.2521 12505656   30.53%
  58270 57198        6.7074   481        9.0000        6.2521 12520210   30.53%
Elapsed time = 2800.71 sec. (3059449.60 ticks, tree = 112.41 MB, solutions = 1)
  58320 57244        6.4889   536        9.0000        6.2524 12536560   30.53%
  58400 57324        6.9034   535        9.0000        6.2524 12550496   30.53%
  58506 57430        8.0000   232        9.0000        6.2524 12566920   30.53%
  58638 57538        6.5817   563        9.0000        6.2524 12583115   30.53%
  58712 57612        6.9665   551        9.0000        6.2524 12598585   30.53%
  58799 57699        7.6813   300        9.0000        6.2524 12615133   30.53%
  58814 57714        6.6455   536        9.0000        6.2524 12629923   30.53%
  58850 57750        6.8550   551        9.0000        6.2524 12645580   30.53%
  58896 57796        7.0519   508        9.0000        6.2524 12661664   30.53%
  59010 57906        6.4167   811        9.0000        6.2524 12678306   30.53%
Elapsed time = 2836.47 sec. (3099038.64 ticks, tree = 113.58 MB, solutions = 1)
  59069 57965        6.7942   596        9.0000        6.2524 12692743   30.53%
  59169 58065        7.3602   506        9.0000        6.2524 12708341   30.53%
  59229 58125        6.5162   677        9.0000        6.2525 12722467   30.53%
  59304 58200        6.8805   495        9.0000        6.2525 12737788   30.53%
  59403 58297        6.4618   665        9.0000        6.2525 12756619   30.53%
  59474 58368        6.7970   533        9.0000        6.2525 12770958   30.53%
  59572 58466        7.5130   370        9.0000        6.2525 12786509   30.53%
  59641 58535        6.5894   749        9.0000        6.2525 12800255   30.53%
  59720 58614        7.0880   499        9.0000        6.2525 12816540   30.53%
  59805 58697        6.4082   627        9.0000        6.2527 12834350   30.53%
Elapsed time = 2872.54 sec. (3138738.79 ticks, tree = 114.89 MB, solutions = 1)
  59830 58722        6.7877   498        9.0000        6.2527 12849437   30.53%
  59874 58766        6.9941   413        9.0000        6.2527 12865385   30.53%
  60002 58890        6.3385   605        9.0000        6.2528 12882682   30.52%
  60061 58949        6.6338   572        9.0000        6.2528 12897686   30.52%
  60111 58999        7.0534   503        9.0000        6.2528 12914097   30.52%
  60211 59097        6.3625   721        9.0000        6.2529 12930463   30.52%
  60248 59134        6.7119   525        9.0000        6.2529 12944647   30.52%
  60322 59208        7.1942   498        9.0000        6.2529 12959773   30.52%
  60412 59298        6.4875   571        9.0000        6.2530 12976649   30.52%
  60500 59386        7.0000   299        9.0000        6.2530 12991700   30.52%
Elapsed time = 2908.21 sec. (3177848.42 ticks, tree = 116.04 MB, solutions = 1)
  60610 59494        6.3883   628        9.0000        6.2531 13007886   30.52%
  60675 59559        6.7097   565        9.0000        6.2531 13022903   30.52%
  60715 59597        7.1521   526        9.0000        6.2531 13038792   30.52%
  60805 59687        6.5310   687        9.0000        6.2531 13061001   30.52%
  60814 59696        6.4047   708        9.0000        6.2531 13076265   30.52%
  60835 59717        6.6413   567        9.0000        6.2531 13090538   30.52%
  60861 59743        7.0000   312        9.0000        6.2531 13106383   30.52%
  60916 59798        7.0266   405        9.0000        6.2531 13123383   30.52%
  61002 59882        6.5103   605        9.0000        6.2531 13142158   30.52%
  61045 59925        6.6755   642        9.0000        6.2531 13156369   30.52%
Elapsed time = 2945.96 sec. (3219041.59 ticks, tree = 116.93 MB, solutions = 1)
  61103 59983        6.8738   623        9.0000        6.2531 13171277   30.52%
  61172 60050        8.0000   234        9.0000        6.2531 13186784   30.52%
  61222 60100        6.6132   574        9.0000        6.2531 13200569   30.52%
  61293 60171        6.9846   547        9.0000        6.2531 13215631   30.52%
  61405 60281        6.3084   662        9.0000        6.2532 13232958   30.52%
  61444 60320        6.6624   605        9.0000        6.2532 13247501   30.52%
  61513 60389        7.0080   579        9.0000        6.2532 13264366   30.52%
  61605 60479        6.2724   867        9.0000        6.2532 13281132   30.52%
  61651 60525        6.5935   563        9.0000        6.2532 13295281   30.52%
  61715 60589        7.0000   311        9.0000        6.2532 13310818   30.52%
Elapsed time = 2969.61 sec. (3258579.62 ticks, tree = 118.04 MB, solutions = 1)
  61802 60676        6.3056   860        9.0000        6.2532 13329898   30.52%
  61821 60693        6.8155   481        9.0000        6.2532 13344875   30.52%
  61852 60724        6.8427   561        9.0000        6.2532 13359619   30.52%
  61885 60757        7.0380   500        9.0000        6.2532 13377585   30.52%
  61947 60819        8.0000   331        9.0000        6.2532 13393619   30.52%
  62019 60889        6.5608   575        9.0000        6.2534 13407765   30.52%
  62066 60936        6.7718   589        9.0000        6.2534 13422221   30.52%
  62160 61030        7.4682   422        9.0000        6.2534 13438016   30.52%
  62220 61090        6.5283   582        9.0000        6.2536 13452836   30.52%
  62274 61144        6.7646   580        9.0000        6.2536 13467449   30.52%
Elapsed time = 2990.34 sec. (3298226.22 ticks, tree = 119.06 MB, solutions = 1)
  62356 61226        7.3634   370        9.0000        6.2536 13483483   30.52%
  62417 61287        6.5274   681        9.0000        6.2536 13497966   30.52%
  62476 61346        6.7251   557        9.0000        6.2536 13512318   30.52%
  62546 61416        7.2709   465        9.0000        6.2536 13528144   30.52%
  62612 61482        6.4594   541        9.0000        6.2537 13543598   30.51%
  62664 61534        6.7768   552        9.0000        6.2537 13558021   30.51%
  62730 61600        7.1374   479        9.0000        6.2537 13573071   30.51%
  62806 61676        6.5908   648        9.0000        6.2537 13589980   30.51%
  62822 61692        6.5492   563        9.0000        6.2537 13604949   30.51%
  62843 61713        6.5734   546        9.0000        6.2537 13620188   30.51%
Elapsed time = 3011.12 sec. (3337448.57 ticks, tree = 120.00 MB, solutions = 1)
  62873 61743        6.6660   506        9.0000        6.2537 13635488   30.51%
  62904 61774        6.7576   450        9.0000        6.2537 13650784   30.51%
  62934 61804        7.0149   414        9.0000        6.2537 13667353   30.51%
  63012 61880        6.4182   764        9.0000        6.2537 13682555   30.51%
  63083 61951        7.0000   266        9.0000        6.2537 13697052   30.51%
  63178 62046        7.3593   456        9.0000        6.2537 13713374   30.51%
  63243 62108        6.6119   540        9.0000        6.2539 13728597   30.51%
  63307 62172        7.0222   522        9.0000        6.2539 13746580   30.51%
  63402 62265        6.3542   613        9.0000        6.2539 13763446   30.51%
  63479 62342        6.9143   512        9.0000        6.2539 13778435   30.51%
Elapsed time = 3031.67 sec. (3376525.04 ticks, tree = 121.04 MB, solutions = 1)
  63559 62422        7.4813   389        9.0000        6.2539 13794594   30.51%
  63630 62493        6.4941   603        9.0000        6.2540 13807838   30.51%
  63696 62559        6.8045   598        9.0000        6.2540 13822871   30.51%
  63802 62661        6.5447   595        9.0000        6.2540 13844826   30.51%
  63824 62683        6.6446   578        9.0000        6.2540 13860279   30.51%
  63852 62711        6.7849   587        9.0000        6.2540 13875367   30.51%
  63891 62750        7.0449   573        9.0000        6.2540 13889914   30.51%
  63949 62808        7.3549   422        9.0000        6.2540 13905598   30.51%
  64003 62860        6.4283   797        9.0000        6.2540 13921966   30.51%
  64039 62896        6.6293   613        9.0000        6.2540 13935685   30.51%
Elapsed time = 3052.76 sec. (3416748.67 ticks, tree = 121.95 MB, solutions = 1)
  64115 62972        7.0284   508        9.0000        6.2540 13950258   30.51%
  64210 63064        6.4769   782        9.0000        6.2541 13967112   30.51%
  64291 63145        6.8005   487        9.0000        6.2541 13982057   30.51%
  64405 63259        6.3561   627        9.0000        6.2543 13997288   30.51%
  64468 63322        6.5937   521        9.0000        6.2543 14012254   30.51%
  64526 63380        6.9755   519        9.0000        6.2543 14027504   30.51%
  64603 63457        6.2738   778        9.0000        6.2545 14043759   30.51%
  64644 63498        6.3921   647        9.0000        6.2545 14057410   30.51%
  64704 63558        6.7494   554        9.0000        6.2545 14072598   30.51%
  64796 63650        7.6204   290        9.0000        6.2545 14088795   30.51%
Elapsed time = 3073.47 sec. (3455946.77 ticks, tree = 123.20 MB, solutions = 1)
  64816 63670        6.7289   543        9.0000        6.2545 14104253   30.51%
  64856 63710        7.0000   304        9.0000        6.2545 14119201   30.51%
  64887 63741        7.0012   505        9.0000        6.2545 14134572   30.51%
  65008 63860        6.4728   797        9.0000        6.2547 14149987   30.50%
  65056 63908        6.6940   607        9.0000        6.2547 14164926   30.50%
  65116 63968        7.1039   498        9.0000        6.2547 14180053   30.50%
  65206 64056        6.6260   574        9.0000        6.2547 14195945   30.50%
  65269 64119        6.8208   581        9.0000        6.2547 14210632   30.50%
  65341 64191        7.4262   469        9.0000        6.2547 14226343   30.50%
  65440 64286        6.6183   521        9.0000        6.2547 14242016   30.50%
Elapsed time = 3094.09 sec. (3494811.65 ticks, tree = 124.27 MB, solutions = 1)
  65509 64355        7.0156   503        9.0000        6.2547 14257264   30.50%
  65605 64451        6.5197   556        9.0000        6.2548 14272940   30.50%
  65700 64544        7.0123   469        9.0000        6.2548 14288373   30.50%
  65809 64649        6.4736   608        9.0000        6.2548 14305005   30.50%
  65823 64663        6.5816   577        9.0000        6.2548 14319497   30.50%
  65842 64682        6.6424   541        9.0000        6.2548 14333775   30.50%
  65861 64701        6.7379   525        9.0000        6.2548 14348902   30.50%
  65892 64732        7.0000   426        9.0000        6.2548 14365013   30.50%
  65959 64797        8.0000    55        9.0000        6.2548 14382453   30.50%
  66026 64862        6.6460   522        9.0000        6.2548 14398078   30.50%
Elapsed time = 3114.81 sec. (3534093.67 ticks, tree = 125.21 MB, solutions = 1)
  66106 64942        7.0928   462        9.0000        6.2548 14414622   30.50%
  66205 65041        6.4713   768        9.0000        6.2549 14432988   30.50%
  66320 65156        7.1780   404        9.0000        6.2549 14449248   30.50%
  66403 65239        6.3679   613        9.0000        6.2550 14466869   30.50%
  66470 65306        6.8816   547        9.0000        6.2550 14481811   30.50%
  66559 65395        7.5623   316        9.0000        6.2550 14498071   30.50%
  66621 65457        6.6262   640        9.0000        6.2550 14512981   30.50%
  66705 65541        7.1101   461        9.0000        6.2550 14529192   30.50%
  66804 65640        6.4782   702        9.0000        6.2550 14547324   30.50%
  66835 65671        6.7081   572        9.0000        6.2550 14563698   30.50%
Elapsed time = 3135.91 sec. (3574371.84 ticks, tree = 129.38 MB, solutions = 1)
  66875 65711        6.8626   566        9.0000        6.2550 14579693   30.50%
  66923 65759        7.1818   455        9.0000        6.2550 14595219   30.50%
  67002 65838        6.3231   825        9.0000        6.2551 14611972   30.50%
  67046 65882        6.5938   537        9.0000        6.2551 14626324   30.50%
  67101 65937        7.0035   559        9.0000        6.2551 14641837   30.50%
  67223 66057        6.3542   580        9.0000        6.2552 14657442   30.50%
  67280 66114        6.5965   532        9.0000        6.2552 14671951   30.50%
  67346 66180        7.1043   448        9.0000        6.2552 14688123   30.50%
  67408 66242        6.4372   583        9.0000        6.2553 14703114   30.50%
  67465 66299        6.7153   539        9.0000        6.2553 14717677   30.50%
Elapsed time = 3156.04 sec. (3612850.44 ticks, tree = 130.39 MB, solutions = 1)
  67516 66350        7.0390   627        9.0000        6.2553 14733542   30.50%
  67604 66438        6.3511   631        9.0000        6.2555 14748795   30.49%
  67650 66484        6.5873   566        9.0000        6.2555 14763122   30.49%
  67690 66524        6.9230   552        9.0000        6.2555 14778213   30.49%
  67774 66606        7.6726   228        9.0000        6.2555 14794833   30.49%
  67816 66648        6.5745   536        9.0000        6.2557 14810943   30.49%
  67845 66675        6.6770   465        9.0000        6.2557 14826652   30.49%
  67879 66709        6.7966   448        9.0000        6.2557 14842402   30.49%
  67912 66742        6.9435   389        9.0000        6.2557 14858676   30.49%
  67942 66768        6.5810   682        9.0000        6.2558 14873396   30.49%
Elapsed time = 3176.56 sec. (3651677.59 ticks, tree = 131.18 MB, solutions = 1)
  68000 66826        6.8494   598        9.0000        6.2558 14887776   30.49%
  68172 66980    infeasible              9.0000        6.2558 14905961   30.49%
  68217 67019        6.7613   601        9.0000        6.2559 14921208   30.49%
  68300 67102        7.1921   469        9.0000        6.2559 14936710   30.49%
  68412 67214        6.5693   676        9.0000        6.2559 14952353   30.49%
  68494 67296        7.0211   460        9.0000        6.2559 14968168   30.49%
  68602 67400        6.4142   591        9.0000        6.2562 14984778   30.49%
  68670 67468        6.7489   540        9.0000        6.2562 14999585   30.49%
  68689 67483        6.4550   687        9.0000        6.2563 15015793   30.49%
  68724 67518        6.8324   502        9.0000        6.2563 15031130   30.49%
Elapsed time = 3196.97 sec. (3690588.69 ticks, tree = 132.43 MB, solutions = 1)
  68771 67565        7.0982   538        9.0000        6.2563 15046335   30.49%
  69002 67792        6.3206   671        9.0000        6.2564 15068589   30.48%
  69039 67829        6.4986   604        9.0000        6.2564 15083117   30.48%
  69100 67890        6.8276   550        9.0000        6.2564 15098346   30.48%
  69200 67988        8.0000    77        9.0000        6.2564 15114870   30.48%
  69271 68059        6.8344   575        9.0000        6.2564 15129974   30.48%
  69377 68163        7.4818   372        9.0000        6.2564 15145412   30.48%
  69445 68229        6.7623   597        9.0000        6.2565 15160025   30.48%
  69526 68310        7.1758   588        9.0000        6.2565 15175162   30.48%
  69806 68586        6.3464   735        9.0000        6.2566 15234886   30.48%
Elapsed time = 3223.72 sec. (3741360.17 ticks, tree = 134.19 MB, solutions = 1)
  70013 68791        6.5446   590        9.0000        6.2567 15296957   30.48%
  70265 69043        6.8596   559        9.0000        6.2569 15355462   30.48%
  70608 69386        6.4184   657        9.0000        6.2569 15417662   30.48%
  70932 69691        6.3242   633        9.0000        6.2571 15481046   30.48%
  71210 69965        6.6551   520        9.0000        6.2571 15540231   30.48%
  71472 70217        7.0400   540        9.0000        6.2571 15601095   30.48%
  71775 70516        7.7028   301        9.0000        6.2571 15662732   30.48%
  71914 70653        8.0000   438        9.0000        6.2572 15722550   30.48%
  72228 70967        6.6889   562        9.0000        6.2572 15783592   30.48%
  72440 71175        6.6526   650        9.0000        6.2573 15839689   30.47%
Elapsed time = 3305.04 sec. (3894978.59 ticks, tree = 138.62 MB, solutions = 1)
  72741 71474        7.4348   351        9.0000        6.2573 15900427   30.47%
  72897 71630        8.0000   396        9.0000        6.2573 15961594   30.47%
  73200 71919        6.3201   622        9.0000        6.2574 16024136   30.47%
  73474 72185        7.0000   512        9.0000        6.2575 16084796   30.47%
  73769 72474        6.3573   816        9.0000        6.2577 16147607   30.47%
  73878 72583        7.2085   463        9.0000        6.2577 16206713   30.47%
  74092 72795        7.0604   497        9.0000        6.2577 16269184   30.47%
  74333 73025        7.2747   415        9.0000        6.2578 16330356   30.47%
  74539 73217        7.0000   468        9.0000        6.2583 16390595   30.46%
  74845 73517        7.3430   435        9.0000        6.2583 16452158   30.46%
Elapsed time = 3385.55 sec. (4048849.98 ticks, tree = 142.58 MB, solutions = 1)
  75263 73903    infeasible              9.0000        6.2583 16516031   30.46%
  75523 74149        6.5798   649        9.0000        6.2588 16579312   30.46%
  75816 74440        6.4236   753        9.0000        6.2589 16639683   30.46%
  75902 74526        7.0376   520        9.0000        6.2589 16697143   30.46%
  76154 74774        8.0000   232        9.0000        6.2593 16758200   30.45%
  76423 75043        6.6143   627        9.0000        6.2594 16817381   30.45%
  76662 75276        6.7981   611        9.0000        6.2594 16878517   30.45%
  76831 75443        6.7264   512        9.0000        6.2595 16938230   30.45%
  76942 75554        7.0416   456        9.0000        6.2595 16998815   30.45%
  77140 75752        7.2222   438        9.0000        6.2595 17058153   30.45%
