Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1291.01 sec. (2363061.47 ticks, tree = 3561.87 MB, solutions = 1)
Nodefile size = 1514.19 MB (1443.11 MB after compression)
 146572 139006        7.0655   357        9.0000        7.0000  8916037   22.22%
 146864 139288        7.6486   153        9.0000        7.0000  8929579   22.22%
 147133 139539        7.1988   294        9.0000        7.0000  8945334   22.22%
 147435 139828        7.1918   291        9.0000        7.0000  8960323   22.22%
 147752 140119        7.0269   313        9.0000        7.0000  8974785   22.22%
 148116 140462        7.0082   330        9.0000        7.0000  8990438   22.22%
 148324 140666        7.4072   251        9.0000        7.0000  9004677   22.22%
 148700 141003        8.0000   288        9.0000        7.0000  9019471   22.22%
 148979 141260        8.0000   155        9.0000        7.0000  9035064   22.22%
 149193 141464        7.0469   317        9.0000        7.0000  9049505   22.22%
Elapsed time = 1313.70 sec. (2402065.24 ticks, tree = 3679.01 MB, solutions = 1)
Nodefile size = 1631.23 MB (1555.87 MB after compression)
 149429 141692        7.7395   154        9.0000        7.0000  9063310   22.22%
 149654 141893        8.0000    26        9.0000        7.0000  9078354   22.22%
 149881 142096        7.0000   324        9.0000        7.0000  9094896   22.22%
 150108 142317        7.3230   282        9.0000        7.0000  9109208   22.22%
 150433 142626        8.0000    92        9.0000        7.0000  9123351   22.22%
 150715 142874        7.0000   192        9.0000        7.0000  9138379   22.22%
 150975 143124        7.0609   393        9.0000        7.0000  9153019   22.22%
 151235 143374        7.3189   280        9.0000        7.0000  9167264   22.22%
 151509 143640        7.5656   162        9.0000        7.0000  9181534   22.22%
 151657 143770        7.0044   355        9.0000        7.0000  9196448   22.22%
Elapsed time = 1335.72 sec. (2440774.97 ticks, tree = 3743.47 MB, solutions = 1)
Nodefile size = 1695.97 MB (1617.43 MB after compression)
 151960 144029        7.1470   332        9.0000        7.0000  9212121   22.22%
 152220 144283        8.0000    34        9.0000        7.0000  9226580   22.22%
 152521 144563        8.0000   109        9.0000        7.0000  9241056   22.22%
 152814 144836        7.0733   335        9.0000        7.0000  9255782   22.22%
 153147 145151        7.0286   340        9.0000        7.0000  9270914   22.22%
 153513 145499        7.1575   249        9.0000        7.0000  9285282   22.22%
 153785 145755        8.0000    72        9.0000        7.0000  9299373   22.22%
 154144 146095        7.7416   128        9.0000        7.0000  9313445   22.22%
 154345 146282        7.0145   385        9.0000        7.0000  9328320   22.22%
 154650 146573        8.0000   140        9.0000        7.0000  9342701   22.22%
Elapsed time = 1358.35 sec. (2479370.36 ticks, tree = 3863.84 MB, solutions = 1)
Nodefile size = 1816.66 MB (1733.74 MB after compression)
 154804 146713        7.5805   317        9.0000        7.0000  9356900   22.22%
 155022 146923        8.0000   168        9.0000        7.0000  9370676   22.22%
 155273 147144        7.0865   376        9.0000        7.0000  9386085   22.22%
 155437 147305        7.2194   333        9.0000        7.0000  9399480   22.22%
 155645 147507        7.3215   320        9.0000        7.0000  9412623   22.22%
 155918 147769    infeasible              9.0000        7.0000  9426996   22.22%
 156071 147914        7.1830   375        9.0000        7.0000  9440287   22.22%
 156258 148093        8.0000   120        9.0000        7.0000  9454360   22.22%
 156477 148298        7.0000   275        9.0000        7.0000  9469358   22.22%
 156689 148504        7.2275   314        9.0000        7.0000  9483720   22.22%
Elapsed time = 1380.21 sec. (2518209.20 ticks, tree = 3918.37 MB, solutions = 1)
Nodefile size = 1871.00 MB (1785.89 MB after compression)
 156868 148679        7.4182   293        9.0000        7.0000  9497702   22.22%
 157139 148928        8.0000    52        9.0000        7.0000  9512003   22.22%
 157372 149137        7.1947   311        9.0000        7.0000  9526360   22.22%
 157637 149386        8.0000    70        9.0000        7.0000  9541189   22.22%
 157913 149644        8.0000    41        9.0000        7.0000  9556293   22.22%
 158143 149862        7.0850   366        9.0000        7.0000  9569923   22.22%
 158380 150089        7.4796   317        9.0000        7.0000  9583700   22.22%
 158551 150231        7.1405   399        9.0000        7.0000  9599034   22.22%
 158725 150395        7.0000   261        9.0000        7.0000  9614937   22.22%
 158965 150631        7.0000   259        9.0000        7.0000  9628731   22.22%
Elapsed time = 1402.61 sec. (2557543.53 ticks, tree = 4002.99 MB, solutions = 1)
Nodefile size = 1955.12 MB (1867.04 MB after compression)
 159268 150924        7.2345   288        9.0000        7.0000  9642576   22.22%
 159559 151205        7.6903   215        9.0000        7.0000  9656134   22.22%
 159747 151381        8.0000    29        9.0000        7.0000  9670058   22.22%
 159993 151607        7.0364   382        9.0000        7.0000  9686324   22.22%
 160274 151876        7.0535   390        9.0000        7.0000  9700364   22.22%
 160560 152154        8.0000    42        9.0000        7.0000  9713342   22.22%
 160804 152386        7.1805   414        9.0000        7.0000  9727619   22.22%
 161091 152646        7.0000   300        9.0000        7.0000  9741889   22.22%
 161264 152812        7.2504   309        9.0000        7.0000  9756565   22.22%
 161522 153044        7.2376   252        9.0000        7.0000  9771381   22.22%
Elapsed time = 1425.37 sec. (2596796.92 ticks, tree = 4109.17 MB, solutions = 1)
Nodefile size = 2061.69 MB (1970.88 MB after compression)
 161865 153339        7.0757   365        9.0000        7.0000  9786552   22.22%
 162072 153536        7.2408   272        9.0000        7.0000  9800053   22.22%
 162357 153811        8.0000    86        9.0000        7.0000  9814161   22.22%
 162550 153990        7.5733   255        9.0000        7.0000  9828649   22.22%
 162814 154244        7.0520   458        9.0000        7.0000  9842342   22.22%
 163006 154426        7.3089   326        9.0000        7.0000  9856231   22.22%
 163247 154657        7.2788   365        9.0000        7.0000  9870340   22.22%
 163581 154981        7.6486   201        9.0000        7.0000  9883576   22.22%
 163787 155169        7.0000   328        9.0000        7.0000  9897833   22.22%
 164035 155409        8.0000   131        9.0000        7.0000  9910046   22.22%
Elapsed time = 1447.83 sec. (2635467.98 ticks, tree = 4203.99 MB, solutions = 1)
Nodefile size = 2156.61 MB (2062.94 MB after compression)
 164343 155687        7.2660   362        9.0000        7.0000  9926053   22.22%
 164603 155926        7.2610   359        9.0000        7.0000  9940075   22.22%
 164888 156197        7.4535   336        9.0000        7.0000  9954110   22.22%
 165173 156458        8.0000    68        9.0000        7.0000  9968330   22.22%
 165358 156629        7.2616   406        9.0000        7.0000  9983779   22.22%
 165598 156843        7.2888   386        9.0000        7.0000  9998348   22.22%
 165820 157057        7.5160   282        9.0000        7.0000 10011855   22.22%
 166069 157288        7.0000   227        9.0000        7.0000 10026625   22.22%
 166320 157529        7.0000   175        9.0000        7.0000 10040451   22.22%
 166498 157701        7.0000   365        9.0000        7.0000 10054074   22.22%
Elapsed time = 1470.07 sec. (2674955.16 ticks, tree = 4259.50 MB, solutions = 1)
Nodefile size = 2211.77 MB (2115.15 MB after compression)
 166584 157787        7.3894   242        9.0000        7.0000 10067940   22.22%
 166918 158097        7.1146   383        9.0000        7.0000 10083049   22.22%
 167176 158347        7.0305   366        9.0000        7.0000 10096891   22.22%
 167421 158582        7.1128   357        9.0000        7.0000 10110627   22.22%
 167611 158760        7.1648   319        9.0000        7.0000 10123684   22.22%
 167893 159020    infeasible              9.0000        7.0000 10138459   22.22%
 168172 159291        7.2551   276        9.0000        7.0000 10152684   22.22%
 168457 159560        7.3671   377        9.0000        7.0000 10167313   22.22%
 168663 159752        8.0000    45        9.0000        7.0000 10182147   22.22%
 168902 159980        8.0000    23        9.0000        7.0000 10197531   22.22%
Elapsed time = 1492.03 sec. (2713470.69 ticks, tree = 4332.96 MB, solutions = 1)
Nodefile size = 2285.57 MB (2186.29 MB after compression)
 169208 160268        8.0000    56        9.0000        7.0000 10211204   22.22%
 169394 160432        7.1123   487        9.0000        7.0000 10226324   22.22%
 169660 160677        7.0572   486        9.0000        7.0000 10240945   22.22%
 169878 160887        7.1664   408        9.0000        7.0000 10256394   22.22%
 170177 161173        7.0000   228        9.0000        7.0000 10270796   22.22%
 170400 161386        8.0000    63        9.0000        7.0000 10286071   22.22%
 170595 161561        7.0000   350        9.0000        7.0000 10301807   22.22%
 170831 161785        7.2563   352        9.0000        7.0000 10316373   22.22%
 170997 161939        7.0074   393        9.0000        7.0000 10330225   22.22%
 171304 162232        7.1922   255        9.0000        7.0000 10344952   22.22%
Elapsed time = 1514.28 sec. (2753072.77 ticks, tree = 4368.59 MB, solutions = 1)
Nodefile size = 2320.73 MB (2218.92 MB after compression)
 171596 162506        7.0953   359        9.0000        7.0000 10359535   22.22%
 171918 162810        8.0000    52        9.0000        7.0000 10373707   22.22%
 172150 163029        7.0712   285        9.0000        7.0000 10389805   22.22%
 172401 163268        7.0222   318        9.0000        7.0000 10404018   22.22%
 172664 163525        7.0867   380        9.0000        7.0000 10418102   22.22%
 172922 163769        7.0000   324        9.0000        7.0000 10432251   22.22%
 173066 163911        8.0000    19        9.0000        7.0000 10445836   22.22%
 173235 164068        7.1657   378        9.0000        7.0000 10459182   22.22%
 173455 164280        7.3424   361        9.0000        7.0000 10472960   22.22%
 173710 164525        7.2601   347        9.0000        7.0000 10485361   22.22%
Elapsed time = 1536.46 sec. (2792076.10 ticks, tree = 4455.39 MB, solutions = 1)
Nodefile size = 2408.16 MB (2302.91 MB after compression)
 173942 164737        7.0172   426        9.0000        7.0000 10499417   22.22%
 174214 164984        7.0210   352        9.0000        7.0000 10514347   22.22%
 174420 165184        8.0000   117        9.0000        7.0000 10528306   22.22%
 174656 165400        8.0000   155        9.0000        7.0000 10541758   22.22%
 174895 165633        7.6054   242        9.0000        7.0000 10554818   22.22%
 175195 165910        7.0081   419        9.0000        7.0000 10568588   22.22%
 175406 166115        7.0568   364        9.0000        7.0000 10583598   22.22%
 175611 166304        7.1198   352        9.0000        7.0000 10598467   22.22%
 175937 166609        7.0000   230        9.0000        7.0000 10613026   22.22%
 176212 166872        7.0756   401        9.0000        7.0000 10629338   22.22%
Elapsed time = 1558.64 sec. (2831550.12 ticks, tree = 4520.21 MB, solutions = 1)
Nodefile size = 2472.49 MB (2365.11 MB after compression)
 176400 167039        7.0644   364        9.0000        7.0000 10644254   22.22%
 176718 167335        7.0007   387        9.0000        7.0000 10661745   22.22%
 176979 167588        7.4329   214        9.0000        7.0000 10676031   22.22%
 177109 167708        7.0459   404        9.0000        7.0000 10689341   22.22%
 177329 167906        7.2253   329        9.0000        7.0000 10704348   22.22%
 177676 168241        7.0000   196        9.0000        7.0000 10718992   22.22%
 177895 168456        7.0071   418        9.0000        7.0000 10733216   22.22%
 178084 168637        7.0393   433        9.0000        7.0000 10747672   22.22%
 178254 168801    infeasible              9.0000        7.0000 10762842   22.22%
 178427 168968        7.2038   259        9.0000        7.0000 10777412   22.22%
Elapsed time = 1580.87 sec. (2870936.44 ticks, tree = 4587.50 MB, solutions = 1)
Nodefile size = 2540.34 MB (2429.09 MB after compression)
 178631 169166        7.6249   235        9.0000        7.0000 10791525   22.22%
 178856 169380        7.1307   320        9.0000        7.0000 10806251   22.22%
 179083 169599        8.0000    22        9.0000        7.0000 10820728   22.22%
 179288 169792        7.1331   314        9.0000        7.0000 10836363   22.22%
 179544 170042        7.5661   288        9.0000        7.0000 10850155   22.22%
 179748 170232    infeasible              9.0000        7.0000 10864934   22.22%
 179919 170397        7.1958   421        9.0000        7.0000 10879071   22.22%
 180175 170642        7.3248   373        9.0000        7.0000 10892689   22.22%
 180380 170842        7.3920   370        9.0000        7.0000 10906578   22.22%
 180652 171092    infeasible              9.0000        7.0000 10920968   22.22%
Elapsed time = 1603.20 sec. (2909901.49 ticks, tree = 4681.01 MB, solutions = 1)
Nodefile size = 2633.76 MB (2520.42 MB after compression)
 180869 171287        7.0884   324        9.0000        7.0000 10938246   22.22%
 181102 171510        7.2357   421        9.0000        7.0000 10952413   22.22%
 181365 171767        8.0000    79        9.0000        7.0000 10966033   22.22%
 181622 172010    infeasible              9.0000        7.0000 10981325   22.22%
 181771 172153        7.0893   333        9.0000        7.0000 10997101   22.22%
 181970 172348        7.2991   362        9.0000        7.0000 11011454   22.22%
 182207 172562        7.0196   340        9.0000        7.0000 11027457   22.22%
 182487 172838        8.0000    20        9.0000        7.0000 11042410   22.22%
 182760 173085        7.0209   339        9.0000        7.0000 11057090   22.22%
 182999 173310        7.1949   403        9.0000        7.0000 11071629   22.22%
Elapsed time = 1626.00 sec. (2949470.95 ticks, tree = 4770.61 MB, solutions = 1)
Nodefile size = 2722.69 MB (2606.48 MB after compression)
 183214 173514        7.1486   352        9.0000        7.0000 11086588   22.22%
 183481 173765        7.0610   361        9.0000        7.0000 11100644   22.22%
 183798 174056        7.0336   369        9.0000        7.0000 11115457   22.22%
 184000 174248        8.0000   177        9.0000        7.0000 11129625   22.22%
 184314 174552        7.0924   322        9.0000        7.0000 11144335   22.22%
 184578 174798        7.0000   241        9.0000        7.0000 11158700   22.22%
 184623 174843        7.1639   337        9.0000        7.0000 11173625   22.22%
 184795 175003        7.3402   361        9.0000        7.0000 11188064   22.22%
 184970 175170        8.0000   158        9.0000        7.0000 11201458   22.22%
 185195 175386        8.0000    12        9.0000        7.0000 11215463   22.22%
Elapsed time = 1648.35 sec. (2988359.26 ticks, tree = 4860.62 MB, solutions = 1)
Nodefile size = 2813.04 MB (2694.45 MB after compression)
 185399 175580        7.0219   414        9.0000        7.0000 11231204   22.22%
 185601 175776    infeasible              9.0000        7.0000 11246234   22.22%
 185800 175970        8.0000    24        9.0000        7.0000 11260236   22.22%
 185985 176143        7.2006   422        9.0000        7.0000 11274945   22.22%
 186250 176404        8.0000   105        9.0000        7.0000 11288140   22.22%
 186418 176560        8.0000    61        9.0000        7.0000 11302271   22.22%
 186619 176739        7.3078   305        9.0000        7.0000 11316570   22.22%
 186828 176942        8.0000   125        9.0000        7.0000 11329085   22.22%
 187025 177131        8.0000    13        9.0000        7.0000 11342681   22.22%
 187315 177403        7.0092   401        9.0000        7.0000 11356754   22.22%
Elapsed time = 1670.65 sec. (3027720.14 ticks, tree = 4940.04 MB, solutions = 1)
Nodefile size = 2892.77 MB (2771.87 MB after compression)
 187582 177664        7.1914   373        9.0000        7.0000 11370624   22.22%
 187844 177916        8.0000   158        9.0000        7.0000 11384528   22.22%
 187939 178005        7.0689   464        9.0000        7.0000 11399157   22.22%
 188126 178172        7.0000   345        9.0000        7.0000 11413177   22.22%
 188328 178362        7.0000   262        9.0000        7.0000 11427548   22.22%
 188532 178560        7.0429   423        9.0000        7.0000 11442441   22.22%
 188730 178746        7.0000   257        9.0000        7.0000 11456477   22.22%
 188796 178812        7.2923   318        9.0000        7.0000 11470973   22.22%
 189103 179099        7.1329   384        9.0000        7.0000 11486819   22.22%
 189418 179402    infeasible              9.0000        7.0000 11500216   22.22%
Elapsed time = 1692.74 sec. (3067386.45 ticks, tree = 4992.59 MB, solutions = 1)
Nodefile size = 2944.60 MB (2821.41 MB after compression)
 189720 179672        8.0000   106        9.0000        7.0000 11515301   22.22%
 189935 179863        8.0000    18        9.0000        7.0000 11530306   22.22%
 190208 180116        7.0906   386        9.0000        7.0000 11546853   22.22%
 190537 180421        7.1268   338        9.0000        7.0000 11563917   22.22%
 190755 180629        7.0023   502        9.0000        7.0000 11578355   22.22%
 191006 180870        7.0281   464        9.0000        7.0000 11592256   22.22%
 191262 181118        8.0000    14        9.0000        7.0000 11605835   22.22%
 191510 181348        8.0000    14        9.0000        7.0000 11620593   22.22%
 191755 181575        7.0000   285        9.0000        7.0000 11634861   22.22%
 192000 181808        7.0000   260        9.0000        7.0000 11648029   22.22%
Elapsed time = 1715.30 sec. (3106874.68 ticks, tree = 5098.47 MB, solutions = 1)
Nodefile size = 3050.53 MB (2924.40 MB after compression)
 192341 182120    infeasible              9.0000        7.0000 11662084   22.22%
 192586 182351        7.0000   237        9.0000        7.0000 11675988   22.22%
 192757 182518        7.3622   280        9.0000        7.0000 11689454   22.22%
 192989 182736        7.0919   372        9.0000        7.0000 11703311   22.22%
 193247 182980        7.0000   301        9.0000        7.0000 11717048   22.22%
 193485 183210        7.5758   205        9.0000        7.0000 11731184   22.22%
 193693 183408        8.0000    92        9.0000        7.0000 11743471   22.22%
 193752 183459        7.3986   368        9.0000        7.0000 11757871   22.22%
 194056 183737        7.0840   317        9.0000        7.0000 11772737   22.22%
 194367 184026        7.4064   215        9.0000        7.0000 11786879   22.22%
Elapsed time = 1736.85 sec. (3145428.40 ticks, tree = 5157.65 MB, solutions = 1)
Nodefile size = 3109.78 MB (2981.07 MB after compression)
 194620 184255        7.3065   210        9.0000        7.0000 11801020   22.22%
 194882 184499        7.0538   369        9.0000        7.0000 11815487   22.22%
 195170 184773        7.6895   214        9.0000        7.0000 11829096   22.22%
 195373 184945        7.0851   385        9.0000        7.0000 11844089   22.22%
 195652 185214        7.5700   250        9.0000        7.0000 11857510   22.22%
 195897 185443        7.2004   324        9.0000        7.0000 11871562   22.22%
 196130 185658        7.0067   386        9.0000        7.0000 11886497   22.22%
 196377 185895        7.6298   223        9.0000        7.0000 11900159   22.22%
 196593 186097        7.1886   377        9.0000        7.0000 11914055   22.22%
 196814 186308        7.2585   334        9.0000        7.0000 11927044   22.22%
Elapsed time = 1759.52 sec. (3184577.97 ticks, tree = 5258.07 MB, solutions = 1)
Nodefile size = 3210.81 MB (3079.71 MB after compression)
 196998 186476        7.0000   356        9.0000        7.0000 11943104   22.22%
 197186 186660        7.5220   277        9.0000        7.0000 11956643   22.22%
 197525 186979        7.8785   140        9.0000        7.0000 11969126   22.22%
 197770 187202        7.1416   307        9.0000        7.0000 11982843   22.22%
 197961 187379        7.0261   369        9.0000        7.0000 11997858   22.22%
 198205 187609        7.3248   370        9.0000        7.0000 12011252   22.22%
 198514 187896        7.0782   372        9.0000        7.0000 12027424   22.22%
 198685 188059        7.0642   447        9.0000        7.0000 12042266   22.22%
 198910 188278        7.5756   241        9.0000        7.0000 12056165   22.22%
 199153 188513        7.7926   158        9.0000        7.0000 12070061   22.22%
Elapsed time = 1782.07 sec. (3223880.56 ticks, tree = 5355.12 MB, solutions = 1)
Nodefile size = 3308.01 MB (3175.05 MB after compression)
 199372 188700        7.0000   309        9.0000        7.0000 12084430   22.22%
 199600 188924        7.1988   347        9.0000        7.0000 12097339   22.22%
 199888 189204        8.0000    44        9.0000        7.0000 12110605   22.22%
 200160 189454        7.0000   302        9.0000        7.0000 12125579   22.22%
 200400 189686        7.3217   394        9.0000        7.0000 12137662   22.22%
 200655 189921        7.6444   234        9.0000        7.0000 12151720   22.22%
 200907 190165    infeasible              9.0000        7.0000 12163960   22.22%
 201072 190322        7.1291   339        9.0000        7.0000 12177684   22.22%
 201289 190535        7.4578   330        9.0000        7.0000 12191278   22.22%
 201580 190812        7.0000   396        9.0000        7.0000 12206214   22.22%
Elapsed time = 1804.31 sec. (3263101.87 ticks, tree = 5415.46 MB, solutions = 1)
Nodefile size = 3368.08 MB (3232.82 MB after compression)
 201767 190995        7.0263   397        9.0000        7.0000 12220615   22.22%
 201829 191057        7.2400   301        9.0000        7.0000 12234665   22.22%
 202004 191218        7.2636   310        9.0000        7.0000 12248806   22.22%
 202266 191474        8.0000    12        9.0000        7.0000 12262373   22.22%
 202505 191701        7.0000   155        9.0000        7.0000 12276283   22.22%
 202739 191921        7.0000   219        9.0000        7.0000 12289674   22.22%
 202780 191962        7.1596   354        9.0000        7.0000 12303215   22.22%
 202977 192137        8.0000   117        9.0000        7.0000 12317969   22.22%
 203210 192354        7.0000   217        9.0000        7.0000 12333058   22.22%
 203463 192593        7.3461   350        9.0000        7.0000 12347035   22.22%
Elapsed time = 1825.90 sec. (3302012.62 ticks, tree = 5460.62 MB, solutions = 1)
Nodefile size = 3412.76 MB (3275.48 MB after compression)
 203712 192820        7.1846   341        9.0000        7.0000 12359908   22.22%
 203968 193056        7.1621   321        9.0000        7.0000 12373996   22.22%
 204281 193353        7.1291   380        9.0000        7.0000 12388724   22.22%
 204525 193581        7.1184   373        9.0000        7.0000 12404316   22.22%
 204825 193867        8.0000    68        9.0000        7.0000 12418339   22.22%
 205003 194029        7.0000   323        9.0000        7.0000 12434169   22.22%
 205185 194199        7.0275   365        9.0000        7.0000 12450558   22.22%
 205389 194391        8.0000   211        9.0000        7.0000 12465196   22.22%
 205635 194617        7.0026   386        9.0000        7.0000 12480434   22.22%
 205771 194749        7.2409   436        9.0000        7.0000 12494721   22.22%
Elapsed time = 1848.81 sec. (3341984.91 ticks, tree = 5555.24 MB, solutions = 1)
Nodefile size = 3507.90 MB (3367.85 MB after compression)
 205945 194907        7.0073   346        9.0000        7.0000 12509502   22.22%
 206195 195140        7.0352   419        9.0000        7.0000 12525393   22.22%
 206521 195456        7.7609   115        9.0000        7.0000 12539906   22.22%
 206708 195634        8.0000   139        9.0000        7.0000 12554686   22.22%
 206960 195866        7.2152   320        9.0000        7.0000 12567670   22.22%
 207208 196102        7.1594   355        9.0000        7.0000 12582528   22.22%
 207481 196349    infeasible              9.0000        7.0000 12597400   22.22%
 207659 196517        7.1515   353        9.0000        7.0000 12612014   22.22%
 207972 196820        7.9510    79        9.0000        7.0000 12625732   22.22%
 208121 196959        8.0000   181        9.0000        7.0000 12640119   22.22%
Elapsed time = 1871.21 sec. (3380987.81 ticks, tree = 5634.65 MB, solutions = 1)
Nodefile size = 3587.19 MB (3444.76 MB after compression)
 208371 197189        7.0241   432        9.0000        7.0000 12657192   22.22%
 208648 197460        7.2544   253        9.0000        7.0000 12670251   22.22%
 208941 197736        7.0508   488        9.0000        7.0000 12686724   22.22%
 209171 197952        7.0674   482        9.0000        7.0000 12706931   22.22%
 209410 198179        7.1303   423        9.0000        7.0000 12725362   22.22%
 209599 198362        7.2587   307        9.0000        7.0000 12740548   22.22%
 209799 198550        7.0602   483        9.0000        7.0000 12753401   22.22%
 210028 198769        8.0000   124        9.0000        7.0000 12766887   22.22%
 210223 198946        7.4228   257        9.0000        7.0000 12782081   22.22%
 210450 199151        7.3176   265        9.0000        7.0000 12796561   22.22%
Elapsed time = 1894.55 sec. (3421293.43 ticks, tree = 5702.80 MB, solutions = 1)
Nodefile size = 3655.52 MB (3510.23 MB after compression)
 210737 199412        7.3361   284        9.0000        7.0000 12812026   22.22%
 210966 199627        7.0214   430        9.0000        7.0000 12827499   22.22%
 211197 199846        7.5208   215        9.0000        7.0000 12842643   22.22%
 211322 199963        8.0000   300        9.0000        7.0000 12857518   22.22%
 211580 200203        7.2869   278        9.0000        7.0000 12872295   22.22%
 211847 200452        7.0000   419        9.0000        7.0000 12886876   22.22%
 212020 200611        7.0185   363        9.0000        7.0000 12900375   22.22%
 212142 200731        8.0000    49        9.0000        7.0000 12914590   22.22%
 212398 200943        8.0000    30        9.0000        7.0000 12930028   22.22%
 212697 201219        8.0000    16        9.0000        7.0000 12945006   22.22%
Elapsed time = 1916.95 sec. (3460442.14 ticks, tree = 5793.57 MB, solutions = 1)
Nodefile size = 3745.88 MB (3597.19 MB after compression)
 212942 201450        8.0000    49        9.0000        7.0000 12959174   22.22%
 213125 201605        8.0000    10        9.0000        7.0000 12973814   22.22%
 213382 201852        8.0000    62        9.0000        7.0000 12988330   22.22%
 213644 202100        7.0000   284        9.0000        7.0000 13001873   22.22%
 213881 202319        7.0000   271        9.0000        7.0000 13015327   22.22%
 214105 202533        7.0938   405        9.0000        7.0000 13030239   22.22%
 214166 202594        7.1964   449        9.0000        7.0000 13043441   22.22%
 214426 202832        7.0000   329        9.0000        7.0000 13057816   22.22%
 214587 202989        7.0938   329        9.0000        7.0000 13071530   22.22%
 214785 203179        7.1130   370        9.0000        7.0000 13085931   22.22%
Elapsed time = 1938.80 sec. (3499258.18 ticks, tree = 5849.98 MB, solutions = 1)
Nodefile size = 3802.41 MB (3651.67 MB after compression)
 215042 203428        7.0012   429        9.0000        7.0000 13098827   22.22%
 215196 203576        7.0067   329        9.0000        7.0000 13112616   22.22%
 215365 203739        7.1948   393        9.0000        7.0000 13125838   22.22%
 215598 203966        7.0858   418        9.0000        7.0000 13139336   22.22%
 215857 204220        7.0486   379        9.0000        7.0000 13152518   22.22%
 216056 204411        7.1647   354        9.0000        7.0000 13164148   22.22%
 216223 204572        7.1003   456        9.0000        7.0000 13177446   22.22%
 216430 204761        7.0522   356        9.0000        7.0000 13191260   22.22%
 216697 205020        7.1696   344        9.0000        7.0000 13204868   22.22%
 216984 205301        7.1081   365        9.0000        7.0000 13217688   22.22%
Elapsed time = 1960.67 sec. (3537831.70 ticks, tree = 5914.22 MB, solutions = 1)
Nodefile size = 3867.21 MB (3714.46 MB after compression)
 217233 205540        7.3566   278        9.0000        7.0000 13230848   22.22%
 217374 205675        7.1856   350        9.0000        7.0000 13245118   22.22%
 217557 205848        7.3387   282        9.0000        7.0000 13259847   22.22%
 217775 206058        7.0000   325        9.0000        7.0000 13273805   22.22%
 217989 206268        7.2334   341        9.0000        7.0000 13288330   22.22%
 218148 206421        7.0312   363        9.0000        7.0000 13304424   22.22%
 218399 206660        7.0000   243        9.0000        7.0000 13319489   22.22%
 218615 206870        7.1816   333        9.0000        7.0000 13333699   22.22%
 218837 207083        8.0000   190        9.0000        7.0000 13347952   22.22%
 219068 207296        7.0000   385        9.0000        7.0000 13362131   22.22%
Elapsed time = 1982.81 sec. (3576720.03 ticks, tree = 6001.32 MB, solutions = 1)
Nodefile size = 3954.13 MB (3799.22 MB after compression)
 219300 207514        7.4506   247        9.0000        7.0000 13376331   22.22%
 219584 207769        7.0002   328        9.0000        7.0000 13390828   22.22%
 219827 207998        7.0000   308        9.0000        7.0000 13403577   22.22%
 219993 208158        8.0000    69        9.0000        7.0000 13418217   22.22%
 220236 208385        7.0319   364        9.0000        7.0000 13433103   22.22%
 220530 208661        8.0000    61        9.0000        7.0000 13446698   22.22%
 220705 208824        8.0000   133        9.0000        7.0000 13461267   22.22%
 220918 209013        7.4215   383        9.0000        7.0000 13476670   22.22%
 221144 209227        7.4714   304        9.0000        7.0000 13491207   22.22%
 221407 209468        7.0295   395        9.0000        7.0000 13506154   22.22%
Elapsed time = 2004.96 sec. (3615790.56 ticks, tree = 6091.55 MB, solutions = 1)
Nodefile size = 4043.95 MB (3886.65 MB after compression)
 221622 209660        7.0823   338        9.0000        7.0000 13520799   22.22%
 221861 209887        7.2297   348        9.0000        7.0000 13535479   22.22%
 222091 210108        8.0022    29        9.0000        7.0000 13549241   22.22%
 222300 210307        7.1270   398        9.0000        7.0000 13563484   22.22%
 222400 210403        7.0000   245        9.0000        7.0000 13576500   22.22%
 222574 210565    infeasible              9.0000        7.0000 13591568   22.22%
 222769 210748        7.0612   410        9.0000        7.0000 13605717   22.22%
 223043 211016        7.2851   358        9.0000        7.0000 13619531   22.22%
 223321 211258        7.0751   276        9.0000        7.0000 13635312   22.22%
 223532 211451        7.1110   289        9.0000        7.0000 13650132   22.22%
Elapsed time = 2027.32 sec. (3654756.03 ticks, tree = 6178.82 MB, solutions = 1)
Nodefile size = 4131.31 MB (3971.88 MB after compression)
 223838 211736        8.0000    22        9.0000        7.0000 13664435   22.22%
 224121 211996        8.0000    20        9.0000        7.0000 13679276   22.22%
