Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  97234 93102        6.9464   528        8.0000        6.7234 11838627   15.96%
  97435 93291        6.7383   679        8.0000        6.7234 11860038   15.96%
  97612 93464        6.7830   539        8.0000        6.7234 11877244   15.96%
  97842 93686        6.7318   663        8.0000        6.7234 11896214   15.96%
  97983 93823        6.8828   635        8.0000        6.7234 11916930   15.96%
  98090 93930        7.0000   313        8.0000        6.7234 11934363   15.96%
  98257 94083        6.7367   594        8.0000        6.7234 11954783   15.96%
  98456 94278        6.8112   484        8.0000        6.7234 11973216   15.96%
  98670 94488        6.9108   383        8.0000        6.7234 11991869   15.96%
Elapsed time = 1327.88 sec. (2446543.58 ticks, tree = 143.82 MB, solutions = 2)
  98728 94542        6.8598   553        8.0000        6.7234 12010637   15.96%
  98827 94641        6.9715   531        8.0000        6.7234 12029940   15.96%
  98990 94796        6.7381   765        8.0000        6.7234 12049094   15.96%
  99190 94992        6.8150   497        8.0000        6.7234 12067688   15.96%
  99433 95231        6.9999   346        8.0000        6.7234 12086445   15.96%
  99466 95260        6.8223   555        8.0000        6.7234 12105075   15.96%
  99568 95362        6.9313   449        8.0000        6.7234 12123443   15.96%
  99637 95423        6.7774   558        8.0000        6.7234 12141535   15.96%
  99833 95615        6.8820   427        8.0000        6.7234 12160321   15.96%
  99916 95690        6.7586   577        8.0000        6.7234 12180013   15.96%
Elapsed time = 1349.38 sec. (2485225.02 ticks, tree = 145.61 MB, solutions = 2)
 100066 95836        6.9110   495        8.0000        6.7234 12199358   15.96%
 100165 95927        6.7714   574        8.0000        6.7234 12220296   15.96%
 100406 96164        6.9536   376        8.0000        6.7234 12238958   15.96%
 100575 96325        6.7635   575        8.0000        6.7234 12258107   15.96%
 100723 96469        6.9869   563        8.0000        6.7234 12276866   15.96%
 100907 96649        6.9279   401        8.0000        6.7234 12295315   15.96%
 101132 96860        6.8828   409        8.0000        6.7234 12315137   15.96%
 101345 97065        6.7363   671        8.0000        6.7234 12334165   15.96%
 101494 97210        6.7826   527        8.0000        6.7234 12353905   15.96%
 101578 97294        6.9219   533        8.0000        6.7234 12373186   15.96%
Elapsed time = 1370.82 sec. (2523734.78 ticks, tree = 147.96 MB, solutions = 2)
 101649 97357        6.7304   705        8.0000        6.7234 12393291   15.96%
 101866 97570        6.9104   427        8.0000        6.7234 12412276   15.96%
 102086 97782        6.7386   574        8.0000        6.7234 12431757   15.96%
 102263 97955        6.7409   578        8.0000        6.7234 12450438   15.96%
 102363 98053        7.0000   253        8.0000        6.7234 12470261   15.96%
 102445 98123        6.8143   483        8.0000        6.7234 12488435   15.96%
 102562 98230        6.7610   665        8.0000        6.7234 12509653   15.96%
 102800 98464        6.9697   360        8.0000        6.7235 12528344   15.96%
 102878 98538        6.9774   380        8.0000        6.7235 12548443   15.96%
 103033 98685        6.9597   416        8.0000        6.7235 12568342   15.96%
Elapsed time = 1392.36 sec. (2562279.04 ticks, tree = 150.05 MB, solutions = 2)
 103207 98851        6.7744   559        8.0000        6.7235 12586028   15.96%
 103433 99073        6.9795   338        8.0000        6.7235 12605230   15.96%
 103505 99137    infeasible              8.0000        6.7235 12625687   15.96%
 103670 99288        6.9600   413        8.0000        6.7235 12646702   15.96%
 103871 99481        6.7989   514        8.0000        6.7235 12665577   15.96%
 104095 99701        6.9826   335        8.0000        6.7235 12682708   15.96%
 104144 99746        7.0000   261        8.0000        6.7235 12701125   15.96%
 104241 99843        6.9550   412        8.0000        6.7235 12720910   15.96%
 104415 100003        6.7365   606        8.0000        6.7235 12739495   15.96%
 104612 100196        6.8167   471        8.0000        6.7235 12758060   15.96%
Elapsed time = 1413.53 sec. (2600780.05 ticks, tree = 152.28 MB, solutions = 2)
 104822 100398        6.7405   589        8.0000        6.7235 12775859   15.96%
 104866 100442        6.8395   512        8.0000        6.7235 12794341   15.96%
 104922 100490        6.8307   666        8.0000        6.7235 12814717   15.96%
 104965 100525        6.7504   585        8.0000        6.7235 12835462   15.96%
 105172 100728        6.8303   445        8.0000        6.7235 12853933   15.96%
 105384 100932        6.8385   683        8.0000        6.7235 12874132   15.96%
 105441 100989        6.8111   506        8.0000        6.7235 12892334   15.96%
 105553 101097    infeasible              8.0000        6.7235 12912292   15.96%
 105692 101232        6.9964   366        8.0000        6.7235 12928918   15.96%
 105880 101412        6.7753   550        8.0000        6.7235 12947370   15.96%
Elapsed time = 1435.05 sec. (2639625.37 ticks, tree = 154.07 MB, solutions = 2)
 106103 101625        6.7615   587        8.0000        6.7235 12966683   15.96%
 106230 101742        6.7403   640        8.0000        6.7235 12986459   15.96%
 106362 101870        6.7712   571        8.0000        6.7235 13006100   15.96%
 106546 102050        6.8395   464        8.0000        6.7235 13022298   15.96%
 106769 102265        6.7256   604        8.0000        6.7235 13041154   15.96%
 106801 102297        6.9484   456        8.0000        6.7235 13059288   15.96%
 106897 102387        6.8038   513        8.0000        6.7235 13078643   15.96%
 107139 102621        6.7305   700        8.0000        6.7235 13097872   15.96%
 107319 102797        6.8276   471        8.0000        6.7235 13115091   15.96%
 107416 102888        6.8972   522        8.0000        6.7235 13133930   15.96%
Elapsed time = 1456.32 sec. (2677947.46 ticks, tree = 156.26 MB, solutions = 2)
 107531 102997        6.7973   616        8.0000        6.7235 13155362   15.96%
 107747 103209        7.0000   270        8.0000        6.7235 13174290   15.96%
 107901 103353        6.7941   528        8.0000        6.7235 13193473   15.96%
 108024 103472        6.8780   616        8.0000        6.7235 13213489   15.96%
 108111 103559        6.9367   441        8.0000        6.7235 13232005   15.96%
 108267 103709    infeasible              8.0000        6.7235 13252402   15.96%
 108459 103895        6.7976   511        8.0000        6.7235 13271158   15.96%
 108705 104133        6.8072   480        8.0000        6.7235 13290876   15.96%
 108828 104252        6.7592   550        8.0000        6.7235 13311023   15.96%
 109040 104460        6.9820   339        8.0000        6.7235 13329884   15.96%
Elapsed time = 1477.68 sec. (2716716.11 ticks, tree = 158.61 MB, solutions = 2)
 109215 104625        6.8030   612        8.0000        6.7235 13348553   15.96%
 109335 104741        7.0000   252        8.0000        6.7235 13368726   15.96%
 109491 104893        6.8797   403        8.0000        6.7235 13389474   15.96%
 109665 105059        6.7395   674        8.0000        6.7235 13408614   15.96%
 109809 105197        7.0000   326        8.0000        6.7235 13430186   15.96%
 109860 105244        7.0375   490        8.0000        6.7235 13451675   15.96%
 110104 105472        6.7788   547        8.0000        6.7235 13472411   15.96%
 110312 105676        6.9122   414        8.0000        6.7235 13490982   15.96%
 110478 105834        6.7413   663        8.0000        6.7235 13507555   15.96%
 110615 105967        6.8792   521        8.0000        6.7235 13526991   15.96%
Elapsed time = 1499.26 sec. (2755537.46 ticks, tree = 160.83 MB, solutions = 2)
 110689 106041        6.9131   471        8.0000        6.7235 13545910   15.96%
 110851 106198        6.8439   430        8.0000        6.7235 13564222   15.96%
 111060 106399        6.7478   560        8.0000        6.7235 13583523   15.96%
 111235 106570        6.8336   448        8.0000        6.7235 13600621   15.96%
 111347 106678        6.8168   573        8.0000        6.7235 13619284   15.96%
 111441 106764        6.7338   581        8.0000        6.7235 13639909   15.96%
 111651 106974        7.1121   370        8.0000        6.7235 13658749   15.96%
 111844 107155        6.7333   581        8.0000        6.7235 13678529   15.96%
 112002 107309        6.7817   629        8.0000        6.7235 13694961   15.96%
 112123 107426        6.7715   583        8.0000        6.7235 13713802   15.96%
Elapsed time = 1520.32 sec. (2793854.73 ticks, tree = 162.96 MB, solutions = 2)
 112195 107498        6.8670   438        8.0000        6.7235 13732327   15.96%
 112331 107626        6.8035   521        8.0000        6.7235 13752568   15.96%
 112553 107844        7.0000   190        8.0000        6.7235 13771565   15.96%
 112620 107903    infeasible              8.0000        6.7235 13792945   15.96%
 112772 108049        6.7386   685        8.0000        6.7235 13812632   15.96%
 112841 108118        6.8489   600        8.0000        6.7235 13828797   15.96%
 112951 108216        6.8021   515        8.0000        6.7235 13847119   15.96%
 113172 108433        6.9348   364        8.0000        6.7235 13864543   15.96%
 113345 108598        6.7368   678        8.0000        6.7235 13880926   15.96%
 113497 108742        6.8292   670        8.0000        6.7235 13900360   15.96%
Elapsed time = 1541.74 sec. (2832347.45 ticks, tree = 164.96 MB, solutions = 2)
 113567 108812        7.0000   412        8.0000        6.7235 13920490   15.96%
 113630 108865        6.7926   550        8.0000        6.7235 13940407   15.96%
 113868 109097        7.0000   224        8.0000        6.7235 13960072   15.96%
 114025 109246        6.7640   573        8.0000        6.7235 13978925   15.96%
 114164 109381        6.8101   526        8.0000        6.7235 13998710   15.96%
 114261 109478        6.8847   459        8.0000        6.7235 14016913   15.96%
 114400 109609        6.8056   498        8.0000        6.7235 14034658   15.96%
 114633 109838        7.0000   223        8.0000        6.7235 14054102   15.96%
 114800 109997        6.7831   538        8.0000        6.7236 14072326   15.96%
 114928 110121        6.8673   654        8.0000        6.7236 14091085   15.96%
Elapsed time = 1563.34 sec. (2871567.51 ticks, tree = 167.00 MB, solutions = 2)
 115005 110198        6.9348   522        8.0000        6.7236 14109071   15.96%
 115089 110266        6.7421   611        8.0000        6.7236 14129704   15.96%
 115250 110421    infeasible              8.0000        6.7236 14149126   15.96%
 115426 110589        6.8634   515        8.0000        6.7236 14169053   15.96%
 115548 110707        7.0000   305        8.0000        6.7236 14188968   15.96%
 115633 110782    infeasible              8.0000        6.7236 14210025   15.96%
 115800 110943        6.7684   561        8.0000        6.7236 14229369   15.96%
 116030 111169        7.0000   155        8.0000        6.7236 14248652   15.96%
 116206 111335        6.7410   619        8.0000        6.7236 14268466   15.96%
 116310 111439        6.9901   403        8.0000        6.7236 14287841   15.96%
Elapsed time = 1584.43 sec. (2910172.58 ticks, tree = 168.95 MB, solutions = 2)
 116489 111610        6.7410   578        8.0000        6.7236 14305807   15.96%
 116671 111788        6.7661   570        8.0000        6.7236 14324105   15.96%
 116845 111958        6.8185   495        8.0000        6.7236 14342834   15.96%
 116950 112059        6.8205   553        8.0000        6.7236 14361928   15.96%
 117104 112207        6.7850   541        8.0000        6.7236 14381334   15.96%
 117356 112455        6.9874   343        8.0000        6.7236 14400402   15.96%
 117524 112615        6.7738   567        8.0000        6.7236 14419676   15.96%
 117663 112750        6.7879   559        8.0000        6.7236 14438290   15.96%
 117721 112808        6.8735   506        8.0000        6.7236 14456587   15.96%
 117841 112928        7.0000   297        8.0000        6.7236 14476685   15.96%
Elapsed time = 1605.72 sec. (2948690.97 ticks, tree = 171.12 MB, solutions = 2)
 117906 112975    infeasible              8.0000        6.7236 14498697   15.96%
 118081 113144        6.7730   563        8.0000        6.7236 14517159   15.96%
 118305 113364        6.8366   546        8.0000        6.7236 14535754   15.96%
 118400 113455        6.8097   563        8.0000        6.7236 14551967   15.96%
 118513 113568        7.0000   165        8.0000        6.7236 14571883   15.96%
 118678 113721        7.0000   197        8.0000        6.7236 14592319   15.96%
 118848 113883        6.7376   602        8.0000        6.7236 14612630   15.96%
 119025 114056        6.8113   636        8.0000        6.7236 14631885   15.96%
 119136 114163        6.8110   536        8.0000        6.7236 14651118   15.96%
 119235 114258    infeasible              8.0000        6.7236 14672402   15.96%
Elapsed time = 1626.81 sec. (2987230.41 ticks, tree = 173.07 MB, solutions = 2)
 119362 114377        6.7343   607        8.0000        6.7236 14692663   15.96%
 119547 114558        6.8297   469        8.0000        6.7236 14711387   15.95%
 119750 114753        6.7342   612        8.0000        6.7236 14731167   15.95%
 119788 114791        6.9026   613        8.0000        6.7236 14749586   15.95%
 119862 114861        6.7506   553        8.0000        6.7236 14769850   15.95%
 120026 115019        6.8389   493        8.0000        6.7236 14788872   15.95%
 120230 115215        6.7416   662        8.0000        6.7236 14807735   15.95%
 120374 115355        6.8387   566        8.0000        6.7236 14826930   15.95%
 120412 115389        7.0000   283        8.0000        6.7236 14847317   15.95%
 120466 115431        6.7845   552        8.0000        6.7236 14868163   15.95%
Elapsed time = 1647.89 sec. (3025590.41 ticks, tree = 174.81 MB, solutions = 2)
 120677 115638        6.8453   444        8.0000        6.7236 14887166   15.95%
 120887 115840        6.7378   696        8.0000        6.7236 14906937   15.95%
 121029 115978        6.8397   572        8.0000        6.7236 14925990   15.95%
 121114 116063        6.8306   468        8.0000        6.7236 14944180   15.95%
 121245 116190        6.8036   516        8.0000        6.7236 14963953   15.95%
 121491 116426        6.8240   600        8.0000        6.7236 14983410   15.95%
 121700 116629        6.8743   459        8.0000        6.7236 15001413   15.95%
 121784 116709        7.0000   260        8.0000        6.7236 15020450   15.95%
 121828 116747        7.0000   355        8.0000        6.7236 15041566   15.95%
 121926 116839        6.8606   563        8.0000        6.7236 15060644   15.95%
Elapsed time = 1669.33 sec. (3064218.32 ticks, tree = 176.88 MB, solutions = 2)
 122126 117035        7.0000   181        8.0000        6.7236 15076910   15.95%
 122288 117187        6.7417   574        8.0000        6.7236 15096143   15.95%
 122419 117314        6.8298   664        8.0000        6.7236 15113833   15.95%
 122472 117367        6.8775   492        8.0000        6.7236 15131355   15.95%
 122607 117494        6.7826   542        8.0000        6.7236 15151268   15.95%
 122769 117652        6.8399   448        8.0000        6.7236 15171016   15.95%
 122980 117857        7.0000   235        8.0000        6.7236 15190748   15.95%
 123020 117889        6.7451   606        8.0000        6.7236 15211107   15.95%
 123133 117996        6.7777   557        8.0000        6.7236 15231941   15.95%
 123388 118247        7.0000   217        8.0000        6.7236 15251552   15.95%
Elapsed time = 1690.88 sec. (3102782.22 ticks, tree = 178.97 MB, solutions = 2)
 123545 118396        6.7717   560        8.0000        6.7236 15269935   15.95%
 123684 118531        7.0000   261        8.0000        6.7236 15288568   15.95%
 123763 118594        6.7988   568        8.0000        6.7236 15312507   15.95%
 124000 118827        6.8977   373        8.0000        6.7236 15331165   15.95%
 124178 118995        6.7497   574        8.0000        6.7236 15351563   15.95%
 124315 119128        6.9224   610        8.0000        6.7236 15371819   15.95%
 124461 119274        7.0560   462        8.0000        6.7236 15391025   15.95%
 124715 119514        6.9048   374        8.0000        6.7236 15410777   15.95%
 124895 119684        6.7347   620        8.0000        6.7236 15431005   15.95%
 125058 119841        6.7785   645        8.0000        6.7236 15450258   15.95%
Elapsed time = 1712.17 sec. (3141586.87 ticks, tree = 181.32 MB, solutions = 2)
 125184 119963        6.8127   524        8.0000        6.7236 15468792   15.95%
 125294 120069        7.0000   283        8.0000        6.7236 15484901   15.95%
 125448 120213        7.0000   190        8.0000        6.7236 15505089   15.95%
 125599 120356        6.8330   716        8.0000        6.7236 15525786   15.95%
 125748 120501        6.9147   361        8.0000        6.7236 15544923   15.95%
 125859 120608        6.9259   459        8.0000        6.7236 15565071   15.95%
 126037 120766        6.7449   635        8.0000        6.7237 15585065   15.95%
 126203 120928        6.8250   492        8.0000        6.7237 15603602   15.95%
 126403 121124        7.0000   211        8.0000        6.7237 15621527   15.95%
 126449 121166        6.8212   546        8.0000        6.7237 15640745   15.95%
Elapsed time = 1733.64 sec. (3180348.62 ticks, tree = 183.30 MB, solutions = 2)
 126549 121266        6.9367   496        8.0000        6.7237 15660068   15.95%
 126727 121438        6.9127   365        8.0000        6.7237 15679582   15.95%
 126882 121587        7.0000   197        8.0000        6.7237 15694846   15.95%
 127039 121736        6.7747   527        8.0000        6.7237 15714840   15.95%
 127175 121868        6.7655   565        8.0000        6.7237 15733707   15.95%
 127227 121920        6.8548   587        8.0000        6.7237 15752829   15.95%
 127370 122049        6.8236   504        8.0000        6.7237 15773321   15.95%
 127602 122273    infeasible              8.0000        6.7237 15793085   15.95%
 127756 122421        6.8036   597        8.0000        6.7237 15812684   15.95%
 127901 122562        6.8717   577        8.0000        6.7237 15833230   15.95%
Elapsed time = 1755.11 sec. (3219105.65 ticks, tree = 185.38 MB, solutions = 2)
 127992 122641        6.7685   576        8.0000        6.7237 15854436   15.95%
 128119 122764        6.9369   572        8.0000        6.7237 15871424   15.95%
 128284 122921        6.7654   568        8.0000        6.7237 15891169   15.95%
 128410 123043        6.7638   551        8.0000        6.7237 15910369   15.95%
 128491 123116        6.7404   606        8.0000        6.7237 15931901   15.95%
 128675 123296        6.8222   480        8.0000        6.7237 15950481   15.95%
 128840 123457        6.8235   598        8.0000        6.7237 15966836   15.95%
 129046 123655    infeasible              8.0000        6.7237 15986507   15.95%
 129079 123688        6.9260   558        8.0000        6.7237 16006212   15.95%
 129200 123801        6.7799   663        8.0000        6.7237 16024705   15.95%
Elapsed time = 1776.53 sec. (3257772.87 ticks, tree = 187.21 MB, solutions = 2)
 129398 123995        6.8708   385        8.0000        6.7237 16043047   15.95%
 129584 124173        6.7670   655        8.0000        6.7237 16062548   15.95%
 129700 124283        6.8665   521        8.0000        6.7237 16082569   15.95%
 129773 124356        7.0189   521        8.0000        6.7237 16103812   15.95%
 129973 124543        6.7575   557        8.0000        6.7237 16124635   15.95%
 130153 124719        6.8446   449        8.0000        6.7237 16141997   15.95%
 130346 124906    infeasible              8.0000        6.7237 16162366   15.95%
 130496 125050        6.7929   544        8.0000        6.7237 16179905   15.95%
 130552 125106        6.9446   575        8.0000        6.7237 16199103   15.95%
 130625 125174    infeasible              8.0000        6.7237 16220408   15.95%
Elapsed time = 1798.03 sec. (3296842.77 ticks, tree = 189.34 MB, solutions = 2)
 130675 125218        6.7675   573        8.0000        6.7237 16239951   15.95%
 130904 125443        7.0000   274        8.0000        6.7237 16258472   15.95%
 131069 125600        6.7345   604        8.0000        6.7237 16278957   15.95%
 131113 125644        6.8534   542        8.0000        6.7237 16297005   15.95%
 131208 125735    infeasible              8.0000        6.7237 16319088   15.95%
 131358 125875    infeasible              8.0000        6.7237 16339487   15.95%
 131521 126030        6.7583   572        8.0000        6.7237 16359004   15.95%
 131710 126213        6.8294   474        8.0000        6.7237 16377494   15.95%
 131801 126300        6.9713   591        8.0000        6.7237 16396045   15.95%
 131927 126420        6.8555   448        8.0000        6.7237 16415365   15.95%
Elapsed time = 1819.48 sec. (3335561.73 ticks, tree = 191.16 MB, solutions = 2)
 132116 126601        6.7344   603        8.0000        6.7237 16435497   15.95%
 132278 126759        6.7833   553        8.0000        6.7237 16454486   15.95%
 132427 126904        6.8022   539        8.0000        6.7237 16474002   15.95%
 132537 127014        7.0000   176        8.0000        6.7237 16494033   15.95%
 132715 127182        6.8148   621        8.0000        6.7237 16513750   15.95%
 132970 127433        7.0000   223        8.0000        6.7237 16532692   15.95%
 133122 127575        6.8349   543        8.0000        6.7237 16553204   15.95%
 133169 127614        6.7416   580        8.0000        6.7237 16573111   15.95%
 133360 127801        6.8290   492        8.0000        6.7237 16591880   15.95%
 133564 127997        6.7301   711        8.0000        6.7237 16612068   15.95%
Elapsed time = 1840.77 sec. (3374097.73 ticks, tree = 193.49 MB, solutions = 2)
 133727 128156        6.9833   476        8.0000        6.7237 16629710   15.95%
 133821 128246        6.7950   537        8.0000        6.7237 16649743   15.95%
 134000 128421        6.8591   396        8.0000        6.7237 16667957   15.95%
 134203 128614        6.7710   570        8.0000        6.7237 16687522   15.95%
 134331 128734        6.7558   557        8.0000        6.7237 16706149   15.95%
 134423 128814        7.0000   344        8.0000        6.7237 16728713   15.95%
 134578 128959        6.7633   579        8.0000        6.7237 16747641   15.95%
 134785 129162        6.8869   398        8.0000        6.7237 16766672   15.95%
 134972 129339        6.8290   660        8.0000        6.7237 16786587   15.95%
 135016 129383        6.9150   526        8.0000        6.7237 16805410   15.95%
Elapsed time = 1862.38 sec. (3413086.53 ticks, tree = 195.54 MB, solutions = 2)
 135092 129457        7.0000   264        8.0000        6.7237 16826706   15.95%
 135170 129521        6.8172   494        8.0000        6.7237 16847218   15.95%
 135401 129744        6.7454   587        8.0000        6.7237 16866804   15.95%
 135571 129906        7.0910   532        8.0000        6.7237 16886093   15.95%
 135769 130091        6.8358   654        8.0000        6.7237 16904977   15.95%
 135820 130142        7.0000   222        8.0000        6.7237 16924002   15.95%
 135891 130203        6.7275   629        8.0000        6.7237 16946093   15.95%
 136063 130371        6.7828   537        8.0000        6.7237 16965237   15.95%
 136316 130616        6.7453   643        8.0000        6.7237 16984975   15.95%
 136443 130737        6.8483   682        8.0000        6.7237 17004339   15.95%
Elapsed time = 1883.82 sec. (3451818.52 ticks, tree = 197.53 MB, solutions = 2)
 136519 130809        6.7370   600        8.0000        6.7237 17026431   15.95%
 136701 130987        6.8241   495        8.0000        6.7237 17045226   15.95%
 136918 131192        6.7433   591        8.0000        6.7237 17064164   15.95%
 137056 131326        6.8927   632        8.0000        6.7237 17082733   15.95%
 137111 131377    infeasible              8.0000        6.7237 17102707   15.95%
 137261 131521        6.7275   614        8.0000        6.7237 17121173   15.95%
 137435 131691        6.8595   460        8.0000        6.7237 17140940   15.95%
 137665 131913        6.7763   575        8.0000        6.7237 17159888   15.95%
 137790 132034        7.0000   282        8.0000        6.7237 17178728   15.95%
 137970 132204        6.8315   661        8.0000        6.7237 17200872   15.95%
Elapsed time = 1905.37 sec. (3490723.40 ticks, tree = 202.67 MB, solutions = 2)
 138052 132280        6.8042   505        8.0000        6.7237 17219716   15.95%
 138200 132424        7.0000   372        8.0000        6.7237 17239757   15.95%
 138350 132566        6.7391   609        8.0000        6.7238 17259892   15.95%
 138523 132735        6.8068   524        8.0000        6.7238 17276838   15.95%
 138759 132967        6.9248   363        8.0000        6.7238 17295737   15.95%
 138807 133011        6.8989   616        8.0000        6.7238 17313819   15.95%
 138860 133058        7.0023   550        8.0000        6.7238 17336963   15.95%
 139058 133250        6.8318   457        8.0000        6.7238 17356901   15.95%
 139260 133442        6.7314   710        8.0000        6.7238 17376983   15.95%
 139421 133599        6.9753   503        8.0000        6.7238 17397006   15.95%
Elapsed time = 1926.94 sec. (3529506.28 ticks, tree = 204.74 MB, solutions = 2)
 139608 133778        6.7295   636        8.0000        6.7238 17415829   15.95%
 139786 133952        6.8038   662        8.0000        6.7238 17434580   15.95%
 140000 134162        6.9283   363        8.0000        6.7238 17453001   15.95%
 140048 134206        6.8644   612        8.0000        6.7238 17472549   15.95%
 140148 134296        6.7417   601        8.0000        6.7238 17493541   15.95%
 140288 134432        6.8752   584        8.0000        6.7238 17512713   15.95%
 140450 134582        6.7284   621        8.0000        6.7238 17533993   15.95%
 140595 134723        6.8513   561        8.0000        6.7238 17553156   15.95%
 140656 134784        6.9599   449        8.0000        6.7238 17572819   15.95%
 140718 134834        6.7685   564        8.0000        6.7238 17593365   15.95%
Elapsed time = 1948.52 sec. (3568347.46 ticks, tree = 206.57 MB, solutions = 2)
 140910 135020        6.8895   382        8.0000        6.7238 17611578   15.95%
 141102 135204        6.8333   615        8.0000        6.7238 17630785   15.95%
 141228 135326        6.9229   602        8.0000        6.7238 17649544   15.95%
 141365 135461        7.1713   423        8.0000        6.7238 17669319   15.95%
 141553 135637        6.7293   710        8.0000        6.7238 17690938   15.95%
 141729 135809        6.7785   557        8.0000        6.7238 17710119   15.95%
 141964 136040        7.0000   203        8.0000        6.7238 17729535   15.95%
 142109 136175        6.8317   579        8.0000        6.7238 17747129   15.95%
 142164 136224        7.0000   305        8.0000        6.7238 17768132   15.95%
 142328 136374        6.8431   512        8.0000        6.7238 17789092   15.95%
Elapsed time = 1970.20 sec. (3607343.56 ticks, tree = 208.86 MB, solutions = 2)
 142557 136599        6.9652   380        8.0000        6.7238 17808146   15.95%
 142709 136743        6.8316   669        8.0000        6.7238 17829146   15.95%
 142770 136803        7.0177   492        8.0000        6.7238 17849269   15.95%
 142865 136889        6.8191   523        8.0000        6.7238 17868157   15.95%
 143094 137110    infeasible              8.0000        6.7238 17888278   15.95%
 143232 137244        6.7541   651        8.0000        6.7238 17907082   15.95%
 143318 137326        6.7333   636        8.0000        6.7238 17927531   15.95%
 143491 137495        6.7996   508        8.0000        6.7238 17946595   15.95%
 143709 137709        6.9618   361        8.0000        6.7238 17966226   15.95%
 144232 138204        6.9337   362        8.0000        6.7238 18044885   15.95%
Elapsed time = 1998.21 sec. (3657537.41 ticks, tree = 211.63 MB, solutions = 2)
 144798 138736        6.7913   535        8.0000        6.7238 18124486   15.95%
 145360 139276        7.0000   200        8.0000        6.7238 18202869   15.95%
 145835 139719        6.8479   451        8.0000        6.7238 18281290   15.95%
 146460 140326    infeasible              8.0000        6.7238 18360021   15.95%
 147088 140936        6.7824   560        8.0000        6.7238 18431899   15.95%
 147583 141411        6.8365   451        8.0000        6.7238 18509490   15.95%
 148143 141935        6.8142   495        8.0000        6.7238 18588742   15.95%
 148708 142484        6.9570   468        8.0000        6.7238 18665937   15.95%
 149310 143066        6.8694   537        8.0000        6.7239 18740663   15.95%
 149904 143640        7.0000   253        8.0000        6.7239 18818977   15.95%
Elapsed time = 2083.34 sec. (3810575.01 ticks, tree = 219.63 MB, solutions = 2)
 150428 144136        7.0000   255        8.0000        6.7239 18897582   15.95%
 151045 144723        6.8918   630        8.0000        6.7239 18980430   15.95%
 151614 145262        6.7630   558        8.0000        6.7239 19059795   15.95%
 152291 145909        6.7803   541        8.0000        6.7239 19137846   15.95%
 152820 146408    infeasible              8.0000        6.7239 19216345   15.95%
 153427 146989    infeasible              8.0000        6.7239 19296637   15.95%
 153920 147448        6.7835   540        8.0000        6.7239 19375286   15.95%
 154735 148231        6.8412   503        8.0000        6.7239 19450327   15.95%
 155151 148617        6.8211   516        8.0000        6.7239 19530857   15.95%
 155843 149283        6.7969   492        8.0000        6.7239 19608918   15.95%
Elapsed time = 2168.74 sec. (3963844.83 ticks, tree = 228.02 MB, solutions = 2)
 156670 150080        6.9051   595        8.0000        6.7239 19684465   15.95%
 157285 150674        6.8508   501        8.0000        6.7239 19760883   15.95%
 157937 151300        6.9717   556        8.0000        6.7239 19837195   15.95%
 158626 151965        6.7374   714        8.0000        6.7239 19910678   15.95%
 159216 152535        6.8825   497        8.0000        6.7239 19987348   15.95%
 159866 153147        6.7457   499        8.0000        6.7239 20063492   15.95%
 160537 153788        6.7427   597        8.0000        6.7240 20137334   15.95%
 161190 154411        6.7896   549        8.0000        6.7240 20213386   15.95%
 161845 155037        6.8744   410        8.0000        6.7240 20290688   15.95%
 162485 155656        6.8477   434        8.0000        6.7240 20367281   15.95%
Elapsed time = 2254.06 sec. (4116702.23 ticks, tree = 237.46 MB, solutions = 2)
 163138 156275        6.9995   592        8.0000        6.7240 20445100   15.95%
 163759 156867        7.0078   541        8.0000        6.7240 20523689   15.95%
 164284 157370        7.0000   175        8.0000        6.7240 20599083   15.95%
 165026 158078        6.8669   416        8.0000        6.7240 20676737   15.95%
 165699 158723        6.7723   559        8.0000        6.7240 20754103   15.95%
 166166 159170        6.8582   502        8.0000        6.7240 20831874   15.95%
 166761 159733        6.8653   477        8.0000        6.7240 20909955   15.95%
 167389 160341        6.8837   393        8.0000        6.7240 20986200   15.95%
 168168 161082        6.7921   503        8.0000        6.7240 21063927   15.95%
 168760 161654        6.9341   500        8.0000        6.7240 21138685   15.95%
Elapsed time = 2339.04 sec. (4269832.78 ticks, tree = 248.08 MB, solutions = 2)
 169451 162319        6.9294   403        8.0000        6.7240 21215074   15.95%
