Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  38568 37726        6.7066   674        9.0000        6.7063   645410   25.49%
Elapsed time = 2396.81 sec. (2484762.43 ticks, tree = 34.21 MB, solutions = 4)
  38627 37783        7.0000   604        9.0000        6.7063   646186   25.49%
  38688 37838        7.0000   671        9.0000        6.7063   647004   25.49%
  38750 37900        7.0000   591        9.0000        6.7063   647779   25.49%
  38819 37969        7.0000   479        9.0000        6.7063   648692   25.49%
  38883 38027        7.0000   631        9.0000        6.7063   649539   25.49%
  38941 38083        7.0000   533        9.0000        6.7063   650393   25.49%
  38996 38132        7.0000   622        9.0000        6.7063   651204   25.49%
  39070 38206        7.0000   516        9.0000        6.7063   652081   25.49%
  39150 38286        7.0000   406        9.0000        6.7063   653187   25.49%
  39223 38353        7.0000   654        9.0000        6.7063   654216   25.49%
Elapsed time = 2439.86 sec. (2523256.43 ticks, tree = 34.72 MB, solutions = 4)
  39288 38418        7.0000   545        9.0000        6.7063   655048   25.49%
  39364 38494        7.0000   429        9.0000        6.7063   656071   25.49%
  39418 38540        7.0000   627        9.0000        6.7063   656959   25.49%
  39490 38612        7.0000   524        9.0000        6.7063   657816   25.49%
  39572 38694        7.0000   384        9.0000        6.7063   658946   25.49%
  39639 38757        6.7073   658        9.0000        6.7063   660017   25.49%
  39705 38821        7.0000   582        9.0000        6.7063   660802   25.49%
  39791 38907        7.0000   458        9.0000        6.7063   661764   25.49%
  39894 39010        7.0000   326        9.0000        6.7063   663071   25.49%
  39957 39067        7.0000   637        9.0000        6.7063   664099   25.49%
Elapsed time = 2482.65 sec. (2561620.13 ticks, tree = 35.37 MB, solutions = 4)
  40032 39142        7.0000   540        9.0000        6.7063   664924   25.49%
  40119 39229        7.0000   439        9.0000        6.7063   665950   25.49%
  40212 39320    infeasible              9.0000        6.7063   667243   25.49%
  40265 39369        7.0000   611        9.0000        6.7063   668032   25.49%
  40334 39438        7.0000   530        9.0000        6.7063   668909   25.49%
  40403 39507        7.0000   430        9.0000        6.7063   669931   25.49%
  40460 39558        6.7073   655        9.0000        6.7063   670940   25.49%
  40504 39600        7.0000   592        9.0000        6.7063   671752   25.49%
  40580 39676        7.0000   497        9.0000        6.7063   672653   25.49%
  40665 39761        7.0000   375        9.0000        6.7063   673792   25.49%
Elapsed time = 2525.45 sec. (2599966.99 ticks, tree = 36.00 MB, solutions = 4)
  40724 39810        7.0000   640        9.0000        6.7063   674798   25.49%
  40800 39886        7.0000   543        9.0000        6.7063   675634   25.49%
  40883 39969        7.0000   436        9.0000        6.7063   676657   25.49%
  40961 40041        6.7073   659        9.0000        6.7063   677824   25.49%
  41028 40106        7.0000   574        9.0000        6.7063   678636   25.49%
  41111 40189        7.0000   465        9.0000        6.7063   679581   25.49%
  41200 40278        7.0000   345        9.0000        6.7063   680782   25.49%
  41265 40337        7.0000   634        9.0000        6.7063   681819   25.49%
  41342 40414        7.0000   518        9.0000        6.7063   682666   25.49%
  41431 40503        7.0000   385        9.0000        6.7063   683763   25.49%
Elapsed time = 2568.63 sec. (2638454.20 ticks, tree = 36.68 MB, solutions = 4)
  41533 40601        6.7069   679        9.0000        6.7063   685255   25.49%
  41579 40645        7.0000   618        9.0000        6.7063   686031   25.49%
  41648 40714        7.0000   529        9.0000        6.7063   686855   25.49%
  41727 40793        7.0000   423        9.0000        6.7063   687882   25.49%
  41794 40854        6.7073   657        9.0000        6.7063   688990   25.49%
  41863 40921        7.0000   567        9.0000        6.7063   689795   25.49%
  41947 41005        7.0000   444        9.0000        6.7063   690806   25.49%
  42017 41075        6.7075   651        9.0000        6.7063   691842   25.49%
  42063 41119        7.0000   585        9.0000        6.7063   692642   25.49%
  42140 41196        7.0000   469        9.0000        6.7063   693582   25.49%
Elapsed time = 2611.84 sec. (2676965.86 ticks, tree = 37.31 MB, solutions = 4)
  42210 41266        6.7069   673        9.0000        6.7063   694630   25.49%
  42271 41325        7.0000   588        9.0000        6.7063   695447   25.49%
  42344 41398        7.0000   484        9.0000        6.7063   696385   25.49%
  42410 41464        6.7073   659        9.0000        6.7063   697353   25.49%
  42453 41505        7.0000   595        9.0000        6.7063   698169   25.49%
  42535 41587        7.0000   485        9.0000        6.7063   699091   25.49%
  42611 41663        6.7073   658        9.0000        6.7063   700118   25.49%
  42676 41726        7.0000   574        9.0000        6.7063   700931   25.49%
  42758 41808        7.0000   464        9.0000        6.7063   701890   25.49%
  42816 41866        6.7171   624        9.0000        6.7063   702801   25.49%
Elapsed time = 2655.06 sec. (2715542.16 ticks, tree = 37.89 MB, solutions = 4)
  42867 41915        7.0000   537        9.0000        6.7063   703655   25.49%
  42934 41982        7.0000   429        9.0000        6.7063   704706   25.49%
  42970 42012        6.7096   615        9.0000        6.7063   705509   25.49%
  43005 42047        6.7127   569        9.0000        6.7063   706371   25.49%
  43075 42115        7.0000   472        9.0000        6.7063   707311   25.49%
  43170 42206        7.0000   351        9.0000        6.7063   708521   25.49%
  43227 42257        7.0000   628        9.0000        6.7063   709465   25.49%
  43300 42330        7.0000   516        9.0000        6.7063   710330   25.49%
  43377 42407        7.0000   412        9.0000        6.7063   711434   25.49%
  43433 42461        7.0000   634        9.0000        6.7063   712344   25.49%
Elapsed time = 2698.16 sec. (2754181.32 ticks, tree = 38.40 MB, solutions = 4)
  43510 42538        7.0000   519        9.0000        6.7063   713193   25.49%
  43597 42625        7.0000   412        9.0000        6.7063   714271   25.49%
  43641 42667        7.0000   626        9.0000        6.7063   715047   25.49%
  43713 42739        7.0000   534        9.0000        6.7063   715907   25.49%
  43791 42817        7.0000   428        9.0000        6.7063   716922   25.49%
  43840 42864        7.0000   623        9.0000        6.7063   717741   25.49%
  43919 42943        7.0000   506        9.0000        6.7063   718624   25.49%
  44007 43029        7.0000   683        9.0000        6.7063   719687   25.49%
  44070 43092        7.0000   584        9.0000        6.7063   720469   25.49%
  44140 43162        7.0000   474        9.0000        6.7063   721427   25.49%
Elapsed time = 2741.50 sec. (2792595.06 ticks, tree = 38.99 MB, solutions = 4)
  44218 43238        7.0000   662        9.0000        6.7063   722483   25.49%
  44280 43300        7.0000   576        9.0000        6.7063   723272   25.49%
  44353 43373        7.0000   461        9.0000        6.7063   724236   25.49%
  44420 43432        7.0000   644        9.0000        6.7063   725182   25.49%
  44485 43497        7.0000   525        9.0000        6.7063   726040   25.49%
  44551 43557        7.0000   667        9.0000        6.7063   727004   25.49%
  44614 43620        7.0000   576        9.0000        6.7063   727805   25.49%
  44687 43693        7.0000   468        9.0000        6.7063   728769   25.49%
  44754 43754        7.0000   652        9.0000        6.7063   729706   25.49%
  44818 43818        7.0000   565        9.0000        6.7063   730527   25.49%
Elapsed time = 2784.76 sec. (2831029.26 ticks, tree = 39.54 MB, solutions = 4)
  44881 43873        7.0000   635        9.0000        6.7063   731322   25.49%
  44948 43938        7.0000   546        9.0000        6.7063   732196   25.49%
  45017 44001        7.0000   647        9.0000        6.7063   733112   25.49%
  45080 44062        7.0000   565        9.0000        6.7063   733947   25.49%
  45136 44114        6.7063   687        9.0000        6.7063   734918   25.49%
  45198 44174        7.0000   620        9.0000        6.7063   735677   25.49%
  45265 44241        7.0000   507        9.0000        6.7063   736577   25.49%
  45334 44304        7.0000   656        9.0000        6.7063   737464   25.49%
  45398 44366        7.0000   557        9.0000        6.7063   738287   25.49%
  45472 44440        7.0000   457        9.0000        6.7063   739269   25.49%
Elapsed time = 2824.89 sec. (2869619.50 ticks, tree = 40.04 MB, solutions = 4)
  45540 44502        7.0000   638        9.0000        6.7063   740141   25.49%
  45603 44565        7.0000   545        9.0000        6.7063   740969   25.49%
  45664 44614        7.0000   637        9.0000        6.7063   741758   25.49%
  45729 44677        7.0000   532        9.0000        6.7063   742623   25.49%
  45810 44758        7.0000   408        9.0000        6.7063   743683   25.49%
  45876 44818        7.0000   600        9.0000        6.7063   744532   25.49%
  45946 44888        7.0000   478        9.0000        6.7063   745458   25.49%
  46021 44957        7.0000   685        9.0000        6.7063   746543   25.49%
  46085 45021        7.0000   581        9.0000        6.7063   747352   25.49%
  46142 45070        7.0000   647        9.0000        6.7063   748166   25.49%
Elapsed time = 2852.27 sec. (2908153.30 ticks, tree = 40.55 MB, solutions = 4)
  46209 45137        7.0000   554        9.0000        6.7063   749028   25.49%
  46267 45189        7.0000   667        9.0000        6.7063   749894   25.49%
  46330 45252        7.0000   580        9.0000        6.7063   750686   25.49%
  46403 45325        7.0000   459        9.0000        6.7063   751663   25.49%
  46442 45360        6.7092   624        9.0000        6.7063   752474   25.49%
  46478 45396        6.7113   582        9.0000        6.7063   753325   25.49%
  46539 45455        7.0000   501        9.0000        6.7063   754232   25.49%
  46632 45548        7.0000   383        9.0000        6.7063   755365   25.49%
  46712 45622        6.7073   657        9.0000        6.7063   756620   25.49%
  46781 45689        7.0000   557        9.0000        6.7063   757426   25.49%
Elapsed time = 2879.88 sec. (2946742.84 ticks, tree = 41.08 MB, solutions = 4)
  46862 45770        7.0000   435        9.0000        6.7063   758372   25.49%
  46973 45881        7.0000   274        9.0000        6.7063   759810   25.49%
  47024 45926        7.0000   619        9.0000        6.7063   760678   25.49%
  47086 45988        7.0000   536        9.0000        6.7063   761549   25.49%
  47130 46026        7.0000   639        9.0000        6.7063   762379   25.49%
  47200 46096        7.0000   546        9.0000        6.7063   763203   25.49%
  47281 46177        7.0000   438        9.0000        6.7063   764212   25.49%
  47350 46242        6.7073   660        9.0000        6.7063   765312   25.49%
  47415 46305        7.0000   580        9.0000        6.7063   766126   25.49%
  47490 46380        7.0000   470        9.0000        6.7063   767064   25.49%
Elapsed time = 2907.26 sec. (2985169.25 ticks, tree = 41.69 MB, solutions = 4)
  47582 46472        7.0000   321        9.0000        6.7063   768361   25.49%
  47639 46521        7.0000   611        9.0000        6.7063   769222   25.49%
  47710 46592        7.0000   528        9.0000        6.7063   770085   25.49%
  47789 46671        7.0000   400        9.0000        6.7063   771160   25.49%
  47853 46725        7.0000   644        9.0000        6.7063   772202   25.49%
  47919 46791        7.0000   554        9.0000        6.7063   773025   25.49%
  47969 46835        6.7089   631        9.0000        6.7063   773907   25.49%
  48021 46885        7.0000   566        9.0000        6.7063   774644   25.49%
  48106 46970        7.0000   449        9.0000        6.7063   775635   25.49%
  48208 47072        7.0000   299        9.0000        6.7063   776983   25.49%
Elapsed time = 2934.59 sec. (3023593.41 ticks, tree = 42.31 MB, solutions = 4)
  48269 47127        7.0000   632        9.0000        6.7063   777967   25.49%
  48346 47204        7.0000   513        9.0000        6.7063   778814   25.49%
  48438 47296        7.0000   382        9.0000        6.7063   779914   25.49%
  48546 47400        6.7070   674        9.0000        6.7063   781434   25.49%
  48606 47458        7.0000   583        9.0000        6.7063   782226   25.49%
  48679 47531        7.0000   479        9.0000        6.7063   783159   25.49%
  48757 47605        6.7069   682        9.0000        6.7063   784316   25.49%
  48790 47638        6.7096   616        9.0000        6.7063   785095   25.49%
  48860 47706        7.0000   513        9.0000        6.7063   785952   25.49%
  48950 47796        7.0000   401        9.0000        6.7063   787036   25.49%
Elapsed time = 2962.09 sec. (3062103.77 ticks, tree = 42.98 MB, solutions = 4)
  49054 47896        6.7069   679        9.0000        6.7063   788419   25.49%
  49105 47945        7.0000   601        9.0000        6.7063   789196   25.49%
  49179 48019        7.0000   507        9.0000        6.7063   790087   25.49%
  49252 48092        7.0000   417        9.0000        6.7063   791155   25.49%
  49305 48135        7.0000   629        9.0000        6.7063   792066   25.49%
  49378 48206        7.0000   532        9.0000        6.7063   792919   25.49%
  49460 48288        7.0000   401        9.0000        6.7063   793996   25.49%
  49527 48349        6.7073   660        9.0000        6.7063   795155   25.49%
  49589 48407        7.0000   581        9.0000        6.7063   795959   25.49%
  49647 48461        6.7069   681        9.0000        6.7063   796769   25.49%
Elapsed time = 2989.63 sec. (3100551.06 ticks, tree = 43.58 MB, solutions = 4)
  49700 48512        7.0000   604        9.0000        6.7063   797545   25.49%
  49782 48594        7.0000   487        9.0000        6.7063   798459   25.49%
  49880 48692        7.0000   357        9.0000        6.7063   799654   25.49%
  49971 48779        6.7071   666        9.0000        6.7063   801038   25.49%
  50029 48835        7.0000   586        9.0000        6.7063   801793   25.49%
  50102 48908        7.0000   479        9.0000        6.7063   802727   25.49%
  50184 48990        7.0000   351        9.0000        6.7063   803919   25.49%
  50234 49034        7.0000   637        9.0000        6.7063   804819   25.49%
  50311 49111        7.0000   516        9.0000        6.7063   805666   25.49%
  50399 49199        7.0000   385        9.0000        6.7063   806770   25.49%
Elapsed time = 3017.16 sec. (3138995.28 ticks, tree = 44.26 MB, solutions = 4)
  50431 49231        6.7092   623        9.0000        6.7063   807489   25.49%
  50498 49296        7.0000   534        9.0000        6.7063   808346   25.49%
  50587 49385        7.0000   408        9.0000        6.7063   809398   25.49%
  50640 49436        7.0000   630        9.0000        6.7063   810235   25.49%
  50719 49515        7.0000   514        9.0000        6.7063   811104   25.49%
  50804 49600        6.7069   681        9.0000        6.7063   812147   25.49%
  50848 49642        7.0000   618        9.0000        6.7063   812919   25.49%
  50918 49712        7.0000   534        9.0000        6.7063   813779   25.49%
  50975 49763        7.0000   634        9.0000        6.7063   814585   25.49%
  51040 49828        7.0000   527        9.0000        6.7063   815420   25.49%
Elapsed time = 3055.62 sec. (3177475.78 ticks, tree = 44.77 MB, solutions = 4)
  51090 49872        7.0000   622        9.0000        6.7063   816227   25.49%
  51170 49952        7.0000   501        9.0000        6.7063   817107   25.49%
  51259 50041        7.0000   375        9.0000        6.7063   818185   25.49%
  51369 50147        6.7066   672        9.0000        6.7063   819681   25.49%
  51429 50205        7.0000   602        9.0000        6.7063   820453   25.49%
  51497 50273        7.0000   501        9.0000        6.7063   821348   25.49%
  51554 50324        7.0000   656        9.0000        6.7063   822231   25.49%
  51621 50391        7.0000   557        9.0000        6.7063   822970   25.49%
  51705 50475        7.0000   449        9.0000        6.7063   823954   25.49%
  51803 50573        6.7066   674        9.0000        6.7063   825240   25.49%
Elapsed time = 3098.70 sec. (3215935.30 ticks, tree = 45.46 MB, solutions = 4)
  51865 50633        7.0000   576        9.0000        6.7063   826051   25.49%
  51931 50699        7.0000   504        9.0000        6.7063   826951   25.49%
  51979 50741        7.0000   623        9.0000        6.7063   827753   25.49%
  52049 50809        7.0000   535        9.0000        6.7063   828583   25.49%
  52109 50863        7.0000   637        9.0000        6.7063   829403   25.49%
  52184 50938        7.0000   545        9.0000        6.7063   830232   25.49%
  52264 51018        7.0000   445        9.0000        6.7063   831233   25.49%
  52347 51097        6.7064   679        9.0000        6.7063   832477   25.49%
  52400 51148        7.0000   607        9.0000        6.7063   833168   25.49%
  52472 51220        7.0000   521        9.0000        6.7063   834041   25.49%
Elapsed time = 3141.54 sec. (3254253.52 ticks, tree = 46.00 MB, solutions = 4)
  52548 51296        7.0000   415        9.0000        6.7063   835107   25.49%
  52604 51346        7.0000   613        9.0000        6.7063   835901   25.49%
  52683 51425        7.0000   503        9.0000        6.7063   836792   25.49%
  52773 51515        7.0000   388        9.0000        6.7063   837900   25.49%
  52834 51574        7.0000   629        9.0000        6.7063   838819   25.49%
  52912 51652        7.0000   522        9.0000        6.7063   839677   25.49%
  52984 51718        6.7071   667        9.0000        6.7063   840644   25.49%
  53043 51775        7.0000   589        9.0000        6.7063   841432   25.49%
  53119 51851        7.0000   470        9.0000        6.7063   842373   25.49%
  53203 51935        6.7064   681        9.0000        6.7063   843560   25.49%
Elapsed time = 3184.49 sec. (3292652.04 ticks, tree = 46.64 MB, solutions = 4)
  53255 51985        7.0000   607        9.0000        6.7063   844352   25.49%
  53337 52067        7.0000   483        9.0000        6.7063   845271   25.49%
  53412 52142        6.7073   657        9.0000        6.7063   846291   25.49%
  53482 52210        7.0000   563        9.0000        6.7063   847103   25.49%
  53565 52293        7.0000   459        9.0000        6.7063   848086   25.49%
  53631 52357        7.0000   642        9.0000        6.7063   848999   25.49%
  53708 52434        7.0000   537        9.0000        6.7063   849846   25.49%
  53784 52510        7.0000   421        9.0000        6.7063   850869   25.49%
  53849 52573        7.0000   616        9.0000        6.7063   851748   25.49%
  53921 52645        7.0000   476        9.0000        6.7063   852652   25.49%
Elapsed time = 3227.87 sec. (3331018.98 ticks, tree = 47.24 MB, solutions = 4)
  54002 52726        6.7064   681        9.0000        6.7063   853818   25.49%
  54062 52784        7.0000   604        9.0000        6.7063   854612   25.49%
  54120 52838        6.7068   669        9.0000        6.7063   855474   25.49%
  54184 52900        7.0000   600        9.0000        6.7063   856265   25.49%
  54253 52969        7.0000   507        9.0000        6.7063   857171   25.49%
  54317 53027        7.0000   657        9.0000        6.7063   858109   25.49%
  54385 53095        7.0000   550        9.0000        6.7063   858925   25.49%
  54455 53165        7.0000   465        9.0000        6.7063   859765   25.49%
  54557 53267        7.0000   326        9.0000        6.7063   861035   25.49%
  54623 53331        7.0000   650        9.0000        6.7063   862134   25.49%
Elapsed time = 3257.23 sec. (3369357.10 ticks, tree = 47.85 MB, solutions = 4)
  54694 53400        7.0000   559        9.0000        6.7063   862960   25.49%
  54743 53441        7.0000   627        9.0000        6.7063   863752   25.49%
  54821 53519        7.0000   506        9.0000        6.7063   864618   25.49%
  54911 53609        7.0000   369        9.0000        6.7063   865754   25.49%
  55010 53708        6.7067   670        9.0000        6.7063   867192   25.49%
  55080 53776        7.0000   570        9.0000        6.7063   867994   25.49%
  55164 53860        7.0000   460        9.0000        6.7063   868971   25.49%
  55230 53924        7.0000   643        9.0000        6.7063   869858   25.49%
  55301 53995        7.0000   549        9.0000        6.7063   870686   25.49%
  55381 54075        7.0000   434        9.0000        6.7063   871698   25.49%
Elapsed time = 3285.11 sec. (3407993.43 ticks, tree = 48.51 MB, solutions = 4)
  55427 54121        6.7091   631        9.0000        6.7063   872570   25.49%
  55479 54171        7.0000   565        9.0000        6.7063   873396   25.49%
  55564 54256        7.0000   453        9.0000        6.7063   874365   25.49%
  55620 54312        6.7081   642        9.0000        6.7063   875279   25.49%
  55660 54350        7.0000   590        9.0000        6.7063   876102   25.49%
  55739 54429        7.0000   477        9.0000        6.7063   877037   25.49%
  55811 54501        6.7073   660        9.0000        6.7063   878064   25.49%
  55877 54565        7.0000   563        9.0000        6.7063   878879   25.49%
  55963 54651        7.0000   444        9.0000        6.7063   879867   25.49%
  56035 54721        7.0000   624        9.0000        6.7063   880816   25.49%
Elapsed time = 3312.65 sec. (3446396.29 ticks, tree = 49.06 MB, solutions = 4)
  56102 54788        7.0000   539        9.0000        6.7063   881673   25.49%
  56153 54835        6.7073   658        9.0000        6.7063   882537   25.49%
  56221 54901        7.0000   562        9.0000        6.7063   883346   25.49%
  56302 54982        7.0000   464        9.0000        6.7063   884318   25.49%
  56400 55080        7.0000   322        9.0000        6.7063   885577   25.49%
  56454 55132        7.0000   606        9.0000        6.7063   886368   25.49%
  56529 55207        7.0000   480        9.0000        6.7063   887291   25.49%
  56607 55285        6.7066   672        9.0000        6.7063   888388   25.49%
  56665 55341        7.0000   592        9.0000        6.7063   889185   25.49%
  56747 55423        7.0000   472        9.0000        6.7063   890123   25.49%
Elapsed time = 3340.40 sec. (3484916.87 ticks, tree = 49.67 MB, solutions = 4)
  56820 55494        7.0000   639        9.0000        6.7063   891114   25.49%
  56893 55567        7.0000   523        9.0000        6.7063   891967   25.49%
  56973 55647        7.0000   402        9.0000        6.7063   893048   25.49%
  57032 55704        7.0000   632        9.0000        6.7063   894000   25.49%
  57104 55776        7.0000   535        9.0000        6.7063   894860   25.49%
  57160 55826        7.0000   629        9.0000        6.7063   895720   25.49%
  57233 55899        7.0000   540        9.0000        6.7063   896576   25.49%
  57310 55976        7.0000   441        9.0000        6.7063   897586   25.49%
  57375 56035        6.7073   659        9.0000        6.7063   898656   25.49%
  57440 56098        7.0000   577        9.0000        6.7063   899459   25.49%
Elapsed time = 3368.15 sec. (3523501.94 ticks, tree = 50.24 MB, solutions = 4)
  57520 56178        7.0000   448        9.0000        6.7063   900449   25.49%
  57605 56263        6.7066   672        9.0000        6.7063   901710   25.49%
  57666 56322        7.0000   563        9.0000        6.7063   902537   25.49%
  57718 56368        7.0000   642        9.0000        6.7063   903379   25.49%
  57790 56440        7.0000   534        9.0000        6.7063   904213   25.49%
  57875 56525        7.0000   402        9.0000        6.7063   905299   25.49%
  57964 56610        6.7066   673        9.0000        6.7063   906615   25.49%
  58004 56648        7.0000   623        9.0000        6.7063   907248   25.49%
  58083 56727        7.0000   507        9.0000        6.7063   908123   25.49%
  58177 56821        7.0000   372        9.0000        6.7063   909251   25.49%
Elapsed time = 3395.83 sec. (3562030.49 ticks, tree = 50.89 MB, solutions = 4)
  58242 56884        7.0000   611        9.0000        6.7063   910158   25.49%
  58315 56957        7.0000   528        9.0000        6.7063   911030   25.49%
  58392 57034        7.0000   425        9.0000        6.7063   912061   25.49%
  58440 57080        7.0000   628        9.0000        6.7063   912878   25.49%
  58512 57152        7.0000   515        9.0000        6.7063   913748   25.49%
  58590 57230        7.0000   407        9.0000        6.7063   914852   25.49%
  58644 57282        7.0000   622        9.0000        6.7063   915694   25.49%
  58699 57333        6.7071   667        9.0000        6.7063   916580   25.49%
  58758 57390        7.0000   581        9.0000        6.7063   917374   25.49%
  59046 57672        7.0000   541        9.0000        6.7063   921292   25.49%
Elapsed time = 3431.74 sec. (3612016.48 ticks, tree = 51.61 MB, solutions = 4)
  59335 57955        7.0000   471        9.0000        6.7063   925089   25.49%
  59616 58234        6.7073   657        9.0000        6.7063   928814   25.49%
  59889 58503        7.0000   578        9.0000        6.7063   932472   25.49%
  60179 58785        7.0000   440        9.0000        6.7063   936135   25.49%
  60404 59000        7.0000   458        9.0000        6.7063   939590   25.49%
  60710 59300        7.0000   395        9.0000        6.7063   943619   25.49%
  60967 59541        7.0000   455        9.0000        6.7063   947258   25.49%
  61236 59798        7.0000   642        9.0000        6.7063   951083   25.49%
  61531 60087        7.0000   576        9.0000        6.7063   955023   25.49%
  61812 60362        7.0000   529        9.0000        6.7063   958952   25.49%
Elapsed time = 3599.23 sec. (3764770.66 ticks, tree = 53.98 MB, solutions = 4)

Root node processing (before b&c):
  Real time             =   29.55 sec. (32210.96 ticks)
Sequential b&c:
  Real time             = 3570.46 sec. (3733247.28 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3765458.25 ticks)
