Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  64402 63854        7.2468   714        9.0000        7.1906  7190299   20.10%
  64454 63906        7.5660   560        9.0000        7.1906  7201751   20.10%
  64602 64054        7.2522   600        9.0000        7.1906  7213974   20.10%
  64649 64101        7.5845   471        9.0000        7.1906  7225553   20.10%
  64815 64267        7.4539   463        9.0000        7.1907  7236950   20.10%
  64894 64346        8.0000   189        9.0000        7.1907  7248104   20.10%
  65032 64482        7.4797   506        9.0000        7.1907  7260176   20.10%
  65125 64575        7.7622   402        9.0000        7.1907  7272609   20.10%
Elapsed time = 1674.27 sec. (2485877.98 ticks, tree = 1500.47 MB, solutions = 1)
  65221 64671        7.3549   559        9.0000        7.1908  7283959   20.10%
  65281 64731        7.6639   505        9.0000        7.1908  7296199   20.10%
  65420 64870        7.4298   602        9.0000        7.1909  7308368   20.10%
  65488 64938        7.6821   500        9.0000        7.1909  7320144   20.10%
  65613 65063        7.3020   621        9.0000        7.1909  7331079   20.10%
  65671 65121        7.6561   518        9.0000        7.1909  7342639   20.10%
  65812 65262        7.3639   598        9.0000        7.1909  7355042   20.10%
  65849 65299        7.5929   542        9.0000        7.1909  7366455   20.10%
  65934 65384        7.6850   448        9.0000        7.1909  7378494   20.10%
  66022 65472        7.3617   517        9.0000        7.1909  7390752   20.10%
Elapsed time = 1712.23 sec. (2524605.92 ticks, tree = 1534.54 MB, solutions = 1)
  66122 65572        8.0000   304        9.0000        7.1909  7402505   20.10%
  66245 65695        7.5034   502        9.0000        7.1910  7413708   20.10%
  66355 65805        7.6983   409        9.0000        7.1910  7425640   20.10%
  66435 65885        7.4577   603        9.0000        7.1911  7437333   20.10%
  66560 66010        7.7683   381        9.0000        7.1911  7449251   20.10%
  66636 66086        7.4769   516        9.0000        7.1911  7461273   20.10%
  66807 66257        7.2620   559        9.0000        7.1913  7473767   20.10%
  66834 66284        7.5233   573        9.0000        7.1913  7484994   20.10%
  66975 66425        7.8180   206        9.0000        7.1913  7497039   20.10%
  67034 66484        7.5412   473        9.0000        7.1913  7509120   20.10%
Elapsed time = 1750.78 sec. (2563315.80 ticks, tree = 1579.29 MB, solutions = 1)
  67209 66659        7.3000   644        9.0000        7.1913  7520997   20.10%
  67277 66727        7.6276   472        9.0000        7.1913  7532475   20.10%
  67421 66871        7.3451   587        9.0000        7.1914  7543764   20.10%
  67481 66931        7.6261   554        9.0000        7.1914  7555501   20.10%
  67622 67072        7.3585   582        9.0000        7.1915  7567256   20.09%
  67802 67252        7.3024   576        9.0000        7.1916  7580668   20.09%
  67828 67278        7.4861   575        9.0000        7.1916  7592067   20.09%
  67941 67391        7.7784   281        9.0000        7.1916  7603824   20.09%
  68037 67485        7.4417   566        9.0000        7.1918  7615774   20.09%
  68140 67588        7.7239   413        9.0000        7.1918  7627607   20.09%
Elapsed time = 1789.57 sec. (2602261.60 ticks, tree = 1609.07 MB, solutions = 1)
  68236 67684        7.4604   481        9.0000        7.1920  7638931   20.09%
  68336 67784        8.0000   294        9.0000        7.1920  7650840   20.09%
  68440 67888        7.4976   583        9.0000        7.1921  7662473   20.09%
  68593 68037        7.2897   677        9.0000        7.1921  7674789   20.09%
  68687 68131        8.0000    58        9.0000        7.1921  7686392   20.09%
  68833 68275        7.5558   451        9.0000        7.1922  7698585   20.09%
  69008 68450        7.2586   595        9.0000        7.1922  7709773   20.09%
  69057 68499        7.5549   491        9.0000        7.1922  7720979   20.09%
  69221 68663        7.3261   629        9.0000        7.1923  7732282   20.09%
  69288 68730        7.6633   535        9.0000        7.1923  7743444   20.09%
Elapsed time = 1828.53 sec. (2641182.19 ticks, tree = 1648.55 MB, solutions = 1)
  69415 68857        7.2833   660        9.0000        7.1923  7754660   20.09%
  69478 68920        7.6567   519        9.0000        7.1923  7766550   20.09%
  69626 69066        7.4028   506        9.0000        7.1924  7778103   20.08%
  69742 69182        7.7523   382        9.0000        7.1924  7789464   20.08%
  69821 69261        7.3743   579        9.0000        7.1924  7800190   20.08%
  69847 69285        7.5651   552        9.0000        7.1924  7811210   20.08%
  69911 69349        7.7397   401        9.0000        7.1924  7822528   20.08%
  70015 69453        7.2769   625        9.0000        7.1924  7834732   20.08%
  70054 69492        7.5921   446        9.0000        7.1924  7846234   20.08%
  70216 69652        7.2880   648        9.0000        7.1925  7858435   20.08%
Elapsed time = 1866.98 sec. (2679879.88 ticks, tree = 1671.34 MB, solutions = 1)
  70281 69717        7.6674   425        9.0000        7.1925  7869959   20.08%
  70435 69871        7.4505   627        9.0000        7.1925  7881608   20.08%
  70523 69959        7.7208   447        9.0000        7.1925  7893503   20.08%
  70639 70067        7.4470   504        9.0000        7.1925  7904321   20.08%
  70736 70164        8.0000   267        9.0000        7.1925  7916472   20.08%
  70819 70245        7.3455   656        9.0000        7.1925  7926584   20.08%
  70856 70282        8.0000   400        9.0000        7.1925  7937879   20.08%
  70986 70406        7.8091   277        9.0000        7.1925  7950184   20.08%
  71045 70465        7.4325   596        9.0000        7.1926  7960616   20.08%
  71137 70557        7.6983   463        9.0000        7.1926  7972331   20.08%
Elapsed time = 1905.32 sec. (2718365.87 ticks, tree = 1704.46 MB, solutions = 1)
  71226 70646        7.3610   552        9.0000        7.1926  7983672   20.08%
  71407 70827        7.2289   676        9.0000        7.1927  7995583   20.08%
  71453 70873        7.5592   490        9.0000        7.1927  8006516   20.08%
  71609 71025        7.3040   616        9.0000        7.1928  8018426   20.08%
  71665 71081        7.5655   451        9.0000        7.1928  8029728   20.08%
  71811 71221        7.2902   623        9.0000        7.1928  8042748   20.08%
  71836 71246        7.5214   550        9.0000        7.1928  8054420   20.08%
  71902 71310        7.7320   432        9.0000        7.1928  8066306   20.08%
  72005 71411        7.2628   582        9.0000        7.1928  8078117   20.08%
  72050 71456        7.5179   468        9.0000        7.1928  8089288   20.08%
Elapsed time = 1944.24 sec. (2757466.21 ticks, tree = 1713.71 MB, solutions = 1)
  72210 71614        7.2222   594        9.0000        7.1928  8101512   20.08%
  72259 71663        7.5044   482        9.0000        7.1928  8112639   20.08%
  72409 71813        7.2526   573        9.0000        7.1929  8124166   20.08%
  72471 71875        7.5889   475        9.0000        7.1929  8135114   20.08%
  72619 72023        7.3225   658        9.0000        7.1931  8146523   20.08%
  72674 72078        7.6477   453        9.0000        7.1931  8157892   20.08%
  72810 72208        7.3619   674        9.0000        7.1931  8169155   20.08%
  72921 72319        8.0000    16        9.0000        7.1931  8180635   20.08%
  73052 72450        7.4212   583        9.0000        7.1932  8191573   20.08%
  73202 72600        7.2495   589        9.0000        7.1932  8203027   20.08%
Elapsed time = 1982.86 sec. (2796350.35 ticks, tree = 1748.03 MB, solutions = 1)
  73247 72645        7.5007   490        9.0000        7.1932  8214013   20.08%
  73408 72806        7.2851   625        9.0000        7.1932  8225848   20.08%
  73465 72863        7.5449   471        9.0000        7.1932  8236409   20.08%
  73600 72992        7.2775   568        9.0000        7.1932  8246571   20.08%
  73649 73041        7.5351   538        9.0000        7.1932  8257565   20.08%
  73802 73194        7.2508   585        9.0000        7.1932  8269763   20.08%
  73832 73222        7.5325   426        9.0000        7.1932  8280800   20.08%
  73931 73321        7.8016   291        9.0000        7.1932  8292329   20.08%
  74036 73424        7.3029   653        9.0000        7.1932  8303495   20.08%
  74119 73507        7.6228   491        9.0000        7.1932  8315267   20.08%
Elapsed time = 2020.92 sec. (2834922.82 ticks, tree = 1766.20 MB, solutions = 1)
  74231 73619        7.4038   580        9.0000        7.1934  8326693   20.07%
  74331 73719        7.6958   330        9.0000        7.1934  8339328   20.07%
  74436 73818        7.3953   596        9.0000        7.1936  8354176   20.07%
  74532 73914        8.0000   354        9.0000        7.1936  8366320   20.07%
  74656 74038        7.4636   516        9.0000        7.1937  8377302   20.07%
  74800 74182        7.8007   286        9.0000        7.1937  8388962   20.07%
  74831 74213        7.4764   633        9.0000        7.1937  8399733   20.07%
  74909 74291        7.7344   430        9.0000        7.1937  8410619   20.07%
  75030 74408        7.3775   545        9.0000        7.1937  8421670   20.07%
  75122 74500        7.6812   438        9.0000        7.1937  8432824   20.07%
Elapsed time = 2059.75 sec. (2873742.50 ticks, tree = 1798.56 MB, solutions = 1)
  75236 74614        7.3294   580        9.0000        7.1937  8444129   20.07%
  75321 74699        7.6301   410        9.0000        7.1937  8455166   20.07%
  75420 74798        7.2843   580        9.0000        7.1938  8466298   20.07%
  75485 74863        7.5348   518        9.0000        7.1938  8477286   20.07%
  75606 74982        7.2599   657        9.0000        7.1938  8488167   20.07%
  75651 75027        7.4965   454        9.0000        7.1938  8499122   20.07%
  75784 75160        8.0000    72        9.0000        7.1938  8511161   20.07%
  75832 75208        7.5588   465        9.0000        7.1938  8522090   20.07%
  76002 75378        7.2614   605        9.0000        7.1938  8534082   20.07%
  76048 75424        7.5434   556        9.0000        7.1938  8545204   20.07%
Elapsed time = 2098.11 sec. (2912499.85 ticks, tree = 1829.79 MB, solutions = 1)
  76207 75583        7.2133   711        9.0000        7.1938  8556402   20.07%
  76255 75631        7.5073   592        9.0000        7.1938  8567366   20.07%
  76402 75778        7.2815   673        9.0000        7.1939  8579882   20.07%
  76490 75866        7.5971   530        9.0000        7.1939  8591215   20.07%
  76616 75992        7.3389   634        9.0000        7.1939  8602694   20.07%
  76700 76076        7.6646   399        9.0000        7.1939  8613487   20.07%
  76776 76148        7.5884   533        9.0000        7.1941  8624998   20.07%
  76842 76214        8.0000   155        9.0000        7.1941  8636514   20.07%
  77018 76361        7.4113   446        9.0000        7.1941  8647731   20.07%
  77202 76545        7.2153   734        9.0000        7.1942  8661049   20.06%
Elapsed time = 2136.86 sec. (2951746.32 ticks, tree = 1868.65 MB, solutions = 1)
  77243 76586        7.4032   529        9.0000        7.1942  8671685   20.06%
  77402 76745        7.2432   616        9.0000        7.1943  8683604   20.06%
  77466 76809        7.5736   466        9.0000        7.1943  8694421   20.06%
  77609 76950        7.3053   676        9.0000        7.1943  8706318   20.06%
  77689 77030        7.5958   513        9.0000        7.1943  8716984   20.06%
  77810 77151        7.3228   648        9.0000        7.1944  8727587   20.06%
  77831 77172        7.4783   584        9.0000        7.1944  8737575   20.06%
  77890 77231        8.0000   272        9.0000        7.1944  8749588   20.06%
  78017 77358        7.2861   618        9.0000        7.1944  8761039   20.06%
  78083 77424        7.6188   423        9.0000        7.1944  8771926   20.06%
Elapsed time = 2175.05 sec. (2990272.99 ticks, tree = 1894.54 MB, solutions = 1)
  78227 77568        7.2831   633        9.0000        7.1944  8783278   20.06%
  78292 77633        7.6126   433        9.0000        7.1944  8794588   20.06%
  78429 77770        7.3117   514        9.0000        7.1944  8806311   20.06%
  78502 77843        7.5945   530        9.0000        7.1944  8817184   20.06%
  78628 77965        7.3658   529        9.0000        7.1945  8827711   20.06%
  78720 78057        7.6909   471        9.0000        7.1945  8838664   20.06%
  78811 78146        7.3596   623        9.0000        7.1945  8850048   20.06%
  78860 78195        7.6333   497        9.0000        7.1945  8860957   20.06%
  79035 78370        7.3393   556        9.0000        7.1947  8872229   20.06%
  79149 78484        7.8494   238        9.0000        7.1947  8883916   20.06%
Elapsed time = 2213.89 sec. (3029158.84 ticks, tree = 1921.01 MB, solutions = 1)
  79239 78574        7.5707   513        9.0000        7.1949  8895376   20.06%
  79410 78745        7.2583   696        9.0000        7.1950  8906430   20.06%
  79464 78799        7.4424   646        9.0000        7.1950  8916951   20.06%
  79594 78929        7.7356   433        9.0000        7.1950  8928697   20.06%
  79640 78975        7.4160   496        9.0000        7.1950  8937954   20.06%
  79805 79136        7.3640   537        9.0000        7.1951  8951524   20.05%
  79853 79184        7.6850   406        9.0000        7.1951  8962655   20.05%
  80002 79329        7.2559   581        9.0000        7.1952  8974986   20.05%
  80048 79375        7.4891   493        9.0000        7.1952  8986331   20.05%
  80170 79497        8.0000   160        9.0000        7.1952  8997729   20.05%
Elapsed time = 2252.75 sec. (3068370.25 ticks, tree = 1954.72 MB, solutions = 1)
  80246 79563        7.4502   594        9.0000        7.1952  9008065   20.05%
  80370 79687        7.7741   364        9.0000        7.1952  9019631   20.05%
  80436 79753        7.4428   525        9.0000        7.1953  9030088   20.05%
  80590 79903        8.0000    13        9.0000        7.1953  9041778   20.05%
  80643 79954        7.4778   582        9.0000        7.1953  9052444   20.05%
  80802 80111        7.2932   691        9.0000        7.1954  9063538   20.05%
  80823 80132        7.4060   552        9.0000        7.1954  9073114   20.05%
  80855 80164        7.6042   525        9.0000        7.1954  9084924   20.05%
  81035 80344        7.3773   528        9.0000        7.1954  9096169   20.05%
  81176 80483        8.0000    16        9.0000        7.1954  9107973   20.05%
Elapsed time = 2275.21 sec. (3106843.89 ticks, tree = 1972.08 MB, solutions = 1)
  81244 80551        7.4107   568        9.0000        7.1954  9118541   20.05%
  81352 80659        7.7145   373        9.0000        7.1954  9129747   20.05%
  81441 80746        7.3645   603        9.0000        7.1955  9140948   20.05%
  81538 80843        7.6806   452        9.0000        7.1955  9152094   20.05%
  81630 80935        7.3523   527        9.0000        7.1955  9163185   20.05%
  81797 81096        8.0000    10        9.0000        7.1955  9175564   20.05%
  81826 81123        7.3530   594        9.0000        7.1955  9185656   20.05%
  81873 81170        7.6912   486        9.0000        7.1955  9196801   20.05%
  82032 81327        7.3160   636        9.0000        7.1955  9207233   20.05%
  82100 81395        7.6145   416        9.0000        7.1955  9218019   20.05%
Elapsed time = 2313.31 sec. (3145401.25 ticks, tree = 2012.13 MB, solutions = 1)
  82229 81524        7.3866   550        9.0000        7.1955  9229002   20.05%
  82323 81616        7.7170   379        9.0000        7.1955  9240380   20.05%
  82420 81713        7.3541   688        9.0000        7.1956  9251872   20.05%
  82471 81764        7.6035   519        9.0000        7.1956  9262584   20.05%
  82617 81904        7.3148   620        9.0000        7.1956  9274298   20.05%
  82697 81984        7.6639   502        9.0000        7.1956  9285061   20.05%
  82815 82102        7.3513   622        9.0000        7.1956  9295552   20.05%
  82841 82126        7.5619   579        9.0000        7.1956  9306769   20.05%
  83002 82285        7.3039   549        9.0000        7.1958  9319264   20.05%
  83053 82336        7.5502   475        9.0000        7.1958  9330225   20.05%
Elapsed time = 2351.90 sec. (3184512.02 ticks, tree = 2043.03 MB, solutions = 1)
  83202 82485        7.2570   593        9.0000        7.1958  9342206   20.05%
  83257 82540        7.4901   533        9.0000        7.1958  9352900   20.05%
  83408 82687        7.3096   670        9.0000        7.1958  9364428   20.05%
  83467 82746        7.5528   472        9.0000        7.1958  9374857   20.05%
  83602 82881        7.2414   600        9.0000        7.1958  9385656   20.05%
  83656 82935        7.5694   475        9.0000        7.1958  9396610   20.05%
  83806 83083        7.3330   612        9.0000        7.1958  9408653   20.05%
  83848 83121        7.5843   387        9.0000        7.1958  9420038   20.05%
  83951 83224        7.7584   337        9.0000        7.1958  9431711   20.05%
  84036 83309        7.3872   542        9.0000        7.1958  9442830   20.05%
Elapsed time = 2390.74 sec. (3223802.74 ticks, tree = 2070.82 MB, solutions = 1)
Nodefile size = 23.36 MB (23.23 MB after compression)
  84115 83388        8.0000   344        9.0000        7.1958  9453831   20.05%
  84239 83508        7.3844   604        9.0000        7.1958  9464583   20.05%
  84293 83562        7.6117   369        9.0000        7.1958  9475782   20.05%
  84409 83672        7.2724   655        9.0000        7.1959  9486708   20.05%
  84480 83743        7.6145   527        9.0000        7.1959  9497306   20.05%
  84621 83884        7.2645   653        9.0000        7.1959  9508367   20.05%
  84698 83961        7.6025   473        9.0000        7.1959  9519326   20.05%
  84818 84081        7.5179   527        9.0000        7.1959  9530837   20.05%
  84893 84156        7.7190   378        9.0000        7.1959  9542364   20.05%
  85012 84275        7.2732   656        9.0000        7.1959  9554524   20.05%
Elapsed time = 2428.80 sec. (3262482.66 ticks, tree = 2087.51 MB, solutions = 1)
Nodefile size = 39.99 MB (39.73 MB after compression)
  85057 84320        7.5353   556        9.0000        7.1959  9565969   20.05%
  85202 84465        7.3050   581        9.0000        7.1960  9577440   20.04%
  85285 84548        7.6097   460        9.0000        7.1960  9588759   20.04%
  85427 84690        7.3348   610        9.0000        7.1960  9600621   20.04%
  85493 84756        7.6608   511        9.0000        7.1960  9611991   20.04%
  85637 84900        7.3397   607        9.0000        7.1960  9622363   20.04%
  85764 85027        8.0000    51        9.0000        7.1960  9633905   20.04%
  85838 85099        7.5522   409        9.0000        7.1961  9644852   20.04%
  85936 85197        7.7829   235        9.0000        7.1961  9657009   20.04%
  86029 85286        7.4020   610        9.0000        7.1961  9667620   20.04%
Elapsed time = 2467.15 sec. (3301244.22 ticks, tree = 2105.69 MB, solutions = 1)
Nodefile size = 58.02 MB (57.61 MB after compression)
  86132 85389        8.0000   123        9.0000        7.1961  9678858   20.04%
  86245 85502        7.4452   620        9.0000        7.1962  9689995   20.04%
  86348 85603        8.0000   103        9.0000        7.1962  9701268   20.04%
  86444 85697        7.4417   556        9.0000        7.1962  9712549   20.04%
  86544 85797        7.7453   393        9.0000        7.1962  9724048   20.04%
  86636 85889        7.4013   617        9.0000        7.1962  9734367   20.04%
  86703 85956        7.6650   393        9.0000        7.1962  9745612   20.04%
  86815 86068        7.4844   517        9.0000        7.1963  9757210   20.04%
  86925 86176        7.8220   243        9.0000        7.1963  9769011   20.04%
  87042 86287        7.3655   594        9.0000        7.1965  9780044   20.04%
Elapsed time = 2504.52 sec. (3339618.95 ticks, tree = 2125.15 MB, solutions = 1)
Nodefile size = 77.23 MB (76.61 MB after compression)
  87147 86392        7.7164   366        9.0000        7.1965  9791487   20.04%
  87231 86476        7.4670   457        9.0000        7.1965  9802439   20.04%
  87377 86620        8.0000    34        9.0000        7.1965  9813940   20.04%
  87445 86686        7.5362   484        9.0000        7.1965  9825200   20.04%
  87602 86843        7.2629   584        9.0000        7.1966  9838082   20.04%
  87666 86907        7.5820   560        9.0000        7.1966  9848486   20.04%
  87813 87054        7.2979   570        9.0000        7.1967  9858598   20.04%
  87839 87080        7.4576   509        9.0000        7.1967  9869503   20.04%
  87952 87193        8.0000    57        9.0000        7.1967  9880781   20.04%
  88048 87289        7.5767   566        9.0000        7.1968  9891508   20.04%
Elapsed time = 2543.48 sec. (3378622.98 ticks, tree = 2143.33 MB, solutions = 1)
Nodefile size = 95.59 MB (94.77 MB after compression)
  88217 87456        7.2879   654        9.0000        7.1968  9901956   20.04%
  88276 87515        7.5870   443        9.0000        7.1968  9912759   20.04%
  88414 87653        7.3444   567        9.0000        7.1968  9923715   20.04%
  88473 87712        7.6354   516        9.0000        7.1968  9934334   20.04%
  88627 87862        7.3302   613        9.0000        7.1968  9946154   20.04%
  88691 87926        7.6354   421        9.0000        7.1968  9957306   20.04%
  88822 88055        7.3480   617        9.0000        7.1969  9969180   20.03%
  88845 88076        7.5438   567        9.0000        7.1969  9980516   20.03%
  88918 88147        7.7568   403        9.0000        7.1969  9991793   20.03%
  89040 88260        7.4225   525        9.0000        7.1969 10002749   20.03%
Elapsed time = 2582.28 sec. (3417595.67 ticks, tree = 2169.11 MB, solutions = 1)
Nodefile size = 122.00 MB (120.96 MB after compression)
  89182 88398        7.2598   587        9.0000        7.1969 10014974   20.03%
  89232 88448        7.4911   536        9.0000        7.1969 10023674   20.03%
  89410 88624        7.2923   644        9.0000        7.1969 10034681   20.03%
  89487 88701        7.6103   425        9.0000        7.1969 10045318   20.03%
  89619 88831        7.3076   559        9.0000        7.1969 10055856   20.03%
  89681 88893        7.5525   537        9.0000        7.1969 10065559   20.03%
  89806 89018        7.3579   549        9.0000        7.1970 10075950   20.03%
  89850 89062        7.5856   455        9.0000        7.1970 10086509   20.03%
  89982 89192        7.8321   215        9.0000        7.1970 10098332   20.03%
  90045 89255        7.3805   564        9.0000        7.1970 10108482   20.03%
Elapsed time = 2609.73 sec. (3456445.19 ticks, tree = 2195.86 MB, solutions = 1)
Nodefile size = 148.06 MB (146.78 MB after compression)
  90155 89365        7.7416   389        9.0000        7.1970 10120182   20.03%
  90256 89466        7.5795   455        9.0000        7.1972 10131018   20.03%
  90411 89619        7.2757   662        9.0000        7.1972 10142030   20.03%
  90493 89701        7.6746   407        9.0000        7.1972 10152926   20.03%
  90640 89846        7.4005   618        9.0000        7.1973 10163863   20.03%
  90748 89954        7.7060   421        9.0000        7.1973 10174731   20.03%
  90837 90043        7.5059   558        9.0000        7.1973 10185896   20.03%
  90883 90089        7.6142   506        9.0000        7.1973 10197390   20.03%
  91007 90213        7.3178   665        9.0000        7.1973 10208077   20.03%
  91059 90265        7.5929   467        9.0000        7.1973 10219166   20.03%
Elapsed time = 2631.38 sec. (3495139.93 ticks, tree = 2240.13 MB, solutions = 1)
Nodefile size = 192.48 MB (190.83 MB after compression)
  91217 90423        7.2761   703        9.0000        7.1973 10230259   20.03%
  91290 90496        7.6704   384        9.0000        7.1973 10241707   20.03%
  91430 90636        7.4636   612        9.0000        7.1974 10253190   20.03%
  91549 90755        7.7600   412        9.0000        7.1974 10264401   20.03%
  91613 90813        7.4002   596        9.0000        7.1974 10274523   20.03%
  91755 90955        8.0000    10        9.0000        7.1974 10285737   20.03%
  91828 91026        7.4965   573        9.0000        7.1974 10297051   20.03%
  91895 91093        7.6698   422        9.0000        7.1974 10308365   20.03%
  92033 91231        7.3842   552        9.0000        7.1975 10319958   20.03%
  92128 91326        7.7655   335        9.0000        7.1975 10331344   20.03%
Elapsed time = 2652.82 sec. (3533717.40 ticks, tree = 2270.92 MB, solutions = 1)
Nodefile size = 223.59 MB (221.53 MB after compression)
  92240 91436        7.4614   575        9.0000        7.1975 10342217   20.03%
  92376 91572        7.8293   223        9.0000        7.1975 10353618   20.03%
  92454 91650        7.4503   556        9.0000        7.1976 10364135   20.03%
  92604 91800        7.2377   704        9.0000        7.1976 10374884   20.03%
  92663 91859        7.5363   486        9.0000        7.1976 10385723   20.03%
  92810 92002        7.3281   618        9.0000        7.1976 10398255   20.03%
  92839 92031        7.5283   466        9.0000        7.1976 10409490   20.03%
  92929 92119        8.0000   248        9.0000        7.1976 10420803   20.03%
  93041 92225        7.4238   532        9.0000        7.1976 10431895   20.03%
  93200 92384        8.0000    26        9.0000        7.1976 10443545   20.03%
Elapsed time = 2674.55 sec. (3572612.35 ticks, tree = 2308.90 MB, solutions = 1)
Nodefile size = 260.95 MB (258.51 MB after compression)
  93264 92448        7.5049   511        9.0000        7.1976 10453968   20.03%
  93419 92603        7.2605   644        9.0000        7.1977 10464966   20.03%
  93486 92670        7.5838   427        9.0000        7.1977 10475598   20.03%
  93634 92818        7.3212   654        9.0000        7.1977 10487250   20.03%
  93731 92915        7.6513   449        9.0000        7.1977 10497833   20.03%
  93823 93005        7.4543   496        9.0000        7.1978 10508799   20.02%
  93890 93070        7.6782   450        9.0000        7.1978 10520352   20.02%
  94011 93191        7.2567   678        9.0000        7.1978 10531706   20.02%
  94060 93240        7.5310   488        9.0000        7.1978 10543087   20.02%
  94219 93399        7.2896   607        9.0000        7.1978 10555187   20.02%
Elapsed time = 2696.22 sec. (3611440.50 ticks, tree = 2344.93 MB, solutions = 1)
Nodefile size = 297.61 MB (294.47 MB after compression)
  94277 93457        7.5787   530        9.0000        7.1978 10566276   20.02%
  94406 93584        7.2883   657        9.0000        7.1978 10576798   20.02%
  94465 93643        7.5921   464        9.0000        7.1978 10587519   20.02%
  94613 93787        7.3259   668        9.0000        7.1978 10599016   20.02%
  94676 93850        7.6249   476        9.0000        7.1978 10609977   20.02%
  94808 93980        7.3519   500        9.0000        7.1979 10621423   20.02%
  94908 94078        8.0000    20        9.0000        7.1979 10632146   20.02%
  95036 94206        7.4082   507        9.0000        7.1979 10643190   20.02%
  95177 94347        7.8488   188        9.0000        7.1979 10655235   20.02%
  95252 94422        7.5457   495        9.0000        7.1979 10665689   20.02%
Elapsed time = 2717.57 sec. (3649994.25 ticks, tree = 2364.25 MB, solutions = 1)
Nodefile size = 317.17 MB (313.75 MB after compression)
  95409 94571        7.3320   687        9.0000        7.1979 10676929   20.02%
  95466 94628        7.6166   447        9.0000        7.1979 10688187   20.02%
  95641 94803        7.3660   525        9.0000        7.1979 10700020   20.02%
  95775 94937        7.7954   258        9.0000        7.1979 10711473   20.02%
  95830 94992        7.5204   479        9.0000        7.1980 10722482   20.02%
  96029 95189        7.3169   521        9.0000        7.1980 10733516   20.02%
  96091 95251        7.6129   488        9.0000        7.1980 10744514   20.02%
  96221 95375        7.3225   564        9.0000        7.1981 10755954   20.02%
  96294 95448        7.7342   357        9.0000        7.1981 10767819   20.02%
  96441 95593        7.3843   656        9.0000        7.1981 10778971   20.02%
Elapsed time = 2739.18 sec. (3688526.40 ticks, tree = 2406.04 MB, solutions = 1)
Nodefile size = 358.69 MB (354.60 MB after compression)
  96559 95711        7.7127   390        9.0000        7.1981 10789994   20.02%
  96644 95796        7.3993   516        9.0000        7.1981 10801100   20.02%
  96782 95934        8.0000    10        9.0000        7.1981 10813057   20.02%
  96825 95977        7.5148   583        9.0000        7.1981 10824233   20.02%
  96878 96028        7.6542   465        9.0000        7.1981 10835921   20.02%
  97002 96150        7.2540   600        9.0000        7.1981 10848758   20.02%
  97054 96202        7.4663   546        9.0000        7.1981 10859592   20.02%
  97205 96351        7.2704   707        9.0000        7.1982 10871302   20.02%
  97245 96391        7.5556   572        9.0000        7.1982 10882178   20.02%
  97717 96859        7.7320   341        9.0000        7.1983 10927393   20.02%
Elapsed time = 2767.20 sec. (3739045.84 ticks, tree = 2427.57 MB, solutions = 1)
Nodefile size = 379.60 MB (374.86 MB after compression)
  98168 97306        7.7712   349        9.0000        7.1984 10972339   20.02%
  98637 97773        7.4630   607        9.0000        7.1985 11016313   20.02%
  99030 98166        7.4730   484        9.0000        7.1988 11060756   20.01%
  99448 98582        7.5369   471        9.0000        7.1988 11104843   20.01%
  99842 98976        7.5080   480        9.0000        7.1990 11149132   20.01%
 100319 99449        8.0000   385        9.0000        7.1990 11192768   20.01%
 100816 99943        7.4668   619        9.0000        7.1991 11237264   20.01%
 101237 100354        7.3343   592        9.0000        7.1992 11280981   20.01%
 101666 100783        7.6206   457        9.0000        7.1993 11325146   20.01%
 102045 101160        7.4041   564        9.0000        7.1994 11368526   20.01%
Elapsed time = 2852.84 sec. (3892145.58 ticks, tree = 2574.07 MB, solutions = 1)
Nodefile size = 526.70 MB (519.42 MB after compression)
 102602 101712        7.2369   618        9.0000        7.1996 11414895   20.00%
 103002 102112        7.2527   593        9.0000        7.1997 11459612   20.00%
 103416 102526        7.3172   564        9.0000        7.1997 11504418   20.00%
 103808 102918        7.3435   659        9.0000        7.1998 11549753   20.00%
 104147 103257        7.7120   433        9.0000        7.2000 11593663   20.00%
 104613 103719        7.2821   595        9.0000        7.2001 11638033   20.00%
 104921 104025        7.7453   353        9.0000        7.2004 11681199   20.00%
 105402 104506        7.2852   584        9.0000        7.2005 11726630   19.99%
 105835 104937        7.4023   426        9.0000        7.2006 11769695   19.99%
 106099 105197        7.6901   488        9.0000        7.2007 11814088   19.99%
Elapsed time = 2938.09 sec. (4046179.18 ticks, tree = 2700.25 MB, solutions = 1)
