Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.36 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  67402 66895        7.1781   824        9.0000        7.1431  8705929   20.63%
  67441 66934        7.4222   542        9.0000        7.1431  8716904   20.63%
  67605 67098        7.1945   770        9.0000        7.1431  8728521   20.63%
  67654 67147        7.4509   440        9.0000        7.1431  8740104   20.63%
Elapsed time = 1386.79 sec. (2523604.78 ticks, tree = 763.92 MB, solutions = 1)
  67815 67304        7.2550   630        9.0000        7.1431  8751878   20.63%
  67834 67323        7.3274   535        9.0000        7.1431  8762669   20.63%
  68010 67499        7.2419   705        9.0000        7.1431  8774448   20.63%
  68078 67567        7.4941   445        9.0000        7.1431  8785452   20.63%
  68212 67701        7.2298   704        9.0000        7.1431  8797250   20.63%
  68310 67799        7.5860   295        9.0000        7.1431  8809378   20.63%
  68423 67912        7.2823   655        9.0000        7.1432  8820940   20.63%
  68510 67999        7.5461   430        9.0000        7.1432  8832645   20.63%
  68620 68109        7.2702   575        9.0000        7.1432  8844571   20.63%
  68802 68291        7.1689   729        9.0000        7.1432  8858723   20.63%
Elapsed time = 1408.68 sec. (2562916.95 ticks, tree = 790.61 MB, solutions = 1)
  68820 68309        7.2658   698        9.0000        7.1432  8868411   20.63%
  68999 68479        7.1888   757        9.0000        7.1432  8880703   20.63%
  69039 68519        7.4060   558        9.0000        7.1432  8891287   20.63%
  69203 68683        7.2520   693        9.0000        7.1432  8903265   20.63%
  69265 68745        7.5234   378        9.0000        7.1432  8914197   20.63%
  69422 68900        7.2379   616        9.0000        7.1433  8925345   20.63%
  69545 69023        7.6255   315        9.0000        7.1433  8938141   20.63%
  69637 69113        7.3479   492        9.0000        7.1433  8949083   20.63%
  69804 69280        7.1909   744        9.0000        7.1433  8961278   20.63%
  69825 69301        7.2769   570        9.0000        7.1433  8970602   20.63%
Elapsed time = 1430.52 sec. (2601643.22 ticks, tree = 811.86 MB, solutions = 1)
  69859 69333        7.4062   502        9.0000        7.1433  8981882   20.63%
  69938 69412        7.5943   428        9.0000        7.1433  8993588   20.63%
  70019 69491        7.2781   703        9.0000        7.1433  9004894   20.63%
  70098 69570        7.5441   480        9.0000        7.1433  9015909   20.63%
  70206 69678        7.2294   708        9.0000        7.1433  9027632   20.63%
  70247 69719        7.4586   456        9.0000        7.1433  9038636   20.63%
  70405 69875        7.2086   776        9.0000        7.1433  9050435   20.63%
  70493 69963        7.5463   403        9.0000        7.1433  9062654   20.63%
  70631 70099        7.3640   560        9.0000        7.1434  9073477   20.63%
  70800 70268        8.0000     7        9.0000        7.1434  9085258   20.63%
Elapsed time = 1452.38 sec. (2640226.96 ticks, tree = 833.98 MB, solutions = 1)
  70827 70295        7.3882   540        9.0000        7.1434  9096144   20.63%
  70885 70353        7.5342   436        9.0000        7.1434  9108284   20.63%
  71014 70482        7.2832   593        9.0000        7.1434  9120086   20.63%
  71116 70584        7.6598   333        9.0000        7.1434  9131698   20.63%
  71232 70700        7.3310   559        9.0000        7.1435  9143026   20.63%
  71386 70850        7.1733   790        9.0000        7.1435  9155773   20.63%
  71434 70898        7.4641   455        9.0000        7.1435  9167172   20.63%
  71610 71072        7.2669   611        9.0000        7.1435  9179092   20.63%
  71659 71121        7.5800   416        9.0000        7.1435  9191016   20.63%
  71815 71277        7.3251   635        9.0000        7.1436  9202493   20.63%
Elapsed time = 1474.38 sec. (2678940.28 ticks, tree = 856.93 MB, solutions = 1)
  71859 71321        7.4244   508        9.0000        7.1436  9213914   20.63%
  72024 71482        7.2575   592        9.0000        7.1436  9224569   20.63%
  72113 71571        7.6402   443        9.0000        7.1436  9236377   20.63%
  72215 71673        7.2292   712        9.0000        7.1436  9247571   20.63%
  72310 71768        7.6084   346        9.0000        7.1436  9260047   20.63%
  72426 71884        7.2803   574        9.0000        7.1437  9271068   20.63%
  72542 72000        7.7845   230        9.0000        7.1437  9283471   20.63%
  72625 72079        7.3034   545        9.0000        7.1438  9294229   20.62%
  72791 72243        8.0000    10        9.0000        7.1438  9306717   20.62%
  72829 72279        7.4017   642        9.0000        7.1438  9316659   20.62%
Elapsed time = 1496.44 sec. (2717692.64 ticks, tree = 880.20 MB, solutions = 1)
  72948 72398        8.0000    24        9.0000        7.1438  9328656   20.62%
  72993 72439        7.4221   474        9.0000        7.1438  9339452   20.62%
  73154 72594        7.1905   781        9.0000        7.1439  9352935   20.62%
  73207 72647        7.4563   462        9.0000        7.1439  9364283   20.62%
  73418 72842        7.2291   663        9.0000        7.1440  9375670   20.62%
  73498 72922        7.6247   351        9.0000        7.1440  9388373   20.62%
  73618 73042        7.2424   702        9.0000        7.1440  9400213   20.62%
  73692 73116        7.6630   394        9.0000        7.1440  9412268   20.62%
  73814 73236        7.2802   653        9.0000        7.1440  9424095   20.62%
  73846 73268        7.3579   514        9.0000        7.1440  9435867   20.62%
Elapsed time = 1518.71 sec. (2756945.92 ticks, tree = 903.12 MB, solutions = 1)
  74002 73422        7.1727   719        9.0000        7.1440  9450545   20.62%
  74053 73473        7.4433   454        9.0000        7.1440  9461995   20.62%
  74212 73632        7.2122   745        9.0000        7.1440  9474050   20.62%
  74252 73672        7.5162   467        9.0000        7.1440  9485677   20.62%
  74400 73816        7.2175   777        9.0000        7.1440  9496914   20.62%
  74471 73887        7.4587   498        9.0000        7.1440  9507847   20.62%
  74602 74018        7.2272   754        9.0000        7.1440  9521907   20.62%
  74683 74099        7.5610   428        9.0000        7.1440  9533307   20.62%
  74822 74238        7.3688   615        9.0000        7.1441  9544212   20.62%
  75002 74416        7.1708   816        9.0000        7.1441  9556924   20.62%
Elapsed time = 1541.28 sec. (2797261.52 ticks, tree = 931.80 MB, solutions = 1)
  75042 74456        7.3899   470        9.0000        7.1441  9568310   20.62%
  75208 74618        7.2025   757        9.0000        7.1442  9581080   20.62%
  75252 74662        7.4165   544        9.0000        7.1442  9592466   20.62%
  75388 74794        7.2086   731        9.0000        7.1442  9604039   20.62%
  75437 74843        7.3990   564        9.0000        7.1442  9614959   20.62%
  75560 74966        7.8108   320        9.0000        7.1442  9627043   20.62%
  75638 75040        7.3778   498        9.0000        7.1443  9638222   20.62%
  75807 75209        7.2590   600        9.0000        7.1443  9650178   20.62%
  75833 75231        7.3305   565        9.0000        7.1443  9658968   20.62%
  76004 75400        7.1951   769        9.0000        7.1443  9670250   20.62%
Elapsed time = 1563.23 sec. (2836436.25 ticks, tree = 953.34 MB, solutions = 1)
  76051 75447        7.4647   577        9.0000        7.1443  9681707   20.62%
  76203 75593        7.2414   701        9.0000        7.1444  9694643   20.62%
  76269 75659        7.4460   493        9.0000        7.1444  9705578   20.62%
  76408 75798        7.2213   633        9.0000        7.1444  9716535   20.62%
  76441 75831        7.4138   519        9.0000        7.1444  9728027   20.62%
  76603 75985        7.2446   748        9.0000        7.1444  9740362   20.62%
  76677 76059        7.5893   522        9.0000        7.1444  9751608   20.62%
  76811 76193        7.2470   729        9.0000        7.1445  9763606   20.62%
  76834 76216        7.4002   467        9.0000        7.1445  9775691   20.62%
  76859 76239        7.4321   467        9.0000        7.1445  9789351   20.62%
Elapsed time = 1585.43 sec. (2875715.56 ticks, tree = 970.70 MB, solutions = 1)
  77022 76402        7.2303   704        9.0000        7.1446  9800343   20.62%
  77068 76448        7.4727   522        9.0000        7.1446  9811253   20.62%
  77216 76594        7.2709   636        9.0000        7.1446  9822429   20.62%
  77301 76679        7.5370   470        9.0000        7.1446  9833861   20.62%
  77424 76802        7.3095   543        9.0000        7.1446  9844755   20.62%
  77587 76965        7.8026   239        9.0000        7.1446  9857327   20.62%
  77635 77013        7.3604   493        9.0000        7.1447  9868760   20.61%
  77805 77183        7.2048   651        9.0000        7.1447  9881105   20.61%
  77835 77213        7.3020   583        9.0000        7.1447  9890688   20.61%
  77897 77275        8.0000   276        9.0000        7.1447  9904442   20.61%
Elapsed time = 1607.25 sec. (2914590.27 ticks, tree = 1001.63 MB, solutions = 1)
  78030 77408        7.3590   507        9.0000        7.1447  9915119   20.61%
  78202 77580        7.2454   688        9.0000        7.1447  9928887   20.61%
  78277 77655        7.6037   362        9.0000        7.1447  9941077   20.61%
  78419 77795        7.2434   673        9.0000        7.1448  9952504   20.61%
  78454 77830        7.5227   576        9.0000        7.1448  9963947   20.61%
  78602 77978        7.1788   807        9.0000        7.1448  9976541   20.61%
  78658 78034        7.4583   449        9.0000        7.1448  9988113   20.61%
  78815 78187        7.2661   652        9.0000        7.1448  9999509   20.61%
  78840 78212        7.2913   713        9.0000        7.1448 10009942   20.61%
  79004 78374        7.1885   764        9.0000        7.1449 10021544   20.61%
Elapsed time = 1629.66 sec. (2954251.22 ticks, tree = 1028.06 MB, solutions = 1)
  79049 78419        7.4941   496        9.0000        7.1449 10033570   20.61%
  79215 78585        7.2513   719        9.0000        7.1449 10046167   20.61%
  79246 78616        7.4945   455        9.0000        7.1449 10057526   20.61%
  79417 78785        7.2683   738        9.0000        7.1449 10069013   20.61%
  79560 78928        7.6010   368        9.0000        7.1449 10081106   20.61%
  79630 78998        7.3748   480        9.0000        7.1449 10092263   20.61%
  79812 79178        7.2226   622        9.0000        7.1450 10103677   20.61%
  79827 79193        7.3211   531        9.0000        7.1450 10114653   20.61%
  80010 79374        7.2147   721        9.0000        7.1450 10126747   20.61%
  80123 79485        7.6137   357        9.0000        7.1450 10138924   20.61%
Elapsed time = 1651.63 sec. (2993044.78 ticks, tree = 1044.55 MB, solutions = 1)
  80227 79587        7.3445   521        9.0000        7.1450 10150228   20.61%
  80403 79763        7.1819   764        9.0000        7.1451 10161777   20.61%
  80439 79799        7.3584   626        9.0000        7.1451 10172614   20.61%
  80581 79941        8.0000     6        9.0000        7.1451 10185705   20.61%
  80629 79983        7.3480   607        9.0000        7.1451 10196102   20.61%
  80677 80031        7.5091   448        9.0000        7.1451 10208548   20.61%
  80814 80168        7.3084   673        9.0000        7.1452 10221231   20.61%
  80873 80227        8.0000    29        9.0000        7.1452 10234068   20.61%
  81031 80383        7.3256   648        9.0000        7.1452 10245664   20.61%
  81202 80552        7.2384   740        9.0000        7.1452 10260715   20.61%
Elapsed time = 1674.24 sec. (3032885.03 ticks, tree = 1064.29 MB, solutions = 1)
  81278 80628        7.5828   394        9.0000        7.1452 10271974   20.61%
  81430 80780        7.3662   476        9.0000        7.1452 10283689   20.61%
  81606 80952        7.2023   758        9.0000        7.1452 10295638   20.61%
  81648 80994        7.4584   456        9.0000        7.1452 10307137   20.61%
  81813 81157        7.4573   426        9.0000        7.1452 10319969   20.61%
  82002 81337        7.2183   684        9.0000        7.1452 10332656   20.61%
  82086 81421        7.4719   524        9.0000        7.1452 10343737   20.61%
  82206 81541        7.2753   722        9.0000        7.1453 10355960   20.61%
  82308 81643        7.6701   335        9.0000        7.1453 10368175   20.61%
  82467 81802        7.4977   448        9.0000        7.1453 10379362   20.61%
Elapsed time = 1696.59 sec. (3072421.61 ticks, tree = 1094.74 MB, solutions = 1)
  82618 81951        7.2887   688        9.0000        7.1453 10391634   20.61%
  82802 82135        7.1759   818        9.0000        7.1454 10404782   20.61%
  82827 82160        7.2871   540        9.0000        7.1454 10414253   20.61%
  83025 82358        7.2444   733        9.0000        7.1454 10426344   20.61%
  83089 82422        7.5113   490        9.0000        7.1454 10437694   20.61%
  83220 82553        7.2454   595        9.0000        7.1454 10448648   20.61%
  83273 82606        7.5755   393        9.0000        7.1454 10460670   20.61%
  83424 82757        7.2707   690        9.0000        7.1455 10471742   20.61%
  83517 82850        7.5359   451        9.0000        7.1455 10483246   20.61%
  83614 82947        7.2302   729        9.0000        7.1455 10494626   20.61%
Elapsed time = 1718.69 sec. (3111450.96 ticks, tree = 1118.08 MB, solutions = 1)
  83702 83035        7.5462   468        9.0000        7.1455 10506909   20.61%
  83810 83141        7.4688   458        9.0000        7.1455 10518404   20.61%
  83889 83218        7.6300   372        9.0000        7.1455 10531056   20.61%
  84002 83329        7.2397   725        9.0000        7.1455 10544203   20.61%
  84085 83412        7.5505   402        9.0000        7.1455 10555903   20.61%
  84232 83559        7.3118   630        9.0000        7.1455 10566607   20.61%
  84323 83650        7.7034   290        9.0000        7.1455 10578217   20.61%
  84442 83767        7.4165   630        9.0000        7.1456 10589279   20.60%
  84608 83933        7.2218   743        9.0000        7.1456 10600879   20.60%
  84677 84002        7.5071   508        9.0000        7.1456 10612173   20.60%
Elapsed time = 1740.77 sec. (3150284.01 ticks, tree = 1142.40 MB, solutions = 1)
  84814 84139        7.2129   628        9.0000        7.1457 10623741   20.60%
  84855 84178        8.0000   407        9.0000        7.1457 10634759   20.60%
  85031 84352        7.4093   519        9.0000        7.1457 10646304   20.60%
  85199 84520        7.6429   357        9.0000        7.1457 10659079   20.60%
  85231 84552        7.3125   610        9.0000        7.1457 10669837   20.60%
  85386 84707        7.6355   354        9.0000        7.1457 10681875   20.60%
  85468 84789        7.4329   572        9.0000        7.1457 10692086   20.60%
  85604 84925        7.1976   675        9.0000        7.1457 10703903   20.60%
  85639 84960        7.4233   575        9.0000        7.1457 10715047   20.60%
  85810 85131        7.2205   738        9.0000        7.1458 10726321   20.60%
Elapsed time = 1762.89 sec. (3189238.99 ticks, tree = 1165.66 MB, solutions = 1)
  85844 85164        7.4436   448        9.0000        7.1458 10738000   20.60%
  86020 85336        7.2762   679        9.0000        7.1458 10749284   20.60%
  86154 85470        7.5752   312        9.0000        7.1458 10761783   20.60%
  86229 85543        7.2817   673        9.0000        7.1459 10772523   20.60%
  86354 85668        7.5889   402        9.0000        7.1459 10784238   20.60%
  86430 85744        7.3465   670        9.0000        7.1460 10793660   20.60%
  86603 85917        7.2218   746        9.0000        7.1460 10805291   20.60%
  86686 86000        7.4861   496        9.0000        7.1460 10816762   20.60%
  86806 86120        7.1953   770        9.0000        7.1460 10828104   20.60%
  86844 86158        7.3612   517        9.0000        7.1460 10838477   20.60%
Elapsed time = 1784.76 sec. (3227822.02 ticks, tree = 1182.64 MB, solutions = 1)
  86985 86299        8.0000    13        9.0000        7.1460 10851010   20.60%
  87036 86350        7.3535   632        9.0000        7.1460 10861903   20.60%
  87149 86463        7.6470   416        9.0000        7.1460 10875007   20.60%
  87221 86535        7.2582   676        9.0000        7.1461 10885433   20.60%
  87356 86670        7.5623   409        9.0000        7.1461 10897251   20.60%
  87433 86747        7.3728   578        9.0000        7.1461 10907938   20.60%
  87601 86915        7.8099   204        9.0000        7.1461 10920054   20.60%
  87633 86947        7.3580   464        9.0000        7.1461 10930275   20.60%
  87802 87116        7.2281   743        9.0000        7.1461 10944434   20.60%
  87830 87144        7.3107   689        9.0000        7.1461 10955331   20.60%
Elapsed time = 1807.19 sec. (3267225.97 ticks, tree = 1205.33 MB, solutions = 1)
  87851 87165        7.4187   468        9.0000        7.1461 10967196   20.60%
  88026 87340        7.3046   627        9.0000        7.1461 10978414   20.60%
  88082 87396        7.5878   494        9.0000        7.1461 10989539   20.60%
  88213 87525        7.2487   667        9.0000        7.1462 11001203   20.60%
  88271 87583        7.4846   475        9.0000        7.1462 11012652   20.60%
  88411 87719        7.2270   674        9.0000        7.1462 11023961   20.60%
  88442 87750        7.4805   405        9.0000        7.1462 11035176   20.60%
  88605 87911        7.2107   701        9.0000        7.1462 11047774   20.60%
  88642 87948        7.4771   514        9.0000        7.1462 11058841   20.60%
  88809 88111        7.2637   689        9.0000        7.1462 11070123   20.60%
Elapsed time = 1829.19 sec. (3305798.92 ticks, tree = 1227.13 MB, solutions = 1)
  88841 88143        7.3965   597        9.0000        7.1462 11081364   20.60%
  88878 88178        7.5711   491        9.0000        7.1462 11092799   20.60%
  89031 88329        7.3590   516        9.0000        7.1463 11103287   20.60%
  89210 88506        7.2473   615        9.0000        7.1463 11114864   20.60%
  89277 88573        7.4288   500        9.0000        7.1463 11125994   20.60%
  89412 88708        7.2331   673        9.0000        7.1463 11137626   20.60%
  89459 88755        7.4732   480        9.0000        7.1463 11149101   20.60%
  89605 88901        7.2074   764        9.0000        7.1464 11160997   20.60%
  89688 88984        7.3934   537        9.0000        7.1464 11172601   20.60%
  89809 89105        7.2239   747        9.0000        7.1464 11184240   20.60%
Elapsed time = 1851.45 sec. (3344955.39 ticks, tree = 1249.84 MB, solutions = 1)
  89823 89119        7.2716   590        9.0000        7.1464 11193534   20.60%
  89847 89143        7.3367   545        9.0000        7.1464 11204246   20.60%
  90027 89323        7.3744   640        9.0000        7.1464 11215498   20.60%
  90172 89468        7.7300   259        9.0000        7.1464 11227385   20.60%
  90228 89524        7.3178   655        9.0000        7.1465 11238347   20.59%
  90294 89590        7.6228   387        9.0000        7.1465 11249975   20.59%
  90424 89718        7.3170   629        9.0000        7.1465 11261356   20.59%
  90500 89794        7.6200   373        9.0000        7.1465 11274000   20.59%
  90619 89913        7.2667   571        9.0000        7.1465 11285959   20.59%
  90681 89975        7.6102   431        9.0000        7.1465 11297332   20.59%
Elapsed time = 1873.48 sec. (3383538.50 ticks, tree = 1267.79 MB, solutions = 1)
  90813 90105        7.2187   712        9.0000        7.1465 11308292   20.59%
  90837 90129        7.4141   648        9.0000        7.1465 11318994   20.59%
  91011 90303        7.2660   708        9.0000        7.1465 11331012   20.59%
  91060 90352        7.5147   430        9.0000        7.1465 11342210   20.59%
  91214 90504        7.2786   689        9.0000        7.1465 11354600   20.59%
  91302 90592        7.5398   492        9.0000        7.1465 11366614   20.59%
  91416 90706        7.2658   665        9.0000        7.1465 11378056   20.59%
  91570 90860        7.6847   320        9.0000        7.1465 11390591   20.59%
  91628 90918        7.3612   584        9.0000        7.1466 11401334   20.59%
  91743 91033        7.7786   270        9.0000        7.1466 11413356   20.59%
Elapsed time = 1895.72 sec. (3422683.07 ticks, tree = 1292.70 MB, solutions = 1)
  91826 91114        7.3888   504        9.0000        7.1466 11423885   20.59%
  91877 91165        8.0000   352        9.0000        7.1466 11437038   20.59%
  92005 91293        7.2603   696        9.0000        7.1466 11449302   20.59%
  92066 91354        7.5197   419        9.0000        7.1466 11460383   20.59%
  92212 91500        7.2273   687        9.0000        7.1467 11471829   20.59%
  92294 91582        7.6224   403        9.0000        7.1467 11483989   20.59%
  92429 91717        7.3027   647        9.0000        7.1467 11495098   20.59%
  92539 91827        7.6476   307        9.0000        7.1467 11506974   20.59%
  92621 91909        7.3052   665        9.0000        7.1468 11518700   20.59%
  92701 91989        7.7358   338        9.0000        7.1468 11530548   20.59%
Elapsed time = 1917.74 sec. (3461488.61 ticks, tree = 1313.95 MB, solutions = 1)
  92800 92084        7.4943   556        9.0000        7.1468 11540408   20.59%
  93008 92292        7.2731   721        9.0000        7.1468 11552030   20.59%
  93075 92359        7.5363   420        9.0000        7.1468 11563494   20.59%
  93214 92498        7.2693   697        9.0000        7.1468 11575268   20.59%
  93303 92587        7.4692   483        9.0000        7.1468 11587594   20.59%
  93422 92706        7.3175   667        9.0000        7.1469 11598758   20.59%
  93503 92787        7.6158   374        9.0000        7.1469 11610096   20.59%
  93621 92905        7.2843   684        9.0000        7.1469 11620964   20.59%
  93700 92984        7.6576   333        9.0000        7.1469 11632477   20.59%
  93822 93106        7.3638   663        9.0000        7.1469 11643418   20.59%
Elapsed time = 1939.65 sec. (3500241.37 ticks, tree = 1339.81 MB, solutions = 1)
  94021 93305        7.3200   637        9.0000        7.1469 11655568   20.59%
  94114 93398        7.5895   498        9.0000        7.1469 11666356   20.59%
  94221 93505        7.2808   634        9.0000        7.1469 11677520   20.59%
  94317 93601        7.5717   454        9.0000        7.1469 11689537   20.59%
  94427 93711        7.2730   630        9.0000        7.1469 11699783   20.59%
  94600 93884        8.0000   208        9.0000        7.1469 11712662   20.59%
  94632 93916        7.3607   537        9.0000        7.1469 11723769   20.59%
  94735 94019        7.6481   424        9.0000        7.1469 11735712   20.59%
  94818 94102        7.2887   595        9.0000        7.1470 11746320   20.59%
  95005 94283        7.2175   629        9.0000        7.1471 11759870   20.59%
Elapsed time = 1961.52 sec. (3538732.16 ticks, tree = 1369.23 MB, solutions = 1)
  95041 94319        7.4305   537        9.0000        7.1471 11770915   20.59%
  95202 94480        7.1857   707        9.0000        7.1472 11783463   20.59%
  95242 94520        7.4723   440        9.0000        7.1472 11794764   20.59%
  95415 94691        7.2910   652        9.0000        7.1473 11806351   20.59%
  95478 94754        7.5448   401        9.0000        7.1473 11817607   20.59%
  95625 94901        7.2479   672        9.0000        7.1473 11828619   20.59%
  95694 94970        7.6006   393        9.0000        7.1473 11839948   20.59%
  95827 95103        7.4409   561        9.0000        7.1473 11850779   20.59%
  95866 95142        7.6260   397        9.0000        7.1473 11862266   20.59%
  96018 95292        7.2482   752        9.0000        7.1473 11872944   20.59%
Elapsed time = 1983.58 sec. (3577625.52 ticks, tree = 1393.12 MB, solutions = 1)
  96093 95367        7.5262   494        9.0000        7.1473 11884094   20.59%
  96219 95493        7.2993   584        9.0000        7.1474 11895322   20.58%
  96402 95676        7.2415   738        9.0000        7.1475 11908088   20.58%
  96435 95709        7.4540   575        9.0000        7.1475 11918541   20.58%
  96604 95876        7.2280   745        9.0000        7.1475 11930762   20.58%
  96682 95954        7.4659   425        9.0000        7.1475 11941867   20.58%
  96803 96075        7.2658   600        9.0000        7.1475 11953521   20.58%
  96836 96108        7.3580   524        9.0000        7.1475 11963154   20.58%
  97013 96283        7.2692   694        9.0000        7.1476 11973408   20.58%
  97136 96406        7.7156   297        9.0000        7.1476 11985964   20.58%
Elapsed time = 2005.74 sec. (3616651.03 ticks, tree = 1416.97 MB, solutions = 1)
  97228 96498        7.3794   616        9.0000        7.1476 11997235   20.58%
  97354 96624        7.6408   419        9.0000        7.1476 12008802   20.58%
  97456 96726        7.4503   442        9.0000        7.1477 12020187   20.58%
  97602 96872        7.2318   740        9.0000        7.1477 12032594   20.58%
  97687 96957        7.5971   407        9.0000        7.1477 12044367   20.58%
  97825 97093        7.3843   638        9.0000        7.1477 12055835   20.58%
  97928 97196        8.0000    12        9.0000        7.1477 12067270   20.58%
  98032 97298        7.4937   470        9.0000        7.1477 12078906   20.58%
  98211 97477        7.2442   587        9.0000        7.1478 12091485   20.58%
  98402 97668        7.2170   781        9.0000        7.1478 12104731   20.58%
Elapsed time = 2027.85 sec. (3655906.63 ticks, tree = 1448.69 MB, solutions = 1)
  98450 97716        7.4539   568        9.0000        7.1478 12115526   20.58%
  98602 97868        7.2446   745        9.0000        7.1478 12127809   20.58%
  98683 97949        7.5939   385        9.0000        7.1478 12139637   20.58%
  98816 98082        7.3081   565        9.0000        7.1478 12150876   20.58%
  98847 98113        7.5101   448        9.0000        7.1478 12163351   20.58%
  99007 98273        7.2900   565        9.0000        7.1479 12174823   20.58%
  99202 98468        7.2542   715        9.0000        7.1479 12187947   20.58%
  99366 98632        7.7457   242        9.0000        7.1479 12199575   20.58%
  99434 98698        7.4024   451        9.0000        7.1479 12210492   20.58%
  99604 98866        7.2306   731        9.0000        7.1481 12222840   20.58%
Elapsed time = 2049.95 sec. (3694925.08 ticks, tree = 1472.29 MB, solutions = 1)
  99661 98923        7.5616   402        9.0000        7.1481 12235019   20.58%
  99814 99076        7.2876   578        9.0000        7.1482 12246634   20.58%
  99890 99152        7.6081   359        9.0000        7.1482 12259250   20.58%
 100015 99275        7.2899   586        9.0000        7.1483 12270940   20.57%
 100172 99432        7.7638   250        9.0000        7.1483 12283019   20.57%
 100244 99504        7.5084   430        9.0000        7.1483 12294743   20.57%
 100417 99677        7.3303   525        9.0000        7.1483 12305870   20.57%
 100602 99860        7.1808   776        9.0000        7.1484 12318972   20.57%
 100676 99932        7.6040   417        9.0000        7.1484 12331029   20.57%
 100816 100072        7.3230   508        9.0000        7.1484 12340697   20.57%
Elapsed time = 2072.14 sec. (3734082.11 ticks, tree = 1503.90 MB, solutions = 1)
 100877 100133        7.4986   394        9.0000        7.1484 12352510   20.57%
 101002 100256        7.2238   746        9.0000        7.1484 12364048   20.57%
 101093 100347        7.6027   386        9.0000        7.1484 12375594   20.57%
 101223 100477        7.3445   568        9.0000        7.1484 12386959   20.57%
 101384 100638        8.0000    60        9.0000        7.1484 12400100   20.57%
 101453 100705        7.5210   406        9.0000        7.1484 12410973   20.57%
 101614 100864        7.2396   627        9.0000        7.1485 12422437   20.57%
 101780 101028        8.0000   212        9.0000        7.1485 12434881   20.57%
 101820 101068        7.3535   556        9.0000        7.1485 12444477   20.57%
 102011 101259        7.2580   758        9.0000        7.1486 12455809   20.57%
Elapsed time = 2093.80 sec. (3772495.08 ticks, tree = 1534.70 MB, solutions = 1)
 102089 101337        7.4870   495        9.0000        7.1486 12466833   20.57%
 102207 101455        7.2797   705        9.0000        7.1486 12478726   20.57%
 102326 101574        7.6621   327        9.0000        7.1486 12490737   20.57%
 102427 101675        7.3659   493        9.0000        7.1486 12501689   20.57%
 102602 101848        7.1911   783        9.0000        7.1487 12515597   20.57%
 102667 101913        7.5811   409        9.0000        7.1487 12527577   20.57%
 102812 102056        7.2798   582        9.0000        7.1487 12538928   20.57%
 102855 102099        7.4799   454        9.0000        7.1487 12551251   20.57%
 103007 102251        7.2685   710        9.0000        7.1488 12562613   20.57%
 103513 102755        7.6684   340        9.0000        7.1489 12609855   20.57%
Elapsed time = 2122.34 sec. (3823039.47 ticks, tree = 1570.66 MB, solutions = 1)
 104012 103250        7.2373   610        9.0000        7.1490 12655689   20.57%
 104465 103701        7.5104   580        9.0000        7.1490 12702392   20.57%
 105011 104241        7.3987   509        9.0000        7.1492 12747004   20.56%
 105482 104708        7.6002   400        9.0000        7.1493 12793565   20.56%
 105947 105173        7.7013   315        9.0000        7.1494 12840166   20.56%
 106323 105547        7.8292   266        9.0000        7.1495 12887464   20.56%
 106821 106039        7.3707   632        9.0000        7.1496 12933228   20.56%
 107234 106450        7.4173   483        9.0000        7.1497 12977215   20.56%
 107680 106894        7.7129   288        9.0000        7.1498 13023073   20.56%
 108095 107307        7.6845   311        9.0000        7.1499 13066647   20.56%
Elapsed time = 2208.53 sec. (3975803.51 ticks, tree = 1679.69 MB, solutions = 1)
 108583 107795        7.7986   256        9.0000        7.1499 13112137   20.56%
 109003 108209        7.1859   773        9.0000        7.1499 13153378   20.56%
 109421 108617        7.3357   558        9.0000        7.1500 13200048   20.56%
 109825 109021        7.3107   527        9.0000        7.1500 13244801   20.56%
 110246 109434        7.5340   448        9.0000        7.1501 13292040   20.55%
 110805 109993        7.2684   715        9.0000        7.1502 13338109   20.55%
 111245 110431        7.3852   489        9.0000        7.1502 13381135   20.55%
 111802 110986        7.1892   661        9.0000        7.1502 13429088   20.55%
 112087 111269        7.5875   372        9.0000        7.1502 13472263   20.55%
 112606 111777        7.1994   675        9.0000        7.1503 13518294   20.55%
Elapsed time = 2295.02 sec. (4129343.33 ticks, tree = 1783.43 MB, solutions = 1)
 113078 112243        7.5891   371        9.0000        7.1503 13565109   20.55%
 113590 112749        7.7921   222        9.0000        7.1504 13610499   20.55%
 113971 113129        8.0000    14        9.0000        7.1505 13653583   20.55%
 114402 113554        7.1753   799        9.0000        7.1505 13698500   20.55%
