Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 17.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1834 rows, 5134 columns, and 8551 nonzeros.
Reduced MIQCP has 1717 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 17 quadratic constraints.
Presolve time = 0.00 sec. (4.32 ticks)
Probing time = 0.01 sec. (3.80 ticks)
Clique table members: 1700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  12353 11125        9.0657   849       17.0000        7.9947  7790124   52.97%
  12365 11135        9.6295   822       17.0000        7.9947  7799995   52.97%
Elapsed time = 2677.50 sec. (3814709.23 ticks, tree = 34.88 MB, solutions = 1)
  12409 11179       10.0000   384       17.0000        7.9947  7810651   52.97%
  12462 11225        8.5562   801       17.0000        7.9948  7820701   52.97%
  12467 11230        8.6665   982       17.0000        7.9948  7831137   52.97%
  12470 11233        8.7017  1176       17.0000        7.9948  7841541   52.97%
  12478 11241        8.7745   977       17.0000        7.9948  7851062   52.97%
  12485 11248        8.8594  1039       17.0000        7.9948  7859960   52.97%
  12492 11253        9.1072  1035       17.0000        7.9948  7868093   52.97%
  12507 11268        9.5418   611       17.0000        7.9948  7876510   52.97%
  12555 11316        9.8953   542       17.0000        7.9948  7885555   52.97%
  12572 11329        8.1254   867       17.0000        7.9949  7894415   52.97%
Elapsed time = 2713.25 sec. (3856368.79 ticks, tree = 35.48 MB, solutions = 1)
  12583 11340        8.2146   839       17.0000        7.9949  7902443   52.97%
  12592 11349        8.3395   888       17.0000        7.9949  7910746   52.97%
  12606 11363        8.5410   954       17.0000        7.9949  7920236   52.97%
  12624 11377        9.3248   696       17.0000        7.9949  7929350   52.97%
  12678 11431       10.0000   352       17.0000        7.9949  7939033   52.97%
  12747 11492        8.1858  1237       17.0000        7.9949  7953121   52.97%
  12752 11497        8.7538  1236       17.0000        7.9949  7963519   52.97%
  12756 11501        9.1974   979       17.0000        7.9949  7973752   52.97%
  12768 11509        9.7167   926       17.0000        7.9949  7981818   52.97%
  12775 11516        9.9745   779       17.0000        7.9949  7990540   52.97%
Elapsed time = 2750.62 sec. (3900279.73 ticks, tree = 36.04 MB, solutions = 1)
  12794 11535       10.1118   762       17.0000        7.9949  7999921   52.97%
  12815 11554       10.1667   733       17.0000        7.9949  8008239   52.97%
  12835 11574       10.3845   655       17.0000        7.9949  8017768   52.97%
  12865 11598        8.0918  1066       17.0000        7.9951  8029252   52.97%
  12872 11605        8.1667   958       17.0000        7.9951  8037146   52.97%
  12881 11614        8.3783   929       17.0000        7.9951  8045482   52.97%
  12890 11623        8.5062  1001       17.0000        7.9951  8053695   52.97%
  12906 11639        8.8421   949       17.0000        7.9951  8063080   52.97%
  12915 11646        9.6335  1024       17.0000        7.9951  8071939   52.97%
  12958 11689       10.0649   781       17.0000        7.9951  8080619   52.97%
Elapsed time = 2785.58 sec. (3941650.68 ticks, tree = 36.57 MB, solutions = 1)
  13003 11730        8.4754  1315       17.0000        7.9951  8097420   52.97%
  13006 11733        8.4905  1217       17.0000        7.9951  8107862   52.97%
  13010 11737        8.5746   912       17.0000        7.9951  8116488   52.97%
  13016 11743        8.6277   900       17.0000        7.9951  8124438   52.97%
  13025 11752        9.0310   808       17.0000        7.9951  8135192   52.97%
  13047 11774        9.3435   759       17.0000        7.9951  8143731   52.97%
  13076 11803        9.8079   715       17.0000        7.9951  8152002   52.97%
  13123 11848       10.0718   548       17.0000        7.9951  8161513   52.97%
  13135 11856        8.4931  1123       17.0000        7.9960  8170187   52.96%
  13142 11863        8.5978  1008       17.0000        7.9960  8179107   52.96%
Elapsed time = 2824.53 sec. (3987220.32 ticks, tree = 37.12 MB, solutions = 1)
  13147 11868        8.6351   815       17.0000        7.9960  8187396   52.96%
  13154 11875        8.7008  1071       17.0000        7.9960  8201110   52.96%
  13162 11883        8.8204  1016       17.0000        7.9960  8210029   52.96%
  13176 11897        9.3168   936       17.0000        7.9960  8218265   52.96%
  13200 11921        9.4999   745       17.0000        7.9960  8225668   52.96%
  13236 11957        9.7346   609       17.0000        7.9960  8234217   52.96%
  13259 11976        8.5460  1095       17.0000        7.9963  8244813   52.96%
  13262 11979        8.5885   995       17.0000        7.9963  8257236   52.96%
  13264 11981        8.6040  1091       17.0000        7.9963  8266539   52.96%
  13269 11986        8.6262   894       17.0000        7.9963  8278378   52.96%
Elapsed time = 2865.47 sec. (4035041.50 ticks, tree = 37.51 MB, solutions = 1)
  13276 11993        8.7218  1162       17.0000        7.9963  8288135   52.96%
  13281 11996        9.1645   884       17.0000        7.9963  8297734   52.96%
  13288 12003        9.2265   975       17.0000        7.9963  8306502   52.96%
  13298 12013        9.3208   868       17.0000        7.9963  8315599   52.96%
  13333 12048        9.7350   624       17.0000        7.9963  8324256   52.96%
  13434 12149       12.0000   103       17.0000        7.9963  8333733   52.96%
  13455 12152        8.9350   883       17.0000        7.9964  8344807   52.96%
  13459 12156        9.3270   841       17.0000        7.9964  8354033   52.96%
  13466 12163        9.2414   655       17.0000        7.9964  8363072   52.96%
  13479 12172        9.4698   679       17.0000        7.9964  8372014   52.96%
Elapsed time = 2900.93 sec. (4076731.69 ticks, tree = 38.07 MB, solutions = 1)
  13494 12187        9.7791   942       17.0000        7.9964  8382833   52.96%
  13511 12204       10.0762   649       17.0000        7.9964  8394785   52.96%
  13519 12212       10.0000   353       17.0000        7.9964  8405418   52.96%
  13527 12220       10.1157   418       17.0000        7.9964  8418232   52.96%
  13544 12235       10.0114   560       17.0000        7.9964  8429052   52.96%
  13560 12251       11.0000   190       17.0000        7.9964  8440953   52.96%
  13578 12269       11.0000   277       17.0000        7.9964  8452338   52.96%
  13600 12291       10.0898   573       17.0000        7.9964  8461497   52.96%
  13636 12325       10.1877   596       17.0000        7.9964  8471528   52.96%
  13672 12345        8.0937  1065       17.0000        7.9968  8481869   52.96%
Elapsed time = 2937.22 sec. (4120303.31 ticks, tree = 38.60 MB, solutions = 1)
  13679 12352        8.1567   957       17.0000        7.9968  8489692   52.96%
  13686 12359        8.2404   937       17.0000        7.9968  8497651   52.96%
  13695 12368        8.3373   914       17.0000        7.9968  8505451   52.96%
  13706 12377        8.7049   785       17.0000        7.9968  8513744   52.96%
  13718 12389        8.9852   816       17.0000        7.9968  8522094   52.96%
  13747 12416        9.3368   876       17.0000        7.9968  8530347   52.96%
  13780 12449       10.0000   370       17.0000        7.9968  8539510   52.96%
  13800 12469       10.0237   503       17.0000        7.9968  8550185   52.96%
  13824 12486        8.5802   797       17.0000        7.9968  8559474   52.96%
  13834 12496        8.6556   986       17.0000        7.9968  8569664   52.96%
Elapsed time = 2971.18 sec. (4160238.71 ticks, tree = 39.06 MB, solutions = 1)
  13844 12506        8.8405   898       17.0000        7.9968  8579539   52.96%
  13853 12515        9.2586   896       17.0000        7.9968  8589416   52.96%
  13885 12545        9.6460   865       17.0000        7.9968  8598098   52.96%
  13934 12594       10.0000   363       17.0000        7.9968  8608247   52.96%
  14016 12666       12.0000   334       17.0000        7.9968  8617308   52.96%
  14045 12673        8.6404  1063       17.0000        7.9968  8626843   52.96%
  14057 12685        8.7368   853       17.0000        7.9968  8635156   52.96%
  14066 12694        8.8278   981       17.0000        7.9968  8643703   52.96%
  14079 12705        9.5000   730       17.0000        7.9968  8652499   52.96%
  14117 12743        9.8134   665       17.0000        7.9968  8660922   52.96%
Elapsed time = 3005.80 sec. (4200976.49 ticks, tree = 39.81 MB, solutions = 1)
  14142 12768       10.1026   622       17.0000        7.9968  8670284   52.96%
  14181 12807       11.0000   444       17.0000        7.9968  8679272   52.96%
  14190 12812        8.1529   861       17.0000        7.9972  8687879   52.96%
  14199 12821        8.2792   816       17.0000        7.9972  8696270   52.96%
  14206 12828        8.3521   975       17.0000        7.9972  8704493   52.96%
  14217 12839        8.4678   979       17.0000        7.9972  8712450   52.96%
  14232 12852        8.8779   731       17.0000        7.9972  8720705   52.96%
  14241 12859        9.3860   722       17.0000        7.9972  8729567   52.96%
  14254 12872       10.0000   327       17.0000        7.9972  8738718   52.96%
  14292 12910       10.0000   384       17.0000        7.9972  8749049   52.96%
Elapsed time = 3039.74 sec. (4240595.97 ticks, tree = 40.31 MB, solutions = 1)
  14357 12965        8.4789  1112       17.0000        7.9977  8761817   52.95%
  14361 12969        9.0688   822       17.0000        7.9977  8770531   52.95%
  14366 12974        9.0673   820       17.0000        7.9977  8778782   52.95%
  14373 12979        9.1501   897       17.0000        7.9977  8789469   52.95%
  14378 12984        8.9738   800       17.0000        7.9977  8798289   52.95%
  14392 12994        9.5782   717       17.0000        7.9977  8807107   52.95%
  14403 13005        9.9142   676       17.0000        7.9977  8813360   52.95%
  14420 13022       10.1433   701       17.0000        7.9977  8824404   52.95%
  14439 13041       10.1990   769       17.0000        7.9977  8833524   52.95%
  14457 13059       11.0000   279       17.0000        7.9977  8844565   52.95%
Elapsed time = 3077.14 sec. (4284500.35 ticks, tree = 40.75 MB, solutions = 1)
  14479 13077       10.4361   749       17.0000        7.9977  8854584   52.95%
  14493 13091       11.0000   564       17.0000        7.9977  8864573   52.95%
  14524 13120       11.0000   368       17.0000        7.9977  8874545   52.95%
  14567 13147        8.0899  1141       17.0000        7.9979  8883471   52.95%
  14575 13155        8.1785   941       17.0000        7.9979  8892182   52.95%
  14582 13162        8.2420   937       17.0000        7.9979  8900673   52.95%
  14591 13171        8.2961   916       17.0000        7.9979  8909158   52.95%
  14596 13176        8.4558   917       17.0000        7.9979  8919536   52.95%
  14603 13183        8.8520  1203       17.0000        7.9979  8927812   52.95%
  14615 13193        9.2172   704       17.0000        7.9979  8936378   52.95%
Elapsed time = 3112.78 sec. (4326162.88 ticks, tree = 41.18 MB, solutions = 1)
  14651 13227       10.0000   405       17.0000        7.9979  8945521   52.95%
  14676 13252       10.0007   578       17.0000        7.9979  8956852   52.95%
  14736 13306        8.1722   830       17.0000        7.9983  8966729   52.95%
  14746 13316        8.2593   898       17.0000        7.9983  8974703   52.95%
  14759 13329        8.4457   883       17.0000        7.9983  8982752   52.95%
  14767 13337        8.8756   830       17.0000        7.9983  8991641   52.95%
  14783 13353        9.1478   812       17.0000        7.9983  8999981   52.95%
  14831 13401        9.5034   696       17.0000        7.9983  9008425   52.95%
  14866 13432        8.5155   889       17.0000        7.9986  9021726   52.95%
  14879 13445        8.6850   862       17.0000        7.9986  9030696   52.95%
Elapsed time = 3148.24 sec. (4367545.28 ticks, tree = 41.95 MB, solutions = 1)
  14890 13456        8.7664  1329       17.0000        7.9986  9039790   52.95%
  14898 13464        8.8455   853       17.0000        7.9986  9048333   52.95%
  14932 13496        9.1988   694       17.0000        7.9986  9057160   52.95%
  14977 13541        9.6070   529       17.0000        7.9986  9066330   52.95%
  15013 13573        8.1847  1014       17.0000        7.9986  9078496   52.95%
  15024 13584        8.2843  1300       17.0000        7.9986  9086845   52.95%
  15032 13592        8.3761  1008       17.0000        7.9986  9094743   52.95%
  15040 13598        8.7420   810       17.0000        7.9986  9103128   52.95%
  15050 13608        9.0073   793       17.0000        7.9986  9112528   52.95%
  15081 13637        9.5871   710       17.0000        7.9986  9120891   52.95%
Elapsed time = 3183.90 sec. (4409396.94 ticks, tree = 42.55 MB, solutions = 1)
  15129 13685        9.9862   505       17.0000        7.9986  9129859   52.95%
  15135 13687        8.5831  1082       17.0000        7.9991  9142262   52.95%
  15142 13692        9.0647  1375       17.0000        7.9991  9153933   52.95%
  15149 13697        9.1812  1367       17.0000        7.9991  9165652   52.95%
  15156 13702        9.1917  1255       17.0000        7.9991  9175967   52.95%
  15166 13706        8.9816   773       17.0000        7.9991  9184071   52.95%
  15172 13712        8.8863   742       17.0000        7.9991  9192876   52.95%
  15182 13718        9.6430   891       17.0000        7.9991  9203338   52.95%
  15198 13734        9.2195   896       17.0000        7.9991  9212269   52.95%
  15200 13736        9.2226   883       17.0000        7.9991  9215130   52.95%
Elapsed time = 3224.54 sec. (4456780.01 ticks, tree = 42.85 MB, solutions = 1)
  15216 13752        9.2704   874       17.0000        7.9991  9223565   52.95%
  15232 13766        9.6303   402       17.0000        7.9991  9233179   52.95%
  15239 13773        9.7065   580       17.0000        7.9991  9244193   52.95%
  15245 13777        9.7441   580       17.0000        7.9991  9255446   52.95%
  15268 13796        9.7367   567       17.0000        7.9991  9264862   52.95%
  15280 13808       11.0000   481       17.0000        7.9991  9275204   52.95%
  15302 13830       10.4925   527       17.0000        7.9991  9285159   52.95%
  15338 13852        8.0784   861       17.0000        7.9995  9294623   52.94%
  15344 13858        8.2724   986       17.0000        7.9995  9303167   52.94%
  15361 13875        8.4617   825       17.0000        7.9995  9311470   52.94%
Elapsed time = 3258.03 sec. (4497091.40 ticks, tree = 43.27 MB, solutions = 1)
  15375 13889        8.6543   777       17.0000        7.9995  9320250   52.94%
  15397 13911        9.0662   825       17.0000        7.9995  9330007   52.94%
  15430 13944        9.6640   641       17.0000        7.9995  9338571   52.94%
  15490 14001       11.0000   449       17.0000        7.9995  9348062   52.94%
  15527 14030        8.6517   962       17.0000        8.0000  9356915   52.94%
  15540 14043        8.7612  1139       17.0000        8.0000  9365741   52.94%
  15547 14050        8.8793   903       17.0000        8.0000  9374345   52.94%
  15556 14057        9.4837   844       17.0000        8.0000  9382835   52.94%
  15595 14096        9.6390   771       17.0000        8.0000  9391037   52.94%
  15627 14128        9.9824   570       17.0000        8.0000  9397407   52.94%
Elapsed time = 3291.69 sec. (4536756.90 ticks, tree = 44.06 MB, solutions = 1)
  15689 14184        8.1059   864       17.0000        8.0002  9411172   52.94%
  15697 14192        8.2938   925       17.0000        8.0002  9419350   52.94%
  15708 14203        8.4627   855       17.0000        8.0002  9427581   52.94%
  15724 14219        8.6110   856       17.0000        8.0002  9435822   52.94%
  15737 14230        8.9658   680       17.0000        8.0002  9444914   52.94%
  15767 14260        9.1946   756       17.0000        8.0002  9453162   52.94%
  15783 14274        9.9616   583       17.0000        8.0002  9462456   52.94%
  15835 14318        8.0651   966       17.0000        8.0005  9473292   52.94%
  15841 14324        8.2736   996       17.0000        8.0005  9481934   52.94%
  15852 14335        8.3504   795       17.0000        8.0005  9490573   52.94%
Elapsed time = 3328.32 sec. (4579584.27 ticks, tree = 44.69 MB, solutions = 1)
  15865 14348        8.5118   897       17.0000        8.0005  9498580   52.94%
  15874 14357        8.7630   847       17.0000        8.0005  9506919   52.94%
  15900 14383        9.0133   670       17.0000        8.0005  9515344   52.94%
  15964 14445       10.0000   312       17.0000        8.0005  9524514   52.94%
  16005 14482        8.1124   844       17.0000        8.0008  9535551   52.94%
  16008 14485        8.6742  1040       17.0000        8.0008  9544907   52.94%
  16011 14488        8.1442  1033       17.0000        8.0008  9553231   52.94%
  16013 14490        8.1600  1029       17.0000        8.0008  9561311   52.94%
  16016 14493        8.6883   935       17.0000        8.0008  9572553   52.94%
  16023 14500        8.7079   950       17.0000        8.0008  9586737   52.94%
Elapsed time = 3365.95 sec. (4623482.87 ticks, tree = 45.20 MB, solutions = 1)
  16033 14508        8.5564  1100       17.0000        8.0008  9599025   52.94%
  16038 14513        8.7113   947       17.0000        8.0008  9607269   52.94%
  16046 14517        8.9680   966       17.0000        8.0008  9617834   52.94%
  16053 14522        8.8280   956       17.0000        8.0008  9626295   52.94%
  16057 14526        9.0586   889       17.0000        8.0008  9636766   52.94%
  16069 14538        9.3999   670       17.0000        8.0008  9646555   52.94%
  16079 14546        9.4016   639       17.0000        8.0008  9655557   52.94%
  16094 14561        9.4950   587       17.0000        8.0008  9664774   52.94%
  16122 14583        9.5829   599       17.0000        8.0008  9674264   52.94%
  16136 14597       10.0000   364       17.0000        8.0008  9685268   52.94%
Elapsed time = 3403.63 sec. (4667533.16 ticks, tree = 45.50 MB, solutions = 1)
  16148 14607       10.0000   393       17.0000        8.0008  9695631   52.94%
  16159 14618       11.0000   266       17.0000        8.0008  9706315   52.94%
  16183 14642       10.0506   623       17.0000        8.0008  9715937   52.94%
  16217 14674       10.2004   526       17.0000        8.0008  9725028   52.94%
  16227 14678        8.6190   884       17.0000        8.0011  9734741   52.93%
  16237 14688        8.8355   865       17.0000        8.0011  9743149   52.93%
  16254 14705        9.0227   837       17.0000        8.0011  9751665   52.93%
  16284 14735        9.5209   615       17.0000        8.0011  9761920   52.93%
  16312 14763       10.0000   353       17.0000        8.0011  9772259   52.93%
  16352 14801       10.1970   546       17.0000        8.0011  9781995   52.93%
Elapsed time = 3437.11 sec. (4707529.50 ticks, tree = 46.12 MB, solutions = 1)
  16382 14821        8.1705   828       17.0000        8.0020  9790798   52.93%
  16390 14829        8.3064   912       17.0000        8.0020  9799015   52.93%
  16400 14839        8.3697   805       17.0000        8.0020  9804663   52.93%
  16413 14852        8.5399  1154       17.0000        8.0020  9815308   52.93%
  16434 14873        9.0440   924       17.0000        8.0020  9824117   52.93%
  16472 14909        9.4951   627       17.0000        8.0020  9833587   52.93%
  16562 14991        8.4809  1306       17.0000        8.0024  9849076   52.93%
  16566 14995        8.6024  1342       17.0000        8.0024  9860200   52.93%
  16571 15000        8.7083   956       17.0000        8.0024  9868792   52.93%
  16581 15010        8.8202   852       17.0000        8.0024  9876940   52.93%
Elapsed time = 3477.26 sec. (4754037.73 ticks, tree = 46.76 MB, solutions = 1)
  16593 15022        9.0171   796       17.0000        8.0024  9885738   52.93%
  16605 15032        9.4539   769       17.0000        8.0024  9894222   52.93%
  16643 15068        9.8606   579       17.0000        8.0024  9903015   52.93%
  16718 15137        8.0045  1271       17.0000        8.0033  9912208   52.92%
  16721 15140        8.1282  1027       17.0000        8.0033  9921470   52.92%
  16723 15142        8.1432   931       17.0000        8.0033  9934246   52.92%
  16726 15145        8.7147  1123       17.0000        8.0033  9945589   52.92%
  16729 15148        9.1497   777       17.0000        8.0033  9955289   52.92%
  16738 15155        8.7953   817       17.0000        8.0033  9963761   52.92%
  16751 15162        8.8934   924       17.0000        8.0033  9973178   52.92%
Elapsed time = 3513.80 sec. (4797094.07 ticks, tree = 47.22 MB, solutions = 1)
  16758 15169        9.5483   734       17.0000        8.0033  9983812   52.92%
  16770 15179        9.1882   894       17.0000        8.0033  9992777   52.92%
  16781 15188        9.6092   603       17.0000        8.0033 10001953   52.92%
  16792 15199        9.3518   637       17.0000        8.0033 10011590   52.92%
  16816 15223        9.6468   597       17.0000        8.0033 10020403   52.92%
  16832 15237       10.6345   275       17.0000        8.0033 10032445   52.92%
  16879 15278       11.0000   135       17.0000        8.0033 10042603   52.92%
  16952 15330        8.5201   882       17.0000        8.0034 10058789   52.92%
  16964 15342        8.6429   734       17.0000        8.0034 10067234   52.92%
  16972 15348        8.9710   806       17.0000        8.0034 10077272   52.92%
Elapsed time = 3550.41 sec. (4840602.66 ticks, tree = 47.77 MB, solutions = 1)
  16986 15362        9.1587   787       17.0000        8.0034 10085871   52.92%
  17025 15401        9.4375   672       17.0000        8.0034 10094429   52.92%
  17085 15457        8.4880  1021       17.0000        8.0038 10103607   52.92%
  17097 15469        8.7178   780       17.0000        8.0038 10111997   52.92%
  17108 15480        8.9477   679       17.0000        8.0038 10121126   52.92%
  17119 15491        9.3010   710       17.0000        8.0038 10129903   52.92%
  17138 15508       10.0000   345       17.0000        8.0038 10139403   52.92%
  17162 15532       10.0000   467       17.0000        8.0038 10150746   52.92%
  17223 15591       11.0000   423       17.0000        8.0038 10159700   52.92%
  17327 15657        8.1149   943       17.0000        8.0039 10172059   52.92%
Elapsed time = 3583.97 sec. (4881251.37 ticks, tree = 48.73 MB, solutions = 1)
  17331 15661        8.2513   906       17.0000        8.0039 10180602   52.92%
  17343 15673        8.3390   787       17.0000        8.0039 10190187   52.92%
  17354 15684        8.5422   781       17.0000        8.0039 10200088   52.92%
  17365 15695        9.0619   874       17.0000        8.0039 10209018   52.92%
  17376 15702        8.0549  1074       17.0000        8.0040 10220011   52.92%
  17385 15711        8.1662   953       17.0000        8.0040 10229681   52.92%

Cone linearizations applied:  9998

Root node processing (before b&c):
  Real time             =  825.83 sec. (1120562.56 ticks)
Sequential b&c:
  Real time             = 2774.18 sec. (3788198.59 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4908761.15 ticks)
