Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 17.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1834 rows, 5134 columns, and 8551 nonzeros.
Reduced MIQCP has 1717 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 17 quadratic constraints.
Presolve time = 0.01 sec. (4.32 ticks)
Probing time = 0.01 sec. (3.80 ticks)
Clique table members: 1700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (5.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  10319 10125        8.7219  1081       15.0000        8.0145  5526561   46.57%
  10343 10149        8.7677  1133       15.0000        8.0145  5532545   46.57%
  10369 10175        8.8179  1027       15.0000        8.0145  5538413   46.57%
  10402 10208        8.4948   908       15.0000        8.0145  5546732   46.57%
  10415 10221        8.6154   990       15.0000        8.0145  5552976   46.57%
  10427 10233        8.6769   967       15.0000        8.0145  5559209   46.57%
  10446 10252        8.7551   953       15.0000        8.0145  5565056   46.57%
  10470 10276        8.8326  1188       15.0000        8.0145  5570667   46.57%
Elapsed time = 3485.48 sec. (3697779.59 ticks, tree = 990.35 MB, solutions = 2)
  10494 10300        8.8873  1046       15.0000        8.0145  5576544   46.57%
  10515 10321        8.9299  1292       15.0000        8.0145  5582351   46.57%
  10538 10344        8.9902   911       15.0000        8.0145  5588315   46.57%
  10571 10377        9.0626   926       15.0000        8.0145  5594194   46.57%
  10598 10404        9.1067  1135       15.0000        8.0145  5600336   46.57%
  10603 10409        8.3094  1324       15.0000        8.0148  5606461   46.57%
  10618 10424        8.3891   897       15.0000        8.0148  5612632   46.57%
  10635 10441        8.4650   898       15.0000        8.0148  5618849   46.57%
  10666 10472        8.5867   827       15.0000        8.0148  5624846   46.57%
  10688 10494        8.6388  1004       15.0000        8.0148  5630895   46.57%
Elapsed time = 3524.76 sec. (3736990.64 ticks, tree = 1011.45 MB, solutions = 2)
  10713 10519        8.6932  1052       15.0000        8.0148  5636935   46.57%
  10744 10550        8.7452   863       15.0000        8.0148  5643273   46.57%
  10782 10588        8.8155  1047       15.0000        8.0148  5649260   46.57%
  10800 10606        8.8341  1077       15.0000        8.0148  5652525   46.57%
  10806 10612        8.4904   929       15.0000        8.0153  5661261   46.56%
  10810 10616        8.8804   890       15.0000        8.0153  5668527   46.56%
  10820 10626        8.7612   900       15.0000        8.0153  5674931   46.56%
  10831 10637        8.8721   708       15.0000        8.0153  5682650   46.56%
  10852 10658        9.4812   788       15.0000        8.0153  5689107   46.56%
  10868 10674        9.4448  1228       15.0000        8.0153  5695978   46.56%
Elapsed time = 3568.61 sec. (3781912.43 ticks, tree = 1028.87 MB, solutions = 2)
  10890 10696        9.6239   663       15.0000        8.0153  5702685   46.56%
  10915 10721        9.6581   762       15.0000        8.0153  5708883   46.56%
  10945 10749       10.1688   646       15.0000        8.0153  5716125   46.56%
  10988 10786       10.2970   492       15.0000        8.0153  5723239   46.56%
  11008 10798        8.6256   883       15.0000        8.0154  5729339   46.56%
  11017 10807        8.6962   971       15.0000        8.0154  5735380   46.56%
  11021 10811        9.0749  1277       15.0000        8.0154  5741337   46.56%
  11031 10821        9.7708  1168       15.0000        8.0154  5748462   46.56%

Cone linearizations applied:  10442

Root node processing (before b&c):
  Real time             = 1340.05 sec. (933657.14 ticks)
Sequential b&c:
  Real time             = 2259.96 sec. (2880959.89 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3814617.03 ticks)
