Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  58669 55795        7.0243   491        9.0000        6.1465 10223341   31.71%
  58877 55989        6.4532   588        9.0000        6.1467 10243730   31.70%
  58939 56049        6.9914   511        9.0000        6.1467 10259444   31.70%
  59082 56184        7.0000   317        9.0000        6.1468 10275829   31.70%
  59221 56313        6.7351   525        9.0000        6.1468 10292386   31.70%
Elapsed time = 2018.81 sec. (2494627.95 ticks, tree = 96.94 MB, solutions = 2)
  59297 56383        6.5478   736        9.0000        6.1468 10308295   31.70%
  59435 56513        6.5265   488        9.0000        6.1469 10324749   31.70%
  59488 56558        6.9421   547        9.0000        6.1469 10341698   31.70%
  59637 56679        6.3877   720        9.0000        6.1469 10360446   31.70%
  59684 56726        6.6711   696        9.0000        6.1469 10375686   31.70%
  59806 56838        6.4260   574        9.0000        6.1469 10391547   31.70%
  59953 56983        7.2757   585        9.0000        6.1469 10406828   31.70%
  60083 57103        6.5601   516        9.0000        6.1469 10422984   31.70%
  60256 57264        6.7131   784        9.0000        6.1469 10439919   31.70%
  60361 57369        7.2647   486        9.0000        6.1469 10455379   31.70%
Elapsed time = 2056.28 sec. (2533395.25 ticks, tree = 98.73 MB, solutions = 2)
  60442 57446        6.6300   522        9.0000        6.1469 10472951   31.70%
  60455 57459        6.7138   690        9.0000        6.1469 10488762   31.70%
  60476 57478        6.7623   647        9.0000        6.1469 10505572   31.70%
  60499 57501        6.7820   499        9.0000        6.1469 10522075   31.70%
  60704 57676        6.4365   659        9.0000        6.1470 10538896   31.70%
  60761 57733        7.0587   458        9.0000        6.1470 10554828   31.70%
  60933 57897        6.4972   774        9.0000        6.1470 10570960   31.70%
  60992 57956        7.1643   500        9.0000        6.1470 10586369   31.70%
  61092 58048        6.5314   563        9.0000        6.1470 10604249   31.70%
  61210 58162        6.4459   590        9.0000        6.1470 10621057   31.70%
Elapsed time = 2095.24 sec. (2573280.71 ticks, tree = 100.30 MB, solutions = 2)
  61257 58209        6.7655   492        9.0000        6.1470 10636292   31.70%
  61445 58391        8.0000   174        9.0000        6.1470 10653702   31.70%
  61496 58434        6.7951   587        9.0000        6.1471 10672777   31.70%
  61543 58481        7.0000   218        9.0000        6.1471 10689080   31.70%
  61654 58590        8.0000    61        9.0000        6.1471 10706979   31.70%
  61776 58702        7.1083   446        9.0000        6.1471 10724581   31.70%
  61892 58806        6.6324   540        9.0000        6.1472 10742219   31.70%
  62016 58923        6.5546   703        9.0000        6.1473 10758681   31.70%
  62148 59049        6.5165   640        9.0000        6.1473 10774823   31.70%
  62245 59142        7.0337   468        9.0000        6.1473 10791734   31.70%
Elapsed time = 2132.86 sec. (2612263.68 ticks, tree = 101.97 MB, solutions = 2)
  62360 59253        8.0000    13        9.0000        6.1473 10809794   31.70%
  62450 59333        6.7283   667        9.0000        6.1473 10826956   31.70%
  62610 59491        8.0000   210        9.0000        6.1473 10843105   31.70%
  62770 59633        6.2560   664        9.0000        6.1473 10861464   31.70%
  62897 59752        6.3016   606        9.0000        6.1474 10877561   31.70%
  63014 59869        6.8540   610        9.0000        6.1474 10892801   31.70%
  63097 59948        6.2271   677        9.0000        6.1474 10910690   31.70%
  63125 59974        7.0446   502        9.0000        6.1474 10927512   31.70%
  63248 60089        8.0000   210        9.0000        6.1474 10946641   31.70%
  63308 60145        7.0214   532        9.0000        6.1475 10962934   31.69%
Elapsed time = 2171.14 sec. (2651848.64 ticks, tree = 103.67 MB, solutions = 2)
  63522 60329        6.2104   787        9.0000        6.1475 10981024   31.69%
  63617 60424        6.8609   565        9.0000        6.1475 10996840   31.69%
  63695 60496        6.7523   616        9.0000        6.1475 11012815   31.69%
  63817 60610        6.3681   622        9.0000        6.1475 11029602   31.69%
  63985 60760        6.2026   602        9.0000        6.1476 11047854   31.69%
  64006 60779        7.0402   517        9.0000        6.1476 11066646   31.69%
  64133 60898    infeasible              9.0000        6.1476 11085744   31.69%
  64188 60951        7.0695   570        9.0000        6.1477 11102060   31.69%
  64291 61040        6.7351   591        9.0000        6.1479 11118504   31.69%
  64394 61143        7.3049   475        9.0000        6.1479 11134413   31.69%
Elapsed time = 2209.14 sec. (2691259.44 ticks, tree = 105.38 MB, solutions = 2)
  64497 61230        6.3820   726        9.0000        6.1479 11151114   31.69%
  64554 61287        6.6825   629        9.0000        6.1479 11165533   31.69%
  64728 61449        6.3632   611        9.0000        6.1479 11182357   31.69%
  64753 61474        6.6598   705        9.0000        6.1479 11197460   31.69%
  64851 61570        7.1020   483        9.0000        6.1479 11211895   31.69%
  64977 61688        6.3239   743        9.0000        6.1479 11230198   31.69%
  65147 61854        8.0000   137        9.0000        6.1479 11248824   31.69%
  65189 61874        6.5520   724        9.0000        6.1479 11266360   31.69%
  65327 62006        6.4264   790        9.0000        6.1479 11282186   31.69%
  65371 62050        6.8379   569        9.0000        6.1479 11297090   31.69%
Elapsed time = 2246.99 sec. (2730257.63 ticks, tree = 106.95 MB, solutions = 2)
  65479 62154        6.5320   673        9.0000        6.1483 11312587   31.69%
  65569 62244        7.0000   263        9.0000        6.1483 11328731   31.69%
  65639 62310        6.4004   839        9.0000        6.1483 11344469   31.69%
  65698 62369        6.8128   509        9.0000        6.1483 11360127   31.69%
  65840 62501        6.4484   641        9.0000        6.1483 11378335   31.69%
  65868 62527        6.7350   641        9.0000        6.1483 11393347   31.69%
  65919 62576        7.0422   518        9.0000        6.1483 11411489   31.69%
  66062 62705        6.4835   632        9.0000        6.1483 11431533   31.69%
  66156 62799        7.2353   357        9.0000        6.1483 11447117   31.69%
  66344 62969        6.2122   606        9.0000        6.1487 11464575   31.68%
Elapsed time = 2285.81 sec. (2770524.68 ticks, tree = 108.45 MB, solutions = 2)
  66480 63103        8.0000   164        9.0000        6.1487 11480833   31.68%
  66559 63174        7.0000   299        9.0000        6.1488 11497207   31.68%
  66736 63327        6.2829   818        9.0000        6.1489 11518141   31.68%
  66753 63344        6.6454   758        9.0000        6.1489 11533538   31.68%
  66776 63365        7.0000   210        9.0000        6.1489 11549370   31.68%
  66811 63400        7.0000   215        9.0000        6.1489 11561411   31.68%
  66854 63443        7.1637   400        9.0000        6.1489 11577759   31.68%
  66929 63508        6.6481   554        9.0000        6.1490 11593115   31.68%
  67056 63629        6.2027   621        9.0000        6.1490 11608569   31.68%
  67107 63680        6.7007   734        9.0000        6.1490 11623671   31.68%
Elapsed time = 2323.72 sec. (2809641.27 ticks, tree = 109.68 MB, solutions = 2)
  67230 63799        6.2010   790        9.0000        6.1490 11637735   31.68%
  67283 63852        6.8792   507        9.0000        6.1490 11653148   31.68%
  67353 63918        6.5909   595        9.0000        6.1490 11668435   31.68%
  67491 64050        6.4367   780        9.0000        6.1491 11684467   31.68%
  67512 64069        6.8499   548        9.0000        6.1491 11701214   31.68%
  67540 64097        6.9573   514        9.0000        6.1491 11716548   31.68%
  67605 64162        7.3797   387        9.0000        6.1491 11732280   31.68%
  67701 64236        6.2174   685        9.0000        6.1493 11750354   31.67%
  67790 64325        7.0787   489        9.0000        6.1493 11766183   31.67%
  67863 64392        6.5591   639        9.0000        6.1493 11782408   31.67%
Elapsed time = 2361.84 sec. (2849159.13 ticks, tree = 110.91 MB, solutions = 2)
  67974 64503        7.0247   552        9.0000        6.1493 11797391   31.67%
  68045 64570        6.7678   449        9.0000        6.1494 11812388   31.67%
  68166 64687        6.5497   631        9.0000        6.1495 11829204   31.67%
  68234 64755        6.9690   420        9.0000        6.1495 11844184   31.67%
  68370 64887        6.2770   839        9.0000        6.1495 11859984   31.67%
  68392 64907        7.0000   254        9.0000        6.1495 11875330   31.67%
  68509 65022        8.0000    17        9.0000        6.1495 11892841   31.67%
  68570 65065        6.5477   815        9.0000        6.1496 11909192   31.67%
  68619 65114        7.1641   628        9.0000        6.1496 11924249   31.67%
  68733 65224        6.6317   522        9.0000        6.1497 11940092   31.67%
Elapsed time = 2400.19 sec. (2888583.50 ticks, tree = 112.43 MB, solutions = 2)
  68881 65362        8.0000   237        9.0000        6.1497 11957304   31.67%
  68899 65370        6.6357   639        9.0000        6.1497 11972789   31.67%
  68919 65390        7.0773   625        9.0000        6.1497 11990333   31.67%
  69116 65563        6.3069   780        9.0000        6.1497 12010063   31.67%
  69180 65627        7.0656   474        9.0000        6.1497 12025905   31.67%
  69293 65734        6.6248   701        9.0000        6.1499 12041577   31.67%
  69376 65817        7.1718   460        9.0000        6.1499 12056805   31.67%
  69431 65868        6.7660   738        9.0000        6.1500 12072304   31.67%
  69531 65968        7.4963   373        9.0000        6.1500 12088051   31.67%
  69580 66011        6.9564   501        9.0000        6.1501 12103392   31.67%
Elapsed time = 2438.57 sec. (2928190.42 ticks, tree = 116.62 MB, solutions = 2)
  69676 66101        6.7765   575        9.0000        6.1501 12119714   31.67%
  69703 66128        7.0552   578        9.0000        6.1501 12135842   31.67%
  69816 66241        8.0000    85        9.0000        6.1501 12153137   31.67%
  69923 66308        6.5584   528        9.0000        6.1502 12174889   31.66%
  69957 66342        6.8318   577        9.0000        6.1502 12189882   31.66%
  70118 66495        6.4757   682        9.0000        6.1503 12205803   31.66%
  70160 66537        6.7052   681        9.0000        6.1503 12221645   31.66%
  70234 66611        7.4123   508        9.0000        6.1503 12236648   31.66%
  70333 66702        6.5967   725        9.0000        6.1504 12253393   31.66%
  70492 66861        7.4326   391        9.0000        6.1504 12267977   31.66%
Elapsed time = 2477.14 sec. (2968017.57 ticks, tree = 118.09 MB, solutions = 2)
  70571 66936        7.0506   407        9.0000        6.1504 12285539   31.66%
  70583 66944        6.8231   664        9.0000        6.1505 12300452   31.66%
  70610 66969        8.0000   219        9.0000        6.1505 12317365   31.66%
  70809 67134        6.4540   641        9.0000        6.1505 12342725   31.66%
  70848 67173        6.6739   566        9.0000        6.1505 12357278   31.66%
  70916 67237        6.2215   616        9.0000        6.1505 12374833   31.66%
  70964 67283        6.5273   565        9.0000        6.1505 12389743   31.66%
  71064 67379        6.3900   694        9.0000        6.1506 12405153   31.66%
  71190 67503        7.3428   462        9.0000        6.1506 12420290   31.66%
  71224 67531        6.8432   601        9.0000        6.1506 12434912   31.66%
Elapsed time = 2516.99 sec. (3008925.49 ticks, tree = 119.24 MB, solutions = 2)
  71384 67679        6.3332   719        9.0000        6.1506 12451558   31.66%
  71400 67695        6.8128   462        9.0000        6.1506 12469547   31.66%
  71466 67759        8.0000    96        9.0000        6.1506 12486594   31.66%
  71556 67837        6.8943   580        9.0000        6.1507 12504942   31.66%
  71670 67945        6.3512   728        9.0000        6.1507 12520817   31.66%
  71730 68005        7.1497   525        9.0000        6.1507 12535660   31.66%
  71831 68094        6.7149   571        9.0000        6.1507 12551199   31.66%
  71890 68153        7.2125   552        9.0000        6.1507 12565764   31.66%
  72016 68272        6.4900   846        9.0000        6.1507 12580891   31.66%
  72075 68331        6.9934   439        9.0000        6.1507 12595702   31.66%
Elapsed time = 2555.06 sec. (3048359.61 ticks, tree = 120.61 MB, solutions = 2)
  72241 68485        6.9609   498        9.0000        6.1511 12613063   31.65%
  72276 68518        6.9044   463        9.0000        6.1511 12629450   31.65%
  72380 68608        6.3734   535        9.0000        6.1512 12649459   31.65%
  72468 68692        6.4717   563        9.0000        6.1514 12666512   31.65%
  72512 68736        7.0133   589        9.0000        6.1514 12681495   31.65%
  72604 68824        6.3092   647        9.0000        6.1514 12697623   31.65%
  72664 68884        6.9568   469        9.0000        6.1514 12713416   31.65%
  72756 68970        6.3459   643        9.0000        6.1515 12729061   31.65%
  72864 69078        7.0236   406        9.0000        6.1515 12744639   31.65%
  72934 69138        6.9064   656        9.0000        6.1516 12760689   31.65%
Elapsed time = 2593.87 sec. (3088415.86 ticks, tree = 122.00 MB, solutions = 2)
  73096 69286    infeasible              9.0000        6.1516 12780599   31.65%
  73135 69315        6.7245   622        9.0000        6.1516 12796224   31.65%
  73221 69393        6.3486   603        9.0000        6.1518 12811546   31.65%
  73351 69519        7.3456   426        9.0000        6.1518 12826928   31.65%
  73383 69547        6.6702   683        9.0000        6.1518 12841571   31.65%
  73448 69612        7.1857   572        9.0000        6.1518 12856385   31.65%
  73525 69681        6.4762   742        9.0000        6.1518 12872909   31.65%
  73600 69756        6.8455   634        9.0000        6.1518 12884659   31.65%
  73700 69852        6.2994   552        9.0000        6.1518 12899944   31.65%
  73718 69868        7.0195   595        9.0000        6.1518 12916895   31.65%
Elapsed time = 2631.78 sec. (3127172.41 ticks, tree = 123.25 MB, solutions = 2)
  73778 69926        7.3177   537        9.0000        6.1518 12932964   31.65%
  73922 70058        6.5366   571        9.0000        6.1519 12951582   31.65%
  73994 70130        7.1177   458        9.0000        6.1519 12967808   31.65%
  74074 70204        6.5187   637        9.0000        6.1519 12982652   31.65%
  74174 70300        7.1865   558        9.0000        6.1519 12997644   31.65%
  74294 70416        6.6028   818        9.0000        6.1519 13013754   31.65%
  74366 70486        7.1364   586        9.0000        6.1519 13029659   31.65%
  74479 70593        6.6360   724        9.0000        6.1520 13044460   31.64%
  74622 70730        6.1692   816        9.0000        6.1521 13060067   31.64%
  74643 70751        6.7686   654        9.0000        6.1521 13074877   31.64%
Elapsed time = 2663.94 sec. (3166210.18 ticks, tree = 124.78 MB, solutions = 2)
  74670 70774        7.1897   544        9.0000        6.1521 13091069   31.64%
  74733 70835        7.6184   335        9.0000        6.1521 13107860   31.64%
  74820 70916        6.3838   674        9.0000        6.1523 13124461   31.64%
  74949 71039        6.1788   855        9.0000        6.1523 13140167   31.64%
  74997 71087        6.9908   502        9.0000        6.1523 13155898   31.64%
  75099 71181        6.7175   674        9.0000        6.1524 13171896   31.64%
  75157 71239        7.2119   497        9.0000        6.1524 13187122   31.64%
  75263 71337        6.6303   697        9.0000        6.1527 13202339   31.64%
  75372 71442        7.3587   478        9.0000        6.1527 13218231   31.64%
  75418 71482        6.7240   491        9.0000        6.1528 13233668   31.64%
Elapsed time = 2684.38 sec. (3205271.07 ticks, tree = 126.04 MB, solutions = 2)
  75449 71509        6.9029   557        9.0000        6.1528 13249520   31.64%
  75569 71617        6.4204   699        9.0000        6.1529 13270421   31.63%
  75619 71667        6.7458   644        9.0000        6.1529 13285568   31.63%
  75787 71829        6.2239   564        9.0000        6.1531 13301130   31.63%
  75850 71892        7.0252   479        9.0000        6.1531 13316519   31.63%
  75990 72024        6.6530   597        9.0000        6.1531 13331984   31.63%
  76146 72160        6.4783   764        9.0000        6.1531 13350245   31.63%
  76214 72228        7.1063   614        9.0000        6.1531 13365349   31.63%
  76340 72350        6.5125   646        9.0000        6.1538 13380880   31.62%
  76353 72363        6.8682   565        9.0000        6.1538 13397948   31.62%
Elapsed time = 2712.66 sec. (3244930.31 ticks, tree = 127.58 MB, solutions = 2)
  76380 72386        6.7200   527        9.0000        6.1538 13413415   31.62%
  76408 72414        7.0833   509        9.0000        6.1538 13429480   31.62%
  76481 72485        7.6055   444        9.0000        6.1538 13448211   31.62%
  76525 72526        6.9377   399        9.0000        6.1538 13464501   31.62%
  76603 72596        6.9311   491        9.0000        6.1540 13480779   31.62%
  76689 72672        6.3304   754        9.0000        6.1540 13498649   31.62%
  76793 72776        7.1378   429        9.0000        6.1540 13514325   31.62%
  76875 72854        6.6749   667        9.0000        6.1541 13530681   31.62%
  76998 72975        7.2097   469        9.0000        6.1541 13545673   31.62%
  77063 73036        7.1292   538        9.0000        6.1541 13562441   31.62%
Elapsed time = 2750.71 sec. (3284056.88 ticks, tree = 128.73 MB, solutions = 2)
  77170 73143        8.0000    83        9.0000        6.1541 13579365   31.62%
  77212 73181        6.6516   643        9.0000        6.1541 13595423   31.62%
  77316 73275        6.6468   569        9.0000        6.1543 13612575   31.62%
  77415 73374        7.1452   455        9.0000        6.1543 13627579   31.62%
  77479 73430        6.6169   589        9.0000        6.1544 13643091   31.62%
  77577 73520        6.4809   659        9.0000        6.1544 13660641   31.62%
  77591 73534        6.5428   537        9.0000        6.1544 13675519   31.62%
  77612 73553        6.7170   559        9.0000        6.1544 13691013   31.62%
  77640 73579        7.0000   292        9.0000        6.1544 13707354   31.62%
  77660 73599        7.1187   508        9.0000        6.1544 13725643   31.62%
Elapsed time = 2789.54 sec. (3324103.42 ticks, tree = 129.84 MB, solutions = 2)
  77829 73752        6.3255   760        9.0000        6.1547 13746932   31.61%
  77884 73805        6.8223   721        9.0000        6.1547 13761731   31.61%
  78062 73977        6.1982   661        9.0000        6.1549 13778052   31.61%
  78091 74006        6.6925   599        9.0000        6.1549 13792872   31.61%
  78209 74118        6.2914   618        9.0000        6.1551 13809211   31.61%
  78320 74227        7.3232   397        9.0000        6.1551 13825018   31.61%
  78410 74313        7.1255   398        9.0000        6.1551 13840847   31.61%
  78483 74376        6.5798   669        9.0000        6.1551 13857217   31.61%
  78510 74401        6.8895   541        9.0000        6.1551 13872881   31.61%
  78566 74455        7.1044   519        9.0000        6.1551 13888884   31.61%
Elapsed time = 2827.85 sec. (3363622.27 ticks, tree = 131.31 MB, solutions = 2)
  78705 74584    infeasible              9.0000        6.1551 13908871   31.61%
  78752 74627        7.0064   482        9.0000        6.1552 13925484   31.61%
  78809 74678        6.5182   644        9.0000        6.1552 13936539   31.61%
  78951 74816        6.2348   533        9.0000        6.1552 13952948   31.61%
  79034 74899        6.9562   400        9.0000        6.1552 13968470   31.61%
  79162 75019        8.0000   142        9.0000        6.1552 13986167   31.61%
  79209 75062        6.7245   505        9.0000        6.1552 14001829   31.61%
  79344 75195        7.2326   525        9.0000        6.1552 14017784   31.61%
  79390 75233        6.6139   690        9.0000        6.1552 14033813   31.61%
  79433 75272        7.0492   283        9.0000        6.1552 14050105   31.61%
Elapsed time = 2865.90 sec. (3402794.22 ticks, tree = 132.72 MB, solutions = 2)
  79554 75368        6.8060   732        9.0000        6.1553 14069294   31.61%
  79683 75493        6.6240   606        9.0000        6.1555 14085516   31.61%
  79741 75551        6.8693   585        9.0000        6.1555 14100060   31.61%
  79870 75677        6.4534   590        9.0000        6.1555 14116762   31.61%
  79914 75721        6.7287   633        9.0000        6.1555 14131316   31.61%
  80064 75867        6.3869   606        9.0000        6.1556 14148810   31.60%
  80106 75909        6.8140   692        9.0000        6.1556 14164199   31.60%
  80300 76091        6.4673   656        9.0000        6.1556 14180331   31.60%
  80321 76112        6.8549   552        9.0000        6.1556 14197139   31.60%
  80366 76153        7.1041   578        9.0000        6.1556 14213649   31.60%
Elapsed time = 2905.02 sec. (3442982.50 ticks, tree = 134.24 MB, solutions = 2)
  80524 76303        6.5397   715        9.0000        6.1558 14231151   31.60%
  80586 76365        6.9598   473        9.0000        6.1558 14247604   31.60%
  80763 76528        6.6675   646        9.0000        6.1559 14266365   31.60%
  80871 76636        7.3742   437        9.0000        6.1559 14280280   31.60%
  80950 76703        6.6891   636        9.0000        6.1560 14296710   31.60%
  81074 76821        6.2122   606        9.0000        6.1562 14312439   31.60%
  81131 76878        7.0280   535        9.0000        6.1562 14327993   31.60%
  81217 76955        6.8812   620        9.0000        6.1562 14344391   31.60%
  81249 76985        7.0000   312        9.0000        6.1562 14361880   31.60%
  81281 77015        7.4170   472        9.0000        6.1562 14378611   31.60%
Elapsed time = 2943.15 sec. (3482520.13 ticks, tree = 135.73 MB, solutions = 2)
  81384 77108        6.4748   676        9.0000        6.1563 14396141   31.60%
  81477 77201        7.0722   543        9.0000        6.1563 14411251   31.60%
  81613 77328        6.5853   620        9.0000        6.1564 14428694   31.60%
  81659 77374        6.8706   523        9.0000        6.1564 14444033   31.60%
  81806 77510        6.4840   735        9.0000        6.1564 14461696   31.60%
  81866 77570        6.9410   642        9.0000        6.1564 14476595   31.60%
  81967 77667        6.6838   518        9.0000        6.1564 14492348   31.60%
  82047 77747        7.2821   435        9.0000        6.1564 14508209   31.60%
  82121 77817        6.9213   615        9.0000        6.1564 14524841   31.60%
  82148 77840        6.8594   615        9.0000        6.1564 14540577   31.60%
Elapsed time = 2981.43 sec. (3521839.13 ticks, tree = 137.17 MB, solutions = 2)
  82266 77954        8.0000   117        9.0000        6.1564 14558985   31.60%
  82326 77998        6.4392   647        9.0000        6.1565 14576393   31.59%
  82428 78096        6.2283   759        9.0000        6.1565 14591667   31.59%
  82528 78192        6.2349   617        9.0000        6.1565 14608148   31.59%
  82571 78235        7.0000   268        9.0000        6.1565 14623788   31.59%
  82680 78338        6.5593   645        9.0000        6.1566 14640239   31.59%
  82740 78398        6.9087   459        9.0000        6.1566 14655822   31.59%
  82891 78543        8.0000   222        9.0000        6.1566 14672186   31.59%
  82910 78558        6.8459   627        9.0000        6.1568 14689651   31.59%
  82946 78588        8.0000   236        9.0000        6.1568 14706972   31.59%
Elapsed time = 3019.75 sec. (3561424.88 ticks, tree = 138.46 MB, solutions = 2)
  83048 78676        6.5502   628        9.0000        6.1568 14725146   31.59%
  83136 78764        7.0039   503        9.0000        6.1568 14739961   31.59%
  83238 78858        6.7391   505        9.0000        6.1568 14754847   31.59%
  83310 78930        7.0385   614        9.0000        6.1568 14769556   31.59%
  83441 79057        6.3093   631        9.0000        6.1569 14785290   31.59%
  83525 79141        7.0227   561        9.0000        6.1569 14801737   31.59%
  83634 79242        6.6389   547        9.0000        6.1569 14816581   31.59%
  83695 79303        6.9364   429        9.0000        6.1569 14831721   31.59%
  83825 79415    infeasible              9.0000        6.1569 14849772   31.59%
  83844 79424        6.6781   706        9.0000        6.1571 14865672   31.59%
Elapsed time = 3057.15 sec. (3600115.23 ticks, tree = 139.90 MB, solutions = 2)
  83876 79452        8.0000   196        9.0000        6.1571 14882587   31.59%
  83950 79522        6.9073   641        9.0000        6.1571 14897563   31.59%
  84056 79622        6.5521   579        9.0000        6.1571 14912834   31.59%
  84150 79716        7.1483   441        9.0000        6.1571 14927515   31.59%
  84247 79807        6.9467   427        9.0000        6.1572 14938548   31.59%
  84362 79914        6.5244   634        9.0000        6.1572 14950871   31.59%
  84471 80017        7.3369   440        9.0000        6.1572 14962225   31.59%
  84551 80084        6.9693   499        9.0000        6.1573 14974205   31.59%
  84596 80129        7.3528   364        9.0000        6.1573 14985961   31.59%
  84687 80209        8.0000   232        9.0000        6.1573 14998578   31.59%
Elapsed time = 3092.57 sec. (3638716.31 ticks, tree = 151.19 MB, solutions = 2)
  84742 80256        6.6683   678        9.0000        6.1573 15011982   31.59%
  84858 80366        6.4767   653        9.0000        6.1575 15026565   31.58%
  84974 80482        7.5126   412        9.0000        6.1575 15042095   31.58%
  85082 80580        7.0000   278        9.0000        6.1575 15058480   31.58%
  85180 80678        7.2298   520        9.0000        6.1575 15074481   31.58%
  85306 80790        6.2668   725        9.0000        6.1575 15091599   31.58%
  85380 80864        6.9668   408        9.0000        6.1575 15106666   31.58%
  85510 80984        6.4711   678        9.0000        6.1576 15122266   31.58%
  85530 81004        6.8613   448        9.0000        6.1576 15138350   31.58%
  85574 81048        8.0000   221        9.0000        6.1576 15154777   31.58%
Elapsed time = 3129.71 sec. (3677386.13 ticks, tree = 154.01 MB, solutions = 2)
  85694 81152        6.4813   586        9.0000        6.1576 15173665   31.58%
  85749 81207        6.9179   579        9.0000        6.1576 15188668   31.58%
  85900 81352        6.2138   800        9.0000        6.1576 15204371   31.58%
  85949 81401        6.7897   658        9.0000        6.1576 15219491   31.58%
  86041 81487        6.6630   616        9.0000        6.1577 15236171   31.58%
  86166 81608        7.3017   445        9.0000        6.1577 15252106   31.58%
  86279 81711        6.9119   446        9.0000        6.1577 15268376   31.58%
  86368 81794        6.6188   525        9.0000        6.1579 15285455   31.58%
  86386 81812        7.0354   598        9.0000        6.1579 15303783   31.58%
  86398 81824        7.0331   638        9.0000        6.1579 15320187   31.58%
Elapsed time = 3168.28 sec. (3717020.74 ticks, tree = 155.35 MB, solutions = 2)
  86501 81921        8.0000    46        9.0000        6.1579 15336557   31.58%
  86565 81975        6.6953   509        9.0000        6.1580 15354343   31.58%
  86692 82102        7.1302   516        9.0000        6.1580 15368839   31.58%
  86800 82200        6.4939   570        9.0000        6.1580 15379883   31.58%
  86862 82262        6.8714   499        9.0000        6.1580 15395448   31.58%
  87016 82408        6.4084   734        9.0000        6.1582 15413040   31.58%
  87085 82477        7.0727   531        9.0000        6.1582 15428146   31.58%
  87199 82583        6.7613   530        9.0000        6.1582 15443529   31.58%
  87348 82727        6.5021   678        9.0000        6.1584 15459987   31.57%
  87584 82951        6.7616   577        9.0000        6.1584 15526275   31.57%
Elapsed time = 3217.43 sec. (3767386.07 ticks, tree = 157.30 MB, solutions = 2)
  87980 83323        6.8067   548        9.0000        6.1585 15588034   31.57%
Starting limited solution polishing.
  88455 83774        6.4687   587        9.0000        6.1585 15648885   31.57%
  88532 83851        7.0615   523        9.0000        6.1585 15710633   31.57%
  88883 84154        6.1765   803        9.0000        6.1585 15776831   31.57%
  89176 84430        6.5969   565        9.0000        6.1586 15838642   31.57%
  89421 84649        6.4741   531        9.0000        6.1589 15901075   31.57%
  89677 84891        7.3396   522        9.0000        6.1590 15962175   31.57%
  89985 85179        7.6096   311        9.0000        6.1590 16026341   31.57%
  90300 85474        6.6654   561        9.0000        6.1591 16088719   31.57%
  90692 85848        6.6724   571        9.0000        6.1593 16149798   31.56%
Elapsed time = 3367.26 sec. (3921296.30 ticks, tree = 162.23 MB, solutions = 2)
  90874 86014        6.7475   573        9.0000        6.1593 16216712   31.56%
  91245 86364        6.5046   617        9.0000        6.1594 16278492   31.56%
  91572 86675        6.5407   622        9.0000        6.1596 16340298   31.56%
  91802 86889        6.7788   584        9.0000        6.1596 16400334   31.56%
  92198 87261        6.8192   673        9.0000        6.1597 16461213   31.56%
  92576 87617        6.5183   549        9.0000        6.1600 16521335   31.56%
  92818 87828        8.0000   110        9.0000        6.1600 16587747   31.56%
  93134 88116        6.2157   689        9.0000        6.1604 16649304   31.55%
  93479 88433        6.7549   558        9.0000        6.1604 16711490   31.55%
  93857 88771        6.2742   647        9.0000        6.1605 16778150   31.55%
Elapsed time = 3516.44 sec. (4075243.16 ticks, tree = 167.27 MB, solutions = 2)
  94308 89191        6.4258   585        9.0000        6.1606 16839419   31.55%
  94544 89417        6.9093   532        9.0000        6.1608 16903767   31.55%
  94756 89609        6.5739   620        9.0000        6.1608 16974165   31.55%
  95066 89915        7.3596   498        9.0000        6.1608 17033442   31.55%
  95399 90230        6.7923   512        9.0000        6.1610 17090242   31.54%

Cone linearizations applied:  5067

Root node processing (before b&c):
  Real time             =   98.63 sec. (105120.93 ticks)
Sequential b&c:
  Real time             = 3501.38 sec. (4057055.55 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4162176.48 ticks)
