Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.01 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  22880 22282        7.1978   743       14.0000        7.1287   498680   49.08%
  22906 22308        7.2185   680       14.0000        7.1287   499301   49.08%
  22932 22334        7.2326   616       14.0000        7.1287   499951   49.08%
Elapsed time = 2722.72 sec. (2527512.09 ticks, tree = 38.97 MB, solutions = 1)
  22965 22367        7.2531   545       14.0000        7.1287   500665   49.08%
  22999 22401        7.2759   484       14.0000        7.1287   501449   49.08%
  23045 22445        8.0000   748       14.0000        7.1287   502082   49.08%
  23092 22492        8.0000   701       14.0000        7.1287   502752   49.08%
  23138 22538        8.0000   655       14.0000        7.1287   503482   49.08%
  23186 22586        8.0000   607       14.0000        7.1287   504251   49.08%
  23230 22628        8.0000   753       14.0000        7.1287   504887   49.08%
  23278 22676        8.0000   702       14.0000        7.1287   505564   49.08%
  23323 22721        8.0000   657       14.0000        7.1287   506268   49.08%
  23371 22769        8.0000   609       14.0000        7.1287   507039   49.08%
Elapsed time = 2766.94 sec. (2566101.27 ticks, tree = 39.71 MB, solutions = 1)
  23413 22807        7.1416   798       14.0000        7.1287   507753   49.08%
  23443 22837        7.1440   761       14.0000        7.1287   508377   49.08%
  23472 22866        7.1526   732       14.0000        7.1287   509016   49.08%
  23501 22895        7.2567   703       14.0000        7.1287   509690   49.08%
  23553 22945        8.0000   640       14.0000        7.1287   510430   49.08%
  23606 22996        7.1415   800       14.0000        7.1287   511155   49.08%
  23636 23026        7.1438   763       14.0000        7.1287   511780   49.08%
  23666 23056        7.1519   733       14.0000        7.1287   512435   49.08%
  23695 23085        7.2459   704       14.0000        7.1287   513114   49.08%
  23745 23133        8.0000   645       14.0000        7.1287   513835   49.08%
Elapsed time = 2810.37 sec. (2604699.76 ticks, tree = 40.33 MB, solutions = 1)
  23803 23191        7.1307   901       14.0000        7.1287   514639   49.08%
  23826 23214        7.1894   811       14.0000        7.1287   515181   49.08%
  23848 23236        7.1922   779       14.0000        7.1287   515718   49.08%
  23873 23261        7.1963   762       14.0000        7.1287   516283   49.08%
  23900 23288        7.2201   691       14.0000        7.1287   516909   49.08%
  23925 23313        7.2284   633       14.0000        7.1287   517556   49.08%
  23957 23345        7.2504   554       14.0000        7.1287   518264   49.08%
  23991 23379        7.2706   495       14.0000        7.1287   519017   49.08%
  24030 23416        8.0000   763       14.0000        7.1287   519638   49.08%
  24077 23463        8.0000   714       14.0000        7.1287   520295   49.08%
Elapsed time = 2855.31 sec. (2643815.52 ticks, tree = 40.84 MB, solutions = 1)
  24123 23509        8.0000   668       14.0000        7.1287   520997   49.08%
  24170 23556        8.0000   621       14.0000        7.1287   521749   49.08%
  24220 23604        8.0000   763       14.0000        7.1287   522493   49.08%
  24267 23651        8.0000   709       14.0000        7.1287   523156   49.08%
  24313 23697        8.0000   663       14.0000        7.1287   523854   49.08%
  24360 23744        8.0000   616       14.0000        7.1287   524625   49.08%
  24404 23788        7.1287   903       14.0000        7.1287   525384   49.08%
  24434 23816        7.1432   767       14.0000        7.1287   526003   49.08%
  24464 23846        7.1490   737       14.0000        7.1287   526661   49.08%
  24493 23875        7.2135   708       14.0000        7.1287   527332   49.08%
Elapsed time = 2899.38 sec. (2682363.24 ticks, tree = 41.56 MB, solutions = 1)
  24540 23920        8.0000   654       14.0000        7.1287   528059   49.08%
  24600 23980        8.0000   584       14.0000        7.1287   528865   49.08%
  24623 24003        7.1306   968       14.0000        7.1287   529335   49.08%
  24646 24026        7.1333   945       14.0000        7.1287   529805   49.08%
  24668 24048        7.1364   923       14.0000        7.1287   530288   49.08%
  24688 24068        7.1391   903       14.0000        7.1287   530776   49.08%
  24710 24090        7.1437   881       14.0000        7.1287   531277   49.08%
  24732 24112        7.1483   859       14.0000        7.1287   531782   49.08%
  24753 24133        7.1556   838       14.0000        7.1287   532291   49.08%
  24774 24154        7.1632   817       14.0000        7.1287   532828   49.08%
Elapsed time = 2945.34 sec. (2721604.10 ticks, tree = 41.97 MB, solutions = 1)
  24795 24175        7.1735   796       14.0000        7.1287   533359   49.08%
  24814 24194        7.1992   849       14.0000        7.1287   533815   49.08%
  24837 24217        7.1903   802       14.0000        7.1287   534368   49.08%
  24859 24239        7.1938   771       14.0000        7.1287   534920   49.08%
  24885 24265        7.2039   710       14.0000        7.1287   535501   49.08%
  24911 24291        7.2232   656       14.0000        7.1287   536123   49.08%
  24940 24320        7.2436   578       14.0000        7.1287   536790   49.08%
  24975 24355        7.2746   487       14.0000        7.1287   537570   49.08%
  25004 24384        7.1287  1102       14.0000        7.1287   538323   49.08%
  25020 24400        7.1304  1081       14.0000        7.1287   538711   49.08%
Elapsed time = 2990.63 sec. (2760624.59 ticks, tree = 42.31 MB, solutions = 1)
  25037 24417        7.1323  1058       14.0000        7.1287   539125   49.08%
  25054 24434        7.1340  1041       14.0000        7.1287   539531   49.08%
  25070 24450        7.1360  1025       14.0000        7.1287   539926   49.08%
  25089 24469        7.1387  1006       14.0000        7.1287   540352   49.08%
  25107 24487        7.1416   988       14.0000        7.1287   540779   49.08%
  25124 24504        7.1451   971       14.0000        7.1287   541199   49.08%
  25141 24521        7.1496   954       14.0000        7.1287   541622   49.08%
  25160 24540        7.1556   935       14.0000        7.1287   542065   49.08%
  25179 24559        7.1629   916       14.0000        7.1287   542546   49.08%
  25197 24577        7.1708   898       14.0000        7.1287   542999   49.08%
Elapsed time = 3037.56 sec. (2799799.95 ticks, tree = 42.50 MB, solutions = 1)
  25213 24593        7.1304  1082       14.0000        7.1287   543389   49.08%
  25230 24610        7.1319  1065       14.0000        7.1287   543810   49.08%
  25247 24627        7.1339  1048       14.0000        7.1287   544238   49.08%
  25264 24644        7.1362  1031       14.0000        7.1287   544652   49.08%
  25282 24662        7.1388  1013       14.0000        7.1287   545059   49.08%
  25300 24680        7.1418   995       14.0000        7.1287   545495   49.08%
  25319 24699        7.1456   976       14.0000        7.1287   545946   49.08%
  25338 24718        7.1504   957       14.0000        7.1287   546368   49.08%
  25356 24736        7.1564   939       14.0000        7.1287   546819   49.08%
  25374 24754        7.1637   921       14.0000        7.1287   547262   49.08%
Elapsed time = 3085.22 sec. (2839592.66 ticks, tree = 42.68 MB, solutions = 1)
  25393 24773        7.1723   902       14.0000        7.1287   547727   49.08%
  25429 24807        8.0000   763       14.0000        7.1287   548276   49.08%
  25479 24851    infeasible             14.0000        7.1287   548893   49.08%
  25509 24881        7.1433   765       14.0000        7.1287   549518   49.08%
  25539 24911        7.1503   735       14.0000        7.1287   550175   49.08%
  25568 24940        7.2281   706       14.0000        7.1287   550852   49.08%
  25610 24980        8.0000   657       14.0000        7.1287   551493   49.08%
  25670 25040        8.0000   587       14.0000        7.1287   552297   49.08%
  25735 25105        8.0000   511       14.0000        7.1287   553207   49.08%
  25803 25173        7.1287  1002       14.0000        7.1287   554200   49.08%
Elapsed time = 3129.05 sec. (2878232.40 ticks, tree = 43.44 MB, solutions = 1)
  25825 25195        7.1306   964       14.0000        7.1287   554658   49.08%
  25847 25217        7.1336   927       14.0000        7.1287   555123   49.08%
  25868 25238        7.1361   897       14.0000        7.1287   555597   49.08%
  25890 25260        7.1390   866       14.0000        7.1287   556086   49.08%
  25912 25282        7.1422   835       14.0000        7.1287   556597   49.08%
  25935 25305        7.1465   803       14.0000        7.1287   557123   49.08%
  25959 25329        7.1529   767       14.0000        7.1287   557661   49.08%
  25982 25352        7.1592   732       14.0000        7.1287   558191   49.08%
  26005 25375        7.1378   899       14.0000        7.1287   558728   49.08%
  26027 25397        7.1903   802       14.0000        7.1287   559259   49.08%
Elapsed time = 3175.38 sec. (2917274.41 ticks, tree = 43.72 MB, solutions = 1)
  26047 25417        7.1928   777       14.0000        7.1287   559796   49.08%
  26070 25440        7.1970   740       14.0000        7.1287   560347   49.08%
  26094 25464        7.2145   762       14.0000        7.1287   560918   49.08%
  26129 25499        8.0000   648       14.0000        7.1287   561520   49.08%
  26172 25542        8.0000   599       14.0000        7.1287   562133   49.08%
  26207 25577        7.1292  1099       14.0000        7.1287   562713   49.08%
  26223 25593        7.1305  1078       14.0000        7.1287   563099   49.08%
  26240 25610        7.1331  1047       14.0000        7.1287   563522   49.08%
  26258 25628        7.1352  1029       14.0000        7.1287   563949   49.08%
  26275 25645        7.1371  1012       14.0000        7.1287   564356   49.08%
Elapsed time = 3221.69 sec. (2956463.95 ticks, tree = 44.05 MB, solutions = 1)
  26293 25663        7.1397   994       14.0000        7.1287   564782   49.08%
  26310 25680        7.1426   977       14.0000        7.1287   565209   49.08%
  26328 25698        7.1464   959       14.0000        7.1287   565647   49.08%
  26345 25715        7.1514   942       14.0000        7.1287   566072   49.08%
  26363 25733        7.1574   924       14.0000        7.1287   566507   49.08%
  26381 25751        7.1648   906       14.0000        7.1287   566964   49.08%
  26400 25770        7.1732   887       14.0000        7.1287   567442   49.08%
  26417 25787        7.1307  1078       14.0000        7.1287   567855   49.08%
  26432 25802        7.1327  1054       14.0000        7.1287   568231   49.08%
  26449 25819        7.1347  1037       14.0000        7.1287   568654   49.08%
Elapsed time = 3262.92 sec. (2995838.42 ticks, tree = 44.24 MB, solutions = 1)
  26466 25836        7.1370  1020       14.0000        7.1287   569058   49.08%
  26484 25854        7.1397  1002       14.0000        7.1287   569466   49.08%
  26501 25871        7.1427   985       14.0000        7.1287   569888   49.08%
  26519 25889        7.1466   967       14.0000        7.1287   570332   49.08%
  26538 25908        7.1518   948       14.0000        7.1287   570769   49.08%
  26555 25925        7.1579   931       14.0000        7.1287   571203   49.08%
  26573 25943        7.1654   913       14.0000        7.1287   571653   49.08%
  26592 25962        7.1737   894       14.0000        7.1287   572113   49.08%
  26626 25994        8.0000   766       14.0000        7.1287   572651   49.08%
  26678 26042        7.2017   841       14.0000        7.1287   573295   49.08%
Elapsed time = 3292.53 sec. (3034682.06 ticks, tree = 44.52 MB, solutions = 1)
  26700 26064        7.2044   801       14.0000        7.1287   573836   49.08%
  26722 26086        7.2085   759       14.0000        7.1287   574402   49.08%
  26744 26108        7.2137   712       14.0000        7.1287   575009   49.08%
  26767 26131        7.2230   656       14.0000        7.1287   575635   49.08%
  26794 26158        7.2388   591       14.0000        7.1287   576299   49.08%
  26820 26184        7.2565   532       14.0000        7.1287   576886   49.08%
  26854 26218        7.2783   479       14.0000        7.1287   577689   49.08%
  26887 26251        7.3013   442       14.0000        7.1287   578533   49.08%
  26923 26287        7.3336   411       14.0000        7.1287   579406   49.08%
  27007 26369        7.1288   998       14.0000        7.1287   580548   49.08%
Elapsed time = 3321.17 sec. (3073584.94 ticks, tree = 45.04 MB, solutions = 1)
  27029 26391        7.1306   967       14.0000        7.1287   581000   49.08%
  27050 26412        7.1333   941       14.0000        7.1287   581462   49.08%
  27071 26433        7.1359   920       14.0000        7.1287   581933   49.08%
  27090 26452        7.1390   901       14.0000        7.1287   582418   49.08%
  27112 26474        7.1426   879       14.0000        7.1287   582918   49.08%
  27135 26497        7.1480   856       14.0000        7.1287   583437   49.08%
  27156 26518        7.1553   835       14.0000        7.1287   583946   49.08%
  27177 26539        7.1627   814       14.0000        7.1287   584488   49.08%
  27198 26560        7.1731   793       14.0000        7.1287   585037   49.08%
  27227 26575        7.1419   791       14.0000        7.1287   585616   49.08%
Elapsed time = 3350.79 sec. (3112681.15 ticks, tree = 45.31 MB, solutions = 1)
  27257 26605        7.1477   747       14.0000        7.1287   586256   49.08%
  27288 26636        7.1657   716       14.0000        7.1287   586947   49.08%
  27322 26668        8.0000   676       14.0000        7.1287   587636   49.08%
  27392 26738        8.0000   594       14.0000        7.1287   588406   49.08%
  27430 26764        7.1426   780       14.0000        7.1287   589076   49.08%
  27460 26794        7.1453   750       14.0000        7.1287   589730   49.08%
  27491 26825        7.1718   722       14.0000        7.1287   590401   49.08%
  27520 26854        7.1858   714       14.0000        7.1287   591087   49.08%
  27550 26884        7.3235   699       14.0000        7.1287   591791   49.08%
  27601 26933        8.0000   643       14.0000        7.1287   592521   49.08%
Elapsed time = 3378.75 sec. (3151749.41 ticks, tree = 45.92 MB, solutions = 1)
  27657 26983        8.0000   792       14.0000        7.1287   593332   49.08%
  27710 27036        8.0000   732       14.0000        7.1287   593946   49.08%
  27756 27082        8.0000   684       14.0000        7.1287   594638   49.08%
  27800 27126        8.0000   640       14.0000        7.1287   595360   49.08%
  27846 27172        8.0000   590       14.0000        7.1287   596155   49.08%
  27891 27217        8.0000   538       14.0000        7.1287   596995   49.08%
  27928 27242        7.1419   791       14.0000        7.1287   597740   49.08%
  27958 27272        7.1477   747       14.0000        7.1287   598380   49.08%
  27989 27303        7.1657   716       14.0000        7.1287   599071   49.08%
  28018 27330        8.0000   688       14.0000        7.1287   599705   49.08%
Elapsed time = 3408.13 sec. (3190363.95 ticks, tree = 46.62 MB, solutions = 1)
  28087 27399        8.0000   598       14.0000        7.1287   600464   49.08%
  28141 27447        8.0000   741       14.0000        7.1287   601107   49.08%
  28184 27478        7.1417   795       14.0000        7.1287   601730   49.08%
  28215 27509        7.1440   764       14.0000        7.1287   602375   49.08%
  28245 27539        7.1575   734       14.0000        7.1287   603035   49.08%
  28277 27569        8.0000   696       14.0000        7.1287   603721   49.08%
  28341 27633        8.0000   622       14.0000        7.1287   604452   49.08%
  28407 27699        8.0000   542       14.0000        7.1287   605242   49.08%
  28485 27777        8.0000   447       14.0000        7.1287   606238   49.08%
  28580 27872        8.0000   326       14.0000        7.1287   607538   49.08%
Elapsed time = 3450.66 sec. (3228904.44 ticks, tree = 47.67 MB, solutions = 1)
  28645 27931        8.0000   754       14.0000        7.1287   608478   49.08%
  28694 27970        7.1416   798       14.0000        7.1287   609123   49.08%
  28725 28001        7.1437   767       14.0000        7.1287   609760   49.08%
  28755 28031        7.1542   737       14.0000        7.1287   610416   49.08%
  28785 28061        7.3042   707       14.0000        7.1287   611091   49.08%
  28832 28106        8.0000   655       14.0000        7.1287   611734   49.08%
  28893 28167        8.0000   584       14.0000        7.1287   612527   49.08%
  28958 28232        8.0000   504       14.0000        7.1287   613455   49.08%
  29030 28304        8.0000   427       14.0000        7.1287   614535   49.08%
  29099 28367        8.0000   775       14.0000        7.1287   615598   49.08%
Elapsed time = 3492.50 sec. (3267326.48 ticks, tree = 48.63 MB, solutions = 1)
  29153 28421        8.0000   714       14.0000        7.1287   616232   49.08%
  29183 28441        7.1425   776       14.0000        7.1287   616805   49.08%
  29211 28469        7.1454   748       14.0000        7.1287   617422   49.08%
  29242 28500        7.1741   721       14.0000        7.1287   618092   49.08%
  29270 28528        7.2168   707       14.0000        7.1287   618766   49.08%
  29300 28558        7.3477   692       14.0000        7.1287   619471   49.08%
  29352 28608        8.0000   644       14.0000        7.1287   620207   49.08%
  29412 28668        8.0000   574       14.0000        7.1287   621014   49.08%
  29480 28736        8.0000   495       14.0000        7.1287   621950   49.08%
  29555 28811        8.0000   407       14.0000        7.1287   623069   49.08%
Elapsed time = 3535.34 sec. (3305873.28 ticks, tree = 49.46 MB, solutions = 1)
  29600 28850        7.1884   808       14.0000        7.1287   623927   49.08%
  29622 28872        7.1907   796       14.0000        7.1287   624480   49.08%
  29642 28892        7.1937   769       14.0000        7.1287   625025   49.08%
  29666 28916        7.1978   737       14.0000        7.1287   625591   49.08%
  29690 28940        7.2026   705       14.0000        7.1287   626174   49.08%
  29722 28972        8.0000   637       14.0000        7.1287   626782   49.08%
  29767 29017        8.0000   586       14.0000        7.1287   627419   49.08%
  29813 29063        8.0000   533       14.0000        7.1287   628094   49.08%
  29864 29114        8.0000   475       14.0000        7.1287   628828   49.08%
  29910 29160        8.0570   391       14.0000        7.1287   629642   49.08%
Elapsed time = 3580.52 sec. (3345892.93 ticks, tree = 50.05 MB, solutions = 1)
  29945 29195        8.0570   344       14.0000        7.1287   630528   49.08%
  29982 29232        8.0570   301       14.0000        7.1287   631483   49.08%
  30019 29269        8.0570   264       14.0000        7.1287   632476   49.08%
  30061 29311        8.2395   191       14.0000        7.1287   633583   49.08%

Root node processing (before b&c):
  Real time             =   51.09 sec. (50738.78 ticks)
Sequential b&c:
  Real time             = 3548.92 sec. (3313009.51 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (3363748.29 ticks)
