Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 14.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1528 rows, 4228 columns, and 7042 nonzeros.
Reduced MIQCP has 1414 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 14 quadratic constraints.
Presolve time = 0.00 sec. (3.60 ticks)
Probing time = 0.01 sec. (3.60 ticks)
Clique table members: 1400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.38 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1770.40 sec. (3154575.64 ticks, tree = 1838.18 MB, solutions = 2)
  22561 21412        8.5079   693       12.0000        7.2170  6016788   39.86%
  22576 21425        8.8761   566       12.0000        7.2170  6024305   39.86%
  22630 21473       10.0000   224       12.0000        7.2170  6032254   39.86%
  22687 21514        7.7604   642       12.0000        7.2173  6041576   39.86%
  22707 21534        7.8901   629       12.0000        7.2173  6048434   39.86%
  22718 21545        8.1274   634       12.0000        7.2173  6055608   39.86%
  22740 21567        8.9889   513       12.0000        7.2173  6063286   39.86%
  22807 21632        9.5805   446       12.0000        7.2173  6070660   39.86%
  22859 21678       10.0095   552       12.0000        7.2173  6078942   39.86%
  22955 21774       10.3779   313       12.0000        7.2173  6086191   39.86%
Elapsed time = 1790.83 sec. (3194045.87 ticks, tree = 1872.33 MB, solutions = 2)
  23026 21827        7.4563   992       12.0000        7.2175  6093503   39.85%
  23040 21841        8.0441   808       12.0000        7.2175  6100324   39.85%
  23053 21854        8.4679   623       12.0000        7.2175  6107782   39.85%
  23067 21868       10.0000   439       12.0000        7.2175  6115301   39.85%
  23159 21960       10.0000   295       12.0000        7.2175  6123094   39.85%
  23268 22058        7.7503   710       12.0000        7.2175  6131080   39.85%
  23281 22071        8.3204   636       12.0000        7.2175  6138148   39.85%
  23309 22099        9.0000   328       12.0000        7.2175  6145251   39.85%
  23500 22277    infeasible             12.0000        7.2175  6154429   39.85%
  23536 22309        7.2967   930       12.0000        7.2178  6162001   39.85%
Elapsed time = 1812.14 sec. (3233910.38 ticks, tree = 1921.43 MB, solutions = 2)
  23547 22320        7.7728   766       12.0000        7.2178  6168790   39.85%
  23560 22333        8.1787   681       12.0000        7.2178  6175706   39.85%
  23578 22351        9.0000   396       12.0000        7.2178  6183618   39.85%
  23611 22384        9.1550   664       12.0000        7.2178  6189565   39.85%
  23664 22437        9.4689   580       12.0000        7.2178  6196980   39.85%
  23718 22489       10.0000   343       12.0000        7.2178  6204510   39.85%
  23806 22575        7.3433  1090       12.0000        7.2183  6212032   39.85%
  23816 22585        7.8829   757       12.0000        7.2183  6219332   39.85%
  23830 22595        8.4409   765       12.0000        7.2183  6228498   39.85%
  23846 22609        8.9554   586       12.0000        7.2183  6236286   39.85%
Elapsed time = 1834.10 sec. (3274765.69 ticks, tree = 1948.88 MB, solutions = 2)
  23866 22627        9.2911   634       12.0000        7.2183  6244911   39.85%
  23941 22698       10.0000   228       12.0000        7.2183  6252224   39.85%
  23973 22727       11.0000   211       12.0000        7.2183  6260475   39.85%
  24017 22769        7.5437   575       12.0000        7.2189  6267600   39.84%
  24037 22789        8.1274   812       12.0000        7.2189  6275027   39.84%
  24047 22799        8.7131   517       12.0000        7.2189  6283081   39.84%
  24059 22811        9.2327   582       12.0000        7.2189  6290629   39.84%
  24145 22894       11.0000    57       12.0000        7.2189  6298244   39.84%
  24214 22961        7.5257   992       12.0000        7.2195  6306462   39.84%
  24228 22975        8.0118   627       12.0000        7.2195  6313918   39.84%
Elapsed time = 1855.78 sec. (3315390.36 ticks, tree = 1982.57 MB, solutions = 2)
  24243 22990        9.0132   503       12.0000        7.2195  6321902   39.84%
  24322 23069       10.0000   238       12.0000        7.2195  6329720   39.84%
  24400 23147       10.1950   395       12.0000        7.2195  6336564   39.84%
  24416 23163        7.3487   724       12.0000        7.2197  6343737   39.84%
  24429 23176        7.9573   552       12.0000        7.2197  6350846   39.84%
  24446 23193        9.0000   401       12.0000        7.2197  6358152   39.84%
  24486 23233        9.3155   568       12.0000        7.2197  6366015   39.84%
  24565 23310        9.9005   427       12.0000        7.2197  6373673   39.84%
  24602 23345        7.7017   784       12.0000        7.2197  6381657   39.84%
  24617 23360        7.9027  1065       12.0000        7.2197  6388768   39.84%
Elapsed time = 1877.12 sec. (3355417.39 ticks, tree = 2017.91 MB, solutions = 2)
  24633 23376        8.1063   692       12.0000        7.2197  6395708   39.84%
  24653 23396        9.0752   519       12.0000        7.2197  6404108   39.84%
  24718 23459        9.6404   460       12.0000        7.2197  6412311   39.84%
  24770 23505        7.4895   913       12.0000        7.2199  6420553   39.83%
  24781 23516        7.5530   812       12.0000        7.2199  6427821   39.83%
  24792 23527        8.7329   586       12.0000        7.2199  6435924   39.83%
  24802 23535        8.8254   546       12.0000        7.2199  6440913   39.83%
  24827 23560        9.2141   631       12.0000        7.2199  6448826   39.83%
  24852 23585       10.0000   398       12.0000        7.2199  6456605   39.83%
  24893 23616        7.7565   867       12.0000        7.2204  6464429   39.83%
Elapsed time = 1898.83 sec. (3396284.88 ticks, tree = 2041.43 MB, solutions = 2)
  24909 23632        7.9802  1092       12.0000        7.2204  6471528   39.83%
  24921 23644        8.3185   614       12.0000        7.2204  6479058   39.83%
  24936 23659        9.0000   469       12.0000        7.2204  6486112   39.83%
  24953 23676        9.3357   676       12.0000        7.2204  6494405   39.83%
  24999 23722        9.7177   504       12.0000        7.2204  6501823   39.83%
  25050 23771       10.1705   368       12.0000        7.2204  6509495   39.83%
  25172 23883        7.3551   788       12.0000        7.2206  6516638   39.83%
  25187 23898        7.6358   658       12.0000        7.2206  6523659   39.83%
  25200 23911        9.0000   526       12.0000        7.2206  6530071   39.83%
  25218 23929        9.0694   504       12.0000        7.2206  6537650   39.83%
Elapsed time = 1920.01 sec. (3436296.22 ticks, tree = 2070.16 MB, solutions = 2)
Nodefile size = 22.20 MB
  25292 24000       10.0000   144       12.0000        7.2206  6545446   39.83%
  25336 24036        7.2535   869       12.0000        7.2207  6553964   39.83%
  25347 24047        7.4046   635       12.0000        7.2207  6560916   39.83%
  25356 24056        7.9695   557       12.0000        7.2207  6568508   39.83%
  25379 24079        9.0000   457       12.0000        7.2207  6575977   39.83%
  25422 24122        9.2823   526       12.0000        7.2207  6583984   39.83%
  25482 24182        9.6105   497       12.0000        7.2207  6591693   39.83%
  25562 24260        9.9551   367       12.0000        7.2207  6599356   39.83%
  25609 24307        7.4655   700       12.0000        7.2208  6605352   39.83%
  25623 24321        7.7008   726       12.0000        7.2208  6612977   39.83%
Elapsed time = 1941.19 sec. (3476073.24 ticks, tree = 2106.12 MB, solutions = 2)
Nodefile size = 58.26 MB
  25641 24339        8.5874   712       12.0000        7.2208  6620839   39.83%
  25654 24351       10.0000   479       12.0000        7.2208  6628426   39.83%
  25697 24388        7.2323   952       12.0000        7.2208  6636574   39.83%
  25706 24397        7.6248   685       12.0000        7.2208  6643926   39.83%
  25722 24411        8.3004   664       12.0000        7.2208  6651472   39.83%
  25741 24426        8.8732   536       12.0000        7.2208  6659770   39.83%
  25796 24470        9.0000   435       12.0000        7.2208  6667664   39.83%
  25829 24489        7.4980  1005       12.0000        7.2216  6674701   39.82%
  25838 24498        7.9797   626       12.0000        7.2216  6682761   39.82%
  25851 24511        8.4638   495       12.0000        7.2216  6690366   39.82%
Elapsed time = 1963.28 sec. (3515895.70 ticks, tree = 2123.55 MB, solutions = 2)
Nodefile size = 75.62 MB
  25894 24554        9.4077   500       12.0000        7.2216  6698879   39.82%
  25946 24602        7.3814   667       12.0000        7.2222  6706247   39.82%
  25960 24616        7.8740   987       12.0000        7.2222  6713851   39.82%
  25975 24631        9.0000   403       12.0000        7.2222  6721824   39.82%
  26005 24661       10.0000   424       12.0000        7.2222  6730562   39.82%
  26094 24748       11.0000   240       12.0000        7.2222  6738771   39.82%
  26116 24764        7.3192   986       12.0000        7.2223  6746517   39.81%
  26135 24783        7.6971   571       12.0000        7.2223  6753776   39.81%
  26151 24799        9.0000   492       12.0000        7.2223  6760791   39.81%
  26177 24825        9.1180   582       12.0000        7.2223  6768254   39.81%
Elapsed time = 1984.80 sec. (3555925.71 ticks, tree = 2152.36 MB, solutions = 2)
Nodefile size = 104.37 MB (104.37 MB after compression)
  26269 24915       10.0000   366       12.0000        7.2223  6775807   39.81%
  26288 24930        7.7149   530       12.0000        7.2223  6783714   39.81%
  26310 24952        8.2150   847       12.0000        7.2223  6791269   39.81%
  26330 24972        8.5349   680       12.0000        7.2223  6798441   39.81%
  26350 24992        9.1151   588       12.0000        7.2223  6805931   39.81%
  26434 25070        9.6989   492       12.0000        7.2223  6813058   39.81%
  26509 25143       10.1832   439       12.0000        7.2223  6820970   39.81%
  26543 25173        8.4545   707       12.0000        7.2223  6828390   39.81%
  26569 25199        9.0000   491       12.0000        7.2223  6835478   39.81%
  26659 25285       10.0000    25       12.0000        7.2223  6842549   39.81%
Elapsed time = 2005.90 sec. (3595318.06 ticks, tree = 2194.58 MB, solutions = 2)
Nodefile size = 146.89 MB (146.87 MB after compression)
  26738 25342        7.2237   866       12.0000        7.2225  6851018   39.81%
  26755 25359        7.4232   863       12.0000        7.2225  6858073   39.81%
  26767 25371        7.8930   600       12.0000        7.2225  6865673   39.81%
  26797 25401        9.0000   336       12.0000        7.2225  6873185   39.81%
  26830 25433       10.0000   420       12.0000        7.2225  6880648   39.81%
  26950 25547       10.0000   203       12.0000        7.2225  6888862   39.81%
  26971 25564        7.6354   644       12.0000        7.2228  6896214   39.81%
  26996 25589        8.1853   731       12.0000        7.2228  6903670   39.81%
  27013 25606        9.0088   567       12.0000        7.2228  6911890   39.81%
  27125 25718       10.0000   162       12.0000        7.2228  6919818   39.81%
Elapsed time = 2027.18 sec. (3635597.41 ticks, tree = 2234.29 MB, solutions = 2)
Nodefile size = 187.27 MB (187.24 MB after compression)
  27245 25824        7.6882   775       12.0000        7.2233  6929356   39.81%
  27262 25841        7.8586   756       12.0000        7.2233  6936203   39.81%
  27281 25860        8.1863   593       12.0000        7.2233  6943259   39.81%
  27314 25893       10.0000   271       12.0000        7.2233  6950709   39.81%
  27476 26042        7.7041   676       12.0000        7.2234  6960093   39.81%
  27489 26053        8.3439   608       12.0000        7.2234  6967763   39.81%
  27519 26079       10.0000   430       12.0000        7.2234  6975324   39.81%
  27554 26114       10.0231   390       12.0000        7.2234  6983800   39.81%
  27601 26155        7.5224  1056       12.0000        7.2236  6988918   39.80%
  27610 26164        8.0002   683       12.0000        7.2236  6996313   39.80%
Elapsed time = 2049.03 sec. (3675956.04 ticks, tree = 2275.20 MB, solutions = 2)
Nodefile size = 227.89 MB (227.54 MB after compression)
  27622 26176        9.0000   580       12.0000        7.2236  7003163   39.80%
  27654 26208        9.1230   637       12.0000        7.2236  7011348   39.80%
  27739 26291        9.6627   429       12.0000        7.2236  7018599   39.80%
  27803 26347        7.2751  1156       12.0000        7.2236  7025795   39.80%
  27821 26365        7.5032   706       12.0000        7.2236  7032559   39.80%
  27835 26379        8.1063   569       12.0000        7.2236  7039603   39.80%
  27868 26412        9.0400   474       12.0000        7.2236  7048493   39.80%
  27957 26497        9.8873   341       12.0000        7.2236  7056170   39.80%
  27990 26526        7.4551   786       12.0000        7.2236  7063210   39.80%
  28001 26537        7.7455   576       12.0000        7.2236  7070731   39.80%
Elapsed time = 2070.61 sec. (3716182.77 ticks, tree = 2309.40 MB, solutions = 2)
Nodefile size = 261.54 MB (261.11 MB after compression)
  28023 26559        8.2366   548       12.0000        7.2236  7077828   39.80%
  28077 26613       10.0000   247       12.0000        7.2236  7085388   39.80%
  28180 26715       11.0000    53       12.0000        7.2236  7093186   39.80%
  28310 26833        7.7417   756       12.0000        7.2241  7102232   39.80%
  28334 26857        7.8487   813       12.0000        7.2241  7108994   39.80%
  28346 26869        7.9949   899       12.0000        7.2241  7116238   39.80%
  28370 26893        8.3404   842       12.0000        7.2241  7123314   39.80%
  28424 26947        8.9282   590       12.0000        7.2241  7129786   39.80%
  28542 27063        9.4910   354       12.0000        7.2241  7136759   39.80%
  28622 27135        7.2404   830       12.0000        7.2243  7144749   39.80%
Elapsed time = 2091.54 sec. (3755290.69 ticks, tree = 2364.27 MB, solutions = 2)
Nodefile size = 317.13 MB (316.56 MB after compression)
  28637 27146        8.2233   693       12.0000        7.2243  7152348   39.80%
  28650 27157        8.3702   537       12.0000        7.2243  7159769   39.80%
  28676 27179        9.0804   505       12.0000        7.2243  7168276   39.80%
  28729 27230       10.3208   235       12.0000        7.2243  7176371   39.80%
  28801 27299       10.0000   143       12.0000        7.2243  7184442   39.80%
  28868 27358        7.2797   854       12.0000        7.2245  7193718   39.80%
  28885 27375        7.4790   763       12.0000        7.2245  7200265   39.80%
  28896 27386        7.7711   640       12.0000        7.2245  7207263   39.80%
  28917 27407        8.8558   326       12.0000        7.2245  7214833   39.80%
  29020 27510       10.0000   237       12.0000        7.2245  7223161   39.80%
Elapsed time = 2112.39 sec. (3794802.13 ticks, tree = 2398.81 MB, solutions = 2)
Nodefile size = 351.04 MB (350.47 MB after compression)
  29078 27568       10.0580   571       12.0000        7.2245  7231336   39.80%
  29201 27685        7.7405   783       12.0000        7.2251  7240719   39.79%
  29216 27700        7.9234   815       12.0000        7.2251  7247648   39.79%
  29237 27721        8.1434   701       12.0000        7.2251  7254982   39.79%
  29256 27740        8.4340   600       12.0000        7.2251  7261764   39.79%
  29275 27759        9.2467   534       12.0000        7.2251  7269439   39.79%
  29353 27833       10.0000   210       12.0000        7.2251  7277019   39.79%
  29391 27865        7.3540  1122       12.0000        7.2252  7284904   39.79%
  29404 27878        7.8537   839       12.0000        7.2252  7292441   39.79%
  29419 27893        7.9989   715       12.0000        7.2252  7299634   39.79%
Elapsed time = 2134.52 sec. (3836082.40 ticks, tree = 2434.37 MB, solutions = 2)
Nodefile size = 387.11 MB (386.54 MB after compression)
  29430 27904        9.0000   580       12.0000        7.2252  7306895   39.79%
  29452 27926        9.0813   535       12.0000        7.2252  7314515   39.79%
  29501 27975        9.4251   637       12.0000        7.2252  7321581   39.79%
  29574 28046       10.0000   292       12.0000        7.2252  7328816   39.79%
  29609 28081        7.3319   991       12.0000        7.2264  7335667   39.78%
  29627 28099        7.5344   678       12.0000        7.2264  7342136   39.78%
  29643 28115        8.1000   586       12.0000        7.2264  7349311   39.78%
  29667 28139       10.0000   338       12.0000        7.2264  7357295   39.78%
  29748 28218       10.0158   452       12.0000        7.2264  7365813   39.78%
  29809 28279        7.4960   949       12.0000        7.2265  7373311   39.78%
Elapsed time = 2155.20 sec. (3875466.93 ticks, tree = 2470.19 MB, solutions = 2)
Nodefile size = 422.73 MB (422.16 MB after compression)
  29828 28292        7.8633  1021       12.0000        7.2265  7380216   39.78%
  29837 28297        8.3538   835       12.0000        7.2265  7387227   39.78%
  29845 28305        8.7493   740       12.0000        7.2265  7394542   39.78%
  29857 28315        8.7875   576       12.0000        7.2265  7402127   39.78%
  29870 28326        9.3369   665       12.0000        7.2265  7409319   39.78%
  29886 28338       10.0000   519       12.0000        7.2265  7416823   39.78%
  29926 28376       10.0438   453       12.0000        7.2265  7424785   39.78%
  29997 28441       10.5984   257       12.0000        7.2265  7432540   39.78%
  30019 28461        7.4755   877       12.0000        7.2268  7439472   39.78%
  30031 28473        7.7036   586       12.0000        7.2268  7446564   39.78%
Elapsed time = 2176.16 sec. (3914368.67 ticks, tree = 2488.20 MB, solutions = 2)
Nodefile size = 440.63 MB (440.06 MB after compression)
  30043 28485        8.8963   483       12.0000        7.2268  7454456   39.78%
  30060 28502       10.0000   301       12.0000        7.2268  7462139   39.78%
  30149 28591       11.0000    56       12.0000        7.2268  7470224   39.78%
  30176 28614        7.4352   841       12.0000        7.2269  7477512   39.78%
  30189 28627        8.0185   695       12.0000        7.2269  7485180   39.78%
  30205 28643        8.4604   791       12.0000        7.2269  7492907   39.78%
  30226 28664        9.0184   620       12.0000        7.2269  7500654   39.78%
  30309 28741        9.8160   439       12.0000        7.2269  7508129   39.78%
  30400 28832       10.2811   301       12.0000        7.2269  7515098   39.78%
  30414 28846        7.4591   825       12.0000        7.2274  7521721   39.77%
Elapsed time = 2198.10 sec. (3954363.26 ticks, tree = 2522.81 MB, solutions = 2)
Nodefile size = 474.99 MB (474.30 MB after compression)
  30426 28858        7.9075   866       12.0000        7.2274  7529868   39.77%
  30440 28872        8.2502   679       12.0000        7.2274  7537147   39.77%
  30453 28885        8.8192   739       12.0000        7.2274  7544543   39.77%
  30470 28902        9.2960   563       12.0000        7.2274  7552200   39.77%
  30531 28963        9.6184   493       12.0000        7.2274  7559686   39.77%
  30582 29010       10.0047   560       12.0000        7.2274  7567983   39.77%
  30615 29043        7.5010   807       12.0000        7.2275  7575269   39.77%
  30628 29056        8.0376   695       12.0000        7.2275  7582353   39.77%
  30646 29074        9.0000   386       12.0000        7.2275  7589768   39.77%
  30705 29131       10.0000   336       12.0000        7.2275  7598031   39.77%
Elapsed time = 2220.12 sec. (3994195.93 ticks, tree = 2549.26 MB, solutions = 2)
Nodefile size = 501.87 MB (501.18 MB after compression)
  30800 29224       11.0000   344       12.0000        7.2275  7605715   39.77%
  30806 29230        8.0117   719       12.0000        7.2275  7613477   39.77%
  30812 29236        7.9651   907       12.0000        7.2275  7621070   39.77%
  30824 29248        8.0147   702       12.0000        7.2275  7628675   39.77%
  30837 29259        8.5954   583       12.0000        7.2275  7636414   39.77%
  30876 29290       10.0000   318       12.0000        7.2275  7643890   39.77%
  30935 29343       10.0131   377       12.0000        7.2275  7653004   39.77%
  30963 29367       11.0000   367       12.0000        7.2275  7661744   39.77%
  31007 29405        7.9099   760       12.0000        7.2277  7669693   39.77%
  31025 29423        8.1276   660       12.0000        7.2277  7677357   39.77%
Elapsed time = 2241.93 sec. (4035031.35 ticks, tree = 2576.36 MB, solutions = 2)
Nodefile size = 528.92 MB (528.23 MB after compression)
  31040 29438        8.5353   584       12.0000        7.2277  7685200   39.77%
  31129 29523        9.5381   392       12.0000        7.2277  7692611   39.77%
  31190 29576        7.7357   778       12.0000        7.2284  7699719   39.76%
  31200 29586        7.9071   633       12.0000        7.2284  7703464   39.76%
  31215 29601        8.1024   805       12.0000        7.2284  7710772   39.76%
  31224 29610        8.3358   614       12.0000        7.2284  7718295   39.76%
  31267 29653       10.0634   271       12.0000        7.2284  7726027   39.76%
  31377 29757        7.9166   882       12.0000        7.2284  7733466   39.76%
  31392 29772        8.0805   925       12.0000        7.2284  7740126   39.76%
  31402 29782        8.6073   637       12.0000        7.2284  7747319   39.76%
Elapsed time = 2265.72 sec. (4077644.99 ticks, tree = 2609.69 MB, solutions = 2)
Nodefile size = 562.45 MB (561.65 MB after compression)
  31414 29794        9.1427   567       12.0000        7.2284  7754682   39.76%
  31477 29855        9.8807   344       12.0000        7.2284  7761963   39.76%
  31501 29875        7.5086   719       12.0000        7.2287  7768930   39.76%
  31514 29888        7.9796   599       12.0000        7.2287  7776218   39.76%
  31542 29916        9.0071   485       12.0000        7.2287  7784492   39.76%
  31606 29979       11.0000   247       12.0000        7.2287  7790031   39.76%
  31783 30153        7.5730   983       12.0000        7.2288  7798461   39.76%
  31796 30166        8.4427   925       12.0000        7.2288  7806714   39.76%
  31817 30185        9.0000   455       12.0000        7.2288  7813930   39.76%
  31845 30211        9.1340   531       12.0000        7.2288  7821416   39.76%
Elapsed time = 2286.91 sec. (4117521.31 ticks, tree = 2649.50 MB, solutions = 2)
Nodefile size = 602.14 MB (601.34 MB after compression)
  31948 30306       10.0000    58       12.0000        7.2288  7829463   39.76%
  32006 30358        7.2736   835       12.0000        7.2289  7837448   39.76%
  32020 30372        7.4762   757       12.0000        7.2289  7844253   39.76%
  32030 30382        7.9762   562       12.0000        7.2289  7851940   39.76%
  32045 30395        8.8558   464       12.0000        7.2289  7859148   39.76%
  32085 30433       10.0000   419       12.0000        7.2289  7866804   39.76%
  32205 30550        7.4438  1033       12.0000        7.2290  7874490   39.76%
  32225 30570        7.7367   876       12.0000        7.2290  7881735   39.76%
  32233 30578        8.2508   680       12.0000        7.2290  7888676   39.76%
  32267 30612       10.0000   213       12.0000        7.2290  7896451   39.76%
Elapsed time = 2308.57 sec. (4157473.30 ticks, tree = 2686.71 MB, solutions = 2)
Nodefile size = 638.99 MB (638.19 MB after compression)
  32343 30683        7.6181   555       12.0000        7.2292  7904324   39.76%
  32353 30693        8.1181   692       12.0000        7.2292  7911253   39.76%
  32370 30710        9.0000   375       12.0000        7.2292  7918573   39.76%
  32468 30807       10.0000   142       12.0000        7.2292  7924595   39.76%
  32573 30903        7.2395  1054       12.0000        7.2297  7933197   39.75%
  32582 30912        7.6960   885       12.0000        7.2297  7942018   39.75%
  32589 30919        7.4188   846       12.0000        7.2297  7948929   39.75%
  32599 30929        8.3574   666       12.0000        7.2297  7956960   39.75%
  32635 30963        9.0000   340       12.0000        7.2297  7964219   39.75%
  32682 31004        9.0000   268       12.0000        7.2297  7971894   39.75%
Elapsed time = 2331.02 sec. (4198574.85 ticks, tree = 2723.07 MB, solutions = 2)
Nodefile size = 675.52 MB (674.68 MB after compression)
  32768 31080       10.0000    83       12.0000        7.2297  7979771   39.75%
  32887 31171       11.3742   155       12.0000        7.2297  7986743   39.75%
  32924 31198        7.4454   794       12.0000        7.2298  7993868   39.75%
  32938 31212        7.9414   695       12.0000        7.2298  8000810   39.75%
  32949 31223        8.3567   771       12.0000        7.2298  8008319   39.75%
  32968 31240        9.2041   537       12.0000        7.2298  8015839   39.75%
  33066 31338        9.8020   337       12.0000        7.2298  8023091   39.75%
  33117 31381        7.2679  1045       12.0000        7.2300  8030288   39.75%
  33133 31397        7.4608   733       12.0000        7.2300  8037584   39.75%
  33141 31405        7.9791   865       12.0000        7.2300  8045129   39.75%
Elapsed time = 2352.94 sec. (4238526.58 ticks, tree = 2760.55 MB, solutions = 2)
Nodefile size = 712.78 MB (711.94 MB after compression)
  33150 31414        8.3816   594       12.0000        7.2300  8051875   39.75%
  33170 31434        9.0440   467       12.0000        7.2300  8059147   39.75%
  33224 31486       10.0000   254       12.0000        7.2300  8062126   39.75%
  33306 31562        7.4716   794       12.0000        7.2300  8069550   39.75%
  33320 31576        7.5593  1073       12.0000        7.2300  8076567   39.75%
  33330 31586        8.0841   690       12.0000        7.2300  8083324   39.75%
  33342 31598        8.4733   860       12.0000        7.2300  8090477   39.75%
  33358 31614        8.9360   577       12.0000        7.2300  8097919   39.75%
  33426 31680        9.4661   445       12.0000        7.2300  8104923   39.75%
  33513 31761       10.0000   218       12.0000        7.2300  8112480   39.75%
Elapsed time = 2374.34 sec. (4277663.16 ticks, tree = 2793.93 MB, solutions = 2)
Nodefile size = 746.15 MB (745.31 MB after compression)
  33578 31822        7.4583   949       12.0000        7.2303  8120815   39.75%
  33597 31841        7.8310   586       12.0000        7.2303  8127698   39.75%
  33605 31849        8.1557   676       12.0000        7.2303  8130723   39.75%
  33616 31860        8.4932   577       12.0000        7.2303  8138060   39.75%
  33630 31874        9.0000   429       12.0000        7.2303  8145297   39.75%
  33652 31896        9.4442   547       12.0000        7.2303  8152785   39.75%
  33731 31969        7.7602  1034       12.0000        7.2307  8160934   39.74%
  33742 31980        8.6555   873       12.0000        7.2307  8169704   39.74%
  33751 31987        8.7274   811       12.0000        7.2307  8176494   39.74%
  33765 31999        9.2120   659       12.0000        7.2307  8184623   39.74%
Elapsed time = 2396.98 sec. (4319504.05 ticks, tree = 2816.15 MB, solutions = 2)
Nodefile size = 769.14 MB (768.29 MB after compression)
  33797 32031       10.0000   350       12.0000        7.2307  8191744   39.74%
  33857 32089       10.0000   218       12.0000        7.2307  8199347   39.74%
  33919 32140        7.4296   903       12.0000        7.2308  8207520   39.74%
  33935 32156        7.6704   883       12.0000        7.2308  8214690   39.74%
  33947 32168        8.2625   859       12.0000        7.2308  8222454   39.74%
  33966 32187        9.0000   381       12.0000        7.2308  8230023   39.74%
  34020 32239       10.0000   305       12.0000        7.2308  8237111   39.74%
  34091 32308       10.0934   427       12.0000        7.2308  8244640   39.74%
  34158 32365        7.4199   699       12.0000        7.2311  8252663   39.74%
  34172 32379        7.9051   789       12.0000        7.2311  8260261   39.74%
Elapsed time = 2418.34 sec. (4359574.76 ticks, tree = 2851.85 MB, solutions = 2)
Nodefile size = 803.93 MB (803.04 MB after compression)
  34186 32393        8.3771   605       12.0000        7.2311  8267958   39.74%
  34213 32418        9.3521   465       12.0000        7.2311  8275763   39.74%
  34314 32507        7.7651   783       12.0000        7.2315  8283351   39.74%
  34330 32523        7.9699   747       12.0000        7.2315  8290382   39.74%
  34342 32535        8.4813   780       12.0000        7.2315  8297802   39.74%
  34363 32556        9.1482   554       12.0000        7.2315  8305276   39.74%
  34431 32622        9.6032   487       12.0000        7.2315  8311149   39.74%
  34540 32723       10.3535   334       12.0000        7.2315  8318083   39.74%
  34608 32789        7.4592   871       12.0000        7.2315  8325549   39.74%
  34628 32809        7.9752   665       12.0000        7.2315  8332549   39.74%
Elapsed time = 2440.21 sec. (4398944.73 ticks, tree = 2892.16 MB, solutions = 2)
Nodefile size = 844.79 MB (843.89 MB after compression)
  34641 32822        8.3502   756       12.0000        7.2315  8339720   39.74%
  34654 32835        8.8889   644       12.0000        7.2315  8347590   39.74%
  34732 32909        7.6967   748       12.0000        7.2318  8357330   39.74%
  34745 32918        8.6545   855       12.0000        7.2318  8364398   39.74%
  34756 32927        8.6542   964       12.0000        7.2318  8372252   39.74%
  34765 32936        9.0093   614       12.0000        7.2318  8379051   39.74%
  34813 32982        9.0260   491       12.0000        7.2318  8385816   39.74%
  34894 33057       10.0000    77       12.0000        7.2318  8393680   39.74%
  34962 33111        7.3941   702       12.0000        7.2319  8400381   39.73%
  34980 33129        7.9679   718       12.0000        7.2319  8408126   39.73%
Elapsed time = 2462.91 sec. (4440678.31 ticks, tree = 2922.19 MB, solutions = 2)
Nodefile size = 875.16 MB (874.26 MB after compression)
  34998 33147        8.2924   550       12.0000        7.2319  8415808   39.73%
  35084 33229       10.0000   162       12.0000        7.2319  8423150   39.73%
  35162 33303       10.0000   264       12.0000        7.2319  8431362   39.73%
  35173 33310        7.7736   861       12.0000        7.2322  8438718   39.73%
  35186 33323        8.0332   706       12.0000        7.2322  8446771   39.73%
  35195 33332        8.5477   648       12.0000        7.2322  8454134   39.73%
  35211 33348        9.0716   687       12.0000        7.2322  8461972   39.73%
  35288 33423        9.6087   425       12.0000        7.2322  8469154   39.73%
  35393 33526       10.4541   228       12.0000        7.2322  8476250   39.73%
  35413 33546        7.6778   743       12.0000        7.2322  8483144   39.73%
Elapsed time = 2485.09 sec. (4481182.71 ticks, tree = 2961.64 MB, solutions = 2)
Nodefile size = 913.83 MB (912.92 MB after compression)
  35425 33558        8.2103   663       12.0000        7.2322  8490313   39.73%
  35441 33574        8.7383   587       12.0000        7.2322  8497835   39.73%
  35507 33640        9.2728   486       12.0000        7.2322  8505153   39.73%
  35565 33692        7.5078   721       12.0000        7.2323  8512574   39.73%
  35582 33709        7.6521   788       12.0000        7.2323  8519406   39.73%
  35590 33717        8.2369   626       12.0000        7.2323  8526395   39.73%
  35602 33729        8.6400   571       12.0000        7.2323  8534168   39.73%
  35681 33805       10.0000   169       12.0000        7.2323  8541573   39.73%
  35783 33905       11.0000   209       12.0000        7.2323  8549203   39.73%
  35842 33956        9.2413   482       12.0000        7.2324  8578724   39.73%
