Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 109796 104869        5.9681   320        7.0000        5.7630  8627570   17.67%
 110012 105073        6.0000   182        7.0000        5.7631  8641667   17.67%
 110220 105269        5.8321   470        7.0000        5.7631  8656012   17.67%
 110487 105528        5.8738   677        7.0000        5.7631  8670315   17.67%
 110737 105762    infeasible              7.0000        5.7631  8685253   17.67%
 110889 105907        5.7906   702        7.0000        5.7631  8697835   17.67%
 111193 106203        5.7673   576        7.0000        5.7631  8712720   17.67%
Elapsed time = 1609.38 sec. (2373405.04 ticks, tree = 3900.02 MB, solutions = 2)
Nodefile size = 1852.56 MB (1851.96 MB after compression)
 111379 106385        6.0000   250        7.0000        5.7631  8725057   17.67%
 111613 106607        5.8521   416        7.0000        5.7631  8740302   17.67%
 111890 106876        5.8512   559        7.0000        5.7631  8755050   17.67%
 112063 107045        5.8527   469        7.0000        5.7631  8769009   17.67%
 112285 107263        5.9959   308        7.0000        5.7631  8783239   17.67%
 112504 107474        5.8729   428        7.0000        5.7632  8797143   17.67%
 112745 107707        5.8482   473        7.0000        5.7632  8811477   17.67%
 112904 107860        5.9281   377        7.0000        5.7632  8825555   17.67%
 113114 108058        5.7889   619        7.0000        5.7632  8840568   17.67%
 113321 108259        5.8676   506        7.0000        5.7632  8854967   17.67%
Elapsed time = 1628.44 sec. (2411722.09 ticks, tree = 3975.98 MB, solutions = 2)
Nodefile size = 1927.99 MB (1927.40 MB after compression)
 113506 108434        5.9077   478        7.0000        5.7632  8869953   17.67%
 113685 108609        5.9670   316        7.0000        5.7632  8884248   17.67%
 113935 108850        5.9072   399        7.0000        5.7632  8899228   17.67%
 114106 109017        6.0251   363        7.0000        5.7632  8913779   17.67%
 114330 109218        5.8478   577        7.0000        5.7632  8928974   17.67%
 114670 109548        5.8502   481        7.0000        5.7632  8941863   17.67%
 114955 109825        5.7938   618        7.0000        5.7632  8956149   17.67%
 115131 109997        5.8546   541        7.0000        5.7632  8970537   17.67%
 115316 110178        5.9390   387        7.0000        5.7632  8985034   17.67%
 115600 110458        5.8859   383        7.0000        5.7632  8998868   17.67%
Elapsed time = 1647.56 sec. (2450148.22 ticks, tree = 4057.17 MB, solutions = 2)
Nodefile size = 2009.55 MB (2008.95 MB after compression)
 115860 110710        5.8790   543        7.0000        5.7632  9012890   17.67%
 116112 110958        5.8645   537        7.0000        5.7632  9027653   17.67%
 116274 111112        5.8930   503        7.0000        5.7632  9042544   17.67%
 116578 111384    infeasible              7.0000        5.7632  9057332   17.67%
 116788 111590        5.8407   455        7.0000        5.7633  9071312   17.67%
 116997 111789        5.8476   578        7.0000        5.7633  9086125   17.67%
 117288 112074        5.8523   504        7.0000        5.7633  9100386   17.67%
 117546 112324        5.8454   681        7.0000        5.7633  9114616   17.67%
 117731 112505        5.9555   465        7.0000        5.7633  9127496   17.67%
 117968 112733        5.7702   603        7.0000        5.7633  9142486   17.67%
Elapsed time = 1666.78 sec. (2488827.05 ticks, tree = 4141.20 MB, solutions = 2)
Nodefile size = 2093.80 MB (2093.20 MB after compression)
 118268 113025        5.7654   506        7.0000        5.7633  9155879   17.67%
 118535 113276        5.7807   520        7.0000        5.7634  9171178   17.67%
 118735 113472        6.0000   404        7.0000        5.7634  9185701   17.67%
 119014 113743        5.9233   414        7.0000        5.7634  9199589   17.67%
 119235 113958        5.8494   521        7.0000        5.7634  9213658   17.67%
 119328 114037        6.0000   301        7.0000        5.7634  9229838   17.67%
 119536 114233        5.9159   383        7.0000        5.7634  9244817   17.67%
 119780 114469        6.0000   206        7.0000        5.7634  9259513   17.67%
 119975 114658        6.0189   366        7.0000        5.7634  9274377   17.67%
 120305 114980        5.8911   356        7.0000        5.7634  9288844   17.67%
Elapsed time = 1685.78 sec. (2527294.92 ticks, tree = 4224.25 MB, solutions = 2)
Nodefile size = 2177.10 MB (2176.50 MB after compression)
 120567 115234        5.9660   351        7.0000        5.7634  9303550   17.67%
 120779 115434        5.7848   510        7.0000        5.7635  9318033   17.66%
 121039 115686        5.8851   621        7.0000        5.7635  9330567   17.66%
 121313 115954        5.9115   436        7.0000        5.7635  9344489   17.66%
 121517 116152        5.8526   420        7.0000        5.7635  9358867   17.66%
 121784 116411        5.8014   483        7.0000        5.7635  9373194   17.66%
 122000 116623        5.8613   414        7.0000        5.7635  9386572   17.66%
 122160 116779        6.0000   247        7.0000        5.7635  9401464   17.66%
 122280 116889        5.8585   419        7.0000        5.7635  9417144   17.66%
 122552 117153        5.9345   384        7.0000        5.7635  9431703   17.66%
Elapsed time = 1704.91 sec. (2565795.97 ticks, tree = 4304.47 MB, solutions = 2)
Nodefile size = 2257.38 MB (2256.78 MB after compression)
 122851 117430        5.8627   492        7.0000        5.7635  9444685   17.66%
 123043 117616    infeasible              7.0000        5.7635  9460355   17.66%
 123266 117833        5.8854   447        7.0000        5.7635  9474144   17.66%
 123567 118126        5.9249   404        7.0000        5.7635  9488519   17.66%
 123770 118313        5.8494   569        7.0000        5.7635  9503207   17.66%
 124014 118553        5.9471   337        7.0000        5.7635  9517139   17.66%
 124318 118849        6.0000    85        7.0000        5.7635  9531350   17.66%
 124488 119007        5.7813   521        7.0000        5.7636  9546644   17.66%
 124752 119267        6.0000   290        7.0000        5.7636  9560606   17.66%
 125041 119546        5.8924   650        7.0000        5.7636  9575513   17.66%
Elapsed time = 1724.03 sec. (2604385.10 ticks, tree = 4392.91 MB, solutions = 2)
Nodefile size = 2345.86 MB (2345.05 MB after compression)
 125188 119680        5.9133   423        7.0000        5.7636  9591032   17.66%
 125492 119974        6.0000   297        7.0000        5.7636  9604551   17.66%
 125798 120270        5.9820   316        7.0000        5.7636  9618507   17.66%
 125882 120344        5.8463   667        7.0000        5.7636  9633672   17.66%
 126153 120607        5.8041   616        7.0000        5.7636  9647773   17.66%
 126341 120791        5.8533   446        7.0000        5.7636  9661961   17.66%
 126587 121029    infeasible              7.0000        5.7636  9676551   17.66%
 126785 121218        5.8735   659        7.0000        5.7637  9691003   17.66%
 127057 121480        5.7947   525        7.0000        5.7637  9701884   17.66%
 127261 121680        5.8706   433        7.0000        5.7637  9716673   17.66%
Elapsed time = 1742.95 sec. (2642761.29 ticks, tree = 4471.76 MB, solutions = 2)
Nodefile size = 2424.31 MB (2423.51 MB after compression)
 127505 121906        5.8636   410        7.0000        5.7637  9730952   17.66%
 127649 122032        5.8966   549        7.0000        5.7637  9746679   17.66%
 127953 122332        5.8403   557        7.0000        5.7637  9761023   17.66%
 128158 122519        5.7653   507        7.0000        5.7637  9774547   17.66%
 128378 122735        5.8472   425        7.0000        5.7637  9788903   17.66%
 128653 122998        6.0000   172        7.0000        5.7637  9803646   17.66%
 128876 123209        5.7831   511        7.0000        5.7637  9818366   17.66%
 129119 123444    infeasible              7.0000        5.7637  9833094   17.66%
 129340 123659        6.0000   252        7.0000        5.7637  9846877   17.66%
 129538 123845        5.7659   529        7.0000        5.7637  9861510   17.66%
Elapsed time = 1761.86 sec. (2681205.39 ticks, tree = 4551.77 MB, solutions = 2)
Nodefile size = 2504.75 MB (2503.95 MB after compression)
 129767 124070        5.8691   452        7.0000        5.7637  9874949   17.66%
 130028 124325        6.0471   319        7.0000        5.7637  9889373   17.66%
 130207 124488    infeasible              7.0000        5.7637  9904966   17.66%
 130528 124799        5.8802   593        7.0000        5.7637  9919776   17.66%
 130786 125044        5.7977   678        7.0000        5.7637  9934559   17.66%
 130991 125245        5.9229   407        7.0000        5.7638  9947733   17.66%
 131188 125430        5.8798   417        7.0000        5.7638  9963455   17.66%
 131443 125677        5.8039   483        7.0000        5.7638  9977560   17.66%
 131648 125878        5.8735   441        7.0000        5.7638  9992164   17.66%
 131835 126049        5.7808   514        7.0000        5.7638 10007293   17.66%
Elapsed time = 1780.88 sec. (2719719.12 ticks, tree = 4633.21 MB, solutions = 2)
Nodefile size = 2586.19 MB (2585.38 MB after compression)
 132117 126323        5.8742   657        7.0000        5.7638 10022294   17.66%
 132377 126579        5.9810   281        7.0000        5.7638 10036781   17.66%
 132602 126798        6.0000   244        7.0000        5.7638 10051530   17.66%
 132792 126978        5.8142   576        7.0000        5.7638 10066036   17.66%
 133039 127221        5.9285   384        7.0000        5.7638 10079600   17.66%
 133333 127509        6.1072   146        7.0000        5.7638 10092987   17.66%
 133539 127693        5.8743   543        7.0000        5.7638 10108524   17.66%
 133797 127943        5.8094   502        7.0000        5.7638 10122860   17.66%
 133992 128134        5.8854   409        7.0000        5.7638 10137247   17.66%
 134240 128373        5.7878   599        7.0000        5.7638 10152361   17.66%
Elapsed time = 1800.27 sec. (2758448.21 ticks, tree = 4719.01 MB, solutions = 2)
Nodefile size = 2671.67 MB (2670.65 MB after compression)
 134473 128602        5.8896   453        7.0000        5.7639 10163950   17.66%
 134688 128809        5.8853   404        7.0000        5.7639 10178768   17.66%
 134929 129043        5.9186   414        7.0000        5.7639 10192843   17.66%
 135287 129389        5.7787   516        7.0000        5.7639 10207229   17.66%
 135455 129551        6.0000   479        7.0000        5.7639 10221894   17.66%
 135647 129729        5.9091   415        7.0000        5.7639 10237992   17.66%
 135909 129983        5.8223   480        7.0000        5.7639 10252302   17.66%
 136208 130278        6.0721   340        7.0000        5.7639 10266301   17.66%
 136329 130389    infeasible              7.0000        5.7639 10280921   17.66%
 136604 130658        5.9358   396        7.0000        5.7639 10295122   17.66%
Elapsed time = 1819.51 sec. (2796763.33 ticks, tree = 4803.49 MB, solutions = 2)
Nodefile size = 2756.01 MB (2754.99 MB after compression)
 136858 130904        5.8350   474        7.0000        5.7639 10309513   17.66%
 137073 131115        6.0000   157        7.0000        5.7639 10324345   17.66%
 137384 131414    infeasible              7.0000        5.7639 10338931   17.66%
 137687 131711        5.9927   305        7.0000        5.7639 10353421   17.66%
 137767 131777        5.7774   521        7.0000        5.7639 10368462   17.66%
 138009 132015        5.9440   341        7.0000        5.7639 10382795   17.66%
 138236 132234        5.8050   513        7.0000        5.7639 10397203   17.66%
 138425 132415        6.0000   238        7.0000        5.7639 10410495   17.66%
 138649 132631        5.8656   406        7.0000        5.7639 10425413   17.66%
 138911 132885        5.8735   669        7.0000        5.7639 10439865   17.66%
Elapsed time = 1838.67 sec. (2835260.95 ticks, tree = 4885.82 MB, solutions = 2)
Nodefile size = 2838.18 MB (2837.15 MB after compression)
 138982 132942        5.8993   437        7.0000        5.7639 10455149   17.66%
 139200 133154        5.9890   317        7.0000        5.7639 10470353   17.66%
 139470 133410        5.8093   491        7.0000        5.7639 10484496   17.66%
 139632 133566        6.0000   383        7.0000        5.7639 10499742   17.66%
 139858 133786        6.0582   317        7.0000        5.7639 10513830   17.66%
 140135 134055        5.8953   437        7.0000        5.7640 10527771   17.66%
 140316 134224        5.8496   661        7.0000        5.7640 10543085   17.66%
 140509 134403        5.8005   508        7.0000        5.7640 10558500   17.66%
 140792 134676        5.8744   658        7.0000        5.7640 10574147   17.66%
 141095 134973        5.8833   553        7.0000        5.7640 10588214   17.66%
Elapsed time = 1858.08 sec. (2874172.68 ticks, tree = 4962.97 MB, solutions = 2)
Nodefile size = 2915.74 MB (2914.55 MB after compression)
 141201 135075        5.8742   456        7.0000        5.7640 10603463   17.66%
 141470 135340        5.9722   350        7.0000        5.7640 10617393   17.66%
 141565 135411        5.8143   492        7.0000        5.7640 10633193   17.66%
 141735 135573        6.0000   364        7.0000        5.7640 10647130   17.66%
 141959 135787        5.9489   391        7.0000        5.7640 10661522   17.66%
 142269 136091        5.9869   394        7.0000        5.7640 10675590   17.66%
 142554 136370        6.0000   337        7.0000        5.7640 10689355   17.66%
 142718 136520        5.8366   591        7.0000        5.7640 10704056   17.66%
 143047 136841        6.0000   195        7.0000        5.7640 10718047   17.66%
 143265 137047        5.9019   437        7.0000        5.7640 10732452   17.66%
Elapsed time = 1877.20 sec. (2912484.75 ticks, tree = 5039.61 MB, solutions = 2)
Nodefile size = 2992.30 MB (2991.10 MB after compression)
 143555 137327        6.0000    92        7.0000        5.7640 10746570   17.66%
 143763 137525        5.7922   707        7.0000        5.7640 10760909   17.66%
 143993 137751        6.0000   170        7.0000        5.7640 10774930   17.66%
 144078 137824        5.8268   485        7.0000        5.7640 10788882   17.66%
 144219 137957        6.0000   313        7.0000        5.7640 10803653   17.66%
 144424 138152        5.8264   477        7.0000        5.7640 10817686   17.66%
 144598 138322        5.8776   528        7.0000        5.7640 10833066   17.66%
 144866 138578        5.8140   491        7.0000        5.7640 10847767   17.66%
 145156 138864        6.0065   360        7.0000        5.7640 10862159   17.66%
 145481 139177        5.8009   518        7.0000        5.7640 10876802   17.66%
Elapsed time = 1896.31 sec. (2950974.70 ticks, tree = 5118.29 MB, solutions = 2)
Nodefile size = 3070.62 MB (3069.42 MB after compression)
 145600 139288        5.8730   419        7.0000        5.7640 10891511   17.66%
 145870 139550        5.8186   504        7.0000        5.7640 10905983   17.66%
 146080 139755        5.8814   431        7.0000        5.7640 10920336   17.66%
 146250 139913        5.7772   527        7.0000        5.7640 10936497   17.66%
 146478 140137        5.8755   431        7.0000        5.7641 10950435   17.66%
 146685 140340        5.9410   364        7.0000        5.7641 10964382   17.66%
 146914 140565        6.0574   302        7.0000        5.7641 10978000   17.66%
 147160 140791        6.0481   445        7.0000        5.7641 10992828   17.66%
 147447 141066        5.9854   369        7.0000        5.7641 11007170   17.66%
 147799 141402        5.7901   509        7.0000        5.7641 11021821   17.66%
Elapsed time = 1915.34 sec. (2989378.22 ticks, tree = 5200.52 MB, solutions = 2)
Nodefile size = 3153.04 MB (3151.84 MB after compression)
 147990 141587        6.0000   227        7.0000        5.7641 11036383   17.66%
 148148 141739        5.9377   392        7.0000        5.7641 11051202   17.66%
 148383 141966        5.8181   683        7.0000        5.7641 11065492   17.66%
 148670 142249        6.0000   248        7.0000        5.7641 11080149   17.66%
 148921 142484        5.9611   352        7.0000        5.7641 11095344   17.66%
 149130 142685        5.8466   544        7.0000        5.7641 11109868   17.66%
 149409 142956    infeasible              7.0000        5.7641 11123607   17.66%
 149636 143177        5.8458   420        7.0000        5.7641 11137685   17.66%
 149913 143446        5.7814   504        7.0000        5.7641 11152224   17.66%
 150066 143593        5.7867   528        7.0000        5.7641 11166435   17.66%
Elapsed time = 1934.70 sec. (3027886.30 ticks, tree = 5281.46 MB, solutions = 2)
Nodefile size = 3233.50 MB (3232.31 MB after compression)
 150249 143772        6.0252   397        7.0000        5.7641 11181683   17.66%
 150485 143986        6.2330   115        7.0000        5.7641 11196578   17.66%
 150730 144209        5.8260   548        7.0000        5.7641 11210187   17.66%
 150955 144430        5.9129   368        7.0000        5.7641 11224820   17.66%
 151151 144618        5.7984   508        7.0000        5.7641 11238794   17.66%
 151295 144758        5.7958   587        7.0000        5.7641 11252606   17.66%
 151562 145021        5.9678   396        7.0000        5.7641 11266988   17.66%
 151861 145306        5.8497   647        7.0000        5.7641 11281393   17.66%
 152119 145546        5.8843   424        7.0000        5.7641 11296589   17.66%
 152413 145832        5.8166   597        7.0000        5.7641 11310710   17.66%
Elapsed time = 1953.71 sec. (3066255.59 ticks, tree = 5364.16 MB, solutions = 2)
Nodefile size = 3316.95 MB (3315.76 MB after compression)
 152706 146117    infeasible              7.0000        5.7641 11325081   17.66%
 152872 146273        5.8800   541        7.0000        5.7641 11339584   17.66%
 153101 146498        5.9513   392        7.0000        5.7641 11354087   17.66%
 153316 146703        6.0000   310        7.0000        5.7641 11368794   17.66%
 153470 146841        5.8949   383        7.0000        5.7641 11384697   17.66%
 153709 147069        5.8742   539        7.0000        5.7641 11399501   17.66%
 153999 147351        5.7835   523        7.0000        5.7641 11414197   17.66%
 154135 147481        5.7783   517        7.0000        5.7641 11427542   17.66%
 154338 147680        5.8555   468        7.0000        5.7641 11441370   17.66%
 154615 147949        5.7784   512        7.0000        5.7642 11456102   17.65%
Elapsed time = 1972.95 sec. (3104633.20 ticks, tree = 5442.40 MB, solutions = 2)
Nodefile size = 3395.27 MB (3394.07 MB after compression)
 154794 148124        6.0000   214        7.0000        5.7642 11471631   17.65%
 154956 148276        5.9065   413        7.0000        5.7642 11486106   17.65%
 155269 148576        5.8077   511        7.0000        5.7642 11500583   17.65%
 155481 148784        6.0000   214        7.0000        5.7642 11515517   17.65%
 155692 148987        5.8855   440        7.0000        5.7642 11530235   17.65%
 155825 149104        5.8032   698        7.0000        5.7642 11545418   17.65%
 156008 149283        5.8188   645        7.0000        5.7642 11557810   17.65%
 156137 149400    infeasible              7.0000        5.7642 11572675   17.65%
 156329 149582        5.8188   597        7.0000        5.7642 11586941   17.65%
 156634 149879        5.7814   519        7.0000        5.7642 11601315   17.65%
Elapsed time = 1991.92 sec. (3143269.05 ticks, tree = 5513.67 MB, solutions = 2)
Nodefile size = 3466.58 MB (3465.39 MB after compression)
 156797 150038        6.0000   435        7.0000        5.7642 11615437   17.65%
 156945 150178        5.8316   470        7.0000        5.7642 11630293   17.65%
 157234 150463        6.0238   364        7.0000        5.7642 11644564   17.65%
 157534 150753        5.8180   586        7.0000        5.7642 11658439   17.65%
 157674 150889        5.8371   638        7.0000        5.7642 11672548   17.65%
 157832 151036        5.8021   587        7.0000        5.7642 11687112   17.65%
 158098 151298        5.9700   413        7.0000        5.7642 11700320   17.65%
 158381 151577        5.9654   328        7.0000        5.7642 11714410   17.65%
 158581 151769        5.7990   502        7.0000        5.7642 11728725   17.65%
 158736 151916        5.8734   550        7.0000        5.7642 11743859   17.65%
Elapsed time = 2010.82 sec. (3181788.73 ticks, tree = 5588.90 MB, solutions = 2)
Nodefile size = 3541.20 MB (3540.01 MB after compression)
 159038 152212        6.0000   347        7.0000        5.7642 11757082   17.65%
 159216 152380        5.8705   660        7.0000        5.7642 11772243   17.65%
 159523 152683        5.7817   527        7.0000        5.7642 11786548   17.65%
 159673 152825        5.8701   434        7.0000        5.7642 11801328   17.65%
 159921 153065        5.7899   523        7.0000        5.7642 11815562   17.65%
 160150 153290        5.8759   431        7.0000        5.7642 11828478   17.65%
 160307 153435    infeasible              7.0000        5.7642 11843163   17.65%
 160500 153616        5.8093   597        7.0000        5.7642 11857204   17.65%
 160816 153926        6.0240   345        7.0000        5.7642 11871373   17.65%
 161130 154230        6.0000   161        7.0000        5.7642 11885771   17.65%
Elapsed time = 2030.16 sec. (3220419.62 ticks, tree = 5674.38 MB, solutions = 2)
Nodefile size = 3626.85 MB (3625.66 MB after compression)
 161325 154417        5.9393   417        7.0000        5.7642 11901411   17.65%
 161513 154597        5.7774   518        7.0000        5.7642 11916334   17.65%
 161692 154772        5.8904   446        7.0000        5.7642 11929605   17.65%
 161871 154947        5.9475   405        7.0000        5.7642 11944037   17.65%
 162000 155060        5.8752   540        7.0000        5.7643 11958741   17.65%
 162336 155388        5.9087   417        7.0000        5.7643 11972772   17.65%
 162574 155618        5.8749   539        7.0000        5.7643 11988234   17.65%
 162697 155729        5.8429   544        7.0000        5.7643 12004694   17.65%
 162945 155973        5.9528   381        7.0000        5.7643 12019198   17.65%
 163275 156299        6.1337   145        7.0000        5.7643 12033324   17.65%
Elapsed time = 2052.56 sec. (3259425.04 ticks, tree = 5750.78 MB, solutions = 2)
Nodefile size = 3703.55 MB (3702.36 MB after compression)
 163467 156481        5.8207   509        7.0000        5.7643 12047936   17.65%
 163553 156559        5.8009   525        7.0000        5.7643 12062878   17.65%
 163805 156807        5.9596   407        7.0000        5.7643 12076404   17.65%
 164103 157085        5.8081   597        7.0000        5.7643 12089998   17.65%
 164293 157271        5.8977   408        7.0000        5.7643 12104484   17.65%
 164459 157425        5.9172   400        7.0000        5.7643 12119959   17.65%
 164797 157747        5.9129   400        7.0000        5.7643 12133867   17.65%
 165061 158003        5.8119   522        7.0000        5.7643 12148108   17.65%
 165230 158164    infeasible              7.0000        5.7643 12161824   17.65%
 165416 158342        5.9803   343        7.0000        5.7643 12176598   17.65%
Elapsed time = 2087.62 sec. (3297852.45 ticks, tree = 5826.19 MB, solutions = 2)
Nodefile size = 3778.81 MB (3777.61 MB after compression)
 165645 158563        5.8240   488        7.0000        5.7643 12191020   17.65%
 165859 158773        5.8931   409        7.0000        5.7643 12205560   17.65%
 165965 158875        6.0000   353        7.0000        5.7643 12219873   17.65%
 166185 159087        5.9624   397        7.0000        5.7643 12233647   17.65%
 166508 159402        5.9784   272        7.0000        5.7643 12246500   17.65%
 166822 159704        5.8504   652        7.0000        5.7643 12261056   17.65%
 167002 159880        6.0000   204        7.0000        5.7643 12276063   17.65%
 167247 160113        5.9105   419        7.0000        5.7643 12290505   17.65%
 167554 160412        5.8791   416        7.0000        5.7643 12304777   17.65%
 167788 160638        5.8180   538        7.0000        5.7643 12319724   17.65%
Elapsed time = 2123.19 sec. (3336617.20 ticks, tree = 5911.02 MB, solutions = 2)
Nodefile size = 3863.36 MB (3862.17 MB after compression)
 167901 160741        5.8025   574        7.0000        5.7643 12333966   17.65%
 168294 161124        5.9776   291        7.0000        5.7643 12348315   17.65%
 168376 161192        5.8750   525        7.0000        5.7643 12364371   17.65%
 168629 161433        5.8760   447        7.0000        5.7644 12378043   17.65%
 168889 161686        5.9907   355        7.0000        5.7644 12391966   17.65%
 169242 162027        6.0335   342        7.0000        5.7644 12406060   17.65%
 169524 162297        5.9519   326        7.0000        5.7644 12420540   17.65%
 169798 162562        6.0000   230        7.0000        5.7644 12434819   17.65%
 169952 162706        5.8582   482        7.0000        5.7644 12449845   17.65%
 170135 162873    infeasible              7.0000        5.7644 12465461   17.65%
Elapsed time = 2158.44 sec. (3375108.30 ticks, tree = 5993.70 MB, solutions = 2)
Nodefile size = 3946.45 MB (3945.26 MB after compression)
 170385 163119        5.8988   385        7.0000        5.7644 12480344   17.65%
 170629 163355        5.8488   564        7.0000        5.7644 12494871   17.65%
 170744 163470        6.0000   217        7.0000        5.7644 12508770   17.65%
 170979 163697        6.0634   309        7.0000        5.7644 12523167   17.65%
 171320 163962        6.0000   374        7.0000        5.7644 12537511   17.65%
 171539 164168        6.0000   152        7.0000        5.7644 12552457   17.65%
 171810 164433        6.1058   244        7.0000        5.7644 12565742   17.65%
 172070 164681        5.9007   497        7.0000        5.7644 12579614   17.65%
 172418 165015        5.9135   443        7.0000        5.7644 12592798   17.65%
 172697 165290        6.0000   180        7.0000        5.7644 12607606   17.65%
Elapsed time = 2193.82 sec. (3413493.69 ticks, tree = 6082.93 MB, solutions = 2)
Nodefile size = 4035.93 MB (4034.61 MB after compression)
 172860 165437        5.9919   231        7.0000        5.7644 12621768   17.65%
 173097 165666        5.9178   425        7.0000        5.7644 12635643   17.65%
 173407 165968        5.9623   395        7.0000        5.7644 12649568   17.65%
 173656 166205        5.8278   576        7.0000        5.7644 12664591   17.65%
 173941 166486        5.9683   322        7.0000        5.7644 12678971   17.65%
 174154 166691        5.8392   454        7.0000        5.7644 12693040   17.65%
 174339 166864        5.8761   451        7.0000        5.7644 12708822   17.65%
 174517 167020        5.8596   441        7.0000        5.7644 12724180   17.65%
 174786 167281        5.8300   466        7.0000        5.7644 12738106   17.65%
 174917 167410    infeasible              7.0000        5.7644 12751855   17.65%
Elapsed time = 2229.05 sec. (3451852.80 ticks, tree = 6156.45 MB, solutions = 2)
Nodefile size = 4108.45 MB (4107.05 MB after compression)
 175167 167649        5.9636   393        7.0000        5.7644 12766259   17.65%
 175495 167941        5.8941   412        7.0000        5.7644 12780340   17.65%
 175733 168171        5.7651   550        7.0000        5.7644 12794648   17.65%
 175860 168298        6.0000   211        7.0000        5.7644 12808328   17.65%
 176141 168565        5.9397   321        7.0000        5.7644 12822898   17.65%
 176470 168884        6.0000   362        7.0000        5.7644 12836814   17.65%
 176626 169030        5.7703   724        7.0000        5.7645 12853804   17.65%
 176834 169234        5.8396   661        7.0000        5.7645 12865755   17.65%
 177014 169410        5.8467   463        7.0000        5.7645 12880037   17.65%
 177255 169646        5.8768   430        7.0000        5.7645 12891944   17.65%
Elapsed time = 2264.18 sec. (3490397.07 ticks, tree = 6239.12 MB, solutions = 2)
Nodefile size = 4191.85 MB (4190.45 MB after compression)
 177479 169866        6.0000   166        7.0000        5.7645 12906671   17.65%
 177582 169947        6.0000   356        7.0000        5.7645 12922406   17.65%
 177873 170230        5.8089   506        7.0000        5.7645 12936548   17.65%
 178098 170447    infeasible              7.0000        5.7645 12951473   17.65%
 178297 170634        5.7906   506        7.0000        5.7645 12965647   17.65%
 178556 170889        5.8767   513        7.0000        5.7645 12979311   17.65%
 178836 171161        5.8927   426        7.0000        5.7645 12993376   17.65%
 179143 171454        5.9977   316        7.0000        5.7645 13008420   17.65%
 179465 171764        5.7703   712        7.0000        5.7645 13023660   17.65%
 179661 171956        5.8193   538        7.0000        5.7645 13037552   17.65%
Elapsed time = 2299.98 sec. (3529074.04 ticks, tree = 6324.50 MB, solutions = 2)
Nodefile size = 4277.15 MB (4275.75 MB after compression)
 179766 172055    infeasible              7.0000        5.7645 13052463   17.65%
 179960 172239        5.8737   545        7.0000        5.7645 13067271   17.65%
 180307 172582        5.8663   409        7.0000        5.7645 13079891   17.65%
 180610 172879        5.9999   305        7.0000        5.7645 13093508   17.65%
 180700 172947    infeasible              7.0000        5.7645 13110719   17.65%
 181022 173259        5.7882   506        7.0000        5.7645 13123875   17.65%
 181267 173500        5.8702   422        7.0000        5.7645 13135999   17.65%
 181525 173754        5.9678   338        7.0000        5.7645 13150126   17.65%
 181750 173967        5.9080   354        7.0000        5.7645 13164800   17.65%
 182099 174302        5.7781   523        7.0000        5.7645 13178240   17.65%
Elapsed time = 2335.21 sec. (3567421.45 ticks, tree = 6411.22 MB, solutions = 2)
Nodefile size = 4363.42 MB (4361.84 MB after compression)
 182294 174493        5.8035   503        7.0000        5.7645 13192975   17.65%
 182476 174667        5.7978   495        7.0000        5.7645 13207946   17.65%
 182783 174970        5.9846   346        7.0000        5.7645 13222073   17.65%
 183112 175295        6.0000   176        7.0000        5.7645 13236045   17.65%
 183349 175526        6.0513   305        7.0000        5.7645 13249339   17.65%
 183560 175723        5.7781   512        7.0000        5.7645 13264395   17.65%
 183834 175991        5.9091   389        7.0000        5.7645 13278910   17.65%
 184087 176234        6.0000   277        7.0000        5.7645 13292815   17.65%
 184207 176338        5.7902   507        7.0000        5.7645 13308555   17.65%
 184508 176631    infeasible              7.0000        5.7645 13323625   17.65%
Elapsed time = 2370.69 sec. (3605881.28 ticks, tree = 6497.30 MB, solutions = 2)
Nodefile size = 4449.74 MB (4448.16 MB after compression)
 184785 176897        5.8878   538        7.0000        5.7645 13337689   17.65%
 185127 177227        5.8262   583        7.0000        5.7645 13352122   17.65%
 185436 177530        6.0000   196        7.0000        5.7645 13365575   17.65%
 185731 177821        5.9314   383        7.0000        5.7645 13379711   17.65%
 185930 178016        6.0000   142        7.0000        5.7645 13393897   17.65%
 186168 178244        6.0000   382        7.0000        5.7645 13408259   17.65%
 186538 178604        5.8832   447        7.0000        5.7646 13422821   17.65%
 186691 178753        6.0000   196        7.0000        5.7646 13437383   17.65%
 187006 179056        6.0000   214        7.0000        5.7646 13451976   17.65%
