Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  42564 42239        7.2613   441        9.0000        6.7532  6966082   24.96%
  42650 42325        6.8495   680        9.0000        6.7532  6977617   24.96%
  42716 42391        7.0345   691        9.0000        6.7532  6989000   24.96%
  42811 42482        6.8244   606        9.0000        6.7532  6999451   24.96%
  42890 42561        7.1128   572        9.0000        6.7532  7011818   24.96%
Elapsed time = 1820.06 sec. (2467048.52 ticks, tree = 1656.99 MB, solutions = 2)
  42957 42628        8.0000   545        9.0000        6.7532  7023769   24.96%
  43018 42687        6.7928   938        9.0000        6.7532  7034670   24.96%
  43089 42758        6.9703   713        9.0000        6.7532  7045194   24.96%
  43149 42818        7.1684   639        9.0000        6.7532  7056137   24.96%
  43216 42885        6.7708   950        9.0000        6.7533  7065158   24.96%
  43285 42954        6.9086   807        9.0000        6.7533  7076271   24.96%
  43348 43017        7.1412   533        9.0000        6.7533  7087459   24.96%
  43438 43105        6.8302   591        9.0000        6.7533  7098713   24.96%
  43516 43183        7.0990   617        9.0000        6.7533  7110292   24.96%
  43640 43305        6.8285   811        9.0000        6.7533  7121461   24.96%
Elapsed time = 1853.46 sec. (2505983.48 ticks, tree = 1693.29 MB, solutions = 2)
  43707 43372        7.0368   545        9.0000        6.7533  7132977   24.96%
  43814 43477        6.8995   701        9.0000        6.7533  7145703   24.96%
  43869 43532        7.1041   583        9.0000        6.7533  7158071   24.96%
  43955 43618        7.3732   425        9.0000        6.7533  7170825   24.96%
  44025 43684        6.8310   636        9.0000        6.7533  7181917   24.96%
  44091 43750        6.9944   789        9.0000        6.7533  7192867   24.96%
  44148 43807        7.2799   563        9.0000        6.7533  7204310   24.96%
  44214 43869        6.8317   589        9.0000        6.7533  7215340   24.96%
  44282 43937        7.0374   621        9.0000        6.7533  7226175   24.96%
  44439 44088        6.8869   712        9.0000        6.7533  7237474   24.96%
Elapsed time = 1887.07 sec. (2545215.73 ticks, tree = 1711.38 MB, solutions = 2)
  44532 44181        7.2188   479        9.0000        6.7533  7248698   24.96%
  44638 44287        6.8695   626        9.0000        6.7534  7260982   24.96%
  44714 44363        7.1692   492        9.0000        6.7534  7272052   24.96%
  44793 44442        7.4450   517        9.0000        6.7534  7283916   24.96%
  44829 44478        6.8732   611        9.0000        6.7534  7295584   24.96%
  44856 44505        6.9191   798        9.0000        6.7534  7307288   24.96%
  44905 44554        7.1058   532        9.0000        6.7534  7318851   24.96%
  44956 44605        7.1611   603        9.0000        6.7534  7330197   24.96%
  45015 44664        6.7774   752        9.0000        6.7534  7341279   24.96%
  45092 44741        6.9462   800        9.0000        6.7534  7352801   24.96%
Elapsed time = 1919.81 sec. (2583738.66 ticks, tree = 1725.85 MB, solutions = 2)
  45146 44795        7.1456   608        9.0000        6.7534  7363616   24.96%
  45270 44913        7.0908   617        9.0000        6.7534  7375327   24.96%
  45379 45018        6.8026   807        9.0000        6.7536  7387243   24.96%
  45452 45091        7.0214   706        9.0000        6.7536  7398876   24.96%
  45521 45160        7.3268   452        9.0000        6.7536  7410294   24.96%
  45660 45297        6.8864   644        9.0000        6.7536  7421711   24.96%
  45722 45359        7.1788   524        9.0000        6.7536  7433098   24.96%
  45825 45462        6.9263   768        9.0000        6.7538  7445476   24.96%
  45879 45516        6.9846   506        9.0000        6.7538  7457209   24.96%
  45944 45579        7.1642   525        9.0000        6.7538  7469591   24.96%
Elapsed time = 1952.80 sec. (2622412.41 ticks, tree = 1766.64 MB, solutions = 2)
  46022 45657        6.7941   632        9.0000        6.7538  7481095   24.96%
  46098 45733        7.0346   719        9.0000        6.7538  7492634   24.96%
  46166 45801        7.3412   552        9.0000        6.7538  7503769   24.96%
  46240 45873        6.8767   674        9.0000        6.7539  7515291   24.96%
  46299 45932        7.0319   645        9.0000        6.7539  7526061   24.96%
  46359 45992        7.2341   577        9.0000        6.7539  7537524   24.96%
  46440 46073        6.8399   714        9.0000        6.7539  7548054   24.96%
  46517 46150        7.1088   512        9.0000        6.7539  7559366   24.96%
  46636 46269        6.8246   915        9.0000        6.7539  7570256   24.96%
  46695 46328        6.9937   819        9.0000        6.7539  7580678   24.96%
Elapsed time = 1985.86 sec. (2661041.91 ticks, tree = 1798.86 MB, solutions = 2)
  46762 46395        7.4766   580        9.0000        6.7539  7592140   24.96%
  46825 46456        6.9182   587        9.0000        6.7539  7603448   24.96%
  46916 46545        7.3203   437        9.0000        6.7539  7615827   24.96%
  47037 46666        6.8910   696        9.0000        6.7540  7628183   24.96%
  47126 46755        7.1467   590        9.0000        6.7540  7639203   24.96%
  47244 46871        6.8458   566        9.0000        6.7540  7650082   24.96%
  47329 46956        7.1365   502        9.0000        6.7540  7661465   24.96%
  47438 47059        6.8118   774        9.0000        6.7541  7672850   24.95%
  47510 47131        7.1361   530        9.0000        6.7541  7684576   24.95%
  47638 47259        6.8368   681        9.0000        6.7541  7695194   24.95%
Elapsed time = 2018.62 sec. (2699444.35 ticks, tree = 1830.13 MB, solutions = 2)
  47725 47346        7.1731   473        9.0000        6.7541  7706385   24.95%
  47824 47443        6.8215   811        9.0000        6.7541  7717209   24.95%
  47868 47487        7.0432   642        9.0000        6.7541  7729210   24.95%
  47922 47541        8.0000   433        9.0000        6.7541  7741175   24.95%
  47984 47603        8.0000   322        9.0000        6.7541  7753311   24.95%
  48051 47670        6.8549   540        9.0000        6.7541  7762965   24.95%
  48165 47784        7.2597   449        9.0000        6.7541  7774290   24.95%
  48253 47872        6.8183   842        9.0000        6.7541  7785138   24.95%
  48341 47960        7.1140   728        9.0000        6.7541  7795841   24.95%
  48420 48039        6.8097   648        9.0000        6.7541  7807071   24.95%
Elapsed time = 2052.14 sec. (2738023.83 ticks, tree = 1841.34 MB, solutions = 2)
  48514 48133        7.0782   580        9.0000        6.7541  7818433   24.95%
  48623 48242        6.7865   718        9.0000        6.7541  7829870   24.95%
  48698 48317        6.9972   609        9.0000        6.7541  7841269   24.95%
  48759 48378        7.2370   370        9.0000        6.7541  7853182   24.95%
  48833 48448        6.9598   776        9.0000        6.7543  7865239   24.95%
  48859 48474        6.9463   778        9.0000        6.7543  7877034   24.95%
  48880 48495        7.0093   554        9.0000        6.7543  7888068   24.95%
  48924 48539        8.0000   359        9.0000        6.7543  7900221   24.95%
  48986 48601        7.2036   476        9.0000        6.7543  7911706   24.95%
  49049 48664        6.9820   805        9.0000        6.7543  7922657   24.95%
Elapsed time = 2085.54 sec. (2777442.70 ticks, tree = 1871.23 MB, solutions = 2)
  49145 48758    infeasible              9.0000        6.7543  7934669   24.95%
  49209 48818        6.8660   772        9.0000        6.7543  7945279   24.95%
  49292 48901        7.1279   714        9.0000        6.7543  7956092   24.95%
  49416 49025        6.7858   737        9.0000        6.7543  7967442   24.95%
  49487 49096        6.9363   704        9.0000        6.7543  7978751   24.95%
  49563 49172        7.2420   482        9.0000        6.7543  7990135   24.95%
  49631 49232        6.8144   824        9.0000        6.7545  7997959   24.95%
  49684 49285        7.0757   686        9.0000        6.7545  8008645   24.95%
  49802 49403        6.7686   734        9.0000        6.7545  8020114   24.95%
  49833 49434        6.9372   753        9.0000        6.7545  8031514   24.95%
Elapsed time = 2118.74 sec. (2816236.62 ticks, tree = 1908.46 MB, solutions = 2)
  49885 49486        7.0954   566        9.0000        6.7545  8043464   24.95%
  49986 49581        7.3222   510        9.0000        6.7545  8056113   24.95%
  50084 49675        7.0127   561        9.0000        6.7545  8067263   24.95%
  50219 49810        6.8236   836        9.0000        6.7545  8079296   24.95%
  50301 49892        7.0095   585        9.0000        6.7545  8089980   24.95%
  50376 49967        7.2396   604        9.0000        6.7545  8101346   24.95%
  50454 50045        6.8617   609        9.0000        6.7546  8111010   24.95%
  50551 50142        7.1735   531        9.0000        6.7546  8122218   24.95%
  50660 50251        6.8590   798        9.0000        6.7546  8133437   24.95%
  50731 50322        7.0792   748        9.0000        6.7546  8144443   24.95%
Elapsed time = 2151.92 sec. (2854788.48 ticks, tree = 1926.85 MB, solutions = 2)
  50801 50392        7.3281   467        9.0000        6.7546  8155125   24.95%
  50832 50423        6.9883   576        9.0000        6.7547  8166615   24.95%
  50892 50483        7.1778   576        9.0000        6.7547  8178597   24.95%
  50987 50574        7.5045   428        9.0000        6.7547  8190123   24.95%
  51065 50652        6.8702   803        9.0000        6.7547  8201160   24.95%
  51129 50716        7.0849   724        9.0000        6.7547  8211826   24.95%
  51202 50789        6.8027   722        9.0000        6.7547  8222890   24.95%
  51266 50853        6.9508   788        9.0000        6.7547  8234394   24.95%
  51339 50926        7.1846   658        9.0000        6.7547  8245602   24.95%
  51454 51041        6.9729   745        9.0000        6.7547  8257117   24.95%
Elapsed time = 2185.72 sec. (2893485.14 ticks, tree = 1958.55 MB, solutions = 2)
  51530 51117        7.2217   561        9.0000        6.7547  8268767   24.95%
  51644 51229        6.8533   579        9.0000        6.7548  8279770   24.95%
  51706 51291        7.0749   662        9.0000        6.7548  8291126   24.95%
  51768 51353        7.3436   569        9.0000        6.7548  8302224   24.95%
  51819 51404        7.0031   759        9.0000        6.7549  8313670   24.95%
  51877 51462        7.0939   597        9.0000        6.7549  8325654   24.95%
  51941 51524        7.2206   639        9.0000        6.7549  8337336   24.95%
  51992 51575        7.3434   616        9.0000        6.7549  8348774   24.95%
  52069 51652        6.8910   574        9.0000        6.7549  8359740   24.95%
  52199 51778        6.7665   757        9.0000        6.7549  8371267   24.95%
Elapsed time = 2220.93 sec. (2932154.33 ticks, tree = 1984.66 MB, solutions = 2)
  52266 51845        6.9103   670        9.0000        6.7549  8382404   24.95%
  52332 51911        7.1001   718        9.0000        6.7549  8393389   24.95%
  52404 51983        6.7615   669        9.0000        6.7550  8403526   24.94%
  52469 52048        6.9392   694        9.0000        6.7550  8414542   24.94%
  52610 52189        6.9076   700        9.0000        6.7552  8426232   24.94%
  52702 52281        7.0583   584        9.0000        6.7552  8437846   24.94%
  52775 52354        7.3272   510        9.0000        6.7552  8449521   24.94%
  52845 52424        7.0580   659        9.0000        6.7552  8461801   24.94%
  52919 52498        7.1667   585        9.0000        6.7552  8473520   24.94%
  52968 52547        8.0000   417        9.0000        6.7552  8485268   24.94%
Elapsed time = 2256.18 sec. (2970983.66 ticks, tree = 2022.06 MB, solutions = 2)
  53043 52622        6.8226   783        9.0000        6.7552  8495828   24.94%
  53116 52695        7.1272   542        9.0000        6.7552  8507088   24.94%
  53234 52811        6.8163   898        9.0000        6.7553  8518157   24.94%
  53294 52871        6.9704   704        9.0000        6.7553  8529261   24.94%
  53363 52940        7.1888   631        9.0000        6.7553  8540349   24.94%
  53442 53019        6.8315   809        9.0000        6.7553  8551497   24.94%
  53493 53070        6.9986   716        9.0000        6.7553  8561940   24.94%
  53564 53141        7.2189   615        9.0000        6.7553  8572724   24.94%
  53638 53213        6.8691   596        9.0000        6.7553  8584064   24.94%
  53717 53292        7.0487   666        9.0000        6.7553  8595385   24.94%
Elapsed time = 2291.28 sec. (3009506.66 ticks, tree = 2058.44 MB, solutions = 2)
Nodefile size = 10.72 MB
  53810 53385        6.8852   609        9.0000        6.7553  8606927   24.94%
  53890 53465        8.0000   326        9.0000        6.7553  8618785   24.94%
  53989 53558        6.8264   923        9.0000        6.7554  8627299   24.94%
  54046 53615        6.9922   704        9.0000        6.7554  8637832   24.94%
  54111 53680        7.1726   679        9.0000        6.7554  8648773   24.94%
  54209 53778        6.7952   951        9.0000        6.7554  8659427   24.94%
  54272 53841        6.9534   807        9.0000        6.7554  8669613   24.94%
  54341 53910        7.2550   626        9.0000        6.7554  8680170   24.94%
  54413 53982        6.7786   763        9.0000        6.7555  8690992   24.94%
  54472 54041        6.9381   772        9.0000        6.7555  8701483   24.94%
Elapsed time = 2326.28 sec. (3048184.69 ticks, tree = 2083.24 MB, solutions = 2)
Nodefile size = 36.10 MB
  54537 54106        7.1379   631        9.0000        6.7555  8712041   24.94%
  54603 54172        6.7835   659        9.0000        6.7555  8723228   24.94%
  54672 54241        6.9365   733        9.0000        6.7555  8733772   24.94%
  54734 54303        7.1304   670        9.0000        6.7555  8744409   24.94%
  54819 54388        6.9392   576        9.0000        6.7555  8755277   24.94%
  54887 54454        7.1295   652        9.0000        6.7555  8766868   24.94%
  54978 54543        7.4131   506        9.0000        6.7555  8779235   24.94%
  55045 54608        6.8892   570        9.0000        6.7555  8791350   24.94%
  55111 54674        7.1627   669        9.0000        6.7555  8802874   24.94%
  55206 54769        6.9677   878        9.0000        6.7556  8814214   24.94%
Elapsed time = 2361.67 sec. (3086874.88 ticks, tree = 2119.94 MB, solutions = 2)
Nodefile size = 72.73 MB (72.71 MB after compression)
  55289 54852        7.1043   775        9.0000        6.7556  8825038   24.94%
  55375 54938        7.3654   583        9.0000        6.7556  8835690   24.94%
  55452 55015        7.0048   639        9.0000        6.7556  8847074   24.94%
  55533 55096        7.2783   462        9.0000        6.7556  8858246   24.94%
  55629 55192        6.7977   924        9.0000        6.7556  8869090   24.94%
  55689 55252        6.9233   794        9.0000        6.7556  8879857   24.94%
  55756 55319        7.1726   600        9.0000        6.7556  8890329   24.94%
  55804 55367        6.9858   770        9.0000        6.7556  8901609   24.94%
  55861 55424        7.2883   635        9.0000        6.7556  8913294   24.94%
  55927 55490        7.3792   451        9.0000        6.7556  8925560   24.94%
Elapsed time = 2397.04 sec. (3125679.05 ticks, tree = 2155.75 MB, solutions = 2)
Nodefile size = 108.12 MB (108.06 MB after compression)
  56021 55578        6.8173   625        9.0000        6.7556  8936997   24.94%
  56110 55667        7.0814   578        9.0000        6.7556  8948027   24.94%
  56217 55774        6.7975   652        9.0000        6.7556  8959289   24.94%
  56311 55868        7.0355   613        9.0000        6.7556  8970612   24.94%
  56385 55942        7.3118   547        9.0000        6.7556  8981792   24.94%
  56459 56012        6.9259   735        9.0000        6.7557  8993051   24.94%
  56524 56077        7.1501   588        9.0000        6.7557  9004176   24.94%
  56625 56178        6.7814   938        9.0000        6.7557  9015432   24.94%
  56693 56246        7.2843   622        9.0000        6.7557  9026474   24.94%
  56778 56323        6.7728   863        9.0000        6.7557  9039168   24.94%
Elapsed time = 2432.55 sec. (3164772.98 ticks, tree = 2160.62 MB, solutions = 2)
Nodefile size = 112.70 MB (112.61 MB after compression)
  56830 56375        7.0624   637        9.0000        6.7557  9050942   24.94%
  56890 56435        7.2224   482        9.0000        6.7557  9062263   24.94%
  57045 56588        6.9278   849        9.0000        6.7557  9073219   24.94%
  57101 56644        7.1165   722        9.0000        6.7557  9083392   24.94%
  57176 56719        7.4218   596        9.0000        6.7557  9094069   24.94%
  57242 56785        6.8210   807        9.0000        6.7557  9104346   24.94%
  57296 56839        6.9676   826        9.0000        6.7557  9114969   24.94%
  57363 56906        7.1886   644        9.0000        6.7557  9125730   24.94%
  57420 56963        6.8510   691        9.0000        6.7557  9136736   24.94%
  57499 57042        7.0319   662        9.0000        6.7557  9147554   24.94%
Elapsed time = 2467.77 sec. (3203457.63 ticks, tree = 2196.90 MB, solutions = 2)
Nodefile size = 148.99 MB (148.86 MB after compression)
  57573 57116        7.2959   543        9.0000        6.7557  9158837   24.94%
  57671 57214        7.0458   792        9.0000        6.7557  9169925   24.94%
  57751 57294        7.2616   635        9.0000        6.7557  9180856   24.94%
  57812 57355        6.9551   589        9.0000        6.7557  9192370   24.94%
  57879 57420        8.0000   531        9.0000        6.7557  9203439   24.94%
  58036 57575        6.8430   868        9.0000        6.7558  9214669   24.94%
  58097 57636        7.0412   770        9.0000        6.7558  9225657   24.94%
  58153 57692        7.3058   575        9.0000        6.7558  9236489   24.94%
  58250 57789        7.0248   751        9.0000        6.7558  9247760   24.94%
  58337 57876        7.2749   569        9.0000        6.7558  9258463   24.94%
Elapsed time = 2501.59 sec. (3242358.53 ticks, tree = 2228.92 MB, solutions = 2)
Nodefile size = 180.98 MB (180.85 MB after compression)
  58422 57961        6.8093   922        9.0000        6.7558  9268360   24.94%
  58482 58021        6.9400   720        9.0000        6.7558  9278968   24.94%
  58556 58095        7.2700   622        9.0000        6.7558  9290006   24.94%
  58642 58181        6.8955   580        9.0000        6.7558  9300869   24.94%
  58710 58249        7.0957   658        9.0000        6.7558  9311774   24.94%
  58767 58306        7.2571   598        9.0000        6.7558  9322580   24.94%
  58813 58352        6.9183   691        9.0000        6.7559  9333498   24.93%
  58852 58389        6.9415   535        9.0000        6.7559  9344683   24.93%
  59005 58540        6.7756   847        9.0000        6.7559  9356283   24.93%
  59079 58614        7.0006   625        9.0000        6.7559  9367255   24.93%
Elapsed time = 2534.52 sec. (3281248.34 ticks, tree = 2256.02 MB, solutions = 2)
Nodefile size = 208.60 MB (208.45 MB after compression)
  59140 58675        7.3053   530        9.0000        6.7559  9378181   24.93%
  59237 58772        6.8137   806        9.0000        6.7559  9388797   24.93%
  59296 58831        6.9957   717        9.0000        6.7559  9399287   24.93%
  59356 58891        7.2086   666        9.0000        6.7559  9410342   24.93%
  59440 58975        6.8472   640        9.0000        6.7559  9421243   24.93%
  59505 59040        7.0419   680        9.0000        6.7559  9432041   24.93%
  59562 59097        7.3047   556        9.0000        6.7559  9442882   24.93%
  59648 59183        6.8727   710        9.0000        6.7559  9452248   24.93%
  59724 59259        7.1580   476        9.0000        6.7559  9463044   24.93%
  59813 59348        6.8733   620        9.0000        6.7560  9475218   24.93%
Elapsed time = 2568.22 sec. (3320128.38 ticks, tree = 2292.97 MB, solutions = 2)
Nodefile size = 245.04 MB (244.90 MB after compression)
  59861 59396        7.2274   570        9.0000        6.7560  9487054   24.93%
  59921 59456        7.1957   436        9.0000        6.7560  9498756   24.93%
  60022 59551        6.8300   818        9.0000        6.7560  9509700   24.93%
  60087 59616        7.0121   679        9.0000        6.7560  9520199   24.93%
  60149 59678        7.2262   611        9.0000        6.7560  9531253   24.93%
  60224 59753        6.8164   822        9.0000        6.7560  9542204   24.93%
  60292 59821        7.0193   619        9.0000        6.7560  9553310   24.93%
  60366 59895        7.2515   478        9.0000        6.7560  9564437   24.93%
  60461 59990        7.0147   800        9.0000        6.7560  9574908   24.93%
  60522 60051        8.0000   350        9.0000        6.7560  9586050   24.93%
Elapsed time = 2601.52 sec. (3359063.78 ticks, tree = 2322.62 MB, solutions = 2)
Nodefile size = 275.05 MB (274.90 MB after compression)
  60606 60131        6.9320   585        9.0000        6.7560  9597934   24.93%
  60712 60237        7.2682   521        9.0000        6.7560  9608994   24.93%
  60837 60358        7.0007   648        9.0000        6.7561  9620575   24.93%
  60913 60434        7.2194   538        9.0000        6.7561  9631701   24.93%
  61038 60559        6.8589   742        9.0000        6.7561  9642649   24.93%
  61117 60638        7.0932   622        9.0000        6.7561  9653494   24.93%
  61200 60721        7.4888   491        9.0000        6.7561  9664692   24.93%
  61281 60802        6.9616   614        9.0000        6.7561  9675357   24.93%
  61365 60886        7.2328   469        9.0000        6.7561  9686182   24.93%
  61424 60945        6.8661   648        9.0000        6.7561  9696919   24.93%
Elapsed time = 2634.83 sec. (3397705.35 ticks, tree = 2365.74 MB, solutions = 2)
Nodefile size = 318.33 MB (318.14 MB after compression)
  61516 61035        8.0000   356        9.0000        6.7561  9707579   24.93%
  61610 61125        6.9482   674        9.0000        6.7561  9718583   24.93%
  61718 61233        7.3351   500        9.0000        6.7561  9729474   24.93%
  61787 61296        7.0654   817        9.0000        6.7562  9741573   24.93%
  61821 61330        7.1326   613        9.0000        6.7562  9752976   24.93%
  61970 61471        6.7644   865        9.0000        6.7562  9764098   24.93%
  62024 61525        6.9130   772        9.0000        6.7562  9773215   24.93%
  62084 61585        7.0910   652        9.0000        6.7562  9784276   24.93%
  62190 61691        8.0000   108        9.0000        6.7562  9795245   24.93%
  62271 61772        6.8913   792        9.0000        6.7563  9805675   24.93%
Elapsed time = 2668.25 sec. (3436503.97 ticks, tree = 2407.19 MB, solutions = 2)
Nodefile size = 359.36 MB (359.16 MB after compression)
  62326 61827        7.0469   741        9.0000        6.7563  9816582   24.93%
  62393 61894        7.2973   641        9.0000        6.7563  9827076   24.93%
  62464 61965        6.9365   676        9.0000        6.7563  9838287   24.93%
  62562 62063        7.3068   527        9.0000        6.7563  9849085   24.93%
  62626 62123        6.8567   894        9.0000        6.7563  9859794   24.93%
  62699 62196        7.0926   552        9.0000        6.7563  9870217   24.93%
  62807 62304        6.8857   626        9.0000        6.7564  9881779   24.93%
  62868 62363        7.1910   601        9.0000        6.7564  9892989   24.93%
  62938 62429        7.3534   569        9.0000        6.7564  9904587   24.93%
  63006 62497        6.7949   664        9.0000        6.7564  9916771   24.93%
Elapsed time = 2701.73 sec. (3475399.82 ticks, tree = 2443.69 MB, solutions = 2)
Nodefile size = 396.53 MB (396.33 MB after compression)
  63079 62570        6.9823   555        9.0000        6.7564  9927893   24.93%
  63219 62708        6.8403   618        9.0000        6.7564  9938320   24.93%
  63291 62780        7.0611   679        9.0000        6.7564  9949468   24.93%
  63371 62860        8.0000   367        9.0000        6.7564  9960642   24.93%
  63460 62949        7.0053   503        9.0000        6.7564  9971809   24.93%
  63590 63073        6.8986   703        9.0000        6.7564  9985296   24.93%
  63657 63140        7.0789   623        9.0000        6.7564  9994726   24.93%
  63738 63221        7.4489   614        9.0000        6.7564 10005943   24.93%
  63819 63302        6.8470   620        9.0000        6.7565 10017604   24.93%
  63876 63359        7.0321   659        9.0000        6.7565 10029696   24.93%
Elapsed time = 2736.99 sec. (3514668.48 ticks, tree = 2472.22 MB, solutions = 2)
Nodefile size = 424.53 MB (424.20 MB after compression)
  63918 63401        7.1926   631        9.0000        6.7565 10040609   24.93%
  64029 63512        6.8496   599        9.0000        6.7565 10050795   24.93%
  64116 63599        7.1370   578        9.0000        6.7565 10062018   24.93%
  64225 63708        6.8178   806        9.0000        6.7565 10073278   24.93%
  64299 63782        7.3878   566        9.0000        6.7565 10084839   24.93%
  64381 63848        6.8414   603        9.0000        6.7566 10096912   24.93%
  64465 63932        7.0854   419        9.0000        6.7566 10106060   24.93%
  64620 64083        6.8681   629        9.0000        6.7566 10117049   24.93%
  64717 64180        7.1287   639        9.0000        6.7566 10128279   24.93%
  64808 64269        7.0496   628        9.0000        6.7566 10139692   24.93%
Elapsed time = 2771.66 sec. (3553322.17 ticks, tree = 2497.20 MB, solutions = 2)
Nodefile size = 449.34 MB (448.88 MB after compression)
  64869 64330        7.0662   676        9.0000        6.7566 10151348   24.93%
  65014 64473        6.8526   653        9.0000        6.7567 10162795   24.93%
  65092 64551        7.0120   730        9.0000        6.7567 10173058   24.93%
  65170 64629        7.2550   421        9.0000        6.7567 10184185   24.93%
  65243 64702        6.9089   638        9.0000        6.7567 10194449   24.93%
  65322 64781        7.1307   539        9.0000        6.7567 10205016   24.93%
  65416 64875        6.8429   660        9.0000        6.7567 10216195   24.93%
  65512 64971        7.1310   488        9.0000        6.7567 10226977   24.93%
  65655 65114        6.8611   790        9.0000        6.7567 10237077   24.93%
  65771 65230        7.2165   375        9.0000        6.7567 10248084   24.93%
Elapsed time = 2806.22 sec. (3591705.76 ticks, tree = 2545.59 MB, solutions = 2)
Nodefile size = 498.02 MB (497.51 MB after compression)
  65832 65291        7.0689   585        9.0000        6.7567 10259940   24.93%
  66024 65463        6.8576   646        9.0000        6.7567 10271057   24.93%
  66098 65537        7.0121   734        9.0000        6.7567 10282200   24.93%
  66202 65641        6.7677   667        9.0000        6.7567 10293577   24.93%
  66281 65720        6.9681   716        9.0000        6.7567 10304327   24.93%
  66402 65841        6.7728   674        9.0000        6.7567 10315554   24.93%
  66498 65937        7.0198   533        9.0000        6.7567 10326220   24.93%
  66611 66048        6.8028   839        9.0000        6.7568 10337704   24.92%
  66702 66139        6.9910   819        9.0000        6.7568 10348390   24.92%
  66761 66198        7.1647   703        9.0000        6.7568 10359140   24.92%
Elapsed time = 2840.66 sec. (3630249.33 ticks, tree = 2586.67 MB, solutions = 2)
Nodefile size = 539.65 MB (539.14 MB after compression)
  66822 66257        7.1333   595        9.0000        6.7568 10369200   24.92%
  67015 66446        6.8412   616        9.0000        6.7569 10379953   24.92%
  67109 66540        7.0978   553        9.0000        6.7569 10390986   24.92%
  67204 66635        6.7701   774        9.0000        6.7569 10402269   24.92%
  67279 66710        6.9424   566        9.0000        6.7569 10413185   24.92%
  67351 66782        7.1544   574        9.0000        6.7569 10423981   24.92%
  67423 66854        6.9144   900        9.0000        6.7569 10435136   24.92%
  67505 66936        7.0483   677        9.0000        6.7569 10445452   24.92%
  67582 67013        7.3190   549        9.0000        6.7569 10456488   24.92%
  67657 67088        6.8704   793        9.0000        6.7570 10466377   24.92%
Elapsed time = 2873.51 sec. (3668661.70 ticks, tree = 2597.39 MB, solutions = 2)
Nodefile size = 549.67 MB (549.01 MB after compression)
  67711 67142        7.0090   623        9.0000        6.7570 10477191   24.92%
  67782 67213        7.3120   492        9.0000        6.7570 10488446   24.92%
  67829 67260        7.0470   642        9.0000        6.7570 10500538   24.92%
  67874 67305        7.1438   599        9.0000        6.7570 10511533   24.92%
  67928 67357        7.2597   520        9.0000        6.7570 10522705   24.92%
  68004 67431        6.7602   867        9.0000        6.7570 10533397   24.92%
  68066 67493        7.2400   613        9.0000        6.7570 10544239   24.92%
  68158 67571        6.9516   695        9.0000        6.7570 10556376   24.92%
  68284 67697        7.2455   476        9.0000        6.7570 10567848   24.92%
  68420 67823        6.8829   789        9.0000        6.7570 10579027   24.92%
Elapsed time = 2905.77 sec. (3707286.76 ticks, tree = 2614.83 MB, solutions = 2)
Nodefile size = 566.95 MB (566.17 MB after compression)
  68497 67900        7.0370   692        9.0000        6.7570 10589578   24.92%
  68560 67963        7.2542   528        9.0000        6.7570 10600858   24.92%
  68665 68066        6.8728   597        9.0000        6.7570 10612064   24.92%
  68723 68124        7.0175   718        9.0000        6.7570 10622892   24.92%
  68790 68191        7.3054   529        9.0000        6.7570 10633884   24.92%
  68836 68237        6.8450   813        9.0000        6.7570 10645567   24.92%
  68895 68296        7.0076   613        9.0000        6.7570 10657048   24.92%
  68956 68355        7.2465   539        9.0000        6.7570 10668526   24.92%
  69053 68450        6.8563   811        9.0000        6.7570 10679917   24.92%
  69460 68853        6.8628   691        9.0000        6.7570 10723855   24.92%
Elapsed time = 2948.60 sec. (3757593.00 ticks, tree = 2647.88 MB, solutions = 2)
Nodefile size = 600.67 MB (599.73 MB after compression)
  69747 69140        7.1535   605        9.0000        6.7571 10765597   24.92%
  70150 69541        7.2244   461        9.0000        6.7571 10810690   24.92%
  70456 69845        6.8725   678        9.0000        6.7572 10852184   24.92%
  70760 70149        7.2495   425        9.0000        6.7572 10895003   24.92%
  71039 70422        6.9299   626        9.0000        6.7573 10939904   24.92%
  71369 70752        8.0000   364        9.0000        6.7573 10981582   24.92%
  71769 71152        7.2744   462        9.0000        6.7574 11024400   24.92%
  72121 71498        7.1382   552        9.0000        6.7575 11067970   24.92%
  72531 71906        7.1427   549        9.0000        6.7575 11111540   24.92%
  72814 72189        6.8206   806        9.0000        6.7576 11153922   24.92%
