Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  46219 46042        6.7659   678        9.0000        6.7415  7484895   25.09%
  46314 46137        6.9434   761        9.0000        6.7415  7499437   25.09%
  46424 46247        6.8107   851        9.0000        6.7416  7513254   25.09%
  46488 46311        6.9054   788        9.0000        6.7416  7526990   25.09%
  46614 46437        6.7597   766        9.0000        6.7416  7541206   25.09%
  46710 46533        6.9381   758        9.0000        6.7416  7555845   25.09%
Elapsed time = 1337.67 sec. (2500808.33 ticks, tree = 1067.96 MB, solutions = 2)
  46816 46639        6.7808   752        9.0000        6.7416  7570470   25.09%
  46854 46677        6.8924   581        9.0000        6.7416  7585897   25.09%
  47007 46828        6.7658   667        9.0000        6.7416  7601791   25.09%
  47100 46921        6.9324   754        9.0000        6.7416  7616450   25.09%
  47236 47057        6.8275   648        9.0000        6.7416  7631299   25.09%
  47366 47187        7.0532   560        9.0000        6.7416  7645379   25.09%
  47467 47288        6.8854   793        9.0000        6.7417  7659327   25.09%
  47600 47421        7.0603   457        9.0000        6.7417  7673376   25.09%
  47661 47482        6.8546   741        9.0000        6.7417  7687387   25.09%
  47727 47548        6.9668   621        9.0000        6.7417  7701254   25.09%
Elapsed time = 1358.59 sec. (2539649.71 ticks, tree = 1069.66 MB, solutions = 2)
  47810 47631        6.8103   704        9.0000        6.7417  7716411   25.09%
  47840 47661        6.9778   521        9.0000        6.7417  7731275   25.09%
  47854 47675        7.0000   490        9.0000        6.7417  7748385   25.09%
  47869 47690        7.1032   538        9.0000        6.7417  7766052   25.09%
  47926 47747        7.1624   527        9.0000        6.7417  7782282   25.09%
  48003 47824        6.7535   771        9.0000        6.7417  7797783   25.09%
  48055 47876        6.8486   913        9.0000        6.7417  7812182   25.09%
  48151 47972        7.0031   630        9.0000        6.7417  7825886   25.09%
  48246 48067        6.8435   734        9.0000        6.7417  7840316   25.09%
  48313 48134        6.9495   767        9.0000        6.7417  7853926   25.09%
Elapsed time = 1379.83 sec. (2579052.53 ticks, tree = 1070.67 MB, solutions = 2)
  48420 48241        6.8000   661        9.0000        6.7417  7867534   25.09%
  48480 48301        6.8944   799        9.0000        6.7417  7881154   25.09%
  48605 48426        6.7524   777        9.0000        6.7418  7895099   25.09%
  48712 48533        6.9378   764        9.0000        6.7418  7909659   25.09%
  48804 48625        6.9877   662        9.0000        6.7418  7924205   25.09%
  48848 48669        7.0545   703        9.0000        6.7418  7939039   25.09%
  48891 48712        7.1550   549        9.0000        6.7418  7954294   25.09%
  49003 48820        6.7540   776        9.0000        6.7418  7970964   25.09%
  49065 48882        7.1454   659        9.0000        6.7418  7985005   25.09%
  49169 48980        6.7507   766        9.0000        6.7418  8001764   25.09%
Elapsed time = 1400.65 sec. (2617733.70 ticks, tree = 1072.05 MB, solutions = 2)
  49210 49021        6.8309   827        9.0000        6.7418  8012085   25.09%
  49279 49090        6.9910   630        9.0000        6.7418  8025680   25.09%
  49429 49240        6.7902   663        9.0000        6.7418  8040249   25.09%
  49493 49304        6.9101   612        9.0000        6.7418  8053969   25.09%
  49602 49413        6.8535   721        9.0000        6.7419  8069371   25.09%
  49665 49476        6.9424   765        9.0000        6.7419  8084086   25.09%
  49805 49616        6.7724   838        9.0000        6.7419  8099047   25.09%
  49840 49651        7.0220   568        9.0000        6.7419  8116415   25.09%
  49876 49687        7.0232   597        9.0000        6.7419  8132301   25.09%
  49991 49800        7.3486   450        9.0000        6.7419  8148010   25.09%
Elapsed time = 1421.91 sec. (2656833.52 ticks, tree = 1073.39 MB, solutions = 2)
  50060 49867        6.8540   819        9.0000        6.7419  8161989   25.09%
  50125 49932        6.9675   717        9.0000        6.7419  8175774   25.09%
  50219 50026        6.8762   801        9.0000        6.7419  8190132   25.09%
  50299 50106        7.0084   649        9.0000        6.7419  8204621   25.09%
  50420 50227        6.8099   719        9.0000        6.7420  8218703   25.09%
  50508 50315        6.9701   741        9.0000        6.7420  8232629   25.09%
  50617 50424        6.7841   665        9.0000        6.7420  8246808   25.09%
  50677 50484        6.8819   724        9.0000        6.7420  8260537   25.09%
  50804 50611        6.8794   608        9.0000        6.7420  8274893   25.09%
  50834 50641        7.0485   599        9.0000        6.7420  8290585   25.09%
Elapsed time = 1442.86 sec. (2695531.87 ticks, tree = 1074.70 MB, solutions = 2)
  50875 50682        7.1193   592        9.0000        6.7420  8307307   25.09%
  50947 50754        7.2576   597        9.0000        6.7420  8323358   25.09%
  51021 50828        6.8141   855        9.0000        6.7420  8338473   25.09%
  51099 50906        6.9375   702        9.0000        6.7420  8352219   25.09%
  51209 51016        6.8970   597        9.0000        6.7420  8366271   25.09%
  51381 51188        7.2642   415        9.0000        6.7420  8380529   25.09%
  51453 51260        6.8536   916        9.0000        6.7421  8394173   25.09%
  51544 51351        7.0264   713        9.0000        6.7421  8407968   25.09%
  51645 51452        6.9431   689        9.0000        6.7421  8421727   25.09%
  51717 51524        7.0654   598        9.0000        6.7421  8435572   25.09%
Elapsed time = 1463.54 sec. (2734363.30 ticks, tree = 1076.10 MB, solutions = 2)
  51812 51619        6.8137   616        9.0000        6.7422  8451442   25.09%
  51837 51644        6.8292   639        9.0000        6.7422  8465815   25.09%
  51858 51665        6.8990   626        9.0000        6.7422  8480870   25.09%
  51881 51688        6.9629   594        9.0000        6.7422  8496397   25.09%
  51910 51717        7.0000   355        9.0000        6.7422  8511288   25.09%
  51920 51727        7.0757   603        9.0000        6.7422  8527320   25.09%
  51972 51779        7.1461   504        9.0000        6.7422  8542102   25.09%
  52042 51849        6.8287   736        9.0000        6.7422  8557045   25.09%
  52113 51920        6.9531   762        9.0000        6.7422  8570924   25.09%
  52216 52023        6.9125   785        9.0000        6.7422  8585225   25.09%
Elapsed time = 1484.75 sec. (2773945.09 ticks, tree = 1076.87 MB, solutions = 2)
  52281 52088        7.0201   641        9.0000        6.7422  8598534   25.09%
  52413 52220        6.7651   770        9.0000        6.7423  8612673   25.09%
  52523 52330        6.9824   577        9.0000        6.7423  8627491   25.09%
  52663 52470        6.9617   730        9.0000        6.7423  8642027   25.09%
  52790 52597        7.2279   411        9.0000        6.7423  8656451   25.09%
  52820 52627        6.8312   604        9.0000        6.7423  8670710   25.09%
  52852 52659        6.9146   759        9.0000        6.7423  8685627   25.09%
  52871 52678        7.0000   435        9.0000        6.7423  8702228   25.09%
  52933 52740        7.1999   401        9.0000        6.7423  8719141   25.09%
  53023 52828        6.8881   703        9.0000        6.7423  8734704   25.09%
Elapsed time = 1505.34 sec. (2812265.93 ticks, tree = 1078.14 MB, solutions = 2)
  53111 52916        7.0150   800        9.0000        6.7423  8748642   25.09%
  53223 53028        6.7842   669        9.0000        6.7423  8762928   25.09%
  53315 53120        6.9410   746        9.0000        6.7423  8777763   25.09%
  53450 53255        6.8603   867        9.0000        6.7424  8792878   25.08%
  53610 53415        6.7690   662        9.0000        6.7424  8808038   25.08%
  53732 53537        7.0132   516        9.0000        6.7424  8823077   25.08%
  53826 53631        6.8615   657        9.0000        6.7425  8838013   25.08%
  53855 53660        6.9610   531        9.0000        6.7425  8852880   25.08%
  53885 53690        7.0374   677        9.0000        6.7425  8867566   25.08%
  54010 53813        6.7803   661        9.0000        6.7425  8882824   25.08%
Elapsed time = 1526.14 sec. (2850982.29 ticks, tree = 1079.83 MB, solutions = 2)
  54083 53886        6.9017   876        9.0000        6.7425  8897918   25.08%
  54197 54000        7.0607   504        9.0000        6.7425  8912000   25.08%
  54292 54095        6.9328   746        9.0000        6.7425  8926141   25.08%
  54444 54247        6.8416   708        9.0000        6.7425  8939761   25.08%
  54570 54373        7.0208   515        9.0000        6.7425  8954750   25.08%
  54670 54473        6.9907   576        9.0000        6.7425  8969643   25.08%
  54802 54605        6.8534   727        9.0000        6.7425  8983328   25.08%
  54844 54647        7.0271   623        9.0000        6.7425  8999210   25.08%
  54860 54663        8.0000   355        9.0000        6.7425  9015305   25.08%
  55012 54815        6.7675   765        9.0000        6.7425  9030024   25.08%
Elapsed time = 1547.10 sec. (2889934.39 ticks, tree = 1081.39 MB, solutions = 2)
  55095 54898        6.8990   647        9.0000        6.7425  9044416   25.08%
  55245 55048        6.8213   643        9.0000        6.7426  9059061   25.08%
  55350 55153        7.0120   535        9.0000        6.7426  9073636   25.08%
  55446 55249        6.9215   777        9.0000        6.7426  9087435   25.08%
  55539 55342        7.0547   653        9.0000        6.7426  9101154   25.08%
  55646 55449        6.9513   764        9.0000        6.7426  9114571   25.08%
  55804 55607        6.7978   623        9.0000        6.7426  9129496   25.08%
  55819 55622        6.8472   678        9.0000        6.7426  9144500   25.08%
  55856 55659        7.0000   382        9.0000        6.7426  9160265   25.08%
  55904 55707        7.0769   554        9.0000        6.7426  9175927   25.08%
Elapsed time = 1567.88 sec. (2928565.72 ticks, tree = 1082.81 MB, solutions = 2)
  55970 55773        7.1349   481        9.0000        6.7426  9191509   25.08%
  56039 55842        6.8237   712        9.0000        6.7427  9207001   25.08%
  56136 55939        7.0123   691        9.0000        6.7427  9221106   25.08%
  56232 56035        6.8916   802        9.0000        6.7427  9236049   25.08%
  56305 56108        7.0340   582        9.0000        6.7427  9250763   25.08%
  56430 56233        6.8175   832        9.0000        6.7427  9265345   25.08%
  56508 56311        6.9862   607        9.0000        6.7427  9279708   25.08%
  56620 56423        6.9682   554        9.0000        6.7427  9294859   25.08%
  56752 56547        6.8886   605        9.0000        6.7427  9312194   25.08%
  56789 56584        7.0320   599        9.0000        6.7427  9327813   25.08%
Elapsed time = 1588.81 sec. (2967290.49 ticks, tree = 1084.26 MB, solutions = 2)
  56797 56592        7.0381   598        9.0000        6.7427  9343351   25.08%
  56829 56624        7.2215   506        9.0000        6.7427  9358992   25.08%
  57015 56804        6.7763   854        9.0000        6.7428  9376129   25.08%
  57093 56882        6.9088   611        9.0000        6.7428  9390156   25.08%
  57180 56969        7.0692   575        9.0000        6.7428  9404512   25.08%
  57276 57065        6.8883   704        9.0000        6.7428  9419105   25.08%
  57419 57208        6.7719   866        9.0000        6.7429  9433582   25.08%
  57482 57271        6.8835   795        9.0000        6.7429  9447142   25.08%
  57576 57365        7.0215   661        9.0000        6.7429  9461102   25.08%
  57702 57491        6.9455   587        9.0000        6.7429  9475823   25.08%
Elapsed time = 1609.66 sec. (3006169.37 ticks, tree = 1085.72 MB, solutions = 2)
  57815 57604        6.7977   651        9.0000        6.7429  9490234   25.08%
  57868 57657        6.9384   670        9.0000        6.7429  9504939   25.08%
  57887 57676        7.0160   551        9.0000        6.7429  9522479   25.08%
  57933 57722        7.1202   549        9.0000        6.7429  9538830   25.08%
  58002 57791        6.7506   674        9.0000        6.7430  9554172   25.08%
  58070 57859        6.8778   810        9.0000        6.7430  9568708   25.08%
  58193 57982        7.0517   512        9.0000        6.7430  9582559   25.08%
  58259 58048        6.8563   813        9.0000        6.7430  9597639   25.08%
  58338 58127        7.0064   581        9.0000        6.7430  9611962   25.08%
  58425 58214        6.8671   894        9.0000        6.7430  9625829   25.08%
Elapsed time = 1630.76 sec. (3045526.69 ticks, tree = 1086.84 MB, solutions = 2)
  58490 58279        6.9821   671        9.0000        6.7430  9640304   25.08%
  58632 58421        6.7902   753        9.0000        6.7430  9654850   25.08%
  58719 58508        6.9760   594        9.0000        6.7430  9669347   25.08%
  58820 58609        6.9674   528        9.0000        6.7432  9684778   25.08%
  58859 58648        7.1146   694        9.0000        6.7432  9701680   25.08%
  58880 58669        7.0019   647        9.0000        6.7432  9718884   25.08%
  58976 58765        7.1385   453        9.0000        6.7432  9735095   25.08%
  59051 58840        6.8548   628        9.0000        6.7433  9750471   25.07%
  59196 58985        7.0527   448        9.0000        6.7433  9765133   25.07%
  59260 59049        6.8687   818        9.0000        6.7433  9778414   25.07%
Elapsed time = 1651.61 sec. (3084321.77 ticks, tree = 1088.20 MB, solutions = 2)
  59402 59191        6.8850   603        9.0000        6.7433  9792863   25.07%
  59520 59309        7.0967   554        9.0000        6.7433  9807205   25.07%
  59645 59434        6.9445   669        9.0000        6.7433  9820727   25.07%
  59721 59510        7.1068   559        9.0000        6.7433  9835017   25.07%
  59821 59610        6.8135   611        9.0000        6.7434  9850238   25.07%
  59867 59656        7.0126   643        9.0000        6.7434  9865785   25.07%
  59922 59711        7.1111   547        9.0000        6.7434  9880910   25.07%
  59985 59774        7.1820   513        9.0000        6.7434  9896544   25.07%
  60034 59823        6.8907   698        9.0000        6.7434  9911442   25.07%
  60109 59898        7.0027   722        9.0000        6.7434  9925657   25.07%
Elapsed time = 1672.15 sec. (3123004.44 ticks, tree = 1089.59 MB, solutions = 2)
  60235 60024        6.7933   759        9.0000        6.7434  9940697   25.07%
  60306 60095        6.9288   695        9.0000        6.7434  9955001   25.07%
  60412 60201        6.7969   723        9.0000        6.7434  9969635   25.07%
  60482 60271        8.0000   266        9.0000        6.7434  9985583   25.07%
  60600 60379        6.9034   790        9.0000        6.7434 10001246   25.07%
  60676 60455        7.0367   655        9.0000        6.7434 10015753   25.07%
  60817 60596        6.8405   678        9.0000        6.7435 10032831   25.07%
  60857 60636        7.0000   394        9.0000        6.7435 10048591   25.07%
  60883 60662        7.0168   601        9.0000        6.7435 10064159   25.07%
  60927 60706        7.1541   499        9.0000        6.7435 10079077   25.07%
Elapsed time = 1693.48 sec. (3162488.45 ticks, tree = 1091.00 MB, solutions = 2)
  60988 60767        7.2951   477        9.0000        6.7435 10095413   25.07%
  61066 60845        6.9705   724        9.0000        6.7435 10110439   25.07%
  61217 60996        6.7778   748        9.0000        6.7435 10125342   25.07%
  61315 61094        6.9903   566        9.0000        6.7435 10139344   25.07%
  61465 61244        6.8838   691        9.0000        6.7435 10154210   25.07%
  61638 61417        6.9226   584        9.0000        6.7435 10168478   25.07%
  61803 61582        6.7690   663        9.0000        6.7436 10183598   25.07%
  61826 61605        6.8428   584        9.0000        6.7436 10198257   25.07%
  61853 61632        7.0023   579        9.0000        6.7436 10214292   25.07%
  62036 61813        6.8024   639        9.0000        6.7436 10229613   25.07%
Elapsed time = 1714.27 sec. (3201304.10 ticks, tree = 1092.83 MB, solutions = 2)
  62190 61967        7.1061   303        9.0000        6.7436 10245026   25.07%
  62250 62027        6.9168   776        9.0000        6.7436 10259296   25.07%
  62360 62137        7.1057   517        9.0000        6.7436 10273843   25.07%
  62461 62238        6.8547   694        9.0000        6.7436 10288153   25.07%
  62605 62382        6.8697   620        9.0000        6.7437 10303453   25.07%
  62681 62458        6.9840   754        9.0000        6.7437 10318503   25.07%
  62807 62584        6.7906   726        9.0000        6.7438 10331981   25.07%
  62836 62613        6.8472   623        9.0000        6.7438 10346255   25.07%
  62853 62630        6.8897   589        9.0000        6.7438 10360227   25.07%
  62879 62656        7.0309   704        9.0000        6.7438 10375469   25.07%
Elapsed time = 1735.05 sec. (3239849.99 ticks, tree = 1094.20 MB, solutions = 2)
  62945 62722        8.0000   257        9.0000        6.7438 10390001   25.07%
  63075 62852        6.8991   712        9.0000        6.7438 10403905   25.07%
  63202 62979        6.8683   711        9.0000        6.7439 10421171   25.07%
  63276 63053        6.9770   576        9.0000        6.7439 10436112   25.07%
  63413 63190        6.7872   856        9.0000        6.7439 10451323   25.07%
  63486 63263        6.8955   848        9.0000        6.7439 10465592   25.07%
  63602 63379        6.8498   637        9.0000        6.7439 10482306   25.07%
  63680 63457        6.9592   675        9.0000        6.7439 10496451   25.07%
  63807 63584        6.7827   656        9.0000        6.7440 10511059   25.07%
  63852 63629        6.8743   618        9.0000        6.7440 10526765   25.07%
Elapsed time = 1756.95 sec. (3280412.08 ticks, tree = 1095.87 MB, solutions = 2)
  63900 63677        7.0144   652        9.0000        6.7440 10542949   25.07%
  63994 63771        7.2944   433        9.0000        6.7440 10559598   25.07%
  64052 63827        6.9299   768        9.0000        6.7440 10573982   25.07%
  64168 63943        7.1118   556        9.0000        6.7440 10588620   25.07%
  64254 64029        7.2524   606        9.0000        6.7440 10604207   25.07%
  64351 64122        6.8142   642        9.0000        6.7440 10620483   25.07%
  64515 64286        7.0912   475        9.0000        6.7440 10634966   25.07%
  64673 64430        7.0170   646        9.0000        6.7440 10650507   25.07%
  64817 64574        6.9121   589        9.0000        6.7441 10665382   25.07%
  64854 64611        7.0226   605        9.0000        6.7441 10681016   25.07%
Elapsed time = 1777.96 sec. (3319294.34 ticks, tree = 1097.45 MB, solutions = 2)
  64892 64649        7.0541   614        9.0000        6.7441 10696134   25.07%
  64958 64715        7.3184   483        9.0000        6.7441 10711549   25.07%
  65024 64781        6.8799   885        9.0000        6.7442 10727230   25.06%
  65105 64862        7.0100   802        9.0000        6.7442 10742007   25.06%
  65224 64981        6.7989   852        9.0000        6.7442 10755774   25.06%
  65308 65065        6.9496   736        9.0000        6.7442 10770437   25.06%
  65423 65180        6.7890   743        9.0000        6.7442 10785273   25.06%
  65602 65359        6.7478   673        9.0000        6.7442 10800588   25.06%
  65691 65448        6.9113   615        9.0000        6.7442 10815050   25.06%
  65808 65565        6.9236   804        9.0000        6.7443 10831147   25.06%
Elapsed time = 1798.82 sec. (3358371.76 ticks, tree = 1101.81 MB, solutions = 2)
  65843 65600        6.9342   580        9.0000        6.7443 10846049   25.06%
  65896 65653        7.0417   577        9.0000        6.7443 10861970   25.06%
  65948 65703        7.1766   462        9.0000        6.7443 10877792   25.06%
  66033 65788        6.8132   730        9.0000        6.7444 10893207   25.06%
  66120 65875        6.9732   738        9.0000        6.7444 10907182   25.06%
  66244 65999        6.9364   754        9.0000        6.7444 10921753   25.06%
  66416 66171        6.7810   653        9.0000        6.7444 10937131   25.06%
  66563 66318        7.0889   407        9.0000        6.7444 10952602   25.06%
  66669 66424        6.8723   713        9.0000        6.7445 10966623   25.06%
  66807 66562        6.7777   748        9.0000        6.7445 10981358   25.06%
Elapsed time = 1819.42 sec. (3397096.89 ticks, tree = 1103.36 MB, solutions = 2)
  66832 66587        6.8847   569        9.0000        6.7445 10996668   25.06%
  66858 66613        7.0000   561        9.0000        6.7445 11011861   25.06%
  66889 66644        7.0786   595        9.0000        6.7445 11028840   25.06%
  66963 66718        7.1899   521        9.0000        6.7445 11044756   25.06%
  67066 66821        6.9752   643        9.0000        6.7446 11060023   25.06%
  67202 66957        6.8544   714        9.0000        6.7447 11074698   25.06%
  67274 67029        6.9559   678        9.0000        6.7447 11089342   25.06%
  67406 67161        6.7793   667        9.0000        6.7447 11104593   25.06%
  67472 67227        6.8717   801        9.0000        6.7447 11118487   25.06%
  67573 67328        7.0727   537        9.0000        6.7447 11132483   25.06%
Elapsed time = 1840.58 sec. (3436314.03 ticks, tree = 1104.61 MB, solutions = 2)
  67645 67400        6.9075   690        9.0000        6.7447 11147109   25.06%
  67750 67505        7.0902   541        9.0000        6.7447 11162084   25.06%
  67823 67578        6.7764   753        9.0000        6.7448 11176261   25.06%
  67854 67609        6.8422   599        9.0000        6.7448 11190479   25.06%
  67899 67654        7.0541   614        9.0000        6.7448 11206232   25.06%
  67933 67688        7.1430   512        9.0000        6.7448 11222298   25.06%
  68002 67757        6.8479   630        9.0000        6.7448 11239384   25.06%
  68064 67819        8.0000   322        9.0000        6.7448 11255365   25.06%
  68181 67932        6.9501   757        9.0000        6.7448 11271604   25.06%
  68396 68145        8.0000   116        9.0000        6.7448 11286158   25.06%
Elapsed time = 1861.95 sec. (3475416.90 ticks, tree = 1105.94 MB, solutions = 2)
  68510 68257        6.9542   665        9.0000        6.7448 11300174   25.06%
  68657 68404        6.8372   781        9.0000        6.7448 11315068   25.06%
  68787 68534        7.0664   594        9.0000        6.7448 11329353   25.06%
  68833 68580        7.0000   313        9.0000        6.7449 11343905   25.06%
  68851 68598        7.1001   597        9.0000        6.7449 11362544   25.06%
  69020 68765        6.7789   756        9.0000        6.7449 11378620   25.06%
  69134 68879        6.9932   713        9.0000        6.7449 11392986   25.06%
  69249 68994        6.8224   744        9.0000        6.7449 11405798   25.06%
  69323 69068        6.9784   668        9.0000        6.7449 11419491   25.06%
  69452 69197        6.8648   708        9.0000        6.7450 11433611   25.06%
Elapsed time = 1883.26 sec. (3514413.27 ticks, tree = 1107.65 MB, solutions = 2)
  69524 69269        6.9896   695        9.0000        6.7450 11447149   25.06%
  69648 69393        6.8608   814        9.0000        6.7450 11461864   25.06%
  69796 69541        7.1801   438        9.0000        6.7450 11476410   25.06%
  69837 69582        6.9451   743        9.0000        6.7451 11492664   25.05%
  69907 69652        7.1492   526        9.0000        6.7451 11508426   25.05%
  70024 69767        6.8067   648        9.0000        6.7451 11524557   25.05%
  70191 69934        7.1319   385        9.0000        6.7451 11538874   25.05%
  70261 70004        6.9328   588        9.0000        6.7451 11552920   25.05%
  70402 70145        6.8765   807        9.0000        6.7451 11566916   25.05%
  70529 70272        7.0966   531        9.0000        6.7451 11581387   25.05%
Elapsed time = 1904.78 sec. (3553488.55 ticks, tree = 1109.45 MB, solutions = 2)
  70645 70388        6.9157   590        9.0000        6.7452 11595641   25.05%
  70802 70545        6.7484   666        9.0000        6.7452 11610778   25.05%
  70816 70559        6.8245   689        9.0000        6.7452 11625705   25.05%
  70856 70599        6.9159   538        9.0000        6.7452 11640783   25.05%
  70897 70640        7.0037   556        9.0000        6.7452 11657821   25.05%
  70950 70693        7.1409   535        9.0000        6.7452 11674866   25.05%
  71020 70763        6.7813   764        9.0000        6.7452 11690446   25.05%
  71122 70865        6.9620   639        9.0000        6.7452 11704902   25.05%
  71241 70984        6.8999   875        9.0000        6.7453 11718885   25.05%
  71360 71103        7.1014   511        9.0000        6.7453 11733240   25.05%
Elapsed time = 1926.41 sec. (3592518.97 ticks, tree = 1110.85 MB, solutions = 2)
  71463 71206        6.9062   660        9.0000        6.7454 11748395   25.05%
  71614 71357        6.7866   662        9.0000        6.7454 11762191   25.05%
  71741 71484        7.0001   545        9.0000        6.7454 11776424   25.05%
  71816 71559        6.9697   726        9.0000        6.7454 11791802   25.05%
  71851 71594        7.0450   684        9.0000        6.7454 11808457   25.05%
  71904 71647        7.1060   536        9.0000        6.7454 11824360   25.05%
  72015 71758        6.8711   798        9.0000        6.7456 11840659   25.05%
  72092 71835        7.0043   640        9.0000        6.7456 11855474   25.05%
  72232 71975        6.7942   832        9.0000        6.7456 11869736   25.05%
  72315 72058        6.9375   756        9.0000        6.7456 11883885   25.05%
Elapsed time = 1948.12 sec. (3631689.68 ticks, tree = 1112.33 MB, solutions = 2)
  72442 72185        6.9347   672        9.0000        6.7456 11897693   25.05%
  72603 72346        6.8871   613        9.0000        6.7456 11912403   25.05%
  72688 72431        7.0048   813        9.0000        6.7456 11926510   25.05%
  72802 72545        6.8577   628        9.0000        6.7456 11942169   25.05%
  72837 72580        6.9150   658        9.0000        6.7456 11957184   25.05%
  72870 72613        7.0209   604        9.0000        6.7456 11973275   25.05%
  72902 72643        7.1042   671        9.0000        6.7456 11988832   25.05%
  72942 72683        7.2363   483        9.0000        6.7456 12004249   25.05%
  73002 72743        6.8165   836        9.0000        6.7457 12021011   25.05%
  73110 72851        6.9894   751        9.0000        6.7457 12034755   25.05%
Elapsed time = 1969.13 sec. (3670807.23 ticks, tree = 1113.62 MB, solutions = 2)
  73232 72973        6.9134   675        9.0000        6.7457 12049151   25.05%
  73402 73143        6.8715   615        9.0000        6.7457 12066720   25.05%
  73490 73231        7.0004   562        9.0000        6.7457 12080990   25.05%
  73635 73376        6.9091   696        9.0000        6.7457 12095667   25.05%
  73774 73515        7.1419   466        9.0000        6.7457 12110282   25.05%
  73828 73569        6.9816   620        9.0000        6.7457 12126755   25.05%
  73841 73582        7.1017   560        9.0000        6.7457 12144036   25.05%
  74063 73802        6.8757   692        9.0000        6.7458 12159035   25.05%
  74212 73951        6.7872   670        9.0000        6.7458 12174142   25.05%
  74283 74022        6.9108   706        9.0000        6.7458 12187705   25.05%
Elapsed time = 1990.42 sec. (3710407.51 ticks, tree = 1115.47 MB, solutions = 2)
  74404 74143        6.7829   836        9.0000        6.7458 12201819   25.05%
  74508 74247        6.9688   723        9.0000        6.7458 12216748   25.05%
  74649 74388        6.8416   825        9.0000        6.7458 12231024   25.05%
  74747 74486        7.0716   534        9.0000        6.7458 12244778   25.05%
  74826 74565        6.8250   652        9.0000        6.7458 12260226   25.05%
  74876 74615        6.9075   585        9.0000        6.7458 12275484   25.05%
  74936 74675        7.1608   487        9.0000        6.7458 12290941   25.05%
  75033 74772        6.8226   718        9.0000        6.7458 12305602   25.05%
  75152 74891        7.0325   552        9.0000        6.7458 12319432   25.05%
  75235 74974        6.8949   670        9.0000        6.7459 12331926   25.05%
Elapsed time = 2010.85 sec. (3749131.20 ticks, tree = 1117.07 MB, solutions = 2)
  75393 75132        7.1541   488        9.0000        6.7459 12346923   25.05%
  75467 75206        6.8779   641        9.0000        6.7459 12360814   25.05%
  75566 75305        7.0521   503        9.0000        6.7459 12374557   25.05%
  75657 75396        7.1982   544        9.0000        6.7459 12388233   25.05%
  75743 75476        6.9434   682        9.0000        6.7459 12408473   25.05%
  75797 75530        7.0427   822        9.0000        6.7459 12423448   25.05%
  75856 75589        7.1783   460        9.0000        6.7459 12437959   25.05%
  75919 75652        7.3646   425        9.0000        6.7459 12454168   25.05%
  76007 75740        6.8745   614        9.0000        6.7460 12470035   25.04%
  76467 76200        6.9083   710        9.0000        6.7461 12528172   25.04%
Elapsed time = 2037.99 sec. (3800225.47 ticks, tree = 1119.18 MB, solutions = 2)
  76854 76587        7.1849   506        9.0000        6.7462 12586518   25.04%
  77286 77017        6.9203   704        9.0000        6.7462 12641903   25.04%
  77802 77533        6.7546   674        9.0000        6.7465 12699537   25.04%
  78004 77733        6.7799   665        9.0000        6.7465 12761724   25.04%
  78467 78196        6.9848   831        9.0000        6.7465 12818152   25.04%
  78844 78573        6.9080   548        9.0000        6.7466 12875011   25.04%
  79229 78958        6.7936   854        9.0000        6.7467 12935963   25.04%
  79600 79325        6.8209   829        9.0000        6.7467 12991516   25.04%
  80003 79718        6.7607   675        9.0000        6.7468 13051319   25.04%
  80388 80103        7.0735   631        9.0000        6.7468 13107420   25.04%
Elapsed time = 2119.46 sec. (3953491.94 ticks, tree = 1125.69 MB, solutions = 2)
  80750 80465        7.1010   453        9.0000        6.7468 13161682   25.04%
  80989 80704        7.4947   385        9.0000        6.7469 13226601   25.03%
  81496 81211        6.9442   490        9.0000        6.7469 13285977   25.03%
  81856 81571        7.1069   697        9.0000        6.7469 13347167   25.03%
  82239 81952        6.9353   677        9.0000        6.7470 13404940   25.03%
  82715 82428        6.9687   601        9.0000        6.7471 13461723   25.03%
  83034 82747        6.8265   647        9.0000        6.7471 13520301   25.03%
  83401 83102        6.9288   855        9.0000        6.7471 13582470   25.03%
  83818 83519        6.8802   592        9.0000        6.7472 13639543   25.03%
  84088 83787        6.9244   694        9.0000        6.7472 13700638   25.03%
Elapsed time = 2201.02 sec. (4106557.87 ticks, tree = 1131.79 MB, solutions = 2)
  84617 84316        6.7875   663        9.0000        6.7473 13759224   25.03%
