Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 274632 258161        7.0000   177        8.0000        6.5306 10542899   18.37%
 275045 258536        7.0000    74        8.0000        6.5306 10559053   18.37%
 275448 258915        7.0000   123        8.0000        6.5308 10576807   18.36%
 275718 259168        7.0000    78        8.0000        6.5310 10594816   18.36%
 276137 259534        7.0663   179        8.0000        6.5315 10612674   18.36%
 276579 259963        7.1182   192        8.0000        6.5315 10629996   18.36%
 277028 260377        7.0000   336        8.0000        6.5318 10647447   18.35%
 277293 260624        7.0175   252        8.0000        6.5319 10665543   18.35%
 277672 260965        7.0000   193        8.0000        6.5325 10683643   18.34%
 278228 261489        7.0000   254        8.0000        6.5330 10701698   18.34%
Elapsed time = 1898.83 sec. (2408553.70 ticks, tree = 3805.31 MB, solutions = 1)
Nodefile size = 1758.07 MB (1670.88 MB after compression)
 278571 261803        7.1680   144        8.0000        6.5331 10719603   18.34%
 278980 262152        7.0000   188        8.0000        6.5332 10737628   18.34%
 279341 262468        7.0434   307        8.0000        6.5336 10755950   18.33%
 279696 262795        7.0961   127        8.0000        6.5338 10773763   18.33%
 280070 263140        7.0954   234        8.0000        6.5338 10791265   18.33%
 280517 263542        7.0000   196        8.0000        6.5341 10810388   18.32%
 281006 264009        7.0364   322        8.0000        6.5342 10827222   18.32%
 281474 264425        7.1102   220        8.0000        6.5343 10842666   18.32%
 281905 264832        7.0087   363        8.0000        6.5347 10860875   18.32%
 282300 265180        7.0267   328        8.0000        6.5351 10876916   18.31%
Elapsed time = 1937.92 sec. (2447347.75 ticks, tree = 3869.99 MB, solutions = 1)
Nodefile size = 1822.13 MB (1731.86 MB after compression)
 282840 265691        7.0512   198        8.0000        6.5352 10894630   18.31%
 283160 265985        7.0724   272        8.0000        6.5357 10912547   18.30%
 283722 266527        7.0000    47        8.0000        6.5358 10929533   18.30%
 284153 266926        7.0000   370        8.0000        6.5359 10947927   18.30%
 284508 267254        7.0433   314        8.0000        6.5362 10966657   18.30%
 284816 267541        7.0095   316        8.0000        6.5367 10984040   18.29%
 285204 267908        7.0000   153        8.0000        6.5369 11000249   18.29%
 285633 268307        7.1050   183        8.0000        6.5373 11019070   18.28%
 286018 268662        7.1050   201        8.0000        6.5375 11036731   18.28%
 286491 269122        7.0000   127        8.0000        6.5379 11054827   18.28%
Elapsed time = 1976.41 sec. (2485692.82 ticks, tree = 3931.00 MB, solutions = 1)
Nodefile size = 1883.39 MB (1789.85 MB after compression)
 286809 269400        7.0564   132        8.0000        6.5386 11072065   18.27%
 287211 269774        7.1890   186        8.0000        6.5387 11089906   18.27%
 287758 270299        7.0541   249        8.0000        6.5388 11107591   18.26%
 288146 270642        7.0000   214        8.0000        6.5393 11125766   18.26%
 288558 271032        7.0034   318        8.0000        6.5393 11144927   18.26%
 288951 271402        7.1338   166        8.0000        6.5396 11163099   18.25%
 289421 271829        7.0177   303        8.0000        6.5411 11180703   18.24%
 289698 272069        7.0000   212        8.0000        6.5419 11198859   18.23%
 290106 272435        7.0884   103        8.0000        6.5421 11216765   18.22%
 290489 272767        7.0000    53        8.0000        6.5427 11234361   18.22%
Elapsed time = 2015.11 sec. (2524220.35 ticks, tree = 3988.91 MB, solutions = 1)
Nodefile size = 1941.53 MB (1844.82 MB after compression)
 290984 273223        7.1844   106        8.0000        6.5427 11252693   18.22%
 291371 273562        7.0000   173        8.0000        6.5436 11271736   18.21%
 291788 273951        7.0539   260        8.0000        6.5438 11289073   18.20%
 292110 274235        7.0000   224        8.0000        6.5439 11308251   18.20%
 292317 274397        7.0000   183        8.0000        6.5443 11327222   18.20%
 292674 274735        7.1403   217        8.0000        6.5445 11344844   18.19%
 293205 275244        7.0000   116        8.0000        6.5447 11362689   18.19%
 293663 275671        7.0987   192        8.0000        6.5449 11379633   18.19%
 294175 276141        7.1190   158        8.0000        6.5450 11397660   18.19%
 294690 276613        7.0000   355        8.0000        6.5451 11414769   18.19%
Elapsed time = 2053.80 sec. (2562730.89 ticks, tree = 4045.73 MB, solutions = 1)
Nodefile size = 1998.54 MB (1898.54 MB after compression)
 295150 277034        7.0608   111        8.0000        6.5453 11434023   18.18%
 295505 277342        7.0000    51        8.0000        6.5456 11451922   18.18%
 295840 277632        7.0000    41        8.0000        6.5457 11470201   18.18%
 296157 277926        7.0025   300        8.0000        6.5460 11489283   18.18%
 296563 278306        7.0015   376        8.0000        6.5466 11506914   18.17%
 297024 278735        7.0195   277        8.0000        6.5468 11524705   18.16%
 297600 279264        7.1428   146        8.0000        6.5470 11541528   18.16%
 298088 279728        7.0000   164        8.0000        6.5472 11559184   18.16%
 298423 280031        7.0000   202        8.0000        6.5474 11577678   18.16%
 298928 280521        7.0075   298        8.0000        6.5475 11595044   18.16%
Elapsed time = 2092.45 sec. (2601277.23 ticks, tree = 4103.63 MB, solutions = 1)
Nodefile size = 2055.67 MB (1952.51 MB after compression)
 299249 280830        7.0211   317        8.0000        6.5475 11613135   18.16%
 299604 281128        7.0000   394        8.0000        6.5478 11630499   18.15%
 299953 281438        7.0090   324        8.0000        6.5484 11649244   18.15%
 300365 281804        7.0000   167        8.0000        6.5487 11667154   18.14%
 300719 282110        7.0000    51        8.0000        6.5489 11684730   18.14%
 301056 282404        7.0000   161        8.0000        6.5492 11702278   18.14%
 301327 282648        7.0045   204        8.0000        6.5494 11718965   18.13%
 301840 283086        7.0000    74        8.0000        6.5497 11735679   18.13%
 302212 283437        7.0000   316        8.0000        6.5502 11754717   18.12%
 302658 283855        7.0000    65        8.0000        6.5505 11772914   18.12%
Elapsed time = 2130.55 sec. (2639809.70 ticks, tree = 4146.17 MB, solutions = 1)
Nodefile size = 2098.83 MB (1993.12 MB after compression)
 303104 284273        7.2688    69        8.0000        6.5506 11789828   18.12%
 303532 284661        7.0000   196        8.0000        6.5509 11808010   18.11%
 303869 284976        7.0144   268        8.0000        6.5514 11826649   18.11%
 304209 285282        7.0013   337        8.0000        6.5516 11845763   18.11%
 304505 285521        7.0476   286        8.0000        6.5516 11862980   18.10%
 304932 285908        7.0000    57        8.0000        6.5519 11880776   18.10%
 305200 286132    infeasible              8.0000        6.5523 11900768   18.10%
 305550 286452        7.1083   312        8.0000        6.5524 11918152   18.09%
 306098 286961        7.0000   134        8.0000        6.5529 11935529   18.09%
 306340 287186        7.0000    48        8.0000        6.5532 11953560   18.08%
Elapsed time = 2168.86 sec. (2678359.92 ticks, tree = 4195.38 MB, solutions = 1)
Nodefile size = 2147.57 MB (2039.30 MB after compression)
 306656 287468        7.0000   104        8.0000        6.5538 11970262   18.08%
 306967 287748        7.1330   152        8.0000        6.5538 11988741   18.08%
 307348 288103        7.0109   378        8.0000        6.5545 12008004   18.07%
 307812 288512        7.0070   146        8.0000        6.5548 12025838   18.07%
 308116 288780        7.0000   246        8.0000        6.5552 12044108   18.06%
 308393 289047        7.0553   403        8.0000        6.5553 12063643   18.06%
 309008 289616        7.0000   214        8.0000        6.5556 12079828   18.05%
 309292 289869        7.0190   244        8.0000        6.5557 12100615   18.05%
 309587 290132        7.0108   187        8.0000        6.5563 12119200   18.05%
 310114 290603        7.0000   119        8.0000        6.5563 12136088   18.05%
Elapsed time = 2207.75 sec. (2717249.19 ticks, tree = 4253.82 MB, solutions = 1)
Nodefile size = 2206.42 MB (2095.26 MB after compression)
 310585 291043        7.0000   432        8.0000        6.5567 12153650   18.04%
 310960 291402        7.0741   214        8.0000        6.5570 12172148   18.04%
 311432 291827        7.1168   123        8.0000        6.5574 12188799   18.03%
 311880 292245        7.0000    97        8.0000        6.5575 12206787   18.03%
 312210 292557        7.0682   215        8.0000        6.5575 12224392   18.03%
 312672 292973        7.0000   303        8.0000        6.5579 12241764   18.03%
 313041 293303        7.0000    73        8.0000        6.5580 12260243   18.03%
 313578 293779        7.0000   402        8.0000        6.5581 12277449   18.02%
 313990 294136        7.0045   335        8.0000        6.5584 12296648   18.02%
 314438 294544        7.0009   179        8.0000        6.5588 12313980   18.02%
Elapsed time = 2246.35 sec. (2755836.72 ticks, tree = 4312.02 MB, solutions = 1)
Nodefile size = 2264.26 MB (2149.68 MB after compression)
 314821 294867        7.0000   117        8.0000        6.5590 12331471   18.01%
 315259 295292        7.0864   145        8.0000        6.5592 12349720   18.01%
 315640 295644        7.0000   144        8.0000        6.5593 12367775   18.01%
 315980 295943        7.0000   269        8.0000        6.5595 12386483   18.01%
 316415 296334        7.0000    88        8.0000        6.5596 12403324   18.01%
 316867 296741        7.0108   284        8.0000        6.5599 12420830   18.00%
 317248 297080        7.1817    54        8.0000        6.5600 12437609   18.00%
 317525 297328        7.0000    31        8.0000        6.5602 12455942   18.00%
 317867 297628        7.0000    55        8.0000        6.5605 12473420   17.99%
 318348 298071        7.0752   329        8.0000        6.5606 12490906   17.99%
Elapsed time = 2284.58 sec. (2794214.78 ticks, tree = 4360.68 MB, solutions = 1)
Nodefile size = 2313.34 MB (2195.81 MB after compression)
 318895 298546        7.0000   160        8.0000        6.5609 12509806   17.99%
 319329 298949        7.1381   133        8.0000        6.5610 12527684   17.99%
 319873 299437        7.0000    49        8.0000        6.5612 12544857   17.99%
 320417 299966        7.0000   113        8.0000        6.5613 12561496   17.98%
 320940 300461        7.0000    60        8.0000        6.5613 12579199   17.98%
 321370 300877        7.0000    39        8.0000        6.5615 12596263   17.98%
 321829 301302        7.0000    32        8.0000        6.5615 12614206   17.98%
 322400 301829        7.0581   248        8.0000        6.5616 12630978   17.98%
 322975 302357        7.0000   201        8.0000        6.5619 12648951   17.98%
 323182 302530        7.0166   318        8.0000        6.5619 12666700   17.98%
Elapsed time = 2323.50 sec. (2832862.74 ticks, tree = 4425.27 MB, solutions = 1)
Nodefile size = 2377.61 MB (2256.53 MB after compression)
 323602 302906        7.0093   254        8.0000        6.5620 12683898   17.97%
 324161 303428        7.0895   200        8.0000        6.5622 12701063   17.97%
 324644 303858        7.0439   120        8.0000        6.5627 12717001   17.97%
 325006 304190        7.0000    21        8.0000        6.5631 12734538   17.96%
 325426 304566        7.0000   210        8.0000        6.5635 12753303   17.96%
 325749 304860        7.0770   183        8.0000        6.5638 12771820   17.95%
 326230 305291        7.0000    28        8.0000        6.5640 12789225   17.95%
 326733 305762        7.2114   146        8.0000        6.5642 12807350   17.95%
 327205 306187        7.1295   140        8.0000        6.5646 12824587   17.94%
 327782 306722        7.2406   115        8.0000        6.5648 12842099   17.94%
Elapsed time = 2362.14 sec. (2871363.32 ticks, tree = 4491.45 MB, solutions = 1)
Nodefile size = 2444.17 MB (2319.82 MB after compression)
 328042 306954        7.0000   133        8.0000        6.5651 12859870   17.94%
 328432 307301        7.0025   270        8.0000        6.5655 12879969   17.93%
 328799 307629        7.0000   154        8.0000        6.5658 12897667   17.93%
 329335 308131        7.0000    26        8.0000        6.5659 12914845   17.93%
 329808 308577        7.2048   132        8.0000        6.5660 12932638   17.92%
 330150 308892        7.0215   339        8.0000        6.5663 12950809   17.92%
 330647 309349        7.0057   238        8.0000        6.5665 12968216   17.92%
 331180 309838        7.1434   155        8.0000        6.5667 12985435   17.92%
 331695 310301        7.0000   214        8.0000        6.5669 13002866   17.91%
 332211 310796        7.0000   182        8.0000        6.5670 13020791   17.91%
Elapsed time = 2400.92 sec. (2909806.08 ticks, tree = 4554.63 MB, solutions = 1)
Nodefile size = 2507.46 MB (2379.66 MB after compression)
 332570 311122        7.0155   261        8.0000        6.5671 13039808   17.91%
 332869 311395        7.0000    99        8.0000        6.5674 13058289   17.91%
 333339 311830        7.0000    91        8.0000        6.5681 13075718   17.90%
 333730 312188        7.0215   233        8.0000        6.5682 13094386   17.90%
 334189 312618        7.0000    65        8.0000        6.5686 13111205   17.89%
 334372 312768        7.0000   167        8.0000        6.5690 13130595   17.89%
 334800 313160        7.0000   110        8.0000        6.5694 13149252   17.88%
 335144 313449        7.0573   239        8.0000        6.5695 13167072   17.88%
 335496 313765        7.0000   293        8.0000        6.5699 13184470   17.88%
 335920 314155        7.0000   151        8.0000        6.5703 13202764   17.87%
Elapsed time = 2439.56 sec. (2948462.70 ticks, tree = 4605.83 MB, solutions = 1)
Nodefile size = 2558.21 MB (2427.60 MB after compression)
 336215 314434        7.0736   289        8.0000        6.5704 13221118   17.87%
 336663 314825        7.0000    81        8.0000        6.5707 13238387   17.87%
 337006 315130        7.0072   354        8.0000        6.5708 13256372   17.87%
 337418 315499        7.0000   122        8.0000        6.5709 13273380   17.86%
 337966 315989        7.0623   257        8.0000        6.5711 13290706   17.86%
 338434 316424        7.0000   352        8.0000        6.5712 13308242   17.86%
 338817 316786        7.0108   269        8.0000        6.5713 13326219   17.86%
 339186 317123        7.0072   265        8.0000        6.5716 13344688   17.85%
 339600 317501        7.0000    53        8.0000        6.5718 13361930   17.85%
 339943 317809        7.0376   309        8.0000        6.5719 13380669   17.85%
Elapsed time = 2478.35 sec. (2987038.80 ticks, tree = 4666.29 MB, solutions = 1)
Nodefile size = 2618.73 MB (2485.29 MB after compression)
 340406 318235        7.1184   162        8.0000        6.5721 13398041   17.85%
 340821 318610        7.0000    60        8.0000        6.5723 13416715   17.85%
 341102 318860        7.0000   174        8.0000        6.5729 13435971   17.84%
 341436 319176        7.0809    85        8.0000        6.5730 13453765   17.84%
 341894 319590        7.0000   192        8.0000        6.5733 13471113   17.83%
 342228 319904        7.0000   158        8.0000        6.5733 13489202   17.83%
 342639 320281        7.0000   150        8.0000        6.5735 13506717   17.83%
 343064 320678        7.2737   100        8.0000        6.5736 13524542   17.83%
 343431 321014        7.0000   140        8.0000        6.5737 13542818   17.83%
 343728 321289        7.0000    72        8.0000        6.5740 13560611   17.83%
Elapsed time = 2516.56 sec. (3025334.41 ticks, tree = 4720.33 MB, solutions = 1)
Nodefile size = 2673.18 MB (2537.01 MB after compression)
 344021 321561        7.0444   295        8.0000        6.5742 13579201   17.82%
 344471 321964        7.0045   298        8.0000        6.5746 13597621   17.82%
 344655 322120        7.0000    34        8.0000        6.5748 13615598   17.82%
 345137 322561        7.0000    43        8.0000        6.5749 13632652   17.81%
 345347 322738        7.0107   287        8.0000        6.5751 13651685   17.81%
 345769 323147        7.0757   252        8.0000        6.5751 13669918   17.81%
 346079 323411        7.0101   288        8.0000        6.5756 13688295   17.80%
 346480 323762        7.0541   323        8.0000        6.5757 13706012   17.80%
 346996 324227        7.0000   401        8.0000        6.5758 13723356   17.80%
 347395 324597        7.0263   336        8.0000        6.5760 13741091   17.80%
Elapsed time = 2554.44 sec. (3063731.44 ticks, tree = 4761.24 MB, solutions = 1)
Nodefile size = 2714.09 MB (2575.47 MB after compression)
 347698 324874        7.0000   104        8.0000        6.5763 13759280   17.80%
 348064 325206        7.0000   159        8.0000        6.5769 13776974   17.79%
 348495 325605        7.0000   224        8.0000        6.5773 13794760   17.78%
 348807 325904        7.0000   144        8.0000        6.5775 13813196   17.78%
 349273 326341        7.0035   266        8.0000        6.5777 13831036   17.78%
 349656 326708        7.0073   270        8.0000        6.5782 13849454   17.77%
 350061 327097        7.2124   253        8.0000        6.5788 13867595   17.76%
 350466 327455        7.2088   305        8.0000        6.5792 13886437   17.76%
 351096 328034        7.0000   312        8.0000        6.5795 13903575   17.76%
 351535 328422        7.2098   171        8.0000        6.5795 13920589   17.76%
Elapsed time = 2592.68 sec. (3102117.40 ticks, tree = 4804.86 MB, solutions = 1)
Nodefile size = 2757.53 MB (2615.43 MB after compression)
 352160 329016        7.1052   143        8.0000        6.5797 13938142   17.75%
 352554 329372        cutoff              8.0000        6.5797 13956505   17.75%
 352975 329761        7.0000    84        8.0000        6.5800 13974255   17.75%
 353495 330213        7.0000   210        8.0000        6.5801 13991724   17.75%
 353840 330517        7.0000   293        8.0000        6.5803 14010702   17.75%
 354171 330814        7.0068   365        8.0000        6.5805 14029340   17.74%
 354699 331305        7.0000   102        8.0000        6.5808 14047244   17.74%
 355100 331681        7.0000   119        8.0000        6.5809 14065555   17.74%
 355609 332174        7.0000    49        8.0000        6.5810 14082559   17.74%
 356096 332589        7.0000   389        8.0000        6.5811 14100392   17.74%
Elapsed time = 2631.48 sec. (3140675.02 ticks, tree = 4869.17 MB, solutions = 1)
Nodefile size = 2821.62 MB (2676.12 MB after compression)
 356450 332917        7.0748   177        8.0000        6.5812 14118347   17.73%
 356829 333258    infeasible              8.0000        6.5815 14136705   17.73%
 357211 333592        7.0054   164        8.0000        6.5817 14155828   17.73%
 357631 333982        7.1714   151        8.0000        6.5818 14173811   17.73%
 358236 334539        7.0624   158        8.0000        6.5820 14191551   17.73%
 358559 334834        7.0000   233        8.0000        6.5823 14211013   17.72%
 358867 335113        7.0305   359        8.0000        6.5826 14231553   17.72%
 359300 335502        7.0000   163        8.0000        6.5829 14249136   17.71%
 359560 335728        7.0287   184        8.0000        6.5830 14267080   17.71%
 359850 335982        7.0000   252        8.0000        6.5831 14285438   17.71%
Elapsed time = 2669.81 sec. (3179433.65 ticks, tree = 4917.92 MB, solutions = 1)
Nodefile size = 2870.33 MB (2722.06 MB after compression)
 360331 336420        7.0000   134        8.0000        6.5833 14303494   17.71%
 360669 336725        7.1189    91        8.0000        6.5834 14321919   17.71%
 360865 336884        7.0000   277        8.0000        6.5837 14339289   17.70%
 361325 337315        7.0000    37        8.0000        6.5841 14356665   17.70%
 361838 337758        7.1097   218        8.0000        6.5846 14374277   17.69%
 362367 338237        7.0000   315        8.0000        6.5852 14390978   17.68%
 362690 338509        7.0000   159        8.0000        6.5855 14408754   17.68%
 363127 338913        7.0000   137        8.0000        6.5857 14427123   17.68%
 363494 339228        7.0273   296        8.0000        6.5860 14444034   17.68%
 364115 339807        7.0000   126        8.0000        6.5860 14460556   17.67%
Elapsed time = 2708.03 sec. (3217795.82 ticks, tree = 4971.02 MB, solutions = 1)
Nodefile size = 2923.63 MB (2772.23 MB after compression)
 364285 339935        7.0000   182        8.0000        6.5866 14479402   17.67%
 364562 340195        7.0000    97        8.0000        6.5867 14498270   17.67%
 364874 340484        7.0000   219        8.0000        6.5873 14515656   17.66%
 365212 340776        7.0000   156        8.0000        6.5878 14533265   17.65%
 365569 341105        7.0000    48        8.0000        6.5883 14550877   17.65%
 366057 341550        7.0000    34        8.0000        6.5885 14569279   17.64%
 366461 341915        7.0000   216        8.0000        6.5889 14587418   17.64%
 366856 342281        7.0000   186        8.0000        6.5892 14605901   17.64%
 367124 342517        7.0233   340        8.0000        6.5896 14624874   17.63%
 367377 342747        7.0033   289        8.0000        6.5897 14643773   17.63%
Elapsed time = 2745.84 sec. (3256245.16 ticks, tree = 5004.42 MB, solutions = 1)
Nodefile size = 2957.33 MB (2803.46 MB after compression)
 367775 343085        7.0026   270        8.0000        6.5899 14660783   17.63%
 368055 343339        7.0000   176        8.0000        6.5900 14679547   17.62%
 368425 343683        7.0374   266        8.0000        6.5903 14697635   17.62%
 369070 344270        7.0000    61        8.0000        6.5904 14714240   17.62%
 369430 344610        7.0637   301        8.0000        6.5906 14732132   17.62%
 369910 345054        7.0000   172        8.0000        6.5908 14749564   17.61%
 370373 345468        7.0184   148        8.0000        6.5909 14767276   17.61%
 370753 345794        7.0624   240        8.0000        6.5911 14784662   17.61%
 371134 346146        7.0159   318        8.0000        6.5913 14803670   17.61%
 371668 346652        7.0000   149        8.0000        6.5914 14821780   17.61%
Elapsed time = 2784.37 sec. (3294805.64 ticks, tree = 5059.53 MB, solutions = 1)
Nodefile size = 3011.54 MB (2854.65 MB after compression)
 371928 346884        7.0000   218        8.0000        6.5915 14840667   17.61%
 372339 347253        7.0013   203        8.0000        6.5918 14858893   17.60%
 372681 347552        7.0892   193        8.0000        6.5919 14875779   17.60%
 373041 347866        7.0642   233        8.0000        6.5921 14893190   17.60%
 373369 348154        7.0000   232        8.0000        6.5924 14911688   17.60%
 373725 348473        7.0000   167        8.0000        6.5926 14930441   17.59%
 374023 348727        7.0000   298        8.0000        6.5926 14950535   17.59%
 374522 349203        7.0319   379        8.0000        6.5930 14969793   17.59%
 374966 349620        7.1760   132        8.0000        6.5930 14986759   17.59%
 375470 350096        7.0000    39        8.0000        6.5933 15003683   17.58%
Elapsed time = 2823.14 sec. (3333558.49 ticks, tree = 5108.24 MB, solutions = 1)
Nodefile size = 3060.25 MB (2900.33 MB after compression)
 375893 350480        7.0032   315        8.0000        6.5934 15022708   17.58%
 376245 350790        7.1394   245        8.0000        6.5936 15040217   17.58%
 376823 351314        7.0000   230        8.0000        6.5940 15058296   17.57%
 377400 351841        7.0000    36        8.0000        6.5941 15076244   17.57%
 377785 352206        7.0506   190        8.0000        6.5943 15095183   17.57%
 378366 352746        7.0000   230        8.0000        6.5946 15112493   17.57%
 378833 353190        7.0036   229        8.0000        6.5949 15129558   17.56%
 379200 353515        7.0000   120        8.0000        6.5952 15147120   17.56%
 379683 353972        7.0720   184        8.0000        6.5953 15164805   17.56%
 379949 354191        7.0204   342        8.0000        6.5958 15183492   17.55%
Elapsed time = 2862.19 sec. (3372459.18 ticks, tree = 5163.93 MB, solutions = 1)
Nodefile size = 3116.23 MB (2952.60 MB after compression)
 380395 354577        7.0000   228        8.0000        6.5960 15201063   17.55%
 380819 354978        7.0000    62        8.0000        6.5961 15217643   17.55%
 381062 355192        7.0000   149        8.0000        6.5965 15235645   17.54%
 381381 355467        7.0594   227        8.0000        6.5966 15253182   17.54%
 381949 356001        7.0000   381        8.0000        6.5969 15270304   17.54%
 382390 356387        7.0535   174        8.0000        6.5972 15288308   17.54%
 382774 356743        7.0177   227        8.0000        6.5975 15307043   17.53%
 383140 357071        7.0000   172        8.0000        6.5975 15324886   17.53%
 383546 357414        7.0000   368        8.0000        6.5978 15342955   17.53%
 383859 357694        7.0000    58        8.0000        6.5979 15360374   17.53%
Elapsed time = 2900.55 sec. (3410968.46 ticks, tree = 5222.92 MB, solutions = 1)
Nodefile size = 3175.17 MB (3008.80 MB after compression)
 384275 358072        7.0000   107        8.0000        6.5983 15377493   17.52%
 384700 358453        7.1036   232        8.0000        6.5986 15396142   17.52%
 385157 358865        7.0102   190        8.0000        6.5988 15415234   17.51%
 385649 359283        7.1763    83        8.0000        6.5990 15431768   17.51%
 386003 359584        7.2135   137        8.0000        6.5993 15449546   17.51%
 386297 359832        7.0983   271        8.0000        6.5995 15468146   17.51%
 386666 360164        7.0000   172        8.0000        6.5995 15486971   17.51%
 386991 360445        7.0000   164        8.0000        6.5998 15505643   17.50%
 387526 360916        7.0000   173        8.0000        6.6000 15524161   17.50%
 387749 361102        7.0000   202        8.0000        6.6001 15543304   17.50%
Elapsed time = 2938.09 sec. (3449477.21 ticks, tree = 5274.91 MB, solutions = 1)
Nodefile size = 3227.29 MB (3057.90 MB after compression)
 388064 361375        7.0131   386        8.0000        6.6002 15560710   17.50%
 388400 361639        7.0000   123        8.0000        6.6004 15577105   17.50%
 388869 362074        7.2661   137        8.0000        6.6005 15594856   17.49%
 389248 362399        7.0103   359        8.0000        6.6008 15612703   17.49%
 389740 362846        7.1848   182        8.0000        6.6009 15630495   17.49%
 390327 363384        7.0000   319        8.0000        6.6013 15647898   17.48%
 390727 363750        7.0000   226        8.0000        6.6014 15666023   17.48%
 391156 364128        7.0000   155        8.0000        6.6015 15685390   17.48%
 391494 364437        7.0825   166        8.0000        6.6015 15703804   17.48%
 391865 364758        7.0000   166        8.0000        6.6016 15722166   17.48%
Elapsed time = 2976.21 sec. (3488160.55 ticks, tree = 5340.28 MB, solutions = 1)
Nodefile size = 3292.85 MB (3120.09 MB after compression)
 392262 365092        7.0000   349        8.0000        6.6019 15739962   17.48%
 392549 365341        7.0050   209        8.0000        6.6022 15758849   17.47%
 392908 365658        7.0003   230        8.0000        6.6024 15777544   17.47%
 393362 366078        7.0000   101        8.0000        6.6026 15795362   17.47%
 393771 366451        7.0276   347        8.0000        6.6027 15812998   17.47%
 394192 366810        7.0000   179        8.0000        6.6031 15829580   17.46%
 394522 367112        7.0020   339        8.0000        6.6031 15848328   17.46%
 395094 367630        7.1660    74        8.0000        6.6032 15866264   17.46%
 395643 368126        7.2285   169        8.0000        6.6035 15883657   17.46%
 396020 368468        7.0586   239        8.0000        6.6035 15902088   17.46%
Elapsed time = 3013.12 sec. (3526523.16 ticks, tree = 5382.88 MB, solutions = 1)
Nodefile size = 3335.76 MB (3159.63 MB after compression)
 396577 368991        7.0000    42        8.0000        6.6036 15920162   17.45%
 396858 369229        7.1478   181        8.0000        6.6039 15938944   17.45%
 397275 369605        7.0000   152        8.0000        6.6041 15957186   17.45%
 397633 369916        7.0000   203        8.0000        6.6041 15975180   17.45%
 398087 370326        7.0000    65        8.0000        6.6043 15993644   17.45%
 398502 370706        7.0000    34        8.0000        6.6044 16011060   17.44%
 398937 371110        7.1029   256        8.0000        6.6046 16029443   17.44%
 399372 371527        7.0831   192        8.0000        6.6047 16047134   17.44%
 399842 371950        7.2159   142        8.0000        6.6050 16064684   17.44%
 400251 372307        7.0579   200        8.0000        6.6050 16082769   17.44%
Elapsed time = 3050.65 sec. (3564767.27 ticks, tree = 5439.17 MB, solutions = 1)
Nodefile size = 3391.83 MB (3212.26 MB after compression)
 400696 372719        7.0039   317        8.0000        6.6051 16100784   17.44%
 401246 373223        7.0000   160        8.0000        6.6053 16118102   17.43%
 401699 373637        7.0034   264        8.0000        6.6053 16136021   17.43%
 402135 374019        7.0566   156        8.0000        6.6053 16154214   17.43%
 402611 374444        7.1701   144        8.0000        6.6054 16171969   17.43%
 402993 374791        7.0000    45        8.0000        6.6055 16189913   17.43%
 403320 375055        7.0162   196        8.0000        6.6056 16208234   17.43%
 403683 375377        cutoff              8.0000        6.6056 16228329   17.43%
 404133 375787        7.0000    57        8.0000        6.6058 16245851   17.43%
 404444 376041        7.0000   232        8.0000        6.6061 16264368   17.42%
Elapsed time = 3087.93 sec. (3603163.71 ticks, tree = 5498.56 MB, solutions = 1)
Nodefile size = 3451.22 MB (3268.28 MB after compression)
 404787 376352        7.0000    42        8.0000        6.6062 16282703   17.42%
 405243 376760        7.0000   122        8.0000        6.6063 16300142   17.42%
 405635 377115        7.0087   348        8.0000        6.6064 16318387   17.42%
 406084 377508        7.0000   254        8.0000        6.6065 16335306   17.42%
 406411 377790        7.0039   363        8.0000        6.6066 16354169   17.42%
 406863 378199        7.1048    98        8.0000        6.6067 16372687   17.42%
 407279 378584        7.0040    67        8.0000        6.6071 16390178   17.41%
 407521 378797        7.0000   126        8.0000        6.6073 16408883   17.41%
 408035 379259        7.0000   202        8.0000        6.6075 16427084   17.41%
 408354 379533        7.0011   368        8.0000        6.6079 16446634   17.40%
Elapsed time = 3125.24 sec. (3641698.45 ticks, tree = 5551.77 MB, solutions = 1)
Nodefile size = 3503.96 MB (3317.54 MB after compression)
 408801 379920        7.0319   380        8.0000        6.6080 16464331   17.40%
 409191 380274        7.0007   336        8.0000        6.6082 16482024   17.40%
 409640 380673        7.0000   201        8.0000        6.6086 16499050   17.39%
 409986 380950        7.0100   366        8.0000        6.6088 16517873   17.39%
 410273 381197        7.0000    99        8.0000        6.6091 16536094   17.39%
