Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 6.0000.
Tried aggregator 1 time.
Reduced MIQCP has 712 rows, 1812 columns, and 3018 nonzeros.
Reduced MIQCP has 606 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 6 quadratic constraints.
Presolve time = 0.00 sec. (1.65 ticks)
Probing time = 0.00 sec. (3.06 ticks)
Clique table members: 600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  50519 49669        4.8892   312        6.0000        4.8773  1034341   18.71%
  50606 49756        4.8775   471        6.0000        4.8773  1036295   18.71%
  50663 49813        4.8802   385        6.0000        4.8773  1037575   18.71%
  50736 49886        4.8910   289        6.0000        4.8773  1039166   18.71%
Elapsed time = 1386.31 sec. (2447463.60 ticks, tree = 34.57 MB, solutions = 7)
  50817 49967        4.8780   454        6.0000        4.8773  1040995   18.71%
  50879 50029        4.8815   364        6.0000        4.8773  1042340   18.71%
  50955 50105        4.8925   274        6.0000        4.8773  1044023   18.71%
  51029 50179        4.8783   436        6.0000        4.8773  1045677   18.71%
  51092 50242        4.8822   354        6.0000        4.8773  1047051   18.71%
  51172 50322        4.9009   245        6.0000        4.8773  1048836   18.71%
  51240 50390        4.8789   415        6.0000        4.8773  1050374   18.71%
  51307 50457        4.8844   330        6.0000        4.8773  1051838   18.71%
  51392 50542        4.9047   220        6.0000        4.8773  1053764   18.71%
  51452 50602        4.8797   398        6.0000        4.8773  1055125   18.71%
Elapsed time = 1408.56 sec. (2485857.88 ticks, tree = 35.02 MB, solutions = 7)
  51523 50673        4.8901   300        6.0000        4.8773  1056671   18.71%
  51607 50757        4.8776   466        6.0000        4.8773  1058569   18.71%
  51665 50815        4.8804   380        6.0000        4.8773  1059866   18.71%
  51740 50890        4.8921   282        6.0000        4.8773  1061505   18.71%
  51821 50971        4.8781   450        6.0000        4.8773  1063316   18.71%
  51883 51033        4.8818   361        6.0000        4.8773  1064667   18.71%
  51960 51110        4.8930   270        6.0000        4.8773  1066383   18.71%
  52030 51180        4.8785   426        6.0000        4.8773  1067951   18.71%
  52096 51246        4.8835   339        6.0000        4.8773  1069392   18.71%
  52180 51330        4.9037   224        6.0000        4.8773  1071275   18.71%
Elapsed time = 1430.83 sec. (2524301.37 ticks, tree = 35.49 MB, solutions = 7)
  52275 51425        5.0000   392        6.0000        4.8773  1072757   18.71%
  52376 51522    infeasible              6.0000        4.8773  1074452   18.71%
  52429 51573        4.8798   393        6.0000        4.8773  1075637   18.71%
  52500 51644        4.8888   303        6.0000        4.8773  1077195   18.71%
  52598 51742        4.9322   168        6.0000        4.8773  1079436   18.71%
  52694 51838        5.0000   370        6.0000        4.8773  1080749   18.71%
  52783 51923        4.8781   450        6.0000        4.8773  1082256   18.71%
  52846 51986        4.8820   355        6.0000        4.8773  1083624   18.71%
  52925 52065        4.8952   264        6.0000        4.8773  1085383   18.71%
  53018 52158        4.8780   455        6.0000        4.8773  1087431   18.71%
Elapsed time = 1453.14 sec. (2562766.40 ticks, tree = 36.01 MB, solutions = 7)
  53080 52220        4.8817   361        6.0000        4.8773  1088776   18.71%
  53158 52298        4.8968   261        6.0000        4.8773  1090529   18.71%
  53230 52370        4.8784   435        6.0000        4.8773  1092194   18.71%
  53296 52436        4.8832   343        6.0000        4.8773  1093635   18.71%
  53380 52520        4.9032   227        6.0000        4.8773  1095515   18.71%
  53446 52586        4.8794   406        6.0000        4.8773  1097011   18.71%
  53514 52654        4.8872   320        6.0000        4.8773  1098518   18.71%
  53602 52742        4.8774   481        6.0000        4.8773  1100496   18.71%
  53659 52799        4.8799   390        6.0000        4.8773  1101770   18.71%
  53730 52870        4.8903   296        6.0000        4.8773  1103348   18.71%
Elapsed time = 1475.47 sec. (2601432.86 ticks, tree = 36.46 MB, solutions = 7)
  53815 52955        4.8778   460        6.0000        4.8773  1105259   18.71%
  53875 53015        4.8808   374        6.0000        4.8773  1106589   18.71%
  53947 53087        4.8899   286        6.0000        4.8773  1108246   18.71%
  54021 53161        4.8781   450        6.0000        4.8773  1109915   18.71%
  54085 53225        4.8820   354        6.0000        4.8773  1111302   18.71%
  54163 53303        4.8985   254        6.0000        4.8773  1113059   18.71%
  54235 53375        4.8787   420        6.0000        4.8773  1114706   18.71%
  54301 53441        4.8838   333        6.0000        4.8773  1116168   18.71%
  54389 53529        4.9047   217        6.0000        4.8773  1118155   18.71%
  54444 53584        4.9898   436        6.0000        4.8773  1119463   18.71%
Elapsed time = 1497.68 sec. (2639943.14 ticks, tree = 36.91 MB, solutions = 7)
  54507 53647        4.9944   261        6.0000        4.8773  1120961   18.71%
  54575 53711        4.9514   428        6.0000        4.8773  1122536   18.71%
  54633 53769        4.9756   315        6.0000        4.8773  1123912   18.71%
  54709 53845        4.9840   209        6.0000        4.8773  1125796   18.71%
  54782 53912        4.8786   425        6.0000        4.8773  1127541   18.71%
  54846 53976        4.8833   344        6.0000        4.8773  1128937   18.71%
  54928 54058        4.9000   251        6.0000        4.8773  1130758   18.71%
  55021 54151        4.8780   456        6.0000        4.8773  1132810   18.71%
  55081 54211        4.8813   371        6.0000        4.8773  1134163   18.71%
  55155 54285        4.8939   273        6.0000        4.8773  1135860   18.71%
Elapsed time = 1519.60 sec. (2678334.77 ticks, tree = 37.35 MB, solutions = 7)
  55229 54359        4.8784   430        6.0000        4.8773  1137546   18.71%
  55292 54422        4.8826   349        6.0000        4.8773  1138926   18.71%
  55373 54503        4.9011   241        6.0000        4.8773  1140744   18.71%
  55440 54570        4.8789   416        6.0000        4.8773  1142270   18.71%
  55504 54634        4.8839   335        6.0000        4.8773  1143726   18.71%
  55589 54719        4.9023   223        6.0000        4.8773  1145665   18.71%
  55650 54780        4.8795   403        6.0000        4.8773  1147052   18.71%
  55720 54850        4.8894   309        6.0000        4.8773  1148586   18.71%
  55807 54937        4.8775   475        6.0000        4.8773  1150571   18.71%
  55864 54994        4.8801   388        6.0000        4.8773  1151853   18.71%
Elapsed time = 1541.87 sec. (2716830.45 ticks, tree = 37.80 MB, solutions = 7)
  55933 55063        4.8887   304        6.0000        4.8773  1153421   18.71%
  56014 55144        4.9415   469        6.0000        4.8773  1155235   18.71%
  56068 55198        4.9539   400        6.0000        4.8773  1156492   18.71%
  56125 55255        4.9884   238        6.0000        4.8773  1157920   18.71%
  56199 55325        4.9279   446        6.0000        4.8773  1159695   18.71%
  56251 55377        4.9510   411        6.0000        4.8773  1160895   18.71%
  56308 55434        4.9877   252        6.0000        4.8773  1162301   18.71%
  56380 55506        4.9969   157        6.0000        4.8773  1164061   18.71%
  56430 55552        4.9498   444        6.0000        4.8773  1165209   18.71%
  56488 55610        4.9773   300        6.0000        4.8773  1166594   18.71%
Elapsed time = 1563.65 sec. (2755271.49 ticks, tree = 38.18 MB, solutions = 7)
  56595 55717        5.0000   229        6.0000        4.8773  1168407   18.71%
  56652 55774        4.9506   428        6.0000        4.8773  1169671   18.71%
  56709 55831        4.9791   278        6.0000        4.8773  1171051   18.71%
  56780 55902        4.9877   180        6.0000        4.8773  1172847   18.71%
  56840 55962        4.9753   357        6.0000        4.8773  1174310   18.71%
  56906 56028        4.9792   272        6.0000        4.8773  1175809   18.71%
  57002 56124        4.9143   424        6.0000        4.8773  1177781   18.71%
  57053 56175        4.9900   407        6.0000        4.8773  1178995   18.71%
  57114 56230        4.9442   468        6.0000        4.8773  1180385   18.71%
  57170 56286        4.9549   360        6.0000        4.8773  1181697   18.71%
Elapsed time = 1585.54 sec. (2793700.50 ticks, tree = 38.57 MB, solutions = 7)
  57236 56352        4.9797   234        6.0000        4.8773  1183363   18.71%
  57314 56426        4.9728   416        6.0000        4.8773  1185286   18.71%
  57369 56481        4.9913   349        6.0000        4.8773  1186575   18.71%
  57429 56535        4.8987   412        6.0000        4.8773  1187929   18.71%
  57527 56629        4.8777   464        6.0000        4.8773  1189431   18.71%
  57585 56687        4.8804   379        6.0000        4.8773  1190741   18.71%
  57643 56745        4.8875   311        6.0000        4.8773  1192099   18.71%
  57734 56836        4.9104   200        6.0000        4.8773  1194207   18.71%
  57850 56948        4.8785   428        6.0000        4.8773  1196603   18.71%
  57914 57012        4.8827   346        6.0000        4.8773  1198012   18.71%
Elapsed time = 1607.57 sec. (2832176.17 ticks, tree = 39.03 MB, solutions = 7)
  57990 57088        4.9006   243        6.0000        4.8773  1199838   18.71%
  58097 57191        4.8817   456        6.0000        4.8773  1202251   18.71%
  58153 57247        4.8870   380        6.0000        4.8773  1203574   18.71%
  58222 57316        4.9932   269        6.0000        4.8773  1205245   18.71%
  58291 57381        4.8786   423        6.0000        4.8773  1206848   18.71%
  58355 57445        4.8834   340        6.0000        4.8773  1208285   18.71%
  58433 57523        4.9009   243        6.0000        4.8773  1210119   18.71%
  58541 57627        4.8780   453        6.0000        4.8773  1212539   18.71%
  58605 57691        4.8817   354        6.0000        4.8773  1213914   18.71%
  58683 57769        4.8975   256        6.0000        4.8773  1215684   18.71%
Elapsed time = 1629.46 sec. (2870525.97 ticks, tree = 39.55 MB, solutions = 7)
  58795 57877        4.8817   458        6.0000        4.8773  1218178   18.71%
  58851 57933        4.8874   382        6.0000        4.8773  1219489   18.71%
  58912 57990    infeasible              6.0000        4.8773  1221021   18.71%
  58970 58042        4.8845   392        6.0000        4.8773  1222315   18.71%
  59033 58105        4.9921   294        6.0000        4.8773  1223868   18.71%
  59109 58177        4.8783   435        6.0000        4.8773  1225631   18.71%
  59171 58239        4.8819   355        6.0000        4.8773  1226989   18.71%
  59246 58314        4.8973   261        6.0000        4.8773  1228755   18.71%
  59360 58424        4.8776   470        6.0000        4.8773  1231319   18.71%
  59419 58483        4.8803   383        6.0000        4.8773  1232632   18.71%
Elapsed time = 1651.44 sec. (2908996.05 ticks, tree = 40.01 MB, solutions = 7)
  59487 58551        4.8891   298        6.0000        4.8773  1234232   18.71%
  59585 58649        4.9356   162        6.0000        4.8773  1236499   18.71%
  59648 58708        4.8798   396        6.0000        4.8773  1237901   18.71%
  59716 58776        4.8882   309        6.0000        4.8773  1239452   18.71%
  59804 58864        4.8774   483        6.0000        4.8773  1241511   18.71%
  59860 58920        4.8797   399        6.0000        4.8773  1242777   18.71%
  59929 58989        4.8873   316        6.0000        4.8773  1244338   18.71%
  60009 59069        4.8776   470        6.0000        4.8773  1246193   18.71%
  60067 59127        4.8802   384        6.0000        4.8773  1247476   18.71%
  60136 59196        4.8899   298        6.0000        4.8773  1249076   18.71%
Elapsed time = 1673.66 sec. (2947411.44 ticks, tree = 40.48 MB, solutions = 7)
  60216 59276        4.8777   461        6.0000        4.8773  1250918   18.71%
  60275 59335        4.8807   376        6.0000        4.8773  1252233   18.71%
  60344 59404        4.8898   290        6.0000        4.8773  1253867   18.71%
  60420 59480        4.8780   455        6.0000        4.8773  1255623   18.71%
  60480 59540        4.8812   370        6.0000        4.8773  1256984   18.71%
  60551 59611        4.8927   281        6.0000        4.8773  1258669   18.71%
  60626 59686        4.8782   441        6.0000        4.8773  1260405   18.71%
  60687 59747        4.8819   360        6.0000        4.8773  1261767   18.71%
  60758 59818        4.8937   271        6.0000        4.8773  1263498   18.71%
  60829 59889        4.8824   427        6.0000        4.8773  1265140   18.71%
Elapsed time = 1695.90 sec. (2985866.85 ticks, tree = 40.92 MB, solutions = 7)
  60885 59945        4.8967   368        6.0000        4.8773  1266506   18.71%
  60947 59997        4.8819   442        6.0000        4.8773  1267965   18.71%
  61004 60054        4.8913   373        6.0000        4.8773  1269317   18.71%
  61079 60129        4.9945   252        6.0000        4.8773  1271077   18.71%
  61145 60189        4.8792   408        6.0000        4.8773  1272608   18.71%
  61210 60254        4.8845   325        6.0000        4.8773  1274038   18.71%
  61298 60342        4.9073   211        6.0000        4.8773  1276059   18.71%
  61395 60435        4.9160   367        6.0000        4.8773  1278211   18.71%
  61455 60495        4.9570   345        6.0000        4.8773  1279670   18.71%
  61527 60565        4.9895   195        6.0000        4.8773  1281467   18.71%
Elapsed time = 1717.70 sec. (3024302.75 ticks, tree = 41.34 MB, solutions = 7)
  61596 60628        4.8782   439        6.0000        4.8773  1283161   18.71%
  61656 60688        4.8820   353        6.0000        4.8773  1284517   18.71%
  61730 60762        4.8969   260        6.0000        4.8773  1286302   18.71%
  61821 60853        4.8780   451        6.0000        4.8773  1288348   18.71%
  61883 60915        4.8815   364        6.0000        4.8773  1289705   18.71%
  61957 60989        4.8920   279        6.0000        4.8773  1291424   18.71%
  62030 61062        4.8784   434        6.0000        4.8773  1293069   18.71%
  62094 61126        4.8824   349        6.0000        4.8773  1294484   18.71%
  62172 61204        4.9014   239        6.0000        4.8773  1296303   18.71%
  62241 61273        4.9434   389        6.0000        4.8773  1297873   18.71%
Elapsed time = 1739.85 sec. (3062784.92 ticks, tree = 41.79 MB, solutions = 7)
  62303 61335        4.9816   244        6.0000        4.8773  1299375   18.71%
  62381 61413        4.9975   141        6.0000        4.8773  1301378   18.71%
  62440 61468        4.9500   376        6.0000        4.8773  1302765   18.71%
  62506 61532        4.9834   245        6.0000        4.8773  1304373   18.71%
  62586 61608        4.8812   480        6.0000        4.8773  1306449   18.71%
  62667 61689        5.0000   343        6.0000        4.8773  1307788   18.71%
  62732 61750        4.8789   416        6.0000        4.8773  1309137   18.71%
  62796 61814        4.8833   334        6.0000        4.8773  1310614   18.71%
  62876 61894        4.8997   248        6.0000        4.8773  1312495   18.71%
  63008 62026        4.8775   471        6.0000        4.8773  1315358   18.71%
Elapsed time = 1761.71 sec. (3101227.44 ticks, tree = 42.28 MB, solutions = 7)
  63067 62085        4.8806   375        6.0000        4.8773  1316656   18.71%
  63140 62158        4.8910   283        6.0000        4.8773  1318271   18.71%
  63216 62234        4.8777   464        6.0000        4.8773  1320048   18.71%
  63305 62323        5.0000   346        6.0000        4.8773  1321387   18.71%
  63397 62411        4.8885   416        6.0000        4.8773  1322953   18.71%
  63456 62470        4.9548   347        6.0000        4.8773  1324357   18.71%
  63524 62536        4.9898   203        6.0000        4.8773  1326085   18.71%
  63591 62599        4.9513   435        6.0000        4.8773  1327711   18.71%
  63644 62652        4.9659   350        6.0000        4.8773  1329011   18.71%
  63716 62724        4.9808   229        6.0000        4.8773  1330766   18.71%
Elapsed time = 1783.73 sec. (3139692.31 ticks, tree = 42.70 MB, solutions = 7)
  63792 62794        4.8783   436        6.0000        4.8773  1332601   18.71%
  63856 62858        4.8820   353        6.0000        4.8773  1334036   18.71%
  63930 62932        4.8939   268        6.0000        4.8773  1335806   18.71%
  64016 63018        4.8780   454        6.0000        4.8773  1337768   18.71%
  64078 63080        4.8815   364        6.0000        4.8773  1339110   18.71%
  64150 63152        4.8925   274        6.0000        4.8773  1340805   18.71%
  64245 63247        5.0000   428        6.0000        4.8773  1342563   18.71%
  64330 63328        4.8777   461        6.0000        4.8773  1343929   18.71%
  64392 63390        4.8816   360        6.0000        4.8773  1345281   18.71%
  64468 63466        4.8956   264        6.0000        4.8773  1347025   18.71%
Elapsed time = 1805.97 sec. (3178202.29 ticks, tree = 43.17 MB, solutions = 7)
  64583 63577        4.8774   481        6.0000        4.8773  1349598   18.71%
  64642 63636        4.8803   379        6.0000        4.8773  1350906   18.71%
  64714 63708        4.8893   288        6.0000        4.8773  1352526   18.71%
  64808 63802        4.8776   466        6.0000        4.8773  1354682   18.71%
  64867 63861        4.8807   376        6.0000        4.8773  1355980   18.71%
  64940 63934        4.8891   290        6.0000        4.8773  1357631   18.71%
  65020 64014        4.8781   450        6.0000        4.8773  1359377   18.71%
  65083 64077        4.8818   361        6.0000        4.8773  1360742   18.71%
  65158 64152        4.8961   264        6.0000        4.8773  1362476   18.71%
  65231 64225        4.8786   424        6.0000        4.8773  1364141   18.71%
Elapsed time = 1828.24 sec. (3216557.86 ticks, tree = 43.67 MB, solutions = 7)
  65296 64290        4.8833   340        6.0000        4.8773  1365573   18.71%
  65379 64373        4.9025   233        6.0000        4.8773  1367473   18.71%
  65446 64440        4.8795   400        6.0000        4.8773  1368981   18.71%
  65516 64510        4.8881   309        6.0000        4.8773  1370526   18.71%
  65607 64601        4.8775   475        6.0000        4.8773  1372565   18.71%
  65664 64658        4.8800   389        6.0000        4.8773  1373842   18.71%
  65730 64724        4.8883   304        6.0000        4.8773  1375421   18.71%
  65813 64807        4.8776   468        6.0000        4.8773  1377360   18.71%
  65871 64865        4.8801   389        6.0000        4.8773  1378661   18.71%
  65942 64936        4.8884   304        6.0000        4.8773  1380268   18.71%
Elapsed time = 1850.50 sec. (3255023.70 ticks, tree = 44.12 MB, solutions = 7)
  66020 65014        4.8884   428        6.0000        4.8773  1382049   18.71%
  66112 65102        4.8812   480        6.0000        4.8773  1383514   18.71%
  66191 65181        5.0000   334        6.0000        4.8773  1384869   18.71%
  66267 65251        4.8788   418        6.0000        4.8773  1386307   18.71%
  66333 65317        4.8835   334        6.0000        4.8773  1387756   18.71%
  66420 65404        5.0000   224        6.0000        4.8773  1389681   18.71%
  66508 65488        4.9480   386        6.0000        4.8773  1391314   18.71%
  66570 65550        4.9817   255        6.0000        4.8773  1392819   18.71%
  66649 65627    infeasible              6.0000        4.8773  1394862   18.71%
  66706 65682        4.9641   322        6.0000        4.8773  1396179   18.71%
Elapsed time = 1872.70 sec. (3293448.85 ticks, tree = 47.39 MB, solutions = 7)
  66779 65755        4.9726   253        6.0000        4.8773  1397844   18.71%
  66865 65837        4.8781   449        6.0000        4.8773  1399603   18.71%
  66928 65900        4.8816   360        6.0000        4.8773  1400970   18.71%
  67003 65975        4.8954   266        6.0000        4.8773  1402695   18.71%
  67119 66087        4.8775   475        6.0000        4.8773  1405332   18.71%
  67176 66144        4.8802   385        6.0000        4.8773  1406611   18.71%
  67246 66214        4.8890   298        6.0000        4.8773  1408172   18.71%
  67344 66312        4.9312   167        6.0000        4.8773  1410419   18.71%
  67424 66388        4.8788   420        6.0000        4.8773  1412205   18.71%
  67488 66452        4.8832   338        6.0000        4.8773  1413666   18.71%
Elapsed time = 1895.02 sec. (3331900.31 ticks, tree = 47.90 MB, solutions = 7)
  67567 66531        4.9024   233        6.0000        4.8773  1415571   18.71%
  67638 66602        4.8788   421        6.0000        4.8773  1417169   18.71%
  67702 66666        4.8835   340        6.0000        4.8773  1418590   18.71%
  67783 66747        4.9028   230        6.0000        4.8773  1420457   18.71%
  67847 66811        4.8795   404        6.0000        4.8773  1421912   18.71%
  67916 66880        4.8865   318        6.0000        4.8773  1423413   18.71%
  68002 66966        4.8774   481        6.0000        4.8773  1425337   18.71%
  68058 67022        4.8798   395        6.0000        4.8773  1426601   18.71%
  68126 67090        4.8883   310        6.0000        4.8773  1428141   18.71%
  68209 67173        4.8777   465        6.0000        4.8773  1430088   18.71%
Elapsed time = 1917.31 sec. (3370294.20 ticks, tree = 48.37 MB, solutions = 7)
  68268 67232        4.8807   376        6.0000        4.8773  1431388   18.71%
  68340 67304        4.8896   286        6.0000        4.8773  1433011   18.71%
  68420 67384        4.8781   450        6.0000        4.8773  1434872   18.71%
  68482 67446        4.8814   363        6.0000        4.8773  1436226   18.71%
  68555 67519        4.8930   271        6.0000        4.8773  1437956   18.71%
  68629 67593        4.8784   435        6.0000        4.8773  1439675   18.71%
  68691 67655        4.8819   355        6.0000        4.8773  1441030   18.71%
  68766 67730        4.8978   259        6.0000        4.8773  1442816   18.71%
  68833 67797        4.8785   429        6.0000        4.8773  1444363   18.71%
  68897 67861        4.8829   344        6.0000        4.8773  1445774   18.71%
Elapsed time = 1939.65 sec. (3408750.84 ticks, tree = 48.79 MB, solutions = 7)
  68975 67939        4.8974   258        6.0000        4.8773  1447567   18.71%
  69041 68005        4.9446   388        6.0000        4.8773  1449072   18.71%
  69102 68064        4.9820   266        6.0000        4.8773  1450544   18.71%
  69177 68139        4.9938   165        6.0000        4.8773  1452490   18.71%
  69233 68191        4.8786   425        6.0000        4.8773  1453787   18.71%
  69300 68258        4.8832   336        6.0000        4.8773  1455252   18.71%
  69384 68342        4.9032   231        6.0000        4.8773  1457200   18.71%
  69448 68406        4.9480   386        6.0000        4.8773  1458688   18.71%
  69511 68467        4.9822   263        6.0000        4.8773  1460215   18.71%
  69590 68546        4.9976   158        6.0000        4.8773  1462243   18.71%
Elapsed time = 1961.58 sec. (3447216.53 ticks, tree = 49.22 MB, solutions = 7)
  69653 68605        4.8799   390        6.0000        4.8773  1463666   18.71%
  69725 68677        4.8883   300        6.0000        4.8773  1465222   18.71%
  69810 68762        4.8777   464        6.0000        4.8773  1467182   18.71%
  69872 68824        4.8813   364        6.0000        4.8773  1468535   18.71%
  69947 68899        4.8919   276        6.0000        4.8773  1470257   18.71%
  70023 68975        4.8782   440        6.0000        4.8773  1471937   18.71%
  70086 69038        4.8819   355        6.0000        4.8773  1473323   18.71%
  70161 69113        4.8976   260        6.0000        4.8773  1475078   18.71%
  70234 69186        4.8789   414        6.0000        4.8773  1476730   18.71%
  70301 69253        4.8844   326        6.0000        4.8773  1478189   18.71%
Elapsed time = 1983.83 sec. (3485595.67 ticks, tree = 49.65 MB, solutions = 7)
  70386 69338        4.9047   216        6.0000        4.8773  1480167   18.71%
  70449 69401        4.8795   404        6.0000        4.8773  1481598   18.71%
  70516 69468        4.8863   320        6.0000        4.8773  1483114   18.71%
  70606 69558        4.8775   476        6.0000        4.8773  1485118   18.71%
  70663 69615        4.8799   394        6.0000        4.8773  1486391   18.71%
  70733 69685        4.8884   305        6.0000        4.8773  1487978   18.71%
  70814 69766        4.8777   464        6.0000        4.8773  1489825   18.71%
  70873 69825        4.8805   378        6.0000        4.8773  1491144   18.71%
  70944 69896        4.8893   294        6.0000        4.8773  1492767   18.71%
  71020 69972        4.8782   446        6.0000        4.8773  1494549   18.71%
Elapsed time = 2006.07 sec. (3524019.99 ticks, tree = 50.12 MB, solutions = 7)
  71083 70035        4.8816   358        6.0000        4.8773  1495925   18.71%
  71158 70110        4.8961   264        6.0000        4.8773  1497672   18.71%
  71248 70200        5.0000   424        6.0000        4.8773  1499327   18.71%
  71338 70286        4.8777   463        6.0000        4.8773  1500743   18.71%
  71400 70348        4.8815   361        6.0000        4.8773  1502093   18.71%
  71477 70425        4.8949   265        6.0000        4.8773  1503826   18.71%
  71592 70536        4.8774   483        6.0000        4.8773  1506442   18.71%
  71648 70592        4.8797   399        6.0000        4.8773  1507719   18.71%
  71716 70660        4.8877   313        6.0000        4.8773  1509272   18.71%
  72016 70960        4.8777   461        6.0000        4.8773  1515993   18.71%
Elapsed time = 2035.13 sec. (3573930.13 ticks, tree = 50.75 MB, solutions = 7)
  72281 71225        4.8813   366        6.0000        4.8773  1522070   18.71%
  72566 71510        4.8986   254        6.0000        4.8773  1528668   18.71%
  72847 71791        4.8795   405        6.0000        4.8773  1535099   18.71%
  73124 72068        4.8876   314        6.0000        4.8773  1541358   18.71%
  73415 72359        4.8819   441        6.0000        4.8773  1548036   18.71%
  73671 72611        4.8819   351        6.0000        4.8773  1554147   18.71%
  73968 72908        4.8970   256        6.0000        4.8773  1560965   18.71%
  74235 73169        4.8788   421        6.0000        4.8773  1567401   18.71%
  74513 73447        4.8844   326        6.0000        4.8773  1573675   18.71%
  74806 73740        4.8775   476        6.0000        4.8773  1580451   18.71%
Elapsed time = 2123.45 sec. (3726771.74 ticks, tree = 52.49 MB, solutions = 7)
  75072 74006        4.8803   382        6.0000        4.8773  1586414   18.71%
  75359 74293        4.8964   264        6.0000        4.8773  1592864   18.71%
  75629 74557        4.8786   426        6.0000        4.8773  1599418   18.71%
  75903 74831        4.9296   286        6.0000        4.8773  1605685   18.71%
  76204 75132        4.8774   479        6.0000        4.8773  1612410   18.71%
  76465 75393        4.8800   390        6.0000        4.8773  1618379   18.71%
  76740 75668        4.8892   294        6.0000        4.8773  1624740   18.71%
  77020 75948        4.8780   453        6.0000        4.8773  1631208   18.71%
  77287 76215        4.8816   359        6.0000        4.8773  1637267   18.71%
  77571 76499        4.8991   253        6.0000        4.8773  1643842   18.71%
Elapsed time = 2212.01 sec. (3879595.70 ticks, tree = 54.20 MB, solutions = 7)
  77842 76770        4.8790   413        6.0000        4.8773  1650072   18.71%
  78119 77047        4.8873   314        6.0000        4.8773  1656331   18.71%
  78412 77340        4.8777   463        6.0000        4.8773  1663013   18.71%
  78686 77614        4.8817   358        6.0000        4.8773  1669108   18.71%
  78968 77896        4.8944   266        6.0000        4.8773  1675607   18.71%
  79243 78171        4.8794   406        6.0000        4.8773  1681873   18.71%
  79530 78458        4.8890   290        6.0000        4.8773  1688310   18.71%
  79822 78750        4.8782   441        6.0000        4.8773  1694999   18.71%
  80100 79028        4.8832   339        6.0000        4.8773  1701218   18.71%
  80426 79348        4.8801   385        6.0000        4.8773  1707531   18.71%
Elapsed time = 2300.82 sec. (4032409.39 ticks, tree = 55.97 MB, solutions = 7)
  80721 79643        4.8875   314        6.0000        4.8773  1714247   18.71%
  81020 79942        4.8821   435        6.0000        4.8773  1721056   18.71%
  81340 80258        4.9011   241        6.0000        4.8773  1727369   18.71%
  81645 80563        4.8836   398        6.0000        4.8773  1734242   18.71%
  81908 80820        4.9929   300        6.0000        4.8773  1740540   18.71%
  82207 81113        4.8777   465        6.0000        4.8773  1747444   18.71%
  82476 81382        4.8939   367        6.0000        4.8773  1753565   18.71%
  82798 81700        4.9324   159        6.0000        4.8773  1760617   18.71%
  83063 81965        4.8800   389        6.0000        4.8773  1766648   18.71%
  83345 82247        4.8899   285        6.0000        4.8773  1773048   18.71%
Elapsed time = 2388.97 sec. (4185280.71 ticks, tree = 57.80 MB, solutions = 7)
  83650 82548        4.8883   301        6.0000        4.8773  1779111   18.71%
  83979 82873        4.9009   241        6.0000        4.8773  1786554   18.71%
  84250 83144        4.8842   393        6.0000        4.8773  1792795   18.71%
  84525 83415        4.8920   281        6.0000        4.8773  1799194   18.71%
  84822 83712        4.8782   441        6.0000        4.8773  1805984   18.71%
  85099 83989        4.8832   336        6.0000        4.8773  1812164   18.71%
  85394 84284        4.9049   221        6.0000        4.8773  1818930   18.71%
  85689 84579        5.0000   358        6.0000        4.8773  1825102   18.71%
  85958 84836        4.8787   421        6.0000        4.8773  1831115   18.71%
  86271 85145        4.8816   360        6.0000        4.8773  1838071   18.71%
Elapsed time = 2477.51 sec. (4338163.06 ticks, tree = 59.63 MB, solutions = 7)
  86564 85438        4.8981   254        6.0000        4.8773  1844754   18.71%
  86840 85714        4.8790   411        6.0000        4.8773  1851143   18.71%
  87125 85999        4.8881   305        6.0000        4.8773  1857497   18.71%
  87418 86292        4.8780   451        6.0000        4.8773  1864227   18.71%
  87692 86566        4.8823   348        6.0000        4.8773  1870333   18.71%
  87996 86870        4.9036   224        6.0000        4.8773  1877197   18.71%
  88262 87136        4.8804   378        6.0000        4.8773  1883161   18.71%
  88543 87417        4.8896   290        6.0000        4.8773  1889632   18.71%
  88832 87706        4.8824   426        6.0000        4.8773  1896364   18.71%
  89112 87986        4.9905   300        6.0000        4.8773  1902422   18.71%
Elapsed time = 2566.35 sec. (4491037.73 ticks, tree = 61.40 MB, solutions = 7)
  89420 88286        4.8875   313        6.0000        4.8773  1908624   18.71%
  89735 88597        4.9967   231        6.0000        4.8773  1915823   18.71%
  89996 88846        4.8794   405        6.0000        4.8773  1921776   18.71%
  90288 89138        4.9445   356        6.0000        4.8773  1928455   18.71%
  90571 89413        4.8780   455        6.0000        4.8773  1934953   18.71%
