Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 265805 258018        5.6646   457        7.0000        5.6494 11206425   19.29%
 266402 258609        5.6580   572        7.0000        5.6494 11222399   19.29%
 266924 259125        6.0000    11        7.0000        5.6494 11236461   19.29%
 267399 259588        5.7036   471        7.0000        5.6494 11252293   19.29%
 267943 260128        5.8113   266        7.0000        5.6494 11266775   19.29%
 268426 260611        5.6797   419        7.0000        5.6494 11280215   19.29%
 268804 260975        5.6798   467        7.0000        5.6494 11295237   19.29%
 269120 261291        6.0000    81        7.0000        5.6495 11308269   19.29%
 269650 261805        6.0000    71        7.0000        5.6495 11323694   19.29%
Elapsed time = 1648.66 sec. (2469427.80 ticks, tree = 2376.31 MB, solutions = 1)
Nodefile size = 328.86 MB (317.54 MB after compression)
 270096 262231        5.6601   595        7.0000        5.6495 11339489   19.29%
 270661 262778        5.6597   478        7.0000        5.6495 11355192   19.29%
 271175 263281        5.7086   373        7.0000        5.6495 11370491   19.29%
 271742 263834        5.6708   440        7.0000        5.6495 11385837   19.29%
 272345 264423        5.8720   100        7.0000        5.6495 11404180   19.29%
 272811 264881        5.6561   505        7.0000        5.6495 11417363   19.29%
 273175 265239        5.7008   414        7.0000        5.6495 11431257   19.29%
 273744 265802        6.0000    19        7.0000        5.6495 11444764   19.29%
 274192 266230        5.6814   463        7.0000        5.6495 11459279   19.29%
 274806 266836        5.6522   507        7.0000        5.6495 11475288   19.29%
Elapsed time = 1669.46 sec. (2507976.04 ticks, tree = 2457.07 MB, solutions = 1)
Nodefile size = 409.99 MB (395.97 MB after compression)
 275223 267249        5.7173   376        7.0000        5.6495 11487934   19.29%
 275775 267787        5.8286   185        7.0000        5.6495 11502946   19.29%
 276353 268353        5.7902   180        7.0000        5.6495 11518145   19.29%
 276763 268753        5.6661   487        7.0000        5.6495 11533018   19.29%
 277144 269134        6.0000    41        7.0000        5.6495 11545632   19.29%
 277802 269790        5.6655   589        7.0000        5.6495 11560784   19.29%
 278217 270203        5.6867   466        7.0000        5.6495 11574390   19.29%
 278754 270724        5.6655   584        7.0000        5.6496 11589856   19.29%
 279016 270978        5.8021   338        7.0000        5.6496 11604584   19.29%
 279466 271406        5.7403   398        7.0000        5.6496 11619103   19.29%
Elapsed time = 1689.87 sec. (2546371.17 ticks, tree = 2518.28 MB, solutions = 1)
Nodefile size = 470.95 MB (454.98 MB after compression)
 280087 272010        5.8227   328        7.0000        5.6496 11635322   19.29%
 280642 272557        5.7450   412        7.0000        5.6496 11650751   19.29%
 280949 272860        6.0000    46        7.0000        5.6496 11661516   19.29%
 281510 273403        6.0000    94        7.0000        5.6496 11677343   19.29%
 281785 273670        5.7291   369        7.0000        5.6496 11690704   19.29%
 282244 274113        6.0000   248        7.0000        5.6496 11706498   19.29%
 282800 274647        5.7077   398        7.0000        5.6496 11722225   19.29%
 283246 275087        5.7372   410        7.0000        5.6496 11737267   19.29%
 283766 275573        5.6802   501        7.0000        5.6496 11753345   19.29%
 284212 276017        5.6819   460        7.0000        5.6496 11766169   19.29%
Elapsed time = 1709.94 sec. (2584856.36 ticks, tree = 2564.30 MB, solutions = 1)
Nodefile size = 517.12 MB (499.27 MB after compression)
 284730 276515        6.0000    27        7.0000        5.6496 11782880   19.29%
 285200 276970        5.7014   492        7.0000        5.6496 11798312   19.29%
 285723 277477        5.6607   496        7.0000        5.6496 11813915   19.29%
 286141 277889        5.7805   218        7.0000        5.6496 11828027   19.29%
 286778 278506        5.6611   572        7.0000        5.6496 11845624   19.29%
 287307 279014        5.6832   444        7.0000        5.6497 11860977   19.29%
 287789 279478        6.0000    45        7.0000        5.6497 11878138   19.29%
 288342 280001        5.6613   564        7.0000        5.6497 11893249   19.29%
 288800 280449        5.6757   416        7.0000        5.6497 11905985   19.29%
 289010 280657        5.7073   388        7.0000        5.6497 11919800   19.29%
Elapsed time = 1730.10 sec. (2623406.64 ticks, tree = 2613.64 MB, solutions = 1)
Nodefile size = 566.08 MB (546.52 MB after compression)
 289625 281258        5.7117   385        7.0000        5.6497 11935196   19.29%
 289835 281458        5.6852   372        7.0000        5.6497 11946707   19.29%
 290248 281867        5.7037   364        7.0000        5.6497 11961002   19.29%
 290750 282347        5.6640   479        7.0000        5.6497 11978291   19.29%
 291402 282969        5.6612   574        7.0000        5.6497 11998204   19.29%
 291875 283434        5.7289   344        7.0000        5.6497 12012560   19.29%
 292398 283945        6.0000   301        7.0000        5.6497 12028131   19.29%
 292960 284477        5.7097   499        7.0000        5.6497 12044766   19.29%
 293479 284974        5.6893   451        7.0000        5.6497 12061246   19.29%
 294022 285503    infeasible              7.0000        5.6497 12079022   19.29%
Elapsed time = 1750.06 sec. (2661917.74 ticks, tree = 2660.82 MB, solutions = 1)
Nodefile size = 613.61 MB (592.02 MB after compression)
 294520 285991        5.8138   367        7.0000        5.6497 12094195   19.29%
 295080 286531        5.7655   242        7.0000        5.6497 12111333   19.29%
 295653 287078        5.6618   493        7.0000        5.6497 12126350   19.29%
 296195 287608        6.0000    76        7.0000        5.6497 12142846   19.29%
 296739 288134        6.0054   120        7.0000        5.6497 12159708   19.29%
 297269 288642        5.7765   226        7.0000        5.6497 12174963   19.29%
 297797 289144        5.7410   452        7.0000        5.6497 12190264   19.29%
 298400 289734        6.0000   322        7.0000        5.6497 12205708   19.29%
 298972 290284        5.7636   396        7.0000        5.6497 12222601   19.29%
 299557 290845        6.0000   306        7.0000        5.6497 12238152   19.29%
Elapsed time = 1770.86 sec. (2700388.96 ticks, tree = 2734.53 MB, solutions = 1)
Nodefile size = 686.79 MB (662.34 MB after compression)
 300144 291419        5.6620   488        7.0000        5.6497 12252921   19.29%
 300718 291975        5.6619   487        7.0000        5.6497 12270924   19.29%
 301320 292563        5.8240   275        7.0000        5.6497 12286526   19.29%
 301816 293039        5.7039   431        7.0000        5.6497 12303481   19.29%
 302311 293518        5.6620   486        7.0000        5.6497 12319808   19.29%
 302886 294061        5.6741   451        7.0000        5.6498 12336678   19.29%
 303506 294663        6.0000    43        7.0000        5.6498 12354285   19.29%
 304019 295162        5.7271   359        7.0000        5.6498 12368726   19.29%
 304545 295668        5.6953   401        7.0000        5.6498 12386137   19.29%
 305165 296280        6.0000    80        7.0000        5.6498 12400244   19.29%
Elapsed time = 1791.16 sec. (2738904.93 ticks, tree = 2793.53 MB, solutions = 1)
Nodefile size = 745.81 MB (719.11 MB after compression)
 305494 296597        6.0000   283        7.0000        5.6498 12414421   19.29%
 306127 297207        6.0000   142        7.0000        5.6498 12431227   19.29%
 306553 297619        5.6832   456        7.0000        5.6498 12449232   19.29%
 307037 298089        5.8054   322        7.0000        5.6498 12464153   19.29%
 307420 298454        5.7744   355        7.0000        5.6498 12478229   19.29%
 307878 298896        5.6966   402        7.0000        5.6498 12494111   19.29%
 308461 299465        5.8542   123        7.0000        5.6498 12509835   19.29%
 308897 299876        5.6616   480        7.0000        5.6498 12527977   19.29%
 309456 300403        5.6638   480        7.0000        5.6498 12546418   19.29%
 309927 300866        5.7595   263        7.0000        5.6498 12563758   19.29%
Elapsed time = 1811.52 sec. (2777563.76 ticks, tree = 2853.69 MB, solutions = 1)
Nodefile size = 806.61 MB (777.62 MB after compression)
 310487 301408        6.0000    58        7.0000        5.6498 12579579   19.29%
 310952 301840        5.6806   477        7.0000        5.6498 12597587   19.29%
 311441 302315        6.0000   121        7.0000        5.6498 12612794   19.29%
 311905 302757        5.6649   447        7.0000        5.6498 12630064   19.29%
 312430 303274        6.0000    84        7.0000        5.6498 12646464   19.29%
 313069 303883        6.0000   294        7.0000        5.6498 12661972   19.29%
 313651 304439        5.7046   380        7.0000        5.6498 12678741   19.29%
 314275 305049        5.6628   484        7.0000        5.6498 12695541   19.29%
 314748 305506        5.7158   363        7.0000        5.6498 12711446   19.29%
 315285 306011        5.6620   514        7.0000        5.6498 12727835   19.29%
Elapsed time = 1831.61 sec. (2816130.56 ticks, tree = 2901.62 MB, solutions = 1)
Nodefile size = 853.99 MB (822.96 MB after compression)
 315561 306281        5.6502   516        7.0000        5.6499 12742688   19.29%
 315951 306655        5.7470   353        7.0000        5.6499 12757674   19.29%
 316486 307180        6.0000    18        7.0000        5.6499 12773684   19.29%
 317146 307814        6.0000    39        7.0000        5.6499 12790041   19.29%
 317570 308224        6.0000    75        7.0000        5.6499 12804606   19.29%
 318101 308719        6.0000    36        7.0000        5.6499 12821148   19.29%
 318549 309149        5.6853   422        7.0000        5.6499 12837566   19.29%
 318980 309568        5.7171   417        7.0000        5.6499 12853405   19.29%
 319503 310075        6.0000   183        7.0000        5.6499 12868458   19.29%
 320040 310602        6.0000    19        7.0000        5.6499 12884861   19.29%
Elapsed time = 1851.82 sec. (2854421.99 ticks, tree = 2961.62 MB, solutions = 1)
Nodefile size = 914.15 MB (880.91 MB after compression)
 320700 311244        6.0000    58        7.0000        5.6499 12900750   19.29%
 321109 311643        5.7675   265        7.0000        5.6499 12915954   19.29%
 321683 312207        6.0000    27        7.0000        5.6499 12931077   19.29%
 322386 312891        6.0074    26        7.0000        5.6499 12947655   19.29%
 322800 313289        6.0000   243        7.0000        5.6499 12961718   19.29%
 323368 313842        5.6935   457        7.0000        5.6499 12978764   19.29%
 323870 314334        6.0000    32        7.0000        5.6499 12994990   19.29%
 324387 314835        5.7663   258        7.0000        5.6499 13012088   19.29%
 324887 315307        5.6628   485        7.0000        5.6499 13029738   19.29%
 325482 315884        5.6617   557        7.0000        5.6499 13046748   19.29%
Elapsed time = 1872.84 sec. (2893181.87 ticks, tree = 3041.36 MB, solutions = 1)
Nodefile size = 993.69 MB (957.74 MB after compression)
 325833 316232        5.7604   243        7.0000        5.6499 13062253   19.29%
 326207 316580        6.0000   159        7.0000        5.6499 13079402   19.29%
 326740 317089        5.6780   447        7.0000        5.6499 13093830   19.29%
 327131 317468        5.6871   413        7.0000        5.6499 13111365   19.29%
 327699 318016        5.6516   497        7.0000        5.6499 13125884   19.29%
 327969 318274    infeasible              7.0000        5.6499 13141111   19.29%
 328607 318902        5.6644   484        7.0000        5.6500 13155691   19.29%
 328944 319233        6.0000    30        7.0000        5.6500 13169822   19.29%
 329444 319731        5.7254   337        7.0000        5.6500 13185758   19.29%
 329815 320086        5.6717   425        7.0000        5.6500 13199537   19.29%
Elapsed time = 1893.47 sec. (2931708.01 ticks, tree = 3108.05 MB, solutions = 1)
Nodefile size = 1060.10 MB (1021.49 MB after compression)
 330177 320438        5.6635   511        7.0000        5.6500 13214498   19.29%
 330692 320943        5.8292   150        7.0000        5.6500 13230574   19.29%
 331031 321270        5.8233   288        7.0000        5.6500 13245710   19.29%
 331536 321757        5.6696   481        7.0000        5.6500 13261960   19.29%
 331857 322070        5.7075   355        7.0000        5.6500 13274675   19.29%
 332339 322547        5.7824   249        7.0000        5.6500 13289008   19.29%
 332860 323064        5.7945   295        7.0000        5.6500 13303787   19.29%
 333367 323557        5.6760   463        7.0000        5.6500 13320498   19.29%
 333766 323948        5.6872   430        7.0000        5.6500 13334693   19.29%
 334337 324491        5.6721   475        7.0000        5.6500 13353173   19.29%
Elapsed time = 1914.13 sec. (2970304.32 ticks, tree = 3165.88 MB, solutions = 1)
Nodefile size = 1117.99 MB (1077.04 MB after compression)
 334739 324885        5.6910   384        7.0000        5.6500 13367825   19.29%
 335280 325408        6.0000    28        7.0000        5.6500 13384460   19.29%
 335675 325786        5.6700   479        7.0000        5.6500 13399987   19.29%
 336143 326240        6.0000    58        7.0000        5.6500 13415636   19.29%
 336710 326787        5.6610   491        7.0000        5.6500 13432837   19.29%
 337200 327267        6.0000   110        7.0000        5.6500 13448450   19.29%
 337689 327743        5.6829   490        7.0000        5.6500 13465010   19.29%
 338162 328202        5.8631   249        7.0000        5.6500 13478757   19.29%
 338621 328647        5.8434   305        7.0000        5.6500 13495550   19.29%
 339166 329170        5.6815   458        7.0000        5.6500 13512651   19.29%
Elapsed time = 1934.71 sec. (3008865.05 ticks, tree = 3222.18 MB, solutions = 1)
Nodefile size = 1174.31 MB (1130.82 MB after compression)
 339575 329565        5.6837   487        7.0000        5.6500 13527410   19.29%
 340009 329983        5.6912   428        7.0000        5.6500 13542237   19.29%
 340576 330534        5.6750   591        7.0000        5.6501 13557263   19.28%
 340880 330832        6.0587    93        7.0000        5.6501 13573207   19.28%
 341485 331388        6.0000   149        7.0000        5.6501 13588107   19.28%
 341963 331856        6.0000    24        7.0000        5.6501 13603428   19.28%
 342555 332436        6.0000    38        7.0000        5.6501 13618631   19.28%
 343002 332857        5.6721   482        7.0000        5.6501 13634208   19.28%
 343538 333369        5.7046   399        7.0000        5.6501 13651665   19.28%
 344098 333918        6.0000   140        7.0000        5.6501 13665935   19.28%
Elapsed time = 1955.52 sec. (3047214.08 ticks, tree = 3295.49 MB, solutions = 1)
Nodefile size = 1247.71 MB (1201.48 MB after compression)
 344647 334455        5.7548   415        7.0000        5.6501 13682052   19.28%
 345133 334931        6.0000    42        7.0000        5.6501 13697973   19.28%
 345644 335428        6.0000   183        7.0000        5.6501 13712478   19.28%
 346142 335889        5.6560   512        7.0000        5.6501 13730484   19.28%
 346640 336365        6.0000    56        7.0000        5.6501 13748082   19.28%
 347004 336708        5.7154   430        7.0000        5.6501 13763077   19.28%
 347520 337202        5.6791   449        7.0000        5.6501 13779315   19.28%
 347832 337508        6.0000    56        7.0000        5.6501 13793260   19.28%
 348328 337968        5.6609   603        7.0000        5.6501 13811183   19.28%
 348811 338434        5.6785   443        7.0000        5.6501 13825734   19.28%
Elapsed time = 1976.06 sec. (3085793.56 ticks, tree = 3357.11 MB, solutions = 1)
Nodefile size = 1309.64 MB (1261.33 MB after compression)
 349250 338862        6.0000    44        7.0000        5.6501 13841293   19.28%
 349820 339395        6.0000    25        7.0000        5.6501 13859239   19.28%
 350378 339937        5.6630   482        7.0000        5.6501 13878455   19.28%
 350843 340390        5.7510   299        7.0000        5.6502 13893779   19.28%
 351277 340812        5.7386   307        7.0000        5.6502 13909795   19.28%
 351829 341354        5.6781   438        7.0000        5.6502 13924619   19.28%
 352330 341855        6.0000    23        7.0000        5.6502 13940453   19.28%
 352803 342313        5.6729   463        7.0000        5.6502 13956158   19.28%
 353277 342777        5.7677   268        7.0000        5.6502 13968882   19.28%
 353752 343228        5.6547   495        7.0000        5.6502 13985101   19.28%
Elapsed time = 1996.76 sec. (3124586.26 ticks, tree = 3417.28 MB, solutions = 1)
Nodefile size = 1369.45 MB (1318.53 MB after compression)
 353912 343388        6.0000   151        7.0000        5.6502 13998927   19.28%
 354403 343863        5.6628   525        7.0000        5.6502 14015745   19.28%
 354871 344331        6.0000   183        7.0000        5.6502 14030139   19.28%
 355336 344782        5.6553   492        7.0000        5.6502 14046088   19.28%
 355705 345131        5.6975   438        7.0000        5.6502 14062091   19.28%
 356107 345521        6.0000   395        7.0000        5.6502 14076218   19.28%
 356771 346167        5.6867   451        7.0000        5.6502 14090525   19.28%
 357169 346549        5.6959   419        7.0000        5.6502 14106852   19.28%
 357772 347122        5.6611   488        7.0000        5.6502 14123895   19.28%
 357882 347232        6.0000   357        7.0000        5.6502 14136390   19.28%
Elapsed time = 2017.32 sec. (3163087.05 ticks, tree = 3475.03 MB, solutions = 1)
Nodefile size = 1427.08 MB (1373.59 MB after compression)
 358389 347711        6.0000   444        7.0000        5.6502 14151702   19.28%
 358800 348112        5.6623   491        7.0000        5.6502 14163108   19.28%
 359195 348499        5.6508   519        7.0000        5.6502 14177150   19.28%
 359758 349042        5.6653   480        7.0000        5.6502 14194135   19.28%
 360352 349620        5.6682   474        7.0000        5.6502 14209185   19.28%
 360843 350099        5.6944   428        7.0000        5.6502 14222062   19.28%
 361264 350504        6.0000    38        7.0000        5.6502 14238229   19.28%
 361740 350968        5.6948   407        7.0000        5.6502 14252796   19.28%
 362354 351564        5.6631   584        7.0000        5.6502 14271266   19.28%
 362925 352125        6.0000    22        7.0000        5.6502 14287336   19.28%
Elapsed time = 2038.08 sec. (3201692.58 ticks, tree = 3531.93 MB, solutions = 1)
Nodefile size = 1484.48 MB (1428.30 MB after compression)
 363392 352574        5.7166   444        7.0000        5.6502 14302477   19.28%
 363886 353060        6.0000   217        7.0000        5.6502 14318716   19.28%
 364459 353619        5.7088   440        7.0000        5.6502 14333613   19.28%
 364860 354014        5.7240   346        7.0000        5.6502 14346799   19.28%
 365375 354511        5.6763   458        7.0000        5.6502 14365065   19.28%
 365863 354979        6.0000    30        7.0000        5.6502 14382337   19.28%
 366350 355442        5.7268   319        7.0000        5.6502 14399377   19.28%
 366925 355993        5.7279   393        7.0000        5.6503 14415666   19.28%
 367498 356542        5.7296   360        7.0000        5.6503 14431973   19.28%
 367815 356855        5.7520   231        7.0000        5.6503 14446124   19.28%
Elapsed time = 2058.85 sec. (3240045.95 ticks, tree = 3603.03 MB, solutions = 1)
Nodefile size = 1556.02 MB (1496.97 MB after compression)
 368318 357342        5.7959   219        7.0000        5.6503 14461923   19.28%
 368814 357828        5.6570   564        7.0000        5.6503 14477064   19.28%
 369187 358191        5.6644   485        7.0000        5.6503 14491929   19.28%
 369755 358757        6.0000    22        7.0000        5.6503 14506548   19.28%
 370189 359183        6.0000   260        7.0000        5.6503 14521575   19.28%
 370856 359832        6.0000    33        7.0000        5.6503 14537126   19.28%
 371447 360403        5.7304   382        7.0000        5.6503 14555375   19.28%
 371839 360783        5.6954   416        7.0000        5.6503 14570742   19.28%
 372356 361286        5.6608   488        7.0000        5.6503 14586631   19.28%
 372890 361808        6.0000    44        7.0000        5.6503 14601649   19.28%
Elapsed time = 2079.85 sec. (3278444.79 ticks, tree = 3676.85 MB, solutions = 1)
Nodefile size = 1629.03 MB (1567.04 MB after compression)
 373388 362280        5.7988   324        7.0000        5.6503 14619304   19.28%
 373827 362707        5.6695   398        7.0000        5.6503 14634224   19.28%
 374353 363231        6.0000   192        7.0000        5.6503 14648499   19.28%
 374790 363660        6.0000   199        7.0000        5.6503 14663271   19.28%
 375326 364176        5.6863   424        7.0000        5.6503 14681146   19.28%
 375880 364716        6.0000    24        7.0000        5.6503 14698000   19.28%
 376400 365220        6.0000   184        7.0000        5.6503 14714370   19.28%
 376875 365681        6.0000   325        7.0000        5.6503 14732293   19.28%
 377516 366296        5.6660   478        7.0000        5.6503 14748261   19.28%
 378055 366817        5.8181   281        7.0000        5.6503 14763765   19.28%
Elapsed time = 2100.58 sec. (3316929.98 ticks, tree = 3742.55 MB, solutions = 1)
Nodefile size = 1695.23 MB (1630.85 MB after compression)
 378670 367402        5.7808   274        7.0000        5.6503 14779360   19.28%
 378969 367693        6.0000    37        7.0000        5.6503 14794568   19.28%
 379412 368130        5.7306   447        7.0000        5.6503 14811007   19.28%
 379827 368524        5.6909   429        7.0000        5.6503 14825544   19.28%
 380308 369001        5.7886   224        7.0000        5.6503 14840263   19.28%
 380795 369474        5.6592   487        7.0000        5.6503 14855731   19.28%
 381200 369875        6.0000    90        7.0000        5.6503 14870811   19.28%
 381720 370386        6.0000    77        7.0000        5.6503 14884774   19.28%
 382141 370801    infeasible              7.0000        5.6503 14899692   19.28%
 382639 371287        5.8012   335        7.0000        5.6503 14915593   19.28%
Elapsed time = 2121.12 sec. (3355295.48 ticks, tree = 3799.76 MB, solutions = 1)
Nodefile size = 1752.02 MB (1685.26 MB after compression)
 383146 371772        5.6631   561        7.0000        5.6503 14934160   19.28%
 383805 372419        5.6565   552        7.0000        5.6504 14949055   19.28%
 384027 372641        5.7828   355        7.0000        5.6504 14962926   19.28%
 384480 373074        5.8741   210        7.0000        5.6504 14979216   19.28%
 384900 373476        6.0000    52        7.0000        5.6504 14994827   19.28%
 385450 374006        5.7178   379        7.0000        5.6504 15007930   19.28%
 385980 374516        5.6892   530        7.0000        5.6504 15025391   19.28%
 386504 375031        5.7269   341        7.0000        5.6504 15038803   19.28%
 386898 375415        5.7532   301        7.0000        5.6504 15053905   19.28%
 387405 375918        5.6907   429        7.0000        5.6504 15068556   19.28%
Elapsed time = 2142.04 sec. (3393833.76 ticks, tree = 3863.62 MB, solutions = 1)
Nodefile size = 1816.31 MB (1747.00 MB after compression)
 387822 376331        5.6532   587        7.0000        5.6504 15081835   19.28%
 388103 376612        5.8549   216        7.0000        5.6504 15095022   19.28%
 388629 377114        5.6986   402        7.0000        5.6504 15110441   19.28%
 389004 377483        5.6770   465        7.0000        5.6504 15125869   19.28%
 389485 377944        5.6648   573        7.0000        5.6504 15142909   19.28%
 390038 378483        5.6964   418        7.0000        5.6504 15158233   19.28%
 390618 379041        5.6533   483        7.0000        5.6504 15174010   19.28%
 391005 379416        6.0000   136        7.0000        5.6504 15190999   19.28%
 391476 379873        5.7270   348        7.0000        5.6504 15206776   19.28%
 391960 380335        5.7253   350        7.0000        5.6504 15220606   19.28%
Elapsed time = 2162.28 sec. (3432220.05 ticks, tree = 3908.12 MB, solutions = 1)
Nodefile size = 1860.19 MB (1789.16 MB after compression)
 392525 380884        5.6633   478        7.0000        5.6504 15237189   19.28%
 392939 381280        5.6966   449        7.0000        5.6504 15253109   19.28%
 393411 381734        6.0000   148        7.0000        5.6504 15269125   19.28%
 393750 382063        6.0000   332        7.0000        5.6504 15283458   19.28%
 394197 382482        5.6962   422        7.0000        5.6504 15299762   19.28%
 394777 383048        6.0000   346        7.0000        5.6504 15315918   19.28%
 395433 383688        5.6961   429        7.0000        5.6504 15330805   19.28%
 395830 384085        5.6749   443        7.0000        5.6504 15344061   19.28%
 396169 384422        6.0000    40        7.0000        5.6504 15356760   19.28%
 396667 384902        6.0000    16        7.0000        5.6504 15373082   19.28%
Elapsed time = 2185.63 sec. (3470677.59 ticks, tree = 3975.09 MB, solutions = 1)
Nodefile size = 1927.18 MB (1853.83 MB after compression)
 396881 385110        6.0000    27        7.0000        5.6504 15386653   19.28%
 397409 385627        5.6770   471        7.0000        5.6504 15402573   19.28%
 397961 386179        6.0000    31        7.0000        5.6504 15418828   19.28%
 398420 386624        5.7598   505        7.0000        5.6504 15434666   19.28%
 398855 387049        5.7571   336        7.0000        5.6504 15450713   19.28%
 399323 387507        5.6625   478        7.0000        5.6505 15466434   19.28%
 399728 387902        6.0000   382        7.0000        5.6505 15479325   19.28%
 400264 388424        6.0000    73        7.0000        5.6505 15493897   19.28%
 400805 388953        5.6969   456        7.0000        5.6505 15509844   19.28%
 401184 389310        5.7184   435        7.0000        5.6505 15527639   19.28%
Elapsed time = 2223.68 sec. (3509202.20 ticks, tree = 4026.25 MB, solutions = 1)
Nodefile size = 1978.63 MB (1903.05 MB after compression)
 401631 389745        5.6659   492        7.0000        5.6505 15543650   19.28%
 402032 390099        5.7627   360        7.0000        5.6505 15558956   19.28%
 402619 390670        5.6879   415        7.0000        5.6505 15573326   19.28%
 402976 391027        6.0000    45        7.0000        5.6505 15587644   19.28%
 403443 391478        6.0000    25        7.0000        5.6505 15602960   19.28%
 403798 391815        5.7165   411        7.0000        5.6505 15617441   19.28%
 404228 392241        6.0000   262        7.0000        5.6505 15632086   19.28%
 404800 392792        5.6511   484        7.0000        5.6505 15646547   19.28%
 404937 392929        5.8460   293        7.0000        5.6505 15660159   19.28%
 405532 393524        6.0000    39        7.0000        5.6505 15674275   19.28%
Elapsed time = 2262.17 sec. (3547928.80 ticks, tree = 4085.61 MB, solutions = 1)
Nodefile size = 2038.22 MB (1960.30 MB after compression)
 405833 393809        5.7132   398        7.0000        5.6505 15689138   19.28%
 406380 394350        5.8092   198        7.0000        5.6505 15704332   19.28%
 406813 394783        5.6624   465        7.0000        5.6505 15717469   19.28%
 407119 395089        5.7820   223        7.0000        5.6505 15731801   19.28%
 407608 395578        5.6692   475        7.0000        5.6505 15745553   19.28%
 408182 396151        6.0000    35        7.0000        5.6505 15760639   19.28%
 408666 396617        5.7976   371        7.0000        5.6505 15776942   19.28%
 409202 397149        5.6566   501        7.0000        5.6505 15794325   19.28%
 409706 397652        5.8270   241        7.0000        5.6505 15809084   19.28%
 410018 397956        5.6852   442        7.0000        5.6505 15823181   19.28%
Elapsed time = 2300.71 sec. (3586307.92 ticks, tree = 4153.10 MB, solutions = 1)
Nodefile size = 2105.75 MB (2025.60 MB after compression)
 410608 398537        5.6768   468        7.0000        5.6505 15836518   19.28%
 411006 398919        5.6834   458        7.0000        5.6505 15850793   19.28%
 411550 399459        5.8078   202        7.0000        5.6505 15865696   19.28%
 411851 399760        6.0000   293        7.0000        5.6505 15878774   19.28%
 412339 400240        5.6561   592        7.0000        5.6505 15893967   19.28%
 412864 400752        6.0000   203        7.0000        5.6505 15907555   19.28%
 413400 401274        5.6866   427        7.0000        5.6505 15924096   19.28%
 413864 401733        6.0000   202        7.0000        5.6505 15937449   19.28%
 414394 402253        5.7682   445        7.0000        5.6505 15953425   19.28%
 414756 402603        5.6650   444        7.0000        5.6505 15968341   19.28%
Elapsed time = 2339.09 sec. (3624808.84 ticks, tree = 4210.48 MB, solutions = 1)
Nodefile size = 2162.74 MB (2080.07 MB after compression)
 415233 403070        5.7167   367        7.0000        5.6505 15983600   19.28%
 415808 403632        5.6580   494        7.0000        5.6505 15997671   19.28%
 416201 404013        5.6882   425        7.0000        5.6505 16013031   19.28%
 416808 404614        5.6771   471        7.0000        5.6506 16027431   19.28%
 417188 404994        6.0000    30        7.0000        5.6506 16041609   19.28%
 417737 405542        5.7732   252        7.0000        5.6506 16055345   19.28%
 418017 405812        5.7373   400        7.0000        5.6506 16069332   19.28%
 418592 406369        5.6908   518        7.0000        5.6506 16084515   19.28%
 419010 406786        5.6758   453        7.0000        5.6506 16099289   19.28%
 419583 407350    infeasible              7.0000        5.6506 16114084   19.28%
Elapsed time = 2377.84 sec. (3663239.57 ticks, tree = 4282.21 MB, solutions = 1)
Nodefile size = 2234.97 MB (2149.78 MB after compression)
 420002 407762        5.7039   414        7.0000        5.6506 16127810   19.28%
 420509 408267        5.7775   266        7.0000        5.6506 16143293   19.28%
 420869 408627        5.7652   329        7.0000        5.6506 16156337   19.28%
 421380 409116        5.7010   496        7.0000        5.6506 16171667   19.28%
 421814 409530        6.0000   317        7.0000        5.6506 16187521   19.28%
 422221 409929        5.8100   307        7.0000        5.6506 16202490   19.28%
 422799 410487        5.6581   492        7.0000        5.6506 16217336   19.28%
 423016 410700        5.6810   520        7.0000        5.6506 16232600   19.28%
 423667 411344        5.7250   348        7.0000        5.6506 16247208   19.28%
 425546 413188        5.7999   210        7.0000        5.6506 16310530   19.28%
Elapsed time = 2427.52 sec. (3713079.26 ticks, tree = 4361.29 MB, solutions = 1)
Nodefile size = 2313.30 MB (2225.23 MB after compression)
 427196 414796        5.6856   516        7.0000        5.6506 16368938   19.28%
 429163 416718        5.6778   459        7.0000        5.6506 16427977   19.28%
 430955 418486        6.0000   303        7.0000        5.6506 16486135   19.28%
 432821 420308        5.7912   338        7.0000        5.6506 16545994   19.28%
 434802 422243        5.6520   508        7.0000        5.6506 16601929   19.28%
 436414 423797        5.6787   453        7.0000        5.6506 16661043   19.28%
