Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.71 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  61681 60950        6.8570   724        9.0000        6.5157  7155230   27.60%
  61805 61074        6.9353   631        9.0000        6.5157  7167220   27.60%
  61866 61133        7.1801   647        9.0000        6.5157  7181257   27.60%
  62002 61265        6.8451   603        9.0000        6.5158  7192903   27.60%
  62154 61417        7.1811   491        9.0000        6.5158  7204599   27.60%
  62262 61525        6.8129   685        9.0000        6.5158  7216496   27.60%
  62450 61713        6.9519   636        9.0000        6.5158  7226936   27.60%
  62657 61920        6.7815   601        9.0000        6.5158  7238407   27.60%
  62806 62069        6.8724   597        9.0000        6.5159  7250357   27.60%
Elapsed time = 1323.98 sec. (2499262.92 ticks, tree = 2174.70 MB, solutions = 2)
Nodefile size = 127.51 MB (126.67 MB after compression)
  62909 62170        7.3676   544        9.0000        6.5159  7262683   27.60%
  63051 62308        6.7822   740        9.0000        6.5160  7273405   27.60%
  63206 62463        6.5499   658        9.0000        6.5162  7285592   27.60%
  63264 62521        6.8199   803        9.0000        6.5162  7296401   27.60%
  63403 62660        6.8938   687        9.0000        6.5163  7308190   27.60%
  63480 62737        7.0578   703        9.0000        6.5163  7318766   27.60%
  63610 62867        6.5919   832        9.0000        6.5163  7328695   27.60%
  63776 63033        7.1651   375        9.0000        6.5163  7339423   27.60%
  63881 63138        7.4443   477        9.0000        6.5164  7350941   27.60%
  64005 63260        6.8479   697        9.0000        6.5164  7362781   27.60%
Elapsed time = 1344.84 sec. (2538276.16 ticks, tree = 2205.70 MB, solutions = 2)
Nodefile size = 158.08 MB (156.88 MB after compression)
  64204 63459        6.5594   675        9.0000        6.5165  7374591   27.59%
  64234 63489        7.0743   600        9.0000        6.5165  7386416   27.59%
  64298 63549        6.8535   597        9.0000        6.5165  7398731   27.59%
  64436 63687        7.1433   506        9.0000        6.5165  7408877   27.59%
  64614 63863        6.9135   671        9.0000        6.5166  7420398   27.59%
  64733 63982        7.1508   568        9.0000        6.5166  7431093   27.59%
  64816 64063        6.9693   580        9.0000        6.5167  7442197   27.59%
  64868 64113        7.2244   431        9.0000        6.5167  7454202   27.59%
  64924 64169        7.4615   420        9.0000        6.5167  7465742   27.59%
  65002 64241        6.7669   612        9.0000        6.5167  7477430   27.59%
Elapsed time = 1365.43 sec. (2576978.43 ticks, tree = 2231.12 MB, solutions = 2)
Nodefile size = 183.82 MB (182.16 MB after compression)
  65094 64333        7.0270   666        9.0000        6.5167  7487848   27.59%
  65215 64454        6.8714   671        9.0000        6.5168  7497122   27.59%
  65414 64653        6.7044   796        9.0000        6.5169  7508941   27.59%
  65600 64839        7.1357   447        9.0000        6.5169  7519933   27.59%
  65662 64901        6.8070   641        9.0000        6.5170  7531427   27.59%
  65811 65048        6.6277   669        9.0000        6.5170  7543086   27.59%
  65852 65089        7.2828   503        9.0000        6.5170  7555689   27.59%
  65927 65164        8.0000   354        9.0000        6.5170  7568622   27.59%
  66092 65323        6.8858   469        9.0000        6.5172  7579003   27.59%
  66316 65543        6.7154   686        9.0000        6.5172  7590181   27.59%
Elapsed time = 1386.41 sec. (2615552.17 ticks, tree = 2272.38 MB, solutions = 2)
Nodefile size = 224.44 MB (222.51 MB after compression)
  66499 65726        7.2190   351        9.0000        6.5172  7601749   27.59%
  66642 65859        6.9986   740        9.0000        6.5173  7612741   27.59%
  66802 66019        6.8680   695        9.0000        6.5173  7623952   27.59%
  66840 66057        6.9999   656        9.0000        6.5173  7635420   27.59%
  66921 66138        7.1348   680        9.0000        6.5173  7647831   27.59%
  67002 66219        6.5568   676        9.0000        6.5173  7660328   27.59%
  67058 66275        6.8138   744        9.0000        6.5173  7672329   27.59%
  67205 66422        6.6409   626        9.0000        6.5174  7683970   27.58%
  67260 66477        6.8960   800        9.0000        6.5174  7695741   27.58%
  67396 66613        7.1458   596        9.0000        6.5174  7706151   27.58%
Elapsed time = 1407.31 sec. (2654641.21 ticks, tree = 2293.08 MB, solutions = 2)
Nodefile size = 245.96 MB (243.86 MB after compression)
  67505 66722        7.0509   667        9.0000        6.5174  7718211   27.58%
  67652 66869        6.7852   741        9.0000        6.5174  7729179   27.58%
  67802 67019        6.7099   710        9.0000        6.5174  7741197   27.58%
  67846 67063        7.1148   681        9.0000        6.5174  7752177   27.58%
  67994 67201        7.0478   622        9.0000        6.5174  7764069   27.58%
  68073 67274        6.7292   709        9.0000        6.5176  7776661   27.58%
  68220 67421        7.0133   510        9.0000        6.5176  7787164   27.58%
  68420 67617        6.7339   770        9.0000        6.5177  7798489   27.58%
  68608 67805        6.6854   545        9.0000        6.5177  7811134   27.58%
  68758 67955        6.9988   423        9.0000        6.5177  7822465   27.58%
Elapsed time = 1428.29 sec. (2693466.85 ticks, tree = 2350.73 MB, solutions = 2)
Nodefile size = 302.88 MB (300.32 MB after compression)
  68816 68011        6.8327   702        9.0000        6.5177  7833595   27.58%
  68899 68092        7.2496   451        9.0000        6.5177  7844850   27.58%
  69031 68220        6.7608   774        9.0000        6.5178  7855993   27.58%
  69201 68390        7.1061   395        9.0000        6.5178  7866424   27.58%
  69289 68478        6.8910   510        9.0000        6.5179  7876981   27.58%
  69431 68620        6.9607   618        9.0000        6.5179  7888101   27.58%
  69602 68791        6.7107   708        9.0000        6.5179  7907006   27.58%
  69713 68902        6.9444   515        9.0000        6.5179  7917563   27.58%
  69807 68996        6.9689   545        9.0000        6.5179  7929099   27.58%
  69898 69083        7.3686   551        9.0000        6.5179  7940757   27.58%
Elapsed time = 1450.51 sec. (2734528.61 ticks, tree = 2387.90 MB, solutions = 2)
Nodefile size = 340.78 MB (338.08 MB after compression)
  70034 69215        6.7637   574        9.0000        6.5181  7952273   27.58%
  70202 69383        6.7113   708        9.0000        6.5181  7964374   27.58%
  70317 69498        6.9571   478        9.0000        6.5181  7974985   27.58%
  70444 69625        6.9587   662        9.0000        6.5182  7985487   27.58%
  70607 69788        6.6319   720        9.0000        6.5182  7996857   27.58%
  70804 69985        6.5371   839        9.0000        6.5184  8007897   27.57%
  70860 70041        7.1454   561        9.0000        6.5184  8020482   27.57%
  71002 70183        6.8381   790        9.0000        6.5184  8035122   27.57%
  71202 70383        6.8517   704        9.0000        6.5185  8049764   27.57%
  71342 70523        7.1046   646        9.0000        6.5185  8060833   27.57%
Elapsed time = 1472.57 sec. (2775201.68 ticks, tree = 2454.40 MB, solutions = 2)
Nodefile size = 407.35 MB (404.58 MB after compression)
  71440 70621        6.9529   636        9.0000        6.5186  8072692   27.57%
  71602 70783        6.7117   710        9.0000        6.5190  8085073   27.57%
  71710 70891        6.9068   583        9.0000        6.5190  8095862   27.57%
  71810 70991        7.1142   611        9.0000        6.5191  8109140   27.57%
  71863 71044        7.2691   604        9.0000        6.5191  8121570   27.57%
  71957 71138        7.3642   538        9.0000        6.5191  8133769   27.57%
  72038 71219        6.9521   654        9.0000        6.5191  8145044   27.57%
  72188 71369        7.2127   604        9.0000        6.5191  8155373   27.57%
  72242 71423        6.7718   863        9.0000        6.5191  8166462   27.57%
  72400 71581        7.0911   405        9.0000        6.5191  8176782   27.57%
Elapsed time = 1493.59 sec. (2814570.43 ticks, tree = 2475.45 MB, solutions = 2)
Nodefile size = 427.71 MB (424.90 MB after compression)
  72498 71679        6.8852   676        9.0000        6.5192  8188023   27.56%
  72608 71789        6.9036   591        9.0000        6.5192  8199585   27.56%
  72727 71908        7.1149   766        9.0000        6.5192  8209963   27.56%
  72808 71989        6.8839   588        9.0000        6.5193  8220699   27.56%
  72863 72044        7.3533   544        9.0000        6.5193  8233444   27.56%
  73006 72185        6.6876   711        9.0000        6.5194  8245072   27.56%
  73124 72303        6.9390   480        9.0000        6.5194  8255811   27.56%
  73217 72396        6.7778   802        9.0000        6.5194  8266464   27.56%
  73346 72525        7.0738   572        9.0000        6.5194  8276905   27.56%
  73423 72600        6.7460   797        9.0000        6.5195  8288501   27.56%
Elapsed time = 1514.61 sec. (2853262.16 ticks, tree = 2517.16 MB, solutions = 2)
Nodefile size = 469.89 MB (466.88 MB after compression)
  73560 72737        7.0320   408        9.0000        6.5195  8299234   27.56%
  73670 72847        6.8589   648        9.0000        6.5195  8309149   27.56%
  73809 72986        6.7395   589        9.0000        6.5196  8320267   27.56%
  73847 73024        7.0467   582        9.0000        6.5196  8332130   27.56%
  73906 73083        7.2240   581        9.0000        6.5196  8344124   27.56%
  74003 73176        6.6694   600        9.0000        6.5198  8357457   27.56%
  74159 73332        7.0346   466        9.0000        6.5198  8368844   27.56%
  74383 73544        6.8537   597        9.0000        6.5199  8380598   27.56%
  74468 73629        7.0710   674        9.0000        6.5199  8389499   27.56%
  74615 73774        6.8114   656        9.0000        6.5200  8401473   27.56%
Elapsed time = 1535.70 sec. (2892401.52 ticks, tree = 2575.80 MB, solutions = 2)
Nodefile size = 528.66 MB (525.29 MB after compression)
  74781 73940        7.1090   577        9.0000        6.5200  8412744   27.56%
  74804 73963        7.0857   719        9.0000        6.5200  8424102   27.56%
  74850 74009        7.3311   514        9.0000        6.5200  8435443   27.56%
  75002 74161        6.7298   611        9.0000        6.5201  8447901   27.55%
  75202 74361        6.5289   870        9.0000        6.5202  8457933   27.55%
  75318 74477        6.9480   386        9.0000        6.5202  8469271   27.55%
  75430 74589        6.7463   776        9.0000        6.5202  8481092   27.55%
  75602 74761        6.5490   674        9.0000        6.5203  8492601   27.55%
  75671 74830        8.0000   316        9.0000        6.5203  8505409   27.55%
  75687 74842        6.7037   594        9.0000        6.5204  8515334   27.55%
Elapsed time = 1556.74 sec. (2931750.93 ticks, tree = 2596.88 MB, solutions = 2)
Nodefile size = 548.96 MB (545.34 MB after compression)
  75719 74874        6.8643   553        9.0000        6.5204  8526726   27.55%
  75910 75053        6.6752   613        9.0000        6.5204  8540170   27.55%
  76000 75143        6.9015   689        9.0000        6.5204  8550804   27.55%
  76170 75301        6.8408   793        9.0000        6.5205  8561909   27.55%
  76331 75462        7.1899   466        9.0000        6.5205  8572651   27.55%
  76436 75563        6.7435   777        9.0000        6.5205  8583387   27.55%
  76562 75689        7.0840   349        9.0000        6.5205  8593878   27.55%
  76620 75744        6.8919   682        9.0000        6.5205  8604777   27.55%
  76746 75870        7.1980   634        9.0000        6.5205  8615244   27.55%
  76802 75926        6.8981   682        9.0000        6.5206  8629697   27.55%
Elapsed time = 1578.40 sec. (2972403.57 ticks, tree = 2641.66 MB, solutions = 2)
Nodefile size = 594.53 MB (590.62 MB after compression)
  76819 75943        7.1697   737        9.0000        6.5206  8641920   27.55%
  76951 76073        7.3908   449        9.0000        6.5206  8653617   27.55%
  77047 76169        6.8044   607        9.0000        6.5206  8665012   27.55%
  77202 76324        6.7137   711        9.0000        6.5207  8676319   27.55%
  77316 76438        7.0030   492        9.0000        6.5207  8687069   27.55%
  77435 76557        6.7790   679        9.0000        6.5207  8698648   27.55%
  77608 76730        6.7063   541        9.0000        6.5207  8711418   27.55%
  77770 76892        7.0547   432        9.0000        6.5207  8722993   27.55%
  77816 76936        6.9415   616        9.0000        6.5208  8736640   27.55%
  77868 76988        7.3135   587        9.0000        6.5208  8748522   27.55%
Elapsed time = 1599.25 sec. (3011541.22 ticks, tree = 2676.06 MB, solutions = 2)
Nodefile size = 628.70 MB (624.49 MB after compression)
  77943 77063        7.4996   397        9.0000        6.5208  8760578   27.55%
  78071 77189        6.8379   674        9.0000        6.5208  8771697   27.55%
  78213 77331        6.8705   682        9.0000        6.5209  8783608   27.55%
  78395 77513        7.3711   330        9.0000        6.5209  8794618   27.55%
  78486 77604        6.9228   548        9.0000        6.5209  8806011   27.55%
  78608 77726        6.7345   606        9.0000        6.5210  8818252   27.54%
  78761 77879        7.0937   402        9.0000        6.5210  8828739   27.54%
  78814 77932        6.9198   746        9.0000        6.5211  8838914   27.54%
  78853 77969        7.1189   526        9.0000        6.5211  8849741   27.54%
  79006 78120        6.5608   756        9.0000        6.5211  8859611   27.54%
Elapsed time = 1619.86 sec. (3049988.52 ticks, tree = 2732.93 MB, solutions = 2)
Nodefile size = 685.29 MB (680.73 MB after compression)
  79099 78213        6.9434   533        9.0000        6.5211  8869810   27.54%
  79236 78350        6.7561   652        9.0000        6.5212  8880042   27.54%
  79404 78518        6.8979   662        9.0000        6.5212  8893555   27.54%
  79432 78546        7.6839   462        9.0000        6.5212  8906689   27.54%
  79534 78642        6.9393   543        9.0000        6.5213  8918262   27.54%
  79700 78802        6.8848   673        9.0000        6.5213  8930914   27.54%
  79726 78828        6.8520   701        9.0000        6.5213  8942481   27.54%
  79878 78972        6.5711   690        9.0000        6.5213  8954247   27.54%
  79941 79035        6.8460   624        9.0000        6.5213  8964596   27.54%
  80043 79137        7.0358   485        9.0000        6.5213  8975131   27.54%
Elapsed time = 1641.57 sec. (3089757.73 ticks, tree = 2751.03 MB, solutions = 2)
Nodefile size = 703.83 MB (699.02 MB after compression)
  80146 79234        6.8916   596        9.0000        6.5214  8986933   27.54%
  80295 79383        7.3021   465        9.0000        6.5214  8998780   27.54%
  80413 79499        6.8191   648        9.0000        6.5214  9011368   27.54%
  80570 79656        7.1993   418        9.0000        6.5214  9023487   27.54%
  80694 79780        7.0965   539        9.0000        6.5214  9035271   27.54%
  80816 79902        7.1508   699        9.0000        6.5215  9047056   27.54%
  80891 79977        7.3203   632        9.0000        6.5215  9058879   27.54%
  81024 80105        6.7209   691        9.0000        6.5215  9069691   27.54%
  81114 80195        6.9332   534        9.0000        6.5215  9080023   27.54%
  81230 80311        6.7623   640        9.0000        6.5215  9091507   27.54%
Elapsed time = 1662.15 sec. (3128277.76 ticks, tree = 2778.22 MB, solutions = 2)
Nodefile size = 731.00 MB (725.77 MB after compression)
  81404 80485        6.6589   621        9.0000        6.5215  9102765   27.54%
  81474 80555        6.9649   542        9.0000        6.5215  9114604   27.54%
  81604 80685        6.8523   592        9.0000        6.5215  9128983   27.54%
  81802 80883        6.5560   774        9.0000        6.5216  9140653   27.54%
  81844 80925        7.2508   525        9.0000        6.5216  9154125   27.54%
  82008 81087        6.6029   877        9.0000        6.5217  9166266   27.54%
  82122 81201        6.9526   504        9.0000        6.5217  9176667   27.54%
  82207 81286        6.8652   698        9.0000        6.5218  9188097   27.54%
  82400 81479        7.2598   460        9.0000        6.5218  9199202   27.54%
  82458 81537        6.8329   533        9.0000        6.5218  9210773   27.54%
Elapsed time = 1683.66 sec. (3168011.50 ticks, tree = 2808.26 MB, solutions = 2)
Nodefile size = 760.70 MB (755.16 MB after compression)
  82602 81681        6.8378   691        9.0000        6.5218  9229057   27.54%
  82802 81881        6.8464   604        9.0000        6.5218  9241052   27.54%
  82853 81930        7.2673   531        9.0000        6.5218  9252554   27.54%
  83012 82087        6.6157   760        9.0000        6.5218  9263307   27.54%
  83190 82265        7.1395   297        9.0000        6.5218  9273781   27.54%
  83252 82325        8.0000   212        9.0000        6.5219  9285665   27.53%
  83304 82373        6.7391   704        9.0000        6.5220  9297340   27.53%
  83427 82496        7.0272   364        9.0000        6.5220  9307691   27.53%
  83561 82622        6.7558   741        9.0000        6.5220  9318951   27.53%
  83700 82761        7.0159   482        9.0000        6.5220  9329628   27.53%
Elapsed time = 1705.69 sec. (3209088.55 ticks, tree = 2863.47 MB, solutions = 2)
Nodefile size = 816.35 MB (810.24 MB after compression)
  83805 82866        6.9637   732        9.0000        6.5220  9344548   27.53%
  83823 82884        6.8538   588        9.0000        6.5220  9358518   27.53%
  83868 82929        7.0067   573        9.0000        6.5220  9371027   27.53%
  84005 83062        6.8918   770        9.0000        6.5220  9382154   27.53%
  84139 83196        7.1858   647        9.0000        6.5220  9393182   27.53%
  84202 83259        6.8423   794        9.0000        6.5220  9408099   27.53%
  84373 83430        7.3003   376        9.0000        6.5220  9419126   27.53%
  84493 83550        7.0353   639        9.0000        6.5220  9430127   27.53%
  84613 83670        6.6033   645        9.0000        6.5220  9440680   27.53%
  84715 83772        6.9640   479        9.0000        6.5220  9451658   27.53%
Elapsed time = 1728.52 sec. (3250857.02 ticks, tree = 2906.57 MB, solutions = 2)
Nodefile size = 859.11 MB (852.76 MB after compression)
  84808 83865        6.8734   687        9.0000        6.5221  9465011   27.53%
  84844 83901        7.3013   614        9.0000        6.5221  9478031   27.53%
  84950 84007        7.3591   510        9.0000        6.5221  9490869   27.53%
  85103 84158        7.0512   684        9.0000        6.5221  9502540   27.53%
  85207 84262        6.5816   770        9.0000        6.5222  9513234   27.53%
  85300 84355        6.8956   503        9.0000        6.5222  9524451   27.53%
  85411 84466        6.7411   598        9.0000        6.5222  9535569   27.53%
  85567 84622        7.1110   374        9.0000        6.5222  9546095   27.53%
  85661 84716        7.0404   707        9.0000        6.5222  9556032   27.53%
  85806 84861        6.9974   636        9.0000        6.5222  9569293   27.53%
Elapsed time = 1749.87 sec. (3290043.84 ticks, tree = 2962.09 MB, solutions = 2)
Nodefile size = 914.26 MB (907.70 MB after compression)
  85870 84923        7.4573   478        9.0000        6.5222  9583117   27.53%
  86009 85062        6.7558   609        9.0000        6.5223  9595617   27.53%
  86113 85166        7.0169   564        9.0000        6.5223  9606420   27.53%
  86231 85282        6.8108   638        9.0000        6.5223  9617760   27.53%
  86473 85508        6.8686   598        9.0000        6.5224  9631674   27.53%
  86612 85647        7.1546   645        9.0000        6.5224  9643225   27.53%
  86747 85776        6.7269   609        9.0000        6.5226  9655351   27.53%
  86765 85794        6.7932   669        9.0000        6.5226  9667444   27.53%
  86800 85829        6.8940   518        9.0000        6.5226  9678135   27.53%
  86939 85964        6.8836   589        9.0000        6.5227  9691975   27.53%
Elapsed time = 1771.54 sec. (3330036.62 ticks, tree = 3018.19 MB, solutions = 2)
Nodefile size = 970.80 MB (962.57 MB after compression)
  87053 86072        6.5573   745        9.0000        6.5227  9704359   27.53%
  87222 86241        7.1878   334        9.0000        6.5227  9715431   27.53%
  87392 86399        6.9084   575        9.0000        6.5228  9726416   27.52%
  87554 86557        6.8674   660        9.0000        6.5229  9737467   27.52%
  87706 86709        7.2952   379        9.0000        6.5229  9747699   27.52%
  87760 86757        6.7083   710        9.0000        6.5230  9759683   27.52%
  87801 86798        7.0546   642        9.0000        6.5230  9772186   27.52%
  87890 86887        7.2920   557        9.0000        6.5230  9784841   27.52%
  88011 86987        6.6000   655        9.0000        6.5230  9796922   27.52%
  88093 87069        6.9188   570        9.0000        6.5230  9807659   27.52%
Elapsed time = 1792.21 sec. (3368617.78 ticks, tree = 3063.68 MB, solutions = 2)
Nodefile size = 1016.47 MB (1007.56 MB after compression)
  88233 87209        6.9590   677        9.0000        6.5231  9818882   27.52%
  88401 87377        7.5444   340        9.0000        6.5231  9829551   27.52%
  88464 87440        6.9983   703        9.0000        6.5231  9841295   27.52%
  88610 87586        6.8642   684        9.0000        6.5232  9852980   27.52%
  88739 87715        7.1932   460        9.0000        6.5232  9863791   27.52%
  88819 87795        7.0365   594        9.0000        6.5233  9875181   27.52%
  88881 87855        7.3523   481        9.0000        6.5233  9886703   27.52%
  88946 87920        8.0000   397        9.0000        6.5233  9898861   27.52%
  89040 88012        6.8052   705        9.0000        6.5233  9910692   27.52%
  89206 88178        6.5915   843        9.0000        6.5234  9921252   27.52%
Elapsed time = 1812.95 sec. (3407474.96 ticks, tree = 3089.82 MB, solutions = 2)
Nodefile size = 1041.99 MB (1032.70 MB after compression)
  89281 88253        6.8992   504        9.0000        6.5234  9932144   27.52%
  89411 88383        6.7226   701        9.0000        6.5234  9943576   27.52%
  89516 88488        6.9621   469        9.0000        6.5234  9954407   27.52%
  89613 88585        6.6326   748        9.0000        6.5235  9964202   27.52%
  89710 88682        6.9380   469        9.0000        6.5235  9974633   27.52%
  89808 88780        6.7431   603        9.0000        6.5235  9986758   27.52%
  89835 88805        7.0087   640        9.0000        6.5235  9999149   27.52%
  89890 88860        8.0000   489        9.0000        6.5235 10010277   27.52%
  90020 88980        6.7487   670        9.0000        6.5235 10018414   27.52%
  90202 89158        6.8441   793        9.0000        6.5236 10031161   27.52%
Elapsed time = 1834.33 sec. (3447189.09 ticks, tree = 3130.06 MB, solutions = 2)
Nodefile size = 1082.16 MB (1072.77 MB after compression)
  90336 89292        7.1612   435        9.0000        6.5236 10041866   27.52%
  90490 89446        6.8920   468        9.0000        6.5237 10053286   27.51%
  90627 89583        6.9417   580        9.0000        6.5237 10064800   27.51%
  90802 89758        6.7065   622        9.0000        6.5237 10075787   27.51%
  90834 89790        6.8120   579        9.0000        6.5237 10087427   27.51%
  90906 89862        7.1683   513        9.0000        6.5237 10098702   27.51%
  91034 89990        6.9278   756        9.0000        6.5238 10110000   27.51%
  91213 90169        6.7060   695        9.0000        6.5240 10120547   27.51%
  91385 90341        7.1687   317        9.0000        6.5240 10131213   27.51%
  91437 90393        6.7664   576        9.0000        6.5240 10141710   27.51%
Elapsed time = 1855.13 sec. (3485789.04 ticks, tree = 3173.08 MB, solutions = 2)
Nodefile size = 1125.80 MB (1116.22 MB after compression)
  91612 90568        6.8872   674        9.0000        6.5240 10152871   27.51%
  91802 90758        6.8396   701        9.0000        6.5240 10166663   27.51%
  91818 90774        6.9736   728        9.0000        6.5240 10178035   27.51%
  91878 90834        7.1609   541        9.0000        6.5240 10189801   27.51%
  92045 90993        6.8028   700        9.0000        6.5241 10201190   27.51%
  92211 91157        6.7069   689        9.0000        6.5242 10212371   27.51%
  92296 91242        6.9202   630        9.0000        6.5242 10222780   27.51%
  92458 91396        6.8710   689        9.0000        6.5242 10233795   27.51%
  92608 91546        7.2023   517        9.0000        6.5242 10244321   27.51%
  92746 91672        6.9150   665        9.0000        6.5242 10254976   27.51%
Elapsed time = 1876.38 sec. (3525397.71 ticks, tree = 3237.10 MB, solutions = 2)
Nodefile size = 1189.77 MB (1179.76 MB after compression)
  92999 91923        8.0000    80        9.0000        6.5242 10265478   27.51%
  93070 91990        7.0199   703        9.0000        6.5242 10276708   27.51%
  93266 92182        6.7510   731        9.0000        6.5243 10286015   27.51%
  93536 92436        6.7175   611        9.0000        6.5244 10299001   27.51%
  93654 92554        6.9926   413        9.0000        6.5244 10309291   27.51%
  93827 92727        6.9589   563        9.0000        6.5245 10321417   27.51%
  94021 92919        6.7275   669        9.0000        6.5245 10333189   27.51%
  94207 93105        6.8888   694        9.0000        6.5246 10344975   27.50%
  94389 93287        7.2543   488        9.0000        6.5246 10355707   27.50%
  94500 93398        6.8973   611        9.0000        6.5246 10367045   27.50%
Elapsed time = 1897.62 sec. (3564421.19 ticks, tree = 3299.32 MB, solutions = 2)
Nodefile size = 1252.17 MB (1241.19 MB after compression)
  94627 93525        7.1269   594        9.0000        6.5246 10377948   27.50%
  94722 93612        6.8973   692        9.0000        6.5247 10391352   27.50%
  94753 93643        7.1299   708        9.0000        6.5247 10403749   27.50%
  94804 93694        8.0000   428        9.0000        6.5247 10413490   27.50%
  94997 93873        6.7645   758        9.0000        6.5248 10426006   27.50%
  95204 94080        6.5886   675        9.0000        6.5248 10437386   27.50%
  95260 94136        6.8351   694        9.0000        6.5248 10448357   27.50%
  95412 94288        6.7390   593        9.0000        6.5248 10459063   27.50%
  95589 94465        7.0964   479        9.0000        6.5248 10469668   27.50%
  95755 94631        6.9976   535        9.0000        6.5249 10481110   27.50%
Elapsed time = 1918.77 sec. (3603649.88 ticks, tree = 3361.96 MB, solutions = 2)
Nodefile size = 1314.37 MB (1302.53 MB after compression)
  95811 94685        6.8679   599        9.0000        6.5249 10492184   27.50%
  95857 94729        7.2886   513        9.0000        6.5249 10503557   27.50%
  95963 94825        6.8690   598        9.0000        6.5249 10519731   27.50%
  96060 94922        7.0626   709        9.0000        6.5249 10530370   27.50%
  96212 95074        6.7021   804        9.0000        6.5249 10541173   27.50%
  96406 95268        6.5767   753        9.0000        6.5250 10552466   27.50%
  96572 95434        7.0819   432        9.0000        6.5250 10564308   27.50%
  96659 95521        6.8175   709        9.0000        6.5250 10575518   27.50%
  96802 95664        6.8482   600        9.0000        6.5250 10587724   27.50%
  96825 95685        7.0462   608        9.0000        6.5250 10598936   27.50%
Elapsed time = 1940.39 sec. (3644197.73 ticks, tree = 3373.92 MB, solutions = 2)
Nodefile size = 1326.32 MB (1314.28 MB after compression)
  96991 95847        8.0000    51        9.0000        6.5250 10609763   27.50%
  97065 95917        7.0028   819        9.0000        6.5250 10620319   27.50%
  97202 96054        6.8968   692        9.0000        6.5250 10632765   27.50%
  97311 96163        7.1308   680        9.0000        6.5250 10645226   27.50%
  97440 96292        6.7740   669        9.0000        6.5251 10656393   27.50%
  97608 96460        6.7593   647        9.0000        6.5251 10667404   27.50%
  97802 96654        6.5289   660        9.0000        6.5251 10679309   27.50%
  97812 96664        6.8735   577        9.0000        6.5251 10692333   27.50%
  97836 96684        7.0037   589        9.0000        6.5251 10705019   27.50%
  97931 96777        7.1916   516        9.0000        6.5251 10717087   27.50%
Elapsed time = 1961.88 sec. (3683503.52 ticks, tree = 3429.18 MB, solutions = 2)
Nodefile size = 1381.93 MB (1369.59 MB after compression)
  98005 96851        6.5433   858        9.0000        6.5251 10727427   27.50%
  98073 96919        6.8426   674        9.0000        6.5251 10738253   27.50%
  98221 97067        6.8991   574        9.0000        6.5252 10749529   27.50%
  98400 97246        7.3163   405        9.0000        6.5252 10759113   27.50%
  98537 97379        6.5865   659        9.0000        6.5253 10771844   27.50%
  98676 97518        6.9778   486        9.0000        6.5253 10783275   27.50%
  98809 97645        6.9080   582        9.0000        6.5253 10794920   27.50%
  98853 97689        7.1370   575        9.0000        6.5253 10806977   27.50%
  98914 97746        7.2837   504        9.0000        6.5253 10819499   27.50%
  99002 97832        6.8445   775        9.0000        6.5253 10832113   27.50%
Elapsed time = 1982.70 sec. (3722578.76 ticks, tree = 3443.94 MB, solutions = 2)
Nodefile size = 1395.95 MB (1383.07 MB after compression)
  99140 97970        7.1649   541        9.0000        6.5253 10842871   27.50%
  99315 98145        7.1167   670        9.0000        6.5254 10854302   27.50%
  99437 98267        6.9433   706        9.0000        6.5254 10866191   27.50%
  99606 98436        6.7915   708        9.0000        6.5254 10877102   27.50%
  99793 98623        7.2522   396        9.0000        6.5254 10888905   27.50%
  99871 98701        7.1115   508        9.0000        6.5255 10901412   27.49%
 100008 98838        6.8839   593        9.0000        6.5255 10913022   27.49%
 100203 99033        6.5438   658        9.0000        6.5255 10924166   27.49%
 100253 99083        6.8263   616        9.0000        6.5255 10934916   27.49%
 100412 99242        6.7065   596        9.0000        6.5257 10946280   27.49%
Elapsed time = 2003.44 sec. (3761017.92 ticks, tree = 3475.84 MB, solutions = 2)
Nodefile size = 1428.32 MB (1414.91 MB after compression)
 100602 99432        6.8152   589        9.0000        6.5257 10959616   27.49%
 100630 99460        6.9843   688        9.0000        6.5257 10971519   27.49%
 100802 99632        6.8859   593        9.0000        6.5257 10983483   27.49%
 100821 99651        7.1063   603        9.0000        6.5257 10997032   27.49%
 100900 99730        7.4508   520        9.0000        6.5257 11009873   27.49%
 101044 99869        6.8613   675        9.0000        6.5258 11021860   27.49%
