Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 158850 156215        5.6642   424        7.0000        5.6424  8839425   19.39%
 159212 156561    infeasible              7.0000        5.6424  8855828   19.39%
Elapsed time = 1378.34 sec. (2390587.83 ticks, tree = 2619.96 MB, solutions = 1)
Nodefile size = 572.33 MB (565.87 MB after compression)
 159497 156836        5.7821   329        7.0000        5.6424  8870936   19.39%
 159771 157100        6.0000   254        7.0000        5.6424  8886596   19.39%
 160206 157523        6.0000    19        7.0000        5.6424  8903428   19.39%
 160529 157824        5.7776   331        7.0000        5.6424  8919156   19.39%
 160662 157949        5.7289   404        7.0000        5.6424  8933306   19.39%
 160962 158242        5.7419   351        7.0000        5.6424  8949107   19.39%
 161264 158532        5.8138   269        7.0000        5.6424  8963666   19.39%
 161698 158946        5.6642   437        7.0000        5.6424  8981168   19.39%
 162089 159332        6.0000   211        7.0000        5.6424  8997038   19.39%
 162373 159608        5.7468   346        7.0000        5.6424  9013357   19.39%
Elapsed time = 1401.02 sec. (2429312.59 ticks, tree = 2666.54 MB, solutions = 1)
Nodefile size = 619.37 MB (611.99 MB after compression)
 162677 159896        5.6514   453        7.0000        5.6424  9029858   19.39%
 163021 160201        5.7466   351        7.0000        5.6424  9046735   19.39%
 163372 160540        5.7795   307        7.0000        5.6424  9062666   19.39%
 163804 160950        5.6424   542        7.0000        5.6424  9080228   19.39%
 164282 161416        6.0000    34        7.0000        5.6424  9096970   19.39%
 164691 161810        6.0000    40        7.0000        5.6424  9115347   19.39%
 165136 162235        5.9802    33        7.0000        5.6424  9133522   19.39%
 165461 162544        5.9648    53        7.0000        5.6424  9148465   19.39%
 165768 162842        5.9128    90        7.0000        5.6424  9164810   19.39%
 166157 163219        5.9282   173        7.0000        5.6424  9180665   19.39%
Elapsed time = 1423.67 sec. (2467707.20 ticks, tree = 2736.86 MB, solutions = 1)
Nodefile size = 689.16 MB (680.45 MB after compression)
 166657 163695    infeasible              7.0000        5.6424  9198518   19.39%
 167019 164045        6.0000   349        7.0000        5.6424  9215116   19.39%
 167425 164443        6.0000    45        7.0000        5.6424  9232705   19.39%
 167810 164808        5.8934    94        7.0000        5.6424  9251077   19.39%
 168176 165164        5.8381   202        7.0000        5.6424  9266913   19.39%
 168421 165395        5.7116   433        7.0000        5.6424  9283597   19.39%
 168880 165836    infeasible              7.0000        5.6424  9301324   19.39%
 169293 166199        5.6527   440        7.0000        5.6424  9320694   19.39%
 169625 166516        5.6592   378        7.0000        5.6424  9337574   19.39%
 170001 166854        5.8714   269        7.0000        5.6424  9353886   19.39%
Elapsed time = 1445.65 sec. (2506053.00 ticks, tree = 2773.30 MB, solutions = 1)
Nodefile size = 725.30 MB (715.19 MB after compression)
 170165 167012        5.7563   353        7.0000        5.6424  9369981   19.39%
 170470 167305        5.7196   318        7.0000        5.6424  9386532   19.39%
 170846 167665        5.6470   523        7.0000        5.6424  9402185   19.39%
 171244 168055        5.7904   286        7.0000        5.6424  9421090   19.39%
 171745 168530        6.0000    46        7.0000        5.6424  9439027   19.39%
 172198 168975        6.0000    30        7.0000        5.6424  9455616   19.39%
 172588 169347        5.6491   447        7.0000        5.6424  9473719   19.39%
 172892 169611        5.6633   389        7.0000        5.6424  9488272   19.39%
 173302 169993        5.6448   544        7.0000        5.6424  9505239   19.39%
 173600 170287        5.9081   123        7.0000        5.6424  9520946   19.39%
Elapsed time = 1468.02 sec. (2544575.79 ticks, tree = 2825.40 MB, solutions = 1)
Nodefile size = 777.83 MB (766.06 MB after compression)
 173828 170505        5.7132   388        7.0000        5.6424  9536594   19.39%
 174227 170876        5.7157   362        7.0000        5.6424  9554922   19.39%
 174620 171261        6.0000    38        7.0000        5.6424  9570538   19.39%
 174871 171504        5.7232   368        7.0000        5.6424  9587632   19.39%
 175234 171857        5.6445   457        7.0000        5.6425  9603428   19.39%
 175558 172173        5.6594   412        7.0000        5.6425  9620349   19.39%
 175827 172424        6.0000    57        7.0000        5.6425  9635529   19.39%
 176214 172801        6.0000    16        7.0000        5.6425  9652565   19.39%
 176512 173045        6.0000   416        7.0000        5.6425  9669162   19.39%
 176877 173376        6.0000    48        7.0000        5.6425  9688382   19.39%
Elapsed time = 1490.29 sec. (2582931.67 ticks, tree = 2872.07 MB, solutions = 1)
Nodefile size = 824.23 MB (811.62 MB after compression)
 177244 173721        6.0000   405        7.0000        5.6425  9705192   19.39%
 177602 174073        6.0000    63        7.0000        5.6425  9721713   19.39%
 177947 174402        5.6495   539        7.0000        5.6425  9738360   19.39%
 178235 174678        5.6658   424        7.0000        5.6425  9754144   19.39%
 178547 174965        5.7457   357        7.0000        5.6425  9772840   19.39%
 178973 175379        6.0000    15        7.0000        5.6425  9789251   19.39%
 179188 175578        5.6638   412        7.0000        5.6425  9807033   19.39%
 179515 175889        5.6905   402        7.0000        5.6425  9823722   19.39%
 179899 176267        6.0000   190        7.0000        5.6425  9840934   19.39%
 180195 176539        5.6687   382        7.0000        5.6425  9857643   19.39%
Elapsed time = 1512.69 sec. (2621243.23 ticks, tree = 2943.82 MB, solutions = 1)
Nodefile size = 896.25 MB (882.36 MB after compression)
 180499 176835        5.6727   456        7.0000        5.6425  9873306   19.39%
 180913 177239        6.0000    35        7.0000        5.6425  9889807   19.39%
 181458 177759        5.6483   532        7.0000        5.6425  9908884   19.39%
 181838 178131        6.0000    50        7.0000        5.6425  9925669   19.39%
 182227 178500        5.6430   541        7.0000        5.6425  9942616   19.39%
 182573 178838        5.6938   486        7.0000        5.6425  9959137   19.39%
 182929 179180        5.6538   441        7.0000        5.6425  9975584   19.39%
 183183 179428        5.8584   232        7.0000        5.6425  9991957   19.39%
 183436 179665        5.7141   457        7.0000        5.6425 10005820   19.39%
 183740 179963        5.8592   229        7.0000        5.6425 10021419   19.39%
Elapsed time = 1535.24 sec. (2659885.38 ticks, tree = 3026.50 MB, solutions = 1)
Nodefile size = 979.40 MB (964.78 MB after compression)
 184002 180217        5.7545   310        7.0000        5.6425 10035288   19.39%
 184357 180564        5.6780   412        7.0000        5.6425 10051455   19.39%
 184670 180869        5.9083   119        7.0000        5.6425 10067587   19.39%
 184926 181117        5.7443   360        7.0000        5.6425 10083579   19.39%
 185249 181424        5.6615   417        7.0000        5.6425 10098695   19.39%
 185610 181767        5.6525   450        7.0000        5.6425 10117903   19.39%
 185923 182066        5.6998   380        7.0000        5.6425 10134239   19.39%
 186322 182441        5.6447   444        7.0000        5.6425 10152202   19.39%
 186667 182782        5.9659    83        7.0000        5.6425 10168047   19.39%
 187024 183117        5.6484   449        7.0000        5.6425 10184729   19.39%
Elapsed time = 1557.55 sec. (2698432.44 ticks, tree = 3062.02 MB, solutions = 1)
Nodefile size = 1014.13 MB (998.58 MB after compression)
 187435 183508        5.6525   530        7.0000        5.6425 10203451   19.39%
 187744 183801        5.6996   350        7.0000        5.6425 10219164   19.39%
 187993 184044        5.7976   259        7.0000        5.6425 10235278   19.39%
 188393 184426        5.6548   431        7.0000        5.6425 10253594   19.39%
 188681 184710        5.8856   210        7.0000        5.6425 10268851   19.39%
 189096 185107        5.7160   360        7.0000        5.6425 10285855   19.39%
 189587 185580        5.9466    55        7.0000        5.6425 10304148   19.39%
 189958 185936        6.0000    28        7.0000        5.6425 10319815   19.39%
 190282 186252        6.0000    34        7.0000        5.6425 10335712   19.39%
 190751 186693        5.6530   435        7.0000        5.6425 10353202   19.39%
Elapsed time = 1580.14 sec. (2736845.23 ticks, tree = 3131.61 MB, solutions = 1)
Nodefile size = 1084.29 MB (1067.34 MB after compression)
 191255 187173        5.6605   463        7.0000        5.6425 10372286   19.39%
 191466 187378        6.0000    73        7.0000        5.6425 10387643   19.39%
 191936 187800        6.0000    28        7.0000        5.6425 10407436   19.39%
 192285 188121        5.6562   444        7.0000        5.6425 10426362   19.39%
 192663 188469        5.7480   344        7.0000        5.6425 10443677   19.39%
 193084 188874        5.6475   459        7.0000        5.6425 10461518   19.39%
 193486 189259        6.0000   129        7.0000        5.6425 10477734   19.39%
 193837 189600        5.8435   281        7.0000        5.6425 10494454   19.39%
 194097 189846        5.6720   405        7.0000        5.6425 10511082   19.39%
 194449 190188        5.6728   415        7.0000        5.6425 10529094   19.39%
Elapsed time = 1602.40 sec. (2775295.39 ticks, tree = 3193.26 MB, solutions = 1)
Nodefile size = 1146.20 MB (1127.43 MB after compression)
 194781 190510        5.7139   362        7.0000        5.6425 10545987   19.39%
 194977 190702        5.7347   336        7.0000        5.6425 10561075   19.39%
 195370 191087        5.7257   382        7.0000        5.6425 10576278   19.39%
 195641 191349        5.6446   446        7.0000        5.6425 10590837   19.39%
 195828 191528        5.6872   373        7.0000        5.6425 10606446   19.39%
 196124 191814        5.6531   442        7.0000        5.6425 10622566   19.39%
 196505 192187        6.0000    49        7.0000        5.6426 10638169   19.39%
 196792 192460        5.7023   378        7.0000        5.6426 10654458   19.39%
 197093 192753        5.6918   392        7.0000        5.6426 10670090   19.39%
 197429 193075        5.6511   436        7.0000        5.6426 10685042   19.39%
Elapsed time = 1624.82 sec. (2813677.63 ticks, tree = 3238.29 MB, solutions = 1)
Nodefile size = 1191.03 MB (1171.30 MB after compression)
 197762 193400        5.6708   396        7.0000        5.6426 10700746   19.39%
 198058 193688        5.6926   496        7.0000        5.6426 10717068   19.39%
 198612 194124        5.6584   540        7.0000        5.6426 10737334   19.39%
 198930 194434        5.9068   144        7.0000        5.6426 10752429   19.39%
 199200 194688        5.7721   335        7.0000        5.6426 10767354   19.39%
 199600 195064        6.0000    38        7.0000        5.6426 10785284   19.39%
 199930 195383        6.0000    57        7.0000        5.6426 10801618   19.39%
 200208 195647        5.6773   512        7.0000        5.6426 10817530   19.39%
 200527 195942        5.6565   420        7.0000        5.6426 10835016   19.39%
 200810 196219        5.8769   259        7.0000        5.6426 10848576   19.39%
Elapsed time = 1647.37 sec. (2852440.54 ticks, tree = 3284.22 MB, solutions = 1)
Nodefile size = 1236.51 MB (1215.09 MB after compression)
 201123 196522        6.0000    46        7.0000        5.6426 10865161   19.39%
 201518 196888        5.9514    72        7.0000        5.6426 10882792   19.39%
 201801 197153        6.0000   423        7.0000        5.6426 10897056   19.39%
 202178 197514        5.6441   443        7.0000        5.6426 10914345   19.39%
 202379 197713        6.0048    54        7.0000        5.6426 10931565   19.39%
 202664 197974        5.8949   167        7.0000        5.6426 10944967   19.39%
 203000 198288        6.0000    14        7.0000        5.6426 10959742   19.39%
 203243 198521        5.6993   401        7.0000        5.6426 10975203   19.39%
 203571 198835        6.0000   118        7.0000        5.6426 10991279   19.39%
 203890 199146        6.0000    50        7.0000        5.6426 11007403   19.39%
Elapsed time = 1669.78 sec. (2890782.68 ticks, tree = 3336.27 MB, solutions = 1)
Nodefile size = 1288.63 MB (1266.23 MB after compression)
 204159 199403        5.7176   453        7.0000        5.6426 11024308   19.39%
 204572 199804        5.7845   270        7.0000        5.6426 11040233   19.39%
 204820 200044        5.6765   393        7.0000        5.6426 11056059   19.39%
 205019 200227        6.0000   298        7.0000        5.6426 11073136   19.39%
 205467 200663    infeasible              7.0000        5.6426 11090844   19.39%
 205658 200848        5.6992   407        7.0000        5.6426 11106237   19.39%
 205998 201180        5.6992   376        7.0000        5.6426 11123260   19.39%
 206330 201502        6.0000   258        7.0000        5.6426 11138875   19.39%
 206751 201913        5.9115   151        7.0000        5.6426 11155451   19.39%
 207054 202200        5.7562   296        7.0000        5.6426 11170442   19.39%
Elapsed time = 1692.48 sec. (2929419.99 ticks, tree = 3393.17 MB, solutions = 1)
Nodefile size = 1345.43 MB (1321.80 MB after compression)
 207348 202482        5.6678   407        7.0000        5.6426 11184983   19.39%
 207696 202812        5.9083   136        7.0000        5.6426 11202322   19.39%
 208000 203108        6.0000    52        7.0000        5.6426 11217868   19.39%
 208362 203456        6.0000    10        7.0000        5.6426 11234174   19.39%
 208710 203796        5.7859   266        7.0000        5.6426 11248873   19.39%
 209029 204103        5.6533   510        7.0000        5.6426 11265670   19.39%
 209248 204316        6.0000   319        7.0000        5.6426 11280256   19.39%
 209609 204655        5.9829    35        7.0000        5.6426 11297832   19.39%
 209928 204952        5.6535   514        7.0000        5.6426 11313038   19.39%
 210297 205311        5.8062   268        7.0000        5.6426 11329191   19.39%
Elapsed time = 1715.07 sec. (2967846.20 ticks, tree = 3445.97 MB, solutions = 1)
Nodefile size = 1398.38 MB (1373.78 MB after compression)
 210627 205631        5.6934   497        7.0000        5.6426 11344708   19.39%
 210925 205909        5.7004   390        7.0000        5.6426 11361694   19.39%
 211219 206189        5.6945   354        7.0000        5.6426 11377173   19.39%
 211580 206524        5.7150   381        7.0000        5.6426 11393280   19.39%
 211764 206704        5.7214   341        7.0000        5.6426 11406518   19.39%
 212078 206987        5.7413   330        7.0000        5.6426 11422571   19.39%
 212497 207392        6.0000    39        7.0000        5.6426 11439987   19.39%
 212776 207651        6.0000   315        7.0000        5.6426 11454904   19.39%
 213104 207968        5.6707   419        7.0000        5.6426 11471570   19.39%
 213533 208383        5.6534   554        7.0000        5.6426 11487374   19.39%
Elapsed time = 1737.22 sec. (3006223.85 ticks, tree = 3474.40 MB, solutions = 1)
Nodefile size = 1426.45 MB (1400.86 MB after compression)
 213983 208813        5.6885   508        7.0000        5.6426 11506407   19.39%
 214403 209223        6.0000   101        7.0000        5.6426 11521784   19.39%
 214729 209537        6.0000    59        7.0000        5.6426 11539487   19.39%
 215025 209821        5.8207   311        7.0000        5.6426 11556199   19.39%
 215434 210214        5.6654   425        7.0000        5.6426 11574796   19.39%
 215835 210591        5.6535   435        7.0000        5.6426 11592705   19.39%
 216166 210914        5.7001   386        7.0000        5.6426 11608271   19.39%
 216396 211138        6.0000   213        7.0000        5.6426 11623433   19.39%
 216856 211560        5.6462   540        7.0000        5.6426 11639376   19.39%
 217145 211841        5.6550   451        7.0000        5.6426 11655514   19.39%
Elapsed time = 1760.62 sec. (3045823.15 ticks, tree = 3541.31 MB, solutions = 1)
Nodefile size = 1493.92 MB (1466.60 MB after compression)
 217448 212138        6.0008   189        7.0000        5.6426 11672019   19.39%
 217850 212503        5.6460   453        7.0000        5.6426 11688428   19.39%
 218187 212824    infeasible              7.0000        5.6426 11704568   19.39%
 218397 213026        6.0000    99        7.0000        5.6426 11721877   19.39%
 218746 213334        5.7268   439        7.0000        5.6426 11737096   19.39%
 219122 213694        6.0000   112        7.0000        5.6426 11752844   19.39%
 219396 213958        6.0000    56        7.0000        5.6426 11769749   19.39%
 219776 214320        5.6450   449        7.0000        5.6426 11785063   19.39%
 220089 214613        5.6444   553        7.0000        5.6426 11802216   19.39%
 220322 214844        6.0000    20        7.0000        5.6426 11818517   19.39%
Elapsed time = 1782.93 sec. (3084069.44 ticks, tree = 3613.26 MB, solutions = 1)
Nodefile size = 1565.94 MB (1537.59 MB after compression)
 220577 215079        5.7284   392        7.0000        5.6426 11835546   19.39%
 220889 215379        5.7431   423        7.0000        5.6426 11852697   19.39%
 221094 215578        5.7541   359        7.0000        5.6426 11866211   19.39%
 221420 215886        5.7209   462        7.0000        5.6426 11884849   19.39%
 221860 216296        6.0000   294        7.0000        5.6426 11901148   19.39%
 222406 216786        5.6437   531        7.0000        5.6426 11918649   19.39%
 222726 217088        5.6901   500        7.0000        5.6426 11935797   19.39%
 223094 217446        5.6548   525        7.0000        5.6426 11951403   19.39%
 223338 217682        5.7943   271        7.0000        5.6426 11966987   19.39%
 223647 217973        6.0000   163        7.0000        5.6427 11983360   19.39%
Elapsed time = 1805.56 sec. (3123019.37 ticks, tree = 3663.46 MB, solutions = 1)
Nodefile size = 1616.29 MB (1586.55 MB after compression)
 224097 218397    infeasible              7.0000        5.6427 12001984   19.39%
 224440 218728        5.6547   449        7.0000        5.6427 12017875   19.39%
 224857 219129        6.0000    58        7.0000        5.6427 12036039   19.39%
 225161 219417        5.7494   305        7.0000        5.6427 12052572   19.39%
 225554 219799        5.7819   242        7.0000        5.6427 12069380   19.39%
 225881 220112        5.7304   318        7.0000        5.6427 12085079   19.39%
 226219 220436        5.7757   319        7.0000        5.6427 12101637   19.39%
 226531 220736        5.6607   533        7.0000        5.6427 12117116   19.39%
 226823 221022        5.8376   276        7.0000        5.6427 12132782   19.39%
 227176 221365        5.8384   239        7.0000        5.6427 12148696   19.39%
Elapsed time = 1827.89 sec. (3161431.16 ticks, tree = 3711.32 MB, solutions = 1)
Nodefile size = 1663.77 MB (1632.88 MB after compression)
 227456 221635        5.6706   411        7.0000        5.6427 12164196   19.39%
 227894 222039        6.0000    23        7.0000        5.6427 12180033   19.39%
 228215 222350        6.0000    19        7.0000        5.6427 12195204   19.39%
 228436 222557        5.6667   527        7.0000        5.6427 12210516   19.39%
 228776 222885        5.7197   381        7.0000        5.6427 12228592   19.39%
 229206 223303        5.9249   127        7.0000        5.6427 12244672   19.39%
 229356 223449        5.7660   227        7.0000        5.6427 12259387   19.39%
 229673 223748        5.7686   297        7.0000        5.6427 12275829   19.39%
 230149 224212    infeasible              7.0000        5.6427 12293313   19.39%
 230334 224393        5.6885   395        7.0000        5.6427 12309218   19.39%
Elapsed time = 1850.57 sec. (3199779.86 ticks, tree = 3778.52 MB, solutions = 1)
Nodefile size = 1730.57 MB (1698.84 MB after compression)
 230706 224755        6.0000    37        7.0000        5.6427 12324693   19.39%
 230998 225033        6.0000   290        7.0000        5.6427 12341422   19.39%
 231283 225294        5.7931   263        7.0000        5.6427 12358614   19.39%
 231654 225649        5.6443   441        7.0000        5.6427 12374101   19.39%
 231844 225835        5.7022   411        7.0000        5.6427 12389139   19.39%
 232302 226255        5.9542    71        7.0000        5.6427 12405364   19.39%
 232615 226552        6.0000    65        7.0000        5.6427 12420263   19.39%
 232863 226786        5.7548   418        7.0000        5.6427 12434395   19.39%
 233228 227139        6.0000    50        7.0000        5.6427 12452120   19.39%
 233537 227440        5.7033   333        7.0000        5.6427 12467418   19.39%
Elapsed time = 1873.11 sec. (3238500.03 ticks, tree = 3819.32 MB, solutions = 1)
Nodefile size = 1771.84 MB (1739.06 MB after compression)
 233956 227839        6.0000    24        7.0000        5.6427 12485855   19.39%
 234282 228149        5.7290   343        7.0000        5.6427 12502865   19.39%
 234610 228469        5.7067   375        7.0000        5.6427 12518847   19.39%
 234925 228770        5.6496   528        7.0000        5.6427 12535966   19.39%
 235267 229104        6.0000   163        7.0000        5.6427 12552484   19.39%
 235649 229477        6.0000    39        7.0000        5.6427 12567582   19.39%
 235977 229787        5.6794   504        7.0000        5.6427 12585247   19.39%
 236312 230115        5.6793   415        7.0000        5.6427 12601536   19.39%
 236521 230312        5.6538   436        7.0000        5.6427 12617566   19.39%
 236808 230583        6.0000   231        7.0000        5.6427 12634521   19.39%
Elapsed time = 1895.32 sec. (3276914.35 ticks, tree = 3868.34 MB, solutions = 1)
Nodefile size = 1820.63 MB (1786.74 MB after compression)
 237111 230878        5.6692   417        7.0000        5.6427 12650148   19.39%
 237330 231087        6.0000    39        7.0000        5.6427 12666434   19.39%
 237773 231522        6.0000    28        7.0000        5.6427 12682771   19.39%
 238129 231850        5.6525   430        7.0000        5.6427 12701487   19.39%
 238582 232289        6.0000    39        7.0000        5.6427 12718473   19.39%
 238920 232611        6.0000    35        7.0000        5.6427 12734839   19.39%
 239192 232873        5.6943   487        7.0000        5.6427 12751638   19.39%
 239508 233175        6.0000   302        7.0000        5.6427 12766949   19.39%
 239812 233475        6.0000    19        7.0000        5.6427 12782775   19.39%
 240155 233798    infeasible              7.0000        5.6427 12797300   19.39%
Elapsed time = 1918.11 sec. (3315571.18 ticks, tree = 3946.99 MB, solutions = 1)
Nodefile size = 1899.06 MB (1864.82 MB after compression)
 240629 234262        6.0000    44        7.0000        5.6427 12813377   19.39%
 240857 234475        6.0000   278        7.0000        5.6427 12828739   19.39%
 241248 234852        6.0000   345        7.0000        5.6427 12846511   19.39%
 241654 235254        6.0088    28        7.0000        5.6427 12864690   19.39%
 241985 235569    infeasible              7.0000        5.6427 12881292   19.39%
 242352 235923        5.6511   438        7.0000        5.6427 12897331   19.39%
 242622 236176        5.8266   307        7.0000        5.6427 12912470   19.39%
 242921 236465        5.7256   394        7.0000        5.6427 12928927   19.39%
 243248 236784        5.7115   482        7.0000        5.6427 12945701   19.39%
 243671 237189        5.6510   516        7.0000        5.6427 12964727   19.39%
Elapsed time = 1940.54 sec. (3354259.49 ticks, tree = 3987.70 MB, solutions = 1)
Nodefile size = 1940.33 MB (1904.78 MB after compression)
 244159 237661        6.0000    53        7.0000        5.6427 12982572   19.39%
 244462 237952        5.7189   354        7.0000        5.6427 12999550   19.39%
 244892 238366        5.6449   447        7.0000        5.6427 13016761   19.39%
 245238 238704        6.0000    33        7.0000        5.6427 13036640   19.39%
 245610 239054        5.6449   535        7.0000        5.6427 13053005   19.39%
 245774 239214        5.6884   490        7.0000        5.6427 13067536   19.39%
 246084 239491        6.0000    81        7.0000        5.6427 13083507   19.39%
 246424 239815        6.0000    67        7.0000        5.6427 13101240   19.39%
 246855 240229        5.6756   437        7.0000        5.6427 13117415   19.39%
 246969 240343        5.7621   302        7.0000        5.6427 13131431   19.39%
Elapsed time = 1962.93 sec. (3392723.06 ticks, tree = 4036.38 MB, solutions = 1)
Nodefile size = 1988.83 MB (1951.45 MB after compression)
 247299 240653        5.6616   539        7.0000        5.6427 13149900   19.39%
 247600 240940        5.7057   376        7.0000        5.6427 13166501   19.39%
 247958 241267        6.0166   124        7.0000        5.6427 13182724   19.39%
 248299 241587        6.0000   122        7.0000        5.6427 13198385   19.39%
 248685 241955        6.0000    77        7.0000        5.6427 13215333   19.39%
 249027 242285        5.7894   277        7.0000        5.6427 13232450   19.39%
 249462 242709        6.0000    52        7.0000        5.6428 13248867   19.39%
 249740 242973        5.7466   320        7.0000        5.6428 13264507   19.39%
 250110 243335        6.0000    25        7.0000        5.6428 13280560   19.39%
 250352 243565        5.7543   322        7.0000        5.6428 13296664   19.39%
Elapsed time = 1986.01 sec. (3431759.84 ticks, tree = 4111.86 MB, solutions = 1)
Nodefile size = 2063.93 MB (2025.96 MB after compression)
 250691 243895        5.7524   390        7.0000        5.6428 13312213   19.39%
 251150 244336        5.6487   555        7.0000        5.6428 13328597   19.39%
 251478 244658    infeasible              7.0000        5.6428 13344745   19.39%
 251890 245042        5.6910   398        7.0000        5.6428 13361922   19.39%
 252197 245335        5.6558   437        7.0000        5.6428 13378294   19.39%
 252477 245609        6.0000    37        7.0000        5.6428 13394062   19.39%
 253030 246129        5.7242   359        7.0000        5.6428 13411060   19.39%
 253391 246468        5.6618   540        7.0000        5.6428 13430399   19.39%
 253703 246768        6.0000    90        7.0000        5.6428 13447058   19.39%
 254116 247161        6.0000    27        7.0000        5.6428 13463494   19.39%
Elapsed time = 2008.59 sec. (3470522.53 ticks, tree = 4161.96 MB, solutions = 1)
Nodefile size = 2114.47 MB (2075.13 MB after compression)
 254685 247694        5.6457   555        7.0000        5.6428 13482627   19.39%
 255023 248022        5.6442   558        7.0000        5.6428 13498842   19.39%
 255237 248220        5.7027   393        7.0000        5.6428 13515247   19.39%
 255598 248572        5.7349   456        7.0000        5.6428 13532221   19.39%
 255928 248888        5.6906   490        7.0000        5.6428 13549970   19.39%
 256128 249078        6.0000   268        7.0000        5.6428 13567288   19.39%
 256423 249357        5.7483   399        7.0000        5.6428 13584367   19.39%
 256810 249734        6.0000    26        7.0000        5.6428 13601829   19.39%
 257159 250073        6.0000    75        7.0000        5.6428 13618117   19.39%
 257437 250343        5.7941   302        7.0000        5.6428 13633736   19.39%
Elapsed time = 2031.03 sec. (3509245.57 ticks, tree = 4199.67 MB, solutions = 1)
Nodefile size = 2151.73 MB (2111.32 MB after compression)
 257701 250603        6.0000    28        7.0000        5.6428 13649503   19.39%
 257979 250869        5.7653   386        7.0000        5.6428 13664383   19.39%
 258353 251228        5.6462   442        7.0000        5.6428 13682575   19.39%
 258640 251507        5.7050   359        7.0000        5.6428 13700436   19.39%
 258950 251807        5.7000   378        7.0000        5.6428 13716039   19.39%
 259262 252111        6.0000    20        7.0000        5.6428 13731235   19.39%
 259659 252486        5.7345   412        7.0000        5.6428 13748693   19.39%
 260012 252827        5.6908   395        7.0000        5.6428 13764634   19.39%
 260326 253127        6.0000   361        7.0000        5.6428 13779997   19.39%
 260606 253397        5.7042   390        7.0000        5.6428 13795903   19.39%
Elapsed time = 2053.25 sec. (3547637.60 ticks, tree = 4241.00 MB, solutions = 1)
Nodefile size = 2193.49 MB (2151.94 MB after compression)
 260801 253582        5.6746   413        7.0000        5.6428 13809059   19.39%
 260994 253771        6.0000   101        7.0000        5.6428 13823953   19.39%
 261390 254147        6.0000    41        7.0000        5.6428 13841373   19.39%
 261859 254567        5.6482   582        7.0000        5.6428 13860007   19.39%
 262208 254910    infeasible              7.0000        5.6428 13875767   19.39%
 262569 255261        6.0000    20        7.0000        5.6428 13892025   19.39%
 262719 255405        5.8066   257        7.0000        5.6428 13906289   19.39%
 262986 255658        5.6697   403        7.0000        5.6428 13923148   19.39%
 263293 255951        5.7248   353        7.0000        5.6428 13939598   19.39%
 263604 256252        5.6558   427        7.0000        5.6428 13954470   19.39%
Elapsed time = 2075.76 sec. (3586288.80 ticks, tree = 4296.65 MB, solutions = 1)
Nodefile size = 2249.34 MB (2207.07 MB after compression)
 263898 256532        5.7335   349        7.0000        5.6428 13970441   19.39%
 264250 256874        6.0000    66        7.0000        5.6428 13987313   19.39%
 264541 257153        6.0000   200        7.0000        5.6428 14003469   19.39%
 264889 257491        6.0000    50        7.0000        5.6428 14019534   19.39%
 265230 257816        6.0000    59        7.0000        5.6428 14033749   19.39%
 265664 258239        5.7581   303        7.0000        5.6428 14051606   19.39%
 265960 258525        6.0000   287        7.0000        5.6428 14067958   19.39%
 266275 258822        5.7032   391        7.0000        5.6428 14084652   19.39%
 266610 259145        6.0000   106        7.0000        5.6428 14100963   19.39%
 266858 259387        6.0000    30        7.0000        5.6428 14117139   19.39%
Elapsed time = 2097.87 sec. (3624662.06 ticks, tree = 4335.45 MB, solutions = 1)
Nodefile size = 2287.76 MB (2244.26 MB after compression)
 267240 259721        6.0000    64        7.0000        5.6428 14133462   19.39%
 267599 260064        5.6488   514        7.0000        5.6428 14150458   19.39%
 267869 260322        5.8046   274        7.0000        5.6428 14165268   19.39%
 268190 260631        6.0000   145        7.0000        5.6428 14180441   19.39%
 268585 261018        6.0000    11        7.0000        5.6428 14197259   19.39%
 268990 261389        6.0000    44        7.0000        5.6428 14215467   19.39%
 269335 261717        5.6972   456        7.0000        5.6428 14232894   19.39%
 269718 262066    infeasible              7.0000        5.6428 14250139   19.39%
 270064 262399        5.6989   351        7.0000        5.6428 14265167   19.39%
 270386 262713        6.0005   134        7.0000        5.6428 14283161   19.39%
Elapsed time = 2120.08 sec. (3663194.85 ticks, tree = 4384.37 MB, solutions = 1)
Nodefile size = 2337.37 MB (2292.80 MB after compression)
 270802 263116        5.9203   162        7.0000        5.6428 14299259   19.39%
