Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.00 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.15 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  37221 36539        7.2931   670        9.0000        7.0436  8213143   21.74%
  37274 36592        7.4559   796        9.0000        7.0436  8223686   21.74%
  37396 36714        7.6780   557        9.0000        7.0436  8233488   21.74%
  37462 36776        8.0000   297        9.0000        7.0437  8244408   21.74%
Elapsed time = 1477.51 sec. (2581858.63 ticks, tree = 335.53 MB, solutions = 2)
  37482 36792        7.2579   757        9.0000        7.0438  8255246   21.74%
  37525 36835        7.4398   583        9.0000        7.0438  8266508   21.74%
  37586 36896        8.0000   348        9.0000        7.0438  8277947   21.74%
  37737 37043        8.0006   247        9.0000        7.0438  8290849   21.74%
  37796 37098        7.4236   611        9.0000        7.0439  8301265   21.73%
  37938 37240        8.0000   237        9.0000        7.0439  8311437   21.73%
  38124 37408        7.1413   920        9.0000        7.0440  8322166   21.73%
  38180 37464        7.4001   657        9.0000        7.0440  8332789   21.73%
  38324 37606    infeasible              9.0000        7.0440  8343518   21.73%
  38383 37651        7.2897   716        9.0000        7.0441  8354501   21.73%
Elapsed time = 1498.59 sec. (2620412.24 ticks, tree = 382.17 MB, solutions = 2)
  38494 37762        8.0000   307        9.0000        7.0441  8365327   21.73%
  38595 37857        7.3478   682        9.0000        7.0442  8376719   21.73%
  38687 37949        8.0000   415        9.0000        7.0442  8387212   21.73%
  38779 38033        7.1949   665        9.0000        7.0443  8399418   21.73%
  38840 38094        7.5139   594        9.0000        7.0443  8410348   21.73%
  38979 38213        7.1851   704        9.0000        7.0444  8422457   21.73%
  39075 38309        8.0000   395        9.0000        7.0444  8433285   21.73%
  39215 38437        7.2085   652        9.0000        7.0445  8442711   21.73%
  39402 38622        7.1723   667        9.0000        7.0445  8453511   21.73%
  39471 38691        7.5397   611        9.0000        7.0445  8464164   21.73%
Elapsed time = 1520.28 sec. (2659769.20 ticks, tree = 407.94 MB, solutions = 2)
  39623 38843        7.1829   703        9.0000        7.0446  8474481   21.73%
  39679 38899        7.3616   539        9.0000        7.0446  8485274   21.73%
  39829 39049        7.2758   622        9.0000        7.0446  8496366   21.73%
  40004 39220        7.3054   809        9.0000        7.0446  8507305   21.73%
  40091 39307        7.5590   619        9.0000        7.0446  8518047   21.73%
  40202 39418        7.0529   731        9.0000        7.0446  8528107   21.73%
  40361 39571        7.1071   784        9.0000        7.0448  8538921   21.72%
  40416 39626        7.3510   688        9.0000        7.0448  8547557   21.72%
  40538 39748        7.6061   531        9.0000        7.0448  8557790   21.72%
  40654 39856        7.4364   596        9.0000        7.0448  8568555   21.72%
Elapsed time = 1541.72 sec. (2698522.19 ticks, tree = 447.03 MB, solutions = 2)
  40802 40002        7.2025   960        9.0000        7.0448  8581168   21.72%
  40857 40055        7.5788   561        9.0000        7.0448  8591558   21.72%
  40935 40123        7.1554   756        9.0000        7.0449  8603229   21.72%
  41002 40190        7.3821   821        9.0000        7.0449  8613769   21.72%
  41102 40290        7.6396   536        9.0000        7.0449  8623845   21.72%
  41216 40382        7.1542   679        9.0000        7.0449  8635324   21.72%
  41294 40460        7.4265   664        9.0000        7.0449  8645489   21.72%
  41431 40595        7.7370   521        9.0000        7.0449  8655493   21.72%
  41489 40641        7.4093   664        9.0000        7.0450  8667639   21.72%
  41660 40804    infeasible              9.0000        7.0450  8677382   21.72%
Elapsed time = 1563.39 sec. (2737720.80 ticks, tree = 492.51 MB, solutions = 2)
  41722 40844        7.3898   792        9.0000        7.0450  8688936   21.72%
  41762 40884        7.4413   683        9.0000        7.0450  8699834   21.72%
  41902 41010        7.0452   958        9.0000        7.0451  8711077   21.72%
  41960 41068        7.4404   652        9.0000        7.0451  8721678   21.72%
  42097 41201    infeasible              9.0000        7.0451  8731073   21.72%
  42176 41274        7.3570   614        9.0000        7.0451  8741535   21.72%
  42258 41356        7.5933   601        9.0000        7.0451  8751895   21.72%
  42373 41461        7.3391   862        9.0000        7.0452  8761808   21.72%
  42431 41519        7.4967   615        9.0000        7.0452  8770112   21.72%
  42602 41680        7.2454   659        9.0000        7.0452  8780328   21.72%
Elapsed time = 1584.78 sec. (2776895.21 ticks, tree = 515.45 MB, solutions = 2)
  42642 41718        8.0000   424        9.0000        7.0452  8791401   21.72%
  42763 41829        7.3646   805        9.0000        7.0452  8801837   21.72%
  42860 41926        7.6523   556        9.0000        7.0452  8812744   21.72%
  43021 42077        7.2363   707        9.0000        7.0452  8823123   21.72%
  43087 42143        7.4059   677        9.0000        7.0452  8833482   21.72%
  43200 42256        7.7082   443        9.0000        7.0452  8843536   21.72%
  43323 42375        7.4254   757        9.0000        7.0452  8854271   21.72%
  43419 42471        7.7144   621        9.0000        7.0452  8864629   21.72%
  43584 42622        7.2224   728        9.0000        7.0453  8875388   21.72%
  43659 42697        7.4838   574        9.0000        7.0453  8884570   21.72%
Elapsed time = 1606.28 sec. (2815965.87 ticks, tree = 553.08 MB, solutions = 2)
  43806 42844        7.0963   711        9.0000        7.0453  8897338   21.72%
  43860 42896        7.2038   621        9.0000        7.0453  8907383   21.72%
  44019 43053        7.3915   671        9.0000        7.0454  8917795   21.72%
  44168 43202        7.7133   572        9.0000        7.0454  8927800   21.72%
  44246 43280        7.2872   606        9.0000        7.0454  8938557   21.72%
  44363 43397        7.6129   407        9.0000        7.0454  8949292   21.72%
  44454 43488        7.3520   700        9.0000        7.0455  8959574   21.72%
  44553 43587        7.6369   568        9.0000        7.0455  8970284   21.72%
  44687 43721        7.3846   812        9.0000        7.0456  8980150   21.72%
  44807 43839        7.3718   675        9.0000        7.0456  8990640   21.72%
Elapsed time = 1628.27 sec. (2855389.16 ticks, tree = 587.62 MB, solutions = 2)
  44870 43902        8.0000   323        9.0000        7.0456  9001492   21.72%
  44954 43978        8.0000   367        9.0000        7.0456  9014033   21.72%
  45019 44037        7.2110   717        9.0000        7.0456  9024075   21.72%
  45086 44104        7.3820   816        9.0000        7.0456  9033538   21.72%
  45197 44215        8.0000   332        9.0000        7.0456  9043406   21.72%
  45259 44277        8.0000   205        9.0000        7.0456  9053588   21.72%
  45304 44316        7.3012   801        9.0000        7.0456  9064695   21.72%
  45404 44416        7.5747   587        9.0000        7.0456  9074997   21.72%
  45547 44551        7.1875   779        9.0000        7.0457  9085655   21.71%
  45619 44623        7.4587   755        9.0000        7.0457  9095706   21.71%
Elapsed time = 1649.61 sec. (2893910.79 ticks, tree = 631.75 MB, solutions = 2)
  45766 44766        7.1807   757        9.0000        7.0457  9106064   21.71%
  45800 44800        7.2848   640        9.0000        7.0457  9116354   21.71%
  45963 44947    infeasible              9.0000        7.0457  9129365   21.71%
  46022 44998        7.2729   625        9.0000        7.0457  9140864   21.71%
  46118 45094        7.6005   665        9.0000        7.0457  9151359   21.71%
  46257 45233        7.3493   699        9.0000        7.0457  9161858   21.71%
  46360 45336        7.6764   462        9.0000        7.0457  9172215   21.71%
  46441 45417        7.1802   772        9.0000        7.0458  9181630   21.71%
  46520 45496        7.4900   629        9.0000        7.0458  9192338   21.71%
  46625 45601        7.2318   614        9.0000        7.0458  9202881   21.71%
Elapsed time = 1670.90 sec. (2932649.38 ticks, tree = 652.94 MB, solutions = 2)
  46729 45705        7.5191   439        9.0000        7.0458  9213709   21.71%
  46815 45789        7.4771   630        9.0000        7.0458  9224679   21.71%
  46881 45855        7.6015   472        9.0000        7.0458  9236769   21.71%
  47026 45988        7.1356   676        9.0000        7.0458  9248106   21.71%
  47110 46072        7.3287   630        9.0000        7.0458  9258140   21.71%
  47202 46164        7.0526  1062        9.0000        7.0458  9268536   21.71%
  47293 46255        7.4610   709        9.0000        7.0458  9278731   21.71%
  47415 46377        7.1196   757        9.0000        7.0458  9289029   21.71%
  47489 46451        7.3743   677        9.0000        7.0458  9299347   21.71%
  47600 46562        7.6566   513        9.0000        7.0458  9307637   21.71%
Elapsed time = 1693.11 sec. (2971951.93 ticks, tree = 675.92 MB, solutions = 2)
  47660 46622        7.2223   742        9.0000        7.0458  9317975   21.71%
  47759 46721        7.4707   679        9.0000        7.0458  9328371   21.71%
  47828 46790        7.1280   778        9.0000        7.0459  9338840   21.71%
  47880 46842        7.2735   571        9.0000        7.0459  9349122   21.71%
  48021 46983        7.1319   769        9.0000        7.0459  9359114   21.71%
  48101 47063        7.3160   628        9.0000        7.0459  9369001   21.71%
  48203 47165        7.0526   860        9.0000        7.0460  9379262   21.71%
  48285 47247        7.3583   697        9.0000        7.0460  9390414   21.71%
  48400 47362        7.6449   597        9.0000        7.0460  9399920   21.71%
  48486 47448        7.4412   664        9.0000        7.0460  9409897   21.71%
Elapsed time = 1714.40 sec. (3010829.40 ticks, tree = 721.12 MB, solutions = 2)
  48605 47567        7.1221   855        9.0000        7.0460  9420830   21.71%
  48676 47638        7.3055   690        9.0000        7.0460  9431321   21.71%
  48804 47766        7.2156   850        9.0000        7.0461  9442134   21.71%
  48836 47796        7.4779   648        9.0000        7.0461  9453260   21.71%
  48987 47939        7.5198   527        9.0000        7.0461  9464169   21.71%
  49144 48086        7.3563   802        9.0000        7.0461  9475038   21.71%
  49220 48162        7.5088   591        9.0000        7.0461  9483589   21.71%
  49402 48338        7.1745   688        9.0000        7.0461  9496249   21.71%
  49496 48432        7.3922   623        9.0000        7.0461  9506670   21.71%
  49600 48536        7.6978   687        9.0000        7.0461  9516694   21.71%
Elapsed time = 1736.60 sec. (3051091.76 ticks, tree = 750.26 MB, solutions = 2)
  49675 48611        7.2924   751        9.0000        7.0461  9526704   21.71%
  49770 48706        7.5430   631        9.0000        7.0461  9536781   21.71%
  49826 48762        7.2959   604        9.0000        7.0462  9548181   21.71%
  50004 48932        7.1276   689        9.0000        7.0462  9558809   21.71%
  50109 49037        7.4865   578        9.0000        7.0462  9569500   21.71%
  50212 49138        7.1018   699        9.0000        7.0462  9579523   21.71%
  50290 49216        7.2984   810        9.0000        7.0462  9589613   21.71%
  50404 49330        7.1734   769        9.0000        7.0462  9599397   21.71%
  50519 49445        7.4103   673        9.0000        7.0462  9609835   21.71%
  50613 49539        7.1064   796        9.0000        7.0462  9620540   21.71%
Elapsed time = 1758.00 sec. (3090074.75 ticks, tree = 776.99 MB, solutions = 2)
  50693 49619        7.3143   804        9.0000        7.0462  9630797   21.71%
  50800 49726        7.5602   543        9.0000        7.0462  9640561   21.71%
  50843 49767        7.2269   674        9.0000        7.0463  9651659   21.71%
  51023 49937        7.2231   768        9.0000        7.0463  9662971   21.71%
  51107 50021        7.4454   771        9.0000        7.0463  9673052   21.71%
  51205 50119        7.3707   574        9.0000        7.0463  9682944   21.71%
  51304 50218        7.5643   666        9.0000        7.0463  9693221   21.71%
  51423 50335        7.4161   616        9.0000        7.0464  9703655   21.71%
  51555 50467        7.6555   630        9.0000        7.0464  9714212   21.71%
  51640 50552        7.4495   729        9.0000        7.0464  9724628   21.71%
Elapsed time = 1779.56 sec. (3129105.30 ticks, tree = 801.43 MB, solutions = 2)
  51761 50673        7.6963   420        9.0000        7.0464  9734688   21.71%
  51828 50740        7.4181   659        9.0000        7.0464  9744716   21.71%
  51921 50829        8.0000    43        9.0000        7.0464  9756498   21.71%
  51991 50889        7.1011   857        9.0000        7.0464  9768637   21.71%
  52069 50967        7.2801   724        9.0000        7.0464  9779105   21.71%
  52202 51100        7.1848   902        9.0000        7.0465  9791874   21.71%
  52308 51206        7.5738   656        9.0000        7.0465  9802368   21.71%
  52402 51300        7.1858   788        9.0000        7.0466  9811238   21.70%
  52528 51426        7.6514   596        9.0000        7.0466  9821559   21.70%
  52630 51528        7.4283   703        9.0000        7.0466  9831981   21.70%
Elapsed time = 1801.14 sec. (3169086.83 ticks, tree = 844.25 MB, solutions = 2)
  52753 51651        7.6372   634        9.0000        7.0466  9842469   21.70%
  52833 51731        7.1901   627        9.0000        7.0467  9853021   21.70%
  52989 51883        8.0000    60        9.0000        7.0467  9864453   21.70%
  53061 51951        7.3357   767        9.0000        7.0468  9874458   21.70%
  53179 52069        7.5974   517        9.0000        7.0468  9884807   21.70%
  53246 52134        7.3087   788        9.0000        7.0468  9893323   21.70%
  53345 52233        7.5333   630        9.0000        7.0468  9903138   21.70%
  53426 52314        7.3223   787        9.0000        7.0469  9913411   21.70%
  53543 52431        7.6251   465        9.0000        7.0469  9923882   21.70%
  53641 52529        7.3142   670        9.0000        7.0469  9932937   21.70%
Elapsed time = 1822.24 sec. (3207509.64 ticks, tree = 889.73 MB, solutions = 2)
  53753 52641        7.6090   559        9.0000        7.0469  9943020   21.70%
  53902 52788        8.0000    78        9.0000        7.0470  9953513   21.70%
  54075 52947        7.2945   811        9.0000        7.0471  9964906   21.70%
  54171 53043        7.5227   614        9.0000        7.0471  9975133   21.70%
  54272 53144        7.4461   630        9.0000        7.0471  9985356   21.70%
  54398 53270        8.0000   325        9.0000        7.0471  9995588   21.70%
  54450 53322        7.3440   684        9.0000        7.0472 10005999   21.70%
  54563 53435        7.6779   456        9.0000        7.0472 10016087   21.70%
  54650 53522        7.3565   579        9.0000        7.0472 10026396   21.70%
  54757 53629        7.6252   539        9.0000        7.0472 10036558   21.70%
Elapsed time = 1843.38 sec. (3245978.57 ticks, tree = 940.69 MB, solutions = 2)
  54825 53695        7.4658   641        9.0000        7.0472 10047080   21.70%
  54891 53759        7.5190   697        9.0000        7.0472 10057429   21.70%
  54999 53845        7.3621   821        9.0000        7.0472 10068012   21.70%
  55100 53946        7.5815   578        9.0000        7.0472 10078028   21.70%
  55202 54046        7.1532   816        9.0000        7.0472 10088298   21.70%
  55313 54157        7.4808   609        9.0000        7.0472 10099276   21.70%
  55418 54262        7.1734   791        9.0000        7.0473 10109902   21.70%
  55490 54334        7.3296   709        9.0000        7.0473 10119774   21.70%
  55602 54446        7.1803   675        9.0000        7.0473 10130642   21.70%
  55699 54543        7.3747   634        9.0000        7.0473 10141232   21.70%
Elapsed time = 1865.31 sec. (3285509.43 ticks, tree = 979.13 MB, solutions = 2)
  55813 54657        7.2466   721        9.0000        7.0474 10151334   21.70%
  55828 54672        7.4468   659        9.0000        7.0474 10162200   21.70%
  55880 54724        8.0000   289        9.0000        7.0474 10171497   21.70%
  55993 54821        8.0000   246        9.0000        7.0474 10184315   21.70%
  56044 54864        7.2501   813        9.0000        7.0474 10195376   21.70%
  56128 54948        7.4779   686        9.0000        7.0474 10205342   21.70%
  56229 55047        7.2922   712        9.0000        7.0474 10215195   21.70%
  56320 55138        7.4878   638        9.0000        7.0474 10225321   21.70%
  56421 55235        7.2650   706        9.0000        7.0475 10235121   21.69%
  56499 55313        7.4098   688        9.0000        7.0475 10245181   21.69%
Elapsed time = 1886.32 sec. (3324154.27 ticks, tree = 1014.65 MB, solutions = 2)
  56621 55435        7.1942   657        9.0000        7.0475 10255272   21.69%
  56719 55525    infeasible              9.0000        7.0475 10267868   21.69%
  56752 55552        7.2615   628        9.0000        7.0475 10279001   21.69%
  56799 55597        7.3381   594        9.0000        7.0475 10290993   21.69%
  56853 55649        8.0000   369        9.0000        7.0475 10301281   21.69%
  56961 55753        7.3889   670        9.0000        7.0475 10311362   21.69%
  57124 55916        8.0000   272        9.0000        7.0475 10321210   21.69%
  57233 56017        7.4398   547        9.0000        7.0475 10331903   21.69%
  57379 56157        7.3257   694        9.0000        7.0476 10342751   21.69%
  57491 56269        7.5881   488        9.0000        7.0476 10352926   21.69%
Elapsed time = 1907.85 sec. (3363110.64 ticks, tree = 1048.15 MB, solutions = 2)
  57602 56376        7.1937   692        9.0000        7.0476 10363529   21.69%
  57735 56509        7.6313   571        9.0000        7.0476 10374369   21.69%
  57826 56598        7.2532   628        9.0000        7.0476 10384062   21.69%
  57963 56729        8.0436   349        9.0000        7.0476 10395520   21.69%
  58067 56831        7.2985   749        9.0000        7.0476 10406135   21.69%
  58153 56917        7.6136   516        9.0000        7.0476 10416255   21.69%
  58242 57006        7.2230   662        9.0000        7.0478 10426535   21.69%
  58308 57072        7.4325   712        9.0000        7.0478 10436910   21.69%
  58434 57198        7.2052   777        9.0000        7.0478 10447132   21.69%
  58518 57282        7.4529   706        9.0000        7.0478 10457423   21.69%
Elapsed time = 1929.33 sec. (3402057.70 ticks, tree = 1065.01 MB, solutions = 2)
  58606 57370        7.3951   818        9.0000        7.0479 10469231   21.69%
  58708 57472        7.6438   604        9.0000        7.0479 10479778   21.69%
  58821 57575        7.4432   616        9.0000        7.0479 10490262   21.69%
  58888 57638        7.5641   472        9.0000        7.0479 10501154   21.69%
  58992 57736        7.3421   690        9.0000        7.0480 10511466   21.69%
  59102 57846        8.0000   343        9.0000        7.0480 10522459   21.69%
  59222 57962        7.2024   727        9.0000        7.0480 10531158   21.69%
  59328 58068        7.5349   603        9.0000        7.0480 10541318   21.69%
  59405 58145        7.1744   958        9.0000        7.0480 10551828   21.69%
  59493 58233        7.4307   730        9.0000        7.0480 10562351   21.69%
Elapsed time = 1951.08 sec. (3441150.42 ticks, tree = 1085.15 MB, solutions = 2)
  59603 58343        7.0542   813        9.0000        7.0480 10572005   21.69%
  59658 58398        7.2382   732        9.0000        7.0480 10582585   21.69%
  59752 58492        7.5139   640        9.0000        7.0480 10592695   21.69%
  59814 58554        7.2347   610        9.0000        7.0480 10602821   21.69%
  59852 58592        7.4327   533        9.0000        7.0480 10614689   21.69%
  59943 58679        7.1553   796        9.0000        7.0480 10625391   21.69%
  60020 58756        7.3865   621        9.0000        7.0480 10635371   21.69%
  60167 58897        7.0963   897        9.0000        7.0480 10645483   21.69%
  60244 58974        7.4551   523        9.0000        7.0480 10656017   21.69%
  60395 59115        7.1273   855        9.0000        7.0481 10668428   21.69%
Elapsed time = 1973.31 sec. (3480643.14 ticks, tree = 1106.02 MB, solutions = 2)
  60499 59213        7.0633   749        9.0000        7.0481 10680350   21.69%
  60599 59313        7.3292   513        9.0000        7.0481 10691108   21.69%
  60774 59474        7.0714   804        9.0000        7.0481 10701531   21.69%
  60798 59498        7.1956   830        9.0000        7.0481 10712245   21.69%
  60851 59549        8.0000   546        9.0000        7.0481 10723031   21.69%
  60958 59646        7.3059   823        9.0000        7.0481 10733475   21.69%
  61059 59747        7.5287   559        9.0000        7.0481 10743981   21.69%
  61194 59876        7.3183   703        9.0000        7.0481 10754488   21.69%
  61271 59953        7.5499   551        9.0000        7.0481 10763030   21.69%
  61423 60105        7.1984   820        9.0000        7.0481 10773063   21.69%
Elapsed time = 1995.10 sec. (3519655.33 ticks, tree = 1147.16 MB, solutions = 2)
  61515 60197        7.5233   514        9.0000        7.0481 10784375   21.69%
  61604 60286        7.0652   746        9.0000        7.0482 10794409   21.69%
  61694 60376        7.2982   771        9.0000        7.0482 10804679   21.69%
  61804 60486        7.0503   831        9.0000        7.0482 10815375   21.69%
  61849 60531        7.5056   540        9.0000        7.0482 10826071   21.69%
  61988 60664        8.0000    99        9.0000        7.0482 10837903   21.69%
  62049 60725        7.1614   778        9.0000        7.0482 10847397   21.69%
  62143 60819        7.4291   758        9.0000        7.0482 10857598   21.69%
  62214 60890        7.0908   699        9.0000        7.0482 10867635   21.69%
  62301 60977        7.2895   690        9.0000        7.0482 10877793   21.69%
Elapsed time = 2016.65 sec. (3558460.96 ticks, tree = 1196.20 MB, solutions = 2)
  62398 61074        7.5841   603        9.0000        7.0482 10887746   21.69%
  62478 61154        7.2451   818        9.0000        7.0483 10896610   21.69%
  62549 61225        7.5456   520        9.0000        7.0483 10907421   21.69%
  62659 61335        7.3842   649        9.0000        7.0483 10918256   21.69%
  62812 61486        7.0798   805        9.0000        7.0483 10928645   21.69%
  62863 61535        7.3515   623        9.0000        7.0483 10940339   21.69%
  63003 61673        7.0524   920        9.0000        7.0483 10951515   21.69%
  63059 61729        7.1792   741        9.0000        7.0483 10961843   21.69%
  63202 61872        7.0950   718        9.0000        7.0483 10972278   21.69%
  63307 61977        7.2952   636        9.0000        7.0483 10982440   21.69%
Elapsed time = 2038.66 sec. (3597366.98 ticks, tree = 1241.22 MB, solutions = 2)
  63403 62073        7.0545   809        9.0000        7.0484 10992305   21.68%
  63498 62168        7.4906   704        9.0000        7.0484 11003060   21.68%
  63606 62276        7.1171   798        9.0000        7.0484 11012786   21.68%
  63696 62366        7.3144   728        9.0000        7.0484 11022969   21.68%
  63803 62473        7.0515   908        9.0000        7.0484 11032836   21.68%
  63842 62512        7.3133   649        9.0000        7.0484 11043751   21.68%
  63967 62627        7.0979   819        9.0000        7.0484 11054982   21.68%
  64053 62713        7.3326   742        9.0000        7.0484 11063429   21.68%
  64159 62819        7.6213   580        9.0000        7.0484 11073411   21.68%
  64291 62949        8.0000   291        9.0000        7.0485 11084929   21.68%
Elapsed time = 2060.37 sec. (3636343.89 ticks, tree = 1284.92 MB, solutions = 2)
  64365 63017        7.1641   698        9.0000        7.0485 11096211   21.68%
  64431 63083        7.4169   753        9.0000        7.0485 11105308   21.68%
  64593 63233        7.1054   748        9.0000        7.0486 11115692   21.68%
  64701 63341        7.3174   616        9.0000        7.0486 11125774   21.68%
  64806 63444        7.0627   857        9.0000        7.0486 11136270   21.68%
  64893 63531        7.4630   460        9.0000        7.0486 11146872   21.68%
  65019 63651        7.2717   703        9.0000        7.0486 11157294   21.68%
  65123 63755        8.0000   426        9.0000        7.0486 11167471   21.68%
  65253 63885        7.4759   702        9.0000        7.0487 11178179   21.68%
  65402 64034        7.0953   713        9.0000        7.0487 11189707   21.68%
Elapsed time = 2082.53 sec. (3675309.29 ticks, tree = 1335.03 MB, solutions = 2)
  65508 64140        7.3298   617        9.0000        7.0487 11200219   21.68%
  65600 64232        7.5903   565        9.0000        7.0487 11209974   21.68%
  65694 64326        7.2964   714        9.0000        7.0487 11220343   21.68%
  65781 64413        8.0000   372        9.0000        7.0487 11230276   21.68%
  65842 64470        7.4281   576        9.0000        7.0487 11241649   21.68%
  66041 64665        7.1308   761        9.0000        7.0487 11252611   21.68%
  66125 64749        7.4102   732        9.0000        7.0487 11262842   21.68%
  66246 64868        7.1768   778        9.0000        7.0488 11272882   21.68%
  66332 64954        7.4378   676        9.0000        7.0488 11283072   21.68%
  66430 65052        7.3408   601        9.0000        7.0488 11293038   21.68%
Elapsed time = 2104.57 sec. (3714284.60 ticks, tree = 1390.77 MB, solutions = 2)
  66527 65149        7.5326   513        9.0000        7.0488 11303384   21.68%
  66636 65258        7.3127   601        9.0000        7.0488 11313652   21.68%
  66746 65368        7.5910   690        9.0000        7.0488 11324037   21.68%
  66809 65431        7.0751   834        9.0000        7.0489 11332499   21.68%
  66834 65456        7.4940   533        9.0000        7.0489 11343446   21.68%
  66960 65582        8.0000    38        9.0000        7.0489 11354878   21.68%
  67060 65680        7.2021   744        9.0000        7.0490 11366188   21.68%
  67149 65769        7.4875   712        9.0000        7.0490 11376475   21.68%
  67244 65864        7.2085   683        9.0000        7.0490 11387002   21.68%
  67341 65961        7.5366   698        9.0000        7.0490 11397580   21.68%
Elapsed time = 2126.62 sec. (3752863.61 ticks, tree = 1405.87 MB, solutions = 2)
  67442 66062        7.3051   808        9.0000        7.0490 11408399   21.68%
  67528 66148        8.0000   367        9.0000        7.0490 11418573   21.68%
  67692 66312        7.2221   687        9.0000        7.0490 11428300   21.68%
  67772 66392        7.5647   566        9.0000        7.0490 11438843   21.68%
  67817 66435        7.3341   722        9.0000        7.0491 11449968   21.68%
  67889 66505        8.0000   275        9.0000        7.0491 11461256   21.68%
  68008 66612        7.2849   717        9.0000        7.0492 11472428   21.68%
  68096 66696        7.1352   891        9.0000        7.0492 11484295   21.68%
  68179 66779        7.3344   740        9.0000        7.0492 11494780   21.68%
  68291 66891        7.6681   506        9.0000        7.0492 11505012   21.68%
Elapsed time = 2148.38 sec. (3791683.86 ticks, tree = 1433.40 MB, solutions = 2)
  68436 67027        7.3223   579        9.0000        7.0492 11515031   21.68%
  68540 67131        7.6643   605        9.0000        7.0492 11525143   21.68%
  68659 67250        7.1743   730        9.0000        7.0492 11535496   21.68%
  68739 67330        7.4619   720        9.0000        7.0492 11545579   21.68%
  68813 67404        7.1209   795        9.0000        7.0492 11555544   21.68%
  68871 67462        7.2990   709        9.0000        7.0492 11566163   21.68%
  68977 67568        8.0000   165        9.0000        7.0492 11576444   21.68%
  69062 67653        7.2111   718        9.0000        7.0492 11586664   21.68%
  69137 67728        7.5143   698        9.0000        7.0492 11597189   21.68%
  69244 67835        7.3288   732        9.0000        7.0492 11607278   21.68%
Elapsed time = 2169.90 sec. (3830203.90 ticks, tree = 1461.03 MB, solutions = 2)
  69351 67942        7.6493   607        9.0000        7.0492 11617694   21.68%
  69463 68054        7.3485   572        9.0000        7.0492 11628414   21.68%
  69588 68177        8.0000   228        9.0000        7.0492 11638792   21.68%
  69643 68232        7.1401   674        9.0000        7.0493 11648339   21.67%
  69735 68324        7.3906   685        9.0000        7.0493 11658736   21.67%
  69802 68391        7.1958   703        9.0000        7.0493 11670471   21.67%
  69856 68445        8.0000   319        9.0000        7.0493 11680596   21.67%
  69988 68565        7.1394   808        9.0000        7.0493 11692605   21.67%
  70062 68639        7.2827   772        9.0000        7.0493 11702834   21.67%
  70450 69027        7.1742   684        9.0000        7.0494 11743313   21.67%
Elapsed time = 2198.46 sec. (3880636.08 ticks, tree = 1497.86 MB, solutions = 2)
  70802 69379        7.0952   718        9.0000        7.0494 11784191   21.67%
  71204 69779        7.2804   744        9.0000        7.0495 11823218   21.67%
  71630 70201        7.1227   690        9.0000        7.0496 11863394   21.67%
  72002 70567        7.0941   729        9.0000        7.0497 11905194   21.67%
  72346 70909        7.5629   507        9.0000        7.0497 11946055   21.67%
  72711 71274        7.4001   534        9.0000        7.0497 11986520   21.67%
  73131 71692        7.5023   644        9.0000        7.0498 12027706   21.67%
  73466 72023        7.3591   769        9.0000        7.0498 12067513   21.67%
  73899 72452        8.0000    15        9.0000        7.0500 12107414   21.67%
  74301 72838        7.3437   643        9.0000        7.0500 12146822   21.67%
Elapsed time = 2286.20 sec. (4034059.99 ticks, tree = 1636.33 MB, solutions = 2)
  74661 73198        7.3038   739        9.0000        7.0500 12186130   21.67%
  74972 73505        7.5459   528        9.0000        7.0501 12228351   21.67%
  75260 73789        7.4067   763        9.0000        7.0501 12267960   21.67%
  75622 74151        7.1692   745        9.0000        7.0501 12309186   21.67%
  76000 74491        7.3313   789        9.0000        7.0501 12352893   21.67%
  76440 74915        7.1433   648        9.0000        7.0502 12395071   21.66%
  76810 75285        7.5821   758        9.0000        7.0503 12437446   21.66%
  77278 75739        7.4443   657        9.0000        7.0503 12479151   21.66%
  77716 76173        7.3585   680        9.0000        7.0504 12519404   21.66%
  78200 76649        7.6955   449        9.0000        7.0504 12560336   21.66%
Elapsed time = 2374.09 sec. (4189468.12 ticks, tree = 1787.60 MB, solutions = 2)
  78616 77051        7.3447   697        9.0000        7.0505 12601416   21.66%
  78965 77388        7.2193   691        9.0000        7.0506 12643600   21.66%
  79415 77822        7.0981   789        9.0000        7.0507 12685042   21.66%
  79809 78200        7.3907   518        9.0000        7.0507 12725902   21.66%
