Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  95266 90462        5.7620   324        7.0000        5.6333 10098901   19.52%
  95510 90702        6.0175   289        7.0000        5.6333 10116333   19.52%
  95690 90872        5.6889   646        7.0000        5.6333 10132440   19.52%
  95892 91066        5.9244   255        7.0000        5.6333 10151872   19.52%
  96107 91273        5.7809   585        7.0000        5.6333 10168969   19.52%
  96344 91506        5.7909   286        7.0000        5.6333 10186418   19.52%
  96511 91669        6.0000   212        7.0000        5.6333 10207322   19.52%
Elapsed time = 1266.97 sec. (2418029.54 ticks, tree = 814.46 MB, solutions = 2)
  96673 91817        5.6402   571        7.0000        5.6333 10226570   19.52%
  96915 92049    infeasible              7.0000        5.6333 10244309   19.52%
  97047 92163        5.6542   565        7.0000        5.6333 10265510   19.52%
  97280 92384        5.6491   654        7.0000        5.6333 10282082   19.52%
  97453 92557        6.1083   268        7.0000        5.6333 10298898   19.52%
  97600 92696        5.6910   558        7.0000        5.6333 10313225   19.52%
  97738 92830        5.7046   609        7.0000        5.6333 10333084   19.52%
  97943 93029        5.6721   506        7.0000        5.6333 10350602   19.52%
  98155 93231        5.6843   642        7.0000        5.6333 10367915   19.52%
  98376 93444        5.6546   530        7.0000        5.6333 10385494   19.52%
Elapsed time = 1287.38 sec. (2456914.30 ticks, tree = 816.65 MB, solutions = 2)
  98425 93493        5.7964   520        7.0000        5.6333 10400730   19.52%
  98530 93594        5.9863   348        7.0000        5.6333 10418484   19.52%
  98693 93745        5.9364   423        7.0000        5.6333 10435523   19.52%
  98909 93952        5.6556   639        7.0000        5.6334 10453744   19.52%
  99096 94135        5.8293   488        7.0000        5.6334 10470645   19.52%
  99267 94302        6.0000   129        7.0000        5.6334 10489327   19.52%
  99335 94354        5.6478   653        7.0000        5.6334 10511653   19.52%
  99563 94578        5.8270   519        7.0000        5.6334 10528600   19.52%
  99712 94723        5.7467   535        7.0000        5.6334 10544305   19.52%
  99890 94897        5.6882   660        7.0000        5.6334 10562676   19.52%
Elapsed time = 1307.86 sec. (2495701.82 ticks, tree = 818.47 MB, solutions = 2)
 100000 94997        6.0000   182        7.0000        5.6334 10582027   19.52%
 100224 95213        5.8006   276        7.0000        5.6334 10602003   19.52%
 100464 95443    infeasible              7.0000        5.6334 10619981   19.52%
 100658 95619        5.7888   376        7.0000        5.6334 10639094   19.52%
 100962 95915        6.0000   123        7.0000        5.6334 10657953   19.52%
 101076 96015    infeasible              7.0000        5.6334 10680376   19.52%
 101203 96132        5.6491   645        7.0000        5.6334 10692569   19.52%
 101366 96291        5.7659   523        7.0000        5.6334 10709479   19.52%
 101595 96514        5.7966   274        7.0000        5.6334 10727143   19.52%
 101714 96623        6.0308   404        7.0000        5.6334 10748945   19.52%
Elapsed time = 1328.08 sec. (2534651.15 ticks, tree = 820.80 MB, solutions = 2)
 101824 96721        5.6526   641        7.0000        5.6334 10769734   19.52%
 101981 96873        5.7040   547        7.0000        5.6334 10786435   19.52%
 102129 97021        6.1937   182        7.0000        5.6334 10800903   19.52%
 102337 97213        6.0000   249        7.0000        5.6334 10823192   19.52%
 102469 97339        5.9544   207        7.0000        5.6334 10839906   19.52%
 102711 97566        6.0000   231        7.0000        5.6334 10859559   19.52%
 102983 97830        5.6805   515        7.0000        5.6334 10879125   19.52%
 103086 97928        5.9834   334        7.0000        5.6334 10896781   19.52%
 103353 98176        6.0000   191        7.0000        5.6334 10914707   19.52%
 103486 98303        5.9509   374        7.0000        5.6334 10931884   19.52%
Elapsed time = 1348.38 sec. (2573359.00 ticks, tree = 823.08 MB, solutions = 2)
 103662 98475        6.0063   414        7.0000        5.6334 10950453   19.52%
 103863 98672        6.0059   464        7.0000        5.6334 10970862   19.52%
 104116 98887        5.6576   543        7.0000        5.6334 10989049   19.52%
 104349 99111        5.6601   629        7.0000        5.6335 11006843   19.52%
 104482 99232        5.6837   549        7.0000        5.6335 11025525   19.52%
 104608 99354        5.7339   598        7.0000        5.6335 11043846   19.52%
 104812 99554        5.6787   557        7.0000        5.6335 11061298   19.52%
 105019 99761        6.2443   194        7.0000        5.6335 11078980   19.52%
 105188 99920        5.7240   524        7.0000        5.6335 11096597   19.52%
 105367 100093        6.0000   219        7.0000        5.6335 11113015   19.52%
Elapsed time = 1368.88 sec. (2612411.51 ticks, tree = 825.51 MB, solutions = 2)
 105504 100210        6.0450   370        7.0000        5.6335 11134095   19.52%
 105739 100425        5.7172   356        7.0000        5.6335 11151335   19.52%
 105974 100652        5.6767   531        7.0000        5.6335 11169277   19.52%
 106154 100824    infeasible              7.0000        5.6335 11189813   19.52%
 106262 100926        5.8368   485        7.0000        5.6335 11206892   19.52%
 106369 101029        5.7641   602        7.0000        5.6335 11223779   19.52%
 106477 101133        5.6789   631        7.0000        5.6335 11240811   19.52%
 106627 101283        5.9718   362        7.0000        5.6335 11257223   19.52%
 106858 101504        5.6818   555        7.0000        5.6335 11275616   19.52%
 106947 101591    infeasible              7.0000        5.6335 11294345   19.52%
Elapsed time = 1389.36 sec. (2651588.45 ticks, tree = 827.60 MB, solutions = 2)
 107152 101784        5.7996   240        7.0000        5.6335 11312934   19.52%
 107251 101873        5.6849   643        7.0000        5.6335 11329028   19.52%
 107403 102025        6.0351   404        7.0000        5.6335 11345885   19.52%
 107532 102146        5.7149   566        7.0000        5.6335 11363903   19.52%
 107634 102236        5.6701   517        7.0000        5.6335 11382918   19.52%
 107851 102445        5.6851   636        7.0000        5.6335 11400618   19.52%
 107998 102592        6.0141   425        7.0000        5.6335 11417354   19.52%
 108210 102798        6.0000   167        7.0000        5.6335 11435502   19.52%
 108400 102974        5.7969   247        7.0000        5.6335 11455143   19.52%
 108669 103234        6.0000   155        7.0000        5.6335 11474004   19.52%
Elapsed time = 1409.40 sec. (2690116.24 ticks, tree = 829.77 MB, solutions = 2)
 108800 103361        5.8716   442        7.0000        5.6335 11488735   19.52%
 108951 103506        6.0000   441        7.0000        5.6335 11507176   19.52%
 109163 103708        5.6747   514        7.0000        5.6335 11526416   19.52%
 109399 103936        5.6672   625        7.0000        5.6336 11543300   19.52%
 109513 104046    infeasible              7.0000        5.6336 11562538   19.52%
 109683 104194        6.1060   354        7.0000        5.6336 11583142   19.52%
 109901 104399        5.6807   600        7.0000        5.6336 11604392   19.52%
 110039 104537        5.9248   463        7.0000        5.6336 11618601   19.52%
 110298 104788        5.6836   503        7.0000        5.6336 11638020   19.52%
 110461 104947        5.7560   523        7.0000        5.6336 11655519   19.52%
Elapsed time = 1430.06 sec. (2729639.45 ticks, tree = 832.15 MB, solutions = 2)
 110692 105168        5.6543   534        7.0000        5.6336 11673703   19.52%
 110868 105338        5.8652   483        7.0000        5.6336 11691759   19.52%
 111119 105577        6.0000   118        7.0000        5.6336 11710014   19.52%
 111274 105722        5.7444   548        7.0000        5.6336 11727675   19.52%
 111376 105820        5.6498   652        7.0000        5.6336 11746680   19.52%
 111480 105920        5.7435   511        7.0000        5.6336 11766172   19.52%
 111577 106013        6.0000   447        7.0000        5.6336 11783392   19.52%
 111757 106174        5.6830   630        7.0000        5.6336 11802941   19.52%
 111893 106306        5.6820   458        7.0000        5.6336 11819981   19.52%
 112097 106500        5.6842   552        7.0000        5.6336 11837517   19.52%
Elapsed time = 1450.31 sec. (2768093.76 ticks, tree = 834.16 MB, solutions = 2)
 112173 106570        5.6801   561        7.0000        5.6336 11857706   19.52%
 112282 106672        5.7848   258        7.0000        5.6336 11875751   19.52%
 112449 106829        5.7130   551        7.0000        5.6336 11894485   19.52%
 112533 106909        5.6998   551        7.0000        5.6336 11912071   19.52%
 112646 107008        5.6855   462        7.0000        5.6336 11931854   19.52%
 112798 107154        5.8075   489        7.0000        5.6336 11948997   19.52%
 112979 107327        5.7021   462        7.0000        5.6336 11967028   19.52%
 113100 107444        6.0000   200        7.0000        5.6336 11985314   19.52%
 113215 107551        5.7150   540        7.0000        5.6336 12005669   19.52%
 113353 107685        5.7977   240        7.0000        5.6337 12023001   19.52%
Elapsed time = 1470.30 sec. (2806568.04 ticks, tree = 835.81 MB, solutions = 2)
 113485 107811        5.9492   454        7.0000        5.6337 12040749   19.52%
 113568 107890        5.8227   577        7.0000        5.6337 12057100   19.52%
 113732 108048        6.0000   200        7.0000        5.6337 12075200   19.52%
 113824 108124        5.6560   563        7.0000        5.6337 12096671   19.52%
 114024 108319        5.9156   214        7.0000        5.6337 12113479   19.52%
 114180 108465        5.7318   538        7.0000        5.6337 12131603   19.52%
 114280 108561        6.0000   240        7.0000        5.6337 12148990   19.52%
 114375 108642    infeasible              7.0000        5.6337 12171455   19.52%
 114524 108785        5.7173   536        7.0000        5.6337 12187851   19.52%
 114625 108881        5.7179   533        7.0000        5.6337 12204897   19.52%
Elapsed time = 1490.69 sec. (2845136.13 ticks, tree = 837.46 MB, solutions = 2)
 114774 109026        5.8461   258        7.0000        5.6337 12222167   19.52%
 114844 109089        5.8024   481        7.0000        5.6337 12240094   19.52%
 114898 109143        5.9370   352        7.0000        5.6337 12258697   19.52%
 115034 109264    infeasible              7.0000        5.6337 12278191   19.52%
 115133 109360        6.0000   317        7.0000        5.6337 12295705   19.52%
 115266 109483        5.6770   555        7.0000        5.6337 12312481   19.52%
 115376 109589        6.0000   163        7.0000        5.6337 12330842   19.52%
 115622 109814        6.0000   240        7.0000        5.6337 12350595   19.52%
 115890 110067        5.6485   558        7.0000        5.6337 12369415   19.52%
 115996 110163        5.6770   741        7.0000        5.6337 12391267   19.52%
Elapsed time = 1511.27 sec. (2884369.76 ticks, tree = 839.24 MB, solutions = 2)
 116067 110234        5.8296   564        7.0000        5.6337 12402394   19.52%
 116299 110452        5.7367   325        7.0000        5.6337 12420394   19.52%
 116486 110631        6.0000   221        7.0000        5.6337 12438362   19.52%
 116617 110750        6.0000   263        7.0000        5.6337 12460501   19.52%
 116749 110868        5.6932   549        7.0000        5.6337 12479650   19.52%
 116945 111058        6.0009   452        7.0000        5.6337 12497614   19.52%
 117052 111153        5.6704   532        7.0000        5.6338 12517061   19.52%
 117168 111255        5.6812   553        7.0000        5.6338 12539441   19.52%
 117283 111366        5.6527   633        7.0000        5.6338 12556674   19.52%
 117534 111609        5.6747   542        7.0000        5.6338 12574287   19.52%
Elapsed time = 1531.49 sec. (2923390.51 ticks, tree = 841.23 MB, solutions = 2)
 117745 111808        5.6522   555        7.0000        5.6338 12593305   19.52%
 117955 112007        6.0000   302        7.0000        5.6338 12613298   19.52%
 118041 112090        5.8526   527        7.0000        5.6338 12628814   19.52%
 118194 112236    infeasible              7.0000        5.6338 12647858   19.52%
 118389 112425        6.0000   160        7.0000        5.6338 12666017   19.52%
 118430 112462        5.7501   630        7.0000        5.6338 12677622   19.52%
 118521 112549        6.0000   287        7.0000        5.6338 12695320   19.52%
 118700 112716        6.0000   161        7.0000        5.6338 12717150   19.52%
 118876 112878        5.6625   553        7.0000        5.6338 12736000   19.52%
 118967 112962        5.6417   555        7.0000        5.6338 12754351   19.52%
Elapsed time = 1551.65 sec. (2961903.93 ticks, tree = 843.05 MB, solutions = 2)
 119101 113092        6.0000   486        7.0000        5.6338 12771645   19.52%
 119260 113245        6.0000   305        7.0000        5.6338 12790869   19.52%
 119444 113419        5.8247   492        7.0000        5.6338 12808662   19.52%
 119607 113576        6.0000   151        7.0000        5.6338 12825998   19.52%
 119761 113716        5.7718   429        7.0000        5.6338 12843351   19.52%
 119883 113825        5.8046   496        7.0000        5.6338 12860624   19.52%
 120089 114020        5.7086   438        7.0000        5.6338 12877875   19.52%
 120298 114220        6.0000   422        7.0000        5.6338 12896438   19.52%
 120414 114320        5.7499   493        7.0000        5.6338 12916324   19.52%
 120553 114448        5.6776   504        7.0000        5.6338 12936185   19.52%
Elapsed time = 1571.65 sec. (3000285.78 ticks, tree = 845.00 MB, solutions = 2)
 120760 114647        5.6436   663        7.0000        5.6338 12955776   19.52%
 120829 114714        6.0000   176        7.0000        5.6338 12974264   19.52%
 120943 114821        6.0000   293        7.0000        5.6338 12994307   19.52%
 121118 114986        5.8104   508        7.0000        5.6338 13013487   19.52%
 121277 115141        5.9309   326        7.0000        5.6338 13030077   19.52%
 121481 115331        6.0000   184        7.0000        5.6339 13051858   19.52%
 121690 115532        5.9506   448        7.0000        5.6339 13070251   19.52%
 121914 115748        6.0000   256        7.0000        5.6339 13091486   19.52%
 122069 115892        5.6771   523        7.0000        5.6339 13111473   19.52%
 122262 116077        5.7016   552        7.0000        5.6339 13130521   19.52%
Elapsed time = 1591.66 sec. (3039017.77 ticks, tree = 847.25 MB, solutions = 2)
 122365 116176        5.6497   650        7.0000        5.6339 13147809   19.52%
 122429 116232        5.6393   550        7.0000        5.6339 13168562   19.52%
 122608 116403        5.6902   436        7.0000        5.6339 13188559   19.52%
 122830 116615        5.6902   490        7.0000        5.6339 13206677   19.52%
 122971 116744        5.7192   532        7.0000        5.6339 13224424   19.52%
 123185 116950        5.6784   541        7.0000        5.6339 13243006   19.52%
 123327 117087        6.0000   175        7.0000        5.6339 13258908   19.52%
 123420 117176        6.0000   164        7.0000        5.6339 13279628   19.52%
 123563 117305        5.6601   539        7.0000        5.6339 13299060   19.52%
 123820 117554        6.0000    97        7.0000        5.6339 13315446   19.52%
Elapsed time = 1611.70 sec. (3077427.46 ticks, tree = 849.39 MB, solutions = 2)
 123977 117697    infeasible              7.0000        5.6339 13336861   19.52%
 124216 117921        5.6474   638        7.0000        5.6339 13355741   19.52%
 124441 118135        5.6893   646        7.0000        5.6339 13373896   19.52%
 124659 118343        6.0000   167        7.0000        5.6339 13395403   19.52%
 124892 118564        5.6625   529        7.0000        5.6339 13414944   19.52%
 125089 118743    infeasible              7.0000        5.6339 13436481   19.52%
 125338 118979        5.7158   534        7.0000        5.6339 13454376   19.52%
 125474 119111        5.7501   518        7.0000        5.6339 13471653   19.52%
 125552 119183        5.7527   454        7.0000        5.6339 13489861   19.52%
 125690 119308        5.7486   503        7.0000        5.6339 13509648   19.52%
Elapsed time = 1631.71 sec. (3116023.62 ticks, tree = 851.75 MB, solutions = 2)
 125830 119441        5.8749   372        7.0000        5.6339 13527916   19.52%
 125989 119590        5.6956   542        7.0000        5.6339 13547736   19.52%
 126150 119747        6.0000   296        7.0000        5.6339 13564489   19.52%
 126251 119842        5.9125   440        7.0000        5.6339 13582955   19.52%
 126351 119938        5.9020   470        7.0000        5.6339 13599941   19.52%
 126487 120062    infeasible              7.0000        5.6339 13619393   19.52%
 126540 120113        5.7000   467        7.0000        5.6339 13636148   19.52%
 126652 120213        5.6697   633        7.0000        5.6339 13656024   19.52%
 127010 120561        6.0000   218        7.0000        5.6340 13675316   19.51%
 127184 120723    infeasible              7.0000        5.6340 13696864   19.51%
Elapsed time = 1651.87 sec. (3154660.18 ticks, tree = 853.72 MB, solutions = 2)
 127277 120808        5.8635   475        7.0000        5.6340 13715305   19.51%
 127475 121002        6.1667   147        7.0000        5.6340 13733083   19.51%
 127590 121111        6.0000   282        7.0000        5.6340 13750979   19.51%
 127688 121203        6.0000   345        7.0000        5.6340 13769465   19.51%
 127840 121343        5.7174   481        7.0000        5.6340 13789004   19.51%
 128050 121549        5.7881   273        7.0000        5.6340 13803886   19.51%
 128200 121689        5.6495   652        7.0000        5.6340 13822959   19.51%
 128415 121898        6.0000   189        7.0000        5.6340 13841025   19.51%
 128570 122041        5.7706   514        7.0000        5.6340 13860459   19.51%
 128748 122209        6.0000   191        7.0000        5.6340 13879916   19.51%
Elapsed time = 1671.80 sec. (3193184.17 ticks, tree = 855.80 MB, solutions = 2)
 128829 122286        5.8721   447        7.0000        5.6340 13898499   19.51%
 128876 122323        5.6448   551        7.0000        5.6340 13918028   19.51%
 129009 122451        5.7633   500        7.0000        5.6340 13935819   19.51%
 129200 122633        5.7053   528        7.0000        5.6340 13953363   19.51%
 129331 122760        5.7131   538        7.0000        5.6340 13971171   19.51%
 129378 122805        5.8102   478        7.0000        5.6340 13989086   19.51%
 129454 122869        5.6440   666        7.0000        5.6340 14008557   19.51%
 129590 123001        5.6920   510        7.0000        5.6340 14025833   19.51%
 129759 123166        5.8880   450        7.0000        5.6340 14041920   19.51%
 129900 123299        5.6738   578        7.0000        5.6340 14062396   19.51%
Elapsed time = 1692.51 sec. (3232626.13 ticks, tree = 857.31 MB, solutions = 2)
 130007 123404        5.9867   314        7.0000        5.6340 14079746   19.51%
 130127 123508        5.6449   561        7.0000        5.6340 14096957   19.51%
 130220 123594    infeasible              7.0000        5.6340 14114631   19.51%
 130451 123817        5.6547   555        7.0000        5.6340 14132810   19.51%
 130520 123878    infeasible              7.0000        5.6340 14152753   19.51%
 130635 123984        5.6476   562        7.0000        5.6341 14171540   19.51%
 130737 124079        5.9088   443        7.0000        5.6341 14190896   19.51%
 130870 124203        5.6349   560        7.0000        5.6341 14205683   19.51%
 130961 124286        6.0075   395        7.0000        5.6341 14227200   19.51%
 131101 124422        5.7043   505        7.0000        5.6341 14243859   19.51%
Elapsed time = 1712.80 sec. (3271537.44 ticks, tree = 858.75 MB, solutions = 2)
 131377 124689        6.0000   162        7.0000        5.6341 14262501   19.51%
 131481 124781    infeasible              7.0000        5.6341 14284361   19.51%
 131612 124900        5.7039   547        7.0000        5.6341 14305018   19.51%
 131739 125023        5.7405   528        7.0000        5.6341 14322046   19.51%
 131861 125141        6.0000   118        7.0000        5.6341 14341378   19.51%
 131955 125231        6.0000   301        7.0000        5.6341 14363283   19.51%
 132101 125365        5.6832   549        7.0000        5.6341 14381538   19.51%
 132224 125483        5.7062   460        7.0000        5.6341 14398799   19.51%
 132431 125679        5.7408   524        7.0000        5.6341 14417218   19.51%
 132496 125730    infeasible              7.0000        5.6341 14439262   19.51%
Elapsed time = 1733.02 sec. (3310162.80 ticks, tree = 860.49 MB, solutions = 2)
 132556 125776        6.0028   443        7.0000        5.6341 14460728   19.51%
 132765 125981        5.8632   235        7.0000        5.6341 14477968   19.51%
 132987 126192        6.0000   276        7.0000        5.6341 14497035   19.51%
 133206 126396    infeasible              7.0000        5.6341 14515206   19.51%
 133301 126491        6.0000   243        7.0000        5.6341 14532674   19.51%
 133449 126629        5.7975   594        7.0000        5.6341 14551602   19.51%
 133553 126719        5.6997   543        7.0000        5.6341 14572824   19.51%
 133738 126900        5.9679   192        7.0000        5.6341 14590258   19.51%
 133878 127030        5.6871   542        7.0000        5.6341 14607997   19.51%
 133984 127129        6.0000   233        7.0000        5.6341 14627090   19.51%
Elapsed time = 1753.39 sec. (3348902.88 ticks, tree = 862.34 MB, solutions = 2)
 134171 127304        6.0000   122        7.0000        5.6341 14647450   19.51%
 134427 127544        5.6943   536        7.0000        5.6341 14666611   19.51%
 134541 127652        6.0000   240        7.0000        5.6341 14685966   19.51%
 134689 127780    infeasible              7.0000        5.6341 14709222   19.51%
 134786 127872        5.6430   554        7.0000        5.6341 14726845   19.51%
 134902 127984        5.6792   647        7.0000        5.6341 14740906   19.51%
 135009 128085        5.7017   512        7.0000        5.6341 14759131   19.51%
 135068 128130        6.0000   322        7.0000        5.6341 14781643   19.51%
 135159 128215        5.9330   439        7.0000        5.6341 14799756   19.51%
 135319 128363        5.7211   527        7.0000        5.6341 14815614   19.51%
Elapsed time = 1773.84 sec. (3387945.60 ticks, tree = 864.07 MB, solutions = 2)
 135500 128536        6.0000   176        7.0000        5.6341 14834875   19.51%
 135645 128665        5.7460   522        7.0000        5.6342 14855506   19.51%
 135815 128829        6.0000   203        7.0000        5.6342 14873555   19.51%
 135991 128995        5.7320   356        7.0000        5.6342 14890869   19.51%
 136185 129173    infeasible              7.0000        5.6342 14912671   19.51%
 136281 129269        5.9144   483        7.0000        5.6342 14929125   19.51%
 136350 129334        5.8050   491        7.0000        5.6342 14947138   19.51%
 136460 129440        5.8051   494        7.0000        5.6342 14964230   19.51%
 136533 129501        6.0443   475        7.0000        5.6342 14986632   19.51%
 136569 129531        5.7639   618        7.0000        5.6342 15004649   19.51%
Elapsed time = 1794.15 sec. (3426661.61 ticks, tree = 865.58 MB, solutions = 2)
 136715 129666        5.8540   458        7.0000        5.6342 15023705   19.51%
 136985 129920        6.0000   499        7.0000        5.6342 15041948   19.51%
 137150 130079        6.0000   320        7.0000        5.6342 15063806   19.51%
 137296 130209        5.6516   548        7.0000        5.6342 15082169   19.51%
 137404 130310        5.7076   535        7.0000        5.6342 15100620   19.51%
 137591 130486        5.6397   574        7.0000        5.6342 15119507   19.51%
 137638 130533        5.7997   543        7.0000        5.6342 15137194   19.51%
 137713 130604        5.6493   556        7.0000        5.6342 15154581   19.51%
 137920 130804        6.0000   243        7.0000        5.6342 15172140   19.51%
 138133 131007    infeasible              7.0000        5.6342 15192015   19.51%
Elapsed time = 1814.24 sec. (3465288.47 ticks, tree = 867.62 MB, solutions = 2)
 138323 131185        5.8736   234        7.0000        5.6342 15211654   19.51%
 138457 131311    infeasible              7.0000        5.6342 15227001   19.51%
 138537 131381        5.6779   538        7.0000        5.6342 15247760   19.51%
 138724 131562        6.0069   381        7.0000        5.6342 15268467   19.51%
 138835 131670        5.9460   470        7.0000        5.6342 15285560   19.51%
 139014 131839        5.7664   351        7.0000        5.6342 15303868   19.51%
 139153 131972        6.0000   224        7.0000        5.6342 15321668   19.51%
 139282 132093        6.0000   231        7.0000        5.6342 15343231   19.51%
 139399 132204        5.7578   521        7.0000        5.6342 15362515   19.51%
 139518 132319        5.7609   522        7.0000        5.6342 15380415   19.51%
Elapsed time = 1834.59 sec. (3504152.82 ticks, tree = 872.31 MB, solutions = 2)
 139610 132405        5.7300   540        7.0000        5.6342 15398152   19.51%
 139718 132509        5.8055   485        7.0000        5.6342 15416393   19.51%
 139825 132610        5.7434   523        7.0000        5.6342 15435089   19.51%
 139984 132765        5.9387   306        7.0000        5.6342 15453045   19.51%
 140225 132993        5.6496   643        7.0000        5.6343 15473807   19.51%
 140276 133044        5.8055   467        7.0000        5.6343 15491466   19.51%
 140370 133134        5.6848   636        7.0000        5.6343 15509864   19.51%
 140510 133261        5.6572   554        7.0000        5.6343 15528042   19.51%
 140677 133423        5.7922   458        7.0000        5.6343 15545737   19.51%
 140772 133512        5.7505   519        7.0000        5.6343 15563586   19.51%
Elapsed time = 1854.79 sec. (3542854.33 ticks, tree = 873.91 MB, solutions = 2)
 140888 133624        5.9551   377        7.0000        5.6343 15581505   19.51%
 141043 133766        5.7403   515        7.0000        5.6343 15599510   19.51%
 141151 133868        5.7018   546        7.0000        5.6343 15617961   19.51%
 141258 133968        5.7139   518        7.0000        5.6343 15634292   19.51%
 141409 134111        6.0152   356        7.0000        5.6343 15654680   19.51%
 141498 134193        5.8594   484        7.0000        5.6343 15673170   19.51%
 141643 134332        6.0000   195        7.0000        5.6343 15690646   19.51%
 141775 134456        5.7302   531        7.0000        5.6343 15710248   19.51%
 141893 134570        6.0000   236        7.0000        5.6343 15729641   19.51%
 142030 134696        6.0000   172        7.0000        5.6343 15749026   19.51%
Elapsed time = 1874.74 sec. (3581340.02 ticks, tree = 875.50 MB, solutions = 2)
 142184 134837        5.6497   546        7.0000        5.6343 15767627   19.51%
 142370 135015        6.0067   420        7.0000        5.6343 15789410   19.51%
 142418 135063        6.0000   151        7.0000        5.6343 15805156   19.51%
 142487 135117        6.0000   346        7.0000        5.6343 15826485   19.51%
 142586 135210        6.0000   347        7.0000        5.6343 15843691   19.51%
 142773 135385    infeasible              7.0000        5.6343 15862453   19.51%
 142886 135482        5.6698   548        7.0000        5.6343 15882740   19.51%
 143045 135637        5.7903   492        7.0000        5.6343 15899744   19.51%
 143142 135730        5.7613   520        7.0000        5.6343 15917455   19.51%
 143632 136190        5.6994   493        7.0000        5.6343 15992068   19.51%
Elapsed time = 1900.90 sec. (3631324.58 ticks, tree = 877.45 MB, solutions = 2)
 144149 136683        5.8707   423        7.0000        5.6343 16065254   19.51%
 144713 137219        5.7895   496        7.0000        5.6343 16139341   19.51%
 145168 137650        5.6449   751        7.0000        5.6343 16213113   19.51%
 145729 138184        5.8281   495        7.0000        5.6343 16284015   19.51%
 146278 138705        5.8106   293        7.0000        5.6343 16359746   19.51%
 146826 139223        5.6695   664        7.0000        5.6344 16432844   19.51%
 147228 139609        5.6930   524        7.0000        5.6344 16505338   19.51%
 148022 140369        5.9477   227        7.0000        5.6344 16583213   19.51%
 148828 141111        6.0000   221        7.0000        5.6344 16660924   19.51%
 149553 141790        5.7375   545        7.0000        5.6344 16739016   19.51%
Elapsed time = 1980.79 sec. (3784321.77 ticks, tree = 885.21 MB, solutions = 2)
 150249 142446        6.0000   154        7.0000        5.6344 16811562   19.51%
 150659 142818        5.6484   656        7.0000        5.6344 16884424   19.51%
 151107 143248        5.7987   480        7.0000        5.6344 16957141   19.51%
 151600 143709        5.6860   641        7.0000        5.6344 17027172   19.51%
 152362 144432    infeasible              7.0000        5.6344 17102956   19.51%
 152909 144947        5.7411   407        7.0000        5.6344 17180028   19.51%
 153656 145659        5.6870   554        7.0000        5.6344 17255623   19.51%
 154365 146322        5.6415   553        7.0000        5.6344 17331559   19.51%
 155205 147123        5.8211   304        7.0000        5.6344 17404241   19.51%
 155648 147538        5.8714   377        7.0000        5.6344 17476393   19.51%
Elapsed time = 2060.29 sec. (3937390.96 ticks, tree = 893.15 MB, solutions = 2)
 156279 148133        6.0000   237        7.0000        5.6344 17554354   19.51%
 156763 148579        6.0000   491        7.0000        5.6344 17630411   19.51%
 157380 149169        6.0000   318        7.0000        5.6345 17704664   19.51%
 157933 149698        5.6445   680        7.0000        5.6345 17776598   19.51%
 158456 150194        6.0000   291        7.0000        5.6345 17851143   19.51%
 159074 150778    infeasible              7.0000        5.6345 17926055   19.51%
 159708 151380        5.8374   481        7.0000        5.6345 17999841   19.51%
 160359 151978        5.7721   526        7.0000        5.6345 18078499   19.51%
 160905 152500        5.8826   348        7.0000        5.6345 18150123   19.51%
 161556 153113        6.0000   361        7.0000        5.6345 18228349   19.51%
Elapsed time = 2140.14 sec. (4090407.05 ticks, tree = 900.71 MB, solutions = 2)
 162135 153643        6.0091   489        7.0000        5.6345 18305923   19.51%
 162576 154057        5.7050   555        7.0000        5.6345 18378533   19.51%
 163368 154817        6.0000   117        7.0000        5.6345 18455077   19.51%
 163831 155252        5.7311   426        7.0000        5.6345 18525676   19.51%
 164444 155833        5.7309   537        7.0000        5.6346 18601211   19.51%
 164874 156245        5.6477   654        7.0000        5.6346 18670819   19.51%
 165426 156767        6.2399   278        7.0000        5.6346 18746495   19.51%
 166065 157368        5.6521   635        7.0000        5.6346 18823525   19.51%
 166810 158072        6.0000   284        7.0000        5.6346 18896283   19.51%
 167421 158639        6.0000   308        7.0000        5.6346 18978987   19.51%
Elapsed time = 2220.12 sec. (4243643.25 ticks, tree = 909.93 MB, solutions = 2)
 167974 159156        5.7870   496        7.0000        5.6346 19056412   19.51%
 168588 159728    infeasible              7.0000        5.6346 19134285   19.51%
 169456 160562        6.0000   196        7.0000        5.6346 19208540   19.51%
