Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 113785 108173        6.9780   461        9.0000        6.5305  9431179   27.44%
 114036 108410        6.6286   443        9.0000        6.5305  9448273   27.44%
 114295 108665        6.9201   328        9.0000        6.5305  9463048   27.44%
 114502 108870        6.9723   348        9.0000        6.5305  9478469   27.44%
 114802 109164        6.6514   553        9.0000        6.5305  9493673   27.44%
Elapsed time = 1333.87 sec. (2292752.30 ticks, tree = 3821.39 MB, solutions = 2)
Nodefile size = 1773.84 MB (1733.47 MB after compression)
 115038 109388        6.6343   434        9.0000        6.5305  9509975   27.44%
 115230 109578        6.6505   453        9.0000        6.5305  9524834   27.44%
 115433 109777        6.7316   426        9.0000        6.5306  9540424   27.44%
 115643 109983        7.0000   198        9.0000        6.5306  9555683   27.44%
 115843 110176        7.0582   312        9.0000        6.5306  9572502   27.44%
 116023 110338        6.7108   319        9.0000        6.5306  9586288   27.44%
 116269 110574        7.2029   339        9.0000        6.5306  9601706   27.44%
 116460 110755        6.9302   464        9.0000        6.5306  9614663   27.44%
 116697 110992        7.0476   368        9.0000        6.5306  9630051   27.44%
 116836 111125        7.0091   346        9.0000        6.5306  9645729   27.44%
Elapsed time = 1356.77 sec. (2331621.30 ticks, tree = 3895.22 MB, solutions = 2)
Nodefile size = 1847.78 MB (1806.35 MB after compression)
 117034 111317        6.7721   398        9.0000        6.5306  9662691   27.44%
 117235 111514        6.7632   438        9.0000        6.5306  9677676   27.44%
 117443 111722        7.1834   509        9.0000        6.5306  9693256   27.44%
 117790 112055        6.6384   405        9.0000        6.5306  9709527   27.44%
 117973 112226        6.7696   447        9.0000        6.5306  9725855   27.44%
 118167 112412        6.5556   516        9.0000        6.5306  9736654   27.44%
 118410 112647        6.8421   440        9.0000        6.5306  9752421   27.44%
 118700 112929        7.1941   329        9.0000        6.5306  9767765   27.44%
 118845 113072        7.0338   292        9.0000        6.5306  9783737   27.44%
 119050 113271        6.7628   484        9.0000        6.5306  9800239   27.44%
Elapsed time = 1379.65 sec. (2370419.05 ticks, tree = 3976.02 MB, solutions = 2)
Nodefile size = 1928.18 MB (1885.52 MB after compression)
 119331 113546        6.5489   415        9.0000        6.5306  9815625   27.44%
 119570 113779        6.6323   522        9.0000        6.5306  9831363   27.44%
 119767 113967        6.7198   444        9.0000        6.5306  9848705   27.44%
 119826 114026        8.0000   311        9.0000        6.5306  9864308   27.44%
 120072 114262        7.0563   475        9.0000        6.5306  9880426   27.44%
 120410 114592        6.5711   469        9.0000        6.5306  9895041   27.44%
 120627 114807        6.9337   411        9.0000        6.5306  9910306   27.44%
 120819 114993        6.8995   454        9.0000        6.5307  9925390   27.44%
 120910 115080        8.0000    42        9.0000        6.5307  9941479   27.44%
 121104 115271        7.2087   417        9.0000        6.5307  9957525   27.44%
Elapsed time = 1402.59 sec. (2409357.71 ticks, tree = 4051.26 MB, solutions = 2)
Nodefile size = 2003.40 MB (1959.70 MB after compression)
 121376 115530        6.7120   407        9.0000        6.5307  9974776   27.44%
 121604 115752        6.5331   578        9.0000        6.5307  9989656   27.44%
 121815 115963        6.8606   366        9.0000        6.5307 10005207   27.44%
 121969 116099        6.6541   454        9.0000        6.5307 10021530   27.44%
 122180 116290        6.7320   499        9.0000        6.5307 10035652   27.44%
 122400 116502        6.7406   381        9.0000        6.5307 10050823   27.44%
 122654 116750        7.0274   488        9.0000        6.5307 10065959   27.44%
 122837 116931        7.0598   389        9.0000        6.5307 10081979   27.44%
 123140 117216        7.7668   226        9.0000        6.5307 10097640   27.44%
 123259 117325        7.0858   403        9.0000        6.5307 10111885   27.44%
Elapsed time = 1425.77 sec. (2449056.86 ticks, tree = 4100.08 MB, solutions = 2)
Nodefile size = 2052.99 MB (2008.01 MB after compression)
 123603 117651        6.5873   476        9.0000        6.5307 10127113   27.44%
 123802 117849        6.6508   634        9.0000        6.5307 10143021   27.44%
 124007 118045        6.5724   384        9.0000        6.5307 10159841   27.44%
 124277 118313        7.3084   354        9.0000        6.5307 10174621   27.44%
 124588 118604        6.5808   490        9.0000        6.5307 10188316   27.44%
 124784 118794        7.0769   451        9.0000        6.5307 10203809   27.44%
 125114 119110        6.5569   560        9.0000        6.5308 10219761   27.44%
 125382 119366        7.0660   342        9.0000        6.5308 10234737   27.44%
 125699 119665        6.9612   420        9.0000        6.5308 10250108   27.44%
 125979 119929        6.8858   499        9.0000        6.5308 10266154   27.44%
Elapsed time = 1448.60 sec. (2487819.10 ticks, tree = 4198.04 MB, solutions = 2)
Nodefile size = 2150.70 MB (2104.39 MB after compression)
 126279 120213        7.5509   276        9.0000        6.5308 10279727   27.44%
 126573 120483        6.7147   655        9.0000        6.5308 10294637   27.44%
 126800 120704        6.8099   383        9.0000        6.5308 10308750   27.44%
 127002 120896        6.6534   400        9.0000        6.5308 10325715   27.44%
 127213 121095        6.6388   477        9.0000        6.5308 10340921   27.44%
 127396 121272        6.9458   417        9.0000        6.5308 10355828   27.44%
 127666 121525        7.2241   313        9.0000        6.5308 10369045   27.44%
 127744 121599        6.9554   515        9.0000        6.5308 10384688   27.44%
 127914 121761        6.8527   468        9.0000        6.5308 10401310   27.44%
 128300 122129        6.6344   558        9.0000        6.5308 10415363   27.44%
Elapsed time = 1471.67 sec. (2526567.29 ticks, tree = 4280.89 MB, solutions = 2)
Nodefile size = 2233.63 MB (2186.00 MB after compression)
 128516 122337        7.3538   333        9.0000        6.5309 10430211   27.43%
 128771 122576        8.0000    60        9.0000        6.5309 10445856   27.43%
 129024 122813        6.6597   355        9.0000        6.5309 10461697   27.43%
 129319 123090        7.0117   407        9.0000        6.5309 10476481   27.43%
 129722 123475        6.6550   404        9.0000        6.5309 10491040   27.43%
 129936 123685        8.0000    87        9.0000        6.5309 10507262   27.43%
 130199 123922        6.5548   512        9.0000        6.5309 10520360   27.43%
 130419 124135        6.7480   484        9.0000        6.5309 10536011   27.43%
 130617 124329        6.7965   445        9.0000        6.5309 10550903   27.43%
 130818 124520        6.6971   553        9.0000        6.5309 10566416   27.43%
Elapsed time = 1494.52 sec. (2565287.68 ticks, tree = 4370.88 MB, solutions = 2)
Nodefile size = 2323.35 MB (2274.44 MB after compression)
 130990 124680        6.5813   484        9.0000        6.5309 10582622   27.43%
 131224 124907        6.7525   492        9.0000        6.5309 10597680   27.43%
 131500 125179        6.8460   378        9.0000        6.5309 10612678   27.43%
 131736 125415        7.1749   475        9.0000        6.5309 10627413   27.43%
 131869 125548        7.2880   407        9.0000        6.5310 10642751   27.43%
 132143 125806        6.7697   473        9.0000        6.5310 10657818   27.43%
 132440 126090        7.0542   358        9.0000        6.5310 10672636   27.43%
 132670 126314        8.0000    24        9.0000        6.5310 10688138   27.43%
 132841 126470        8.0000    87        9.0000        6.5310 10702414   27.43%
 133102 126715        6.5487   423        9.0000        6.5310 10718960   27.43%
Elapsed time = 1517.20 sec. (2603704.78 ticks, tree = 4453.51 MB, solutions = 2)
Nodefile size = 2406.02 MB (2355.98 MB after compression)
 133339 126942        6.9235   370        9.0000        6.5310 10735249   27.43%
 133696 127284        7.5224   266        9.0000        6.5310 10749881   27.43%
 133777 127357        6.7979   617        9.0000        6.5310 10766707   27.43%
 133977 127543        6.6401   646        9.0000        6.5310 10782492   27.43%
 134198 127756        6.8403   466        9.0000        6.5310 10797704   27.43%
 134438 127984        6.9092   385        9.0000        6.5310 10812182   27.43%
 134670 128205        7.0698   334        9.0000        6.5310 10827697   27.43%
 134844 128367        7.2442   419        9.0000        6.5311 10842480   27.43%
 135060 128573        7.0242   411        9.0000        6.5311 10858120   27.43%
 135332 128824        6.5582   573        9.0000        6.5311 10873356   27.43%
Elapsed time = 1540.04 sec. (2642489.27 ticks, tree = 4532.92 MB, solutions = 2)
Nodefile size = 2485.18 MB (2434.13 MB after compression)
 135602 129084        6.7118   493        9.0000        6.5311 10889375   27.43%
 135780 129254        6.8980   439        9.0000        6.5311 10905651   27.43%
 135962 129427        8.0000    59        9.0000        6.5311 10921400   27.43%
 136199 129654        6.7571   518        9.0000        6.5311 10937480   27.43%
 136430 129873        7.0443   401        9.0000        6.5311 10952911   27.43%
 136616 130055        6.8639   519        9.0000        6.5311 10968455   27.43%
 136810 130241        7.0654   506        9.0000        6.5311 10981653   27.43%
 136990 130401        6.5634   524        9.0000        6.5311 10998617   27.43%
 137211 130613        6.7122   391        9.0000        6.5311 11014188   27.43%
 137447 130843        7.1496   471        9.0000        6.5311 11028687   27.43%
Elapsed time = 1563.12 sec. (2681438.43 ticks, tree = 4608.87 MB, solutions = 2)
Nodefile size = 2561.15 MB (2508.40 MB after compression)
 137778 131166        7.4883   280        9.0000        6.5311 11042972   27.43%
 137848 131234        7.1346   494        9.0000        6.5311 11059997   27.43%
 138023 131401        6.8267   554        9.0000        6.5311 11076315   27.43%
 138261 131635        7.0311   468        9.0000        6.5311 11091873   27.43%
 138566 131938        7.8218   206        9.0000        6.5311 11106628   27.43%
 138814 132173        6.8618   605        9.0000        6.5311 11122001   27.43%
 139014 132361        6.8453   422        9.0000        6.5311 11138126   27.43%
 139213 132552        6.8386   469        9.0000        6.5311 11150914   27.43%
 139538 132865        7.4959   238        9.0000        6.5311 11166387   27.43%
 139818 133138        7.0280   407        9.0000        6.5312 11181271   27.43%
Elapsed time = 1586.12 sec. (2720365.98 ticks, tree = 4695.24 MB, solutions = 2)
Nodefile size = 2648.13 MB (2594.38 MB after compression)
 140197 133494        8.0000    46        9.0000        6.5312 11196951   27.43%
 140432 133715        6.7136   456        9.0000        6.5312 11212383   27.43%
 140661 133939        6.9731   316        9.0000        6.5312 11227963   27.43%
 140827 134101        8.0000   308        9.0000        6.5312 11243072   27.43%
 141041 134310        7.0860   435        9.0000        6.5312 11259135   27.43%
 141358 134621        7.6661   222        9.0000        6.5312 11274088   27.43%
 141598 134846        6.9599   529        9.0000        6.5312 11289698   27.43%
 141817 135059        6.7710   541        9.0000        6.5312 11304896   27.43%
 141962 135178        6.5456   525        9.0000        6.5312 11322510   27.43%
 142195 135399        6.8761   472        9.0000        6.5312 11337813   27.43%
Elapsed time = 1609.07 sec. (2759295.55 ticks, tree = 4780.35 MB, solutions = 2)
Nodefile size = 2733.08 MB (2678.61 MB after compression)
 142527 135717        7.6776   210        9.0000        6.5312 11352377   27.43%
 142800 135970        6.7127   480        9.0000        6.5312 11365479   27.43%
 142841 136011        6.8906   439        9.0000        6.5312 11381149   27.43%
 143015 136169        6.9543   516        9.0000        6.5312 11397687   27.43%
 143275 136417        7.2931   316        9.0000        6.5312 11412444   27.43%
 143594 136727        7.6380   189        9.0000        6.5312 11427480   27.43%
 143802 136933        6.5883   594        9.0000        6.5312 11443614   27.43%
 143875 137004        7.2810   353        9.0000        6.5312 11459840   27.43%
 144173 137286        6.9019   458        9.0000        6.5313 11475388   27.43%
 144409 137514        6.6495   467        9.0000        6.5313 11488804   27.43%
Elapsed time = 1632.36 sec. (2798629.10 ticks, tree = 4859.99 MB, solutions = 2)
Nodefile size = 2812.24 MB (2756.50 MB after compression)
 144635 137734        6.7644   488        9.0000        6.5313 11504180   27.43%
 144825 137920        6.8262   523        9.0000        6.5313 11519396   27.43%
 145000 138091        8.0023   112        9.0000        6.5313 11535819   27.43%
 145204 138292        6.7117   406        9.0000        6.5313 11551236   27.43%
 145404 138486        6.7680   534        9.0000        6.5313 11566612   27.43%
 145644 138724        6.9304   481        9.0000        6.5313 11581923   27.43%
 145839 138915        7.2146   391        9.0000        6.5313 11596713   27.43%
 146132 139196        6.6030   513        9.0000        6.5313 11612437   27.43%
 146470 139525        7.2134   369        9.0000        6.5313 11627169   27.43%
 146808 139853        6.7431   505        9.0000        6.5313 11642610   27.43%
Elapsed time = 1655.30 sec. (2837424.37 ticks, tree = 4948.08 MB, solutions = 2)
Nodefile size = 2900.10 MB (2843.34 MB after compression)
 146946 139985        8.0000    16        9.0000        6.5313 11658117   27.43%
 147197 140223        6.7172   395        9.0000        6.5313 11674721   27.43%
 147396 140411        6.7595   407        9.0000        6.5313 11688229   27.43%
 147740 140739        7.5726   254        9.0000        6.5313 11702312   27.43%
 147847 140842        8.0000   289        9.0000        6.5314 11717671   27.43%
 148118 141104        8.0000    59        9.0000        6.5314 11732242   27.43%
 148358 141318        6.6478   645        9.0000        6.5314 11748516   27.43%
 148597 141541        7.2337   451        9.0000        6.5314 11764208   27.43%
 148814 141746        6.8376   383        9.0000        6.5314 11778707   27.43%
 149031 141949        6.7209   408        9.0000        6.5314 11795767   27.43%
Elapsed time = 1678.08 sec. (2875988.81 ticks, tree = 5027.04 MB, solutions = 2)
Nodefile size = 2979.29 MB (2921.54 MB after compression)
 149260 142174        7.0273   352        9.0000        6.5314 11810863   27.43%
 149567 142481        7.2983   415        9.0000        6.5314 11824958   27.43%
 149759 142667        6.9388   436        9.0000        6.5314 11840397   27.43%
 150007 142895        6.5815   572        9.0000        6.5314 11856494   27.43%
 150216 143101        6.6314   562        9.0000        6.5314 11871921   27.43%
 150487 143368        7.2416   361        9.0000        6.5314 11886500   27.43%
 150766 143631        6.7541   385        9.0000        6.5314 11901460   27.43%
 150921 143780        6.8001   382        9.0000        6.5314 11917416   27.43%
 151344 144177        6.7174   400        9.0000        6.5314 11932086   27.43%
 151647 144470        6.8352   473        9.0000        6.5314 11948841   27.43%
Elapsed time = 1701.19 sec. (2914728.02 ticks, tree = 5121.94 MB, solutions = 2)
Nodefile size = 3074.14 MB (3014.72 MB after compression)
 151805 144617        6.7124   425        9.0000        6.5314 11967302   27.43%
 152082 144892        8.0000    20        9.0000        6.5314 11981583   27.43%
 152297 145095        6.6384   444        9.0000        6.5314 11997873   27.43%
 152523 145304        6.7744   411        9.0000        6.5314 12013390   27.43%
 152795 145562        6.7331   447        9.0000        6.5314 12029240   27.43%
 152819 145586        6.8117   439        9.0000        6.5314 12044772   27.43%
 152978 145745        8.0000    15        9.0000        6.5314 12060404   27.43%
 153176 145939        6.5725   630        9.0000        6.5314 12076971   27.43%
 153377 146130        6.7361   491        9.0000        6.5314 12093089   27.43%
 153613 146360        6.9027   597        9.0000        6.5314 12108626   27.43%
Elapsed time = 1724.71 sec. (2954274.97 ticks, tree = 5193.05 MB, solutions = 2)
Nodefile size = 3145.59 MB (3085.35 MB after compression)
 153797 146530        6.9595   593        9.0000        6.5314 12124906   27.43%
 154000 146725        7.4575   271        9.0000        6.5314 12140320   27.43%
 154235 146947        6.7648   471        9.0000        6.5314 12156905   27.43%
 154483 147185        6.7513   564        9.0000        6.5314 12170149   27.43%
 154709 147399        6.8857   499        9.0000        6.5314 12185080   27.43%
 154961 147639        6.8286   553        9.0000        6.5314 12200240   27.43%
 155208 147876        6.7837   449        9.0000        6.5314 12212306   27.43%
 155480 148136        8.0000    40        9.0000        6.5315 12227581   27.43%
 155736 148374        7.4764   332        9.0000        6.5315 12241771   27.43%
 155932 148564        7.5990   264        9.0000        6.5315 12256999   27.43%
Elapsed time = 1747.42 sec. (2993061.49 ticks, tree = 5275.99 MB, solutions = 2)
Nodefile size = 3228.80 MB (3167.66 MB after compression)
 156063 148687        7.0524   448        9.0000        6.5315 12269028   27.43%
 156402 149020        6.6562   402        9.0000        6.5315 12285040   27.43%
 156595 149207        6.9971   410        9.0000        6.5315 12300124   27.43%
 156781 149379        6.9964   452        9.0000        6.5315 12315985   27.43%
 157020 149600        7.4897   344        9.0000        6.5315 12329718   27.43%
 157309 149875        6.5494   511        9.0000        6.5315 12344049   27.43%
 157558 150115        6.5646   566        9.0000        6.5315 12360425   27.43%
 157806 150353        6.9006   497        9.0000        6.5315 12376895   27.43%
 157835 150382        6.9801   511        9.0000        6.5315 12392551   27.43%
 158001 150530        6.5923   547        9.0000        6.5315 12407274   27.43%
Elapsed time = 1770.69 sec. (3032695.35 ticks, tree = 5336.24 MB, solutions = 2)
Nodefile size = 3288.56 MB (3226.29 MB after compression)
 158225 150750        6.8472   444        9.0000        6.5315 12422892   27.43%
 158449 150972        7.0027   422        9.0000        6.5315 12438596   27.43%
 158802 151319        6.6477   583        9.0000        6.5315 12454274   27.43%
 158957 151470        6.9894   548        9.0000        6.5315 12469047   27.43%
 159321 151819        6.5933   456        9.0000        6.5316 12484222   27.43%
 159533 152022        6.9548   440        9.0000        6.5316 12499883   27.43%
 159792 152269        6.6898   408        9.0000        6.5316 12514262   27.43%
 159985 152450        6.6841   540        9.0000        6.5316 12531601   27.43%
 160210 152667        6.9352   391        9.0000        6.5316 12547018   27.43%
 160463 152908        7.3575   396        9.0000        6.5316 12562605   27.43%
Elapsed time = 1793.98 sec. (3071807.27 ticks, tree = 5425.78 MB, solutions = 2)
Nodefile size = 3378.60 MB (3315.49 MB after compression)
 160790 153231        7.5298   300        9.0000        6.5316 12576809   27.43%
 160829 153268        6.9056   563        9.0000        6.5316 12593339   27.43%
 161004 153429        6.7055   506        9.0000        6.5316 12610256   27.43%
 161211 153634        6.6123   457        9.0000        6.5317 12625169   27.43%
 161403 153825        6.7182   409        9.0000        6.5317 12641624   27.43%
 161662 154076        7.2399   372        9.0000        6.5317 12656151   27.43%
 161938 154342        8.0000    35        9.0000        6.5317 12670733   27.43%
 162126 154523        7.4774   330        9.0000        6.5317 12682720   27.43%
 162359 154745        6.6123   391        9.0000        6.5317 12698746   27.43%
 162635 155007        6.9404   348        9.0000        6.5317 12713212   27.43%
Elapsed time = 1816.98 sec. (3110509.08 ticks, tree = 5504.78 MB, solutions = 2)
Nodefile size = 3456.82 MB (3392.09 MB after compression)
 162941 155306        8.0000    60        9.0000        6.5317 12728316   27.43%
 163149 155498        6.6083   544        9.0000        6.5317 12744433   27.43%
 163378 155719        6.6093   489        9.0000        6.5317 12759869   27.43%
 163620 155955        6.6719   337        9.0000        6.5317 12775467   27.43%
 163817 156150        6.9490   460        9.0000        6.5317 12791372   27.43%
 164015 156340        6.7375   370        9.0000        6.5318 12807958   27.42%
 164318 156628        7.0860   410        9.0000        6.5318 12823093   27.42%
 164544 156850        7.3043   312        9.0000        6.5318 12837793   27.42%
 164804 157106        6.5796   463        9.0000        6.5318 12853360   27.42%
 164963 157246        6.5765   620        9.0000        6.5318 12869848   27.42%
Elapsed time = 1839.87 sec. (3149217.62 ticks, tree = 5589.04 MB, solutions = 2)
Nodefile size = 3541.85 MB (3476.20 MB after compression)
 165192 157467        6.6586   617        9.0000        6.5318 12885218   27.42%
 165485 157747        7.2808   394        9.0000        6.5318 12899062   27.42%
 165806 158056        6.7344   524        9.0000        6.5318 12913969   27.42%
 166005 158241        6.7158   520        9.0000        6.5319 12930302   27.42%
 166264 158490        7.2956   343        9.0000        6.5319 12945400   27.42%
 166541 158753        6.5803   482        9.0000        6.5319 12960689   27.42%
 166804 158997        6.8330   476        9.0000        6.5319 12976497   27.42%
 166831 159024        8.0000   273        9.0000        6.5319 12992691   27.42%
 167017 159204        6.7668   451        9.0000        6.5319 13009535   27.42%
 167243 159427        6.8514   429        9.0000        6.5319 13024170   27.42%
Elapsed time = 1862.57 sec. (3187843.08 ticks, tree = 5671.11 MB, solutions = 2)
Nodefile size = 3624.00 MB (3557.43 MB after compression)
 167524 159702        7.3661   359        9.0000        6.5319 13038548   27.42%
 167802 159974        6.5970   505        9.0000        6.5319 13053227   27.42%
 167852 160024        7.3762   479        9.0000        6.5319 13069200   27.42%
 168109 160271        7.0920   447        9.0000        6.5319 13083843   27.42%
 168423 160575        6.6497   550        9.0000        6.5319 13098576   27.42%
 168620 160772        6.8792   394        9.0000        6.5320 13113562   27.42%
 168982 161127        8.0000    18        9.0000        6.5320 13127281   27.42%
 169220 161358        6.8134   457        9.0000        6.5320 13142218   27.42%
 169474 161604        7.3759   417        9.0000        6.5320 13157221   27.42%
 169770 161899        7.5929   215        9.0000        6.5320 13171591   27.42%
Elapsed time = 1885.34 sec. (3226323.87 ticks, tree = 5764.20 MB, solutions = 2)
Nodefile size = 3716.85 MB (3649.55 MB after compression)
 169837 161962        7.0956   426        9.0000        6.5320 13187800   27.42%
 170020 162141        6.8347   458        9.0000        6.5320 13203067   27.42%
 170337 162453        7.2934   303        9.0000        6.5320 13218017   27.42%
 170607 162716        7.0436   618        9.0000        6.5320 13231133   27.42%
 170754 162855        6.8371   410        9.0000        6.5320 13248022   27.42%
 170938 163025        6.7478   468        9.0000        6.5320 13265765   27.42%
 171191 163264        6.7129   626        9.0000        6.5321 13281299   27.42%
 171453 163526        7.0517   459        9.0000        6.5321 13295446   27.42%
 171675 163740        7.0759   379        9.0000        6.5321 13309920   27.42%
 171824 163887        6.6781   347        9.0000        6.5321 13326581   27.42%
Elapsed time = 1908.50 sec. (3265741.84 ticks, tree = 5838.97 MB, solutions = 2)
Nodefile size = 3791.31 MB (3723.31 MB after compression)
 171927 163988        8.0000    29        9.0000        6.5321 13342458   27.42%
 172083 164138        7.1549   511        9.0000        6.5321 13358528   27.42%
 172400 164451        7.6464   302        9.0000        6.5321 13372711   27.42%
 172581 164628        7.4794   314        9.0000        6.5321 13387801   27.42%
 172806 164849        6.5927   651        9.0000        6.5321 13403225   27.42%
 172998 165032        8.0000    75        9.0000        6.5321 13419141   27.42%
 173204 165235        6.5938   405        9.0000        6.5321 13434564   27.42%
 173429 165456        6.6689   475        9.0000        6.5321 13450620   27.42%
 173619 165642        6.9443   407        9.0000        6.5321 13466471   27.42%
 173855 165874        8.0000   244        9.0000        6.5321 13481295   27.42%
Elapsed time = 1931.26 sec. (3304290.84 ticks, tree = 5913.81 MB, solutions = 2)
Nodefile size = 3866.78 MB (3798.33 MB after compression)
 174074 166083        7.1829   361        9.0000        6.5321 13497500   27.42%
 174271 166278        7.1212   449        9.0000        6.5321 13513042   27.42%
 174550 166549        6.7549   505        9.0000        6.5321 13529054   27.42%
 174803 166800        6.7298   479        9.0000        6.5321 13545232   27.42%
 174938 166933        8.0000    38        9.0000        6.5321 13561381   27.42%
 175202 167189        6.5468   512        9.0000        6.5322 13576249   27.42%
 175411 167394        6.7974   599        9.0000        6.5322 13591513   27.42%
 175642 167623        6.9941   485        9.0000        6.5322 13606468   27.42%
 175826 167803        7.0000   339        9.0000        6.5322 13622128   27.42%
 176041 168018        6.9156   412        9.0000        6.5322 13638268   27.42%
Elapsed time = 1954.29 sec. (3343230.25 ticks, tree = 5994.48 MB, solutions = 2)
Nodefile size = 3947.02 MB (3877.63 MB after compression)
 176400 168365        7.5055   299        9.0000        6.5322 13652569   27.42%
 176611 168576        6.7538   402        9.0000        6.5322 13667401   27.42%
 176806 168763        6.6578   469        9.0000        6.5322 13682652   27.42%
 176957 168902        8.0000   143        9.0000        6.5322 13698643   27.42%
 177206 169135        6.7181   408        9.0000        6.5322 13714029   27.42%
 177467 169386        7.2100   423        9.0000        6.5322 13728717   27.42%
 177772 169685        7.2873   414        9.0000        6.5322 13741169   27.42%
 177855 169766        7.1942   385        9.0000        6.5322 13757007   27.42%
 178020 169913        6.8842   424        9.0000        6.5322 13771611   27.42%
 178302 170183        8.0000    62        9.0000        6.5323 13787160   27.42%
Elapsed time = 1976.90 sec. (3381746.11 ticks, tree = 6075.97 MB, solutions = 2)
Nodefile size = 4028.03 MB (3957.89 MB after compression)
 178468 170340        7.2144   393        9.0000        6.5323 13803227   27.42%
 178766 170636        7.2728   421        9.0000        6.5323 13817718   27.42%
 178816 170686        6.8488   589        9.0000        6.5323 13834612   27.42%
 178926 170791        8.0000    77        9.0000        6.5323 13849977   27.42%
 179130 170991        7.1721   401        9.0000        6.5323 13865976   27.42%
 179400 171255        7.6120   172        9.0000        6.5323 13880879   27.42%
 179602 171453        6.8923   551        9.0000        6.5323 13895272   27.42%
 179796 171641        6.7169   395        9.0000        6.5323 13913444   27.42%
 179838 171683        7.1010   416        9.0000        6.5323 13929366   27.42%
 179999 171832        6.7695   477        9.0000        6.5323 13945934   27.42%
Elapsed time = 2000.19 sec. (3420974.80 ticks, tree = 6138.04 MB, solutions = 2)
Nodefile size = 4090.51 MB (4019.32 MB after compression)
 180214 172037        6.9216   522        9.0000        6.5323 13959244   27.42%
 180517 172335        7.3081   407        9.0000        6.5323 13973463   27.42%
 180807 172615        6.8292   459        9.0000        6.5323 13991440   27.42%
 180905 172709        8.0000   203        9.0000        6.5323 14006878   27.42%
 181208 173008        6.5720   403        9.0000        6.5323 14023289   27.42%
 181409 173202        6.7654   463        9.0000        6.5323 14039965   27.42%
 181612 173398        6.7114   313        9.0000        6.5323 14055661   27.42%
 181813 173591        6.5954   463        9.0000        6.5323 14072363   27.42%
 181915 173689        8.0000    28        9.0000        6.5323 14088096   27.42%
 182103 173862        6.7162   465        9.0000        6.5324 14105114   27.42%
Elapsed time = 2023.89 sec. (3460829.59 ticks, tree = 6214.44 MB, solutions = 2)
Nodefile size = 4166.77 MB (4094.54 MB after compression)
 182466 174212        7.3612   372        9.0000        6.5324 14119137   27.42%
 182675 174409        6.6799   626        9.0000        6.5324 14136312   27.42%
 182831 174557        8.0000    86        9.0000        6.5324 14152200   27.42%
 183089 174794        6.7607   527        9.0000        6.5324 14167503   27.42%
 183361 175060        6.6389   570        9.0000        6.5324 14183072   27.42%
 183614 175303        6.7553   608        9.0000        6.5324 14198835   27.42%
 183811 175498        7.1012   496        9.0000        6.5324 14214644   27.42%
 183981 175656        6.5926   451        9.0000        6.5324 14231622   27.42%
 184206 175871        6.9000   399        9.0000        6.5324 14247511   27.42%
 184570 176221        7.5190   246        9.0000        6.5324 14262333   27.42%
Elapsed time = 2047.23 sec. (3500291.30 ticks, tree = 6303.20 MB, solutions = 2)
Nodefile size = 4255.74 MB (4182.74 MB after compression)
 184802 176442        6.7168   398        9.0000        6.5324 14278399   27.42%
 184828 176466        7.0714   385        9.0000        6.5324 14294570   27.42%
 185039 176673        6.8510   397        9.0000        6.5324 14310770   27.42%
 185398 177028        7.7529   201        9.0000        6.5324 14325027   27.42%
 185575 177204        7.1943   369        9.0000        6.5324 14340383   27.42%
 185802 177425        6.6704   568        9.0000        6.5324 14356551   27.42%
 185967 177584    infeasible              9.0000        6.5324 14373524   27.42%
 186206 177813        6.5740   386        9.0000        6.5324 14389466   27.42%
 186414 178018        6.7827   453        9.0000        6.5324 14404036   27.42%
 186647 178244        6.9919   425        9.0000        6.5324 14419005   27.42%
Elapsed time = 2070.19 sec. (3539029.42 ticks, tree = 6379.42 MB, solutions = 2)
Nodefile size = 4332.22 MB (4258.57 MB after compression)
 186911 178496        8.0000    56        9.0000        6.5324 14433518   27.42%
 187188 178750        6.6563   415        9.0000        6.5324 14449632   27.42%
 187406 178968        6.6134   455        9.0000        6.5324 14464719   27.42%
 187615 179173        6.7605   570        9.0000        6.5324 14480492   27.42%
 187812 179368        6.9213   523        9.0000        6.5324 14496312   27.42%
 187856 179410        7.0966   409        9.0000        6.5324 14512357   27.42%
 188030 179573        7.0000   260        9.0000        6.5324 14529828   27.42%
 188220 179763        6.9360   554        9.0000        6.5324 14545381   27.42%
 188427 179970        6.8721   444        9.0000        6.5324 14560169   27.42%
