Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.01 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  84731 82377        6.5254   549        8.0000        6.2674  8170056   21.66%
  84869 82511        6.8299   419        8.0000        6.2674  8181960   21.66%
  85061 82687        6.3269   638        8.0000        6.2674  8196059   21.66%
  85235 82861        6.9605   236        8.0000        6.2674  8209457   21.66%
Elapsed time = 1258.28 sec. (2431044.76 ticks, tree = 2124.91 MB, solutions = 2)
Nodefile size = 77.60 MB (77.39 MB after compression)
  85435 83045        6.4062   587        8.0000        6.2674  8222823   21.66%
  85611 83215        6.3013   673        8.0000        6.2674  8236213   21.66%
  85741 83345        6.6066   491        8.0000        6.2674  8249158   21.66%
  85824 83424        6.6307   621        8.0000        6.2674  8261932   21.66%
  85947 83539        6.4733   669        8.0000        6.2674  8276125   21.66%
  86127 83713        6.3173   656        8.0000        6.2675  8289359   21.66%
  86302 83884        6.4550   693        8.0000        6.2675  8302880   21.66%
  86471 84049        6.3481   636        8.0000        6.2675  8316091   21.66%
  86643 84217        6.4808   592        8.0000        6.2675  8331807   21.66%
  86725 84299        6.6980   448        8.0000        6.2675  8346406   21.66%
Elapsed time = 1278.51 sec. (2469792.59 ticks, tree = 2161.01 MB, solutions = 2)
Nodefile size = 113.86 MB (113.64 MB after compression)
  86843 84407        6.5627   556        8.0000        6.2676  8360226   21.66%
  87025 84585        6.4102   625        8.0000        6.2676  8373527   21.66%
  87239 84792        6.4600   613        8.0000        6.2676  8386530   21.65%
  87384 84931        6.5295   767        8.0000        6.2677  8400417   21.65%
  87572 85109        6.4623   652        8.0000        6.2677  8414344   21.65%
  87690 85225        7.0000   121        8.0000        6.2677  8426797   21.65%
  87857 85378        7.0000   171        8.0000        6.2677  8441279   21.65%
  87958 85475        6.5188   542        8.0000        6.2677  8455268   21.65%
  88109 85618        6.3881   692        8.0000        6.2677  8468000   21.65%
  88278 85779        6.4944   691        8.0000        6.2678  8481991   21.65%
Elapsed time = 1298.56 sec. (2508392.17 ticks, tree = 2217.98 MB, solutions = 2)
Nodefile size = 170.52 MB (170.26 MB after compression)
  88437 85932        6.7560   454        8.0000        6.2678  8495306   21.65%
  88641 86113        6.4944   596        8.0000        6.2678  8509723   21.65%
  88830 86298        6.4068   601        8.0000        6.2679  8522329   21.65%
  89030 86494        6.3545   693        8.0000        6.2679  8535481   21.65%
  89269 86725        6.4473   700        8.0000        6.2679  8549954   21.65%
  89462 86910        6.2958   746        8.0000        6.2679  8563722   21.65%
  89509 86957        6.6204   521        8.0000        6.2679  8577449   21.65%
  89589 87035        6.7602   514        8.0000        6.2679  8591518   21.65%
  89676 87122        7.0937   327        8.0000        6.2679  8605143   21.65%
  89811 87243        6.6840   583        8.0000        6.2680  8618937   21.65%
Elapsed time = 1318.88 sec. (2547433.50 ticks, tree = 2246.17 MB, solutions = 2)
Nodefile size = 198.99 MB (198.66 MB after compression)
  89996 87422        6.6770   540        8.0000        6.2681  8632291   21.65%
  90150 87566        6.5860   607        8.0000        6.2681  8645392   21.65%
  90308 87706        6.2692   660        8.0000        6.2682  8660300   21.65%
  90441 87835    infeasible              8.0000        6.2682  8674936   21.65%
  90598 87992        7.0000   291        8.0000        6.2682  8688457   21.65%
  90814 88200        7.0402   354        8.0000        6.2683  8702043   21.65%
  91000 88376        6.5308   530        8.0000        6.2683  8714925   21.65%
  91168 88540        6.5598   591        8.0000        6.2683  8728796   21.65%
  91325 88689        6.6765   668        8.0000        6.2683  8741928   21.65%
  91428 88792        7.0000   204        8.0000        6.2683  8755037   21.65%
Elapsed time = 1339.15 sec. (2586125.96 ticks, tree = 2288.17 MB, solutions = 2)
Nodefile size = 240.19 MB (239.76 MB after compression)
  91545 88899        6.7505   565        8.0000        6.2684  8768924   21.65%
  91730 89080        6.6078   568        8.0000        6.2684  8781565   21.64%
  91857 89199        6.6819   531        8.0000        6.2685  8795738   21.64%
  91968 89306        6.4369   673        8.0000        6.2686  8809288   21.64%
  92120 89454        6.4338   703        8.0000        6.2686  8824292   21.64%
  92177 89511        6.6323   547        8.0000        6.2686  8836665   21.64%
  92308 89634        6.4857   649        8.0000        6.2686  8850385   21.64%
  92498 89816        6.3366   599        8.0000        6.2686  8863751   21.64%
  92681 89995        6.2882   760        8.0000        6.2687  8876722   21.64%
  92813 90127        6.6795   425        8.0000        6.2687  8889390   21.64%
Elapsed time = 1359.50 sec. (2625173.65 ticks, tree = 2316.42 MB, solutions = 2)
Nodefile size = 269.34 MB (268.91 MB after compression)
  93016 90326        6.5701   608        8.0000        6.2688  8902488   21.64%
  93131 90437        6.7954   448        8.0000        6.2688  8916357   21.64%
  93358 90628        6.4542   605        8.0000        6.2688  8930407   21.64%
  93560 90824    infeasible              8.0000        6.2688  8943989   21.64%
  93658 90922        6.5080   499        8.0000        6.2688  8956251   21.64%
  93790 91044        7.2895   362        8.0000        6.2688  8970320   21.64%
  94020 91266        6.4772   684        8.0000        6.2688  8984041   21.64%
  94094 91340        6.6358   535        8.0000        6.2688  8999154   21.64%
  94251 91487        6.4669   646        8.0000        6.2689  9013893   21.64%
  94463 91691        6.5634   624        8.0000        6.2689  9026624   21.64%
Elapsed time = 1379.85 sec. (2663808.31 ticks, tree = 2357.70 MB, solutions = 2)
Nodefile size = 310.52 MB (309.97 MB after compression)
  94621 91843        6.2984   829        8.0000        6.2689  9040292   21.64%
  94788 92006        6.3102   576        8.0000        6.2689  9053029   21.64%
  94961 92173        6.5126   691        8.0000        6.2690  9066302   21.64%
  95016 92228        6.6202   619        8.0000        6.2690  9079846   21.64%
  95117 92327        7.0000   430        8.0000        6.2690  9093815   21.64%
  95220 92426        6.4168   610        8.0000        6.2690  9107711   21.64%
  95370 92572        6.4032   610        8.0000        6.2690  9120883   21.64%
  95557 92753        6.5228   650        8.0000        6.2690  9134054   21.64%
  95734 92924        6.3899   635        8.0000        6.2690  9145573   21.64%
  95877 93062        6.4281   764        8.0000        6.2691  9159138   21.64%
Elapsed time = 1399.92 sec. (2702297.23 ticks, tree = 2404.14 MB, solutions = 2)
Nodefile size = 356.47 MB (355.90 MB after compression)
  96010 93193        7.0000   214        8.0000        6.2691  9172725   21.64%
  96198 93369    infeasible              8.0000        6.2691  9186445   21.64%
  96363 93526    infeasible              8.0000        6.2691  9200067   21.64%
  96447 93608        6.5409   503        8.0000        6.2692  9212737   21.64%
  96613 93766        6.4554   541        8.0000        6.2692  9225389   21.63%
  96761 93910        6.5947   643        8.0000        6.2692  9239342   21.63%
  96909 94054        7.0000   250        8.0000        6.2692  9253674   21.63%
  97049 94184        6.8803   387        8.0000        6.2692  9267490   21.63%
  97175 94304        7.3101   339        8.0000        6.2693  9281620   21.63%
  97403 94516        6.8338   453        8.0000        6.2693  9294925   21.63%
Elapsed time = 1419.98 sec. (2740594.98 ticks, tree = 2452.43 MB, solutions = 2)
Nodefile size = 404.55 MB (403.83 MB after compression)
  97571 94678        6.7702   411        8.0000        6.2693  9308234   21.63%
  97652 94753        6.7224   529        8.0000        6.2693  9320316   21.63%
  97840 94927        6.5077   524        8.0000        6.2693  9334682   21.63%
  98071 95154        6.3071   764        8.0000        6.2693  9347485   21.63%
  98230 95308        7.0000   248        8.0000        6.2693  9360678   21.63%
  98331 95404        6.5988   489        8.0000        6.2694  9373795   21.63%
  98472 95539        6.4983   529        8.0000        6.2695  9387354   21.63%
  98670 95729        6.6819   609        8.0000        6.2695  9401168   21.63%
  98811 95860        6.4741   599        8.0000        6.2695  9416312   21.63%
  98993 96036        6.3306   599        8.0000        6.2695  9429538   21.63%
Elapsed time = 1440.36 sec. (2779297.55 ticks, tree = 2504.83 MB, solutions = 2)
Nodefile size = 457.09 MB (456.29 MB after compression)
  99192 96229        6.3096   721        8.0000        6.2695  9442858   21.63%
  99387 96416        6.4719   680        8.0000        6.2696  9456421   21.63%
  99577 96596        6.4798   586        8.0000        6.2696  9469630   21.63%
  99748 96761        6.5453   660        8.0000        6.2696  9483682   21.63%
  99926 96935        6.4933   569        8.0000        6.2696  9497227   21.63%
 100091 97092        6.3445   660        8.0000        6.2696  9509515   21.63%
 100246 97240        6.4736   601        8.0000        6.2696  9522992   21.63%
 100401 97395        6.8415   406        8.0000        6.2696  9536171   21.63%
 100484 97474        7.0000   455        8.0000        6.2697  9550439   21.63%
 100565 97545        6.7051   492        8.0000        6.2697  9566084   21.63%
Elapsed time = 1460.59 sec. (2817848.76 ticks, tree = 2542.26 MB, solutions = 2)
Nodefile size = 494.90 MB (493.90 MB after compression)
 100619 97589        6.3376   732        8.0000        6.2697  9580511   21.63%
 100818 97784    infeasible              8.0000        6.2697  9593520   21.63%
 100997 97957        7.0000   206        8.0000        6.2697  9607320   21.63%
 101137 98091        6.9476   391        8.0000        6.2698  9620718   21.63%
 101200 98150        7.0000   443        8.0000        6.2699  9633789   21.63%
 101350 98300        7.0712   352        8.0000        6.2699  9648326   21.63%
 101512 98446        6.3482   650        8.0000        6.2699  9662018   21.63%
 101718 98640        6.4873   650        8.0000        6.2699  9675580   21.63%
 101918 98834        6.3868   582        8.0000        6.2699  9689954   21.63%
 102119 99033        7.0000   111        8.0000        6.2699  9703497   21.63%
Elapsed time = 1480.77 sec. (2856587.08 ticks, tree = 2563.19 MB, solutions = 2)
Nodefile size = 515.33 MB (514.20 MB after compression)
 102244 99154        6.6891   528        8.0000        6.2699  9717006   21.63%
 102363 99269        6.6514   586        8.0000        6.2699  9730956   21.63%
 102462 99366    infeasible              8.0000        6.2699  9744900   21.63%
 102610 99506        6.7099   450        8.0000        6.2699  9758752   21.63%
 102780 99670        6.8406   508        8.0000        6.2699  9771910   21.63%
 102949 99835        6.7992   411        8.0000        6.2700  9784644   21.62%
 103085 99967        6.5658   463        8.0000        6.2700  9797942   21.62%
 103218 100092        6.4694   518        8.0000        6.2700  9811866   21.62%
 103342 100206        7.0000   311        8.0000        6.2700  9827033   21.62%
 103487 100345        6.7226   490        8.0000        6.2700  9840555   21.62%
Elapsed time = 1500.67 sec. (2895004.08 ticks, tree = 2593.29 MB, solutions = 2)
Nodefile size = 546.09 MB (544.69 MB after compression)
 103600 100450        6.4834   571        8.0000        6.2700  9853279   21.62%
 103769 100615        6.3310   691        8.0000        6.2701  9866795   21.62%
 104002 100844        6.4082   606        8.0000        6.2701  9880788   21.62%
 104186 101028        7.0667   354        8.0000        6.2701  9894351   21.62%
 104354 101184        7.0000   151        8.0000        6.2701  9908907   21.62%
 104449 101267        6.5431   650        8.0000        6.2702  9923723   21.62%
 104628 101442        6.4689   564        8.0000        6.2702  9936798   21.62%
 104815 101624        6.3913   578        8.0000        6.2703  9949615   21.62%
 105005 101810        6.3825   620        8.0000        6.2703  9963149   21.62%
 105174 101975        6.4697   597        8.0000        6.2704  9976181   21.62%
Elapsed time = 1521.02 sec. (2933776.14 ticks, tree = 2642.47 MB, solutions = 2)
Nodefile size = 594.79 MB (593.39 MB after compression)
 105334 102125        6.4594   570        8.0000        6.2705  9990829   21.62%
 105514 102299        6.3971   550        8.0000        6.2705 10004164   21.62%
 105735 102514        6.4746   600        8.0000        6.2705 10018147   21.62%
 105920 102693        6.2964   760        8.0000        6.2705 10030749   21.62%
 106046 102819        6.6403   534        8.0000        6.2705 10042522   21.62%
 106152 102919        6.5632   549        8.0000        6.2705 10055860   21.62%
 106237 102994    infeasible              8.0000        6.2705 10069686   21.62%
 106402 103159        6.8544   493        8.0000        6.2705 10081427   21.62%
 106599 103350        6.9274   354        8.0000        6.2706 10094157   21.62%
 106898 103641        7.2759   134        8.0000        6.2706 10107454   21.62%
Elapsed time = 1541.54 sec. (2972420.70 ticks, tree = 2707.23 MB, solutions = 2)
Nodefile size = 659.84 MB (658.34 MB after compression)
 107070 103789        6.7124   464        8.0000        6.2706 10120787   21.62%
 107215 103924        6.8210   538        8.0000        6.2706 10135359   21.62%
 107360 104053        6.7490   559        8.0000        6.2707 10149611   21.62%
 107587 104274        6.5019   528        8.0000        6.2707 10163113   21.62%
 107759 104436        6.5942   659        8.0000        6.2707 10176966   21.62%
 107896 104567        6.7660   465        8.0000        6.2707 10192390   21.62%
 107968 104635        6.7349   445        8.0000        6.2707 10206643   21.62%
 108106 104757        6.3924   631        8.0000        6.2707 10220469   21.62%
 108275 104922        6.5022   673        8.0000        6.2708 10233614   21.62%
 108476 105113        6.4042   774        8.0000        6.2708 10246375   21.62%
Elapsed time = 1561.90 sec. (3010834.91 ticks, tree = 2754.82 MB, solutions = 2)
Nodefile size = 707.20 MB (705.55 MB after compression)
 108649 105273        6.3223   655        8.0000        6.2708 10260197   21.61%
 108785 105409        7.0000   454        8.0000        6.2708 10273138   21.61%
 108890 105510        6.7223   531        8.0000        6.2708 10286961   21.61%
 109038 105648        6.4250   647        8.0000        6.2709 10301553   21.61%
 109234 105838        6.5748   658        8.0000        6.2709 10315169   21.61%
 109428 106026        6.3664   566        8.0000        6.2709 10328431   21.61%
 109604 106194        6.3072   739        8.0000        6.2709 10341362   21.61%
 109781 106368        7.0000   212        8.0000        6.2709 10354282   21.61%
 109854 106435        6.7436   444        8.0000        6.2709 10368827   21.61%
 110007 106576        6.5052   525        8.0000        6.2709 10381018   21.61%
Elapsed time = 1581.98 sec. (3049282.29 ticks, tree = 2804.60 MB, solutions = 2)
Nodefile size = 756.87 MB (755.20 MB after compression)
 110181 106742        6.6045   643        8.0000        6.2710 10394128   21.61%
 110476 107029        6.4179   663        8.0000        6.2710 10407335   21.61%
 110656 107205        6.3647   794        8.0000        6.2710 10420247   21.61%
 110824 107373        6.8010   256        8.0000        6.2710 10432715   21.61%
 110946 107485        7.0000   348        8.0000        6.2710 10447005   21.61%
 111071 107596        6.4476   566        8.0000        6.2711 10462580   21.61%
 111241 107762        6.5126   751        8.0000        6.2711 10475534   21.61%
 111401 107912        6.7849   475        8.0000        6.2711 10489869   21.61%
 111564 108067        6.9088   364        8.0000        6.2711 10503897   21.61%
 111746 108235        6.6614   556        8.0000        6.2712 10516946   21.61%
Elapsed time = 1602.24 sec. (3087615.21 ticks, tree = 2844.08 MB, solutions = 2)
Nodefile size = 796.25 MB (794.35 MB after compression)
 111848 108335        7.0000   207        8.0000        6.2712 10531069   21.61%
 111932 108409        6.5918   536        8.0000        6.2712 10545909   21.61%
 112092 108563        6.3586   714        8.0000        6.2712 10557373   21.61%
 112297 108760        6.5061   787        8.0000        6.2712 10570669   21.61%
 112465 108924        6.3174   755        8.0000        6.2712 10582151   21.61%
 112628 109083        6.2846   657        8.0000        6.2712 10595285   21.61%
 112728 109177    infeasible              8.0000        6.2712 10610298   21.61%
 112820 109263        6.6031   494        8.0000        6.2712 10622326   21.61%
 112959 109396        6.3443   652        8.0000        6.2712 10635918   21.61%
 113082 109519        6.8108   331        8.0000        6.2712 10649150   21.61%
Elapsed time = 1622.26 sec. (3126120.17 ticks, tree = 2881.04 MB, solutions = 2)
Nodefile size = 833.29 MB (831.34 MB after compression)
 113202 109631        6.5623   520        8.0000        6.2712 10662235   21.61%
 113375 109798        6.5475   536        8.0000        6.2712 10675896   21.61%
 113524 109943        6.4383   676        8.0000        6.2713 10689751   21.61%
 113604 110023        7.0000   311        8.0000        6.2713 10703845   21.61%
 113719 110122        6.3230   740        8.0000        6.2713 10719379   21.61%
 113840 110243        6.8695   392        8.0000        6.2713 10732197   21.61%
 113982 110381        6.6503   438        8.0000        6.2713 10745102   21.61%
 114154 110549        7.0000   411        8.0000        6.2713 10758256   21.61%
 114282 110673        6.5919   620        8.0000        6.2713 10772255   21.61%
 114397 110780        6.4218   683        8.0000        6.2714 10786121   21.61%
Elapsed time = 1642.28 sec. (3164691.75 ticks, tree = 2923.33 MB, solutions = 2)
Nodefile size = 876.20 MB (874.12 MB after compression)
 114478 110859        6.6077   564        8.0000        6.2714 10798865   21.61%
 114602 110983        6.9343   436        8.0000        6.2714 10812668   21.61%
 114747 111118        6.5315   733        8.0000        6.2714 10826576   21.61%
 114918 111285        6.7506   490        8.0000        6.2714 10840641   21.61%
 115016 111373        6.6791   603        8.0000        6.2714 10854814   21.61%
 115201 111554        6.5599   520        8.0000        6.2714 10868412   21.61%
 115343 111690        6.6869   588        8.0000        6.2715 10882514   21.61%
 115431 111766        6.3805   685        8.0000        6.2715 10897592   21.61%
 115569 111904        6.7723   339        8.0000        6.2715 10910950   21.61%
 115691 112020        6.6110   487        8.0000        6.2715 10924366   21.61%
Elapsed time = 1662.41 sec. (3203186.73 ticks, tree = 2971.49 MB, solutions = 2)
Nodefile size = 924.12 MB (922.04 MB after compression)
 115867 112190        6.5095   665        8.0000        6.2715 10938016   21.61%
 115990 112307        6.5507   658        8.0000        6.2716 10950323   21.61%
 116164 112477        6.6176   611        8.0000        6.2717 10962365   21.60%
 116295 112606    infeasible              8.0000        6.2717 10975195   21.60%
 116474 112769        6.8554   356        8.0000        6.2717 10989853   21.60%
 116623 112914        6.6132   472        8.0000        6.2718 11003267   21.60%
 116800 113087        6.5788   606        8.0000        6.2718 11016234   21.60%
 116926 113209        6.3059   846        8.0000        6.2718 11029496   21.60%
 117119 113396        6.3718   599        8.0000        6.2719 11044274   21.60%
 117232 113503        7.0000   324        8.0000        6.2719 11058522   21.60%
Elapsed time = 1682.99 sec. (3242459.54 ticks, tree = 3013.88 MB, solutions = 2)
Nodefile size = 966.08 MB (963.91 MB after compression)
 117505 113752        6.2756   761        8.0000        6.2719 11072488   21.60%
 117610 113857        6.5928   555        8.0000        6.2719 11084093   21.60%
 117717 113960        6.4362   716        8.0000        6.2719 11097026   21.60%
 117900 114135        6.3294   725        8.0000        6.2719 11110434   21.60%
 118013 114248        6.7242   425        8.0000        6.2719 11122857   21.60%
 118220 114443        7.0000   277        8.0000        6.2719 11137735   21.60%
 118294 114501        6.3626   708        8.0000        6.2720 11152076   21.60%
 118479 114682        6.4769   780        8.0000        6.2720 11164431   21.60%
 118648 114847        6.4398   602        8.0000        6.2720 11177945   21.60%
 118840 115035        6.4795   604        8.0000        6.2720 11191548   21.60%
Elapsed time = 1703.39 sec. (3281369.07 ticks, tree = 3059.56 MB, solutions = 2)
Nodefile size = 1012.52 MB (1010.24 MB after compression)
 118898 115093        6.7443   601        8.0000        6.2720 11205825   21.60%
 119003 115190    infeasible              8.0000        6.2720 11220320   21.60%
 119139 115324        6.8453   536        8.0000        6.2720 11233147   21.60%
 119336 115497        6.5688   555        8.0000        6.2720 11245611   21.60%
 119494 115651        6.4727   694        8.0000        6.2720 11258911   21.60%
 119692 115841    infeasible              8.0000        6.2720 11272680   21.60%
 119884 116025        6.4589   694        8.0000        6.2721 11288489   21.60%
 119947 116088        6.5773   546        8.0000        6.2721 11301903   21.60%
 120078 116205        6.4458   585        8.0000        6.2721 11316879   21.60%
 120277 116400        6.3848   716        8.0000        6.2722 11329748   21.60%
Elapsed time = 1723.64 sec. (3320323.57 ticks, tree = 3098.64 MB, solutions = 2)
Nodefile size = 1051.57 MB (1049.11 MB after compression)
 120437 116554        6.4387   691        8.0000        6.2722 11343451   21.60%
 120660 116773        6.3820   730        8.0000        6.2722 11356896   21.60%
 120823 116932        7.0000   235        8.0000        6.2722 11370268   21.60%
 120949 117048        7.0000   244        8.0000        6.2722 11385388   21.60%
 121063 117148        6.7129   501        8.0000        6.2722 11399483   21.60%
 121254 117335        6.7507   488        8.0000        6.2722 11413285   21.60%
 121428 117505        6.5249   615        8.0000        6.2723 11426500   21.60%
 121606 117679        6.4845   597        8.0000        6.2724 11438960   21.60%
 121794 117861        6.4429   575        8.0000        6.2724 11450877   21.59%
 121901 117968        7.0000   281        8.0000        6.2724 11464588   21.59%
Elapsed time = 1743.87 sec. (3358689.11 ticks, tree = 3159.23 MB, solutions = 2)
Nodefile size = 1111.89 MB (1109.43 MB after compression)
 122078 118135        6.9875   333        8.0000        6.2724 11476962   21.59%
 122310 118355        6.9375   411        8.0000        6.2724 11490019   21.59%
 122535 118576        6.7436   488        8.0000        6.2724 11503937   21.59%
 122724 118759        7.0000   227        8.0000        6.2724 11518124   21.59%
 122797 118828        7.0000   437        8.0000        6.2725 11531789   21.59%
 122959 118982        6.4822   571        8.0000        6.2725 11546599   21.59%
 123128 119145        6.4950   549        8.0000        6.2725 11560238   21.59%
 123292 119303        6.5239   640        8.0000        6.2725 11573858   21.59%
 123453 119458        6.3137   625        8.0000        6.2726 11587247   21.59%
 123597 119602        7.0000   372        8.0000        6.2726 11600828   21.59%
Elapsed time = 1763.87 sec. (3396984.81 ticks, tree = 3196.59 MB, solutions = 2)
Nodefile size = 1149.00 MB (1146.24 MB after compression)
 123697 119690        6.3791   622        8.0000        6.2726 11613144   21.59%
 123847 119838        7.0000   192        8.0000        6.2726 11626768   21.59%
 123991 119978        6.8898   496        8.0000        6.2726 11640205   21.59%
 124123 120104        6.4880   631        8.0000        6.2726 11652407   21.59%
 124297 120274        6.5874   636        8.0000        6.2727 11666274   21.59%
 124539 120510        6.5243   567        8.0000        6.2727 11678553   21.59%
 124651 120612        6.4209   666        8.0000        6.2727 11693349   21.59%
 124831 120784        6.2806   652        8.0000        6.2727 11706381   21.59%
 125051 121002        7.0000   328        8.0000        6.2727 11720740   21.59%
 125192 121139        6.7394   520        8.0000        6.2727 11734381   21.59%
Elapsed time = 1784.07 sec. (3435595.72 ticks, tree = 3231.08 MB, solutions = 2)
Nodefile size = 1183.85 MB (1180.66 MB after compression)
 125316 121251        6.6947   482        8.0000        6.2728 11746729   21.59%
 125454 121381        6.4542   584        8.0000        6.2729 11761045   21.59%
 125648 121571        6.6211   604        8.0000        6.2729 11775033   21.59%
 125805 121724        6.4039   632        8.0000        6.2729 11788842   21.59%
 125939 121858        6.9541   336        8.0000        6.2729 11802376   21.59%
 126046 121961        6.6591   480        8.0000        6.2729 11814705   21.59%
 126182 122091        6.5294   601        8.0000        6.2729 11828853   21.59%
 126249 122158        6.6610   555        8.0000        6.2729 11842396   21.59%
 126372 122277        6.9954   312        8.0000        6.2729 11856241   21.59%
 126484 122381        6.6693   600        8.0000        6.2730 11867876   21.59%
Elapsed time = 1804.38 sec. (3474171.66 ticks, tree = 3266.85 MB, solutions = 2)
Nodefile size = 1219.49 MB (1216.18 MB after compression)
 126654 122535        6.4565   560        8.0000        6.2730 11881026   21.59%
 126800 122681        7.0000   320        8.0000        6.2730 11893194   21.59%
 126960 122837        7.0000   353        8.0000        6.2730 11906425   21.59%
 127085 122958        6.5700   666        8.0000        6.2730 11919754   21.59%
 127213 123082        6.5006   678        8.0000        6.2730 11932355   21.59%
 127271 123140        6.8329   524        8.0000        6.2730 11947056   21.59%
 127387 123250        6.5644   729        8.0000        6.2730 11960882   21.59%
 127594 123449        6.4334   700        8.0000        6.2731 11974928   21.59%
 127799 123650        6.3447   725        8.0000        6.2731 11987686   21.59%
 127915 123766        6.7288   470        8.0000        6.2731 12000319   21.59%
Elapsed time = 1824.55 sec. (3512835.24 ticks, tree = 3312.48 MB, solutions = 2)
Nodefile size = 1264.76 MB (1261.29 MB after compression)
 128057 123904        6.6482   471        8.0000        6.2731 12011425   21.59%
 128172 124015        6.7523   574        8.0000        6.2732 12025841   21.59%
 128258 124087        6.3376   596        8.0000        6.2732 12040112   21.58%
 128410 124239        7.0000   366        8.0000        6.2732 12052273   21.58%
 128618 124437        6.2744   751        8.0000        6.2733 12066780   21.58%
 128671 124484        6.5311   745        8.0000        6.2733 12080996   21.58%
 128900 124703        6.4887   765        8.0000        6.2733 12094122   21.58%
 128959 124762        6.8541   403        8.0000        6.2733 12108005   21.58%
 129074 124869        6.4002   583        8.0000        6.2733 12121866   21.58%
 129272 125063        6.4123   789        8.0000        6.2733 12135561   21.58%
Elapsed time = 1844.64 sec. (3551431.85 ticks, tree = 3346.85 MB, solutions = 2)
Nodefile size = 1299.78 MB (1296.06 MB after compression)
 129442 125233        6.9713   416        8.0000        6.2733 12148470   21.58%
 129587 125374        6.7575   504        8.0000        6.2733 12162336   21.58%
 129747 125526        6.7158   496        8.0000        6.2734 12175455   21.58%
 129864 125639        6.5518   583        8.0000        6.2734 12189494   21.58%
 130000 125775        7.0000   190        8.0000        6.2734 12203545   21.58%
 130083 125848        6.5483   618        8.0000        6.2734 12217380   21.58%
 130246 126007        6.4826   558        8.0000        6.2734 12230439   21.58%
 130400 126157        6.4035   673        8.0000        6.2734 12244697   21.58%
 130571 126324        6.5246   668        8.0000        6.2735 12258123   21.58%
 130735 126484        6.4933   603        8.0000        6.2735 12271819   21.58%
Elapsed time = 1865.15 sec. (3590625.11 ticks, tree = 3402.07 MB, solutions = 2)
Nodefile size = 1354.17 MB (1350.45 MB after compression)
 130789 126538        6.7429   495        8.0000        6.2735 12285595   21.58%
 130900 126647    infeasible              8.0000        6.2735 12300627   21.58%
 131024 126769        6.7018   512        8.0000        6.2735 12313669   21.58%
 131152 126887        6.7212   490        8.0000        6.2735 12327632   21.58%
 131306 127037        6.5426   536        8.0000        6.2735 12340100   21.58%
 131478 127201        6.4476   664        8.0000        6.2735 12353184   21.58%
 131653 127368        6.4552   775        8.0000        6.2735 12365059   21.58%
 131707 127422        6.7360   476        8.0000        6.2735 12378818   21.58%
 131825 127538        7.0000   356        8.0000        6.2735 12393512   21.58%
 131907 127612        6.5922   509        8.0000        6.2736 12407546   21.58%
Elapsed time = 1885.50 sec. (3629286.23 ticks, tree = 3445.81 MB, solutions = 2)
Nodefile size = 1397.84 MB (1394.13 MB after compression)
 132027 127722        6.9071   466        8.0000        6.2736 12422606   21.58%
 132154 127843        6.4908   635        8.0000        6.2736 12436570   21.58%
 132347 128032        6.4201   649        8.0000        6.2736 12450235   21.58%
 132516 128191        6.4875   683        8.0000        6.2737 12462647   21.58%
 132627 128302        7.0000   163        8.0000        6.2737 12475834   21.58%
 132728 128391        6.4659   523        8.0000        6.2737 12490031   21.58%
 132888 128545        6.4881   532        8.0000        6.2737 12502126   21.58%
 133062 128714        6.5490   728        8.0000        6.2738 12515347   21.58%
 133259 128905        6.7575   565        8.0000        6.2739 12528703   21.58%
 133444 129086        6.7080   573        8.0000        6.2739 12541751   21.58%
Elapsed time = 1905.85 sec. (3667813.74 ticks, tree = 3487.28 MB, solutions = 2)
Nodefile size = 1439.70 MB (1435.98 MB after compression)
 133582 129210        6.3685   698        8.0000        6.2739 12554927   21.58%
 133761 129385        6.3178   602        8.0000        6.2740 12568977   21.58%
 133938 129558        6.3482   582        8.0000        6.2740 12582950   21.58%
 134122 129738        7.0000   152        8.0000        6.2740 12596015   21.58%
 134278 129890        6.7484   444        8.0000        6.2740 12609786   21.58%
 134395 129999        6.7340   545        8.0000        6.2741 12624045   21.57%
 134522 130112        6.2821   666        8.0000        6.2741 12638808   21.57%
 134689 130279        7.0000   350        8.0000        6.2741 12652643   21.57%
 134804 130386        6.5398   523        8.0000        6.2741 12664466   21.57%
 135353 130921        6.7722   526        8.0000        6.2742 12717919   21.57%
Elapsed time = 1932.10 sec. (3717897.96 ticks, tree = 3521.69 MB, solutions = 2)
Nodefile size = 1474.21 MB (1469.75 MB after compression)
