Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  90190 86730    infeasible              8.0000        6.4774 11114303   19.03%
  90368 86894        6.7459   442        8.0000        6.4774 11133259   19.03%
  90574 87094        6.7607   312        8.0000        6.4774 11150442   19.03%
  90740 87252        6.6780   403        8.0000        6.4774 11168300   19.03%
  90945 87453        6.7471   310        8.0000        6.4774 11186313   19.03%
  91153 87649        7.0000   120        8.0000        6.4774 11207220   19.03%
  91261 87743        6.6116   451        8.0000        6.4774 11226897   19.03%
  91461 87939        6.6133   524        8.0000        6.4774 11244884   19.03%
  91662 88136        6.5639   511        8.0000        6.4774 11262871   19.03%
Elapsed time = 1322.85 sec. (2476444.87 ticks, tree = 143.97 MB, solutions = 2)
  91881 88351        6.6510   442        8.0000        6.4774 11281302   19.03%
  92071 88521        6.5839   748        8.0000        6.4774 11300828   19.03%
  92229 88673        7.0000   174        8.0000        6.4774 11320781   19.03%
  92447 88881        6.5210   710        8.0000        6.4775 11339212   19.03%
  92630 89054        6.4859   655        8.0000        6.4775 11358870   19.03%
  92880 89304        7.0000   243        8.0000        6.4775 11375950   19.03%
  93107 89505        6.8086   320        8.0000        6.4775 11394568   19.03%
  93201 89591        6.5526   572        8.0000        6.4775 11410842   19.03%
  93371 89749    infeasible              8.0000        6.4775 11432037   19.03%
  93530 89908        6.8609   276        8.0000        6.4775 11449989   19.03%
Elapsed time = 1343.74 sec. (2515533.53 ticks, tree = 146.73 MB, solutions = 2)
  93648 90010    infeasible              8.0000        6.4775 11469731   19.03%
  93829 90187        6.9635   181        8.0000        6.4775 11487840   19.03%
  94029 90379        6.4922   647        8.0000        6.4775 11506003   19.03%
  94234 90576        7.0000   112        8.0000        6.4775 11524239   19.03%
  94474 90794        6.4990   635        8.0000        6.4775 11543075   19.03%
  94661 90977        6.5336   682        8.0000        6.4775 11560606   19.03%
  94839 91151        6.5803   469        8.0000        6.4775 11578381   19.03%
  94977 91283        7.0000   334        8.0000        6.4775 11596761   19.03%
  95179 91467    infeasible              8.0000        6.4775 11619839   19.03%
  95313 91595        6.7742   297        8.0000        6.4775 11635727   19.03%
Elapsed time = 1364.29 sec. (2553955.14 ticks, tree = 149.39 MB, solutions = 2)
  95511 91787        6.7804   351        8.0000        6.4776 11653818   19.03%
  95736 92004        6.7528   324        8.0000        6.4776 11671817   19.03%
  95895 92159        6.7632   285        8.0000        6.4776 11689215   19.03%
  96013 92265        6.6566   516        8.0000        6.4776 11707534   19.03%
  96267 92481        6.5007   619        8.0000        6.4776 11727989   19.03%
  96476 92686        6.5060   737        8.0000        6.4776 11745639   19.03%
  96663 92869        6.5010   727        8.0000        6.4776 11763773   19.03%
  96880 93082        6.6313   491        8.0000        6.4776 11781569   19.03%
  97115 93307        7.0000   199        8.0000        6.4776 11801530   19.03%
  97191 93365    infeasible              8.0000        6.4776 11822002   19.03%
Elapsed time = 1384.95 sec. (2592482.73 ticks, tree = 152.20 MB, solutions = 2)
  97343 93517        6.8042   299        8.0000        6.4776 11835960   19.03%
  97587 93753    infeasible              8.0000        6.4776 11856644   19.03%
  97752 93912        6.8056   299        8.0000        6.4776 11875128   19.03%
  97833 93989        6.6288   542        8.0000        6.4776 11892255   19.03%
  98036 94180        6.5054   627        8.0000        6.4776 11911335   19.03%
  98204 94342        6.5692   598        8.0000        6.4776 11929247   19.03%
  98414 94548        6.5380   690        8.0000        6.4776 11947379   19.03%
  98649 94779        6.7198   392        8.0000        6.4776 11966396   19.03%
  98898 95022        7.0000    60        8.0000        6.4776 11986593   19.03%
  99127 95229    infeasible              8.0000        6.4776 12008275   19.03%
Elapsed time = 1405.60 sec. (2631038.25 ticks, tree = 155.11 MB, solutions = 2)
  99315 95411        6.4923   634        8.0000        6.4776 12025267   19.03%
  99506 95598        6.5086   696        8.0000        6.4776 12043246   19.03%
  99667 95753        6.4887   639        8.0000        6.4776 12060246   19.03%
  99833 95911        7.0000   272        8.0000        6.4776 12081828   19.03%
 100005 96075    infeasible              8.0000        6.4776 12100178   19.03%
 100188 96250        6.4926   610        8.0000        6.4776 12118931   19.03%
 100419 96473        6.5982   475        8.0000        6.4777 12135826   19.03%
 100562 96612        7.0000   278        8.0000        6.4777 12154423   19.03%
 100672 96704    infeasible              8.0000        6.4777 12176965   19.03%
 100859 96881        6.4937   711        8.0000        6.4777 12195440   19.03%
Elapsed time = 1426.57 sec. (2670020.73 ticks, tree = 157.67 MB, solutions = 2)
 101090 97112        7.0000   123        8.0000        6.4777 12213778   19.03%
 101323 97336        6.4890   641        8.0000        6.4777 12230934   19.03%
 101479 97484        6.5389   575        8.0000        6.4777 12248617   19.03%
 101680 97669        6.5750   463        8.0000        6.4777 12267723   19.03%
 101877 97860        6.6310   499        8.0000        6.4777 12286284   19.03%
 102134 98108        6.4832   633        8.0000        6.4777 12304467   19.03%
 102400 98371        7.0000    70        8.0000        6.4777 12321799   19.03%
 102563 98518        6.7360   368        8.0000        6.4777 12342026   19.03%
 102800 98747        7.0000    79        8.0000        6.4777 12360375   19.03%
 103054 98989        6.5110   613        8.0000        6.4777 12378909   19.03%
Elapsed time = 1447.48 sec. (2708673.13 ticks, tree = 160.97 MB, solutions = 2)
 103246 99175        6.4918   609        8.0000        6.4777 12397291   19.03%
 103427 99348        7.0000   115        8.0000        6.4777 12417875   19.03%
 103619 99534        6.8463   234        8.0000        6.4777 12436631   19.03%
 103869 99774        6.4840   647        8.0000        6.4777 12454974   19.03%
 104096 99995        7.0000   204        8.0000        6.4777 12473118   19.03%
 104189 100078        7.0000   222        8.0000        6.4777 12492524   19.03%
 104358 100231        6.5386   621        8.0000        6.4777 12512929   19.03%
 104548 100415        6.5646   483        8.0000        6.4777 12528709   19.03%
 104752 100615        6.6057   446        8.0000        6.4777 12546976   19.03%
 104954 100811        6.7522   347        8.0000        6.4778 12564894   19.03%
Elapsed time = 1468.10 sec. (2747124.86 ticks, tree = 163.81 MB, solutions = 2)
 105141 100994        7.0000   193        8.0000        6.4778 12585601   19.03%
 105251 101092        6.5980   482        8.0000        6.4778 12601977   19.03%
 105456 101293        6.6436   446        8.0000        6.4778 12619953   19.03%
 105600 101433        6.5373   649        8.0000        6.4778 12636000   19.03%
 105800 101629        6.5999   547        8.0000        6.4778 12653806   19.03%
 106044 101867        7.0000   103        8.0000        6.4778 12674403   19.03%
 106183 101996        6.8650   334        8.0000        6.4778 12694298   19.03%
 106354 102163        6.7498   456        8.0000        6.4778 12712775   19.03%
 106572 102375        6.6594   379        8.0000        6.4778 12729897   19.03%
 106749 102546        6.7785   325        8.0000        6.4778 12748221   19.03%
Elapsed time = 1488.51 sec. (2785484.18 ticks, tree = 166.51 MB, solutions = 2)
 106917 102698        6.5068   638        8.0000        6.4778 12768008   19.03%
 107113 102890        6.5647   586        8.0000        6.4778 12785750   19.03%
 107297 103064        7.0000   204        8.0000        6.4778 12805430   19.03%
 107463 103224        6.6488   379        8.0000        6.4778 12824760   19.03%
 107585 103342        6.7716   551        8.0000        6.4778 12843713   19.03%
 107757 103506        6.5983   437        8.0000        6.4778 12862026   19.03%
 107982 103721        6.4909   748        8.0000        6.4778 12881270   19.03%
 108157 103894        7.0000    95        8.0000        6.4778 12895554   19.03%
 108355 104080        6.4837   645        8.0000        6.4778 12913896   19.03%
 108510 104233        7.0000   231        8.0000        6.4778 12932773   19.03%
Elapsed time = 1509.28 sec. (2824165.71 ticks, tree = 169.16 MB, solutions = 2)
 108679 104392        6.4889   643        8.0000        6.4778 12952774   19.03%
 108895 104600        6.5176   588        8.0000        6.4778 12969698   19.03%
 109278 104971        6.4875   645        8.0000        6.4778 12989115   19.03%
 109423 105116        7.0000    63        8.0000        6.4778 13008910   19.03%
 109568 105251        6.6394   405        8.0000        6.4778 13029102   19.03%
 109781 105456        6.6604   442        8.0000        6.4778 13046287   19.03%
 110030 105699        6.8921   309        8.0000        6.4778 13064996   19.03%
 110249 105914        6.9391   212        8.0000        6.4778 13083378   19.03%
 110337 105998        6.5890   505        8.0000        6.4779 13100844   19.03%
 110543 106200        6.6507   434        8.0000        6.4779 13117892   19.03%
Elapsed time = 1529.88 sec. (2862514.44 ticks, tree = 172.20 MB, solutions = 2)
 110701 106350        7.0000   217        8.0000        6.4779 13137845   19.03%
 110894 106537        6.8817   365        8.0000        6.4779 13153582   19.03%
 111095 106734        6.8623   215        8.0000        6.4779 13172205   19.03%
 111201 106836        7.0000    79        8.0000        6.4779 13190314   19.03%
 111336 106965        6.5558   502        8.0000        6.4779 13210427   19.03%
 111590 107213        6.7111   368        8.0000        6.4779 13228524   19.03%
 111807 107422        6.4968   844        8.0000        6.4779 13246310   19.03%
 111992 107603        6.5254   715        8.0000        6.4779 13264101   19.03%
 112053 107664        6.5961   496        8.0000        6.4779 13278882   19.03%
 112355 107952        6.7127   369        8.0000        6.4779 13297232   19.03%
Elapsed time = 1550.47 sec. (2901005.94 ticks, tree = 174.93 MB, solutions = 2)
 112602 108193        6.8393   317        8.0000        6.4779 13314644   19.03%
 112881 108464        6.5008   614        8.0000        6.4779 13332296   19.03%
 113098 108681        7.0940   273        8.0000        6.4779 13350815   19.03%
 113205 108782        7.0000   127        8.0000        6.4779 13368198   19.03%
 113450 109023        7.0000   204        8.0000        6.4779 13387764   19.03%
 113671 109234        6.4944   645        8.0000        6.4779 13406397   19.03%
 113845 109404        6.5928   539        8.0000        6.4779 13424409   19.03%
 114014 109567        6.5345   617        8.0000        6.4780 13442636   19.03%
 114162 109711        6.5685   568        8.0000        6.4780 13460616   19.03%
 114311 109854        6.7117   438        8.0000        6.4780 13479810   19.03%
Elapsed time = 1571.17 sec. (2939732.91 ticks, tree = 177.90 MB, solutions = 2)
 114521 110060        6.6535   491        8.0000        6.4780 13498081   19.03%
 114755 110290        6.7026   442        8.0000        6.4780 13516245   19.03%
 114920 110447        7.0000    45        8.0000        6.4780 13534514   19.03%
 115025 110542        6.5280   682        8.0000        6.4780 13555215   19.03%
 115194 110707        6.5682   666        8.0000        6.4780 13573253   19.03%
 115395 110902        6.5407   577        8.0000        6.4780 13589931   19.03%
 115673 111174        6.7169   410        8.0000        6.4780 13607623   19.03%
 115874 111369        7.0000   136        8.0000        6.4780 13628333   19.03%
 116046 111531        6.7965   326        8.0000        6.4780 13646523   19.03%
 116286 111759        6.4870   643        8.0000        6.4780 13665082   19.02%
Elapsed time = 1591.64 sec. (2978102.83 ticks, tree = 180.84 MB, solutions = 2)
 116490 111957        6.4901   637        8.0000        6.4780 13683359   19.02%
 116663 112120        6.5689   583        8.0000        6.4780 13702888   19.02%
 116816 112271        6.8047   282        8.0000        6.4780 13721005   19.02%
 117047 112494        6.7580   299        8.0000        6.4780 13739125   19.02%
 117276 112719        7.0000   128        8.0000        6.4780 13757106   19.02%
 117467 112902        6.5337   611        8.0000        6.4780 13775881   19.02%
 117669 113097        6.5281   591        8.0000        6.4780 13794393   19.02%
 117823 113247    infeasible              8.0000        6.4780 13814408   19.02%
 118001 113419        7.0000   189        8.0000        6.4780 13833255   19.02%
 118220 113629        6.5094   597        8.0000        6.4780 13851299   19.02%
Elapsed time = 1612.37 sec. (3017001.63 ticks, tree = 183.76 MB, solutions = 2)
 118489 113894        6.6989   488        8.0000        6.4780 13869054   19.02%
 118719 114118        7.0000    70        8.0000        6.4780 13887988   19.02%
 118860 114247        6.7320   406        8.0000        6.4780 13906614   19.02%
 119045 114426        6.7175   395        8.0000        6.4780 13925303   19.02%
 119278 114655        6.9636   295        8.0000        6.4781 13943954   19.02%
 119493 114860        6.4810   639        8.0000        6.4781 13963115   19.02%
 119629 114984        6.5871   798        8.0000        6.4781 13982355   19.02%
 119909 115260        6.6480   453        8.0000        6.4781 13999720   19.02%
 120108 115453        6.5984   583        8.0000        6.4781 14017505   19.02%
 120276 115617        6.5286   587        8.0000        6.4781 14035379   19.02%
Elapsed time = 1632.93 sec. (3055389.13 ticks, tree = 186.85 MB, solutions = 2)
 120482 115813        7.0000    92        8.0000        6.4781 14054380   19.02%
 120622 115933        6.6298   458        8.0000        6.4781 14075744   19.02%
 120905 116206        6.5083   617        8.0000        6.4781 14094861   19.02%
 121125 116419        7.0000   313        8.0000        6.4781 14114050   19.02%
 121185 116475        6.5545   554        8.0000        6.4781 14131963   19.02%
 121401 116683        7.0000   204        8.0000        6.4781 14152166   19.02%
 121588 116866        7.0000   170        8.0000        6.4781 14170969   19.02%
 121763 117033        6.4980   621        8.0000        6.4781 14187194   19.02%
 121960 117223        6.5884   522        8.0000        6.4781 14205195   19.02%
 122244 117499        7.0000    50        8.0000        6.4781 14224905   19.02%
Elapsed time = 1653.62 sec. (3094122.65 ticks, tree = 189.79 MB, solutions = 2)
 122534 117773        6.6169   422        8.0000        6.4781 14242577   19.02%
 122800 118029        6.4865   640        8.0000        6.4781 14260155   19.02%
 122998 118221        6.9896   297        8.0000        6.4781 14278284   19.02%
 123141 118348    infeasible              8.0000        6.4782 14298930   19.02%
 123357 118557        6.5127   606        8.0000        6.4782 14316012   19.02%
 123584 118780        6.5717   514        8.0000        6.4782 14334380   19.02%
 123790 118980        6.5962   500        8.0000        6.4782 14352225   19.02%
 123950 119134        7.0000   403        8.0000        6.4782 14369957   19.02%
 124119 119295        6.5048   717        8.0000        6.4782 14387323   19.02%
 124308 119480        6.5010   651        8.0000        6.4782 14405693   19.02%
Elapsed time = 1675.05 sec. (3134223.92 ticks, tree = 192.87 MB, solutions = 2)
 124440 119612        6.8624   305        8.0000        6.4782 14420972   19.02%
 124604 119766        6.5833   482        8.0000        6.4782 14439913   19.02%
 124848 120004        7.0000    85        8.0000        6.4782 14458047   19.02%
 124983 120133        6.6250   436        8.0000        6.4782 14477742   19.02%
 125199 120345        6.7196   345        8.0000        6.4782 14495848   19.02%
 125426 120566        6.9192   315        8.0000        6.4782 14513832   19.02%
 125668 120792        6.4990   637        8.0000        6.4782 14532607   19.02%
 125829 120939        6.4985   719        8.0000        6.4782 14553272   19.02%
 125991 121095        6.4929   743        8.0000        6.4782 14571977   19.02%
 126122 121226        6.8537   316        8.0000        6.4782 14585361   19.02%
Elapsed time = 1695.49 sec. (3172622.38 ticks, tree = 195.58 MB, solutions = 2)
 126356 121450        6.4841   740        8.0000        6.4782 14603223   19.02%
 126562 121651        6.4941   637        8.0000        6.4782 14619999   19.02%
 126669 121758        6.7200   345        8.0000        6.4782 14637822   19.02%
 126840 121917        6.6015   438        8.0000        6.4782 14654644   19.02%
 127043 122114        6.7219   383        8.0000        6.4782 14673029   19.02%
 127244 122309        6.7699   381        8.0000        6.4782 14690630   19.02%
 127430 122489        7.0000   263        8.0000        6.4782 14709007   19.02%
 127499 122554        6.5475   564        8.0000        6.4782 14725629   19.02%
 127681 122718    infeasible              8.0000        6.4782 14743333   19.02%
 127817 122844        7.0000   221        8.0000        6.4782 14759389   19.02%
Elapsed time = 1716.22 sec. (3210940.81 ticks, tree = 198.11 MB, solutions = 2)
 127919 122938    infeasible              8.0000        6.4782 14775873   19.02%
 128050 123065        6.7315   428        8.0000        6.4782 14791252   19.02%
 128261 123272        6.6103   418        8.0000        6.4782 14806581   19.02%
 128468 123475        7.0000    43        8.0000        6.4783 14821070   19.02%
 128616 123613        6.5377   627        8.0000        6.4783 14840676   19.02%
 128844 123833        6.5767   520        8.0000        6.4783 14857185   19.02%
 129135 124114        6.5042   631        8.0000        6.4783 14876789   19.02%
 129351 124324        7.0000   265        8.0000        6.4783 14895529   19.02%
 129505 124468        6.5134   624        8.0000        6.4783 14916008   19.02%
 129720 124679        6.5513   526        8.0000        6.4783 14932048   19.02%
Elapsed time = 1737.58 sec. (3249776.14 ticks, tree = 200.98 MB, solutions = 2)
 130000 124951        7.0000   422        8.0000        6.4783 14950897   19.02%
 130225 125172        7.0000   128        8.0000        6.4783 14970585   19.02%
 130323 125258        6.6392   427        8.0000        6.4783 14990551   19.02%
 130537 125468        6.7173   391        8.0000        6.4783 15008739   19.02%
 130762 125685        6.5003   714        8.0000        6.4783 15026589   19.02%
 130997 125916        7.0000    35        8.0000        6.4783 15042073   19.02%
 131078 125973        7.0000   240        8.0000        6.4783 15061648   19.02%
 131262 126151        7.0000   250        8.0000        6.4783 15078954   19.02%
 131457 126332        6.4833   862        8.0000        6.4783 15099097   19.02%
 131698 126569        6.4932   634        8.0000        6.4783 15115898   19.02%
Elapsed time = 1758.21 sec. (3288454.29 ticks, tree = 203.93 MB, solutions = 2)
 131837 126702        6.4958   712        8.0000        6.4783 15136327   19.02%
 132023 126884        6.5194   595        8.0000        6.4783 15155302   19.02%
 132216 127073        6.5978   453        8.0000        6.4783 15173313   19.02%
 132414 127265        6.7014   395        8.0000        6.4783 15191077   19.02%
 132624 127467        6.5040   716        8.0000        6.4783 15210976   19.02%
 132782 127621        6.5101   597        8.0000        6.4783 15229905   19.02%
 133023 127858        6.6885   346        8.0000        6.4783 15247226   19.02%
 133274 128099        6.4888   632        8.0000        6.4783 15264541   19.02%
 133413 128238        7.0000    64        8.0000        6.4783 15283621   19.02%
 133646 128459        6.4997   635        8.0000        6.4783 15302199   19.02%
Elapsed time = 1779.00 sec. (3327114.54 ticks, tree = 206.88 MB, solutions = 2)
 133817 128630        7.0000   132        8.0000        6.4783 15320906   19.02%
 134035 128840        6.5241   582        8.0000        6.4783 15338528   19.02%
 134184 128985        7.0000   237        8.0000        6.4783 15357519   19.02%
 134420 129199        6.5531   581        8.0000        6.4783 15379607   19.02%
 134637 129412        6.5178   603        8.0000        6.4783 15398508   19.02%
 134840 129611        6.5492   617        8.0000        6.4783 15416259   19.02%
 135039 129806        6.6137   492        8.0000        6.4784 15434242   19.02%
 135202 129967        6.9288   240        8.0000        6.4784 15452602   19.02%
 135446 130193        6.5108   598        8.0000        6.4784 15470038   19.02%
 135677 130418        6.6055   448        8.0000        6.4784 15486891   19.02%
Elapsed time = 1799.63 sec. (3365782.60 ticks, tree = 209.93 MB, solutions = 2)
 135896 130633        6.7897   296        8.0000        6.4784 15504577   19.02%
 135995 130728        6.5633   658        8.0000        6.4784 15521185   19.02%
 136068 130799        7.0000   150        8.0000        6.4784 15535546   19.02%
 136306 131027        6.9774   177        8.0000        6.4784 15554659   19.02%
 136490 131207        6.9161   228        8.0000        6.4784 15570396   19.02%
 136693 131402        6.5446   600        8.0000        6.4784 15587745   19.02%
 136976 131669        7.0000   152        8.0000        6.4784 15608143   19.02%
 137145 131826        6.5061   733        8.0000        6.4784 15627697   19.02%
 137365 132040        6.5012   713        8.0000        6.4784 15645092   19.02%
 137535 132206        7.0000   178        8.0000        6.4784 15663944   19.02%
Elapsed time = 1820.18 sec. (3404286.22 ticks, tree = 215.78 MB, solutions = 2)
 137672 132331        7.0000   101        8.0000        6.4784 15681820   19.02%
 137768 132419        6.5832   578        8.0000        6.4784 15701598   19.02%
 137993 132636        6.5777   557        8.0000        6.4784 15720748   19.02%
 138242 132881        7.0000    86        8.0000        6.4784 15737080   19.02%
 138537 133164        6.4825   638        8.0000        6.4784 15756250   19.02%
 138692 133305        6.4896   646        8.0000        6.4784 15776194   19.02%
 138939 133547        6.6223   482        8.0000        6.4784 15793039   19.02%
 139112 133714        6.6022   452        8.0000        6.4784 15812036   19.02%
 139395 133993        6.8569   226        8.0000        6.4784 15830005   19.02%
 139560 134138        7.0000   205        8.0000        6.4784 15850938   19.02%
Elapsed time = 1840.65 sec. (3442681.82 ticks, tree = 218.79 MB, solutions = 2)
 139883 134449        6.4972   638        8.0000        6.4784 15871007   19.02%
 140056 134617    infeasible              8.0000        6.4784 15889606   19.02%
 140217 134771        7.0000   248        8.0000        6.4784 15909084   19.02%
 140400 134940        7.0000   149        8.0000        6.4784 15929924   19.02%
 140706 135236        6.5423   789        8.0000        6.4784 15950594   19.02%
 140794 135316        7.0000   134        8.0000        6.4784 15970008   19.02%
 140981 135495        7.0000    62        8.0000        6.4784 15989209   19.02%
 141120 135622        6.5574   541        8.0000        6.4784 16010200   19.02%
 141441 135928    infeasible              8.0000        6.4784 16028012   19.02%
 141626 136104    infeasible              8.0000        6.4784 16046479   19.02%
Elapsed time = 1861.50 sec. (3482048.72 ticks, tree = 221.83 MB, solutions = 2)
 141794 136268    infeasible              8.0000        6.4784 16065836   19.02%
 141926 136396        7.0000   104        8.0000        6.4784 16085219   19.02%
 142079 136535        6.7200   287        8.0000        6.4784 16103952   19.02%
 142306 136750        6.4898   637        8.0000        6.4784 16121965   19.02%
 142525 136959        6.5784   490        8.0000        6.4785 16139211   19.02%
 142732 137155    infeasible              8.0000        6.4785 16158635   19.02%
 142822 137233        6.5667   492        8.0000        6.4785 16177196   19.02%
 143073 137480        6.7595   354        8.0000        6.4785 16195627   19.02%
 143360 137751        6.5379   609        8.0000        6.4785 16214397   19.02%
 143547 137934        7.0000   540        8.0000        6.4785 16233191   19.02%
Elapsed time = 1881.99 sec. (3520616.83 ticks, tree = 224.70 MB, solutions = 2)
 143717 138090        6.6131   540        8.0000        6.4785 16253053   19.02%
 143905 138272        7.0000   138        8.0000        6.4785 16272178   19.02%
 144015 138374        6.6434   417        8.0000        6.4785 16289887   19.02%
 144256 138609        7.0000   118        8.0000        6.4785 16308927   19.02%
 144397 138738    infeasible              8.0000        6.4785 16328640   19.02%
 144570 138901        6.4926   643        8.0000        6.4785 16346129   19.02%
 144739 139066        6.5024   723        8.0000        6.4785 16364014   19.02%
 144924 139247        6.4993   604        8.0000        6.4785 16380547   19.02%
 145156 139471        7.0000   123        8.0000        6.4785 16399252   19.02%
 145235 139544        6.5469   695        8.0000        6.4785 16411785   19.02%
Elapsed time = 1902.53 sec. (3558967.07 ticks, tree = 227.24 MB, solutions = 2)
 145558 139861    infeasible              8.0000        6.4785 16431384   19.02%
 145800 140097        6.5121   702        8.0000        6.4785 16449094   19.02%
 145942 140235        6.5633   581        8.0000        6.4785 16466820   19.02%
 146090 140371        7.0000   247        8.0000        6.4785 16487183   19.02%
 146291 140568        7.0000   127        8.0000        6.4785 16505512   19.02%
 146419 140692        6.7572   329        8.0000        6.4785 16521396   19.02%
 146654 140913        6.4918   630        8.0000        6.4785 16539697   19.02%
 146846 141095        6.7121   581        8.0000        6.4785 16557286   19.02%
 146952 141197        6.5332   701        8.0000        6.4785 16576041   19.02%
 147050 141291        6.5666   575        8.0000        6.4785 16594563   19.02%
Elapsed time = 1923.33 sec. (3597739.37 ticks, tree = 229.95 MB, solutions = 2)
 147327 141560        6.9029   268        8.0000        6.4785 16613220   19.02%
 147528 141751        6.5250   587        8.0000        6.4785 16631297   19.02%
 147721 141932        7.0000   176        8.0000        6.4785 16652540   19.02%
 147892 142089        7.0000   295        8.0000        6.4785 16672927   19.02%
 148207 142388        6.5624   575        8.0000        6.4785 16693438   19.02%
 148439 142612        7.0000   121        8.0000        6.4785 16709604   19.02%
 148598 142755        6.5347   723        8.0000        6.4785 16730873   19.02%
 148868 143021        6.5920   473        8.0000        6.4786 16748411   19.02%
 149052 143199        6.6971   409        8.0000        6.4786 16766462   19.02%
 149291 143424        6.5585   588        8.0000        6.4786 16786772   19.02%
Elapsed time = 1944.03 sec. (3636779.09 ticks, tree = 233.27 MB, solutions = 2)
 149406 143531        6.5155   616        8.0000        6.4786 16805348   19.02%
 149607 143728        6.5669   482        8.0000        6.4786 16822064   19.02%
 149816 143929        6.7255   369        8.0000        6.4786 16840127   19.02%
 150037 144141        6.4826   639        8.0000        6.4786 16857805   19.02%
 150163 144259        7.0000   231        8.0000        6.4786 16876849   19.02%
 150295 144383        6.7844   327        8.0000        6.4786 16895191   19.02%
 150560 144636        6.5065   738        8.0000        6.4786 16912375   19.02%
 150758 144828        6.4970   721        8.0000        6.4786 16928381   19.02%
 150925 144991        6.4909   645        8.0000        6.4786 16944717   19.02%
 151096 145154        7.0000    81        8.0000        6.4786 16963839   19.02%
Elapsed time = 1964.79 sec. (3675430.13 ticks, tree = 236.07 MB, solutions = 2)
 151273 145321        6.9685   248        8.0000        6.4786 16981594   19.02%
 151443 145479        6.4960   732        8.0000        6.4786 16999301   19.02%
 151628 145658        6.5088   698        8.0000        6.4786 17017460   19.02%
 151795 145821        7.0000    94        8.0000        6.4786 17035248   19.02%
 151926 145940        6.4921   840        8.0000        6.4786 17057102   19.02%
 152163 146171        6.5443   591        8.0000        6.4786 17074281   19.02%
 152380 146383        6.6031   413        8.0000        6.4786 17092059   19.02%
 152575 146574        6.6583   405        8.0000        6.4786 17109966   19.02%
 152816 146805        7.0000    79        8.0000        6.4786 17129672   19.02%
 153602 147557        7.0000    93        8.0000        6.4786 17202778   19.02%
Elapsed time = 1991.35 sec. (3725267.84 ticks, tree = 239.81 MB, solutions = 2)
 154365 148287        6.7317   468        8.0000        6.4787 17275997   19.02%
 155231 149123    infeasible              8.0000        6.4787 17346151   19.02%
 156094 149960        7.0000   122        8.0000        6.4787 17417936   19.02%
 156718 150552        6.5480   618        8.0000        6.4787 17493391   19.02%
 157497 151285        6.5356   588        8.0000        6.4787 17562278   19.02%
 158361 152114        6.4870   844        8.0000        6.4787 17639076   19.02%
 159010 152736        6.5852   493        8.0000        6.4787 17711478   19.02%
 159835 153529        6.5522   601        8.0000        6.4788 17785030   19.02%
 160427 154098        6.7229   422        8.0000        6.4788 17856626   19.02%
 161330 154967        6.5844   424        8.0000        6.4788 17931021   19.02%
Elapsed time = 2073.16 sec. (3878169.83 ticks, tree = 251.39 MB, solutions = 2)
 162029 155640        6.5586   603        8.0000        6.4788 18003078   19.02%
 162884 156442        6.5536   591        8.0000        6.4788 18077091   19.01%
 163576 157095        6.5565   590        8.0000        6.4788 18152737   19.01%
 164414 157891        7.0000   241        8.0000        6.4788 18228841   19.01%
 165304 158752        7.0000   140        8.0000        6.4788 18302411   19.01%
 166141 159562        6.6571   486        8.0000        6.4789 18376090   19.01%
 167093 160460        6.7620   421        8.0000        6.4789 18451854   19.01%
 167910 161239        6.6127   459        8.0000        6.4789 18525891   19.01%
 169048 162326        6.4872   657        8.0000        6.4789 18603421   19.01%
 169785 163033        6.5100   700        8.0000        6.4789 18671301   19.01%
Elapsed time = 2154.89 sec. (4031048.39 ticks, tree = 265.63 MB, solutions = 2)
 170507 163723        6.7930   337        8.0000        6.4789 18742572   19.01%
 171264 164440        6.7618   367        8.0000        6.4789 18817391   19.01%
 172068 165207        6.5251   615        8.0000        6.4789 18892050   19.01%
 172989 166082        6.4798   642        8.0000        6.4789 18969653   19.01%
 173773 166828        6.4853   653        8.0000        6.4790 19045413   19.01%
 174563 167598        6.6973   490        8.0000        6.4790 19118347   19.01%
 175306 168299        6.4984   733        8.0000        6.4790 19194319   19.01%
 175913 168882        6.5004   621        8.0000        6.4790 19268856   19.01%
 176766 169701        6.5669   502        8.0000        6.4790 19345351   19.01%
 177577 170472        6.5895   442        8.0000        6.4790 19420569   19.01%
Elapsed time = 2236.51 sec. (4183979.45 ticks, tree = 277.23 MB, solutions = 2)
 178483 171347        7.0000    72        8.0000        6.4790 19492267   19.01%
