Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  47468 46466        7.2189   619        9.0000        6.9175  6558385   23.14%
  47600 46598        7.6046   412        9.0000        6.9175  6568736   23.14%
  47676 46674        7.2773   546        9.0000        6.9177  6579578   23.14%
  47803 46801        7.0286   713        9.0000        6.9177  6590601   23.14%
Elapsed time = 1355.71 sec. (2526684.52 ticks, tree = 2672.42 MB, solutions = 2)
Nodefile size = 625.37 MB (623.28 MB after compression)
  47959 46947        6.9308   872        9.0000        6.9178  6601476   23.14%
  48000 46988        7.1228   884        9.0000        6.9178  6608984   23.14%
  48075 47063        7.3457   650        9.0000        6.9178  6618765   23.14%
  48173 47161        7.6111   592        9.0000        6.9178  6628780   23.14%
  48241 47229        7.3960   733        9.0000        6.9178  6640172   23.14%
  48400 47388        7.7376   442        9.0000        6.9178  6650794   23.14%
  48442 47430        7.1524   711        9.0000        6.9178  6661362   23.14%
  48528 47516        7.4318   599        9.0000        6.9178  6671173   23.14%
  48615 47603        6.9838   918        9.0000        6.9178  6681538   23.14%
  48670 47658        7.1298   785        9.0000        6.9178  6691239   23.14%
Elapsed time = 1377.19 sec. (2567110.67 ticks, tree = 2721.11 MB, solutions = 2)
Nodefile size = 673.85 MB (670.57 MB after compression)
  48745 47733        7.3592   559        9.0000        6.9178  6700984   23.14%
  48807 47795        6.9602   838        9.0000        6.9180  6710920   23.13%
  48839 47825        7.3384   597        9.0000        6.9180  6722469   23.13%
  48975 47945        6.9839   707        9.0000        6.9180  6733517   23.13%
  49018 47988        8.0000   367        9.0000        6.9180  6744511   23.13%
  49091 48055        7.1020   786        9.0000        6.9180  6755875   23.13%
  49156 48120        7.3561   571        9.0000        6.9180  6766135   23.13%
  49310 48274        7.7098   395        9.0000        6.9180  6774171   23.13%
  49441 48399        7.5679   546        9.0000        6.9181  6785457   23.13%
  49612 48566        7.1998   778        9.0000        6.9181  6795581   23.13%
Elapsed time = 1397.78 sec. (2605886.83 ticks, tree = 2772.73 MB, solutions = 2)
Nodefile size = 725.18 MB (721.83 MB after compression)
  49710 48664        7.5020   564        9.0000        6.9181  6806337   23.13%
  49812 48766        7.0299   791        9.0000        6.9181  6817328   23.13%
  49840 48794        7.1896   616        9.0000        6.9181  6828520   23.13%
  49985 48927        6.9526   655        9.0000        6.9181  6839820   23.13%
  50052 48994        7.1711   628        9.0000        6.9181  6849789   23.13%
  50159 49101        7.4713   461        9.0000        6.9181  6859918   23.13%
  50280 49222        7.2855   574        9.0000        6.9182  6870850   23.13%
  50434 49374        7.2450   751        9.0000        6.9183  6881977   23.13%
  50606 49546        6.9358   873        9.0000        6.9183  6892798   23.13%
  50644 49584        7.0759   683        9.0000        6.9183  6902503   23.13%
Elapsed time = 1418.33 sec. (2644412.76 ticks, tree = 2830.79 MB, solutions = 2)
Nodefile size = 783.33 MB (779.89 MB after compression)
  50753 49693        7.5026   492        9.0000        6.9183  6912313   23.13%
  50818 49756        7.1603   722        9.0000        6.9183  6924327   23.13%
  50862 49798        7.3153   552        9.0000        6.9183  6935687   23.13%
  51013 49943        7.3600   638        9.0000        6.9183  6946623   23.13%
  51166 50096        7.7737   379        9.0000        6.9183  6957301   23.13%
  51281 50207        7.1970   601        9.0000        6.9184  6966975   23.13%
  51405 50331        6.9339   664        9.0000        6.9185  6977126   23.13%
  51558 50484        8.0000   441        9.0000        6.9185  6988321   23.13%
  51695 50621        7.5324   626        9.0000        6.9185  6999409   23.13%
  51819 50745        7.2906   714        9.0000        6.9185  7010690   23.13%
Elapsed time = 1439.14 sec. (2683341.71 ticks, tree = 2896.97 MB, solutions = 2)
Nodefile size = 849.25 MB (845.63 MB after compression)
  51957 50871    infeasible              9.0000        6.9185  7023258   23.13%
  52044 50926        7.3517   592        9.0000        6.9186  7035708   23.13%
  52213 51095        6.9557   960        9.0000        6.9186  7046405   23.13%
  52289 51171        7.1990   705        9.0000        6.9186  7056548   23.13%
  52428 51310        7.0796   652        9.0000        6.9187  7067440   23.13%
  52565 51445        7.6078   431        9.0000        6.9187  7079417   23.13%
  52649 51529        7.1723   652        9.0000        6.9188  7089910   23.12%
  52810 51690        7.1808   683        9.0000        6.9188  7099949   23.12%
  52964 51824        7.1068   763        9.0000        6.9190  7112907   23.12%
  53049 51909        7.3621   672        9.0000        6.9190  7123481   23.12%
Elapsed time = 1460.00 sec. (2722302.18 ticks, tree = 2963.45 MB, solutions = 2)
Nodefile size = 916.14 MB (912.21 MB after compression)
  53202 52062        7.1277   698        9.0000        6.9190  7134369   23.12%
  53269 52129        7.3628   618        9.0000        6.9190  7144339   23.12%
  53427 52279        7.2968   698        9.0000        6.9191  7155537   23.12%
  53609 52461        7.2562   631        9.0000        6.9192  7166779   23.12%
  53702 52554        7.5216   589        9.0000        6.9192  7177603   23.12%
  53810 52662        7.2391   700        9.0000        6.9193  7188145   23.12%
  53846 52698        7.4509   721        9.0000        6.9193  7199503   23.12%
  54019 52849        6.9979   657        9.0000        6.9193  7211452   23.12%
  54073 52903        7.1348   866        9.0000        6.9193  7221260   23.12%
  54136 52966        7.3521   549        9.0000        6.9193  7231518   23.12%
Elapsed time = 1480.67 sec. (2761093.10 ticks, tree = 3023.75 MB, solutions = 2)
Nodefile size = 976.27 MB (971.87 MB after compression)
  54218 53048        7.0659   690        9.0000        6.9194  7241707   23.12%
  54327 53157        7.4495   555        9.0000        6.9194  7252221   23.12%
  54426 53256        7.1971   644        9.0000        6.9194  7262493   23.12%
  54517 53347        7.4503   603        9.0000        6.9194  7273209   23.12%
  54620 53450        6.9907   838        9.0000        6.9195  7283658   23.12%
  54699 53529        7.2668   707        9.0000        6.9195  7294384   23.12%
  54803 53633        7.1288   751        9.0000        6.9196  7305145   23.12%
  54872 53700        8.0000   475        9.0000        6.9196  7316517   23.12%
  54994 53806        7.0358   808        9.0000        6.9196  7328975   23.12%
  55062 53874        7.2453   691        9.0000        6.9196  7338528   23.12%
Elapsed time = 1501.26 sec. (2799876.45 ticks, tree = 3075.57 MB, solutions = 2)
Nodefile size = 1027.63 MB (1023.09 MB after compression)
  55150 53962        7.5695   648        9.0000        6.9196  7348712   23.12%
  55229 54041        7.1838   634        9.0000        6.9196  7359512   23.12%
  55316 54128        7.5010   629        9.0000        6.9196  7370101   23.12%
  55413 54225        7.0382   690        9.0000        6.9197  7381117   23.11%
  55486 54298        7.3637   561        9.0000        6.9197  7391799   23.11%
  55600 54412        7.5810   511        9.0000        6.9197  7399425   23.11%
  55700 54512        8.0000   275        9.0000        6.9197  7410342   23.11%
  55819 54621        7.3242   718        9.0000        6.9197  7421040   23.11%
  55962 54754        7.0136   807        9.0000        6.9198  7432816   23.11%
  55998 54790        7.1850   616        9.0000        6.9198  7442728   23.11%
Elapsed time = 1521.94 sec. (2838910.52 ticks, tree = 3127.84 MB, solutions = 2)
Nodefile size = 1080.01 MB (1075.18 MB after compression)
  56104 54896        7.4802   563        9.0000        6.9198  7452753   23.11%
  56202 54994        7.0497   708        9.0000        6.9198  7463338   23.11%
  56272 55064        7.3857   629        9.0000        6.9198  7473923   23.11%
  56400 55192        7.6985   602        9.0000        6.9198  7483027   23.11%
  56440 55232        7.1358   641        9.0000        6.9198  7494032   23.11%
  56539 55329        8.0000   319        9.0000        6.9198  7503640   23.11%
  56613 55403        7.1612   657        9.0000        6.9200  7513655   23.11%
  56680 55464    infeasible              9.0000        6.9200  7524512   23.11%
  56724 55502        7.3921   538        9.0000        6.9200  7536775   23.11%
  56897 55645        8.0000    23        9.0000        6.9200  7548155   23.11%
Elapsed time = 1542.72 sec. (2878295.40 ticks, tree = 3176.57 MB, solutions = 2)
Nodefile size = 1129.48 MB (1124.41 MB after compression)
  56966 55710        7.1949   760        9.0000        6.9200  7557634   23.11%
  57053 55797        7.5449   438        9.0000        6.9200  7567245   23.11%
  57165 55903        7.2012   822        9.0000        6.9201  7577124   23.11%
  57315 56053        8.0000    86        9.0000        6.9201  7585362   23.11%
  57428 56154        7.4344   537        9.0000        6.9201  7596015   23.11%
  57607 56331        7.1877   783        9.0000        6.9201  7604944   23.11%
  57665 56389        7.3322   714        9.0000        6.9201  7614354   23.11%
  57743 56467        7.5128   606        9.0000        6.9201  7623014   23.11%
  57809 56533        7.3252   730        9.0000        6.9201  7632774   23.11%
  57885 56607        8.0000   131        9.0000        6.9201  7642570   23.11%
Elapsed time = 1564.53 sec. (2917186.14 ticks, tree = 3231.47 MB, solutions = 2)
Nodefile size = 1183.82 MB (1178.30 MB after compression)
  57947 56649        6.9272   673        9.0000        6.9201  7654739   23.11%
  58000 56702        7.2466   597        9.0000        6.9201  7664958   23.11%
  58113 56815        7.5017   543        9.0000        6.9201  7675094   23.11%
  58221 56923        6.9856   918        9.0000        6.9201  7685052   23.11%
  58329 57031        7.3431   563        9.0000        6.9201  7695456   23.11%
  58424 57126        7.0698   773        9.0000        6.9202  7704290   23.11%
  58527 57229        7.3392   731        9.0000        6.9202  7714623   23.11%
  58610 57312        7.0790   780        9.0000        6.9202  7725236   23.11%
  58690 57392        7.3627   468        9.0000        6.9202  7735869   23.11%
  58800 57502        7.5423   674        9.0000        6.9202  7743121   23.11%
Elapsed time = 1585.76 sec. (2958002.29 ticks, tree = 3282.50 MB, solutions = 2)
Nodefile size = 1235.19 MB (1229.64 MB after compression)
  58821 57523        7.2616   617        9.0000        6.9202  7754357   23.11%
  58999 57681        7.2141   731        9.0000        6.9203  7767100   23.11%
  59084 57766        7.5075   628        9.0000        6.9203  7777551   23.11%
  59212 57894        7.0885   688        9.0000        6.9203  7787775   23.11%
  59260 57942        7.3094   567        9.0000        6.9203  7798295   23.11%
  59384 58066        7.5509   579        9.0000        6.9203  7808169   23.11%
  59462 58142        7.2855   622        9.0000        6.9203  7818532   23.11%
  59594 58274        7.6187   655        9.0000        6.9203  7829431   23.11%
  59629 58309        7.0832   691        9.0000        6.9204  7837925   23.11%
  59732 58412        7.4259   675        9.0000        6.9204  7848789   23.11%
Elapsed time = 1606.45 sec. (2996875.45 ticks, tree = 3334.39 MB, solutions = 2)
Nodefile size = 1286.56 MB (1280.98 MB after compression)
  59818 58498        7.0812   789        9.0000        6.9206  7859261   23.10%
  59856 58536        7.2469   669        9.0000        6.9206  7870529   23.10%
  59892 58572        8.0000   618        9.0000        6.9206  7881397   23.10%
  60037 58715        7.1780   611        9.0000        6.9206  7891293   23.10%
  60153 58831        7.5160   370        9.0000        6.9206  7902185   23.10%
  60225 58903        7.0703   823        9.0000        6.9206  7912739   23.10%
  60302 58980        7.3400   495        9.0000        6.9206  7922952   23.10%
  60406 59084        7.0273   692        9.0000        6.9207  7931658   23.10%
  60454 59132        8.0000   260        9.0000        6.9207  7942254   23.10%
  60502 59168        7.1422   689        9.0000        6.9208  7954174   23.10%
Elapsed time = 1627.02 sec. (3035373.46 ticks, tree = 3377.29 MB, solutions = 2)
Nodefile size = 1330.19 MB (1324.49 MB after compression)
  60569 59235        7.3545   681        9.0000        6.9208  7964805   23.10%
  60802 59456        7.0652   808        9.0000        6.9208  7976225   23.10%
  60829 59481        8.0000   590        9.0000        6.9208  7986529   23.10%
  61027 59661        7.0617   925        9.0000        6.9208  7997474   23.10%
  61078 59712        7.2488   621        9.0000        6.9208  8007218   23.10%
  61182 59816        8.0000   379        9.0000        6.9208  8017847   23.10%
  61253 59887        7.1616   650        9.0000        6.9209  8028419   23.10%
  61360 59994        7.4408   596        9.0000        6.9209  8038731   23.10%
  61411 60045        7.1832   768        9.0000        6.9210  8049277   23.10%
  61474 60108        7.4208   602        9.0000        6.9210  8059934   23.10%
Elapsed time = 1647.81 sec. (3074226.01 ticks, tree = 3430.90 MB, solutions = 2)
Nodefile size = 1383.53 MB (1377.80 MB after compression)
  61622 60256        7.1386   681        9.0000        6.9210  8069825   23.10%
  61686 60320        7.3329   592        9.0000        6.9210  8080120   23.10%
  61802 60436        6.9492   841        9.0000        6.9211  8090964   23.10%
  61832 60466        7.3216   690        9.0000        6.9211  8101446   23.10%
  61934 60566        8.0000   147        9.0000        6.9211  8112686   23.10%
  61989 60609        7.0749   706        9.0000        6.9211  8124601   23.10%
  62052 60672        7.2426   839        9.0000        6.9211  8132756   23.10%
  62162 60782        7.5406   564        9.0000        6.9211  8143422   23.10%
  62238 60858        7.0207   770        9.0000        6.9211  8153694   23.10%
  62335 60955        7.3562   547        9.0000        6.9211  8164304   23.10%
Elapsed time = 1668.48 sec. (3113079.80 ticks, tree = 3479.20 MB, solutions = 2)
Nodefile size = 1432.00 MB (1426.19 MB after compression)
  62420 61038        6.9827   828        9.0000        6.9211  8173856   23.10%
  62532 61150        7.3778   526        9.0000        6.9211  8184073   23.10%
  62638 61256        7.0941   716        9.0000        6.9212  8195352   23.10%
  62730 61348        7.3500   603        9.0000        6.9212  8205619   23.10%
  62813 61431        7.0814   763        9.0000        6.9214  8215042   23.10%
  62842 61460        7.2968   739        9.0000        6.9214  8226253   23.10%
  63022 61624        7.0775   704        9.0000        6.9214  8237889   23.10%
  63147 61749        7.3974   555        9.0000        6.9214  8248375   23.10%
  63215 61817        7.1647   873        9.0000        6.9215  8257454   23.09%
  63309 61911        7.4228   700        9.0000        6.9215  8268386   23.09%
Elapsed time = 1689.56 sec. (3152179.20 ticks, tree = 3533.70 MB, solutions = 2)
Nodefile size = 1486.27 MB (1480.41 MB after compression)
  63425 62027        7.1503   755        9.0000        6.9215  8279549   23.09%
  63602 62200        6.9492   753        9.0000        6.9216  8290807   23.09%
  63662 62260        7.1800   691        9.0000        6.9216  8301315   23.09%
  63752 62350        7.4744   744        9.0000        6.9216  8311305   23.09%
  63812 62410        7.2339   718        9.0000        6.9216  8322298   23.09%
  63841 62439        7.4324   640        9.0000        6.9216  8333233   23.09%
  63879 62477        7.5393   681        9.0000        6.9216  8344330   23.09%
  63992 62586    infeasible              9.0000        6.9216  8355545   23.09%
  64044 62634        7.2393   749        9.0000        6.9216  8365490   23.09%
  64165 62755        7.4984   587        9.0000        6.9216  8376135   23.09%
Elapsed time = 1710.29 sec. (3190905.76 ticks, tree = 3581.84 MB, solutions = 2)
Nodefile size = 1534.74 MB (1528.83 MB after compression)
  64261 62851        8.0000   324        9.0000        6.9217  8387011   23.09%
  64380 62964        7.3536   671        9.0000        6.9217  8397707   23.09%
  64557 63139        8.0000   201        9.0000        6.9217  8408541   23.09%
  64640 63218        7.3375   586        9.0000        6.9218  8419485   23.09%
  64795 63371        8.0000   212        9.0000        6.9218  8429889   23.09%
  64834 63410        7.1029   680        9.0000        6.9218  8440337   23.09%
  64859 63435        8.0000   335        9.0000        6.9218  8451529   23.09%
  65041 63601        7.1824   607        9.0000        6.9219  8462906   23.09%
  65193 63753        8.0000   391        9.0000        6.9219  8474151   23.09%
  65272 63830        7.3817   706        9.0000        6.9219  8484595   23.09%
Elapsed time = 1731.13 sec. (3229875.12 ticks, tree = 3643.14 MB, solutions = 2)
Nodefile size = 1595.81 MB (1589.64 MB after compression)
  65418 63976        7.1578   771        9.0000        6.9220  8495926   23.09%
  65503 64061        7.3416   511        9.0000        6.9220  8506222   23.09%
  65608 64166        7.3510   602        9.0000        6.9220  8516965   23.09%
  65802 64360        7.1157   710        9.0000        6.9220  8528267   23.09%
  65894 64452        8.0000   141        9.0000        6.9220  8539498   23.09%
  65999 64543        7.0831   732        9.0000        6.9220  8551983   23.09%
  66073 64617        7.2677   719        9.0000        6.9220  8561871   23.09%
  66204 64748        6.9254   872        9.0000        6.9220  8572406   23.09%
  66227 64771        7.0232   927        9.0000        6.9220  8582110   23.09%
  66290 64834        7.1853   707        9.0000        6.9220  8591515   23.09%
Elapsed time = 1751.99 sec. (3268718.69 ticks, tree = 3700.37 MB, solutions = 2)
Nodefile size = 1652.97 MB (1646.81 MB after compression)
  66398 64942        7.5475   467        9.0000        6.9220  8602015   23.09%
  66434 64978        7.0862   962        9.0000        6.9221  8608955   23.09%
  66495 65039        7.2301   610        9.0000        6.9221  8618531   23.09%
  66587 65131        7.4664   702        9.0000        6.9221  8628534   23.09%
  66646 65190        7.1399   620        9.0000        6.9221  8638394   23.09%
  66803 65347        6.9690   660        9.0000        6.9222  8648311   23.09%
  66825 65369        7.2154   697        9.0000        6.9222  8658948   23.09%
  66959 65503        8.0000    25        9.0000        6.9222  8669627   23.09%
  67011 65549        7.1453   784        9.0000        6.9222  8680172   23.09%
  67089 65627        7.2962   732        9.0000        6.9222  8689606   23.09%
Elapsed time = 1772.58 sec. (3307430.94 ticks, tree = 3745.56 MB, solutions = 2)
Nodefile size = 1698.52 MB (1692.34 MB after compression)
  67170 65708        7.4910   673        9.0000        6.9222  8699205   23.09%
  67232 65770        7.2174   856        9.0000        6.9222  8709204   23.09%
  67316 65854        7.3756   669        9.0000        6.9222  8718711   23.09%
  67408 65946        7.0218   706        9.0000        6.9223  8729832   23.09%
  67484 66022        7.2792   629        9.0000        6.9223  8740694   23.09%
  67608 66146        7.0475   694        9.0000        6.9224  8750889   23.08%
  67638 66176        7.1808   573        9.0000        6.9224  8761269   23.08%
  67718 66256        7.4844   594        9.0000        6.9224  8771754   23.08%
  67807 66345        7.1234   786        9.0000        6.9224  8782916   23.08%
  67872 66410        8.0000   314        9.0000        6.9224  8793189   23.08%
Elapsed time = 1793.60 sec. (3346691.39 ticks, tree = 3790.19 MB, solutions = 2)
Nodefile size = 1743.08 MB (1736.91 MB after compression)
  67999 66521        6.9278   766        9.0000        6.9224  8806187   23.08%
  68081 66599        7.0652   700        9.0000        6.9224  8816508   23.08%
  68128 66646        7.2783   627        9.0000        6.9224  8826796   23.08%
  68218 66736        7.5475   697        9.0000        6.9224  8836969   23.08%
  68374 66888        6.9504   757        9.0000        6.9225  8847452   23.08%
  68420 66934        7.0887   665        9.0000        6.9225  8857752   23.08%
  68513 67027        7.3744   711        9.0000        6.9225  8868140   23.08%
  68627 67139        7.1212   926        9.0000        6.9225  8878154   23.08%
  68731 67243        7.3386   759        9.0000        6.9225  8887740   23.08%
  68809 67321        7.1257   670        9.0000        6.9226  8896997   23.08%
Elapsed time = 1814.36 sec. (3385895.94 ticks, tree = 3842.15 MB, solutions = 2)
Nodefile size = 1794.46 MB (1788.01 MB after compression)
  68951 67457        7.1218   783        9.0000        6.9226  8909502   23.08%
  69021 67527        7.3376   673        9.0000        6.9226  8920283   23.08%
  69212 67716        7.0733   845        9.0000        6.9226  8930674   23.08%
  69292 67796        7.2838   743        9.0000        6.9226  8940888   23.08%
  69387 67891        7.5874   546        9.0000        6.9226  8951334   23.08%
  69437 67941        7.1417   816        9.0000        6.9227  8961109   23.08%
  69539 68043        7.3917   710        9.0000        6.9227  8970838   23.08%
  69628 68132        7.2518   644        9.0000        6.9228  8980725   23.08%
  69766 68270        7.5843   588        9.0000        6.9228  8991055   23.08%
  69826 68330        7.0691   689        9.0000        6.9228  9002508   23.08%
Elapsed time = 1835.34 sec. (3424703.18 ticks, tree = 3899.69 MB, solutions = 2)
Nodefile size = 1852.61 MB (1846.08 MB after compression)
  69872 68376        7.5525   597        9.0000        6.9228  9014483   23.08%
  70011 68509        7.0007   744        9.0000        6.9228  9026094   23.08%
  70058 68556        7.1378   969        9.0000        6.9228  9035784   23.08%
  70142 68640        8.0000   358        9.0000        6.9228  9045103   23.08%
  70238 68736        7.3604   818        9.0000        6.9228  9055379   23.08%
  70391 68889        7.6927   666        9.0000        6.9228  9065824   23.08%
  70441 68939        7.1726   738        9.0000        6.9228  9075446   23.08%
  70538 69036        7.4173   669        9.0000        6.9228  9085559   23.08%
  70626 69124        7.0248   730        9.0000        6.9228  9096188   23.08%
  70727 69225        7.3175   646        9.0000        6.9228  9106807   23.08%
Elapsed time = 1856.40 sec. (3463758.54 ticks, tree = 3950.73 MB, solutions = 2)
Nodefile size = 1903.03 MB (1896.45 MB after compression)
  70813 69311        7.1036   767        9.0000        6.9228  9117432   23.08%
  70827 69325        7.1600   580        9.0000        6.9228  9128991   23.08%
  70898 69394        8.0000   403        9.0000        6.9228  9139377   23.08%
  70994 69486        7.0381   739        9.0000        6.9228  9149115   23.08%
  71069 69561        7.2172   599        9.0000        6.9228  9158527   23.08%
  71217 69703        7.0838   884        9.0000        6.9229  9168580   23.08%
  71292 69778        7.3093   657        9.0000        6.9229  9178800   23.08%
  71413 69899        6.9952   883        9.0000        6.9229  9189341   23.08%
  71488 69974        7.2206   738        9.0000        6.9229  9199887   23.08%
  71590 70076        7.5824   573        9.0000        6.9229  9210851   23.08%
Elapsed time = 1877.41 sec. (3502938.47 ticks, tree = 3999.26 MB, solutions = 2)
Nodefile size = 1951.50 MB (1944.89 MB after compression)
  71635 70121        7.2623   660        9.0000        6.9230  9221052   23.08%
  71715 70201        7.4403   553        9.0000        6.9230  9231088   23.08%
  71814 70300        7.0428   879        9.0000        6.9231  9241310   23.08%
  71831 70317        7.2742   687        9.0000        6.9231  9252371   23.08%
  71862 70348        7.3711   648        9.0000        6.9231  9263468   23.08%
  71917 70401        7.7181   388        9.0000        6.9231  9274591   23.08%
  72025 70507        7.1153   704        9.0000        6.9232  9286023   23.08%
  72129 70611        7.4001   614        9.0000        6.9232  9296475   23.08%
  72242 70724        7.1833   744        9.0000        6.9232  9307449   23.08%
  72323 70805        7.3631   731        9.0000        6.9232  9317669   23.08%
Elapsed time = 1898.47 sec. (3541989.53 ticks, tree = 4040.87 MB, solutions = 2)
Nodefile size = 1993.23 MB (1986.56 MB after compression)
  72400 70882        7.5337   574        9.0000        6.9232  9325791   23.08%
  72437 70919        7.0315   709        9.0000        6.9232  9335581   23.08%
  72533 71015        7.3414   716        9.0000        6.9232  9345951   23.08%
  72623 71105        7.1774   681        9.0000        6.9232  9356880   23.08%
  72749 71231        7.4738   512        9.0000        6.9232  9368080   23.08%
  72820 71302        7.1182   684        9.0000        6.9233  9377916   23.07%
  72838 71320        7.2188   616        9.0000        6.9233  9388612   23.07%
  72881 71363        8.0000   192        9.0000        6.9233  9399227   23.07%
  73044 71502        7.0626   753        9.0000        6.9234  9409920   23.07%
  73171 71629        7.4170   590        9.0000        6.9234  9420699   23.07%
Elapsed time = 1919.66 sec. (3581542.63 ticks, tree = 4087.83 MB, solutions = 2)
Nodefile size = 2040.70 MB (2033.95 MB after compression)
  73229 71687        7.0955   899        9.0000        6.9234  9429983   23.07%
  73322 71780        8.0000   381        9.0000        6.9234  9439794   23.07%
  73429 71887        7.0579   795        9.0000        6.9234  9449931   23.07%
  73529 71987        7.3318   725        9.0000        6.9234  9460131   23.07%
  73604 72062        6.9435   746        9.0000        6.9234  9469208   23.07%
  73683 72141        7.2566   588        9.0000        6.9234  9480298   23.07%
  73805 72261        6.9593   656        9.0000        6.9234  9491509   23.07%
  73822 72278        7.0277   739        9.0000        6.9234  9502065   23.07%
  73853 72307        7.2266   609        9.0000        6.9234  9512331   23.07%
  73905 72359        7.4070   453        9.0000        6.9234  9522877   23.07%
Elapsed time = 1940.77 sec. (3620682.65 ticks, tree = 4129.47 MB, solutions = 2)
Nodefile size = 2082.39 MB (2075.57 MB after compression)
  73978 72432        7.6006   562        9.0000        6.9234  9534066   23.07%
  74017 72471        7.1296   847        9.0000        6.9235  9544948   23.07%
  74090 72544        7.3320   646        9.0000        6.9235  9555418   23.07%
  74205 72659        6.9780   649        9.0000        6.9235  9565864   23.07%
  74285 72739        7.3107   623        9.0000        6.9235  9576621   23.07%
  74406 72860        7.0167   709        9.0000        6.9235  9587172   23.07%
  74447 72901        7.2168   792        9.0000        6.9235  9596842   23.07%
  74604 73058        6.9535   647        9.0000        6.9235  9606950   23.07%
  74675 73129        7.1779   679        9.0000        6.9235  9617296   23.07%
  74784 73238        7.4812   635        9.0000        6.9235  9627393   23.07%
Elapsed time = 1961.54 sec. (3659358.03 ticks, tree = 4179.50 MB, solutions = 2)
Nodefile size = 2131.84 MB (2125.01 MB after compression)
  74822 73276        7.3241   792        9.0000        6.9235  9638438   23.07%
  74916 73366    infeasible              9.0000        6.9235  9650577   23.07%
  74962 73402        7.2240   651        9.0000        6.9235  9662131   23.07%
  75037 73477        7.5103   547        9.0000        6.9235  9672814   23.07%
  75203 73629        7.1222   686        9.0000        6.9235  9683104   23.07%
  75391 73805        6.9426   664        9.0000        6.9235  9695719   23.07%
  75435 73849        7.0918   648        9.0000        6.9235  9705713   23.07%
  75529 73943        7.3660   592        9.0000        6.9235  9715751   23.07%
  75608 74022        6.9511   958        9.0000        6.9235  9724556   23.07%
  75638 74052        7.3959   628        9.0000        6.9235  9734681   23.07%
Elapsed time = 1982.64 sec. (3698786.91 ticks, tree = 4225.94 MB, solutions = 2)
Nodefile size = 2178.39 MB (2171.46 MB after compression)
  75710 74120        8.1165   364        9.0000        6.9235  9746193   23.07%
  75793 74191        7.3093   602        9.0000        6.9236  9757916   23.07%
  75912 74302        8.0000   116        9.0000        6.9236  9769448   23.07%
  75958 74338        7.0726   743        9.0000        6.9236  9779603   23.07%
  76064 74444        7.3926   613        9.0000        6.9236  9789537   23.07%
  76211 74587        7.1058   667        9.0000        6.9236  9800058   23.07%
  76384 74756        8.0000    13        9.0000        6.9236  9809873   23.07%
  76458 74830        7.3165   775        9.0000        6.9236  9820622   23.07%
  76603 74975        6.9713   658        9.0000        6.9237  9831145   23.07%
  76659 75031        7.1603   651        9.0000        6.9237  9841114   23.07%
Elapsed time = 2003.08 sec. (3737267.95 ticks, tree = 4281.77 MB, solutions = 2)
Nodefile size = 2234.61 MB (2227.50 MB after compression)
  76807 75179        7.0355   701        9.0000        6.9237  9851602   23.07%
  76826 75198        7.0740   681        9.0000        6.9237  9862703   23.07%
  76954 75324        8.0000    16        9.0000        6.9237  9873884   23.07%
  77060 75428        7.2287   598        9.0000        6.9237  9884662   23.07%
  77205 75573        6.9574   859        9.0000        6.9237  9896048   23.07%
  77328 75696        7.5957   512        9.0000        6.9237  9906824   23.07%
  77447 75807        7.2807   680        9.0000        6.9237  9918128   23.07%
  77602 75962        7.0639   896        9.0000        6.9237  9929005   23.07%
  77639 75997        7.2593   618        9.0000        6.9237  9939056   23.07%
  77782 76140        7.6104   542        9.0000        6.9237  9949270   23.07%
Elapsed time = 2024.42 sec. (3776699.84 ticks, tree = 4345.01 MB, solutions = 2)
Nodefile size = 2297.61 MB (2290.31 MB after compression)
  77832 76188        7.2057   735        9.0000        6.9237  9960360   23.07%
  77976 76302        7.1698   756        9.0000        6.9237  9972223   23.07%
  78065 76391        7.4530   555        9.0000        6.9237  9981931   23.07%
  78203 76529        7.1354   783        9.0000        6.9237  9993138   23.07%
  78292 76618        7.3669   708        9.0000        6.9237 10004008   23.07%
  78412 76738        7.0524   810        9.0000        6.9238 10014255   23.07%
  78480 76806        8.0000   538        9.0000        6.9238 10024408   23.07%
  78629 76953        7.1485   856        9.0000        6.9238 10034830   23.07%
  78745 77069        7.4375   679        9.0000        6.9238 10044798   23.07%
  78807 77131        6.9610   959        9.0000        6.9238 10054998   23.07%
