Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  41172 40876        6.9879   538        9.0000        6.5136  6770041   27.63%
  41230 40934        6.7313   549        9.0000        6.5136  6780900   27.63%
  41341 41045        6.9208   622        9.0000        6.5136  6790990   27.63%
  41417 41121        6.6755   799        9.0000        6.5136  6802053   27.63%
  41474 41178        7.1147   561        9.0000        6.5136  6812751   27.63%
  41604 41304        6.6752   786        9.0000        6.5138  6823755   27.62%
Elapsed time = 1316.77 sec. (2474400.46 ticks, tree = 2011.35 MB, solutions = 2)
  41675 41375        6.7930   713        9.0000        6.5138  6834355   27.62%
  41805 41505        6.6261   596        9.0000        6.5139  6845558   27.62%
  41832 41532        6.9068   532        9.0000        6.5139  6857617   27.62%
  41929 41629        7.1323   475        9.0000        6.5139  6868601   27.62%
  42006 41698        6.5414   818        9.0000        6.5139  6879453   27.62%
  42065 41757        6.7558   774        9.0000        6.5139  6889836   27.62%
  42142 41834        6.8684   620        9.0000        6.5139  6899673   27.62%
  42206 41898        6.5925   719        9.0000        6.5139  6910785   27.62%
  42289 41981        6.8248   721        9.0000        6.5139  6921237   27.62%
  42400 42092        7.0307   583        9.0000        6.5139  6931178   27.62%
Elapsed time = 1336.79 sec. (2513163.77 ticks, tree = 2050.24 MB, solutions = 2)
Nodefile size = 2.97 MB
  42442 42134        6.8578   667        9.0000        6.5140  6941529   27.62%
  42528 42220        6.9708   690        9.0000        6.5140  6951424   27.62%
  42603 42295        6.5425   734        9.0000        6.5141  6963178   27.62%
  42657 42349        6.7700   617        9.0000        6.5141  6973352   27.62%
  42738 42430        6.8813   704        9.0000        6.5141  6983324   27.62%
  42805 42497        6.7456   639        9.0000        6.5141  6993983   27.62%
  42842 42534        7.0027   512        9.0000        6.5141  7006552   27.62%
  42927 42619        7.1507   614        9.0000        6.5141  7017913   27.62%
  43000 42690        7.2521   515        9.0000        6.5141  7029200   27.62%
  43090 42780        6.8835   672        9.0000        6.5142  7039792   27.62%
Elapsed time = 1357.21 sec. (2552428.30 ticks, tree = 2084.16 MB, solutions = 2)
Nodefile size = 36.52 MB (36.48 MB after compression)
  43191 42879        7.0961   423        9.0000        6.5142  7050563   27.62%
  43241 42929        6.7884   597        9.0000        6.5146  7060683   27.62%
  43343 43031        6.9109   646        9.0000        6.5146  7070532   27.62%
  43412 43100        6.6047   704        9.0000        6.5147  7080981   27.61%
  43479 43167        6.7677   783        9.0000        6.5147  7092002   27.61%
  43551 43239        6.8720   740        9.0000        6.5147  7102294   27.61%
  43619 43307        6.6831   894        9.0000        6.5149  7113157   27.61%
  43688 43376        6.7703   725        9.0000        6.5149  7123498   27.61%
  43773 43461        6.8995   689        9.0000        6.5149  7133506   27.61%
  43814 43502        6.6155   599        9.0000        6.5149  7145570   27.61%
Elapsed time = 1377.51 sec. (2591314.64 ticks, tree = 2119.74 MB, solutions = 2)
Nodefile size = 71.92 MB (71.88 MB after compression)
  43856 43542        6.8427   606        9.0000        6.5149  7156941   27.61%
  43931 43617        6.9810   462        9.0000        6.5149  7167800   27.61%
  44000 43686        7.2603   466        9.0000        6.5149  7179765   27.61%
  44064 43750        6.8418   655        9.0000        6.5151  7190814   27.61%
  44163 43847        7.0083   482        9.0000        6.5151  7201308   27.61%
  44247 43931        6.8332   631        9.0000        6.5153  7212228   27.61%
  44364 44046        7.0268   556        9.0000        6.5153  7222763   27.61%
  44428 44110        6.7010   873        9.0000        6.5153  7233962   27.61%
  44526 44208        6.8614   711        9.0000        6.5153  7244230   27.61%
  44607 44289        6.6469   861        9.0000        6.5157  7255716   27.60%
Elapsed time = 1397.95 sec. (2630291.89 ticks, tree = 2158.53 MB, solutions = 2)
Nodefile size = 111.37 MB (111.32 MB after compression)
  44685 44367        6.7995   840        9.0000        6.5157  7265278   27.60%
  44775 44457        6.9838   590        9.0000        6.5157  7275191   27.60%
  44819 44501        6.8306   588        9.0000        6.5157  7286219   27.60%
  44886 44568        7.0076   612        9.0000        6.5157  7298069   27.60%
  45003 44681        6.5788   910        9.0000        6.5159  7309700   27.60%
  45075 44753        6.8116   701        9.0000        6.5159  7320021   27.60%
  45174 44852        7.0089   505        9.0000        6.5159  7330550   27.60%
  45226 44904        6.7574   763        9.0000        6.5160  7340721   27.60%
  45360 45030        6.7806   850        9.0000        6.5163  7351728   27.60%
  45439 45109        6.9190   730        9.0000        6.5163  7361635   27.60%
Elapsed time = 1418.07 sec. (2668876.43 ticks, tree = 2198.98 MB, solutions = 2)
Nodefile size = 151.81 MB (151.77 MB after compression)
  45515 45185        7.0276   677        9.0000        6.5163  7371535   27.60%
  45608 45278        6.5750   926        9.0000        6.5163  7382364   27.60%
  45679 45349        6.7662   613        9.0000        6.5163  7392341   27.60%
  45763 45433        6.8890   667        9.0000        6.5163  7402656   27.60%
  45812 45482        6.5988   622        9.0000        6.5165  7414400   27.59%
  45844 45514        6.7085   646        9.0000        6.5165  7425488   27.59%
  45904 45574        7.0023   521        9.0000        6.5165  7437221   27.59%
  46002 45670        6.6046   607        9.0000        6.5165  7448763   27.59%
  46069 45737        6.7612   624        9.0000        6.5165  7459661   27.59%
  46169 45837        6.9164   653        9.0000        6.5165  7470059   27.59%
Elapsed time = 1438.29 sec. (2707706.84 ticks, tree = 2234.87 MB, solutions = 2)
Nodefile size = 187.31 MB (187.26 MB after compression)
  46248 45916        6.8325   655        9.0000        6.5167  7480909   27.59%
  46327 45995        6.9435   598        9.0000        6.5167  7491349   27.59%
  46411 46079        6.6545   710        9.0000        6.5167  7502545   27.59%
  46470 46138        6.8460   608        9.0000        6.5167  7513467   27.59%
  46602 46270        6.5649   621        9.0000        6.5168  7524783   27.59%
  46640 46308        6.6923   719        9.0000        6.5168  7535377   27.59%
  46709 46377        6.8086   665        9.0000        6.5168  7545995   27.59%
  46800 46468        7.0045   363        9.0000        6.5168  7557165   27.59%
  46830 46496        6.9129   526        9.0000        6.5168  7569327   27.59%
  46904 46570        7.0645   538        9.0000        6.5168  7581159   27.59%
Elapsed time = 1458.94 sec. (2746825.84 ticks, tree = 2270.92 MB, solutions = 2)
Nodefile size = 223.79 MB (223.74 MB after compression)
  46968 46634        8.0000   343        9.0000        6.5168  7593671   27.59%
  47030 46694        6.6691   735        9.0000        6.5168  7605123   27.59%
  47119 46783        6.8236   773        9.0000        6.5168  7615299   27.59%
  47206 46870        6.6162   803        9.0000        6.5169  7625489   27.59%
  47277 46941        6.7917   735        9.0000        6.5169  7636046   27.59%
  47383 47047        6.9488   614        9.0000        6.5169  7646035   27.59%
  47428 47092        6.7727   739        9.0000        6.5169  7656821   27.59%
  47488 47152        6.8452   775        9.0000        6.5169  7666660   27.59%
  47566 47230        6.9590   725        9.0000        6.5169  7676505   27.59%
  47628 47292        6.6800   690        9.0000        6.5170  7686471   27.59%
Elapsed time = 1479.05 sec. (2785476.65 ticks, tree = 2306.55 MB, solutions = 2)
Nodefile size = 259.30 MB (259.23 MB after compression)
  47705 47369        6.8012   704        9.0000        6.5170  7696834   27.59%
  47807 47471        6.6219   601        9.0000        6.5170  7708283   27.59%
  47861 47523        7.0379   503        9.0000        6.5170  7720034   27.59%
  48002 47660        6.6525   705        9.0000        6.5170  7732199   27.59%
  48073 47731        6.8150   670        9.0000        6.5170  7742646   27.59%
  48170 47828        7.0000   347        9.0000        6.5170  7753175   27.59%
  48257 47915        6.8430   639        9.0000        6.5172  7764265   27.59%
  48342 48000        6.9736   516        9.0000        6.5172  7774736   27.59%
  48408 48066        6.6165   627        9.0000        6.5174  7785906   27.58%
  48503 48161        6.8663   657        9.0000        6.5174  7796120   27.58%
Elapsed time = 1499.37 sec. (2824294.97 ticks, tree = 2349.39 MB, solutions = 2)
Nodefile size = 301.70 MB (301.64 MB after compression)
  48602 48260        6.6683   673        9.0000        6.5174  7807110   27.58%
  48660 48318        6.8521   557        9.0000        6.5174  7817725   27.58%
  48750 48408        6.9703   672        9.0000        6.5174  7828118   27.58%
  48813 48471        7.0000   440        9.0000        6.5174  7839247   27.58%
  48953 48601        6.5616   653        9.0000        6.5175  7849710   27.58%
  48996 48644        7.0000   401        9.0000        6.5175  7860167   27.58%
  49131 48771        6.6950   786        9.0000        6.5175  7871438   27.58%
  49219 48859        6.8554   621        9.0000        6.5175  7880058   27.58%
  49364 49004        7.0354   537        9.0000        6.5175  7889802   27.58%
  49430 49070        6.6575   850        9.0000        6.5176  7899796   27.58%
Elapsed time = 1519.66 sec. (2862920.35 ticks, tree = 2394.91 MB, solutions = 2)
Nodefile size = 347.51 MB (347.36 MB after compression)
  49484 49124        6.7291   866        9.0000        6.5176  7909355   27.58%
  49549 49189        6.8291   775        9.0000        6.5176  7918494   27.58%
  49600 49240        6.9582   659        9.0000        6.5176  7927170   27.58%
  49661 49301        6.8523   733        9.0000        6.5181  7937764   27.58%
  49747 49387        6.9656   601        9.0000        6.5181  7947239   27.58%
  49807 49447        6.8357   610        9.0000        6.5181  7958603   27.58%
  49863 49503        7.0226   582        9.0000        6.5181  7970039   27.58%
  49930 49570        7.0821   557        9.0000        6.5181  7980696   27.58%
  50000 49640        7.3135   459        9.0000        6.5181  7991753   27.58%
  50022 49662        6.6005   900        9.0000        6.5183  8002701   27.57%
Elapsed time = 1540.41 sec. (2903078.23 ticks, tree = 2424.91 MB, solutions = 2)
Nodefile size = 377.78 MB (377.63 MB after compression)
  50081 49721        6.6913   837        9.0000        6.5183  8013012   27.57%
  50149 49789        6.8008   798        9.0000        6.5183  8022947   27.57%
  50187 49827        6.8869   608        9.0000        6.5183  8033375   27.57%
  50252 49892        6.8112   654        9.0000        6.5184  8044511   27.57%
  50353 49993        7.0089   472        9.0000        6.5184  8054981   27.57%
  50415 50055        6.6490   783        9.0000        6.5184  8065984   27.57%
  50457 50097        6.7135   661        9.0000        6.5184  8076136   27.57%
  50546 50186        6.8494   724        9.0000        6.5184  8085741   27.57%
  50602 50242        6.5281   676        9.0000        6.5185  8095903   27.57%
  50642 50282        6.6827   760        9.0000        6.5185  8105787   27.57%
Elapsed time = 1560.93 sec. (2942204.03 ticks, tree = 2456.39 MB, solutions = 2)
Nodefile size = 408.87 MB (408.72 MB after compression)
  50721 50361        6.7899   700        9.0000        6.5185  8115173   27.57%
  50795 50435        6.9376   642        9.0000        6.5185  8125239   27.57%
  50823 50459        6.9062   507        9.0000        6.5185  8136792   27.57%
  50894 50530        7.4240   436        9.0000        6.5185  8147992   27.57%
  50999 50635        7.2137   420        9.0000        6.5185  8158765   27.57%
  51064 50700        6.8866   583        9.0000        6.5186  8169317   27.57%
  51172 50808        7.0587   672        9.0000        6.5186  8178930   27.57%
  51233 50869        6.7915   496        9.0000        6.5187  8189144   27.57%
  51327 50963        6.9543   583        9.0000        6.5187  8199364   27.57%
  51406 51042        6.7341   646        9.0000        6.5187  8210022   27.57%
Elapsed time = 1580.80 sec. (2980798.05 ticks, tree = 2495.03 MB, solutions = 2)
Nodefile size = 447.08 MB (446.91 MB after compression)
  51477 51113        6.8407   777        9.0000        6.5187  8219661   27.57%
  51558 51194        6.9685   743        9.0000        6.5187  8229278   27.57%
  51602 51238        6.7574   669        9.0000        6.5189  8239162   27.57%
  51694 51330        6.9938   517        9.0000        6.5189  8249184   27.57%
  51802 51438        6.6927   587        9.0000        6.5190  8261095   27.57%
  51818 51454        6.8681   767        9.0000        6.5190  8273210   27.57%
  51918 51554        7.0000   416        9.0000        6.5190  8283706   27.57%
  51982 51618        7.2016   429        9.0000        6.5190  8294951   27.57%
  52015 51651        6.6686   763        9.0000        6.5191  8305245   27.57%
  52105 51741        6.8232   635        9.0000        6.5191  8315309   27.57%
Elapsed time = 1601.48 sec. (3020197.36 ticks, tree = 2530.51 MB, solutions = 2)
Nodefile size = 482.80 MB (482.63 MB after compression)
  52182 51818        6.9636   598        9.0000        6.5191  8325455   27.57%
  52230 51866        6.6783   652        9.0000        6.5191  8336355   27.57%
  52325 51961        6.8073   741        9.0000        6.5191  8346158   27.57%
  52400 52036        6.9712   549        9.0000        6.5191  8355871   27.57%
  52433 52069        6.6616   785        9.0000        6.5193  8365954   27.56%
  52497 52133        6.7452   800        9.0000        6.5193  8375647   27.56%
  52574 52210        6.8809   696        9.0000        6.5193  8385111   27.56%
  52630 52266        6.7371   779        9.0000        6.5194  8395347   27.56%
  52703 52339        6.8373   795        9.0000        6.5194  8405229   27.56%
  52780 52416        7.0145   534        9.0000        6.5194  8415890   27.56%
Elapsed time = 1621.65 sec. (3059039.08 ticks, tree = 2564.78 MB, solutions = 2)
Nodefile size = 516.90 MB (516.73 MB after compression)
  52813 52449        6.8302   709        9.0000        6.5194  8426572   27.56%
  52877 52511        7.0373   503        9.0000        6.5194  8437955   27.56%
  52928 52562        7.0612   520        9.0000        6.5194  8449214   27.56%
  52984 52618        8.0000   375        9.0000        6.5194  8461539   27.56%
  53036 52670        6.7917   857        9.0000        6.5194  8472417   27.56%
  53119 52753        6.9312   679        9.0000        6.5194  8481965   27.56%
  53188 52822        7.0731   610        9.0000        6.5194  8492806   27.56%
  53236 52870        6.7429   548        9.0000        6.5195  8501966   27.56%
  53361 52995        7.0320   342        9.0000        6.5195  8512648   27.56%
  53449 53083        6.7562   785        9.0000        6.5195  8523151   27.56%
Elapsed time = 1641.92 sec. (3098052.76 ticks, tree = 2598.65 MB, solutions = 2)
Nodefile size = 551.11 MB (550.94 MB after compression)
  53537 53171        6.8804   686        9.0000        6.5195  8532876   27.56%
  53612 53246        6.6539   606        9.0000        6.5195  8543068   27.56%
  53685 53319        6.7768   797        9.0000        6.5195  8553201   27.56%
  53770 53404        6.9335   647        9.0000        6.5195  8562749   27.56%
  53807 53441        6.9064   679        9.0000        6.5196  8574601   27.56%
  53865 53499        6.9494   573        9.0000        6.5196  8584630   27.56%
  53939 53573        7.1346   483        9.0000        6.5196  8595283   27.56%
  53996 53630        7.2361   478        9.0000        6.5196  8607043   27.56%
  54059 53693        6.8174   626        9.0000        6.5197  8616159   27.56%
  54163 53797        6.9912   592        9.0000        6.5197  8625710   27.56%
Elapsed time = 1662.23 sec. (3137272.80 ticks, tree = 2634.64 MB, solutions = 2)
Nodefile size = 587.47 MB (587.30 MB after compression)
  54221 53855        6.6511   790        9.0000        6.5198  8636035   27.56%
  54284 53918        6.7577   811        9.0000        6.5198  8646118   27.56%
  54342 53976        6.8444   768        9.0000        6.5198  8655576   27.56%
  54400 54034        6.9583   686        9.0000        6.5198  8663901   27.56%
  54444 54078        6.7669   806        9.0000        6.5200  8675109   27.56%
  54528 54162        6.8983   692        9.0000        6.5200  8684859   27.56%
  54612 54246        6.6073   765        9.0000        6.5201  8695282   27.55%
  54678 54312        6.7559   643        9.0000        6.5201  8705555   27.55%
  54743 54377        6.8655   750        9.0000        6.5201  8715455   27.55%
  54805 54439        6.6483   706        9.0000        6.5203  8725875   27.55%
Elapsed time = 1682.78 sec. (3176646.94 ticks, tree = 2667.19 MB, solutions = 2)
Nodefile size = 619.85 MB (619.68 MB after compression)
  54849 54483        6.9893   559        9.0000        6.5203  8737344   27.55%
  54971 54599        7.2152   514        9.0000        6.5203  8747827   27.55%
  55021 54645        6.6454   786        9.0000        6.5204  8758804   27.55%
  55111 54735        6.7771   772        9.0000        6.5204  8768688   27.55%
  55181 54805        6.9314   490        9.0000        6.5204  8779253   27.55%
  55239 54863        6.7516   663        9.0000        6.5204  8790151   27.55%
  55342 54966        6.9106   716        9.0000        6.5204  8800411   27.55%
  55415 55039        6.6590   703        9.0000        6.5204  8810865   27.55%
  55482 55106        6.7601   759        9.0000        6.5204  8820779   27.55%
  55560 55184        6.8939   700        9.0000        6.5204  8830475   27.55%
Elapsed time = 1702.90 sec. (3215216.43 ticks, tree = 2705.06 MB, solutions = 2)
Nodefile size = 657.17 MB (657.00 MB after compression)
  55607 55231        6.5807   716        9.0000        6.5206  8841190   27.55%
  55670 55294        6.8117   644        9.0000        6.5206  8852258   27.55%
  55780 55404        7.0312   462        9.0000        6.5206  8863354   27.55%
  55827 55449        6.8435   725        9.0000        6.5207  8874818   27.55%
  55904 55526        7.0784   500        9.0000        6.5207  8885453   27.55%
  56002 55624        6.6106   607        9.0000        6.5207  8897482   27.55%
  56062 55684        6.7554   827        9.0000        6.5207  8907930   27.55%
  56152 55774        6.8930   702        9.0000        6.5207  8917987   27.55%
  56215 55837        6.7994   665        9.0000        6.5208  8928988   27.55%
  56297 55919        6.9905   575        9.0000        6.5208  8939881   27.55%
Elapsed time = 1723.25 sec. (3254146.53 ticks, tree = 2742.39 MB, solutions = 2)
Nodefile size = 694.47 MB (694.28 MB after compression)
  56404 56026        6.5645   705        9.0000        6.5209  8951139   27.55%
  56452 56074        6.7295   697        9.0000        6.5209  8961723   27.55%
  56541 56163        6.8592   720        9.0000        6.5209  8971281   27.55%
  56614 56236        6.6830   702        9.0000        6.5212  8982301   27.54%
  56765 56375        6.5761   800        9.0000        6.5212  8993713   27.54%
  56786 56396        6.9692   573        9.0000        6.5212  9004828   27.54%
  56866 56476        7.0734   456        9.0000        6.5212  9014798   27.54%
  56926 56536        8.0000   277        9.0000        6.5212  9027568   27.54%
  56988 56596        7.4287   342        9.0000        6.5212  9039043   27.54%
  57046 56654        6.6872   829        9.0000        6.5212  9049764   27.54%
Elapsed time = 1743.79 sec. (3293187.46 ticks, tree = 2779.63 MB, solutions = 2)
Nodefile size = 732.33 MB (732.14 MB after compression)
  57122 56730        6.7851   767        9.0000        6.5212  9059653   27.54%
  57194 56802        6.9515   385        9.0000        6.5212  9069867   27.54%
  57242 56850        6.7767   761        9.0000        6.5212  9080511   27.54%
  57326 56934        6.8991   773        9.0000        6.5212  9090447   27.54%
  57393 57001        7.0369   506        9.0000        6.5212  9100809   27.54%
  57440 57048        6.8602   656        9.0000        6.5214  9111899   27.54%
  57519 57127        6.9618   524        9.0000        6.5214  9122093   27.54%
  57606 57214        6.7138   673        9.0000        6.5215  9133632   27.54%
  57704 57312        6.9155   621        9.0000        6.5215  9143905   27.54%
  57806 57414        6.7998   632        9.0000        6.5218  9157322   27.54%
Elapsed time = 1764.41 sec. (3332398.94 ticks, tree = 2818.21 MB, solutions = 2)
Nodefile size = 770.99 MB (770.80 MB after compression)
  57842 57450        6.9328   444        9.0000        6.5218  9168754   27.54%
  57931 57539        7.1758   479        9.0000        6.5218  9179873   27.54%
  58009 57613        6.7596   627        9.0000        6.5218  9191257   27.54%
  58147 57751        7.0458   456        9.0000        6.5218  9201612   27.54%
  58231 57835        6.7956   699        9.0000        6.5219  9212537   27.53%
  58332 57936        6.9440   687        9.0000        6.5219  9222207   27.53%
  58405 58009        6.6497   680        9.0000        6.5220  9232184   27.53%
  58463 58067        6.8041   683        9.0000        6.5220  9242741   27.53%
  58543 58147        6.9097   730        9.0000        6.5220  9252454   27.53%
  58611 58215        6.6002   623        9.0000        6.5221  9262676   27.53%
Elapsed time = 1784.45 sec. (3371063.11 ticks, tree = 2858.88 MB, solutions = 2)
Nodefile size = 811.03 MB (810.84 MB after compression)
  58665 58269        6.7901   721        9.0000        6.5221  9272658   27.53%
  58752 58356        6.9545   553        9.0000        6.5221  9282748   27.53%
  58806 58410        6.7751   628        9.0000        6.5221  9293952   27.53%
  58823 58427        6.6640   701        9.0000        6.5221  9305493   27.53%
  58891 58493        6.8087   602        9.0000        6.5221  9315903   27.53%
  58933 58535        6.8528   537        9.0000        6.5221  9326616   27.53%
  58982 58584        7.2127   404        9.0000        6.5221  9338283   27.53%
  59022 58624        6.7717   722        9.0000        6.5221  9349697   27.53%
  59092 58694        6.8575   663        9.0000        6.5221  9360462   27.53%
  59174 58776        7.0428   632        9.0000        6.5221  9370855   27.53%
Elapsed time = 1804.90 sec. (3410238.19 ticks, tree = 2887.40 MB, solutions = 2)
Nodefile size = 839.45 MB (839.25 MB after compression)
  59228 58830        6.7454   874        9.0000        6.5223  9381946   27.53%
  59314 58916        6.8678   711        9.0000        6.5223  9391545   27.53%
  59380 58982        7.0381   541        9.0000        6.5223  9402039   27.53%
  59425 59027        6.6554   878        9.0000        6.5224  9412267   27.53%
  59503 59105        6.7714   844        9.0000        6.5224  9421779   27.53%
  59557 59159        6.8804   687        9.0000        6.5224  9431535   27.53%
  59605 59207        6.6474   706        9.0000        6.5226  9441767   27.53%
  59675 59277        6.8163   628        9.0000        6.5226  9452415   27.53%
  59780 59382        6.9905   619        9.0000        6.5226  9462556   27.53%
  59826 59428        6.8264   606        9.0000        6.5226  9473899   27.53%
Elapsed time = 1825.10 sec. (3448971.02 ticks, tree = 2920.50 MB, solutions = 2)
Nodefile size = 872.83 MB (872.63 MB after compression)
  59917 59519        6.9606   476        9.0000        6.5226  9484307   27.53%
  60007 59609        6.6822   700        9.0000        6.5226  9495097   27.53%
  60077 59679        6.8295   635        9.0000        6.5226  9506436   27.53%
  60193 59795        7.0927   386        9.0000        6.5226  9517702   27.53%
  60270 59872        6.8126   682        9.0000        6.5226  9528792   27.53%
  60402 60004        6.7012   652        9.0000        6.5227  9540250   27.53%
  60444 60046        7.0674   478        9.0000        6.5227  9551236   27.53%
  60548 60140        6.7517   628        9.0000        6.5228  9562777   27.52%
  60634 60226        6.9284   732        9.0000        6.5228  9572430   27.52%
  60712 60304        7.0633   644        9.0000        6.5228  9582536   27.52%
Elapsed time = 1845.63 sec. (3487826.92 ticks, tree = 2964.99 MB, solutions = 2)
Nodefile size = 917.65 MB (917.32 MB after compression)
  60806 60398        6.8252   612        9.0000        6.5233  9595055   27.52%
  60881 60471        7.0758   531        9.0000        6.5233  9605660   27.52%
  60987 60575        7.2844   361        9.0000        6.5233  9616184   27.52%
  61068 60656        6.8524   525        9.0000        6.5233  9627079   27.52%
  61204 60792        6.6119   784        9.0000        6.5233  9637752   27.52%
  61236 60824        6.8193   696        9.0000        6.5233  9648279   27.52%
  61319 60907        6.9122   668        9.0000        6.5233  9657806   27.52%
  61397 60985        7.0776   549        9.0000        6.5233  9667924   27.52%
  61440 61028        6.7383   752        9.0000        6.5234  9678793   27.52%
  61526 61114        6.8563   733        9.0000        6.5234  9688695   27.52%
Elapsed time = 1865.94 sec. (3526735.33 ticks, tree = 3006.12 MB, solutions = 2)
Nodefile size = 958.63 MB (958.29 MB after compression)
  61604 61192        6.6717   657        9.0000        6.5234  9699180   27.52%
  61659 61247        6.7562   788        9.0000        6.5234  9709621   27.52%
  61732 61320        6.8881   647        9.0000        6.5234  9719487   27.52%
  61802 61390        6.5600   724        9.0000        6.5234  9730468   27.52%
  61818 61406        6.8524   682        9.0000        6.5234  9742257   27.52%
  61911 61499        7.0194   518        9.0000        6.5234  9752823   27.52%
  62012 61596        6.7477   581        9.0000        6.5235  9763916   27.52%
  62099 61683        6.9069   548        9.0000        6.5235  9774142   27.52%
  62204 61788        6.5879   726        9.0000        6.5236  9784871   27.52%
  62257 61841        6.7838   724        9.0000        6.5236  9795245   27.52%
Elapsed time = 1886.18 sec. (3565505.46 ticks, tree = 3033.12 MB, solutions = 2)
Nodefile size = 985.83 MB (985.47 MB after compression)
  62340 61924        6.9413   568        9.0000        6.5236  9805323   27.52%
  62404 61988        6.7488   642        9.0000        6.5239  9815836   27.51%
  62489 62073        6.9797   620        9.0000        6.5239  9826310   27.51%
  62567 62151        7.1854   382        9.0000        6.5239  9837132   27.51%
  62625 62209        6.6823   742        9.0000        6.5241  9848089   27.51%
  62706 62290        6.8040   775        9.0000        6.5241  9858565   27.51%
  62780 62364        6.9473   625        9.0000        6.5241  9868782   27.51%
  62812 62396        6.9692   638        9.0000        6.5243  9880292   27.51%
  62855 62439        8.0000   478        9.0000        6.5243  9891399   27.51%
  62907 62491        8.0000   456        9.0000        6.5243  9903203   27.51%
Elapsed time = 1906.69 sec. (3604567.55 ticks, tree = 3066.12 MB, solutions = 2)
Nodefile size = 1018.87 MB (1018.52 MB after compression)
  62978 62562        7.2370   596        9.0000        6.5243  9914047   27.51%
  63034 62618        6.7272   655        9.0000        6.5243  9924864   27.51%
  63125 62709        6.8552   733        9.0000        6.5243  9935140   27.51%
  63210 62794        6.6051   829        9.0000        6.5244  9944338   27.51%
  63259 62843        6.7749   762        9.0000        6.5244  9954457   27.51%
  63342 62926        6.9230   685        9.0000        6.5244  9964146   27.51%
  63408 62992        6.7726   661        9.0000        6.5244  9974962   27.51%
  63471 63055        6.9335   777        9.0000        6.5244  9984261   27.51%
  63551 63135        7.0547   662        9.0000        6.5244  9994101   27.51%
  63622 63206        6.8390   619        9.0000        6.5244 10004341   27.51%
Elapsed time = 1926.78 sec. (3643084.98 ticks, tree = 3102.42 MB, solutions = 2)
Nodefile size = 1054.52 MB (1054.17 MB after compression)
  63710 63294        6.9457   646        9.0000        6.5244 10014077   27.51%
  63802 63386        6.7348   685        9.0000        6.5245 10025834   27.51%
  63867 63451        7.0593   574        9.0000        6.5245 10036729   27.51%
  63939 63523        7.2190   480        9.0000        6.5245 10047667   27.51%
  64007 63591        6.5912   773        9.0000        6.5247 10058350   27.50%
  64054 63638        6.7196   693        9.0000        6.5247 10069245   27.50%
  64130 63714        6.8244   732        9.0000        6.5247 10078814   27.50%
  64204 63788        6.8740   515        9.0000        6.5247 10089507   27.50%
  64370 63946        8.0000   181        9.0000        6.5247 10102410   27.50%
  64407 63979        6.6647   770        9.0000        6.5248 10113354   27.50%
Elapsed time = 1947.37 sec. (3682417.58 ticks, tree = 3141.67 MB, solutions = 2)
Nodefile size = 1094.29 MB (1093.93 MB after compression)
  64489 64061        6.7964   848        9.0000        6.5248 10122806   27.50%
  64535 64107        6.8960   746        9.0000        6.5248 10133067   27.50%
  64602 64174        6.5576   640        9.0000        6.5248 10143450   27.50%
  64643 64215        6.7493   744        9.0000        6.5248 10154083   27.50%
  64727 64299        6.8786   756        9.0000        6.5248 10163937   27.50%
  64802 64374        6.6693   665        9.0000        6.5249 10175607   27.50%
  64820 64390        6.7927   714        9.0000        6.5249 10187350   27.50%
  64859 64429        6.8917   802        9.0000        6.5249 10198003   27.50%
  64924 64494        8.0000   405        9.0000        6.5249 10209413   27.50%
  65004 64574        6.5655   836        9.0000        6.5249 10220967   27.50%
Elapsed time = 1967.72 sec. (3721670.96 ticks, tree = 3171.88 MB, solutions = 2)
Nodefile size = 1124.21 MB (1123.85 MB after compression)
  65048 64618        6.7377   843        9.0000        6.5249 10231183   27.50%
  65128 64698        6.8716   767        9.0000        6.5249 10240651   27.50%
  65189 64759        6.9966   596        9.0000        6.5249 10250606   27.50%
  65242 64812        6.8872   738        9.0000        6.5250 10261505   27.50%
  65341 64911        7.0407   523        9.0000        6.5250 10271363   27.50%
  65413 64983        6.6025   720        9.0000        6.5250 10281926   27.50%
  65475 65045        6.7674   758        9.0000        6.5250 10291920   27.50%
  65562 65132        6.9281   708        9.0000        6.5250 10301322   27.50%
  65609 65179        6.6691   726        9.0000        6.5250 10312263   27.50%
  65957 65525        7.3507   440        9.0000        6.5250 10356060   27.50%
