Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 40.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4180 rows, 12080 columns, and 20120 nonzeros.
Reduced MIQCP has 4040 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 40 quadratic constraints.
Presolve time = 0.01 sec. (9.90 ticks)
Probing time = 0.01 sec. (5.36 ticks)
Clique table members: 4000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (9.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  18592 15862        9.1804  1410       40.0000        9.1804   345669   77.05%
  18618 15876       10.0000   989       40.0000        9.1804   346099   77.05%
  18650 15908       10.0000   956       40.0000        9.1804   346523   77.05%
Elapsed time = 1868.52 sec. (2562631.77 ticks, tree = 114.36 MB, solutions = 1)
  18676 15924        9.1804  1002       40.0000        9.1804   346988   77.05%
  18709 15953       10.0000   969       40.0000        9.1804   347426   77.05%
  18739 15979    infeasible             40.0000        9.1804   347878   77.05%
  18764 15992       10.0000   989       40.0000        9.1804   348289   77.05%
  18797 16025       10.0000   955       40.0000        9.1804   348728   77.05%
  18820 16038        9.1804  1004       40.0000        9.1804   349134   77.05%
  18851 16061       10.0000   975       40.0000        9.1804   349574   77.05%
  18882 16092       10.0000   944       40.0000        9.1804   350012   77.05%
  18910 16106       10.0000   988       40.0000        9.1804   350476   77.05%
  18943 16139       10.0000   954       40.0000        9.1804   350918   77.05%
Elapsed time = 1897.94 sec. (2601402.83 ticks, tree = 116.00 MB, solutions = 1)
  18967 16155        9.1804  1004       40.0000        9.1804   351340   77.05%
  18999 16179       10.0000   974       40.0000        9.1804   351798   77.05%
  19030 16210       10.0000   943       40.0000        9.1804   352237   77.05%
  19057 16223       10.0000   988       40.0000        9.1804   352684   77.05%
  19090 16256       10.0000   954       40.0000        9.1804   353126   77.05%
  19116 16268        9.1804  1001       40.0000        9.1804   353609   77.05%
  19150 16300       10.0000   966       40.0000        9.1804   354044   77.05%
  19178 16324        9.1804  1713       40.0000        9.1804   354479   77.05%
  19197 16331       10.0000  1000       40.0000        9.1804   354852   77.05%
  19230 16364       10.0000   965       40.0000        9.1804   355274   77.05%
Elapsed time = 1928.07 sec. (2640675.34 ticks, tree = 117.58 MB, solutions = 1)
  19259 16387    infeasible             40.0000        9.1804   355734   77.05%
  19289 16409       10.0000   977       40.0000        9.1804   356166   77.05%
  19320 16440       10.0000   946       40.0000        9.1804   356601   77.05%
  19345 16451       10.0000   996       40.0000        9.1804   357051   77.05%
  19378 16484       10.0000   961       40.0000        9.1804   357482   77.05%
  19405 16505    infeasible             40.0000        9.1804   357931   77.05%
  19434 16526       10.0000   978       40.0000        9.1804   358353   77.05%
  19466 16558       10.0000   946       40.0000        9.1804   358802   77.05%
  19493 16571       10.0000   992       40.0000        9.1804   359259   77.05%
  19526 16604       10.0000   957       40.0000        9.1804   359694   77.05%
Elapsed time = 1957.37 sec. (2679344.38 ticks, tree = 119.95 MB, solutions = 1)
  19553 16619        9.1804  1002       40.0000        9.1804   360179   77.05%
  19586 16648       10.0000   969       40.0000        9.1804   360617   77.05%
  19614 16674       10.0000   942       40.0000        9.1804   361030   77.05%
  19635 16679       10.0000   999       40.0000        9.1804   361437   77.05%
  19669 16713       10.0000   963       40.0000        9.1804   361876   77.05%
  19697 16735        9.1804  1004       40.0000        9.1804   362328   77.05%
  19729 16759       10.0000   974       40.0000        9.1804   362784   77.05%
  19760 16790       10.0000   943       40.0000        9.1804   363223   77.05%
  19787 16803       10.0000   988       40.0000        9.1804   363672   77.05%
  19820 16836       10.0000   954       40.0000        9.1804   364114   77.05%
Elapsed time = 1987.04 sec. (2718467.50 ticks, tree = 121.59 MB, solutions = 1)
  19847 16849       10.0000  1000       40.0000        9.1804   364597   77.05%
  19880 16882       10.0000   965       40.0000        9.1804   365019   77.05%
  19909 16905    infeasible             40.0000        9.1804   365480   77.05%
  19939 16927       10.0000   977       40.0000        9.1804   365914   77.05%
  19970 16958       10.0000   946       40.0000        9.1804   366349   77.05%
  19983 16967        9.1804  1511       40.0000        9.1804   366611   77.05%
  20007 16979       10.0000   993       40.0000        9.1804   367021   77.05%
  20040 17012       10.0000   958       40.0000        9.1804   367455   77.05%
  20065 17031        9.1804  1004       40.0000        9.1804   367884   77.05%
  20097 17055       10.0000   974       40.0000        9.1804   368338   77.05%
Elapsed time = 2017.16 sec. (2757612.61 ticks, tree = 123.13 MB, solutions = 1)
  20128 17086       10.0000   943       40.0000        9.1804   368777   77.05%
  20154 17098       10.0000   989       40.0000        9.1804   369211   77.05%
  20187 17131       10.0000   955       40.0000        9.1804   369650   77.05%
  20212 17146    infeasible             40.0000        9.1804   370095   77.05%
  20244 17174       10.0000   971       40.0000        9.1804   370534   77.05%
  20275 17203    infeasible             40.0000        9.1804   370990   77.05%
  20290 17214        9.1814   997       40.0000        9.1804   371313   77.05%
  20315 17227       10.0000   982       40.0000        9.1804   371766   77.05%
  20349 17261       10.0000   944       40.0000        9.1804   372211   77.05%
  20381 17293       10.0000   908       40.0000        9.1804   372656   77.05%
Elapsed time = 2046.88 sec. (2796468.60 ticks, tree = 124.81 MB, solutions = 1)
  20411 17323       10.0000   872       40.0000        9.1804   373099   77.05%
  20443 17355       10.0000   836       40.0000        9.1804   373599   77.05%
  20476 17384        9.1804  1411       40.0000        9.1804   374145   77.05%
  20500 17394       10.0000   994       40.0000        9.1804   374561   77.05%
  20533 17427       10.0000   959       40.0000        9.1804   374994   77.05%
  20560 17446        9.1804  1004       40.0000        9.1804   375448   77.05%
  20591 17469       10.0000   975       40.0000        9.1804   375888   77.05%
  20622 17500       10.0000   944       40.0000        9.1804   376326   77.05%
  20650 17514       10.0000   988       40.0000        9.1804   376787   77.05%
  20683 17547       10.0000   954       40.0000        9.1804   377229   77.05%
Elapsed time = 2076.57 sec. (2835521.21 ticks, tree = 126.63 MB, solutions = 1)
  20707 17563        9.1804  1004       40.0000        9.1804   377653   77.05%
  20739 17587       10.0000   974       40.0000        9.1804   378108   77.05%
  20770 17618       10.0000   943       40.0000        9.1804   378547   77.05%
  20797 17631       10.0000   988       40.0000        9.1804   378994   77.05%
  20828 17662       10.0000   956       40.0000        9.1804   379406   77.05%
  20849 17679        9.1804  1411       40.0000        9.1804   379773   77.05%
  20874 17690       10.0000   993       40.0000        9.1804   380201   77.05%
  20907 17723       10.0000   958       40.0000        9.1804   380635   77.05%
  20930 17740        9.1804  1410       40.0000        9.1804   381035   77.05%
  20956 17754       10.0000   989       40.0000        9.1804   381464   77.05%
Elapsed time = 2106.72 sec. (2874590.26 ticks, tree = 128.08 MB, solutions = 1)
  20989 17787       10.0000   955       40.0000        9.1804   381903   77.05%
  21014 17802        9.1804  1003       40.0000        9.1804   382341   77.05%
  21046 17828       10.0000   972       40.0000        9.1804   382784   77.05%
  21077 17859       10.0000   941       40.0000        9.1804   383226   77.05%
  21104 17872       10.0000   986       40.0000        9.1804   383668   77.05%
  21137 17905       10.0000   952       40.0000        9.1804   384115   77.05%
  21160 17918        9.1804  1004       40.0000        9.1804   384536   77.05%
  21191 17941       10.0000   975       40.0000        9.1804   384977   77.05%
  21218 17968       10.0000   948       40.0000        9.1804   385352   77.05%
  21242 17976       10.0000   998       40.0000        9.1804   385796   77.05%
Elapsed time = 2135.80 sec. (2913281.53 ticks, tree = 129.65 MB, solutions = 1)
  21275 18009       10.0000   963       40.0000        9.1804   386224   77.05%
  21302 18030        9.1804  1612       40.0000        9.1804   386669   77.05%
  21324 18040       10.0000   996       40.0000        9.1804   387065   77.05%
  21357 18073       10.0000   961       40.0000        9.1804   387496   77.05%
  21385 18091    infeasible             40.0000        9.1804   387967   77.05%
  21415 18115       10.0000   975       40.0000        9.1804   388391   77.05%
  21446 18144    infeasible             40.0000        9.1804   388842   77.05%
  21470 18154       10.0000   996       40.0000        9.1804   389277   77.05%
  21503 18187       10.0000   961       40.0000        9.1804   389708   77.05%
  21531 18207        9.1804  1003       40.0000        9.1804   390175   77.05%
Elapsed time = 2164.94 sec. (2952303.09 ticks, tree = 131.27 MB, solutions = 1)
  21563 18233       10.0000   972       40.0000        9.1804   390618   77.05%
  21594 18264       10.0000   941       40.0000        9.1804   391060   77.05%
  21620 18276       10.0000   987       40.0000        9.1804   391490   77.05%
  21653 18309       10.0000   953       40.0000        9.1804   391935   77.05%
  21678 18320        9.1804  1001       40.0000        9.1804   392402   77.05%
  21711 18351       10.0000   967       40.0000        9.1804   392824   77.05%
  21741 18375        9.1804  1308       40.0000        9.1804   393299   77.05%
  21769 18393       10.0000   984       40.0000        9.1804   393734   77.05%
  21800 18424       10.0000   952       40.0000        9.1804   394158   77.05%
  21825 18435       10.0000   999       40.0000        9.1804   394608   77.05%
Elapsed time = 2193.55 sec. (2991330.97 ticks, tree = 132.89 MB, solutions = 1)
  21859 18469       10.0000   963       40.0000        9.1804   395047   77.05%
  21887 18491        9.1804  1002       40.0000        9.1804   395509   77.05%
  21920 18520       10.0000   969       40.0000        9.1804   395947   77.05%
  21951 18545    infeasible             40.0000        9.1804   396427   77.05%
  21981 18565       10.0000   980       40.0000        9.1804   396878   77.05%
  22009 18593       10.0000   952       40.0000        9.1804   397264   77.05%
  22030 18608        9.1804  1006       40.0000        9.1804   397644   77.05%
  22060 18626       10.0000   980       40.0000        9.1804   398092   77.05%
  22092 18658       10.0000   948       40.0000        9.1804   398537   77.05%
  22116 18664       10.0000  1000       40.0000        9.1804   398995   77.05%
Elapsed time = 2222.18 sec. (3030359.51 ticks, tree = 134.50 MB, solutions = 1)
  22150 18698       10.0000   964       40.0000        9.1804   399431   77.05%
  22179 18721        9.1804  1004       40.0000        9.1804   399898   77.05%
  22210 18744       10.0000   975       40.0000        9.1804   400339   77.05%
  22241 18775       10.0000   944       40.0000        9.1804   400777   77.05%
  22264 18782       10.0000   999       40.0000        9.1804   401214   77.05%
  22298 18816       10.0000   963       40.0000        9.1804   401653   77.05%
  22326 18838        9.1804  1004       40.0000        9.1804   402105   77.05%
  22356 18860       10.0000   976       40.0000        9.1804   402532   77.05%
  22388 18892       10.0000   944       40.0000        9.1804   402984   77.05%
  22413 18903       10.0000   994       40.0000        9.1804   403427   77.05%
Elapsed time = 2251.60 sec. (3069293.77 ticks, tree = 136.19 MB, solutions = 1)
  22446 18936       10.0000   959       40.0000        9.1804   403860   77.05%
  22472 18954        9.1804  1003       40.0000        9.1804   404300   77.05%
  22504 18980       10.0000   972       40.0000        9.1804   404742   77.05%
  22535 19011       10.0000   941       40.0000        9.1804   405184   77.05%
  22564 19026       10.0000   984       40.0000        9.1804   405648   77.05%
  22596 19058       10.0000   951       40.0000        9.1804   406086   77.05%
  22620 19068       10.0000  1000       40.0000        9.1804   406525   77.05%
  22654 19102       10.0000   964       40.0000        9.1804   406961   77.05%
  22681 19123        9.1804  1614       40.0000        9.1804   407398   77.05%
  22700 19136        9.1845   995       40.0000        9.1804   407813   77.05%
Elapsed time = 2280.02 sec. (3108201.02 ticks, tree = 137.83 MB, solutions = 1)
  22730 19158       10.0000   968       40.0000        9.1804   408254   77.05%
  22764 19192       10.0000   930       40.0000        9.1804   408700   77.05%
  22800 19228       10.0000   890       40.0000        9.1804   409170   77.05%
  22840 19268       10.0000   837       40.0000        9.1804   409671   77.05%
  22879 19307       10.0000   790       40.0000        9.1804   410211   77.05%
  22914 19342       10.0000   749       40.0000        9.1804   410754   77.05%
  22952 19380       10.0000   707       40.0000        9.1804   411331   77.05%
  22992 19420       10.0000   663       40.0000        9.1804   411960   77.05%
  23020 19440        9.1978   986       40.0000        9.1804   412501   77.05%
  23050 19460       10.0000   962       40.0000        9.1804   412980   77.05%
Elapsed time = 2309.14 sec. (3147254.86 ticks, tree = 140.22 MB, solutions = 1)
  23084 19494       10.0000   924       40.0000        9.1804   413431   77.05%
  23118 19528       10.0000   886       40.0000        9.1804   413906   77.05%
  23153 19563       10.0000   844       40.0000        9.1804   414394   77.05%
  23191 19601       10.0000   802       40.0000        9.1804   414898   77.05%
  23229 19639       10.0000   758       40.0000        9.1804   415427   77.05%
  23270 19680       10.0000   713       40.0000        9.1804   416002   77.05%
  23313 19723       10.0000   659       40.0000        9.1804   416625   77.05%
  23339 19745        9.1804  1210       40.0000        9.1804   417110   77.05%
  23360 19756        9.1970   992       40.0000        9.1804   417556   77.05%
  23394 19786       10.0000   957       40.0000        9.1804   418003   77.05%
Elapsed time = 2338.65 sec. (3186252.03 ticks, tree = 142.62 MB, solutions = 1)
  23427 19819       10.0000   920       40.0000        9.1804   418460   77.05%
  23462 19854       10.0000   882       40.0000        9.1804   418925   77.05%
  23497 19889       10.0000   843       40.0000        9.1804   419432   77.05%
  23517 19893        9.1804  1001       40.0000        9.1804   419846   77.05%
  23550 19924       10.0000   967       40.0000        9.1804   420268   77.05%
  23579 19949        9.1804  1410       40.0000        9.1804   420714   77.05%
  23603 19961       10.0000   992       40.0000        9.1804   421121   77.05%
  23636 19994       10.0000   957       40.0000        9.1804   421556   77.05%
  23658 20012        9.1804  1411       40.0000        9.1804   421937   77.05%
  23681 20021       10.0000   995       40.0000        9.1804   422340   77.05%
Elapsed time = 2367.73 sec. (3225065.99 ticks, tree = 144.29 MB, solutions = 1)
  23714 20054       10.0000   960       40.0000        9.1804   422772   77.05%
  23742 20072    infeasible             40.0000        9.1804   423247   77.05%
  23774 20096       10.0000   975       40.0000        9.1804   423707   77.05%
  23805 20125    infeasible             40.0000        9.1804   424158   77.05%
  23828 20132       10.0000  1000       40.0000        9.1804   424599   77.05%
  23861 20165       10.0000   965       40.0000        9.1804   425021   77.05%
  23890 20188    infeasible             40.0000        9.1804   425482   77.05%
  23921 20211       10.0000   976       40.0000        9.1804   425929   77.05%
  23952 20242       10.0000   945       40.0000        9.1804   426366   77.05%
  23969 20251    infeasible             40.0000        9.1804   426702   77.05%
Elapsed time = 2396.43 sec. (3263812.39 ticks, tree = 145.91 MB, solutions = 1)
  23999 20273       10.0000   977       40.0000        9.1804   427135   77.05%
  24030 20304       10.0000   946       40.0000        9.1804   427570   77.05%
  24056 20314       10.0000   994       40.0000        9.1804   428030   77.05%
  24089 20347       10.0000   959       40.0000        9.1804   428463   77.05%
  24113 20367        9.1804  1005       40.0000        9.1804   428869   77.05%
  24145 20389       10.0000   976       40.0000        9.1804   429333   77.05%
  24177 20421       10.0000   944       40.0000        9.1804   429785   77.05%
  24202 20432       10.0000   992       40.0000        9.1804   430210   77.05%
  24235 20465       10.0000   957       40.0000        9.1804   430645   77.05%
  24260 20482        9.1804  1006       40.0000        9.1804   431081   77.05%
Elapsed time = 2426.50 sec. (3302728.65 ticks, tree = 147.54 MB, solutions = 1)
  24290 20500       10.0000   980       40.0000        9.1804   431529   77.05%
  24322 20532       10.0000   948       40.0000        9.1804   431974   77.05%
  24347 20541        9.1804  1001       40.0000        9.1804   432456   77.05%
  24380 20572       10.0000   967       40.0000        9.1804   432878   77.05%
  24409 20597        9.1804  1310       40.0000        9.1804   433326   77.05%
  24434 20608       10.0000   992       40.0000        9.1804   433744   77.05%
  24467 20641       10.0000   957       40.0000        9.1804   434179   77.05%
  24492 20658        9.1804  1004       40.0000        9.1804   434606   77.05%
  24523 20681       10.0000   975       40.0000        9.1804   435048   77.05%
  24554 20710    infeasible             40.0000        9.1804   435499   77.05%
Elapsed time = 2455.58 sec. (3341623.17 ticks, tree = 149.15 MB, solutions = 1)
  24578 20716       10.0000  1000       40.0000        9.1804   435956   77.05%
  24611 20749       10.0000   965       40.0000        9.1804   436378   77.05%
  24640 20774        9.1804  1006       40.0000        9.1804   436836   77.05%
  24670 20792       10.0000   980       40.0000        9.1804   437285   77.05%
  24702 20824       10.0000   948       40.0000        9.1804   437730   77.05%
  24719 20835        9.1804  1210       40.0000        9.1804   438067   77.05%
  24740 20846        9.1970   992       40.0000        9.1804   438513   77.05%
  24773 20875       10.0000   953       40.0000        9.1804   438959   77.05%
  24804 20906       10.0000   918       40.0000        9.1804   439398   77.05%
  24838 20940       10.0000   878       40.0000        9.1804   439879   77.05%
Elapsed time = 2484.94 sec. (3380881.99 ticks, tree = 150.77 MB, solutions = 1)
  24870 20972       10.0000   839       40.0000        9.1804   440359   77.05%
  24903 21005       10.0000   802       40.0000        9.1804   440883   77.05%
  24926 21024        9.1804  1209       40.0000        9.1804   441310   77.05%
  24952 21036       10.0000   989       40.0000        9.1804   441735   77.05%
  24985 21069       10.0000   955       40.0000        9.1804   442174   77.05%
  25011 21083    infeasible             40.0000        9.1804   442630   77.05%
  25043 21111       10.0000   971       40.0000        9.1804   443068   77.05%
  25074 21140    infeasible             40.0000        9.1804   443519   77.05%
  25103 21155       10.0000   985       40.0000        9.1804   443984   77.05%
  25135 21187       10.0000   952       40.0000        9.1804   444419   77.05%
Elapsed time = 2513.84 sec. (3419625.56 ticks, tree = 152.53 MB, solutions = 1)
  25159 21197        9.1804  1001       40.0000        9.1804   444873   77.05%
  25193 21229       10.0000   966       40.0000        9.1804   445308   77.05%
  25221 21253        9.1804  1410       40.0000        9.1804   445741   77.05%
  25249 21269       10.0000   987       40.0000        9.1804   446194   77.05%
  25281 21301       10.0000   954       40.0000        9.1804   446624   77.05%
  25300 21316        9.1804  1512       40.0000        9.1804   446959   77.05%
  25326 21328       10.0000   993       40.0000        9.1804   447411   77.05%
  25359 21361       10.0000   958       40.0000        9.1804   447845   77.05%
  25381 21377        9.1804  1511       40.0000        9.1804   448225   77.05%
  25406 21390       10.0000   992       40.0000        9.1804   448650   77.05%
Elapsed time = 2543.48 sec. (3458563.78 ticks, tree = 153.96 MB, solutions = 1)
  25439 21423       10.0000   957       40.0000        9.1804   449085   77.05%
  25463 21439    infeasible             40.0000        9.1804   449508   77.05%
  25493 21461       10.0000   977       40.0000        9.1804   449944   77.05%
  25525 21493       10.0000   945       40.0000        9.1804   450395   77.05%
  25550 21504       10.0000   994       40.0000        9.1804   450835   77.05%
  25583 21537       10.0000   959       40.0000        9.1804   451268   77.05%
  25607 21557        9.1804  1107       40.0000        9.1804   451670   77.05%
  25636 21574       10.0000   983       40.0000        9.1804   452109   77.05%
  25668 21606       10.0000   950       40.0000        9.1804   452550   77.05%
  25690 21616        9.1804  1002       40.0000        9.1804   452978   77.05%
Elapsed time = 2573.02 sec. (3497319.96 ticks, tree = 155.55 MB, solutions = 1)
  25723 21645       10.0000   969       40.0000        9.1804   453416   77.05%
  25753 21671    infeasible             40.0000        9.1804   453868   77.05%
  25770 21678    infeasible             40.0000        9.1804   454217   77.05%
  25803 21709       10.0000   968       40.0000        9.1804   454649   77.05%
  25833 21735        9.1804  1308       40.0000        9.1804   455109   77.05%
  25860 21752       10.0000   985       40.0000        9.1804   455534   77.05%
  25892 21784       10.0000   952       40.0000        9.1804   455969   77.05%
  25911 21797        9.1804  1309       40.0000        9.1804   456324   77.05%
  25939 21813       10.0000   986       40.0000        9.1804   456768   77.05%
  25970 21844       10.0000   954       40.0000        9.1804   457186   77.05%
Elapsed time = 2603.41 sec. (3536100.00 ticks, tree = 157.15 MB, solutions = 1)
  25995 21859        9.1804  1002       40.0000        9.1804   457643   77.05%
  26023 21883       10.0000   974       40.0000        9.1804   458012   77.05%
  26054 21912       10.0000   944       40.0000        9.1804   458464   77.05%
  26074 21918       10.0000  1000       40.0000        9.1804   458859   77.05%
  26108 21952       10.0000   964       40.0000        9.1804   459295   77.05%
  26136 21974        9.1804  1005       40.0000        9.1804   459752   77.05%
  26166 21994       10.0000   978       40.0000        9.1804   460187   77.05%
  26198 22026       10.0000   946       40.0000        9.1804   460636   77.05%
  26220 22036       10.0000   998       40.0000        9.1804   461045   77.05%
  26254 22070       10.0000   962       40.0000        9.1804   461486   77.05%
Elapsed time = 2633.54 sec. (3574999.16 ticks, tree = 158.75 MB, solutions = 1)
  26282 22090    infeasible             40.0000        9.1804   461951   77.05%
  26315 22121       10.0000   968       40.0000        9.1804   462383   77.05%
  26345 22147        9.1804  1106       40.0000        9.1804   462844   77.05%
  26374 22166       10.0000   980       40.0000        9.1804   463275   77.05%
  26405 22197       10.0000   949       40.0000        9.1804   463705   77.05%
  26430 22206       10.0000   998       40.0000        9.1804   464165   77.05%
  26463 22239       10.0000   963       40.0000        9.1804   464593   77.05%
  26489 22259        9.1804  2221       40.0000        9.1804   465016   77.05%
  26495 22265        9.1804  1615       40.0000        9.1804   465158   77.05%
  26515 22277        9.1878   995       40.0000        9.1804   465574   77.05%
Elapsed time = 2663.42 sec. (3613850.19 ticks, tree = 160.19 MB, solutions = 1)
  26542 22296       10.0000   973       40.0000        9.1804   466006   77.05%
  26577 22331       10.0000   934       40.0000        9.1804   466446   77.05%
  26615 22369       10.0000   892       40.0000        9.1804   466905   77.05%
  26654 22408       10.0000   830       40.0000        9.1804   467388   77.05%
  26693 22447       10.0000   787       40.0000        9.1804   467903   77.05%
  26730 22484       10.0000   746       40.0000        9.1804   468458   77.05%
  26770 22524       10.0000   702       40.0000        9.1804   469058   77.05%
  26808 22562       10.0000   659       40.0000        9.1804   469687   77.05%
  26831 22575        9.1845   995       40.0000        9.1804   470157   77.05%
  26863 22599       10.0000   965       40.0000        9.1804   470625   77.05%
Elapsed time = 2691.67 sec. (3652498.67 ticks, tree = 162.56 MB, solutions = 1)
  26897 22633       10.0000   927       40.0000        9.1804   471080   77.05%
  26930 22666       10.0000   890       40.0000        9.1804   471537   77.05%
  26963 22699       10.0000   845       40.0000        9.1804   472032   77.05%
  26998 22734       10.0000   806       40.0000        9.1804   472553   77.05%
  27034 22770       10.0000   754       40.0000        9.1804   473093   77.05%
  27072 22808       10.0000   708       40.0000        9.1804   473679   77.05%
  27108 22838        9.1972   995       40.0000        9.1804   474290   77.05%
  27129 22849        9.2022   981       40.0000        9.1804   474776   77.05%
  27163 22881       10.0000   943       40.0000        9.1804   475226   77.05%
  27293 23011       10.0000   796       40.0000        9.1804   477082   77.05%
Elapsed time = 2729.16 sec. (3702843.73 ticks, tree = 165.57 MB, solutions = 1)
  27410 23112        9.9988   904       40.0000        9.1804   479218   77.05%
  27530 23214       10.0000   889       40.0000        9.1804   481058   77.05%
  27633 23299       10.0000   928       40.0000        9.1804   482734   77.05%
  27764 23430       10.0000   783       40.0000        9.1804   484715   77.05%
  27895 23543       10.0000   982       40.0000        9.1804   486783   77.05%
  28011 23639    infeasible             40.0000        9.1804   488512   77.05%
  28129 23729       10.0000   970       40.0000        9.1804   490289   77.05%
  28239 23821        9.1804  1008       40.0000        9.1804   491977   77.05%
  28360 23928       10.0000   882       40.0000        9.1804   493773   77.05%
  28497 24065       10.0000   724       40.0000        9.1804   495850   77.05%
Elapsed time = 2844.89 sec. (3856343.06 ticks, tree = 173.20 MB, solutions = 1)
  28606 24140    infeasible             40.0000        9.1804   497636   77.05%
  28728 24246       10.0000   950       40.0000        9.1804   499369   77.05%
  28839 24327       10.0000   987       40.0000        9.1804   501092   77.05%
  28957 24431       10.0000   941       40.0000        9.1804   502822   77.05%
  29058 24500       10.0000   995       40.0000        9.1804   504458   77.05%
  29180 24606       10.0000   943       40.0000        9.1804   506224   77.05%
  29297 24695       10.0000   968       40.0000        9.1804   507985   77.05%
  29407 24783        9.1804  1309       40.0000        9.1804   509676   77.05%
  29513 24857       10.0000   986       40.0000        9.1804   511436   77.05%
  29638 24982       10.0000   830       40.0000        9.1804   513222   77.05%
Elapsed time = 2960.52 sec. (4009543.84 ticks, tree = 179.69 MB, solutions = 1)
  29759 25085       10.0000   949       40.0000        9.1804   515120   77.05%
  29863 25171       10.0000   924       40.0000        9.1804   516802   77.05%
  30009 25317       10.0000   759       40.0000        9.1804   518778   77.05%
  30142 25432       10.0000   954       40.0000        9.1804   520823   77.05%
  30273 25563       10.0000   803       40.0000        9.1804   522753   77.05%
  30404 25674       10.0000   994       40.0000        9.1804   524870   77.05%
  30508 25760       10.0000   967       40.0000        9.1804   526515   77.05%
  30640 25892       10.0000   820       40.0000        9.1804   528403   77.05%
  30767 26001       10.0000   968       40.0000        9.1804   530381   77.05%
  30880 26090        9.1975   986       40.0000        9.1804   532159   77.05%
Elapsed time = 3074.38 sec. (4162645.72 ticks, tree = 187.74 MB, solutions = 1)
  31009 26209       10.0000   853       40.0000        9.1804   533993   77.05%
  31155 26339        9.1804  1309       40.0000        9.1804   536132   77.05%
  31270 26428       10.0000   969       40.0000        9.1804   537848   77.05%
  31382 26516    infeasible             40.0000        9.1804   539571   77.05%
  31502 26612       10.0000   960       40.0000        9.1804   541330   77.05%
  31611 26691       10.0000  1000       40.0000        9.1804   543048   77.05%
  31732 26798       10.0000   950       40.0000        9.1804   544779   77.05%
  31836 26884       10.0000   925       40.0000        9.1804   546474   77.05%
  31978 27024    infeasible             40.0000        9.1804   548489   77.05%
  32078 27100        9.1804  1005       40.0000        9.1804   550107   77.05%
Elapsed time = 3187.79 sec. (4315928.75 ticks, tree = 194.98 MB, solutions = 1)
  32189 27183       10.0000   960       40.0000        9.1804   551867   77.05%
  32329 27323       10.0000   786       40.0000        9.1804   553773   77.05%
  32460 27436       10.0000   971       40.0000        9.1804   555817   77.05%
  32572 27526        9.1804  1006       40.0000        9.1804   557542   77.05%
  32691 27617       10.0000   964       40.0000        9.1804   559301   77.05%
  32800 27700        9.1804  1002       40.0000        9.1804   561005   77.05%
  32924 27806       10.0000   949       40.0000        9.1804   562776   77.05%
  33039 27891       10.0000   978       40.0000        9.1804   564537   77.05%
  33156 27984    infeasible             40.0000        9.1804   566301   77.05%
  33274 28082       10.0000   958       40.0000        9.1804   568003   77.05%
Elapsed time = 3302.33 sec. (4470456.47 ticks, tree = 201.98 MB, solutions = 1)
  33381 28163        9.1845   995       40.0000        9.1804   569740   77.05%
  33516 28290       10.0000   852       40.0000        9.1804   571581   77.05%
  33625 28365       10.0000   993       40.0000        9.1804   573322   77.05%
  33747 28471    infeasible             40.0000        9.1804   575089   77.05%
  33859 28551       10.0000   979       40.0000        9.1804   576801   77.05%
  33975 28647        9.1804  1007       40.0000        9.1804   578555   77.05%
  34090 28732       10.0000   971       40.0000        9.1804   580271   77.05%
  34203 28819    infeasible             40.0000        9.1804   582006   77.05%
  34322 28920       10.0000   957       40.0000        9.1804   583732   77.05%
  34430 28996        9.1804  1001       40.0000        9.1804   585471   77.05%
Elapsed time = 3416.50 sec. (4623625.04 ticks, tree = 208.45 MB, solutions = 1)
  34552 29100       10.0000   952       40.0000        9.1804   587209   77.05%
  34669 29187       10.0000   979       40.0000        9.1804   588984   77.05%
  34782 29282        9.1804  2624       40.0000        9.1804   590683   77.05%
  34850 29336       10.0000   958       40.0000        9.1804   591867   77.05%
  34973 29437        9.1804  1714       40.0000        9.1804   593649   77.05%
  35071 29505    infeasible             40.0000        9.1804   595245   77.05%
  35187 29605       10.0000   962       40.0000        9.1804   596937   77.05%
  35294 29690        9.1804  1005       40.0000        9.1804   598607   77.05%
  35411 29783       10.0000   963       40.0000        9.1804   600327   77.05%
  35521 29867        9.1804  1002       40.0000        9.1804   602062   77.05%
Elapsed time = 3535.82 sec. (4777748.87 ticks, tree = 214.56 MB, solutions = 1)
  35637 29965       10.0000   957       40.0000        9.1804   603716   77.05%
  35755 30061       10.0000   975       40.0000        9.1804   605467   77.05%
  35862 30150       10.0000   950       40.0000        9.1804   607088   77.05%
  35976 30234       10.0000   983       40.0000        9.1804   608837   77.05%
  36086 30328       10.0000   950       40.0000        9.1804   610473   77.05%

