Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 139432 129174        5.9967   572        7.0000        5.9282  8767366   15.31%
 139563 129293        6.0349   449        7.0000        5.9282  8781720   15.31%
 139828 129528    infeasible              7.0000        5.9282  8796091   15.31%
 140051 129736        5.9972   369        7.0000        5.9283  8809676   15.31%
 140312 129969        5.9478   501        7.0000        5.9283  8824094   15.31%
Elapsed time = 1383.12 sec. (2458866.95 ticks, tree = 1833.50 MB, solutions = 2)
 140537 130185        6.0804   307        7.0000        5.9283  8838056   15.31%
 140735 130362        6.0839   482        7.0000        5.9283  8852499   15.31%
 140934 130541        5.9372   678        7.0000        5.9283  8866683   15.31%
 141164 130762        6.0029   482        7.0000        5.9283  8881158   15.31%
 141400 130986        6.0302   363        7.0000        5.9283  8896315   15.31%
 141578 131143        6.1005   511        7.0000        5.9283  8910314   15.31%
 141840 131383        6.0722   276        7.0000        5.9283  8924359   15.31%
 142006 131534        5.9857   434        7.0000        5.9283  8937088   15.31%
 142208 131713        6.0374   399        7.0000        5.9283  8952373   15.31%
 142434 131921        5.9398   486        7.0000        5.9283  8966469   15.31%
Elapsed time = 1404.90 sec. (2497271.96 ticks, tree = 1868.33 MB, solutions = 2)
 142614 132091        6.0129   453        7.0000        5.9283  8980961   15.31%
 142819 132274        6.0483   396        7.0000        5.9283  8994748   15.31%
 143011 132434        5.9623   397        7.0000        5.9283  9009722   15.31%
 143182 132586        6.0592   284        7.0000        5.9283  9023483   15.31%
 143390 132785        5.9742   410        7.0000        5.9283  9037112   15.31%
 143572 132952        6.1209   469        7.0000        5.9283  9052356   15.31%
 143771 133128        6.0300   511        7.0000        5.9283  9066843   15.31%
 143934 133272        6.0434   467        7.0000        5.9283  9079877   15.31%
 144046 133377        6.0138   514        7.0000        5.9283  9094391   15.31%
 144260 133582    infeasible              7.0000        5.9283  9108111   15.31%
Elapsed time = 1426.56 sec. (2535619.81 ticks, tree = 1885.82 MB, solutions = 2)
 144403 133711        6.0016   572        7.0000        5.9283  9122789   15.31%
 144612 133894        6.0418   521        7.0000        5.9283  9137342   15.31%
 144742 134011        5.9921   434        7.0000        5.9283  9151921   15.31%
 144961 134220        5.9812   379        7.0000        5.9283  9165039   15.31%
 145084 134333        6.0223   430        7.0000        5.9283  9179515   15.31%
 145256 134484        6.0293   502        7.0000        5.9283  9194454   15.31%
 145467 134681        5.9487   463        7.0000        5.9284  9209243   15.31%
 145664 134869        6.0137   456        7.0000        5.9284  9222795   15.31%
 145916 135093        5.9354   543        7.0000        5.9284  9237497   15.31%
 146064 135221        5.9335   492        7.0000        5.9284  9251792   15.31%
Elapsed time = 1448.31 sec. (2574146.22 ticks, tree = 1909.41 MB, solutions = 2)
 146310 135454        6.1011   209        7.0000        5.9284  9265947   15.31%
 146442 135574        6.0294   506        7.0000        5.9284  9280050   15.31%
 146754 135856        5.9457   544        7.0000        5.9284  9295281   15.31%
 146921 136000        5.9461   479        7.0000        5.9284  9309964   15.31%
 147121 136183        5.9992   463        7.0000        5.9284  9324637   15.31%
 147335 136388        6.0249   392        7.0000        5.9284  9339579   15.31%
 147560 136601        5.9979   462        7.0000        5.9284  9353337   15.31%
 147700 136718        6.0388   473        7.0000        5.9284  9366608   15.31%
 147918 136913        5.9511   524        7.0000        5.9284  9381274   15.31%
 148092 137068        6.0448   509        7.0000        5.9284  9395165   15.31%
Elapsed time = 1470.14 sec. (2612673.86 ticks, tree = 1937.07 MB, solutions = 2)
 148297 137249        5.9482   397        7.0000        5.9284  9409532   15.31%
 148445 137388        6.0633   418        7.0000        5.9284  9423693   15.31%
 148732 137646        5.9414   530        7.0000        5.9284  9438090   15.31%
 148882 137775        5.9350   676        7.0000        5.9284  9451911   15.31%
 149082 137964        5.9387   473        7.0000        5.9285  9465984   15.31%
 149181 138047        6.0061   575        7.0000        5.9285  9479957   15.31%
 149427 138280        6.0228   411        7.0000        5.9285  9494666   15.31%
 149589 138417        5.9904   466        7.0000        5.9285  9509583   15.31%
 149791 138608        5.9884   559        7.0000        5.9285  9523806   15.31%
 149997 138798        6.1328   449        7.0000        5.9285  9538657   15.31%
Elapsed time = 1491.95 sec. (2651265.30 ticks, tree = 1958.07 MB, solutions = 2)
 150196 138980        6.0514   531        7.0000        5.9285  9552832   15.31%
 150355 139125        5.9482   522        7.0000        5.9285  9566415   15.31%
 150578 139337        6.0051   488        7.0000        5.9285  9580436   15.31%
 150748 139490        6.2078   234        7.0000        5.9285  9596166   15.31%
 150927 139643        6.1186   331        7.0000        5.9285  9610154   15.31%
 151134 139841        6.0563   391        7.0000        5.9285  9624437   15.31%
 151245 139938        6.0946   459        7.0000        5.9285  9637262   15.31%
 151456 140134        5.9944   399        7.0000        5.9285  9651604   15.31%
 151651 140312        5.9767   429        7.0000        5.9285  9666127   15.31%
 151898 140544        5.9447   601        7.0000        5.9285  9679506   15.31%
Elapsed time = 1513.55 sec. (2689591.97 ticks, tree = 1979.83 MB, solutions = 2)
 152071 140708        6.0687   473        7.0000        5.9285  9693947   15.31%
 152271 140892        5.9301   519        7.0000        5.9285  9708645   15.31%
 152435 141042        5.9582   616        7.0000        5.9285  9723230   15.31%
 152690 141277        5.9386   470        7.0000        5.9285  9737928   15.31%
 152872 141445        6.1468   410        7.0000        5.9285  9752794   15.31%
 153101 141657        5.9417   499        7.0000        5.9285  9768225   15.31%
 153272 141807        5.9302   515        7.0000        5.9285  9782409   15.31%
 153506 142029        5.9475   564        7.0000        5.9285  9797347   15.31%
 153597 142112        6.0381   527        7.0000        5.9285  9810716   15.31%
 153727 142227        5.9442   513        7.0000        5.9286  9824591   15.31%
Elapsed time = 1535.41 sec. (2728227.83 ticks, tree = 2000.83 MB, solutions = 2)
 153967 142447        6.1803   317        7.0000        5.9286  9838919   15.31%
 154123 142585    infeasible              7.0000        5.9286  9854078   15.31%
 154394 142838        6.1934   228        7.0000        5.9286  9868833   15.31%
 154540 142962        5.9432   446        7.0000        5.9286  9883320   15.31%
 154672 143084        5.9735   440        7.0000        5.9286  9896976   15.31%
 154884 143273        5.9313   487        7.0000        5.9286  9911597   15.31%
 154980 143354        5.9796   429        7.0000        5.9286  9925121   15.31%
 155236 143589        5.9351   542        7.0000        5.9286  9939762   15.31%
 155411 143755        6.0403   383        7.0000        5.9286  9954255   15.31%
 155629 143961        5.9648   379        7.0000        5.9286  9967965   15.31%
Elapsed time = 1557.13 sec. (2766664.82 ticks, tree = 2022.50 MB, solutions = 2)
 155778 144101        6.0671   447        7.0000        5.9286  9982198   15.31%
 155906 144219        5.9494   587        7.0000        5.9286  9996365   15.31%
 156161 144457        5.9420   576        7.0000        5.9286 10010033   15.31%
 156354 144634        5.9378   526        7.0000        5.9286 10024746   15.31%
 156567 144831        6.0010   544        7.0000        5.9286 10039350   15.31%
 156780 145026        5.9305   604        7.0000        5.9286 10053893   15.31%
 156990 145226        6.1011   510        7.0000        5.9286 10068539   15.31%
 157198 145409        6.0580   302        7.0000        5.9286 10083847   15.31%
 157365 145558        6.0262   554        7.0000        5.9286 10098230   15.31%
 157546 145730        6.0813   279        7.0000        5.9286 10112782   15.31%
Elapsed time = 1579.16 sec. (2805454.96 ticks, tree = 2045.98 MB, solutions = 2)
 157751 145893        5.9320   628        7.0000        5.9286 10127836   15.31%
 157908 146035        6.0312   442        7.0000        5.9286 10142314   15.31%
 158005 146120        6.1244   303        7.0000        5.9286 10156241   15.31%
 158250 146351        5.9992   545        7.0000        5.9286 10170726   15.31%
 158491 146577        5.9942   411        7.0000        5.9286 10185518   15.31%
 158697 146769        5.9486   559        7.0000        5.9286 10200300   15.31%
 158881 146938        6.0531   419        7.0000        5.9286 10215036   15.31%
 159150 147168        5.9487   464        7.0000        5.9286 10230652   15.31%
 159310 147308        5.9474   501        7.0000        5.9286 10245203   15.31%
 159530 147515        6.0616   381        7.0000        5.9286 10259295   15.31%
Elapsed time = 1601.38 sec. (2844127.64 ticks, tree = 2066.58 MB, solutions = 2)
Nodefile size = 18.65 MB (18.30 MB after compression)
 159702 147668        6.0823   462        7.0000        5.9286 10273863   15.31%
 159880 147836        5.9452   409        7.0000        5.9286 10288540   15.31%
 160053 147992        5.9547   478        7.0000        5.9286 10301202   15.31%
 160241 148161        5.9372   547        7.0000        5.9287 10315444   15.30%
 160384 148293        5.9963   488        7.0000        5.9287 10330641   15.30%
 160582 148469        5.9370   460        7.0000        5.9287 10345139   15.30%
 160831 148701        6.4106   156        7.0000        5.9287 10361497   15.30%
 161101 148953        5.9814   474        7.0000        5.9287 10375809   15.30%
 161274 149113        5.9784   484        7.0000        5.9287 10389674   15.30%
 161565 149375        5.9340   642        7.0000        5.9287 10404825   15.30%
Elapsed time = 1623.58 sec. (2882537.06 ticks, tree = 2096.19 MB, solutions = 2)
Nodefile size = 48.24 MB (47.64 MB after compression)
 161670 149468        5.9430   483        7.0000        5.9287 10417608   15.30%
 161867 149642        5.9698   513        7.0000        5.9287 10431916   15.30%
 162074 149842        6.0302   405        7.0000        5.9287 10446046   15.30%
 162280 150020        5.9556   534        7.0000        5.9287 10460018   15.30%
 162415 150141        5.9451   584        7.0000        5.9287 10473839   15.30%
 162670 150378        5.9468   485        7.0000        5.9287 10487824   15.30%
 162905 150603        6.0511   511        7.0000        5.9287 10502837   15.30%
 163074 150759        5.9913   405        7.0000        5.9287 10517298   15.30%
 163295 150962        5.9522   427        7.0000        5.9287 10531584   15.30%
 163500 151127        5.9573   420        7.0000        5.9287 10546037   15.30%
Elapsed time = 1645.72 sec. (2920809.84 ticks, tree = 2128.59 MB, solutions = 2)
Nodefile size = 80.69 MB (79.77 MB after compression)
 163720 151333        5.9316   545        7.0000        5.9288 10559492   15.30%
 163902 151503        6.0435   497        7.0000        5.9288 10574641   15.30%
 164082 151672        5.9410   493        7.0000        5.9288 10588141   15.30%
 164324 151897        6.0727   231        7.0000        5.9288 10602597   15.30%
 164498 152038        5.9486   479        7.0000        5.9288 10617133   15.30%
 164652 152182        6.0934   463        7.0000        5.9288 10632047   15.30%
 164856 152370        6.0154   378        7.0000        5.9288 10644962   15.30%
 165034 152522        5.9902   448        7.0000        5.9288 10659721   15.30%
 165264 152732        5.9370   476        7.0000        5.9288 10673968   15.30%
 165431 152896        6.0435   462        7.0000        5.9288 10687242   15.30%
Elapsed time = 1667.83 sec. (2959126.72 ticks, tree = 2154.93 MB, solutions = 2)
Nodefile size = 106.98 MB (105.84 MB after compression)
 165648 153097        6.0673   313        7.0000        5.9288 10700195   15.30%
 165788 153216        5.9920   440        7.0000        5.9288 10714555   15.30%
 165959 153369        5.9976   372        7.0000        5.9288 10728636   15.30%
 166171 153564        6.0139   548        7.0000        5.9288 10743377   15.30%
 166387 153756        6.0030   471        7.0000        5.9288 10758216   15.30%
 166614 153962        6.0321   536        7.0000        5.9288 10772238   15.30%
 166774 154109        6.0569   408        7.0000        5.9288 10785894   15.30%
 166911 154231        5.9384   466        7.0000        5.9288 10799356   15.30%
 167193 154493        5.9982   455        7.0000        5.9288 10813678   15.30%
 167370 154652        5.9919   493        7.0000        5.9288 10829723   15.30%
Elapsed time = 1689.85 sec. (2997801.82 ticks, tree = 2174.19 MB, solutions = 2)
Nodefile size = 126.77 MB (125.47 MB after compression)
 167538 154806        5.9351   554        7.0000        5.9288 10843718   15.30%
 167654 154914        6.1233   483        7.0000        5.9288 10857973   15.30%
 167864 155102        5.9506   485        7.0000        5.9288 10872469   15.30%
 168024 155235        5.9438   524        7.0000        5.9288 10887257   15.30%
 168245 155439        5.9590   463        7.0000        5.9288 10901868   15.30%
 168400 155572        5.9960   476        7.0000        5.9288 10914795   15.30%
 168559 155727        6.0012   490        7.0000        5.9288 10928200   15.30%
 168840 155985        5.9344   522        7.0000        5.9288 10943787   15.30%
 168995 156126        5.9981   446        7.0000        5.9288 10958419   15.30%
 169122 156239        5.9415   524        7.0000        5.9288 10974007   15.30%
Elapsed time = 1711.83 sec. (3036313.71 ticks, tree = 2198.63 MB, solutions = 2)
Nodefile size = 151.09 MB (149.61 MB after compression)
 169362 156465        6.1126   329        7.0000        5.9288 10988889   15.30%
 169430 156526        6.0909   503        7.0000        5.9288 11000886   15.30%
 169611 156693        6.0530   465        7.0000        5.9289 11014897   15.30%
 169812 156879        6.0677   426        7.0000        5.9289 11029560   15.30%
 170060 157102        6.1852   238        7.0000        5.9289 11044076   15.30%
 170246 157271    infeasible              7.0000        5.9289 11058013   15.30%
 170503 157501        5.9487   532        7.0000        5.9289 11072498   15.30%
 170673 157653        6.1651   405        7.0000        5.9289 11086560   15.30%
 170889 157851    infeasible              7.0000        5.9289 11100962   15.30%
 170965 157921        6.0374   386        7.0000        5.9289 11113887   15.30%
Elapsed time = 1733.75 sec. (3074704.29 ticks, tree = 2221.75 MB, solutions = 2)
Nodefile size = 173.85 MB (172.21 MB after compression)
 171150 158092        6.0332   427        7.0000        5.9289 11128611   15.30%
 171301 158225        6.0460   491        7.0000        5.9289 11142152   15.30%
 171491 158397        5.9955   469        7.0000        5.9289 11156822   15.30%
 171708 158592        5.9684   410        7.0000        5.9289 11170703   15.30%
 171920 158790        5.9637   454        7.0000        5.9289 11185127   15.30%
 172068 158925        6.0505   466        7.0000        5.9289 11198367   15.30%
 172215 159062        6.0014   438        7.0000        5.9289 11212579   15.30%
 172421 159249        6.1575   283        7.0000        5.9289 11226934   15.30%
 172630 159432        5.9930   434        7.0000        5.9289 11241321   15.30%
 172792 159577        6.1305   345        7.0000        5.9289 11256796   15.30%
Elapsed time = 1755.64 sec. (3113065.09 ticks, tree = 2239.73 MB, solutions = 2)
Nodefile size = 192.47 MB (190.73 MB after compression)
 172977 159744        5.9448   508        7.0000        5.9289 11270874   15.30%
 173175 159927        6.1154   464        7.0000        5.9289 11285835   15.30%
 173414 160151    infeasible              7.0000        5.9289 11300629   15.30%
 173596 160315        6.1213   459        7.0000        5.9289 11315751   15.30%
 173774 160483        6.1256   299        7.0000        5.9289 11329589   15.30%
 173972 160663        5.9977   404        7.0000        5.9289 11344302   15.30%
 174145 160827        5.9662   441        7.0000        5.9289 11359006   15.30%
 174325 160994        5.9325   470        7.0000        5.9289 11373088   15.30%
 174433 161088        6.0559   455        7.0000        5.9289 11386574   15.30%
 174712 161348        6.1439   253        7.0000        5.9290 11401207   15.30%
Elapsed time = 1777.68 sec. (3151555.13 ticks, tree = 2260.02 MB, solutions = 2)
Nodefile size = 212.12 MB (210.27 MB after compression)
 174850 161475        6.0091   498        7.0000        5.9290 11413691   15.30%
 174996 161607        5.9732   381        7.0000        5.9290 11427649   15.30%
 175200 161793        6.0415   394        7.0000        5.9290 11441135   15.30%
 175355 161932        5.9372   397        7.0000        5.9290 11455234   15.30%
 175492 162058        5.9709   436        7.0000        5.9290 11469121   15.30%
 175688 162228        5.9513   466        7.0000        5.9290 11483373   15.30%
 175873 162404        6.0447   362        7.0000        5.9290 11497318   15.30%
 176036 162550        5.9802   480        7.0000        5.9290 11511351   15.30%
 176266 162751    infeasible              7.0000        5.9290 11526543   15.30%
 176348 162829        6.1014   385        7.0000        5.9290 11540689   15.30%
Elapsed time = 1799.63 sec. (3190016.76 ticks, tree = 2281.92 MB, solutions = 2)
Nodefile size = 234.72 MB (232.73 MB after compression)
 176573 163043        6.0902   255        7.0000        5.9290 11555545   15.30%
 176798 163249        6.0364   525        7.0000        5.9290 11570215   15.30%
 176948 163387        6.0611   480        7.0000        5.9290 11583600   15.30%
 177195 163605        5.9902   474        7.0000        5.9290 11597675   15.30%
 177359 163748        5.9693   379        7.0000        5.9290 11611927   15.30%
 177511 163884        5.9618   547        7.0000        5.9290 11625714   15.30%
 177770 164118        5.9958   595        7.0000        5.9290 11641584   15.30%
 177955 164287        6.1551   391        7.0000        5.9290 11655980   15.30%
 178144 164464        5.9487   493        7.0000        5.9290 11669759   15.30%
 178350 164650        5.9463   604        7.0000        5.9290 11684626   15.30%
Elapsed time = 1821.93 sec. (3228847.07 ticks, tree = 2310.92 MB, solutions = 2)
Nodefile size = 263.32 MB (261.18 MB after compression)
 178528 164818        6.0659   256        7.0000        5.9290 11699413   15.30%
 178754 165024        6.0642   382        7.0000        5.9290 11713333   15.30%
 178946 165199        6.0400   516        7.0000        5.9290 11728260   15.30%
 179147 165384        6.0561   405        7.0000        5.9290 11742764   15.30%
 179361 165579        5.9480   560        7.0000        5.9290 11757336   15.30%
 179477 165671        5.9560   495        7.0000        5.9291 11771467   15.30%
 179613 165792        5.9403   487        7.0000        5.9291 11785964   15.30%
 179791 165954        5.9688   476        7.0000        5.9291 11800481   15.30%
 179909 166064        6.0877   379        7.0000        5.9291 11813572   15.30%
 180109 166245        6.0454   390        7.0000        5.9291 11827742   15.30%
Elapsed time = 1844.04 sec. (3267394.29 ticks, tree = 2339.24 MB, solutions = 2)
Nodefile size = 291.87 MB (289.61 MB after compression)
 180253 166376        6.0733   441        7.0000        5.9291 11843128   15.30%
 180433 166546        5.9960   347        7.0000        5.9291 11855364   15.30%
 180577 166665        6.0268   470        7.0000        5.9291 11869415   15.30%
 180750 166811    infeasible              7.0000        5.9291 11883979   15.30%
 180955 167000        6.0606   415        7.0000        5.9291 11898252   15.30%
 181073 167094        6.0175   447        7.0000        5.9291 11911684   15.30%
 181291 167293        5.9458   502        7.0000        5.9291 11925328   15.30%
 181499 167484        6.0505   521        7.0000        5.9291 11940868   15.30%
 181689 167658        6.0284   450        7.0000        5.9291 11954828   15.30%
 181857 167800    infeasible              7.0000        5.9291 11973665   15.30%
Elapsed time = 1866.28 sec. (3306238.68 ticks, tree = 2357.32 MB, solutions = 2)
Nodefile size = 309.51 MB (307.17 MB after compression)
 182026 167954        5.9691   535        7.0000        5.9291 11987431   15.30%
 182201 168117        5.9526   504        7.0000        5.9291 12001373   15.30%
 182357 168261        5.9494   519        7.0000        5.9291 12016895   15.30%
 182583 168471        6.0359   428        7.0000        5.9291 12031067   15.30%
 182760 168618        5.9723   414        7.0000        5.9291 12045602   15.30%
 182995 168839        5.9457   482        7.0000        5.9291 12059176   15.30%
 183205 169034        6.1066   312        7.0000        5.9291 12073351   15.30%
 183333 169145        5.9379   504        7.0000        5.9291 12088377   15.30%
 183491 169288        6.2377   408        7.0000        5.9291 12102728   15.30%
 183740 169513        5.9856   384        7.0000        5.9291 12117117   15.30%
Elapsed time = 1888.46 sec. (3344667.97 ticks, tree = 2380.48 MB, solutions = 2)
Nodefile size = 333.17 MB (330.68 MB after compression)
 183931 169670        5.9961   471        7.0000        5.9292 12132111   15.30%
 184166 169879        5.9367   656        7.0000        5.9292 12146663   15.30%
 184330 170037        6.0000   423        7.0000        5.9292 12161335   15.30%
 184612 170293        5.9764   511        7.0000        5.9292 12175129   15.30%
 184806 170468        6.0666   508        7.0000        5.9292 12189543   15.30%
 184998 170645        5.9341   503        7.0000        5.9292 12204026   15.30%
 185213 170840        5.9513   446        7.0000        5.9292 12218559   15.30%
 185367 170970        6.1583   235        7.0000        5.9292 12231657   15.30%
 185580 171161        5.9491   556        7.0000        5.9292 12246207   15.30%
 185734 171294        5.9578   442        7.0000        5.9292 12260423   15.30%
Elapsed time = 1910.60 sec. (3383321.19 ticks, tree = 2404.95 MB, solutions = 2)
Nodefile size = 357.81 MB (355.18 MB after compression)
 185925 171468        5.9706   486        7.0000        5.9292 12275059   15.30%
 186125 171654        6.0988   469        7.0000        5.9292 12289768   15.30%
 186401 171903        5.9415   456        7.0000        5.9292 12303517   15.30%
 186518 172012        6.0285   408        7.0000        5.9292 12316577   15.30%
 186752 172230        6.0404   485        7.0000        5.9292 12331262   15.30%
 186859 172324        5.9812   514        7.0000        5.9292 12343209   15.30%
 187064 172517        6.0991   248        7.0000        5.9292 12358046   15.30%
 187229 172656        5.9378   506        7.0000        5.9292 12371446   15.30%
 187440 172850        5.9615   540        7.0000        5.9292 12385555   15.30%
 187598 172991        6.0078   459        7.0000        5.9292 12399773   15.30%
Elapsed time = 1932.64 sec. (3421643.56 ticks, tree = 2429.57 MB, solutions = 2)
Nodefile size = 382.30 MB (379.54 MB after compression)
 187753 173127        6.0007   518        7.0000        5.9292 12413548   15.30%
 187882 173239        5.9598   417        7.0000        5.9292 12427457   15.30%
 188059 173403        6.1132   436        7.0000        5.9292 12441856   15.30%
 188260 173593        6.0197   560        7.0000        5.9292 12456309   15.30%
 188460 173774        5.9483   602        7.0000        5.9292 12470465   15.30%
 188648 173950        5.9478   455        7.0000        5.9293 12484031   15.30%
 188796 174090        6.0703   314        7.0000        5.9293 12497453   15.30%
 188977 174258        6.1431   419        7.0000        5.9293 12511562   15.30%
 189191 174444        5.9363   572        7.0000        5.9293 12526463   15.30%
 189354 174601        5.9603   400        7.0000        5.9293 12539747   15.30%
Elapsed time = 1954.74 sec. (3460149.78 ticks, tree = 2453.36 MB, solutions = 2)
Nodefile size = 405.99 MB (403.09 MB after compression)
 189549 174785        5.9981   369        7.0000        5.9293 12554532   15.30%
 189788 175004        5.9387   579        7.0000        5.9293 12568203   15.30%
 189933 175123        5.9501   536        7.0000        5.9293 12582792   15.30%
 190115 175287        5.9409   518        7.0000        5.9293 12596896   15.30%
 190263 175427        6.0449   385        7.0000        5.9293 12611006   15.30%
 190356 175503        6.0905   516        7.0000        5.9293 12625214   15.30%
 190559 175686        5.9395   379        7.0000        5.9293 12638908   15.30%
 190766 175870        5.9498   422        7.0000        5.9293 12653667   15.30%
 190923 176015        6.1379   433        7.0000        5.9293 12668460   15.30%
 191125 176200        6.0366   444        7.0000        5.9293 12682680   15.30%
Elapsed time = 1976.69 sec. (3498482.05 ticks, tree = 2475.13 MB, solutions = 2)
Nodefile size = 427.44 MB (424.41 MB after compression)
 191405 176455        6.0113   565        7.0000        5.9293 12698032   15.30%
 191568 176613        6.0609   342        7.0000        5.9293 12711830   15.30%
 191793 176819        6.0011   534        7.0000        5.9293 12726750   15.30%
 191956 176970        6.0668   405        7.0000        5.9293 12740428   15.30%
 192227 177218        5.9334   537        7.0000        5.9293 12755329   15.30%
 192394 177373        5.9439   507        7.0000        5.9293 12770500   15.30%
 192619 177588        6.0895   329        7.0000        5.9293 12785015   15.30%
 192801 177745        5.9349   516        7.0000        5.9293 12799964   15.30%
 192995 177920        5.9497   466        7.0000        5.9293 12814572   15.30%
 193108 178023        5.9339   540        7.0000        5.9293 12827586   15.30%
Elapsed time = 1998.86 sec. (3536933.77 ticks, tree = 2503.01 MB, solutions = 2)
Nodefile size = 455.36 MB (452.10 MB after compression)
 193298 178202        6.0726   365        7.0000        5.9293 12841536   15.30%
 193460 178346        6.0219   375        7.0000        5.9293 12856209   15.30%
 193637 178515        5.9877   436        7.0000        5.9293 12870356   15.30%
 193769 178637        6.0352   446        7.0000        5.9293 12884437   15.30%
 193922 178776        6.0070   442        7.0000        5.9293 12898627   15.30%
 194015 178864        6.0259   457        7.0000        5.9293 12911456   15.30%
 194152 178992        6.0187   524        7.0000        5.9293 12925326   15.30%
 194400 179221        6.2020   297        7.0000        5.9293 12939839   15.30%
 194576 179381        5.9320   616        7.0000        5.9293 12953963   15.30%
 194785 179570        5.9608   620        7.0000        5.9294 12968649   15.29%
Elapsed time = 2020.84 sec. (3575404.88 ticks, tree = 2523.61 MB, solutions = 2)
Nodefile size = 476.46 MB (473.04 MB after compression)
 194969 179724        6.0875   533        7.0000        5.9294 12982824   15.29%
 195171 179906        6.0203   576        7.0000        5.9294 12998071   15.29%
 195330 180047        5.9798   378        7.0000        5.9294 13012593   15.29%
 195530 180232        5.9934   406        7.0000        5.9294 13026811   15.29%
 195670 180356        5.9964   443        7.0000        5.9294 13041003   15.29%
 195916 180585        6.1529   243        7.0000        5.9294 13055381   15.29%
 196069 180728        5.9888   350        7.0000        5.9294 13069142   15.29%
 196211 180856        6.0197   403        7.0000        5.9294 13084027   15.29%
 196477 181096        5.9346   489        7.0000        5.9294 13099079   15.29%
 196627 181237        6.0306   408        7.0000        5.9294 13112894   15.29%
Elapsed time = 2042.91 sec. (3614083.06 ticks, tree = 2541.38 MB, solutions = 2)
Nodefile size = 493.90 MB (490.36 MB after compression)
 196843 181434        6.0029   558        7.0000        5.9294 13127984   15.29%
 196982 181556        6.1304   414        7.0000        5.9294 13143069   15.29%
 197175 181737        5.9566   492        7.0000        5.9294 13156537   15.29%
 197364 181911        6.0120   412        7.0000        5.9294 13171194   15.29%
 197600 182129        6.0111   450        7.0000        5.9294 13186075   15.29%
 197756 182273        6.0362   447        7.0000        5.9294 13199613   15.29%
 198039 182540        5.9907   425        7.0000        5.9294 13214029   15.29%
 198175 182651        5.9592   399        7.0000        5.9294 13229175   15.29%
 198368 182830        6.0642   340        7.0000        5.9294 13243424   15.29%
 198520 182968        5.9397   532        7.0000        5.9294 13259274   15.29%
Elapsed time = 2065.20 sec. (3652647.70 ticks, tree = 2572.70 MB, solutions = 2)
Nodefile size = 525.09 MB (521.37 MB after compression)
 198727 183165        5.9963   447        7.0000        5.9294 13273099   15.29%
 198930 183354        5.9934   436        7.0000        5.9294 13287752   15.29%
 199094 183503        6.0260   393        7.0000        5.9294 13302929   15.29%
 199262 183655        5.9949   411        7.0000        5.9294 13317276   15.29%
 199500 183872        6.0336   640        7.0000        5.9294 13331941   15.29%
 199679 184036        6.0351   487        7.0000        5.9294 13346509   15.29%
 199803 184148        5.9459   577        7.0000        5.9294 13360225   15.29%
 199978 184312        5.9969   421        7.0000        5.9294 13375094   15.29%
 200156 184464        5.9390   522        7.0000        5.9294 13389282   15.29%
 200942 185184        6.0151   438        7.0000        5.9294 13445504   15.29%
Elapsed time = 2094.16 sec. (3702890.06 ticks, tree = 2606.74 MB, solutions = 2)
Nodefile size = 559.58 MB (555.66 MB after compression)
 201604 185788        5.9419   588        7.0000        5.9295 13504618   15.29%
 202387 186509        5.9938   570        7.0000        5.9295 13561373   15.29%
 203200 187257        6.1799   333        7.0000        5.9295 13617525   15.29%
 203920 187916        5.9559   463        7.0000        5.9295 13673334   15.29%
 204670 188602        6.1267   280        7.0000        5.9295 13731688   15.29%
 205482 189336        5.9619   495        7.0000        5.9295 13790730   15.29%
 206347 190114        5.9932   490        7.0000        5.9296 13848453   15.29%
 207007 190710        5.9579   506        7.0000        5.9296 13904924   15.29%
 207618 191276        6.0047   440        7.0000        5.9296 13958336   15.29%
 208303 191899        5.9702   425        7.0000        5.9296 14013022   15.29%
Elapsed time = 2182.25 sec. (3855977.75 ticks, tree = 2709.79 MB, solutions = 2)
Nodefile size = 662.37 MB (657.74 MB after compression)
 208964 192493        5.9550   425        7.0000        5.9296 14068227   15.29%
 209664 193118        5.9339   469        7.0000        5.9296 14124458   15.29%
 210320 193717        6.0928   501        7.0000        5.9296 14182059   15.29%
 211193 194511        5.9960   558        7.0000        5.9297 14238931   15.29%
 211917 195174        6.0292   473        7.0000        5.9297 14295660   15.29%
 212699 195893        5.9689   359        7.0000        5.9297 14353090   15.29%
 213481 196597        5.9591   525        7.0000        5.9297 14408824   15.29%
