Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  48547 45737        8.0000    38        9.0000        5.8678  6405590   34.80%
  48582 45764        6.4990   589        9.0000        5.8682  6415422   34.80%
  48674 45856        7.0306   417        9.0000        5.8682  6424662   34.80%
  48728 45902        6.1892   536        9.0000        5.8684  6434238   34.80%
  48800 45974        6.7840   400        9.0000        5.8684  6442843   34.80%
  48981 46149        7.6376   280        9.0000        5.8684  6452091   34.80%
Elapsed time = 1270.67 sec. (2455188.06 ticks, tree = 2184.12 MB, solutions = 1)
Nodefile size = 136.22 MB (136.11 MB after compression)
  49066 46230        6.3678   518        9.0000        5.8690  6461874   34.79%
  49145 46309        6.9710   381        9.0000        5.8690  6471828   34.79%
  49321 46469        5.9152   618        9.0000        5.8690  6482620   34.79%
  49359 46507        6.3213   520        9.0000        5.8690  6491880   34.79%
  49453 46601        7.0095   506        9.0000        5.8690  6501273   34.79%
  49678 46808        5.9333   519        9.0000        5.8693  6511948   34.79%
  49693 46823        6.6599   479        9.0000        5.8693  6521615   34.79%
  49733 46861        6.9269   416        9.0000        5.8693  6531361   34.79%
  49788 46911        7.2315   351        9.0000        5.8693  6541216   34.79%
  49952 47051        6.0267   633        9.0000        5.8696  6553169   34.78%
Elapsed time = 1290.99 sec. (2495390.10 ticks, tree = 2204.89 MB, solutions = 1)
Nodefile size = 157.87 MB (157.69 MB after compression)
  49992 47091        6.7358   547        9.0000        5.8696  6563095   34.78%
  50058 47155        7.1680   377        9.0000        5.8696  6570948   34.78%
  50186 47273        6.2697   586        9.0000        5.8699  6580898   34.78%
  50234 47321        6.6785   558        9.0000        5.8699  6590352   34.78%
  50395 47470        6.2433   581        9.0000        5.8704  6600345   34.77%
  50436 47511        6.5649   451        9.0000        5.8704  6609163   34.77%
  50580 47651        8.0000    82        9.0000        5.8704  6618448   34.77%
  50648 47719        6.7563   425        9.0000        5.8705  6628201   34.77%
  50745 47812        6.0001   554        9.0000        5.8713  6638781   34.76%
  50767 47832        6.5446   505        9.0000        5.8713  6649119   34.76%
Elapsed time = 1311.30 sec. (2535143.42 ticks, tree = 2254.12 MB, solutions = 1)
Nodefile size = 206.84 MB (206.52 MB after compression)
  50803 47868        6.7397   542        9.0000        5.8713  6658616   34.76%
  50851 47914        6.9231   408        9.0000        5.8713  6668459   34.76%
  51004 48057        5.9682   619        9.0000        5.8715  6678395   34.76%
  51036 48089        6.6200   480        9.0000        5.8715  6687785   34.76%
  51110 48161        7.1059   391        9.0000        5.8715  6697313   34.76%
  51204 48253        5.9341   630        9.0000        5.8715  6706653   34.76%
  51230 48279        6.4014   526        9.0000        5.8715  6715584   34.76%
  51304 48353        6.8022   478        9.0000        5.8715  6724562   34.76%
  51403 48446        6.2580   554        9.0000        5.8723  6733453   34.75%
  51460 48499        6.7815   445        9.0000        5.8723  6742595   34.75%
Elapsed time = 1330.97 sec. (2573863.93 ticks, tree = 2292.99 MB, solutions = 1)
Nodefile size = 245.51 MB (245.15 MB after compression)
  51593 48626        6.2408   586        9.0000        5.8724  6759024   34.75%
  51596 48629        6.2498   592        9.0000        5.8724  6770827   34.75%
  51617 48650        6.5103   514        9.0000        5.8724  6779817   34.75%
  51682 48713        6.8789   398        9.0000        5.8724  6788875   34.75%
  51802 48833        5.8788   671        9.0000        5.8726  6798823   34.75%
  51814 48843        6.5459   473        9.0000        5.8726  6808319   34.75%
  51848 48875        6.7462   502        9.0000        5.8726  6817333   34.75%
  51936 48959        8.0000   132        9.0000        5.8726  6826872   34.75%
  52025 49044        6.4580   511        9.0000        5.8729  6836820   34.75%
  52144 49163        7.1986   400        9.0000        5.8729  6846127   34.75%
Elapsed time = 1352.62 sec. (2615552.62 ticks, tree = 2323.43 MB, solutions = 1)
Nodefile size = 275.58 MB (275.14 MB after compression)
  52216 49233        6.2321   674        9.0000        5.8730  6855679   34.74%
  52289 49306        6.8888   353        9.0000        5.8730  6864879   34.74%
  52402 49417        6.1821   593        9.0000        5.8733  6874373   34.74%
  52447 49462        6.5896   474        9.0000        5.8733  6883426   34.74%
  52543 49556        7.1187   393        9.0000        5.8733  6892985   34.74%
  52613 49622        6.1809   587        9.0000        5.8734  6902313   34.74%
  52660 49669        6.7535   413        9.0000        5.8734  6911138   34.74%
  52802 49805        5.9467   571        9.0000        5.8735  6920478   34.74%
  52810 49813        6.2953   680        9.0000        5.8735  6930228   34.74%
  52833 49836        6.3702   567        9.0000        5.8735  6939947   34.74%
Elapsed time = 1372.53 sec. (2654381.84 ticks, tree = 2365.85 MB, solutions = 1)
Nodefile size = 318.18 MB (317.66 MB after compression)
  52866 49867        6.6453   472        9.0000        5.8735  6949708   34.74%
  52904 49899        7.0412   516        9.0000        5.8735  6959519   34.74%
  53007 50002        6.2733   559        9.0000        5.8735  6968862   34.74%
  53075 50070        6.8716   387        9.0000        5.8735  6978189   34.74%
  53200 50187        7.6633   211        9.0000        5.8735  6987556   34.74%
  53229 50216        6.5693   583        9.0000        5.8735  6997177   34.74%
  53346 50325        7.4265   306        9.0000        5.8735  7006620   34.74%
  53424 50399        6.5856   485        9.0000        5.8736  7016053   34.74%
  53550 50521        7.6281   215        9.0000        5.8736  7025535   34.74%
  53577 50544        6.3583   522        9.0000        5.8739  7034905   34.73%
Elapsed time = 1392.44 sec. (2693602.37 ticks, tree = 2382.31 MB, solutions = 1)
Nodefile size = 334.63 MB (334.08 MB after compression)
  53650 50615        6.7154   446        9.0000        5.8739  7043900   34.73%
  53739 50702        7.5715   247        9.0000        5.8739  7053852   34.73%
  53804 50761        6.5302   583        9.0000        5.8742  7064423   34.73%
  53836 50793        6.7390   459        9.0000        5.8742  7074306   34.73%
  53895 50846        7.3082   347        9.0000        5.8742  7083940   34.73%
  54010 50959        6.3082   579        9.0000        5.8742  7093022   34.73%
  54046 50995        6.6828   511        9.0000        5.8742  7102284   34.73%
  54173 51118        5.9929   561        9.0000        5.8743  7111993   34.73%
  54193 51138        6.3766   749        9.0000        5.8743  7121087   34.73%
  54262 51207        6.9158   446        9.0000        5.8743  7130669   34.73%
Elapsed time = 1412.14 sec. (2732348.83 ticks, tree = 2408.56 MB, solutions = 1)
Nodefile size = 360.72 MB (360.14 MB after compression)
  54384 51315        6.2869   671        9.0000        5.8743  7140830   34.73%
  54480 51411        7.0162   405        9.0000        5.8743  7150784   34.73%
  54607 51536        6.2787   587        9.0000        5.8744  7160270   34.73%
  54656 51585        6.7969   451        9.0000        5.8744  7169465   34.73%
  54731 51658        7.1419   441        9.0000        5.8744  7179003   34.73%
  54797 51714        6.3560   540        9.0000        5.8744  7188626   34.73%
  54808 51725        6.3956   671        9.0000        5.8744  7196301   34.73%
  54865 51782        7.0000   334        9.0000        5.8744  7205821   34.73%
  54934 51847        7.3580   285        9.0000        5.8744  7215304   34.73%
  55015 51922        6.5248   511        9.0000        5.8747  7225471   34.73%
Elapsed time = 1431.73 sec. (2771324.09 ticks, tree = 2425.23 MB, solutions = 1)
Nodefile size = 378.18 MB (377.57 MB after compression)
  55135 52038        7.4082   244        9.0000        5.8747  7234796   34.73%
  55165 52064        6.3713   561        9.0000        5.8748  7244053   34.72%
  55232 52129        6.7660   469        9.0000        5.8748  7251614   34.72%
  55325 52222        7.6067   247        9.0000        5.8748  7261036   34.72%
  55426 52314        6.2527   627        9.0000        5.8755  7270676   34.72%
  55543 52431        7.0668   443        9.0000        5.8755  7279794   34.72%
  55614 52500        6.2830   650        9.0000        5.8758  7288359   34.71%
  55671 52557        6.8592   381        9.0000        5.8758  7298173   34.71%
  55787 52669        7.5726   378        9.0000        5.8758  7308157   34.71%
  55813 52695        6.5017   499        9.0000        5.8759  7318585   34.71%
Elapsed time = 1451.53 sec. (2809925.56 ticks, tree = 2461.65 MB, solutions = 1)
Nodefile size = 414.08 MB (413.35 MB after compression)
  55870 52752        7.2325   512        9.0000        5.8759  7328911   34.71%
  55965 52847        8.0000   185        9.0000        5.8759  7339240   34.71%
  56024 52904        6.3671   513        9.0000        5.8760  7348805   34.71%
  56092 52972        6.9951   380        9.0000        5.8760  7358416   34.71%
  56206 53084        6.1912   593        9.0000        5.8761  7368128   34.71%
  56285 53161        6.5613   554        9.0000        5.8761  7377191   34.71%
  56382 53256        7.2967   273        9.0000        5.8761  7386646   34.71%
  56418 53290        6.2453   640        9.0000        5.8762  7396153   34.71%
  56516 53388        6.8024   350        9.0000        5.8762  7405320   34.71%
  56606 53478        6.0849   587        9.0000        5.8763  7414660   34.71%
Elapsed time = 1471.30 sec. (2848744.67 ticks, tree = 2511.01 MB, solutions = 1)
Nodefile size = 463.06 MB (462.22 MB after compression)
  56688 53560        7.0361   413        9.0000        5.8763  7423902   34.71%
  56778 53642        6.5298   492        9.0000        5.8763  7434533   34.71%
  56806 53670        6.6699   497        9.0000        5.8763  7444223   34.71%
  56865 53725        6.9464   387        9.0000        5.8763  7453565   34.71%
  56907 53767        7.3113   394        9.0000        5.8763  7463251   34.71%
  57020 53878        6.5762   482        9.0000        5.8763  7473435   34.71%
  57130 53988        7.5130   255        9.0000        5.8763  7483990   34.71%
  57215 54071        6.1853   688        9.0000        5.8767  7493364   34.70%
  57291 54147        6.5813   463        9.0000        5.8767  7502095   34.70%
  57405 54259        6.2407   596        9.0000        5.8768  7511349   34.70%
Elapsed time = 1491.08 sec. (2887405.09 ticks, tree = 2550.32 MB, solutions = 1)
Nodefile size = 502.84 MB (501.82 MB after compression)
  57449 54303        6.7358   474        9.0000        5.8768  7520990   34.70%
  57550 54404        7.1057   376        9.0000        5.8768  7530129   34.70%
  57629 54479        6.5471   495        9.0000        5.8768  7539010   34.70%
  57786 54632        7.6020   233        9.0000        5.8768  7548194   34.70%
  57822 54666        6.6981   557        9.0000        5.8770  7558294   34.70%
  57910 54752        8.0000    86        9.0000        5.8770  7567922   34.70%
  58023 54857        6.4925   505        9.0000        5.8770  7577300   34.70%
  58085 54919        6.8576   466        9.0000        5.8770  7586983   34.70%
  58196 55020        5.9552   528        9.0000        5.8772  7597737   34.70%
  58236 55060        6.5919   443        9.0000        5.8772  7606975   34.70%
Elapsed time = 1510.99 sec. (2926424.62 ticks, tree = 2589.62 MB, solutions = 1)
Nodefile size = 542.53 MB (541.41 MB after compression)
  58368 55188        6.2549   573        9.0000        5.8775  7617091   34.69%
  58424 55244        6.6102   470        9.0000        5.8775  7625763   34.69%
  58505 55325        7.1676   343        9.0000        5.8775  7635654   34.69%
  58538 55352        6.3537   544        9.0000        5.8788  7645098   34.68%
  58632 55444        7.1419   394        9.0000        5.8788  7654320   34.68%
  58762 55562        6.0015   657        9.0000        5.8788  7664860   34.68%
  58776 55576        6.6562   581        9.0000        5.8788  7674047   34.68%
  58813 55609        7.0000   446        9.0000        5.8788  7683901   34.68%
  58849 55645        7.1522   434        9.0000        5.8788  7693610   34.68%
  58893 55689        7.4296   357        9.0000        5.8788  7703310   34.68%
Elapsed time = 1530.77 sec. (2965621.28 ticks, tree = 2606.07 MB, solutions = 1)
Nodefile size = 558.38 MB (557.16 MB after compression)
  59010 55796        6.2805   575        9.0000        5.8789  7712952   34.68%
  59057 55843        6.8617   473        9.0000        5.8789  7722726   34.68%
  59162 55944        7.7480   166        9.0000        5.8789  7732603   34.68%
  59200 55976        6.3529   554        9.0000        5.8790  7741638   34.68%
  59311 56087        7.0091   429        9.0000        5.8790  7751165   34.68%
  59413 56181        6.4754   495        9.0000        5.8791  7760679   34.68%
  59554 56318        6.1862   588        9.0000        5.8793  7771327   34.67%
  59580 56342        6.3974   488        9.0000        5.8793  7781047   34.67%
  59630 56386        6.9344   389        9.0000        5.8793  7787386   34.67%
  59733 56483        6.2247   590        9.0000        5.8798  7797061   34.67%
Elapsed time = 1550.85 sec. (3005044.79 ticks, tree = 2645.71 MB, solutions = 1)
Nodefile size = 598.46 MB (597.16 MB after compression)
  59820 56570        6.6075   469        9.0000        5.8798  7805966   34.67%
  59905 56651        6.2447   675        9.0000        5.8803  7816834   34.66%
  59936 56682        6.4497   525        9.0000        5.8803  7826256   34.66%
  59999 56745        6.9289   485        9.0000        5.8803  7835739   34.66%
  60174 56914        6.2252   592        9.0000        5.8804  7844288   34.66%
  60227 56967        6.7735   411        9.0000        5.8804  7853558   34.66%
  60332 57072        7.3813   307        9.0000        5.8804  7862911   34.66%
  60408 57131        6.4581   544        9.0000        5.8804  7871950   34.66%
  60512 57233        8.0000   109        9.0000        5.8804  7881716   34.66%
  60557 57270        6.4968   639        9.0000        5.8810  7891795   34.66%
Elapsed time = 1571.09 sec. (3044356.24 ticks, tree = 2695.44 MB, solutions = 1)
Nodefile size = 647.47 MB (646.12 MB after compression)
  60597 57310        7.1431   470        9.0000        5.8810  7901201   34.66%
  60725 57428        8.0000    17        9.0000        5.8810  7911121   34.66%
  60838 57527        6.2772   662        9.0000        5.8815  7922633   34.65%
  60877 57566        6.8227   385        9.0000        5.8815  7932265   34.65%
  60953 57642        7.2919   295        9.0000        5.8815  7942300   34.65%
  61114 57797        6.3195   589        9.0000        5.8817  7953525   34.65%
  61184 57867        6.9485   390        9.0000        5.8817  7962693   34.65%
  61276 57947        6.1271   687        9.0000        5.8820  7972891   34.64%
  61315 57986        6.5783   442        9.0000        5.8820  7982034   34.64%
  61449 58118        7.6489   161        9.0000        5.8820  7992017   34.64%
Elapsed time = 1590.60 sec. (3083511.30 ticks, tree = 2712.41 MB, solutions = 1)
Nodefile size = 664.43 MB (662.97 MB after compression)
  61488 58151        6.4007   622        9.0000        5.8820  8002269   34.64%
  61541 58200        6.0735   766        9.0000        5.8820  8011326   34.64%
  61555 58210        6.6231   461        9.0000        5.8820  8019797   34.64%
  61591 58244        7.0331   511        9.0000        5.8820  8030519   34.64%
  61682 58335        8.0000    81        9.0000        5.8820  8039566   34.64%
  61811 58442        6.2575   574        9.0000        5.8820  8051887   34.64%
  61846 58477        6.6401   460        9.0000        5.8820  8061222   34.64%
  61932 58563        7.3295   295        9.0000        5.8820  8071159   34.64%
  62011 58636        6.2661   574        9.0000        5.8822  8079904   34.64%
  62064 58687        6.8531   416        9.0000        5.8822  8089173   34.64%
Elapsed time = 1610.48 sec. (3122961.93 ticks, tree = 2744.62 MB, solutions = 1)
Nodefile size = 697.39 MB (695.72 MB after compression)
  62175 58786        5.8968   569        9.0000        5.8826  8098440   34.64%
  62193 58804        6.3804   516        9.0000        5.8826  8107946   34.64%
  62278 58889        7.0819   392        9.0000        5.8826  8117201   34.64%
  62383 58982        6.3044   563        9.0000        5.8826  8127176   34.64%
  62396 58995        6.3969   544        9.0000        5.8826  8136413   34.64%
  62427 59024        6.6876   561        9.0000        5.8826  8144349   34.64%
  62476 59071        7.0129   407        9.0000        5.8826  8154055   34.64%
  62691 59247        6.2336   581        9.0000        5.8831  8165978   34.63%
  62717 59273        6.5937   563        9.0000        5.8831  8175237   34.63%
  62800 59356        7.0447   538        9.0000        5.8831  8183298   34.63%
Elapsed time = 1630.11 sec. (3162333.21 ticks, tree = 2775.23 MB, solutions = 1)
Nodefile size = 727.94 MB (726.20 MB after compression)
  62912 59468        8.0000    57        9.0000        5.8831  8192980   34.63%
  62948 59498        6.5716   567        9.0000        5.8832  8202735   34.63%
  63034 59584        7.3098   302        9.0000        5.8832  8212454   34.63%
  63092 59638        6.5545   456        9.0000        5.8834  8221871   34.63%
  63197 59737        7.2362   371        9.0000        5.8834  8231133   34.63%
  63299 59829        6.3367   552        9.0000        5.8834  8240790   34.63%
  63382 59912        7.0638   372        9.0000        5.8834  8249934   34.63%
  63461 59981        6.5614   566        9.0000        5.8838  8259280   34.62%
  63579 60095        7.5180   227        9.0000        5.8838  8268839   34.62%
  63629 60141        6.5124   588        9.0000        5.8840  8278117   34.62%
Elapsed time = 1649.60 sec. (3201159.98 ticks, tree = 2805.66 MB, solutions = 1)
Nodefile size = 758.17 MB (756.31 MB after compression)
  63750 60260        7.3672   257        9.0000        5.8840  8287137   34.62%
  63809 60311        6.5558   592        9.0000        5.8842  8296687   34.62%
  63864 60366        6.8813   560        9.0000        5.8842  8306712   34.62%
  63966 60468        7.4625   315        9.0000        5.8842  8316194   34.62%
  64109 60591        6.2572   681        9.0000        5.8849  8324836   34.61%
  64190 60672        6.9419   375        9.0000        5.8849  8333795   34.61%
  64401 60862        8.0000    64        9.0000        5.8849  8344016   34.61%
  64428 60881        6.7205   532        9.0000        5.8851  8354051   34.61%
  64473 60926        6.9349   382        9.0000        5.8851  8363299   34.61%
  64533 60986        7.2557   457        9.0000        5.8851  8372741   34.61%
Elapsed time = 1669.31 sec. (3240244.73 ticks, tree = 2853.14 MB, solutions = 1)
Nodefile size = 806.05 MB (803.85 MB after compression)
  64700 61147        8.0000    21        9.0000        5.8851  8382834   34.61%
  64792 61225        6.4472   509        9.0000        5.8852  8393507   34.61%
  64811 61244        6.7483   462        9.0000        5.8852  8401005   34.61%
  64891 61322        7.2864   326        9.0000        5.8852  8410743   34.61%
  64925 61350        6.4814   506        9.0000        5.8853  8420568   34.61%
  64994 61417        7.0549   423        9.0000        5.8853  8430065   34.61%
  65165 61582        6.2279   587        9.0000        5.8856  8440181   34.60%
  65205 61622        6.6007   558        9.0000        5.8856  8448116   34.60%
  65298 61711        8.0000   312        9.0000        5.8856  8457445   34.60%
  65350 61757        6.2816   683        9.0000        5.8857  8467736   34.60%
Elapsed time = 1689.15 sec. (3279580.04 ticks, tree = 2894.67 MB, solutions = 1)
Nodefile size = 847.54 MB (845.26 MB after compression)
  65370 61777        6.6169   592        9.0000        5.8857  8477422   34.60%
  65404 61811        6.7792   524        9.0000        5.8857  8486614   34.60%
  65483 61882        8.0000   245        9.0000        5.8857  8495817   34.60%
  65663 62046        6.5851   445        9.0000        5.8858  8506197   34.60%
  65788 62165        5.9221   665        9.0000        5.8859  8515512   34.60%
  65825 62202        6.6052   468        9.0000        5.8859  8524716   34.60%
  65943 62314        7.6727   192        9.0000        5.8859  8534382   34.60%
  65998 62365        6.4679   507        9.0000        5.8861  8544196   34.60%
  66019 62386        6.5572   665        9.0000        5.8861  8548173   34.60%
  66111 62474        7.3467   342        9.0000        5.8861  8557663   34.60%
Elapsed time = 1708.75 sec. (3318596.10 ticks, tree = 2940.64 MB, solutions = 1)
Nodefile size = 893.30 MB (891.02 MB after compression)
  66207 62560        6.3442   652        9.0000        5.8861  8567926   34.60%
  66265 62618        6.9894   346        9.0000        5.8861  8577317   34.60%
  66415 62762        6.2124   584        9.0000        5.8862  8587802   34.60%
  66445 62792        6.7780   602        9.0000        5.8862  8597437   34.60%
  66481 62828        7.0257   455        9.0000        5.8862  8607995   34.60%
  66582 62923        6.2985   579        9.0000        5.8867  8617727   34.59%
  66665 63006        6.9515   382        9.0000        5.8867  8626911   34.59%
  66841 63168        6.1977   690        9.0000        5.8868  8637889   34.59%
  66879 63206        6.5358   491        9.0000        5.8868  8647274   34.59%
  66980 63307        7.1664   366        9.0000        5.8868  8656660   34.59%
Elapsed time = 1729.17 sec. (3358804.14 ticks, tree = 2993.89 MB, solutions = 1)
Nodefile size = 945.91 MB (943.64 MB after compression)
  67043 63362        6.3049   666        9.0000        5.8868  8666983   34.59%
  67143 63460        7.0587   388        9.0000        5.8868  8676018   34.59%
  67227 63534        6.2878   653        9.0000        5.8869  8685022   34.59%
  67264 63571        6.8584   372        9.0000        5.8869  8694878   34.59%
  67363 63670        7.5759   309        9.0000        5.8869  8704916   34.59%
  67464 63751        6.5016   499        9.0000        5.8873  8714977   34.59%
  67490 63777        7.0000   357        9.0000        5.8873  8723565   34.59%
  67677 63952    infeasible              9.0000        5.8873  8734839   34.59%
  67707 63978        6.5350   579        9.0000        5.8874  8744363   34.58%
  67802 64071        7.0121   543        9.0000        5.8874  8753420   34.58%
Elapsed time = 1748.92 sec. (3397839.57 ticks, tree = 3028.04 MB, solutions = 1)
Nodefile size = 980.21 MB (977.71 MB after compression)
  67987 64248        5.9253   551        9.0000        5.8874  8762765   34.58%
  68013 64274        6.4555   610        9.0000        5.8874  8772050   34.58%
  68062 64323        6.9279   398        9.0000        5.8874  8781402   34.58%
  68176 64427        8.0000    38        9.0000        5.8874  8791533   34.58%
  68203 64450        6.3739   609        9.0000        5.8879  8801225   34.58%
  68331 64574        7.1424   352        9.0000        5.8879  8810186   34.58%
  68452 64689        6.0658   621        9.0000        5.8879  8818992   34.58%
  68478 64715        6.5928   528        9.0000        5.8879  8828305   34.58%
  68584 64821        7.2270   314        9.0000        5.8879  8837457   34.58%
  68734 64954        5.9944   693        9.0000        5.8882  8847008   34.58%
Elapsed time = 1768.56 sec. (3436671.94 ticks, tree = 3067.50 MB, solutions = 1)
Nodefile size = 1020.24 MB (1017.61 MB after compression)
  68750 64970        6.5463   463        9.0000        5.8882  8857015   34.58%
  68824 65042        7.0228   506        9.0000        5.8882  8866019   34.58%
  68989 65191        6.2483   580        9.0000        5.8882  8875313   34.58%
  69065 65265        6.9469   372        9.0000        5.8882  8884396   34.58%
  69165 65351        6.2749   578        9.0000        5.8882  8893923   34.58%
  69203 65389        6.6280   563        9.0000        5.8882  8903411   34.58%
  69302 65486        7.2506   354        9.0000        5.8882  8913195   34.58%
  69441 65609        6.2689   574        9.0000        5.8883  8923330   34.57%
  69478 65646        6.8189   399        9.0000        5.8883  8932842   34.57%
  69587 65749        6.2723   573        9.0000        5.8884  8942779   34.57%
Elapsed time = 1788.68 sec. (3475504.90 ticks, tree = 3097.80 MB, solutions = 1)
Nodefile size = 1050.43 MB (1047.32 MB after compression)
  69600 65762        6.3921   563        9.0000        5.8884  8952696   34.57%
  69616 65776        6.7269   478        9.0000        5.8884  8963148   34.57%
  69662 65820        7.1187   446        9.0000        5.8884  8973148   34.57%
  69835 65985        8.0000    17        9.0000        5.8884  8983681   34.57%
  69927 66073        6.5605   446        9.0000        5.8885  8994134   34.57%
  70009 66155        6.9693   589        9.0000        5.8885  9001173   34.57%
  70183 66327        7.8412   261        9.0000        5.8885  9010470   34.57%
  70220 66364        6.5325   473        9.0000        5.8885  9019958   34.57%
  70335 66479        7.1008   409        9.0000        5.8885  9028735   34.57%
  70409 66551        6.2998   561        9.0000        5.8885  9038131   34.57%
Elapsed time = 1808.67 sec. (3514365.05 ticks, tree = 3130.79 MB, solutions = 1)
Nodefile size = 1082.91 MB (1079.50 MB after compression)
  70471 66613        6.8434   407        9.0000        5.8885  9047225   34.57%
  70605 66745        6.1897   592        9.0000        5.8887  9056959   34.57%
  70648 66788        6.6818   458        9.0000        5.8887  9066149   34.57%
  70797 66933        7.7150   179        9.0000        5.8887  9075640   34.57%
  70821 66957        6.7166   475        9.0000        5.8888  9085148   34.57%
  70891 67027        8.0000   155        9.0000        5.8888  9094661   34.57%
  71013 67147        6.5288   498        9.0000        5.8890  9105218   34.57%
  71118 67252        7.0469   443        9.0000        5.8890  9114294   34.57%
  71207 67339        6.0962   560        9.0000        5.8897  9123913   34.56%
  71242 67374        6.6841   620        9.0000        5.8897  9132945   34.56%
Elapsed time = 1828.86 sec. (3553210.71 ticks, tree = 3183.71 MB, solutions = 1)
Nodefile size = 1136.47 MB (1133.06 MB after compression)
  71328 67458        7.2631   350        9.0000        5.8897  9142167   34.56%
  71402 67524        6.2806   683        9.0000        5.8897  9151716   34.56%
  71474 67596        6.9614   559        9.0000        5.8897  9161365   34.56%
  71606 67720        6.2385   586        9.0000        5.8903  9170218   34.55%
  71645 67757        6.6488   436        9.0000        5.8903  9179621   34.55%
  71733 67845        7.0989   471        9.0000        5.8903  9188769   34.55%
  71806 67916        6.2850   571        9.0000        5.8905  9198950   34.55%
  71819 67929        6.5202   508        9.0000        5.8905  9208264   34.55%
  71851 67961        6.8627   423        9.0000        5.8905  9217751   34.55%
  71875 67985        7.0002   464        9.0000        5.8905  9227235   34.55%
Elapsed time = 1848.76 sec. (3592338.56 ticks, tree = 3210.05 MB, solutions = 1)
Nodefile size = 1162.67 MB (1159.22 MB after compression)
  72008 68118        6.4176   553        9.0000        5.8906  9237496   34.55%
  72136 68240        5.9031   648        9.0000        5.8906  9246680   34.55%
  72164 68268        6.5374   492        9.0000        5.8906  9255691   34.55%
  72234 68338        7.0266   408        9.0000        5.8906  9265065   34.55%
  72402 68500        5.9785   578        9.0000        5.8906  9275860   34.55%
  72436 68534        6.5279   586        9.0000        5.8906  9284785   34.55%
  72517 68613        7.0995   406        9.0000        5.8906  9294083   34.55%
  72606 68696        6.1332   527        9.0000        5.8908  9303463   34.55%
  72720 68806        7.2048   311        9.0000        5.8908  9312627   34.55%
  72754 68834        6.2835   578        9.0000        5.8908  9323167   34.55%
Elapsed time = 1869.06 sec. (3632076.75 ticks, tree = 3256.10 MB, solutions = 1)
Nodefile size = 1208.33 MB (1204.88 MB after compression)
  72783 68863        6.6898   568        9.0000        5.8908  9332898   34.55%
  72889 68969        8.0000    16        9.0000        5.8908  9342311   34.55%
  73010 69068        6.2788   626        9.0000        5.8909  9352831   34.55%
  73083 69141        6.8312   404        9.0000        5.8909  9361750   34.55%
  73202 69256        6.2407   662        9.0000        5.8909  9370654   34.55%
  73265 69319        6.8809   408        9.0000        5.8909  9379905   34.55%
  73393 69445        7.6848   212        9.0000        5.8909  9389328   34.55%
  73414 69466        6.4034   617        9.0000        5.8909  9398927   34.55%
  73502 69554        6.9672   444        9.0000        5.8909  9408043   34.55%
  73574 69622        6.2642   656        9.0000        5.8910  9417456   34.54%
Elapsed time = 1889.04 sec. (3670638.46 ticks, tree = 3294.49 MB, solutions = 1)
Nodefile size = 1247.06 MB (1243.43 MB after compression)
  73605 69653        6.6070   477        9.0000        5.8910  9423983   34.54%
  73717 69763        7.3904   284        9.0000        5.8910  9433166   34.54%
  73768 69808        6.4048   551        9.0000        5.8912  9443074   34.54%
  73807 69847        6.9878   331        9.0000        5.8912  9452942   34.54%
  74004 70033        6.1971   595        9.0000        5.8913  9462880   34.54%
  74038 70067        6.5750   485        9.0000        5.8913  9472252   34.54%
  74112 70139        7.1108   409        9.0000        5.8913  9481517   34.54%
  74204 70221        6.1722   597        9.0000        5.8913  9491089   34.54%
  74244 70261        6.5484   486        9.0000        5.8913  9500358   34.54%
  74345 70358        7.3147   305        9.0000        5.8913  9509431   34.54%
Elapsed time = 1908.80 sec. (3709357.65 ticks, tree = 3341.80 MB, solutions = 1)
Nodefile size = 1294.14 MB (1290.50 MB after compression)
  74414 70421        6.2653   643        9.0000        5.8913  9518834   34.54%
  74467 70474        6.7936   399        9.0000        5.8913  9527927   34.54%
  74565 70570        7.4314   285        9.0000        5.8913  9537147   34.54%
  74614 70619        6.3890   587        9.0000        5.8913  9546675   34.54%
  74692 70697        7.0189   439        9.0000        5.8913  9555866   34.54%
  74800 70799        6.2024   592        9.0000        5.8914  9565249   34.54%
  74816 70815        6.6627   567        9.0000        5.8914  9575015   34.54%
  74873 70870        7.0457   475        9.0000        5.8914  9585778   34.54%
  75009 71000        6.2944   686        9.0000        5.8914  9595743   34.54%
