Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  46846 45862        7.2755   532        9.0000        6.7233  7323385   25.30%
  46887 45903        7.5616   423        9.0000        6.7233  7334703   25.30%
  47011 46027        6.7733   656        9.0000        6.7233  7346716   25.30%
Elapsed time = 1235.84 sec. (2432713.06 ticks, tree = 1720.56 MB, solutions = 1)
  47041 46057        7.0123   570        9.0000        6.7233  7358399   25.30%
  47171 46187        7.6879   236        9.0000        6.7233  7369674   25.30%
  47230 46246        6.8575   681        9.0000        6.7234  7380075   25.30%
  47282 46298        7.4446   391        9.0000        6.7234  7391209   25.30%
  47398 46406        6.7664   638        9.0000        6.7234  7403605   25.30%
  47434 46442        7.1328   499        9.0000        6.7234  7415000   25.30%
  47584 46586        6.7318   770        9.0000        6.7235  7427487   25.29%
  47606 46608        6.8355   628        9.0000        6.7235  7435721   25.29%
  47632 46634        7.1373   501        9.0000        6.7235  7446855   25.29%
  47770 46772        7.9795    38        9.0000        6.7235  7458544   25.29%
Elapsed time = 1255.81 sec. (2472250.78 ticks, tree = 1758.09 MB, solutions = 1)
  47802 46800        7.2507   477        9.0000        6.7236  7470505   25.29%
  47836 46832        7.6812   406        9.0000        6.7236  7482943   25.29%
  48008 46994        6.8478   683        9.0000        6.7237  7495778   25.29%
  48039 47025        7.1164   503        9.0000        6.7237  7506988   25.29%
  48123 47107        7.5847   330        9.0000        6.7237  7518170   25.29%
  48224 47206        6.8012   622        9.0000        6.7237  7529618   25.29%
  48244 47226        7.0955   503        9.0000        6.7237  7540899   25.29%
  48364 47344        7.6624   350        9.0000        6.7237  7551927   25.29%
  48425 47405        6.9164   736        9.0000        6.7237  7562581   25.29%
  48469 47449        7.3535   519        9.0000        6.7237  7573266   25.29%
Elapsed time = 1275.45 sec. (2511120.72 ticks, tree = 1784.75 MB, solutions = 1)
  48603 47581        6.7431   661        9.0000        6.7238  7585120   25.29%
  48631 47609        6.9148   602        9.0000        6.7238  7595944   25.29%
  48662 47640        7.3626   448        9.0000        6.7238  7607316   25.29%
  48806 47782        6.8237   695        9.0000        6.7238  7618851   25.29%
  48831 47807        6.9412   484        9.0000        6.7238  7630212   25.29%
  48847 47823        6.9546   514        9.0000        6.7238  7641542   25.29%
  48889 47863        7.4052   431        9.0000        6.7238  7653174   25.29%
  49004 47974        6.7327   756        9.0000        6.7238  7665150   25.29%
  49035 48005        6.9194   511        9.0000        6.7238  7676426   25.29%
  49087 48057        7.5232   397        9.0000        6.7238  7687833   25.29%
Elapsed time = 1295.14 sec. (2550362.68 ticks, tree = 1805.19 MB, solutions = 1)
  49175 48141        6.7825   632        9.0000        6.7238  7699882   25.29%
  49212 48178        7.1313   502        9.0000        6.7238  7710389   25.29%
  49296 48262        7.8136   203        9.0000        6.7238  7722225   25.29%
  49378 48340        7.0400   607        9.0000        6.7241  7733655   25.29%
  49434 48396        7.4991   425        9.0000        6.7241  7745051   25.29%
  49574 48524        6.7704   646        9.0000        6.7241  7756573   25.29%
  49608 48558        7.0221   617        9.0000        6.7241  7768128   25.29%
  49715 48663        7.7135   268        9.0000        6.7241  7779441   25.29%
  49812 48748        6.9527   503        9.0000        6.7241  7791148   25.29%
  49843 48777        7.1151   591        9.0000        6.7241  7802479   25.29%
Elapsed time = 1314.93 sec. (2589593.63 ticks, tree = 1841.41 MB, solutions = 1)
  49869 48803        7.3511   422        9.0000        6.7241  7813793   25.29%
  49971 48905        8.0000    24        9.0000        6.7241  7825667   25.29%
  50032 48966        7.0343   601        9.0000        6.7241  7836961   25.29%
  50111 49045        7.7340   272        9.0000        6.7241  7848580   25.29%
  50195 49123        6.8288   552        9.0000        6.7242  7859819   25.29%
  50254 49182        7.4794   385        9.0000        6.7242  7871004   25.29%
  50393 49313        6.8745   606        9.0000        6.7242  7882804   25.29%
  50455 49375        7.4646   387        9.0000        6.7242  7893157   25.29%
  50598 49512        6.7997   658        9.0000        6.7244  7904688   25.28%
  50626 49540        7.1195   500        9.0000        6.7244  7915861   25.28%
Elapsed time = 1334.31 sec. (2628342.09 ticks, tree = 1879.89 MB, solutions = 1)
  50773 49687        7.7382   234        9.0000        6.7244  7927086   25.28%
  50822 49736        7.0840   532        9.0000        6.7244  7938591   25.28%
  50855 49769        7.3482   398        9.0000        6.7244  7950120   25.28%
  50873 49787        7.5432   406        9.0000        6.7244  7962221   25.28%
  51012 49926        6.8420   589        9.0000        6.7245  7973987   25.28%
  51045 49959        7.1463   559        9.0000        6.7245  7985620   25.28%
  51150 50064        7.9079   157        9.0000        6.7245  7997582   25.28%
  51210 50116        6.8719   670        9.0000        6.7245  8006579   25.28%
  51242 50148        7.2678   544        9.0000        6.7245  8017672   25.28%
  51402 50308        6.7353   660        9.0000        6.7245  8028933   25.28%
Elapsed time = 1353.97 sec. (2667313.87 ticks, tree = 1908.32 MB, solutions = 1)
  51440 50346        6.9233   635        9.0000        6.7245  8040678   25.28%
  51519 50425        7.5141   454        9.0000        6.7245  8051937   25.28%
  51625 50531        6.9554   638        9.0000        6.7245  8063119   25.28%
  51683 50589        7.4219   479        9.0000        6.7245  8074306   25.28%
  51804 50710        6.8193   605        9.0000        6.7245  8085706   25.28%
  51827 50733        7.0824   695        9.0000        6.7245  8097113   25.28%
  51851 50757        7.3108   478        9.0000        6.7245  8108921   25.28%
  52002 50906        6.7269   652        9.0000        6.7245  8120700   25.28%
  52040 50944        6.9033   745        9.0000        6.7245  8132085   25.28%
  52129 51033        7.5144   423        9.0000        6.7245  8143303   25.28%
Elapsed time = 1374.05 sec. (2706680.53 ticks, tree = 1925.30 MB, solutions = 1)
  52215 51117        6.9160   591        9.0000        6.7246  8154717   25.28%
  52267 51169        7.3761   422        9.0000        6.7246  8165818   25.28%
  52405 51307        6.8124   602        9.0000        6.7246  8175440   25.28%
  52435 51337        6.9787   589        9.0000        6.7246  8186574   25.28%
  52519 51421        7.5398   450        9.0000        6.7246  8197558   25.28%
  52626 51528        6.7993   624        9.0000        6.7246  8208475   25.28%
  52650 51552        7.1087   502        9.0000        6.7246  8219805   25.28%
  52760 51662        7.6126   410        9.0000        6.7246  8230943   25.28%
  52818 51720        7.0346   563        9.0000        6.7246  8242652   25.28%
  52866 51768        7.2347   479        9.0000        6.7246  8254675   25.28%
Elapsed time = 1393.70 sec. (2745519.34 ticks, tree = 1962.27 MB, solutions = 1)
  52922 51824        7.5789   358        9.0000        6.7246  8266268   25.28%
  53010 51912        6.7505   719        9.0000        6.7247  8277927   25.28%
  53042 51944        6.9736   536        9.0000        6.7247  8289375   25.28%
  53157 52059        7.6227   418        9.0000        6.7247  8300494   25.28%
  53234 52136        6.9264   483        9.0000        6.7247  8311965   25.28%
  53308 52210        7.6407   310        9.0000        6.7247  8323392   25.28%
  53426 52326        6.8458   590        9.0000        6.7247  8335022   25.28%
  53478 52378        7.4352   393        9.0000        6.7247  8346366   25.28%
  53570 52466        6.8003   623        9.0000        6.7247  8357315   25.28%
  53597 52493        7.2200   559        9.0000        6.7247  8368365   25.28%
Elapsed time = 1413.19 sec. (2784399.33 ticks, tree = 1996.30 MB, solutions = 1)
  53703 52593        6.7396   666        9.0000        6.7248  8378488   25.28%
  53731 52621        6.9149   663        9.0000        6.7248  8390294   25.28%
  53757 52647        7.0361   537        9.0000        6.7248  8401651   25.28%
  53810 52696        8.0000   315        9.0000        6.7248  8413001   25.28%
  54035 52895        6.9965   428        9.0000        6.7248  8424963   25.28%
  54118 52978        7.6225   472        9.0000        6.7248  8436332   25.28%
  54237 53097        7.0402   530        9.0000        6.7248  8447333   25.28%
  54315 53175        7.5874   463        9.0000        6.7248  8458654   25.28%
  54426 53286        6.8141   555        9.0000        6.7249  8468888   25.28%
  54457 53317        7.3281   486        9.0000        6.7249  8480349   25.28%
Elapsed time = 1432.55 sec. (2822908.71 ticks, tree = 2032.90 MB, solutions = 1)
  54604 53460        6.8331   772        9.0000        6.7249  8492781   25.28%
  54645 53501        7.2111   505        9.0000        6.7249  8503822   25.28%
  54804 53660        6.8235   598        9.0000        6.7250  8515067   25.28%
  54833 53689        7.0252   590        9.0000        6.7250  8527259   25.28%
  54858 53714        7.3093   463        9.0000        6.7250  8538943   25.28%
  55021 53877        6.8532   658        9.0000        6.7250  8551234   25.28%
  55061 53917        7.4123   533        9.0000        6.7250  8562720   25.28%
  55220 54076        6.7869   620        9.0000        6.7250  8573860   25.28%
  55255 54111        7.2921   476        9.0000        6.7250  8584992   25.28%
  55348 54204        7.8826   166        9.0000        6.7250  8596763   25.28%
Elapsed time = 1452.43 sec. (2862141.52 ticks, tree = 2077.53 MB, solutions = 1)
Nodefile size = 30.25 MB (30.24 MB after compression)
  55418 54268        7.0635   616        9.0000        6.7250  8608408   25.28%
  55488 54338        7.4553   446        9.0000        6.7250  8619442   25.28%
  55622 54472        6.7845   733        9.0000        6.7250  8630633   25.28%
  55655 54505        7.2822   487        9.0000        6.7250  8642147   25.28%
  55816 54664        6.8494   583        9.0000        6.7250  8654399   25.28%
  55838 54686        6.9791   582        9.0000        6.7250  8666130   25.28%
  55856 54704        7.0996   544        9.0000        6.7250  8677582   25.28%
  55888 54734        7.2690   440        9.0000        6.7250  8689075   25.28%
  55941 54785        8.0000   356        9.0000        6.7250  8700733   25.28%
  56028 54868        6.9320   487        9.0000        6.7250  8712070   25.28%
Elapsed time = 1472.39 sec. (2901368.56 ticks, tree = 2110.92 MB, solutions = 1)
Nodefile size = 63.83 MB (63.78 MB after compression)
  56088 54928        7.5282   401        9.0000        6.7250  8723592   25.28%
  56221 55059        6.7832   746        9.0000        6.7250  8735024   25.28%
  56255 55093        7.2627   496        9.0000        6.7250  8746200   25.28%
  56402 55238        6.7441   655        9.0000        6.7251  8757435   25.28%
  56437 55273        6.9672   560        9.0000        6.7251  8768750   25.28%
  56541 55377        7.6349   327        9.0000        6.7251  8780097   25.28%
  56628 55464        7.0042   565        9.0000        6.7251  8791408   25.28%
  56730 55566        7.5591   375        9.0000        6.7251  8802358   25.28%
  56819 55655        6.8604   691        9.0000        6.7252  8813389   25.28%
  56860 55696        7.4062   476        9.0000        6.7252  8824781   25.28%
Elapsed time = 1491.99 sec. (2940220.56 ticks, tree = 2133.21 MB, solutions = 1)
Nodefile size = 85.68 MB (85.60 MB after compression)
  56913 55749        7.6674   320        9.0000        6.7252  8836693   25.28%
  57025 55860        6.8332   568        9.0000        6.7252  8847992   25.28%
  57074 55909        7.3955   422        9.0000        6.7252  8859189   25.28%
  57221 56052        6.7941   552        9.0000        6.7252  8870629   25.28%
  57262 56093        7.3602   428        9.0000        6.7252  8882112   25.28%
  57398 56223        6.7506   683        9.0000        6.7253  8894338   25.27%
  57442 56267        7.3034   478        9.0000        6.7253  8905502   25.27%
  57578 56397        6.8051   610        9.0000        6.7253  8918423   25.27%
  57611 56430        6.9922   563        9.0000        6.7253  8929536   25.27%
  57698 56517        7.5197   433        9.0000        6.7253  8940744   25.27%
Elapsed time = 1511.84 sec. (2979397.07 ticks, tree = 2174.50 MB, solutions = 1)
Nodefile size = 126.98 MB (126.83 MB after compression)
  57813 56632        7.0444   588        9.0000        6.7253  8950820   25.27%
  57845 56664        7.3359   416        9.0000        6.7253  8961274   25.27%
  58016 56833        6.8396   584        9.0000        6.7253  8972919   25.27%
  58059 56876        7.3184   425        9.0000        6.7253  8984362   25.27%
  58203 57020        6.7417   668        9.0000        6.7253  8995556   25.27%
  58237 57054        7.0092   539        9.0000        6.7253  9007306   25.27%
  58313 57130        7.5734   409        9.0000        6.7253  9018358   25.27%
  58433 57250        6.9146   484        9.0000        6.7253  9029520   25.27%
  58506 57323        7.6211   333        9.0000        6.7253  9041108   25.27%
  58612 57419        6.7835   710        9.0000        6.7253  9052729   25.27%
Elapsed time = 1531.77 sec. (3018443.88 ticks, tree = 2219.48 MB, solutions = 1)
Nodefile size = 171.78 MB (171.49 MB after compression)
  58655 57462        7.3656   445        9.0000        6.7253  9063914   25.27%
  58804 57611        6.8240   593        9.0000        6.7254  9075457   25.27%
  58823 57630        6.9547   690        9.0000        6.7254  9087078   25.27%
  58857 57664        7.2385   447        9.0000        6.7254  9098823   25.27%
  58947 57748        6.8278   720        9.0000        6.7254  9110803   25.27%
  58972 57773        7.1487   586        9.0000        6.7254  9121871   25.27%
  59105 57904        8.0000   163        9.0000        6.7254  9133258   25.27%
  59208 57975        6.7945   712        9.0000        6.7254  9140790   25.27%
  59247 58014        7.0572   527        9.0000        6.7254  9151531   25.27%
  59304 58071        7.6529   299        9.0000        6.7254  9162901   25.27%
Elapsed time = 1551.61 sec. (3057241.50 ticks, tree = 2252.30 MB, solutions = 1)
Nodefile size = 204.38 MB (203.99 MB after compression)
  59427 58190        6.9929   499        9.0000        6.7255  9174496   25.27%
  59496 58259        7.4872   463        9.0000        6.7255  9185687   25.27%
  59618 58381        6.8715   493        9.0000        6.7255  9196246   25.27%
  59701 58464        7.4882   390        9.0000        6.7255  9207273   25.27%
  59811 58574        6.9033   603        9.0000        6.7255  9219416   25.27%
  59833 58596        7.0480   518        9.0000        6.7255  9231526   25.27%
  59858 58621        7.2108   503        9.0000        6.7255  9243816   25.27%
  59882 58645        7.4372   441        9.0000        6.7255  9256042   25.27%
  59998 58759        8.0000    99        9.0000        6.7255  9267662   25.27%
  60043 58804        7.0606   512        9.0000        6.7255  9278394   25.27%
Elapsed time = 1571.49 sec. (3096382.06 ticks, tree = 2287.28 MB, solutions = 1)
Nodefile size = 239.89 MB (239.34 MB after compression)
  60134 58895        7.7636   228        9.0000        6.7255  9289940   25.27%
  60226 58981        7.0589   530        9.0000        6.7256  9301255   25.27%
  60300 59055        7.4997   436        9.0000        6.7256  9312378   25.27%
  60418 59173        6.8685   670        9.0000        6.7256  9323102   25.27%
  60459 59214        7.3802   455        9.0000        6.7256  9334268   25.27%
  60615 59370        6.7713   703        9.0000        6.7256  9345459   25.27%
  60657 59412        7.1740   479        9.0000        6.7256  9356655   25.27%
  60800 59549        6.7272   669        9.0000        6.7256  9368475   25.27%
  60830 59579        7.0566   545        9.0000        6.7256  9379997   25.27%
  60861 59610        7.2197   507        9.0000        6.7256  9390918   25.27%
Elapsed time = 1591.46 sec. (3136036.08 ticks, tree = 2291.05 MB, solutions = 1)
Nodefile size = 243.41 MB (242.74 MB after compression)
  60911 59660        8.0000   352        9.0000        6.7256  9402394   25.27%
  61018 59767        6.7814   803        9.0000        6.7256  9414505   25.27%
  61053 59802        7.1420   568        9.0000        6.7256  9425551   25.27%
  61172 59921        7.8091   287        9.0000        6.7256  9437482   25.27%
  61226 59975        6.8969   566        9.0000        6.7256  9448756   25.27%
  61306 60055        7.4568   442        9.0000        6.7256  9459733   25.27%
  61421 60168        6.7718   742        9.0000        6.7257  9471739   25.27%
  61453 60200        7.0713   594        9.0000        6.7257  9483151   25.27%
  61566 60313        7.7019   309        9.0000        6.7257  9494571   25.27%
  61608 60351        6.9925   537        9.0000        6.7257  9505741   25.27%
Elapsed time = 1611.56 sec. (3175250.49 ticks, tree = 2327.06 MB, solutions = 1)
Nodefile size = 279.09 MB (278.25 MB after compression)
  61701 60444        7.4973   467        9.0000        6.7257  9516681   25.27%
  61811 60552        6.9420   508        9.0000        6.7257  9527000   25.27%
  61831 60572        7.0706   515        9.0000        6.7257  9538535   25.27%
  61874 60615        7.3229   456        9.0000        6.7257  9549948   25.27%
  62019 60754        6.8998   684        9.0000        6.7257  9561560   25.27%
  62060 60795        7.3237   554        9.0000        6.7257  9572708   25.27%
  62216 60951        6.7546   611        9.0000        6.7257  9583656   25.27%
  62259 60994        7.3080   475        9.0000        6.7257  9594874   25.27%
  62374 61103        6.7710   678        9.0000        6.7257  9606372   25.27%
  62408 61137        7.1645   572        9.0000        6.7257  9617169   25.27%
Elapsed time = 1631.26 sec. (3213815.17 ticks, tree = 2337.50 MB, solutions = 1)
Nodefile size = 289.82 MB (288.98 MB after compression)
  62595 61318        6.7302   771        9.0000        6.7257  9628287   25.27%
  62621 61344        6.8492   645        9.0000        6.7257  9639064   25.27%
  62657 61380        7.3252   479        9.0000        6.7257  9650159   25.27%
  62805 61526        6.7484   656        9.0000        6.7257  9662217   25.27%
  62825 61546        6.8228   577        9.0000        6.7257  9670302   25.27%
  62843 61564        6.9461   484        9.0000        6.7257  9680427   25.27%
  62861 61582        7.1635   471        9.0000        6.7257  9690959   25.27%
  62893 61614        7.3499   456        9.0000        6.7257  9702103   25.27%
  63006 61725        6.8337   595        9.0000        6.7258  9713782   25.27%
  63049 61768        7.2054   563        9.0000        6.7258  9724723   25.27%
Elapsed time = 1650.91 sec. (3252604.93 ticks, tree = 2348.38 MB, solutions = 1)
Nodefile size = 300.69 MB (299.80 MB after compression)
  63166 61885        7.6941   269        9.0000        6.7258  9735878   25.27%
  63231 61950        7.0290   555        9.0000        6.7258  9746823   25.27%
  63319 62038        7.5484   365        9.0000        6.7258  9757989   25.27%
  63411 62130        6.9074   592        9.0000        6.7258  9769846   25.27%
  63484 62203        7.4216   471        9.0000        6.7258  9780871   25.27%
  63620 62339        6.8978   540        9.0000        6.7258  9792263   25.27%
  63683 62402        7.4056   414        9.0000        6.7258  9803255   25.27%
  63806 62522        6.8198   596        9.0000        6.7258  9815072   25.27%
  63824 62540        7.0083   557        9.0000        6.7258  9826702   25.27%
  63849 62565        7.2251   429        9.0000        6.7258  9838101   25.27%
Elapsed time = 1670.74 sec. (3291179.88 ticks, tree = 2388.37 MB, solutions = 1)
Nodefile size = 340.54 MB (339.50 MB after compression)
  64020 62734        6.7481   674        9.0000        6.7259  9850229   25.27%
  64046 62760        6.9710   508        9.0000        6.7259  9860892   25.27%
  64132 62846        7.5122   450        9.0000        6.7259  9871777   25.27%
  64223 62937        6.7990   709        9.0000        6.7259  9883363   25.27%
  64243 62957        7.0110   622        9.0000        6.7259  9894166   25.27%
  64317 63031        7.4822   454        9.0000        6.7259  9905210   25.27%
  64423 63137        6.8109   527        9.0000        6.7259  9915084   25.27%
  64468 63182        7.4255   412        9.0000        6.7259  9926283   25.27%
  64614 63320        6.7542   634        9.0000        6.7259  9938172   25.27%
  64637 63343        7.0253   507        9.0000        6.7259  9949389   25.27%
Elapsed time = 1690.71 sec. (3329937.02 ticks, tree = 2427.56 MB, solutions = 1)
Nodefile size = 380.45 MB (379.20 MB after compression)
  64704 63410        7.6403   334        9.0000        6.7259  9961213   25.27%
  64804 63503        7.0379   540        9.0000        6.7259  9972940   25.27%
  64834 63533        7.2727   473        9.0000        6.7259  9984759   25.27%
  64948 63647        8.0000    14        9.0000        6.7259  9996479   25.27%
  65028 63727        6.8275   634        9.0000        6.7260 10007544   25.27%
  65070 63769        7.3801   439        9.0000        6.7260 10018480   25.27%
  65203 63901        6.7453   657        9.0000        6.7260 10029018   25.27%
  65233 63931        6.9273   719        9.0000        6.7260 10039739   25.27%
  65271 63969        7.3908   468        9.0000        6.7260 10051069   25.27%
  65402 64100        6.7409   666        9.0000        6.7260 10062945   25.27%
Elapsed time = 1710.64 sec. (3368784.33 ticks, tree = 2455.76 MB, solutions = 1)
Nodefile size = 408.67 MB (407.20 MB after compression)
  65435 64133        6.9226   642        9.0000        6.7260 10074108   25.27%
  65505 64203        7.5383   441        9.0000        6.7260 10085631   25.27%
  65614 64312        6.7758   616        9.0000        6.7260 10096781   25.27%
  65644 64342        7.2177   630        9.0000        6.7260 10107680   25.27%
  65765 64463        7.7625   291        9.0000        6.7260 10118909   25.27%
  65824 64522        6.7565   631        9.0000        6.7260 10129696   25.27%
  65843 64541        6.9607   504        9.0000        6.7260 10141364   25.27%
  65869 64567        7.2220   463        9.0000        6.7260 10152762   25.27%
  65935 64627        7.6403   312        9.0000        6.7260 10164596   25.27%
  66023 64713        6.8482   611        9.0000        6.7260 10176304   25.27%
Elapsed time = 1730.54 sec. (3407807.65 ticks, tree = 2476.38 MB, solutions = 1)
Nodefile size = 429.32 MB (427.82 MB after compression)
  66062 64752        7.4262   413        9.0000        6.7260 10187777   25.27%
  66190 64876        6.8009   690        9.0000        6.7261 10198707   25.27%
  66213 64899        7.0567   516        9.0000        6.7261 10209488   25.27%
  66359 65041    infeasible              9.0000        6.7261 10221600   25.27%
  66412 65082        6.7682   671        9.0000        6.7261 10229679   25.27%
  66457 65127        7.3818   412        9.0000        6.7261 10241150   25.27%
  66599 65265        6.7783   632        9.0000        6.7262 10252992   25.26%
  66638 65304        7.3366   472        9.0000        6.7262 10264236   25.26%
  66747 65409        6.9258   517        9.0000        6.7262 10275694   25.26%
  66784 65446        7.2069   516        9.0000        6.7262 10287040   25.26%
Elapsed time = 1750.33 sec. (3446581.46 ticks, tree = 2513.27 MB, solutions = 1)
Nodefile size = 466.07 MB (464.54 MB after compression)
  66885 65547        7.7078   335        9.0000        6.7262 10298493   25.26%
  67023 65673        7.0602   572        9.0000        6.7263 10311074   25.26%
  67121 65771        7.6641   378        9.0000        6.7263 10322461   25.26%
  67229 65879        6.9162   561        9.0000        6.7264 10333234   25.26%
  67290 65940        7.5657   343        9.0000        6.7264 10344603   25.26%
  67411 66055        6.8433   529        9.0000        6.7264 10355659   25.26%
  67466 66110        7.5010   370        9.0000        6.7264 10367088   25.26%
  67579 66219        6.8851   506        9.0000        6.7264 10378325   25.26%
  67693 66333        7.5514   412        9.0000        6.7264 10389462   25.26%
  67811 66451        6.8216   699        9.0000        6.7264 10399654   25.26%
Elapsed time = 1769.83 sec. (3485240.72 ticks, tree = 2535.13 MB, solutions = 1)
Nodefile size = 487.31 MB (485.78 MB after compression)
  67833 66473        7.1562   516        9.0000        6.7264 10411315   25.26%
  67904 66544        8.0000   127        9.0000        6.7264 10423564   25.26%
  68028 66668        6.8622   609        9.0000        6.7264 10435169   25.26%
  68104 66744        7.5001   379        9.0000        6.7264 10446354   25.26%
  68230 66868        6.8081   619        9.0000        6.7264 10457277   25.26%
  68265 66903        7.2999   494        9.0000        6.7264 10468769   25.26%
  68402 67040        6.8079   593        9.0000        6.7264 10479963   25.26%
  68449 67087        7.2525   536        9.0000        6.7264 10491335   25.26%
  68614 67252        6.7583   629        9.0000        6.7264 10501965   25.26%
  68656 67294        7.3212   467        9.0000        6.7264 10513510   25.26%
Elapsed time = 1790.09 sec. (3524374.44 ticks, tree = 2574.82 MB, solutions = 1)
Nodefile size = 527.63 MB (526.00 MB after compression)
  68755 67389        6.8292   673        9.0000        6.7265 10525380   25.26%
  68781 67415        6.9726   604        9.0000        6.7265 10537613   25.26%
  68939 67571        8.0000     6        9.0000        6.7265 10548020   25.26%
  69033 67661        7.0059   537        9.0000        6.7265 10559107   25.26%
  69145 67773        7.6146   342        9.0000        6.7265 10570241   25.26%
  69226 67854        6.7925   568        9.0000        6.7265 10581067   25.26%
  69262 67890        7.2679   489        9.0000        6.7265 10592221   25.26%
  69402 68030        6.8139   607        9.0000        6.7265 10603849   25.26%
  69436 68064        7.0476   521        9.0000        6.7265 10614723   25.26%
  69570 68198        7.6727   346        9.0000        6.7265 10625638   25.26%
Elapsed time = 1810.16 sec. (3563294.56 ticks, tree = 2606.18 MB, solutions = 1)
Nodefile size = 558.74 MB (557.09 MB after compression)
  69629 68257        6.8236   695        9.0000        6.7265 10636066   25.26%
  69680 68308        7.3602   514        9.0000        6.7265 10647132   25.26%
  69807 68435        6.7467   763        9.0000        6.7265 10657735   25.26%
  69830 68458        7.1526   564        9.0000        6.7265 10669538   25.26%
  69865 68493        7.4118   488        9.0000        6.7265 10680949   25.26%
  70010 68632        6.7605   739        9.0000        6.7266 10692608   25.26%
  70039 68661        7.0896   515        9.0000        6.7266 10704121   25.26%
  70202 68822        6.7447   656        9.0000        6.7266 10716030   25.26%
  70232 68852        6.9517   468        9.0000        6.7266 10727383   25.26%
  70315 68935        7.5313   370        9.0000        6.7266 10738546   25.26%
Elapsed time = 1830.46 sec. (3602679.68 ticks, tree = 2643.33 MB, solutions = 1)
Nodefile size = 595.73 MB (594.08 MB after compression)
  70417 69037        6.7866   607        9.0000        6.7266 10748422   25.26%
  70455 69075        7.3598   448        9.0000        6.7266 10759921   25.26%
  70612 69218        6.7633   726        9.0000        6.7266 10771627   25.26%
  70646 69252        7.0489   517        9.0000        6.7266 10782895   25.26%
  70802 69408        6.7725   617        9.0000        6.7266 10795006   25.26%
  70826 69432        6.9045   514        9.0000        6.7266 10804790   25.26%
  70849 69455        7.0017   522        9.0000        6.7266 10816425   25.26%
  70889 69495        7.3313   469        9.0000        6.7266 10828315   25.26%
  70982 69586        7.7237   233        9.0000        6.7266 10840251   25.26%
  71032 69636        6.8058   614        9.0000        6.7266 10851604   25.26%
Elapsed time = 1850.59 sec. (3641815.86 ticks, tree = 2664.35 MB, solutions = 1)
Nodefile size = 616.94 MB (615.18 MB after compression)
  71068 69672        7.3123   485        9.0000        6.7266 10862806   25.26%
  71213 69817        6.7688   737        9.0000        6.7266 10872935   25.26%
  71251 69855        7.3095   476        9.0000        6.7266 10884265   25.26%
  71383 69981        6.7972   602        9.0000        6.7266 10896055   25.26%
  71422 70020        6.9919   548        9.0000        6.7266 10907415   25.26%
  71559 70157        7.6653   355        9.0000        6.7266 10918392   25.26%
  71628 70226        6.7866   664        9.0000        6.7267 10928593   25.26%
  71667 70265        7.3123   485        9.0000        6.7267 10939819   25.26%
  71806 70404        6.7596   752        9.0000        6.7267 10950738   25.26%
  72004 70602        6.7418   662        9.0000        6.7267 10997552   25.26%
Elapsed time = 1876.73 sec. (3691965.19 ticks, tree = 2712.93 MB, solutions = 1)
Nodefile size = 664.97 MB (663.20 MB after compression)
  72236 70830        7.4350   418        9.0000        6.7267 11041236   25.26%
  72546 71128        6.9452   538        9.0000        6.7267 11084298   25.26%
  72790 71368        7.4909   424        9.0000        6.7267 11136314   25.26%
  73154 71714        7.1509   505        9.0000        6.7268 11181398   25.26%
  73496 72040        6.9434   528        9.0000        6.7268 11225141   25.26%
  73865 72355        7.4424   345        9.0000        6.7268 11271844   25.26%
  74216 72690        6.8243   621        9.0000        6.7268 11318665   25.26%
  74615 73077        6.8112   545        9.0000        6.7269 11363260   25.26%
  74842 73294        7.2232   548        9.0000        6.7269 11406565   25.26%
  75200 73650        8.0000    61        9.0000        6.7269 11451419   25.26%
Elapsed time = 1954.55 sec. (3845169.13 ticks, tree = 2858.72 MB, solutions = 1)
Nodefile size = 811.51 MB (809.56 MB after compression)
  75558 74004        7.8427   182        9.0000        6.7269 11495468   25.26%
  75841 74281        6.9093   590        9.0000        6.7269 11540553   25.26%
  76043 74483        7.1248   503        9.0000        6.7269 11586246   25.26%
  76439 74879        7.0922   541        9.0000        6.7270 11629772   25.26%
  76817 75251        6.9826   752        9.0000        6.7270 11674036   25.26%
  77128 75562        7.5396   414        9.0000        6.7270 11719549   25.26%
  77440 75874        7.1935   637        9.0000        6.7270 11763931   25.26%
  77829 76261        7.1011   511        9.0000        6.7271 11807851   25.25%
  78206 76638        6.8576   682        9.0000        6.7271 11853321   25.25%
