Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.83 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 162804 159440        7.0869   638        9.0000        6.9083 12505141   23.24%
 162932 159567        7.5697   281        9.0000        6.9083 12519640   23.24%
 163187 159800        7.0166   543        9.0000        6.9083 12536601   23.24%
 163568 160181        7.3649   336        9.0000        6.9083 12550030   23.24%
 163824 160435        7.1225   515        9.0000        6.9083 12563374   23.24%
 164042 160643        6.9612   417        9.0000        6.9083 12579522   23.24%
Elapsed time = 1364.47 sec. (2409453.66 ticks, tree = 1026.37 MB, solutions = 2)
 164400 160999        7.4547   316        9.0000        6.9083 12593236   23.24%
 164770 161367        7.3807   315        9.0000        6.9084 12608117   23.24%
 165005 161594        6.9463   676        9.0000        6.9084 12622860   23.24%
 165402 161991        7.0801   667        9.0000        6.9084 12639098   23.24%
 165683 162272        7.2861   492        9.0000        6.9084 12652899   23.24%
 165968 162549        6.9088   557        9.0000        6.9084 12668849   23.24%
 166392 162970        7.6833   218        9.0000        6.9084 12683168   23.24%
 166645 163223        7.1141   541        9.0000        6.9084 12697274   23.24%
 166839 163417        7.1224   443        9.0000        6.9084 12711781   23.24%
 167144 163722        7.3050   365        9.0000        6.9084 12727302   23.24%
Elapsed time = 1386.60 sec. (2448223.23 ticks, tree = 1081.19 MB, solutions = 2)
 167495 164071        7.2511   444        9.0000        6.9085 12741293   23.24%
 167802 164378        7.0392   575        9.0000        6.9085 12755975   23.24%
 168161 164734        7.4060   355        9.0000        6.9085 12770523   23.24%
 168455 165028        7.2341   545        9.0000        6.9085 12784650   23.24%
 168809 165382        7.1216   548        9.0000        6.9085 12798811   23.24%
 169116 165683        7.4398   392        9.0000        6.9086 12814651   23.24%
 169472 166039        7.1977   508        9.0000        6.9086 12828856   23.24%
 169805 166372        7.0377   683        9.0000        6.9086 12843404   23.24%
 169989 166552        8.0000   166        9.0000        6.9086 12858702   23.24%
 170307 166868        7.2254   441        9.0000        6.9086 12872915   23.24%
Elapsed time = 1408.73 sec. (2486921.44 ticks, tree = 1143.44 MB, solutions = 2)
 170665 167224        8.0000   164        9.0000        6.9086 12887254   23.24%
 170859 167406        8.0000    46        9.0000        6.9087 12902794   23.24%
 171209 167738        7.4349   479        9.0000        6.9087 12918120   23.24%
 171638 168167        7.1003   468        9.0000        6.9088 12932180   23.24%
 171989 168516        8.0000    51        9.0000        6.9088 12947381   23.24%
 172391 168916        7.4690   262        9.0000        6.9088 12961419   23.24%
 172802 169327        7.0420   521        9.0000        6.9089 12976303   23.23%
 172998 169515        7.0387   459        9.0000        6.9089 12993182   23.23%
 173428 169945        7.0998   583        9.0000        6.9089 13006862   23.23%
 173806 170323        6.9154   568        9.0000        6.9089 13021011   23.23%
Elapsed time = 1430.63 sec. (2525412.34 ticks, tree = 1191.59 MB, solutions = 2)
 174010 170517        7.0485   631        9.0000        6.9090 13035661   23.23%
 174402 170906        6.9164   564        9.0000        6.9090 13050306   23.23%
 174576 171074        7.1071   529        9.0000        6.9090 13066638   23.23%
 174818 171316        7.2193   514        9.0000        6.9090 13080564   23.23%
 175089 171583        7.2594   533        9.0000        6.9090 13096490   23.23%
 175434 171928        7.0778   635        9.0000        6.9090 13109564   23.23%
 175802 172292        6.9091   567        9.0000        6.9091 13123775   23.23%
 175961 172449        8.0000   144        9.0000        6.9091 13138821   23.23%
 176330 172804        8.0000    96        9.0000        6.9091 13154381   23.23%
 176627 173095        7.0815   548        9.0000        6.9091 13169239   23.23%
Elapsed time = 1452.57 sec. (2563900.98 ticks, tree = 1258.32 MB, solutions = 2)
 176880 173348        8.0000   258        9.0000        6.9091 13182471   23.23%
 177243 173707        7.2117   540        9.0000        6.9091 13196836   23.23%
 177612 174076        6.9733   592        9.0000        6.9091 13211491   23.23%
 177864 174328        7.2799   559        9.0000        6.9091 13226256   23.23%
 178253 174712        8.0000   310        9.0000        6.9092 13241241   23.23%
 178664 175107        7.2081   613        9.0000        6.9092 13255799   23.23%
 178936 175377        8.0000    42        9.0000        6.9092 13269803   23.23%
 179215 175652        6.9918   592        9.0000        6.9092 13285043   23.23%
 179573 176010        7.3309   358        9.0000        6.9092 13299067   23.23%
 179810 176247        6.9334   631        9.0000        6.9093 13313827   23.23%
Elapsed time = 1474.51 sec. (2602248.41 ticks, tree = 1321.36 MB, solutions = 2)
 180002 176438        6.9097   590        9.0000        6.9093 13329449   23.23%
 180400 176834        7.4865   253        9.0000        6.9093 13343687   23.23%
 180803 177237        6.9595   565        9.0000        6.9093 13358133   23.23%
 181066 177492        7.2509   352        9.0000        6.9093 13372989   23.23%
 181444 177870        7.1707   501        9.0000        6.9093 13387983   23.23%
 181802 178228        6.9511   469        9.0000        6.9094 13404621   23.23%
 182000 178426        8.0000    39        9.0000        6.9094 13420179   23.23%
 182172 178588        7.1039   582        9.0000        6.9094 13436241   23.23%
 182608 179024        6.9415   682        9.0000        6.9094 13451331   23.23%
 182822 179238        7.1807   505        9.0000        6.9094 13466681   23.23%
Elapsed time = 1497.12 sec. (2641404.29 ticks, tree = 1371.76 MB, solutions = 2)
 183011 179417        6.9377   540        9.0000        6.9094 13484012   23.23%
 183404 179810        7.0438   562        9.0000        6.9095 13498314   23.23%
 183804 180210        6.9362   560        9.0000        6.9095 13512393   23.23%
 183961 180357        6.9904   540        9.0000        6.9095 13528318   23.23%
 184408 180802        7.0486   568        9.0000        6.9096 13542537   23.23%
 184800 181192        7.5329   360        9.0000        6.9096 13556541   23.23%
 184976 181360        7.0695   474        9.0000        6.9097 13573057   23.23%
 185402 181786        6.9518   759        9.0000        6.9097 13585933   23.23%
 185715 182099        7.3972   374        9.0000        6.9097 13600330   23.23%
 185955 182332        7.0491   621        9.0000        6.9097 13616094   23.23%
Elapsed time = 1519.08 sec. (2679795.11 ticks, tree = 1426.78 MB, solutions = 2)
 186331 182706        7.3407   509        9.0000        6.9097 13629141   23.23%
 186578 182953        7.5054   245        9.0000        6.9098 13644034   23.22%
 186838 183211        7.3640   446        9.0000        6.9098 13659071   23.22%
 187202 183570        7.0519   561        9.0000        6.9098 13673436   23.22%
 187602 183970        6.9113   639        9.0000        6.9099 13687868   23.22%
 187831 184199        7.3328   551        9.0000        6.9099 13701325   23.22%
 188213 184579        6.9612   562        9.0000        6.9099 13715408   23.22%
 188497 184863        7.3079   510        9.0000        6.9099 13729661   23.22%
 188824 185190        7.0987   543        9.0000        6.9099 13743575   23.22%
 189039 185397        7.1549   409        9.0000        6.9100 13760028   23.22%
Elapsed time = 1541.06 sec. (2718326.10 ticks, tree = 1496.41 MB, solutions = 2)
 189402 185760        7.0559   556        9.0000        6.9100 13773779   23.22%
 189700 186055        6.9906   617        9.0000        6.9100 13788638   23.22%
 189955 186286        7.0375   413        9.0000        6.9100 13805058   23.22%
 190306 186635        7.3021   409        9.0000        6.9100 13819333   23.22%
 190612 186941        6.9733   653        9.0000        6.9100 13833468   23.22%
 190959 187283        8.0000    82        9.0000        6.9101 13848201   23.22%
 191293 187615        7.3877   398        9.0000        6.9101 13863348   23.22%
 191636 187958        7.1442   567        9.0000        6.9101 13877629   23.22%
 191830 188151        7.2413   505        9.0000        6.9101 13892124   23.22%
 192223 188537        7.1970   390        9.0000        6.9101 13907100   23.22%
Elapsed time = 1563.16 sec. (2756975.63 ticks, tree = 1577.98 MB, solutions = 2)
 192602 188916        6.9753   517        9.0000        6.9101 13922232   23.22%
 192801 189108        7.0397   400        9.0000        6.9101 13936923   23.22%
 193312 189615        7.3683   347        9.0000        6.9101 13950431   23.22%
 193641 189932        7.1156   483        9.0000        6.9101 13963901   23.22%
 193874 190165        8.0000   224        9.0000        6.9102 13978788   23.22%
 194260 190545        7.2493   427        9.0000        6.9102 13993440   23.22%
 194629 190914        7.0413   500        9.0000        6.9102 14008403   23.22%
 194880 191163        8.0000   286        9.0000        6.9102 14022397   23.22%
 195210 191493        7.0334   543        9.0000        6.9102 14037775   23.22%
 195560 191839        7.3287   453        9.0000        6.9102 14051667   23.22%
Elapsed time = 1585.12 sec. (2795374.82 ticks, tree = 1653.89 MB, solutions = 2)
 195817 192096        7.1381   708        9.0000        6.9102 14066826   23.22%
 196083 192360        7.4049   381        9.0000        6.9103 14082760   23.22%
 196424 192697        7.0472   520        9.0000        6.9103 14097223   23.22%
 196806 193077        6.9121   655        9.0000        6.9103 14110592   23.22%
 197063 193319        7.4345   449        9.0000        6.9103 14126396   23.22%
 197406 193650        7.2336   538        9.0000        6.9103 14142087   23.22%
 197833 194077        7.3688   437        9.0000        6.9103 14156603   23.22%
 198199 194443        7.6184   242        9.0000        6.9104 14170861   23.22%
 198431 194675        7.0886   509        9.0000        6.9104 14186189   23.22%
 198802 195044        7.0465   666        9.0000        6.9104 14201646   23.22%
Elapsed time = 1607.27 sec. (2833949.28 ticks, tree = 1713.53 MB, solutions = 2)
 199068 195300        7.3261   439        9.0000        6.9104 14216059   23.22%
 199407 195637        7.1493   493        9.0000        6.9104 14231155   23.22%
 199807 196034        7.0399   757        9.0000        6.9104 14244909   23.22%
 200015 196240        7.0321   516        9.0000        6.9104 14259890   23.22%
 200402 196624        6.9341   544        9.0000        6.9104 14275322   23.22%
 200703 196923        7.2613   521        9.0000        6.9105 14289885   23.22%
 200953 197173        7.5154   385        9.0000        6.9105 14303943   23.22%
 201312 197524        7.4058   322        9.0000        6.9105 14318950   23.22%
 201660 197868        7.1936   594        9.0000        6.9105 14333103   23.22%
 201975 198174        6.9485   728        9.0000        6.9106 14348548   23.22%
Elapsed time = 1629.36 sec. (2872763.99 ticks, tree = 1773.95 MB, solutions = 2)
 202327 198524        7.2657   504        9.0000        6.9106 14361837   23.22%
 202653 198850        7.2438   444        9.0000        6.9106 14375771   23.22%
 203012 199207        6.9890   553        9.0000        6.9106 14392274   23.22%
 203402 199597        6.9587   667        9.0000        6.9106 14406893   23.22%
 203785 199980        7.4509   346        9.0000        6.9106 14420692   23.22%
 204080 200271        7.2667   498        9.0000        6.9106 14435345   23.22%
 204438 200629        7.1227   535        9.0000        6.9106 14449825   23.22%
 204805 200996        6.9715   617        9.0000        6.9106 14465003   23.22%
 205006 201193        7.1618   618        9.0000        6.9106 14481069   23.22%
 205382 201569        7.3551   429        9.0000        6.9106 14494257   23.22%
Elapsed time = 1651.34 sec. (2911490.66 ticks, tree = 1827.56 MB, solutions = 2)
 205688 201873        7.3068   382        9.0000        6.9106 14509457   23.22%
 205952 202130        6.9593   659        9.0000        6.9107 14524428   23.21%
 206343 202521        7.3440   338        9.0000        6.9107 14538596   23.21%
 206666 202842        7.3358   515        9.0000        6.9107 14553293   23.21%
 207012 203184        7.1410   578        9.0000        6.9107 14568240   23.21%
 207402 203572        6.9243   630        9.0000        6.9107 14583868   23.21%
 207617 203787        7.2281   531        9.0000        6.9107 14599361   23.21%
 207996 204160        7.0150   613        9.0000        6.9107 14614856   23.21%
 208405 204565        7.0205   558        9.0000        6.9107 14629060   23.21%
 208716 204856        6.9587   657        9.0000        6.9107 14646510   23.21%
Elapsed time = 1673.83 sec. (2950925.87 ticks, tree = 1892.27 MB, solutions = 2)
 208879 205013    infeasible              9.0000        6.9107 14662904   23.21%
 209213 205333        7.2146   560        9.0000        6.9107 14678118   23.21%
 209607 205727        6.9633   666        9.0000        6.9107 14692145   23.21%
 209836 205954        7.3659   369        9.0000        6.9107 14706840   23.21%
 210207 206315        6.9854   503        9.0000        6.9107 14722932   23.21%
 210602 206710        7.0568   554        9.0000        6.9107 14736672   23.21%
 210825 206933        7.1225   509        9.0000        6.9108 14750837   23.21%
 211202 207310        6.9259   544        9.0000        6.9108 14766255   23.21%
 211539 207647        7.3770   443        9.0000        6.9108 14780213   23.21%
 211823 207931        7.1637   536        9.0000        6.9108 14794798   23.21%
Elapsed time = 1695.63 sec. (2989341.21 ticks, tree = 1928.91 MB, solutions = 2)
 212183 208274        7.4331   367        9.0000        6.9108 14810256   23.21%
 212424 208515        7.2958   363        9.0000        6.9108 14825237   23.21%
 212802 208871        7.0585   546        9.0000        6.9108 14841185   23.21%
 213205 209270        6.9112   668        9.0000        6.9108 14854853   23.21%
 213569 209634        7.4584   300        9.0000        6.9108 14868997   23.21%
 213818 209883        7.1388   624        9.0000        6.9108 14883510   23.21%
 214155 210216        7.4053   372        9.0000        6.9109 14897897   23.21%
 214432 210493        7.2470   546        9.0000        6.9109 14913007   23.21%
 214804 210865        6.9584   579        9.0000        6.9109 14927159   23.21%
 215002 211060        6.9530   572        9.0000        6.9109 14944619   23.21%
Elapsed time = 1717.93 sec. (3028167.08 ticks, tree = 1999.54 MB, solutions = 2)
 215380 211438        7.4350   388        9.0000        6.9109 14958730   23.21%
 215652 211710        7.3142   542        9.0000        6.9109 14972788   23.21%
 216002 212052        7.0478   534        9.0000        6.9109 14989168   23.21%
 216296 212340        7.2247   538        9.0000        6.9109 15003986   23.21%
 216762 212798        7.3812   373        9.0000        6.9109 15018353   23.21%
 216889 212921        7.0899   558        9.0000        6.9109 15031962   23.21%
 217272 213300        7.3432   499        9.0000        6.9109 15046574   23.21%
 217654 213682        7.1968   529        9.0000        6.9110 15059995   23.21%
 217841 213869        7.3643   528        9.0000        6.9110 15075780   23.21%
 218210 214234        7.0228   433        9.0000        6.9110 15090790   23.21%
Elapsed time = 1740.02 sec. (3066595.89 ticks, tree = 2043.56 MB, solutions = 2)
 218603 214621        7.0202   555        9.0000        6.9110 15105638   23.21%
 218862 214880        7.4099   478        9.0000        6.9110 15120093   23.21%
 219218 215230        7.1176   563        9.0000        6.9110 15134632   23.21%
 219602 215612        7.0522   676        9.0000        6.9110 15148821   23.21%
 219959 215969        8.0000    30        9.0000        6.9110 15162736   23.21%
 220221 216219        7.2894   390        9.0000        6.9110 15177968   23.21%
 220602 216596        7.0761   541        9.0000        6.9110 15194041   23.21%
 220943 216935        8.0000    96        9.0000        6.9111 15208410   23.21%
 221229 217215        7.0312   685        9.0000        6.9111 15222294   23.21%
 221603 217587        6.9448   654        9.0000        6.9111 15235251   23.21%
Elapsed time = 1763.02 sec. (3105508.44 ticks, tree = 2111.26 MB, solutions = 2)
Nodefile size = 63.76 MB (59.08 MB after compression)
 221811 217795        7.1437   528        9.0000        6.9111 15250899   23.21%
 222002 217986        7.0649   530        9.0000        6.9111 15266828   23.21%
 222404 218388        6.9547   506        9.0000        6.9111 15281415   23.21%
 222740 218724        7.3598   465        9.0000        6.9111 15295649   23.21%
 223008 218986        6.9716   558        9.0000        6.9111 15311089   23.21%
 223268 219246        7.3432   489        9.0000        6.9111 15325773   23.21%
 223650 219627        7.1253   551        9.0000        6.9111 15339500   23.21%
 223940 219915        8.0000    73        9.0000        6.9112 15354476   23.21%
 224311 220284        7.3573   469        9.0000        6.9112 15368847   23.21%
 224704 220675        7.2692   495        9.0000        6.9112 15382534   23.21%
Elapsed time = 1786.01 sec. (3144512.73 ticks, tree = 2170.52 MB, solutions = 2)
Nodefile size = 122.78 MB (115.17 MB after compression)
 224864 220835        8.0000   321        9.0000        6.9112 15397136   23.21%
 225215 221176        6.9861   566        9.0000        6.9112 15412125   23.21%
 225629 221590        7.2142   573        9.0000        6.9112 15425857   23.21%
 226008 221952        6.9927   493        9.0000        6.9113 15440500   23.21%
 226402 222346        7.0489   755        9.0000        6.9113 15454546   23.21%
 226750 222692        7.3619   382        9.0000        6.9113 15469415   23.21%
 227010 222942        6.9927   422        9.0000        6.9113 15485698   23.21%
 227402 223334        6.9545   581        9.0000        6.9113 15498285   23.21%
 227728 223658        8.0000    76        9.0000        6.9113 15512816   23.21%
 227964 223882        8.0000    55        9.0000        6.9113 15529016   23.21%
Elapsed time = 1808.93 sec. (3182919.06 ticks, tree = 2247.86 MB, solutions = 2)
Nodefile size = 200.47 MB (188.38 MB after compression)
 228293 224203        7.4649   468        9.0000        6.9113 15543715   23.21%
 228671 224581        7.2314   541        9.0000        6.9114 15557680   23.21%
 228950 224858        8.0000    49        9.0000        6.9114 15571241   23.21%
 229360 225264        7.3947   327        9.0000        6.9114 15584894   23.21%
 229802 225706        7.0581   659        9.0000        6.9114 15600651   23.21%
 230005 225909        7.0200   554        9.0000        6.9114 15614707   23.21%
 230404 226308        6.9850   470        9.0000        6.9114 15628187   23.21%
 230804 226708        6.9780   501        9.0000        6.9114 15642015   23.21%
 231044 226944        7.0996   584        9.0000        6.9114 15657770   23.21%
 231402 227302        7.0133   665        9.0000        6.9114 15671607   23.21%
Elapsed time = 1831.91 sec. (3221814.78 ticks, tree = 2313.58 MB, solutions = 2)
Nodefile size = 266.53 MB (250.29 MB after compression)
 231754 227646        7.4549   377        9.0000        6.9114 15687285   23.21%
 231877 227769        8.0000   266        9.0000        6.9114 15702677   23.21%
 232245 228131        7.2579   509        9.0000        6.9114 15717402   23.21%
 232653 228539        7.2455   477        9.0000        6.9115 15731627   23.21%
 232932 228818        8.0000   271        9.0000        6.9115 15745750   23.21%
 233276 229162        8.0000   253        9.0000        6.9115 15759792   23.21%
 233620 229506        7.1372   619        9.0000        6.9115 15774454   23.21%
 233891 229775        8.0000   255        9.0000        6.9115 15788406   23.21%
 234265 230137        7.2549   418        9.0000        6.9115 15803171   23.21%
 234627 230499        7.0301   593        9.0000        6.9115 15816439   23.21%
Elapsed time = 1854.43 sec. (3260060.05 ticks, tree = 2372.66 MB, solutions = 2)
Nodefile size = 324.97 MB (304.75 MB after compression)
 234923 230795        8.0000    45        9.0000        6.9115 15830708   23.21%
 235262 231133        8.0000   123        9.0000        6.9116 15846055   23.20%
 235602 231458        6.9616   566        9.0000        6.9116 15861690   23.20%
 235821 231677        7.2100   570        9.0000        6.9116 15876571   23.20%
 236202 232054        6.9624   473        9.0000        6.9116 15892285   23.20%
 236555 232407        7.3370   429        9.0000        6.9116 15905560   23.20%
 236809 232661        7.1586   712        9.0000        6.9116 15920402   23.20%
 237072 232904        7.2559   527        9.0000        6.9116 15936020   23.20%
 237407 233237        6.9963   693        9.0000        6.9116 15951333   23.20%
 237804 233634        7.0695   552        9.0000        6.9116 15965444   23.20%
Elapsed time = 1877.51 sec. (3298968.38 ticks, tree = 2433.70 MB, solutions = 2)
Nodefile size = 385.97 MB (361.47 MB after compression)
 238033 233857        7.0522   617        9.0000        6.9116 15980078   23.20%
 238405 234229        6.9218   430        9.0000        6.9116 15993866   23.20%
 238802 234626        7.0169   604        9.0000        6.9116 16008681   23.20%
 239068 234884        8.0000   152        9.0000        6.9116 16024555   23.20%
 239456 235257        7.3110   489        9.0000        6.9116 16038956   23.20%
 239824 235625        7.1150   520        9.0000        6.9116 16053384   23.20%
 240137 235936        7.3537   354        9.0000        6.9116 16070174   23.20%
 240553 236352        7.4173   322        9.0000        6.9117 16084216   23.20%
 240814 236613        7.1312   451        9.0000        6.9117 16097529   23.20%
 241130 236929        7.3848   352        9.0000        6.9117 16112744   23.20%
Elapsed time = 1900.56 sec. (3337579.04 ticks, tree = 2514.72 MB, solutions = 2)
Nodefile size = 467.25 MB (437.46 MB after compression)
 241440 237239        7.1860   625        9.0000        6.9117 16127400   23.20%
 241811 237610        7.0708   553        9.0000        6.9117 16140844   23.20%
 242010 237791        7.0767   509        9.0000        6.9117 16155801   23.20%
 242406 238185        6.9672   627        9.0000        6.9117 16171260   23.20%
 242786 238565        8.0000    39        9.0000        6.9117 16185633   23.20%
 242973 238742        6.9155   589        9.0000        6.9117 16200477   23.20%
 243309 239076        7.2463   490        9.0000        6.9117 16214722   23.20%
 243609 239376        6.9836   547        9.0000        6.9117 16228444   23.20%
 243862 239625        7.3668   469        9.0000        6.9117 16242875   23.20%
 244257 240020        7.2634   353        9.0000        6.9117 16257235   23.20%
Elapsed time = 1923.20 sec. (3375850.70 ticks, tree = 2573.97 MB, solutions = 2)
Nodefile size = 526.57 MB (492.79 MB after compression)
 244611 240374        7.0070   463        9.0000        6.9117 16270882   23.20%
 244842 240605        7.1277   441        9.0000        6.9118 16285615   23.20%
 245204 240965        6.9613   541        9.0000        6.9118 16298935   23.20%
 245565 241326        7.6576   138        9.0000        6.9118 16313608   23.20%
 245825 241586        7.1603   622        9.0000        6.9118 16328541   23.20%
 246020 241779        6.9848   455        9.0000        6.9118 16343785   23.20%
 246245 242004        7.1845   421        9.0000        6.9118 16358619   23.20%
 246609 242368        7.0063   571        9.0000        6.9118 16372685   23.20%
 246754 242509        7.3132   451        9.0000        6.9118 16388542   23.20%
 247073 242812        7.3205   394        9.0000        6.9119 16403539   23.20%
Elapsed time = 1945.80 sec. (3414285.47 ticks, tree = 2625.96 MB, solutions = 2)
Nodefile size = 578.23 MB (541.09 MB after compression)
 247437 243172        7.1134   570        9.0000        6.9119 16418172   23.20%
 247813 243548        7.0940   548        9.0000        6.9119 16432129   23.20%
 248078 243809        7.4455   284        9.0000        6.9119 16445582   23.20%
 248436 244157        7.1679   546        9.0000        6.9119 16459056   23.20%
 248806 244527        7.1893   535        9.0000        6.9119 16472679   23.20%
 248965 244678        7.0274   467        9.0000        6.9119 16486204   23.20%
 249413 245124        6.9941   558        9.0000        6.9119 16501338   23.20%
 249806 245517        7.1082   559        9.0000        6.9119 16516161   23.20%
 250099 245806        7.2969   518        9.0000        6.9119 16531229   23.20%
 250429 246136        7.4515   363        9.0000        6.9120 16545575   23.20%
Elapsed time = 1968.42 sec. (3452646.17 ticks, tree = 2680.10 MB, solutions = 2)
Nodefile size = 632.11 MB (590.86 MB after compression)
 250806 246501        7.2419   513        9.0000        6.9120 16561419   23.20%
 251145 246836        7.3788   307        9.0000        6.9120 16575453   23.20%
 251585 247274        7.5122   293        9.0000        6.9120 16589230   23.20%
 251815 247502        6.9450   551        9.0000        6.9120 16603538   23.20%
 252057 247742        7.2519   471        9.0000        6.9120 16618752   23.20%
 252402 248087        6.9516   590        9.0000        6.9120 16632877   23.20%
 252726 248409        7.3842   391        9.0000        6.9120 16647756   23.20%
 252991 248664        6.9663   647        9.0000        6.9120 16662174   23.20%
 253324 248995        7.4273   384        9.0000        6.9120 16676282   23.20%
 253738 249409        7.3260   404        9.0000        6.9120 16690190   23.20%
Elapsed time = 1991.91 sec. (3491255.75 ticks, tree = 2752.41 MB, solutions = 2)
Nodefile size = 704.43 MB (655.62 MB after compression)
 253992 249659        8.0000    61        9.0000        6.9120 16705365   23.20%
 254248 249913        8.0000   218        9.0000        6.9120 16719429   23.20%
 254618 250264        7.2033   493        9.0000        6.9120 16734283   23.20%
 254850 250496        7.3848   443        9.0000        6.9120 16748360   23.20%
 255154 250790        7.4571   233        9.0000        6.9120 16763060   23.20%
 255580 251216        7.5016   307        9.0000        6.9120 16777561   23.20%
 255814 251448        7.1821   528        9.0000        6.9120 16792614   23.20%
 256070 251694        7.2636   441        9.0000        6.9120 16808399   23.20%
 256466 252088        7.2568   468        9.0000        6.9120 16821988   23.20%
 256811 252429        7.1137   636        9.0000        6.9121 16837213   23.20%
Elapsed time = 2014.85 sec. (3529929.15 ticks, tree = 2809.05 MB, solutions = 2)
Nodefile size = 761.37 MB (709.57 MB after compression)
 257082 252691        7.2035   599        9.0000        6.9121 16851702   23.20%
 257410 253019        7.0603   650        9.0000        6.9121 16865047   23.20%
 257791 253400        7.6869   181        9.0000        6.9121 16879218   23.20%
 258002 253604        7.0608   578        9.0000        6.9121 16894179   23.20%
 258290 253883        7.3336   371        9.0000        6.9121 16909691   23.20%
 258635 254228        7.2213   556        9.0000        6.9121 16923473   23.20%
 258923 254514        8.0000    54        9.0000        6.9121 16937055   23.20%
 259269 254850        7.2470   538        9.0000        6.9121 16951980   23.20%
 259600 255181        7.4462   374        9.0000        6.9121 16966105   23.20%
 259823 255404        7.1548   598        9.0000        6.9121 16981847   23.20%
Elapsed time = 2037.70 sec. (3568429.15 ticks, tree = 2875.41 MB, solutions = 2)
Nodefile size = 827.54 MB (773.07 MB after compression)
 260034 255613        7.2185   507        9.0000        6.9121 16997196   23.20%
 260402 255981        6.9600   653        9.0000        6.9121 17011061   23.20%
 260769 256348        7.4184   355        9.0000        6.9121 17025007   23.20%
 260987 256558        7.2102   469        9.0000        6.9121 17038390   23.20%
 261395 256952        7.4571   380        9.0000        6.9121 17052354   23.20%
 261714 257271        7.4183   383        9.0000        6.9121 17066069   23.20%
 261918 257475        8.0000    59        9.0000        6.9121 17081196   23.20%
 262320 257855        7.3564   457        9.0000        6.9121 17096308   23.20%
 262616 258151        7.0542   606        9.0000        6.9121 17110407   23.20%
 262833 258368        7.1796   425        9.0000        6.9122 17125041   23.20%
Elapsed time = 2060.66 sec. (3606762.09 ticks, tree = 2937.62 MB, solutions = 2)
Nodefile size = 889.76 MB (832.98 MB after compression)
 263103 258620        7.3486   449        9.0000        6.9122 17141754   23.20%
 263452 258969        7.2522   552        9.0000        6.9122 17155080   23.20%
 263807 259322        7.1029   554        9.0000        6.9122 17169001   23.20%
 264095 259598        7.2494   467        9.0000        6.9122 17183814   23.20%
 264413 259915        7.0458   607        9.0000        6.9122 17197827   23.20%
 264800 260301        7.5226   301        9.0000        6.9122 17211531   23.20%
 265104 260595        7.3369   389        9.0000        6.9122 17226921   23.20%
 265447 260938        7.2589   464        9.0000        6.9122 17240671   23.20%
 265723 261206        7.1660   461        9.0000        6.9122 17256545   23.20%
 266949 262412        8.0000    37        9.0000        6.9123 17316034   23.20%
Elapsed time = 2090.34 sec. (3656606.78 ticks, tree = 3026.15 MB, solutions = 2)
Nodefile size = 978.20 MB (918.48 MB after compression)
 268152 263589        7.4248   337        9.0000        6.9124 17374865   23.20%
 269394 264823        7.4339   303        9.0000        6.9124 17429833   23.20%
 270527 265932        8.0000   211        9.0000        6.9124 17490636   23.20%
 271831 267224        7.2911   535        9.0000        6.9124 17547988   23.20%
 273257 268642        8.0000   189        9.0000        6.9125 17604606   23.19%
 274554 269915        7.4672   380        9.0000        6.9125 17664862   23.19%
 275815 271165        7.0253   650        9.0000        6.9126 17720831   23.19%
 276817 272161        7.2408   617        9.0000        6.9126 17776016   23.19%
 277966 273262    infeasible              9.0000        6.9126 17837372   23.19%
 279207 274499        7.0679   601        9.0000        6.9127 17896253   23.19%
Elapsed time = 2181.11 sec. (3809506.04 ticks, tree = 3258.12 MB, solutions = 2)
Nodefile size = 1210.54 MB (1142.24 MB after compression)
 280494 275778        7.3223   444        9.0000        6.9127 17952217   23.19%
 281802 277055        6.9543   543        9.0000        6.9128 18010374   23.19%
 283065 278307        7.3059   614        9.0000        6.9128 18068782   23.19%
 284402 279634        7.0410   659        9.0000        6.9129 18126458   23.19%
 285564 280760        7.4093   400        9.0000        6.9130 18185595   23.19%
 286864 282045        7.4330   420        9.0000        6.9130 18243399   23.19%
 288402 283557        6.9711   565        9.0000        6.9130 18299845   23.19%
 289602 284737        7.0538   632        9.0000        6.9131 18358811   23.19%
 290768 285897        7.4182   344        9.0000        6.9131 18414439   23.19%
 291815 286926        7.3654   622        9.0000        6.9131 18474237   23.19%
Elapsed time = 2271.67 sec. (3962675.97 ticks, tree = 3487.59 MB, solutions = 2)
