Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 113585 109071        7.1690   619        9.0000        6.8859 11033804   23.49%
Elapsed time = 1560.83 sec. (2533574.47 ticks, tree = 168.82 MB, solutions = 1)
 113732 109218        8.0000    24        9.0000        6.8859 11048422   23.49%
 113875 109353        7.5395   268        9.0000        6.8859 11063186   23.49%
 114039 109511        7.2644   451        9.0000        6.8859 11076996   23.49%
 114228 109685        7.0609   683        9.0000        6.8859 11093301   23.49%
 114390 109847        7.4896   399        9.0000        6.8859 11108714   23.49%
 114532 109983        7.3163   401        9.0000        6.8859 11124183   23.49%
 114705 110146        7.0408   634        9.0000        6.8859 11140837   23.49%
 114760 110199        8.0000   273        9.0000        6.8859 11157297   23.49%
 114908 110337        8.0000    62        9.0000        6.8859 11175105   23.49%
 115110 110535        7.3357   400        9.0000        6.8859 11191089   23.49%
Elapsed time = 1591.24 sec. (2571838.70 ticks, tree = 171.08 MB, solutions = 1)
 115234 110653        7.2797   441        9.0000        6.8859 11204740   23.49%
 115468 110871        7.3036   349        9.0000        6.8859 11221046   23.49%
 115606 110997        6.9215   567        9.0000        6.8859 11239124   23.49%
 115635 111026        7.1933   563        9.0000        6.8859 11255146   23.49%
 115683 111074        7.3720   470        9.0000        6.8859 11273249   23.49%
 115860 111231        7.2061   345        9.0000        6.8859 11290361   23.49%
 116072 111438        7.1266   588        9.0000        6.8859 11305955   23.49%
 116233 111595        6.9950   654        9.0000        6.8859 11320050   23.49%
 116324 111682        7.2406   493        9.0000        6.8859 11335204   23.49%
 116538 111882        6.9067   579        9.0000        6.8859 11349094   23.49%
Elapsed time = 1622.68 sec. (2610935.98 ticks, tree = 173.14 MB, solutions = 1)
 116560 111904        7.1118   557        9.0000        6.8859 11365216   23.49%
 116608 111952        7.3128   405        9.0000        6.8859 11381934   23.49%
 116781 112121        7.0351   630        9.0000        6.8859 11398715   23.49%
 116932 112266        7.0009   672        9.0000        6.8859 11411965   23.49%
 117144 112476        8.0000   176        9.0000        6.8859 11428684   23.49%
 117267 112593        7.4256   384        9.0000        6.8860 11442980   23.49%
 117431 112745        7.2215   473        9.0000        6.8860 11458701   23.49%
 117610 112914        6.9097   761        9.0000        6.8860 11473915   23.49%
 117655 112959        7.2323   542        9.0000        6.8860 11489369   23.49%
 117868 113162        7.0765   525        9.0000        6.8860 11505839   23.49%
Elapsed time = 1653.53 sec. (2649579.39 ticks, tree = 175.15 MB, solutions = 1)
 118066 113354        7.1372   591        9.0000        6.8860 11519866   23.49%
 118241 113525        7.0806   651        9.0000        6.8860 11536664   23.49%
 118433 113713        6.9611   713        9.0000        6.8860 11551253   23.49%
 118615 113893        8.0560   262        9.0000        6.8860 11566500   23.49%
 118698 113960        7.3289   517        9.0000        6.8860 11583329   23.49%
 118891 114141        7.1506   540        9.0000        6.8860 11602881   23.49%
 119057 114297        7.0023   701        9.0000        6.8860 11620920   23.49%
 119274 114502        8.0000    73        9.0000        6.8860 11636547   23.49%
 119446 114666        6.8920   687        9.0000        6.8860 11653683   23.49%
 119624 114842        7.4042   300        9.0000        6.8860 11667163   23.49%
Elapsed time = 1684.74 sec. (2688769.18 ticks, tree = 177.73 MB, solutions = 1)
 119698 114910        7.0422   518        9.0000        6.8860 11683408   23.49%
 119751 114963        7.2722   478        9.0000        6.8860 11700500   23.49%
 119959 115161        7.5439   411        9.0000        6.8860 11717676   23.49%
 120119 115317        7.3036   430        9.0000        6.8861 11731416   23.49%
 120308 115500        7.1369   557        9.0000        6.8861 11748006   23.49%
 120494 115682        7.1247   547        9.0000        6.8861 11765540   23.49%
 120680 115856        6.9729   621        9.0000        6.8861 11781966   23.49%
 120718 115894        7.2506   546        9.0000        6.8861 11796332   23.49%
 120800 115974        7.4794   451        9.0000        6.8861 11811775   23.49%
 120928 116092        7.3497   469        9.0000        6.8861 11829594   23.49%
Elapsed time = 1715.95 sec. (2727622.40 ticks, tree = 179.65 MB, solutions = 1)
 121139 116294        7.1654   628        9.0000        6.8861 11845582   23.49%
 121323 116474        6.9910   691        9.0000        6.8861 11860401   23.49%
 121562 116709        8.0000    11        9.0000        6.8861 11874739   23.49%
 121667 116810        8.0000   108        9.0000        6.8861 11890644   23.49%
 121740 116879        7.2538   585        9.0000        6.8861 11908169   23.49%
 121782 116919        7.3012   348        9.0000        6.8861 11923560   23.49%
 121923 117052        6.9722   661        9.0000        6.8861 11942257   23.49%
 122145 117266    infeasible              9.0000        6.8861 11956645   23.49%
 122324 117443        7.4691   339        9.0000        6.8861 11971715   23.49%
 122471 117584        7.3065   467        9.0000        6.8861 11986925   23.49%
Elapsed time = 1747.24 sec. (2766405.36 ticks, tree = 181.97 MB, solutions = 1)
 122651 117764        7.3466   510        9.0000        6.8861 12002099   23.49%
 122811 117922        7.0343   599        9.0000        6.8861 12019597   23.49%
 122901 118012        8.0000    76        9.0000        6.8861 12035504   23.49%
 123041 118146        7.2505   494        9.0000        6.8861 12051973   23.49%
 123222 118323        7.1162   620        9.0000        6.8861 12067230   23.49%
 123421 118514        7.0187   654        9.0000        6.8861 12082992   23.49%
 123602 118695        7.0188   690        9.0000        6.8861 12099078   23.49%
 123732 118825        7.7108   411        9.0000        6.8861 12113210   23.49%
 123859 118948        8.0000   196        9.0000        6.8861 12128817   23.49%
 123991 119072        7.2022   488        9.0000        6.8862 12146507   23.49%
Elapsed time = 1778.64 sec. (2805335.65 ticks, tree = 184.25 MB, solutions = 1)
 124212 119281        6.9763   547        9.0000        6.8862 12161239   23.49%
 124402 119471        6.9252   736        9.0000        6.8862 12176010   23.49%
 124551 119620        8.0172   288        9.0000        6.8862 12192715   23.49%
 124728 119791        8.0000    20        9.0000        6.8862 12208984   23.49%
 124833 119894        8.0000   198        9.0000        6.8862 12226765   23.49%
 125028 120079        7.0957   542        9.0000        6.8862 12243365   23.49%
 125218 120265        7.0011   663        9.0000        6.8862 12260658   23.49%
 125401 120442    infeasible              9.0000        6.8862 12277915   23.49%
 125457 120498        7.2353   371        9.0000        6.8862 12294339   23.49%
 125630 120665        7.1678   591        9.0000        6.8862 12312150   23.49%
Elapsed time = 1809.49 sec. (2843916.00 ticks, tree = 186.74 MB, solutions = 1)
 125798 120829        6.9878   706        9.0000        6.8862 12330913   23.49%
 125831 120862        7.0705   536        9.0000        6.8862 12348197   23.49%
 125866 120897        7.2897   393        9.0000        6.8862 12364939   23.49%
 126020 121043        6.9777   509        9.0000        6.8862 12381843   23.49%
 126214 121237        6.9606   609        9.0000        6.8862 12397247   23.49%
 126394 121417        8.0000    96        9.0000        6.8862 12410843   23.49%
 126564 121583        7.6249   336        9.0000        6.8862 12425939   23.49%
 126649 121668        7.4409   465        9.0000        6.8862 12440242   23.49%
 126816 121831        7.0847   605        9.0000        6.8862 12454787   23.49%
 126852 121867        7.3177   490        9.0000        6.8862 12470528   23.49%
Elapsed time = 1841.04 sec. (2883018.01 ticks, tree = 188.58 MB, solutions = 1)
 126985 121998        8.0000    49        9.0000        6.8862 12486715   23.49%
 127134 122147        7.7376   357        9.0000        6.8862 12502007   23.49%
 127306 122317        7.3682   399        9.0000        6.8862 12516672   23.49%
 127462 122473        7.3071   367        9.0000        6.8862 12532333   23.49%
 127617 122626        6.9334   613        9.0000        6.8862 12547482   23.49%
 127760 122769        7.5586   374        9.0000        6.8862 12562599   23.49%
 127828 122837        7.2054   455        9.0000        6.8862 12578717   23.49%
 127989 122984        7.0306   653        9.0000        6.8862 12597378   23.49%
 128163 123154        7.0942   614        9.0000        6.8862 12613579   23.49%
 128330 123315        7.0259   536        9.0000        6.8863 12628774   23.49%
Elapsed time = 1871.96 sec. (2921722.73 ticks, tree = 190.81 MB, solutions = 1)
 128473 123450        6.9239   754        9.0000        6.8863 12644972   23.49%
 128532 123505        7.0776   625        9.0000        6.8863 12659203   23.49%
 128757 123710    infeasible              9.0000        6.8863 12677452   23.49%
 128885 123826        7.5258   404        9.0000        6.8863 12692485   23.49%
 129031 123960        6.9628   594        9.0000        6.8863 12708620   23.49%
 129271 124200        8.0685   184        9.0000        6.8863 12726114   23.49%
 129399 124322        7.6276   391        9.0000        6.8863 12740486   23.49%
 129540 124455        7.2169   582        9.0000        6.8863 12756813   23.49%
 129641 124552        8.0000   102        9.0000        6.8863 12773057   23.49%
 129785 124686        7.4087   413        9.0000        6.8863 12789754   23.49%
Elapsed time = 1903.04 sec. (2960373.59 ticks, tree = 192.91 MB, solutions = 1)
 129927 124820        7.4922   503        9.0000        6.8863 12806144   23.49%
 130070 124959        7.1079   615        9.0000        6.8863 12821228   23.49%
 130275 125158        7.0708   518        9.0000        6.8863 12837284   23.49%
 130454 125331        7.1030   682        9.0000        6.8863 12853890   23.49%
 130500 125377        7.2186   461        9.0000        6.8863 12870031   23.49%
 130706 125575        7.0990   595        9.0000        6.8863 12887489   23.49%
 130882 125747        7.0133   645        9.0000        6.8863 12903058   23.49%
 131018 125879        7.1512   587        9.0000        6.8863 12918839   23.49%
 131177 126034        7.0429   636        9.0000        6.8863 12934289   23.49%
 131333 126188        7.6820   334        9.0000        6.8863 12947263   23.49%
Elapsed time = 1934.13 sec. (2998914.74 ticks, tree = 195.26 MB, solutions = 1)
 131440 126291        7.1164   558        9.0000        6.8863 12962154   23.49%
 131557 126406        8.0000    79        9.0000        6.8863 12977575   23.49%
 131729 126564        7.4563   453        9.0000        6.8863 12994800   23.49%
 131867 126694        7.0262   677        9.0000        6.8863 13012579   23.49%
 132028 126848        7.0964   604        9.0000        6.8863 13030182   23.49%
 132160 126976        7.0745   608        9.0000        6.8863 13047979   23.49%
 132291 127101        7.0056   738        9.0000        6.8863 13066371   23.49%
 132318 127128        7.2692   502        9.0000        6.8863 13082604   23.49%
 132489 127285        7.0849   564        9.0000        6.8863 13099672   23.49%
 132675 127467        7.1273   589        9.0000        6.8864 13116888   23.48%
Elapsed time = 1965.67 sec. (3037942.74 ticks, tree = 197.24 MB, solutions = 1)
 132883 127671        6.8933   585        9.0000        6.8864 13135207   23.48%
 133000 127788        8.0000   110        9.0000        6.8864 13151322   23.48%
 133132 127914        7.4907   296        9.0000        6.8864 13168536   23.48%
 133249 128027        7.3588   498        9.0000        6.8864 13185259   23.48%
 133454 128212        6.9997   744        9.0000        6.8864 13205416   23.48%
 133622 128380        7.8366   275        9.0000        6.8864 13219303   23.48%
 133769 128521        8.0000    99        9.0000        6.8864 13235911   23.48%
 133890 128638        7.3692   452        9.0000        6.8864 13251940   23.48%
 134010 128752        7.1567   589        9.0000        6.8864 13266254   23.48%
 134196 128932        6.9491   626        9.0000        6.8864 13284231   23.48%
Elapsed time = 1996.80 sec. (3076767.90 ticks, tree = 199.48 MB, solutions = 1)
 134232 128968        7.1005   512        9.0000        6.8864 13300897   23.48%
 134384 129106        7.0347   634        9.0000        6.8864 13317694   23.48%
 134563 129285        7.7158   300        9.0000        6.8864 13331530   23.48%
 134668 129386        7.3991   425        9.0000        6.8864 13347495   23.48%
 134844 129544        7.1633   548        9.0000        6.8864 13365520   23.48%
 135037 129731        6.9245   552        9.0000        6.8864 13383911   23.48%
 135200 129892        8.0649   173        9.0000        6.8864 13400332   23.48%
 135248 129934        7.3799   493        9.0000        6.8864 13416394   23.48%
 135451 130121        7.4164   448        9.0000        6.8864 13432494   23.48%
 135659 130329        8.1374   280        9.0000        6.8864 13446714   23.48%
Elapsed time = 2027.96 sec. (3115647.49 ticks, tree = 201.71 MB, solutions = 1)
 135826 130482        8.0000    42        9.0000        6.8864 13460407   23.48%
 135933 130585        7.3702   474        9.0000        6.8864 13475785   23.48%
 136082 130726        7.2206   557        9.0000        6.8864 13492253   23.48%
 136255 130889        7.1452   674        9.0000        6.8864 13510218   23.48%
 136298 130932        7.5178   442        9.0000        6.8864 13524622   23.48%
 136400 131029        7.3592   454        9.0000        6.8864 13540089   23.48%
 136596 131219        7.2624   421        9.0000        6.8865 13558055   23.48%
 136731 131348        7.2130   597        9.0000        6.8865 13574710   23.48%
 136856 131467        7.3593   498        9.0000        6.8865 13592430   23.48%
 136986 131589        7.0005   725        9.0000        6.8865 13610029   23.48%
Elapsed time = 2059.57 sec. (3154897.60 ticks, tree = 206.63 MB, solutions = 1)
 137028 131631        8.0000   290        9.0000        6.8865 13625635   23.48%
 137152 131743        7.0276   583        9.0000        6.8865 13644223   23.48%
 137380 131961        6.9360   753        9.0000        6.8865 13659810   23.48%
 137561 132142        7.4784   425        9.0000        6.8865 13673808   23.48%
 137777 132340        7.5354   373        9.0000        6.8865 13689738   23.48%
 137972 132523        7.2847   462        9.0000        6.8865 13704264   23.48%
 138124 132669        7.0862   631        9.0000        6.8865 13718533   23.48%
 138193 132738        7.5678   281        9.0000        6.8865 13734985   23.48%
 138303 132835        6.9805   566        9.0000        6.8865 13753174   23.48%
 138447 132973        6.9529   615        9.0000        6.8865 13768487   23.48%
Elapsed time = 2090.55 sec. (3193466.00 ticks, tree = 208.75 MB, solutions = 1)
 138606 133128        7.0103   721        9.0000        6.8865 13784460   23.48%
 138766 133282        8.0000   163        9.0000        6.8865 13799592   23.48%
 138835 133347        8.0000   292        9.0000        6.8865 13816038   23.48%
 138961 133465        7.1165   621        9.0000        6.8865 13833022   23.48%
 139152 133636        6.9277   545        9.0000        6.8866 13853413   23.48%
 139268 133752        8.0000    53        9.0000        6.8866 13870083   23.48%
 139409 133883        7.2166   392        9.0000        6.8866 13886434   23.48%
 139553 134021        7.1630   488        9.0000        6.8866 13904330   23.48%
 139753 134213        7.0254   638        9.0000        6.8866 13917960   23.48%
 139908 134360        6.9992   722        9.0000        6.8866 13935051   23.48%
Elapsed time = 2121.54 sec. (3231997.80 ticks, tree = 210.88 MB, solutions = 1)
 139961 134411        7.3524   466        9.0000        6.8866 13951063   23.48%
 140094 134539        7.0998   556        9.0000        6.8866 13968510   23.48%
 140200 134639        7.5728   345        9.0000        6.8866 13984520   23.48%
 140354 134789        7.2682   493        9.0000        6.8866 13999941   23.48%
 140527 134958        8.0000   175        9.0000        6.8866 14016273   23.48%
 140654 135081        7.2077   602        9.0000        6.8866 14033199   23.48%
 140722 135149        7.4517   451        9.0000        6.8866 14049787   23.48%
 140858 135275        7.2816   505        9.0000        6.8866 14068489   23.48%
 141023 135436        6.9246   638        9.0000        6.8866 14084183   23.48%
 141202 135609        8.0000    15        9.0000        6.8866 14099263   23.48%
Elapsed time = 2153.10 sec. (3271020.74 ticks, tree = 212.80 MB, solutions = 1)
 141356 135759        8.0000    32        9.0000        6.8866 14115994   23.48%
 141460 135855        7.1524   489        9.0000        6.8866 14133417   23.48%
 141644 136035        7.0076   632        9.0000        6.8866 14149699   23.48%
 141669 136060        7.0806   477        9.0000        6.8866 14165806   23.48%
 141714 136105        7.2816   495        9.0000        6.8866 14182082   23.48%
 141872 136255    infeasible              9.0000        6.8866 14200976   23.48%
 141941 136318        7.3186   495        9.0000        6.8866 14217085   23.48%
 142094 136465        7.2713   497        9.0000        6.8866 14233446   23.48%
 142264 136631        7.7054   329        9.0000        6.8866 14248374   23.48%
 142378 136739        7.3069   544        9.0000        6.8867 14262840   23.48%
Elapsed time = 2184.72 sec. (3309785.64 ticks, tree = 214.53 MB, solutions = 1)
 142675 137010        6.9793   721        9.0000        6.8867 14276223   23.48%
 142728 137063        7.2769   482        9.0000        6.8867 14290936   23.48%
 142915 137230        6.9662   543        9.0000        6.8867 14310809   23.48%
 143088 137399        8.0000    63        9.0000        6.8867 14326955   23.48%
 143212 137515        8.0000   261        9.0000        6.8867 14343664   23.48%
 143404 137702        7.3694   430        9.0000        6.8867 14359984   23.48%
 143600 137890        7.2675   505        9.0000        6.8867 14375971   23.48%
 143749 138035        7.1530   597        9.0000        6.8867 14389678   23.48%
 143829 138115        8.0000    35        9.0000        6.8867 14406018   23.48%
 143942 138223        7.4410   463        9.0000        6.8867 14422495   23.48%
Elapsed time = 2215.99 sec. (3348683.82 ticks, tree = 216.82 MB, solutions = 1)
 144114 138391        6.9477   741        9.0000        6.8867 14433911   23.48%
 144168 138445        7.4533   310        9.0000        6.8867 14448766   23.48%
 144365 138638        7.4917   400        9.0000        6.8867 14465187   23.48%
 144534 138803        7.1445   472        9.0000        6.8867 14479006   23.48%
 144715 138972        7.1790   620        9.0000        6.8867 14496776   23.48%
 144769 139024        7.7377   363        9.0000        6.8867 14513600   23.48%
 144915 139162        7.1980   491        9.0000        6.8867 14529945   23.48%
 145198 139433        7.0392   641        9.0000        6.8867 14545428   23.48%
 145419 139646        7.0202   641        9.0000        6.8867 14560791   23.48%
 145644 139860        7.0897   593        9.0000        6.8867 14576500   23.48%
Elapsed time = 2246.99 sec. (3387301.04 ticks, tree = 219.33 MB, solutions = 1)
 145815 140025        7.3124   486        9.0000        6.8867 14592417   23.48%
 145855 140065        7.2899   524        9.0000        6.8867 14607499   23.48%
 145932 140142        7.6463   266        9.0000        6.8867 14623821   23.48%
 146079 140279        7.4255   426        9.0000        6.8867 14639346   23.48%
 146278 140464        7.4320   492        9.0000        6.8867 14656437   23.48%
 146463 140637        6.9338   634        9.0000        6.8867 14670364   23.48%
 146550 140724        7.5703   354        9.0000        6.8867 14684246   23.48%
 146681 140841        7.1788   518        9.0000        6.8868 14701971   23.48%
 146883 141035        7.0829   651        9.0000        6.8868 14716339   23.48%
 146972 141124        8.0000    39        9.0000        6.8868 14731639   23.48%
Elapsed time = 2278.15 sec. (3425856.66 ticks, tree = 221.27 MB, solutions = 1)
 147124 141268        7.4645   390        9.0000        6.8868 14747630   23.48%
 147300 141438        7.5492   440        9.0000        6.8868 14762288   23.48%
 147450 141584        7.0034   594        9.0000        6.8868 14777345   23.48%
 147638 141766        6.9180   719        9.0000        6.8868 14791687   23.48%
 147838 141956        6.8868   587        9.0000        6.8868 14806218   23.48%
 147868 141986        6.9849   426        9.0000        6.8868 14822433   23.48%
 148074 142188        6.9307   665        9.0000        6.8868 14840880   23.48%
 148258 142372        7.6042   350        9.0000        6.8868 14855502   23.48%
 148403 142507        7.2560   410        9.0000        6.8868 14871892   23.48%
 148580 142680        7.2579   442        9.0000        6.8868 14886979   23.48%
Elapsed time = 2309.44 sec. (3464498.15 ticks, tree = 223.70 MB, solutions = 1)
 148806 142896        8.0000   276        9.0000        6.8868 14902535   23.48%
 148934 143016        7.0378   608        9.0000        6.8868 14919793   23.48%
 149081 143153    infeasible              9.0000        6.8868 14937543   23.48%
 149163 143235        7.5690   443        9.0000        6.8868 14951159   23.48%
 149330 143396        7.1852   461        9.0000        6.8868 14966212   23.48%
 149562 143608        7.0973   632        9.0000        6.8868 14982075   23.48%
 149723 143769        7.8226   227        9.0000        6.8868 14993616   23.48%
 149906 143938        7.0229   722        9.0000        6.8869 15009379   23.48%
 149938 143970        7.2297   524        9.0000        6.8869 15025158   23.48%
 150067 144095        8.0000    66        9.0000        6.8869 15041152   23.48%
Elapsed time = 2340.52 sec. (3502966.61 ticks, tree = 225.89 MB, solutions = 1)
 150201 144223        7.2093   439        9.0000        6.8869 15058075   23.48%
 150385 144401        7.4403   489        9.0000        6.8869 15074422   23.48%
 150551 144557        6.9809   624        9.0000        6.8869 15089980   23.48%
 150791 144785        6.9305   670        9.0000        6.8869 15105731   23.48%
 150961 144951        7.1471   577        9.0000        6.8869 15122864   23.48%
 151001 144989        7.2957   480        9.0000        6.8869 15138777   23.48%
 151127 145107        6.9827   620        9.0000        6.8869 15156776   23.48%
 151306 145280    infeasible              9.0000        6.8869 15172770   23.48%
 151445 145409        6.9278   651        9.0000        6.8869 15190705   23.48%
 151553 145511        7.0861   588        9.0000        6.8869 15206899   23.48%
Elapsed time = 2372.28 sec. (3542211.91 ticks, tree = 228.06 MB, solutions = 1)
 151709 145667        8.0193   185        9.0000        6.8869 15221385   23.48%
 151766 145721        7.3323   485        9.0000        6.8869 15237759   23.48%
 151942 145879        7.3436   512        9.0000        6.8869 15256170   23.48%
 152126 146055        7.1763   509        9.0000        6.8869 15271232   23.48%
 152350 146267        6.9868   645        9.0000        6.8869 15289588   23.48%
 152416 146329        7.0843   682        9.0000        6.8869 15303015   23.48%
 152585 146492        7.1681   688        9.0000        6.8869 15321866   23.48%
 152710 146611    infeasible              9.0000        6.8869 15340104   23.48%
 152782 146671        8.0000   201        9.0000        6.8869 15357810   23.48%
 152998 146883        8.0000    16        9.0000        6.8869 15375743   23.48%
Elapsed time = 2403.51 sec. (3580992.97 ticks, tree = 230.17 MB, solutions = 1)
 153140 147019        7.4845   372        9.0000        6.8869 15391662   23.48%
 153319 147190        7.1829   480        9.0000        6.8869 15408423   23.48%
 153531 147392        7.0077   561        9.0000        6.8869 15424834   23.48%
 153576 147437        8.0000   155        9.0000        6.8869 15441311   23.48%
 153684 147537        7.1736   441        9.0000        6.8870 15457375   23.48%
 153879 147724        7.0216   612        9.0000        6.8870 15473072   23.48%
 154053 147896        7.6949   230        9.0000        6.8870 15488498   23.48%
 154210 148045        8.0000    31        9.0000        6.8870 15503950   23.48%
 154370 148195        7.7022   341        9.0000        6.8870 15520127   23.48%
 154477 148298        7.3925   518        9.0000        6.8870 15536739   23.48%
Elapsed time = 2434.94 sec. (3619838.91 ticks, tree = 232.34 MB, solutions = 1)
 154669 148474        7.0270   559        9.0000        6.8870 15556516   23.48%
 154850 148647        8.0000   121        9.0000        6.8870 15571931   23.48%
 154950 148737        8.0000    96        9.0000        6.8870 15588645   23.48%
 155117 148900        7.4235   437        9.0000        6.8870 15606348   23.48%
 155304 149077        7.3222   481        9.0000        6.8870 15623478   23.48%
 155408 149177        7.1775   552        9.0000        6.8870 15640769   23.48%
 155439 149206        7.3320   495        9.0000        6.8870 15657136   23.48%
 155717 149474        7.0694   661        9.0000        6.8870 15677671   23.48%
 155888 149645        7.5834   398        9.0000        6.8870 15690870   23.48%
 156000 149749        7.3960   430        9.0000        6.8870 15706347   23.48%
Elapsed time = 2466.71 sec. (3659207.01 ticks, tree = 234.57 MB, solutions = 1)
 156187 149924        7.1760   339        9.0000        6.8871 15721861   23.48%
 156453 150178        8.0000    99        9.0000        6.8871 15739198   23.48%
 156505 150226        7.2742   390        9.0000        6.8871 15755317   23.48%
 156656 150371        8.0083   127        9.0000        6.8871 15775099   23.48%
 156840 150531        7.8324   292        9.0000        6.8871 15791301   23.48%
 157040 150703        7.1431   510        9.0000        6.8871 15805792   23.48%
 157193 150852        7.0981   602        9.0000        6.8871 15821614   23.48%
 157343 150996        6.9895   623        9.0000        6.8871 15839288   23.48%
 157534 151181        7.2110   608        9.0000        6.8871 15855101   23.48%
 157591 151238        7.3860   401        9.0000        6.8871 15870007   23.48%
Elapsed time = 2497.61 sec. (3697856.51 ticks, tree = 236.85 MB, solutions = 1)
 157802 151437        7.2037   508        9.0000        6.8871 15888417   23.48%
 157998 151627        7.0992   621        9.0000        6.8871 15902640   23.48%
 158133 151756        7.1232   576        9.0000        6.8871 15919344   23.48%
 158281 151901        7.0797   513        9.0000        6.8871 15933034   23.48%
 158476 152096        7.6699   314        9.0000        6.8871 15945806   23.48%
 158538 152150        7.2040   504        9.0000        6.8871 15962070   23.48%
 158678 152284        8.0000    17        9.0000        6.8871 15978610   23.48%
 158859 152451        8.0000    60        9.0000        6.8871 15995541   23.48%
 159053 152629        7.0037   632        9.0000        6.8871 16013352   23.48%
 159250 152818        6.9764   740        9.0000        6.8871 16028730   23.48%
Elapsed time = 2529.02 sec. (3736905.82 ticks, tree = 239.29 MB, solutions = 1)
 159386 152948        7.0776   712        9.0000        6.8871 16046954   23.48%
 159410 152972        7.1253   482        9.0000        6.8871 16062969   23.48%
 159455 153017        7.4044   301        9.0000        6.8871 16079510   23.48%
 159529 153088        7.1796   549        9.0000        6.8872 16095733   23.48%
 159724 153275        7.1410   421        9.0000        6.8872 16112041   23.48%
 159903 153446        7.2514   354        9.0000        6.8872 16129653   23.48%
 160038 153571        7.2338   539        9.0000        6.8872 16145695   23.48%
 160236 153765        7.2233   549        9.0000        6.8872 16160930   23.48%
 160396 153919        7.0672   580        9.0000        6.8872 16176833   23.48%
 161005 154508        7.4997   363        9.0000        6.8872 16239744   23.48%
Elapsed time = 2570.00 sec. (3787518.04 ticks, tree = 241.90 MB, solutions = 1)
 161558 155014        6.9781   656        9.0000        6.8872 16302902   23.48%
 162170 155600        6.9772   555        9.0000        6.8872 16364750   23.48%
 162557 155975        7.5702   403        9.0000        6.8873 16428787   23.47%
 163198 156592        8.0000    31        9.0000        6.8873 16489457   23.47%
 163863 157229        6.9308   637        9.0000        6.8873 16559861   23.47%
 164485 157825        8.0000    22        9.0000        6.8873 16626979   23.47%
 165094 158399        7.2467   576        9.0000        6.8874 16691577   23.47%
 165641 158914        8.0000   105        9.0000        6.8874 16757139   23.47%
 166254 159479        7.0437   644        9.0000        6.8874 16827082   23.47%
 166850 160047    infeasible              9.0000        6.8874 16890764   23.47%
Elapsed time = 2693.36 sec. (3940923.05 ticks, tree = 252.15 MB, solutions = 1)
 167302 160477        7.3523   513        9.0000        6.8875 16954217   23.47%
 167903 161052        7.1823   518        9.0000        6.8875 17018242   23.47%
 168525 161642        7.1790   621        9.0000        6.8875 17082491   23.47%
 169102 162191        7.1940   518        9.0000        6.8875 17149821   23.47%
 169528 162589        7.1347   451        9.0000        6.8876 17214929   23.47%
 169975 163016        7.0039   675        9.0000        6.8876 17280856   23.47%
 170579 163588        8.0000   115        9.0000        6.8876 17346208   23.47%
 171165 164140        7.5408   318        9.0000        6.8876 17411119   23.47%
 171749 164690        8.0000    22        9.0000        6.8876 17477680   23.47%
 172487 165396        7.0921   548        9.0000        6.8876 17540840   23.47%
Elapsed time = 2817.10 sec. (4094473.65 ticks, tree = 260.39 MB, solutions = 1)
 173120 165994        7.5609   369        9.0000        6.8876 17608528   23.47%
 173691 166551        7.2132   465        9.0000        6.8877 17674209   23.47%
 174457 167285        8.0000    86        9.0000        6.8877 17736310   23.47%
 174923 167709        7.0896   576        9.0000        6.8877 17803809   23.47%
 175429 168197        7.2503   440        9.0000        6.8877 17867441   23.47%
 176220 168944        7.7431   288        9.0000        6.8877 17930530   23.47%
 176711 169401        7.1392   575        9.0000        6.8878 17997118   23.47%
 177325 169995        8.0000    56        9.0000        6.8878 18057822   23.47%
 177962 170612    infeasible              9.0000        6.8878 18120934   23.47%
 178466 171060    infeasible              9.0000        6.8878 18189925   23.47%
Elapsed time = 2939.81 sec. (4247624.04 ticks, tree = 269.14 MB, solutions = 1)
 179070 171631        6.9194   583        9.0000        6.8879 18256638   23.47%
 179686 172227        7.1242   485        9.0000        6.8879 18317378   23.47%
 180401 172915        7.6528   356        9.0000        6.8879 18382615   23.47%
 181157 173631        6.9396   597        9.0000        6.8879 18446227   23.47%
 181920 174358        7.4074   426        9.0000        6.8879 18506030   23.47%
 182667 175053        7.1098   540        9.0000        6.8879 18574493   23.47%
 183244 175606        7.0766   534        9.0000        6.8879 18637387   23.47%
 183858 176190        8.0000    44        9.0000        6.8879 18702746   23.47%
