Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 135610 131104        5.8561   426        8.0000        5.7051  9367074   28.69%
 135790 131280        5.8397   591        8.0000        5.7051  9381310   28.69%
 136000 131485        5.8679   416        8.0000        5.7051  9395860   28.69%
 136226 131701        5.9248   378        8.0000        5.7051  9411476   28.69%
 136403 131870        6.1949   430        8.0000        5.7051  9426131   28.69%
 136621 132080        7.0000    73        8.0000        5.7051  9442058   28.69%
 136878 132323        5.9677   389        8.0000        5.7051  9455846   28.69%
 137147 132588        6.7742   178        8.0000        5.7051  9471561   28.69%
 137222 132655        5.7969   567        8.0000        5.7051  9485479   28.69%
Elapsed time = 1496.31 sec. (2356723.90 ticks, tree = 3225.59 MB, solutions = 1)
Nodefile size = 1178.49 MB (1150.52 MB after compression)
 137263 132694        6.1769   397        8.0000        5.7051  9499441   28.69%
 137540 132965        7.0000    21        8.0000        5.7051  9514095   28.69%
 137818 133231        5.8185   449        8.0000        5.7051  9529295   28.69%
 138022 133431        5.7991   508        8.0000        5.7051  9545536   28.69%
 138146 133551        5.8476   366        8.0000        5.7051  9559960   28.69%
 138400 133783        5.7440   597        8.0000        5.7051  9576393   28.69%
 138700 134059        5.7051   473        8.0000        5.7051  9591765   28.69%
 138901 134256        5.7345   487        8.0000        5.7052  9607686   28.69%
 139093 134442        5.9542   396        8.0000        5.7052  9623183   28.69%
 139270 134609        5.7879   653        8.0000        5.7052  9638190   28.69%
Elapsed time = 1529.10 sec. (2396535.83 ticks, tree = 3273.78 MB, solutions = 1)
Nodefile size = 1226.57 MB (1197.42 MB after compression)
 139381 134720        6.4675   362        8.0000        5.7052  9652848   28.69%
 139578 134897        6.3461   357        8.0000        5.7052  9668762   28.69%
 139823 135136        5.8127   468        8.0000        5.7052  9683761   28.69%
 140000 135305        5.8395   593        8.0000        5.7052  9696882   28.69%
 140204 135505        6.2742   427        8.0000        5.7052  9712088   28.69%
 140383 135676        6.0831   442        8.0000        5.7052  9728519   28.69%
 140559 135844        6.0803   412        8.0000        5.7052  9742799   28.68%
 140760 136035        6.1637   384        8.0000        5.7052  9757919   28.68%
 141006 136272        5.9805   466        8.0000        5.7052  9773610   28.68%
 141189 136443    infeasible              8.0000        5.7052  9788196   28.68%
Elapsed time = 1560.98 sec. (2435405.33 ticks, tree = 3323.38 MB, solutions = 1)
Nodefile size = 1276.11 MB (1245.43 MB after compression)
 141412 136612        7.0000   191        8.0000        5.7052  9804649   28.68%
 141675 136865        5.9995   418        8.0000        5.7052  9819751   28.68%
 141892 137068        6.2477   360        8.0000        5.7053  9834577   28.68%
 142092 137256        6.1522   527        8.0000        5.7053  9850158   28.68%
 142308 137440        6.0492   400        8.0000        5.7053  9866175   28.68%
 142620 137710        6.0141   414        8.0000        5.7053  9880376   28.68%
 142790 137877        6.2493   355        8.0000        5.7053  9896135   28.68%
 143074 138153        7.0000   201        8.0000        5.7053  9910042   28.68%
 143283 138352        7.0000    39        8.0000        5.7054  9924270   28.68%
 143494 138538        5.7801   551        8.0000        5.7054  9939622   28.68%
Elapsed time = 1592.38 sec. (2473874.83 ticks, tree = 3375.45 MB, solutions = 1)
Nodefile size = 1327.86 MB (1295.90 MB after compression)
 143729 138763        6.1975   423        8.0000        5.7054  9955426   28.68%
 143901 138925        6.0601   426        8.0000        5.7054  9970754   28.68%
 144102 139118        7.0000   366        8.0000        5.7054  9985099   28.68%
 144320 139318        6.1510   467        8.0000        5.7055 10000942   28.68%
 144569 139562        6.5440   277        8.0000        5.7055 10016111   28.68%
 144759 139742        5.8582   545        8.0000        5.7055 10032010   28.68%
 144927 139900        5.7233   571        8.0000        5.7055 10046040   28.68%
 145035 140008        7.0000    17        8.0000        5.7055 10061344   28.68%
 145300 140255        5.7068   578        8.0000        5.7055 10077179   28.68%
 145568 140509        5.9671   463        8.0000        5.7055 10091549   28.68%
Elapsed time = 1623.83 sec. (2512307.53 ticks, tree = 3426.00 MB, solutions = 1)
Nodefile size = 1378.41 MB (1344.83 MB after compression)
 145833 140766        6.4587   343        8.0000        5.7055 10107332   28.68%
 145973 140900        6.0524   510        8.0000        5.7055 10123264   28.68%
 146188 141109        5.9524   546        8.0000        5.7055 10138558   28.68%
 146400 141315        6.2194   387        8.0000        5.7056 10154537   28.68%
 146614 141525        6.3507   350        8.0000        5.7056 10170526   28.68%
 146795 141687        6.3823   432        8.0000        5.7056 10187178   28.68%
 147082 141962        7.0000   126        8.0000        5.7056 10204090   28.68%
 147298 142158    infeasible              8.0000        5.7056 10220157   28.68%
 147491 142342        6.1772   380        8.0000        5.7056 10236674   28.68%
 147684 142527        6.2670   371        8.0000        5.7056 10252980   28.68%
Elapsed time = 1645.94 sec. (2550700.21 ticks, tree = 3477.46 MB, solutions = 1)
Nodefile size = 1429.61 MB (1394.19 MB after compression)
 147859 142694        6.2282   411        8.0000        5.7056 10269844   28.68%
 148047 142854        5.9923   472        8.0000        5.7056 10285990   28.68%
 148280 143081        6.1336   482        8.0000        5.7057 10302641   28.68%
 148469 143262        6.0989   395        8.0000        5.7057 10318641   28.68%
 148768 143550        7.0000   115        8.0000        5.7057 10334773   28.68%
 148946 143714        6.0000   363        8.0000        5.7057 10350922   28.68%
 149167 143922        6.3926   357        8.0000        5.7057 10367390   28.68%
 149316 144061        6.2342   452        8.0000        5.7057 10383015   28.68%
 149548 144287        6.2805   363        8.0000        5.7057 10398787   28.68%
 149727 144462        6.0624   441        8.0000        5.7057 10413017   28.68%
Elapsed time = 1667.82 sec. (2589079.17 ticks, tree = 3523.84 MB, solutions = 1)
Nodefile size = 1475.98 MB (1439.10 MB after compression)
 149891 144622        6.4074   350        8.0000        5.7057 10427315   28.68%
 150060 144783        7.0000   323        8.0000        5.7057 10440397   28.68%
 150356 145063        5.8642   493        8.0000        5.7058 10456605   28.68%
 150520 145215        5.8896   464        8.0000        5.7058 10471513   28.68%
 150713 145396        5.8186   439        8.0000        5.7058 10487252   28.68%
 150884 145549        6.0550   378        8.0000        5.7058 10502954   28.68%
 151082 145734        6.1109   417        8.0000        5.7058 10518523   28.68%
 151325 145971        6.1403   494        8.0000        5.7058 10533991   28.68%
 151516 146156        7.0000   286        8.0000        5.7058 10550108   28.68%
 151806 146435        5.7676   470        8.0000        5.7059 10566498   28.68%
Elapsed time = 1690.01 sec. (2627637.77 ticks, tree = 3578.55 MB, solutions = 1)
Nodefile size = 1531.08 MB (1492.66 MB after compression)
 152056 146673        6.3243   364        8.0000        5.7059 10582178   28.68%
 152377 146970        5.7169   618        8.0000        5.7060 10598342   28.68%
 152424 147017        6.2576   454        8.0000        5.7060 10613082   28.68%
 152695 147278        6.5642   287        8.0000        5.7060 10628752   28.68%
 152926 147497        5.8344   456        8.0000        5.7060 10645048   28.68%
 153107 147668        7.0000   188        8.0000        5.7060 10660563   28.68%
 153366 147915        7.0000    29        8.0000        5.7060 10677862   28.67%
 153562 148099        5.7576   548        8.0000        5.7060 10694537   28.67%
 153735 148262        6.0661   399        8.0000        5.7060 10710709   28.67%
 153977 148493        7.0000    29        8.0000        5.7060 10725957   28.67%
Elapsed time = 1712.42 sec. (2666312.77 ticks, tree = 3637.18 MB, solutions = 1)
Nodefile size = 1590.07 MB (1549.70 MB after compression)
 154084 148592        6.1483   433        8.0000        5.7060 10742036   28.67%
 154300 148786        6.4454   310        8.0000        5.7061 10759455   28.67%
 154554 149028        6.0925   467        8.0000        5.7061 10775299   28.67%
 154801 149261        7.0000    24        8.0000        5.7061 10790720   28.67%
 154972 149426        7.0000    22        8.0000        5.7061 10806853   28.67%
 155253 149677        5.8974   394        8.0000        5.7062 10823462   28.67%
 155468 149880        6.5043   305        8.0000        5.7062 10839612   28.67%
 155728 150119        6.0000   388        8.0000        5.7063 10855919   28.67%
 155878 150261        6.1270   402        8.0000        5.7063 10873631   28.67%
 156164 150527        6.9390    81        8.0000        5.7064 10889019   28.67%
Elapsed time = 1734.53 sec. (2704933.34 ticks, tree = 3691.45 MB, solutions = 1)
Nodefile size = 1643.95 MB (1601.94 MB after compression)
 156376 150723        6.0000   354        8.0000        5.7064 10904761   28.67%
 156530 150873        6.0125   439        8.0000        5.7064 10919946   28.67%
 156700 151029        5.9477   493        8.0000        5.7065 10936124   28.67%
 156873 151196        6.1630   446        8.0000        5.7065 10952201   28.67%
 157145 151462        7.0000    49        8.0000        5.7065 10967785   28.67%
 157355 151659        5.7691   569        8.0000        5.7065 10984366   28.67%
 157555 151855    infeasible              8.0000        5.7065 11000958   28.67%
 157768 152062        7.0000    36        8.0000        5.7065 11016254   28.67%
 157945 152221        5.9728   408        8.0000        5.7066 11031896   28.67%
 158127 152395        6.0000   379        8.0000        5.7066 11047526   28.67%
Elapsed time = 1756.68 sec. (2743593.55 ticks, tree = 3740.63 MB, solutions = 1)
Nodefile size = 1693.32 MB (1650.07 MB after compression)
 158305 152563        5.9070   404        8.0000        5.7067 11064685   28.67%
 158533 152779        7.0000    20        8.0000        5.7067 11080091   28.67%
 158718 152946        6.0275   529        8.0000        5.7067 11096626   28.67%
 158903 153125        6.2100   404        8.0000        5.7067 11113025   28.67%
 159150 153364        6.6002   270        8.0000        5.7068 11129616   28.67%
 159257 153465        6.2408   327        8.0000        5.7068 11143866   28.67%
 159530 153721        5.9451   486        8.0000        5.7068 11160084   28.67%
 159748 153933        6.0866   405        8.0000        5.7068 11174802   28.67%
 159979 154158        6.2484   439        8.0000        5.7068 11189873   28.67%
 160135 154310        6.1176   506        8.0000        5.7068 11203170   28.66%
Elapsed time = 1779.05 sec. (2782372.16 ticks, tree = 3783.22 MB, solutions = 1)
Nodefile size = 1735.77 MB (1691.40 MB after compression)
 160432 154577        6.3013   340        8.0000        5.7068 11219860   28.66%
 160611 154746        6.3078   373        8.0000        5.7068 11236604   28.66%
 160800 154928        6.1806   491        8.0000        5.7070 11252961   28.66%
 161010 155130        6.4455   376        8.0000        5.7070 11269436   28.66%
 161159 155269        5.9051   563        8.0000        5.7070 11285984   28.66%
 161380 155468        6.4710   276        8.0000        5.7070 11302411   28.66%
 161655 155733        6.0467   479        8.0000        5.7071 11318264   28.66%
 161892 155962        6.4364   292        8.0000        5.7071 11333109   28.66%
 162059 156118        5.7751   548        8.0000        5.7071 11349233   28.66%
 162269 156324        6.3871   376        8.0000        5.7071 11365424   28.66%
Elapsed time = 1801.22 sec. (2821074.92 ticks, tree = 3826.78 MB, solutions = 1)
Nodefile size = 1778.79 MB (1733.57 MB after compression)
 162564 156593        6.1582   438        8.0000        5.7071 11381380   28.66%
 162820 156843        7.0000   160        8.0000        5.7071 11397532   28.66%
 163004 157019        6.3445   352        8.0000        5.7072 11413958   28.66%
 163228 157233        7.0000   111        8.0000        5.7072 11429773   28.66%
 163451 157448        7.0000    31        8.0000        5.7072 11445410   28.66%
 163661 157650        6.7894   226        8.0000        5.7072 11459641   28.66%
 163874 157855        5.8135   508        8.0000        5.7073 11475142   28.66%
 164089 158054        5.7557   569        8.0000        5.7073 11491944   28.66%
 164268 158230        5.9446   461        8.0000        5.7073 11508320   28.66%
 164418 158376        5.8608   394        8.0000        5.7073 11526595   28.66%
Elapsed time = 1824.09 sec. (2860207.05 ticks, tree = 3872.72 MB, solutions = 1)
Nodefile size = 1825.19 MB (1778.10 MB after compression)
 164542 158497        5.9525   379        8.0000        5.7073 11542973   28.66%
 164778 158726        5.8987   605        8.0000        5.7073 11557960   28.66%
 164976 158912        5.7613   613        8.0000        5.7073 11572561   28.66%
 165191 159119        6.3491   370        8.0000        5.7074 11587547   28.66%
 165515 159427        5.7142   534        8.0000        5.7074 11603534   28.66%
 165723 159615        5.8508   521        8.0000        5.7074 11619534   28.66%
 165765 159657        5.9121   549        8.0000        5.7074 11634205   28.66%
 165976 159858        5.7836   518        8.0000        5.7074 11650740   28.66%
 166211 160083        5.9437   502        8.0000        5.7074 11666155   28.66%
 166449 160317        5.9294   455        8.0000        5.7074 11681763   28.66%
Elapsed time = 1846.42 sec. (2899007.64 ticks, tree = 3916.38 MB, solutions = 1)
Nodefile size = 1868.42 MB (1820.55 MB after compression)
 166673 160525        5.9615   378        8.0000        5.7074 11697401   28.66%
 166894 160738        7.0000   229        8.0000        5.7074 11712114   28.66%
 167086 160916        6.4308   431        8.0000        5.7074 11728832   28.66%
 167339 161157        6.5810   269        8.0000        5.7074 11744354   28.66%
 167633 161433        5.7181   554        8.0000        5.7075 11759870   28.66%
 167870 161662        6.0095   487        8.0000        5.7075 11775337   28.66%
 168060 161848        6.0571   462        8.0000        5.7075 11792040   28.66%
 168326 162104        6.2315   480        8.0000        5.7075 11807296   28.66%
 168596 162364        7.0000    44        8.0000        5.7075 11821538   28.66%
 168774 162534        6.6635   282        8.0000        5.7076 11837689   28.66%
Elapsed time = 1869.03 sec. (2937431.35 ticks, tree = 3979.65 MB, solutions = 1)
Nodefile size = 1931.69 MB (1881.84 MB after compression)
 169030 162768        5.8876   510        8.0000        5.7076 11853562   28.65%
 169257 162987        5.9380   416        8.0000        5.7076 11869551   28.65%
 169456 163174        6.0000   332        8.0000        5.7076 11885897   28.65%
 169715 163425        6.3196   354        8.0000        5.7076 11900541   28.65%
 169980 163684        7.0000    52        8.0000        5.7076 11916087   28.65%
 170298 163988        5.7912   428        8.0000        5.7077 11932402   28.65%
 170528 164212        6.2167   387        8.0000        5.7077 11948254   28.65%
 170865 164525        5.7786   466        8.0000        5.7078 11965158   28.65%
 171027 164679    infeasible              8.0000        5.7078 11982236   28.65%
 171216 164858        5.9215   438        8.0000        5.7078 11998470   28.65%
Elapsed time = 1891.46 sec. (2976285.76 ticks, tree = 4029.84 MB, solutions = 1)
Nodefile size = 1982.18 MB (1931.15 MB after compression)
 171424 165054        5.9335   425        8.0000        5.7078 12014774   28.65%
 171696 165314        5.8994   523        8.0000        5.7078 12029556   28.65%
 171881 165487        5.9491   398        8.0000        5.7078 12046236   28.65%
 172116 165706        6.3995   302        8.0000        5.7078 12062002   28.65%
 172443 166019    infeasible              8.0000        5.7078 12076682   28.65%
 172671 166239        6.0120   380        8.0000        5.7078 12092407   28.65%
 172946 166508        7.0000    33        8.0000        5.7079 12107837   28.65%
 173206 166754        5.7765   466        8.0000        5.7079 12125064   28.65%
 173400 166942    infeasible              8.0000        5.7079 12141114   28.65%
 173630 167160        5.8646   432        8.0000        5.7079 12156719   28.65%
Elapsed time = 1914.02 sec. (3014829.07 ticks, tree = 4092.27 MB, solutions = 1)
Nodefile size = 2044.77 MB (1992.18 MB after compression)
 173819 167339        5.7414   438        8.0000        5.7080 12172009   28.65%
 173986 167496        5.9360   384        8.0000        5.7080 12187918   28.65%
 174196 167699        7.0000   194        8.0000        5.7080 12203572   28.65%
 174380 167877        7.0000   232        8.0000        5.7080 12219664   28.65%
 174591 168078        6.5939   249        8.0000        5.7080 12234981   28.65%
 174847 168328        7.0000   160        8.0000        5.7080 12251463   28.65%
 175082 168551        5.8099   530        8.0000        5.7080 12267454   28.65%
 175292 168753        5.8192   629        8.0000        5.7080 12281683   28.65%
 175435 168893        6.4453   305        8.0000        5.7081 12297699   28.65%
 175570 169018        6.4152   425        8.0000        5.7081 12313759   28.65%
Elapsed time = 1936.38 sec. (3053168.02 ticks, tree = 4129.49 MB, solutions = 1)
Nodefile size = 2082.29 MB (2028.40 MB after compression)
 175781 169219        5.8662   509        8.0000        5.7081 12329938   28.65%
 176042 169470        6.2670   438        8.0000        5.7081 12344217   28.65%
 176266 169684        6.4891   360        8.0000        5.7081 12359219   28.65%
 176518 169924        6.1313   416        8.0000        5.7082 12375525   28.65%
 176714 170106        7.0268   114        8.0000        5.7082 12392304   28.65%
 176920 170298        5.7446   437        8.0000        5.7083 12407351   28.65%
 177149 170517        6.1947   420        8.0000        5.7083 12422266   28.65%
 177419 170781        7.0000    28        8.0000        5.7083 12437525   28.65%
 177641 170989        7.0000   168        8.0000        5.7083 12453821   28.65%
 177857 171194        6.0610   410        8.0000        5.7084 12470445   28.65%
Elapsed time = 1958.67 sec. (3091572.83 ticks, tree = 4193.88 MB, solutions = 1)
Nodefile size = 2146.20 MB (2091.06 MB after compression)
 178189 171516        7.0000    50        8.0000        5.7084 12486134   28.64%
 178353 171666        5.8147   509        8.0000        5.7085 12502324   28.64%
 178467 171778        7.0000    52        8.0000        5.7085 12517631   28.64%
 178800 172077        7.0000    36        8.0000        5.7085 12534084   28.64%
 179062 172324        6.4406   389        8.0000        5.7086 12549339   28.64%
 179390 172646        7.0000   125        8.0000        5.7087 12564124   28.64%
 179572 172824        7.0000    22        8.0000        5.7087 12580344   28.64%
 179847 173087        5.8447   609        8.0000        5.7087 12594873   28.64%
 180032 173262        6.1487   356        8.0000        5.7088 12611849   28.64%
 180220 173444        5.9476   456        8.0000        5.7088 12627354   28.64%
Elapsed time = 1981.17 sec. (3130323.51 ticks, tree = 4253.93 MB, solutions = 1)
Nodefile size = 2206.07 MB (2149.60 MB after compression)
 180393 173613        6.2770   395        8.0000        5.7088 12641941   28.64%
 180672 173882        6.6904   222        8.0000        5.7088 12657024   28.64%
 180909 174109        7.0000   135        8.0000        5.7089 12671480   28.64%
 181088 174268        5.8657   426        8.0000        5.7089 12687764   28.64%
 181242 174416        5.7434   557        8.0000        5.7089 12703049   28.64%
 181436 174602        5.8612   510        8.0000        5.7089 12719126   28.64%
 181648 174810        6.0153   414        8.0000        5.7089 12735106   28.64%
 181836 174988        6.1042   519        8.0000        5.7089 12750817   28.64%
 181986 175135        6.0713   442        8.0000        5.7089 12765784   28.64%
 182201 175336        6.0012   469        8.0000        5.7089 12782339   28.64%
Elapsed time = 2003.48 sec. (3168875.13 ticks, tree = 4299.32 MB, solutions = 1)
Nodefile size = 2251.74 MB (2193.94 MB after compression)
 182400 175529        6.2913   362        8.0000        5.7089 12798533   28.64%
 182643 175766        6.5837   335        8.0000        5.7089 12813856   28.64%
 182928 176035        5.8420   511        8.0000        5.7090 12830025   28.64%
 183144 176231        5.8610   516        8.0000        5.7090 12846614   28.64%
 183284 176367        5.9557   517        8.0000        5.7090 12860353   28.64%
 183506 176581        6.1633   399        8.0000        5.7090 12875178   28.64%
 183784 176845        6.0000   355        8.0000        5.7090 12891731   28.64%
 183961 177006        5.9458   384        8.0000        5.7090 12908452   28.64%
 184159 177192        5.9885   406        8.0000        5.7090 12925471   28.64%
 184445 177470        6.5792   325        8.0000        5.7090 12940153   28.64%
Elapsed time = 2026.06 sec. (3207841.56 ticks, tree = 4343.69 MB, solutions = 1)
Nodefile size = 2296.56 MB (2237.61 MB after compression)
 184730 177747        7.0000    52        8.0000        5.7090 12954780   28.64%
 184826 177833        7.0000   222        8.0000        5.7091 12969242   28.64%
 185132 178128        5.7746   435        8.0000        5.7091 12985707   28.64%
 185350 178338        5.8992   418        8.0000        5.7091 13001851   28.64%
 185580 178560        6.3127   351        8.0000        5.7091 13017680   28.64%
 185755 178727        7.0000   319        8.0000        5.7091 13033105   28.64%
 186060 179012        7.0000    31        8.0000        5.7091 13048362   28.64%
 186298 179242        5.8484   650        8.0000        5.7092 13065769   28.64%
 186514 179442        5.7783   503        8.0000        5.7092 13080143   28.64%
 186653 179577        5.9351   437        8.0000        5.7092 13095484   28.63%
Elapsed time = 2048.84 sec. (3246836.66 ticks, tree = 4403.23 MB, solutions = 1)
Nodefile size = 2355.66 MB (2295.47 MB after compression)
 186868 179772        5.7222   627        8.0000        5.7093 13111430   28.63%
 187056 179952        5.9091   544        8.0000        5.7093 13126561   28.63%
 187241 180131        6.0408   461        8.0000        5.7093 13142443   28.63%
 187416 180300        6.1582   371        8.0000        5.7093 13158472   28.63%
 187657 180529        7.0000    56        8.0000        5.7093 13171889   28.63%
 187973 180818        5.7317   563        8.0000        5.7094 13187546   28.63%
 188162 180999        6.0645   433        8.0000        5.7094 13203364   28.63%
 188462 181289        6.6094   241        8.0000        5.7094 13218932   28.63%
 188612 181431        7.0000   213        8.0000        5.7094 13233685   28.63%
 188844 181653        6.5588   313        8.0000        5.7095 13248150   28.63%
Elapsed time = 2071.05 sec. (3285302.08 ticks, tree = 4456.66 MB, solutions = 1)
Nodefile size = 2409.04 MB (2348.03 MB after compression)
 189116 181910        5.7288   529        8.0000        5.7095 13264183   28.63%
 189303 182095        7.0000    29        8.0000        5.7095 13279764   28.63%
 189533 182307        6.0730   470        8.0000        5.7096 13295840   28.63%
 189790 182542        5.9742   386        8.0000        5.7096 13311307   28.63%
 190016 182764        6.3778   392        8.0000        5.7096 13327497   28.63%
 190280 183020        7.0000    21        8.0000        5.7096 13343457   28.63%
 190507 183233        5.8333   452        8.0000        5.7096 13359016   28.63%
 190685 183409        7.0000    37        8.0000        5.7096 13374873   28.63%
 190920 183630        5.8747   530        8.0000        5.7096 13390542   28.63%
 191103 183809        5.9251   509        8.0000        5.7096 13407310   28.63%
Elapsed time = 2093.48 sec. (3324143.11 ticks, tree = 4490.87 MB, solutions = 1)
Nodefile size = 2443.69 MB (2381.00 MB after compression)
 191325 184027        6.1421   473        8.0000        5.7097 13422539   28.63%
 191543 184237        6.3077   363        8.0000        5.7097 13438368   28.63%
 191787 184461        6.4057   384        8.0000        5.7097 13454465   28.63%
 192000 184666        6.4928   274        8.0000        5.7097 13469608   28.63%
 192312 184968    infeasible              8.0000        5.7097 13486201   28.63%
 192470 185116        6.0304   427        8.0000        5.7097 13502539   28.63%
 192728 185336        6.1292   431        8.0000        5.7097 13519477   28.63%
 193049 185647        7.0000   208        8.0000        5.7097 13534598   28.63%
 193291 185881        5.8470   457        8.0000        5.7098 13549533   28.63%
 193487 186071        5.8965   438        8.0000        5.7098 13564945   28.63%
Elapsed time = 2116.07 sec. (3362806.59 ticks, tree = 4542.18 MB, solutions = 1)
Nodefile size = 2494.99 MB (2430.54 MB after compression)
 193605 186183        5.8006   402        8.0000        5.7098 13578938   28.63%
 193823 186395        6.0121   385        8.0000        5.7098 13593887   28.63%
 194027 186593        6.4138   360        8.0000        5.7098 13610167   28.63%
 194385 186943        7.0000    60        8.0000        5.7098 13626413   28.63%
 194536 187084        5.7172   663        8.0000        5.7098 13641679   28.63%
 194703 187245        5.7772   488        8.0000        5.7098 13657398   28.63%
 194878 187414        6.0016   461        8.0000        5.7098 13672794   28.63%
 195102 187634        6.3553   272        8.0000        5.7098 13688219   28.63%
 195280 187809        7.0000    19        8.0000        5.7099 13702635   28.63%
 195555 188072        7.0172    80        8.0000        5.7099 13717991   28.63%
Elapsed time = 2138.52 sec. (3401397.17 ticks, tree = 4584.02 MB, solutions = 1)
Nodefile size = 2536.87 MB (2470.83 MB after compression)
 195744 188249        5.9854   490        8.0000        5.7099 13733794   28.63%
 195938 188437        5.8830   420        8.0000        5.7099 13750013   28.63%
 196118 188611        5.8422   497        8.0000        5.7099 13765839   28.63%
 196280 188771        7.0000    36        8.0000        5.7099 13781643   28.63%
 196534 189005    infeasible              8.0000        5.7099 13796477   28.63%
 196775 189234        6.3119   394        8.0000        5.7099 13811906   28.63%
 196966 189419        6.0681   503        8.0000        5.7099 13826699   28.63%
 197181 189628        6.2783   508        8.0000        5.7099 13841765   28.63%
 197385 189820        6.2202   463        8.0000        5.7100 13858490   28.63%
 197606 190029        6.1826   509        8.0000        5.7100 13873488   28.63%
Elapsed time = 2161.06 sec. (3439951.64 ticks, tree = 4644.07 MB, solutions = 1)
Nodefile size = 2596.82 MB (2529.65 MB after compression)
 197888 190303        6.6395   302        8.0000        5.7100 13888320   28.63%
 198121 190515        5.9692   395        8.0000        5.7100 13904781   28.62%
 198313 190697        7.0000   245        8.0000        5.7101 13921138   28.62%
 198607 190979        5.8767   451        8.0000        5.7101 13936830   28.62%
 198809 191177        5.9648   477        8.0000        5.7101 13952885   28.62%
 198949 191314        6.0088   422        8.0000        5.7101 13968597   28.62%
 199181 191534        7.0000    20        8.0000        5.7102 13985077   28.62%
 199406 191746        5.9568   331        8.0000        5.7102 14001630   28.62%
 199648 191976        6.4709   359        8.0000        5.7102 14016401   28.62%
 199891 192213        7.0000   165        8.0000        5.7102 14032441   28.62%
Elapsed time = 2183.74 sec. (3478601.87 ticks, tree = 4708.07 MB, solutions = 1)
Nodefile size = 2660.21 MB (2591.14 MB after compression)
 200092 192404    infeasible              8.0000        5.7102 14048470   28.62%
 200262 192560        5.8540   419        8.0000        5.7103 14064915   28.62%
 200454 192742        6.2106   357        8.0000        5.7103 14079600   28.62%
 200665 192945        6.2744   451        8.0000        5.7103 14095016   28.62%
 200847 193113        5.8230   492        8.0000        5.7103 14111293   28.62%
 201035 193293        5.8872   406        8.0000        5.7103 14127774   28.62%
 201236 193490        6.3439   417        8.0000        5.7103 14142568   28.62%
 201476 193724        6.5428   337        8.0000        5.7103 14158635   28.62%
 201728 193962        7.0000    32        8.0000        5.7103 14175018   28.62%
 201948 194166        6.0521   442        8.0000        5.7103 14191715   28.62%
Elapsed time = 2206.49 sec. (3517439.98 ticks, tree = 4768.98 MB, solutions = 1)
Nodefile size = 2721.20 MB (2651.33 MB after compression)
 202146 194358        5.9937   394        8.0000        5.7103 14207368   28.62%
 202418 194622        7.0000    41        8.0000        5.7104 14222605   28.62%
 202508 194704        6.2168   408        8.0000        5.7104 14238185   28.62%
 202717 194899        6.3460   423        8.0000        5.7104 14255042   28.62%
 202904 195080        6.3582   365        8.0000        5.7104 14270660   28.62%
 203180 195344        7.0000   215        8.0000        5.7104 14286033   28.62%
 203416 195568        6.0472   469        8.0000        5.7104 14303376   28.62%
 203660 195800        5.8899   531        8.0000        5.7104 14319370   28.62%
 203872 196006        6.0065   484        8.0000        5.7105 14334939   28.62%
 204083 196213        6.1556   434        8.0000        5.7105 14350032   28.62%
Elapsed time = 2229.12 sec. (3555944.09 ticks, tree = 4838.29 MB, solutions = 1)
Nodefile size = 2791.13 MB (2720.45 MB after compression)
 204309 196433        7.0000   202        8.0000        5.7105 14365277   28.62%
 204585 196679        6.0426   536        8.0000        5.7106 14382320   28.62%
 204777 196867        6.3131   444        8.0000        5.7106 14397918   28.62%
 205074 197152    infeasible              8.0000        5.7106 14412920   28.62%
 205241 197309        6.0403   562        8.0000        5.7106 14428804   28.62%
 205435 197497        6.0823   452        8.0000        5.7106 14443889   28.62%
 205754 197810        6.6366   222        8.0000        5.7106 14458144   28.62%
 205990 198036        6.1496   477        8.0000        5.7107 14474011   28.62%
 206297 198329    infeasible              8.0000        5.7107 14491233   28.62%
 206499 198523        5.9116   567        8.0000        5.7107 14505959   28.62%
Elapsed time = 2251.74 sec. (3594465.46 ticks, tree = 4916.39 MB, solutions = 1)
Nodefile size = 2869.34 MB (2797.49 MB after compression)
 206700 198714        6.1377   459        8.0000        5.7107 14520887   28.62%
 206875 198885        6.2660   466        8.0000        5.7107 14536602   28.62%
 207070 199074        6.0906   478        8.0000        5.7107 14552982   28.62%
 207254 199244        6.2390   399        8.0000        5.7107 14569300   28.62%
 207560 199540        5.7876   453        8.0000        5.7108 14586627   28.62%
