Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1823.70 sec. (3194254.21 ticks, tree = 41.24 MB, solutions = 1)
  14563 14374        8.1835   901       15.0000        7.7754  6642234   48.16%
  14602 14413        8.1825  1088       15.0000        7.7765  6652170   48.16%
  14629 14440        8.2902   869       15.0000        7.7765  6661698   48.16%
  14660 14471        8.3577   843       15.0000        7.7765  6670673   48.16%
  14692 14503        8.4237   897       15.0000        7.7765  6679833   48.16%
  14733 14544        8.5004   833       15.0000        7.7765  6688970   48.16%
  14800 14611        8.5431   847       15.0000        7.7765  6695381   48.16%
  14805 14616        7.9230  1023       15.0000        7.7766  6704133   48.16%
  14813 14624        7.9908   806       15.0000        7.7766  6715000   48.16%
  14818 14629        8.0185   798       15.0000        7.7766  6725305   48.16%
Elapsed time = 1847.15 sec. (3236482.16 ticks, tree = 42.09 MB, solutions = 1)
  14824 14635        8.0492   955       15.0000        7.7766  6734593   48.16%
  14837 14646        8.2852   909       15.0000        7.7766  6745710   48.16%
  14847 14656        8.2250   922       15.0000        7.7766  6755917   48.16%
  14863 14672        8.3385   991       15.0000        7.7766  6765410   48.16%
  14871 14680        8.4939   860       15.0000        7.7766  6774692   48.16%
  14885 14694        8.6839   887       15.0000        7.7766  6784132   48.16%
  14900 14709        8.7816   712       15.0000        7.7766  6795238   48.16%
  14919 14728        8.7652   773       15.0000        7.7766  6804916   48.16%
  14924 14733        9.0000   325       15.0000        7.7766  6815968   48.16%
  14938 14747        9.0311   548       15.0000        7.7766  6827226   48.16%
Elapsed time = 1869.99 sec. (3278241.71 ticks, tree = 42.42 MB, solutions = 1)
  14963 14772       10.0000   244       15.0000        7.7766  6839898   48.16%
  14985 14794       10.0000   189       15.0000        7.7766  6851721   48.16%
  15002 14811        8.2143   907       15.0000        7.7770  6865954   48.15%
  15021 14830        8.2870   884       15.0000        7.7770  6875534   48.15%
  15048 14857        8.3484   953       15.0000        7.7770  6884722   48.15%
  15078 14887        8.3921   922       15.0000        7.7770  6893955   48.15%
  15115 14924        8.4469   879       15.0000        7.7770  6903079   48.15%
  15174 14983        8.5088   890       15.0000        7.7770  6912182   48.15%
  15202 15011        8.1828   877       15.0000        7.7771  6923128   48.15%
  15226 15035        8.2684   869       15.0000        7.7771  6932519   48.15%
Elapsed time = 1893.41 sec. (3320026.86 ticks, tree = 43.25 MB, solutions = 1)
  15254 15063        8.3366   836       15.0000        7.7771  6941666   48.15%
  15284 15093        8.3844   985       15.0000        7.7771  6950681   48.15%
  15323 15132        8.4497   824       15.0000        7.7771  6959800   48.15%
  15402 15211        7.9672   759       15.0000        7.7771  6973908   48.15%
  15415 15224        8.0117  1040       15.0000        7.7771  6983061   48.15%
  15437 15246        8.0616   816       15.0000        7.7771  6991710   48.15%
  15465 15274        8.1090   892       15.0000        7.7771  7000598   48.15%
  15488 15297        8.1482  1041       15.0000        7.7771  7009478   48.15%
  15523 15332        8.1880   812       15.0000        7.7771  7018398   48.15%
  15602 15411        7.9560  1058       15.0000        7.7772  7030688   48.15%
Elapsed time = 1917.56 sec. (3363298.92 ticks, tree = 44.32 MB, solutions = 1)
  15615 15424        8.0136   852       15.0000        7.7772  7039232   48.15%
  15644 15453        8.0842  1019       15.0000        7.7772  7047981   48.15%
  15663 15472        8.1261   907       15.0000        7.7772  7056556   48.15%
  15686 15495        8.1660  1069       15.0000        7.7772  7065146   48.15%
  15715 15524        8.2011  1032       15.0000        7.7772  7073665   48.15%
  15736 15545        8.2829   884       15.0000        7.7772  7082232   48.15%
  15788 15595        8.3347   985       15.0000        7.7772  7090779   48.15%
  15808 15615        8.1480  1009       15.0000        7.7776  7099670   48.15%
  15817 15624        8.5350   925       15.0000        7.7776  7112918   48.15%
  15831 15638        8.3038   852       15.0000        7.7776  7123604   48.15%
Elapsed time = 1940.14 sec. (3404059.81 ticks, tree = 44.97 MB, solutions = 1)
  15840 15647        8.3465   846       15.0000        7.7776  7132830   48.15%
  15847 15654        8.2709   975       15.0000        7.7776  7142236   48.15%
  15861 15668        8.5174   859       15.0000        7.7776  7152107   48.15%
  15876 15683        8.4304   922       15.0000        7.7776  7161774   48.15%
  15898 15703        8.4492   919       15.0000        7.7776  7171258   48.15%
  15915 15720        8.5590   861       15.0000        7.7776  7180880   48.15%
  15937 15742        8.6881   656       15.0000        7.7776  7190915   48.15%
  15980 15783        8.6884   647       15.0000        7.7776  7200831   48.15%
  16006 15807        7.8217  1066       15.0000        7.7778  7210625   48.15%
  16018 15819        7.8609   949       15.0000        7.7778  7219709   48.15%
Elapsed time = 1961.71 sec. (3442905.38 ticks, tree = 45.48 MB, solutions = 1)
  16037 15838        7.9010  1042       15.0000        7.7778  7228289   48.15%
  16067 15868        7.9511  1013       15.0000        7.7778  7236785   48.15%
  16096 15897        7.9898  1249       15.0000        7.7778  7245388   48.15%
  16133 15934        8.0500  1014       15.0000        7.7778  7254228   48.15%
  16187 15988        8.1077   775       15.0000        7.7778  7262886   48.15%
  16214 16015        7.8570   781       15.0000        7.7782  7272422   48.15%
  16240 16041        7.9558   890       15.0000        7.7782  7282228   48.15%
  16278 16079        8.0459   843       15.0000        7.7782  7291725   48.15%
  16329 16130        8.1361   805       15.0000        7.7782  7301273   48.15%
  16400 16201        8.2272   738       15.0000        7.7782  7309403   48.15%
Elapsed time = 1983.64 sec. (3482609.26 ticks, tree = 46.57 MB, solutions = 1)
  16414 16215        8.0412   905       15.0000        7.7785  7318817   48.14%
  16435 16236        8.0951   888       15.0000        7.7785  7327718   48.14%
  16457 16258        8.1421   959       15.0000        7.7785  7336679   48.14%
  16491 16292        8.2078   921       15.0000        7.7785  7345607   48.14%
  16539 16340        8.2871   963       15.0000        7.7785  7354866   48.14%
  16600 16401        8.3962   856       15.0000        7.7785  7364099   48.14%
  16612 16413        8.0413   901       15.0000        7.7787  7373355   48.14%
  16637 16438        8.1024   979       15.0000        7.7787  7382578   48.14%
  16665 16466        8.1615   934       15.0000        7.7787  7391967   48.14%
  16708 16509        8.2291   997       15.0000        7.7787  7401039   48.14%
Elapsed time = 2005.11 sec. (3521354.48 ticks, tree = 48.12 MB, solutions = 1)
  16755 16556        8.3107   860       15.0000        7.7787  7409961   48.14%
  16802 16603        7.8076  1037       15.0000        7.7790  7415143   48.14%
  16809 16610        7.9661   804       15.0000        7.7790  7428174   48.14%
  16814 16615        8.1914   873       15.0000        7.7790  7438078   48.14%
  16822 16623        7.8805   946       15.0000        7.7790  7447250   48.14%
  16827 16628        8.1146   956       15.0000        7.7790  7459114   48.14%
  16839 16636        8.0950   982       15.0000        7.7790  7468465   48.14%
  16846 16643        8.2474  1123       15.0000        7.7790  7479799   48.14%
  16854 16651        8.1652   975       15.0000        7.7790  7488245   48.14%
  16866 16663        8.2419  1014       15.0000        7.7790  7497070   48.14%
Elapsed time = 2029.54 sec. (3564730.96 ticks, tree = 48.55 MB, solutions = 1)
  16875 16672        8.2497   940       15.0000        7.7790  7506086   48.14%
  16890 16687        8.3200   922       15.0000        7.7790  7516088   48.14%
  16900 16697        8.3098   931       15.0000        7.7790  7526673   48.14%
  16912 16709        8.3401   913       15.0000        7.7790  7536387   48.14%
  16918 16715        8.5882   854       15.0000        7.7790  7546237   48.14%
  16938 16733        8.6718   655       15.0000        7.7790  7555086   48.14%
  16960 16753        8.7063   803       15.0000        7.7790  7564393   48.14%
  16980 16773        8.7967   750       15.0000        7.7790  7574606   48.14%
  17002 16795        8.1843   800       15.0000        7.7790  7586950   48.14%
  17026 16819        8.2752   782       15.0000        7.7790  7595931   48.14%
Elapsed time = 2053.33 sec. (3607608.59 ticks, tree = 48.99 MB, solutions = 1)
  17063 16856        8.3667   726       15.0000        7.7790  7605114   48.14%
  17104 16897        8.4374   847       15.0000        7.7790  7614574   48.14%
  17182 16975        8.5400   632       15.0000        7.7790  7623965   48.14%
  17205 16998        7.8835   956       15.0000        7.7791  7631255   48.14%
  17220 17013        7.9543  1032       15.0000        7.7791  7640870   48.14%
  17249 17042        8.0087   906       15.0000        7.7791  7649838   48.14%
  17279 17072        8.0663  1062       15.0000        7.7791  7658769   48.14%
  17305 17098        8.1166  1122       15.0000        7.7791  7667387   48.14%
  17338 17131        8.1671   994       15.0000        7.7791  7676027   48.14%
  17388 17181        8.2797   814       15.0000        7.7791  7685055   48.14%
Elapsed time = 2074.95 sec. (3646757.84 ticks, tree = 50.03 MB, solutions = 1)
  17413 17206        7.8357   785       15.0000        7.7791  7694036   48.14%
  17429 17222        7.8974   957       15.0000        7.7791  7703519   48.14%
  17465 17258        7.9729   987       15.0000        7.7791  7712545   48.14%
  17503 17296        8.0268  1046       15.0000        7.7791  7721506   48.14%
  17535 17328        8.0739   916       15.0000        7.7791  7730416   48.14%
  17600 17393        8.1266   776       15.0000        7.7791  7738202   48.14%
  17607 17400        8.2518   988       15.0000        7.7792  7747962   48.14%
  17630 17423        8.3473   862       15.0000        7.7792  7757199   48.14%
  17687 17480        8.4604   818       15.0000        7.7792  7766705   48.14%
  17772 17565        8.5328   775       15.0000        7.7792  7775860   48.14%
Elapsed time = 2098.65 sec. (3688727.47 ticks, tree = 51.11 MB, solutions = 1)
  17803 17596        7.9099  1023       15.0000        7.7792  7784954   48.14%
  17809 17602        7.9389   923       15.0000        7.7792  7794027   48.14%
  17821 17614        7.9663   911       15.0000        7.7792  7803168   48.14%
  17832 17625        8.1794   858       15.0000        7.7792  7814040   48.14%
  17851 17644        8.3358   679       15.0000        7.7792  7823647   48.14%
  17871 17664        8.4154   741       15.0000        7.7792  7833605   48.14%
  17901 17694        8.4755   616       15.0000        7.7792  7843353   48.14%
  17932 17725        8.5132   600       15.0000        7.7792  7853894   48.14%
  17970 17763        8.5717   652       15.0000        7.7792  7863702   48.14%
  18000 17793        8.5841   633       15.0000        7.7792  7871595   48.14%
Elapsed time = 2121.52 sec. (3729598.52 ticks, tree = 51.75 MB, solutions = 1)
  18015 17808        7.8608   777       15.0000        7.7793  7880781   48.14%
  18031 17824        7.9102  1040       15.0000        7.7793  7889950   48.14%
  18056 17849        7.9620   937       15.0000        7.7793  7898643   48.14%
  18088 17881        8.0225  1070       15.0000        7.7793  7907020   48.14%
  18114 17907        8.0584   941       15.0000        7.7793  7915509   48.14%
  18140 17933        8.0970  1002       15.0000        7.7793  7923996   48.14%
  18174 17967        8.1363  1002       15.0000        7.7793  7932817   48.14%
  18204 17997        8.0699   902       15.0000        7.7794  7942174   48.14%
  18223 18016        8.1473   790       15.0000        7.7794  7951387   48.14%
  18257 18050        8.2345   741       15.0000        7.7794  7960591   48.14%
Elapsed time = 2143.45 sec. (3768629.91 ticks, tree = 52.48 MB, solutions = 1)
  18307 18100        8.3179   860       15.0000        7.7794  7969854   48.14%
  18379 18172        8.3981   796       15.0000        7.7794  7978954   48.14%
  18406 18199        7.8085  1182       15.0000        7.7796  7985231   48.14%
  18426 18219        7.8879   767       15.0000        7.7796  7994832   48.14%
  18466 18259        7.9851   809       15.0000        7.7796  8004020   48.14%
  18508 18301        8.0477   851       15.0000        7.7796  8013364   48.14%
  18548 18341        8.0951   899       15.0000        7.7796  8022315   48.14%
  18602 18395        8.1353   812       15.0000        7.7800  8031400   48.13%
  18620 18413        8.1872   896       15.0000        7.7800  8040873   48.13%
  18660 18453        8.2818   839       15.0000        7.7800  8049788   48.13%
Elapsed time = 2165.13 sec. (3807471.85 ticks, tree = 53.62 MB, solutions = 1)
  18724 18517        8.4288   717       15.0000        7.7800  8059276   48.13%
  18793 18586        8.4952   839       15.0000        7.7800  8068913   48.13%
  18805 18598        8.2800   877       15.0000        7.7803  8077799   48.13%
  18810 18603        8.0035  1012       15.0000        7.7803  8088042   48.13%
  18815 18608        8.2139   891       15.0000        7.7803  8100286   48.13%
  18823 18616        7.9044   957       15.0000        7.7803  8109408   48.13%
  18828 18621        7.9539   943       15.0000        7.7803  8118552   48.13%
  18831 18624        8.0550  1077       15.0000        7.7803  8127294   48.13%
  18841 18634        8.2542  1040       15.0000        7.7803  8139776   48.13%
  18850 18643        8.2509  1212       15.0000        7.7803  8149108   48.13%
Elapsed time = 2189.62 sec. (3850985.21 ticks, tree = 54.16 MB, solutions = 1)
  18865 18658        8.3228  1083       15.0000        7.7803  8158171   48.13%
  18875 18668        8.4311  1076       15.0000        7.7803  8167782   48.13%
  18892 18685        8.5018   975       15.0000        7.7803  8177092   48.13%
  18910 18703        9.0000   297       15.0000        7.7803  8188755   48.13%
  18923 18716        8.5735  1004       15.0000        7.7803  8198956   48.13%
  18942 18735        9.0000   276       15.0000        7.7803  8211127   48.13%
  18949 18742        9.0000   297       15.0000        7.7803  8225055   48.13%
  18959 18752        9.0000   248       15.0000        7.7803  8236551   48.13%
  18977 18770        9.0000   292       15.0000        7.7803  8248870   48.13%
  18992 18785        8.6652   939       15.0000        7.7803  8258638   48.13%
Elapsed time = 2214.26 sec. (3895191.40 ticks, tree = 54.56 MB, solutions = 1)
  19006 18799        7.8152  1077       15.0000        7.7806  8269262   48.13%
  19022 18815        7.8720   764       15.0000        7.7806  8278102   48.13%
  19046 18839        7.9259   842       15.0000        7.7806  8287216   48.13%
  19072 18865        7.9797   990       15.0000        7.7806  8295907   48.13%
  19108 18901        8.0354   770       15.0000        7.7806  8304966   48.13%
  19162 18955        8.1007   793       15.0000        7.7806  8313981   48.13%
  19208 19001        7.8965   857       15.0000        7.7808  8322952   48.13%
  19224 19017        7.9672  1019       15.0000        7.7808  8333260   48.13%
  19255 19048        8.0394  1057       15.0000        7.7808  8342574   48.13%
  19289 19082        8.0948   864       15.0000        7.7808  8351511   48.13%
Elapsed time = 2236.56 sec. (3934951.48 ticks, tree = 55.41 MB, solutions = 1)
  19323 19116        8.1522   916       15.0000        7.7808  8360397   48.13%
  19393 19186        8.2005   861       15.0000        7.7808  8369253   48.13%
  19406 19199        7.9883   946       15.0000        7.7809  8378189   48.13%
  19429 19222        8.0497   929       15.0000        7.7809  8387337   48.13%
  19455 19248        8.1062   811       15.0000        7.7809  8395926   48.13%
  19481 19274        8.1596   880       15.0000        7.7809  8404542   48.13%
  19509 19302        8.2066   918       15.0000        7.7809  8413239   48.13%
  19539 19332        8.2343   984       15.0000        7.7809  8422305   48.13%
  19562 19355        8.4053   813       15.0000        7.7809  8431503   48.13%
  19602 19395        7.9584   766       15.0000        7.7810  8440254   48.13%
Elapsed time = 2259.08 sec. (3975545.80 ticks, tree = 56.29 MB, solutions = 1)
  19616 19409        8.0298   842       15.0000        7.7810  8450386   48.13%
  19648 19441        8.0994  1012       15.0000        7.7810  8459654   48.13%
  19674 19467        8.1573   893       15.0000        7.7810  8468387   48.13%
  19692 19485        8.1917   879       15.0000        7.7810  8477154   48.13%
  19712 19505        8.2225   857       15.0000        7.7810  8485877   48.13%
  19740 19533        8.2392  1000       15.0000        7.7810  8494415   48.13%
  19804 19597        8.2605   885       15.0000        7.7810  8507037   48.13%
  19812 19605        8.4618   826       15.0000        7.7810  8517878   48.13%
  19822 19615        8.4461   787       15.0000        7.7810  8527796   48.13%
  19832 19625        8.4335   703       15.0000        7.7810  8537011   48.13%
Elapsed time = 2282.72 sec. (4017746.10 ticks, tree = 56.95 MB, solutions = 1)
  19849 19640        8.4509   712       15.0000        7.7810  8546572   48.13%
  19874 19663        8.6114   625       15.0000        7.7810  8556196   48.13%
  19908 19695        8.7593   694       15.0000        7.7810  8566157   48.13%
  19936 19723        8.8681   556       15.0000        7.7810  8577022   48.13%
  19986 19773        8.9194   530       15.0000        7.7810  8587401   48.13%
  20000 19787        8.9211   549       15.0000        7.7810  8591806   48.13%
  20011 19798        8.0384   900       15.0000        7.7811  8601455   48.13%
  20030 19817        8.0901   979       15.0000        7.7811  8610401   48.13%
  20056 19843        8.1396   851       15.0000        7.7811  8619862   48.13%
  20097 19884        8.2211   905       15.0000        7.7811  8628843   48.13%
Elapsed time = 2304.63 sec. (4057646.64 ticks, tree = 57.68 MB, solutions = 1)
  20130 19917        8.3214   850       15.0000        7.7811  8638341   48.13%
  20178 19965        8.4634   760       15.0000        7.7811  8647728   48.13%
  20210 19997        7.9972   824       15.0000        7.7812  8657737   48.13%
  20238 20025        8.0792   778       15.0000        7.7812  8667573   48.13%
  20280 20067        8.1811   918       15.0000        7.7812  8676920   48.13%
  20334 20121        8.2891   936       15.0000        7.7812  8686904   48.13%
  20371 20158        8.4345   798       15.0000        7.7812  8696230   48.13%
  20400 20187        8.4618   685       15.0000        7.7812  8698664   48.13%
  20415 20202        7.9737   719       15.0000        7.7813  8708153   48.12%
  20456 20243        8.0814   825       15.0000        7.7813  8717636   48.12%
Elapsed time = 2326.72 sec. (4097161.66 ticks, tree = 58.71 MB, solutions = 1)
  20489 20276        8.1743   882       15.0000        7.7813  8726467   48.12%
  20512 20299        8.2366   838       15.0000        7.7813  8735938   48.12%
  20541 20328        8.2700  1004       15.0000        7.7813  8744894   48.12%
  20602 20389        8.1355   807       15.0000        7.7813  8756582   48.12%
  20619 20406        8.2033   890       15.0000        7.7813  8765682   48.12%
  20650 20437        8.2943   770       15.0000        7.7813  8775248   48.12%
  20720 20507        8.4264   823       15.0000        7.7813  8784975   48.12%
  20802 20589        7.9433   734       15.0000        7.7814  8795116   48.12%
  20810 20595        8.1731   785       15.0000        7.7814  8805112   48.12%
  20821 20606        8.0283   911       15.0000        7.7814  8814403   48.12%
Elapsed time = 2349.88 sec. (4138347.03 ticks, tree = 59.74 MB, solutions = 1)
  20837 20622        8.2640   791       15.0000        7.7814  8824957   48.12%
  20851 20636        8.3365   997       15.0000        7.7814  8836511   48.12%
  20876 20659        8.5731   889       15.0000        7.7814  8845480   48.12%
  20900 20683        8.6672   768       15.0000        7.7814  8855780   48.12%
  20920 20703        9.0000   263       15.0000        7.7814  8865927   48.12%
  20943 20726        8.7563   822       15.0000        7.7814  8876439   48.12%
  20966 20749        8.8024   689       15.0000        7.7814  8886608   48.12%
  20995 20778        8.8494   663       15.0000        7.7814  8897355   48.12%
  21006 20789        7.8430   783       15.0000        7.7814  8906614   48.12%
  21027 20810        7.9422   954       15.0000        7.7814  8915814   48.12%
Elapsed time = 2372.74 sec. (4179374.85 ticks, tree = 60.32 MB, solutions = 1)
  21054 20837        7.9992  1020       15.0000        7.7814  8924839   48.12%
  21081 20864        8.0537   990       15.0000        7.7814  8933550   48.12%
  21107 20890        8.1023  1036       15.0000        7.7814  8942317   48.12%
  21137 20920        8.1486   998       15.0000        7.7814  8950876   48.12%
  21196 20979        8.2265   747       15.0000        7.7814  8959630   48.12%
  21213 20996        7.9007   862       15.0000        7.7817  8968620   48.12%
  21226 21009        7.9423   955       15.0000        7.7817  8977762   48.12%
  21250 21033        7.9966   932       15.0000        7.7817  8986234   48.12%
  21283 21066        8.0595   997       15.0000        7.7817  8994736   48.12%
  21308 21091        8.0952   880       15.0000        7.7817  9003510   48.12%
Elapsed time = 2394.70 sec. (4218674.30 ticks, tree = 61.13 MB, solutions = 1)
  21331 21114        8.1236  1207       15.0000        7.7817  9011778   48.12%
  21361 21144        8.1579  1071       15.0000        7.7817  9020459   48.12%
  21402 21185        7.8866   952       15.0000        7.7823  9029856   48.12%
  21417 21200        7.9705   869       15.0000        7.7823  9039010   48.12%
  21444 21227        8.0561  1034       15.0000        7.7823  9047714   48.12%
  21465 21248        8.1050   825       15.0000        7.7823  9056231   48.12%
  21491 21274        8.1412   990       15.0000        7.7823  9064686   48.12%
  21517 21300        8.1847  1044       15.0000        7.7823  9073673   48.12%
  21550 21333        8.2365  1010       15.0000        7.7823  9082360   48.12%
  21600 21383        8.2732   864       15.0000        7.7823  9090746   48.12%
Elapsed time = 2416.69 sec. (4258256.53 ticks, tree = 61.95 MB, solutions = 1)
  21610 21393        7.9491   823       15.0000        7.7828  9100874   48.11%
  21636 21419        8.0219   937       15.0000        7.7828  9109736   48.11%
  21658 21441        8.0861  1013       15.0000        7.7828  9118335   48.11%
  21688 21471        8.1568   878       15.0000        7.7828  9127269   48.11%
  21727 21510        8.2185  1002       15.0000        7.7828  9136278   48.11%
  21782 21565        8.2776   747       15.0000        7.7828  9145367   48.11%
  21806 21589        8.3324  1137       15.0000        7.7828  9156549   48.11%
  21816 21599        8.2402   893       15.0000        7.7828  9165691   48.11%
  21826 21609        8.2613   782       15.0000        7.7828  9174894   48.11%
  21834 21617        8.3819   764       15.0000        7.7828  9184421   48.11%
Elapsed time = 2439.68 sec. (4299032.59 ticks, tree = 62.62 MB, solutions = 1)
  21851 21634        8.3759   725       15.0000        7.7828  9194520   48.11%
  21870 21653        8.4605   715       15.0000        7.7828  9204343   48.11%
  21888 21671        8.5038   710       15.0000        7.7828  9214151   48.11%
  21906 21689        8.5036   702       15.0000        7.7828  9223921   48.11%
  21931 21714        8.5227   693       15.0000        7.7828  9233320   48.11%
  21947 21730        8.6004   821       15.0000        7.7828  9243581   48.11%
  21966 21749        9.0000   471       15.0000        7.7828  9254827   48.11%
  21980 21763        9.0000   242       15.0000        7.7828  9265739   48.11%
  22000 21783        8.7290   786       15.0000        7.7828  9271563   48.11%
  22015 21798        7.8588   983       15.0000        7.7828  9281240   48.11%
Elapsed time = 2462.05 sec. (4339090.96 ticks, tree = 63.13 MB, solutions = 1)
  22030 21813        7.8855  1070       15.0000        7.7828  9290417   48.11%
  22058 21841        7.9399  1126       15.0000        7.7828  9298954   48.11%
  22090 21873        7.9816  1086       15.0000        7.7828  9307649   48.11%
  22118 21901        8.0174  1146       15.0000        7.7828  9316338   48.11%
  22150 21933        8.0709   922       15.0000        7.7828  9324945   48.11%
  22202 21985        8.1870   809       15.0000        7.7828  9338249   48.11%
  22217 22000        8.2605   988       15.0000        7.7828  9347684   48.11%
  22243 22026        8.3097   964       15.0000        7.7828  9356517   48.11%
  22280 22063        8.3706  1010       15.0000        7.7828  9365533   48.11%
  22313 22096        8.4168   987       15.0000        7.7828  9374630   48.11%
Elapsed time = 2484.76 sec. (4379552.99 ticks, tree = 63.97 MB, solutions = 1)
  22344 22127        8.4547   853       15.0000        7.7828  9383770   48.11%
  22402 22185        8.1876   811       15.0000        7.7828  9396520   48.11%
  22417 22200        8.2429  1092       15.0000        7.7828  9406009   48.11%
  22446 22229        8.2988   960       15.0000        7.7828  9415302   48.11%
  22476 22259        8.3389  1030       15.0000        7.7828  9424524   48.11%
  22522 22305        8.3887  1085       15.0000        7.7828  9433598   48.11%
  22553 22336        8.4209  1043       15.0000        7.7828  9442055   48.11%
  22602 22385        7.7960   785       15.0000        7.7828  9453605   48.11%
  22618 22401        7.8762   947       15.0000        7.7828  9462897   48.11%
  22642 22425        7.9336   848       15.0000        7.7828  9471764   48.11%
Elapsed time = 2508.14 sec. (4421064.87 ticks, tree = 64.89 MB, solutions = 1)
  22671 22454        7.9833   914       15.0000        7.7828  9480790   48.11%
  22705 22488        8.0374   779       15.0000        7.7828  9490050   48.11%
  22746 22529        8.0928   905       15.0000        7.7828  9499391   48.11%
  22802 22585        8.1380   819       15.0000        7.7828  9519347   48.11%
  22809 22592        8.5411   735       15.0000        7.7828  9531851   48.11%
  22819 22602        8.6288   855       15.0000        7.7828  9543087   48.11%
  22839 22622        8.7233   727       15.0000        7.7828  9553623   48.11%
  22864 22645        9.0000   478       15.0000        7.7828  9563506   48.11%
  22877 22654        9.0722   874       15.0000        7.7828  9581514   48.11%
  22896 22671        9.0278   697       15.0000        7.7828  9591503   48.11%
Elapsed time = 2535.25 sec. (4468606.60 ticks, tree = 65.59 MB, solutions = 1)
  22929 22698        9.2718   681       15.0000        7.7828  9601767   48.11%
  22958 22723       10.0000   258       15.0000        7.7828  9613431   48.11%
  22999 22764        9.3022   738       15.0000        7.7828  9623536   48.11%
  23011 22776        8.1295  1006       15.0000        7.7829  9632704   48.11%
  23041 22806        8.1966   878       15.0000        7.7829  9641657   48.11%
  23071 22836        8.2467  1027       15.0000        7.7829  9650602   48.11%
  23113 22878        8.2977   986       15.0000        7.7829  9659385   48.11%
  23144 22909        8.3327   876       15.0000        7.7829  9668216   48.11%
  23200 22965        8.3743   740       15.0000        7.7829  9674926   48.11%
  23211 22976        8.2928   890       15.0000        7.7830  9684263   48.11%
Elapsed time = 2558.09 sec. (4509351.67 ticks, tree = 66.46 MB, solutions = 1)
  23239 23004        8.3562  1045       15.0000        7.7830  9693418   48.11%
  23269 23034        8.4089   921       15.0000        7.7830  9702331   48.11%
  23309 23074        8.4704   787       15.0000        7.7830  9711266   48.11%
  23347 23112        8.5047   924       15.0000        7.7830  9720356   48.11%
  23405 23170        8.1028   898       15.0000        7.7831  9729834   48.11%
  23433 23198        8.2118   976       15.0000        7.7831  9739207   48.11%
  23468 23233        8.3002   847       15.0000        7.7831  9748509   48.11%
  23501 23266        8.3531   910       15.0000        7.7831  9757669   48.11%
  23531 23296        8.4465   858       15.0000        7.7831  9766666   48.11%
  23602 23367        7.8403  1181       15.0000        7.7833  9777350   48.11%
Elapsed time = 2580.21 sec. (4549372.24 ticks, tree = 67.58 MB, solutions = 1)
  23617 23382        7.9302  1067       15.0000        7.7833  9786680   48.11%
  23636 23401        7.9857   935       15.0000        7.7833  9795113   48.11%
  23659 23424        8.0328  1127       15.0000        7.7833  9803889   48.11%
  23679 23444        8.0723  1105       15.0000        7.7833  9812356   48.11%
  23703 23468        8.1026  1068       15.0000        7.7833  9820836   48.11%
  23725 23490        8.1495   944       15.0000        7.7833  9829741   48.11%
  23765 23530        8.1892   998       15.0000        7.7833  9838158   48.11%
  23807 23572        8.1663   887       15.0000        7.7833  9851193   48.11%
  23811 23576        8.1487  1007       15.0000        7.7833  9861106   48.11%
  23832 23597        7.9339  1231       15.0000        7.7833  9895679   48.11%
Elapsed time = 2610.29 sec. (4602763.95 ticks, tree = 68.23 MB, solutions = 1)
  23881 23646        8.0921   890       15.0000        7.7833  9930884   48.11%
  23949 23714        8.2864   741       15.0000        7.7833  9967320   48.11%
  24010 23775        8.2695  1194       15.0000        7.7835 10004509   48.11%
  24130 23895        8.4480  1042       15.0000        7.7835 10040111   48.11%
  24250 24015        8.1159   965       15.0000        7.7838 10075322   48.11%
  24337 24102        8.3691   817       15.0000        7.7838 10109856   48.11%
  24465 24230        8.2402   956       15.0000        7.7840 10144359   48.11%
  24617 24382        7.8829   957       15.0000        7.7840 10178903   48.11%
  24700 24465        8.0431   866       15.0000        7.7840 10211938   48.11%
  24804 24569        8.2458   857       15.0000        7.7843 10250883   48.10%
Elapsed time = 2698.11 sec. (4759397.91 ticks, tree = 70.97 MB, solutions = 1)
  24835 24594        8.0297  1013       15.0000        7.7843 10286786   48.10%
  24876 24631        8.2417   773       15.0000        7.7843 10321043   48.10%
  24934 24689        8.4292   945       15.0000        7.7843 10357552   48.10%
  25002 24757        7.9638   788       15.0000        7.7846 10398747   48.10%
  25089 24844        8.1999   832       15.0000        7.7846 10433121   48.10%
  25248 25003        8.0469   907       15.0000        7.7847 10467675   48.10%
