Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 22.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2344 rows, 6644 columns, and 11066 nonzeros.
Reduced MIQCP has 2222 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 22 quadratic constraints.
Presolve time = 0.01 sec. (5.53 ticks)
Probing time = 0.01 sec. (4.14 ticks)
Clique table members: 2200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  13802 13480        8.2929  1272       22.0000        8.2929  4604651   62.30%
  13808 13486        9.0928   825       22.0000        8.2929  4612309   62.30%
  13814 13492        8.5775   878       22.0000        8.2929  4617977   62.30%
  13823 13501        8.8487   770       22.0000        8.2929  4625370   62.30%
  13836 13514        8.8710   942       22.0000        8.2929  4631708   62.30%
  13851 13529        9.2643   753       22.0000        8.2929  4639916   62.30%
  13877 13555        9.7695   755       22.0000        8.2929  4646984   62.30%
  13913 13587        9.9933   661       22.0000        8.2929  4654236   62.30%
  13960 13628       10.2977   649       22.0000        8.2929  4661421   62.30%
Elapsed time = 1898.46 sec. (3230556.66 ticks, tree = 943.43 MB, solutions = 1)
  14000 13666       10.2910   710       22.0000        8.2929  4666665   62.30%
  14002 13668        8.5694   775       22.0000        8.2938  4676538   62.30%
  14025 13691        8.6553   770       22.0000        8.2938  4682810   62.30%
  14058 13724        8.7660   749       22.0000        8.2938  4689139   62.30%
  14103 13769        8.8853   728       22.0000        8.2938  4695456   62.30%
  14153 13819        8.9717   797       22.0000        8.2938  4701544   62.30%
  14208 13874        8.3397   886       22.0000        8.2938  4707424   62.30%
  14232 13898        8.4023   881       22.0000        8.2938  4712860   62.30%
  14262 13928        8.5013   964       22.0000        8.2938  4718712   62.30%
  14300 13966        8.5853   844       22.0000        8.2938  4724407   62.30%
Elapsed time = 1922.27 sec. (3271759.12 ticks, tree = 975.79 MB, solutions = 1)
  14335 14001        8.6639   913       22.0000        8.2938  4730051   62.30%
  14361 14027        8.7204   913       22.0000        8.2938  4735816   62.30%
  14400 14066        8.7473  1166       22.0000        8.2938  4740671   62.30%
  14420 14086        8.4175   974       22.0000        8.2939  4746551   62.30%
  14450 14116        8.5075  1054       22.0000        8.2939  4752236   62.30%
  14468 14134        8.5387  1327       22.0000        8.2939  4758334   62.30%
  14492 14158        8.6081  1127       22.0000        8.2939  4764388   62.30%
  14519 14185        8.6768  1198       22.0000        8.2939  4770211   62.30%
  14558 14224        8.7523   995       22.0000        8.2939  4776040   62.30%
  14602 14268        8.3636  1059       22.0000        8.2943  4782808   62.30%
Elapsed time = 1949.99 sec. (3319425.32 ticks, tree = 1004.71 MB, solutions = 1)
  14627 14293        8.4715   853       22.0000        8.2943  4788527   62.30%
  14661 14327        8.5724   932       22.0000        8.2943  4794297   62.30%
  14699 14365        8.6682   815       22.0000        8.2943  4800402   62.30%
  14751 14417        8.7669   973       22.0000        8.2943  4806131   62.30%
  14800 14466        8.8172  1108       22.0000        8.2943  4809823   62.30%
  14806 14472        8.9440   988       22.0000        8.2948  4816018   62.30%
  14814 14480        8.9695   889       22.0000        8.2948  4822313   62.30%
  14823 14489        9.1733  1259       22.0000        8.2948  4829066   62.30%
  14835 14501        9.1977   935       22.0000        8.2948  4835047   62.30%
  14846 14512        9.4456   986       22.0000        8.2948  4842899   62.30%
Elapsed time = 1976.12 sec. (3364511.30 ticks, tree = 1028.07 MB, solutions = 1)
  14860 14526        9.5009   951       22.0000        8.2948  4849917   62.30%
  14871 14537        9.5461   811       22.0000        8.2948  4857221   62.30%
  14885 14551        9.7848   782       22.0000        8.2948  4864765   62.30%
  14899 14565        9.9639   939       22.0000        8.2948  4871528   62.30%
  14917 14583       10.0601   753       22.0000        8.2948  4879339   62.30%
  14940 14606       10.0224   844       22.0000        8.2948  4886129   62.30%
  14975 14635       10.4151   723       22.0000        8.2948  4892664   62.30%
  15002 14662        8.5863   756       22.0000        8.2959  4903638   62.29%
  15024 14684        8.6804   833       22.0000        8.2959  4909858   62.29%
  15057 14717        8.7835   912       22.0000        8.2959  4916225   62.29%
Elapsed time = 2002.07 sec. (3409005.38 ticks, tree = 1047.68 MB, solutions = 1)
  15095 14755        8.8797   814       22.0000        8.2959  4922479   62.29%
  15134 14794        8.9467   869       22.0000        8.2959  4928706   62.29%
  15188 14848        8.9981   852       22.0000        8.2959  4934860   62.29%
  15203 14863        8.9189   886       22.0000        8.2960  4937797   62.29%
  15216 14876        8.9764  1162       22.0000        8.2960  4944328   62.29%
  15230 14890        9.0213  1063       22.0000        8.2960  4950969   62.29%
  15251 14911        9.0882  1132       22.0000        8.2960  4957114   62.29%
  15280 14940        9.1758  1119       22.0000        8.2960  4963359   62.29%
  15299 14959        9.2179  1116       22.0000        8.2960  4969766   62.29%
  15327 14987        9.2846  1278       22.0000        8.2960  4976083   62.29%
Elapsed time = 2025.25 sec. (3448602.59 ticks, tree = 1073.52 MB, solutions = 1)
  15356 15016        9.3242  1081       22.0000        8.2960  4982132   62.29%
  15402 15062        8.6056  1218       22.0000        8.2965  4988901   62.29%
  15424 15084        8.6787   997       22.0000        8.2965  4994644   62.29%
  15450 15110        8.7714   889       22.0000        8.2965  5000268   62.29%
  15480 15140        8.8249  1168       22.0000        8.2965  5006230   62.29%
  15507 15167        8.8954   868       22.0000        8.2965  5012171   62.29%
  15546 15206        8.9976   754       22.0000        8.2965  5018035   62.29%
  15590 15250        9.0695  1127       22.0000        8.2965  5024237   62.29%
  15602 15262        8.5869   763       22.0000        8.2967  5030901   62.29%
  15631 15291        8.7043   935       22.0000        8.2967  5036737   62.29%
Elapsed time = 2048.82 sec. (3489360.39 ticks, tree = 1102.72 MB, solutions = 1)
  15666 15326        8.7973   919       22.0000        8.2967  5042857   62.29%
  15702 15362        8.9077   814       22.0000        8.2967  5048818   62.29%
  15772 15432        9.0199   844       22.0000        8.2967  5054789   62.29%
  15806 15466        8.4024  1073       22.0000        8.2969  5059855   62.29%
  15813 15473        9.4886  1165       22.0000        8.2969  5068140   62.29%
  15816 15476        9.2100   888       22.0000        8.2969  5074470   62.29%
  15825 15485        9.4401   929       22.0000        8.2969  5080338   62.29%
  15835 15495        9.5786  1093       22.0000        8.2969  5086800   62.29%
  15842 15502        9.4820  1119       22.0000        8.2969  5093408   62.29%
  15860 15516        9.6767   997       22.0000        8.2969  5099457   62.29%
Elapsed time = 2072.54 sec. (3530451.04 ticks, tree = 1123.44 MB, solutions = 1)
  15876 15530        9.9220   741       22.0000        8.2969  5105994   62.29%
  15905 15559       10.0314   855       22.0000        8.2969  5112914   62.29%
  15940 15592       10.0133   838       22.0000        8.2969  5119469   62.29%
  15985 15633       10.3817   769       22.0000        8.2969  5125809   62.29%
  16003 15651        8.9238  1292       22.0000        8.2969  5132207   62.29%
  16015 15663        8.9856   891       22.0000        8.2969  5138523   62.29%
  16026 15674        9.4322  1024       22.0000        8.2969  5145008   62.29%
  16047 15695        9.5086   915       22.0000        8.2969  5151409   62.29%
  16067 15715        9.5587   999       22.0000        8.2969  5157425   62.29%
  16088 15736        9.6143   983       22.0000        8.2969  5163697   62.29%
Elapsed time = 2095.54 sec. (3570098.39 ticks, tree = 1144.49 MB, solutions = 1)
  16114 15762        9.6725   882       22.0000        8.2969  5169856   62.29%
  16142 15790        9.7408   772       22.0000        8.2969  5176095   62.29%
  16177 15825        9.7893  1106       22.0000        8.2969  5182322   62.29%
  16207 15855        8.2974   991       22.0000        8.2969  5188621   62.29%
  16211 15859        8.3152  1186       22.0000        8.2969  5194376   62.29%
  16223 15871        8.3805  1072       22.0000        8.2969  5200092   62.29%
  16232 15880        8.3930  1160       22.0000        8.2969  5206183   62.29%
  16245 15893        8.4391   961       22.0000        8.2969  5211977   62.29%
  16261 15909        8.4837   859       22.0000        8.2969  5218080   62.29%
  16291 15939        8.5680   927       22.0000        8.2969  5223946   62.29%
Elapsed time = 2118.45 sec. (3609405.31 ticks, tree = 1163.93 MB, solutions = 1)
  16322 15970        8.6618  1005       22.0000        8.2969  5229934   62.29%
  16350 15998        8.7272  1002       22.0000        8.2969  5235858   62.29%
  16369 16017        8.7625   979       22.0000        8.2969  5241844   62.29%
  16400 16048        8.8125   966       22.0000        8.2969  5247273   62.29%
  16402 16050        8.7663  1129       22.0000        8.2969  5258414   62.29%
  16406 16054        8.7668   932       22.0000        8.2969  5264955   62.29%
  16411 16059        8.7758   923       22.0000        8.2969  5270633   62.29%
  16426 16074        8.8351  1114       22.0000        8.2969  5276655   62.29%
  16444 16092        8.8889   910       22.0000        8.2969  5282325   62.29%
  16470 16118        8.9704   795       22.0000        8.2969  5288168   62.29%
Elapsed time = 2145.21 sec. (3654515.51 ticks, tree = 1175.37 MB, solutions = 1)
  16504 16152        9.0541  1050       22.0000        8.2969  5294328   62.29%
  16529 16177        9.0999   961       22.0000        8.2969  5300274   62.29%
  16553 16201        9.1279   864       22.0000        8.2969  5306150   62.29%
  16584 16232        9.1624  1112       22.0000        8.2969  5311797   62.29%
  16602 16250        8.3900  1272       22.0000        8.2969  5332256   62.29%
  16606 16254        8.3907  1272       22.0000        8.2969  5337923   62.29%
  16610 16258        8.3927  1066       22.0000        8.2969  5344048   62.29%
  16626 16274        8.4553  1065       22.0000        8.2969  5349782   62.29%
  16647 16295        8.5268  1145       22.0000        8.2969  5355789   62.29%
  16672 16320        8.6102  1124       22.0000        8.2969  5361515   62.29%
Elapsed time = 2173.65 sec. (3702675.67 ticks, tree = 1185.49 MB, solutions = 1)
  16702 16350        8.6858   824       22.0000        8.2969  5367379   62.29%
  16747 16395        8.7828   898       22.0000        8.2969  5373092   62.29%
  16802 16450        8.3918   976       22.0000        8.2969  5406904   62.29%
  16805 16453        9.0001  1078       22.0000        8.2969  5416576   62.29%
  16807 16455        9.0343  1184       22.0000        8.2969  5425612   62.29%
  16811 16459        8.6369   785       22.0000        8.2969  5435463   62.29%
  16815 16463        8.9360  1117       22.0000        8.2969  5443153   62.29%
  16823 16471        8.6695   776       22.0000        8.2969  5458216   62.29%
  16829 16477        9.1020  1045       22.0000        8.2969  5466471   62.29%
  16837 16485        9.4131   842       22.0000        8.2969  5473703   62.29%
Elapsed time = 2215.85 sec. (3773774.52 ticks, tree = 1189.72 MB, solutions = 1)
  16845 16493        9.1524   948       22.0000        8.2969  5481110   62.29%
  16854 16502        9.3564   965       22.0000        8.2969  5487507   62.29%
  16869 16517        9.3897   991       22.0000        8.2969  5494246   62.29%
  16878 16526        9.3476   815       22.0000        8.2969  5500375   62.29%
  16885 16533       10.0741   768       22.0000        8.2969  5507121   62.29%
  16916 16558        9.9566   675       22.0000        8.2969  5514031   62.29%
  16949 16585       10.2444   701       22.0000        8.2969  5520703   62.29%
  16980 16616       10.2320   705       22.0000        8.2969  5527348   62.29%
  17002 16638        8.6259  1235       22.0000        8.2969  5544274   62.29%
  17006 16642        8.6264  1130       22.0000        8.2969  5550649   62.29%
Elapsed time = 2242.88 sec. (3819668.53 ticks, tree = 1204.76 MB, solutions = 1)
  17010 16646        8.6338  1124       22.0000        8.2969  5556607   62.29%
  17024 16660        8.7110  1210       22.0000        8.2969  5563296   62.29%
  17038 16674        8.7504  1013       22.0000        8.2969  5569743   62.29%
  17053 16689        8.7935  1107       22.0000        8.2969  5575554   62.29%
  17068 16704        8.8319   994       22.0000        8.2969  5581486   62.29%
  17104 16740        8.9333   870       22.0000        8.2969  5587255   62.29%
  17143 16779        9.0215  1214       22.0000        8.2969  5593397   62.29%
  17176 16812        9.0742  1202       22.0000        8.2969  5599464   62.29%
  17202 16838        8.7017   931       22.0000        8.2969  5609875   62.29%
  17206 16842        8.7047  1418       22.0000        8.2969  5616477   62.29%
Elapsed time = 2269.17 sec. (3863716.38 ticks, tree = 1223.92 MB, solutions = 1)
  17215 16851        8.7549  1110       22.0000        8.2969  5622306   62.29%
  17228 16864        8.7967  1290       22.0000        8.2969  5629548   62.29%
  17248 16884        8.8709   804       22.0000        8.2969  5635195   62.29%
  17267 16903        8.9164  1180       22.0000        8.2969  5641316   62.29%
  17293 16929        8.9693  1061       22.0000        8.2969  5647187   62.29%
  17334 16970        9.0918  1033       22.0000        8.2969  5653176   62.29%
  17356 16992        9.1318  1195       22.0000        8.2969  5659080   62.29%
  17383 17019        9.1697  1364       22.0000        8.2969  5665108   62.29%
  17402 17038        8.9514  1004       22.0000        8.2974  5676197   62.28%
  17406 17042        8.9552  1378       22.0000        8.2974  5683047   62.28%
Elapsed time = 2294.75 sec. (3907129.89 ticks, tree = 1243.09 MB, solutions = 1)
  17419 17055        9.0194  1379       22.0000        8.2974  5688907   62.28%
  17431 17067        9.0493  1082       22.0000        8.2974  5694717   62.28%
  17447 17083        9.1087  1070       22.0000        8.2974  5700508   62.28%
  17466 17102        9.1632  1061       22.0000        8.2974  5706751   62.28%
  17480 17116        9.1884  1153       22.0000        8.2974  5712436   62.28%
  17502 17138        9.2495  1136       22.0000        8.2974  5718263   62.28%
  17518 17154        9.2849  1402       22.0000        8.2974  5724139   62.28%
  17539 17175        9.3259  1022       22.0000        8.2974  5730391   62.28%
  17561 17197        9.3610  1257       22.0000        8.2974  5736639   62.28%
  17598 17234        9.4238  1151       22.0000        8.2974  5742739   62.28%
Elapsed time = 2317.63 sec. (3946505.82 ticks, tree = 1261.48 MB, solutions = 1)
  17602 17238        8.5735   874       22.0000        8.2983  5754613   62.28%
  17613 17249        8.6306   858       22.0000        8.2983  5761329   62.28%
  17635 17271        8.6971   859       22.0000        8.2983  5767356   62.28%
  17663 17299        8.7693   755       22.0000        8.2983  5773496   62.28%
  17691 17327        8.8421   761       22.0000        8.2983  5779803   62.28%
  17722 17358        8.9380   749       22.0000        8.2983  5786199   62.28%
  17782 17418        9.0018   793       22.0000        8.2983  5792249   62.28%
  17806 17442        9.4703  1410       22.0000        8.2983  5801156   62.28%
  17813 17449        8.9687   978       22.0000        8.2983  5807734   62.28%
  17820 17456        9.1658  1053       22.0000        8.2983  5815296   62.28%
Elapsed time = 2345.20 sec. (3993570.28 ticks, tree = 1282.74 MB, solutions = 1)
  17827 17463        9.2206   781       22.0000        8.2983  5826327   62.28%
  17836 17472        9.2540  1019       22.0000        8.2983  5832660   62.28%
  17844 17480        9.2793  1120       22.0000        8.2983  5839074   62.28%
  17857 17493        9.3233  1206       22.0000        8.2983  5845599   62.28%
  17865 17501        9.6038  1143       22.0000        8.2983  5852305   62.28%
  17889 17523        9.6682  1042       22.0000        8.2983  5858352   62.28%
  17910 17544       10.1416   818       22.0000        8.2983  5864343   62.28%
  17931 17565       10.1666   818       22.0000        8.2983  5870529   62.28%
  17958 17592       10.5180   795       22.0000        8.2983  5877161   62.28%
  17983 17615       10.6057   838       22.0000        8.2983  5883373   62.28%
Elapsed time = 2369.83 sec. (4035915.95 ticks, tree = 1297.98 MB, solutions = 1)
  18000 17632       10.6176   827       22.0000        8.2983  5885989   62.28%
  18012 17642        8.5752   946       22.0000        8.2986  5891657   62.28%
  18035 17665        8.6338  1045       22.0000        8.2986  5897636   62.28%
  18063 17693        8.7194   931       22.0000        8.2986  5903117   62.28%
  18097 17727        8.8136   994       22.0000        8.2986  5908738   62.28%
  18142 17772        8.9020   885       22.0000        8.2986  5914253   62.28%
  18174 17804        8.9400  1066       22.0000        8.2986  5919824   62.28%
  18203 17833        8.4722  1266       22.0000        8.3014  5925438   62.27%
  18220 17850        8.5378   974       22.0000        8.3014  5931689   62.27%
  18236 17866        8.6060  1250       22.0000        8.3014  5937847   62.27%
Elapsed time = 2393.14 sec. (4076667.35 ticks, tree = 1320.79 MB, solutions = 1)
  18258 17888        8.6711  1040       22.0000        8.3014  5943963   62.27%
  18279 17909        8.7275   825       22.0000        8.3014  5950117   62.27%
  18309 17939        8.8049  1290       22.0000        8.3014  5956439   62.27%
  18330 17960        8.8540  1187       22.0000        8.3014  5962263   62.27%
  18353 17983        8.8853   985       22.0000        8.3014  5968376   62.27%
  18393 18023        8.9364  1144       22.0000        8.3014  5974466   62.27%
  18400 18030        8.9401  1145       22.0000        8.3014  5975530   62.27%
  18406 18036        8.9480  1078       22.0000        8.3014  5982738   62.27%
  18418 18048        8.9881   891       22.0000        8.3014  5988686   62.27%
  18438 18068        9.0711  1644       22.0000        8.3014  5995010   62.27%
Elapsed time = 2417.54 sec. (4118298.79 ticks, tree = 1324.73 MB, solutions = 1)
  18460 18090        9.1298  1057       22.0000        8.3014  6001100   62.27%
  18482 18112        9.2000  1020       22.0000        8.3014  6007093   62.27%
  18528 18158        9.2988  1098       22.0000        8.3014  6013296   62.27%
  18552 18182        9.3294  1180       22.0000        8.3014  6019089   62.27%
  18595 18225        9.3702  1054       22.0000        8.3014  6024920   62.27%
  18609 18239        8.6341   748       22.0000        8.3021  6030918   62.26%
  18656 18286        8.7993   739       22.0000        8.3021  6036909   62.26%
  18704 18334        8.9006   724       22.0000        8.3021  6042960   62.26%
  18748 18378        8.9656   786       22.0000        8.3021  6049188   62.26%
  18796 18426        9.0039  1017       22.0000        8.3021  6055227   62.26%
Elapsed time = 2440.13 sec. (4157196.87 ticks, tree = 1347.38 MB, solutions = 1)
  18807 18437        8.4577  1350       22.0000        8.3026  6060478   62.26%
  18813 18443        8.4762  1162       22.0000        8.3026  6065745   62.26%
  18821 18451        8.7133   845       22.0000        8.3026  6072810   62.26%
  18830 18460        8.4994   959       22.0000        8.3026  6079191   62.26%
  18841 18471        8.6069  1047       22.0000        8.3026  6085376   62.26%
  18858 18486        8.9162   985       22.0000        8.3026  6092534   62.26%
  18876 18504        9.0580   870       22.0000        8.3026  6099247   62.26%
  18900 18526        9.5333   778       22.0000        8.3026  6106209   62.26%
  18932 18558        9.6150   991       22.0000        8.3026  6112848   62.26%
  18977 18587        9.7846   770       22.0000        8.3026  6118971   62.26%
Elapsed time = 2463.86 sec. (4198574.10 ticks, tree = 1362.23 MB, solutions = 1)
  19002 18610        8.5541   786       22.0000        8.3028  6127760   62.26%
  19017 18625        8.6344   979       22.0000        8.3028  6134009   62.26%
  19043 18651        8.7168   787       22.0000        8.3028  6140375   62.26%
  19072 18680        8.7941   967       22.0000        8.3028  6146710   62.26%
  19118 18726        8.9217   763       22.0000        8.3028  6152805   62.26%
  19159 18767        8.9822   837       22.0000        8.3028  6158892   62.26%
  19203 18811        8.4381   981       22.0000        8.3028  6164469   62.26%
  19225 18833        8.5097   863       22.0000        8.3028  6170089   62.26%
  19260 18868        8.6292  1044       22.0000        8.3028  6175559   62.26%
  19294 18902        8.7218  1116       22.0000        8.3028  6181472   62.26%
Elapsed time = 2487.73 sec. (4239331.00 ticks, tree = 1392.40 MB, solutions = 1)
  19348 18956        8.8419   804       22.0000        8.3028  6187153   62.26%
  19402 19010        8.3599   878       22.0000        8.3029  6192125   62.26%
  19426 19034        8.4466   966       22.0000        8.3029  6197787   62.26%
  19450 19058        8.5116  1053       22.0000        8.3029  6203307   62.26%
  19482 19090        8.6181   928       22.0000        8.3029  6208969   62.26%
  19520 19128        8.7105   918       22.0000        8.3029  6214666   62.26%
  19588 19196        8.8050   879       22.0000        8.3029  6220294   62.26%
  19612 19220        8.4075  1070       22.0000        8.3032  6225897   62.26%
  19641 19249        8.4988   962       22.0000        8.3032  6231397   62.26%
  19681 19289        8.6331   833       22.0000        8.3032  6237143   62.26%
Elapsed time = 2510.23 sec. (4278500.32 ticks, tree = 1414.60 MB, solutions = 1)
  19736 19344        8.7555   912       22.0000        8.3032  6242774   62.26%
  19795 19403        8.8578   884       22.0000        8.3032  6248441   62.26%
  19808 19416        8.3259   975       22.0000        8.3033  6254604   62.26%
  19816 19424        8.7393  1032       22.0000        8.3033  6262245   62.26%
  19823 19431        8.5904   854       22.0000        8.3033  6270889   62.26%
  19827 19435        8.8854  1020       22.0000        8.3033  6277487   62.26%
  19832 19440        9.3459  1036       22.0000        8.3033  6287583   62.26%
  19839 19447        9.4402  1334       22.0000        8.3033  6294893   62.26%
  19848 19456        8.9746   899       22.0000        8.3033  6301206   62.26%
  19857 19465        8.9549  1278       22.0000        8.3033  6307782   62.26%
Elapsed time = 2536.42 sec. (4322606.38 ticks, tree = 1431.17 MB, solutions = 1)
  19864 19472        9.2481  1498       22.0000        8.3033  6313991   62.26%
  19874 19482        9.5686   933       22.0000        8.3033  6321637   62.26%
  19882 19490        9.9958   665       22.0000        8.3033  6326766   62.26%
  19903 19509       10.2279   738       22.0000        8.3033  6333182   62.26%
  19938 19536       11.1403   574       22.0000        8.3033  6340636   62.26%
  20002 19580        8.5989   742       22.0000        8.3042  6351233   62.25%
  20026 19604        8.6972   739       22.0000        8.3042  6357626   62.25%
  20053 19631        8.7874   819       22.0000        8.3042  6364086   62.25%
  20083 19661        8.8772   811       22.0000        8.3042  6370413   62.25%
  20122 19700        8.9644   868       22.0000        8.3042  6376804   62.25%
Elapsed time = 2561.03 sec. (4365382.14 ticks, tree = 1451.83 MB, solutions = 1)
  20181 19759        9.0406   908       22.0000        8.3042  6383166   62.25%
  20214 19792        8.7174  1006       22.0000        8.3049  6388329   62.25%
  20243 19821        8.8016   895       22.0000        8.3049  6393856   62.25%
  20282 19860        8.9094   970       22.0000        8.3049  6399417   62.25%
  20346 19924        9.0266   843       22.0000        8.3049  6404928   62.25%
  20400 19978        9.0783   918       22.0000        8.3049  6409228   62.25%
  20408 19986        8.9056  1267       22.0000        8.3052  6415774   62.25%
  20423 20001        8.9627  1203       22.0000        8.3052  6421770   62.25%
  20439 20017        9.0143  1002       22.0000        8.3052  6427972   62.25%
  20456 20034        9.0623   996       22.0000        8.3052  6434180   62.25%
Elapsed time = 2584.40 sec. (4405655.13 ticks, tree = 1475.69 MB, solutions = 1)
  20475 20053        9.1276  1265       22.0000        8.3052  6440595   62.25%
  20493 20071        9.1519  1352       22.0000        8.3052  6446735   62.25%
  20520 20098        9.2198  1244       22.0000        8.3052  6453233   62.25%
  20542 20120        9.2448  1039       22.0000        8.3052  6459309   62.25%
  20577 20155        9.3012  1117       22.0000        8.3052  6465292   62.25%
  20610 20188        8.3378   982       22.0000        8.3071  6471565   62.24%
  20623 20201        8.3984  1071       22.0000        8.3071  6477683   62.24%
  20639 20217        8.4622  1243       22.0000        8.3071  6484304   62.24%
  20653 20231        8.4988   941       22.0000        8.3071  6490487   62.24%
  20668 20246        8.5479  1142       22.0000        8.3071  6496614   62.24%
Elapsed time = 2607.99 sec. (4445794.31 ticks, tree = 1495.99 MB, solutions = 1)
  20686 20264        8.6075  1121       22.0000        8.3071  6502720   62.24%
  20706 20284        8.6489  1106       22.0000        8.3071  6508785   62.24%
  20735 20313        8.7383   821       22.0000        8.3071  6514791   62.24%
  20773 20351        8.7972  1162       22.0000        8.3071  6520916   62.24%
  20802 20380        8.6025   749       22.0000        8.3073  6530445   62.24%
  20812 20390        9.1367   784       22.0000        8.3073  6538756   62.24%
  20831 20409        9.4553   762       22.0000        8.3073  6545928   62.24%
  20852 20430        9.5754   739       22.0000        8.3073  6552819   62.24%
  20882 20458        9.7209   790       22.0000        8.3073  6559637   62.24%
  20907 20481       10.2059   741       22.0000        8.3073  6567413   62.24%
Elapsed time = 2633.32 sec. (4488926.84 ticks, tree = 1518.50 MB, solutions = 1)
  20941 20515       10.3384   680       22.0000        8.3073  6574471   62.24%
  20975 20549       10.5257   667       22.0000        8.3073  6581271   62.24%
  21002 20576        8.8172   943       22.0000        8.3075  6586986   62.24%
  21014 20588        8.8753   928       22.0000        8.3075  6592504   62.24%
  21039 20613        8.9391  1016       22.0000        8.3075  6598114   62.24%
  21068 20642        9.0187  1093       22.0000        8.3075  6603849   62.24%
  21108 20682        9.1098   871       22.0000        8.3075  6609426   62.24%
  21173 20747        9.2247  1093       22.0000        8.3075  6614980   62.24%
  21202 20776        8.8102   936       22.0000        8.3077  6622868   62.24%
  21216 20790        8.8879  1028       22.0000        8.3077  6628543   62.24%
Elapsed time = 2656.48 sec. (4529206.46 ticks, tree = 1528.44 MB, solutions = 1)
  21231 20805        8.9279   919       22.0000        8.3077  6634167   62.24%
  21246 20820        8.9589  1297       22.0000        8.3077  6640263   62.24%
  21267 20841        9.0137  1094       22.0000        8.3077  6646470   62.24%
  21289 20863        9.0631   983       22.0000        8.3077  6652743   62.24%
  21320 20894        9.1462  1046       22.0000        8.3077  6658705   62.24%
  21370 20944        9.2237  1385       22.0000        8.3077  6664831   62.24%
  21402 20976        8.6937  1204       22.0000        8.3083  6671683   62.23%
  21415 20989        8.7707  1113       22.0000        8.3083  6677850   62.23%
  21429 21003        8.8119  1284       22.0000        8.3083  6684131   62.23%
  21447 21021        8.8744   897       22.0000        8.3083  6690461   62.23%
Elapsed time = 2680.28 sec. (4569482.52 ticks, tree = 1529.15 MB, solutions = 1)
  21465 21039        8.9360  1064       22.0000        8.3083  6696788   62.23%
  21483 21057        8.9817   874       22.0000        8.3083  6702989   62.23%
  21518 21092        9.0668  1228       22.0000        8.3083  6709248   62.23%
  21547 21121        9.1360  1027       22.0000        8.3083  6715378   62.23%
  21602 21176        8.4615  1073       22.0000        8.3085  6721925   62.23%
  21612 21186        8.5101  1069       22.0000        8.3085  6727630   62.23%
  21628 21202        8.5530  1050       22.0000        8.3085  6733544   62.23%
  21649 21223        8.6252   943       22.0000        8.3085  6739431   62.23%
  21663 21237        8.6568  1125       22.0000        8.3085  6746015   62.23%
  21807 21381        8.9841   796       22.0000        8.3087  6771180   62.23%
Elapsed time = 2711.89 sec. (4623301.41 ticks, tree = 1530.61 MB, solutions = 1)
  21849 21423        9.0109   831       22.0000        8.3087  6796503   62.23%
  21906 21480        9.3240   766       22.0000        8.3087  6823046   62.23%
  22003 21577        8.8619  1416       22.0000        8.3089  6848562   62.23%
  22060 21634        9.0400   993       22.0000        8.3089  6872089   62.23%
  22177 21751        9.2824  1102       22.0000        8.3089  6895556   62.23%
  22284 21858        8.8680   762       22.0000        8.3103  6920502   62.23%
  22414 21988        8.5193  1267       22.0000        8.3123  6943544   62.22%
  22488 22062        8.7022  1023       22.0000        8.3123  6966004   62.22%
  22632 22206        9.0602  1467       22.0000        8.3130  6989325   62.21%
  22795 22369        9.3720  1153       22.0000        8.3130  7013286   62.21%
Elapsed time = 2802.37 sec. (4777885.25 ticks, tree = 1601.03 MB, solutions = 1)
  22814 22388        8.9090   750       22.0000        8.3134  7037789   62.21%
  22856 22430        9.4246   758       22.0000        8.3134  7062911   62.21%
  23006 22562        8.9517   877       22.0000        8.3136  7089906   62.21%
  23064 22620        9.1673   850       22.0000        8.3136  7114522   62.21%
  23147 22703        9.3543  1258       22.0000        8.3136  7139168   62.21%
  23255 22811        8.6643  1031       22.0000        8.3140  7161640   62.21%
  23367 22923        8.8922  1164       22.0000        8.3140  7184925   62.21%
  23495 23051        8.9343   977       22.0000        8.3144  7207430   62.21%
  23617 23173        8.4494   972       22.0000        8.3149  7229808   62.21%
  23721 23277        8.7591   911       22.0000        8.3149  7253661   62.21%
Elapsed time = 2892.64 sec. (4931692.64 ticks, tree = 1687.17 MB, solutions = 1)
  23818 23374        8.8564   836       22.0000        8.3152  7278602   62.20%
  23870 23422        9.2427   793       22.0000        8.3152  7304480   62.20%
  24002 23536        8.7198   917       22.0000        8.3155  7330731   62.20%
  24077 23611        8.9538   795       22.0000        8.3155  7353941   62.20%
  24204 23738        8.3982  1252       22.0000        8.3167  7377543   62.20%
