Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.52 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  40639 38568        8.0000   179        9.0000        6.0664  8253109   32.60%
  40695 38620        6.3253   588        9.0000        6.0666  8264877   32.59%
  40780 38705        7.0000   298        9.0000        6.0666  8277638   32.59%
Elapsed time = 1394.99 sec. (2573325.85 ticks, tree = 87.63 MB, solutions = 2)
  40923 38838        6.0769   831        9.0000        6.0672  8292746   32.59%
  40962 38877        6.6247   549        9.0000        6.0672  8305524   32.59%
  41052 38967        8.0000   189        9.0000        6.0672  8320373   32.59%
  41114 39025        6.4944   648        9.0000        6.0675  8332969   32.58%
  41247 39158        7.2182   369        9.0000        6.0675  8345332   32.58%
  41319 39208        6.4398   696        9.0000        6.0681  8359137   32.58%
  41339 39228        6.6161   586        9.0000        6.0681  8371777   32.58%
  41360 39249        6.6728   572        9.0000        6.0681  8384678   32.58%
  41420 39309        7.0000   205        9.0000        6.0681  8398028   32.58%
  41442 39331        7.0092   590        9.0000        6.0681  8412905   32.58%
Elapsed time = 1416.07 sec. (2612501.91 ticks, tree = 88.87 MB, solutions = 2)
  41563 39440        6.1018   940        9.0000        6.0682  8428647   32.58%
  41600 39477        6.4949   653        9.0000        6.0682  8438095   32.58%
  41682 39559        6.7591   576        9.0000        6.0682  8450716   32.58%
  41840 39705        8.0000    41        9.0000        6.0682  8464068   32.58%
  41852 39711        6.4950   671        9.0000        6.0682  8476766   32.58%
  41935 39794        6.7426   506        9.0000        6.0682  8489094   32.58%
  42035 39888        6.1630   588        9.0000        6.0682  8502208   32.58%
  42060 39911        6.8857   649        9.0000        6.0682  8514324   32.58%
  42214 40059        6.0969   747        9.0000        6.0682  8528975   32.58%
  42267 40110        6.5093   653        9.0000        6.0682  8541090   32.58%
Elapsed time = 1437.61 sec. (2652555.75 ticks, tree = 90.43 MB, solutions = 2)
  42400 40243        7.4404   290        9.0000        6.0682  8553528   32.58%
  42425 40262        6.2449   573        9.0000        6.0683  8567290   32.57%
  42468 40301        7.0000   276        9.0000        6.0683  8580906   32.57%
  42595 40416        6.1833   897        9.0000        6.0687  8597365   32.57%
  42601 40422        6.6770   731        9.0000        6.0687  8609001   32.57%
  42689 40510        7.0000   419        9.0000        6.0687  8623208   32.57%
  42790 40609        7.7459   188        9.0000        6.0687  8637018   32.57%
  42806 40621        6.5211   765        9.0000        6.0691  8648805   32.57%
  42887 40702        6.7436   576        9.0000        6.0691  8660629   32.57%
  42990 40799        6.0731   662        9.0000        6.0692  8674067   32.56%
Elapsed time = 1459.20 sec. (2692645.39 ticks, tree = 91.81 MB, solutions = 2)
  43010 40819        6.5404   655        9.0000        6.0692  8685882   32.56%
  43081 40890        6.8675   505        9.0000        6.0692  8698225   32.56%
  43170 40973        6.2607   862        9.0000        6.0692  8713272   32.56%
  43178 40977        6.6807   732        9.0000        6.0692  8726857   32.56%
  43213 41012        6.8874   549        9.0000        6.0692  8736573   32.56%
  43257 41054        8.0000   379        9.0000        6.0692  8749984   32.56%
  43374 41161        8.0000   131        9.0000        6.0692  8765180   32.56%
  43404 41175        6.4321   862        9.0000        6.0694  8780471   32.56%
  43493 41264        6.7466   463        9.0000        6.0694  8792694   32.56%
  43589 41350        6.3051   882        9.0000        6.0695  8805726   32.56%
Elapsed time = 1480.61 sec. (2732743.85 ticks, tree = 92.93 MB, solutions = 2)
  43600 41361        7.0000   513        9.0000        6.0695  8813514   32.56%
  43700 41461        7.2275   471        9.0000        6.0695  8826831   32.56%
  43775 41528        6.2951   804        9.0000        6.0695  8840182   32.56%
  43806 41553        6.7388   578        9.0000        6.0705  8853022   32.55%
  43829 41576        6.8549   466        9.0000        6.0705  8866773   32.55%
  43865 41612        7.0022   500        9.0000        6.0705  8880189   32.55%
  43899 41644        7.0525   463        9.0000        6.0705  8893895   32.55%
  44000 41729        6.4325   705        9.0000        6.0710  8908182   32.54%
  44125 41850        6.4314   806        9.0000        6.0710  8925683   32.54%
  44179 41904        6.8666   566        9.0000        6.0710  8938432   32.54%
Elapsed time = 1503.46 sec. (2774949.59 ticks, tree = 94.04 MB, solutions = 2)
  44264 41987    infeasible              9.0000        6.0710  8953284   32.54%
  44311 42026        6.5660   742        9.0000        6.0713  8966085   32.54%
  44435 42150        6.9734   550        9.0000        6.0713  8978373   32.54%
  44557 42262        6.3827   601        9.0000        6.0713  8993781   32.54%
  44628 42333        7.0000   267        9.0000        6.0713  9007386   32.54%
  44680 42385        7.1693   512        9.0000        6.0713  9020931   32.54%
  44784 42477        6.1786   894        9.0000        6.0714  9035069   32.54%
  44796 42487        6.6048   734        9.0000        6.0714  9047452   32.54%
  44824 42515        6.6755   602        9.0000        6.0714  9059746   32.54%
  44867 42558        7.0000   229        9.0000        6.0714  9074070   32.54%
Elapsed time = 1524.66 sec. (2814594.13 ticks, tree = 95.34 MB, solutions = 2)
  44885 42576        7.0000   360        9.0000        6.0714  9088489   32.54%
  44967 42650        6.4840   675        9.0000        6.0715  9103092   32.54%
  45077 42760        6.6672   561        9.0000        6.0715  9115310   32.54%
  45167 42850        7.4856   371        9.0000        6.0715  9128553   32.54%
  45216 42891        6.3431   863        9.0000        6.0715  9142391   32.54%
  45281 42954        6.8581   564        9.0000        6.0715  9154362   32.54%
  45384 43055        7.5745   278        9.0000        6.0715  9168181   32.54%
  45402 43067        6.7226   660        9.0000        6.0718  9181414   32.54%
  45529 43194        7.0458   542        9.0000        6.0718  9194520   32.54%
  45621 43278        6.2630   764        9.0000        6.0722  9208228   32.53%
Elapsed time = 1545.69 sec. (2853890.60 ticks, tree = 96.78 MB, solutions = 2)
  45739 43394        6.6647   524        9.0000        6.0722  9220672   32.53%
  45815 43470        7.2555   442        9.0000        6.0722  9233902   32.53%
  45903 43552        6.4255   697        9.0000        6.0723  9248886   32.53%
  45916 43565        6.6011   623        9.0000        6.0723  9262267   32.53%
  45950 43599        6.8590   653        9.0000        6.0723  9275225   32.53%
  45977 43626        7.0553   625        9.0000        6.0723  9289605   32.53%
  45991 43640        7.0015   511        9.0000        6.0723  9303780   32.53%
  46073 43722        8.0000    16        9.0000        6.0723  9317743   32.53%
  46195 43812    infeasible              9.0000        6.0723  9337837   32.53%
  46220 43819        6.2773   863        9.0000        6.0723  9353392   32.53%
Elapsed time = 1567.31 sec. (2894286.36 ticks, tree = 97.85 MB, solutions = 2)
  46332 43931        6.7981   575        9.0000        6.0723  9363967   32.53%
  46423 44022        7.7311   167        9.0000        6.0723  9374989   32.53%
  46487 44080        6.5009   638        9.0000        6.0724  9387005   32.53%
  46577 44170        7.0000   351        9.0000        6.0724  9399655   32.53%
  46665 44250        6.3011   603        9.0000        6.0726  9416510   32.53%
  46745 44330        6.4550   590        9.0000        6.0726  9428328   32.53%
  46870 44447        6.0769   679        9.0000        6.0727  9441591   32.53%
  46902 44479        6.6286   620        9.0000        6.0727  9453563   32.53%
  47021 44598        7.1647   364        9.0000        6.0727  9466247   32.53%
  47072 44643        6.4334   711        9.0000        6.0728  9479093   32.52%
Elapsed time = 1588.64 sec. (2933795.55 ticks, tree = 99.51 MB, solutions = 2)
  47126 44687        7.0022   557        9.0000        6.0728  9493027   32.52%
  47307 44854        6.5808   554        9.0000        6.0730  9509203   32.52%
  47393 44934        6.1296   636        9.0000        6.0732  9522721   32.52%
  47404 44941        6.5005   671        9.0000        6.0732  9538174   32.52%
  47480 45017        7.0000   245        9.0000        6.0732  9550863   32.52%
  47550 45087        7.2812   385        9.0000        6.0732  9564781   32.52%
  47612 45143        6.5644   685        9.0000        6.0732  9578215   32.52%
  47647 45178        6.8002   574        9.0000        6.0732  9590227   32.52%
  47675 45206        7.1266   568        9.0000        6.0732  9602834   32.52%
  47742 45273        7.2318   416        9.0000        6.0732  9616227   32.52%
Elapsed time = 1610.30 sec. (2973978.82 ticks, tree = 100.85 MB, solutions = 2)
  47834 45353    infeasible              9.0000        6.0732  9631657   32.52%
  47856 45367        6.3541   789        9.0000        6.0733  9644120   32.52%
  47919 45428        7.0245   697        9.0000        6.0733  9658683   32.52%
  48050 45549        6.1732   752        9.0000        6.0735  9674381   32.52%
  48095 45594        6.7403   539        9.0000        6.0735  9686335   32.52%
  48146 45644        8.0000   211        9.0000        6.0735  9701389   32.52%
  48233 45725        6.4794   790        9.0000        6.0737  9715465   32.51%
  48242 45730        6.4095   478        9.0000        6.0737  9727290   32.51%
  48330 45818        7.0181   447        9.0000        6.0737  9740759   32.51%
  48397 45880        6.5873   546        9.0000        6.0737  9753934   32.51%
Elapsed time = 1632.36 sec. (3014527.35 ticks, tree = 102.06 MB, solutions = 2)
  48420 45903        6.7125   483        9.0000        6.0737  9766191   32.51%
  48442 45923        6.7918   486        9.0000        6.0737  9779277   32.51%
  48477 45958        7.0000   399        9.0000        6.0737  9793445   32.51%
  48498 45979        7.0184   513        9.0000        6.0737  9809689   32.51%
  48630 46087        6.4933   665        9.0000        6.0738  9826346   32.51%
  48707 46164        6.6210   536        9.0000        6.0738  9838373   32.51%
  48810 46267        7.6038   250        9.0000        6.0738  9851105   32.51%
  48877 46330        7.0000   233        9.0000        6.0738  9864045   32.51%
  49006 46453        6.1295   712        9.0000        6.0741  9881061   32.51%
  49106 46553        6.6293   550        9.0000        6.0741  9893393   32.51%
Elapsed time = 1653.98 sec. (3054888.79 ticks, tree = 103.42 MB, solutions = 2)
  49252 46687        6.1736   811        9.0000        6.0741  9908026   32.51%
  49289 46724        6.7297   641        9.0000        6.0741  9920156   32.51%
  49353 46782        6.1291   827        9.0000        6.0743  9933543   32.51%
  49369 46798        6.5689   657        9.0000        6.0743  9945701   32.51%
  49390 46819        6.5948   534        9.0000        6.0743  9958499   32.51%
  49408 46837        6.7241   619        9.0000        6.0743  9970953   32.51%
  49441 46868        6.6672   468        9.0000        6.0743  9984256   32.51%
  49492 46901        6.2023   734        9.0000        6.0744  9998151   32.51%
  49549 46958        6.5880   553        9.0000        6.0744 10010276   32.51%
  49619 47023    infeasible              9.0000        6.0744 10022651   32.51%
Elapsed time = 1675.38 sec. (3094731.20 ticks, tree = 104.50 MB, solutions = 2)
  49629 47027        6.4869   590        9.0000        6.0752 10036726   32.50%
  49718 47116        7.0000   444        9.0000        6.0752 10049049   32.50%
  49855 47253        8.0000   123        9.0000        6.0752 10062796   32.50%
  49949 47335        6.3732   581        9.0000        6.0760 10076177   32.49%
  50062 47448        6.8830   510        9.0000        6.0760 10089125   32.49%
  50137 47513        6.4726   782        9.0000        6.0766 10103178   32.48%
  50153 47529        6.5652   755        9.0000        6.0766 10114879   32.48%
  50218 47590        7.0000   294        9.0000        6.0766 10129615   32.48%
  50249 47621        7.0054   440        9.0000        6.0766 10145459   32.48%
  50267 47639        8.0000   246        9.0000        6.0766 10160771   32.48%
Elapsed time = 1697.00 sec. (3135098.00 ticks, tree = 105.72 MB, solutions = 2)
  50416 47762        6.3855   558        9.0000        6.0770 10178369   32.48%
  50484 47830        6.9710   481        9.0000        6.0770 10190511   32.48%
  50661 47998        6.5135   752        9.0000        6.0770 10209913   32.48%
  50792 48129        6.9946   343        9.0000        6.0770 10222752   32.48%
  50800 48133        6.5067   669        9.0000        6.0771 10234962   32.48%
  50918 48247        6.2113   892        9.0000        6.0773 10248661   32.47%
  50969 48298        6.6914   699        9.0000        6.0773 10261327   32.47%
  51035 48358        6.3269   602        9.0000        6.0774 10274074   32.47%
  51066 48387        6.8470   604        9.0000        6.0774 10287074   32.47%
  51129 48450        7.0786   467        9.0000        6.0774 10301465   32.47%
Elapsed time = 1720.36 sec. (3177632.46 ticks, tree = 107.37 MB, solutions = 2)
  51267 48572        6.5042   852        9.0000        6.0774 10322215   32.47%
  51353 48658        6.6125   704        9.0000        6.0774 10333840   32.47%
  51417 48722        7.0000   249        9.0000        6.0774 10346980   32.47%
  51488 48793        7.4571   389        9.0000        6.0774 10360729   32.47%
  51553 48848        6.3899   631        9.0000        6.0774 10375406   32.47%
  51662 48957        7.0000   385        9.0000        6.0774 10387689   32.47%
  51770 49055        6.2341   624        9.0000        6.0775 10401977   32.47%
  51861 49144        6.8329   539        9.0000        6.0775 10414235   32.47%
  51966 49247        7.2593   481        9.0000        6.0775 10427115   32.47%
  52040 49317        6.5417   768        9.0000        6.0776 10438541   32.47%
Elapsed time = 1742.54 sec. (3218639.84 ticks, tree = 109.10 MB, solutions = 2)
  52137 49414        7.0000   257        9.0000        6.0776 10451541   32.47%
  52219 49496        7.4777   314        9.0000        6.0776 10465066   32.47%
  52254 49523        6.5471   729        9.0000        6.0779 10478125   32.47%
  52285 49554        6.8755   747        9.0000        6.0779 10490687   32.47%
  52323 49592        6.9874   526        9.0000        6.0779 10503633   32.47%
  52362 49629        8.0000   311        9.0000        6.0779 10517084   32.47%
  52438 49699        6.4577   786        9.0000        6.0780 10530218   32.47%
  52564 49825        6.6235   619        9.0000        6.0780 10542421   32.47%
  52670 49927        7.5120   344        9.0000        6.0780 10555399   32.47%
  52773 50022        6.5379   596        9.0000        6.0781 10568413   32.47%
Elapsed time = 1763.33 sec. (3257702.98 ticks, tree = 110.50 MB, solutions = 2)
  52913 50162        8.0000   136        9.0000        6.0781 10579674   32.47%
  52959 50200        6.5331   571        9.0000        6.0784 10591374   32.46%
  53036 50277        6.6758   604        9.0000        6.0784 10603328   32.46%
  53122 50363        7.3292   381        9.0000        6.0784 10616355   32.46%
  53169 50402        6.1140   858        9.0000        6.0785 10629504   32.46%
  53184 50415        6.6828   592        9.0000        6.0785 10642250   32.46%
  53215 50446        6.7868   509        9.0000        6.0785 10655580   32.46%
  53251 50482        7.0054   622        9.0000        6.0785 10670234   32.46%
  53329 50556        8.0000    54        9.0000        6.0785 10684533   32.46%
  53394 50613        6.4250   491        9.0000        6.0787 10696867   32.46%
Elapsed time = 1784.23 sec. (3296479.41 ticks, tree = 111.69 MB, solutions = 2)
  53493 50708        6.4733   764        9.0000        6.0788 10710150   32.46%
  53600 50815        6.6118   534        9.0000        6.0788 10721305   32.46%
  53744 50951        6.0926   767        9.0000        6.0789 10735519   32.46%
  53775 50980        6.6900   547        9.0000        6.0789 10747412   32.46%
  53872 51077        7.0043   500        9.0000        6.0789 10760856   32.46%
  54000 51199        8.0000   135        9.0000        6.0789 10774350   32.46%
  54028 51223        6.3056   792        9.0000        6.0792 10787718   32.45%
  54131 51324        6.8617   467        9.0000        6.0792 10800057   32.45%
  54225 51418        7.3146   500        9.0000        6.0792 10812702   32.45%
  54279 51468        6.3458   706        9.0000        6.0792 10828438   32.45%
Elapsed time = 1806.07 sec. (3337056.83 ticks, tree = 113.41 MB, solutions = 2)
  54308 51495        6.6097   606        9.0000        6.0792 10840752   32.45%
  54371 51550        6.9459   426        9.0000        6.0792 10853604   32.45%
  54490 51659        8.0000    55        9.0000        6.0792 10866977   32.45%
  54525 51680        6.5747   656        9.0000        6.0799 10879788   32.45%
  54673 51828        7.1032   429        9.0000        6.0799 10892426   32.45%
  54788 51933        6.2637   801        9.0000        6.0800 10906196   32.44%
  54874 52019        7.0059   379        9.0000        6.0800 10920422   32.44%
  54990 52127        6.2154   798        9.0000        6.0801 10934615   32.44%
  55067 52204        6.6937   612        9.0000        6.0801 10946191   32.44%
  55146 52283        7.3213   378        9.0000        6.0801 10959206   32.44%
Elapsed time = 1827.12 sec. (3376327.17 ticks, tree = 115.06 MB, solutions = 2)
  55202 52335        6.2168   717        9.0000        6.0804 10971674   32.44%
  55279 52404        6.5418   547        9.0000        6.0811 10985895   32.43%
  55309 52434        6.8110   557        9.0000        6.0811 10998906   32.43%
  55354 52479        7.0998   608        9.0000        6.0811 11013784   32.43%
  55464 52571        6.5049   665        9.0000        6.0812 11028146   32.43%
  55584 52687        6.0948   826        9.0000        6.0813 11041682   32.43%
  55600 52703        6.7397   518        9.0000        6.0813 11052189   32.43%
  55687 52786        6.3173   778        9.0000        6.0814 11065461   32.43%
  55804 52903        7.0000   319        9.0000        6.0814 11077834   32.43%
  55959 53040    infeasible              9.0000        6.0814 11093267   32.43%
Elapsed time = 1848.97 sec. (3416694.31 ticks, tree = 116.60 MB, solutions = 2)
  56045 53126        6.8318   662        9.0000        6.0814 11105819   32.43%
  56177 53258        7.3768   434        9.0000        6.0814 11118511   32.43%
  56261 53336        6.6991   688        9.0000        6.0815 11132438   32.43%
  56292 53365        6.8620   531        9.0000        6.0815 11145813   32.43%
  56357 53430        8.0000   193        9.0000        6.0815 11159278   32.43%
  56476 53533        6.4877   583        9.0000        6.0817 11173167   32.43%
  56568 53621        6.1737   906        9.0000        6.0817 11186592   32.43%
  56626 53679        6.7759   634        9.0000        6.0817 11198273   32.43%
  56723 53776        7.2311   438        9.0000        6.0817 11211854   32.43%
  56804 53849        6.4185   632        9.0000        6.0820 11226480   32.42%
Elapsed time = 1870.20 sec. (3456140.43 ticks, tree = 118.21 MB, solutions = 2)
  56878 53919        6.3009   648        9.0000        6.0820 11238765   32.42%
  56976 54017        6.7826   471        9.0000        6.0820 11251603   32.42%
  57072 54103        6.3855   598        9.0000        6.0823 11265145   32.42%
  57125 54156        7.0000   194        9.0000        6.0823 11278820   32.42%
  57250 54275        8.0000   305        9.0000        6.0823 11294684   32.42%
  57298 54315    infeasible              9.0000        6.0823 11310553   32.42%
  57314 54325        6.4072   620        9.0000        6.0823 11324179   32.42%
  57326 54329        6.4915   589        9.0000        6.0824 11340689   32.42%
  57369 54372        7.0000   290        9.0000        6.0824 11353690   32.42%
  57456 54459        7.0602   464        9.0000        6.0824 11367919   32.42%
Elapsed time = 1891.92 sec. (3496558.90 ticks, tree = 119.44 MB, solutions = 2)
  57529 54524        6.2951   708        9.0000        6.0824 11381885   32.42%
  57563 54556        6.9158   500        9.0000        6.0824 11394338   32.42%
  57640 54630        8.0000   301        9.0000        6.0824 11404728   32.42%
  57741 54725        6.3838   694        9.0000        6.0825 11418798   32.42%
  57767 54751        6.5686   642        9.0000        6.0825 11431307   32.42%
  57820 54804        6.7434   453        9.0000        6.0825 11444361   32.42%
  57871 54853        6.8364   418        9.0000        6.0825 11457610   32.42%
  57918 54900        7.1170   329        9.0000        6.0825 11471240   32.42%
  57981 54957        7.3959   205        9.0000        6.0825 11485950   32.42%
  58022 54990        6.2887   650        9.0000        6.0827 11500248   32.41%
Elapsed time = 1912.77 sec. (3536015.89 ticks, tree = 120.50 MB, solutions = 2)
  58122 55090        6.8550   377        9.0000        6.0827 11512932   32.41%
  58165 55127        6.6815   569        9.0000        6.0831 11525282   32.41%
  58304 55266        7.0786   559        9.0000        6.0831 11538142   32.41%
  58418 55374        6.1338   800        9.0000        6.0832 11551082   32.41%
  58467 55421        6.9052   438        9.0000        6.0832 11564250   32.41%
  58587 55537        8.0000   168        9.0000        6.0832 11578990   32.41%
  58600 55544        6.3086   741        9.0000        6.0832 11590930   32.41%
  58680 55624        6.8511   417        9.0000        6.0832 11603442   32.41%
  58709 55645        6.4868   748        9.0000        6.0837 11615552   32.40%
  58732 55668        6.8557   675        9.0000        6.0837 11628495   32.40%
Elapsed time = 1933.86 sec. (3574913.52 ticks, tree = 121.86 MB, solutions = 2)
  58819 55753        8.0000   198        9.0000        6.0837 11641312   32.40%
  58911 55837        6.6061   572        9.0000        6.0839 11655194   32.40%
  59037 55963        7.1303   476        9.0000        6.0839 11668867   32.40%
  59124 56036        6.5517   663        9.0000        6.0839 11681586   32.40%
  59200 56112        7.0000   213        9.0000        6.0839 11694578   32.40%
  59259 56171        7.1829   482        9.0000        6.0839 11708780   32.40%
  59322 56226        6.5049   581        9.0000        6.0840 11722635   32.40%
  59405 56309        7.0000   239        9.0000        6.0840 11736176   32.40%
  59513 56413        6.1793   820        9.0000        6.0846 11751329   32.39%
  59600 56500        6.7911   608        9.0000        6.0846 11761976   32.39%
Elapsed time = 1955.41 sec. (3615120.86 ticks, tree = 123.52 MB, solutions = 2)
  59624 56520        6.6077   758        9.0000        6.0847 11775749   32.39%
  59672 56566        6.9046   508        9.0000        6.0847 11789332   32.39%
  59700 56594        7.0000   327        9.0000        6.0847 11803839   32.39%
  59710 56604        7.0248   543        9.0000        6.0847 11819400   32.39%
  59845 56736        8.0000   129        9.0000        6.0847 11835686   32.39%
  59881 56762        6.4992   776        9.0000        6.0847 11849900   32.39%
  59970 56851        7.0000   304        9.0000        6.0847 11863629   32.39%
  60098 56967        6.3303   735        9.0000        6.0848 11877940   32.39%
  60106 56971        6.3642   728        9.0000        6.0848 11889584   32.39%
  60214 57079        7.0000   269        9.0000        6.0848 11902740   32.39%
Elapsed time = 1976.63 sec. (3654700.89 ticks, tree = 124.68 MB, solutions = 2)
  60335 57194        6.2511   759        9.0000        6.0848 11916643   32.39%
  60454 57311        6.6880   513        9.0000        6.0848 11928792   32.39%
  60552 57403        6.4882   654        9.0000        6.0852 11943365   32.39%
  60557 57408        6.4405   678        9.0000        6.0852 11955227   32.39%
  60581 57432        6.7558   652        9.0000        6.0852 11967606   32.39%
  60619 57470        6.8749   579        9.0000        6.0852 11979967   32.39%
  60661 57512        7.0387   515        9.0000        6.0852 11992652   32.39%
  60756 57597        6.2658   654        9.0000        6.0854 12007722   32.38%
  60800 57637        6.4417   762        9.0000        6.0854 12017480   32.38%
  60916 57753        6.7871   566        9.0000        6.0854 12029621   32.38%
Elapsed time = 1997.65 sec. (3694260.80 ticks, tree = 126.03 MB, solutions = 2)
  61064 57891        6.1239   717        9.0000        6.0855 12044462   32.38%
  61158 57985        6.6704   613        9.0000        6.0855 12056733   32.38%
  61214 58041        7.0619   407        9.0000        6.0855 12066013   32.38%
  61293 58112        6.2360   702        9.0000        6.0857 12079171   32.38%
  61398 58217        6.3902   669        9.0000        6.0857 12090743   32.38%
  61463 58282        6.9648   403        9.0000        6.0857 12103665   32.38%
  61488 58303        6.1715   917        9.0000        6.0858 12117415   32.38%
  61495 58310        6.6168   637        9.0000        6.0858 12130487   32.38%
  61525 58340        6.6903   519        9.0000        6.0858 12142791   32.38%
  61583 58398        7.0536   497        9.0000        6.0858 12156289   32.38%
Elapsed time = 2018.79 sec. (3734170.36 ticks, tree = 127.30 MB, solutions = 2)
  61708 58513        6.2846   592        9.0000        6.0858 12171669   32.38%
  61825 58630        7.0000   276        9.0000        6.0858 12184416   32.38%
  61922 58723        6.4799   686        9.0000        6.0863 12197844   32.37%
  62070 58871        8.0000    79        9.0000        6.0863 12212616   32.37%
  62125 58922        6.5761   561        9.0000        6.0865 12225614   32.37%
  62201 58998        6.7772   470        9.0000        6.0865 12238240   32.37%
  62293 59084        6.2269   800        9.0000        6.0866 12251624   32.37%
  62328 59119        6.7910   599        9.0000        6.0866 12263489   32.37%
  62417 59208        7.1762   424        9.0000        6.0866 12275775   32.37%
  62523 59296        6.4364   687        9.0000        6.0870 12292584   32.37%
Elapsed time = 2040.37 sec. (3773747.70 ticks, tree = 129.13 MB, solutions = 2)
  62654 59427        6.6429   620        9.0000        6.0870 12305092   32.37%
  62714 59487        7.1102   505        9.0000        6.0870 12318630   32.37%
  62794 59557        6.5825   666        9.0000        6.0872 12332304   32.36%
  62868 59631        6.8874   580        9.0000        6.0872 12341800   32.36%
  62925 59688        7.1670   495        9.0000        6.0872 12354804   32.36%
  63002 59755        6.3424   755        9.0000        6.0872 12369073   32.36%
  63065 59816        7.0000   391        9.0000        6.0872 12384730   32.36%
  63143 59894        7.3548   393        9.0000        6.0872 12398925   32.36%
  63224 59969        6.3288   761        9.0000        6.0875 12412394   32.36%
  63358 60103        6.8250   442        9.0000        6.0875 12425311   32.36%
Elapsed time = 2062.01 sec. (3814133.60 ticks, tree = 130.73 MB, solutions = 2)
  63446 60185        6.6196   528        9.0000        6.0876 12438530   32.36%
  63451 60190        6.2778   659        9.0000        6.0876 12452300   32.36%
  63477 60216        6.7576   547        9.0000        6.0876 12466208   32.36%
  63524 60261        6.9814   607        9.0000        6.0876 12479779   32.36%
  63591 60324        7.0732   477        9.0000        6.0876 12493175   32.36%
  63718 60437        6.3513   561        9.0000        6.0882 12504587   32.35%
  63834 60553        6.9367   491        9.0000        6.0882 12517161   32.35%
  63919 60638        7.6937   188        9.0000        6.0882 12530789   32.35%
  63965 60670        6.6083   763        9.0000        6.0882 12542169   32.35%
  64125 60830        7.2402   370        9.0000        6.0882 12554235   32.35%
Elapsed time = 2083.39 sec. (3853624.46 ticks, tree = 132.20 MB, solutions = 2)
  64194 60895        6.3731   691        9.0000        6.0883 12566976   32.35%
  64280 60981        6.9617   439        9.0000        6.0883 12579721   32.35%
  64298 60991        6.5823   563        9.0000        6.0891 12591953   32.34%
  64323 61016        6.6686   540        9.0000        6.0891 12604338   32.34%
  64346 61039        6.8204   503        9.0000        6.0891 12616812   32.34%
  64374 61067        6.9573   465        9.0000        6.0891 12629763   32.34%
  64409 61102        7.0834   465        9.0000        6.0891 12644027   32.34%
  64504 61191        6.2286   654        9.0000        6.0891 12656892   32.34%
  64569 61252        6.7549   371        9.0000        6.0891 12669781   32.34%
  64951 61622        6.5493   740        9.0000        6.0897 12720967   32.34%
Elapsed time = 2110.62 sec. (3904302.57 ticks, tree = 133.79 MB, solutions = 2)
  65285 61942        7.0102   444        9.0000        6.0897 12773046   32.34%
  65640 62283        6.6036   573        9.0000        6.0898 12824725   32.34%
  66011 62633        6.5029   669        9.0000        6.0901 12876664   32.33%
  66226 62844        7.0000   295        9.0000        6.0901 12927469   32.33%
  66434 63042        6.6808   407        9.0000        6.0909 12978649   32.32%
  66759 63353        7.5893   264        9.0000        6.0917 13030612   32.31%
  67070 63650        6.8771   594        9.0000        6.0925 13080035   32.31%
  67434 64006        7.1626   435        9.0000        6.0925 13131615   32.31%
  67756 64304        6.4077   723        9.0000        6.0926 13180693   32.30%
  67984 64526        6.5217   670        9.0000        6.0927 13231008   32.30%
Elapsed time = 2193.95 sec. (4059424.41 ticks, tree = 139.58 MB, solutions = 2)
  68081 64623        7.1272   564        9.0000        6.0927 13273293   32.30%
  68385 64915        6.1507   835        9.0000        6.0937 13326978   32.29%
  68712 65238        6.7329   527        9.0000        6.0937 13373730   32.29%
  69025 65533        6.1631   816        9.0000        6.0941 13427239   32.29%
  69129 65637        6.8922   491        9.0000        6.0941 13476801   32.29%
  69433 65933        7.1710   385        9.0000        6.0942 13530562   32.29%
  69869 66335        6.4606   555        9.0000        6.0945 13582944   32.28%
  70070 66528        6.9065   427        9.0000        6.0947 13635166   32.28%
  70415 66859        6.8466   574        9.0000        6.0947 13682694   32.28%
  70770 67198        7.5074   376        9.0000        6.0948 13734079   32.28%
Elapsed time = 2276.55 sec. (4213937.59 ticks, tree = 147.78 MB, solutions = 2)
  71105 67505        6.9459   433        9.0000        6.0955 13786189   32.27%
  71291 67683        6.9158   428        9.0000        6.0957 13837100   32.27%
  71595 67951        6.8030   442        9.0000        6.0958 13892527   32.27%
  71932 68262        6.5352   561        9.0000        6.0965 13942774   32.26%
  72326 68642        7.2074   307        9.0000        6.0967 13991478   32.26%
  72555 68861        8.0000    31        9.0000        6.0970 14045908   32.26%
