Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 114280 109688    infeasible              7.0000        5.7478  8907211   17.89%
 114498 109902        5.8450   413        7.0000        5.7478  8921810   17.89%
 114682 110074        6.0000   234        7.0000        5.7478  8937377   17.89%
 114900 110282        5.8696   423        7.0000        5.7478  8953039   17.89%
 115124 110498        5.8614   584        7.0000        5.7478  8969334   17.89%
 115287 110653        5.7973   454        7.0000        5.7478  8984163   17.89%
 115503 110865        5.9155   396        7.0000        5.7478  8999072   17.89%
 115714 111068        5.7913   571        7.0000        5.7478  9012897   17.89%
Elapsed time = 1225.38 sec. (2343879.18 ticks, tree = 3098.11 MB, solutions = 2)
Nodefile size = 1051.10 MB (1050.53 MB after compression)
 115893 111243        6.0000   335        7.0000        5.7478  9027641   17.89%
 116091 111432        5.7975   469        7.0000        5.7478  9042718   17.89%
 116307 111644        5.9264   360        7.0000        5.7478  9058236   17.89%
 116495 111824        5.8361   465        7.0000        5.7478  9072893   17.89%
 116624 111939        5.7730   563        7.0000        5.7478  9088927   17.89%
 116835 112146        5.8806   378        7.0000        5.7478  9104079   17.89%
 117101 112404        6.0000   194        7.0000        5.7478  9118723   17.89%
 117200 112491        5.7554   522        7.0000        5.7479  9134964   17.89%
 117411 112698        5.8642   429        7.0000        5.7479  9150217   17.89%
 117623 112902        5.7566   604        7.0000        5.7479  9165422   17.89%
Elapsed time = 1246.07 sec. (2382954.46 ticks, tree = 3156.66 MB, solutions = 2)
Nodefile size = 1109.26 MB (1108.67 MB after compression)
 117826 113101        6.0000   226        7.0000        5.7479  9179911   17.89%
 118008 113277        6.0000   266        7.0000        5.7479  9197081   17.89%
 118224 113483        5.8771   379        7.0000        5.7479  9211969   17.89%
 118409 113660        5.7876   528        7.0000        5.7479  9226419   17.89%
 118652 113893        5.7715   439        7.0000        5.7479  9242377   17.89%
 118872 114105        5.7850   490        7.0000        5.7479  9257890   17.89%
 119060 114289        5.8815   430        7.0000        5.7479  9272435   17.89%
 119221 114438        5.9369   443        7.0000        5.7479  9286920   17.89%
 119481 114690        5.9538   313        7.0000        5.7479  9302846   17.89%
 119660 114857        6.0000    91        7.0000        5.7479  9318280   17.89%
Elapsed time = 1266.22 sec. (2421317.78 ticks, tree = 3210.42 MB, solutions = 2)
Nodefile size = 1163.05 MB (1162.42 MB after compression)
 119823 115004        5.7496   634        7.0000        5.7479  9335132   17.89%
 120059 115236        5.8985   448        7.0000        5.7479  9349671   17.89%
 120364 115521        5.7554   562        7.0000        5.7479  9365497   17.89%
 120458 115605    infeasible              7.0000        5.7479  9381202   17.89%
 120662 115799        5.7834   470        7.0000        5.7479  9396073   17.89%
 120865 115998        5.9311   363        7.0000        5.7479  9409993   17.89%
 121087 116207        5.8777   432        7.0000        5.7479  9424927   17.89%
 121273 116383        5.9403   434        7.0000        5.7479  9440721   17.89%
 121502 116598        5.7582   512        7.0000        5.7479  9457371   17.89%
 121734 116822        5.7486   550        7.0000        5.7479  9472491   17.89%
Elapsed time = 1286.54 sec. (2460182.46 ticks, tree = 3271.67 MB, solutions = 2)
Nodefile size = 1224.35 MB (1223.46 MB after compression)
 121871 116955    infeasible              7.0000        5.7479  9488345   17.89%
 122077 117153        5.8087   539        7.0000        5.7479  9502611   17.89%
 122230 117296        5.7607   593        7.0000        5.7479  9518753   17.89%
 122402 117464        5.8225   482        7.0000        5.7479  9532374   17.89%
 122607 117659        5.8418   493        7.0000        5.7479  9547799   17.89%
 122836 117884        5.8381   433        7.0000        5.7479  9562870   17.89%
 123078 118118        5.8140   431        7.0000        5.7479  9578087   17.89%
 123329 118358        5.8051   443        7.0000        5.7479  9594148   17.89%
 123526 118546        5.7604   509        7.0000        5.7479  9609137   17.89%
 123748 118764        5.9206   376        7.0000        5.7479  9624500   17.89%
Elapsed time = 1307.10 sec. (2498717.56 ticks, tree = 3328.06 MB, solutions = 2)
Nodefile size = 1281.01 MB (1280.02 MB after compression)
 123904 118908        5.7583   511        7.0000        5.7479  9639186   17.89%
 124123 119123        5.9076   365        7.0000        5.7479  9654401   17.89%
 124399 119391        6.0000   182        7.0000        5.7479  9669123   17.89%
 124543 119519    infeasible              7.0000        5.7479  9686866   17.89%
 124736 119706        6.0000   184        7.0000        5.7479  9702590   17.89%
 124957 119917        5.8137   427        7.0000        5.7479  9717799   17.89%
 125197 120138        5.8069   445        7.0000        5.7479  9734387   17.89%
 125387 120317        5.7562   495        7.0000        5.7479  9747223   17.89%
 125622 120548        5.9922   323        7.0000        5.7479  9762681   17.89%
 125821 120737        5.8631   422        7.0000        5.7479  9778463   17.89%
Elapsed time = 1327.66 sec. (2537137.91 ticks, tree = 3395.30 MB, solutions = 2)
Nodefile size = 1347.89 MB (1346.89 MB after compression)
 126036 120944        5.7943   470        7.0000        5.7479  9793153   17.89%
 126273 121177        5.9882   304        7.0000        5.7479  9808370   17.89%
 126459 121353        5.7996   469        7.0000        5.7480  9823977   17.89%
 126666 121556        5.9681   363        7.0000        5.7480  9839152   17.89%
 126900 121782        5.8185   437        7.0000        5.7480  9853909   17.89%
 127085 121959        6.0000   309        7.0000        5.7480  9870013   17.89%
 127283 122149        5.7494   539        7.0000        5.7480  9885744   17.89%
 127518 122380        5.9358   346        7.0000        5.7480  9900695   17.89%
 127724 122572        5.8239   505        7.0000        5.7480  9915647   17.89%
 127989 122829        5.8508   443        7.0000        5.7480  9930618   17.89%
Elapsed time = 1348.26 sec. (2575684.01 ticks, tree = 3454.12 MB, solutions = 2)
Nodefile size = 1406.23 MB (1405.09 MB after compression)
 128196 123028        5.7565   516        7.0000        5.7480  9946067   17.89%
 128400 123228        6.0000   167        7.0000        5.7480  9960540   17.89%
 128614 123434        5.8498   380        7.0000        5.7480  9976820   17.89%
 128840 123652        5.7942   452        7.0000        5.7480  9991844   17.89%
 129078 123884    infeasible              7.0000        5.7480 10006777   17.89%
 129281 124079        5.8178   429        7.0000        5.7480 10021829   17.89%
 129505 124295        5.7834   510        7.0000        5.7480 10037077   17.89%
 129701 124484        5.9076   379        7.0000        5.7480 10051574   17.89%
 129929 124702        5.7939   457        7.0000        5.7480 10066696   17.89%
 130168 124933        5.7850   482        7.0000        5.7480 10082043   17.89%
Elapsed time = 1368.83 sec. (2614015.32 ticks, tree = 3499.86 MB, solutions = 2)
Nodefile size = 1452.38 MB (1451.16 MB after compression)
 130360 125121        5.8171   408        7.0000        5.7480 10096878   17.89%
 130493 125246        5.8582   373        7.0000        5.7480 10110697   17.89%
 130684 125427        5.7613   512        7.0000        5.7480 10125662   17.89%
 130915 125654        5.9714   327        7.0000        5.7480 10141347   17.89%
 131117 125840        5.8180   521        7.0000        5.7480 10157106   17.89%
 131353 126068        5.7805   521        7.0000        5.7480 10172271   17.89%
 131595 126306        5.9643   416        7.0000        5.7480 10187222   17.89%
 131762 126465        5.8132   434        7.0000        5.7480 10201615   17.89%
 131961 126659        5.8782   385        7.0000        5.7480 10216694   17.89%
 132134 126824        5.8534   495        7.0000        5.7480 10228788   17.89%
Elapsed time = 1389.23 sec. (2652520.43 ticks, tree = 3530.59 MB, solutions = 2)
Nodefile size = 1483.18 MB (1481.73 MB after compression)
 132323 127007        6.0000   126        7.0000        5.7480 10244866   17.89%
 132485 127162        5.9958   327        7.0000        5.7480 10259542   17.89%
 132676 127345        5.8631   528        7.0000        5.7480 10274952   17.89%
 132920 127579        5.7885   509        7.0000        5.7480 10290630   17.89%
 133045 127692        5.7625   605        7.0000        5.7480 10306110   17.89%
 133264 127906        5.9048   355        7.0000        5.7480 10321731   17.89%
 133500 128134        5.8540   433        7.0000        5.7480 10336933   17.89%
 133667 128291        5.7911   453        7.0000        5.7480 10352905   17.89%
 133884 128502        5.8634   414        7.0000        5.7480 10367492   17.89%
 134101 128708        5.8162   512        7.0000        5.7480 10382529   17.89%
Elapsed time = 1409.47 sec. (2690878.23 ticks, tree = 3575.54 MB, solutions = 2)
Nodefile size = 1528.28 MB (1526.70 MB after compression)
 134272 128875        6.0000   255        7.0000        5.7480 10397611   17.89%
 134464 129055        5.7663   486        7.0000        5.7480 10413007   17.89%
 134617 129198        5.7505   600        7.0000        5.7480 10428608   17.89%
 134768 129344        5.7835   467        7.0000        5.7480 10442329   17.89%
 134985 129551        6.0000   279        7.0000        5.7480 10458352   17.89%
 135188 129746        5.8629   402        7.0000        5.7480 10473622   17.89%
 135382 129932        5.7642   595        7.0000        5.7480 10488622   17.89%
 135623 130161    infeasible              7.0000        5.7480 10502600   17.89%
 135835 130369        5.8632   402        7.0000        5.7480 10517758   17.89%
 136038 130564        5.7854   585        7.0000        5.7480 10532068   17.89%
Elapsed time = 1430.01 sec. (2729479.68 ticks, tree = 3635.84 MB, solutions = 2)
Nodefile size = 1587.96 MB (1586.32 MB after compression)
 136159 130684        6.0000   316        7.0000        5.7480 10547088   17.89%
 136419 130938        6.1357   254        7.0000        5.7480 10561958   17.89%
 136727 131230        5.7556   565        7.0000        5.7480 10577483   17.89%
 136876 131375        5.8076   573        7.0000        5.7480 10592389   17.89%
 137080 131573        6.0000   455        7.0000        5.7480 10608149   17.89%
 137276 131758        6.0000   296        7.0000        5.7480 10623977   17.89%
 137495 131969        6.0000   128        7.0000        5.7480 10640285   17.89%
 137681 132143        5.7834   529        7.0000        5.7480 10655905   17.89%
 137880 132338        5.9413   384        7.0000        5.7480 10671073   17.89%
 138153 132603        6.0000   125        7.0000        5.7480 10686380   17.89%
Elapsed time = 1450.25 sec. (2767889.13 ticks, tree = 3696.56 MB, solutions = 2)
Nodefile size = 1648.59 MB (1646.66 MB after compression)
 138355 132793        5.8028   444        7.0000        5.7480 10702039   17.89%
 138620 133049        5.8032   422        7.0000        5.7480 10717428   17.89%
 138899 133318        6.0000   179        7.0000        5.7480 10732984   17.89%
 139144 133555        5.8338   426        7.0000        5.7480 10748105   17.89%
 139345 133745        6.0000   258        7.0000        5.7480 10761113   17.89%
 139457 133841        5.8623   487        7.0000        5.7480 10778863   17.89%
 139640 134012        5.7889   574        7.0000        5.7481 10795609   17.88%
 139900 134264        6.0000   196        7.0000        5.7481 10810507   17.88%
 140042 134392        5.9177   393        7.0000        5.7481 10824582   17.88%
 140300 134642        5.8396   423        7.0000        5.7481 10839577   17.88%
Elapsed time = 1470.57 sec. (2806464.37 ticks, tree = 3764.84 MB, solutions = 2)
Nodefile size = 1716.84 MB (1714.88 MB after compression)
 140533 134864        6.0000   464        7.0000        5.7481 10854355   17.88%
 140709 135028        5.9121   368        7.0000        5.7481 10869929   17.88%
 140928 135237        6.0000   238        7.0000        5.7481 10885822   17.88%
 141165 135465        5.8043   472        7.0000        5.7481 10902642   17.88%
 141362 135650        5.7893   470        7.0000        5.7481 10918544   17.88%
 141591 135869    infeasible              7.0000        5.7481 10933970   17.88%
 141768 136041        5.8703   417        7.0000        5.7481 10947895   17.88%
 141928 136189        5.7505   608        7.0000        5.7481 10964251   17.88%
 142147 136401        6.0000   205        7.0000        5.7481 10976657   17.88%
 142359 136605        5.8123   449        7.0000        5.7481 10991649   17.88%
Elapsed time = 1491.28 sec. (2845305.43 ticks, tree = 3832.12 MB, solutions = 2)
Nodefile size = 1784.74 MB (1782.61 MB after compression)
 142608 136844        5.7911   476        7.0000        5.7481 11008232   17.88%
 142848 137075        5.7908   573        7.0000        5.7481 11023149   17.88%
 143079 137297        5.7519   533        7.0000        5.7481 11038018   17.88%
 143287 137491    infeasible              7.0000        5.7481 11054957   17.88%
 143530 137730        5.8608   439        7.0000        5.7481 11069853   17.88%
 143720 137912        5.7634   508        7.0000        5.7481 11083680   17.88%
 143934 138111        5.9044   403        7.0000        5.7481 11101210   17.88%
 144164 138333        5.7847   471        7.0000        5.7481 11116188   17.88%
 144338 138498        5.7650   510        7.0000        5.7481 11132694   17.88%
 144506 138652        5.8306   416        7.0000        5.7481 11146551   17.88%
Elapsed time = 1511.48 sec. (2883697.86 ticks, tree = 3902.34 MB, solutions = 2)
Nodefile size = 1854.94 MB (1852.80 MB after compression)
 144727 138865        5.7792   469        7.0000        5.7481 11161231   17.88%
 144980 139110        5.8564   575        7.0000        5.7481 11176371   17.88%
 145196 139315        5.8827   376        7.0000        5.7481 11192983   17.88%
 145488 139599        6.0000   225        7.0000        5.7481 11207730   17.88%
 145682 139781        5.7495   646        7.0000        5.7481 11223213   17.88%
 145826 139925        5.9763   311        7.0000        5.7481 11238583   17.88%
 146102 140187        5.9581   324        7.0000        5.7481 11253743   17.88%
 146341 140418        5.8477   419        7.0000        5.7481 11269020   17.88%
 146631 140696    infeasible              7.0000        5.7481 11285323   17.88%
 146814 140873        6.0000   251        7.0000        5.7481 11301183   17.88%
Elapsed time = 1532.17 sec. (2922147.63 ticks, tree = 3974.25 MB, solutions = 2)
Nodefile size = 1926.86 MB (1924.59 MB after compression)
 147025 141076        6.0000   105        7.0000        5.7481 11316684   17.88%
 147208 141247        6.0000   344        7.0000        5.7481 11333266   17.88%
 147506 141537        5.8862   369        7.0000        5.7481 11348493   17.88%
 147773 141794    infeasible              7.0000        5.7481 11364361   17.88%
 148025 142036    infeasible              7.0000        5.7481 11378813   17.88%
 148247 142248        6.0000   487        7.0000        5.7481 11394610   17.88%
 148490 142483        5.7589   514        7.0000        5.7481 11409340   17.88%
 148752 142741        5.9599   347        7.0000        5.7481 11424465   17.88%
 148940 142915        5.7704   491        7.0000        5.7481 11440208   17.88%
 149145 143110        5.7605   509        7.0000        5.7481 11456098   17.88%
Elapsed time = 1552.73 sec. (2960564.34 ticks, tree = 4046.82 MB, solutions = 2)
Nodefile size = 1999.58 MB (1997.17 MB after compression)
 149359 143320        5.8618   434        7.0000        5.7481 11469499   17.88%
 149533 143478        6.0000   297        7.0000        5.7481 11486443   17.88%
 149769 143706        6.0000   477        7.0000        5.7481 11500894   17.88%
 149990 143917        6.0000   268        7.0000        5.7481 11515984   17.88%
 150162 144081        5.8645   414        7.0000        5.7481 11531635   17.88%
 150422 144331        6.0000   246        7.0000        5.7481 11545760   17.88%
 150620 144519        5.8129   488        7.0000        5.7481 11561599   17.88%
 150769 144662        5.7509   526        7.0000        5.7481 11578704   17.88%
 150985 144874        5.9680   342        7.0000        5.7481 11593828   17.88%
 151239 145120        6.0000   166        7.0000        5.7481 11607046   17.88%
Elapsed time = 1572.79 sec. (2998936.03 ticks, tree = 4100.93 MB, solutions = 2)
Nodefile size = 2053.54 MB (2050.83 MB after compression)
 151377 145245        5.8580   490        7.0000        5.7481 11624547   17.88%
 151572 145430        5.7711   487        7.0000        5.7481 11640595   17.88%
 151791 145639        5.7493   529        7.0000        5.7481 11653900   17.88%
 152035 145865        5.7492   542        7.0000        5.7481 11670793   17.88%
 152289 146111        5.7727   501        7.0000        5.7481 11685914   17.88%
 152537 146347        5.7884   478        7.0000        5.7481 11701599   17.88%
 152787 146589    infeasible              7.0000        5.7481 11717139   17.88%
 153046 146840        5.7688   463        7.0000        5.7482 11731872   17.88%
 153279 147059        6.0000   366        7.0000        5.7482 11747590   17.88%
 153529 147287        5.7638   596        7.0000        5.7482 11764296   17.88%
Elapsed time = 1593.36 sec. (3037526.08 ticks, tree = 4175.33 MB, solutions = 2)
Nodefile size = 2127.98 MB (2125.27 MB after compression)
 153714 147468        6.0000   176        7.0000        5.7482 11777669   17.88%
 153942 147688        6.0000   216        7.0000        5.7482 11794042   17.88%
 154193 147929        6.0000   509        7.0000        5.7482 11809307   17.88%
 154444 148170        5.7629   581        7.0000        5.7482 11823475   17.88%
 154678 148396        5.7740   501        7.0000        5.7482 11838917   17.88%
 154909 148623        5.8911   405        7.0000        5.7482 11853795   17.88%
 155158 148862        5.9554   364        7.0000        5.7482 11869943   17.88%
 155422 149116        6.0000   225        7.0000        5.7482 11885068   17.88%
 155600 149286        5.8671   451        7.0000        5.7482 11899596   17.88%
 155798 149467        5.7545   532        7.0000        5.7482 11915331   17.88%
Elapsed time = 1613.91 sec. (3076009.89 ticks, tree = 4250.08 MB, solutions = 2)
Nodefile size = 2202.70 MB (2199.97 MB after compression)
 156011 149676        5.8522   389        7.0000        5.7482 11929037   17.88%
 156166 149823        5.7632   489        7.0000        5.7482 11944134   17.88%
 156360 150009        5.8101   454        7.0000        5.7482 11960336   17.88%
 156646 150281        5.8523   589        7.0000        5.7482 11976240   17.88%
 156877 150506    infeasible              7.0000        5.7482 11991497   17.88%
 157142 150753        6.0000   310        7.0000        5.7482 12008040   17.88%
 157360 150960        5.8180   433        7.0000        5.7482 12023455   17.88%
 157568 151158    infeasible              7.0000        5.7482 12040771   17.88%
 157742 151326        5.8011   453        7.0000        5.7482 12053753   17.88%
 157960 151536        5.7656   576        7.0000        5.7482 12069145   17.88%
Elapsed time = 1634.43 sec. (3114220.33 ticks, tree = 4320.94 MB, solutions = 2)
Nodefile size = 2273.03 MB (2270.30 MB after compression)
 158126 151698        6.0000   245        7.0000        5.7482 12083770   17.88%
 158328 151880        6.0000   222        7.0000        5.7482 12100754   17.88%
 158480 152024        5.8674   551        7.0000        5.7482 12114878   17.88%
 158722 152258        6.0000   102        7.0000        5.7482 12130459   17.88%
 158894 152424        5.9300   368        7.0000        5.7482 12143056   17.88%
 159165 152683        6.0000   476        7.0000        5.7482 12158363   17.88%
 159375 152889        5.8211   376        7.0000        5.7482 12172476   17.88%
 159570 153080        6.0000   329        7.0000        5.7482 12188886   17.88%
 159810 153310        5.9860   325        7.0000        5.7482 12203272   17.88%
 160025 153515        6.0000   113        7.0000        5.7482 12218277   17.88%
Elapsed time = 1654.63 sec. (3152647.60 ticks, tree = 4378.41 MB, solutions = 2)
Nodefile size = 2331.19 MB (2328.24 MB after compression)
 160263 153741        6.0000   410        7.0000        5.7482 12234415   17.88%
 160482 153951        5.7544   526        7.0000        5.7482 12249736   17.88%
 160736 154195        5.7515   536        7.0000        5.7482 12266370   17.88%
 160907 154356    infeasible              7.0000        5.7482 12281437   17.88%
 161173 154616        6.0000   284        7.0000        5.7482 12296450   17.88%
 161383 154814        6.0000   209        7.0000        5.7482 12312019   17.88%
 161584 155005        5.8784   380        7.0000        5.7482 12327194   17.88%
 161781 155194        5.8751   570        7.0000        5.7482 12340775   17.88%
 162030 155431        5.8726   375        7.0000        5.7482 12356438   17.88%
 162280 155672        5.8181   428        7.0000        5.7482 12371415   17.88%
Elapsed time = 1675.31 sec. (3191118.90 ticks, tree = 4450.81 MB, solutions = 2)
Nodefile size = 2402.93 MB (2399.91 MB after compression)
 162483 155859        5.7610   498        7.0000        5.7482 12388038   17.88%
 162738 156106        5.7878   479        7.0000        5.7482 12403289   17.88%
 162967 156326        5.7502   554        7.0000        5.7482 12417625   17.88%
 163097 156440        6.0000   301        7.0000        5.7482 12434650   17.88%
 163267 156600        5.7653   467        7.0000        5.7482 12450728   17.88%
 163488 156813        6.0000   454        7.0000        5.7482 12465682   17.88%
 163640 156963    infeasible              7.0000        5.7482 12480211   17.88%
 163864 157177        5.9193   375        7.0000        5.7482 12495226   17.88%
 164105 157410        5.8874   448        7.0000        5.7482 12509724   17.88%
 164343 157636        5.8156   436        7.0000        5.7482 12525906   17.88%
Elapsed time = 1695.47 sec. (3229469.37 ticks, tree = 4511.04 MB, solutions = 2)
Nodefile size = 2463.76 MB (2460.53 MB after compression)
 164594 157877        5.7921   438        7.0000        5.7482 12540554   17.88%
 164800 158075        6.0000   469        7.0000        5.7482 12554538   17.88%
 165062 158329        5.7826   530        7.0000        5.7482 12570562   17.88%
 165289 158550        5.9131   375        7.0000        5.7482 12583858   17.88%
 165506 158759        6.0000   156        7.0000        5.7482 12599893   17.88%
 165758 158999        6.0000   186        7.0000        5.7482 12615955   17.88%
 166006 159239        6.0000   174        7.0000        5.7482 12630142   17.88%
 166241 159460        6.0000   316        7.0000        5.7482 12646173   17.88%
 166490 159700        5.8484   438        7.0000        5.7483 12660755   17.88%
 166761 159962        6.0000   166        7.0000        5.7483 12676412   17.88%
Elapsed time = 1715.99 sec. (3267812.02 ticks, tree = 4583.23 MB, solutions = 2)
Nodefile size = 2535.37 MB (2531.87 MB after compression)
 166978 160173        6.0468   318        7.0000        5.7483 12692238   17.88%
 167286 160461        5.8543   405        7.0000        5.7483 12707358   17.88%
 167564 160725        6.0000   121        7.0000        5.7483 12722952   17.88%
 167791 160944        5.8441   440        7.0000        5.7483 12739197   17.88%
 168008 161147    infeasible              7.0000        5.7483 12756308   17.88%
 168180 161309        5.7747   472        7.0000        5.7483 12773643   17.88%
 168454 161573        6.0000   436        7.0000        5.7483 12789052   17.88%
 168644 161753        5.8989   481        7.0000        5.7483 12804224   17.88%
 168860 161953        6.0000   414        7.0000        5.7483 12819937   17.88%
 169098 162183        5.7816   471        7.0000        5.7483 12835376   17.88%
Elapsed time = 1736.55 sec. (3306398.79 ticks, tree = 4655.13 MB, solutions = 2)
Nodefile size = 2607.55 MB (2603.83 MB after compression)
 169376 162445        6.0000   181        7.0000        5.7483 12851715   17.88%
 169563 162622        5.8720   459        7.0000        5.7483 12868062   17.88%
 169785 162834        5.7510   556        7.0000        5.7483 12882054   17.88%
 169922 162967        5.9486   321        7.0000        5.7483 12896755   17.88%
 170086 163120        5.9280   373        7.0000        5.7483 12911185   17.88%
 170265 163291        6.0000   264        7.0000        5.7483 12926448   17.88%
 170457 163471        5.7486   535        7.0000        5.7483 12942188   17.88%
 170687 163689        5.7722   564        7.0000        5.7483 12959221   17.88%
 170941 163939        6.0000   201        7.0000        5.7483 12973617   17.88%
 171151 164141        6.0000   141        7.0000        5.7483 12988746   17.88%
Elapsed time = 1757.05 sec. (3344993.96 ticks, tree = 4708.91 MB, solutions = 2)
Nodefile size = 2661.55 MB (2657.54 MB after compression)
 171334 164312        5.7956   456        7.0000        5.7483 13004853   17.88%
 171585 164555        5.7729   596        7.0000        5.7483 13020803   17.88%
 171762 164728        5.8460   412        7.0000        5.7483 13033601   17.88%
 171955 164911        6.0000   260        7.0000        5.7483 13049928   17.88%
 172244 165185        5.7607   595        7.0000        5.7483 13065858   17.88%
 172478 165415        6.0000   103        7.0000        5.7483 13081114   17.88%
 172694 165621        6.0000   276        7.0000        5.7483 13097618   17.88%
 172873 165790        5.7625   592        7.0000        5.7483 13112281   17.88%
 173126 166035    infeasible              7.0000        5.7483 13128309   17.88%
 173283 166182        5.7702   481        7.0000        5.7483 13142550   17.88%
Elapsed time = 1777.50 sec. (3383461.39 ticks, tree = 4774.53 MB, solutions = 2)
Nodefile size = 2726.53 MB (2722.38 MB after compression)
 173551 166440        5.7677   684        7.0000        5.7483 13157763   17.88%
 173750 166635        6.0000   130        7.0000        5.7483 13171060   17.88%
 173921 166786        5.7614   598        7.0000        5.7483 13187372   17.88%
 174244 167096        6.0000   296        7.0000        5.7483 13202105   17.88%
 174435 167283        6.0000   194        7.0000        5.7483 13217838   17.88%
 174630 167468        5.8905   488        7.0000        5.7483 13233194   17.88%
 174922 167751        6.0000   273        7.0000        5.7483 13247984   17.88%
 175102 167919        5.7629   679        7.0000        5.7483 13265613   17.88%
 175334 168145    infeasible              7.0000        5.7483 13279811   17.88%
 175511 168315        5.8035   428        7.0000        5.7483 13294001   17.88%
Elapsed time = 1797.83 sec. (3421951.07 ticks, tree = 4838.59 MB, solutions = 2)
Nodefile size = 2790.73 MB (2786.41 MB after compression)
 175676 168471        6.0000   392        7.0000        5.7483 13308064   17.88%
 175898 168685        5.8723   386        7.0000        5.7483 13323359   17.88%
 176091 168870        6.0000   217        7.0000        5.7483 13338506   17.88%
 176235 169004        5.9046   386        7.0000        5.7483 13354785   17.88%
 176423 169184        5.8551   485        7.0000        5.7483 13370233   17.88%
 176648 169404        5.9071   366        7.0000        5.7483 13385095   17.88%
 176863 169607        5.7797   473        7.0000        5.7483 13401278   17.88%
 177181 169917        5.8178   432        7.0000        5.7483 13416348   17.88%
 177385 170113        5.7643   562        7.0000        5.7483 13430513   17.88%
 177549 170271        5.8038   444        7.0000        5.7483 13446509   17.88%
Elapsed time = 1818.10 sec. (3460309.42 ticks, tree = 4902.53 MB, solutions = 2)
Nodefile size = 2855.32 MB (2850.97 MB after compression)
 177807 170521        5.7865   425        7.0000        5.7484 13461498   17.88%
 178010 170714        6.0000   454        7.0000        5.7484 13476595   17.88%
 178242 170936        5.7936   463        7.0000        5.7484 13493430   17.88%
 178479 171165        5.7683   490        7.0000        5.7484 13508346   17.88%
 178707 171389        6.0000   232        7.0000        5.7484 13524399   17.88%
 178876 171544        5.8008   455        7.0000        5.7484 13539589   17.88%
 179080 171744        5.9334   358        7.0000        5.7484 13554767   17.88%
 179276 171932        6.0000   217        7.0000        5.7484 13569155   17.88%
 179485 172137        5.9884   349        7.0000        5.7484 13585363   17.88%
 179723 172362        5.8601   576        7.0000        5.7484 13601334   17.88%
Elapsed time = 1838.55 sec. (3498854.85 ticks, tree = 4963.42 MB, solutions = 2)
Nodefile size = 2915.89 MB (2911.41 MB after compression)
 179902 172533        6.0000   133        7.0000        5.7484 13617091   17.88%
 180146 172766        6.0000   236        7.0000        5.7484 13632582   17.88%
 180376 172986        5.9573   354        7.0000        5.7484 13647633   17.88%
 180614 173216        6.0000   269        7.0000        5.7484 13662905   17.88%
 180850 173444        5.8038   441        7.0000        5.7484 13677619   17.88%
 181067 173649        6.0000   197        7.0000        5.7484 13693270   17.88%
 181292 173864        5.7577   513        7.0000        5.7484 13709686   17.88%
 181563 174130        6.0000   250        7.0000        5.7484 13724941   17.88%
 181762 174318        5.8054   403        7.0000        5.7484 13738241   17.88%
 181978 174524        6.0000   148        7.0000        5.7484 13753847   17.88%
Elapsed time = 1859.28 sec. (3537128.39 ticks, tree = 5029.38 MB, solutions = 2)
Nodefile size = 2981.51 MB (2976.71 MB after compression)
 182148 174686    infeasible              7.0000        5.7484 13767532   17.88%
 182318 174846        5.9073   392        7.0000        5.7484 13783716   17.88%
 182529 175045        5.8002   458        7.0000        5.7484 13799860   17.88%
 182788 175295        5.7733   482        7.0000        5.7484 13814954   17.88%
 183017 175518        6.0000   261        7.0000        5.7484 13828236   17.88%
 183142 175629    infeasible              7.0000        5.7484 13844678   17.88%
 183379 175861        6.0000   304        7.0000        5.7484 13859489   17.88%
 183645 176119        6.0000   260        7.0000        5.7484 13874521   17.88%
 183826 176290        6.0000   416        7.0000        5.7484 13890153   17.88%
 184091 176547        5.8398   443        7.0000        5.7484 13904818   17.88%
Elapsed time = 1880.20 sec. (3575565.24 ticks, tree = 5098.76 MB, solutions = 2)
Nodefile size = 3051.19 MB (3046.39 MB after compression)
 184404 176852        6.0000   146        7.0000        5.7484 13919056   17.88%
 184599 177037        6.0000   219        7.0000        5.7484 13935259   17.88%
 184894 177324        6.0000   221        7.0000        5.7484 13951185   17.88%
 185135 177551        6.0000   231        7.0000        5.7484 13967355   17.88%
 185439 177841        6.0000   409        7.0000        5.7484 13982841   17.88%
 185634 178024        6.0000   244        7.0000        5.7484 13998522   17.88%
 185898 178272        5.7519   559        7.0000        5.7484 14013892   17.88%
