Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 129790 129072        8.3675   373       10.0000        7.4253  9238991   25.75%
 129847 129129        8.0000   403       10.0000        7.4253  9252483   25.75%
 129940 129220        8.1894   408       10.0000        7.4253  9265353   25.75%
 130109 129389        8.0334   401       10.0000        7.4253  9278716   25.75%
 130361 129641        8.0000   355       10.0000        7.4254  9291956   25.75%
 130537 129813        8.0373   483       10.0000        7.4254  9303991   25.75%
 130726 130000        8.0459   441       10.0000        7.4255  9317624   25.74%
 130869 130143        8.0000   261       10.0000        7.4256  9330772   25.74%
 130959 130233        8.3521   341       10.0000        7.4256  9345353   25.74%
Elapsed time = 1477.38 sec. (2515764.33 ticks, tree = 1948.94 MB, solutions = 1)
 131092 130366        8.1368   448       10.0000        7.4257  9358303   25.74%
 131295 130569        8.0133   451       10.0000        7.4257  9371411   25.74%
 131521 130795        8.0470   445       10.0000        7.4258  9385031   25.74%
 131737 131011        8.0000   294       10.0000        7.4260  9396913   25.74%
 131855 131129        8.0000   233       10.0000        7.4261  9409346   25.74%
 131903 131177        8.1386   418       10.0000        7.4261  9423686   25.74%
 132002 131276        8.0000   750       10.0000        7.4262  9436627   25.74%
 132202 131476        8.0000   456       10.0000        7.4264  9449140   25.74%
 132438 131712        8.0000   349       10.0000        7.4266  9461142   25.73%
 132613 131885        8.0000   355       10.0000        7.4266  9474807   25.73%
Elapsed time = 1500.29 sec. (2554705.08 ticks, tree = 1986.91 MB, solutions = 1)
 132800 132072        8.2961   330       10.0000        7.4266  9487347   25.73%
 132950 132222        8.0000   276       10.0000        7.4268  9500459   25.73%
 133119 132391        8.0000   278       10.0000        7.4269  9513628   25.73%
 133299 132571        8.0236   455       10.0000        7.4270  9526832   25.73%
 133507 132779        8.0521   434       10.0000        7.4270  9539660   25.73%
 133714 132986        8.1582   372       10.0000        7.4270  9553046   25.73%
 133852 133120        8.0000   434       10.0000        7.4273  9566092   25.73%
 133977 133243        8.4104   287       10.0000        7.4273  9579619   25.73%
 134200 133464        8.2675   276       10.0000        7.4273  9592037   25.73%
 134395 133657        8.2595   289       10.0000        7.4273  9604575   25.73%
Elapsed time = 1522.81 sec. (2593166.33 ticks, tree = 2032.46 MB, solutions = 1)
 134589 133851        8.1856   422       10.0000        7.4274  9616532   25.73%
 134795 134057        8.6534   177       10.0000        7.4274  9630007   25.73%
 134905 134167        8.1876   433       10.0000        7.4274  9641526   25.73%
 135114 134374        8.0161   448       10.0000        7.4275  9654080   25.73%
 135305 134565        8.0852   481       10.0000        7.4275  9667525   25.72%
 135581 134841        8.0000   399       10.0000        7.4275  9679917   25.72%
 135738 134998        8.0432   421       10.0000        7.4279  9693438   25.72%
 135897 135155        8.0000   239       10.0000        7.4283  9707136   25.72%
 136080 135338        8.0000   263       10.0000        7.4285  9719828   25.72%
 136271 135529        8.0000   247       10.0000        7.4285  9733750   25.71%
Elapsed time = 1545.63 sec. (2631880.85 ticks, tree = 2075.47 MB, solutions = 1)
Nodefile size = 27.50 MB (26.57 MB after compression)
 136406 135664        8.0008   521       10.0000        7.4291  9747049   25.71%
 136684 135942        8.0000   207       10.0000        7.4291  9758857   25.71%
 136856 136114        8.0000   247       10.0000        7.4291  9771209   25.71%
 136976 136232        8.3684   354       10.0000        7.4291  9783683   25.71%
 137158 136412        8.3295   464       10.0000        7.4292  9795845   25.71%
 137349 136603        8.1935   421       10.0000        7.4293  9808241   25.71%
 137537 136789        8.0730   519       10.0000        7.4294  9820206   25.71%
 137703 136955        8.0294   486       10.0000        7.4295  9832058   25.71%
 137874 137126        8.0000   186       10.0000        7.4295  9844592   25.70%
 137955 137207        8.1317   481       10.0000        7.4295  9858405   25.70%
Elapsed time = 1568.59 sec. (2670240.90 ticks, tree = 2119.18 MB, solutions = 1)
Nodefile size = 71.91 MB (68.95 MB after compression)
 138105 137357        8.0306   395       10.0000        7.4300  9870274   25.70%
 138303 137553        8.0068   441       10.0000        7.4303  9883654   25.70%
 138539 137789        8.0000   385       10.0000        7.4303  9895644   25.70%
 138700 137950        8.0491   433       10.0000        7.4303  9908797   25.70%
 138887 138135        8.0000   281       10.0000        7.4304  9921344   25.70%
 138966 138212        8.1406   382       10.0000        7.4304  9935107   25.70%
 139200 138446        8.3195   291       10.0000        7.4304  9947018   25.70%
 139402 138648        8.0000   455       10.0000        7.4305  9960823   25.70%
 139638 138884        8.0000   157       10.0000        7.4305  9973213   25.69%
 139824 139070        8.0000   328       10.0000        7.4307  9985611   25.69%
Elapsed time = 1591.76 sec. (2709100.91 ticks, tree = 2162.88 MB, solutions = 1)
Nodefile size = 114.96 MB (111.11 MB after compression)
 139929 139171        8.2285   321       10.0000        7.4307  9998984   25.69%
 140130 139368        8.1805   395       10.0000        7.4308 10010780   25.69%
 140295 139533        8.1763   514       10.0000        7.4308 10023880   25.69%
 140491 139729        8.1995   487       10.0000        7.4309 10036303   25.69%
 140730 139968        8.1524   398       10.0000        7.4310 10049432   25.69%
 140876 140114        8.0000   335       10.0000        7.4313 10062187   25.69%
 141026 140246        8.0000   326       10.0000        7.4313 10075666   25.69%
 141260 140480        8.0000   226       10.0000        7.4315 10089262   25.68%
 141494 140714        8.0000   260       10.0000        7.4320 10101897   25.68%
 141657 140875        8.0000   240       10.0000        7.4321 10114494   25.68%
Elapsed time = 1614.29 sec. (2747484.92 ticks, tree = 2200.31 MB, solutions = 1)
Nodefile size = 152.33 MB (147.48 MB after compression)
 141831 141049        8.0000   264       10.0000        7.4324 10126155   25.68%
 141907 141125        8.0359   425       10.0000        7.4324 10141306   25.68%
 141997 141215        8.2766   334       10.0000        7.4324 10154923   25.68%
 142183 141401        8.0473   400       10.0000        7.4325 10167580   25.67%
 142356 141574        8.3252   342       10.0000        7.4326 10181148   25.67%
 142556 141774        8.2775   338       10.0000        7.4328 10193100   25.67%
 142783 142001        8.4650   237       10.0000        7.4330 10205746   25.67%
 142893 142111        8.0079   344       10.0000        7.4330 10220272   25.67%
 142949 142167        8.1653   299       10.0000        7.4330 10234534   25.67%
 143124 142338        8.2963   317       10.0000        7.4331 10247943   25.67%
Elapsed time = 1636.72 sec. (2786174.26 ticks, tree = 2234.42 MB, solutions = 1)
Nodefile size = 186.66 MB (180.91 MB after compression)
 143367 142581        8.2157   336       10.0000        7.4333 10260503   25.67%
 143589 142803        8.2071   288       10.0000        7.4333 10273780   25.67%
 143802 143016        8.0000   323       10.0000        7.4334 10288060   25.67%
 143921 143133        8.0000   475       10.0000        7.4334 10301950   25.67%
 144000 143212        8.2817   391       10.0000        7.4334 10314190   25.67%
 144190 143392        8.0000   489       10.0000        7.4337 10327435   25.66%
 144394 143592        8.0000   369       10.0000        7.4337 10340503   25.66%
 144573 143769        8.1881   360       10.0000        7.4337 10352166   25.66%
 144767 143963        8.0859   487       10.0000        7.4338 10364452   25.66%
 144881 144077        8.0000   396       10.0000        7.4340 10377915   25.66%
Elapsed time = 1659.58 sec. (2825042.35 ticks, tree = 2270.85 MB, solutions = 1)
Nodefile size = 223.84 MB (217.10 MB after compression)
 145074 144270        8.0000   224       10.0000        7.4341 10393442   25.66%
 145280 144476        8.0000   210       10.0000        7.4341 10410489   25.66%
 145446 144642        8.0000   269       10.0000        7.4341 10425373   25.66%
 145676 144870        8.0000   368       10.0000        7.4341 10439185   25.66%
 145859 145053        8.0000   176       10.0000        7.4343 10451477   25.66%
 145948 145142        8.1259   397       10.0000        7.4343 10466306   25.66%
 146113 145305        8.0452   456       10.0000        7.4345 10479314   25.66%
 146317 145507        8.1550   451       10.0000        7.4347 10491889   25.65%
 146546 145736        8.0258   381       10.0000        7.4349 10504995   25.65%
 146690 145880        8.1498   450       10.0000        7.4349 10518864   25.65%
Elapsed time = 1682.08 sec. (2863436.51 ticks, tree = 2305.28 MB, solutions = 1)
Nodefile size = 257.34 MB (249.70 MB after compression)
 146863 146053        8.0000   207       10.0000        7.4350 10534264   25.65%
 146954 146142        8.0371   381       10.0000        7.4350 10548319   25.65%
 147106 146294        8.0053   489       10.0000        7.4351 10562113   25.65%
 147342 146528        8.0000   282       10.0000        7.4351 10574812   25.65%
 147513 146697        8.1363   463       10.0000        7.4351 10587065   25.65%
 147779 146963        8.0000   274       10.0000        7.4352 10598741   25.65%
 147897 147081        8.0000   274       10.0000        7.4352 10612226   25.65%
 148039 147217        8.0000   168       10.0000        7.4353 10626004   25.65%
 148259 147437        8.0000   179       10.0000        7.4354 10638493   25.65%
 148477 147655        8.0000   222       10.0000        7.4355 10651663   25.65%
Elapsed time = 1704.75 sec. (2901858.68 ticks, tree = 2345.79 MB, solutions = 1)
Nodefile size = 298.52 MB (289.81 MB after compression)
 148694 147872        8.0000   302       10.0000        7.4355 10663873   25.65%
 148841 148017        8.0000   239       10.0000        7.4357 10676619   25.64%
 148905 148081        8.0000   273       10.0000        7.4357 10691026   25.64%
 148957 148133        8.0591   382       10.0000        7.4357 10703718   25.64%
 149069 148243        8.0000   265       10.0000        7.4357 10714349   25.64%
 149280 148454        8.0000   237       10.0000        7.4357 10728067   25.64%
 149503 148677        8.0000   345       10.0000        7.4357 10746655   25.64%
 149703 148877        8.0161   396       10.0000        7.4358 10762461   25.64%
 149839 149013        8.0544   480       10.0000        7.4358 10776880   25.64%
 149913 149087        8.1474   476       10.0000        7.4358 10791625   25.64%
Elapsed time = 1728.31 sec. (2941393.97 ticks, tree = 2373.38 MB, solutions = 1)
Nodefile size = 325.39 MB (315.90 MB after compression)
 150075 149249        8.0000   236       10.0000        7.4358 10803681   25.64%
 150313 149485        8.0000   236       10.0000        7.4359 10816619   25.64%
 150443 149615        8.0383   554       10.0000        7.4359 10829354   25.64%
 150619 149791        8.0000   438       10.0000        7.4361 10844455   25.64%
 150847 150019        8.0000   229       10.0000        7.4362 10861163   25.64%
 150903 150075        8.0000   431       10.0000        7.4362 10876900   25.64%
 150959 150129        9.0000    25       10.0000        7.4362 10890160   25.64%
 151151 150319        8.3376   339       10.0000        7.4362 10903925   25.64%
 151393 150561        8.5711   205       10.0000        7.4362 10916285   25.64%
 151602 150770        8.0000   522       10.0000        7.4363 10929945   25.64%
Elapsed time = 1751.25 sec. (2980269.20 ticks, tree = 2403.71 MB, solutions = 1)
Nodefile size = 355.96 MB (345.35 MB after compression)
 151826 150990        8.0000   291       10.0000        7.4363 10942431   25.64%
 151926 151088        8.3314   310       10.0000        7.4363 10954496   25.64%
 152148 151302        8.1795   396       10.0000        7.4364 10966409   25.64%
 152331 151485        8.0702   399       10.0000        7.4364 10980000   25.64%
 152532 151686        8.0770   440       10.0000        7.4364 10994791   25.64%
 152740 151894        8.0000   284       10.0000        7.4364 11009803   25.64%
 152869 152023        8.0000   223       10.0000        7.4364 11022368   25.64%
 153035 152181        8.1206   423       10.0000        7.4364 11038350   25.64%
 153280 152420        8.0000   183       10.0000        7.4368 11050720   25.63%
 153445 152585        8.0000   274       10.0000        7.4371 11063365   25.63%
Elapsed time = 1773.92 sec. (3018625.86 ticks, tree = 2438.76 MB, solutions = 1)
Nodefile size = 391.57 MB (379.90 MB after compression)
 153605 152745        8.0000   295       10.0000        7.4371 11077464   25.63%
 153802 152942        8.0000   469       10.0000        7.4371 11090024   25.63%
 153847 152987        8.0698   492       10.0000        7.4371 11102861   25.63%
 153924 153060        8.3104   328       10.0000        7.4371 11113269   25.63%
 154119 153251        8.0000   308       10.0000        7.4372 11125083   25.63%
 154309 153441        8.0219   463       10.0000        7.4372 11138475   25.63%
 154527 153657        8.0295   450       10.0000        7.4373 11149649   25.63%
 154720 153850        8.0519   442       10.0000        7.4376 11162999   25.62%
 154810 153940        8.0079   561       10.0000        7.4378 11176752   25.62%
 154902 154030        8.2436   364       10.0000        7.4378 11189004   25.62%
Elapsed time = 1796.54 sec. (3057314.06 ticks, tree = 2467.02 MB, solutions = 1)
Nodefile size = 419.06 MB (406.56 MB after compression)
 155033 154159        8.0000   229       10.0000        7.4380 11201785   25.62%
 155197 154323        8.3219   314       10.0000        7.4380 11215987   25.62%
 155417 154543        8.0000   444       10.0000        7.4380 11228622   25.62%
 155617 154743        8.0000   372       10.0000        7.4382 11239711   25.62%
 155802 154928        8.0000   343       10.0000        7.4382 11253212   25.62%
 155877 155003        8.0736   599       10.0000        7.4382 11268381   25.62%
 155949 155073        8.3410   431       10.0000        7.4382 11281231   25.62%
 156138 155262        8.2050   397       10.0000        7.4383 11294908   25.62%
 156362 155486        8.0882   494       10.0000        7.4383 11306857   25.62%
 156564 155688        8.0993   344       10.0000        7.4387 11319800   25.61%
Elapsed time = 1819.47 sec. (3095986.84 ticks, tree = 2509.36 MB, solutions = 1)
Nodefile size = 461.96 MB (448.24 MB after compression)
 156717 155839        8.2876   400       10.0000        7.4387 11332888   25.61%
 156866 155988        8.0000   308       10.0000        7.4388 11346093   25.61%
 157002 156122        8.0000   301       10.0000        7.4389 11362755   25.61%
 157202 156322        8.0000   342       10.0000        7.4390 11378992   25.61%
 157402 156522        8.0000   371       10.0000        7.4390 11395779   25.61%
 157600 156720        8.1567   335       10.0000        7.4390 11412604   25.61%
 157786 156906        8.2777   257       10.0000        7.4390 11426142   25.61%
 157897 157017        8.0297   450       10.0000        7.4390 11440291   25.61%
 158090 157202        8.0000   285       10.0000        7.4392 11454277   25.61%
 158270 157382        8.0000   210       10.0000        7.4392 11468032   25.61%
Elapsed time = 1842.79 sec. (3135599.10 ticks, tree = 2526.88 MB, solutions = 1)
Nodefile size = 478.94 MB (464.48 MB after compression)
 158461 157571        8.0000   223       10.0000        7.4393 11480818   25.61%
 158678 157788        8.0000   208       10.0000        7.4395 11493256   25.60%
 158824 157934        8.0000   258       10.0000        7.4396 11504769   25.60%
 158934 158040        8.0052   340       10.0000        7.4396 11520134   25.60%
 159001 158107        8.1533   290       10.0000        7.4396 11534278   25.60%
 159196 158302        8.1694   396       10.0000        7.4397 11547411   25.60%
 159377 158483        8.3041   312       10.0000        7.4397 11558828   25.60%
 159574 158678        8.3282   193       10.0000        7.4399 11571961   25.60%
 159787 158891        8.2967   386       10.0000        7.4400 11583879   25.60%
 159887 158991        8.1811   470       10.0000        7.4403 11597081   25.60%
Elapsed time = 1865.67 sec. (3174154.42 ticks, tree = 2560.82 MB, solutions = 1)
Nodefile size = 513.68 MB (498.26 MB after compression)
 160082 159180        8.0000   222       10.0000        7.4404 11613350   25.60%
 160285 159383        8.0000   279       10.0000        7.4404 11630737   25.60%
 160478 159574        8.0000   478       10.0000        7.4406 11649259   25.59%
 160686 159782        8.0000   201       10.0000        7.4408 11665595   25.59%
 160848 159942        8.0000   222       10.0000        7.4410 11683537   25.59%
 160915 160009        8.1193   332       10.0000        7.4410 11697649   25.59%
 161102 160194        8.0000   267       10.0000        7.4412 11711095   25.59%
 161299 160391        8.0000   440       10.0000        7.4412 11723380   25.59%
 161493 160585        8.0000   198       10.0000        7.4412 11737654   25.59%
 161710 160802        8.0000   366       10.0000        7.4415 11749497   25.59%
Elapsed time = 1888.34 sec. (3212706.94 ticks, tree = 2587.93 MB, solutions = 1)
Nodefile size = 540.74 MB (524.21 MB after compression)
 161874 160966        8.0000   256       10.0000        7.4415 11762721   25.59%
 161920 161012        8.2850   376       10.0000        7.4415 11775839   25.59%
 162080 161172        8.0000   275       10.0000        7.4415 11788700   25.59%
 162277 161369        8.0000   319       10.0000        7.4417 11801517   25.58%
 162496 161588        8.0111   486       10.0000        7.4418 11813633   25.58%
 162706 161798        8.0230   471       10.0000        7.4419 11825696   25.58%
 162865 161957        8.0000   213       10.0000        7.4419 11838036   25.58%
 162981 162069        9.0000   208       10.0000        7.4419 11850953   25.58%
 163140 162228        8.3437   332       10.0000        7.4419 11865084   25.58%
 163366 162454        8.1272   360       10.0000        7.4419 11877543   25.58%
Elapsed time = 1910.90 sec. (3251186.60 ticks, tree = 2623.60 MB, solutions = 1)
Nodefile size = 575.62 MB (558.15 MB after compression)
 163539 162627        8.3976   284       10.0000        7.4420 11890588   25.58%
 163775 162861        9.0000   262       10.0000        7.4421 11902809   25.58%
 163898 162984        8.1609   365       10.0000        7.4423 11916539   25.58%
 164086 163168        8.0126   544       10.0000        7.4423 11934346   25.58%
 164286 163366        8.0000   370       10.0000        7.4424 11946807   25.58%
 164427 163507        8.0000   283       10.0000        7.4425 11960134   25.58%
 164606 163686        8.0000   389       10.0000        7.4425 11972044   25.58%
 164802 163882        8.0000   369       10.0000        7.4425 11984231   25.57%
 164903 163983        8.0239   430       10.0000        7.4425 11999397   25.57%
 165002 164080        8.0000   320       10.0000        7.4426 12012691   25.57%
Elapsed time = 1933.90 sec. (3290393.11 ticks, tree = 2654.57 MB, solutions = 1)
Nodefile size = 606.82 MB (588.41 MB after compression)
 165227 164305        8.0000   358       10.0000        7.4426 12025089   25.57%
 165436 164514        8.0000   182       10.0000        7.4427 12038399   25.57%
 165634 164712        8.0000   352       10.0000        7.4427 12050814   25.57%
 165856 164934        8.0000   221       10.0000        7.4427 12063890   25.57%
 165939 165015        8.1710   405       10.0000        7.4427 12078440   25.57%
 166073 165147        8.0000   234       10.0000        7.4428 12089925   25.57%
 166266 165340        8.0000   177       10.0000        7.4428 12102455   25.57%
 166489 165563        8.0000   197       10.0000        7.4429 12115812   25.57%
 166680 165754        8.0000   246       10.0000        7.4429 12129438   25.57%
 166802 165876        8.0000   374       10.0000        7.4430 12140707   25.57%
Elapsed time = 1956.95 sec. (3328806.96 ticks, tree = 2694.08 MB, solutions = 1)
Nodefile size = 646.39 MB (626.87 MB after compression)
 166939 166013        8.0000   287       10.0000        7.4430 12154703   25.57%
 167068 166142        8.0000   249       10.0000        7.4430 12168534   25.57%
 167306 166380        8.0000   219       10.0000        7.4430 12179591   25.57%
 167477 166551        8.0000   244       10.0000        7.4430 12192213   25.57%
 167643 166717        8.0000   290       10.0000        7.4430 12202460   25.57%
 167802 166876        8.0000   311       10.0000        7.4433 12215572   25.57%
 167914 166988        8.1500   328       10.0000        7.4433 12230210   25.57%
 168083 167149        8.1673   407       10.0000        7.4434 12245498   25.57%
 168310 167376        8.0000   376       10.0000        7.4436 12263494   25.56%
 168515 167579        8.0000   270       10.0000        7.4436 12276019   25.56%
Elapsed time = 1979.67 sec. (3367111.26 ticks, tree = 2725.44 MB, solutions = 1)
Nodefile size = 677.92 MB (657.53 MB after compression)
 168720 167784        8.0000   288       10.0000        7.4437 12289331   25.56%
 168858 167920        8.0000   172       10.0000        7.4438 12301467   25.56%
 168914 167976        8.0443   407       10.0000        7.4438 12315752   25.56%
 169078 168140        8.0000   281       10.0000        7.4442 12328665   25.56%
 169296 168358        8.0000   245       10.0000        7.4443 12341124   25.56%
 169483 168545        8.0000   196       10.0000        7.4443 12353519   25.56%
 169695 168757        8.0000   303       10.0000        7.4443 12366173   25.56%
 169851 168913        8.0000   210       10.0000        7.4443 12378451   25.56%
 169921 168981        8.1846   469       10.0000        7.4443 12391550   25.56%
 170067 169127        8.0000   274       10.0000        7.4444 12403851   25.56%
Elapsed time = 2002.50 sec. (3405503.90 ticks, tree = 2759.52 MB, solutions = 1)
Nodefile size = 711.70 MB (690.27 MB after compression)
 170311 169371        8.0000   185       10.0000        7.4445 12416103   25.56%
 170503 169563        8.0453   424       10.0000        7.4445 12429688   25.56%
 170733 169791        8.0873   366       10.0000        7.4445 12441759   25.55%
 170867 169923        8.0251   435       10.0000        7.4446 12455483   25.55%
 171002 170054        8.0000   341       10.0000        7.4446 12470327   25.55%
 171273 170325        8.0000   267       10.0000        7.4447 12482786   25.55%
 171508 170560        8.0136   462       10.0000        7.4447 12497095   25.55%
 171695 170747        8.0268   472       10.0000        7.4448 12509706   25.55%
 171860 170912        8.0372   388       10.0000        7.4449 12523686   25.55%
 172046 171092        8.0000   229       10.0000        7.4449 12538148   25.55%
Elapsed time = 2025.63 sec. (3444383.03 ticks, tree = 2799.67 MB, solutions = 1)
Nodefile size = 751.77 MB (729.41 MB after compression)
 172276 171322        8.0000   197       10.0000        7.4449 12555531   25.55%
 172443 171487        8.0000   182       10.0000        7.4451 12572858   25.55%
 172634 171678        8.0000   263       10.0000        7.4451 12585341   25.55%
 172831 171873        8.0000   204       10.0000        7.4451 12598842   25.55%
 172946 171988        8.0508   318       10.0000        7.4451 12615043   25.55%
 173004 172046        8.0000   404       10.0000        7.4452 12628523   25.55%
 173204 172246        8.0000   321       10.0000        7.4452 12646665   25.55%
 173402 172442        8.0000   405       10.0000        7.4452 12660267   25.55%
 173648 172688        8.0000   193       10.0000        7.4452 12671944   25.55%
 173843 172883        8.0000   279       10.0000        7.4453 12685482   25.55%
Elapsed time = 2048.59 sec. (3483221.19 ticks, tree = 2824.28 MB, solutions = 1)
Nodefile size = 777.04 MB (753.62 MB after compression)
 174002 173034        8.0000   540       10.0000        7.4454 12699989   25.55%
 174202 173234        8.0000   385       10.0000        7.4454 12714956   25.55%
 174489 173519        8.0000   265       10.0000        7.4455 12727503   25.55%
 174705 173735        8.0000   306       10.0000        7.4455 12741190   25.54%
 174874 173904        8.0000   353       10.0000        7.4456 12753138   25.54%
 175002 174032        8.0000   511       10.0000        7.4456 12766693   25.54%
 175202 174232        8.0000   300       10.0000        7.4457 12780168   25.54%
 175466 174496        8.0000   289       10.0000        7.4459 12792604   25.54%
 175682 174712        8.0000   383       10.0000        7.4459 12806012   25.54%
 175871 174901        8.0000   306       10.0000        7.4460 12818020   25.54%
Elapsed time = 2071.97 sec. (3522528.95 ticks, tree = 2874.67 MB, solutions = 1)
Nodefile size = 827.35 MB (802.67 MB after compression)
 176002 175032        8.0000   426       10.0000        7.4461 12830049   25.54%
 176230 175260        8.0000   285       10.0000        7.4461 12842727   25.54%
 176442 175472        8.0000   222       10.0000        7.4461 12855521   25.54%
 176640 175670        8.0000   212       10.0000        7.4462 12867771   25.54%
 176849 175879        8.0000   201       10.0000        7.4463 12880458   25.54%
 176942 175972        8.0758   297       10.0000        7.4463 12894816   25.54%
 177117 176142        8.0000   386       10.0000        7.4463 12910230   25.54%
 177288 176313        8.0000   403       10.0000        7.4465 12923035   25.53%
 177480 176505        8.0130   520       10.0000        7.4465 12935654   25.53%
 177682 176705        8.0000   280       10.0000        7.4468 12948247   25.53%
Elapsed time = 2094.78 sec. (3560890.97 ticks, tree = 2908.49 MB, solutions = 1)
Nodefile size = 860.69 MB (834.89 MB after compression)
 177821 176844        8.0000   353       10.0000        7.4471 12960808   25.53%
 177871 176892        9.0000   216       10.0000        7.4471 12974179   25.53%
 178174 177187        8.3362   313       10.0000        7.4471 12986558   25.53%
 178357 177370        8.2276   376       10.0000        7.4474 12999839   25.53%
 178581 177594        8.1598   309       10.0000        7.4475 13012018   25.53%
 178790 177803        8.2585   328       10.0000        7.4476 13025455   25.52%
 178912 177923        8.0000   243       10.0000        7.4476 13038006   25.52%
 179002 178013        8.0000   549       10.0000        7.4476 13051602   25.52%
 179264 178275        8.0000   214       10.0000        7.4477 13066412   25.52%
 179465 178474        8.0000   255       10.0000        7.4477 13084996   25.52%
Elapsed time = 2117.80 sec. (3599462.67 ticks, tree = 2943.31 MB, solutions = 1)
Nodefile size = 895.62 MB (868.60 MB after compression)
 179648 178657        8.0000   254       10.0000        7.4478 13099476   25.52%
 179846 178855        8.0000   208       10.0000        7.4480 13111754   25.52%
 179916 178923        8.0000   273       10.0000        7.4480 13125945   25.52%
 180077 179084        8.0000   211       10.0000        7.4481 13139256   25.52%
 180297 179304        8.0000   355       10.0000        7.4481 13152370   25.52%
 180490 179497        8.0000   200       10.0000        7.4481 13164882   25.52%
 180704 179709        8.0000   233       10.0000        7.4481 13176754   25.52%
 180853 179858        8.0000   301       10.0000        7.4482 13190642   25.52%
 180923 179928        8.0315   350       10.0000        7.4482 13205689   25.52%
 181185 180186        8.1299   373       10.0000        7.4482 13217782   25.52%
Elapsed time = 2140.92 sec. (3638144.20 ticks, tree = 2980.83 MB, solutions = 1)
Nodefile size = 932.97 MB (904.76 MB after compression)
 181394 180393        8.0636   397       10.0000        7.4483 13231055   25.52%
 181602 180601        8.0000   328       10.0000        7.4484 13244064   25.52%
 181810 180807        8.0000   497       10.0000        7.4485 13256794   25.52%
 181937 180932        8.0210   386       10.0000        7.4485 13270221   25.52%
 182002 180997        8.0000   443       10.0000        7.4486 13283825   25.51%
 182202 181197        8.0000   356       10.0000        7.4486 13297277   25.51%
 182390 181385        8.4870   219       10.0000        7.4486 13312418   25.51%
 182602 181597        8.0000   411       10.0000        7.4487 13326116   25.51%
 182802 181797        8.0000   481       10.0000        7.4488 13338616   25.51%
 182909 181904        8.0227   404       10.0000        7.4488 13352822   25.51%
Elapsed time = 2164.64 sec. (3677984.58 ticks, tree = 3020.10 MB, solutions = 1)
Nodefile size = 972.40 MB (942.93 MB after compression)
 183112 182105        8.0000   451       10.0000        7.4488 13365096   25.51%
 183272 182263        8.0000   295       10.0000        7.4488 13377779   25.51%
 183541 182532        8.0000   217       10.0000        7.4488 13390047   25.51%
 183700 182689        8.0000   230       10.0000        7.4489 13402210   25.51%
 183905 182894        8.0000   173       10.0000        7.4490 13414187   25.51%
 184000 182987        8.0000   260       10.0000        7.4490 13428415   25.51%
 184202 183187        8.0000   366       10.0000        7.4490 13442791   25.51%
 184402 183387        8.0000   390       10.0000        7.4490 13461373   25.51%
 184603 183588        8.0000   370       10.0000        7.4490 13474028   25.51%
 184830 183813        8.0000   424       10.0000        7.4491 13485917   25.51%
Elapsed time = 2188.17 sec. (3717236.88 ticks, tree = 3058.20 MB, solutions = 1)
Nodefile size = 1010.78 MB (979.99 MB after compression)
 184948 183931        8.3876   248       10.0000        7.4491 13499556   25.51%
 185202 184184        8.0000   439       10.0000        7.4491 13512306   25.51%
 185470 184452        8.0000   323       10.0000        7.4492 13524034   25.51%
 185679 184661        8.0000   275       10.0000        7.4492 13536226   25.51%
 185893 184875        8.0000   298       10.0000        7.4493 13548808   25.51%
 185975 184955        8.0250   361       10.0000        7.4493 13563753   25.51%
 186160 185140        8.0204   432       10.0000        7.4493 13580724   25.51%
 186329 185307        8.0527   564       10.0000        7.4494 13594019   25.51%
 186508 185486        8.0000   330       10.0000        7.4494 13606107   25.51%
 187193 186167        8.0847   464       10.0000        7.4495 13662568   25.51%
Elapsed time = 2218.54 sec. (3768180.05 ticks, tree = 3113.94 MB, solutions = 1)
Nodefile size = 1066.20 MB (1033.95 MB after compression)
 187898 186872        8.0209   385       10.0000        7.4498 13713160   25.50%
 188654 187622        8.0000   243       10.0000        7.4500 13763678   25.50%
 189280 188248        8.0000   183       10.0000        7.4501 13815162   25.50%
 189927 188895        8.0459   373       10.0000        7.4502 13873246   25.50%
 190703 189665        8.0000   237       10.0000        7.4503 13930107   25.50%
 191347 190307        8.0000   406       10.0000        7.4505 13984130   25.49%
 192026 190978        8.0000   328       10.0000        7.4511 14033332   25.49%
 192807 191757        8.0000   242       10.0000        7.4517 14086485   25.48%
 193497 192446        8.0196   484       10.0000        7.4518 14140526   25.48%
