Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  58031 53572        5.8611   533        7.0000        5.8204  9140407   16.85%
  58109 53646        5.8877   410        7.0000        5.8204  9155491   16.85%
  58211 53740        5.9425   426        7.0000        5.8204  9170903   16.85%
  58282 53797        5.8520   514        7.0000        5.8204  9186139   16.85%
  58391 53902        5.9856   426        7.0000        5.8204  9202147   16.85%
Elapsed time = 1249.35 sec. (2400967.93 ticks, tree = 1854.71 MB, solutions = 2)
  58478 53981        5.8878   473        7.0000        5.8204  9217365   16.85%
  58570 54059        5.8458   727        7.0000        5.8204  9232650   16.85%
  58697 54181        5.9459   383        7.0000        5.8204  9247626   16.85%
  58792 54268        5.8253   532        7.0000        5.8204  9263171   16.85%
  58873 54345        5.9053   461        7.0000        5.8204  9277718   16.85%
  58941 54409        5.8907   406        7.0000        5.8204  9292258   16.85%
  59045 54505        5.8228   537        7.0000        5.8204  9307070   16.85%
  59141 54597        5.8866   429        7.0000        5.8204  9322235   16.85%
  59215 54667        6.0000   296        7.0000        5.8204  9335503   16.85%
  59314 54758        5.9831   429        7.0000        5.8204  9351302   16.85%
Elapsed time = 1269.52 sec. (2439711.95 ticks, tree = 1884.75 MB, solutions = 2)
  59402 54838        5.8612   498        7.0000        5.8204  9366269   16.85%
  59488 54920        5.8776   476        7.0000        5.8204  9381387   16.85%
  59573 55001        5.9132   448        7.0000        5.8204  9397160   16.85%
  59665 55087        5.9669   427        7.0000        5.8204  9412618   16.85%
  59758 55172        5.8451   521        7.0000        5.8204  9427753   16.85%
  59827 55235        6.0000   300        7.0000        5.8204  9443288   16.85%
  59919 55313        6.0000   357        7.0000        5.8204  9459453   16.85%
  60007 55395        5.8932   405        7.0000        5.8204  9473305   16.85%
  60173 55553        5.8919   464        7.0000        5.8204  9488481   16.85%
  60250 55626        5.8625   490        7.0000        5.8204  9503397   16.85%
Elapsed time = 1289.51 sec. (2478133.97 ticks, tree = 1915.10 MB, solutions = 2)
  60321 55691        5.8447   529        7.0000        5.8204  9518870   16.85%
  60403 55769        5.8533   620        7.0000        5.8204  9533651   16.85%
  60519 55881        5.9281   410        7.0000        5.8204  9548630   16.85%
  60676 56030        5.9564   418        7.0000        5.8204  9564105   16.85%
  60796 56146        5.9641   388        7.0000        5.8204  9579214   16.85%
  60906 56248        5.8631   519        7.0000        5.8204  9594043   16.85%
  61084 56418        5.8701   473        7.0000        5.8204  9609314   16.85%
  61176 56500        5.9091   440        7.0000        5.8204  9624708   16.85%
  61327 56643        5.8594   499        7.0000        5.8204  9638679   16.85%
  61410 56720        5.9888   398        7.0000        5.8204  9654310   16.85%
Elapsed time = 1309.58 sec. (2516526.82 ticks, tree = 1953.50 MB, solutions = 2)
  61478 56772        5.8473   630        7.0000        5.8205  9669234   16.85%
  61576 56866        5.8529   513        7.0000        5.8205  9683848   16.85%
  61691 56977        5.9672   414        7.0000        5.8205  9698933   16.85%
  61809 57087        5.8678   490        7.0000        5.8205  9713894   16.85%
  61874 57144        5.8333   550        7.0000        5.8205  9728968   16.85%
  61959 57225        5.8798   462        7.0000        5.8205  9744215   16.85%
  62109 57367        5.8294   553        7.0000        5.8205  9758525   16.85%
  62194 57448        5.9280   472        7.0000        5.8205  9773968   16.85%
  62280 57524        5.9155   436        7.0000        5.8205  9789041   16.85%
  62417 57653        5.8475   530        7.0000        5.8205  9803665   16.85%
Elapsed time = 1329.83 sec. (2555093.48 ticks, tree = 1984.06 MB, solutions = 2)
  62514 57746        5.9041   457        7.0000        5.8205  9818592   16.85%
  62585 57805        5.8474   530        7.0000        5.8205  9834292   16.85%
  62669 57879        5.8376   551        7.0000        5.8205  9849303   16.85%
  62763 57969        5.8951   420        7.0000        5.8205  9864633   16.85%
  62853 58049        5.8361   532        7.0000        5.8205  9880402   16.85%
  62945 58137        5.8660   534        7.0000        5.8205  9895467   16.85%
  63064 58252        5.9026   420        7.0000        5.8205  9910227   16.85%
  63161 58341        5.8252   657        7.0000        5.8205  9926772   16.85%
  63232 58408        5.9422   396        7.0000        5.8205  9941130   16.85%
  63338 58504        5.8253   726        7.0000        5.8205  9957002   16.85%
Elapsed time = 1350.62 sec. (2594152.50 ticks, tree = 2013.78 MB, solutions = 2)
  63431 58593        5.8537   517        7.0000        5.8205  9971990   16.85%
  63520 58678        6.0000   358        7.0000        5.8205  9987293   16.85%
  63608 58756        5.8696   489        7.0000        5.8205 10002089   16.85%
  63704 58848        5.9006   403        7.0000        5.8205 10016815   16.85%
  63798 58938        5.9908   432        7.0000        5.8205 10032181   16.85%
  63883 59013    infeasible              7.0000        5.8205 10047725   16.85%
  63966 59088        5.8595   500        7.0000        5.8205 10063028   16.85%
  64048 59166        5.8565   638        7.0000        5.8205 10076486   16.85%
  64178 59292        5.9528   435        7.0000        5.8205 10091858   16.85%
  64272 59379        5.8949   463        7.0000        5.8205 10106699   16.85%
Elapsed time = 1370.86 sec. (2632638.42 ticks, tree = 2044.35 MB, solutions = 2)
  64381 59480        5.8427   524        7.0000        5.8205 10121932   16.85%
  64483 59578        5.9122   456        7.0000        5.8205 10136813   16.85%
  64547 59638        5.8693   566        7.0000        5.8205 10151161   16.85%
  64599 59684        5.8600   518        7.0000        5.8205 10166754   16.85%
  64710 59787        5.8240   540        7.0000        5.8205 10181992   16.85%
  64797 59870        5.8923   468        7.0000        5.8205 10196970   16.85%
  64884 59953        5.9565   357        7.0000        5.8205 10212318   16.85%
  64980 60041        5.9785   403        7.0000        5.8205 10227616   16.85%
  65128 60177        5.8368   536        7.0000        5.8205 10243181   16.85%
  65205 60250        5.9211   626        7.0000        5.8205 10255807   16.85%
Elapsed time = 1391.22 sec. (2671081.42 ticks, tree = 2074.53 MB, solutions = 2)
Nodefile size = 27.34 MB
  65325 60361        5.9364   409        7.0000        5.8205 10271269   16.85%
  65432 60460        5.8466   624        7.0000        5.8205 10286765   16.85%
  65529 60553        5.9617   427        7.0000        5.8205 10302033   16.85%
  65609 60621        5.9042   472        7.0000        5.8205 10316764   16.85%
  65746 60754        5.9978   403        7.0000        5.8205 10331870   16.85%
  65834 60834        5.8638   523        7.0000        5.8205 10346543   16.85%
  65921 60917        5.9194   451        7.0000        5.8206 10362180   16.85%
  66003 60993        5.9432   397        7.0000        5.8206 10377015   16.85%
  66160 61142        5.8587   639        7.0000        5.8206 10392220   16.85%
  66292 61270        5.9455   392        7.0000        5.8206 10407102   16.85%
Elapsed time = 1411.62 sec. (2709823.27 ticks, tree = 2110.26 MB, solutions = 2)
Nodefile size = 62.50 MB
  66460 61424        5.9579   403        7.0000        5.8206 10420997   16.85%
  66677 61633        5.9119   400        7.0000        5.8206 10435975   16.85%
  66807 61737        5.8559   511        7.0000        5.8206 10451109   16.85%
  66895 61819        5.8564   503        7.0000        5.8206 10466074   16.85%
  67071 61987        5.8328   545        7.0000        5.8206 10481319   16.85%
  67163 62075        5.9394   441        7.0000        5.8206 10497077   16.85%
  67258 62158    infeasible              7.0000        5.8206 10510047   16.85%
  67357 62253        5.8773   461        7.0000        5.8206 10524975   16.85%
  67515 62407        5.9909   427        7.0000        5.8206 10540222   16.85%
  67646 62518        5.8607   517        7.0000        5.8206 10555911   16.85%
Elapsed time = 1432.30 sec. (2748252.48 ticks, tree = 2153.92 MB, solutions = 2)
Nodefile size = 106.52 MB
  67807 62675        5.9633   385        7.0000        5.8206 10570475   16.85%
  67947 62805        5.9720   383        7.0000        5.8206 10586198   16.85%
  68039 62881    infeasible              7.0000        5.8206 10600233   16.85%
  68133 62971        5.9404   399        7.0000        5.8206 10615121   16.85%
  68262 63091        6.0061   468        7.0000        5.8206 10631320   16.85%
  68362 63185        5.9619   461        7.0000        5.8206 10646226   16.85%
  68453 63268        5.8240   556        7.0000        5.8206 10661090   16.85%
  68537 63348        5.8534   491        7.0000        5.8206 10675888   16.85%
  68637 63430        5.8509   629        7.0000        5.8206 10691371   16.85%
  68739 63528        5.8979   457        7.0000        5.8206 10706483   16.85%
Elapsed time = 1452.65 sec. (2786782.68 ticks, tree = 2189.24 MB, solutions = 2)
Nodefile size = 141.69 MB
  68838 63619        5.8232   550        7.0000        5.8206 10721100   16.85%
  68923 63700        5.8690   496        7.0000        5.8206 10736090   16.85%
  69001 63770        5.8465   526        7.0000        5.8206 10752080   16.85%
  69150 63915        5.9778   375        7.0000        5.8206 10767025   16.85%
  69241 63996        5.8381   548        7.0000        5.8206 10780637   16.85%
  69336 64083    infeasible              7.0000        5.8206 10796845   16.85%
  69425 64164        5.8504   618        7.0000        5.8206 10811711   16.85%
  69528 64263        5.9005   475        7.0000        5.8206 10826452   16.85%
  69635 64366        5.9482   369        7.0000        5.8206 10841866   16.85%
  69727 64454        5.9242   410        7.0000        5.8206 10857266   16.85%
Elapsed time = 1473.31 sec. (2825607.65 ticks, tree = 2221.65 MB, solutions = 2)
Nodefile size = 174.05 MB
  69830 64549        5.8976   495        7.0000        5.8206 10872525   16.85%
  69916 64631        5.8957   393        7.0000        5.8206 10887240   16.85%
  69991 64702        5.9869   418        7.0000        5.8206 10902998   16.85%
  70076 64783        5.9388   366        7.0000        5.8207 10916431   16.85%
  70184 64883    infeasible              7.0000        5.8207 10931364   16.85%
  70269 64964        5.8470   529        7.0000        5.8207 10946329   16.85%
  70368 65059        6.1286   464        7.0000        5.8207 10961321   16.85%
  70485 65170        5.9906   456        7.0000        5.8207 10975321   16.85%
  70567 65244        5.8338   550        7.0000        5.8207 10990191   16.85%
  70661 65334        5.8730   485        7.0000        5.8207 11005194   16.85%
Elapsed time = 1493.82 sec. (2864262.31 ticks, tree = 2252.43 MB, solutions = 2)
Nodefile size = 205.30 MB
  70741 65408        6.0000   291        7.0000        5.8207 11020768   16.85%
  70797 65453        5.8497   515        7.0000        5.8207 11036312   16.85%
  70890 65542        5.8874   425        7.0000        5.8207 11051491   16.85%
  71002 65646        5.8252   575        7.0000        5.8207 11067944   16.85%
  71051 65695        5.9381   448        7.0000        5.8207 11083375   16.85%
  71162 65796        5.9934   361        7.0000        5.8207 11099253   16.85%
  71312 65938        5.9034   464        7.0000        5.8207 11114177   16.85%
  71419 66037        5.8697   678        7.0000        5.8207 11129523   16.85%
  71513 66117        5.8357   525        7.0000        5.8207 11144855   16.85%
  71673 66272        5.9506   414        7.0000        5.8207 11159870   16.85%
Elapsed time = 1514.42 sec. (2903318.10 ticks, tree = 2285.25 MB, solutions = 2)
Nodefile size = 237.55 MB
  71764 66354        5.8672   486        7.0000        5.8207 11175476   16.85%
  71855 66439        5.9796   358        7.0000        5.8207 11190333   16.85%
  71945 66521        5.8619   524        7.0000        5.8207 11205198   16.85%
  72063 66629        5.8281   540        7.0000        5.8207 11220857   16.85%
  72116 66674        5.9079   448        7.0000        5.8207 11236922   16.85%
  72259 66809        5.8348   541        7.0000        5.8207 11252452   16.85%
  72351 66895        5.8761   492        7.0000        5.8207 11267347   16.85%
  72440 66980        5.9782   358        7.0000        5.8207 11282640   16.85%
  72535 67063        5.8489   621        7.0000        5.8207 11298357   16.85%
  72612 67134        5.8545   514        7.0000        5.8207 11313343   16.85%
Elapsed time = 1535.03 sec. (2942192.85 ticks, tree = 2315.42 MB, solutions = 2)
Nodefile size = 267.90 MB
  72725 67243        5.9571   441        7.0000        5.8207 11328651   16.85%
  72814 67324        5.9909   343        7.0000        5.8207 11342995   16.85%
  72903 67405        5.8901   469        7.0000        5.8207 11358010   16.85%
  73052 67546        5.8759   489        7.0000        5.8207 11373345   16.85%
  73128 67614        5.8546   514        7.0000        5.8207 11388403   16.85%
  73230 67712        5.9143   421        7.0000        5.8207 11401280   16.85%
  73375 67845        5.8728   504        7.0000        5.8207 11416610   16.85%
  73453 67917        5.9307   406        7.0000        5.8207 11431792   16.85%
  73561 68017        5.8700   486        7.0000        5.8208 11447040   16.85%
  73662 68114        5.9243   437        7.0000        5.8208 11462032   16.85%
Elapsed time = 1555.36 sec. (2980665.94 ticks, tree = 2349.74 MB, solutions = 2)
Nodefile size = 302.01 MB
  73743 68181        5.9472   426        7.0000        5.8208 11477314   16.85%
  73839 68269        5.8331   553        7.0000        5.8208 11492307   16.85%
  73933 68359        5.8665   472        7.0000        5.8208 11507284   16.85%
  74000 68422        5.9117   447        7.0000        5.8208 11520041   16.85%
  74098 68506        5.8418   519        7.0000        5.8208 11535081   16.85%
  74191 68595        5.8897   415        7.0000        5.8208 11550325   16.85%
  74297 68697        5.9688   362        7.0000        5.8208 11565074   16.85%
  74337 68727    infeasible              7.0000        5.8208 11580250   16.85%
  74427 68809        5.8254   535        7.0000        5.8208 11595550   16.85%
  74566 68940        6.0878   364        7.0000        5.8208 11610655   16.85%
Elapsed time = 1575.92 sec. (3019553.82 ticks, tree = 2378.26 MB, solutions = 2)
Nodefile size = 331.20 MB
  74659 69029        5.9484   419        7.0000        5.8208 11625460   16.85%
  74740 69100        5.8345   560        7.0000        5.8208 11640903   16.85%
  74825 69181        5.8565   534        7.0000        5.8208 11654336   16.85%
  74915 69267        5.8746   469        7.0000        5.8208 11669080   16.85%
  74992 69340        5.9354   414        7.0000        5.8208 11684340   16.85%
  75100 69434        5.9757   369        7.0000        5.8208 11699628   16.85%
  75200 69526        5.8815   475        7.0000        5.8208 11714471   16.85%
  75311 69629        5.8713   571        7.0000        5.8208 11729990   16.85%
  75366 69676        5.8789   470        7.0000        5.8208 11745310   16.85%
  75479 69781        5.8227   549        7.0000        5.8208 11760665   16.85%
Elapsed time = 1596.49 sec. (3058505.78 ticks, tree = 2407.67 MB, solutions = 2)
Nodefile size = 360.55 MB
  75570 69868        5.8731   479        7.0000        5.8208 11775274   16.85%
  75630 69924        5.8370   526        7.0000        5.8208 11787768   16.85%
  75712 69996        5.8476   628        7.0000        5.8208 11803581   16.85%
  75808 70082        5.8372   544        7.0000        5.8208 11819348   16.85%
  75908 70178        5.8709   526        7.0000        5.8208 11834158   16.85%
  75988 70250        5.8211   556        7.0000        5.8208 11849615   16.85%
  76073 70331        5.8492   526        7.0000        5.8208 11864357   16.85%
  76172 70426        5.9724   432        7.0000        5.8208 11879876   16.85%
  76278 70524        5.8250   553        7.0000        5.8208 11894835   16.85%
  76349 70589        5.9288   411        7.0000        5.8208 11909947   16.85%
Elapsed time = 1616.92 sec. (3097181.07 ticks, tree = 2435.63 MB, solutions = 2)
Nodefile size = 387.79 MB
  76448 70684        5.9519   397        7.0000        5.8208 11924655   16.85%
  76576 70802        5.8527   495        7.0000        5.8208 11939630   16.85%
  76667 70889        5.9234   459        7.0000        5.8208 11954907   16.85%
  76752 70958        5.8683   494        7.0000        5.8208 11970367   16.85%
  76861 71063        5.9969   331        7.0000        5.8208 11984625   16.85%
  76954 71148        5.8306   553        7.0000        5.8208 11999679   16.85%
  77043 71233        5.9157   466        7.0000        5.8208 12014786   16.85%
  77128 71308        6.0000   320        7.0000        5.8208 12030412   16.85%
  77209 71381        5.8387   533        7.0000        5.8208 12045452   16.85%
  77296 71464        5.8814   483        7.0000        5.8208 12060516   16.85%
Elapsed time = 1637.26 sec. (3135744.08 ticks, tree = 2466.26 MB, solutions = 2)
Nodefile size = 419.00 MB
  77377 71541        5.9768   359        7.0000        5.8208 12076390   16.85%
  77458 71616    infeasible              7.0000        5.8209 12091529   16.84%
  77554 71705        5.8798   466        7.0000        5.8209 12106602   16.84%
  77622 71769        5.8811   482        7.0000        5.8209 12117601   16.84%
  77719 71852        5.8661   510        7.0000        5.8209 12132862   16.84%
  77809 71938        5.8877   484        7.0000        5.8209 12147760   16.84%
  77908 72033        5.9382   352        7.0000        5.8209 12162449   16.84%
  78002 72119        5.9571   404        7.0000        5.8209 12177332   16.84%
  78087 72196        5.9709   386        7.0000        5.8209 12192659   16.84%
  78222 72323        5.8594   637        7.0000        5.8209 12207672   16.84%
Elapsed time = 1657.67 sec. (3174361.37 ticks, tree = 2496.30 MB, solutions = 2)
Nodefile size = 449.23 MB
  78345 72441        5.8862   417        7.0000        5.8209 12222603   16.84%
  78435 72517        5.9063   472        7.0000        5.8209 12238486   16.84%
  78541 72619        5.9820   428        7.0000        5.8209 12253592   16.84%
  78636 72706        5.9108   454        7.0000        5.8209 12268354   16.84%
  78715 72769    infeasible              7.0000        5.8209 12284673   16.84%
  78794 72842        5.9746   365        7.0000        5.8209 12300185   16.84%
  78896 72936        5.8842   473        7.0000        5.8209 12314855   16.84%
  79008 73044        5.9764   362        7.0000        5.8209 12329895   16.84%
  79099 73119        5.9206   409        7.0000        5.8209 12345210   16.84%
  79213 73228        5.9623   413        7.0000        5.8209 12359913   16.84%
Elapsed time = 1677.86 sec. (3212836.11 ticks, tree = 2527.98 MB, solutions = 2)
Nodefile size = 480.47 MB (480.46 MB after compression)
  79322 73329        5.9147   425        7.0000        5.8209 12374829   16.84%
  79428 73415        5.8507   523        7.0000        5.8209 12390207   16.84%
  79529 73511        5.8813   464        7.0000        5.8209 12405089   16.84%
  79640 73616    infeasible              7.0000        5.8209 12420259   16.84%
  79704 73670        5.9796   405        7.0000        5.8209 12435517   16.84%
  79798 73752        5.8694   685        7.0000        5.8209 12451383   16.84%
  79894 73844        5.8748   492        7.0000        5.8209 12465917   16.84%
  79999 73945        5.9096   435        7.0000        5.8209 12480575   16.84%
  80092 74034        5.8989   559        7.0000        5.8209 12494498   16.84%
  80186 74114        5.8341   548        7.0000        5.8209 12510132   16.84%
Elapsed time = 1698.26 sec. (3251546.35 ticks, tree = 2558.99 MB, solutions = 2)
Nodefile size = 511.82 MB (511.81 MB after compression)
  80268 74192        5.9147   429        7.0000        5.8209 12525476   16.84%
  80388 74304        5.9723   410        7.0000        5.8209 12540914   16.84%
  80469 74380        5.9236   459        7.0000        5.8209 12556090   16.84%
  80574 74477    infeasible              7.0000        5.8209 12571081   16.84%
  80692 74589        5.8814   473        7.0000        5.8209 12585656   16.84%
  80800 74693        6.0000   195        7.0000        5.8209 12600530   16.84%
  80946 74829        5.8434   534        7.0000        5.8210 12616277   16.84%
  81041 74912        5.8330   553        7.0000        5.8210 12631509   16.84%
  81138 74991        5.8217   553        7.0000        5.8210 12646784   16.84%
  81221 75070        5.8923   465        7.0000        5.8210 12660773   16.84%
Elapsed time = 1718.59 sec. (3290021.97 ticks, tree = 2592.45 MB, solutions = 2)
Nodefile size = 545.06 MB (545.05 MB after compression)
  81319 75164        5.9119   474        7.0000        5.8210 12675306   16.84%
  81446 75287        5.9992   366        7.0000        5.8210 12690637   16.84%
  81523 75356        5.9108   429        7.0000        5.8210 12705637   16.84%
  81613 75442        5.9414   402        7.0000        5.8210 12719376   16.84%
  81720 75541        5.8314   556        7.0000        5.8210 12734065   16.84%
  81803 75618        5.9214   437        7.0000        5.8210 12749118   16.84%
  81927 75728        5.8728   482        7.0000        5.8210 12764570   16.84%
  82070 75867        5.9527   409        7.0000        5.8210 12779688   16.84%
  82159 75948        5.8890   443        7.0000        5.8210 12795689   16.84%
  82243 76014        5.8817   493        7.0000        5.8210 12810978   16.84%
Elapsed time = 1738.95 sec. (3328572.60 ticks, tree = 2625.51 MB, solutions = 2)
Nodefile size = 578.33 MB (578.32 MB after compression)
  82336 76095        5.8851   427        7.0000        5.8210 12826185   16.84%
  82471 76222        5.9337   431        7.0000        5.8210 12842020   16.84%
  82595 76334        5.9818   353        7.0000        5.8210 12856948   16.84%
  82719 76450        5.8774   503        7.0000        5.8210 12872354   16.84%
  82833 76559        5.8648   507        7.0000        5.8210 12885377   16.84%
  82916 76638        6.0000   347        7.0000        5.8210 12900429   16.84%
  83064 76774        5.8392   539        7.0000        5.8210 12915909   16.84%
  83155 76861        5.8824   495        7.0000        5.8210 12930902   16.84%
  83245 76947        5.9048   457        7.0000        5.8210 12945231   16.84%
  83366 77056        5.8417   530        7.0000        5.8210 12960551   16.84%
Elapsed time = 1759.26 sec. (3367057.88 ticks, tree = 2661.97 MB, solutions = 2)
Nodefile size = 614.51 MB (614.50 MB after compression)
  83508 77194        5.9902   335        7.0000        5.8210 12975818   16.84%
  83597 77275        5.8933   455        7.0000        5.8210 12990793   16.84%
  83704 77376        6.0000   212        7.0000        5.8210 13006396   16.84%
  83757 77417        5.8744   476        7.0000        5.8210 13022141   16.84%
  83873 77525        5.8266   554        7.0000        5.8210 13037294   16.84%
  83995 77643        5.8739   483        7.0000        5.8211 13052284   16.84%
  84083 77721        5.8959   432        7.0000        5.8211 13065794   16.84%
  84205 77835    infeasible              7.0000        5.8211 13080876   16.84%
  84289 77915        5.8800   502        7.0000        5.8211 13095671   16.84%
  84391 78011    infeasible              7.0000        5.8211 13111311   16.84%
Elapsed time = 1779.40 sec. (3405553.46 ticks, tree = 2695.40 MB, solutions = 2)
Nodefile size = 647.73 MB (647.72 MB after compression)
  84576 78184        5.9115   405        7.0000        5.8211 13125900   16.84%
  84722 78322        5.8301   529        7.0000        5.8211 13140787   16.84%
  84805 78401        5.9230   533        7.0000        5.8211 13154575   16.84%
  84925 78509        5.9252   467        7.0000        5.8211 13170081   16.84%
  85040 78616    infeasible              7.0000        5.8211 13185087   16.84%
  85148 78720        5.9154   454        7.0000        5.8211 13200046   16.84%
  85249 78811        5.9445   452        7.0000        5.8211 13215345   16.84%
  85391 78945        5.8394   543        7.0000        5.8211 13230276   16.84%
  85536 79086        5.9804   397        7.0000        5.8211 13245685   16.84%
  85643 79187    infeasible              7.0000        5.8211 13260530   16.84%
Elapsed time = 1799.77 sec. (3444031.74 ticks, tree = 2736.59 MB, solutions = 2)
Nodefile size = 688.84 MB (688.83 MB after compression)
  85744 79282        5.9535   382        7.0000        5.8211 13275618   16.84%
  85843 79373        5.8261   648        7.0000        5.8211 13290377   16.84%
  85924 79444        5.8521   510        7.0000        5.8211 13305523   16.84%
  86013 79529        5.9054   378        7.0000        5.8211 13320310   16.84%
  86121 79633        5.9995   381        7.0000        5.8211 13335299   16.84%
  86208 79707        5.8661   529        7.0000        5.8211 13350570   16.84%
  86366 79857        5.8593   489        7.0000        5.8211 13366108   16.84%
  86479 79956        5.9473   420        7.0000        5.8211 13382629   16.84%
  86613 80082        5.9985   362        7.0000        5.8211 13398369   16.84%
  86712 80173        5.9028   433        7.0000        5.8211 13413553   16.84%
Elapsed time = 1820.27 sec. (3482519.09 ticks, tree = 2771.08 MB, solutions = 2)
Nodefile size = 723.12 MB (723.11 MB after compression)
  86865 80318        5.8357   557        7.0000        5.8211 13426167   16.84%
  86929 80370        5.9108   443        7.0000        5.8211 13441780   16.84%
  87034 80471        5.9865   426        7.0000        5.8211 13456431   16.84%
  87157 80586        5.8927   403        7.0000        5.8211 13471737   16.84%
  87258 80683        5.9827   337        7.0000        5.8211 13486384   16.84%
  87382 80797        5.8904   491        7.0000        5.8211 13501587   16.84%
  87493 80904        5.9734   351        7.0000        5.8211 13516524   16.84%
  87612 81015        5.9345   502        7.0000        5.8212 13529232   16.84%
  87684 81083        5.9149   439        7.0000        5.8212 13544245   16.84%
  87814 81205        5.8228   570        7.0000        5.8212 13559028   16.84%
Elapsed time = 1840.76 sec. (3521033.57 ticks, tree = 2807.18 MB, solutions = 2)
Nodefile size = 759.26 MB (759.25 MB after compression)
  87946 81328        5.8472   521        7.0000        5.8212 13575124   16.84%
  88027 81403        5.9860   357        7.0000        5.8212 13589524   16.84%
  88119 81487        5.8436   533        7.0000        5.8212 13604462   16.84%
  88220 81584        5.8784   472        7.0000        5.8212 13619063   16.84%
  88305 81657        5.8444   529        7.0000        5.8212 13634209   16.84%
  88397 81743        5.8774   472        7.0000        5.8212 13649068   16.84%
  88569 81905        5.8275   558        7.0000        5.8212 13664384   16.84%
  88656 81988        5.9289   476        7.0000        5.8212 13680035   16.84%
  88758 82072        5.8329   552        7.0000        5.8212 13695209   16.84%
  88838 82148        5.8830   473        7.0000        5.8212 13708239   16.84%
Elapsed time = 1861.34 sec. (3559712.85 ticks, tree = 2840.18 MB, solutions = 2)
Nodefile size = 792.51 MB (792.50 MB after compression)
  88934 82240        5.9213   419        7.0000        5.8212 13723124   16.84%
  89038 82326        5.8294   531        7.0000        5.8212 13739051   16.84%
  89135 82414        5.8274   548        7.0000        5.8212 13754189   16.84%
  89267 82542        5.9197   470        7.0000        5.8212 13768922   16.84%
  89363 82631        5.8769   491        7.0000        5.8212 13784051   16.84%
  89461 82725        5.9067   446        7.0000        5.8212 13798733   16.84%
  89567 82823        5.8233   552        7.0000        5.8212 13813923   16.84%
  89660 82912        5.9185   434        7.0000        5.8212 13829111   16.84%
  89769 83009        5.9922   362        7.0000        5.8212 13844510   16.84%
  89858 83090        5.8409   551        7.0000        5.8212 13859248   16.84%
Elapsed time = 1881.76 sec. (3598182.76 ticks, tree = 2873.16 MB, solutions = 2)
Nodefile size = 825.74 MB (825.73 MB after compression)
  89943 83171        5.8619   526        7.0000        5.8212 13874268   16.84%
  90039 83253        5.8417   524        7.0000        5.8212 13889676   16.84%
  90130 83340        5.8923   482        7.0000        5.8212 13904616   16.84%
  90250 83452        5.8238   556        7.0000        5.8212 13919782   16.84%
  90337 83533    infeasible              7.0000        5.8212 13935075   16.84%
  90388 83568        5.8491   522        7.0000        5.8212 13951044   16.84%
  90489 83665        5.9190   375        7.0000        5.8212 13965166   16.84%
  90599 83767        5.8304   531        7.0000        5.8212 13980396   16.84%
  90686 83848        5.8745   467        7.0000        5.8212 13996558   16.84%
  91065 84207        5.9994   372        7.0000        5.8212 14056033   16.84%
Elapsed time = 1908.11 sec. (3648379.69 ticks, tree = 2912.18 MB, solutions = 2)
Nodefile size = 864.91 MB (864.90 MB after compression)
  91469 84571    infeasible              7.0000        5.8212 14116290   16.84%
  91885 84964        5.8343   549        7.0000        5.8213 14175926   16.84%
  92256 85311        5.9030   445        7.0000        5.8213 14237002   16.84%
  92651 85678        5.8644   485        7.0000        5.8213 14297082   16.84%
  93076 86061        5.8277   523        7.0000        5.8213 14359191   16.84%
  93442 86405        5.8395   540        7.0000        5.8213 14417432   16.84%
  93897 86836        5.8538   506        7.0000        5.8213 14476235   16.84%
  94346 87259        5.8232   535        7.0000        5.8213 14534790   16.84%
  94768 87653        5.9779   360        7.0000        5.8213 14594784   16.84%
  95134 87987        5.8634   514        7.0000        5.8214 14655208   16.84%
Elapsed time = 1988.12 sec. (3801289.03 ticks, tree = 3044.45 MB, solutions = 2)
Nodefile size = 996.77 MB (996.74 MB after compression)
  95549 88378        5.9448   440        7.0000        5.8214 14715118   16.84%
  95907 88696        5.9969   375        7.0000        5.8214 14774883   16.84%
  96303 89064        5.9397   426        7.0000        5.8214 14832356   16.84%
  96651 89389        5.8516   532        7.0000        5.8214 14890415   16.84%
  97017 89729        5.9769   369        7.0000        5.8214 14954838   16.84%
  97386 90070        5.8425   541        7.0000        5.8214 15021469   16.84%
  97753 90409        5.9394   410        7.0000        5.8214 15080644   16.84%
  98128 90748        5.8920   479        7.0000        5.8215 15140401   16.84%
  98508 91104    infeasible              7.0000        5.8215 15200760   16.84%
  98832 91396        5.8918   426        7.0000        5.8215 15259237   16.84%
