Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.62 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  35029 34879        6.5404   910       10.0000        6.3477  6737898   36.52%
  35075 34925        6.7195   789       10.0000        6.3477  6748112   36.52%
  35197 35047        6.9358   631       10.0000        6.3477  6758067   36.52%
  35225 35075        6.5096   782       10.0000        6.3477  6767449   36.52%
Elapsed time = 1310.32 sec. (2474165.88 ticks, tree = 1619.31 MB, solutions = 1)
  35253 35103        6.6754   731       10.0000        6.3477  6778014   36.52%
  35312 35162        6.8890   603       10.0000        6.3477  6788536   36.52%
  35409 35259        6.4216   762       10.0000        6.3477  6798926   36.52%
  35441 35291        6.5448   738       10.0000        6.3477  6809170   36.52%
  35480 35330        6.7068   701       10.0000        6.3477  6819477   36.52%
  35570 35420        6.9305   597       10.0000        6.3477  6829660   36.52%
  35613 35463        6.4875   884       10.0000        6.3483  6838055   36.52%
  35660 35510        6.6764   860       10.0000        6.3483  6848366   36.52%
  35746 35596        6.8852   715       10.0000        6.3483  6858464   36.52%
  35819 35669        6.5587   704       10.0000        6.3484  6869714   36.52%
Elapsed time = 1330.67 sec. (2512908.96 ticks, tree = 1650.14 MB, solutions = 1)
  35877 35727        7.0478   550       10.0000        6.3484  6881184   36.52%
  36006 35852        6.4374   758       10.0000        6.3486  6891724   36.51%
  36043 35889        6.5905   726       10.0000        6.3486  6902323   36.51%
  36086 35932        6.7595   742       10.0000        6.3486  6912584   36.51%
  36216 36062        6.4810   727       10.0000        6.3488  6923171   36.51%
  36248 36094        6.5863   788       10.0000        6.3488  6934226   36.51%
  36307 36153        6.9478   725       10.0000        6.3488  6944764   36.51%
  36400 36246        7.0617   694       10.0000        6.3488  6954367   36.51%
  36431 36277        6.5008   706       10.0000        6.3489  6965058   36.51%
  36469 36315        6.6703   759       10.0000        6.3489  6975562   36.51%
Elapsed time = 1351.28 sec. (2551710.43 ticks, tree = 1683.68 MB, solutions = 1)
  36592 36438        6.9543   474       10.0000        6.3489  6985985   36.51%
  36632 36478        6.4978   705       10.0000        6.3489  6997159   36.51%
  36676 36522        6.6963   831       10.0000        6.3489  7007812   36.51%
  36805 36651        6.4396   651       10.0000        6.3490  7018197   36.51%
  36827 36673        6.6288   702       10.0000        6.3490  7029725   36.51%
  36861 36707        7.0000   470       10.0000        6.3490  7041425   36.51%
  36965 36807        7.1303   534       10.0000        6.3490  7053116   36.51%
  37029 36869        6.5893   721       10.0000        6.3490  7064482   36.51%
  37062 36902        6.7404   702       10.0000        6.3490  7074996   36.51%
  37134 36974        6.9450   795       10.0000        6.3490  7085178   36.51%
Elapsed time = 1372.09 sec. (2590965.33 ticks, tree = 1717.88 MB, solutions = 1)
  37217 37057        6.4501   820       10.0000        6.3493  7095582   36.51%
  37251 37091        6.5947   819       10.0000        6.3493  7105899   36.51%
  37307 37147        6.8274   728       10.0000        6.3493  7115929   36.51%
  37413 37253        6.4412   663       10.0000        6.3494  7126016   36.51%
  37447 37287        6.5677   721       10.0000        6.3494  7136741   36.51%
  37502 37342        6.7705   851       10.0000        6.3494  7147413   36.51%
  37600 37440        6.8855   636       10.0000        6.3494  7155433   36.51%
  37632 37472        6.5970   708       10.0000        6.3494  7166546   36.51%
  37680 37520        6.7587   852       10.0000        6.3494  7177193   36.51%
  37800 37640        7.0034   658       10.0000        6.3494  7187625   36.51%
Elapsed time = 1392.39 sec. (2629418.46 ticks, tree = 1752.46 MB, solutions = 1)
  37828 37668        6.6331   676       10.0000        6.3495  7199305   36.51%
  37863 37703        6.7685   733       10.0000        6.3495  7210362   36.51%
  37904 37744        7.0507   477       10.0000        6.3495  7221266   36.51%
  37964 37800        7.2896   407       10.0000        6.3495  7232729   36.51%
  38018 37854        6.5467   810       10.0000        6.3495  7244092   36.51%
  38054 37890        6.6761   870       10.0000        6.3495  7254907   36.51%
  38095 37931        6.8618   818       10.0000        6.3495  7265264   36.51%
  38208 38044        6.4259   828       10.0000        6.3495  7275565   36.50%
  38241 38077        6.5396   795       10.0000        6.3495  7286036   36.50%
  38290 38126        6.8960   801       10.0000        6.3495  7296995   36.50%
Elapsed time = 1412.65 sec. (2667831.45 ticks, tree = 1777.58 MB, solutions = 1)
  38360 38196        7.0024   694       10.0000        6.3495  7307493   36.50%
  38412 38248        6.5224   807       10.0000        6.3497  7316241   36.50%
  38452 38288        6.6603   773       10.0000        6.3497  7327091   36.50%
  38490 38326        7.0184   547       10.0000        6.3497  7337814   36.50%
  38603 38439        6.4244   847       10.0000        6.3498  7348276   36.50%
  38642 38478        6.6055   741       10.0000        6.3498  7359033   36.50%
  38710 38546        6.9217   607       10.0000        6.3498  7369291   36.50%
  38813 38649        6.4849   759       10.0000        6.3499  7380316   36.50%
  38855 38691        6.8240   566       10.0000        6.3499  7392062   36.50%
  38995 38821        7.2328   479       10.0000        6.3499  7403924   36.50%
Elapsed time = 1433.06 sec. (2706744.27 ticks, tree = 1813.61 MB, solutions = 1)
  39028 38850        6.4985   812       10.0000        6.3501  7414801   36.50%
  39060 38882        6.6409   886       10.0000        6.3501  7425094   36.50%
  39129 38951        6.8383   631       10.0000        6.3501  7435447   36.50%
  39211 39033        6.4437   856       10.0000        6.3501  7445120   36.50%
  39250 39072        6.5846   774       10.0000        6.3501  7455785   36.50%
  39294 39116        6.7936   710       10.0000        6.3501  7466482   36.50%
  39406 39228        6.3887   773       10.0000        6.3502  7476937   36.50%
  39436 39258        6.5412   843       10.0000        6.3502  7487083   36.50%
  39483 39305        6.6991   885       10.0000        6.3502  7497027   36.50%
  39571 39393        6.8567   701       10.0000        6.3502  7507275   36.50%
Elapsed time = 1453.66 sec. (2745628.84 ticks, tree = 1843.35 MB, solutions = 1)
  39620 39442        6.4523   718       10.0000        6.3504  7516214   36.50%
  39655 39477        6.6638   695       10.0000        6.3504  7526424   36.50%
  39699 39521        6.8287   757       10.0000        6.3504  7536483   36.50%
  39803 39625        6.4591   607       10.0000        6.3506  7547105   36.49%
  39839 39661        6.7726   727       10.0000        6.3506  7558254   36.49%
  39900 39722        7.0294   669       10.0000        6.3506  7569642   36.49%
  39956 39778        7.1784   445       10.0000        6.3506  7581355   36.49%
  40022 39844        6.4864   902       10.0000        6.3506  7592331   36.49%
  40068 39890        6.8674   642       10.0000        6.3506  7603107   36.49%
  40181 40003        7.1595   492       10.0000        6.3506  7613814   36.49%
Elapsed time = 1473.96 sec. (2784252.58 ticks, tree = 1875.02 MB, solutions = 1)
  40226 40048        6.4762   841       10.0000        6.3506  7623814   36.49%
  40262 40084        6.6408   668       10.0000        6.3506  7634341   36.49%
  40323 40145        6.8499   663       10.0000        6.3506  7645006   36.49%
  40413 40235        6.5486   743       10.0000        6.3507  7654265   36.49%
  40449 40271        6.6883   791       10.0000        6.3507  7664192   36.49%
  40491 40313        6.9505   610       10.0000        6.3507  7674772   36.49%
  40609 40431        6.4873   940       10.0000        6.3509  7685447   36.49%
  40655 40477        6.6711   722       10.0000        6.3509  7695945   36.49%
  40712 40534        6.8748   789       10.0000        6.3509  7706451   36.49%
  40809 40631        6.4040   819       10.0000        6.3511  7716434   36.49%
Elapsed time = 1494.36 sec. (2823013.29 ticks, tree = 1877.42 MB, solutions = 1)
  40831 40653        6.7383   565       10.0000        6.3511  7727534   36.49%
  40866 40688        6.8893   660       10.0000        6.3511  7738498   36.49%
  40930 40750        7.1441   457       10.0000        6.3511  7750040   36.49%
  41010 40830        6.5076   761       10.0000        6.3511  7761261   36.49%
  41052 40872        6.7583   822       10.0000        6.3511  7772426   36.49%
  41108 40928        6.9909   692       10.0000        6.3511  7782979   36.49%
  41207 41027        6.4752   722       10.0000        6.3512  7792619   36.49%
  41248 41068        6.6302   697       10.0000        6.3512  7803291   36.49%
  41293 41113        6.9396   789       10.0000        6.3512  7813950   36.49%
  41407 41227        6.4431   850       10.0000        6.3514  7824736   36.49%
Elapsed time = 1514.67 sec. (2861680.33 ticks, tree = 1908.41 MB, solutions = 1)
  41446 41266        6.6086   825       10.0000        6.3514  7835543   36.49%
  41495 41315        6.7685   855       10.0000        6.3514  7845744   36.49%
  41605 41425        6.4743   801       10.0000        6.3515  7855799   36.48%
  41640 41460        6.5932   769       10.0000        6.3515  7866747   36.48%
  41688 41508        6.9053   780       10.0000        6.3515  7877010   36.48%
  41808 41628        6.4531   714       10.0000        6.3516  7888308   36.48%
  41830 41650        6.4969   929       10.0000        6.3516  7899370   36.48%
  41858 41678        6.6799   654       10.0000        6.3516  7910459   36.48%
  41885 41705        6.8766   754       10.0000        6.3516  7921082   36.48%
  41917 41735        7.0082   641       10.0000        6.3516  7933023   36.48%
Elapsed time = 1535.44 sec. (2901018.17 ticks, tree = 1934.68 MB, solutions = 1)
  41978 41796        7.1320   464       10.0000        6.3516  7944359   36.48%
  42028 41846        6.5304   823       10.0000        6.3517  7954926   36.48%
  42059 41877        6.7138   804       10.0000        6.3517  7964794   36.48%
  42140 41958        6.9150   634       10.0000        6.3517  7975000   36.48%
  42214 42032        6.4881   791       10.0000        6.3517  7985877   36.48%
  42256 42074        6.6309   758       10.0000        6.3517  7996724   36.48%
  42324 42142        6.9493   612       10.0000        6.3517  8007048   36.48%
  42416 42234        6.4529   732       10.0000        6.3518  8016628   36.48%
  42449 42267        6.6792   622       10.0000        6.3518  8027070   36.48%
  42522 42340        7.0113   681       10.0000        6.3518  8037567   36.48%
Elapsed time = 1555.79 sec. (2939717.04 ticks, tree = 1966.08 MB, solutions = 1)
  42609 42427        6.4167   822       10.0000        6.3519  8047660   36.48%
  42640 42458        6.5320   701       10.0000        6.3519  8058280   36.48%
  42678 42496        6.8500   719       10.0000        6.3519  8068982   36.48%
  42769 42587        7.0312   624       10.0000        6.3519  8079530   36.48%
  42818 42636        6.5185   703       10.0000        6.3519  8089945   36.48%
  42853 42671        6.6941   730       10.0000        6.3519  8101278   36.48%
  42913 42731        7.0070   558       10.0000        6.3519  8113486   36.48%
  43003 42821        6.3931   665       10.0000        6.3519  8125520   36.48%
  43035 42853        6.5143   730       10.0000        6.3519  8136377   36.48%
  43077 42895        6.6817   887       10.0000        6.3519  8146769   36.48%
Elapsed time = 1576.57 sec. (2978897.90 ticks, tree = 1984.76 MB, solutions = 1)
  43140 42958        6.8616   780       10.0000        6.3519  8156966   36.48%
  43212 43030        6.4234   918       10.0000        6.3520  8168083   36.48%
  43244 43062        6.6015   640       10.0000        6.3520  8178863   36.48%
  43293 43111        6.9363   781       10.0000        6.3520  8189278   36.48%
  43403 43221        6.3948   865       10.0000        6.3520  8199482   36.48%
  43436 43254        6.5365   823       10.0000        6.3520  8210034   36.48%
  43477 43295        6.7738   828       10.0000        6.3520  8220364   36.48%
  43545 43363        6.9201   692       10.0000        6.3520  8230547   36.48%
  43626 43444        6.5184   800       10.0000        6.3521  8241238   36.48%
  43661 43479        6.7717   853       10.0000        6.3521  8251923   36.48%
Elapsed time = 1597.01 sec. (3017714.10 ticks, tree = 2015.08 MB, solutions = 1)
  43790 43608        7.0458   498       10.0000        6.3521  8262260   36.48%
  43819 43637        6.7321   802       10.0000        6.3522  8273755   36.48%
  43860 43678        7.0518   504       10.0000        6.3522  8285159   36.48%
  43991 43805        7.3774   513       10.0000        6.3522  8297214   36.48%
  44027 43841        6.4898   819       10.0000        6.3522  8306979   36.48%
  44064 43878        6.6285   761       10.0000        6.3522  8317459   36.48%
  44106 43920        6.8267   707       10.0000        6.3522  8327754   36.48%
  44208 44022        6.4231   859       10.0000        6.3523  8338505   36.48%
  44243 44057        6.5900   911       10.0000        6.3523  8349124   36.48%
  44317 44131        7.0000   262       10.0000        6.3523  8359825   36.48%
Elapsed time = 1617.24 sec. (3056189.90 ticks, tree = 2048.92 MB, solutions = 1)
Nodefile size = 0.99 MB
  44410 44224        6.4545   749       10.0000        6.3524  8370564   36.48%
  44449 44263        6.6886   882       10.0000        6.3524  8380842   36.48%
  44504 44318        6.8522   836       10.0000        6.3524  8390696   36.48%
  44604 44418        6.3891   740       10.0000        6.3524  8402158   36.48%
  44643 44457        6.5720   641       10.0000        6.3524  8412345   36.48%
  44682 44496        6.7561   703       10.0000        6.3524  8422415   36.48%
  44803 44617        6.4036   641       10.0000        6.3525  8432890   36.47%
  44837 44649        6.6962   778       10.0000        6.3525  8444198   36.47%
  44955 44755        7.3595   457       10.0000        6.3525  8455569   36.47%
  45023 44823        6.5581   821       10.0000        6.3525  8466719   36.47%
Elapsed time = 1638.05 sec. (3095458.93 ticks, tree = 2084.79 MB, solutions = 1)
Nodefile size = 37.66 MB
  45068 44868        6.8404   690       10.0000        6.3525  8477209   36.47%
  45142 44942        6.9703   698       10.0000        6.3525  8487560   36.47%
  45218 45018        6.4463   828       10.0000        6.3526  8497578   36.47%
  45256 45056        6.5758   797       10.0000        6.3526  8508083   36.47%
  45297 45097        6.8963   636       10.0000        6.3526  8518913   36.47%
  45375 45175        7.0268   474       10.0000        6.3526  8529628   36.47%
  45426 45226        6.4715   823       10.0000        6.3526  8540456   36.47%
  45465 45265        6.6685   625       10.0000        6.3526  8551105   36.47%
  45551 45351        6.9375   696       10.0000        6.3526  8561611   36.47%
  45622 45422        6.4659   812       10.0000        6.3529  8572878   36.47%
Elapsed time = 1658.67 sec. (3134161.94 ticks, tree = 2115.85 MB, solutions = 1)
Nodefile size = 68.27 MB (68.25 MB after compression)
  45658 45458        6.6916   770       10.0000        6.3529  8583570   36.47%
  45736 45536        7.0235   396       10.0000        6.3529  8594893   36.47%
  45820 45620        6.6794   630       10.0000        6.3530  8605892   36.47%
  45850 45650        6.8813   785       10.0000        6.3530  8616903   36.47%
  45895 45695        7.2289   634       10.0000        6.3530  8628657   36.47%
  46000 45796        7.3841   488       10.0000        6.3530  8640113   36.47%
  46032 45828        6.5324   634       10.0000        6.3532  8650894   36.47%
  46068 45864        6.7648   677       10.0000        6.3532  8661392   36.47%
  46159 45955        6.9520   671       10.0000        6.3532  8671481   36.47%
  46227 46023        6.6710   677       10.0000        6.3532  8682471   36.47%
Elapsed time = 1679.40 sec. (3173149.06 ticks, tree = 2147.01 MB, solutions = 1)
Nodefile size = 99.89 MB (99.87 MB after compression)
  46259 46055        6.8521   709       10.0000        6.3532  8693529   36.47%
  46320 46116        7.0660   761       10.0000        6.3532  8703874   36.47%
  46415 46211        6.4588   843       10.0000        6.3532  8714386   36.47%
  46444 46240        6.5728   796       10.0000        6.3532  8724907   36.47%
  46499 46295        6.8553   856       10.0000        6.3532  8735131   36.47%
  46605 46401        6.3990   866       10.0000        6.3533  8745613   36.47%
  46643 46439        6.5933   824       10.0000        6.3533  8756331   36.47%
  46707 46503        6.7975   764       10.0000        6.3533  8766615   36.47%
  46800 46596        6.9089   752       10.0000        6.3533  8771962   36.47%
  46822 46618        6.5185   725       10.0000        6.3533  8783481   36.47%
Elapsed time = 1700.13 sec. (3211928.54 ticks, tree = 2177.85 MB, solutions = 1)
Nodefile size = 130.19 MB (130.17 MB after compression)
  46860 46652        6.9403   458       10.0000        6.3533  8795007   36.47%
  46965 46749        7.1652   646       10.0000        6.3533  8806595   36.47%
  47015 46799        6.4510   815       10.0000        6.3534  8817622   36.47%
  47049 46833        6.6010   793       10.0000        6.3534  8828589   36.47%
  47100 46884        6.8646   730       10.0000        6.3534  8838728   36.47%
  47210 46994        6.4179   758       10.0000        6.3537  8848920   36.46%
  47242 47026        6.5521   818       10.0000        6.3537  8859644   36.46%
  47283 47067        6.7057   778       10.0000        6.3537  8870059   36.46%
  47387 47171        7.0207   405       10.0000        6.3537  8880800   36.46%
  47428 47212        6.5117   940       10.0000        6.3537  8891857   36.46%
Elapsed time = 1720.86 sec. (3250885.62 ticks, tree = 2208.64 MB, solutions = 1)
Nodefile size = 161.61 MB (161.59 MB after compression)
  47464 47248        6.6699   722       10.0000        6.3537  8902438   36.46%
  47523 47307        6.8689   835       10.0000        6.3537  8912456   36.46%
  47616 47400        6.4638   845       10.0000        6.3541  8922804   36.46%
  47650 47434        6.5820   796       10.0000        6.3541  8933456   36.46%
  47699 47483        6.8657   717       10.0000        6.3541  8943645   36.46%
  47804 47588        6.3916   954       10.0000        6.3541  8954377   36.46%
  47824 47608        6.4796   755       10.0000        6.3541  8965362   36.46%
  47865 47649        6.8125   620       10.0000        6.3541  8976207   36.46%
  47919 47703        7.0388   566       10.0000        6.3541  8987947   36.46%
  48001 47773        7.1400   579       10.0000        6.3541  8998540   36.46%
Elapsed time = 1741.33 sec. (3289649.52 ticks, tree = 2237.78 MB, solutions = 1)
Nodefile size = 190.37 MB (190.35 MB after compression)
  48038 47810        6.7082   575       10.0000        6.3541  9009295   36.46%
  48078 47850        6.9858   727       10.0000        6.3541  9020317   36.46%
  48166 47938        7.1900   648       10.0000        6.3541  9030650   36.46%
  48225 47997        6.5915   711       10.0000        6.3545  9041386   36.45%
  48259 48031        6.7427   798       10.0000        6.3545  9051753   36.45%
  48335 48107        6.9542   506       10.0000        6.3545  9062212   36.45%
  48423 48195        6.5057   683       10.0000        6.3546  9072151   36.45%
  48459 48231        6.7984   637       10.0000        6.3546  9083256   36.45%
  48530 48302        7.0375   690       10.0000        6.3546  9093862   36.45%
  48624 48396        6.5369   848       10.0000        6.3546  9104918   36.45%
Elapsed time = 1761.87 sec. (3328215.55 ticks, tree = 2270.02 MB, solutions = 1)
Nodefile size = 222.19 MB (222.17 MB after compression)
  48664 48436        6.7524   697       10.0000        6.3546  9115963   36.45%
  48742 48514        7.1071   409       10.0000        6.3546  9126557   36.45%
  48821 48593        6.6129   731       10.0000        6.3547  9136870   36.45%
  48883 48653        7.0218   585       10.0000        6.3547  9148464   36.45%
  48973 48743        7.1299   688       10.0000        6.3547  9159195   36.45%
  49022 48790        6.4565   811       10.0000        6.3547  9169339   36.45%
  49065 48833        6.7178   682       10.0000        6.3547  9179538   36.45%
  49129 48897        6.9349   767       10.0000        6.3547  9189601   36.45%
  49212 48980        6.4361   859       10.0000        6.3548  9198799   36.45%
  49245 49013        6.5755   769       10.0000        6.3548  9209659   36.45%
Elapsed time = 1782.49 sec. (3367115.38 ticks, tree = 2289.88 MB, solutions = 1)
Nodefile size = 242.73 MB (242.71 MB after compression)
  49298 49066        6.8848   793       10.0000        6.3548  9220222   36.45%
  49408 49176        6.4589   750       10.0000        6.3548  9230644   36.45%
  49443 49211        6.6825   849       10.0000        6.3548  9241232   36.45%
  49497 49265        6.9716   743       10.0000        6.3548  9252321   36.45%
  49602 49370        6.3742   676       10.0000        6.3551  9262329   36.45%
  49635 49403        6.5620   866       10.0000        6.3551  9273417   36.45%
  49674 49442        6.8210   606       10.0000        6.3551  9284109   36.45%
  49781 49549        6.9703   676       10.0000        6.3551  9294249   36.45%
  49818 49586        6.5840   789       10.0000        6.3552  9305440   36.45%
  49859 49625        6.8137   616       10.0000        6.3552  9317429   36.45%
Elapsed time = 1803.13 sec. (3406146.88 ticks, tree = 2293.41 MB, solutions = 1)
Nodefile size = 245.80 MB (245.74 MB after compression)
  49981 49743        7.1687   506       10.0000        6.3552  9328977   36.45%
  50025 49787        6.5294   723       10.0000        6.3553  9340688   36.45%
  50060 49822        6.6651   808       10.0000        6.3553  9350878   36.45%
  50141 49903        6.9622   634       10.0000        6.3553  9360940   36.45%
  50214 49976        6.6205   780       10.0000        6.3553  9371598   36.45%
  50252 50014        6.7601   743       10.0000        6.3553  9382074   36.45%
  50298 50060        6.9862   782       10.0000        6.3553  9392813   36.45%
  50403 50165        6.4510   821       10.0000        6.3553  9407321   36.45%
  50432 50194        6.5992   593       10.0000        6.3553  9417893   36.45%
  50468 50230        6.9231   621       10.0000        6.3553  9429083   36.45%
Elapsed time = 1824.96 sec. (3446701.37 ticks, tree = 2324.77 MB, solutions = 1)
Nodefile size = 277.29 MB (277.22 MB after compression)
  50555 50317        7.1847   646       10.0000        6.3553  9439611   36.45%
  50614 50376        6.4297   746       10.0000        6.3553  9449947   36.45%
  50650 50412        6.5825   586       10.0000        6.3553  9460772   36.45%
  50692 50454        6.8104   773       10.0000        6.3553  9471314   36.45%
  50759 50521        6.9055   766       10.0000        6.3553  9481346   36.45%
  50816 50578        6.5651   833       10.0000        6.3554  9492182   36.45%
  50844 50606        6.7685   776       10.0000        6.3554  9503541   36.45%
  50900 50662        7.1164   538       10.0000        6.3554  9514909   36.45%
  50975 50737        7.3705   587       10.0000        6.3554  9525995   36.45%
  51022 50784        6.4823   850       10.0000        6.3555  9536740   36.45%
Elapsed time = 1845.38 sec. (3485543.28 ticks, tree = 2353.49 MB, solutions = 1)
Nodefile size = 306.47 MB (306.40 MB after compression)
  51061 50823        6.6589   619       10.0000        6.3555  9547032   36.45%
  51181 50943        7.0211   410       10.0000        6.3555  9557603   36.45%
  51222 50984        6.4846   656       10.0000        6.3555  9566470   36.44%
  51259 51021        6.6660   651       10.0000        6.3555  9576880   36.44%
  51303 51065        6.8921   764       10.0000        6.3555  9587307   36.44%
  51413 51175        6.4813   849       10.0000        6.3556  9597736   36.44%
  51457 51219        6.7162   729       10.0000        6.3556  9608191   36.44%
  51609 51371        6.4080   845       10.0000        6.3556  9619073   36.44%
  51642 51404        6.6112   786       10.0000        6.3556  9629568   36.44%
  51687 51449        6.8161   751       10.0000        6.3556  9639856   36.44%
Elapsed time = 1865.91 sec. (3524103.15 ticks, tree = 2387.96 MB, solutions = 1)
Nodefile size = 340.30 MB (340.23 MB after compression)
  51796 51558        6.9744   563       10.0000        6.3556  9650103   36.44%
  51823 51585        6.5289   665       10.0000        6.3557  9661406   36.44%
  51848 51610        7.0000   579       10.0000        6.3557  9672410   36.44%
  51884 51646        6.7574   633       10.0000        6.3557  9684146   36.44%
  51938 51698        6.9264   725       10.0000        6.3557  9695692   36.44%
  52002 51762        6.3854   740       10.0000        6.3557  9707259   36.44%
  52035 51795        6.5083   793       10.0000        6.3557  9718584   36.44%
  52060 51820        6.7395   732       10.0000        6.3557  9729281   36.44%
  52122 51882        6.9430   720       10.0000        6.3557  9739625   36.44%
  52212 51972        6.5301   786       10.0000        6.3558  9750343   36.44%
Elapsed time = 1886.74 sec. (3563210.09 ticks, tree = 2415.08 MB, solutions = 1)
Nodefile size = 367.35 MB (367.29 MB after compression)
  52258 52018        6.7005   766       10.0000        6.3558  9760846   36.44%
  52331 52091        6.9315   682       10.0000        6.3558  9771193   36.44%
  52414 52174        6.5192   791       10.0000        6.3558  9781041   36.44%
  52446 52204        6.7119   813       10.0000        6.3558  9791473   36.44%
  52512 52270        6.9453   675       10.0000        6.3558  9802145   36.44%
  52608 52366        6.5099   798       10.0000        6.3559  9812491   36.44%
  52641 52399        6.6222   765       10.0000        6.3559  9822940   36.44%
  52680 52438        6.8587   686       10.0000        6.3559  9833491   36.44%
  52800 52558        7.0606   367       10.0000        6.3559  9844079   36.44%
  52836 52594        6.8876   693       10.0000        6.3562  9855681   36.44%
Elapsed time = 1907.31 sec. (3601654.36 ticks, tree = 2447.32 MB, solutions = 1)
Nodefile size = 400.06 MB (399.99 MB after compression)
  52893 52651        7.1502   571       10.0000        6.3562  9867461   36.44%
  53008 52766        6.4140   655       10.0000        6.3565  9878446   36.44%
  53045 52803        6.5688   805       10.0000        6.3565  9888589   36.44%
  53085 52843        6.7773   881       10.0000        6.3565  9898575   36.44%
  53163 52921        6.9251   717       10.0000        6.3565  9908582   36.44%
  53224 52982        6.4766   822       10.0000        6.3566  9918954   36.43%
  53266 53024        6.7544   615       10.0000        6.3566  9929661   36.43%
  53345 53103        6.9651   689       10.0000        6.3566  9939983   36.43%
  53423 53181        6.5515   686       10.0000        6.3567  9950501   36.43%
  53453 53211        6.7767   648       10.0000        6.3567  9960915   36.43%
Elapsed time = 1927.77 sec. (3640314.77 ticks, tree = 2479.31 MB, solutions = 1)
Nodefile size = 432.25 MB (432.18 MB after compression)
  53505 53263        7.0712   763       10.0000        6.3567  9971124   36.43%
  53606 53364        6.4157   736       10.0000        6.3569  9980612   36.43%
  53638 53396        6.5489   793       10.0000        6.3569  9990764   36.43%
  53676 53434        6.8679   736       10.0000        6.3569 10001493   36.43%
  53802 53560        6.3911   768       10.0000        6.3569 10012307   36.43%
  53837 53595        6.7271   754       10.0000        6.3569 10023831   36.43%
  53880 53638        6.9371   676       10.0000        6.3569 10035299   36.43%
  53996 53752        7.1014   529       10.0000        6.3569 10046347   36.43%
  54031 53787        6.5735   699       10.0000        6.3571 10056260   36.43%
  54072 53828        6.7949   708       10.0000        6.3571 10067005   36.43%
Elapsed time = 1948.40 sec. (3679387.57 ticks, tree = 2511.29 MB, solutions = 1)
Nodefile size = 464.08 MB (464.01 MB after compression)
  54166 53922        7.0317   638       10.0000        6.3571 10077277   36.43%
  54228 53984        6.5597   780       10.0000        6.3573 10087746   36.43%
  54272 54028        6.7200   709       10.0000        6.3573 10097906   36.43%
  54402 54158        6.4073   752       10.0000        6.3573 10106530   36.43%
  54443 54199        6.6331   697       10.0000        6.3573 10117487   36.43%
  54487 54243        6.8397   765       10.0000        6.3573 10128159   36.43%
  54602 54358        6.3938   870       10.0000        6.3574 10139077   36.43%
  54640 54396        6.6199   645       10.0000        6.3574 10150343   36.43%
  54688 54444        6.8277   809       10.0000        6.3574 10160523   36.43%
  54791 54547        6.9536   620       10.0000        6.3574 10170446   36.43%
Elapsed time = 1968.90 sec. (3718471.98 ticks, tree = 2548.57 MB, solutions = 1)
Nodefile size = 500.92 MB (500.83 MB after compression)
  54820 54576        6.4780   840       10.0000        6.3574 10181492   36.43%
  54847 54603        6.6749   665       10.0000        6.3574 10192591   36.43%
  54884 54640        6.7967   656       10.0000        6.3574 10204109   36.43%
  54928 54682        6.9677   503       10.0000        6.3574 10215572   36.43%
  55011 54765        6.5520   821       10.0000        6.3574 10227138   36.43%
  55047 54801        6.6808   881       10.0000        6.3574 10237857   36.43%
  55081 54835        6.8044   702       10.0000        6.3574 10248010   36.43%
  55203 54957        6.4006   846       10.0000        6.3576 10258126   36.42%
  55241 54995        6.6146   671       10.0000        6.3576 10268815   36.42%
  55491 55245        6.8125   781       10.0000        6.3576 10309986   36.42%
Elapsed time = 1995.65 sec. (3768690.00 ticks, tree = 2584.65 MB, solutions = 1)
Nodefile size = 536.66 MB (536.58 MB after compression)
  55700 55454        6.8562   794       10.0000        6.3576 10349440   36.42%
  56002 55756        6.3926   737       10.0000        6.3577 10393969   36.42%
  56238 55992        6.5820   758       10.0000        6.3578 10435339   36.42%
  56462 56216        6.7463   881       10.0000        6.3579 10473881   36.42%
  56686 56440        6.8361   692       10.0000        6.3581 10514920   36.42%
  56899 56653        7.2050   544       10.0000        6.3584 10557941   36.42%
  57129 56877        6.9517   716       10.0000        6.3584 10599744   36.42%
  57417 57165        6.4677   748       10.0000        6.3587 10640850   36.41%
  57633 57381        6.7037   762       10.0000        6.3587 10680477   36.41%
  57833 57581        6.5643   911       10.0000        6.3588 10721462   36.41%
Elapsed time = 2076.16 sec. (3921913.17 ticks, tree = 2705.64 MB, solutions = 1)
Nodefile size = 658.09 MB (658.01 MB after compression)
