Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 20.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2140 rows, 6040 columns, and 10060 nonzeros.
Reduced MIQCP has 2020 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 20 quadratic constraints.
Presolve time = 0.01 sec. (5.05 ticks)
Probing time = 0.00 sec. (4.01 ticks)
Clique table members: 2000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (5.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  10491 10143        8.7357  1030       20.0000        8.1649  4355760   59.18%
Elapsed time = 2640.47 sec. (3289001.27 ticks, tree = 1120.92 MB, solutions = 1)
  10511 10163        8.7613  1018       20.0000        8.1649  4360942   59.18%
  10538 10190        8.8197   889       20.0000        8.1649  4366046   59.18%
  10576 10228        8.8595  1185       20.0000        8.1649  4371105   59.18%
  10605 10257        8.4068   827       20.0000        8.1660  4376318   59.17%
  10619 10271        8.4459   914       20.0000        8.1660  4381898   59.17%
  10639 10291        8.4982   908       20.0000        8.1660  4387261   59.17%
  10659 10311        8.5370   990       20.0000        8.1660  4392709   59.17%
  10679 10331        8.5652  1075       20.0000        8.1660  4398042   59.17%
  10709 10361        8.6572  1020       20.0000        8.1660  4403208   59.17%
  10733 10385        8.6810  1011       20.0000        8.1660  4408392   59.17%
Elapsed time = 2676.44 sec. (3327852.61 ticks, tree = 1148.23 MB, solutions = 1)
  10782 10434        8.7386   788       20.0000        8.1660  4413560   59.17%
  10804 10456        8.9230   733       20.0000        8.1660  4421671   59.17%
  10812 10464        9.3638   786       20.0000        8.1660  4428292   59.17%
  10823 10475        9.1385   793       20.0000        8.1660  4434493   59.17%
  10830 10482        9.3533   692       20.0000        8.1660  4440526   59.17%
  10850 10502        9.4841   754       20.0000        8.1660  4446359   59.17%
  10870 10520        9.4552   752       20.0000        8.1660  4452127   59.17%
  10902 10548        9.6128   714       20.0000        8.1660  4457782   59.17%
  10930 10574        9.6820   687       20.0000        8.1660  4463328   59.17%
  10961 10603       10.0000   606       20.0000        8.1660  4468841   59.17%
Elapsed time = 2714.68 sec. (3370315.56 ticks, tree = 1172.83 MB, solutions = 1)
  10993 10633       10.0000   510       20.0000        8.1660  4474314   59.17%
  11002 10642        8.3956  1278       20.0000        8.1670  4482736   59.17%
  11010 10650        8.4514   867       20.0000        8.1670  4488177   59.17%
  11034 10674        8.5194  1056       20.0000        8.1670  4493826   59.17%
  11063 10703        8.5858   937       20.0000        8.1670  4498807   59.17%
  11097 10737        8.6691  1010       20.0000        8.1670  4503894   59.17%
  11127 10767        8.7389   992       20.0000        8.1670  4509175   59.17%
  11143 10783        8.7506  1340       20.0000        8.1670  4514452   59.17%
  11162 10802        8.7645  1235       20.0000        8.1670  4519890   59.17%
  11200 10840        8.8255   996       20.0000        8.1670  4524231   59.17%
Elapsed time = 2752.73 sec. (3412217.83 ticks, tree = 1199.59 MB, solutions = 1)
  11205 10843        8.5708   835       20.0000        8.1729  4530146   59.14%
  11222 10860        8.6238   926       20.0000        8.1729  4535309   59.14%
  11236 10874        8.6550   822       20.0000        8.1729  4540875   59.14%
  11252 10890        8.6889  1010       20.0000        8.1729  4546039   59.14%
  11275 10913        8.7627  1070       20.0000        8.1729  4551265   59.14%
  11295 10933        8.7921   960       20.0000        8.1729  4556686   59.14%
  11315 10953        8.8196   942       20.0000        8.1729  4561834   59.14%
  11344 10982        8.8656   974       20.0000        8.1729  4567046   59.14%
  11379 11017        8.8925  1035       20.0000        8.1729  4572114   59.14%
  11435 11073        8.9508  1098       20.0000        8.1729  4577011   59.14%
Elapsed time = 2788.93 sec. (3451708.85 ticks, tree = 1225.90 MB, solutions = 1)
  11491 11129        9.0330   885       20.0000        8.1729  4581898   59.14%
  11540 11178        9.1477   741       20.0000        8.1729  4587155   59.14%
  11593 11229       10.0973   372       20.0000        8.1729  4593150   59.14%
  11604 11240        8.3529  1073       20.0000        8.1738  4598889   59.13%
  11621 11257        8.4045   962       20.0000        8.1738  4604763   59.13%
  11640 11276        8.4574   957       20.0000        8.1738  4609946   59.13%
  11665 11301        8.5110  1139       20.0000        8.1738  4614861   59.13%
  11701 11337        8.6012  1103       20.0000        8.1738  4620036   59.13%
  11729 11365        8.6923   984       20.0000        8.1738  4625182   59.13%
  11768 11404        8.7760   838       20.0000        8.1738  4630206   59.13%
Elapsed time = 2824.96 sec. (3491751.21 ticks, tree = 1263.28 MB, solutions = 1)
  11792 11428        8.8445   960       20.0000        8.1738  4635422   59.13%
  11804 11440        9.0296   894       20.0000        8.1749  4642371   59.13%
  11810 11446        9.4635   854       20.0000        8.1749  4648717   59.13%
  11816 11452        9.0904  1021       20.0000        8.1749  4655630   59.13%
  11823 11459        9.3237   678       20.0000        8.1749  4663640   59.13%
  11835 11471        9.3369   899       20.0000        8.1749  4670156   59.13%
  11846 11482        9.3632   803       20.0000        8.1749  4675969   59.13%
  11864 11496        9.7469   840       20.0000        8.1749  4681871   59.13%
  11877 11509        9.7133   931       20.0000        8.1749  4687240   59.13%
  11895 11527        9.9904  1008       20.0000        8.1749  4693000   59.13%
Elapsed time = 2865.21 sec. (3536044.59 ticks, tree = 1277.18 MB, solutions = 1)
  11915 11545       10.0599   717       20.0000        8.1749  4698479   59.13%
  11953 11575       10.4140   450       20.0000        8.1749  4704359   59.13%
  12002 11622        8.5019   818       20.0000        8.1750  4711267   59.13%
  12022 11642        8.5821   902       20.0000        8.1750  4716573   59.13%
  12047 11667        8.6299   986       20.0000        8.1750  4721900   59.13%
  12074 11694        8.6715   796       20.0000        8.1750  4727223   59.13%
  12097 11717        8.7015   964       20.0000        8.1750  4732764   59.13%
  12121 11741        8.7232   962       20.0000        8.1750  4737867   59.13%
  12158 11778        8.8812   875       20.0000        8.1750  4743108   59.13%
  12202 11822        8.4022   834       20.0000        8.1765  4749625   59.12%
Elapsed time = 2902.21 sec. (3577405.81 ticks, tree = 1310.48 MB, solutions = 1)
  12213 11833        8.4729   928       20.0000        8.1765  4755632   59.12%
  12231 11851        8.5069   824       20.0000        8.1765  4761116   59.12%
  12249 11869        8.5433   914       20.0000        8.1765  4766233   59.12%
  12264 11884        8.5706   819       20.0000        8.1765  4771610   59.12%
  12285 11905        8.6302   969       20.0000        8.1765  4776904   59.12%
  12307 11927        8.7139   847       20.0000        8.1765  4782238   59.12%
  12337 11957        8.7673   893       20.0000        8.1765  4787349   59.12%
  12376 11996        8.8071   924       20.0000        8.1765  4792474   59.12%
  12402 12022        8.4422  1004       20.0000        8.1767  4801768   59.12%
  12415 12035        8.4753   991       20.0000        8.1767  4807700   59.12%
Elapsed time = 2942.26 sec. (3620245.14 ticks, tree = 1334.54 MB, solutions = 1)
  12435 12055        8.5478   987       20.0000        8.1767  4813006   59.12%
  12455 12075        8.5856   786       20.0000        8.1767  4818553   59.12%
  12482 12102        8.6290   874       20.0000        8.1767  4823527   59.12%
  12503 12123        8.6499  1126       20.0000        8.1767  4828960   59.12%
  12530 12150        8.7450   878       20.0000        8.1767  4834079   59.12%
  12555 12175        8.8325   829       20.0000        8.1767  4839295   59.12%
  12600 12220        8.9041   876       20.0000        8.1767  4844224   59.12%
  12607 12227        8.8305   806       20.0000        8.1770  4850321   59.11%
  12619 12239        8.8767   892       20.0000        8.1770  4855884   59.11%
  12639 12259        8.9382  1071       20.0000        8.1770  4860986   59.11%
Elapsed time = 2978.79 sec. (3660000.10 ticks, tree = 1359.83 MB, solutions = 1)
  12659 12279        8.9802  1054       20.0000        8.1770  4866514   59.11%
  12672 12292        9.0133  1052       20.0000        8.1770  4871671   59.11%
  12687 12307        9.0300  1127       20.0000        8.1770  4877198   59.11%
  12700 12320        9.0546  1027       20.0000        8.1770  4882595   59.11%
  12709 12329        9.0659  1205       20.0000        8.1770  4887604   59.11%
  12728 12348        9.1158   921       20.0000        8.1770  4892615   59.11%
  12754 12374        9.1651  1149       20.0000        8.1770  4897738   59.11%
  12787 12407        9.2140   917       20.0000        8.1770  4902790   59.11%
  12800 12420        9.2294   990       20.0000        8.1770  4904399   59.11%
  12804 12424        8.9047   783       20.0000        8.1772  4910501   59.11%
Elapsed time = 3016.77 sec. (3701790.79 ticks, tree = 1378.46 MB, solutions = 1)
  12809 12429        8.7225   738       20.0000        8.1772  4916085   59.11%
  12815 12435        8.4696  1028       20.0000        8.1772  4921564   59.11%
  12819 12439        9.1167   772       20.0000        8.1772  4927800   59.11%
  12830 12450        8.8172   778       20.0000        8.1772  4933162   59.11%
  12842 12462        9.0901   851       20.0000        8.1772  4939242   59.11%
  12861 12479        9.4642   762       20.0000        8.1772  4945136   59.11%
  12875 12493        9.5990   677       20.0000        8.1772  4950916   59.11%
  12896 12512        9.7711   630       20.0000        8.1772  4956766   59.11%
  12918 12534        9.8001   683       20.0000        8.1772  4962621   59.11%
  12948 12562        9.9285   619       20.0000        8.1772  4968424   59.11%
Elapsed time = 3053.10 sec. (3741924.15 ticks, tree = 1394.06 MB, solutions = 1)
  12976 12588       10.0710   489       20.0000        8.1772  4974811   59.11%
  12998 12610       10.0697   650       20.0000        8.1772  4980422   59.11%
  13003 12615        8.7948   909       20.0000        8.1793  4989303   59.10%
  13008 12620        8.8378  1102       20.0000        8.1793  4995846   59.10%
  13018 12630        8.8716   993       20.0000        8.1793  5001504   59.10%
  13037 12649        8.9468   879       20.0000        8.1793  5006707   59.10%
  13065 12677        9.0312   960       20.0000        8.1793  5011795   59.10%
  13093 12705        9.0930  1131       20.0000        8.1793  5017398   59.10%
  13116 12728        9.1355   927       20.0000        8.1793  5023022   59.10%
  13135 12747        9.1866   817       20.0000        8.1793  5028299   59.10%
Elapsed time = 3091.69 sec. (3784659.56 ticks, tree = 1414.95 MB, solutions = 1)
  13163 12775        9.2827  1029       20.0000        8.1793  5033305   59.10%
  13197 12809        9.3711   891       20.0000        8.1793  5038363   59.10%
  13209 12821        8.2471   883       20.0000        8.1793  5042535   59.10%
  13227 12839        8.2875   874       20.0000        8.1793  5047852   59.10%
  13252 12864        8.3545   862       20.0000        8.1793  5052941   59.10%
  13275 12887        8.4447   934       20.0000        8.1793  5057901   59.10%
  13299 12911        8.5133  1101       20.0000        8.1793  5062808   59.10%
  13316 12928        8.5480  1167       20.0000        8.1793  5068169   59.10%
  13328 12940        8.5795   791       20.0000        8.1793  5073592   59.10%
  13348 12960        8.6134   965       20.0000        8.1793  5078911   59.10%
Elapsed time = 3127.33 sec. (3823755.11 ticks, tree = 1438.98 MB, solutions = 1)
  13368 12980        8.6638  1018       20.0000        8.1793  5084215   59.10%
  13401 13013        8.7165   839       20.0000        8.1793  5089155   59.10%
  13405 13017        8.5911  1217       20.0000        8.1818  5095022   59.09%
  13413 13025        8.6204  1232       20.0000        8.1818  5101104   59.09%
  13419 13031        8.6284   840       20.0000        8.1818  5106859   59.09%
  13431 13043        8.6751   829       20.0000        8.1818  5112227   59.09%
  13448 13060        8.7382   919       20.0000        8.1818  5117284   59.09%
  13472 13084        8.7974  1000       20.0000        8.1818  5122196   59.09%
  13495 13107        8.8412   962       20.0000        8.1818  5127445   59.09%
  13514 13126        8.9081   907       20.0000        8.1818  5132518   59.09%
Elapsed time = 3164.06 sec. (3863637.33 ticks, tree = 1457.72 MB, solutions = 1)
  13535 13147        8.9726   789       20.0000        8.1818  5137739   59.09%
  13555 13167        9.0052   919       20.0000        8.1818  5142832   59.09%
  13590 13202        9.0742   885       20.0000        8.1818  5147882   59.09%
  13603 13215        8.6840   837       20.0000        8.1826  5152063   59.09%
  13618 13230        8.7705   878       20.0000        8.1826  5157876   59.09%
  13636 13248        8.8246   963       20.0000        8.1826  5163066   59.09%
  13656 13268        8.8685   765       20.0000        8.1826  5168144   59.09%
  13669 13281        8.8807  1122       20.0000        8.1826  5173622   59.09%
  13685 13297        8.9164   936       20.0000        8.1826  5179267   59.09%
  13697 13309        8.9436   932       20.0000        8.1826  5184770   59.09%
Elapsed time = 3200.41 sec. (3903490.74 ticks, tree = 1478.39 MB, solutions = 1)
  13716 13328        8.9757   922       20.0000        8.1826  5190395   59.09%
  13733 13345        8.9922  1001       20.0000        8.1826  5195465   59.09%
  13759 13371        9.0128   991       20.0000        8.1826  5200644   59.09%
  13789 13401        9.0448   888       20.0000        8.1826  5205785   59.09%
  13803 13415        8.4358   972       20.0000        8.1838  5212494   59.08%
  13809 13421        8.5486   954       20.0000        8.1838  5219440   59.08%
  13813 13425        8.4545   971       20.0000        8.1838  5225584   59.08%
  13817 13429        8.7608   881       20.0000        8.1838  5232153   59.08%
  13825 13437        8.7648   983       20.0000        8.1838  5237921   59.08%
  13835 13447        9.1966   898       20.0000        8.1838  5243735   59.08%
Elapsed time = 3238.84 sec. (3944816.82 ticks, tree = 1493.98 MB, solutions = 1)
  13847 13459        9.4462   776       20.0000        8.1838  5249502   59.08%
  13866 13478        9.7023   746       20.0000        8.1838  5255667   59.08%
  13882 13494        9.9264   703       20.0000        8.1838  5261656   59.08%
  13918 13528       10.0356   778       20.0000        8.1838  5267701   59.08%
  13952 13562       10.2295   729       20.0000        8.1838  5273343   59.08%
  13983 13587       10.3164   714       20.0000        8.1838  5279208   59.08%
  14000 13604       10.4185   692       20.0000        8.1838  5282799   59.08%
  14012 13616        8.4870   803       20.0000        8.1841  5289215   59.08%
  14032 13636        8.5310  1181       20.0000        8.1841  5294795   59.08%
  14056 13660        8.5788   983       20.0000        8.1841  5300466   59.08%
Elapsed time = 3279.61 sec. (3989726.34 ticks, tree = 1518.03 MB, solutions = 1)
  14076 13680        8.6083   972       20.0000        8.1841  5305714   59.08%
  14100 13704        8.6387   954       20.0000        8.1841  5310913   59.08%
  14119 13723        8.6647  1039       20.0000        8.1841  5316250   59.08%
  14146 13750        8.7540   977       20.0000        8.1841  5321286   59.08%
  14179 13783        8.8368   689       20.0000        8.1841  5326386   59.08%
  14202 13806        8.4272  1274       20.0000        8.1844  5333824   59.08%
  14206 13810        8.4334  1077       20.0000        8.1844  5339876   59.08%
  14216 13820        8.4589  1359       20.0000        8.1844  5345186   59.08%
  14232 13836        8.5173  1150       20.0000        8.1844  5350332   59.08%
  14249 13853        8.5789  1410       20.0000        8.1844  5355169   59.08%
Elapsed time = 3316.85 sec. (4029995.50 ticks, tree = 1539.83 MB, solutions = 1)
  14268 13872        8.6262  1587       20.0000        8.1844  5360277   59.08%
  14283 13887        8.7607  1082       20.0000        8.1844  5365159   59.08%
  14317 13921        8.8649   856       20.0000        8.1844  5370358   59.08%
  14347 13951        8.9284   903       20.0000        8.1844  5375462   59.08%
  14381 13985        8.9816   912       20.0000        8.1844  5380813   59.08%
  14402 14006        8.4308   806       20.0000        8.1852  5386161   59.07%
  14415 14019        8.5101   813       20.0000        8.1852  5392604   59.07%
  14425 14029        8.5359   885       20.0000        8.1852  5398123   59.07%
  14440 14044        8.5742   781       20.0000        8.1852  5403695   59.07%
  14459 14063        8.6389  1045       20.0000        8.1852  5408831   59.07%
Elapsed time = 3354.62 sec. (4070579.88 ticks, tree = 1563.56 MB, solutions = 1)
  14483 14087        8.6896   923       20.0000        8.1852  5414091   59.07%
  14511 14115        8.7723   852       20.0000        8.1852  5419331   59.07%
  14542 14146        8.8790   747       20.0000        8.1852  5424510   59.07%
  14588 14192        8.9340   875       20.0000        8.1852  5429494   59.07%
  14602 14206        8.7939   794       20.0000        8.1852  5439186   59.07%
  14605 14209        8.8198  1183       20.0000        8.1852  5447781   59.07%
  14613 14217        8.8806  1371       20.0000        8.1852  5453591   59.07%
  14616 14220        8.8855  1080       20.0000        8.1852  5462950   59.07%
  14617 14221        8.8855  1080       20.0000        8.1852  5476310   59.07%
  14621 14225        8.8870   788       20.0000        8.1852  5482735   59.07%
Elapsed time = 3403.43 sec. (4122563.88 ticks, tree = 1581.74 MB, solutions = 1)
  14633 14237        8.9243  1137       20.0000        8.1852  5488053   59.07%
  14653 14257        9.0179   946       20.0000        8.1852  5492937   59.07%
  14670 14274        9.0614   929       20.0000        8.1852  5498133   59.07%
  14686 14290        9.1085   968       20.0000        8.1852  5503317   59.07%
  14702 14306        9.1451  1046       20.0000        8.1852  5508316   59.07%
  14723 14327        9.1879   860       20.0000        8.1852  5513350   59.07%
  14745 14349        9.2344   925       20.0000        8.1852  5518815   59.07%
  14775 14379        9.2881   851       20.0000        8.1852  5523884   59.07%
  14800 14404        9.3187   964       20.0000        8.1852  5526209   59.07%
  14806 14410        8.5776  1037       20.0000        8.1876  5531711   59.06%
Elapsed time = 3440.69 sec. (4163708.74 ticks, tree = 1602.51 MB, solutions = 1)
  14810 14414        8.6767   831       20.0000        8.1876  5539680   59.06%
  14816 14420        8.8549   714       20.0000        8.1876  5546301   59.06%
  14824 14428        8.6930   828       20.0000        8.1876  5552303   59.06%
  14834 14438        8.6414   834       20.0000        8.1876  5557684   59.06%
  14840 14444        8.6583  1025       20.0000        8.1876  5563144   59.06%
  14848 14452        8.6780  1120       20.0000        8.1876  5568431   59.06%
  14858 14460        9.0870   781       20.0000        8.1876  5574172   59.06%
  14875 14475        9.4011   752       20.0000        8.1876  5580247   59.06%
  14893 14493        9.3621   823       20.0000        8.1876  5586254   59.06%
  14917 14515        9.6763   615       20.0000        8.1876  5592057   59.06%
Elapsed time = 3478.95 sec. (4205584.32 ticks, tree = 1614.48 MB, solutions = 1)
  14951 14547        9.5579   686       20.0000        8.1876  5597316   59.06%
  14997 14587       10.0844   478       20.0000        8.1876  5603101   59.06%
  15002 14590        8.8325   795       20.0000        8.1887  5611144   59.06%
  15009 14597        8.8602  1377       20.0000        8.1887  5616985   59.06%
  15022 14610        8.9128  1121       20.0000        8.1887  5626051   59.06%
  15032 14620        8.9459  1447       20.0000        8.1887  5631236   59.06%
  15043 14631        8.9974  1349       20.0000        8.1887  5636916   59.06%
  15058 14646        9.0272  1048       20.0000        8.1887  5642142   59.06%
  15071 14659        9.0612  1129       20.0000        8.1887  5647088   59.06%
  15092 14680        9.1272  1288       20.0000        8.1887  5652316   59.06%
Elapsed time = 3519.08 sec. (4249946.51 ticks, tree = 1633.12 MB, solutions = 1)
  15105 14693        9.1465  1193       20.0000        8.1887  5657536   59.06%
  15119 14707        9.1728  1175       20.0000        8.1887  5663111   59.06%
  15134 14722        9.2114   973       20.0000        8.1887  5668292   59.06%
  15156 14744        9.2719  1021       20.0000        8.1887  5673399   59.06%
  15187 14775        9.3315  1006       20.0000        8.1887  5678783   59.06%
  15202 14790        8.4255   935       20.0000        8.1892  5685700   59.05%
  15215 14803        8.4929   919       20.0000        8.1892  5691573   59.05%
  15234 14822        8.5385   918       20.0000        8.1892  5696980   59.05%
  15251 14839        8.5653  1000       20.0000        8.1892  5702343   59.05%
  15270 14858        8.6058   892       20.0000        8.1892  5707454   59.05%
Elapsed time = 3556.67 sec. (4291012.84 ticks, tree = 1653.24 MB, solutions = 1)
  15293 14881        8.6654  1152       20.0000        8.1892  5712506   59.05%
  15321 14909        8.7319   824       20.0000        8.1892  5717538   59.05%
  15342 14930        8.7697   867       20.0000        8.1892  5722870   59.05%
  15386 14974        8.8158   963       20.0000        8.1892  5728060   59.05%
  15402 14990        8.3471   978       20.0000        8.1903  5734502   59.05%
  15408 14996        8.3742   970       20.0000        8.1903  5741086   59.05%
  15430 15018        8.4476  1058       20.0000        8.1903  5746970   59.05%
  15452 15040        8.4994   856       20.0000        8.1903  5752123   59.05%
  15479 15067        8.5579  1036       20.0000        8.1903  5757517   59.05%
  15501 15089        8.6166  1098       20.0000        8.1903  5762680   59.05%
Elapsed time = 3593.64 sec. (4331239.86 ticks, tree = 1679.32 MB, solutions = 1)
  15530 15118        8.6837   876       20.0000        8.1903  5767764   59.05%

Cone linearizations applied:  12174

Root node processing (before b&c):
  Real time             =  346.74 sec. (471172.89 ticks)
Sequential b&c:
  Real time             = 3253.27 sec. (3867221.57 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4338394.45 ticks)
