Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 235046 223771        6.0000   185        7.0000        5.5261 14561343   21.06%
 235405 224103        6.0000    79        7.0000        5.5261 14587176   21.06%
 235843 224525        5.5543   446        7.0000        5.5261 14611901   21.06%
 236277 224941        5.5821   436        7.0000        5.5261 14639475   21.06%
 236565 225215        5.5387   479        7.0000        5.5261 14662281   21.06%
 236907 225543        5.5701   410        7.0000        5.5262 14685851   21.05%
 237156 225764        5.5724   429        7.0000        5.5262 14709662   21.05%
 237533 226131        6.0000   111        7.0000        5.5262 14733026   21.05%
Elapsed time = 1423.91 sec. (2458563.06 ticks, tree = 244.18 MB, solutions = 1)
 237909 226482        5.5298   486        7.0000        5.5262 14756635   21.05%
 238250 226814        6.0000    70        7.0000        5.5262 14778644   21.05%
 238576 227128        5.7165   328        7.0000        5.5263 14804536   21.05%
 238990 227517        6.0000    79        7.0000        5.5263 14831758   21.05%
 239378 227887        5.5749   446        7.0000        5.5264 14857981   21.05%
 239737 228232        5.5734   425        7.0000        5.5264 14883418   21.05%
 240122 228601        5.5353   480        7.0000        5.5264 14908961   21.05%
 240466 228935        6.0000    57        7.0000        5.5264 14932706   21.05%
 240888 229340        5.5295   463        7.0000        5.5265 14957414   21.05%
 241259 229697        5.5913   502        7.0000        5.5265 14980591   21.05%
Elapsed time = 1446.61 sec. (2497249.39 ticks, tree = 250.24 MB, solutions = 1)
 241630 230047        6.0000    61        7.0000        5.5265 15006229   21.05%
 242014 230413        6.0000    53        7.0000        5.5265 15029574   21.05%
 242360 230737        5.6043   404        7.0000        5.5265 15055644   21.05%
 242696 231059        6.0000   159        7.0000        5.5265 15082664   21.05%
 243064 231407        5.8281   280        7.0000        5.5265 15106031   21.05%
 243406 231739        6.0055   207        7.0000        5.5265 15128595   21.05%
 243777 232093        6.0000    81        7.0000        5.5266 15151448   21.05%
 244062 232366        5.8252   284        7.0000        5.5266 15174374   21.05%
 244449 232735        6.0000   193        7.0000        5.5266 15198055   21.05%
 244779 233045        5.5518   465        7.0000        5.5266 15225476   21.05%
Elapsed time = 1468.97 sec. (2535512.99 ticks, tree = 253.69 MB, solutions = 1)
 245192 233443        6.0072   270        7.0000        5.5266 15250397   21.05%
 245489 233715        5.7166   324        7.0000        5.5266 15275479   21.05%
 245970 234169        5.5532   443        7.0000        5.5267 15300441   21.05%
 246421 234598        5.5423   439        7.0000        5.5267 15325282   21.05%
 246768 234923        5.6286   417        7.0000        5.5267 15350291   21.05%
 247293 235417        5.8589   230        7.0000        5.5267 15372428   21.05%
 247550 235656        5.6324   431        7.0000        5.5268 15396315   21.05%
 247965 236051        5.6501   395        7.0000        5.5268 15420079   21.05%
 248234 236306        5.5293   467        7.0000        5.5268 15441063   21.05%
 248629 236683        6.0000    91        7.0000        5.5268 15466103   21.05%
Elapsed time = 1491.33 sec. (2573844.42 ticks, tree = 257.41 MB, solutions = 1)
 248966 237002        5.6974   332        7.0000        5.5268 15491276   21.05%
 249355 237376        6.0000   284        7.0000        5.5268 15513934   21.05%
 249727 237731        5.5915   425        7.0000        5.5269 15539938   21.04%
 250095 238073        5.5795   431        7.0000        5.5269 15566107   21.04%
 250543 238505        5.5732   447        7.0000        5.5269 15592772   21.04%
 250880 238812        6.0000    78        7.0000        5.5269 15618432   21.04%
 251142 239062        6.0000   207        7.0000        5.5270 15642886   21.04%
 251636 239533        6.0000   237        7.0000        5.5270 15666787   21.04%
 252007 239888        5.5465   423        7.0000        5.5270 15692707   21.04%
 252451 240312        5.5959   394        7.0000        5.5270 15718163   21.04%
Elapsed time = 1513.98 sec. (2612387.78 ticks, tree = 261.14 MB, solutions = 1)
 252848 240691        5.6144   422        7.0000        5.5270 15740091   21.04%
 253208 241033        6.0000   190        7.0000        5.5270 15765728   21.04%
 253651 241442        5.5301   434        7.0000        5.5270 15790919   21.04%
 254020 241796    infeasible              7.0000        5.5271 15816322   21.04%
 254603 242347    infeasible              7.0000        5.5271 15841095   21.04%
 254868 242590        6.0000    73        7.0000        5.5271 15865669   21.04%
 255266 242970        5.5743   386        7.0000        5.5271 15890590   21.04%
 255640 243325        5.5290   566        7.0000        5.5271 15915950   21.04%
 256113 243776        5.5281   570        7.0000        5.5271 15939664   21.04%
 256546 244191        6.0000   341        7.0000        5.5272 15964955   21.04%
Elapsed time = 1536.62 sec. (2650814.49 ticks, tree = 265.14 MB, solutions = 1)
 257064 244689        5.5480   457        7.0000        5.5272 15990135   21.04%
 257564 245152        6.0013   253        7.0000        5.5272 16017474   21.04%
 257980 245546        6.0185   188        7.0000        5.5272 16045783   21.04%
 258347 245893        6.0000    79        7.0000        5.5272 16070645   21.04%
 258758 246280        5.5286   355        7.0000        5.5272 16096323   21.04%
 259137 246645        6.0000   162        7.0000        5.5273 16122688   21.04%
 259386 246878    infeasible              7.0000        5.5273 16144920   21.04%
 259750 247230        6.0000    41        7.0000        5.5273 16171201   21.04%
 260093 247555        6.0000    85        7.0000        5.5273 16196054   21.04%
 260354 247793        5.5733   421        7.0000        5.5273 16223287   21.04%
Elapsed time = 1559.06 sec. (2689389.36 ticks, tree = 268.82 MB, solutions = 1)
 260800 248223        6.0000    60        7.0000        5.5273 16246575   21.04%
 261049 248457        6.0000    53        7.0000        5.5273 16272436   21.04%
 261461 248854        6.0000    80        7.0000        5.5274 16296066   21.04%
 261784 249160        5.5727   411        7.0000        5.5274 16320447   21.04%
 262118 249485        6.0000    47        7.0000        5.5274 16343084   21.04%
 262699 250021        6.0000   411        7.0000        5.5274 16368193   21.04%
 263078 250385        5.6106   447        7.0000        5.5274 16393890   21.04%
 263437 250730        6.0000    55        7.0000        5.5274 16419412   21.04%
 263847 251119        6.0000    37        7.0000        5.5274 16446736   21.04%
 264165 251421        5.5960   343        7.0000        5.5274 16468493   21.04%
Elapsed time = 1581.66 sec. (2727729.00 ticks, tree = 272.53 MB, solutions = 1)
 264501 251745        5.5655   443        7.0000        5.5274 16492394   21.04%
 264951 252179        6.0000   138        7.0000        5.5275 16518047   21.04%
 265413 252626        5.5710   364        7.0000        5.5275 16540717   21.04%
 265671 252874        5.6028   362        7.0000        5.5275 16565906   21.04%
 266048 253238        5.5321   461        7.0000        5.5275 16588327   21.04%
 266364 253536    infeasible              7.0000        5.5275 16612588   21.04%
 266719 253872        6.0000   156        7.0000        5.5275 16637767   21.04%
 267264 254383        5.5814   410        7.0000        5.5275 16663190   21.04%
 267759 254857        6.0000   106        7.0000        5.5276 16687907   21.03%
 268101 255177        5.5429   514        7.0000        5.5276 16710184   21.03%
Elapsed time = 1604.05 sec. (2765992.48 ticks, tree = 276.36 MB, solutions = 1)
 268439 255505        6.0000   181        7.0000        5.5276 16731066   21.03%
 268844 255879        6.0000    53        7.0000        5.5276 16757176   21.03%
 269277 256298        6.0000   104        7.0000        5.5276 16781016   21.03%
 269592 256592        5.5602   430        7.0000        5.5276 16804313   21.03%
 270000 256983        5.5467   447        7.0000        5.5276 16826555   21.03%
 270370 257341        5.7804   306        7.0000        5.5276 16851345   21.03%
 270800 257747        5.5777   546        7.0000        5.5277 16874957   21.03%
 271266 258200        6.0000   163        7.0000        5.5277 16900642   21.03%
 271535 258451        6.0000   114        7.0000        5.5277 16924660   21.03%
 271963 258865        6.0000   134        7.0000        5.5277 16949669   21.03%
Elapsed time = 1626.83 sec. (2804634.45 ticks, tree = 280.13 MB, solutions = 1)
 272373 259246        5.6847   300        7.0000        5.5277 16973496   21.03%
 272800 259649        6.0000    50        7.0000        5.5277 16999724   21.03%
 273192 260021        6.0000   299        7.0000        5.5277 17025014   21.03%
 273530 260349        6.0000    61        7.0000        5.5278 17051990   21.03%
 274103 260907        6.0000    47        7.0000        5.5278 17074856   21.03%
 274500 261286        6.0000   274        7.0000        5.5278 17102901   21.03%
 274785 261557        6.0000    84        7.0000        5.5278 17126472   21.03%
 275176 261932        5.8726   244        7.0000        5.5278 17150108   21.03%
 275529 262269        5.6006   474        7.0000        5.5278 17171567   21.03%
 275956 262680        6.0000    48        7.0000        5.5278 17196522   21.03%
Elapsed time = 1649.25 sec. (2842905.11 ticks, tree = 284.03 MB, solutions = 1)
 276257 262957        5.5897   409        7.0000        5.5278 17222109   21.03%
 276656 263341        5.5760   440        7.0000        5.5278 17245438   21.03%
 276922 263592        6.0000    79        7.0000        5.5278 17267887   21.03%
 277368 264024        6.0000   128        7.0000        5.5279 17291073   21.03%
 277761 264393        6.0000   299        7.0000        5.5279 17316797   21.03%
 278175 264788        6.0000    51        7.0000        5.5279 17340498   21.03%
 278599 265190        6.0000    59        7.0000        5.5279 17364909   21.03%
 278824 265389        5.7125   314        7.0000        5.5279 17391848   21.03%
 279253 265804        5.5945   407        7.0000        5.5280 17414377   21.03%
 279605 266131        5.5433   475        7.0000        5.5280 17439338   21.03%
Elapsed time = 1671.74 sec. (2881299.70 ticks, tree = 287.60 MB, solutions = 1)
 279944 266453        5.5943   451        7.0000        5.5280 17463062   21.03%
 280212 266709        5.5481   455        7.0000        5.5280 17490433   21.03%
 280601 267082        5.7145   296        7.0000        5.5280 17513896   21.03%
 280910 267363        6.0000    67        7.0000        5.5280 17540080   21.03%
 281261 267700        6.0380   203        7.0000        5.5280 17565279   21.03%
 281621 268034        6.0000    67        7.0000        5.5280 17589070   21.03%
 281896 268292        5.6179   506        7.0000        5.5280 17615843   21.03%
 282243 268626        5.5684   380        7.0000        5.5281 17640306   21.03%
 282506 268873        5.6726   350        7.0000        5.5281 17662661   21.03%
 282929 269280        6.0011   291        7.0000        5.5281 17688620   21.03%
Elapsed time = 1694.25 sec. (2919689.64 ticks, tree = 290.82 MB, solutions = 1)
 283189 269526        5.6682   350        7.0000        5.5282 17711365   21.03%
 283627 269950        5.5730   438        7.0000        5.5282 17734286   21.03%
 283989 270296        5.5522   435        7.0000        5.5282 17760389   21.03%
 284414 270707    infeasible              7.0000        5.5282 17785121   21.03%
 284695 270948        5.6117   406        7.0000        5.5282 17811455   21.03%
 285085 271320        5.5767   420        7.0000        5.5282 17838468   21.03%
 285456 271677        5.6138   495        7.0000        5.5282 17861828   21.03%
 285799 272005        5.5506   417        7.0000        5.5283 17885571   21.02%
 286188 272371        5.6023   373        7.0000        5.5283 17910073   21.02%
 286529 272690    infeasible              7.0000        5.5283 17934687   21.02%
Elapsed time = 1716.77 sec. (2958333.12 ticks, tree = 297.24 MB, solutions = 1)
 286850 272991        5.5665   372        7.0000        5.5283 17958455   21.02%
 287208 273310        5.6691   330        7.0000        5.5283 17985514   21.02%
 287551 273636        6.0000    95        7.0000        5.5283 18009704   21.02%
 287944 274016        6.0000   114        7.0000        5.5283 18035129   21.02%
 288270 274324        5.5725   440        7.0000        5.5283 18061953   21.02%
 288684 274723        5.6174   421        7.0000        5.5283 18087164   21.02%
 289057 275081        6.0163   281        7.0000        5.5284 18110123   21.02%
 289434 275443        5.6004   351        7.0000        5.5284 18133010   21.02%
 289853 275846    infeasible              7.0000        5.5284 18159641   21.02%
 290227 276202        5.7837   311        7.0000        5.5284 18187647   21.02%
Elapsed time = 1739.57 sec. (2996903.06 ticks, tree = 300.84 MB, solutions = 1)
 290565 276522        5.5698   401        7.0000        5.5284 18211858   21.02%
 290858 276804        5.8245   262        7.0000        5.5284 18234884   21.02%
 291378 277301        5.6011   508        7.0000        5.5284 18257153   21.02%
 291798 277698        6.0000   103        7.0000        5.5285 18281720   21.02%
 292237 278117        6.0000    41        7.0000        5.5285 18308671   21.02%
 292551 278419        5.7029   318        7.0000        5.5285 18332908   21.02%
 292911 278755    infeasible              7.0000        5.5285 18356645   21.02%
 293421 279244        6.0000   214        7.0000        5.5285 18379798   21.02%
 293775 279580        6.0000   323        7.0000        5.5285 18407285   21.02%
 294169 279956        5.5612   436        7.0000        5.5285 18431418   21.02%
Elapsed time = 1762.16 sec. (3035226.03 ticks, tree = 304.69 MB, solutions = 1)
 294478 280247        5.8127   312        7.0000        5.5286 18457674   21.02%
 294880 280637        5.7618   416        7.0000        5.5286 18481590   21.02%
 295368 281088        6.0000   335        7.0000        5.5286 18506605   21.02%
 295741 281443        5.5316   367        7.0000        5.5286 18530061   21.02%
 296112 281796        6.0000   181        7.0000        5.5286 18554508   21.02%
 296388 282062        6.0007   229        7.0000        5.5286 18578671   21.02%
 296874 282506        5.5466   431        7.0000        5.5286 18604647   21.02%
 297242 282860        5.5865   504        7.0000        5.5286 18628991   21.02%
 297660 283262        6.0000    69        7.0000        5.5286 18652540   21.02%
 297986 283572        6.0000   307        7.0000        5.5286 18678499   21.02%
Elapsed time = 1784.77 sec. (3073638.90 ticks, tree = 308.39 MB, solutions = 1)
 298400 283968        5.8904   209        7.0000        5.5286 18703432   21.02%
 298831 284381        5.5963   386        7.0000        5.5287 18726422   21.02%
 299395 284889        5.5609   444        7.0000        5.5287 18753066   21.02%
 299743 285224        6.0000   184        7.0000        5.5287 18776032   21.02%
 300097 285566        6.0000   182        7.0000        5.5287 18800574   21.02%
 300494 285943        6.0000    65        7.0000        5.5287 18823749   21.02%
 300819 286256        6.0000   206        7.0000        5.5287 18848760   21.02%
 301114 286531        5.6777   348        7.0000        5.5288 18874683   21.02%
 301507 286905        5.5629   494        7.0000        5.5288 18896731   21.02%
 301791 287177        5.5508   482        7.0000        5.5288 18918825   21.02%
Elapsed time = 1807.33 sec. (3111979.53 ticks, tree = 312.07 MB, solutions = 1)
 302176 287543        5.5806   433        7.0000        5.5288 18941914   21.02%
 302537 287884        5.5622   431        7.0000        5.5288 18966626   21.02%
 302870 288204        6.0000   315        7.0000        5.5288 18988189   21.02%
 303375 288673        5.5402   445        7.0000        5.5288 19013992   21.02%
 303774 289056        6.0000    69        7.0000        5.5288 19040715   21.02%
 304287 289538        5.6333   390        7.0000        5.5289 19066576   21.02%
 304541 289774        5.6234   386        7.0000        5.5289 19090890   21.02%
 305051 290268        6.0000    59        7.0000        5.5289 19115100   21.02%
 305354 290547        6.0000   216        7.0000        5.5289 19143127   21.02%
 305751 290928        6.0000    86        7.0000        5.5289 19168470   21.02%
Elapsed time = 1830.10 sec. (3150461.66 ticks, tree = 315.89 MB, solutions = 1)
 306096 291248        5.6023   443        7.0000        5.5289 19194737   21.02%
 306455 291591        5.5823   414        7.0000        5.5289 19217315   21.02%
 306883 292005        6.0000    33        7.0000        5.5289 19242310   21.02%
 307230 292326        5.5341   465        7.0000        5.5290 19267455   21.01%
 307746 292811        5.6397   426        7.0000        5.5290 19293163   21.01%
 308294 293327        6.0000    34        7.0000        5.5290 19318836   21.01%
 308679 293694        6.0000    43        7.0000        5.5290 19343050   21.01%
 309057 294048        6.0000    47        7.0000        5.5290 19369649   21.01%
 309367 294332        5.6087   424        7.0000        5.5290 19394899   21.01%
 309920 294857        6.0000    61        7.0000        5.5290 19418271   21.01%
Elapsed time = 1852.94 sec. (3189143.78 ticks, tree = 319.90 MB, solutions = 1)
 310229 295134        6.0000   135        7.0000        5.5291 19441019   21.01%
 310519 295407        5.5800   508        7.0000        5.5291 19464783   21.01%
 310808 295679        5.5490   504        7.0000        5.5291 19490799   21.01%
 311178 296031        5.7756   269        7.0000        5.5291 19513287   21.01%
 311487 296321        6.0000    71        7.0000        5.5291 19537790   21.01%
 311817 296633        5.5406   446        7.0000        5.5291 19560294   21.01%
 312162 296962        5.8052   264        7.0000        5.5291 19584999   21.01%
 312567 297350        5.5429   452        7.0000        5.5291 19608776   21.01%
 312821 297591        5.5719   445        7.0000        5.5291 19635837   21.01%
 313167 297922        5.6032   375        7.0000        5.5291 19659910   21.01%
Elapsed time = 1875.23 sec. (3227491.08 ticks, tree = 323.05 MB, solutions = 1)
 313573 298298        6.0000   206        7.0000        5.5291 19684902   21.01%
 313885 298592        5.7961   316        7.0000        5.5292 19711587   21.01%
 314366 299062        6.1550   172        7.0000        5.5292 19734752   21.01%
 314708 299380        5.6707   376        7.0000        5.5292 19758376   21.01%
 315187 299827        5.5474   436        7.0000        5.5292 19783660   21.01%
 315545 300167        6.0000    62        7.0000        5.5292 19805805   21.01%
 315848 300455        6.0000   295        7.0000        5.5292 19828733   21.01%
 316260 300848        6.0000    50        7.0000        5.5292 19853272   21.01%
 316617 301177        6.0000   188        7.0000        5.5292 19879900   21.01%
 316991 301537        5.6728   416        7.0000        5.5292 19901397   21.01%
Elapsed time = 1897.75 sec. (3265824.90 ticks, tree = 326.77 MB, solutions = 1)
 317420 301951        5.5788   423        7.0000        5.5293 19923698   21.01%
 317799 302314    infeasible              7.0000        5.5293 19947840   21.01%
 318126 302625        5.5774   410        7.0000        5.5293 19972812   21.01%
 318451 302933        5.8068   263        7.0000        5.5293 19994706   21.01%
 318837 303297        6.0000    56        7.0000        5.5293 20020872   21.01%
 319200 303644        6.0000    52        7.0000        5.5293 20046750   21.01%
 319713 304121        6.0000    55        7.0000        5.5293 20074057   21.01%
 320108 304494        6.0000    59        7.0000        5.5293 20097821   21.01%
 320420 304780        5.6589   340        7.0000        5.5293 20122521   21.01%
 320881 305227        6.0000    74        7.0000        5.5294 20147411   21.01%
Elapsed time = 1920.40 sec. (3304321.27 ticks, tree = 330.57 MB, solutions = 1)
 321290 305603        6.0000    43        7.0000        5.5294 20174447   21.01%
 321706 305995        6.0000    74        7.0000        5.5294 20199244   21.01%
 322097 306364        6.0000   215        7.0000        5.5294 20224678   21.01%
 322466 306715        6.0159   218        7.0000        5.5294 20249389   21.01%
 322820 307047        5.7208   306        7.0000        5.5294 20272028   21.01%
 323193 307398        5.6503   355        7.0000        5.5294 20296409   21.01%
 323569 307752        5.5476   431        7.0000        5.5294 20319405   21.01%
 323927 308088        5.5755   397        7.0000        5.5294 20344175   21.01%
 324443 308581        6.0000   124        7.0000        5.5295 20369160   21.01%
 324789 308910        5.6529   329        7.0000        5.5295 20390831   21.01%
Elapsed time = 1942.88 sec. (3342662.70 ticks, tree = 334.35 MB, solutions = 1)
 325185 309281        5.6278   332        7.0000        5.5295 20416580   21.01%
 325634 309715        6.0000    33        7.0000        5.5295 20438789   21.01%
 325989 310049        5.6071   428        7.0000        5.5295 20463271   21.01%
 326505 310539        6.0000   122        7.0000        5.5295 20485264   21.01%
 326846 310861        5.6808   235        7.0000        5.5296 20508293   21.01%
 327267 311260        6.0000   281        7.0000        5.5296 20534140   21.01%
 327698 311665        5.6634   437        7.0000        5.5296 20556647   21.01%
 328071 312024        6.1638   150        7.0000        5.5296 20582143   21.01%
 328508 312436        6.0000    43        7.0000        5.5296 20605157   21.01%
 328830 312728        5.5953   448        7.0000        5.5296 20630751   21.01%
Elapsed time = 1965.45 sec. (3380981.94 ticks, tree = 338.28 MB, solutions = 1)
 329208 313088        6.0000    57        7.0000        5.5296 20654221   21.01%
 329513 313366        5.5832   479        7.0000        5.5296 20681155   21.01%
 329907 313742        5.5459   473        7.0000        5.5297 20705609   21.00%
 330318 314138        6.0000    72        7.0000        5.5297 20728573   21.00%
 330692 314490    infeasible              7.0000        5.5297 20756513   21.00%
 331045 314816        5.5375   427        7.0000        5.5297 20781086   21.00%
 331412 315161        5.5429   376        7.0000        5.5297 20806492   21.00%
 331898 315623        6.0020   264        7.0000        5.5297 20833062   21.00%
 332266 315976    infeasible              7.0000        5.5297 20857988   21.00%
 332577 316275        6.0000   284        7.0000        5.5298 20879889   21.00%
Elapsed time = 1987.78 sec. (3419498.17 ticks, tree = 341.90 MB, solutions = 1)
 332889 316579        6.0000   129        7.0000        5.5298 20905438   21.00%
 333292 316968        6.0000   121        7.0000        5.5298 20932383   21.00%
 333917 317525        5.5529   445        7.0000        5.5298 20957099   21.00%
 334324 317894        5.6264   394        7.0000        5.5298 20981875   21.00%
 334800 318354        6.0000    63        7.0000        5.5298 21006130   21.00%
 335295 318813        6.0000   103        7.0000        5.5298 21031278   21.00%
 335636 319142        6.0000    74        7.0000        5.5299 21054039   21.00%
 336039 319528        5.5372   465        7.0000        5.5299 21079412   21.00%
 336389 319860        5.6310   354        7.0000        5.5299 21105406   21.00%
 336739 320192        6.0000    58        7.0000        5.5299 21128706   21.00%
Elapsed time = 2010.14 sec. (3458109.42 ticks, tree = 345.89 MB, solutions = 1)
 337162 320597    infeasible              7.0000        5.5299 21154942   21.00%
 337580 320992        6.0000    62        7.0000        5.5299 21178359   21.00%
 337893 321286    infeasible              7.0000        5.5299 21207391   21.00%
 338196 321575        5.6581   369        7.0000        5.5299 21228954   21.00%
 338608 321968        5.5743   403        7.0000        5.5299 21250857   21.00%
 339104 322453        5.5604   465        7.0000        5.5300 21273398   21.00%
 339570 322905        6.0000    43        7.0000        5.5300 21297988   21.00%
 339848 323165        6.0000    71        7.0000        5.5300 21321863   21.00%
 340198 323487        6.0000   127        7.0000        5.5300 21344631   21.00%
 340577 323849        5.5456   530        7.0000        5.5300 21373008   21.00%
Elapsed time = 2032.35 sec. (3496490.92 ticks, tree = 349.66 MB, solutions = 1)
 340929 324191        5.6121   358        7.0000        5.5300 21393673   21.00%
 341259 324506        6.0000    66        7.0000        5.5300 21415426   21.00%
 341711 324934        5.5550   477        7.0000        5.5300 21441705   21.00%
 342010 325217        5.7410   319        7.0000        5.5300 21463487   21.00%
 342429 325619        5.5673   482        7.0000        5.5301 21488040   21.00%
 342750 325916        5.5784   441        7.0000        5.5301 21513764   21.00%
 343146 326293        5.6236   427        7.0000        5.5301 21536568   21.00%
 343496 326633        6.0026   354        7.0000        5.5301 21560838   21.00%
 343831 326954        6.0000   175        7.0000        5.5301 21582724   21.00%
 344327 327407        5.5382   466        7.0000        5.5301 21609505   21.00%
Elapsed time = 2054.49 sec. (3535022.80 ticks, tree = 356.85 MB, solutions = 1)
 344778 327824        5.5366   454        7.0000        5.5301 21635364   21.00%
 345250 328279        5.6419   420        7.0000        5.5301 21657061   21.00%
 345638 328641        5.5882   457        7.0000        5.5302 21682001   21.00%
 346046 329032        6.0000    48        7.0000        5.5302 21706834   21.00%
 346393 329352        5.5494   432        7.0000        5.5302 21730901   21.00%
 346989 329917        6.0000    64        7.0000        5.5302 21755435   21.00%
 347251 330169        5.7752   313        7.0000        5.5302 21780233   21.00%
 347588 330487        6.0096   272        7.0000        5.5302 21805692   21.00%
 348117 330984        6.0153   269        7.0000        5.5302 21830061   21.00%
 348528 331371        6.0000   108        7.0000        5.5302 21852449   21.00%
Elapsed time = 2076.71 sec. (3573386.57 ticks, tree = 360.90 MB, solutions = 1)
 348915 331735        6.0000    69        7.0000        5.5303 21875259   21.00%
 349197 332005        5.5744   412        7.0000        5.5303 21900570   21.00%
 349677 332467        6.0000   116        7.0000        5.5303 21922156   21.00%
 349937 332713        6.0000    66        7.0000        5.5303 21946039   21.00%
 350339 333087        5.5350   468        7.0000        5.5303 21971038   21.00%
 350694 333426        6.1017   234        7.0000        5.5303 21994695   21.00%
 351092 333803        6.0000    67        7.0000        5.5303 22016305   21.00%
 351384 334065        5.5773   418        7.0000        5.5303 22040891   21.00%
 351885 334540        5.7690   312        7.0000        5.5303 22064586   21.00%
 352316 334951        6.0000    51        7.0000        5.5303 22089054   21.00%
Elapsed time = 2098.98 sec. (3611683.72 ticks, tree = 364.57 MB, solutions = 1)
 352655 335274        5.5327   447        7.0000        5.5303 22113411   21.00%
 353034 335642        6.0000    84        7.0000        5.5304 22136551   20.99%
 353419 336013        6.0000   150        7.0000        5.5304 22160234   20.99%
 353776 336344        5.7866   253        7.0000        5.5304 22184941   20.99%
 354044 336598        6.0000   298        7.0000        5.5304 22206965   20.99%
 354400 336933        5.5869   379        7.0000        5.5304 22230173   20.99%
 354713 337224        5.5371   445        7.0000        5.5304 22255366   20.99%
 355079 337576        6.0000    47        7.0000        5.5305 22280915   20.99%
 355391 337866        5.5772   389        7.0000        5.5305 22306061   20.99%
 355749 338203        5.6012   549        7.0000        5.5305 22331488   20.99%
Elapsed time = 2121.51 sec. (3650113.25 ticks, tree = 367.91 MB, solutions = 1)
 356164 338604        5.5778   412        7.0000        5.5305 22356143   20.99%
 356542 338966        5.6993   270        7.0000        5.5305 22379420   20.99%
 356946 339348        5.5547   490        7.0000        5.5305 22404758   20.99%
 357196 339586        5.5758   447        7.0000        5.5305 22427787   20.99%
 357580 339959        6.0000    79        7.0000        5.5305 22447761   20.99%
 357938 340282    infeasible              7.0000        5.5305 22473089   20.99%
 358366 340698        6.0000    41        7.0000        5.5305 22494031   20.99%
 358601 340908        5.6618   394        7.0000        5.5306 22520323   20.99%
 359094 341378        6.0000   275        7.0000        5.5306 22542996   20.99%
 360462 342661        5.6282   398        7.0000        5.5306 22642956   20.99%
Elapsed time = 2150.67 sec. (3700004.45 ticks, tree = 372.51 MB, solutions = 1)
 361876 343997        5.6221   354        7.0000        5.5306 22743569   20.99%
 363700 345708        5.6607   365        7.0000        5.5307 22841560   20.99%
 364993 346933        5.6773   328        7.0000        5.5307 22936118   20.99%
 366626 348489        5.9702   100        7.0000        5.5308 23028007   20.99%
 368271 350032        5.6166   371        7.0000        5.5308 23123999   20.99%
 369886 351596        6.0042   334        7.0000        5.5308 23219446   20.99%
 371562 353139        6.0000   104        7.0000        5.5309 23320239   20.99%
 373308 354815        5.8438   273        7.0000        5.5309 23416698   20.99%
 374795 356230        6.0000    96        7.0000        5.5310 23509321   20.99%
 376595 357938        6.0000    46        7.0000        5.5310 23609008   20.99%
Elapsed time = 2239.86 sec. (3852809.53 ticks, tree = 388.18 MB, solutions = 1)
 378167 359386        5.5545   472        7.0000        5.5310 23709505   20.99%
 379696 360828        5.6319   381        7.0000        5.5311 23810276   20.98%
 381127 362188        5.5614   430        7.0000        5.5311 23901057   20.98%
 382500 363491        5.6299   368        7.0000        5.5311 23998921   20.98%
 384073 364979        5.5314   455        7.0000        5.5312 24094897   20.98%
 385630 366466        5.8480   208        7.0000        5.5312 24193429   20.98%
 387056 367823        5.6210   477        7.0000        5.5313 24292119   20.98%
 388675 369349        5.5721   433        7.0000        5.5313 24384241   20.98%
 390200 370782    infeasible              7.0000        5.5313 24479703   20.98%
 391631 372144        5.5532   488        7.0000        5.5314 24575186   20.98%
Elapsed time = 2328.46 sec. (4005885.81 ticks, tree = 402.82 MB, solutions = 1)
 392994 373437        6.0000    75        7.0000        5.5314 24676236   20.98%
 394364 374736        5.5755   327        7.0000        5.5314 24773382   20.98%
 395907 376165        5.6337   417        7.0000        5.5315 24871352   20.98%
 397569 377741        6.0000    94        7.0000        5.5315 24965277   20.98%
 399032 379127        5.5401   449        7.0000        5.5315 25064340   20.98%
 400582 380589        6.0000    48        7.0000        5.5316 25162987   20.98%
 402004 381940        5.5752   376        7.0000        5.5316 25262614   20.98%
 403402 383275        6.0000    56        7.0000        5.5317 25361269   20.98%
 404830 384633        6.0000    65        7.0000        5.5317 25457028   20.98%
 406283 386007        5.6662   291        7.0000        5.5317 25554755   20.98%
Elapsed time = 2418.87 sec. (4158939.09 ticks, tree = 417.04 MB, solutions = 1)
 407718 387366        6.0000   134        7.0000        5.5318 25647936   20.97%
 409082 388656        5.5867   397        7.0000        5.5318 25747834   20.97%
