Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  26401 26067        6.9990   440       12.0000        6.9570   673979   42.02%
  26437 26103        7.0000   640       12.0000        6.9570   674615   42.02%
Elapsed time = 1606.89 sec. (2525916.02 ticks, tree = 38.65 MB, solutions = 1)
  26477 26143        7.0000   578       12.0000        6.9570   675301   42.02%
  26519 26185        7.0000   518       12.0000        6.9570   676057   42.02%
  26556 26222        7.0054   549       12.0000        6.9570   676878   42.02%
  26589 26255        7.0155   516       12.0000        6.9570   677784   42.02%
  26623 26289        6.9583   677       12.0000        6.9570   678567   42.02%
  26670 26336        7.0000   624       12.0000        6.9570   679338   42.02%
  26723 26385        7.0000   691       12.0000        6.9570   680087   42.02%
  26756 26418        7.0000   649       12.0000        6.9570   680615   42.02%
  26790 26452        7.0000   609       12.0000        6.9570   681159   42.02%
  26825 26487        7.0000   565       12.0000        6.9570   681724   42.02%
Elapsed time = 1632.59 sec. (2564514.43 ticks, tree = 39.12 MB, solutions = 1)
  26862 26524        7.0000   522       12.0000        6.9570   682316   42.02%
  26901 26563        7.0000   476       12.0000        6.9570   682940   42.02%
  26940 26602        7.0037   635       12.0000        6.9570   683625   42.02%
  26970 26632        7.0123   590       12.0000        6.9570   684366   42.02%
  27000 26662        7.0266   544       12.0000        6.9570   685135   42.02%
  27039 26701        7.0000   650       12.0000        6.9570   685909   42.02%
  27100 26762        7.0000   579       12.0000        6.9570   686715   42.02%
  27171 26833        7.0000   496       12.0000        6.9570   687638   42.02%
  27223 26885        7.0000   676       12.0000        6.9570   688424   42.02%
  27257 26919        7.0000   632       12.0000        6.9570   689070   42.02%
Elapsed time = 1658.26 sec. (2603439.61 ticks, tree = 39.72 MB, solutions = 1)
  27295 26957        7.0000   585       12.0000        6.9570   689756   42.02%
  27332 26994        7.0000   542       12.0000        6.9570   690466   42.02%
  27370 27032        7.0019   601       12.0000        6.9570   691247   42.02%
  27400 27062        7.0107   574       12.0000        6.9570   692080   42.02%
  27436 27098        6.9600   657       12.0000        6.9570   692828   42.02%
  27476 27138        6.9657   605       12.0000        6.9570   693633   42.02%
  27517 27179        6.9731   557       12.0000        6.9570   694497   42.02%
  27561 27223        6.9858   505       12.0000        6.9570   695432   42.02%
  27605 27267        7.0000   697       12.0000        6.9570   696390   42.02%
  27638 27300        7.0000   655       12.0000        6.9570   696918   42.02%
Elapsed time = 1683.55 sec. (2642203.75 ticks, tree = 40.24 MB, solutions = 1)
  27672 27334        7.0000   607       12.0000        6.9570   697462   42.02%
  27709 27371        7.0000   563       12.0000        6.9570   698054   42.02%
  27747 27409        7.0000   517       12.0000        6.9570   698662   42.02%
  27787 27449        7.0000   471       12.0000        6.9570   699320   42.02%
  27825 27487        6.9594   663       12.0000        6.9570   700038   42.02%
  27866 27528        6.9654   610       12.0000        6.9570   700825   42.02%
  27908 27570        6.9730   561       12.0000        6.9570   701685   42.02%
  27952 27614        6.9830   512       12.0000        6.9570   702613   42.02%
  28000 27662        6.9943   459       12.0000        6.9570   703646   42.02%
  28034 27696        7.0000   656       12.0000        6.9570   704284   42.02%
Elapsed time = 1709.00 sec. (2680826.52 ticks, tree = 40.76 MB, solutions = 1)
  28069 27731        7.0000   612       12.0000        6.9570   704964   42.02%
  28105 27767        7.0000   567       12.0000        6.9570   705650   42.02%
  28146 27808        7.0000   520       12.0000        6.9570   706403   42.02%
  28179 27841        7.0069   581       12.0000        6.9570   707215   42.02%
  28208 27870        6.9571   702       12.0000        6.9570   707966   42.02%
  28246 27908        6.9601   656       12.0000        6.9570   708700   42.02%
  28289 27951        6.9664   599       12.0000        6.9570   709521   42.02%
  28331 27993        6.9745   550       12.0000        6.9570   710388   42.02%
  28375 28037        6.9870   498       12.0000        6.9570   711365   42.02%
  28418 28080        6.9592   680       12.0000        6.9570   712280   42.02%
Elapsed time = 1734.15 sec. (2719475.05 ticks, tree = 41.30 MB, solutions = 1)
  28457 28119        6.9632   633       12.0000        6.9570   713044   42.02%
  28500 28162        6.9699   581       12.0000        6.9570   713894   42.02%
  28546 28208        6.9799   528       12.0000        6.9570   714834   42.02%
  28591 28253        6.9934   474       12.0000        6.9570   715845   42.02%
  28628 28290        6.9594   664       12.0000        6.9570   716681   42.02%
  28662 28324        6.9640   620       12.0000        6.9570   717465   42.02%
  28695 28357        6.9695   582       12.0000        6.9570   718315   42.02%
  28736 28398        6.9793   534       12.0000        6.9570   719242   42.02%
  28780 28442        6.9916   483       12.0000        6.9570   720221   42.02%
  28821 28483        7.0000   679       12.0000        6.9570   721061   42.02%
Elapsed time = 1758.63 sec. (2758216.45 ticks, tree = 41.91 MB, solutions = 1)
  28863 28525        6.9631   634       12.0000        6.9570   721824   42.02%
  28907 28569        6.9686   588       12.0000        6.9570   722658   42.02%
  28954 28616        6.9756   542       12.0000        6.9570   723541   42.02%
  29003 28665        6.9585   694       12.0000        6.9570   724504   42.02%
  29040 28702        6.9622   643       12.0000        6.9570   725279   42.02%
  29081 28743        6.9679   594       12.0000        6.9570   726106   42.02%
  29125 28787        6.9764   543       12.0000        6.9570   726993   42.02%
  29170 28832        6.9894   490       12.0000        6.9570   727989   42.02%
  29213 28875        6.9592   680       12.0000        6.9570   728934   42.02%
  29267 28929        7.0000   601       12.0000        6.9570   729715   42.02%
Elapsed time = 1783.08 sec. (2796810.07 ticks, tree = 42.57 MB, solutions = 1)
  29336 28998        7.0000   521       12.0000        6.9570   730596   42.02%
  29407 29069        6.9571   701       12.0000        6.9570   731549   42.02%
  29448 29110        6.9615   652       12.0000        6.9570   732306   42.02%
  29490 29152        6.9673   599       12.0000        6.9570   733119   42.02%
  29535 29197        6.9765   546       12.0000        6.9570   734022   42.02%
  29580 29242        6.9890   494       12.0000        6.9570   735017   42.02%
  29619 29281        7.0000   682       12.0000        6.9570   735832   42.02%
  29669 29327        7.0000   688       12.0000        6.9570   736547   42.02%
  29701 29359        7.0000   650       12.0000        6.9570   737059   42.02%
  29736 29394        7.0000   605       12.0000        6.9570   737621   42.02%
Elapsed time = 1808.17 sec. (2835549.04 ticks, tree = 43.23 MB, solutions = 1)
  29772 29430        7.0000   559       12.0000        6.9570   738197   42.02%
  29810 29468        7.0000   513       12.0000        6.9570   738805   42.02%
  29850 29508        7.0000   466       12.0000        6.9570   739445   42.02%
  29886 29544        7.0043   625       12.0000        6.9570   740135   42.02%
  29916 29574        7.0143   574       12.0000        6.9570   740872   42.02%
  29947 29605        7.0303   524       12.0000        6.9570   741670   42.02%
  29979 29637        7.0550   482       12.0000        6.9570   742513   42.02%
  30012 29670        6.9589   683       12.0000        6.9570   743307   42.02%
  30069 29727        7.0000   604       12.0000        6.9570   744085   42.02%
  30135 29793        7.0000   522       12.0000        6.9570   744969   42.02%
Elapsed time = 1833.68 sec. (2874082.94 ticks, tree = 43.76 MB, solutions = 1)
  30183 29837        7.0000   643       12.0000        6.9570   745749   42.02%
  30247 29901        7.0000   566       12.0000        6.9570   746570   42.02%
  30323 29977        7.0000   475       12.0000        6.9570   747523   42.02%
  30368 30018        7.0000   663       12.0000        6.9570   748282   42.02%
  30402 30052        7.0000   622       12.0000        6.9570   748913   42.02%
  30440 30090        7.0000   577       12.0000        6.9570   749617   42.02%
  30479 30129        7.0000   530       12.0000        6.9570   750373   42.02%
  30514 30164        7.0038   599       12.0000        6.9570   751153   42.02%
  30544 30194        7.0130   564       12.0000        6.9570   751974   42.02%
  30578 30228        7.0253   524       12.0000        6.9570   752873   42.02%
Elapsed time = 1859.20 sec. (2912814.56 ticks, tree = 44.37 MB, solutions = 1)
  30610 30260        7.0000   690       12.0000        6.9570   753655   42.02%
  30639 30289        7.0000   655       12.0000        6.9570   754119   42.02%
  30669 30319        7.0000   619       12.0000        6.9570   754599   42.02%
  30699 30349        7.0000   584       12.0000        6.9570   755085   42.02%
  30730 30380        7.0000   548       12.0000        6.9570   755584   42.02%
  30761 30411        7.0000   511       12.0000        6.9570   756111   42.02%
  30790 30440        7.0000   476       12.0000        6.9570   756659   42.02%
  30823 30473        6.9592   680       12.0000        6.9570   757295   42.02%
  30862 30512        6.9638   627       12.0000        6.9570   758067   42.02%
  30905 30555        6.9702   573       12.0000        6.9570   758922   42.02%
Elapsed time = 1885.96 sec. (2951506.80 ticks, tree = 44.72 MB, solutions = 1)
  30951 30601        6.9803   519       12.0000        6.9570   759845   42.02%
  30999 30649        6.9924   465       12.0000        6.9570   760885   42.02%
  31046 30696        7.0000   637       12.0000        6.9570   761645   42.02%
  31100 30746        6.9570   903       12.0000        6.9570   762459   42.02%
  31150 30796        7.0000   635       12.0000        6.9570   763222   42.02%
  31201 30843        7.0000   699       12.0000        6.9570   763982   42.02%
  31234 30876        7.0000   650       12.0000        6.9570   764510   42.02%
  31269 30911        7.0000   609       12.0000        6.9570   765070   42.02%
  31305 30947        7.0000   567       12.0000        6.9570   765646   42.02%
  31343 30985        7.0000   520       12.0000        6.9570   766254   42.02%
Elapsed time = 1911.50 sec. (2990199.10 ticks, tree = 45.28 MB, solutions = 1)
  31383 31025        7.0000   473       12.0000        6.9570   766907   42.02%
  31420 31062        7.0029   586       12.0000        6.9570   767622   42.02%
  31452 31094        7.0184   544       12.0000        6.9570   768388   42.02%
  31483 31125        7.0400   510       12.0000        6.9570   769192   42.02%
  31515 31157        7.0782   459       12.0000        6.9570   770024   42.02%
  31548 31190        7.1421   396       12.0000        6.9570   770910   42.02%
  31605 31247        6.9571   697       12.0000        6.9570   771886   42.02%
  31646 31288        7.0000   637       12.0000        6.9570   772642   42.02%
  31710 31352        7.0000   549       12.0000        6.9570   773467   42.02%
  31790 31432        7.0000   451       12.0000        6.9570   774469   42.02%
Elapsed time = 1937.09 sec. (3028894.53 ticks, tree = 45.94 MB, solutions = 1)
  31829 31467        7.0000   662       12.0000        6.9570   775187   42.02%
  31863 31501        7.0000   616       12.0000        6.9570   775833   42.02%
  31900 31538        7.0000   571       12.0000        6.9570   776523   42.02%
  31941 31579        7.0000   523       12.0000        6.9570   777274   42.02%
  31975 31613        7.0041   579       12.0000        6.9570   778087   42.02%
  32002 31640        7.0000   700       12.0000        6.9570   778780   42.02%
  32030 31668        7.0000   656       12.0000        6.9570   779228   42.02%
  32060 31698        7.0000   619       12.0000        6.9570   779708   42.02%
  32090 31728        7.0000   581       12.0000        6.9570   780201   42.02%
  32122 31760        7.0000   544       12.0000        6.9570   780722   42.02%
Elapsed time = 1963.61 sec. (3067486.10 ticks, tree = 46.29 MB, solutions = 1)
  32154 31792        7.0000   507       12.0000        6.9570   781266   42.02%
  32188 31826        7.0000   459       12.0000        6.9570   781849   42.02%
  32219 31857        6.9588   672       12.0000        6.9570   782535   42.02%
  32256 31894        6.9643   616       12.0000        6.9570   783308   42.02%
  32301 31939        6.9720   561       12.0000        6.9570   784160   42.02%
  32348 31986        6.9828   507       12.0000        6.9570   785116   42.02%
  32396 32034        6.9965   447       12.0000        6.9570   786174   42.02%
  32430 32068        6.9600   656       12.0000        6.9570   786901   42.02%
  32471 32109        6.9675   587       12.0000        6.9570   787716   42.02%
  32517 32155        6.9767   533       12.0000        6.9570   788629   42.02%
Elapsed time = 1988.77 sec. (3106095.30 ticks, tree = 46.83 MB, solutions = 1)
  32564 32202        6.9892   474       12.0000        6.9570   789618   42.02%
  32610 32248        6.9578   687       12.0000        6.9570   790616   42.02%
  32648 32286        6.9639   619       12.0000        6.9570   791406   42.02%
  32690 32328        6.9707   566       12.0000        6.9570   792262   42.02%
  32737 32375        6.9819   511       12.0000        6.9570   793218   42.02%
  32785 32423        6.9960   449       12.0000        6.9570   794268   42.02%
  32823 32457        6.9593   676       12.0000        6.9570   795016   42.02%
  32864 32498        6.9643   624       12.0000        6.9570   795800   42.02%
  32908 32542        6.9695   577       12.0000        6.9570   796641   42.02%
  32953 32587        6.9773   530       12.0000        6.9570   797547   42.02%
Elapsed time = 2013.25 sec. (3144728.23 ticks, tree = 47.49 MB, solutions = 1)
  33002 32636        6.9585   695       12.0000        6.9570   798549   42.02%
  33040 32674        7.0000   642       12.0000        6.9570   799312   42.02%
  33103 32737        7.0000   567       12.0000        6.9570   800132   42.02%
  33181 32815        7.0000   468       12.0000        6.9570   801081   42.02%
  33227 32861        6.9588   672       12.0000        6.9570   801898   42.02%
  33267 32901        6.9644   617       12.0000        6.9570   802680   42.02%
  33309 32943        6.9709   568       12.0000        6.9570   803532   42.02%
  33355 32989        6.9802   515       12.0000        6.9570   804458   42.02%
  33404 33038        6.9574   694       12.0000        6.9570   805482   42.02%
  33444 33078        7.0000   626       12.0000        6.9570   806239   42.02%
Elapsed time = 2037.83 sec. (3183286.92 ticks, tree = 49.62 MB, solutions = 1)
  33503 33133        6.9570   803       12.0000        6.9570   807081   42.02%
  33550 33180        7.0000   647       12.0000        6.9570   807827   42.02%
  33612 33242        7.0000   549       12.0000        6.9570   808643   42.02%
  33690 33320        7.0000   452       12.0000        6.9570   809647   42.02%
  33739 33365        6.9608   656       12.0000        6.9570   810514   42.02%
  33780 33406        6.9668   602       12.0000        6.9570   811317   42.02%
  33821 33447        6.9741   553       12.0000        6.9570   812198   42.02%
  33866 33492        6.9845   502       12.0000        6.9570   813161   42.02%
  33915 33541        6.9971   447       12.0000        6.9570   814218   42.02%
  33953 33575        6.9593   665       12.0000        6.9570   815046   42.02%
Elapsed time = 2062.47 sec. (3221952.54 ticks, tree = 50.37 MB, solutions = 1)
  34004 33626        7.0000   601       12.0000        6.9570   815798   42.02%
  34066 33688        7.0000   528       12.0000        6.9570   816684   42.02%
  34107 33725        6.9594   665       12.0000        6.9570   817488   42.02%
  34141 33759        6.9644   617       12.0000        6.9570   818281   42.02%
  34180 33798        6.9702   571       12.0000        6.9570   819161   42.02%
  34222 33840        6.9797   522       12.0000        6.9570   820089   42.02%
  34269 33887        6.9946   464       12.0000        6.9570   821123   42.02%
  34308 33922        6.9594   665       12.0000        6.9570   822005   42.02%
  34342 33956        6.9638   621       12.0000        6.9570   822776   42.02%
  34380 33994        6.9699   576       12.0000        6.9570   823634   42.02%
Elapsed time = 2087.03 sec. (3260654.91 ticks, tree = 50.99 MB, solutions = 1)
  34420 34034        6.9782   530       12.0000        6.9570   824507   42.02%
  34470 34084        6.9932   466       12.0000        6.9570   825555   42.02%
  34516 34126        7.0000   675       12.0000        6.9570   826475   42.02%
  34572 34182        7.0000   613       12.0000        6.9570   827247   42.02%
  34615 34221        6.9609   655       12.0000        6.9570   828058   42.02%
  34655 34261        6.9661   608       12.0000        6.9570   828859   42.02%
  34699 34305        6.9743   552       12.0000        6.9570   829742   42.02%
  34743 34349        6.9843   503       12.0000        6.9570   830696   42.02%
  34792 34398        6.9971   445       12.0000        6.9570   831768   42.02%
  34830 34432        6.9601   655       12.0000        6.9570   832603   42.02%
Elapsed time = 2111.63 sec. (3299465.64 ticks, tree = 51.65 MB, solutions = 1)
  34871 34473        6.9662   599       12.0000        6.9570   833418   42.02%
  34913 34515        6.9741   550       12.0000        6.9570   834301   42.02%
  34958 34560        6.9864   497       12.0000        6.9570   835283   42.02%
  35007 34605        6.9574   696       12.0000        6.9570   836358   42.02%
  35042 34640        6.9615   641       12.0000        6.9570   837107   42.02%
  35082 34680        6.9671   592       12.0000        6.9570   837925   42.02%
  35124 34722        6.9755   543       12.0000        6.9570   838813   42.02%
  35170 34768        6.9898   483       12.0000        6.9570   839815   42.02%
  35219 34813        6.9585   694       12.0000        6.9570   840849   42.02%
  35257 34851        6.9629   635       12.0000        6.9570   841608   42.02%
Elapsed time = 2136.03 sec. (3338100.85 ticks, tree = 52.28 MB, solutions = 1)
  35300 34894        6.9695   580       12.0000        6.9570   842445   42.02%
  35347 34941        6.9801   525       12.0000        6.9570   843365   42.02%
  35393 34987        6.9938   466       12.0000        6.9570   844383   42.02%
  35435 35025        6.9603   666       12.0000        6.9570   845308   42.02%
  35474 35064        6.9658   608       12.0000        6.9570   846105   42.02%
  35520 35110        6.9738   550       12.0000        6.9570   846990   42.02%
  35567 35157        6.9859   495       12.0000        6.9570   847973   42.02%
  35616 35202    infeasible             12.0000        6.9570   849042   42.02%
  35651 35237        6.9607   649       12.0000        6.9570   849788   42.02%
  35693 35279        6.9664   600       12.0000        6.9570   850595   42.02%
Elapsed time = 2160.55 sec. (3376844.53 ticks, tree = 52.92 MB, solutions = 1)
  35740 35326        6.9758   545       12.0000        6.9570   851500   42.02%
  35788 35374        6.9876   494       12.0000        6.9570   852504   42.02%
  35838 35420        6.9574   693       12.0000        6.9570   853576   42.02%
  35869 35451        6.9614   647       12.0000        6.9570   854356   42.02%
  35901 35483        6.9655   608       12.0000        6.9570   855157   42.02%
  35934 35516        6.9710   572       12.0000        6.9570   856028   42.02%
  35969 35551        6.9794   531       12.0000        6.9570   856964   42.02%
  36010 35592        6.9927   476       12.0000        6.9570   857978   42.02%
  36055 35633        6.9592   679       12.0000        6.9570   858915   42.02%
  36094 35672        6.9644   622       12.0000        6.9570   859704   42.02%
Elapsed time = 2185.10 sec. (3415714.87 ticks, tree = 53.52 MB, solutions = 1)
  36137 35715        6.9709   572       12.0000        6.9570   860559   42.02%
  36182 35760        6.9821   519       12.0000        6.9570   861472   42.02%
  36228 35806        6.9955   462       12.0000        6.9570   862517   42.02%
  36268 35842        6.9614   650       12.0000        6.9570   863405   42.02%
  36301 35875        6.9660   611       12.0000        6.9570   864187   42.02%
  36334 35908        6.9709   573       12.0000        6.9570   865055   42.02%
  36375 35949        6.9805   525       12.0000        6.9570   865977   42.02%
  36420 35994        6.9940   469       12.0000        6.9570   866980   42.02%
  36461 36031        6.9642   682       12.0000        6.9570   867877   42.02%
  36501 36071        6.9702   617       12.0000        6.9570   868664   42.02%
Elapsed time = 2209.44 sec. (3454291.37 ticks, tree = 54.12 MB, solutions = 1)
  36547 36117        6.9770   564       12.0000        6.9570   869528   42.02%
  36592 36162        6.9884   511       12.0000        6.9570   870466   42.02%
  36636 36202        6.9640   688       12.0000        6.9570   871450   42.02%
  36672 36238        6.9682   633       12.0000        6.9570   872203   42.02%
  36716 36282        6.9747   581       12.0000        6.9570   873038   42.02%
  36761 36327        6.9842   529       12.0000        6.9570   873941   42.02%
  36808 36374        6.9964   477       12.0000        6.9570   874946   42.02%
  36847 36409        6.9594   664       12.0000        6.9570   875818   42.02%
  36882 36444        6.9644   618       12.0000        6.9570   876598   42.02%
  36918 36480        6.9700   576       12.0000        6.9570   877461   42.02%
Elapsed time = 2233.89 sec. (3492799.54 ticks, tree = 54.73 MB, solutions = 1)
  36960 36522        6.9797   527       12.0000        6.9570   878376   42.02%
  37008 36570        6.9929   468       12.0000        6.9570   879419   42.02%
  37051 36609        6.9579   683       12.0000        6.9570   880323   42.02%
  37107 36665        7.0000   616       12.0000        6.9570   881102   42.02%
  37151 36705        7.0000   672       12.0000        6.9570   881793   42.02%
  37185 36739        7.0000   633       12.0000        6.9570   882337   42.02%
  37220 36774        7.0000   587       12.0000        6.9570   882897   42.02%
  37257 36811        7.0000   544       12.0000        6.9570   883489   42.02%
  37296 36850        7.0000   490       12.0000        6.9570   884113   42.02%
  37337 36891        7.0000   443       12.0000        6.9570   884769   42.02%
Elapsed time = 2259.68 sec. (3531561.20 ticks, tree = 55.26 MB, solutions = 1)
  37369 36923        7.0085   619       12.0000        6.9570   885474   42.02%
  37399 36953        7.0221   587       12.0000        6.9570   886228   42.02%
  37430 36984        7.0469   548       12.0000        6.9570   887026   42.02%
  37461 37015        7.0902   505       12.0000        6.9570   887869   42.02%
  37496 37050        7.1899   378       12.0000        6.9570   888752   42.02%
  37560 37114        8.0000   284       12.0000        6.9570   889761   42.02%
  37627 37179        7.0000   661       12.0000        6.9570   890731   42.02%
  37684 37236        7.0000   585       12.0000        6.9570   891528   42.02%
  37721 37269        7.0000   665       12.0000        6.9570   892187   42.02%
  37758 37306        7.0000   620       12.0000        6.9570   892852   42.02%
Elapsed time = 2284.78 sec. (3570185.76 ticks, tree = 55.87 MB, solutions = 1)
  37798 37346        7.0000   565       12.0000        6.9570   893565   42.02%
  37836 37384        7.0000   521       12.0000        6.9570   894336   42.02%
  37868 37416        7.0142   509       12.0000        6.9570   895189   42.02%
  37903 37451        7.0295   444       12.0000        6.9570   896138   42.02%
  37944 37492        7.0484   391       12.0000        6.9570   897235   42.02%
  37990 37538        7.0817   342       12.0000        6.9570   898461   42.02%
  38029 37577        7.0000   668       12.0000        6.9570   899231   42.02%
  38086 37634        7.0000   603       12.0000        6.9570   900019   42.02%
  38125 37669        7.0000   662       12.0000        6.9570   900654   42.02%
  38160 37704        7.0000   620       12.0000        6.9570   901214   42.02%
Elapsed time = 2310.39 sec. (3608915.05 ticks, tree = 56.41 MB, solutions = 1)
  38197 37741        7.0000   572       12.0000        6.9570   901806   42.02%
  38235 37779        7.0000   528       12.0000        6.9570   902414   42.02%
  38274 37818        7.0000   478       12.0000        6.9570   903068   42.02%
  38310 37854        7.0029   592       12.0000        6.9570   903769   42.02%
  38344 37888        7.0178   552       12.0000        6.9570   904540   42.02%
  38375 37919        7.0381   508       12.0000        6.9570   905333   42.02%
  38404 37948        6.9574   692       12.0000        6.9570   906060   42.02%
  38442 37986        6.9621   638       12.0000        6.9570   906825   42.02%
  38483 38027        6.9679   587       12.0000        6.9570   907649   42.02%
  38656 38200        7.0000   609       12.0000        6.9570   911086   42.02%
Elapsed time = 2343.51 sec. (3659014.83 ticks, tree = 57.07 MB, solutions = 1)
  38803 38347        6.9570   802       12.0000        6.9570   914310   42.02%
  38973 38517        6.9873   486       12.0000        6.9570   917758   42.02%
  39120 38664        7.0000   550       12.0000        6.9570   920263   42.02%
  39273 38817        6.9671   594       12.0000        6.9570   923075   42.02%
  39439 38983        7.0000   646       12.0000        6.9570   926577   42.02%
  39583 39127        7.0115   557       12.0000        6.9570   929550   42.02%
  39746 39286        7.0000   618       12.0000        6.9570   932211   42.02%
  39898 39438        7.0044   563       12.0000        6.9570   934780   42.02%
  40030 39570        6.9607   649       12.0000        6.9570   938024   42.02%
  40203 39743        7.0000   699       12.0000        6.9570   941703   42.02%
Elapsed time = 2445.18 sec. (3812200.81 ticks, tree = 59.11 MB, solutions = 1)
  40371 39911        7.0000   480       12.0000        6.9570   944507   42.02%
  40540 40076        7.0000   650       12.0000        6.9570   947378   42.02%
  40691 40227        7.0000   457       12.0000        6.9570   949803   42.02%
  40820 40356        6.9589   670       12.0000        6.9570   952852   42.02%
  40998 40534        6.9911   469       12.0000        6.9570   956398   42.02%
  41142 40678        7.0000   520       12.0000        6.9570   959126   42.02%
  41292 40828        7.0000   584       12.0000        6.9570   962032   42.02%
  41462 40994        7.0000   577       12.0000        6.9570   964649   42.02%
  41608 41140        6.9578   685       12.0000        6.9570   967322   42.02%
  41775 41307        6.9907   486       12.0000        6.9570   970777   42.02%
Elapsed time = 2547.47 sec. (3965526.08 ticks, tree = 61.15 MB, solutions = 1)
  41945 41477        7.0000   521       12.0000        6.9570   973718   42.02%
  42085 41617        6.9674   595       12.0000        6.9570   976849   42.02%
  42232 41764        6.9613   644       12.0000        6.9570   980464   42.02%
  42396 41928        6.9981   450       12.0000        6.9570   984111   42.02%
  42559 42091        6.9852   504       12.0000        6.9570   987420   42.02%
  42708 42240        6.9743   552       12.0000        6.9570   990896   42.02%
  42877 42407        6.9677   587       12.0000        6.9570   994508   42.02%
  43055 42585        6.9644   622       12.0000        6.9570   998119   42.02%
  43230 42760        6.9629   634       12.0000        6.9570  1001735   42.02%
  43409 42935        6.9592   678       12.0000        6.9570  1005428   42.02%
Elapsed time = 2645.66 sec. (4118627.20 ticks, tree = 63.55 MB, solutions = 1)
  43582 43108        6.9951   461       12.0000        6.9570  1008972   42.02%
  43751 43273        6.9873   498       12.0000        6.9570  1012495   42.02%
  43920 43438        6.9780   529       12.0000        6.9570  1016045   42.02%
  44095 43613        6.9719   563       12.0000        6.9570  1019648   42.02%
  44260 43774        6.9662   608       12.0000        6.9570  1023287   42.02%
  44416 43926        6.9588   687       12.0000        6.9570  1026840   42.02%
  44628 44134        7.0000   592       12.0000        6.9570  1030099   42.02%
  44800 44302        6.9807   526       12.0000        6.9570  1033382   42.02%
  44955 44453        7.0000   583       12.0000        6.9570  1036268   42.02%
  45106 44604        7.0118   607       12.0000        6.9570  1038890   42.02%
Elapsed time = 2744.72 sec. (4272018.51 ticks, tree = 65.95 MB, solutions = 1)
  45235 44733        7.0000   642       12.0000        6.9570  1042016   42.02%
  45411 44903        6.9772   529       12.0000        6.9570  1045249   42.02%
  45584 45070        6.9719   558       12.0000        6.9570  1048892   42.02%
  45760 45242        6.9661   607       12.0000        6.9570  1052529   42.02%
  45935 45413        6.9621   644       12.0000        6.9570  1056271   42.02%
  46115 45589        6.9570   702       12.0000        6.9570  1059973   42.02%
  46285 45759        6.9906   484       12.0000        6.9570  1063411   42.02%
  46458 45928        6.9832   508       12.0000        6.9570  1066992   42.02%
  46632 46098        6.9753   542       12.0000        6.9570  1070528   42.02%
  46809 46271        6.9703   571       12.0000        6.9570  1074150   42.02%
Elapsed time = 2842.30 sec. (4425065.87 ticks, tree = 68.43 MB, solutions = 1)
  46987 46445        7.0000   612       12.0000        6.9570  1077544   42.02%
  47150 46608        7.0116   497       12.0000        6.9570  1080773   42.02%
  47274 46732        7.0000   607       12.0000        6.9570  1083295   42.02%
  47394 46852        7.0000   461       12.0000        6.9570  1085409   42.02%
  47566 47020        6.9690   580       12.0000        6.9570  1088393   42.02%
  47731 47181        7.0000   642       12.0000        6.9570  1091850   42.02%
  47880 47330        7.0107   536       12.0000        6.9570  1094968   42.02%
  48030 47480        6.9608   657       12.0000        6.9570  1098744   42.02%
  48246 47688        7.0000   681       12.0000        6.9570  1101874   42.02%
  48389 47831        7.0000   504       12.0000        6.9570  1104162   42.02%
Elapsed time = 2945.08 sec. (4578259.17 ticks, tree = 70.47 MB, solutions = 1)
  48524 47966        7.0559   481       12.0000        6.9570  1107106   42.02%
  48674 48116        6.9676   594       12.0000        6.9570  1110471   42.02%
  48851 48291        6.9631   628       12.0000        6.9570  1113956   42.02%
  49026 48466        7.0000   655       12.0000        6.9570  1117494   42.02%
  49192 48632        7.0000   451       12.0000        6.9570  1120438   42.02%
  49309 48749        7.0000   569       12.0000        6.9570  1122392   42.02%
  49440 48880        7.0000   656       12.0000        6.9570  1124679   42.02%
  49620 49056        6.9782   531       12.0000        6.9570  1127962   42.02%
  49790 49222        6.9673   596       12.0000        6.9570  1131497   42.02%
  49965 49393        6.9630   631       12.0000        6.9570  1135175   42.02%
Elapsed time = 3046.81 sec. (4731407.22 ticks, tree = 72.62 MB, solutions = 1)
  50157 49581        7.0000   658       12.0000        6.9570  1138351   42.02%
  50303 49727        7.0000   478       12.0000        6.9570  1140718   42.02%
  50444 49868        7.0000   640       12.0000        6.9570  1143534   42.02%
  50608 50032        7.0000   690       12.0000        6.9570  1146476   42.02%
  50726 50150        7.0000   549       12.0000        6.9570  1148391   42.02%
