Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.00 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  43276 41690       10.2472   529       13.0000        8.4154 10026486   35.27%
  43405 41809        8.8110   464       13.0000        8.4155 10044642   35.27%
  43430 41834        9.1583   438       13.0000        8.4155 10060769   35.27%
  43517 41919        9.9025   376       13.0000        8.4155 10075681   35.27%
Elapsed time = 1422.80 sec. (2437873.44 ticks, tree = 117.89 MB, solutions = 3)
  43603 42001        8.7910   602       13.0000        8.4155 10092130   35.27%
  43621 42019        9.1046   507       13.0000        8.4155 10108315   35.27%
  43661 42059        9.5676   395       13.0000        8.4155 10123283   35.27%
  43802 42189        8.4940   434       13.0000        8.4155 10140930   35.27%
  43815 42200        8.9507   565       13.0000        8.4155 10156749   35.27%
  43833 42218        9.2608   425       13.0000        8.4155 10172047   35.27%
  43858 42243        9.4767   382       13.0000        8.4155 10188035   35.27%
  43885 42270        9.5626   496       13.0000        8.4155 10204097   35.27%
  43914 42299        9.8320   499       13.0000        8.4155 10220910   35.27%
  43965 42348       11.0000   123       13.0000        8.4155 10236737   35.27%
Elapsed time = 1445.92 sec. (2477645.66 ticks, tree = 118.91 MB, solutions = 3)
  44013 42396        8.5065   477       13.0000        8.4155 10252932   35.27%
  44042 42425        9.0911   461       13.0000        8.4155 10270134   35.27%
  44122 42505       10.0146   295       13.0000        8.4155 10285427   35.27%
  44206 42589        8.6916   447       13.0000        8.4155 10301986   35.27%
  44228 42611        9.2015   614       13.0000        8.4155 10317857   35.27%
  44276 42657        9.8912   557       13.0000        8.4155 10332908   35.27%
  44402 42777        8.6138   501       13.0000        8.4155 10350945   35.27%
  44426 42801        8.7853   401       13.0000        8.4155 10367221   35.27%
  44442 42817        9.3779   409       13.0000        8.4155 10383300   35.27%
  44590 42960       12.0000     6       13.0000        8.4155 10399781   35.27%
Elapsed time = 1469.61 sec. (2517659.98 ticks, tree = 120.38 MB, solutions = 3)
  44622 42990        8.5731   538       13.0000        8.4155 10415697   35.27%
  44649 43017        9.1182   413       13.0000        8.4155 10431343   35.27%
  44711 43079       10.0883   471       13.0000        8.4155 10446273   35.27%
  44772 43130        8.5132   478       13.0000        8.4155 10462861   35.27%
  44787 43143        8.6772   456       13.0000        8.4155 10478853   35.27%
  44809 43165        9.5047   453       13.0000        8.4155 10495357   35.27%
  44841 43193       10.0045   335       13.0000        8.4155 10510640   35.27%
  44964 43298        8.5012   487       13.0000        8.4156 10527684   35.26%
  44987 43321        8.9251   549       13.0000        8.4156 10547583   35.26%
  45013 43347        9.4728   363       13.0000        8.4156 10562384   35.26%
Elapsed time = 1493.39 sec. (2558289.69 ticks, tree = 121.35 MB, solutions = 3)
  45066 43400       10.2279   349       13.0000        8.4156 10577829   35.26%
  45214 43532        8.4650   471       13.0000        8.4156 10593765   35.26%
  45245 43563        9.2330   380       13.0000        8.4156 10610589   35.26%
  45387 43697        8.4947   422       13.0000        8.4156 10629277   35.26%
  45411 43721        8.6774   554       13.0000        8.4156 10644906   35.26%
  45475 43783        9.8884   531       13.0000        8.4156 10660342   35.26%
  45564 43866        8.5753   544       13.0000        8.4156 10676639   35.26%
  45583 43885        8.9177   462       13.0000        8.4156 10692517   35.26%
  45642 43944       10.1765   372       13.0000        8.4156 10708610   35.26%
  45689 43985        8.5377   499       13.0000        8.4156 10725596   35.26%
Elapsed time = 1516.79 sec. (2597954.95 ticks, tree = 122.88 MB, solutions = 3)
  45714 44004        9.0000   259       13.0000        8.4156 10740637   35.26%
  45740 44022        9.2413   361       13.0000        8.4156 10757126   35.26%
  45788 44070       11.0000   228       13.0000        8.4156 10773146   35.26%
  45988 44242       11.0678   141       13.0000        8.4156 10788264   35.26%
  46011 44261        8.6419   466       13.0000        8.4157 10803922   35.26%
  46036 44286        9.3367   514       13.0000        8.4157 10819707   35.26%
  46086 44336       10.1363   362       13.0000        8.4157 10835451   35.26%
  46203 44451        8.5771   550       13.0000        8.4157 10852218   35.26%
  46228 44476        9.0963   365       13.0000        8.4157 10869010   35.26%
  46327 44573       11.0000   145       13.0000        8.4157 10885872   35.26%
Elapsed time = 1539.73 sec. (2636943.16 ticks, tree = 124.28 MB, solutions = 3)
  46359 44601        8.5626   435       13.0000        8.4157 10902085   35.26%
  46377 44619        9.0401   440       13.0000        8.4157 10918418   35.26%
  46403 44641       10.0000   191       13.0000        8.4157 10933737   35.26%
  46609 44838        8.7386   455       13.0000        8.4158 10951591   35.26%
  46636 44865        9.5265   373       13.0000        8.4158 10968255   35.26%
  46689 44918       10.0223   514       13.0000        8.4158 10983925   35.26%
  46803 45032        8.6097   573       13.0000        8.4158 10999737   35.26%
  46825 45048        8.7532   408       13.0000        8.4158 11015372   35.26%
  46839 45062        9.2362   486       13.0000        8.4158 11032009   35.26%
  46912 45131       10.0000   229       13.0000        8.4158 11047957   35.26%
Elapsed time = 1562.69 sec. (2675969.78 ticks, tree = 125.61 MB, solutions = 3)
  47004 45208        8.6252   554       13.0000        8.4158 11065964   35.26%
  47042 45246        9.6326   336       13.0000        8.4158 11082261   35.26%
  47172 45364        8.5291   549       13.0000        8.4158 11101012   35.26%
  47206 45398        9.6465   337       13.0000        8.4158 11117153   35.26%
  47304 45484    infeasible             13.0000        8.4158 11135991   35.26%
  47326 45506        8.7775   502       13.0000        8.4158 11152428   35.26%
  47399 45577        9.9175   390       13.0000        8.4158 11168019   35.26%
  47458 45628        8.6711   533       13.0000        8.4160 11184755   35.26%
  47514 45684        9.7151   423       13.0000        8.4160 11200747   35.26%
  47621 45783        8.7907   459       13.0000        8.4160 11217091   35.26%
Elapsed time = 1586.34 sec. (2716437.64 ticks, tree = 127.20 MB, solutions = 3)
  47638 45798        9.1368   427       13.0000        8.4160 11234714   35.26%
  47656 45816        9.0972   380       13.0000        8.4160 11251834   35.26%
  47677 45837       10.0000   192       13.0000        8.4160 11269403   35.26%
  47802 45956       11.0000    43       13.0000        8.4160 11286331   35.26%
  47985 46113        8.5118   476       13.0000        8.4160 11307973   35.26%
  48002 46130        8.5958   415       13.0000        8.4160 11321179   35.26%
  48035 46161        9.4549   495       13.0000        8.4160 11337300   35.26%
  48161 46285       11.0000    50       13.0000        8.4160 11352762   35.26%
  48215 46337        8.5362   487       13.0000        8.4160 11368718   35.26%
  48238 46360        8.8647   371       13.0000        8.4160 11385005   35.26%
Elapsed time = 1610.35 sec. (2757289.22 ticks, tree = 128.58 MB, solutions = 3)
  48289 46409        9.9242   387       13.0000        8.4160 11400903   35.26%
  48405 46517        8.5042   457       13.0000        8.4160 11417755   35.26%
  48432 46544        8.9431   387       13.0000        8.4160 11434003   35.26%
  48481 46593        9.8293   379       13.0000        8.4160 11449781   35.26%
  48537 46641        9.1257   436       13.0000        8.4160 11465854   35.26%
  48636 46734        8.8104   571       13.0000        8.4160 11482983   35.26%
  48652 46750        9.4648   630       13.0000        8.4160 11498537   35.26%
  48696 46786       10.2100   338       13.0000        8.4160 11513549   35.26%
  48777 46861       11.0000   217       13.0000        8.4160 11529496   35.26%
  48933 46989        9.0165   583       13.0000        8.4160 11545838   35.26%
Elapsed time = 1633.64 sec. (2796903.88 ticks, tree = 130.14 MB, solutions = 3)
  49009 47065       11.0000    89       13.0000        8.4160 11561132   35.26%
  49089 47141        9.4042   623       13.0000        8.4160 11577679   35.26%
  49186 47238       10.4025   436       13.0000        8.4160 11593067   35.26%
  49290 47334        8.4560   472       13.0000        8.4161 11608601   35.26%
  49312 47356        8.6522   422       13.0000        8.4161 11624481   35.26%
  49334 47378        9.7087   512       13.0000        8.4161 11640796   35.26%
  49485 47521       10.6431   397       13.0000        8.4161 11654986   35.26%
  49588 47604        8.8030   646       13.0000        8.4161 11671728   35.26%
  49636 47652        9.4133   328       13.0000        8.4161 11685182   35.26%
  49742 47750        9.0535   572       13.0000        8.4161 11703301   35.26%
Elapsed time = 1656.84 sec. (2836346.01 ticks, tree = 132.01 MB, solutions = 3)
  49767 47773        9.1179   456       13.0000        8.4161 11719499   35.26%
  49794 47798        9.6795   349       13.0000        8.4161 11734839   35.26%
  49839 47837       10.1708   457       13.0000        8.4161 11750294   35.26%
  49922 47910        8.6566   474       13.0000        8.4161 11766376   35.26%
  49944 47932        8.8422   401       13.0000        8.4161 11780994   35.26%
  49960 47948        9.0986   474       13.0000        8.4161 11796945   35.26%
  50060 48046       10.2889   467       13.0000        8.4161 11811671   35.26%
  50199 48163        9.5469   457       13.0000        8.4161 11827166   35.26%
  50287 48250       12.0000   111       13.0000        8.4161 11842771   35.26%
  50353 48312        9.6380   488       13.0000        8.4161 11859066   35.26%
Elapsed time = 1679.78 sec. (2875532.51 ticks, tree = 133.41 MB, solutions = 3)
  50450 48403       11.0054   313       13.0000        8.4161 11873822   35.26%
  50515 48460        9.2504   419       13.0000        8.4161 11889713   35.26%
  50580 48523       10.4202   436       13.0000        8.4161 11905428   35.26%
  50802 48691        8.7899   551       13.0000        8.4162 11926036   35.26%
  50834 48713        9.1403   428       13.0000        8.4162 11942427   35.26%
  50861 48740        9.8874   416       13.0000        8.4162 11959953   35.26%
  50938 48811       11.0000   135       13.0000        8.4162 11974787   35.26%
  51021 48881        9.5415   377       13.0000        8.4162 11990429   35.26%
  51115 48970        8.8723   634       13.0000        8.4162 12009131   35.26%
  51164 49019       10.0510   424       13.0000        8.4162 12024546   35.26%
Elapsed time = 1703.38 sec. (2916176.32 ticks, tree = 135.16 MB, solutions = 3)
  51224 49075        9.6865   565       13.0000        8.4162 12038831   35.26%
  51335 49184       11.0000   185       13.0000        8.4162 12053652   35.26%
  51395 49232        9.2948   583       13.0000        8.4163 12069252   35.26%
  51447 49284       10.0142   393       13.0000        8.4163 12085762   35.26%
  51644 49453        8.8933   542       13.0000        8.4164 12103039   35.26%
  51670 49473        9.6349   473       13.0000        8.4164 12118922   35.26%
  51705 49506       10.0215   362       13.0000        8.4164 12134861   35.26%
  51808 49595    infeasible             13.0000        8.4164 12150930   35.26%
  51839 49618        9.4829   429       13.0000        8.4166 12167293   35.26%
  51929 49702       10.8483   360       13.0000        8.4166 12182810   35.26%
Elapsed time = 1726.36 sec. (2956022.60 ticks, tree = 136.87 MB, solutions = 3)
  51986 49755        8.4955   533       13.0000        8.4166 12197816   35.26%
  52017 49786        9.2988   417       13.0000        8.4166 12213441   35.26%
  52126 49887        8.4192   453       13.0000        8.4166 12230308   35.26%
  52152 49913        8.5305   426       13.0000        8.4166 12245801   35.26%
  52207 49968        9.8322   367       13.0000        8.4166 12260989   35.26%
  52329 50082        8.5035   480       13.0000        8.4166 12276488   35.26%
  52356 50109        8.6434   534       13.0000        8.4166 12291497   35.26%
  52382 50135        9.4071   543       13.0000        8.4166 12306583   35.26%
  52444 50197       10.1726   463       13.0000        8.4166 12319123   35.26%
  52515 50258        8.4502   451       13.0000        8.4166 12335016   35.26%
Elapsed time = 1749.29 sec. (2995350.58 ticks, tree = 138.26 MB, solutions = 3)
  52530 50267        8.9800   472       13.0000        8.4166 12353281   35.26%
  52540 50277        8.8381   452       13.0000        8.4166 12369544   35.26%
  52554 50289        8.9118   524       13.0000        8.4166 12385153   35.26%
  52568 50303        8.9986   361       13.0000        8.4166 12399812   35.26%
  52620 50353       10.0000   248       13.0000        8.4166 12416309   35.26%
  52647 50376       10.0000   308       13.0000        8.4166 12431464   35.26%
  52719 50446       10.5492   426       13.0000        8.4166 12446550   35.26%
  52815 50532       11.1286   119       13.0000        8.4166 12460026   35.26%
  52910 50609        8.4786   449       13.0000        8.4166 12477236   35.26%
  52931 50630        8.8194   456       13.0000        8.4166 12494531   35.26%
Elapsed time = 1772.87 sec. (3035613.64 ticks, tree = 139.28 MB, solutions = 3)
  52984 50681        9.8890   338       13.0000        8.4166 12509753   35.26%
  53032 50723        8.6733   478       13.0000        8.4166 12526601   35.26%
  53048 50739        8.9762   477       13.0000        8.4166 12542988   35.26%
  53099 50790       10.1430   418       13.0000        8.4166 12558553   35.26%
  53160 50847        8.7822   590       13.0000        8.4167 12574284   35.26%
  53174 50861        8.8818   625       13.0000        8.4167 12589703   35.26%
  53200 50887        9.6659   594       13.0000        8.4167 12605659   35.26%
  53283 50964        8.4846   436       13.0000        8.4167 12622787   35.26%
  53311 50992        8.6691   614       13.0000        8.4167 12639081   35.26%
  53334 51013        9.1052   410       13.0000        8.4167 12654825   35.26%
Elapsed time = 1797.00 sec. (3076031.59 ticks, tree = 140.22 MB, solutions = 3)
  53393 51070       10.0916   298       13.0000        8.4167 12671521   35.26%
  53522 51179        8.4890   428       13.0000        8.4167 12689980   35.26%
  53538 51193        8.7006   490       13.0000        8.4167 12706887   35.26%
  53554 51209        8.9449   434       13.0000        8.4167 12722844   35.26%
  53570 51223        9.4214   471       13.0000        8.4167 12738179   35.26%
  53600 51249        9.8964   326       13.0000        8.4167 12753829   35.26%
  53660 51301       10.2760   296       13.0000        8.4167 12769165   35.26%
  53811 51418       11.0285   192       13.0000        8.4167 12787107   35.26%
  53909 51496        8.6873   422       13.0000        8.4167 12804280   35.26%
  53923 51510        8.8177   400       13.0000        8.4167 12820365   35.26%
Elapsed time = 1820.38 sec. (3115835.65 ticks, tree = 141.43 MB, solutions = 3)
  53945 51530        9.2329   460       13.0000        8.4167 12835243   35.26%
  54004 51589       10.1152   445       13.0000        8.4167 12848741   35.26%
  54191 51760       11.6161   261       13.0000        8.4167 12862986   35.26%
  54221 51790        8.8914   366       13.0000        8.4167 12878459   35.26%
  54269 51838       10.1249   407       13.0000        8.4167 12893297   35.26%
  54339 51904        8.8155   563       13.0000        8.4168 12909576   35.26%
  54367 51932        9.0421   444       13.0000        8.4168 12924931   35.26%
  54391 51954        9.9061   429       13.0000        8.4168 12940334   35.26%
  54485 52046       10.7709   269       13.0000        8.4168 12954526   35.26%
  54593 52146        8.7745   455       13.0000        8.4168 12970319   35.26%
Elapsed time = 1843.37 sec. (3155193.45 ticks, tree = 143.01 MB, solutions = 3)
  54622 52175        9.1490   525       13.0000        8.4168 12985392   35.26%
  54701 52252       10.4338   414       13.0000        8.4168 13000540   35.26%
  54717 52262        8.9767   616       13.0000        8.4169 13017780   35.25%
  54729 52274        9.6444   472       13.0000        8.4169 13032788   35.25%
  54747 52292        9.8667   515       13.0000        8.4169 13047593   35.25%
  54768 52313       11.0000   265       13.0000        8.4169 13062153   35.25%
  54815 52356       11.0651   341       13.0000        8.4169 13074868   35.25%
  55002 52517        8.7321   514       13.0000        8.4169 13091435   35.25%
  55024 52539        8.7535   460       13.0000        8.4169 13107122   35.25%
  55038 52551        9.2549   508       13.0000        8.4169 13122301   35.25%
Elapsed time = 1866.91 sec. (3195267.23 ticks, tree = 144.00 MB, solutions = 3)
  55126 52637       10.0210   447       13.0000        8.4169 13137249   35.25%
  55205 52716        8.5304   464       13.0000        8.4170 13153490   35.25%
  55234 52743        8.9654   510       13.0000        8.4170 13169908   35.25%
  55301 52808        9.9549   560       13.0000        8.4170 13184415   35.25%
  55382 52885        8.8864   637       13.0000        8.4171 13200781   35.25%
  55419 52922       10.1079   429       13.0000        8.4171 13216131   35.25%
  55496 52995        8.7009   456       13.0000        8.4176 13230926   35.25%
  55526 53023        9.5631   381       13.0000        8.4176 13245367   35.25%
  55623 53118       10.4144   418       13.0000        8.4176 13259082   35.25%
  55741 53224        8.7355   609       13.0000        8.4176 13275393   35.25%
Elapsed time = 1890.09 sec. (3235030.45 ticks, tree = 145.71 MB, solutions = 3)
  55758 53241        9.3208   435       13.0000        8.4176 13291742   35.25%
  55777 53260        9.5764   443       13.0000        8.4176 13307121   35.25%
  55812 53295       10.0000   264       13.0000        8.4176 13322700   35.25%
  55825 53308       10.0002   382       13.0000        8.4176 13338029   35.25%
  55924 53401       11.0000    76       13.0000        8.4176 13353556   35.25%
  56019 53487        8.5442   532       13.0000        8.4176 13370506   35.25%
  56035 53503        8.9515   473       13.0000        8.4176 13386278   35.25%
  56105 53569       10.0113   385       13.0000        8.4176 13402166   35.25%
  56139 53599        8.6541   530       13.0000        8.4176 13419782   35.25%
  56164 53620        8.9803   432       13.0000        8.4176 13435055   35.25%
Elapsed time = 1913.79 sec. (3275543.88 ticks, tree = 146.68 MB, solutions = 3)
  56216 53672        9.8562   339       13.0000        8.4176 13450777   35.25%
  56254 53706        8.8728   558       13.0000        8.4176 13466867   35.25%
  56284 53736        9.7184   387       13.0000        8.4176 13483056   35.25%
  56396 53842        8.7708   538       13.0000        8.4176 13498286   35.25%
  56421 53867        9.6292   472       13.0000        8.4176 13514399   35.25%
  56493 53939       11.0000    97       13.0000        8.4176 13529861   35.25%
  56605 54043        8.7953   474       13.0000        8.4177 13547476   35.25%
  56620 54056        9.3585   506       13.0000        8.4177 13563672   35.25%
  56688 54116       10.3376   395       13.0000        8.4177 13578911   35.25%
  56855 54254       12.0000    44       13.0000        8.4177 13593803   35.25%
Elapsed time = 1936.90 sec. (3315271.29 ticks, tree = 148.24 MB, solutions = 3)
  56908 54301        9.0621   407       13.0000        8.4177 13611092   35.25%
  56990 54383       10.2919   321       13.0000        8.4177 13626786   35.25%
  57047 54432        8.5454   409       13.0000        8.4177 13645157   35.25%
  57071 54456        9.0712   538       13.0000        8.4177 13661246   35.25%
  57085 54470        9.5520   475       13.0000        8.4177 13677141   35.25%
  57159 54544       10.5115   388       13.0000        8.4177 13690736   35.25%
  57200 54575        8.4556   513       13.0000        8.4177 13698996   35.25%
  57218 54593        8.6715   463       13.0000        8.4177 13712714   35.25%
  57236 54611        9.3082   418       13.0000        8.4177 13728223   35.25%
  57252 54627        9.9515   492       13.0000        8.4177 13744633   35.25%
Elapsed time = 1962.55 sec. (3357965.99 ticks, tree = 149.18 MB, solutions = 3)
  57339 54710        8.4812   494       13.0000        8.4177 13762357   35.25%
  57362 54733        8.7051   469       13.0000        8.4177 13777819   35.25%
  57387 54758        9.5516   374       13.0000        8.4177 13793157   35.25%
  57472 54843       10.7195   370       13.0000        8.4177 13808758   35.25%
  57577 54931        8.7428   488       13.0000        8.4177 13825765   35.25%
  57590 54944        8.9922   464       13.0000        8.4177 13842566   35.25%
  57604 54958        9.4136   434       13.0000        8.4177 13859047   35.25%
  57680 55026       11.0000   172       13.0000        8.4177 13873977   35.25%
  57743 55079        8.7420   535       13.0000        8.4177 13889873   35.25%
  57765 55101        9.2047   538       13.0000        8.4177 13907183   35.25%
Elapsed time = 1986.57 sec. (3398903.47 ticks, tree = 150.37 MB, solutions = 3)
  57788 55124        9.7648   529       13.0000        8.4177 13922266   35.25%
  57912 55242        8.4900   545       13.0000        8.4177 13938770   35.25%
  57957 55287        9.1893   459       13.0000        8.4177 13953787   35.25%
  58000 55330       10.1076   422       13.0000        8.4177 13966200   35.25%
  58103 55427        8.7335   457       13.0000        8.4177 13982507   35.25%
  58118 55442        8.8337   392       13.0000        8.4177 13999459   35.25%
  58139 55463        9.5056   536       13.0000        8.4177 14015100   35.25%
  58256 55572       10.7779   299       13.0000        8.4177 14029619   35.25%
  58286 55598        8.6443   472       13.0000        8.4177 14046419   35.25%
  58309 55621        9.1721   493       13.0000        8.4177 14061462   35.25%
Elapsed time = 2010.40 sec. (3439276.22 ticks, tree = 151.68 MB, solutions = 3)
  58340 55652        9.7530   497       13.0000        8.4177 14076380   35.25%
  58451 55751        8.9372   447       13.0000        8.4177 14094355   35.25%
  58466 55766        8.8932   457       13.0000        8.4177 14112216   35.25%
  58480 55780        9.6212   426       13.0000        8.4177 14128004   35.25%
  58540 55838       10.0000   159       13.0000        8.4177 14143021   35.25%
  58573 55867       10.0604   384       13.0000        8.4177 14160467   35.25%
  58619 55913       11.0000   295       13.0000        8.4177 14176255   35.25%
  58808 56088    infeasible             13.0000        8.4177 14192684   35.25%
  58828 56104        8.9990   526       13.0000        8.4177 14209275   35.25%
  58855 56131        9.3712   481       13.0000        8.4177 14224178   35.25%
Elapsed time = 2034.76 sec. (3481124.88 ticks, tree = 152.93 MB, solutions = 3)
  58885 56161       10.0072   501       13.0000        8.4177 14239288   35.25%
  58933 56205        8.5532   488       13.0000        8.4177 14255104   35.25%
  58959 56231        9.0808   463       13.0000        8.4177 14271799   35.25%
  58981 56253        9.3769   480       13.0000        8.4177 14288229   35.25%
  59029 56301       10.1052   403       13.0000        8.4177 14303447   35.25%
  59119 56387        8.8030   451       13.0000        8.4178 14318809   35.25%
  59134 56402        9.1161   604       13.0000        8.4178 14334316   35.25%
  59180 56448        9.8744   554       13.0000        8.4178 14348748   35.25%
  59248 56516       10.3490   368       13.0000        8.4178 14355697   35.25%
  59322 56580        8.7796   556       13.0000        8.4178 14371260   35.25%
Elapsed time = 2057.96 sec. (3520695.95 ticks, tree = 154.06 MB, solutions = 3)
  59343 56601        9.3497   514       13.0000        8.4178 14385871   35.25%
  59439 56697       10.3546   405       13.0000        8.4178 14400772   35.25%
  59465 56719        8.4850   532       13.0000        8.4178 14419650   35.25%
  59473 56727        9.0395   469       13.0000        8.4178 14440098   35.25%
  59489 56741        9.4206   620       13.0000        8.4178 14455395   35.25%
  59504 56756        9.8048   513       13.0000        8.4178 14472205   35.25%
  59523 56775       10.0142   346       13.0000        8.4178 14488411   35.25%
  59574 56826       11.0000   221       13.0000        8.4178 14503527   35.25%
  59617 56867       11.0662   273       13.0000        8.4178 14517652   35.25%
  59801 57017        8.5235   509       13.0000        8.4178 14533916   35.25%
Elapsed time = 2081.90 sec. (3561968.51 ticks, tree = 155.17 MB, solutions = 3)
  59816 57032        8.8125   458       13.0000        8.4178 14549166   35.25%
  59841 57057        9.4957   573       13.0000        8.4178 14564694   35.25%
  59976 57186        8.6281   553       13.0000        8.4178 14580594   35.25%
  60003 57213        9.0191   513       13.0000        8.4178 14596398   35.25%
  60020 57230        9.7555   487       13.0000        8.4178 14611302   35.25%
  60099 57309       10.6093   390       13.0000        8.4178 14626762   35.25%
  60128 57332        9.3322   580       13.0000        8.4178 14642236   35.25%
  60213 57417       11.0000   149       13.0000        8.4178 14656765   35.25%
  60337 57536        8.6121   550       13.0000        8.4178 14672592   35.25%
  60347 57546        9.0093   491       13.0000        8.4178 14688243   35.25%
Elapsed time = 2105.14 sec. (3601325.54 ticks, tree = 156.48 MB, solutions = 3)
  60370 57569        9.6510   536       13.0000        8.4178 14703707   35.25%
  60446 57637        8.7322   483       13.0000        8.4178 14719476   35.25%
  60462 57653        9.1223   518       13.0000        8.4178 14735305   35.25%
  60470 57661        9.3793   429       13.0000        8.4178 14751403   35.25%
  60517 57708        9.7717   417       13.0000        8.4178 14765781   35.25%
  60543 57734       10.0000   292       13.0000        8.4178 14780132   35.25%
  60604 57787       10.2588   327       13.0000        8.4178 14797675   35.25%
  60646 57821        8.7606   579       13.0000        8.4178 14813860   35.25%
  60669 57844        9.0580   582       13.0000        8.4178 14828735   35.25%
  60698 57871        9.8827   502       13.0000        8.4178 14844385   35.25%
Elapsed time = 2128.37 sec. (3641072.62 ticks, tree = 157.37 MB, solutions = 3)
  60780 57949        8.7770   506       13.0000        8.4178 14861879   35.25%
  60819 57988        9.1148   536       13.0000        8.4178 14876410   35.25%
  60885 58054       10.2480   340       13.0000        8.4178 14891274   35.25%
  60918 58083        8.9219   510       13.0000        8.4178 14907313   35.25%
  60943 58108        9.5705   441       13.0000        8.4178 14922538   35.25%
  61016 58177        8.4271   596       13.0000        8.4178 14940175   35.25%
  61035 58196        8.9631   456       13.0000        8.4178 14955375   35.25%
  61069 58230        9.6680   371       13.0000        8.4178 14970474   35.25%
  61182 58337        8.7692   453       13.0000        8.4178 14987475   35.25%
  61207 58360        9.6069   385       13.0000        8.4178 15003470   35.25%
Elapsed time = 2152.09 sec. (3681544.44 ticks, tree = 158.67 MB, solutions = 3)
  61246 58397       10.0119   388       13.0000        8.4178 15018775   35.25%
  61347 58484        8.7461   584       13.0000        8.4178 15038749   35.25%
  61375 58512        9.3000   404       13.0000        8.4178 15055011   35.25%
  61481 58616       10.1359   426       13.0000        8.4178 15071289   35.25%
  61549 58676        8.6251   491       13.0000        8.4178 15087649   35.25%
  61567 58694        9.2779   425       13.0000        8.4178 15104090   35.25%
  61626 58753        9.9846   424       13.0000        8.4178 15118180   35.25%
  61683 58804        8.9299   465       13.0000        8.4178 15134556   35.25%
  61725 58846        9.6859   446       13.0000        8.4178 15149366   35.25%
  61822 58936        8.7462   560       13.0000        8.4178 15165245   35.25%
Elapsed time = 2175.42 sec. (3721962.65 ticks, tree = 160.30 MB, solutions = 3)
  61838 58952        9.1165   444       13.0000        8.4178 15181417   35.25%
  61905 59019        9.8876   432       13.0000        8.4178 15196704   35.25%
  61926 59036        9.0612   464       13.0000        8.4179 15212793   35.25%
  61944 59052        9.5596   410       13.0000        8.4179 15228331   35.25%
  62054 59147       11.0000    97       13.0000        8.4179 15242978   35.25%
  62116 59205        8.5534   490       13.0000        8.4179 15260729   35.25%
  62139 59228        8.9341   530       13.0000        8.4179 15276271   35.25%
  62240 59329        9.9414   463       13.0000        8.4179 15290626   35.25%
  62457 59522        8.7659   488       13.0000        8.4179 15304668   35.25%
  62653 59714        8.7912   595       13.0000        8.4179 15363666   35.25%
Elapsed time = 2205.87 sec. (3774197.82 ticks, tree = 162.25 MB, solutions = 3)
  62895 59946        9.6604   498       13.0000        8.4179 15422825   35.25%
  63025 60070        9.9106   469       13.0000        8.4179 15482677   35.25%
  63280 60307        9.1377   618       13.0000        8.4179 15544153   35.25%
  63551 60566        9.7026   569       13.0000        8.4179 15602838   35.25%
  63765 60774        9.4071   433       13.0000        8.4179 15661377   35.25%
  63934 60937        9.4894   429       13.0000        8.4179 15722279   35.25%
  64097 61088        9.1990   446       13.0000        8.4179 15779852   35.25%
  64305 61278       11.0014   196       13.0000        8.4179 15839967   35.25%
  64525 61490       10.1114   465       13.0000        8.4179 15899764   35.25%
  64778 61725        9.7316   481       13.0000        8.4179 15960074   35.25%
Elapsed time = 2295.62 sec. (3927878.89 ticks, tree = 167.36 MB, solutions = 3)
  65042 61983       10.3537   444       13.0000        8.4179 16016525   35.25%
  65249 62176        8.5558   419       13.0000        8.4180 16077356   35.25%
  65322 62243       10.0032   290       13.0000        8.4180 16135276   35.25%
  65716 62597        8.6368   565       13.0000        8.4180 16200803   35.25%
  65868 62743        9.0612   470       13.0000        8.4180 16259916   35.25%
  66102 62973       10.0164   473       13.0000        8.4180 16310676   35.25%
  66568 63395        8.6540   502       13.0000        8.4180 16363660   35.25%
  66621 63440        9.3786   440       13.0000        8.4180 16422476   35.25%
  67007 63779        8.5195   508       13.0000        8.4180 16481033   35.25%
  67148 63916        8.7858   537       13.0000        8.4180 16540110   35.25%
Elapsed time = 2385.40 sec. (4081744.64 ticks, tree = 172.82 MB, solutions = 3)
  67321 64079        8.8788   488       13.0000        8.4180 16596533   35.25%
  67633 64373        8.8949   451       13.0000        8.4180 16657232   35.25%
  67817 64541        9.5210   479       13.0000        8.4180 16717167   35.25%
  68021 64737        8.8670   584       13.0000        8.4181 16775417   35.25%
  68231 64947        9.5443   454       13.0000        8.4181 16832256   35.25%
