Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 46.0000.
Tried aggregator 1 time.
Reduced MIQCP has 4792 rows, 13892 columns, and 23138 nonzeros.
Reduced MIQCP has 4646 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 46 quadratic constraints.
Presolve time = 0.01 sec. (11.35 ticks)
Probing time = 0.01 sec. (5.77 ticks)
Clique table members: 4600.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (11.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4979  4887       10.6961   441       46.0000       10.1720 10113732   77.89%
   4982  4890       10.5073   856       46.0000       10.1720 10125013   77.89%
   4986  4894       10.8644   577       46.0000       10.1720 10141341   77.89%
   4991  4899       11.2749   863       46.0000       10.1720 10159056   77.89%
   4995  4903       10.8034   554       46.0000       10.1720 10172233   77.89%
Elapsed time = 2911.77 sec. (3752810.48 ticks, tree = 33.44 MB, solutions = 1)
   4999  4907       10.5189   921       46.0000       10.1720 10183397   77.89%
   5002  4910       10.5921   867       46.0000       10.1720 10207296   77.89%
   5018  4926       10.6498   752       46.0000       10.1720 10218061   77.89%
   5032  4940       10.7275   728       46.0000       10.1720 10228961   77.89%
   5042  4950       10.7350   637       46.0000       10.1720 10239686   77.89%
   5057  4965       10.7437   728       46.0000       10.1720 10251085   77.89%
   5072  4980       10.7509   656       46.0000       10.1720 10262972   77.89%
   5083  4991       10.7588   648       46.0000       10.1720 10273680   77.89%
   5098  5006       10.7616   740       46.0000       10.1720 10283930   77.89%
   5107  5015       10.7659   651       46.0000       10.1720 10294820   77.89%
Elapsed time = 2944.06 sec. (3798227.50 ticks, tree = 34.20 MB, solutions = 1)
   5120  5028       10.7713   733       46.0000       10.1720 10305311   77.89%
   5135  5043       10.7817   732       46.0000       10.1720 10315212   77.89%
   5147  5055       10.7871   731       46.0000       10.1720 10325185   77.89%
   5163  5071       10.7910   814       46.0000       10.1720 10333949   77.89%
   5170  5078       10.7920   735       46.0000       10.1720 10344855   77.89%
   5184  5092       10.8003   733       46.0000       10.1720 10354302   77.89%
   5200  5108       10.8006   797       46.0000       10.1720 10363645   77.89%
   5202  5110       10.9203   837       46.0000       10.1721 10375204   77.89%
   5214  5122       10.9861   798       46.0000       10.1721 10385404   77.89%
   5227  5135       11.0448   752       46.0000       10.1721 10395860   77.89%
Elapsed time = 2975.71 sec. (3843587.57 ticks, tree = 35.00 MB, solutions = 1)
   5244  5152       11.1307   814       46.0000       10.1721 10404551   77.89%
   5258  5166       11.1403   719       46.0000       10.1721 10419404   77.89%
   5272  5180       11.1420   722       46.0000       10.1721 10430633   77.89%
   5281  5189       11.1435   630       46.0000       10.1721 10441772   77.89%
   5293  5201       11.1473   719       46.0000       10.1721 10454348   77.89%
   5308  5216       11.1560   729       46.0000       10.1721 10465360   77.89%
   5321  5229       11.1619   740       46.0000       10.1721 10475917   77.89%
   5335  5243       11.1687   809       46.0000       10.1721 10486020   77.89%
   5348  5256       11.1723   717       46.0000       10.1721 10497999   77.89%
   5360  5268       11.1762   805       46.0000       10.1721 10508744   77.89%
Elapsed time = 3004.65 sec. (3885081.71 ticks, tree = 35.89 MB, solutions = 1)
   5368  5276       11.1805   820       46.0000       10.1721 10519266   77.89%
   5381  5289       11.1832   903       46.0000       10.1721 10529329   77.89%
   5396  5304       11.1859   816       46.0000       10.1721 10538485   77.89%
   5402  5310       10.1721   898       46.0000       10.1721 10550491   77.89%
   5410  5318       10.2129   774       46.0000       10.1721 10563054   77.89%
   5420  5328       10.2648   747       46.0000       10.1721 10575964   77.89%
   5427  5335       10.2894   821       46.0000       10.1721 10590259   77.89%
   5443  5351       10.3796   790       46.0000       10.1721 10599099   77.89%
   5451  5359       10.3915   687       46.0000       10.1721 10610761   77.89%
   5464  5372       10.3953   696       46.0000       10.1721 10623936   77.89%
Elapsed time = 3033.12 sec. (3925944.30 ticks, tree = 36.58 MB, solutions = 1)
   5473  5381       10.3982   711       46.0000       10.1721 10634865   77.89%
   5483  5391       10.4023   799       46.0000       10.1721 10645912   77.89%
   5494  5402       10.4096   701       46.0000       10.1721 10657608   77.89%
   5504  5412       10.4114   698       46.0000       10.1721 10668886   77.89%
   5515  5423       10.4147   700       46.0000       10.1721 10681932   77.89%
   5522  5430       10.4207   698       46.0000       10.1721 10693332   77.89%
   5532  5440       10.4252   787       46.0000       10.1721 10702928   77.89%
   5546  5454       10.4293   686       46.0000       10.1721 10714015   77.89%
   5559  5467       10.4318   694       46.0000       10.1721 10723570   77.89%
   5569  5477       10.4389   780       46.0000       10.1721 10734604   77.89%
Elapsed time = 3061.51 sec. (3967264.47 ticks, tree = 37.29 MB, solutions = 1)
   5584  5492       10.4417   790       46.0000       10.1721 10743157   77.89%
   5600  5508       10.4455   787       46.0000       10.1721 10751495   77.89%
   5602  5510       10.1870   805       46.0000       10.1721 10766120   77.89%
   5618  5526       10.2445   822       46.0000       10.1721 10776801   77.89%
   5631  5539       10.2594   713       46.0000       10.1721 10788707   77.89%
   5639  5547       10.2613   712       46.0000       10.1721 10801277   77.89%
   5647  5555       10.2628   705       46.0000       10.1721 10815371   77.89%
   5656  5564       10.2644   708       46.0000       10.1721 10826187   77.89%
   5664  5572       10.2742   709       46.0000       10.1721 10839322   77.89%
   5675  5583       10.3065   712       46.0000       10.1721 10856994   77.89%
Elapsed time = 3108.91 sec. (4034281.07 ticks, tree = 38.01 MB, solutions = 1)
   5681  5589       10.3083   712       46.0000       10.1721 10868591   77.89%
   5692  5600       10.3156   704       46.0000       10.1721 10881848   77.89%
   5703  5611       10.3338   708       46.0000       10.1721 10894335   77.89%
   5710  5618       10.3373   705       46.0000       10.1721 10908201   77.89%
   5719  5627       10.3403   800       46.0000       10.1721 10919841   77.89%
   5728  5636       10.3510   811       46.0000       10.1721 10930527   77.89%
   5742  5650       10.3539   890       46.0000       10.1721 10940331   77.89%
   5753  5661       10.3620   708       46.0000       10.1721 10950310   77.89%
   5767  5675       10.3670   795       46.0000       10.1721 10961472   77.89%
   5776  5684       10.3702   882       46.0000       10.1721 10970960   77.89%
Elapsed time = 3138.78 sec. (4076597.98 ticks, tree = 38.68 MB, solutions = 1)
   5788  5696       10.3749   880       46.0000       10.1721 10980041   77.89%
   5801  5709       10.3771   877       46.0000       10.1721 10989898   77.89%
   5802  5710       10.3325   685       46.0000       10.1721 11002988   77.89%
   5810  5716       10.9275   494       46.0000       10.1721 11017481   77.89%
   5816  5722       10.8914   512       46.0000       10.1721 11032455   77.89%
   5820  5726       10.3984   679       46.0000       10.1721 11046384   77.89%
   5825  5731       10.7698   475       46.0000       10.1721 11059384   77.89%
   5831  5737       10.4229   678       46.0000       10.1721 11072151   77.89%
   5837  5743       11.1803   613       46.0000       10.1721 11086200   77.89%
   5845  5751       10.7570   509       46.0000       10.1721 11105426   77.89%
Elapsed time = 3172.01 sec. (4120743.55 ticks, tree = 39.13 MB, solutions = 1)
   5851  5757       10.7628   512       46.0000       10.1721 11124228   77.89%
   5858  5764       10.7982   507       46.0000       10.1721 11142045   77.89%
   5865  5771       10.5000   574       46.0000       10.1721 11154675   77.89%
   5871  5777       10.5006   578       46.0000       10.1721 11167863   77.89%
   5878  5784       10.5013   574       46.0000       10.1721 11180935   77.89%
   5883  5789       10.5049   582       46.0000       10.1721 11195262   77.89%
   5887  5793       10.6747   424       46.0000       10.1721 11213295   77.89%
   5892  5798       10.5065   578       46.0000       10.1721 11226526   77.89%
   5900  5806       10.5115   716       46.0000       10.1721 11238418   77.89%
   5907  5813       10.8947   374       46.0000       10.1721 11255885   77.89%
Elapsed time = 3206.48 sec. (4164329.58 ticks, tree = 39.55 MB, solutions = 1)
   5915  5821       10.5194   657       46.0000       10.1721 11270101   77.89%
   5920  5826       10.9136   544       46.0000       10.1721 11287910   77.89%
   5928  5834       10.8768   469       46.0000       10.1721 11306100   77.89%
   5934  5840       10.5328   729       46.0000       10.1721 11317769   77.89%
   5938  5844       10.5337   731       46.0000       10.1721 11330929   77.89%
   5942  5848       10.8685   547       46.0000       10.1721 11348952   77.89%
   5951  5857       10.5433   714       46.0000       10.1721 11359669   77.89%
   5957  5863       10.5440   715       46.0000       10.1721 11372803   77.89%
   5961  5867       11.1098   632       46.0000       10.1721 11389638   77.89%
   5967  5873       10.5513   783       46.0000       10.1721 11404066   77.89%
Elapsed time = 3241.68 sec. (4208086.80 ticks, tree = 39.95 MB, solutions = 1)
   5973  5879       10.9804   424       46.0000       10.1721 11419219   77.89%
   5978  5884       10.8756   430       46.0000       10.1721 11436193   77.89%
   5985  5891       10.8796   478       46.0000       10.1721 11451977   77.89%
   5990  5896       10.9138   502       46.0000       10.1721 11469595   77.89%
   5999  5905       10.7978   421       46.0000       10.1721 11482845   77.89%
   6000  5906       10.5608   651       46.0000       10.1721 11482908   77.89%
   6002  5908       10.4892   650       46.0000       10.1730 11498986   77.88%
   6017  5923       10.5538   702       46.0000       10.1730 11509881   77.88%
   6029  5935       10.5635   622       46.0000       10.1730 11520795   77.88%
   6038  5944       10.5660   702       46.0000       10.1730 11531662   77.88%
Elapsed time = 3276.58 sec. (4254377.04 ticks, tree = 40.43 MB, solutions = 1)
   6049  5955       10.5779   704       46.0000       10.1730 11543535   77.88%
   6067  5973       10.6481   674       46.0000       10.1730 11553802   77.88%
   6080  5986       10.6583   759       46.0000       10.1730 11562971   77.88%
   6096  6002       10.6612   685       46.0000       10.1730 11574540   77.88%
   6108  6014       10.6677   774       46.0000       10.1730 11586709   77.88%
   6121  6027       10.6772   686       46.0000       10.1730 11596314   77.88%
   6134  6040       10.6820   609       46.0000       10.1730 11607676   77.88%
   6152  6058       10.6918   769       46.0000       10.1730 11618144   77.88%
   6166  6072       10.6942   847       46.0000       10.1730 11627577   77.88%
   6186  6092       10.6959   754       46.0000       10.1730 11635723   77.88%
Elapsed time = 3304.45 sec. (4293713.38 ticks, tree = 41.41 MB, solutions = 1)
   6202  6108       10.6037   685       46.0000       10.1730 11657185   77.88%
   6224  6130       10.7195   636       46.0000       10.1730 11666460   77.88%
   6234  6140       10.7309   808       46.0000       10.1730 11676940   77.88%
   6246  6152       10.7385   636       46.0000       10.1730 11686831   77.88%
   6255  6161       10.7407   642       46.0000       10.1730 11699332   77.88%
   6266  6172       10.7467   793       46.0000       10.1730 11712094   77.88%
   6281  6187       10.7568   699       46.0000       10.1730 11721518   77.88%
   6290  6196       10.7609   620       46.0000       10.1730 11735035   77.88%
   6306  6212       10.7716   790       46.0000       10.1730 11746970   77.88%
   6321  6227       10.7808   784       46.0000       10.1730 11758145   77.88%
Elapsed time = 3335.14 sec. (4337975.94 ticks, tree = 42.31 MB, solutions = 1)
   6341  6247       10.7871   780       46.0000       10.1730 11768138   77.88%
   6358  6264       10.7994   860       46.0000       10.1730 11779224   77.88%
   6373  6279       10.8013   860       46.0000       10.1730 11790664   77.88%
   6392  6298       10.8082   937       46.0000       10.1730 11800511   77.88%
   6400  6306       10.8091   864       46.0000       10.1730 11802643   77.88%
   6402  6308       10.5916   687       46.0000       10.1730 11819211   77.88%
   6415  6321       10.6593   650       46.0000       10.1730 11829351   77.88%
   6430  6336       10.7102   804       46.0000       10.1730 11840020   77.88%
   6448  6354       10.7214   639       46.0000       10.1730 11850687   77.88%
   6464  6370       10.7253   723       46.0000       10.1730 11861507   77.88%
Elapsed time = 3367.87 sec. (4384441.54 ticks, tree = 43.27 MB, solutions = 1)
   6481  6387       10.7408   813       46.0000       10.1730 11872117   77.88%
   6493  6399       10.7462   728       46.0000       10.1730 11881637   77.88%
   6508  6414       10.8201   707       46.0000       10.1730 11891824   77.88%
   6520  6426       10.8301   704       46.0000       10.1730 11902330   77.88%
   6536  6442       10.8370   785       46.0000       10.1730 11912925   77.88%
   6550  6456       10.8401   785       46.0000       10.1730 11923649   77.88%
   6560  6466       10.8442   777       46.0000       10.1730 11934840   77.88%
   6571  6477       10.8487   779       46.0000       10.1730 11946403   77.88%
   6590  6496       10.8561   680       46.0000       10.1730 11956101   77.88%
   6602  6508       10.3137   653       46.0000       10.1730 11973760   77.88%
Elapsed time = 3397.97 sec. (4427701.48 ticks, tree = 44.19 MB, solutions = 1)
   6620  6526       10.3879   711       46.0000       10.1730 11986274   77.88%
   6635  6541       10.4024   701       46.0000       10.1730 11999699   77.88%
   6654  6560       10.4880   609       46.0000       10.1730 12010940   77.88%
   6668  6574       10.4933   685       46.0000       10.1730 12022853   77.88%
   6679  6585       10.5045   698       46.0000       10.1730 12033416   77.88%
   6688  6594       10.5058   777       46.0000       10.1730 12044199   77.88%
   6702  6608       10.5087   615       46.0000       10.1730 12055837   77.88%
   6714  6620       10.5153   622       46.0000       10.1730 12067754   77.88%
   6728  6634       10.5239   763       46.0000       10.1730 12077896   77.88%
   6743  6649       10.5284   852       46.0000       10.1730 12089473   77.88%
Elapsed time = 3426.74 sec. (4469100.40 ticks, tree = 45.12 MB, solutions = 1)
   6755  6661       10.5343   681       46.0000       10.1730 12100560   77.88%
   6768  6674       10.5409   683       46.0000       10.1730 12112518   77.88%
   6777  6683       10.5458   690       46.0000       10.1730 12124645   77.88%
   6786  6692       10.5482   680       46.0000       10.1730 12135995   77.88%
   6800  6706       10.5519   766       46.0000       10.1730 12143630   77.88%
   6802  6708       10.1927   762       46.0000       10.1739 12157602   77.88%
   6805  6711       10.4423   542       46.0000       10.1739 12172980   77.88%
   6809  6715       10.4365   611       46.0000       10.1739 12189130   77.88%
   6813  6717       10.9607   693       46.0000       10.1739 12204812   77.88%
   6816  6720       10.9628   794       46.0000       10.1739 12219545   77.88%
Elapsed time = 3459.74 sec. (4514262.75 ticks, tree = 45.59 MB, solutions = 1)
   6821  6725       10.4599   579       46.0000       10.1739 12237791   77.88%
   6827  6731       10.4627   613       46.0000       10.1739 12255361   77.88%
   6835  6737       10.5056   481       46.0000       10.1739 12273767   77.88%
   6839  6741       10.7651   696       46.0000       10.1739 12291435   77.88%
   6842  6744       10.3080   701       46.0000       10.1739 12305139   77.88%
   6851  6753       10.7934   576       46.0000       10.1739 12328417   77.88%
   6860  6762       10.4611   691       46.0000       10.1739 12346679   77.88%
   6866  6768       11.2096   636       46.0000       10.1739 12363110   77.88%
   6875  6777       11.2073   617       46.0000       10.1739 12378981   77.88%
   6881  6783       10.8150   427       46.0000       10.1739 12398801   77.88%
Elapsed time = 3499.59 sec. (4564288.18 ticks, tree = 46.00 MB, solutions = 1)
   6888  6790       10.4680   599       46.0000       10.1739 12413216   77.88%
   6892  6794       11.2155   624       46.0000       10.1739 12432997   77.88%
   6901  6803       10.4756   751       46.0000       10.1739 12447564   77.88%
   6905  6807       11.2372   638       46.0000       10.1739 12460112   77.88%
   6910  6812       10.7415   583       46.0000       10.1739 12482419   77.88%
   6917  6819       10.9296   464       46.0000       10.1739 12499913   77.88%
   6921  6823       10.8410   589       46.0000       10.1739 12517145   77.88%
   6926  6828       10.8591   486       46.0000       10.1739 12534304   77.88%
   6933  6835       10.5275   751       46.0000       10.1739 12551433   77.88%
   6937  6839       10.5278   688       46.0000       10.1739 12565244   77.88%
Elapsed time = 3537.18 sec. (4608857.05 ticks, tree = 46.38 MB, solutions = 1)
   6943  6845       10.9350   465       46.0000       10.1739 12579099   77.88%
   6951  6853       10.8222   468       46.0000       10.1739 12597019   77.88%
   6957  6859       10.9368   545       46.0000       10.1739 12614235   77.88%
   6965  6867       10.8978   408       46.0000       10.1739 12633839   77.88%
   6972  6874       10.6091   545       46.0000       10.1739 12648697   77.88%
   6982  6884       11.0512   515       46.0000       10.1739 12668251   77.88%
   6992  6894       10.6241   599       46.0000       10.1739 12683072   77.88%
   6999  6901       10.9834   440       46.0000       10.1739 12704188   77.88%
   7002  6904       10.3812   645       46.0000       10.1739 12717114   77.88%
   7022  6924       10.4623   621       46.0000       10.1739 12728540   77.88%
Elapsed time = 3575.15 sec. (4653746.17 ticks, tree = 46.94 MB, solutions = 1)
   7048  6950       10.6034   675       46.0000       10.1739 12737757   77.88%
   7060  6962       10.6212   515       46.0000       10.1739 12750904   77.88%
   7077  6979       10.6306   674       46.0000       10.1739 12764396   77.88%
   7097  6999       10.6367   655       46.0000       10.1739 12776416   77.88%
   7109  7011       10.6431   656       46.0000       10.1739 12788130   77.88%
   7121  7023       10.6455   658       46.0000       10.1739 12799677   77.88%
   7134  7036       10.6516   668       46.0000       10.1739 12812494   77.88%
   7146  7048       10.6542   657       46.0000       10.1739 12823298   77.88%
Advanced basis not built.

Cone linearizations applied:  17121

Root node processing (before b&c):
  Real time             =  389.20 sec. (463172.29 ticks)
Sequential b&c:
  Real time             = 3210.81 sec. (4225898.54 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4689070.82 ticks)
